161,121,26 161,121,26 161,121,26 161,121,26 162,122,27 162,122,31 161,119,40 163,121,31 165,123,29 165,123,29 167,125,31 168,127,30 168,127,30 168,127,26 169,128,31 172,128,30 174,130,32 172,128,30 172,129,26 173,128,37 175,130,25 176,132,22 175,131,21 178,134,24 179,135,25 180,136,26 181,137,29 182,138,30 182,138,30 183,137,28 188,139,31 188,139,31 192,139,28 192,139,26 192,140,23 195,140,24 196,141,25 196,141,25 197,142,26 198,144,21 200,146,23 201,146,21 203,148,23 206,148,24 207,149,25 207,150,23 208,151,24 206,152,22 209,155,25 209,155,25 212,156,22 215,159,25 217,160,31 218,161,30 219,162,31 221,164,33 208,151,20 210,153,22 211,154,23 219,163,29 229,174,35 229,174,35 235,176,32 237,178,34 239,180,32 242,183,35 244,185,37 247,186,34 247,186,34 252,191,36 252,191,32 255,191,32 255,192,33 255,193,33 255,198,33 255,200,33 255,201,34 255,204,30 255,207,33 255,211,35 255,213,37 255,221,44 255,235,54 255,246,65 255,255,144 255,255,150 255,255,156 255,255,156 255,255,133 255,255,113 255,255,97 255,255,83 255,255,77 255,255,91 255,255,113 255,255,91 255,241,69 255,239,67 255,240,70 255,245,70 255,255,129 255,255,105 255,255,105 255,255,121 255,255,133 255,255,135 255,255,144 255,255,154 255,249,156 255,248,105 255,218,69 255,190,67 242,174,66 230,164,64 210,154,58 207,150,61 212,152,64 209,149,58 212,149,55 234,171,79 235,172,82 238,178,92 205,148,63 214,155,82 155,109,41 154,113,43 152,108,37 174,128,58
161,121,30 161,121,30 161,121,30 161,121,28 162,121,33 162,122,31 160,118,35 163,121,27 164,122,28 164,122,30 165,123,31 171,129,37 168,126,34 163,122,25 161,119,25 164,122,28 163,121,27 170,128,34 169,128,31 168,125,38 175,130,27 176,131,28 178,135,32 180,133,31 180,135,32 180,135,32 181,136,31 182,137,32 182,138,30 182,138,28 183,139,27 186,142,30 192,139,28 192,139,28 192,140,23 193,141,24 194,142,25 197,142,26 198,143,27 198,143,23 201,147,24 203,148,25 204,150,27 203,149,26 204,150,27 207,149,25 210,152,28 210,152,28 212,154,30 213,155,31 215,158,31 217,160,33 216,162,34 217,163,35 220,163,32 220,163,32 222,165,36 222,165,36 225,169,33 228,173,32 226,174,32 226,174,32 233,174,30 236,177,33 239,180,32 240,181,33 240,181,33 245,186,38 243,185,32 249,191,38 249,191,38 255,194,33 255,198,37 255,196,33 255,198,35 255,200,34 255,203,38 255,205,35 255,208,38 255,212,40 255,221,49 255,232,60 255,252,90 255,255,142 255,255,160 255,255,154 255,255,135 255,255,121 255,255,102 255,255,91 255,255,83 255,255,66 255,255,75 255,255,79 255,255,105 255,255,161 255,255,101 255,249,73 255,242,66 255,255,80 255,255,142 255,255,99 255,254,84 255,250,84 255,248,81 255,245,97 255,246,104 255,248,127 255,252,148 255,255,154 255,238,85 255,208,68 253,185,71 237,171,69 219,154,63 213,150,60 205,145,61 207,148,57 225,161,65 224,164,71 203,150,68 239,178,90 206,151,70 222,157,68 213,153,60 198,147,69 206,146,78 171,114,45
161,121,30 161,121,30 161,121,30 161,121,30 161,121,28 162,121,33 161,120,32 163,121,27 164,122,28 165,123,31 167,125,33 162,120,28 161,119,27 160,119,22 163,121,27 167,125,31 165,123,29 163,121,27 169,126,39 167,125,31 171,131,27 172,132,28 173,130,27 180,133,31 180,136,28 180,136,28 179,135,27 180,136,28 181,137,29 182,138,28 183,139,27 183,139,27 186,140,29 188,139,29 192,139,28 192,139,26 194,141,28 198,142,30 200,144,32 200,144,32 202,147,31 203,147,31 203,148,32 204,149,33 205,151,28 208,150,28 210,152,30 210,152,28 211,153,29 211,153,29 213,159,31 213,159,31 216,162,34 217,163,35 220,163,32 221,164,33 220,163,32 222,165,34 224,169,30 226,171,30 225,173,31 226,174,32 235,176,32 237,178,34 237,178,30 238,179,31 240,181,33 245,186,38 242,184,31 249,191,38 249,191,38 255,193,37 255,195,39 255,196,35 255,198,37 255,201,35 255,203,38 255,206,36 255,209,39 255,214,42 255,222,50 255,233,61 255,255,111 255,255,164 255,255,164 255,255,156 255,255,117 255,255,79 255,255,66 255,255,78 255,255,83 255,255,66 255,255,67 255,255,71 255,255,99 255,255,149 255,255,178 255,255,162 255,255,79 255,255,129 255,255,121 255,255,87 255,249,83 255,238,74 255,234,67 255,232,65 255,229,66 255,235,85 255,249,115 255,253,138 255,250,142 255,224,78 255,197,66 252,183,60 227,163,67 215,153,56 209,150,59 208,150,52 209,145,49 193,134,43 191,138,56 237,174,84 250,176,81 168,117,39 223,155,67 224,151,67 215,151,68 218,154,71
161,121,30 161,121,30 161,121,30 161,121,30 161,121,30 162,121,35 159,118,32 163,123,28 163,123,32 164,124,33 162,122,31 161,121,28 167,127,34 170,128,36 168,125,38 169,128,31 171,129,37 170,128,38 175,131,49 170,128,36 171,131,27 171,131,27 172,132,28 174,134,30 175,135,29 176,136,30 175,135,29 176,136,30 177,137,31 178,138,32 183,138,33 185,140,35 187,141,34 188,142,35 187,141,34 187,143,33 191,143,30 194,144,32 196,146,34 198,145,34 201,148,37 202,146,34 202,147,29 203,148,30 204,149,31 205,150,27 205,150,25 210,152,28 212,154,30 208,150,26 211,158,30 210,157,29 217,160,29 219,162,31 220,164,30 222,166,32 224,167,36 222,165,34 224,169,28 227,172,31 228,173,32 229,174,33 230,175,34 232,177,36 237,178,34 239,180,36 243,184,36 244,185,37 237,178,30 246,188,35 249,191,38 255,191,37 255,192,39 255,194,39 255,198,41 255,201,37 255,203,38 255,205,37 255,208,40 255,214,43 255,223,51 255,230,58 255,255,109 255,255,164 255,255,160 255,255,131 255,255,105 255,255,85 255,253,66 255,255,71 255,255,77 255,255,70 255,255,73 255,255,89 255,255,105 255,255,158 255,255,172 255,255,162 255,255,208 255,255,182 255,255,95 255,246,68 255,237,71 255,238,77 255,230,77 255,226,63 255,225,69 255,235,78 255,248,106 255,252,131 255,252,140 255,247,130 255,228,93 255,198,57 243,170,56 219,153,67 212,153,55 213,154,54 195,137,34 201,144,73 201,153,67 229,170,77 186,132,53 248,173,87 170,109,28 220,154,68 216,150,66 221,152,67
160,120,29 160,120,29 160,120,29 161,121,30 161,121,30 162,122,31 159,119,28 162,120,37 163,122,36 163,121,40 161,119,38 167,125,42 168,126,43 164,121,36 163,120,33 161,119,27 158,116,22 170,128,34 167,125,33 168,127,26 170,130,26 171,131,27 174,133,34 175,134,33 175,135,31 175,135,31 176,136,32 176,136,32 177,137,31 178,138,32 183,138,33 183,138,33 186,140,29 186,140,29 187,141,30 185,141,31 191,143,30 194,144,32 196,146,34 196,143,32 202,149,38 202,146,34 202,147,29 203,148,30 204,149,31 205,150,27 205,150,25 208,150,26 210,152,28 207,149,25 209,156,28 209,156,28 211,158,30 215,162,34 220,164,30 222,166,32 225,168,37 225,168,37 224,169,28 227,172,31 228,173,32 229,174,33 232,177,36 233,178,37 239,180,36 239,180,36 242,183,35 244,185,37 239,180,32 246,188,35 247,189,36 252,192,37 255,192,38 255,195,38 255,199,41 255,199,37 255,201,35 255,205,38 255,209,40 255,213,45 255,224,53 255,231,60 255,255,105 255,255,160 255,255,150 255,255,103 255,255,87 255,254,67 255,254,72 255,255,76 255,255,77 255,255,71 255,255,77 255,255,93 255,255,115 255,255,168 255,255,202 255,255,210 255,252,234 255,255,138 255,252,72 255,238,62 255,225,57 255,223,65 255,230,76 255,218,62 255,224,66 255,230,82 255,241,101 255,247,122 255,251,131 255,251,148 255,238,91 255,210,70 248,177,53 224,157,62 213,155,48 213,155,48 195,136,41 197,143,66 231,171,87 188,129,54 189,133,66 244,169,79 237,177,89 178,116,37 216,150,64 222,153,68
162,122,31 159,119,28 161,121,30 161,121,30 161,121,30 162,122,31 162,122,31 163,122,34 155,114,26 156,115,29 157,115,32 163,122,36 162,121,35 161,120,32 154,114,21 167,125,31 174,132,38 169,127,33 170,128,38 172,130,40 170,130,26 171,131,27 176,135,34 175,134,33 176,135,34 176,136,32 176,136,32 179,136,33 178,138,32 178,138,34 181,136,33 184,138,31 185,140,35 185,141,33 185,141,31 185,141,29 189,145,33 193,144,34 198,144,36 196,144,27 199,147,30 201,146,30 201,146,30 201,146,28 207,152,34 205,150,34 204,150,25 206,152,22 210,155,30 210,156,26 210,156,26 208,154,29 211,158,30 214,161,33 218,164,36 219,165,33 222,165,34 224,167,36 225,167,32 228,170,35 230,173,35 231,174,36 233,176,38 235,178,40 238,181,41 241,184,44 243,187,42 242,186,39 241,185,38 247,189,36 249,191,38 251,193,40 251,193,40 255,196,41 255,199,41 255,198,41 255,200,41 255,205,41 255,209,43 255,211,46 255,221,54 255,228,61 255,255,101 255,255,162 255,255,135 255,255,121 255,255,96 255,247,72 255,252,60 255,255,68 255,255,89 255,255,85 255,255,83 255,255,95 255,255,117 255,255,176 255,254,212 255,252,220 255,255,117 255,255,129 255,248,72 255,234,53 255,221,50 255,210,48 255,219,69 255,217,66 255,224,61 255,226,71 255,235,79 255,235,86 255,239,98 255,251,133 255,251,107 255,218,62 255,184,50 232,165,46 215,152,49 198,135,32 198,138,52 199,142,71 191,137,62 181,132,63 183,130,62 247,172,84 254,182,93 228,172,94 191,136,55 219,154,65
163,123,32 163,123,32 162,122,31 163,123,32 163,123,32 163,123,32 163,123,32 164,123,35 164,123,35 163,123,32 159,118,32 169,129,34 164,124,29 167,126,38 167,127,34 167,125,31 158,116,22 164,122,28 171,130,33 170,130,24 170,130,26 171,131,27 174,134,30 174,134,30 175,135,31 177,137,31 175,135,31 178,136,28 179,137,27 181,139,31 182,137,32 184,138,27 185,141,31 183,139,29 186,142,30 189,140,30 190,141,31 193,142,33 193,144,34 196,143,30 199,146,33 202,147,31 202,147,31 202,147,29 207,152,34 203,148,32 205,151,26 206,152,22 209,154,29 209,155,25 210,156,26 211,157,32 211,158,30 215,162,34 216,162,34 219,165,33 224,167,36 225,168,37 228,170,37 230,172,39 233,175,40 233,175,40 235,178,38 235,178,38 240,183,43 236,179,39 241,185,40 243,186,44 241,184,42 247,189,38 246,188,37 250,192,39 251,193,40 255,198,43 255,200,43 255,199,41 255,203,42 255,205,43 255,209,45 255,212,46 255,222,56 255,228,61 255,252,84 255,255,156 255,255,135 255,255,121 255,255,109 255,255,88 255,250,66 255,255,69 255,255,85 255,255,91 255,255,95 255,255,101 255,255,119 255,255,164 255,255,190 255,255,144 255,255,129 255,255,127 255,241,65 255,226,48 255,213,50 255,206,52 255,212,61 255,217,66 255,226,63 255,226,70 255,235,88 255,237,99 255,241,109 255,246,135 255,250,138 255,216,77 255,182,46 234,164,46 209,146,43 209,146,43 222,158,62 197,137,53 184,130,55 179,130,61 222,167,86 173,120,54 179,133,63 241,169,78 199,144,72 216,154,75
159,122,30 159,122,30 161,124,32 163,123,32 163,123,32 163,123,32 163,123,32 164,124,33 164,124,31 164,124,29 166,126,35 155,114,26 162,121,33 164,122,41 160,120,29 155,113,23 167,126,27 169,127,35 169,129,25 170,130,26 169,129,25 171,131,27 172,132,28 174,134,30 179,134,29 180,135,30 176,136,30 178,136,28 180,136,28 182,138,28 183,139,31 184,138,27 185,141,29 185,141,31 185,141,29 186,140,31 190,142,29 194,143,34 193,144,34 196,143,32 202,149,38 203,151,34 200,148,31 202,148,25 203,148,28 205,150,32 204,149,29 205,151,28 212,154,32 215,157,35 210,156,28 213,159,31 210,157,29 215,162,34 215,162,34 218,165,33 224,167,36 225,168,37 228,169,39 230,171,41 233,177,43 235,179,43 235,180,39 235,180,39 237,180,40 237,180,40 241,184,44 243,186,44 241,184,42 245,189,42 245,189,42 251,193,42 254,196,45 254,196,43 255,198,45 255,201,47 255,204,50 255,206,48 255,213,55 255,213,55 255,222,59 255,229,66 255,242,77 255,255,136 255,255,144 255,255,123 255,255,113 255,255,109 255,255,95 255,255,83 255,255,78 255,255,91 255,255,95 255,255,105 255,255,121 255,255,140 255,255,154 255,255,146 255,254,97 255,255,123 255,240,57 255,226,54 255,213,52 255,209,59 255,217,67 255,221,61 255,224,64 255,221,67 255,237,87 255,239,110 255,248,123 255,249,141 255,246,150 255,216,82 255,181,42 242,164,47 209,147,37 216,153,50 222,160,61 204,141,47 200,143,56 189,130,55 176,130,60 173,122,67 205,139,57 226,160,78 220,158,79 160,100,30
160,123,31 160,123,31 161,124,32 163,123,32 163,123,32 163,123,32 164,124,33 164,124,33 164,124,31 163,124,26 166,126,31 164,124,29 164,124,29 164,125,23 162,123,23 168,127,28 168,128,24 168,128,24 168,128,24 170,130,26 170,130,26 171,131,27 171,131,27 174,134,30 179,134,29 181,136,31 175,135,29 178,136,28 180,136,28 182,138,28 182,138,30 184,138,27 183,139,27 185,141,31 185,141,29 186,140,31 190,142,29 193,144,34 190,146,34 198,145,34 200,147,36 202,150,33 200,148,31 202,148,25 204,149,29 207,152,34 205,150,30 205,151,28 211,153,31 211,153,31 209,155,27 213,159,31 212,159,31 215,162,34 215,162,34 218,165,33 222,165,34 226,169,38 229,170,40 230,171,41 232,176,42 233,177,41 235,180,39 235,180,39 236,179,39 236,179,39 242,185,45 243,186,44 245,188,46 245,189,42 247,191,44 251,193,42 252,194,43 254,196,43 255,200,47 255,203,48 255,207,52 255,209,54 255,215,60 255,215,60 255,222,63 255,229,67 255,238,79 255,252,89 255,255,152 255,255,150 255,255,138 255,255,142 255,255,125 255,255,109 255,255,84 255,255,87 255,255,101 255,255,109 255,255,117 255,255,119 255,255,119 255,255,106 255,254,92 255,255,125 255,235,61 255,222,52 255,216,55 255,222,65 255,226,69 255,223,63 255,218,58 255,225,70 255,232,83 255,232,89 255,240,104 255,250,143 255,244,148 255,231,99 255,201,60 248,170,50 215,153,43 204,141,38 197,135,36 214,151,57 218,156,59 205,143,44 196,141,58 189,134,53 221,159,83 191,129,53 175,124,48 210,144,69
160,123,31 160,123,31 161,124,32 163,123,32 163,123,32 163,123,32 164,124,33 164,124,33 164,124,31 163,124,24 166,126,31 164,125,27 164,125,27 164,125,25 167,128,26 168,127,30 168,128,22 168,127,28 168,128,24 170,130,26 170,130,26 171,131,27 171,131,27 174,134,30 179,134,29 180,135,30 175,135,29 178,136,28 180,136,28 182,138,28 182,138,30 184,138,27 183,139,27 185,141,31 185,141,29 186,140,31 190,142,29 190,144,33 190,146,34 198,145,34 200,147,36 202,150,33 200,148,31 202,148,25 204,149,29 207,152,34 205,150,30 205,151,28 211,153,31 211,153,31 209,155,27 213,159,31 212,159,31 215,162,34 215,162,34 218,165,33 226,169,38 226,169,38 229,170,40 230,171,41 232,176,42 233,177,41 234,179,38 235,180,39 236,179,39 236,179,39 242,185,45 243,186,44 245,188,46 245,189,42 247,191,44 251,193,42 252,194,43 255,198,45 255,201,48 255,205,50 255,208,53 255,212,57 255,215,60 255,219,67 255,222,65 255,224,65 255,230,70 255,246,69 255,255,154 255,255,160 255,255,150 255,255,146 255,255,131 255,255,121 255,255,86 255,255,87 255,255,95 255,255,106 255,255,123 255,255,124 255,255,115 255,253,101 255,255,103 255,255,113 255,240,64 255,223,53 255,222,63 255,226,67 255,226,67 255,217,57 255,212,52 255,229,74 255,236,87 255,237,99 255,243,112 255,250,146 255,244,148 255,229,98 255,201,60 244,170,49 216,154,44 208,145,42 198,136,37 196,133,39 207,143,47 221,156,63 199,142,55 199,142,53 206,147,70 156,102,23 162,112,38 215,150,72
161,121,28 161,121,28 162,122,29 163,122,34 162,123,25 162,123,25 162,123,25 164,124,29 163,124,24 163,124,24 164,125,25 164,125,25 166,127,29 166,127,29 166,127,27 168,128,24 168,127,26 168,128,24 168,128,24 170,130,26 170,130,26 170,130,26 172,132,28 172,132,28 174,134,28 176,136,30 175,135,29 178,136,28 183,137,28 182,138,30 182,138,28 182,136,27 182,138,28 186,142,32 186,143,28 186,140,29 189,141,28 191,145,34 190,146,36 196,146,32 195,151,43 200,154,47 198,149,31 198,151,30 202,150,31 205,153,34 205,153,34 203,151,30 205,154,30 210,159,33 208,154,31 212,158,35 212,159,31 215,162,34 216,163,35 217,164,34 224,167,36 226,167,37 229,170,40 230,171,41 230,173,42 230,174,40 230,175,36 233,178,39 237,182,43 241,186,47 242,187,48 244,187,47 247,190,50 250,191,47 252,193,49 252,193,49 255,197,53 255,199,51 255,204,56 255,206,55 255,207,56 255,212,61 255,215,64 255,219,66 255,219,66 255,223,70 255,230,71 255,236,77 255,255,112 255,253,170 255,255,168 255,255,156 255,255,146 255,255,135 255,255,117 255,255,95 255,255,95 255,255,85 255,245,69 255,255,99 255,255,111 255,255,117 255,255,109 255,255,126 255,246,86 255,233,68 255,226,66 255,217,56 255,210,49 255,204,50 255,212,56 255,236,81 255,243,105 255,242,110 255,251,131 255,251,148 255,246,128 255,216,73 254,179,45 234,166,50 215,150,43 210,145,38 206,143,40 204,141,38 194,133,31 193,131,34 202,143,52 194,135,44 182,121,40 184,131,47 167,119,63 208,144,59
161,121,26 161,121,26 161,121,26 162,121,33 161,122,24 162,123,25 162,123,25 162,122,27 162,123,23 163,124,24 164,125,25 163,124,24 167,128,30 166,127,29 166,127,27 168,128,22 168,128,24 168,128,24 169,129,25 169,129,25 169,129,25 170,130,26 171,131,27 174,134,30 174,134,28 175,135,29 176,136,30 178,136,28 181,135,26 181,137,29 182,138,28 182,136,27 182,138,28 186,142,32 185,142,27 186,140,29 190,142,29 191,145,36 192,147,42 193,145,32 197,148,38 195,150,36 197,148,28 197,150,29 201,149,30 205,153,34 205,153,34 203,151,34 203,151,30 206,154,33 207,156,32 215,157,35 212,159,31 215,162,34 214,161,33 217,164,34 221,168,36 223,169,37 229,170,40 230,171,41 230,173,42 229,173,39 232,177,38 235,180,41 237,182,43 241,186,47 242,187,48 244,187,47 249,192,52 251,191,52 252,192,53 255,197,53 255,199,55 255,201,57 255,205,61 255,205,59 255,207,61 255,208,57 255,212,61 255,212,59 255,217,64 255,220,67 255,227,75 255,235,83 255,245,88 255,255,125 255,255,164 255,254,170 255,255,158 255,255,148 255,255,133 255,255,121 255,253,86 255,244,62 255,235,55 255,229,50 255,231,57 255,241,64 255,255,96 255,255,107 255,243,64 255,228,58 255,227,62 255,216,55 255,208,47 255,216,61 255,234,87 255,245,111 255,248,132 255,249,138 255,249,150 255,248,148 255,228,92 255,197,56 248,171,49 227,158,50 211,146,39 208,143,36 205,142,39 204,141,38 200,139,37 196,134,37 188,129,38 189,130,39 214,148,64 208,148,62 202,140,59 165,108,37
161,121,26 161,121,26 161,121,26 161,121,26 162,122,27 163,123,28 162,123,25 162,123,25 163,124,26 163,124,24 163,124,24 164,125,25 164,125,25 166,127,29 167,128,26 168,127,28 168,128,24 168,128,24 168,128,24 169,129,25 170,130,24 171,131,27 172,132,28 174,134,30 174,134,28 175,135,29 175,136,27 177,137,31 181,137,27 182,138,28 182,138,30 183,139,31 183,139,29 183,139,29 185,141,31 186,142,34 187,143,31 190,146,38 190,146,38 194,144,30 196,146,32 199,146,33 200,147,34 198,148,34 199,150,30 208,156,35 205,153,36 203,151,32 203,151,30 206,155,31 210,156,31 212,158,33 214,160,35 214,160,35 215,161,36 218,164,39 219,165,40 219,165,40 226,169,42 227,170,43 228,171,44 230,173,46 232,176,42 236,180,46 242,184,51 243,185,52 245,187,54 244,187,47 248,191,51 251,191,52 252,192,53 255,197,56 255,199,58 255,200,59 255,201,60 255,202,56 255,202,56 255,205,54 255,207,56 255,212,59 255,215,62 255,219,66 255,227,77 255,228,78 255,233,74 255,240,81 255,252,128 255,255,168 255,255,164 255,255,160 255,255,162 255,255,129 255,250,88 255,241,83 255,240,84 255,237,75 255,232,57 255,234,57 255,249,66 255,255,87 255,241,67 255,231,62 255,217,53 255,223,61 255,224,62 255,224,66 255,242,101 255,249,126 255,250,140 255,250,152 255,251,160 255,250,140 255,224,78 255,197,70 245,170,54 218,149,41 207,144,39 204,141,36 198,137,35 196,135,33 195,137,34 194,136,33 189,131,33 191,132,39 204,143,55 215,154,66 208,144,61 166,117,48
161,121,26 161,121,26 161,121,26 161,121,26 162,122,27 163,123,28 162,123,25 162,123,25 163,124,26 163,124,24 163,124,24 164,125,25 166,127,27 166,127,27 167,128,28 168,127,28 168,128,24 168,128,24 169,129,25 170,130,26 170,130,24 171,131,27 171,131,27 174,134,30 176,136,30 177,137,31 176,137,24 177,138,29 181,137,27 182,138,28 182,138,30 183,139,31 183,139,29 183,139,29 187,143,33 187,143,35 186,142,30 189,145,33 190,146,34 190,144,33 191,145,34 196,148,33 199,151,36 199,149,37 197,147,33 202,150,29 203,151,34 203,151,32 203,151,30 206,155,31 212,158,33 211,157,32 212,158,33 214,160,35 215,161,36 216,162,37 218,164,39 218,164,39 226,169,42 227,170,43 228,171,44 232,175,48 233,177,43 236,180,46 242,184,51 243,185,52 244,186,53 244,186,51 249,191,56 250,189,55 252,191,57 255,198,57 255,199,58 255,200,59 255,199,58 255,200,54 255,202,56 255,206,55 255,207,56 255,211,63 255,216,68 255,218,70 255,225,80 255,224,79 255,231,76 255,234,80 255,246,77 255,255,114 255,255,142 255,253,156 255,255,150 255,255,154 255,255,131 255,250,131 255,251,131 255,250,108 255,244,97 255,250,103 255,254,107 255,255,115 255,243,83 255,239,81 255,231,74 255,228,70 255,227,69 255,226,66 255,243,100 255,249,133 255,249,146 255,250,154 255,253,147 255,232,87 255,209,77 255,191,70 243,170,58 222,154,46 206,143,38 205,142,37 199,138,36 194,133,31 192,133,35 190,131,33 190,132,34 188,129,36 191,130,42 217,156,68 205,144,56 198,141,56
161,121,26 161,121,26 161,121,26 162,122,27 162,122,27 163,124,26 162,123,25 162,123,25 163,124,26 163,124,24 163,124,24 164,125,25 166,127,27 166,127,27 167,128,28 169,128,29 168,127,28 170,129,30 170,129,28 170,130,26 170,130,26 171,131,27 171,131,27 174,134,30 174,134,30 175,135,31 175,137,30 179,136,31 181,137,29 182,138,30 182,138,28 182,138,30 183,139,29 186,142,32 186,142,32 187,143,35 186,142,32 190,144,33 193,147,36 188,144,32 193,145,30 193,145,32 202,154,41 195,151,39 197,149,34 200,151,33 203,154,36 202,150,31 203,151,32 206,154,35 214,159,41 210,155,37 212,158,35 212,158,35 214,160,35 216,162,37 216,162,39 218,164,41 225,168,41 229,172,45 227,173,45 231,177,49 232,178,50 237,178,52 241,182,52 242,183,53 242,183,53 243,187,53 243,187,53 246,190,54 246,191,52 247,190,52 250,193,55 255,198,58 255,201,61 255,203,62 255,205,64 255,200,57 255,205,62 255,211,66 255,215,70 255,217,72 255,216,76 255,223,83 255,226,76 255,229,79 255,234,79 255,239,82 255,247,81 255,247,82 255,255,121 255,255,168 255,255,162 255,254,162 255,253,140 255,245,96 255,254,115 255,254,129 255,253,142 255,255,131 255,245,101 255,243,83 255,243,96 255,244,114 255,241,108 255,241,105 255,247,113 255,252,140 255,250,158 255,248,125 255,222,78 255,201,66 255,186,64 244,172,55 233,165,57 224,156,50 213,150,45 206,143,38 203,142,38 198,136,37 196,134,37 196,134,37 190,131,36 190,131,36 190,131,40 184,125,34 219,158,70 210,146,61
157,117,24 162,122,29 161,121,28 162,122,27 163,123,28 163,124,26 162,123,25 162,123,25 163,124,26 163,124,24 163,124,24 164,125,25 164,125,25 166,127,27 167,128,28 169,128,29 169,128,29 169,128,29 169,128,27 170,130,26 170,130,26 171,131,27 171,131,27 174,134,30 174,134,30 175,135,31 175,137,30 179,136,31 176,136,30 178,138,32 182,138,28 185,140,37 183,139,29 183,139,29 187,143,33 186,142,34 185,141,31 190,144,33 193,147,36 189,145,33 192,144,29 193,145,32 197,149,36 195,151,41 196,147,37 198,148,36 201,151,39 202,150,31 203,151,32 203,151,32 211,156,38 210,155,37 211,157,34 212,158,35 214,160,35 215,161,36 218,164,41 219,165,42 222,169,41 219,166,38 226,171,48 231,176,53 231,177,49 237,178,52 240,181,51 241,182,52 244,185,55 235,179,45 241,185,51 247,191,55 248,193,54 255,200,62 255,200,62 255,198,58 255,198,58 255,197,56 255,198,57 255,204,61 255,207,64 255,210,70 255,212,72 255,214,74 255,222,77 255,218,73 255,221,71 255,225,75 255,229,74 255,233,76 255,234,75 255,232,77 255,234,72 255,248,100 255,254,127 255,254,152 255,255,160 255,254,138 255,255,142 255,255,150 255,255,150 255,255,154 255,255,133 255,251,114 255,252,127 255,250,136 255,249,135 255,250,135 255,252,131 255,243,114 255,228,77 255,222,83 255,199,60 255,184,57 247,168,56 242,168,62 226,158,50 224,156,50 218,155,50 213,150,45 205,144,40 203,141,42 196,134,37 196,134,37 191,132,41 190,131,40 188,129,38 181,122,31 190,129,41 199,135,50
157,117,26 157,117,26 162,122,31 161,121,26 162,122,27 164,124,29 163,123,28 163,123,28 164,124,33 162,123,23 163,124,24 164,125,25 166,127,27 166,127,27 164,125,25 167,128,30 168,129,29 168,129,29 169,128,27 171,130,33 170,130,26 171,131,27 171,131,27 172,132,28 174,134,30 175,135,31 176,136,30 176,135,34 176,136,32 176,136,30 180,137,32 181,138,33 182,138,28 182,138,28 185,141,31 186,142,32 185,141,31 185,141,31 195,151,41 190,146,38 188,144,32 189,145,35 190,146,36 193,149,37 195,146,36 197,149,34 203,153,39 197,152,38 201,152,34 203,151,34 207,155,38 207,155,38 210,155,35 211,156,36 216,160,40 217,162,37 218,163,40 220,165,42 224,169,46 224,169,46 220,165,40 231,176,51 233,175,51 236,176,53 237,179,55 224,166,42 237,183,55 232,179,47 245,192,64 246,192,62 229,172,41 251,193,60 252,194,61 253,192,58 255,197,60 255,200,62 255,203,65 255,212,74 255,209,71 255,202,62 255,211,71 255,213,73 255,219,79 255,217,77 255,214,55 255,226,62 255,225,75 255,223,74 255,223,72 255,223,72 255,216,66 255,222,72 255,223,69 255,225,72 255,231,70 255,234,76 255,251,111 255,255,119 255,255,131 255,255,146 255,254,148 255,252,136 255,253,129 255,249,117 255,241,101 255,224,69 255,210,62 255,205,59 255,197,58 255,195,63 255,180,60 253,178,62 239,171,59 233,164,58 229,164,57 223,158,51 224,155,54 220,154,54 213,146,49 206,142,46 196,136,41 194,134,39 192,132,39 194,134,41 187,128,37 179,120,29 205,145,59 194,134,50
161,121,28 162,122,29 162,122,29 161,121,26 162,122,27 163,123,28 163,123,28 163,123,28 164,125,25 163,124,24 163,124,24 164,125,25 164,125,25 166,127,27 166,127,27 167,128,26 168,129,31 168,129,31 169,128,31 171,129,35 170,130,26 171,131,27 172,132,28 172,132,28 172,132,28 175,135,31 175,135,29 176,135,34 176,136,32 177,137,31 180,137,32 179,136,31 182,138,28 182,138,28 185,141,31 186,142,32 185,141,31 185,141,31 203,159,49 188,144,36 187,143,31 187,143,33 192,148,38 192,148,36 195,146,36 195,146,36 196,152,40 196,153,38 196,152,32 199,152,33 205,153,36 206,154,37 209,154,38 211,156,40 215,159,41 216,160,40 218,163,40 220,165,42 222,167,44 225,170,47 229,171,47 217,163,38 234,176,52 237,177,54 203,151,30 214,159,41 214,159,39 217,160,48 225,170,47 220,162,40 226,168,46 249,190,60 252,194,61 255,203,71 255,206,69 255,207,69 255,203,67 255,193,55 255,197,59 255,198,58 255,211,71 255,211,71 255,217,77 255,210,70 255,216,64 255,221,62 255,218,73 255,212,68 255,206,63 255,204,59 255,206,67 255,204,65 255,214,70 255,212,64 255,211,58 255,220,60 255,222,49 255,230,55 255,241,61 255,253,76 255,235,74 255,228,66 255,220,67 255,214,70 255,207,67 255,202,64 255,192,60 255,187,63 255,179,62 250,177,65 247,176,65 246,170,61 238,170,56 233,165,51 228,163,56 223,158,51 224,155,56 218,151,54 214,150,52 207,143,47 197,137,42 194,134,39 191,131,38 191,131,38 190,129,41 203,142,54 196,135,56 195,133,57
