161,121,30 161,121,30 161,121,30 161,121,30 157,116,28 163,122,36 163,123,30 160,119,31 163,123,32 167,127,36 163,119,39 167,125,33 168,126,34 165,124,27 169,128,31 171,131,27 171,131,25 174,134,28 175,135,29 176,136,30 176,136,30 177,138,29 178,139,30 183,138,33 187,140,36 187,140,36 187,143,33 191,143,30 194,144,32 198,145,34 203,150,39 203,148,32 203,148,30 204,149,31 205,150,27 206,152,24 212,154,30 209,156,28 210,157,29 217,160,31 220,164,30 222,166,32 224,167,36 224,167,36 227,172,31 228,173,32 230,175,34 232,177,36 238,179,35 240,181,35 242,183,35 237,178,30 249,191,38 253,192,37 255,192,39 255,197,41 255,198,37 255,202,36 255,207,38 255,212,44 255,224,53 255,241,73 255,255,164 255,255,156 255,255,111 255,255,93 255,252,72 255,255,68 255,255,69 255,255,75 255,255,97 255,255,131 255,255,178 255,255,222 255,253,190 255,255,89 255,236,63 255,235,72 255,229,76 255,224,66 255,228,78 255,246,108 255,252,135 255,254,152 255,231,91 255,185,57 227,159,69 212,154,51 206,149,39 200,146,56 217,160,75 184,121,47 247,172,86 163,109,30 215,147,55 221,152,67
160,120,29 160,120,29 161,121,30 161,121,30 162,122,29 162,120,37 155,113,34 157,115,36 154,112,31 160,118,37 168,126,36 158,116,24 174,132,38 170,129,32 170,129,32 170,130,26 172,131,30 174,134,30 175,134,33 175,134,33 176,135,34 177,137,31 178,138,32 183,138,33 186,140,31 186,140,31 185,141,31 191,143,30 194,144,32 196,143,32 200,147,36 203,148,32 203,148,30 204,149,31 205,150,27 205,151,23 220,162,38 209,156,28 209,156,28 211,158,30 218,162,28 222,166,32 225,168,37 226,169,38 227,172,31 228,173,32 230,175,34 233,178,37 239,180,36 242,183,37 244,185,37 239,180,32 247,189,36 247,190,34 254,193,38 255,200,43 255,200,37 255,202,35 255,207,40 255,213,46 255,224,55 255,238,63 255,255,158 255,255,150 255,255,93 255,250,69 255,252,60 255,255,87 255,255,71 255,255,79 255,255,101 255,255,142 255,254,216 255,255,202 255,255,111 255,252,58 255,228,58 255,215,57 255,221,67 255,216,60 255,226,73 255,237,87 255,240,108 255,250,136 255,247,96 255,202,63 235,166,67 212,155,45 195,137,34 199,142,71 189,133,55 179,133,65 251,177,84 255,186,85 160,112,26 221,152,67
163,123,32 162,122,31 163,123,32 163,123,32 163,123,32 164,123,35 164,123,35 160,120,29 169,129,34 164,124,29 166,126,35 170,130,35 158,116,22 168,126,32 170,130,24 170,130,26 169,128,27 174,133,32 175,135,31 175,136,27 178,136,28 179,137,27 181,138,33 183,139,31 185,141,31 183,139,27 189,140,30 190,141,31 192,143,33 196,143,30 199,146,33 202,147,31 202,147,29 207,152,34 203,148,28 205,152,24 209,154,29 212,155,24 210,156,31 211,158,30 216,162,34 217,163,33 224,167,36 226,169,38 230,172,39 233,175,40 234,176,41 236,179,39 240,183,43 238,181,39 242,185,43 241,184,42 247,189,38 250,192,39 251,193,40 255,200,43 255,199,41 255,203,42 255,207,43 255,213,49 255,222,56 255,237,69 255,255,156 255,255,135 255,255,119 255,255,101 255,250,66 255,255,74 255,255,91 255,255,95 255,255,103 255,255,131 255,255,190 255,255,135 255,255,127 255,241,65 255,219,51 255,207,52 255,212,61 255,221,63 255,226,70 255,235,88 255,239,104 255,242,114 255,250,138 255,198,57 238,168,50 209,146,43 213,147,47 206,145,57 184,130,55 178,132,64 180,127,61 179,133,63 232,171,87 186,131,59
159,122,30 159,122,30 163,123,32 163,123,32 163,123,32 164,123,35 164,124,31 164,124,31 157,116,28 159,118,30 160,119,33 160,118,24 170,129,30 169,129,25 170,130,26 169,129,25 171,131,27 174,134,30 179,134,29 180,135,30 178,136,28 180,136,28 182,138,30 183,139,31 185,141,29 185,141,31 186,140,31 190,142,29 193,144,34 196,143,32 200,147,36 200,148,31 202,148,25 204,149,29 205,150,32 204,150,27 211,153,31 210,156,28 212,158,30 210,157,29 215,162,34 216,163,33 224,167,36 226,169,38 230,171,41 233,177,43 235,180,41 236,181,40 237,180,40 237,180,40 242,185,43 241,184,42 245,189,42 251,193,42 254,196,45 255,198,45 255,201,47 255,204,50 255,208,50 255,214,56 255,222,59 255,233,64 255,254,133 255,255,144 255,255,123 255,255,107 255,255,95 255,255,79 255,255,91 255,255,95 255,255,109 255,255,127 255,255,154 255,253,116 255,255,123 255,240,57 255,219,58 255,208,58 255,218,68 255,224,64 255,220,66 255,233,83 255,243,112 255,248,138 255,246,150 255,203,58 247,169,52 209,147,37 212,151,49 218,156,59 205,148,61 184,124,54 171,120,65 207,141,59 211,146,66 230,164,93
160,123,31 161,124,32 163,123,32 163,123,32 164,124,33 164,123,35 164,124,31 163,124,26 164,125,27 164,125,27 164,125,25 168,127,26 168,128,22 168,128,24 170,130,26 170,130,26 171,131,27 171,131,27 179,134,29 181,136,31 178,136,28 180,136,28 182,138,30 183,139,31 183,139,27 185,141,31 186,140,31 190,142,29 190,146,34 198,145,34 200,147,36 200,148,31 202,148,25 204,149,29 207,152,34 205,151,28 211,153,31 209,155,27 212,158,30 212,159,31 215,162,34 216,163,33 225,168,37 227,170,39 230,171,41 232,176,42 234,179,40 233,178,37 236,179,39 238,181,41 242,185,43 245,188,46 247,191,44 251,193,42 252,194,43 255,198,45 255,205,50 255,208,53 255,214,59 255,216,61 255,222,65 255,230,67 255,246,69 255,255,154 255,254,160 255,255,144 255,255,131 255,255,115 255,255,85 255,255,95 255,255,109 255,255,123 255,255,115 255,255,98 255,255,113 255,239,63 255,220,60 255,223,64 255,226,67 255,216,56 255,225,70 255,235,86 255,240,102 255,249,129 255,244,148 255,218,70 248,174,53 215,153,43 203,142,40 197,135,38 215,151,55 208,143,52 198,141,52 214,155,78 171,116,44 205,144,79
161,121,28 160,120,27 163,122,34 162,123,25 162,123,25 163,123,28 163,124,24 163,124,24 164,125,25 166,127,29 166,127,27 167,126,25 168,127,26 168,128,24 170,130,26 170,130,26 171,131,27 172,132,28 174,134,28 176,136,30 178,136,28 183,137,28 180,137,32 182,138,30 182,138,28 186,142,30 186,140,29 189,141,28 190,146,36 198,145,34 195,151,43 196,148,35 198,151,30 202,150,31 205,153,34 205,153,34 205,154,30 214,160,37 211,157,34 212,159,31 216,163,33 217,164,36 224,167,36 227,168,38 230,171,41 230,173,42 230,174,38 232,177,38 237,182,43 241,186,47 243,186,46 247,190,50 252,193,49 252,193,49 255,197,53 255,204,56 255,205,54 255,207,56 255,212,61 255,216,65 255,219,66 255,227,68 255,234,75 255,255,112 255,255,172 255,255,160 255,255,146 255,255,131 255,255,95 255,255,95 255,252,75 255,251,80 255,255,111 255,255,115 255,255,125 255,246,86 255,229,68 255,224,63 255,210,49 255,206,51 255,234,79 255,243,105 255,249,123 255,251,138 255,246,128 255,195,55 235,167,51 215,150,43 207,144,41 206,143,40 194,133,31 196,133,39 201,142,51 182,121,40 168,116,43 201,149,76
161,121,26 161,121,26 161,121,26 162,122,27 162,122,27 161,122,24 163,124,26 163,124,24 164,125,25 164,125,25 166,127,29 167,129,24 168,128,24 168,128,24 169,129,25 170,130,24 170,130,26 174,134,30 174,134,28 175,135,29 177,137,33 181,137,27 182,138,28 185,141,33 183,139,29 185,141,31 186,142,34 187,143,31 193,149,41 191,145,34 193,147,36 197,149,34 198,149,31 199,150,28 203,151,30 205,153,36 203,151,30 210,156,31 211,157,32 214,160,35 215,161,36 216,162,37 219,165,40 219,165,40 227,170,43 228,171,44 230,173,46 232,176,42 240,182,49 243,185,52 243,186,46 251,194,54 252,192,51 254,194,53 255,198,57 255,200,59 255,202,56 255,205,59 255,209,58 255,213,62 255,218,62 255,225,73 255,230,78 255,244,80 255,255,119 255,253,178 255,255,162 255,252,174 255,255,127 255,251,75 255,242,69 255,234,58 255,225,39 255,244,50 255,255,91 255,242,58 255,222,56 255,225,63 255,214,54 255,233,84 255,246,121 255,251,138 255,249,148 255,248,162 255,225,76 255,178,61 230,161,53 208,145,40 201,140,38 201,140,38 199,141,38 190,132,29 189,130,37 218,154,67 206,145,61 164,106,26
161,121,26 161,121,26 161,121,26 162,122,27 162,122,27 162,123,25 164,125,27 163,124,24 164,125,25 166,127,27 166,127,27 167,128,28 168,128,24 168,128,24 170,130,26 170,130,24 171,131,27 174,134,30 176,136,30 177,137,31 177,138,29 181,137,27 182,138,28 183,139,31 183,139,29 185,141,31 187,143,35 186,142,30 192,148,36 196,146,32 194,144,30 199,146,33 199,149,37 198,149,31 207,155,34 203,151,34 203,151,30 212,158,33 210,156,31 212,158,33 215,161,36 216,162,37 219,165,40 219,165,40 227,170,43 228,171,44 232,175,48 236,180,46 242,184,51 244,186,53 244,187,49 249,192,54 252,192,55 255,196,55 255,199,58 255,200,59 255,200,54 255,202,56 255,203,52 255,212,61 255,216,65 255,222,75 255,225,78 255,230,74 255,241,86 255,255,120 255,255,164 255,255,164 255,255,144 255,255,107 255,252,107 255,253,106 255,240,73 255,250,80 255,255,95 255,243,76 255,230,75 255,224,69 255,223,68 255,230,80 255,248,130 255,250,144 255,251,156 255,247,149 255,217,79 255,177,60 225,156,48 206,143,38 199,138,36 194,133,31 192,133,35 190,131,33 188,129,36 192,131,43 212,151,65 204,144,56
161,121,26 161,121,26 162,122,27 162,122,27 162,123,25 162,123,25 163,124,26 163,124,24 164,125,25 166,127,27 166,127,27 167,128,28 168,127,28 170,129,30 170,130,26 170,130,26 171,131,27 174,134,30 174,134,30 175,135,31 179,136,31 181,137,29 182,138,30 182,138,30 183,139,29 186,142,32 187,143,35 186,142,32 193,147,36 190,146,36 193,145,30 196,148,35 195,151,39 197,149,34 201,152,34 203,154,36 203,151,32 210,155,37 209,154,36 212,158,35 214,160,35 215,161,36 216,162,39 219,165,42 228,171,44 227,173,45 231,177,49 236,179,52 241,182,52 242,183,53 243,187,53 243,187,53 246,191,52 251,194,56 250,193,55 248,191,51 255,199,58 255,205,64 255,207,64 255,210,67 255,215,70 255,216,76 255,223,83 255,226,76 255,232,77 255,238,83 255,247,81 255,246,84 255,255,168 255,255,162 255,253,164 255,254,125 255,254,115 255,253,142 255,255,131 255,245,101 255,244,87 255,242,112 255,241,108 255,241,105 255,252,140 255,250,158 255,240,105 255,206,65 255,186,64 238,169,61 224,156,50 213,150,45 204,143,37 199,138,36 196,134,37 196,134,37 190,131,36 190,131,40 205,144,56 204,140,55
157,117,24 162,122,29 162,122,27 163,123,28 162,123,25 162,123,25 163,124,26 163,124,24 164,125,25 164,125,25 166,127,27 167,128,28 169,128,29 169,128,29 170,130,26 170,130,26 171,131,27 174,134,30 174,134,30 175,135,31 180,137,32 176,136,30 178,138,32 182,137,34 183,139,29 185,141,31 186,142,34 185,141,31 193,147,36 189,145,35 193,145,30 196,148,35 195,151,41 196,147,37 198,148,36 201,151,39 203,151,32 205,150,32 209,154,36 211,157,34 212,158,33 214,160,35 218,164,41 221,167,44 221,168,40 225,170,47 231,176,53 235,178,51 240,181,51 238,179,49 236,180,46 241,185,51 248,193,54 251,194,56 255,199,61 255,205,65 255,198,57 255,200,59 255,205,62 255,210,67 255,212,72 255,218,73 255,218,73 255,219,69 255,226,71 255,231,76 255,232,73 255,230,77 255,241,93 255,249,122 255,254,160 255,255,148 255,255,142 255,255,154 255,255,154 255,255,133 255,252,118 255,250,136 255,250,136 255,251,136 255,232,103 255,219,68 255,209,63 255,191,60 247,168,56 228,159,51 225,157,51 219,156,51 211,150,44 204,143,41 197,135,38 196,134,37 190,131,40 188,129,38 183,122,34 204,140,55
160,120,27 160,120,27 161,121,26 162,122,27 163,123,28 163,123,28 164,124,33 163,124,24 164,125,25 164,125,25 166,127,27 166,127,27 168,129,29 169,128,29 171,129,35 170,130,26 171,131,27 172,132,28 174,134,30 175,135,31 176,135,34 176,136,32 177,138,29 180,137,32 182,138,28 185,141,31 185,141,31 185,141,31 188,144,34 188,143,38 187,143,31 190,146,36 192,148,36 195,146,36 197,148,38 197,151,40 198,151,32 205,153,36 206,154,37 209,154,36 213,157,39 215,159,39 218,163,40 222,167,44 225,170,47 226,171,46 233,175,51 236,176,53 240,184,64 222,167,47 216,161,43 244,190,67 241,186,61 250,194,60 251,193,60 251,191,54 255,210,72 255,207,69 255,205,67 255,199,61 255,211,71 255,216,76 255,217,77 255,213,54 255,222,77 255,218,70 255,212,66 255,217,68 255,206,63 255,223,69 255,218,61 255,220,60 255,234,57 255,242,75 255,255,91 255,244,93 255,233,77 255,229,76 255,221,70 255,202,59 255,199,67 255,187,63 255,183,67 251,175,62 239,171,59 228,163,56 223,158,51 224,155,54 217,150,53 208,144,48 197,137,42 194,134,39 195,135,42 188,129,38 202,143,52 194,133,54
160,120,25 162,122,31 162,122,27 162,122,27 163,123,28 163,123,28 163,123,28 163,124,26 164,125,25 164,125,25 166,127,27 166,127,27 168,129,29 169,130,30 170,131,31 171,130,31 172,131,30 176,135,34 172,131,30 175,134,35 176,135,34 176,136,32 177,138,29 177,137,33 181,137,29 183,139,31 185,141,33 182,138,30 196,152,44 189,142,38 188,141,37 190,146,38 206,162,52 193,149,39 194,148,37 200,154,43 198,150,37 202,149,36 214,161,48 209,153,41 212,157,41 214,159,43 217,162,42 218,163,43 223,168,45 226,171,48 226,170,58 207,156,32 203,147,27 212,157,37 228,171,44 232,174,50 214,156,32 225,166,38 255,202,74 255,195,61 253,190,54 255,192,56 255,203,67 255,211,75 255,203,60 255,211,68 255,215,72 255,231,87 255,211,64 255,204,59 255,198,59 255,195,61 255,200,65 255,207,68 255,205,69 255,218,69 255,218,52 255,235,65 255,246,72 255,226,76 255,220,70 255,204,67 255,196,60 255,194,63 255,182,70 241,169,62 242,170,65 242,170,63 238,170,62 227,161,57 224,158,54 223,154,55 216,149,52 208,144,48 201,138,44 193,134,39 191,131,38 194,133,45 196,135,49 188,130,50
161,121,26 162,122,31 160,120,29 162,122,31 163,123,28 163,123,28 163,123,28 162,123,25 164,124,29 167,127,32 166,127,27 166,127,27 168,129,29 168,129,29 169,130,30 171,131,27 172,131,30 175,134,33 175,134,33 176,135,36 176,135,34 175,135,31 177,136,37 177,137,33 177,138,29 179,140,31 183,139,31 185,141,33 185,141,33 186,143,38 185,142,37 189,145,37 193,148,43 192,147,42 193,147,36 198,152,41 199,151,38 199,150,40 202,153,43 209,153,41 212,157,41 214,159,43 215,159,47 217,161,49 214,161,50 217,167,53 188,146,34 223,171,54 222,166,46 227,171,51 236,176,53 244,184,61 247,187,64 240,181,55 227,168,42 229,166,44 255,203,70 255,199,66 255,196,60 255,195,59 255,196,53 255,196,53 255,197,54 255,208,67 255,202,63 255,196,58 255,187,56 255,186,59 255,212,84 255,188,59 255,214,82 255,223,87 255,228,73 255,234,79 255,244,77 255,219,77 255,208,78 255,197,77 255,186,66 255,182,66 255,181,70 251,179,72 238,169,63 234,165,59 230,161,58 225,159,55 222,156,52 216,150,50 211,147,51 206,141,48 201,138,44 195,136,41 194,134,41 203,139,54 194,133,52 171,113,33
161,121,28 161,121,28 162,122,27 162,121,33 163,123,28 163,123,28 166,126,31 164,125,27 164,125,27 166,127,29 166,127,29 166,127,29 168,129,31 167,128,28 169,129,34 169,130,30 170,131,33 174,134,39 170,132,27 173,135,30 174,133,32 174,134,30 177,137,33 177,137,33 176,136,32 177,137,33 184,141,36 181,138,33 186,142,42 187,144,41 183,140,37 188,143,38 190,145,40 192,147,42 184,144,38 195,151,41 199,150,42 196,150,39 201,155,44 205,152,39 209,157,40 210,153,46 203,152,43 204,153,44 202,153,43 193,144,36 222,166,54 223,168,50 227,168,49 224,165,46 235,177,55 240,182,60 242,182,59 241,181,58 237,177,54 225,165,42 243,182,48 255,197,63 255,197,60 251,191,54 253,190,52 254,190,52 255,198,62 255,199,65 255,194,62 255,187,59 255,180,56 255,181,58 255,187,63 255,197,68 255,196,67 255,210,71 255,212,62 255,219,63 255,238,77 255,216,78 255,204,73 255,192,75 255,185,62 251,178,64 252,179,67 250,177,65 243,173,70 240,170,67 224,158,56 221,155,53 214,151,48 209,145,47 205,142,48 203,140,46 199,136,44 203,140,48 224,161,71 196,136,52 158,103,22 196,140,62
