167,117,45 169,118,49 169,120,53 171,120,51 172,123,46 175,123,50 178,129,64 186,139,76 181,131,57 188,134,57 184,130,53 184,131,49 184,132,45 184,132,45 184,131,49 187,133,47 187,130,41 190,137,44 201,142,47 202,144,44 207,145,46 212,151,49 220,152,44 222,158,45 225,163,55 228,168,77 232,174,92 233,178,95 231,172,81 234,167,51 241,170,44 246,172,49 255,179,59 255,184,63 252,188,92 251,192,94 245,186,91 244,180,67 248,179,54 250,176,51 253,179,54 255,181,56 251,182,57 255,187,64 253,188,64 253,182,60 238,173,49 244,182,74 241,191,90 214,162,71 204,153,59 222,164,64 211,161,60 212,162,61 213,161,61 210,154,58 205,153,62 198,146,57 206,152,64 206,167,106 216,175,126 209,164,102 228,170,65 217,159,52 176,124,35 168,118,33 154,108,38 140,98,35 129,92,39 138,100,50 44,35,31 46,35,28 43,34,28 44,35,29 44,35,29 44,35,29 44,35,29 43,34,28 44,35,29 44,35,29 43,34,28 42,33,29 42,33,29 44,34,33 49,39,43 46,36,40 49,38,47 42,35,38 42,36,41 45,37,43 44,38,45 44,38,45 49,40,51 47,38,49 47,38,49 50,41,52
171,121,47 173,123,51 169,120,53 174,122,51 173,124,47 177,125,52 180,130,70 177,128,59 185,135,75 183,132,56 184,130,53 183,129,50 183,130,48 182,133,45 184,132,45 185,130,47 185,131,45 185,133,44 189,136,39 194,138,42 201,143,45 209,150,50 218,150,42 222,158,45 227,166,82 231,170,105 230,174,98 236,178,98 234,178,102 233,169,56 239,168,46 243,172,48 255,181,58 255,185,62 253,191,94 255,206,119 245,187,87 247,183,68 252,183,56 254,180,55 255,181,56 255,184,59 255,187,62 255,188,65 255,193,69 255,186,63 241,183,80 236,182,103 226,179,147 214,172,118 203,159,79 225,176,86 209,161,64 212,161,63 206,154,54 205,152,57 205,153,64 199,147,58 208,153,70 208,169,112 205,165,113 215,168,105 233,172,66 219,162,52 177,128,36 166,116,33 150,106,37 139,96,36 129,92,39 138,100,50 46,36,35 46,35,28 44,35,29 43,34,28 44,35,29 45,36,30 44,35,29 44,35,29 43,34,28 40,31,25 40,31,27 40,31,27 43,34,30 45,35,34 47,37,41 50,39,46 49,38,45 45,37,43 46,40,45 48,42,47 52,43,54 52,43,54 51,42,53 54,42,54 57,45,57 54,45,56
172,117,47 171,120,53 174,122,49 178,124,47 179,128,48 182,128,51 183,132,63 180,130,56 180,131,66 181,130,54 183,132,56 181,130,50 181,130,52 181,130,50 184,131,49 184,131,47 186,131,48 185,130,47 186,132,46 187,133,45 192,138,50 202,143,52 208,147,45 214,151,46 223,166,79 223,172,103 233,171,95 238,176,100 239,177,103 236,172,59 240,173,54 241,172,47 255,184,60 255,187,63 254,194,99 255,219,144 245,189,93 245,184,66 255,191,60 255,186,56 255,185,52 255,190,57 255,191,61 255,185,64 255,193,69 255,187,63 253,185,71 232,182,99 230,183,151 208,171,147 208,173,135 210,175,150 203,159,88 184,132,41 213,159,69 197,145,58 194,140,54 196,143,59 207,154,70 227,186,129 209,170,113 217,168,101 238,180,73 225,166,51 171,126,33 157,113,33 147,103,36 137,96,35 131,91,37 142,101,54 46,36,37 46,35,28 45,36,30 44,35,29 43,34,28 43,34,28 44,35,29 44,35,29 43,34,28 44,35,29 43,34,30 44,35,31 43,34,30 46,36,35 50,40,44 51,40,47 47,36,43 47,39,45 46,40,45 46,40,45 50,42,48 50,42,48 51,42,53 54,42,54 56,44,56 54,42,54
167,119,47 167,122,49 168,124,53 173,123,49 176,125,47 184,130,51 197,147,75 185,131,56 192,136,69 186,132,55 182,131,55 182,131,55 180,129,51 181,128,46 182,128,49 182,132,49 185,132,50 187,133,47 189,135,45 189,135,49 188,136,49 191,134,47 189,129,41 208,149,54 217,161,85 214,163,83 223,167,93 229,172,103 234,173,89 243,177,53 240,173,52 242,173,46 255,184,63 255,191,63 255,198,93 255,207,120 255,200,93 255,189,71 255,192,63 255,192,60 255,187,58 255,191,62 255,190,64 255,201,82 255,201,82 255,193,66 255,192,74 232,174,69 206,164,101 175,129,72 182,134,39 177,133,62 191,149,70 176,128,42 169,116,32 162,112,29 165,114,34 204,153,75 215,161,75 228,184,117 244,202,150 226,180,112 241,181,72 222,165,53 167,120,41 160,113,36 150,106,39 136,97,36 131,92,35 143,102,57 46,36,37 44,35,31 44,33,30 50,40,28 47,36,31 45,34,27 44,35,31 44,35,27 44,35,29 44,35,31 44,35,31 44,35,31 43,34,28 45,36,32 51,41,42 52,40,45 52,42,46 49,38,45 46,43,47 44,41,45 50,42,48 48,40,46 52,43,54 49,41,47 54,45,58 54,42,54
174,123,47 175,126,49 171,123,49 172,123,46 181,127,50 181,130,52 200,146,87 186,132,57 193,139,60 188,136,49 186,136,53 184,134,51 181,131,48 184,130,51 179,128,50 167,118,51 162,113,44 169,121,49 175,125,53 170,118,45 183,129,52 179,123,47 169,115,36 183,128,47 201,145,67 218,162,86 228,168,98 232,169,100 238,175,99 241,169,62 247,173,48 248,174,49 255,185,59 255,186,62 255,193,78 254,192,93 255,198,91 255,192,65 255,193,59 255,196,64 255,193,61 255,196,64 255,201,80 255,205,127 255,214,133 255,201,75 255,179,57 242,177,53 207,151,59 212,158,79 218,164,85 213,168,77 232,186,147 189,142,90 193,142,64 179,129,46 166,117,40 171,121,47 223,167,71 233,185,111 237,196,135 227,181,113 240,179,63 217,159,54 166,119,38 160,111,34 150,103,42 144,104,40 139,98,37 144,101,54 50,38,38 47,38,32 46,35,30 55,45,33 45,34,29 45,34,29 45,36,32 44,35,29 44,35,31 45,36,32 44,35,31 44,35,31 44,35,31 45,36,32 51,41,45 51,41,45 52,40,45 50,43,46 44,41,45 48,42,47 47,44,48 50,44,51 54,45,56 52,43,56 52,44,50 56,44,56
181,131,46 178,130,46 180,132,48 182,134,50 183,130,46 183,133,48 198,151,88 185,131,54 186,136,62 184,131,49 186,133,51 188,135,53 189,136,54 186,132,53 191,137,62 172,121,52 164,115,48 181,133,61 189,135,58 191,138,54 191,137,51 199,141,61 193,140,43 192,134,52 180,125,44 198,137,58 232,175,115 225,166,93 232,170,98 237,166,55 245,171,50 247,173,48 255,187,63 255,189,65 254,186,74 255,194,91 255,198,78 255,199,60 255,201,62 255,202,68 255,199,66 255,185,52 255,204,115 255,209,135 255,214,121 255,204,84 255,199,76 255,183,48 229,168,64 228,173,74 219,168,63 210,159,65 203,156,63 190,146,77 189,139,56 199,147,56 183,133,50 208,158,75 233,174,79 236,185,107 232,187,125 207,162,87 241,178,75 218,159,59 164,120,38 160,112,38 155,112,38 152,113,40 147,106,38 145,100,52 52,39,36 49,40,34 46,35,28 46,35,28 46,37,31 45,35,34 44,35,31 46,35,30 43,37,32 44,35,31 44,35,31 44,35,31 44,35,31 45,36,32 49,39,43 50,40,44 51,41,45 48,41,44 46,40,45 49,43,48 46,45,48 50,44,49 51,43,49 54,43,52 54,43,52 54,43,52
187,138,48 191,139,52 190,138,47 191,140,42 190,139,43 195,145,62 201,150,74 187,138,46 194,145,68 190,138,49 185,132,50 182,132,49 183,132,52 189,135,56 208,157,88 207,155,84 206,151,81 174,120,45 180,125,42 183,129,39 193,138,57 194,136,56 200,144,50 201,145,53 202,145,60 196,135,51 232,168,106 230,170,100 245,184,121 228,166,58 241,167,46 244,170,47 255,190,67 255,191,63 255,184,55 255,185,53 255,188,52 255,193,52 255,206,65 255,207,69 255,203,69 255,199,58 255,199,68 255,209,118 255,206,86 255,208,76 255,204,52 255,211,58 238,170,62 244,180,63 213,151,52 246,190,78 246,187,130 240,186,150 199,147,56 213,157,65 230,171,71 230,173,63 237,176,72 226,164,56 243,183,74 248,185,82 243,177,73 219,162,59 174,126,40 174,128,42 165,118,39 155,110,37 148,107,37 154,109,47 55,43,33 46,37,33 45,36,32 43,34,30 45,36,28 45,35,34 45,36,32 49,40,36 45,36,32 45,36,32 44,35,29 44,35,29 44,35,31 46,37,33 52,40,45 51,41,45 53,43,47 52,42,46 53,42,49 54,43,50 57,44,52 58,45,53 59,48,55 56,45,54 59,46,56 58,45,55
189,140,50 196,144,57 195,143,52 196,145,47 198,147,51 205,156,66 211,158,90 205,156,64 208,152,74 201,142,51 192,140,51 191,139,50 190,138,51 186,132,53 201,152,83 211,158,92 207,156,91 209,158,93 192,138,50 190,137,42 194,137,50 204,145,50 203,144,53 208,149,49 207,145,69 218,157,76 232,174,119 233,173,121 244,184,116 219,157,58 231,158,48 240,166,43 255,181,58 255,194,66 255,192,58 255,198,62 255,198,62 255,204,65 255,208,67 255,210,70 255,208,69 255,205,67 255,204,103 255,209,108 255,210,88 255,213,74 255,210,57 255,211,58 239,171,63 242,175,59 222,166,74 213,160,76 193,135,73 192,138,63 213,161,70 184,131,38 221,160,58 242,180,72 251,186,79 249,184,77 252,184,78 251,185,83 250,184,80 231,173,66 184,136,41 176,127,37 166,119,38 158,113,38 153,109,38 159,115,48 55,43,31 45,36,32 45,36,32 43,34,30 45,36,30 45,36,32 45,36,32 45,36,32 45,36,32 46,37,33 45,36,32 45,36,32 45,36,32 47,37,36 50,38,43 52,42,46 57,43,48 57,43,48 60,46,48 62,48,50 63,49,54 66,52,57 66,54,59 66,52,57 66,52,57 62,47,55
190,141,49 197,145,56 194,146,51 199,147,47 202,152,51 214,157,68 215,166,89 210,157,64 218,164,76 215,157,57 208,157,52 205,153,51 200,147,50 199,145,55 217,161,85 214,159,87 211,158,94 165,113,51 174,125,60 178,129,64 183,127,53 182,127,44 187,134,41 193,133,45 194,134,50 219,157,83 228,174,126 224,169,115 231,164,87 222,158,62 226,159,45 227,159,47 255,184,66 255,195,67 255,197,70 255,203,71 255,206,65 255,211,72 255,211,72 255,217,72 255,215,67 255,213,72 255,213,117 255,216,147 255,217,149 255,210,88 255,211,68 255,220,65 248,180,50 236,170,42 240,178,53 229,165,52 213,154,54 205,147,44 206,150,54 191,138,45 245,182,79 242,176,76 255,196,97 251,185,81 250,186,73 253,189,74 255,194,78 237,177,56 189,139,38 179,131,34 172,125,34 169,124,33 161,116,41 166,117,50 56,40,34 46,37,33 45,36,32 44,35,31 45,36,30 45,36,32 45,36,32 46,37,33 46,37,33 46,37,33 45,36,30 45,36,30 44,35,31 47,37,36 47,37,36 57,43,45 59,45,45 63,46,47 63,47,41 69,53,47 72,54,49 73,55,50 79,59,52 83,61,55 81,59,53 73,55,50
191,142,50 197,145,56 196,148,53 200,148,48 203,153,52 215,158,69 216,167,90 211,158,65 222,169,74 216,159,52 217,164,53 217,163,55 216,162,58 216,159,52 216,157,62 214,160,74 215,160,77 186,133,49 192,137,54 196,141,58 193,137,59 196,141,58 198,142,50 198,142,50 203,145,47 229,168,89 230,177,122 230,176,115 223,155,67 222,148,53 228,149,39 230,158,51 229,152,47 238,163,47 255,194,70 255,185,53 255,217,83 255,219,83 255,210,74 255,218,75 255,217,69 255,217,74 255,218,116 255,222,148 255,224,151 255,215,97 255,216,72 255,223,74 255,215,74 255,200,58 255,195,57 241,171,53 243,179,64 235,170,46 219,158,52 210,155,56 209,154,55 225,169,77 200,146,56 251,183,91 255,200,81 255,197,78 255,194,74 247,185,60 198,147,38 192,143,37 186,141,38 185,139,43 180,131,50 175,123,52 62,44,39 47,38,34 46,37,33 45,36,32 46,37,31 46,37,33 46,37,33 45,36,32 46,37,33 45,36,32 45,36,30 44,35,27 44,35,29 47,38,34 54,42,42 59,45,45 62,49,46 66,51,42 71,55,42 74,55,43 79,60,48 87,66,55 105,72,61 122,83,69 122,85,72 105,74,66
193,144,52 199,146,62 197,148,58 203,150,55 204,151,54 212,161,65 217,166,86 218,165,70 225,171,83 217,160,55 216,163,52 217,163,55 219,165,57 223,166,59 223,166,59 223,166,56 223,166,56 223,166,56 222,166,50 220,164,48 221,162,47 220,161,46 220,161,46 219,158,44 223,162,74 228,168,77 229,177,115 243,190,126 237,169,61 242,165,45 246,165,42 250,170,44 255,174,47 255,179,49 255,186,58 255,183,48 255,220,91 255,217,84 255,214,74 255,220,81 255,221,75 255,228,81 255,224,86 255,231,113 255,229,150 255,220,124 255,223,75 255,224,73 255,224,66 255,224,65 255,222,67 255,218,75 255,202,87 255,201,74 255,186,63 238,176,66 222,160,50 227,166,50 250,188,80 255,209,94 255,205,87 255,198,78 255,205,79 255,199,66 222,163,44 211,156,40 199,149,37 191,144,42 183,135,49 183,128,56 69,49,42 51,36,25 47,36,29 46,35,32 48,37,32 47,36,31 47,36,31 47,36,31 46,35,30 45,36,32 46,35,30 46,35,30 46,33,26 54,41,34 57,44,39 65,50,41 70,54,41 76,54,46 79,56,43 81,55,43 91,64,48 103,73,56 148,89,61 210,118,65 237,130,69 228,121,60
191,142,50 198,145,61 196,148,51 201,148,51 206,151,50 215,157,57 217,166,86 218,165,68 221,168,75 218,161,56 217,164,53 219,165,57 220,166,58 223,167,57 224,168,58 228,167,53 229,168,50 230,169,51 231,170,52 233,172,54 235,172,50 236,173,51 232,169,47 232,169,47 230,168,69 234,172,75 249,199,139 240,188,128 238,170,82 238,167,43 247,171,39 255,178,49 255,204,74 255,193,61 255,208,78 255,210,87 255,217,83 255,219,85 255,215,74 255,221,80 255,222,75 255,224,77 255,230,84 255,231,85 255,233,146 255,223,136 255,230,101 255,228,79 255,225,63 255,227,65 255,225,71 255,228,110 255,204,68 255,208,84 255,196,80 251,187,72 255,209,96 248,181,67 255,202,88 255,209,85 255,205,93 255,215,86 255,218,78 255,210,70 225,170,50 214,162,43 198,151,47 190,146,46 181,135,51 195,132,65 79,56,43 56,42,28 50,38,28 48,35,30 50,37,32 49,37,27 47,36,31 48,35,30 48,35,30 46,35,30 46,35,28 48,35,28 47,35,23 53,41,31 65,50,41 72,53,39 75,56,42 81,58,43 85,59,45 85,57,44 93,67,46 114,78,56 176,102,68 252,138,79 255,139,67 255,154,59
191,142,50 199,146,62 196,148,51 200,147,50 205,150,49 212,154,54 217,166,86 218,165,68 228,175,82 218,161,56 216,163,52 216,162,54 219,165,57 223,167,57 224,168,58 228,167,53 231,170,52 233,172,54 234,173,55 235,174,56 238,175,53 244,181,59 242,179,57 243,180,58 244,182,74 246,185,79 255,214,142 238,179,106 238,169,70 232,164,52 238,163,47 238,166,49 255,175,52 255,184,53 255,195,81 255,225,137 255,209,84 255,219,85 255,216,72 255,223,79 255,220,72 255,227,81 255,232,83 255,236,88 255,220,78 255,219,78 255,241,152 255,238,141 255,231,74 255,232,74 255,227,76 255,240,108 255,199,69 252,185,66 252,185,73 249,182,61 248,179,54 241,175,49 255,223,90 255,213,74 255,216,121 255,218,116 255,226,87 255,213,74 226,171,51 216,163,50 200,155,52 190,146,48 181,137,55 207,138,71 88,61,43 66,46,28 58,42,29 52,35,27 50,37,32 50,38,28 47,36,31 49,36,29 49,36,29 48,35,30 48,35,28 51,35,29 54,38,32 61,46,35 69,50,34 75,54,39 81,58,43 85,60,43 87,60,44 90,60,45 98,67,48 130,85,64 202,109,63 255,148,71 207,118,62 255,142,65
193,142,48 195,146,58 197,149,52 200,147,50 205,150,49 207,153,49 216,160,68 213,160,63 216,160,64 216,162,56 217,163,55 217,163,55 221,165,55 220,166,58 227,170,58 230,169,55 231,170,54 234,173,55 236,176,53 236,176,53 239,176,54 247,182,58 245,180,56 251,185,64 251,186,77 250,194,82 255,212,140 255,203,112 255,193,86 255,191,67 255,188,59 255,189,55 255,196,50 255,202,54 255,217,113 255,227,137 255,223,111 255,210,76 255,212,64 255,223,76 255,222,73 255,227,78 255,238,88 255,240,89 255,237,95 255,235,89 255,240,103 255,244,106 255,248,98 255,244,96 255,247,101 255,245,100 255,236,95 255,233,101 255,225,92 255,233,94 255,234,93 255,229,88 255,235,96 255,228,93 255,228,129 255,232,146 255,227,104 255,219,80 225,176,58 218,167,58 204,158,58 193,149,53 183,140,55 218,140,71 102,66,46 78,54,30 62,48,34 52,40,30 48,37,32 48,37,32 48,36,26 48,35,28 48,35,32 49,36,31 48,35,30 50,37,32 54,39,28 64,48,35 74,53,40 79,57,39 83,61,43 87,60,42 87,60,42 91,61,46 104,70,52 136,88,63 213,116,65 232,125,66 227,131,75 230,128,67
