161,115,49 162,116,50 168,123,61 167,122,60 170,121,54 173,124,47 176,125,45 179,128,52 181,130,61 185,136,69 183,138,76 185,134,69 183,129,52 183,132,52 182,132,49 186,132,46 187,133,47 187,133,47 193,137,45 194,138,44 198,139,44 201,143,45 205,147,44 206,148,43 208,150,43 209,151,44 212,150,40 219,157,47 221,156,49 221,157,42 220,159,43 221,160,46 222,160,50 221,161,52 222,162,51 222,163,48 226,167,52 233,166,50 238,166,47 238,168,50 241,169,50 239,173,49 243,173,53 242,172,54 240,173,54 242,173,70 238,178,90 243,190,97 220,161,61 233,172,68 210,146,33 199,136,33 212,150,40 222,158,43 236,171,62 233,173,62 218,156,75 197,144,51 219,165,79 255,215,177 228,174,86 230,170,59 200,146,58 213,159,69 203,150,57 180,126,36 175,128,37 189,145,67 214,163,67 224,179,146 220,181,142 200,171,120 211,174,82 210,162,65 211,159,57 212,160,60 206,154,54 201,148,55 200,147,54 208,158,98 203,159,108 214,172,118 200,153,90 206,154,67 199,147,56 164,117,36 161,117,39 155,112,38 148,104,33 149,103,35 142,97,35 133,94,35 144,101,52 84,58,44 43,34,28 43,34,28 43,34,30 43,34,30 42,33,29 42,33,27 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 43,34,30 44,35,27 44,35,27 43,34,26 42,33,27 43,34,30 46,36,37 46,36,40 46,36,40 47,39,47 43,34,45 43,36,36 47,39,45 44,41,47 51,43,51 51,43,51 52,43,54 51,42,53 54,42,54 52,40,52 53,41,53 56,44,56 54,42,54
164,115,50 163,117,49 170,129,72 165,123,60 169,120,51 173,122,53 177,122,50 179,124,52 182,135,72 184,137,76 184,134,72 183,133,71 183,132,56 184,130,53 184,131,49 184,130,42 185,131,43 187,133,45 189,135,45 193,137,45 194,138,44 198,142,48 202,143,43 204,146,43 206,148,41 208,150,43 210,149,43 211,150,44 219,157,47 219,158,42 224,157,43 226,159,43 223,161,51 222,162,53 227,164,63 233,169,86 230,169,81 232,165,53 236,165,50 239,167,50 238,168,50 241,169,50 244,174,54 244,175,52 245,175,57 248,184,86 246,186,98 243,183,95 245,181,83 242,178,65 239,173,45 235,168,47 241,173,59 236,165,50 226,158,44 221,156,47 208,145,44 207,145,46 212,153,53 213,150,47 207,145,37 211,144,30 202,144,41 214,160,54 230,174,62 223,170,59 211,158,61 209,157,70 210,162,63 212,157,58 204,153,59 205,157,60 214,166,69 209,158,60 211,159,57 217,158,63 200,147,54 200,148,59 199,147,58 215,174,115 209,166,117 200,157,112 198,152,84 211,160,64 203,150,53 174,126,40 166,121,32 157,113,35 153,108,35 151,105,35 139,97,32 134,95,36 144,101,52 84,58,44 45,36,28 43,34,28 42,33,29 42,33,29 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 44,35,29 44,35,29 43,34,30 43,34,28 43,34,28 46,36,40 45,35,39 45,35,39 48,40,48 44,35,46 43,36,36 45,37,43 44,38,43 46,40,45 49,40,51 49,40,51 51,42,53 52,43,54 53,41,53 53,41,53 53,41,53 53,41,53
165,116,51 163,117,49 163,122,63 164,118,52 171,121,49 169,118,49 175,120,48 177,122,50 178,131,68 182,134,76 187,137,75 184,135,68 184,133,57 183,132,52 183,133,50 183,130,46 183,130,48 184,131,49 186,132,44 189,135,45 191,137,47 193,137,45 197,138,43 202,144,46 204,146,41 206,148,43 208,147,41 211,150,44 218,156,48 218,157,43 220,159,45 226,159,43 227,166,50 227,168,53 233,173,82 229,173,97 229,174,104 226,167,67 230,166,49 238,171,50 244,169,51 245,171,50 245,174,50 255,177,60 252,180,61 247,185,88 255,198,113 249,185,100 248,188,97 247,184,92 244,174,56 240,174,50 244,175,48 248,178,49 247,178,51 247,181,62 245,181,64 222,158,41 252,185,69 253,186,65 246,180,56 255,181,56 234,168,49 235,176,59 238,178,57 229,169,60 215,159,63 210,157,64 210,163,61 213,158,59 201,153,54 209,162,60 213,163,60 207,157,54 208,157,52 214,158,64 196,144,53 197,148,58 195,146,58 213,172,127 207,164,115 202,159,110 202,157,84 219,165,75 205,153,51 173,126,33 168,121,32 160,113,36 154,109,36 152,108,37 139,100,31 134,95,34 143,101,49 88,63,46 44,35,27 44,35,27 43,34,30 43,34,30 43,34,28 43,34,28 43,34,28 44,35,29 44,35,29 43,34,28 43,34,28 45,36,30 45,36,30 43,34,28 43,34,30 42,33,29 42,33,27 46,36,37 47,37,41 47,37,41 44,36,44 47,38,49 43,36,36 44,36,42 43,37,42 44,38,43 44,38,45 47,41,48 51,42,53 51,42,53 51,42,53 53,41,53 53,41,53 54,42,54
165,117,45 166,117,48 167,117,55 167,118,51 171,120,53 171,121,49 173,123,49 172,124,50 176,131,58 184,134,72 182,137,75 182,132,60 188,134,55 185,131,52 185,132,50 186,131,50 185,131,45 185,131,45 184,131,47 185,130,49 188,136,49 186,134,45 193,137,41 195,139,43 202,144,46 203,144,44 205,144,42 207,146,44 212,151,49 220,155,48 220,156,43 222,157,48 225,160,51 235,167,75 230,169,88 226,175,99 230,174,100 230,170,79 230,172,67 234,168,49 240,171,46 242,171,47 246,172,49 255,181,60 255,183,62 247,184,79 245,188,85 248,187,99 248,189,96 247,187,96 249,180,53 249,178,54 250,176,51 251,177,52 253,179,54 255,181,56 249,183,57 252,183,60 254,188,64 253,186,65 253,182,58 244,174,54 229,173,61 233,176,71 237,184,71 223,166,59 205,151,61 208,160,65 220,167,70 213,161,61 200,150,49 206,156,55 213,161,61 210,158,56 209,153,57 210,156,70 200,146,60 200,151,61 196,148,62 212,174,126 213,172,123 212,172,118 214,167,86 228,170,65 217,160,57 182,131,35 172,123,31 166,117,36 154,108,38 147,103,36 139,99,35 129,92,37 141,100,51 88,65,50 45,34,29 44,33,28 43,34,28 43,34,28 44,35,27 44,35,29 44,35,29 43,34,28 44,35,29 43,34,28 45,36,30 44,35,29 44,35,29 43,34,28 42,33,27 43,34,30 43,33,32 46,36,40 49,39,43 47,37,41 47,36,43 47,36,45 43,36,39 42,35,38 44,36,42 43,35,41 41,38,42 41,38,42 47,41,48 50,41,52 48,39,50 43,36,46 48,39,50 50,41,52
171,121,47 169,119,47 172,121,54 170,121,54 172,122,50 172,122,48 173,124,47 174,123,54 179,129,67 178,129,62 180,129,62 181,132,67 183,131,60 185,129,55 186,130,52 185,130,49 186,132,46 187,133,47 183,134,46 184,131,47 187,132,49 188,131,46 189,135,47 190,137,42 196,140,44 198,142,46 203,144,46 204,145,45 211,153,50 220,154,50 216,154,44 222,157,48 220,159,55 233,169,84 233,171,95 232,172,88 230,173,86 236,177,104 236,176,88 234,166,50 239,168,46 244,170,47 247,173,50 255,180,58 255,184,62 248,185,80 248,189,91 248,189,94 246,188,88 252,193,95 250,181,54 250,181,56 253,179,54 254,180,55 255,181,56 255,183,58 254,185,60 255,184,62 255,190,66 255,191,67 255,186,64 246,179,58 230,173,68 232,177,76 232,175,106 219,163,85 210,156,79 216,167,79 215,159,65 208,155,58 209,158,60 218,168,67 213,161,61 208,156,56 207,154,61 205,153,64 197,145,56 203,151,62 191,144,63 204,166,118 199,158,109 205,165,111 215,169,85 232,171,65 215,158,48 182,129,34 175,123,34 166,115,37 153,109,40 145,100,36 136,96,32 128,91,38 138,100,50 90,67,52 46,35,28 45,37,26 45,36,28 44,35,27 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 42,33,27 42,33,27 42,33,29 40,31,27 40,30,29 44,34,38 45,35,39 46,36,40 46,35,42 46,35,44 42,34,40 45,38,41 43,35,41 50,42,48 49,40,51 49,40,51 50,41,52 49,40,51 52,40,52 53,41,53 51,39,51 50,41,52
172,120,49 169,119,47 172,127,54 174,124,52 175,123,52 175,124,48 173,123,49 176,125,56 179,129,69 179,129,67 186,135,68 183,133,71 181,130,52 184,130,55 182,128,51 183,129,50 184,130,51 184,131,49 183,131,44 186,132,46 189,135,47 186,132,42 186,132,46 187,133,45 191,134,45 193,136,47 196,138,40 201,143,45 208,149,49 211,148,45 216,151,42 225,156,53 224,165,88 226,170,105 228,173,103 232,170,96 239,177,103 235,180,108 238,178,94 235,167,51 235,169,45 242,170,51 244,172,53 255,183,58 255,184,59 250,189,87 251,191,103 253,202,106 251,196,95 253,193,102 249,184,53 250,184,56 255,181,56 255,184,59 255,185,57 255,187,59 255,186,63 255,188,65 255,188,59 255,191,71 255,184,62 255,188,69 235,188,138 233,194,135 220,179,132 205,168,126 202,167,140 210,171,143 209,167,84 204,157,80 206,153,60 217,165,65 207,155,55 205,152,55 198,146,55 205,151,63 198,146,57 202,150,61 185,138,59 210,172,124 207,168,111 216,175,114 211,163,79 232,175,65 221,161,50 185,132,39 173,124,34 162,112,40 149,105,36 143,98,34 133,94,33 130,90,36 140,99,52 91,69,51 46,35,28 45,35,25 44,35,29 45,36,30 44,35,29 44,35,29 44,35,29 43,34,28 42,33,27 42,33,27 40,31,25 40,31,25 40,31,27 42,33,29 42,33,29 43,34,30 44,35,31 46,36,40 49,39,43 50,39,46 49,38,45 47,36,43 44,36,42 47,39,45 46,40,45 49,43,48 51,43,51 51,43,51 51,43,49 52,43,54 56,44,56 56,44,56 54,46,54 51,43,51
172,117,47 173,121,50 173,124,57 175,123,50 178,124,47 176,125,47 178,129,50 179,128,52 183,132,63 181,132,65 186,135,66 180,131,66 181,130,54 182,130,57 181,130,52 181,130,54 181,130,52 181,130,50 183,129,50 184,131,49 184,131,47 186,134,47 186,131,48 185,130,47 186,132,46 185,132,48 187,133,47 192,138,50 202,143,52 203,145,42 212,151,47 218,155,52 223,166,79 225,170,100 227,172,102 230,168,92 238,176,100 237,178,105 237,177,91 239,172,51 240,173,54 240,171,48 243,174,51 255,185,61 255,187,63 255,202,100 252,195,110 255,216,144 245,189,93 252,193,95 252,187,54 252,187,56 255,186,56 255,188,58 255,189,56 255,190,57 255,191,61 255,188,63 255,196,76 255,191,67 255,187,63 255,185,50 238,179,84 240,194,126 230,183,151 210,174,145 172,131,72 217,182,144 210,175,150 195,163,131 226,176,91 203,150,57 213,159,69 200,146,56 196,144,55 173,119,33 196,143,59 198,146,59 190,143,64 240,202,156 209,170,113 216,175,114 223,173,88 241,183,76 225,166,51 185,132,37 166,121,32 155,109,39 147,103,36 139,97,32 134,95,36 130,90,36 142,101,54 91,69,49 46,35,28 45,37,26 45,36,30 45,36,30 44,35,29 43,34,28 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 44,35,29 44,35,31 43,34,30 44,35,31 44,35,31 44,35,31 46,36,40 50,40,44 50,39,46 51,40,47 50,39,46 47,39,45 47,39,45 46,40,45 46,40,45 50,42,48 50,42,48 52,44,52 54,45,56 54,42,54 56,44,56 52,44,52 53,41,53
166,118,46 166,118,46 170,126,57 167,123,52 173,123,49 174,123,45 177,126,48 185,131,54 194,144,72 192,138,63 190,135,63 190,134,67 186,132,55 183,132,56 182,131,55 181,129,56 180,129,51 180,129,51 182,129,47 182,128,49 183,133,50 186,134,47 181,130,54 188,131,44 186,132,42 188,131,44 185,131,54 185,133,46 193,136,49 197,137,49 205,147,49 209,149,58 217,161,85 216,163,97 221,168,75 226,170,96 228,171,102 232,174,71 244,181,89 243,173,53 238,171,50 242,173,48 243,172,46 255,187,66 255,193,65 252,189,84 251,192,99 255,214,120 255,200,93 255,201,110 255,189,60 255,189,60 255,191,59 255,192,60 255,188,59 255,193,61 255,190,64 255,193,72 255,200,95 255,195,76 255,191,64 255,189,53 238,176,68 241,183,83 231,189,126 211,170,113 184,140,60 195,147,52 175,131,60 175,130,57 180,133,56 185,133,42 183,130,46 183,130,46 193,143,58 165,114,34 203,152,74 196,142,56 196,146,63 237,196,151 238,196,144 235,192,136 234,181,99 239,179,70 223,166,54 180,130,45 166,117,38 156,111,38 149,105,38 140,101,32 135,95,41 130,91,34 143,102,57 91,69,49 45,36,32 44,35,29 44,33,30 43,32,25 55,40,29 45,34,29 45,34,27 45,36,30 44,35,31 44,35,29 45,36,30 44,35,31 44,35,31 43,34,30 44,35,31 44,35,31 43,34,30 45,35,36 51,41,42 51,41,42 52,40,45 51,41,45 49,38,45 48,40,46 45,42,46 44,41,45 49,41,47 49,41,47 52,44,52 52,43,54 49,41,47 52,43,54 56,44,56 54,42,54
172,120,47 172,121,45 170,121,52 170,122,48 172,123,46 177,123,48 179,125,50 182,130,57 195,142,76 189,134,62 192,138,63 193,139,64 188,135,51 182,131,51 184,133,53 183,132,54 179,129,46 179,129,44 181,127,48 177,126,48 174,128,62 180,127,59 166,117,48 182,130,57 181,131,59 186,134,61 182,127,55 182,127,55 186,132,55 190,137,55 190,137,53 187,131,53 212,155,84 217,163,104 220,164,88 230,168,96 233,169,102 233,170,80 240,174,90 243,173,53 244,173,49 246,173,45 250,173,49 255,186,64 255,186,62 255,189,73 254,192,93 255,194,100 255,200,102 255,202,107 255,186,59 255,191,59 255,195,63 255,196,64 255,193,61 255,193,64 255,196,74 255,201,88 255,204,149 255,208,124 255,198,72 255,195,57 235,172,50 232,168,53 227,174,110 212,161,108 189,137,64 209,158,60 185,142,57 191,143,71 192,143,64 191,142,52 172,121,43 184,133,55 214,165,86 175,125,51 161,110,41 195,144,48 202,153,61 222,181,120 236,194,140 230,188,134 236,183,101 241,180,66 220,162,55 178,130,44 165,114,38 157,109,37 148,101,38 141,99,34 136,97,38 134,95,36 143,102,57 93,71,51 47,38,34 46,37,29 45,34,31 46,35,28 62,47,36 46,35,30 45,34,29 44,35,29 45,36,32 44,35,31 44,35,31 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 45,35,36 51,41,42 51,41,42 51,41,45 53,39,44 51,40,47 45,37,43 44,41,45 45,42,46 47,44,48 47,44,48 52,44,52 54,45,56 52,43,54 51,43,51 53,41,53 57,45,57
174,123,47 174,123,45 176,128,56 173,125,51 174,125,48 181,127,50 184,130,53 180,128,57 202,148,89 184,132,61 184,130,55 190,136,57 189,137,50 186,136,53 184,134,51 183,132,52 182,132,49 182,132,47 182,128,49 179,128,50 164,115,48 162,113,44 161,115,47 188,137,68 185,135,63 191,139,68 190,136,59 193,139,62 191,135,59 188,134,57 186,132,53 180,124,46 183,127,49 197,142,72 212,153,78 227,167,97 231,168,99 230,167,75 237,173,86 242,170,51 248,174,49 248,174,49 251,177,54 255,185,59 255,187,63 255,190,71 254,192,84 255,193,88 255,199,92 255,194,93 255,193,64 255,191,57 255,198,66 255,199,67 255,196,64 255,193,64 255,199,78 255,202,90 255,207,146 255,212,131 255,203,77 255,198,63 240,174,50 240,174,55 221,165,73 214,166,71 209,153,88 225,171,92 212,167,76 222,177,131 226,177,141 208,157,100 203,152,74 201,151,68 210,160,75 173,124,47 174,124,50 201,149,49 207,156,62 228,186,132 238,197,136 221,181,117 233,179,100 240,179,63 218,160,55 174,128,42 165,114,36 158,110,36 151,104,43 143,101,38 137,97,43 143,102,41 144,101,54 98,74,52 49,40,36 49,40,32 46,35,30 46,35,28 62,47,36 45,34,29 45,34,29 44,35,29 45,36,32 44,35,31 44,35,31 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 45,35,34 51,41,45 51,41,45 51,41,45 51,39,44 48,41,44 44,39,41 46,40,45 48,42,47 47,44,48 47,44,48 52,44,52 55,46,57 52,43,56 52,44,52 52,40,52 57,45,57
181,131,46 181,132,44 179,132,53 181,133,49 182,134,50 183,130,46 180,129,49 182,131,53 198,151,88 184,132,61 187,136,60 186,136,62 184,131,49 186,133,51 189,136,54 189,136,54 189,136,54 186,133,51 185,131,52 195,141,66 172,121,52 171,120,53 162,113,46 187,137,63 189,135,58 191,138,56 193,139,53 197,143,57 199,141,61 200,147,54 193,136,51 191,133,51 180,125,44 194,138,60 199,138,54 242,185,125 225,166,93 226,165,79 233,171,92 243,168,50 245,171,50 246,172,47 247,173,48 255,188,64 255,189,65 252,185,66 254,188,84 255,191,83 255,198,78 255,194,73 255,200,61 255,196,57 255,202,68 255,202,66 255,199,60 255,185,58 255,204,115 255,209,137 255,210,149 255,207,114 255,204,84 255,206,84 255,192,67 255,188,51 229,168,64 214,158,62 225,173,71 212,161,56 210,159,65 205,158,56 197,153,71 188,143,81 189,139,56 200,151,59 221,169,82 184,134,51 208,158,75 214,159,58 207,154,57 231,185,126 232,187,125 216,172,101 225,172,88 241,178,75 218,159,59 174,128,42 163,116,39 158,113,40 155,112,38 154,116,40 149,110,39 147,106,38 145,100,52 102,76,53 49,40,34 49,40,34 46,35,28 46,35,28 47,36,29 45,36,30 45,35,34 44,35,31 44,35,31 46,35,32 43,37,32 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 45,35,34 49,39,43 50,39,46 51,41,45 51,41,45 48,41,44 46,40,45 46,40,45 49,43,48 46,45,48 47,44,48 54,43,50 51,43,49 54,43,52 54,43,52 51,43,51 56,45,54
186,136,51 188,136,49 191,140,62 191,138,54 186,134,43 185,133,42 186,132,46 196,145,65 194,145,78 191,139,68 190,138,65 193,140,74 186,130,52 186,133,51 186,133,51 188,134,55 185,131,52 184,130,51 193,142,66 208,157,88 213,162,93 197,146,77 172,117,45 171,117,40 191,137,58 183,130,48 190,135,54 190,135,54 189,130,57 196,138,56 193,136,49 198,140,58 201,142,65 212,153,78 203,142,58 236,184,134 228,170,108 222,161,75 250,189,110 235,163,46 243,169,46 243,169,44 246,172,47 255,191,68 255,191,68 255,184,67 255,187,68 255,190,61 255,194,67 255,195,64 255,199,64 255,199,64 255,209,73 255,208,72 255,205,71 255,192,58 255,197,91 255,206,143 255,209,139 255,208,116 255,206,79 255,202,61 255,211,65 255,212,64 242,175,56 240,179,65 238,177,61 228,166,67 238,179,79 231,172,79 215,166,85 219,176,118 203,153,70 209,156,72 223,167,73 234,176,78 225,168,65 225,167,62 214,163,54 219,170,64 218,165,68 222,170,70 240,182,82 244,175,74 219,160,60 182,133,45 170,124,40 165,122,37 163,119,39 156,114,35 151,110,38 147,106,38 150,105,57 105,76,54 49,40,34 47,38,32 46,35,32 45,34,31 45,34,31 45,36,30 45,35,34 45,36,32 45,36,32 47,36,33 43,37,32 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 44,34,33 46,36,37 52,40,45 51,41,45 52,42,46 53,43,47 52,40,45 50,42,48 50,42,48 51,43,49 54,46,52 54,43,50 54,43,50 55,47,53 58,47,54 58,47,54 56,48,54 57,46,55
188,139,49 190,138,47 198,148,65 191,139,48 195,144,46 197,146,50 199,148,52 205,155,72 202,150,77 200,151,72 194,145,66 195,144,66 191,137,47 191,139,52 190,138,51 189,136,54 186,133,51 185,132,50 205,153,82 204,155,86 209,156,88 209,156,88 199,143,78 199,144,72 195,138,51 193,137,45 200,144,52 198,144,58 201,141,55 205,146,53 204,145,54 209,151,53 212,149,73 220,157,85 221,162,71 224,165,92 229,166,99 220,158,77 231,173,93 220,159,45 238,163,47 240,166,45 244,170,49 255,190,67 255,194,66 255,192,60 255,193,61 255,191,57 255,196,57 255,197,56 255,200,59 255,203,62 255,209,72 255,211,72 255,208,69 255,199,58 255,200,66 255,202,77 255,202,71 255,204,72 255,210,70 255,201,60 255,213,56 255,215,62 239,171,63 245,178,64 250,187,84 236,177,102 255,200,128 236,174,98 223,174,97 238,187,159 240,186,107 214,160,74 237,177,84 237,173,75 238,176,68 230,165,56 244,179,72 247,185,77 244,182,74 246,181,74 250,184,80 247,181,77 223,166,63 199,148,52 182,135,44 174,129,38 166,119,38 160,116,38 156,111,36 152,108,37 159,115,48 110,79,56 46,37,33 45,36,32 44,35,31 44,35,31 43,34,30 45,36,30 44,34,33 45,36,32 45,36,32 47,38,34 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 46,36,35 46,36,37 52,40,45 52,42,46 53,43,47 54,44,48 54,44,48 53,43,47 56,45,52 58,47,54 58,45,53 59,46,54 61,50,57 60,49,56 62,49,57 62,47,55 61,48,58 57,46,55
189,140,50 191,139,48 197,147,64 193,141,50 196,145,47 198,147,51 203,152,56 208,159,71 215,162,96 207,158,79 209,160,81 208,153,72 202,143,50 197,144,51 194,141,48 193,141,52 192,140,51 191,139,50 201,149,78 201,150,81 208,155,91 209,156,92 181,131,71 208,159,94 189,134,53 189,137,50 191,138,41 198,138,54 204,146,48 207,149,49 208,144,59 212,150,51 202,140,59 219,157,81 228,168,100 225,171,110 227,171,106 226,164,83 232,172,88 216,158,53 228,156,49 234,162,45 238,167,45 250,176,51 255,193,68 255,193,64 255,199,65 255,198,66 255,199,63 255,203,64 255,206,65 255,206,63 255,210,68 255,214,75 255,209,71 255,200,72 255,206,116 255,213,152 255,215,142 255,211,130 255,215,80 255,206,60 255,215,61 255,213,60 240,171,63 244,177,63 221,160,56 225,167,45 216,159,47 214,156,58 198,147,67 188,135,51 185,134,25 189,138,40 213,156,71 230,172,67 246,181,74 231,168,63 252,184,78 252,183,80 254,186,80 254,186,80 254,189,82 253,187,83 233,173,64 205,150,51 184,133,37 176,129,40 166,119,38 161,117,37 158,114,34 155,111,40 162,116,50 111,81,53 46,37,33 45,36,32 45,36,32 45,36,32 43,34,30 45,36,30 45,36,30 45,36,32 45,36,32 46,37,33 45,36,32 46,37,33 45,36,32 45,35,34 45,36,32 45,36,32 45,35,34 47,37,36 50,38,43 52,42,46 52,42,46 59,45,50 57,43,48 59,45,50 62,48,50 63,49,51 65,48,51 66,49,52 69,52,53 68,54,56 69,50,52 69,50,52 66,49,55 63,49,54
190,141,49 192,141,47 200,150,65 194,146,51 199,147,47 199,149,48 204,154,53 214,160,74 215,166,89 213,161,74 218,166,77 215,161,73 215,157,57 210,159,54 207,156,51 204,151,54 200,147,50 200,147,50 203,149,63 213,157,81 214,159,87 213,163,91 165,113,51 173,121,59 174,125,60 179,130,65 176,125,47 183,127,53 182,127,44 184,130,42 189,129,43 195,136,43 194,134,50 219,157,81 230,173,104 226,172,124 224,169,115 227,163,80 229,160,75 221,160,54 226,159,45 227,158,52 227,159,47 255,185,67 255,195,67 255,194,70 255,202,73 255,199,63 255,206,65 255,207,64 255,214,75 255,208,69 255,217,72 255,223,77 255,218,72 255,209,70 255,213,117 255,216,149 255,216,143 255,217,149 255,210,88 255,212,66 255,220,67 255,223,70 248,180,50 241,176,48 242,176,48 242,180,55 229,165,52 215,154,50 209,154,55 204,145,47 206,150,54 191,138,41 193,139,51 255,196,93 242,176,76 201,143,43 251,185,83 247,184,79 250,186,73 250,186,73 255,193,78 255,195,79 237,177,56 200,145,46 186,134,34 179,130,38 172,125,34 169,124,35 166,121,32 161,116,41 166,117,50 115,82,57 46,37,33 45,36,32 45,36,32 45,36,32 44,35,31 45,36,30 45,36,32 45,36,32 45,36,32 46,37,33 46,37,33 46,37,33 45,36,32 45,36,30 45,36,30 45,35,34 44,35,31 47,37,36 47,37,36 53,41,43 57,43,43 59,45,45 63,46,47 63,47,43 66,50,44 69,54,45 72,54,49 73,55,50 78,57,53 81,61,54 83,61,55 82,60,54 77,59,54 73,55,50
191,142,50 193,142,48 194,144,59 196,148,53 200,148,48 200,150,49 206,156,55 217,163,77 216,167,90 214,162,75 211,159,70 217,164,69 216,159,52 215,162,51 216,162,54 215,161,57 214,160,56 213,159,55 215,158,55 217,158,63 219,165,79 217,168,76 181,128,44 181,128,44 185,130,47 186,131,48 179,130,40 183,127,49 184,129,46 183,129,39 195,134,46 192,136,40 202,144,46 224,167,80 230,174,100 236,183,128 218,164,103 224,162,65 229,158,69 223,154,51 232,153,43 227,155,48 226,156,53 255,181,76 247,172,56 251,173,51 255,202,73 255,194,65 255,214,80 255,214,78 255,215,79 255,202,66 255,218,75 255,224,76 255,225,77 255,215,76 255,221,119 255,220,142 255,220,143 255,222,149 255,215,97 255,214,70 255,221,69 255,221,69 255,206,65 255,193,51 255,189,48 255,197,59 241,171,53 235,168,49 235,171,58 231,165,44 221,160,54 211,154,51 224,168,72 248,193,94 222,166,74 199,142,53 221,162,69 255,189,77 255,195,76 255,197,78 255,194,76 255,195,75 245,183,58 209,153,43 194,143,36 189,140,34 183,138,35 181,135,37 182,135,42 173,124,43 173,121,50 124,90,60 47,38,34 46,37,33 46,37,33 45,36,32 45,36,32 46,37,31 46,37,33 45,36,32 46,37,33 45,36,32 46,37,33 45,36,32 46,37,33 45,36,30 44,35,27 45,36,32 44,35,29 49,40,36 53,41,41 59,45,45 59,46,43 62,49,46 66,51,42 69,54,43 73,54,42 74,55,41 78,59,47 79,58,47 91,65,53 104,71,60 116,77,63 116,77,63 103,70,61 98,65,56
193,144,52 195,143,52 203,152,74 195,146,56 201,148,53 201,148,51 206,153,56 214,165,73 217,166,86 214,162,71 218,166,75 221,167,79 216,159,54 215,162,51 216,162,54 216,162,54 216,162,54 216,162,54 219,162,55 221,164,57 219,162,57 219,162,57 222,166,56 219,162,55 212,155,50 208,151,46 201,143,38 203,144,44 201,141,46 203,143,48 207,143,47 208,145,42 208,147,59 228,162,78 233,179,102 236,183,126 252,198,139 231,168,63 228,155,53 235,157,42 233,155,38 238,160,43 247,169,52 243,165,45 251,174,47 249,169,43 255,185,54 255,198,71 255,215,86 255,215,83 255,221,83 255,207,67 255,220,80 255,225,80 255,222,76 255,223,78 255,222,90 255,226,113 255,223,148 255,228,144 255,215,116 255,211,75 255,221,73 255,221,66 255,223,67 255,224,67 255,222,65 255,212,59 255,194,58 255,197,60 255,200,89 255,190,67 245,175,57 229,167,57 220,160,51 225,168,58 233,176,64 209,153,57 225,159,57 255,207,91 255,204,89 255,204,87 255,195,75 255,202,77 255,193,67 224,168,48 210,155,39 207,154,43 201,150,41 198,147,42 183,137,39 180,132,46 181,126,54 133,95,60 53,41,31 46,37,29 48,37,30 47,36,31 47,36,33 47,36,31 47,36,31 47,36,31 47,36,31 46,37,31 45,36,30 45,36,30 46,37,33 46,35,30 46,35,28 45,36,28 45,34,27 48,37,32 59,46,41 61,48,43 64,49,40 66,51,40 71,54,44 73,54,42 74,53,42 80,54,40 88,62,50 94,66,55 111,77,59 136,88,63 166,108,75 174,105,67 181,105,65 157,90,65
193,144,52 195,143,52 200,149,71 197,148,58 203,150,55 203,150,53 207,154,57 214,165,73 217,166,86 213,162,66 220,167,83 220,166,78 217,160,55 216,163,52 217,163,55 219,165,57 219,165,57 219,165,57 223,166,59 223,166,59 227,167,58 228,168,59 227,168,49 227,168,49 227,168,51 226,167,50 227,166,48 228,166,56 229,169,48 225,165,44 223,163,40 226,165,51 224,165,67 225,162,72 236,183,115 246,195,130 239,188,123 235,169,65 237,169,63 246,170,43 247,170,41 253,173,45 255,182,50 255,185,56 255,185,52 255,187,54 255,194,59 255,214,85 255,222,90 255,220,88 255,218,83 255,209,70 255,223,81 255,223,83 255,223,74 255,228,77 255,226,82 255,226,90 255,232,129 255,231,149 255,225,134 255,222,84 255,226,80 255,222,67 255,224,65 255,224,67 255,224,68 255,221,67 255,220,79 255,221,77 255,216,96 255,198,67 255,214,89 255,201,88 255,197,89 255,210,95 255,197,77 246,182,69 255,200,82 255,200,81 255,193,72 255,202,79 255,202,78 255,216,88 255,205,65 239,182,53 222,164,42 215,159,47 201,150,41 197,148,40 183,139,43 179,133,49 188,128,58 136,96,60 57,41,28 50,38,28 46,35,28 45,34,29 48,37,34 47,36,31 47,36,31 49,36,31 49,36,31 47,36,31 47,36,31 47,36,31 45,36,30 46,35,28 46,35,30 45,35,25 49,37,27 54,41,34 59,46,39 65,50,41 69,53,40 73,54,40 79,56,43 81,58,45 83,57,45 87,56,44 91,64,46 98,69,49 124,82,58 166,103,70 232,128,77 254,137,68 255,147,53 255,145,63
