255,166,110 255,153,97 132,83,45 65,63,32 140,135,80 153,144,45 153,141,71 71,75,60 118,79,18 85,73,47 80,73,46 138,132,55 68,61,45 82,56,33 101,75,50 93,83,32 129,122,65 105,93,65 122,95,132 125,95,136 124,98,128 122,96,128 122,94,125 120,90,119 117,89,118 115,88,114 118,91,117 120,91,117 117,85,110 117,83,109 116,80,104 115,79,103 119,83,105 119,83,105 120,84,106 123,85,106 123,85,106 120,83,101 122,80,99 119,75,95 121,77,97 118,82,95 169,135,74 100,81,13 148,122,54 173,160,67 64,61,37 67,67,35 71,71,41 63,63,33 62,64,36 67,67,35 63,62,35 77,71,46 72,66,43 75,69,46 67,61,38 71,68,42 72,68,47 73,70,44 70,64,39 72,65,36 79,69,31 125,104,23 126,100,48 178,124,45 163,121,13 172,130,18 186,138,23 187,143,23 190,143,22 190,144,18 203,156,24 204,157,27 214,163,23 134,116,29 65,58,31 57,54,28 58,55,31 65,68,35 64,69,35 58,59,36 62,61,36 67,60,33 133,121,23 115,110,67 81,81,65 74,75,52 108,91,65 115,86,35 255,214,133 221,164,106 223,162,99 123,102,61 77,71,46 93,77,60 99,84,64 42,41,30 45,46,38 54,52,34 51,39,2 85,59,34 89,70,45 70,61,30 86,68,67 124,95,131 127,97,130 136,105,141 141,110,146 138,108,141 135,105,138 134,104,135 139,96,118 177,120,130 180,117,124 131,95,115 121,86,117 121,88,111 114,92,74 97,82,42 136,122,52 111,100,36 122,114,33 131,120,47 100,86,70 99,96,70 103,94,77 88,78,56
255,163,108 228,134,82 88,68,22 59,57,26 80,73,53 75,75,30 126,128,46 93,87,53 101,75,7 75,55,35 132,124,90 150,144,49 118,113,58 59,42,32 67,55,43 60,54,20 70,59,26 80,71,52 66,55,52 126,105,122 126,100,130 129,101,130 125,97,128 127,97,126 122,92,121 123,91,118 128,96,121 126,94,121 119,91,112 120,87,110 118,80,101 117,79,100 119,83,105 119,83,105 122,86,108 120,89,107 120,89,107 123,88,105 124,82,101 121,80,94 118,76,95 118,75,90 118,73,81 123,95,68 115,102,54 73,61,61 69,69,37 62,67,31 61,66,34 62,66,37 60,65,33 61,66,34 67,67,33 65,65,35 66,63,39 69,66,42 76,68,46 78,70,48 73,68,36 68,65,39 68,63,31 82,76,28 124,95,23 113,88,13 98,77,34 146,107,38 218,162,42 196,144,23 193,138,20 193,142,18 198,144,19 195,144,20 198,153,22 201,154,24 213,164,28 212,172,28 161,128,33 70,60,38 56,57,36 64,61,37 61,60,35 65,64,39 63,63,33 61,55,30 69,61,39 96,96,64 73,72,61 75,76,55 119,107,50 114,98,40 85,64,41 69,51,30 173,146,60 91,89,42 68,69,61 117,103,127 70,59,40 46,46,32 44,46,41 54,52,50 100,88,58 87,72,32 113,94,39 79,63,19 88,72,39 110,88,93 125,97,126 128,98,131 133,103,132 134,104,137 138,108,141 133,103,132 127,95,120 124,92,119 122,89,112 116,83,104 115,81,107 115,82,105 92,81,66 88,76,35 109,94,45 102,86,42 106,89,22 106,87,19 106,78,20 113,95,53 82,72,48 83,72,53
189,128,83 129,88,31 84,80,63 97,96,60 93,89,52 116,111,70 126,122,62 85,76,59 87,63,8 92,69,29 131,120,56 143,136,39 131,122,46 64,53,50 68,57,50 86,67,53 66,47,22 107,94,73 68,62,55 83,73,61 133,107,97 130,104,125 129,102,126 127,98,124 126,97,123 125,96,120 127,98,122 129,98,120 128,95,116 122,89,108 123,85,106 120,82,103 120,85,102 122,87,104 122,87,104 123,86,102 121,84,100 117,83,95 118,77,88 117,77,83 115,75,79 115,73,76 118,78,73 101,74,31 84,62,42 92,73,87 70,66,47 65,64,37 62,65,30 65,68,33 64,69,33 71,76,40 72,72,38 72,72,42 68,65,41 69,66,42 69,68,43 69,66,40 75,72,48 97,83,40 126,104,41 146,122,40 145,116,44 132,105,40 121,93,23 167,121,23 195,141,11 194,140,12 197,142,22 203,149,21 203,149,21 205,151,23 201,151,20 203,153,24 212,159,27 221,164,24 216,179,25 205,175,92 66,55,36 62,59,35 66,62,41 64,61,37 60,59,32 58,59,36 61,61,47 63,56,40 80,66,8 112,96,52 90,83,13 98,88,35 139,130,83 108,94,78 192,174,87 122,111,38 132,118,100 123,118,145 51,49,27 63,61,43 46,45,34 89,87,65 66,57,42 85,70,50 131,107,72 139,113,31 122,95,30 119,109,60 130,108,116 124,100,120 129,104,129 134,104,133 140,110,139 133,105,124 122,94,113 117,86,104 114,82,96 110,78,92 106,88,97 77,59,68 64,61,48 71,61,39 93,69,32 79,52,20 71,48,6 86,61,17 110,87,45 90,61,26 97,81,50 103,92,48
72,66,30 114,111,60 94,86,34 96,90,44 93,92,40 78,81,59 64,66,61 97,83,56 69,59,21 100,75,27 50,45,6 123,115,65 83,76,49 71,59,33 141,105,83 101,71,43 126,96,68 163,139,113 67,68,45 64,62,40 62,61,34 112,107,104 134,109,121 129,100,124 129,97,124 133,101,126 129,101,122 131,100,120 131,98,119 126,96,111 125,90,107 123,86,104 123,86,102 123,86,102 123,86,102 120,86,95 118,84,91 118,82,92 118,82,76 112,80,77 110,83,78 167,133,101 148,131,0 68,42,17 131,116,69 142,132,122 64,61,48 66,69,38 73,70,46 61,61,31 65,68,33 66,69,34 63,66,35 67,69,41 69,65,44 69,66,40 73,71,40 73,68,40 85,61,28 121,93,35 158,123,28 179,137,29 168,123,20 179,135,35 184,138,29 193,141,22 201,147,17 203,148,23 203,152,26 208,150,17 208,152,18 208,151,20 205,151,21 205,151,23 207,154,24 211,159,24 218,165,30 215,171,18 134,112,65 67,58,27 79,76,52 66,59,39 58,57,30 55,58,38 59,58,49 47,39,26 97,77,29 70,51,12 79,63,7 66,59,20 57,41,24 198,178,72 117,92,7 100,71,22 83,72,39 108,99,112 59,55,36 51,44,26 77,75,53 75,71,23 90,76,62 106,95,60 98,80,9 110,83,38 106,89,24 126,121,39 66,52,38 94,76,73 128,104,124 127,107,128 126,99,123 126,103,104 114,96,91 105,89,83 105,93,95 69,55,60 55,57,42 53,56,46 56,54,55 60,49,42 77,65,37 92,78,49 78,75,51 86,65,42 89,76,24 131,120,47 120,106,40 147,137,59
78,76,47 101,95,61 108,96,55 108,98,45 136,121,58 103,88,48 71,64,35 162,136,66 85,68,60 83,68,19 49,38,23 56,49,33 68,59,32 124,96,69 152,101,48 142,93,53 158,120,85 201,174,142 70,65,37 60,65,33 58,62,33 121,124,100 86,92,65 137,115,120 134,103,123 135,107,126 134,106,127 136,105,125 132,99,120 128,96,110 128,91,107 125,89,102 124,88,98 123,87,97 124,90,99 118,85,89 117,87,86 115,86,80 111,82,76 90,85,46 87,68,43 96,77,50 69,54,16 76,57,32 66,67,19 70,60,18 167,100,57 214,154,129 77,71,48 59,62,29 68,68,34 69,69,35 65,71,32 71,77,38 65,65,33 69,67,36 75,68,37 77,68,39 90,78,39 85,68,40 134,99,43 163,116,14 176,128,15 184,134,20 193,134,15 201,141,20 210,148,19 213,155,20 214,158,13 217,157,20 215,155,18 214,157,19 210,153,22 209,150,22 207,150,23 209,154,29 211,157,27 209,164,33 214,171,26 68,58,16 89,79,39 104,95,66 60,61,38 57,61,46 57,60,52 48,46,24 61,64,44 75,75,72 56,49,29 83,64,25 85,67,5 68,60,49 66,58,36 79,62,15 88,66,32 153,146,107 59,51,38 59,52,36 102,92,52 89,79,37 83,66,27 109,99,19 107,90,64 154,145,58 108,95,32 116,104,34 125,114,39 114,83,21 160,126,92 133,96,72 132,101,89 122,109,119 108,108,118 97,96,101 85,81,75 61,58,43 62,60,42 62,63,44 53,54,31 69,62,35 75,63,35 86,73,39 83,70,18 94,89,48 115,108,49 77,64,30 90,75,28 103,95,1
116,92,55 236,207,144 157,112,48 146,105,48 249,208,140 79,68,63 131,115,43 171,149,43 114,98,67 53,44,25 72,63,46 64,57,39 81,61,31 201,153,110 188,135,92 221,165,127 181,154,122 74,60,31 57,56,31 59,61,33 58,58,28 63,63,47 90,92,77 53,59,32 92,86,61 115,106,87 128,107,122 138,105,126 133,105,105 132,101,109 129,98,104 130,95,112 133,91,98 131,90,90 124,92,89 124,97,90 107,85,65 130,102,46 95,71,34 97,73,47 147,83,55 193,118,100 96,60,13 153,73,39 182,87,0 221,118,51 246,128,13 159,82,49 146,72,38 143,60,22 152,68,26 163,76,33 126,65,31 68,69,32 65,68,33 72,72,40 78,73,41 67,60,31 78,68,30 84,62,24 131,93,27 162,118,18 179,133,24 187,137,25 194,138,22 194,133,15 207,150,21 213,156,18 222,162,21 225,162,22 215,158,18 215,158,18 213,158,19 210,154,18 202,147,22 208,153,28 196,145,21 201,157,35 208,161,29 205,169,24 105,85,37 106,93,61 72,72,42 56,60,45 59,62,42 58,50,26 58,41,17 67,50,11 66,51,29 116,103,53 67,50,15 90,69,28 111,80,20 97,79,49 83,65,33 71,59,29 51,45,36 67,58,41 99,86,54 81,74,56 118,105,42 109,100,40 122,113,53 117,112,30 112,105,35 124,107,38 132,121,36 141,105,45 117,87,2 125,90,52 113,82,45 98,82,67 118,107,102 116,105,114 110,105,107 64,55,40 74,65,38 66,55,22 62,55,24 66,56,18 77,69,33 52,45,14 83,75,39 99,91,57 110,105,54 132,119,56 134,120,36 145,131,34
255,255,175 255,189,112 255,213,110 255,212,142 214,159,107 255,241,180 119,120,41 87,86,48 44,50,37 47,48,38 49,48,37 59,55,38 71,54,26 219,172,138 215,169,132 114,90,53 69,60,29 63,61,28 52,54,26 55,58,27 59,57,26 60,59,34 62,65,43 80,85,63 65,68,56 72,76,61 54,49,46 101,90,87 124,111,108 137,109,111 135,106,102 128,100,89 106,99,83 95,77,72 67,44,13 95,70,24 96,67,36 107,73,39 110,58,26 115,51,23 144,59,31 123,65,28 142,63,24 156,69,10 167,83,50 167,75,24 164,73,29 149,69,30 146,58,22 167,68,29 181,67,20 186,75,29 130,56,20 116,68,41 63,58,28 68,68,36 76,74,41 74,69,39 70,61,30 109,83,33 154,115,31 164,123,26 184,137,35 189,139,25 189,138,31 187,138,20 197,141,23 211,152,22 220,157,19 220,157,17 218,158,19 211,154,12 212,157,18 210,154,18 206,148,24 198,144,21 190,144,18 186,142,30 190,148,27 201,157,45 201,170,39 163,131,31 80,68,31 60,59,34 75,75,45 89,69,39 65,39,16 46,44,40 75,66,60 122,108,65 125,114,29 120,106,36 110,106,48 71,52,15 86,69,43 66,59,32 78,71,40 85,76,49 98,81,42 122,101,99 89,80,53 103,89,44 136,127,42 101,93,28 109,98,36 116,107,49 153,124,63 150,119,68 87,61,22 111,84,41 104,74,32 98,71,37 124,101,61 122,94,65 106,87,60 72,59,38 60,58,40 47,50,30 47,46,39 62,55,67 60,60,46 58,61,39 68,66,46 99,95,60 102,96,48 124,110,42 132,122,32 143,130,39
255,212,129 255,203,108 207,127,57 242,148,130 255,210,168 245,226,133 159,153,47 132,117,79 53,51,47 71,72,60 61,57,47 58,61,30 74,68,43 69,58,39 70,60,38 61,60,35 62,62,32 60,60,30 58,61,28 57,57,27 58,58,28 62,61,36 60,63,41 65,68,44 57,62,40 62,67,47 56,60,43 69,75,64 70,71,52 65,61,40 111,97,39 164,148,49 65,64,53 54,55,47 94,87,67 116,111,40 74,65,57 100,80,60 101,60,42 116,49,24 144,63,36 121,54,27 134,59,32 153,67,33 189,83,44 172,81,37 162,72,32 140,58,31 126,50,26 161,65,34 190,72,28 184,70,25 119,50,21 129,71,61 78,65,44 74,74,42 78,78,48 79,77,48 59,50,23 117,92,35 156,119,38 165,123,31 171,125,29 186,135,28 183,137,30 182,136,27 201,145,29 211,149,20 218,155,17 222,159,21 222,159,19 220,161,17 211,150,16 212,154,19 207,148,20 201,146,30 192,144,19 190,142,27 187,145,24 185,145,24 184,147,25 184,146,28 178,150,40 79,60,0 104,80,54 102,62,37 111,70,41 95,77,58 84,70,52 131,117,63 176,172,25 184,171,78 80,63,24 96,89,60 71,62,54 92,86,38 125,116,69 67,58,27 87,70,35 86,68,26 102,88,59 137,122,41 141,129,33 117,100,33 111,90,7 126,96,50 121,91,49 101,74,40 79,55,29 98,71,35 105,74,35 105,73,39 128,101,58 120,94,53 105,81,44 116,88,48 70,57,34 57,59,44 45,51,52 113,110,139 62,68,57 51,55,38 55,52,37 86,84,53 92,85,54 117,107,40 131,121,41 134,123,36
255,189,105 255,192,95 185,120,42 207,146,128 200,131,98 163,140,100 130,112,52 84,76,40 69,61,39 77,70,50 58,54,35 72,66,57 102,107,87 60,61,38 62,61,34 64,62,40 56,58,32 57,56,31 60,63,30 57,57,25 54,57,26 62,62,30 57,62,30 67,64,68 79,72,82 105,99,104 64,65,53 76,83,51 99,103,63 136,135,70 74,69,39 73,69,32 54,56,41 49,57,47 71,72,64 145,143,44 142,123,55 89,56,29 83,38,31 127,56,30 137,64,36 125,55,26 135,61,36 171,79,42 188,83,39 151,68,28 150,56,17 145,63,36 118,55,31 156,69,42 202,83,44 200,87,37 119,49,25 170,109,116 127,103,97 65,70,36 72,72,42 70,70,40 74,67,40 116,92,41 151,114,45 161,118,42 167,121,35 182,131,35 183,136,34 186,139,35 204,148,30 210,154,20 218,158,19 217,157,18 217,157,18 213,152,18 217,156,24 212,155,17 209,151,18 200,146,21 191,144,23 187,143,21 186,144,23 183,141,29 179,140,29 180,144,27 180,146,42 129,87,45 108,72,39 126,90,59 98,64,34 84,62,42 59,45,27 72,57,46 70,54,48 62,45,46 47,32,21 83,71,61 48,36,8 87,77,37 82,74,40 73,64,37 53,46,30 67,54,22 105,91,64 100,87,64 143,137,62 188,170,52 194,164,24 248,216,72 135,103,61 94,70,35 94,71,40 98,71,35 112,81,44 114,79,41 122,91,52 124,96,58 113,82,45 128,90,55 86,62,29 58,54,44 56,50,45 107,96,93 66,61,49 60,60,44 56,56,42 72,69,45 79,73,48 108,101,40 118,107,45 117,105,35
255,219,142 255,216,124 255,211,127 250,182,144 148,104,76 71,63,39 83,72,26 54,49,19 78,66,27 62,52,30 52,49,23 75,73,55 105,105,100 86,78,65 65,63,43 65,62,38 57,56,31 58,57,30 56,59,26 65,65,33 63,66,35 61,61,29 57,62,28 71,65,70 95,86,99 74,64,65 100,96,90 73,80,48 65,67,39 111,112,46 104,100,52 81,75,39 63,61,43 60,66,55 73,73,59 112,97,48 99,69,25 70,36,18 81,38,19 130,60,34 133,62,36 137,70,43 135,62,34 177,82,46 187,84,40 140,59,23 180,84,46 151,69,40 110,52,28 151,69,40 204,83,42 192,79,27 134,70,26 139,86,74 82,76,67 64,60,39 72,72,42 74,73,46 76,69,42 102,79,37 139,105,44 147,108,39 161,118,31 179,131,36 181,133,36 188,138,35 204,145,28 210,153,22 215,158,20 216,159,21 215,155,16 209,152,14 213,154,24 211,153,18 207,151,17 201,147,22 190,143,22 190,144,33 183,140,23 178,140,24 178,141,31 175,137,30 147,110,39 141,100,69 89,60,29 90,56,34 48,24,2 49,34,23 26,19,22 22,16,9 22,11,18 27,15,17 26,17,13 38,26,28 80,71,44 90,73,45 94,80,37 104,86,44 51,48,33 52,46,21 48,43,29 47,43,33 49,44,41 73,60,8 144,124,36 172,144,17 138,105,53 99,75,42 94,71,40 95,68,34 120,89,52 118,85,46 116,85,46 111,83,43 119,88,51 118,85,46 130,98,54 48,51,31 62,61,54 117,110,92 105,101,82 52,52,36 61,58,45 59,55,34 73,66,46 100,92,38 110,101,45 114,104,37
96,75,71 112,95,71 115,92,61 160,133,49 84,76,65 64,54,14 69,62,19 61,56,53 132,120,54 58,53,25 99,94,66 133,117,100 217,177,141 75,67,33 67,69,41 61,61,31 55,57,29 56,59,28 54,54,22 56,56,26 63,63,31 64,69,35 49,55,26 49,52,40 111,100,125 93,81,93 80,77,51 96,99,48 93,89,79 97,101,45 116,110,64 72,71,60 113,115,60 70,60,59 129,113,80 102,84,13 74,44,16 71,38,27 88,47,29 124,64,43 127,64,42 119,65,56 132,89,85 181,87,46 177,79,35 174,78,38 158,61,28 136,61,32 75,39,10 129,63,31 203,83,33 187,83,36 154,114,23 118,69,31 61,61,31 63,60,36 66,60,37 71,65,42 74,65,38 84,70,41 114,94,44 139,104,48 156,113,39 172,125,44 181,135,39 187,139,40 195,141,33 205,150,25 214,156,21 211,150,18 210,148,21 209,147,22 201,145,25 202,147,24 201,146,23 196,145,21 190,141,19 188,140,25 178,139,28 171,140,21 142,108,34 113,79,38 105,71,39 96,66,40 44,21,6 30,14,8 33,20,13 28,21,19 20,18,16 26,24,20 30,25,24 33,26,26 29,22,25 25,23,24 34,27,25 33,23,11 67,50,22 83,65,35 58,48,36 76,57,20 57,53,32 61,47,33 61,59,39 104,87,40 159,138,57 105,81,19 109,82,39 107,80,46 96,71,43 90,61,30 112,81,44 111,83,45 94,65,30 106,77,42 121,93,55 116,83,46 135,99,50 91,69,49 126,126,152 111,105,112 73,69,50 61,57,36 61,56,42 73,67,42 85,78,49 91,80,34 100,90,37 108,95,34
72,80,59 93,90,66 153,131,57 151,133,46 117,114,74 76,74,43 53,47,24 52,56,41 88,81,9 111,91,32 64,40,18 249,182,130 101,67,35 75,69,46 64,62,40 58,55,29 62,61,34 60,60,30 61,61,29 55,55,25 60,60,28 58,63,29 52,57,25 61,64,42 59,57,67 114,113,144 106,107,141 80,82,77 119,112,110 72,65,65 82,78,43 69,62,62 104,95,48 91,66,49 86,65,38 78,52,38 68,36,31 68,37,27 86,47,33 110,52,38 107,52,37 101,51,34 155,73,46 181,87,46 177,76,33 173,71,35 156,63,31 128,57,31 85,53,21 117,66,27 200,86,31 178,90,29 102,90,24 86,62,29 65,68,37 72,66,43 61,54,34 70,64,41 70,60,36 77,65,39 93,76,50 125,96,47 150,112,46 165,120,45 176,131,40 183,137,41 190,139,34 196,142,19 208,151,20 211,152,26 207,147,26 201,140,22 195,139,27 191,138,25 187,137,25 186,136,22 184,135,17 180,134,23 168,134,34 125,90,34 99,64,39 106,72,42 72,46,25 62,37,20 69,44,25 105,86,59 165,141,108 176,149,113 212,179,142 196,165,126 159,137,103 113,92,69 108,87,76 38,26,26 30,24,29 23,23,23 29,23,14 49,35,21 104,85,62 85,62,20 66,52,25 81,58,27 121,109,52 119,101,39 75,50,20 95,68,34 98,70,30 98,71,35 95,70,40 77,53,20 96,65,26 105,75,33 114,84,42 120,92,52 110,82,44 110,78,44 129,90,51 118,93,65 125,124,159 50,46,38 61,44,20 91,67,41 69,67,47 62,55,28 70,59,24 76,59,12 116,97,40 122,101,47
112,110,77 113,111,80 105,98,59 122,112,72 83,72,55 60,61,40 48,49,37 57,54,39 78,72,47 61,57,22 64,64,32 143,123,48 66,59,41 72,73,50 57,55,35 67,58,31 59,57,28 68,68,38 57,56,31 49,51,25 67,67,37 62,67,33 59,62,29 61,64,29 63,66,33 62,64,36 47,52,48 72,76,61 117,96,71 93,88,74 48,60,40 116,82,52 199,160,101 202,149,104 159,124,86 74,46,33 68,36,33 71,38,29 76,40,30 78,39,27 93,54,40 99,53,37 144,66,36 189,90,49 170,67,23 153,69,34 160,62,32 159,75,44 83,55,17 106,76,20 195,95,32 161,100,21 102,81,27 79,62,25 69,68,32 67,60,40 55,47,25 71,61,37 71,63,39 80,71,44 86,74,46 104,87,40 137,106,42 156,117,46 163,119,37 172,127,38 181,135,26 195,142,31 196,141,21 201,146,26 197,141,29 183,137,26 181,137,27 180,136,28 177,134,29 176,130,23 174,128,19 159,127,27 87,61,11 87,62,32 91,65,40 68,42,17 77,54,25 166,139,107 183,151,107 193,157,106 214,177,122 227,187,123 244,203,131 254,214,139 255,222,148 255,229,155 255,229,163 174,145,123 90,78,68 24,22,23 36,25,22 41,28,23 62,42,35 128,105,34 87,74,24 134,118,46 107,87,39 81,61,29 81,58,29 94,71,42 101,74,40 98,74,39 91,69,33 76,53,22 106,78,38 108,81,34 113,86,39 119,94,50 115,92,52 103,80,40 126,84,44 128,91,49 57,54,39 62,58,37 68,55,32 74,60,35 69,59,21 64,55,38 66,56,46 86,80,44 88,80,44 93,85,31
168,153,47 167,151,50 98,79,24 146,129,53 107,97,73 45,48,38 51,50,41 123,110,87 74,57,33 61,61,31 58,60,45 81,76,46 63,63,31 64,62,40 63,61,41 64,54,30 66,64,35 62,62,32 55,53,31 60,63,30 69,69,39 57,62,30 60,63,32 56,58,32 58,60,34 59,62,31 48,54,25 64,66,51 128,96,82 84,62,28 100,58,18 171,123,65 254,183,130 169,123,82 113,67,53 72,41,31 68,36,33 69,36,29 68,37,29 68,35,26 80,45,32 95,53,31 140,67,37 192,89,45 142,58,16 69,37,21 109,39,13 173,74,37 112,78,15 118,87,9 196,112,34 155,107,23 111,90,38 117,98,43 104,96,46 74,65,38 51,43,19 74,64,42 72,67,39 81,72,45 84,72,44 99,81,39 125,100,41 143,109,39 156,112,41 165,121,43 180,134,38 187,136,27 192,140,21 188,139,31 184,133,35 176,132,36 171,126,33 172,130,38 167,122,33 161,120,34 141,116,43 75,55,35 55,32,21 78,54,28 81,60,33 102,78,52 159,136,96 167,140,97 193,157,108 194,157,102 214,173,112 237,196,126 248,200,126 255,209,132 255,223,142 255,236,150 255,233,147 255,234,142 227,191,142 105,84,69 45,29,25 46,35,32 61,45,39 74,49,46 72,53,28 91,83,33 95,88,16 111,98,48 77,59,27 90,67,38 101,73,35 104,78,39 105,83,47 95,72,41 108,80,40 111,84,39 116,91,43 105,83,38 118,95,55 104,78,39 118,79,36 130,93,49 66,61,33 65,63,41 58,54,35 59,50,31 55,48,17 60,38,4 89,64,5 92,67,8 86,65,13 88,74,20
130,122,57 88,74,20 133,117,43 87,60,26 86,66,20 71,58,26 54,46,35 65,64,37 85,83,52 73,75,47 64,67,43 66,70,43 66,68,42 68,67,42 60,59,34 70,67,43 58,60,34 50,54,27 51,50,25 60,62,34 55,58,27 47,48,25 62,66,37 61,65,36 52,56,29 54,58,31 59,61,33 63,60,47 102,95,77 67,66,41 188,139,72 255,206,109 164,97,18 255,166,63 87,57,42 60,31,25 66,40,30 58,30,19 63,35,24 62,31,19 78,41,26 98,52,34 125,60,37 205,127,58 136,64,0 181,137,41 122,56,24 164,70,29 163,97,15 188,124,26 211,138,36 143,94,25 117,93,38 110,91,38 83,67,36 82,75,48 73,67,42 79,71,47 77,72,44 78,69,42 86,75,42 106,86,36 130,99,35 141,107,37 152,111,39 160,118,39 169,124,35 183,134,26 186,133,22 172,125,32 167,120,41 162,119,43 160,117,43 154,114,37 146,113,34 106,90,32 56,42,28 46,35,30 77,61,44 87,68,52 118,99,74 136,113,82 164,138,97 181,155,105 209,174,120 214,178,120 230,190,126 240,196,125 255,208,131 255,216,136 255,232,151 255,238,154 255,234,150 255,236,152 255,219,140 255,219,156 255,187,138 255,163,109 255,167,120 191,109,66 94,63,42 100,92,42 114,101,53 79,64,42 73,56,30 78,57,34 88,67,26 105,84,41 92,70,34 95,76,41 105,79,40 108,78,36 112,87,41 105,83,36 113,92,49 97,70,34 108,82,32 126,92,51 80,71,44 69,66,42 66,67,46 63,64,45 64,60,43 55,52,37 54,48,41 50,44,37 57,51,28 89,85,39
80,76,59 80,74,65 113,96,45 120,104,32 111,98,77 144,115,84 85,64,64 59,55,36 66,62,45 76,74,54 73,75,60 66,69,47 60,63,41 63,64,41 56,55,30 58,51,24 64,62,33 62,62,32 58,55,31 62,61,34 57,57,23 62,61,34 62,65,32 64,64,32 51,54,21 54,57,24 56,55,28 74,72,54 61,61,56 101,96,53 127,80,19 255,192,109 205,139,66 176,121,51 75,41,21 59,31,22 59,33,21 56,30,18 59,31,20 61,30,18 72,36,26 77,40,25 86,37,17 197,125,20 196,107,26 113,59,23 93,35,13 161,74,29 172,124,25 185,132,35 199,136,44 151,111,36 118,94,39 104,84,36 126,100,61 70,60,36 80,71,42 74,65,36 73,66,39 78,69,40 92,82,40 120,101,44 140,110,41 150,116,44 154,113,41 154,114,37 167,121,37 176,128,29 176,128,29 164,122,39 154,115,44 141,108,42 132,103,42 121,96,37 94,78,34 50,40,30 49,42,40 53,42,27 77,66,51 92,80,70 122,103,80 145,122,91 168,142,101 184,158,108 201,166,112 212,176,114 230,188,123 234,190,119 243,194,117 255,207,125 255,230,147 255,236,150 255,245,159 255,233,147 255,229,141 255,227,143 255,206,125 229,177,104 167,128,85 141,102,72 89,82,62 105,90,52 80,67,46 63,52,33 67,52,30 75,58,34 86,64,28 99,78,37 89,69,37 96,77,42 94,68,29 116,86,44 111,84,41 101,78,36 99,81,37 88,67,26 99,77,28 123,91,49 83,71,41 67,62,34 67,66,39 73,75,49 60,63,41 57,59,42 40,41,29 49,46,33 64,62,42 95,83,46
147,129,85 111,93,51 81,58,27 76,47,0 71,50,50 76,55,42 96,77,50 88,77,58 82,83,62 76,78,61 73,76,56 71,74,54 59,62,40 60,65,43 61,60,35 58,56,25 58,63,29 56,63,29 55,57,29 90,78,48 68,61,30 67,70,35 69,72,37 59,62,27 62,62,32 50,54,27 58,57,30 72,70,41 60,66,37 93,82,47 142,100,60 255,209,143 255,221,153 239,166,107 80,39,21 62,37,20 57,31,19 51,28,17 59,33,23 58,27,19 63,30,21 71,35,27 89,41,23 177,98,50 169,81,22 106,51,22 122,47,20 158,68,21 168,119,29 183,129,39 172,118,32 124,100,38 112,93,40 107,90,41 95,81,36 66,46,28 89,72,35 81,73,39 68,61,30 82,71,38 105,88,37 129,100,35 157,114,38 165,118,41 162,118,38 156,114,35 157,113,31 164,119,30 165,120,31 150,115,34 138,108,39 120,96,43 99,81,37 80,64,31 67,55,43 40,38,36 36,27,21 63,56,40 72,66,71 97,85,73 128,107,80 150,126,93 163,136,93 182,153,104 200,168,113 203,169,110 221,183,119 225,183,118 253,201,130 255,212,135 255,219,136 255,243,157 255,244,159 255,239,154 255,234,150 255,238,153 255,225,137 255,224,136 231,185,115 68,44,11 60,48,36 63,48,26 68,55,32 63,56,36 67,56,37 69,51,30 93,66,32 92,71,30 82,62,30 99,77,39 86,65,22 115,83,49 105,73,39 92,68,31 95,79,37 91,70,27 104,79,35 109,81,41 82,79,39 74,73,46 72,70,41 99,96,72 69,70,51 52,56,41 44,48,33 51,53,38 73,73,57 99,90,61
182,119,99 186,122,105 192,125,118 190,119,100 172,108,91 162,104,90 88,54,20 109,90,37 65,68,44 68,70,55 73,76,56 68,71,49 57,60,38 65,73,52 64,62,40 73,71,42 55,60,26 58,65,31 54,59,27 76,67,36 66,58,34 65,67,39 66,69,34 63,66,31 60,60,28 53,57,30 61,61,31 76,74,43 67,69,41 124,102,64 173,160,87 164,135,74 170,136,91 255,230,192 87,57,40 56,31,14 51,28,17 54,31,20 54,31,20 56,28,17 68,32,24 73,35,25 98,41,24 154,67,26 150,61,28 91,41,10 137,50,23 161,87,33 156,112,32 168,120,36 147,108,28 106,90,32 102,85,34 101,86,37 79,64,42 85,71,28 102,94,42 76,69,30 74,65,34 80,69,34 108,88,38 136,106,39 167,124,39 172,124,38 160,116,34 150,108,29 148,108,31 151,112,30 145,109,33 132,104,36 109,90,33 89,73,42 74,63,44 73,63,41 40,34,29 38,35,39 43,36,34 67,62,64 75,73,69 105,94,75 127,107,75 146,122,87 161,134,91 182,153,104 204,172,117 206,172,113 215,177,113 228,188,122 253,200,132 255,209,133 255,220,136 255,238,152 255,242,157 255,240,155 255,239,153 255,242,157 255,228,145 255,231,148 255,233,148 250,212,134 60,41,14 66,52,38 102,90,64 59,51,29 66,56,34 72,59,38 83,61,27 92,73,34 70,53,18 90,75,37 91,75,33 104,77,43 107,80,44 86,67,30 95,79,37 104,86,42 102,77,33 103,75,37 80,76,39 68,66,37 68,63,31 69,66,42 67,67,51 50,52,37 50,54,37 52,54,39 54,55,43 88,81,61
