78,76,29 126,120,54 86,76,36 105,97,47 87,80,51 67,53,24 65,68,33 73,52,37 89,87,58 107,100,80 130,99,78 163,110,46 155,116,84 71,60,27 65,67,39 62,66,39 122,102,93 130,106,115 131,97,125 129,100,124 133,102,122 131,98,119 124,92,108 124,87,103 123,87,100 124,88,98 120,86,93 118,85,87 118,81,78 108,86,80 90,78,52 184,166,26 64,42,8 153,147,81 88,93,28 90,61,26 78,68,46 63,61,30 68,69,30 59,66,34 68,67,40 69,67,38 76,69,38 71,58,26 99,76,36 150,113,40 173,127,20 181,135,26 191,135,15 205,146,18 206,147,17 208,156,12 215,154,20 212,156,22 207,150,19 205,148,21 209,155,30 215,162,27 226,173,20 80,63,24 85,82,40 68,60,36 54,56,41 56,59,51 49,46,22 62,58,41 83,65,23 77,55,17 107,92,54 77,57,0 83,58,14 150,131,78 61,57,38 60,50,38 100,96,48 95,81,54 120,105,44 106,90,16 105,94,21 101,92,32 78,53,50 128,99,95 138,109,119 129,105,114 102,95,95 86,79,77 63,57,50 59,59,43 57,59,44 57,54,39 76,68,34 87,82,41 94,83,50 90,83,24 79,63,19 154,145,58
89,78,59 127,110,73 102,80,42 126,107,52 65,66,29 172,142,57 99,88,69 80,64,22 68,61,43 76,60,29 186,131,86 200,147,106 172,138,106 65,58,29 60,62,34 60,63,30 85,85,82 61,54,34 118,94,98 127,103,112 137,104,125 132,99,118 131,97,109 128,92,102 128,92,100 125,91,98 124,89,92 120,92,83 103,73,58 74,69,39 120,100,52 73,63,39 88,63,33 99,80,25 203,121,63 222,123,41 86,74,44 87,65,31 102,75,39 83,68,32 64,64,32 71,71,37 78,73,41 87,76,43 86,65,38 128,87,38 172,126,19 185,135,23 194,138,22 200,142,20 215,154,20 222,163,19 216,156,19 214,159,20 211,155,21 207,150,23 202,148,20 202,148,25 209,159,28 217,164,32 100,92,56 79,72,52 59,59,43 60,61,53 53,43,19 62,51,32 64,57,41 129,105,52 93,78,15 95,78,54 62,53,8 95,88,72 54,46,33 94,83,64 77,68,39 121,104,53 99,88,42 112,99,51 107,97,48 125,115,33 160,123,42 126,87,59 123,88,50 105,82,53 112,110,122 103,98,97 69,60,43 66,62,43 55,52,28 57,47,25 68,58,34 91,81,39 94,91,49 108,98,45 112,96,42 136,122,27
255,255,175 255,230,139 255,187,117 214,159,107 124,115,39 99,98,42 44,50,37 46,48,33 65,61,44 71,54,26 173,127,90 189,151,114 69,60,29 60,60,28 52,55,24 59,57,26 66,69,45 73,76,54 65,68,56 54,55,43 89,78,75 124,111,108 135,105,106 135,107,94 106,99,83 70,49,38 103,78,32 96,67,36 116,68,25 104,58,28 144,59,31 133,65,27 156,69,10 167,83,50 161,68,20 165,74,32 146,58,22 179,69,18 184,73,27 130,56,20 78,64,35 69,69,39 76,74,41 63,54,23 97,71,21 154,115,31 178,132,32 186,135,26 189,138,31 194,139,21 208,149,19 220,157,19 220,157,17 215,158,18 212,157,18 206,149,20 201,147,24 190,144,18 188,145,30 199,157,32 201,170,39 84,62,0 60,59,34 75,75,45 87,57,31 52,40,30 75,66,60 159,150,51 118,104,34 110,106,48 95,76,23 54,49,37 78,71,40 65,51,24 109,88,86 89,80,53 118,105,42 116,106,35 109,98,36 126,107,52 170,139,88 87,61,22 105,75,33 123,95,55 124,101,61 111,86,56 83,70,49 60,58,40 47,49,32 65,59,66 60,60,46 69,67,45 99,95,60 102,96,48 131,111,36 141,128,39
255,223,140 222,144,64 246,152,134 255,200,158 148,149,31 157,138,54 45,43,39 68,66,46 59,62,31 80,74,49 77,64,41 64,55,36 61,61,31 60,60,28 60,60,30 58,58,28 59,60,37 59,62,38 65,70,48 58,66,45 60,66,55 83,84,65 66,57,28 157,147,28 53,52,41 55,55,50 135,130,59 78,69,61 102,73,51 106,46,25 147,66,39 125,55,31 152,66,32 189,83,44 155,65,23 150,64,30 126,50,26 182,72,30 191,77,32 120,51,22 157,118,106 69,69,39 78,78,48 81,76,48 105,80,23 156,119,38 171,125,29 183,133,32 182,136,29 192,139,28 209,147,18 218,155,17 222,159,21 220,161,15 218,157,23 211,154,16 201,146,30 193,145,20 188,143,29 187,145,22 183,146,24 180,143,29 143,124,60 97,73,47 113,72,45 101,72,50 93,79,61 183,170,81 149,136,43 96,79,40 49,44,16 57,54,28 142,133,86 83,68,46 67,49,7 126,112,83 131,121,31 161,150,47 155,134,51 114,87,42 98,71,37 79,55,29 90,59,20 116,83,46 128,101,58 110,87,45 118,90,50 78,65,42 51,54,44 114,112,132 60,66,55 54,54,38 79,77,46 87,80,49 129,118,43 141,129,49
255,216,139 255,204,108 233,165,127 173,129,101 108,97,62 66,52,38 71,59,20 106,104,75 53,51,33 91,91,86 65,61,42 63,59,40 56,55,30 55,57,29 61,61,29 59,62,31 55,58,23 90,91,79 111,102,115 70,64,57 85,92,60 67,69,41 99,98,46 102,96,62 72,70,52 61,66,60 139,124,75 113,83,39 75,41,23 116,56,33 134,63,37 128,64,38 171,76,40 186,83,39 138,47,10 170,79,39 111,53,29 188,80,42 198,85,33 129,65,21 130,98,95 66,62,43 72,72,42 75,72,46 98,75,33 142,108,47 159,115,44 176,129,38 182,134,37 195,141,33 208,151,20 215,158,20 213,156,18 211,150,18 208,149,19 209,151,16 203,149,24 190,143,22 185,141,29 181,140,25 178,141,31 177,142,49 143,102,71 90,61,30 126,97,73 56,35,22 28,21,24 25,16,10 29,17,19 31,22,18 55,45,35 106,94,64 88,74,31 63,51,23 53,47,22 45,40,26 54,52,48 78,69,54 140,120,32 166,134,30 103,79,46 92,69,38 108,77,40 118,85,46 119,88,49 114,86,48 116,83,44 115,83,39 56,55,44 117,108,100 85,81,62 54,54,38 80,76,55 71,64,44 106,97,41 118,106,47
96,75,71 113,96,59 146,119,35 84,76,65 78,64,39 65,59,25 132,120,54 65,65,35 120,104,87 217,177,141 73,71,42 62,61,34 55,57,29 58,58,28 57,57,27 63,63,31 51,56,24 50,56,29 111,100,125 107,98,90 99,102,51 93,89,79 113,117,50 77,73,52 113,115,60 56,48,35 128,110,39 74,44,16 75,43,29 113,56,37 127,64,42 132,92,87 179,85,44 177,79,35 178,81,46 152,63,32 75,39,10 178,74,35 183,79,32 154,114,23 71,57,28 62,62,32 66,60,37 74,68,43 80,66,37 114,94,44 149,108,47 168,124,46 181,135,39 185,135,32 204,149,24 214,156,21 211,149,20 208,146,19 201,145,25 202,147,24 196,145,21 190,141,19 183,139,27 174,140,27 142,108,34 107,72,36 109,79,53 44,21,6 39,27,17 33,22,17 20,18,16 29,24,23 30,23,23 29,22,25 22,15,18 31,24,22 67,50,22 93,78,58 71,52,15 57,53,32 53,49,39 78,69,40 159,138,57 113,82,31 107,80,46 96,71,43 94,62,28 120,89,52 94,65,30 117,89,51 113,80,43 135,99,50 139,132,160 112,112,122 73,69,50 63,61,41 81,75,50 85,78,49 97,87,38 104,92,37
73,73,70 118,112,89 122,107,56 138,123,74 55,58,38 62,51,44 70,61,30 58,49,34 238,207,143 97,80,54 66,67,48 57,55,33 63,61,32 57,57,27 49,51,25 61,61,31 54,58,29 60,65,29 60,65,33 104,106,120 73,75,72 130,116,102 67,69,54 74,75,54 99,79,33 152,107,59 70,44,34 65,33,28 71,38,29 97,54,39 101,55,39 119,61,37 181,85,45 181,77,28 167,70,35 157,62,26 84,55,20 171,79,28 170,96,28 106,85,31 71,66,36 77,72,44 54,47,27 75,65,41 75,66,39 90,76,51 135,105,49 155,118,47 176,130,44 182,136,36 198,146,29 204,149,26 205,150,27 199,143,25 190,142,29 186,137,27 183,134,24 183,133,21 166,134,34 110,81,16 97,64,39 76,47,25 57,33,9 107,83,50 184,154,108 193,160,108 225,186,125 231,197,134 192,159,111 127,92,77 32,22,23 32,26,33 33,22,17 99,83,66 69,46,0 72,57,21 126,110,56 92,71,46 76,54,18 107,81,42 96,72,35 92,70,36 86,59,25 103,73,31 118,91,48 110,84,43 102,74,36 127,88,49 70,60,64 53,53,48 65,53,27 90,70,38 60,57,44 61,49,19 117,103,49 117,99,37
155,146,47 99,87,9 136,123,48 80,70,46 46,52,41 76,71,57 68,56,30 60,61,40 89,75,17 63,59,38 68,66,46 61,57,38 65,63,34 60,58,36 52,54,26 69,69,39 56,59,24 55,58,27 59,62,31 58,61,37 56,61,39 137,108,88 58,54,37 95,71,65 249,192,132 152,111,80 73,45,32 68,34,32 68,32,26 73,40,31 84,49,36 116,56,31 190,85,43 152,58,17 83,25,0 168,77,37 102,71,20 167,82,25 169,116,32 108,87,33 99,90,45 77,69,35 52,44,20 74,64,40 76,67,40 84,72,44 119,95,44 140,107,39 157,114,38 177,132,39 189,138,29 197,142,22 192,141,32 183,134,28 176,131,28 174,130,30 170,126,26 157,120,28 77,50,16 73,49,27 75,54,27 105,80,50 162,134,96 185,152,104 197,158,101 230,190,126 245,200,127 255,216,137 255,232,148 255,227,134 243,209,164 82,63,49 38,28,27 44,33,30 88,58,43 70,54,37 96,84,14 121,105,47 79,59,29 91,64,30 108,80,42 102,80,44 84,60,27 113,83,39 119,92,45 108,83,39 100,77,37 123,81,39 87,70,46 64,63,38 63,53,29 65,52,29 68,51,4 86,71,24 77,64,30 81,74,31
130,122,57 121,106,43 79,52,18 86,66,20 132,125,68 62,60,38 85,83,52 69,72,50 65,69,42 66,68,42 68,67,42 67,66,41 58,60,34 48,50,24 59,61,33 55,58,27 58,62,33 62,66,37 52,56,29 55,57,31 67,64,51 102,95,77 77,69,33 255,218,127 164,97,18 139,68,0 61,32,26 66,40,30 59,31,20 62,31,19 78,41,26 117,63,43 181,103,34 136,64,0 131,92,31 153,61,24 163,97,15 169,101,13 158,109,40 117,93,38 106,88,44 75,68,41 73,67,42 78,70,46 78,69,42 86,75,42 119,96,38 138,105,37 152,111,39 162,118,36 178,129,21 186,133,22 171,123,37 164,120,40 160,117,43 151,113,35 112,96,38 56,42,28 47,37,27 95,77,58 118,99,74 149,125,88 176,150,100 209,174,120 219,180,119 235,194,126 255,208,131 255,222,139 255,236,152 255,234,150 255,242,157 255,216,145 255,187,138 255,166,105 199,117,74 94,63,42 110,98,43 67,53,24 73,56,30 86,61,31 106,85,42 92,70,34 91,69,33 110,82,42 112,87,41 100,80,34 96,69,33 108,82,32 102,83,48 70,69,44 66,67,46 64,62,44 65,62,47 54,48,41 51,47,30 71,66,34
92,88,71 62,50,24 128,112,40 99,86,65 107,83,48 54,56,41 65,61,44 85,87,70 68,71,49 60,63,41 68,67,42 61,58,32 62,60,31 60,59,32 61,60,33 60,60,26 62,65,32 63,66,33 56,59,26 61,64,31 65,63,45 61,61,56 100,83,44 255,223,145 243,177,104 147,102,54 59,31,22 58,32,20 58,32,20 62,31,19 69,33,23 83,42,26 212,140,35 203,114,33 74,36,17 144,61,21 168,120,21 190,125,34 161,121,46 119,95,40 95,73,28 67,54,20 76,67,38 71,64,37 76,67,38 96,86,44 133,109,45 148,114,42 155,114,42 155,113,32 174,126,27 173,125,26 155,112,36 142,107,40 129,100,39 100,79,25 50,40,30 41,34,32 77,63,47 82,72,62 123,104,81 156,132,95 176,150,100 200,165,111 216,178,114 229,188,118 249,200,123 255,216,132 255,239,153 255,243,157 255,237,153 255,227,144 255,215,134 199,159,105 108,69,39 58,51,31 65,52,18 59,50,31 67,52,30 90,67,38 98,77,36 86,66,34 92,70,32 117,89,49 110,83,40 90,70,24 87,66,25 99,77,28 105,86,51 72,66,41 67,66,39 69,70,49 55,57,40 54,55,43 67,65,45 83,80,56
165,114,79 170,117,92 163,106,89 126,80,64 83,51,17 112,91,21 73,79,52 74,76,59 71,74,52 55,58,36 64,67,45 61,60,33 59,64,30 57,65,26 90,82,48 66,59,32 68,68,36 62,65,30 62,62,30 54,56,30 59,57,28 67,65,43 151,129,10 255,223,150 255,230,164 181,132,96 58,33,16 55,29,17 55,31,23 56,30,20 66,33,26 85,38,27 141,56,28 156,65,25 106,44,17 160,65,31 163,119,23 182,131,37 122,102,43 106,89,38 97,85,30 54,45,16 112,96,42 72,65,36 77,66,33 107,87,37 148,111,38 167,121,37 163,119,39 155,113,34 155,112,27 152,113,31 135,107,37 117,92,44 83,67,36 66,56,34 37,35,36 43,34,28 67,65,66 91,87,81 128,108,78 155,128,92 176,147,98 202,170,115 213,177,115 223,185,121 253,201,130 255,208,128 255,238,152 255,242,157 255,236,152 255,244,159 255,228,143 255,226,141 212,182,124 63,49,31 84,69,47 55,47,25 67,56,37 80,56,30 95,74,33 74,57,22 89,75,32 104,78,37 104,72,38 86,70,28 91,73,29 103,78,34 106,86,40 68,63,35 69,67,38 62,60,40 60,64,49 48,52,37 54,56,41 86,84,62
170,113,96 167,110,93 162,102,81 169,113,91 185,132,118 141,124,44 78,82,55 74,76,59 68,71,51 59,62,40 65,67,41 65,62,38 60,59,32 59,64,32 60,53,26 66,61,33 67,67,37 62,62,32 69,69,35 61,61,29 73,71,38 82,80,47 77,70,52 84,67,57 102,92,50 117,95,61 56,34,16 54,30,22 56,33,22 53,27,15 71,35,27 82,39,24 150,57,25 136,54,25 130,55,28 133,78,35 145,109,33 136,102,28 108,89,34 102,86,32 87,73,30 68,58,34 64,58,24 76,67,38 83,73,35 113,94,39 153,115,37 168,121,30 157,112,23 138,99,19 134,98,22 135,101,27 105,86,33 79,63,32 72,64,40 32,23,15 38,36,34 48,43,40 72,71,74 96,92,82 136,116,86 153,127,88 172,143,94 189,157,102 216,180,118 228,190,126 251,200,133 255,219,142 255,233,147 255,240,155 255,238,154 255,236,151 255,222,139 255,229,144 255,245,159 96,70,31 76,60,43 61,48,25 64,50,32 76,58,37 85,65,33 78,58,26 88,72,41 88,64,38 123,95,93 81,69,32 83,72,28 97,71,32 97,70,38 82,77,49 95,89,55 69,67,45 47,47,31 53,53,37 47,46,35 45,47,30
202,130,111 197,125,104 161,110,73 150,106,76 75,63,37 78,64,39 86,87,77 68,70,53 64,67,47 57,60,40 57,55,33 69,61,37 62,59,33 52,58,31 73,67,42 85,80,48 72,72,40 76,76,46 79,80,43 70,69,33 92,88,51 91,90,54 72,67,53 50,41,26 143,128,47 116,86,42 125,93,51 49,33,20 53,30,19 50,27,14 62,31,21 69,33,23 138,53,25 119,50,19 123,66,37 70,64,16 95,78,27 91,81,30 97,81,25 100,84,28 84,59,13 68,54,11 60,53,26 78,71,42 83,73,33 121,100,48 160,118,28 169,121,22 149,103,19 104,76,20 87,67,21 87,72,25 68,59,40 67,58,39 58,55,40 35,33,31 37,35,36 62,66,68 67,72,71 101,95,90 138,117,90 153,127,88 171,141,95 199,167,112 214,178,118 226,191,126 236,190,124 255,216,141 255,238,152 255,240,154 255,240,156 255,236,150 255,239,155 255,232,146 255,240,156 255,239,160 56,45,26 58,46,20 59,42,18 66,53,32 74,57,33 81,67,42 80,66,39 74,55,32 79,57,19 87,73,30 74,57,20 95,74,33 94,70,35 85,78,49 104,97,66 95,92,66 55,52,37 55,46,27 56,46,24 63,56,36
178,129,107 155,100,69 81,64,54 103,75,66 62,52,40 115,101,87 83,83,67 75,77,60 61,64,44 61,64,44 62,63,44 78,66,40 60,62,36 57,61,34 73,68,38 85,77,41 80,78,45 71,69,36 90,89,51 91,88,48 66,61,18 73,67,42 74,68,45 81,72,66 255,224,138 185,132,91 163,141,149 85,68,74 51,31,24 46,26,17 53,25,16 67,30,17 139,58,31 129,44,20 68,53,17 73,63,25 76,67,22 80,69,25 95,81,27 86,71,22 81,68,18 87,71,27 71,65,40 76,69,42 76,67,40 106,89,40 150,112,25 161,115,17 134,93,25 63,46,11 55,53,20 61,54,25 61,54,27 62,60,38 33,31,29 34,34,34 34,33,36 67,71,75 73,72,77 100,95,92 125,109,78 150,123,87 175,145,101 180,147,95 206,169,114 202,167,102 220,176,109 255,215,141 255,227,141 255,242,153 255,241,157 255,229,143 255,240,156 255,233,149 255,238,154 255,233,152 139,115,80 45,34,27 114,89,61 66,52,27 73,59,34 78,64,39 64,51,28 82,62,30 87,66,23 93,73,25 95,74,31 85,67,25 94,71,31 91,86,56 92,90,59 86,86,56 78,46,32 156,93,71 171,108,86 158,103,74
