114,108,156 99,96,141 125,121,182 119,118,180 112,115,178 105,112,176 100,111,180 98,109,176 97,107,172 65,73,105 91,109,178 96,109,178 51,52,73 44,42,62 46,44,56 44,42,52 73,68,84 66,62,82 120,71,72 98,109,178 94,107,176 98,109,178 95,94,136 110,107,163 100,110,173 101,111,174 103,108,173 106,112,174 113,114,177 115,113,180 98,97,132 100,96,132 116,115,177 117,116,176 98,86,116 93,69,73 71,60,69 72,68,81 70,65,83 121,93,95 103,81,103 110,116,178 93,95,147 93,96,134 105,106,156 92,91,126 109,110,171 107,109,175 105,110,175 102,109,175 88,95,148 99,88,122 111,81,39 63,49,22 51,46,18 57,52,24 57,55,26 56,55,28 59,56,32 92,78,53 65,53,65 83,62,62 96,98,150 100,112,176 106,111,176 89,88,134 102,107,174 109,111,177 118,117,179 118,117,179 116,115,177 114,115,176 107,113,175 101,98,143 112,114,180 113,116,177 124,118,184 72,66,91 75,71,93 74,71,88 62,53,66 57,48,61 53,50,65 78,74,96 89,82,112 130,120,176 93,95,136 124,120,172 128,120,180 128,120,180 125,119,183 117,116,178 111,111,177 115,116,179 81,80,111 125,126,176
109,103,149 108,102,148 129,124,183 125,121,182 119,118,180 117,118,181 104,111,175 97,110,177 100,110,175 65,72,107 95,111,181 98,110,172 53,51,73 45,41,61 47,45,57 47,45,57 81,76,92 68,64,84 129,78,79 94,107,178 96,109,180 98,109,178 93,93,132 109,106,162 108,115,179 104,111,177 103,110,174 104,111,177 106,112,172 109,110,181 112,112,151 128,115,163 116,116,182 118,117,181 104,90,114 92,73,77 71,60,69 71,64,78 70,62,79 119,91,91 109,82,108 108,115,181 111,113,179 111,111,179 116,105,130 115,113,180 112,115,178 106,111,176 103,113,178 105,108,169 103,113,178 102,70,28 65,58,29 76,55,14 54,47,18 53,46,19 59,54,26 59,53,28 58,55,31 87,72,32 60,46,59 85,67,66 98,99,149 106,113,177 113,116,175 93,91,140 105,111,180 107,109,177 116,117,178 125,119,183 123,119,180 115,116,179 109,115,175 102,101,145 111,111,177 113,114,177 119,115,180 69,62,90 81,75,98 79,74,92 61,57,68 55,48,60 58,51,65 76,75,92 85,74,101 139,124,184 102,104,145 119,114,169 116,115,175 116,117,178 116,117,180 117,116,180 117,118,181 114,117,178 76,77,109 94,97,133
87,82,111 114,108,152 125,120,177 126,121,180 127,122,181 126,120,182 121,120,182 111,117,179 106,111,176 72,79,116 102,113,180 103,113,176 55,53,73 47,42,60 45,43,55 50,48,58 80,75,93 69,65,85 141,86,82 94,112,181 97,110,179 97,111,175 98,94,130 105,104,168 105,110,177 104,109,176 106,113,179 105,112,176 105,112,176 107,112,177 105,107,150 121,115,163 109,111,179 110,115,180 99,90,112 94,72,77 74,60,73 74,67,81 73,64,79 127,99,97 100,89,114 109,116,180 111,114,177 111,111,177 118,106,136 111,117,179 113,116,179 107,112,177 109,111,177 105,108,171 107,77,31 68,60,36 68,61,32 67,60,29 63,55,21 60,53,22 60,55,27 60,54,29 60,54,29 56,55,30 106,91,44 88,66,69 97,99,144 110,117,181 117,116,178 96,93,140 115,116,177 108,111,174 116,117,180 121,120,182 123,119,182 113,113,179 113,116,177 107,103,153 116,117,178 115,116,177 118,117,181 68,62,85 77,71,96 80,75,93 64,55,66 55,48,60 58,51,63 80,75,93 86,70,99 153,131,180 117,105,148 121,115,163 121,122,181 113,116,177 115,118,179 121,120,182 127,121,183 128,122,186 77,76,109 100,100,137
88,81,111 126,119,160 131,123,181 130,121,184 129,121,181 129,121,181 128,123,182 127,123,184 121,121,178 80,85,122 112,118,189 111,117,179 57,53,73 46,43,60 45,43,53 51,49,59 81,76,94 64,62,82 146,94,89 100,113,184 98,111,180 97,113,179 95,91,123 114,112,181 107,112,177 112,114,182 112,114,180 107,112,177 109,114,179 107,113,175 105,104,146 111,112,162 106,111,178 106,111,176 100,86,110 91,74,75 73,62,71 76,69,83 72,65,79 122,92,91 101,90,113 109,116,182 111,117,179 114,117,180 116,104,136 112,117,182 117,118,179 117,118,181 118,120,186 116,119,182 140,104,46 113,87,46 75,66,35 67,60,31 66,58,24 64,58,24 64,59,27 64,59,27 61,56,28 59,57,24 61,60,33 93,82,47 104,103,149 110,117,181 115,118,179 101,98,145 126,121,178 120,116,177 121,120,180 125,119,181 121,120,180 116,117,178 116,119,178 113,107,153 133,123,181 128,120,178 130,122,180 72,63,89 74,68,89 76,71,89 65,56,69 53,46,58 58,49,64 76,71,89 77,63,89 147,127,178 119,110,152 118,115,160 123,123,180 124,123,183 122,121,183 123,122,182 123,119,182 123,121,188 86,86,123 121,122,170
109,96,131 151,131,168 152,132,181 145,127,179 138,127,181 137,127,185 137,127,185 139,127,184 140,131,182 89,84,113 131,126,181 126,121,176 51,49,69 46,43,58 45,43,53 48,46,56 82,79,96 66,62,82 148,98,85 106,112,181 100,112,176 99,112,179 92,89,118 111,112,171 114,117,178 115,118,179 115,118,181 117,118,181 117,117,183 115,118,179 115,108,147 121,117,167 109,117,178 106,113,177 101,87,113 92,75,76 73,62,69 74,66,83 76,69,83 116,88,88 101,87,113 106,112,181 109,116,180 111,116,181 123,108,139 117,118,181 118,119,180 119,118,180 118,119,182 117,118,177 137,114,152 146,91,21 73,63,39 68,61,32 68,61,30 62,55,24 66,62,27 65,61,26 62,60,29 60,60,28 58,59,22 64,57,37 64,57,60 37,30,44 31,27,38 35,31,40 84,74,105 130,122,178 133,125,183 139,127,184 143,129,182 140,126,181 132,122,180 116,108,152 141,125,181 143,129,184 137,125,184 76,67,93 73,70,87 81,76,94 68,59,72 53,49,60 59,50,63 66,63,78 69,63,88 74,68,100 79,78,113 110,109,155 120,121,182 122,121,183 126,122,185 131,127,188 126,122,183 127,121,185 88,88,127 116,117,165
105,88,122 154,134,171 160,136,183 153,133,182 146,130,184 137,127,183 136,126,184 136,126,182 131,125,173 94,91,118 96,89,128 66,60,96 52,47,65 45,42,57 44,42,52 51,49,61 80,77,92 64,60,80 159,98,91 110,117,181 110,118,179 107,117,180 93,89,123 111,114,173 112,118,180 115,118,181 120,121,184 121,120,182 124,120,183 122,122,179 115,109,145 133,122,174 122,123,186 118,120,186 99,88,111 94,73,69 74,61,69 75,67,84 75,68,82 117,94,91 103,89,115 107,116,184 108,115,179 114,116,182 121,110,135 123,122,182 124,123,183 119,118,180 118,116,183 125,120,188 142,97,74 137,84,27 73,65,29 73,66,39 72,65,34 67,63,28 62,56,22 65,58,27 58,56,23 59,57,26 47,41,32 28,22,27 26,20,27 25,21,30 26,19,29 28,20,26 25,19,24 37,32,34 139,130,181 140,129,183 146,131,182 148,130,180 148,129,184 129,116,155 147,132,179 143,127,181 136,126,182 77,63,89 69,66,83 79,70,92 70,61,72 51,47,58 56,49,61 65,60,76 66,62,86 133,124,177 116,115,159 102,106,150 118,121,182 120,121,182 123,122,184 130,121,184 134,126,186 133,124,187 105,102,145 116,115,161
94,86,119 148,134,176 144,128,182 141,130,184 140,130,186 140,129,183 140,128,185 141,129,186 130,122,168 116,108,141 146,128,180 146,134,175 59,53,74 50,42,59 44,40,53 52,50,62 83,77,100 67,59,76 176,112,97 70,75,110 77,75,113 90,90,129 88,79,103 115,114,176 113,119,181 113,119,181 113,118,185 115,118,181 126,125,187 131,128,186 116,110,142 132,122,169 126,120,186 123,119,182 97,84,105 92,73,77 75,63,75 75,68,82 71,63,80 109,81,79 111,95,122 128,112,166 138,111,146 118,76,81 113,60,44 130,81,84 136,121,181 126,121,176 123,121,172 147,123,127 93,60,12 124,86,22 80,67,35 82,70,40 73,65,31 69,63,29 67,62,32 65,63,32 70,65,51 50,38,40 48,34,47 81,67,80 70,71,90 72,72,98 77,75,99 76,71,98 77,71,96 27,25,21 33,21,37 146,133,183 149,131,183 153,131,180 155,134,180 137,117,154 101,86,117 103,87,123 113,100,137 79,64,84 71,68,85 82,74,91 66,57,68 51,44,56 57,50,62 74,69,87 65,59,84 134,122,179 124,118,166 100,98,138 121,122,181 125,124,186 138,126,183 145,131,184 150,132,184 150,132,184 117,109,144 121,115,151
91,85,117 150,136,180 149,134,185 145,131,184 143,132,186 144,133,187 147,133,186 146,130,186 134,122,165 126,113,150 152,130,183 147,129,170 67,59,78 50,43,57 45,41,52 53,49,60 82,77,95 67,58,80 171,112,105 135,127,185 136,128,184 133,126,179 99,84,115 127,121,183 122,121,185 120,121,184 120,121,184 120,121,184 120,121,184 122,121,183 112,108,142 93,88,127 97,94,141 114,106,154 89,74,94 90,73,76 62,55,67 72,67,83 74,66,83 95,67,67 115,52,30 93,38,27 95,52,35 60,30,29 59,30,26 81,38,30 77,46,52 143,129,184 140,131,182 147,123,157 89,51,16 174,112,40 102,86,28 82,71,36 71,62,33 68,61,30 70,65,35 68,66,37 50,38,38 77,59,54 163,114,103 90,74,89 74,70,92 71,72,93 77,75,99 74,74,100 91,82,108 80,74,97 32,26,33 65,52,73 143,132,184 151,133,183 153,133,182 138,120,157 158,133,172 159,139,180 158,134,181 85,67,92 74,66,85 76,73,88 74,62,74 51,44,56 61,54,66 74,69,87 67,61,84 139,129,185 131,125,173 106,101,142 127,124,182 128,128,185 139,129,187 146,132,185 160,136,183 157,138,184 130,118,150 125,117,150
96,82,108 141,131,178 146,131,182 149,131,181 153,133,184 156,135,181 164,140,185 165,140,183 144,125,159 143,128,161 168,143,184 157,133,169 71,58,77 51,47,60 43,41,51 53,51,61 81,76,94 67,62,80 177,120,117 145,133,192 144,132,189 135,127,185 101,90,113 137,126,191 125,124,184 122,123,184 122,123,184 123,124,185 122,123,186 121,122,183 107,107,144 125,121,173 125,121,182 136,128,186 94,82,98 88,74,74 73,62,71 76,67,80 102,63,60 132,49,27 64,31,24 48,25,22 41,23,22 43,30,25 102,49,33 61,36,6 69,38,30 120,72,66 116,93,133 158,133,185 189,141,96 84,55,24 155,122,54 75,68,29 70,61,32 72,65,36 68,64,29 71,56,36 81,49,44 194,120,95 128,100,102 75,71,91 73,71,91 74,72,96 74,72,94 74,75,96 86,76,105 102,76,93 67,59,76 34,26,32 136,125,177 142,132,188 143,131,188 135,121,163 148,130,180 143,129,182 148,133,184 88,72,101 73,63,83 77,72,88 72,60,74 51,44,56 60,53,63 74,66,83 69,60,86 141,130,182 140,134,182 103,101,139 134,129,188 129,129,186 128,125,183 128,125,183 136,128,186 144,133,187 132,125,164 116,108,143
104,86,111 173,148,191 169,143,189 166,140,186 170,142,184 171,143,185 168,140,182 165,140,181 144,121,152 156,137,169 177,146,182 159,131,162 72,59,78 51,47,60 44,40,51 58,54,65 83,78,94 65,60,78 183,121,119 148,134,189 150,134,188 148,134,189 104,86,113 140,128,185 138,133,188 134,131,189 131,128,186 133,130,188 133,129,190 136,131,190 112,106,142 127,123,175 126,122,187 132,126,190 100,86,103 89,75,75 74,63,70 70,69,86 135,60,40 73,24,13 46,27,29 27,15,17 30,18,18 42,25,26 75,47,20 55,33,15 59,28,20 68,28,21 134,105,129 167,137,178 142,105,81 73,64,33 128,100,44 72,67,28 71,62,33 73,64,33 75,63,37 102,65,52 83,51,46 197,127,103 119,97,102 73,69,89 70,69,86 73,72,89 74,75,98 76,74,96 80,74,95 157,118,117 82,78,100 51,42,53 112,103,143 143,133,189 146,134,193 136,124,167 145,133,176 149,134,185 149,133,187 89,73,100 76,66,84 83,75,92 70,58,70 51,44,56 62,55,65 72,67,83 68,59,81 143,129,184 142,134,182 97,95,133 135,130,187 134,129,186 133,130,188 129,131,187 128,128,185 131,128,184 118,117,161 100,96,132
105,83,107 186,152,180 187,149,183 183,148,181 187,148,187 186,148,184 185,147,183 181,145,183 140,114,144 175,147,178 190,147,181 152,123,149 73,60,79 53,46,60 42,35,47 56,49,61 82,79,94 67,58,80 187,125,125 159,137,188 159,138,184 161,140,186 108,86,110 167,139,183 164,139,182 159,138,184 151,133,185 147,131,185 149,134,185 154,134,185 121,106,139 142,128,181 136,131,190 143,133,189 101,86,106 90,73,74 74,63,72 72,69,86 105,47,35 56,32,24 30,18,23 31,19,21 37,20,21 42,25,26 46,34,24 54,31,20 56,44,14 56,42,15 194,113,118 178,147,185 152,112,78 100,63,37 86,74,19 72,62,22 71,60,27 72,62,22 92,54,44 98,70,59 82,64,73 195,128,103 121,96,95 78,75,92 72,69,84 71,70,87 72,73,94 80,76,100 80,74,99 119,90,95 78,78,104 55,54,69 47,35,40 142,128,181 144,135,188 139,127,170 154,133,177 155,138,183 157,137,186 95,81,107 69,64,80 76,71,87 69,60,73 53,46,56 65,56,69 70,62,79 71,62,84 143,132,184 146,136,192 96,92,128 138,130,190 139,134,191 138,130,190 136,131,188 132,129,187 130,127,185 125,123,174 89,89,126
96,80,107 178,148,181 184,151,185 185,150,181 192,150,181 197,153,184 195,151,182 195,150,184 140,115,140 191,157,183 198,152,184 148,116,141 71,62,77 52,43,58 44,37,49 60,53,65 79,74,90 68,60,79 194,132,132 173,144,191 169,144,185 173,145,185 117,91,112 174,145,181 178,146,187 174,144,185 168,143,186 165,141,186 165,142,184 165,142,184 124,105,137 149,132,177 145,136,189 148,135,183 102,88,105 91,72,74 74,63,72 71,68,85 76,33,16 49,21,12 34,20,20 34,20,22 35,19,15 41,21,14 61,30,22 119,62,45 109,77,31 74,49,30 174,131,165 166,142,178 183,143,180 186,147,158 88,79,23 69,61,25 60,51,20 103,87,56 132,93,81 58,37,33 73,62,71 195,128,103 135,108,103 75,72,87 69,70,89 71,70,87 73,71,93 76,72,96 79,73,96 115,85,88 81,82,105 69,68,85 38,26,28 150,124,143 145,133,190 143,130,176 151,133,172 155,137,187 158,139,185 97,83,109 70,62,79 77,72,90 72,60,72 51,47,56 63,54,67 63,58,74 68,59,81 145,134,186 143,136,189 96,92,126 143,133,191 142,134,190 142,132,190 143,133,191 141,133,191 138,133,192 135,131,183 74,70,102
80,74,99 152,138,191 155,136,191 156,138,188 159,139,188 160,141,187 168,144,189 175,147,189 123,106,138 178,149,185 185,148,191 132,104,135 71,59,73 51,44,56 42,38,49 56,49,61 80,75,91 69,59,77 197,133,132 181,149,190 180,149,187 180,149,187 124,91,112 179,146,180 183,145,181 186,148,184 186,148,184 186,148,184 184,148,186 180,146,185 130,104,134 167,139,181 160,141,185 160,139,185 104,85,101 90,73,76 73,60,68 136,120,145 107,51,56 39,21,18 32,21,18 29,17,19 38,22,18 52,32,25 60,51,22 64,55,24 74,60,35 184,100,24 177,136,162 186,146,183 182,147,191 181,149,192 170,126,86 73,55,25 57,48,17 80,45,30 104,71,64 39,29,30 55,56,79 190,135,122 150,113,100 79,74,92 69,68,85 72,69,86 72,70,90 76,74,96 76,73,100 143,120,131 77,69,88 67,65,85 45,41,52 68,46,51 150,137,187 148,134,176 149,133,173 154,139,186 154,139,188 98,86,118 65,61,74 82,74,91 71,59,71 50,43,53 62,58,67 65,57,74 68,62,85 144,135,186 140,132,188 99,95,127 145,135,191 145,135,193 144,134,192 145,135,193 144,134,192 145,135,195 143,134,185 81,76,105
86,76,107 153,139,194 152,138,193 153,139,194 153,139,192 154,138,192 155,140,191 155,140,189 111,98,133 125,110,143 153,132,176 109,92,126 59,55,68 51,44,56 42,38,49 60,53,65 81,76,92 68,56,72 204,138,135 187,148,189 182,148,185 184,149,184 127,92,109 201,153,181 198,153,180 202,154,182 203,155,183 203,155,183 200,154,184 198,148,184 129,104,127 187,150,179 185,150,185 185,151,188 105,85,95 85,71,73 135,111,127 84,89,115 71,73,98 39,24,34 31,22,18 43,27,23 50,42,18 50,43,14 58,46,18 61,52,25 57,55,26 218,140,40 173,132,132 187,149,181 188,147,187 187,148,187 133,103,134 161,118,112 108,84,51 93,56,41 81,54,47 32,27,29 57,54,69 123,94,88 168,118,103 88,77,86 70,69,84 72,70,90 72,70,92 76,74,96 76,78,105 114,99,109 60,53,67 68,64,84 59,57,69 39,27,29 157,139,189 150,132,173 150,134,174 152,138,191 150,136,189 109,93,129 69,62,76 79,72,86 70,58,70 52,44,52 63,56,66 57,50,62 65,59,80 81,74,104 82,78,102 95,91,123 141,136,195 143,135,193 145,135,193 147,137,195 146,134,193 147,135,194 145,137,185 85,81,115
