118,113,168 71,70,105 127,123,175 121,117,178 118,117,179 116,117,178 114,115,176 115,116,179 115,114,176 121,117,182 115,115,181 102,108,177 61,69,101 96,107,174 92,108,176 98,104,162 47,48,67 53,50,67 48,45,62 43,41,53 47,43,56 55,53,65 82,79,96 65,61,81 105,69,63 188,131,128 109,107,156 76,72,106 114,110,160 124,118,180 129,118,183 123,119,180 116,112,175 106,101,160 89,83,131 82,81,116 82,81,114 102,102,155 108,110,178 102,108,170 103,108,173 102,109,173 103,110,176 103,110,176 105,110,177 107,109,163 89,73,71 81,70,79 61,54,64 67,60,72 75,72,89 74,66,83 111,82,76 122,96,100 134,124,169 111,114,177 109,115,177 104,110,172 102,110,171 99,106,170 98,109,176 97,107,172 99,109,174 100,110,173 103,98,137 94,103,171 88,106,175 92,105,174 92,105,174 87,107,178 87,107,178 87,107,178 90,106,183 92,106,186 89,98,148 77,69,86 85,71,73 76,74,94 66,62,73 110,86,80 57,48,61 90,71,78 86,71,91 102,103,153 96,107,174 99,109,172 104,111,175 102,109,175 95,106,173 95,106,173 96,98,152 92,91,124 110,110,165 111,111,168 94,97,133 87,84,129 105,102,156 120,117,175 118,114,175 89,87,127 114,109,136 120,115,170 123,114,154 68,63,79 81,76,94 77,71,92 68,61,75 52,48,61 63,56,68 60,56,67 57,54,69 72,62,82 100,86,128 139,124,173 137,126,178 96,88,125 141,126,173 144,129,180 145,126,181 144,125,180 145,127,179 142,127,178 143,125,177 143,127,181 148,126,175 135,122,159 94,78,114 156,132,179
122,115,168 78,74,108 128,123,180 123,119,184 119,118,182 117,115,182 114,115,178 115,116,179 111,112,175 111,111,177 104,109,174 101,107,176 63,71,103 94,107,176 90,108,177 97,104,159 53,49,69 54,49,67 46,43,58 44,42,54 46,44,56 60,56,69 86,80,103 66,60,81 106,70,64 182,125,133 103,111,172 106,112,174 75,80,115 80,84,124 121,111,181 93,92,136 95,87,120 111,105,141 121,115,163 114,113,177 114,113,173 87,89,130 89,88,134 110,111,172 116,114,181 114,112,179 108,109,172 106,108,176 98,101,164 83,83,122 89,75,80 85,72,82 70,58,70 70,61,72 74,71,88 71,63,80 108,80,78 100,76,85 116,108,154 111,112,183 111,114,175 109,112,175 101,111,174 102,109,175 102,109,175 102,109,173 104,110,170 100,102,158 89,92,130 95,102,166 88,103,176 89,107,174 89,107,176 110,97,105 78,101,157 86,88,104 52,53,34 52,55,24 57,57,27 58,56,36 88,75,72 76,75,92 68,63,81 109,80,76 60,48,60 96,73,84 82,68,83 73,73,110 83,92,135 102,107,172 110,110,176 109,114,179 106,109,170 87,91,135 106,102,138 109,108,170 108,108,174 107,109,175 108,111,174 115,115,172 104,104,143 93,89,125 88,85,114 117,116,151 114,113,175 117,116,178 119,110,150 68,63,79 79,75,95 78,74,94 66,57,70 54,50,61 61,54,66 60,56,69 60,55,73 76,65,88 93,80,117 141,126,173 136,125,179 96,90,126 136,125,177 139,124,182 141,125,181 141,125,181 141,125,181 134,123,177 133,121,180 134,122,179 141,126,175 135,123,164 93,77,113 152,130,179
119,112,163 76,72,106 127,119,179 121,117,182 112,114,180 106,112,174 103,110,176 100,109,177 99,108,176 101,111,176 99,109,174 99,106,172 64,72,104 94,110,180 91,108,180 97,104,159 54,50,70 53,50,67 44,41,56 41,39,49 46,42,53 56,52,65 82,76,99 63,57,80 112,74,68 174,122,130 92,108,178 97,110,179 97,107,170 95,100,147 88,83,110 119,113,149 108,109,168 107,110,173 105,110,175 106,111,176 106,109,172 109,110,169 105,103,152 83,80,123 115,110,167 119,115,178 107,104,158 87,81,125 93,88,129 120,115,156 95,73,81 85,74,81 68,60,68 71,59,71 73,70,85 70,65,81 111,88,87 108,89,93 92,88,122 89,92,139 106,106,172 104,107,170 100,110,173 101,111,174 104,109,174 103,109,171 93,92,138 95,94,136 91,99,145 81,87,127 86,95,138 96,108,170 91,107,177 140,93,84 74,53,28 57,49,25 52,48,31 55,53,24 57,55,26 58,57,30 55,58,25 86,77,71 70,66,79 106,79,74 61,48,58 94,75,82 85,70,90 102,103,151 99,106,159 82,84,129 89,88,132 95,98,147 86,84,122 108,110,153 109,110,169 108,111,174 107,110,173 106,112,174 109,111,177 113,116,179 113,116,175 118,115,171 100,95,122 114,113,173 113,116,179 119,115,176 120,111,151 67,64,79 76,73,90 79,75,95 68,59,74 52,48,59 58,54,65 60,56,69 57,54,71 75,66,88 91,80,116 139,129,176 131,121,177 94,89,128 124,116,172 134,122,181 138,124,179 139,125,180 133,121,182 127,119,179 121,115,179 119,113,177 124,116,172 131,122,164 90,77,112 148,130,180
115,111,161 75,74,107 125,120,175 121,117,180 116,117,180 111,116,181 103,113,176 99,111,175 96,109,178 99,110,177 98,109,176 94,104,167 65,73,105 97,110,181 95,111,181 96,105,157 53,54,77 48,46,66 46,43,60 40,38,50 45,43,55 55,50,66 83,77,98 59,53,74 119,73,75 168,122,133 96,109,180 94,107,178 98,109,180 103,109,169 115,94,122 103,110,174 99,109,172 103,110,174 103,110,176 103,108,173 107,110,173 106,108,174 114,114,180 116,113,171 91,92,122 81,80,122 91,93,134 119,115,176 119,115,176 121,114,165 98,74,80 81,69,81 70,62,68 74,62,74 74,71,86 68,63,79 115,90,91 123,101,109 126,118,164 109,112,161 88,91,129 94,96,139 102,105,166 103,111,170 93,96,145 99,95,131 111,108,162 104,109,174 104,109,174 104,109,174 99,103,157 88,92,125 94,96,152 154,113,82 54,45,14 55,52,26 52,50,19 57,52,24 56,54,25 56,55,28 57,56,29 59,54,24 92,77,55 110,80,79 61,50,59 93,74,81 83,67,92 104,104,157 98,112,174 101,111,176 108,112,168 91,88,115 107,108,171 104,112,171 118,117,181 115,114,176 118,117,179 112,115,178 115,114,176 108,111,172 109,115,177 109,112,173 98,93,120 112,114,180 115,116,177 117,116,178 129,117,158 68,65,82 79,75,97 79,75,99 66,57,70 55,48,60 58,51,63 60,56,69 55,51,71 73,67,90 90,82,115 129,120,173 125,119,181 91,91,130 124,117,170 132,121,184 133,121,180 133,121,180 126,120,182 122,116,178 113,116,179 114,114,180 117,116,180 118,115,160 85,78,119 132,122,182
112,106,152 77,73,107 126,121,180 125,121,182 121,117,178 117,116,178 117,118,181 109,114,179 101,110,178 96,109,176 97,110,177 92,101,169 65,73,105 94,110,178 95,111,181 98,106,154 52,50,72 50,46,66 46,43,60 39,37,49 44,42,54 53,50,65 83,78,96 57,53,75 122,73,74 166,120,136 92,107,180 94,107,176 96,107,178 101,109,168 113,95,120 101,112,181 100,110,173 101,111,174 104,111,177 105,110,175 107,112,177 110,115,180 115,116,179 116,117,180 112,110,150 109,102,130 120,116,177 119,118,182 118,119,180 119,114,169 95,76,80 83,69,82 72,61,70 73,61,75 76,71,87 72,67,85 123,95,95 118,96,101 130,122,170 107,110,171 111,113,179 97,101,155 91,94,132 97,89,124 116,108,152 114,115,178 107,112,179 104,111,177 106,111,176 104,109,176 100,110,173 95,113,180 109,90,76 85,72,38 73,61,24 59,45,20 53,46,17 55,47,23 57,52,22 59,54,26 57,54,28 55,59,30 69,60,29 112,88,64 65,51,66 97,78,80 84,74,92 107,108,158 103,113,176 104,110,172 111,111,179 91,87,119 104,110,179 101,112,172 113,116,177 118,117,179 123,119,182 122,117,176 118,117,177 113,114,177 109,115,177 111,112,173 98,93,122 109,111,179 114,115,176 116,117,180 123,117,163 70,65,83 79,73,96 80,76,98 68,59,72 52,48,59 56,49,61 64,55,68 51,50,67 74,70,92 88,79,105 132,121,175 126,117,180 91,90,132 122,117,172 123,119,182 124,120,181 119,118,178 121,117,182 117,116,180 116,115,177 111,111,177 113,116,179 111,113,165 73,77,110 117,117,174
107,105,145 76,75,108 126,120,182 126,123,181 126,120,182 124,121,179 118,117,179 114,115,178 105,112,176 99,110,177 100,111,178 91,98,164 68,75,110 100,112,176 95,111,181 100,104,148 53,51,73 51,47,67 48,45,60 40,38,50 47,45,55 57,55,67 86,81,99 62,56,79 131,79,74 166,119,140 94,110,180 92,108,176 96,109,176 98,105,169 119,99,122 99,110,179 104,111,177 105,112,178 105,112,178 104,111,175 104,111,175 104,111,175 107,112,177 108,111,174 112,111,155 108,103,132 116,116,182 115,115,183 118,116,183 119,114,169 96,79,80 82,71,78 72,58,73 71,62,73 75,70,88 70,62,79 117,92,91 120,96,100 128,121,172 107,113,175 109,111,179 112,114,182 103,109,169 133,121,153 111,113,179 113,116,179 108,110,176 106,111,176 107,109,177 107,109,177 105,107,175 116,97,99 84,66,22 66,60,24 68,57,24 62,53,22 55,46,19 56,47,20 56,51,21 57,54,28 56,55,28 62,55,28 61,55,32 96,80,38 59,51,59 101,80,80 84,74,94 106,104,153 109,115,177 114,115,178 117,116,180 93,88,117 109,112,175 107,110,173 110,116,178 115,118,181 123,119,180 126,121,180 119,118,180 111,113,179 107,113,173 113,113,179 97,93,117 106,112,174 111,114,177 110,118,179 120,116,166 70,65,83 77,71,94 81,75,98 66,57,70 56,49,61 55,46,59 70,58,70 54,49,65 74,68,91 86,72,100 142,127,176 133,121,180 90,90,129 119,116,170 115,114,178 115,118,179 111,119,180 116,117,180 118,119,182 121,117,180 119,118,182 119,118,180 115,116,166 73,75,100 68,67,98
87,82,111 74,70,94 126,117,180 125,120,177 126,121,180 126,121,180 127,122,181 125,121,182 121,120,182 115,118,181 112,117,182 92,97,162 72,79,116 103,113,178 101,112,181 97,101,143 55,53,73 52,47,65 48,43,59 41,39,51 50,48,58 61,57,70 83,79,99 61,55,76 141,86,82 151,114,141 97,110,179 97,110,179 97,111,175 102,110,169 121,98,125 102,112,177 105,110,177 105,110,177 104,111,177 106,113,179 105,112,176 105,112,176 104,111,175 106,111,176 105,107,150 101,98,127 104,109,176 108,110,178 110,115,180 116,113,167 99,80,84 84,73,82 74,60,73 70,61,74 77,72,90 76,67,82 127,99,97 129,103,109 125,121,171 108,115,179 111,114,177 109,111,177 106,110,166 133,121,151 111,117,179 115,116,179 111,116,181 109,111,177 109,111,177 106,112,174 87,79,123 98,68,22 68,60,36 68,61,32 66,59,28 66,59,28 63,55,21 62,53,22 59,54,22 60,55,27 60,54,29 61,53,29 58,55,29 60,58,38 106,91,44 101,80,69 89,74,96 105,107,152 110,117,181 113,116,177 119,118,182 97,90,120 115,116,177 109,112,175 115,116,179 116,117,180 121,120,182 123,119,180 119,118,182 109,114,179 113,116,177 118,116,183 98,91,119 114,115,176 115,116,177 115,116,177 124,116,164 68,63,79 77,71,96 80,76,98 68,59,72 57,48,59 55,48,60 64,55,66 56,51,67 75,69,92 86,70,99 154,134,175 150,129,185 96,84,127 121,115,163 126,122,183 120,121,182 112,118,178 115,118,179 118,117,181 125,121,184 127,121,183 128,122,186 125,123,172 75,74,105 110,108,157
77,70,100 72,65,93 132,122,180 127,119,177 128,119,182 128,120,180 129,121,181 128,120,180 127,122,181 127,121,183 121,117,178 100,100,157 81,86,123 109,113,183 106,112,181 97,99,142 58,54,74 51,46,64 48,45,60 41,39,49 50,48,58 61,58,73 86,82,102 58,54,74 145,93,88 143,113,142 100,111,180 98,111,180 95,111,177 103,109,167 130,104,132 109,114,181 105,110,175 107,112,177 109,114,179 112,114,180 106,111,176 106,111,176 107,112,177 106,111,178 105,104,146 109,103,137 104,111,177 105,110,177 106,111,176 111,111,166 97,75,78 86,72,85 73,62,71 70,61,74 79,74,90 75,68,82 122,92,91 119,97,105 120,118,169 106,113,177 110,116,178 112,114,180 106,109,170 135,123,155 112,117,182 117,118,181 118,119,182 115,118,181 115,117,183 115,118,181 116,116,184 111,75,17 91,65,24 100,82,40 74,65,36 66,59,28 66,58,24 64,56,22 63,59,24 61,56,24 64,59,27 63,58,30 59,57,28 59,57,28 58,57,30 95,83,44 85,74,83 111,110,156 110,117,181 113,116,177 120,121,182 98,90,123 126,121,178 121,113,173 117,118,177 121,120,180 125,119,181 121,121,178 121,120,180 116,117,180 114,117,176 121,121,178 98,90,123 130,120,178 127,119,177 130,121,184 133,125,169 71,63,82 76,70,91 80,76,96 70,61,76 61,52,65 55,48,60 70,58,72 57,54,69 78,69,91 79,65,91 151,133,174 148,130,180 97,88,130 119,116,161 125,121,184 123,123,180 121,122,181 122,121,183 124,120,181 125,121,182 123,119,182 123,121,188 125,126,176 82,83,113 118,119,180
107,94,129 87,76,103 149,131,183 144,129,180 141,127,182 139,127,186 135,125,183 136,126,184 136,126,184 138,128,186 136,126,184 108,99,152 91,90,125 124,120,181 124,122,189 106,104,144 52,50,70 46,43,60 50,48,60 40,38,48 50,48,58 60,57,72 86,82,102 52,50,70 145,95,82 153,115,147 100,111,178 99,113,177 98,114,182 106,110,166 121,103,128 111,117,179 113,116,179 113,116,179 114,117,180 115,117,183 115,118,181 114,116,182 111,116,181 114,114,180 110,105,144 112,106,140 110,115,182 104,114,177 106,116,179 109,111,167 96,75,73 86,72,85 72,61,68 70,61,74 74,69,87 74,67,81 120,90,91 117,97,107 124,120,170 108,115,181 111,116,181 110,115,180 111,112,173 138,123,154 117,117,183 118,119,180 118,119,180 121,120,184 118,119,182 115,118,181 116,117,178 141,116,128 170,118,47 84,71,39 71,62,35 68,61,32 65,58,27 62,55,24 62,55,24 64,60,25 65,61,26 61,59,28 61,59,28 58,58,28 60,60,30 61,61,31 93,87,64 113,111,135 117,113,165 107,105,156 97,89,122 98,92,126 126,118,176 125,120,179 126,123,181 129,124,183 136,126,184 133,125,181 132,122,180 127,118,181 124,118,180 126,120,184 99,92,120 139,127,184 138,127,181 136,126,184 139,130,172 72,67,85 73,67,88 82,78,100 68,59,74 58,49,62 51,44,56 69,60,73 53,51,63 76,68,87 75,66,90 129,118,152 101,93,128 78,74,106 114,113,157 117,118,181 122,121,181 123,122,182 126,122,183 126,122,183 127,123,184 124,120,181 124,120,185 124,125,175 81,85,114 116,119,182
111,98,133 87,73,101 158,133,183 153,133,182 149,131,183 142,128,183 139,127,184 137,127,185 137,127,185 140,128,187 140,128,185 105,96,147 75,70,99 99,95,145 125,120,177 107,103,137 52,50,70 45,42,59 46,44,56 40,38,48 50,48,58 62,59,74 85,81,101 57,53,73 147,97,84 149,116,146 104,114,179 102,114,178 100,113,180 107,110,169 125,107,132 109,115,177 115,118,179 113,119,179 116,119,180 116,119,182 117,118,181 117,118,181 117,118,181 119,118,182 114,107,146 115,109,141 116,118,184 111,119,180 106,113,177 115,115,170 95,74,72 81,68,78 74,63,70 70,61,74 74,69,87 76,69,83 115,87,87 119,96,107 126,122,172 106,113,179 109,116,180 109,116,180 113,114,175 139,124,155 117,118,181 116,119,180 120,121,182 120,121,182 118,119,182 118,119,180 115,116,177 126,103,141 142,87,17 77,67,43 73,61,35 71,64,35 68,61,30 66,59,28 64,57,26 64,60,25 63,59,24 62,60,29 62,60,29 58,57,30 58,59,22 56,59,28 44,39,25 34,27,30 30,23,37 24,20,31 26,22,33 28,24,37 43,33,64 102,94,140 129,124,183 135,127,185 140,128,185 143,129,182 142,128,183 140,128,185 136,126,184 133,122,185 97,91,116 141,125,181 141,127,182 138,128,188 138,128,173 75,67,86 74,71,88 81,77,97 68,59,74 59,50,63 52,48,59 69,60,71 54,52,64 62,54,71 75,69,94 75,69,101 86,82,118 83,82,117 110,109,155 120,120,186 120,121,184 122,121,183 126,122,185 127,123,184 128,124,185 126,122,183 128,122,186 128,125,179 81,82,112 120,121,182
105,88,122 94,77,109 161,137,182 160,136,183 153,133,182 150,132,184 141,130,184 138,128,186 136,126,184 136,126,184 137,127,183 96,90,138 94,91,118 105,98,139 82,75,114 62,58,82 52,47,65 46,41,57 47,44,59 41,39,49 51,49,61 62,59,74 82,79,96 61,57,77 159,98,91 146,120,148 110,117,181 110,118,179 107,117,180 111,112,171 136,116,139 110,117,183 112,118,180 113,119,181 115,118,181 120,121,184 121,120,182 124,120,183 124,120,183 124,120,181 115,109,145 118,111,139 123,122,184 121,122,185 118,120,186 119,116,170 100,79,79 84,69,79 74,61,69 69,60,73 72,67,85 75,68,82 117,94,91 120,101,108 126,122,172 104,113,181 108,115,179 109,116,182 107,112,177 139,128,153 123,122,182 126,122,183 124,120,181 122,121,181 118,116,183 121,116,184 120,120,188 149,104,81 137,84,27 77,69,35 71,64,35 71,64,35 72,65,34 66,61,29 66,62,27 64,58,24 65,58,27 58,56,23 63,58,28 57,56,29 47,41,32 29,24,23 29,23,30 25,19,26 25,21,30 28,21,31 23,16,26 31,21,25 25,19,24 31,23,31 37,28,50 137,128,179 140,129,183 146,131,182 146,131,182 148,130,178 148,129,184 146,130,184 99,88,113 146,131,178 143,127,181 138,128,184 138,128,173 71,61,79 69,66,83 77,71,94 70,61,74 61,52,63 51,47,58 65,58,68 54,50,63 67,59,78 66,62,86 136,126,173 131,123,181 95,94,138 102,106,150 118,118,184 116,119,182 120,121,182 123,122,184 129,123,185 135,126,189 134,126,186 133,124,187 135,128,181 83,82,117 126,125,185
98,85,120 91,81,112 147,132,181 149,130,185 147,131,185 143,132,184 139,128,182 138,128,186 138,128,184 138,128,184 140,128,185 98,90,138 114,108,140 138,126,185 146,131,182 114,105,131 59,54,72 47,42,58 50,47,62 43,41,53 48,48,60 62,61,76 83,79,99 60,55,71 169,104,94 109,79,94 90,88,137 99,102,151 110,112,166 107,108,156 135,112,141 111,117,186 112,119,183 111,118,182 112,117,182 114,117,180 118,117,179 125,121,182 129,124,183 131,125,187 114,110,144 117,111,136 122,121,185 124,120,185 123,119,184 126,117,170 100,78,81 81,68,78 74,61,69 72,58,71 74,69,87 72,64,81 116,95,91 119,100,107 129,122,175 110,115,180 106,116,179 114,116,172 103,69,76 96,68,85 117,116,176 125,121,184 121,117,178 122,121,183 123,117,192 119,118,180 129,103,93 156,104,56 117,82,28 76,68,32 77,69,35 77,68,39 74,66,32 67,61,27 69,62,31 68,61,30 66,59,30 64,62,31 64,60,39 45,39,34 31,28,34 57,55,63 75,71,93 76,73,100 72,72,98 75,76,99 76,72,92 81,76,94 42,38,49 25,19,24 26,24,25 46,38,57 142,127,185 146,131,182 149,131,179 154,133,177 155,134,180 153,132,176 96,82,108 97,85,117 93,82,116 91,83,116 91,82,108 75,65,83 73,68,86 82,77,95 73,64,77 65,56,67 51,44,54 69,62,74 56,52,65 79,71,90 66,60,85 137,127,176 132,121,184 101,98,145 100,99,143 121,121,187 124,125,188 124,123,185 132,127,186 138,128,186 144,133,187 141,129,186 145,130,188 144,134,183 87,83,115 142,133,186
90,84,116 92,85,115 151,133,183 148,133,184 145,131,184 140,131,184 140,131,184 141,130,184 144,133,187 143,128,186 145,130,188 98,88,133 124,113,151 144,128,182 148,130,180 108,96,126 63,57,78 51,46,64 53,46,60 42,38,51 53,49,60 68,65,82 87,81,102 64,57,71 173,113,103 159,126,147 127,121,167 112,109,154 97,94,139 92,91,126 141,123,152 122,124,190 116,119,182 116,119,182 114,120,182 116,118,184 116,119,182 121,122,185 124,123,183 127,123,184 115,109,141 108,102,134 129,124,181 133,127,191 133,124,189 135,122,172 95,76,78 81,70,77 65,56,67 71,62,75 75,67,84 72,64,81 92,74,71 121,92,102 136,92,110 106,50,42 109,52,35 106,41,29 68,31,18 72,34,17 100,49,41 86,55,63 135,126,191 136,126,182 135,128,179 138,123,181 74,53,26 85,53,19 169,114,42 77,68,21 81,69,30 83,71,41 71,62,31 66,60,26 71,64,33 70,65,35 66,64,35 68,65,52 45,38,41 38,27,36 146,107,104 134,100,98 84,68,83 71,69,89 73,71,95 76,73,100 77,74,101 76,76,102 92,85,113 84,79,97 31,28,34 27,20,30 100,84,120 145,132,182 147,132,181 154,133,179 156,135,181 158,134,179 102,88,114 161,139,172 156,136,173 156,136,177 158,136,171 76,67,82 73,67,88 84,76,95 70,63,77 64,52,64 53,46,58 70,61,72 55,50,66 78,70,89 67,61,84 139,131,168 137,127,187 105,99,147 105,100,141 124,120,185 124,123,183 130,127,185 139,127,184 146,132,187 152,134,182 158,136,185 153,133,182 151,134,177 90,85,112 151,137,181
90,85,112 95,88,118 151,133,185 148,132,186 146,132,187 145,131,184 146,132,185 147,132,183 149,131,181 150,132,184 152,132,185 102,88,130 130,117,152 150,131,177 155,134,180 105,89,118 68,58,76 55,47,64 52,48,59 45,41,52 53,51,61 70,65,81 87,82,100 65,57,74 170,111,106 157,126,162 139,129,185 136,128,186 133,123,179 125,117,161 141,120,148 125,126,187 123,122,186 121,122,185 120,121,184 121,122,185 119,122,185 119,122,185 120,123,184 121,121,187 106,107,139 83,82,113 81,81,120 82,82,119 85,81,117 89,82,112 97,80,83 76,70,75 64,57,69 68,64,75 75,72,89 77,69,86 111,63,61 136,57,34 86,40,26 84,37,42 73,46,41 55,33,27 48,26,20 69,35,33 84,42,31 48,24,18 97,87,116 142,129,179 152,130,179 150,129,185 104,79,93 171,127,97 160,107,50 147,104,30 95,85,34 77,69,35 71,62,33 68,61,30 68,63,31 68,66,33 71,66,38 54,33,29 73,51,43 167,115,94 159,111,107 107,77,92 71,69,91 75,71,93 71,72,93 73,71,93 80,76,100 75,76,99 87,82,100 84,76,93 62,56,77 28,19,30 58,46,60 141,130,184 145,131,186 149,134,185 152,134,184 151,131,180 103,87,116 160,137,179 154,134,183 158,136,187 158,138,179 75,62,83 74,66,85 83,78,94 71,64,76 67,55,67 54,45,60 72,63,76 58,54,67 79,71,90 68,62,85 140,134,170 142,132,190 110,104,152 103,101,141 127,121,183 126,126,183 129,129,186 132,129,187 134,129,188 148,132,188 157,137,186 156,136,185 158,140,181 92,85,115 154,136,177
96,82,108 104,94,125 143,131,188 146,131,182 149,131,181 152,132,185 153,133,184 156,135,181 164,140,185 164,139,182 165,142,184 107,88,122 143,128,161 164,141,181 170,142,182 102,84,113 71,58,77 53,46,60 48,46,58 44,42,52 53,51,61 68,63,79 86,80,101 72,62,80 177,120,117 156,128,170 145,134,188 141,129,186 135,127,185 128,123,162 146,125,155 131,128,186 125,124,184 124,123,185 122,123,184 122,123,184 123,124,185 121,122,185 123,124,185 118,119,180 107,107,144 120,116,150 124,123,187 128,124,185 136,128,186 135,123,164 98,80,77 76,70,77 73,62,71 70,61,72 70,68,90 107,68,65 132,49,27 81,38,23 42,19,16 41,25,21 41,23,22 43,27,25 55,32,29 100,47,31 61,36,6 57,32,31 79,44,31 118,72,72 116,93,133 160,136,181 158,133,183 171,123,78 84,55,24 111,84,19 89,74,34 72,65,34 70,61,32 74,65,36 72,65,34 70,66,31 71,56,36 121,83,73 157,105,86 195,136,108 128,100,102 83,68,88 73,71,93 73,71,91 74,72,96 76,71,98 73,71,93 76,77,100 86,76,105 136,111,123 90,81,107 51,43,60 34,26,32 113,102,138 140,130,186 140,128,185 143,131,188 146,130,184 104,90,118 148,130,180 143,129,182 148,134,187 149,135,177 80,67,88 73,63,83 81,76,94 76,67,82 67,55,69 51,44,56 71,62,73 58,53,69 82,72,90 69,60,86 140,132,169 142,132,188 122,116,164 103,101,139 132,126,188 133,130,188 129,129,186 128,125,183 130,127,185 132,129,187 137,129,187 144,133,187 145,134,186 85,79,111 149,136,182
103,85,110 120,102,129 168,142,190 164,138,184 164,138,184 165,140,181 170,142,184 171,141,184 168,140,182 168,140,180 166,141,182 110,87,118 155,136,168 169,140,176 176,146,179 99,78,104 72,59,78 53,46,60 51,47,60 45,41,52 56,52,63 71,68,83 83,78,96 66,56,74 183,121,119 154,126,168 147,137,186 150,134,188 148,134,189 138,127,163 156,131,154 141,129,186 134,129,184 134,129,186 130,127,185 127,124,182 130,127,185 130,126,187 132,129,187 131,128,184 112,106,142 126,116,147 123,121,188 127,123,188 132,126,190 142,129,175 98,80,77 76,69,79 74,63,70 75,63,75 77,70,84 127,52,32 83,34,23 43,21,24 41,24,27 34,20,22 30,18,18 36,22,24 61,35,39 94,66,39 56,34,16 41,21,14 84,48,26 66,33,37 113,84,108 162,138,174 169,137,178 123,86,62 75,66,35 78,66,25 82,67,20 71,64,33 73,64,35 74,65,34 73,64,33 85,73,47 113,76,63 62,48,50 187,117,91 183,127,101 119,97,102 82,72,92 71,69,91 71,70,87 74,73,90 74,72,96 74,75,98 77,75,99 82,76,97 114,95,109 100,79,94 75,71,93 40,31,42 43,34,49 143,131,188 142,132,188 145,133,192 146,132,187 107,95,125 148,136,179 147,132,183 149,134,185 149,135,177 82,67,87 76,66,84 80,75,93 72,65,79 66,54,66 50,43,55 71,63,71 55,50,66 81,74,88 68,59,81 140,129,165 139,129,185 125,117,165 98,96,134 136,128,188 134,129,186 133,128,187 132,129,187 130,130,187 128,128,185 129,129,186 132,129,185 130,126,187 85,84,115 132,123,174
106,83,110 144,116,145 186,147,186 183,147,185 180,146,183 182,148,187 180,146,185 178,144,183 175,143,184 175,143,184 171,141,182 110,84,116 170,143,178 181,146,181 183,148,181 99,79,102 73,61,77 55,46,61 51,47,60 48,44,55 56,52,63 69,66,81 80,77,94 72,59,78 188,126,126 161,131,176 153,138,187 156,136,185 152,134,184 146,128,165 164,132,157 154,134,183 153,135,183 149,131,181 143,129,182 144,132,189 142,132,188 144,132,189 143,132,186 145,131,184 115,102,137 130,118,148 133,127,191 132,128,189 142,132,190 141,128,167 98,79,81 79,68,77 73,62,71 75,63,77 95,69,73 118,47,30 48,24,16 41,28,25 35,18,24 31,17,19 36,19,20 43,26,27 45,27,22 46,35,18 53,26,21 52,30,24 48,39,12 68,40,13 203,107,101 172,144,186 176,145,183 96,69,26 70,57,23 71,62,17 82,77,22 70,61,30 70,61,30 70,61,30 72,59,25 82,51,39 91,58,47 42,36,43 174,114,91 183,130,103 122,101,101 79,72,84 70,69,86 71,70,85 69,68,85 73,71,93 77,75,99 80,76,100 80,74,99 101,86,106 115,83,80 78,78,104 52,47,63 38,26,31 152,131,175 138,130,188 143,134,185 145,132,182 106,94,126 153,134,180 150,135,182 153,133,184 153,135,183 79,69,89 70,65,81 81,76,92 76,67,82 61,54,64 50,43,55 70,61,74 58,51,65 79,71,88 69,60,84 141,130,168 145,133,192 138,129,182 93,92,127 137,129,185 135,130,187 136,131,190 138,130,190 134,129,188 132,127,186 128,125,183 126,126,183 125,124,186 77,78,108 118,116,167
99,82,104 150,125,150 189,151,183 187,149,181 188,150,182 189,146,180 191,148,182 192,149,183 191,148,182 188,148,183 189,146,182 110,83,109 178,148,177 192,148,179 189,147,178 96,76,97 75,63,79 56,47,62 55,48,60 44,37,49 57,50,62 68,63,79 81,76,94 71,58,77 192,132,132 171,136,178 162,141,185 166,140,186 165,142,184 149,127,160 172,139,160 171,143,183 172,142,185 169,139,182 165,140,183 158,137,183 158,136,185 156,136,185 157,138,184 158,139,183 121,104,136 142,128,156 145,133,192 141,133,189 145,134,186 150,134,172 97,80,83 83,70,78 75,64,73 72,60,74 112,64,60 74,25,14 52,23,17 32,18,18 33,19,21 32,20,22 37,20,21 37,20,21 43,26,18 46,23,20 53,33,13 51,38,17 59,54,24 49,47,18 192,117,140 171,143,187 173,144,182 188,142,158 148,92,54 101,77,24 84,74,23 69,61,27 66,58,24 69,58,25 102,81,54 129,90,78 91,68,57 48,44,57 152,102,87 189,130,102 127,98,92 86,74,86 71,68,85 72,69,86 71,70,87 73,71,91 76,74,96 78,73,100 76,72,96 104,92,108 170,125,120 77,77,103 60,59,76 46,39,49 102,68,64 136,135,197 143,134,185 149,136,186 107,95,125 158,138,179 153,139,183 156,136,185 157,138,184 77,67,85 69,64,80 76,73,90 72,63,78 66,57,68 49,45,54 72,63,76 57,49,66 79,71,90 71,62,84 136,128,163 143,133,191 138,129,182 97,91,127 140,130,186 141,133,189 143,133,189 141,133,191 141,133,191 138,130,190 135,130,187 134,131,189 132,128,189 79,78,111 124,118,166
