94,37,8 95,39,13 89,36,11 78,32,14 53,21,7 74,33,13 102,38,12 104,46,20 104,41,17 93,37,13 108,48,25 109,45,19 98,38,13 80,34,16 55,29,17 22,8,8 35,17,14 58,36,30 75,45,30 75,39,21 81,43,26 87,50,26 71,33,16 79,43,25 71,40,21 63,33,16 60,33,17 50,24,10 46,25,12 48,25,12 50,27,12 53,34,22 74,54,64 118,99,117 134,123,161 138,132,180 137,131,179 135,131,181 136,132,182 138,131,182 138,131,182 111,104,145 83,78,105 126,120,164 138,131,184 138,128,184 145,131,184 144,133,185 147,134,182 148,133,184 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 161,138,178 162,139,179 164,141,179 148,112,136 68,45,46 68,48,39 85,54,35 79,49,34 80,47,22 79,53,32 50,34,21 130,79,22 223,146,26 196,120,26 174,106,18 154,92,13 138,86,15 132,80,9 127,78,9 127,79,7 137,82,10 134,77,17 152,82,6 170,97,20 99,60,21 166,101,37 117,66,9 90,61,10 93,62,11 90,57,7 87,61,11 84,57,12 72,53,18 58,44,17 47,38,19 44,40,19 43,39,20 45,41,22 40,40,26 60,64,37 55,64,36 54,62,37 48,55,23 53,59,30 54,45,37 52,43,37 49,40,36 53,41,41 46,41,43 44,41,45 72,63,48 59,47,35 76,59,60 62,51,48 56,47,41 69,52,44 68,57,50 43,36,39 34,39,49 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 40,44,57 35,35,45 22,21,26 22,21,24 24,23,28
101,42,14 96,37,9 96,40,14 87,38,16 78,32,16 105,41,15 118,44,19 98,38,13 106,44,17 103,45,19 108,48,25 112,48,22 105,43,16 86,37,15 60,32,21 22,10,10 19,12,15 27,15,17 45,28,20 62,39,28 59,33,19 53,27,15 65,37,24 53,27,13 54,33,20 50,31,17 50,31,15 48,29,13 41,25,12 42,21,10 47,28,14 51,30,15 58,35,20 60,37,22 78,47,53 112,96,121 120,110,155 131,124,177 125,125,178 127,129,181 128,129,179 111,104,145 85,80,107 121,120,162 133,130,184 134,129,184 139,130,181 143,133,182 148,135,185 150,135,186 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 166,139,176 165,138,175 165,141,177 165,141,177 164,134,179 162,137,178 159,136,167 95,68,63 125,77,19 137,82,12 114,66,12 213,136,16 185,111,18 164,98,12 154,92,11 131,79,8 115,74,15 114,73,14 112,69,11 119,74,12 147,84,8 153,82,11 196,109,14 162,91,20 98,65,28 96,62,19 100,63,10 74,50,13 73,50,10 79,54,10 82,55,10 84,57,14 73,51,15 61,44,16 49,42,22 45,41,20 43,39,18 44,40,19 42,42,26 53,56,32 60,64,37 56,62,35 52,57,25 51,58,26 51,46,34 50,41,37 48,42,35 51,41,40 47,41,34 44,41,28 54,46,33 54,44,34 54,43,36 55,44,37 57,48,31 55,44,27 56,47,39 40,38,39 33,38,48 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 37,37,47 23,22,27 23,22,25 23,22,27
115,49,19 105,42,11 96,40,14 94,46,21 102,47,18 123,48,19 111,47,19 103,43,18 104,45,17 99,43,17 105,47,21 105,45,20 103,43,18 95,39,17 69,34,21 21,11,12 15,8,11 21,11,12 31,17,17 37,21,15 48,31,21 41,25,12 43,29,15 36,24,12 39,27,17 35,22,15 34,21,16 36,23,18 35,23,13 41,24,14 43,24,12 48,27,14 55,32,17 58,33,16 61,31,16 63,37,23 107,91,106 107,104,147 118,119,169 126,126,181 131,127,177 114,107,146 88,82,107 126,121,162 133,128,183 132,129,183 134,130,182 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 164,142,177 168,141,176 168,141,176 173,145,178 179,146,176 175,145,176 172,146,178 159,131,160 99,82,104 132,112,153 137,97,116 162,92,16 206,129,5 163,98,9 171,102,17 178,114,29 144,90,15 111,69,17 95,58,18 89,60,27 113,71,17 163,98,20 185,97,7 209,120,21 135,84,31 57,44,21 56,41,19 72,47,19 50,41,14 58,44,19 83,52,13 94,54,2 98,60,10 76,50,11 63,43,13 50,39,20 46,39,19 42,38,19 43,39,20 39,40,19 47,48,29 55,59,32 58,62,33 52,57,25 48,58,25 51,54,32 51,45,38 48,44,34 44,38,29 45,40,28 48,43,31 50,42,31 51,43,32 51,43,32 52,43,37 49,40,32 50,40,30 53,51,52 35,36,41 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 40,44,57 37,40,49 24,22,30 24,23,26 24,23,28
111,45,15 104,45,17 74,34,11 61,29,15 107,49,25 122,49,19 102,45,16 98,41,12 102,45,16 93,40,13 97,44,19 98,40,16 100,42,16 94,41,18 73,36,23 21,11,10 16,9,12 16,9,9 19,9,10 30,19,16 32,19,16 34,23,20 29,18,15 31,20,17 30,19,16 27,15,15 25,15,14 26,16,15 33,20,15 36,20,14 37,22,11 44,25,13 48,27,14 54,31,18 59,32,16 62,32,15 64,38,28 86,72,96 112,109,154 133,128,183 137,129,173 118,110,143 94,80,108 132,125,166 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 172,146,178 180,147,181 188,148,181 183,150,180 183,148,181 158,130,159 102,82,103 135,115,152 159,143,170 168,122,96 183,111,4 174,106,32 144,81,28 150,80,22 107,56,19 89,55,33 70,41,21 42,35,17 77,53,20 181,110,14 228,132,23 200,118,21 113,72,23 41,39,19 36,38,21 41,37,20 48,38,14 64,41,12 143,76,8 150,85,7 124,75,8 89,59,17 64,45,10 44,37,21 41,36,22 41,37,20 41,39,21 40,41,20 48,46,28 51,53,25 51,53,25 52,54,26 46,50,23 47,50,26 41,38,23 39,39,25 42,41,30 46,42,32 51,42,36 47,42,30 42,37,25 40,34,25 41,35,26 37,35,33 36,36,36 33,36,45 33,37,50 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 25,23,31 24,23,26 25,24,29
106,44,15 92,39,12 49,22,4 48,22,8 112,47,24 127,52,23 103,46,17 100,42,16 95,40,11 94,41,16 95,44,18 91,38,13 95,39,13 93,40,15 73,36,21 22,12,11 16,9,12 16,9,9 19,9,8 31,20,17 29,17,17 24,12,12 25,15,16 26,16,17 25,16,12 23,13,12 25,15,14 23,13,12 31,20,15 36,20,14 37,22,11 41,24,14 44,25,11 52,31,18 58,32,18 62,32,17 62,32,17 53,37,50 107,100,141 135,126,177 144,135,177 118,111,141 95,81,109 135,128,169 138,133,188 134,131,185 134,131,185 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 159,141,178 161,141,178 165,144,174 171,145,177 173,147,179 180,150,181 188,150,182 182,149,181 180,147,177 158,130,159 104,84,105 131,115,153 153,141,173 181,143,145 194,117,14 174,93,14 227,128,62 187,110,57 71,25,7 78,54,46 71,47,39 39,31,18 54,35,12 202,124,24 235,139,30 179,102,13 109,71,23 42,37,23 34,34,20 36,33,18 50,37,14 126,83,34 192,105,23 153,82,9 121,68,11 85,56,21 61,42,15 41,36,22 37,34,21 40,38,20 40,38,20 40,41,20 48,46,28 50,49,24 49,51,23 46,48,22 45,46,23 38,41,19 37,34,21 40,39,28 44,40,30 48,42,33 43,34,26 37,33,25 35,33,31 38,35,39 35,29,34 34,34,42 35,35,43 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 36,41,49 26,24,32 24,23,26 24,23,28
84,38,20 53,22,10 31,15,11 66,33,22 117,47,18 125,52,22 106,47,19 90,37,12 102,47,18 99,43,17 100,44,18 88,36,15 97,46,20 98,45,20 80,42,23 19,7,7 15,8,11 15,8,8 16,9,9 24,14,13 22,12,11 21,12,8 24,15,11 23,14,10 23,13,12 19,9,10 19,9,10 21,11,12 24,15,11 31,20,15 34,19,10 37,22,13 41,22,10 46,25,14 55,32,17 60,32,19 63,31,17 60,32,23 100,86,112 144,130,172 156,140,176 125,109,138 102,85,107 147,134,171 150,135,184 153,135,185 150,137,185 150,137,185 150,137,183 152,140,183 156,139,184 157,140,185 157,141,177 159,141,178 161,141,180 163,141,174 165,141,177 167,140,177 168,141,176 171,145,177 171,142,178 174,146,179 156,133,164 105,83,105 131,115,151 147,134,180 255,172,63 240,139,30 240,147,72 255,183,91 105,84,73 23,19,13 79,39,30 64,50,55 57,44,41 66,40,19 236,135,28 211,130,28 154,91,17 106,69,25 42,37,25 35,35,19 34,34,20 45,35,13 145,77,16 170,82,7 190,112,64 76,31,8 80,52,39 59,47,35 40,30,20 46,37,22 42,39,24 40,38,18 39,40,21 46,44,24 48,46,24 52,49,25 43,41,21 38,39,18 38,38,22 41,38,25 42,39,26 42,37,25 49,42,40 42,39,43 32,37,45 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 39,42,51 25,25,33 24,23,28 24,22,30
59,28,18 27,11,5 26,14,14 83,45,28 119,44,15 128,55,25 105,47,21 97,44,19 105,46,18 119,57,30 110,48,21 87,34,11 102,51,23 108,52,26 88,50,31 28,15,12 19,12,15 17,10,10 16,9,9 21,11,10 22,12,13 19,9,10 22,12,11 21,11,10 19,9,8 18,8,9 17,7,8 18,8,9 18,8,9 25,15,14 32,19,12 36,20,14 37,20,10 41,22,10 51,33,14 59,33,19 62,32,17 64,32,16 72,50,55 142,119,150 176,148,179 134,108,129 112,86,105 166,141,166 172,145,182 169,146,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,181 149,137,180 153,139,183 153,137,175 161,143,180 164,141,179 167,145,180 155,134,164 101,86,108 124,116,162 193,155,176 229,136,8 255,150,34 247,142,27 220,122,47 148,86,46 96,61,36 74,46,33 55,37,32 51,36,25 177,117,63 176,102,7 156,94,20 124,80,13 97,67,25 42,37,23 34,35,16 29,31,14 34,30,13 83,50,25 239,123,40 107,72,59 33,11,14 67,40,33 63,46,47 56,49,52 44,35,27 45,38,22 44,36,23 41,36,22 40,41,22 49,47,27 53,51,29 47,45,23 40,38,16 42,40,20 41,39,21 41,36,24 49,40,36 50,43,46 45,41,50 33,36,45 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 41,41,51 24,24,32 24,23,28 23,21,29
35,17,12 22,11,8 31,15,11 100,52,27 119,46,16 119,49,23 108,49,21 89,38,12 105,45,20 105,49,23 121,59,30 103,50,23 98,47,23 115,58,29 92,49,30 45,28,20 16,9,12 20,8,13 17,7,8 18,8,9 24,14,15 16,6,7 19,9,8 22,13,9 17,7,8 19,9,10 18,8,9 18,8,9 18,8,7 23,11,11 30,18,18 34,18,14 36,21,10 38,23,12 48,29,15 54,31,16 59,33,19 63,31,17 65,33,28 161,113,130 204,155,177 160,116,134 115,91,107 191,149,178 190,150,183 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 151,141,188 157,140,185 160,142,181 164,141,179 154,133,163 97,84,103 175,130,107 246,154,30 198,117,18 211,122,23 224,126,13 194,105,20 140,76,7 95,56,17 148,95,31 201,131,37 180,105,19 167,94,17 154,88,13 134,83,14 111,70,21 75,55,23 49,50,27 44,45,24 36,39,19 32,33,14 55,37,16 123,62,15 114,68,38 77,50,34 75,39,29 60,43,35 46,36,35 42,37,25 49,44,30 44,39,25 44,40,23 48,44,25 53,54,31 55,57,29 48,50,24 48,50,24 44,46,20 46,44,22 45,39,30 47,37,36 49,39,43 47,41,46 34,37,46 33,36,45 35,35,45 34,34,44 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 35,39,52 38,42,55 41,45,58 40,44,57 39,43,56 30,28,36 24,23,26 23,22,27
28,15,10 22,11,8 35,18,10 107,50,21 119,49,20 117,50,23 110,51,23 97,44,17 106,47,19 109,49,24 127,61,31 110,53,22 88,42,16 114,56,30 91,45,27 47,25,17 18,8,9 18,8,12 19,7,9 18,8,9 24,14,15 19,7,12 19,9,8 21,12,8 18,8,9 21,11,12 18,8,9 18,8,9 18,8,9 19,9,8 27,16,13 35,19,17 37,22,13 37,22,11 41,25,12 48,27,14 54,32,14 61,31,14 63,30,19 164,112,118 225,159,172 164,117,126 122,92,105 209,156,169 208,155,170 197,154,176 193,155,180 184,151,183 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 141,134,185 148,137,189 152,142,189 153,140,188 148,134,162 108,86,108 255,176,35 238,143,27 186,105,10 183,111,24 188,110,12 176,105,14 161,89,2 226,134,36 233,133,47 213,125,37 188,107,26 178,100,20 157,86,15 128,76,14 113,70,23 76,59,33 46,50,33 50,52,35 44,47,25 37,40,18 37,38,17 65,44,17 103,65,30 98,60,23 75,55,23 64,43,16 46,39,21 47,39,26 43,40,25 42,40,22 49,42,24 56,49,29 56,54,32 58,56,34 54,55,32 51,53,25 52,55,24 53,56,25 55,50,38 47,37,36 47,40,40 46,40,45 33,36,47 33,36,45 35,35,45 32,32,42 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,44,54 31,29,37 24,23,28 23,21,29
23,14,8 20,14,9 48,26,18 114,50,24 116,47,14 117,55,26 105,50,21 108,51,20 105,48,19 121,59,30 118,56,27 121,60,28 88,42,16 103,50,23 87,41,23 50,27,16 24,13,10 19,9,10 18,8,9 16,9,9 24,14,15 19,9,10 19,9,8 21,11,12 19,9,10 21,11,12 18,8,9 18,8,9 18,8,12 19,9,10 26,15,12 31,18,15 36,21,12 38,23,12 39,23,10 48,27,12 50,28,10 55,32,19 68,37,25 162,113,114 221,159,169 156,114,119 120,90,103 211,157,168 212,157,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 140,133,184 139,136,183 143,137,185 145,138,189 144,129,162 238,158,46 255,172,62 237,142,37 206,125,23 198,118,16 212,133,25 220,140,32 254,155,45 255,177,51 251,147,41 221,125,28 199,111,23 182,98,20 162,90,24 131,80,25 104,70,29 64,53,34 45,47,32 51,55,38 54,57,37 46,49,27 40,41,22 41,42,23 44,35,16 51,38,15 51,37,21 44,35,20 42,38,19 43,36,16 55,42,19 67,44,13 54,46,24 58,49,30 59,55,34 61,59,37 59,60,37 59,61,35 59,62,27 59,62,27 61,59,37 52,42,41 49,42,42 48,40,46 35,38,49 30,33,42 35,35,45 32,32,40 34,34,44 34,34,44 35,35,47 32,37,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,54 35,39,52 39,44,52 40,44,59 39,44,54 32,30,38 24,23,28 24,22,30
21,15,10 25,16,12 66,34,20 117,51,21 116,50,18 112,53,25 100,44,18 119,57,28 112,50,23 125,64,32 114,52,25 120,62,29 93,45,20 98,47,21 84,43,23 48,27,14 31,18,13 16,6,5 19,9,10 18,8,9 22,12,13 18,8,9 19,9,8 19,9,10 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 19,9,10 26,15,12 32,19,16 35,20,11 36,21,10 41,25,12 48,27,14 48,26,8 51,30,17 67,36,24 172,123,126 218,159,172 156,114,119 121,91,106 210,155,169 212,157,173 200,155,180 186,149,178 175,149,181 173,147,179 173,147,179 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 165,145,182 160,144,180 159,143,181 157,141,181 153,141,184 150,142,188 150,140,187 155,129,148 255,195,52 255,179,67 255,152,49 232,136,37 230,136,39 221,134,41 176,102,34 255,179,41 255,163,37 255,148,38 225,125,22 205,115,23 179,101,23 158,89,24 129,78,21 94,65,30 49,45,24 47,49,32 48,49,30 55,55,39 53,56,36 48,51,31 40,41,22 44,42,24 43,41,21 40,41,20 41,42,21 40,41,18 48,45,21 60,51,24 75,55,23 60,52,28 58,56,34 62,60,38 63,61,39 62,63,40 63,65,39 62,65,32 59,64,28 60,63,32 54,42,42 50,43,43 50,42,48 34,39,47 29,34,42 34,34,44 32,32,40 32,32,42 34,34,46 34,34,46 31,36,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,55 36,40,53 38,43,53 40,44,57 39,43,56 32,31,36 24,23,26 23,22,27
24,14,13 27,14,9 81,38,21 124,58,26 119,56,25 103,47,21 98,42,16 125,61,33 119,57,28 125,56,27 105,45,20 115,58,29 90,42,15 85,43,21 73,39,19 49,28,17 38,22,18 18,6,6 16,9,9 18,8,9 22,12,11 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 15,10,9 16,9,9 18,8,9 18,8,7 23,12,9 32,18,18 34,22,12 37,22,11 41,25,12 48,27,14 49,29,11 50,27,12 60,32,19 171,123,137 214,161,174 149,108,117 120,92,109 209,154,173 212,157,173 206,155,173 198,153,176 193,151,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 156,142,186 155,140,187 155,140,187 158,142,182 156,142,184 156,142,184 154,139,186 254,173,76 255,196,64 255,181,57 255,165,45 245,142,31 218,130,25 145,82,13 88,45,0 206,121,25 227,143,28 229,134,29 209,113,16 187,100,16 167,90,14 138,77,14 116,71,23 76,55,30 49,42,24 46,44,26 46,44,26 46,43,28 51,52,33 52,55,35 48,48,32 43,40,25 41,42,23 44,45,24 47,45,25 50,48,26 49,47,27 51,49,29 51,49,27 57,51,28 57,55,33 60,62,36 65,66,43 65,67,41 64,63,36 62,65,34 59,64,28 60,63,32 52,42,41 53,43,44 51,44,47 35,40,48 31,36,44 36,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 33,35,49 33,37,50 32,36,49 34,38,51 34,38,51 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 36,34,42 24,23,28 24,22,30
22,11,6 44,25,13 94,41,18 130,61,28 111,48,17 92,41,15 99,43,17 134,68,38 125,64,32 123,54,23 101,43,17 108,50,24 92,39,16 85,42,27 65,35,20 48,26,18 32,19,14 22,11,8 18,8,9 19,7,9 22,12,11 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 14,9,11 16,9,12 18,8,12 18,8,7 24,13,10 30,19,16 33,20,15 35,22,15 40,25,14 44,28,15 47,26,13 49,28,15 54,31,20 150,117,136 196,155,177 144,107,125 121,90,108 190,152,175 197,153,184 193,154,182 193,154,184 193,151,180 191,152,182 189,152,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,192 154,140,193 155,141,194 154,144,189 159,143,183 164,146,185 169,143,191 255,206,33 255,192,49 255,182,46 255,164,37 210,121,20 151,89,13 76,46,4 85,42,0 120,68,20 50,27,12 163,106,37 166,95,22 152,83,16 129,70,11 111,66,20 90,58,28 58,40,21 49,39,17 46,37,20 47,38,23 44,36,23 47,43,24 47,45,27 47,45,27 49,42,24 49,45,28 47,44,29 45,45,29 47,48,29 48,48,32 48,49,28 49,50,27 56,53,29 58,56,34 61,62,39 65,66,45 67,66,41 65,63,34 62,65,30 60,65,29 60,65,29 50,44,39 51,41,42 48,43,45 35,40,50 32,35,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 31,35,48 32,36,49 34,38,51 34,38,51 36,40,55 36,40,53 38,43,51 40,44,57 40,44,57 33,31,39 24,23,28 24,22,30
29,16,9 56,30,18 110,50,27 129,60,29 111,49,20 86,38,13 109,52,23 129,66,35 125,62,31 129,63,31 101,43,17 105,52,25 93,37,13 85,44,24 64,37,21 47,27,20 29,16,13 22,10,10 18,8,9 19,7,9 19,9,8 18,8,9 16,9,9 15,10,9 15,8,11 15,8,11 14,7,10 16,9,9 17,7,11 19,9,10 23,14,10 29,20,16 32,19,14 34,21,16 38,21,13 42,27,16 46,27,15 47,26,13 53,29,23 142,109,130 183,150,169 128,98,111 117,90,104 183,149,175 183,148,181 180,150,183 178,147,183 182,149,181 180,147,179 178,148,179 180,150,183 178,147,183 177,151,183 175,152,183 168,148,185 163,146,189 158,144,188 158,144,188 159,143,183 160,144,184 168,145,183 180,145,180 255,192,23 255,188,44 255,167,38 238,140,23 164,92,8 108,60,6 65,45,13 159,94,16 181,110,21 81,47,15 92,48,10 118,63,9 109,58,1 92,51,4 69,40,5 62,41,14 55,41,16 46,39,19 30,24,15 30,24,17 30,22,11 44,37,19 42,38,19 42,39,24 48,40,18 53,44,27 48,48,32 46,46,30 48,49,30 48,48,32 51,52,33 51,49,27 57,50,30 61,57,36 60,61,38 62,63,40 63,62,37 64,63,36 60,65,31 60,65,29 61,64,29 54,45,39 52,42,43 50,42,48 36,39,50 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 36,41,49 40,45,55 40,45,55 34,32,40 24,23,26 24,23,28
41,24,14 77,45,29 120,61,33 126,57,26 106,47,17 83,34,12 122,63,35 132,68,40 120,53,26 135,69,37 110,52,26 96,45,19 92,36,12 85,47,28 67,41,27 38,23,14 24,13,10 19,9,8 18,8,9 18,8,9 18,8,9 18,8,9 15,10,9 16,9,12 14,9,11 14,9,11 15,8,11 16,9,9 18,8,9 19,9,8 23,14,10 29,18,15 30,19,16 30,19,16 33,20,15 40,26,12 42,27,16 41,25,12 41,26,17 39,28,25 46,37,33 45,36,30 71,59,59 185,151,177 182,149,183 171,146,185 170,145,186 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 174,147,182 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 180,149,187 200,152,138 255,188,12 255,164,29 211,121,10 162,90,0 99,62,7 98,67,18 230,147,64 255,147,26 246,141,28 203,117,17 177,105,16 181,106,18 158,85,5 92,51,6 56,32,6 55,38,12 51,37,10 38,30,19 34,30,20 33,29,21 37,31,22 43,39,20 42,35,17 35,35,19 53,43,21 54,44,20 53,44,27 51,44,28 46,49,29 47,48,29 46,47,28 50,48,26 57,51,28 58,56,34 62,60,38 63,61,39 65,64,39 64,64,34 59,64,28 61,66,30 59,64,28 56,50,41 53,43,42 50,42,48 36,39,50 32,35,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 36,34,42 24,23,26 24,23,28
71,31,22 104,50,30 101,46,15 111,47,21 106,43,19 97,44,19 122,58,30 123,59,31 119,55,27 131,65,35 110,54,28 91,40,16 89,37,16 73,38,25 60,38,30 33,20,17 22,10,12 19,9,13 17,10,10 19,12,10 19,9,10 17,10,10 15,8,11 15,8,8 12,10,11 14,9,11 15,8,11 16,9,9 17,7,8 22,10,10 22,12,11 26,17,13 33,20,17 32,19,16 36,20,16 38,25,18 36,26,16 38,23,12 33,22,15 35,30,18 37,39,24 35,39,24 49,43,36 187,153,181 182,151,187 177,149,189 178,151,188 178,149,185 175,151,185 175,151,185 176,147,185 176,147,183 175,148,183 172,150,185 172,147,188 175,148,183 179,153,185 181,153,184 182,152,185 181,152,188 187,152,183 225,165,122 255,178,17 241,140,13 167,96,7 114,64,2 117,78,35 255,170,56 255,158,24 255,160,38 249,151,38 215,132,25 194,116,18 179,103,11 134,71,4 146,81,17 162,95,29 161,94,26 149,94,24 98,61,19 78,55,24 66,47,20 48,39,22 41,38,23 40,38,20 39,39,23 47,40,22 58,46,20 59,46,23 55,45,23 50,46,29 46,47,28 48,46,28 53,46,26 57,49,27 56,55,30 60,59,34 62,61,36 63,62,35 65,63,34 61,64,29 60,65,31 59,64,28 61,56,42 52,43,39 50,44,49 35,39,52 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 35,40,50 38,43,51 40,45,53 36,35,40 24,23,28 24,23,28
84,43,23 105,52,27 98,47,23 114,51,27 115,51,23 116,59,30 121,54,29 111,49,22 125,58,31 120,59,27 98,47,21 85,38,17 90,42,24 64,31,20 55,35,28 27,13,13 22,12,13 17,7,11 23,13,12 21,11,10 18,8,9 16,9,9 15,8,11 16,9,9 16,9,12 16,9,12 16,9,9 17,10,10 21,11,12 22,12,11 23,14,10 26,17,13 30,19,16 35,22,19 35,19,15 36,24,12 36,25,20 36,24,14 34,23,16 36,28,17 37,37,21 34,36,19 51,45,36 206,159,178 205,157,181 202,158,178 200,157,181 193,154,182 182,153,189 179,149,190 178,151,188 178,149,185 177,150,187 177,150,187 181,150,188 187,152,185 190,152,184 192,155,184 196,154,183 195,153,184 197,155,184 228,165,114 255,168,15 220,127,10 121,70,13 117,71,12 255,177,38 255,170,25 255,172,41 255,163,41 252,152,40 229,141,36 202,125,36 146,83,7 121,70,15 149,85,16 180,103,16 205,113,15 209,124,30 131,74,16 105,63,21 92,57,19 62,45,21 46,44,24 42,40,22 41,42,23 42,43,24 51,43,21 58,46,20 58,46,20 55,45,21 52,44,22 52,45,25 54,46,24 57,49,27 55,52,28 53,54,31 56,57,34 65,59,34 64,62,33 60,63,30 60,63,30 59,64,28 61,62,43 52,43,39 50,43,41 38,38,48 35,35,47 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,43,53 38,43,51 36,44,51 35,36,41 24,23,28 24,23,26
86,39,16 106,53,28 95,43,24 123,57,27 132,63,34 121,59,30 111,51,26 108,49,21 120,61,31 111,54,23 82,40,18 78,35,16 79,41,24 54,26,13 50,30,23 28,15,12 27,15,15 23,11,13 29,17,17 21,11,12 18,8,9 15,8,8 16,9,9 16,9,9 16,9,9 16,9,9 18,8,7 19,9,8 22,13,9 22,13,9 25,16,12 29,20,16 34,21,18 36,23,20 36,20,16 42,25,17 38,25,18 36,24,14 34,24,14 37,29,18 39,36,23 35,35,21 67,57,47 218,164,175 220,157,174 218,160,175 208,156,177 199,154,181 190,156,184 185,152,184 185,152,186 185,152,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 211,160,175 214,154,175 255,169,101 255,164,22 204,120,7 137,65,0 255,172,38 255,179,34 255,181,41 255,175,45 255,171,48 252,154,41 228,143,37 183,116,39 125,71,12 130,75,19 165,95,17 188,109,16 217,122,17 214,130,29 128,77,22 95,60,22 85,56,25 57,46,27 44,42,24 41,42,23 42,43,24 41,42,23 41,39,19 50,43,23 57,47,25 59,47,21 58,46,20 56,41,19 56,46,24 56,46,24 56,50,27 55,54,29 56,55,30 62,59,33 63,61,32 60,63,30 60,63,30 60,65,29 61,62,39 54,45,41 51,44,47 39,38,53 37,35,45 37,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,44,56 36,36,46 23,22,25 24,23,28
