69,49,29 69,49,29 65,45,25 65,45,25 75,53,35 63,42,27 70,49,36 75,56,44 126,106,129 82,67,87 113,102,127 121,109,139 122,111,145 118,110,143 118,110,145 119,111,144 123,112,135 87,73,75 109,93,118 116,104,136 115,106,130 112,106,131 135,124,131 150,132,131 167,144,143 146,123,122 129,122,136 102,89,82 87,64,35 87,56,33 98,63,36 98,64,34 77,48,17 79,51,22 85,56,23 92,61,22 99,66,27 191,153,107 136,88,43 145,97,50 141,93,48 139,91,46 128,86,44 104,64,28 108,70,35 108,70,35 115,78,38 118,81,41 120,81,42 124,82,40 124,82,40 130,87,42 135,87,42 141,93,46 146,97,46 152,101,46 153,103,43 161,108,44 175,112,36 255,230,115 255,226,108 255,246,130 255,246,139 255,244,127 255,246,113 255,240,93 255,253,114 255,250,115 255,254,109 255,251,101 255,229,100 255,232,112 255,220,102 255,220,102 255,211,95 255,203,108 169,116,52 158,108,48 200,150,90 165,115,53 157,107,47 165,113,53 151,103,47 147,99,43 146,100,45 153,107,52 147,101,44 155,104,47 149,101,47 143,99,46 143,97,42 147,99,43 152,106,51 154,108,53 151,103,49 148,99,48
69,49,31 70,50,32 68,48,28 97,79,49 62,44,25 64,45,29 79,59,41 90,70,63 128,112,141 127,114,135 85,70,90 95,80,102 122,110,140 122,106,142 103,89,117 85,71,86 97,84,92 124,110,115 100,86,88 96,82,87 136,122,135 135,122,141 144,125,129 126,107,125 142,128,112 126,110,127 120,111,133 77,62,53 73,49,16 90,63,29 101,67,33 102,66,33 88,59,24 81,53,24 84,54,26 86,54,24 94,60,26 122,83,40 133,85,40 143,94,43 146,99,49 145,98,48 131,90,45 107,67,31 109,71,36 111,73,36 114,74,38 119,80,41 125,86,47 123,81,41 125,86,43 128,84,42 135,87,42 140,92,45 146,97,46 150,99,44 157,107,47 167,114,50 184,121,45 255,227,112 255,240,122 255,251,139 255,249,139 255,226,109 255,233,101 255,244,99 255,255,123 255,253,121 255,255,121 255,255,119 255,239,112 255,235,112 255,224,107 255,228,110 255,213,88 196,125,38 177,124,60 150,100,40 170,120,58 161,109,47 190,138,78 155,105,43 162,112,52 159,108,51 147,101,42 148,100,42 151,103,47 150,99,44 134,90,37 136,92,41 131,87,34 141,94,44 139,95,44 157,111,56 163,115,59 148,100,46
66,46,28 68,48,30 63,43,23 65,44,21 66,46,28 62,43,27 74,53,40 87,65,73 126,114,146 132,121,144 124,110,136 117,100,122 83,65,74 114,97,103 107,96,123 118,110,143 115,107,140 159,148,184 108,101,131 115,108,111 106,95,80 125,112,120 129,113,138 116,102,126 123,110,131 106,98,106 85,73,63 100,83,46 79,50,26 121,90,53 124,87,45 121,82,41 108,78,36 98,66,34 87,57,29 77,48,13 95,62,25 124,82,40 159,112,60 149,103,46 153,107,50 145,99,42 140,97,52 97,58,19 109,71,36 108,73,35 112,73,34 117,80,40 120,81,40 124,85,44 127,88,47 133,90,43 133,88,44 139,91,44 147,97,51 149,102,50 155,108,47 182,130,68 189,126,50 255,238,123 255,245,129 226,149,44 255,172,66 255,222,106 255,232,99 255,255,125 255,252,131 255,254,123 255,255,124 255,255,127 255,248,123 255,229,105 255,218,101 255,216,93 255,213,86 255,182,78 182,125,56 169,116,48 165,113,51 166,116,56 131,84,32 140,93,43 143,95,39 144,96,38 156,105,48 159,109,49 157,106,49 149,101,43 137,95,41 138,96,42 131,87,36 129,85,34 129,84,36 143,96,44 156,105,50 155,107,51
137,119,100 67,49,30 62,44,25 85,67,46 74,56,35 67,49,30 82,62,53 99,77,82 128,113,146 126,115,140 125,113,143 125,111,137 99,85,90 124,108,146 116,110,142 114,108,142 112,104,137 113,105,138 103,99,135 114,108,142 111,100,127 89,77,77 115,96,110 129,112,84 146,127,113 127,111,109 131,112,119 109,87,49 99,71,33 112,80,36 125,89,42 129,91,43 122,91,42 101,74,31 92,64,26 93,62,23 97,62,24 132,89,44 140,93,41 154,106,48 164,116,60 174,126,72 137,94,49 110,71,32 109,71,34 112,74,37 114,72,34 113,74,35 124,82,40 124,82,42 129,85,43 131,86,42 137,91,50 142,94,51 146,98,51 152,106,51 151,101,41 199,141,75 207,141,59 255,246,138 255,245,131 245,173,66 255,181,74 255,200,81 255,213,83 255,255,122 255,253,125 255,249,117 255,250,122 255,251,121 255,237,112 255,226,105 255,221,101 255,215,94 255,216,93 255,208,98 185,121,52 180,122,56 175,122,58 141,89,29 133,86,34 135,89,34 136,90,35 138,92,35 157,106,41 166,112,51 162,111,54 133,86,34 134,90,37 145,99,42 149,103,44 147,101,44 140,94,39 143,95,41 160,109,54 156,105,48
69,51,30 66,48,27 62,47,27 71,53,34 62,44,23 60,44,27 78,59,47 116,96,106 135,121,145 128,114,140 129,112,146 125,110,141 91,76,84 127,114,135 119,109,140 118,107,143 115,105,134 181,169,185 101,100,135 98,97,130 100,96,130 122,117,135 94,81,76 124,111,119 130,114,129 162,145,148 161,140,140 143,120,78 147,119,63 138,108,52 138,103,49 143,105,55 117,85,41 102,74,36 92,60,26 94,63,26 104,70,29 137,94,47 141,93,39 159,109,49 159,109,47 170,122,68 130,84,43 111,72,33 111,73,38 115,72,37 123,79,41 122,80,42 128,84,42 134,89,43 124,82,40 135,92,47 133,91,49 131,86,42 138,94,43 151,104,43 174,121,53 208,148,80 224,152,68 255,236,131 255,238,123 255,234,121 255,195,80 255,230,115 255,217,95 255,245,121 255,252,127 255,249,119 255,252,125 255,248,126 255,234,110 255,208,87 255,218,95 255,233,112 255,242,126 255,203,102 236,160,79 199,133,62 176,122,61 139,90,39 136,87,36 133,86,34 135,86,35 146,98,40 212,163,96 165,113,51 159,109,49 139,92,40 149,103,46 170,123,62 151,104,41 162,113,48 141,93,39 131,79,31 146,95,42 152,102,42
71,54,30 64,46,25 65,47,26 65,45,27 62,42,24 62,43,27 74,57,49 126,108,119 184,170,175 131,115,144 129,114,145 125,110,141 92,75,81 132,115,135 133,118,140 137,124,143 129,115,132 200,183,175 104,103,136 103,102,135 102,98,134 100,98,110 99,82,74 127,108,126 124,109,129 123,107,124 129,114,134 108,89,62 123,94,43 133,101,46 127,91,42 125,87,41 91,60,21 90,61,26 93,62,25 99,68,29 102,70,28 143,102,55 156,105,48 157,107,45 163,113,51 153,102,45 137,92,48 112,70,32 112,74,37 182,137,93 127,81,42 128,84,44 131,88,43 146,101,53 135,92,45 132,87,41 138,95,50 141,96,50 154,106,52 180,128,68 142,96,37 166,107,48 211,138,54 255,236,132 255,237,123 255,236,121 255,232,120 255,240,128 255,237,116 255,248,120 255,255,129 255,255,138 255,255,131 255,252,127 255,236,117 255,227,106 255,238,117 255,241,120 241,169,62 241,160,65 255,202,106 207,139,67 154,99,43 148,95,40 148,97,40 148,97,40 153,103,43 150,101,36 150,101,36 166,116,54 185,133,71 138,86,36 140,94,39 144,102,39 188,142,76 156,107,40 148,101,51 128,79,30 167,114,59 168,116,54
69,50,27 64,46,25 62,47,25 64,46,25 65,45,27 65,46,30 78,58,51 136,116,128 144,128,145 190,178,178 129,115,141 130,116,142 96,74,82 139,113,130 207,192,172 138,124,137 189,174,196 135,119,144 108,102,136 117,107,138 109,101,134 125,114,139 140,123,115 138,119,126 153,137,131 178,166,138 121,112,138 79,61,58 89,62,26 141,105,58 143,102,53 129,87,45 87,53,19 89,60,29 89,57,23 94,60,26 106,69,29 141,96,48 157,109,51 178,130,58 169,116,52 162,110,48 150,105,59 115,71,31 113,73,37 202,136,81 130,80,36 134,84,38 157,115,63 109,72,32 95,58,16 128,86,44 140,98,46 148,105,49 151,101,41 162,109,52 130,86,33 147,88,31 230,155,65 255,213,111 255,227,115 255,218,99 255,230,108 255,237,116 255,246,123 255,253,133 255,255,123 255,255,111 255,255,123 255,253,123 255,239,115 255,222,101 255,241,115 255,216,95 255,182,83 202,122,36 232,155,81 213,142,69 166,108,42 159,106,40 168,113,43 207,153,74 208,158,84 157,106,37 160,109,42 174,121,55 168,114,53 151,95,46 134,85,34 143,97,42 150,104,47 140,94,35 127,83,32 125,80,32 150,104,49 209,158,89
70,51,26 62,44,25 59,42,18 65,47,26 60,38,18 64,46,27 76,55,51 140,119,138 135,119,146 128,114,138 130,114,141 140,124,149 102,79,90 135,112,139 129,113,142 121,111,140 134,124,144 129,120,142 121,111,140 121,110,137 118,110,129 136,124,140 105,94,79 138,120,119 171,157,139 146,131,120 110,101,125 84,63,40 113,83,41 135,98,43 149,108,59 130,87,42 106,72,40 96,64,34 100,66,32 101,68,31 106,67,28 146,100,45 155,107,49 176,127,62 173,120,56 178,126,64 153,108,60 107,65,27 207,156,103 255,206,129 155,91,27 139,91,35 125,86,43 86,50,19 103,68,32 105,65,29 145,101,50 152,106,49 181,124,66 128,77,24 150,98,36 227,164,90 255,215,113 255,217,111 255,234,122 255,243,126 255,239,113 255,239,115 255,251,138 255,247,125 255,255,119 255,250,106 255,255,131 255,252,124 255,232,105 255,239,118 255,227,104 255,192,77 254,172,73 217,139,57 224,150,73 214,144,68 183,126,57 172,115,46 166,110,34 177,123,37 138,88,14 158,109,40 131,81,19 168,115,49 209,153,86 174,120,59 136,88,34 133,87,32 130,87,31 124,80,27 123,81,29 121,78,29 136,92,39 130,88,34
71,54,28 60,43,17 58,44,19 65,45,25 151,128,97 66,46,28 79,58,56 137,118,134 129,116,137 128,114,140 126,114,144 135,117,144 113,93,103 132,123,138 118,111,141 115,107,140 117,106,142 117,106,142 115,107,140 115,103,133 132,114,143 192,156,150 144,110,90 200,178,158 136,123,133 115,106,130 112,101,126 169,144,96 128,97,48 189,150,89 162,119,63 144,100,47 157,124,76 111,80,41 97,66,29 128,96,52 111,75,24 148,102,47 173,121,61 161,110,43 180,127,61 181,130,63 202,157,95 98,65,26 83,54,21 130,86,46 148,99,50 168,122,67 92,63,30 106,77,46 99,67,35 118,82,51 130,89,44 154,106,52 176,112,45 197,125,61 240,168,86 255,195,99 255,238,125 255,233,121 255,252,138 255,255,135 255,244,122 255,235,114 255,251,136 255,242,116 255,250,115 255,251,121 255,253,136 255,252,125 255,255,125 255,235,106 255,204,86 255,179,66 253,173,63 255,201,96 246,171,72 255,200,104 241,165,73 230,158,71 212,150,71 171,117,40 126,76,16 120,73,12 116,74,11 127,81,22 135,87,33 117,70,18 124,77,25 129,82,30 125,78,28 124,76,29 125,77,30 127,80,28 125,78,26 166,120,61
77,58,35 61,44,20 57,43,18 62,44,23 64,43,20 69,47,27 82,60,54 142,122,143 135,119,146 127,116,141 129,115,143 128,112,127 111,97,114 122,112,141 119,109,138 121,110,144 119,108,142 118,107,143 113,105,140 118,111,141 157,136,134 254,209,161 168,127,82 124,110,123 109,106,133 102,97,126 96,89,119 86,65,40 109,77,35 152,110,58 147,106,49 158,114,61 126,92,49 103,73,31 101,70,31 102,70,28 124,88,37 166,120,63 172,120,60 171,119,57 169,115,54 176,123,57 166,122,69 88,54,20 81,52,19 124,87,47 152,105,55 171,125,66 132,113,101 103,85,84 101,73,44 101,66,39 138,96,54 165,117,61 218,152,77 255,193,97 255,200,99 255,228,122 255,234,124 255,230,115 255,254,146 255,247,130 255,230,109 255,238,117 255,250,151 255,250,137 255,255,122 255,255,125 255,255,125 255,255,119 255,255,119 255,222,83 255,232,109 255,233,113 255,209,98 255,231,118 255,211,98 255,200,91 255,180,80 254,179,89 206,140,69 162,108,47 119,72,20 128,81,31 123,78,30 130,85,39 110,65,21 116,68,21 123,76,26 140,93,43 127,80,28 135,88,36 138,92,37 149,103,46 150,103,42 163,118,56
80,61,36 60,43,17 60,43,17 61,44,20 60,40,22 69,49,31 77,55,49 81,59,64 91,73,82 102,83,90 119,103,116 108,89,103 115,99,126 122,110,140 122,113,139 125,113,143 125,113,143 123,111,143 120,109,143 121,109,141 130,118,148 115,104,138 107,89,98 110,102,135 111,105,137 103,98,139 109,102,132 78,59,47 78,47,24 137,96,49 137,87,41 138,93,45 76,40,11 113,84,51 116,86,44 98,67,30 109,71,25 151,108,50 160,110,48 168,116,56 169,117,55 172,121,56 165,123,71 84,52,20 84,52,22 141,104,64 208,150,88 186,136,74 161,141,151 120,108,138 106,89,111 103,75,66 151,108,63 195,139,76 238,170,80 255,229,121 255,231,117 255,244,127 255,237,122 255,246,130 255,248,135 255,244,124 255,237,113 255,237,112 255,240,116 255,252,119 255,255,125 255,252,125 255,252,117 255,252,116 255,255,123 255,238,100 255,235,106 255,249,131 255,219,105 255,228,112 255,234,120 255,216,95 255,196,100 255,185,90 194,131,62 135,84,31 120,76,34 119,75,45 129,81,65 117,77,52 122,80,42 117,73,33 119,74,30 120,72,27 139,92,40 141,95,40 136,91,29 180,136,69 157,110,47 174,130,63
73,56,28 59,42,16 59,45,18 60,46,21 61,42,26 82,62,44 81,56,53 145,120,145 133,116,148 128,111,131 116,100,117 71,53,64 124,108,135 123,111,141 128,114,140 132,119,140 129,115,141 130,114,143 131,117,143 129,115,141 192,176,203 125,115,133 118,97,97 126,114,144 108,104,136 104,104,132 121,112,136 70,54,41 75,45,19 131,89,47 136,88,41 140,92,49 76,39,13 92,60,30 97,65,31 100,67,30 113,72,27 151,108,50 160,108,46 172,118,57 172,121,54 171,120,55 173,130,83 103,71,39 112,75,35 156,116,64 186,133,65 197,143,82 130,114,141 118,107,141 113,105,140 109,89,110 117,78,50 225,157,96 227,155,68 255,237,131 255,245,129 255,252,133 255,250,138 255,238,126 255,245,128 255,246,124 255,232,112 255,238,114 255,238,117 255,255,130 255,255,143 255,255,132 255,255,129 255,255,129 255,255,129 255,252,111 255,248,114 255,248,125 255,226,107 255,230,116 255,250,145 255,220,100 255,208,107 255,181,86 165,118,55 135,92,45 113,74,44 115,87,76 138,110,129 126,101,115 122,92,75 111,73,52 124,80,42 130,84,43 128,82,27 145,99,44 135,89,30 140,95,33 149,105,38 192,147,83
136,118,58 75,56,33 59,45,20 62,44,23 63,43,25 92,70,52 86,62,66 140,119,149 132,120,150 135,119,144 134,120,144 92,72,84 135,118,140 133,117,142 133,117,142 137,121,148 142,125,147 134,117,139 138,121,143 137,119,144 130,116,133 125,105,128 124,100,92 128,102,92 127,99,88 117,94,91 74,62,67 63,47,34 71,40,17 130,89,44 138,90,43 140,92,49 73,40,13 86,54,24 91,59,27 105,71,37 117,79,31 159,113,54 166,112,51 177,120,60 179,121,55 178,120,56 170,119,64 143,102,53 159,113,56 160,112,56 221,172,105 190,148,110 138,122,135 127,113,139 115,105,136 126,108,137 113,84,62 216,160,95 220,153,74 255,210,115 255,233,124 255,253,141 255,251,138 255,245,128 255,239,120 255,247,128 255,240,121 255,232,114 255,239,114 255,255,156 255,255,123 255,255,127 255,255,143 255,255,144 255,255,145 255,255,125 255,255,130 255,249,132 255,237,121 255,246,132 255,251,160 255,221,105 223,152,61 221,153,61 192,135,64 141,101,65 134,106,123 136,112,128 129,111,120 130,113,133 138,114,132 133,113,125 122,87,60 140,98,58 133,91,39 147,104,48 145,99,42 145,99,44 148,101,49 127,79,32
152,127,68 59,39,19 63,43,23 67,47,29 67,44,29 91,71,51 99,77,82 133,117,144 134,120,146 135,120,142 137,119,144 90,67,78 141,121,144 137,121,146 136,120,147 135,119,146 135,119,144 135,119,144 137,121,146 135,119,144 137,122,142 182,161,187 122,99,112 128,111,143 122,107,138 115,103,135 94,80,95 64,47,37 69,41,14 130,86,44 141,94,44 133,88,44 70,40,14 90,57,30 92,60,26 101,67,33 122,77,31 162,110,50 165,108,48 187,129,65 193,130,61 191,131,63 180,125,71 117,74,25 149,101,45 163,113,51 155,119,99 146,124,106 163,146,152 132,115,135 135,120,142 137,122,142 130,106,82 189,147,82 198,143,71 211,149,68 244,176,84 248,177,81 255,243,130 255,235,121 255,228,107 255,238,117 255,246,128 255,241,120 255,244,122 255,255,152 255,255,123 255,255,119 255,255,133 255,255,136 255,255,134 255,255,132 255,254,152 255,253,132 255,245,120 255,248,130 255,244,127 255,238,126 255,246,131 255,219,113 242,189,107 153,113,88 134,115,129 158,141,133 148,131,137 136,118,129 136,117,133 140,121,125 135,104,81 146,112,80 140,99,52 133,91,37 148,101,49 137,93,42 127,82,36 115,69,28
