69,49,31 79,59,41 70,50,32 76,56,36 81,57,31 127,105,71 83,59,33 188,168,136 88,64,38 86,65,42 92,72,65 118,107,145 114,108,140 114,108,142 112,106,142 108,104,140 107,103,139 109,105,141 112,106,142 108,104,140 103,102,137 97,97,134 95,94,136 82,73,97 80,75,104 93,91,131 94,90,122 106,100,125 98,94,126 98,97,132 98,97,132 100,96,132 99,95,131 97,95,133 93,94,128 92,91,124 64,50,55 67,49,30 72,48,26 88,60,33 98,66,32 107,76,39 103,73,31 97,69,31 124,97,50 114,88,36 129,99,43 125,94,34 133,102,42 134,100,41 141,105,47 142,102,50 133,91,49 135,93,53 135,91,51 126,83,48 113,78,40 111,73,36 117,78,37 122,83,42 118,79,38 119,80,41 118,78,42 123,81,43 119,77,37 120,78,38 124,80,38 125,82,37 126,83,38 132,87,43 141,96,48 144,100,49 134,87,37 140,93,41 140,93,41 141,93,39 143,97,38 151,101,39 167,107,39 201,133,41 227,158,57 255,186,79 255,196,81 255,195,77 255,221,85 255,240,77 255,239,74 255,235,81 255,230,80 255,222,77 255,209,73 255,220,87 255,225,96 255,230,107 255,242,123 255,228,110 255,218,109 252,174,74 255,190,97 222,150,68 198,130,60 180,119,54 172,119,55 158,106,44 156,106,44 169,119,59 163,112,55 193,145,87 165,117,59 176,130,73 147,101,46 139,92,40 152,105,53 142,95,43 146,99,47 145,98,48 148,100,53 145,97,50 140,92,45 137,92,44 140,96,45 137,93,42 130,85,37 139,94,48 140,92,47 141,93,50 146,98,51 141,93,46
78,62,31 73,57,26 62,45,21 76,57,32 108,85,54 72,51,26 70,50,20 89,72,37 84,63,36 85,63,43 77,58,60 120,109,147 116,110,146 117,111,145 115,107,142 111,105,139 115,107,142 114,108,142 116,110,142 117,109,142 112,106,140 107,102,141 101,99,139 79,73,94 93,83,114 99,97,135 105,101,133 115,107,140 105,99,135 103,98,137 113,109,143 103,99,133 101,97,131 100,96,130 100,98,138 104,105,139 75,64,73 73,53,35 76,52,26 85,55,27 105,74,37 151,118,81 110,77,38 106,76,34 114,85,36 173,142,89 127,96,45 134,103,50 107,75,20 119,84,30 155,118,63 153,116,61 141,100,55 142,98,56 139,94,50 136,92,50 120,81,42 107,68,29 105,68,28 104,66,31 105,67,32 106,68,33 106,68,31 112,69,34 113,71,33 120,78,38 124,80,40 123,81,39 129,85,43 135,87,42 138,90,43 139,92,40 147,99,45 147,99,43 149,101,43 153,105,47 155,105,45 162,109,43 185,122,50 255,210,107 255,229,117 255,211,100 255,216,99 255,215,93 255,226,97 255,235,93 255,238,89 255,235,87 255,232,90 255,227,90 255,229,101 255,236,108 255,244,106 255,250,123 255,240,122 255,221,107 255,217,105 255,212,101 255,205,89 235,160,74 222,152,74 189,126,54 166,108,46 160,108,46 174,123,58 170,121,54 165,115,53 154,107,46 165,117,59 153,107,50 147,101,44 144,100,47 147,103,52 139,95,44 143,96,46 138,91,41 148,101,49 141,94,44 143,96,46 140,93,43 148,99,48 146,99,49 140,95,47 139,91,44 139,94,48 141,96,50 140,96,45 142,95,45
72,51,36 69,48,33 65,46,30 65,46,23 64,43,20 70,48,30 73,54,31 77,58,31 70,50,30 68,47,32 71,53,48 91,77,103 118,111,141 119,111,144 117,109,142 116,108,143 117,109,144 119,111,144 119,111,144 120,109,145 117,109,144 115,109,145 110,102,139 78,68,88 107,97,126 110,104,138 112,105,135 125,116,142 110,102,135 108,102,138 109,103,137 111,105,139 113,105,138 123,116,144 137,126,151 118,108,126 119,99,92 79,58,35 80,51,27 97,64,39 96,62,30 95,61,27 98,65,28 106,73,36 95,62,25 100,68,26 102,70,26 110,78,32 103,70,22 109,76,28 136,98,50 134,93,48 140,97,52 146,101,57 141,93,48 136,91,47 125,86,45 105,65,29 105,66,34 107,71,38 106,68,33 108,70,35 106,71,33 111,71,35 119,77,39 120,78,40 121,79,39 123,81,41 132,87,41 139,91,46 140,92,45 148,99,48 160,109,56 153,105,49 156,109,48 158,108,46 161,109,47 164,108,41 213,149,62 255,224,115 255,221,106 255,221,109 255,215,101 255,223,106 255,234,109 255,238,105 255,249,111 255,246,101 255,245,102 255,244,106 255,247,113 255,254,120 255,250,111 255,245,102 255,213,95 255,237,119 255,229,111 255,232,115 255,205,85 255,173,81 245,170,82 229,156,79 172,114,50 162,110,48 176,126,52 183,133,59 158,106,46 158,111,50 160,113,52 152,106,49 146,100,45 143,99,46 148,104,53 145,101,50 146,99,49 146,99,47 149,101,47 149,100,49 147,100,50 146,97,46 153,102,49 150,97,44 149,98,45 153,104,55 152,105,53 152,105,55 142,94,47 141,96,48
68,50,31 67,49,30 68,48,28 62,44,23 61,41,21 68,46,26 67,47,27 68,48,30 69,48,33 74,54,36 102,81,79 87,71,88 80,69,92 107,98,124 120,109,143 121,110,144 121,110,144 118,110,145 118,110,143 119,111,146 119,111,148 121,110,146 118,107,134 75,61,74 106,95,122 114,103,139 117,107,136 118,109,133 110,105,134 110,105,134 123,114,129 147,132,142 140,121,137 174,151,148 151,135,133 133,125,131 114,97,87 93,69,43 75,49,24 93,60,33 98,64,32 98,64,32 97,61,28 81,52,19 85,56,23 82,53,20 120,89,50 106,74,32 103,71,27 117,80,36 140,97,48 132,87,43 145,100,56 139,91,46 141,93,48 134,89,43 128,86,46 108,65,30 107,67,33 109,70,38 106,71,35 109,74,36 113,75,38 116,79,39 122,80,40 121,79,39 124,82,42 128,86,44 129,86,41 135,87,42 140,92,47 141,94,44 144,96,42 148,100,46 149,98,41 153,103,43 160,107,43 167,112,42 255,201,107 255,229,115 255,230,114 255,233,117 255,230,116 255,242,128 255,239,118 255,245,116 255,250,110 255,244,96 255,252,110 255,251,116 255,249,112 255,253,109 255,250,103 255,246,103 255,227,105 255,230,108 255,228,109 255,227,109 255,204,92 255,198,89 255,210,114 225,162,90 165,111,50 157,107,47 176,126,64 159,109,47 163,113,53 154,107,46 158,108,48 153,102,47 154,106,50 143,96,44 146,99,47 147,100,48 149,102,50 149,101,47 153,102,45 150,102,46 147,99,45 147,99,45 150,99,42 162,111,54 167,119,63 155,107,53 153,106,54 142,95,43 146,99,47 143,96,46
70,50,32 70,50,32 66,46,28 63,43,23 74,55,32 65,43,23 65,45,27 63,42,29 80,60,40 108,89,66 119,101,112 146,128,155 89,76,95 80,67,86 109,95,119 127,116,141 122,112,143 120,109,143 118,107,141 122,109,144 122,111,138 108,94,111 88,74,74 84,69,60 84,69,79 113,96,116 118,104,128 128,118,138 120,110,128 138,127,124 163,146,152 163,145,126 153,134,118 173,154,140 134,116,141 127,118,140 91,78,73 108,84,51 81,56,28 102,67,40 95,61,31 98,64,34 101,65,34 85,56,23 76,48,19 79,51,22 85,56,23 91,57,23 95,62,25 111,76,38 135,92,43 150,102,57 142,92,46 140,92,47 143,95,48 137,92,46 130,88,46 108,66,28 109,69,35 127,89,54 113,75,38 112,75,35 117,78,39 129,90,49 118,76,38 121,79,39 124,82,40 126,85,40 132,86,45 134,86,43 139,91,46 143,94,45 146,97,46 146,97,46 155,104,49 151,101,41 159,106,42 171,113,47 255,194,95 255,231,116 255,237,119 255,246,129 255,249,140 255,250,145 255,248,132 255,244,117 255,232,93 255,228,85 255,255,115 255,252,119 255,251,116 255,255,119 255,253,114 255,241,110 255,229,103 255,226,105 255,206,89 255,233,116 255,218,95 255,219,97 223,155,67 180,122,56 165,115,53 156,106,44 160,110,48 199,152,89 164,117,56 157,107,45 173,121,59 159,107,47 149,101,43 149,103,46 150,104,49 143,97,42 148,102,47 148,102,47 154,106,50 148,102,45 140,93,41 138,94,43 156,110,55 138,92,35 139,92,42 155,111,58 150,104,49 150,102,46 147,99,45 148,100,46
69,49,31 69,49,31 73,53,35 65,43,23 79,61,29 66,48,29 62,43,27 62,43,29 76,55,40 90,70,50 125,106,120 127,113,141 125,114,137 125,112,133 84,67,87 96,81,101 126,110,137 124,108,135 107,94,115 85,71,88 93,80,90 101,87,102 119,103,130 141,127,155 110,96,111 98,85,82 116,104,78 141,127,129 123,111,127 132,118,123 121,102,120 134,118,135 142,128,130 121,107,120 114,104,135 112,101,126 83,66,56 92,68,42 79,51,22 104,69,33 110,75,39 108,73,35 108,70,33 84,56,16 81,54,22 81,54,22 82,52,24 86,54,24 94,61,24 111,73,36 132,89,42 140,93,41 143,97,42 146,99,47 147,100,48 140,96,45 133,90,45 108,66,26 109,69,33 109,71,36 111,74,34 114,74,38 116,77,36 117,78,37 117,78,39 119,77,37 121,82,41 121,84,42 126,83,38 134,86,41 134,89,43 141,94,44 146,97,46 146,97,46 149,98,43 158,108,48 164,113,48 176,118,54 222,160,63 255,230,114 255,241,122 255,245,129 255,210,109 255,243,140 255,214,97 255,233,106 255,238,97 255,254,117 255,255,140 255,252,130 255,255,119 255,255,121 255,255,119 255,253,123 255,243,119 255,225,104 255,226,109 255,244,125 255,218,93 255,213,85 200,129,33 175,112,45 160,109,44 152,102,40 167,117,55 160,108,46 167,117,57 156,105,48 144,93,36 157,106,49 172,122,62 157,109,51 156,108,50 162,114,56 154,106,48 153,105,47 154,106,50 143,97,40 137,95,41 135,93,41 133,89,36 134,87,35 131,88,39 134,89,41 156,109,57 154,106,50 144,96,40 153,105,49
66,46,28 68,48,30 66,46,28 63,43,23 65,44,21 67,45,25 63,42,27 62,43,27 74,53,40 79,57,49 129,108,136 126,114,146 132,121,144 128,114,140 128,112,137 104,85,103 83,65,74 87,70,76 105,90,100 115,104,131 118,110,143 115,109,143 119,108,142 186,178,215 108,101,131 119,114,130 121,109,109 106,95,80 125,112,120 129,114,136 124,110,134 124,109,131 123,110,131 111,102,117 95,85,89 80,68,58 100,83,46 86,62,38 81,52,21 123,89,46 124,87,45 136,97,56 129,90,47 119,89,47 98,66,34 91,62,27 87,58,27 92,60,26 95,62,25 109,69,33 136,91,45 168,121,69 149,103,46 175,129,72 150,104,47 144,100,47 140,97,52 108,66,26 113,73,37 108,70,35 108,73,35 112,74,37 108,71,31 116,79,39 120,81,40 118,79,38 128,89,48 126,87,46 133,90,43 133,88,44 139,91,46 140,92,45 147,97,51 147,100,50 152,106,49 155,108,47 182,130,68 182,121,56 226,164,65 255,224,110 255,245,129 255,191,83 243,158,60 255,180,74 255,222,106 255,230,101 255,246,106 255,255,129 255,252,131 255,248,123 255,255,123 255,255,124 255,255,127 255,249,122 255,245,121 255,222,100 255,218,101 255,219,101 255,217,89 255,212,85 255,182,78 189,123,52 170,117,49 168,117,48 165,113,51 168,116,54 143,95,39 133,86,34 140,93,43 147,101,46 147,99,41 146,98,40 156,105,48 155,105,45 157,106,49 158,107,50 149,101,43 136,93,37 151,109,55 133,89,36 131,87,36 134,87,37 126,82,31 131,86,38 143,96,44 160,109,54 157,109,53 154,106,50
109,91,72 69,51,32 64,46,27 62,44,25 88,70,49 95,77,56 66,48,29 60,45,25 110,90,81 79,58,54 133,113,134 128,113,146 126,115,140 124,115,141 125,113,143 126,109,141 89,75,80 128,114,138 119,106,143 115,109,141 112,106,140 112,104,137 111,103,136 112,104,139 105,101,137 109,105,139 118,110,143 102,91,118 101,89,89 100,85,95 136,122,108 139,123,81 129,110,96 112,97,86 119,104,112 128,109,116 98,76,38 94,67,31 106,74,32 115,81,36 119,83,36 135,99,52 139,101,53 112,81,32 106,79,36 88,60,22 101,72,37 92,61,22 96,61,23 124,82,42 137,92,46 145,98,46 151,103,45 166,115,60 181,133,77 154,107,57 136,93,48 112,70,30 111,72,33 110,72,35 112,74,37 113,73,37 118,76,38 120,78,38 123,81,39 123,81,41 126,84,44 128,84,42 134,89,45 137,93,51 139,94,50 146,98,55 148,100,53 150,103,53 153,107,48 159,109,49 197,139,73 209,141,69 254,187,90 255,232,122 255,246,132 233,165,53 255,181,77 255,177,70 255,193,74 255,199,73 255,233,96 255,255,133 255,253,125 255,249,120 255,249,117 255,250,122 255,251,121 255,244,118 255,231,107 255,222,102 255,220,100 255,218,97 255,213,90 255,215,92 255,201,91 221,151,75 181,121,53 178,120,54 173,120,56 177,124,60 139,88,33 136,89,37 136,90,35 139,93,38 139,93,38 140,94,37 160,109,44 167,114,48 162,110,48 163,112,55 139,92,40 137,93,42 132,86,31 152,107,45 147,101,42 147,102,40 136,90,33 136,90,35 137,89,35 152,101,44 156,105,50 151,100,43
67,49,28 66,48,27 60,42,21 62,47,27 71,53,32 65,51,26 59,44,24 63,47,32 79,60,48 88,67,63 135,119,136 153,137,162 128,114,142 127,112,143 127,112,143 127,111,147 91,77,82 129,116,137 117,107,136 119,108,142 116,108,143 113,105,138 119,113,136 121,116,143 101,100,135 103,102,137 117,113,147 103,99,133 113,103,132 92,79,89 105,89,76 136,113,114 145,126,128 151,133,132 140,122,119 194,171,168 134,109,63 125,99,49 122,91,40 124,91,39 142,106,55 155,120,66 140,103,50 121,90,41 142,115,72 99,68,31 93,61,27 108,77,38 115,78,38 132,88,46 137,92,48 143,94,45 153,103,43 157,105,45 156,105,50 143,94,45 133,89,47 111,69,31 120,80,44 111,73,38 112,72,36 115,72,37 120,78,40 123,79,39 125,81,41 126,80,41 132,87,43 126,83,38 137,93,51 133,91,49 137,93,51 146,101,57 144,100,49 148,101,49 153,106,43 172,121,56 216,153,81 215,145,67 229,159,65 255,239,130 255,244,129 255,232,122 255,206,96 255,192,80 255,216,100 255,206,85 255,222,90 255,255,130 255,253,131 255,250,122 255,250,124 255,255,129 255,250,125 255,233,107 255,229,102 255,218,100 255,214,92 255,216,93 255,227,106 255,231,111 255,216,105 230,155,69 199,133,62 183,125,59 178,122,59 147,93,34 136,87,38 134,87,37 133,86,34 136,89,37 135,88,36 141,93,37 162,111,46 174,122,60 162,110,48 158,107,52 133,86,34 136,92,39 135,87,29 155,105,43 155,108,45 153,106,43 144,97,36 144,93,40 141,89,39 152,101,46 160,109,54 158,109,44
69,51,30 65,47,26 59,41,20 62,47,27 66,48,29 64,46,25 60,44,27 60,44,29 79,60,48 78,57,53 133,117,134 130,116,140 128,114,140 127,112,143 129,112,144 127,111,147 90,75,83 127,113,137 125,111,139 119,109,140 120,109,145 115,107,144 122,112,130 144,138,163 103,102,137 100,99,132 99,98,131 99,95,129 151,146,164 117,102,122 107,93,93 128,114,138 132,116,131 140,122,131 146,129,135 156,135,135 142,119,77 133,108,51 145,114,61 137,105,50 145,110,56 156,120,69 135,97,47 109,77,33 97,69,31 93,61,27 87,55,21 103,72,35 104,70,29 130,89,44 139,94,46 156,108,54 162,112,52 162,110,48 164,113,56 151,102,51 136,90,49 108,66,26 110,72,35 112,74,39 119,76,41 126,80,43 124,80,42 128,84,44 129,85,43 131,87,45 136,93,48 126,84,42 133,90,45 131,89,47 139,95,53 131,86,42 137,93,42 146,100,45 156,107,42 190,137,69 191,131,63 222,152,74 238,168,74 255,244,135 255,230,115 255,249,138 255,217,103 255,205,90 255,235,120 255,227,110 255,229,100 255,252,134 255,253,128 255,250,118 255,251,123 255,254,127 255,247,125 255,236,116 255,230,108 255,221,100 255,223,100 255,230,109 255,246,125 255,247,131 255,192,91 255,180,88 223,153,77 187,130,61 174,120,59 144,93,36 135,88,38 137,88,37 133,86,34 134,87,35 141,93,37 154,107,44 191,142,75 167,116,51 164,112,50 162,112,52 147,100,48 142,96,41 155,107,49 168,121,58 148,101,38 169,122,59 155,108,45 140,92,38 126,74,26 143,91,41 144,93,38 169,120,55
71,54,30 69,52,28 84,69,47 60,42,21 65,45,27 68,46,26 62,44,25 64,45,29 74,57,49 76,58,55 139,124,144 152,138,143 131,115,144 129,114,145 129,114,145 126,109,141 92,75,81 134,118,135 140,124,149 125,110,132 137,124,143 127,116,141 149,128,124 134,125,138 104,103,136 103,102,135 101,97,133 101,97,133 100,98,110 106,92,118 109,94,102 125,109,122 124,109,129 131,114,134 130,114,139 131,116,136 108,89,62 143,121,72 129,96,44 151,115,64 127,91,42 127,89,43 116,77,34 89,58,19 90,61,26 98,66,32 96,65,26 100,67,28 102,70,28 137,101,54 180,137,79 156,105,48 157,107,45 165,113,51 162,110,50 148,100,46 137,92,48 110,64,25 112,72,36 112,74,37 182,137,93 129,83,42 125,81,41 128,84,42 131,88,43 137,94,45 134,89,43 143,100,53 132,87,41 136,93,48 138,95,48 145,100,52 154,106,52 156,105,50 188,138,78 128,82,23 166,107,48 202,132,56 236,165,71 255,249,141 255,237,123 255,241,126 255,234,119 255,231,119 255,240,128 255,244,127 255,236,111 255,251,125 255,255,129 255,255,127 255,255,133 255,255,131 255,252,127 255,245,126 255,243,122 255,231,110 255,238,117 255,247,125 255,208,92 251,179,72 241,160,65 255,198,95 248,175,93 198,135,66 154,99,43 153,100,45 149,98,43 148,97,40 148,97,40 140,92,34 156,107,42 146,97,30 150,101,36 162,113,48 164,114,52 188,136,74 138,86,36 135,89,34 142,96,39 143,98,34 188,142,76 147,101,33 158,112,46 152,105,55 128,79,30 141,89,39 165,113,53 168,117,52
67,49,28 68,51,27 59,44,22 62,44,23 66,46,26 65,45,27 66,45,30 64,45,29 78,57,53 83,65,64 147,130,150 161,148,143 158,148,149 130,116,144 130,116,144 127,109,134 96,74,82 141,116,130 172,149,146 213,194,182 148,130,139 134,116,141 158,142,129 121,113,132 106,101,140 108,104,138 116,109,139 108,98,129 127,118,142 117,103,108 143,122,122 161,143,142 142,124,135 201,183,182 147,132,142 120,106,130 80,62,57 84,64,34 105,73,29 148,107,60 143,105,57 137,96,51 127,88,45 86,55,18 93,61,29 89,57,23 96,63,26 96,61,25 104,70,29 147,106,61 150,107,49 157,109,51 172,123,54 168,117,50 174,120,59 155,104,49 147,102,56 117,71,32 114,71,36 117,79,42 201,150,95 130,81,32 131,83,38 136,88,43 157,112,64 151,110,63 96,57,14 100,59,14 137,94,49 141,96,50 149,102,52 153,107,52 155,104,47 180,128,68 141,93,37 134,91,35 151,93,38 210,138,58 249,173,79 255,220,114 255,226,114 255,229,117 255,226,108 255,225,107 255,235,117 255,247,126 255,250,127 255,255,136 255,255,135 255,255,115 255,255,119 255,255,121 255,252,125 255,251,127 255,226,104 255,225,106 255,241,117 255,239,119 255,205,93 255,214,115 215,136,45 208,132,38 243,169,92 198,135,63 164,108,43 153,100,36 164,108,43 157,101,34 180,128,55 156,104,31 193,142,73 153,102,37 164,113,48 174,123,58 170,117,53 172,119,55 155,102,47 137,85,37 138,92,37 142,97,35 142,97,24 142,95,32 145,99,42 129,82,30 126,78,31 127,78,29 179,127,67 205,149,84
72,53,28 70,50,30 62,44,23 62,44,23 64,46,27 65,45,25 62,44,25 65,46,30 78,58,51 89,67,72 136,115,143 133,117,144 138,123,145 131,115,140 129,118,143 121,106,126 97,74,85 135,110,133 137,116,135 134,115,129 125,114,137 125,114,141 128,117,142 119,113,136 110,103,131 112,104,137 113,103,134 116,109,139 108,99,123 88,77,70 141,125,119 136,117,135 160,146,130 156,143,122 168,160,136 110,103,131 78,58,49 82,57,27 99,68,19 159,118,61 148,107,60 138,97,50 126,84,44 89,55,21 89,60,29 92,60,28 100,68,34 99,64,28 144,106,69 142,99,54 150,102,48 163,112,55 191,143,71 172,119,53 172,118,57 160,112,54 151,106,60 111,67,27 97,60,20 130,89,42 255,229,159 255,246,160 212,157,103 157,109,55 149,106,57 88,49,10 86,50,21 111,76,40 103,64,25 142,99,52 148,102,47 154,108,49 168,116,56 174,119,63 126,80,25 151,107,54 170,112,50 236,168,78 255,217,114 255,193,86 255,233,121 255,233,120 255,237,113 255,237,112 255,235,114 255,251,131 255,255,129 255,255,148 255,255,131 255,255,106 255,253,117 255,255,123 255,252,120 255,246,119 255,229,102 255,235,111 255,239,115 255,221,101 255,194,82 241,159,60 216,138,58 192,117,47 201,127,55 205,142,68 173,116,47 168,110,44 182,125,56 171,117,40 191,139,52 172,121,41 165,117,45 158,109,42 137,88,23 162,111,46 171,115,48 169,113,48 172,118,57 150,97,44 132,86,31 138,91,39 132,89,33 129,86,30 125,83,29 123,81,29 122,79,30 125,80,32 132,88,35 150,103,40
68,49,26 70,50,30 61,43,22 61,44,20 64,46,25 69,48,21 69,50,27 67,48,32 78,57,55 99,77,82 139,119,142 137,123,147 128,114,138 130,116,140 134,120,146 117,101,116 101,81,93 135,115,138 127,115,145 122,112,141 118,111,141 120,110,139 141,130,153 128,117,142 122,112,141 115,105,136 161,155,150 125,113,125 163,143,155 98,84,68 150,138,112 157,140,130 158,143,123 142,129,124 130,125,141 100,89,112 93,69,34 108,79,28 149,112,59 138,95,37 152,110,58 140,97,48 134,93,46 115,80,42 98,66,34 98,66,34 110,77,38 103,69,28 112,73,32 146,103,58 148,100,44 163,112,55 169,119,57 170,116,55 182,129,65 176,125,60 153,110,54 105,64,19 134,97,57 150,112,66 210,151,94 220,156,87 140,92,38 161,115,58 108,70,35 94,60,28 110,78,44 115,81,47 101,63,28 105,63,21 145,102,46 154,106,50 186,127,70 148,88,34 140,86,25 186,124,48 237,169,81 247,184,81 255,236,124 255,224,114 255,237,124 255,247,130 255,245,122 255,245,120 255,244,120 255,253,136 255,251,133 255,249,109 255,255,109 255,249,104 255,252,123 255,255,142 255,251,129 255,241,112 255,239,112 255,240,116 255,213,91 255,195,78 255,186,77 249,168,66 229,150,59 219,143,60 228,152,69 219,145,73 185,119,44 169,106,32 174,112,38 184,125,48 184,129,46 152,101,23 130,81,14 161,115,49 127,80,17 123,73,11 174,123,56 180,128,66 148,96,46 142,90,42 136,90,35 132,86,31 129,85,32 125,81,28 124,82,30 122,78,27 119,74,26 123,79,28 127,84,28 129,86,30
71,54,28 69,52,26 63,44,19 59,45,20 65,45,25 90,67,36 82,63,40 71,52,36 79,58,56 111,89,97 133,116,136 127,114,135 128,114,140 126,115,142 129,115,143 110,95,103 113,93,103 131,116,138 122,115,145 116,109,139 115,107,140 115,107,140 117,106,142 117,106,140 115,107,140 114,103,137 136,125,152 130,112,141 192,156,150 139,103,72 150,121,101 177,161,146 136,123,133 133,124,137 107,98,120 109,98,123 169,144,96 144,114,56 113,78,22 201,161,97 162,119,63 151,108,52 158,115,59 143,110,62 111,80,41 99,67,33 113,81,39 126,93,45 111,75,24 154,112,60 150,99,44 159,107,47 161,110,43 175,122,58 186,135,68 180,129,62 202,157,95 110,72,24 91,62,29 76,47,14 130,86,46 198,142,93 147,100,48 164,120,69 92,63,30 96,66,38 106,74,42 97,65,33 118,82,51 97,59,24 156,108,61 157,106,51 176,112,45 157,87,25 230,156,88 249,177,95 255,195,99 255,223,116 255,243,129 255,227,112 255,252,138 255,254,140 255,249,126 255,244,122 255,235,114 255,240,121 255,252,138 255,245,108 255,250,115 255,248,114 255,255,129 255,252,135 255,252,125 255,255,129 255,251,121 255,217,91 255,204,86 255,192,78 255,173,63 243,163,53 255,201,96 246,171,70 251,173,77 255,189,96 241,165,73 239,162,73 234,162,80 204,142,63 171,117,40 129,78,9 127,77,17 120,73,10 116,74,11 125,79,20 128,80,24 112,64,10 117,70,18 125,78,26 125,78,26 140,93,41 125,78,28 124,76,29 123,75,28 126,78,31 127,80,28 126,79,27 139,93,34 148,102,43
76,57,34 68,50,29 59,40,17 57,43,18 61,43,22 67,46,23 66,46,26 84,62,44 83,61,55 157,134,145 134,116,141 132,116,143 127,116,141 129,115,141 162,148,174 96,79,85 104,90,107 125,111,139 122,111,145 119,109,138 120,109,143 117,106,140 119,108,142 115,107,142 113,105,140 117,109,142 119,107,139 139,118,116 255,214,166 255,241,145 172,147,128 117,111,132 110,107,134 109,104,133 100,97,126 104,97,127 84,63,38 117,90,54 127,90,35 161,119,65 144,103,46 157,115,61 146,104,52 124,90,47 101,71,29 108,80,40 100,69,30 103,71,27 127,91,40 157,114,56 163,113,53 193,141,81 169,117,55 168,114,53 175,124,59 182,129,61 157,113,60 99,62,22 85,53,23 80,51,18 125,88,48 156,108,63 147,103,50 159,117,65 117,98,86 112,96,94 90,71,59 111,83,54 92,57,30 117,79,44 152,108,57 164,112,52 212,146,71 245,177,87 255,193,92 255,204,103 255,223,117 255,230,120 255,227,114 255,231,115 255,254,146 255,255,154 255,243,124 255,230,109 255,232,111 255,255,139 255,250,149 255,254,125 255,255,121 255,255,122 255,255,125 255,255,125 255,255,121 255,254,119 255,255,122 255,219,85 255,228,105 255,240,117 255,227,112 255,200,89 255,232,119 255,213,97 255,211,100 255,194,89 255,179,79 255,188,94 241,165,82 199,133,62 165,111,50 125,77,23 124,77,27 125,81,30 124,79,31 131,86,40 117,72,28 115,70,26 117,69,22 119,69,23 121,74,24 123,76,26 121,74,22 127,80,30 132,86,31 135,89,34 145,99,42 144,96,38 155,108,47 164,118,59
80,61,36 66,47,22 59,42,16 60,43,17 62,45,21 60,42,23 62,42,22 82,62,44 75,53,45 112,88,94 133,112,131 132,115,135 132,115,135 129,114,136 128,110,137 89,72,73 116,100,127 124,108,146 124,109,142 121,109,139 123,111,141 116,104,136 120,109,143 119,108,142 118,107,145 119,108,144 120,110,141 114,104,135 121,108,143 177,138,110 169,151,162 110,103,144 105,98,137 102,97,136 101,96,135 94,84,115 73,54,42 79,50,30 102,62,28 157,112,64 139,92,42 145,98,48 127,86,41 86,52,20 113,82,45 119,89,47 100,68,26 100,67,30 103,65,17 167,126,65 160,115,53 160,110,48 168,116,56 169,118,53 168,117,52 172,121,56 174,129,81 87,49,12 81,52,21 85,56,23 137,100,60 155,104,49 165,118,57 162,117,71 142,124,133 127,110,132 115,101,127 93,72,70 124,93,72 120,81,42 168,120,66 215,157,91 235,170,81 255,205,99 255,215,108 255,220,112 255,238,123 255,234,119 255,230,117 255,241,124 255,239,129 255,243,131 255,235,111 255,231,107 255,235,114 255,236,114 255,249,124 255,255,119 255,255,124 255,255,121 255,254,117 255,255,119 255,253,114 255,248,112 255,255,132 255,219,76 255,234,109 255,248,129 255,232,111 255,217,103 255,224,106 255,234,117 255,214,94 255,207,92 255,187,91 249,174,77 241,164,79 192,125,57 136,82,32 125,77,30 116,72,30 122,75,41 127,79,50 124,79,46 116,74,36 118,74,36 128,79,39 121,73,30 120,72,25 115,65,19 133,86,34 140,93,41 141,95,40 140,95,33 166,122,55 176,131,67 149,104,42 149,104,42
74,57,31 62,45,17 59,42,16 61,44,18 59,45,20 60,42,23 61,41,23 81,60,45 82,58,52 98,73,74 87,67,79 85,67,78 86,67,71 93,76,82 89,71,80 84,67,68 124,108,135 123,110,145 122,112,141 126,115,142 125,110,141 128,113,144 125,113,145 127,115,145 122,110,140 122,110,140 125,111,139 130,116,144 120,109,134 148,117,98 160,148,148 116,108,143 133,127,159 107,103,137 101,97,133 115,108,136 64,45,33 77,51,28 96,57,25 135,87,42 136,88,41 136,88,41 120,76,34 75,38,12 98,69,38 101,70,33 98,65,26 100,67,30 109,71,25 145,101,48 152,106,47 151,101,41 167,115,53 169,118,53 172,121,56 173,122,57 163,123,69 78,48,6 81,51,23 95,62,25 132,94,48 168,111,51 189,136,70 183,144,103 137,121,138 129,115,139 116,110,144 114,101,136 83,59,65 111,75,46 156,108,54 199,129,51 249,178,89 255,189,93 255,217,102 255,238,121 255,249,133 255,250,133 255,241,129 255,248,132 255,248,135 255,248,131 255,242,120 255,233,111 255,235,111 255,243,116 255,248,123 255,255,117 255,255,135 255,255,146 255,255,121 255,255,124 255,254,121 255,255,117 255,255,135 255,226,86 255,238,105 255,253,128 255,231,109 255,222,105 255,231,119 255,229,120 255,222,99 255,215,99 255,208,110 255,197,99 232,160,76 164,113,48 134,90,39 128,84,42 116,76,40 114,79,64 129,91,95 124,89,90 110,76,58 115,79,48 120,80,44 119,73,34 132,86,45 126,76,32 127,80,28 140,93,41 140,94,39 152,106,47 159,114,50 161,117,50 147,103,36 142,97,33
