101,86,50 102,85,48 103,86,47 104,87,48 104,87,48 103,87,54 107,88,51 106,91,44 110,93,44 195,176,119 113,96,49 114,97,48 117,97,51 121,101,53 122,100,51 124,103,49 127,103,48 125,105,46 133,108,49 141,111,53 142,113,50 167,121,37 255,214,122 255,199,110 194,137,66 191,132,57 219,154,61 239,169,70 255,192,83 255,206,87 255,218,92 255,228,99 255,244,104 255,245,113 255,255,123 255,255,107 255,255,97 255,255,109 255,254,121 255,229,98 255,220,68 255,193,41 255,210,48 255,192,32 255,183,24 255,180,20 255,148,24 255,147,28 255,154,31 255,153,35 255,148,33 245,150,34 252,152,36 255,147,34 255,155,44 255,143,30 255,140,22 255,144,26 255,152,36 255,146,34 255,150,42 251,144,34 255,142,32 255,136,19 255,138,17 255,141,19 255,143,22 255,152,36 255,156,43 255,155,36 255,156,33 255,141,17 255,151,30 251,138,15 245,136,20 240,131,2 255,143,19 255,166,44 255,151,19 255,170,40 224,126,39 142,80,8 121,73,19 108,64,22 97,57,23 88,52,23 70,43,25 61,39,19 63,47,45 54,37,38 41,29,29 52,42,43 52,43,54 49,38,45 49,40,51 47,43,54
98,85,51 100,83,48 102,85,50 103,86,51 103,88,52 103,88,52 104,89,49 105,88,51 110,89,48 114,94,44 109,93,49 113,97,53 114,97,48 114,97,50 119,99,49 123,102,50 123,104,49 127,107,48 131,108,48 135,110,51 145,111,50 225,171,85 149,113,51 163,114,49 178,112,39 225,164,85 204,145,54 255,206,110 255,185,85 255,216,99 255,220,95 255,230,103 255,235,94 255,239,104 255,255,117 255,255,103 255,255,101 255,255,123 255,255,119 255,251,103 255,218,65 255,202,48 255,217,54 255,195,34 255,191,31 255,186,23 255,148,24 255,148,29 255,159,37 255,157,38 255,153,40 252,153,43 255,162,52 255,159,51 255,167,56 255,146,35 255,141,25 255,145,28 255,151,39 255,148,32 255,152,46 255,151,40 255,146,32 255,134,20 255,141,21 255,141,21 255,145,24 255,149,32 255,159,46 255,154,38 255,150,32 255,146,23 255,152,33 255,142,21 245,140,25 238,131,3 255,142,20 255,158,35 255,141,16 255,163,39 241,131,39 151,80,9 122,74,16 111,68,21 100,58,20 89,53,22 70,46,24 65,40,21 59,44,33 59,42,34 46,35,30 41,30,27 42,32,36 43,31,33 46,33,41 52,44,52
95,81,52 94,82,45 95,82,48 99,85,56 101,85,52 101,86,50 101,89,50 104,89,53 101,88,54 103,90,56 107,92,54 111,96,58 110,94,50 111,96,45 114,96,52 129,109,59 120,99,56 123,103,53 128,106,57 130,109,57 140,108,51 163,128,63 146,115,55 152,121,61 162,127,62 171,129,64 187,136,60 213,155,73 242,179,85 255,210,96 255,221,101 255,230,106 255,234,102 255,235,101 255,255,99 255,255,93 255,255,117 255,255,121 255,255,113 255,255,103 255,233,67 255,222,58 255,220,53 255,195,37 255,198,38 255,205,30 255,151,29 255,153,37 255,153,37 255,167,45 255,166,55 255,167,52 255,178,74 255,170,63 255,169,55 255,145,35 255,144,27 255,146,32 255,149,30 255,147,36 255,151,43 255,147,32 255,150,36 255,143,27 255,142,26 250,140,20 255,148,32 254,145,27 255,153,35 255,151,33 255,150,34 255,149,27 255,147,28 255,143,22 241,141,29 236,131,7 249,136,13 255,147,22 255,143,20 255,149,24 253,136,39 172,92,22 126,74,12 112,64,17 99,57,19 90,51,19 74,45,21 72,48,26 60,44,29 58,39,27 49,35,37 48,35,32 41,28,23 50,34,30 55,39,37 56,42,42
95,81,52 93,81,44 92,81,46 98,85,53 102,83,48 100,84,51 102,86,53 108,89,54 100,87,55 103,90,56 110,93,65 112,96,63 111,94,57 112,94,50 114,97,48 114,97,46 117,100,53 121,101,53 125,104,52 134,110,55 133,113,65 137,112,53 139,115,53 150,121,58 158,125,57 164,130,60 187,137,65 200,146,67 240,180,89 255,214,111 255,215,102 255,221,104 255,228,101 255,235,103 255,254,107 255,255,91 255,255,115 255,255,113 255,255,109 255,255,105 255,255,69 255,241,67 255,211,56 255,196,40 255,224,43 255,248,60 255,148,34 255,159,41 255,159,44 255,182,61 255,178,63 255,184,74 255,184,76 255,163,57 255,172,61 255,153,43 255,150,36 255,152,38 255,143,29 255,144,35 248,138,29 255,151,40 255,149,39 255,151,41 255,149,37 251,144,30 255,154,40 255,146,27 255,147,26 255,147,26 255,151,34 255,152,32 255,143,24 255,144,23 245,145,33 238,133,9 243,134,7 255,143,19 255,142,16 255,152,30 255,139,40 186,104,32 128,76,14 117,68,19 103,65,19 87,52,16 76,46,20 70,41,19 66,46,28 57,38,24 53,36,28 64,47,39 54,39,28 49,36,29 61,48,41 71,60,43
92,79,47 94,81,49 98,85,53 94,83,50 95,82,48 102,87,47 104,87,48 103,88,50 101,90,57 101,87,58 103,89,60 106,93,61 106,93,61 105,90,52 108,93,53 108,94,51 112,96,54 117,99,57 118,101,54 124,108,54 147,111,64 146,124,48 135,114,60 144,119,62 148,121,58 158,129,66 174,132,69 190,144,74 222,173,85 245,189,97 255,206,104 255,216,109 255,222,100 255,229,104 255,248,110 255,255,99 255,255,111 255,255,105 255,255,103 255,255,99 255,255,96 255,234,74 255,203,51 255,216,53 255,245,58 255,183,29 255,155,47 255,159,46 255,151,44 255,189,69 255,196,75 255,193,74 255,192,93 255,159,53 255,170,63 255,160,52 255,154,43 255,148,38 255,145,33 255,144,32 247,130,21 255,141,34 253,142,38 255,151,45 255,157,50 247,142,31 255,146,36 255,145,28 255,138,18 255,143,23 255,155,36 255,151,31 255,144,22 255,143,24 244,145,35 234,132,14 237,132,6 255,143,19 255,141,21 255,149,33 255,139,35 196,109,27 131,79,17 122,73,22 107,67,33 92,56,23 77,47,21 72,43,21 65,42,27 62,43,31 63,47,32 66,50,35 74,53,38 65,49,36 63,47,34 74,59,39
92,75,47 91,77,50 92,78,49 91,79,49 93,80,46 94,82,43 101,86,48 101,88,56 96,84,56 97,85,55 105,89,56 104,89,53 102,86,55 101,87,58 103,90,58 102,90,53 108,92,50 117,99,57 118,101,52 119,102,51 121,103,61 122,104,62 130,110,62 138,114,61 146,121,64 154,126,68 170,133,78 184,143,82 206,157,88 231,182,92 241,182,87 255,202,98 255,217,103 255,226,107 255,239,118 255,255,111 255,255,107 255,255,103 255,255,99 255,255,97 255,246,88 255,220,64 255,220,68 255,241,76 255,216,56 255,156,30 255,151,37 255,146,36 255,155,43 255,225,107 255,233,123 255,235,107 255,214,98 255,157,39 255,162,57 255,162,53 255,156,49 255,150,40 255,141,31 255,135,27 247,130,19 246,131,22 247,139,34 249,142,39 255,148,38 244,137,25 255,142,26 251,136,17 249,133,8 255,141,19 255,150,30 255,149,28 255,144,23 255,143,22 242,139,24 234,132,12 240,130,6 255,143,21 255,143,18 255,144,23 255,139,40 206,113,36 137,83,24 133,84,35 117,76,45 99,63,30 81,51,25 73,44,22 65,44,29 63,47,34 64,49,40 70,55,46 64,48,44 52,39,36 55,43,31 64,52,40
90,78,50 94,78,47 94,76,44 91,77,48 92,78,51 97,83,56 95,81,54 95,81,54 92,80,50 94,82,52 101,87,60 106,92,65 101,89,61 126,97,66 90,89,51 101,88,54 107,92,56 114,99,61 114,100,57 120,104,60 119,103,59 119,103,59 124,106,62 130,110,64 141,119,70 151,125,73 158,129,76 173,141,84 186,146,80 214,162,89 228,173,90 248,192,100 255,220,114 255,224,106 255,247,115 255,255,112 255,255,111 255,255,103 255,255,97 255,255,101 255,254,94 255,241,86 255,255,90 255,255,94 255,200,53 255,154,38 255,149,35 255,158,46 255,184,73 255,254,127 255,238,144 255,239,146 255,218,114 255,155,44 255,152,48 255,147,42 255,159,55 255,150,42 255,140,34 255,138,31 243,128,21 239,130,14 237,133,27 234,132,32 241,134,24 240,130,19 245,131,17 251,136,17 249,129,10 252,135,15 255,143,24 255,145,22 255,142,17 253,138,17 244,137,23 237,130,16 238,132,13 255,143,20 255,144,18 255,141,23 255,143,42 218,119,39 140,82,27 130,81,30 119,78,47 95,58,32 87,57,31 84,58,35 67,47,38 65,48,38 62,46,40 59,46,43 56,43,38 46,32,34 39,25,25 43,29,29
90,78,50 93,77,46 100,82,50 92,78,49 92,78,51 93,79,52 92,80,52 93,81,53 90,78,50 94,82,54 108,91,65 111,94,68 105,88,62 205,139,91 101,84,56 100,89,56 103,90,56 110,94,63 110,95,57 116,99,62 119,102,65 118,103,63 122,106,64 125,107,65 132,109,67 146,119,74 151,124,77 163,132,79 175,141,80 192,151,83 210,161,82 232,179,95 255,203,103 255,216,109 255,248,112 255,255,115 255,255,113 255,255,105 255,255,101 255,255,101 255,255,103 255,255,99 255,255,98 255,255,95 255,215,61 255,147,33 255,157,47 255,152,43 255,173,66 255,252,117 255,237,124 255,240,152 255,191,91 248,147,38 255,142,38 255,144,39 255,161,57 255,146,44 255,142,39 255,142,35 237,129,22 233,127,19 234,129,28 234,129,28 238,128,17 238,128,15 243,132,15 247,132,13 246,129,9 249,132,12 248,133,14 254,139,18 253,136,14 252,137,16 244,137,23 237,130,16 240,134,15 255,143,19 255,144,21 255,140,19 255,141,42 228,122,43 141,81,27 128,77,24 114,73,46 99,61,42 89,58,39 87,59,46 76,56,47 73,56,46 76,56,47 70,53,45 69,55,55 64,52,54 59,47,49 59,47,49
91,77,50 92,78,51 97,78,51 96,77,50 91,77,50 90,78,50 90,78,48 103,87,54 133,106,72 97,74,45 101,82,57 113,94,67 205,136,82 120,88,56 103,84,61 104,87,61 108,90,58 106,88,56 128,110,66 107,90,62 113,95,63 119,100,63 120,98,60 128,109,70 134,111,69 145,118,75 149,122,77 154,124,78 170,134,83 178,142,84 194,153,83 218,173,98 243,194,106 255,211,114 255,247,122 255,255,115 255,255,113 255,255,109 255,255,103 255,255,101 255,255,101 255,255,97 255,255,95 255,255,93 255,253,83 255,157,29 255,155,47 255,149,44 251,160,45 255,244,109 255,237,99 255,238,138 249,160,61 248,142,47 243,135,30 255,146,44 255,165,63 255,141,39 255,148,45 255,141,41 232,123,21 230,122,17 229,126,32 233,126,23 233,127,19 233,126,14 244,130,16 243,128,17 245,128,8 248,131,11 246,130,14 250,137,16 249,133,8 252,135,13 245,136,20 239,134,12 244,134,12 255,145,24 255,146,24 255,144,27 255,148,42 233,124,38 142,87,35 125,76,27 106,65,38 98,63,38 88,58,43 82,55,39 74,51,40 74,50,42 75,56,42 71,51,42 65,48,38 60,43,35 59,42,34 57,40,32
93,79,52 91,77,50 95,76,49 93,74,47 93,76,52 101,82,57 101,82,57 102,86,55 121,83,48 188,133,81 153,120,70 197,134,103 255,196,116 117,89,62 105,83,63 104,85,62 107,87,55 109,92,57 106,85,60 103,87,56 104,86,56 117,98,63 117,98,61 124,105,70 137,113,76 148,120,80 151,124,81 156,124,80 170,132,84 174,136,86 186,145,84 206,162,95 234,183,105 251,201,116 255,247,135 255,255,121 255,255,113 255,255,109 255,255,103 255,255,101 255,255,95 255,255,97 255,255,95 255,255,93 255,248,83 255,162,37 255,149,41 251,143,36 247,161,44 255,242,118 255,238,98 255,226,126 242,140,48 246,136,44 246,135,31 255,141,43 255,154,53 253,136,37 255,149,48 253,141,40 231,124,23 226,119,16 230,128,40 231,124,23 230,124,16 236,131,20 241,134,20 239,124,13 243,128,7 247,132,11 246,132,16 248,133,12 247,132,9 250,135,12 245,141,23 237,133,13 245,132,11 255,138,17 255,146,25 255,156,39 255,152,43 234,123,38 141,86,34 119,69,23 106,65,34 98,59,29 87,53,33 78,53,36 70,47,32 68,47,32 72,51,38 63,41,33 64,45,29 62,46,33 60,44,31 59,43,30
90,75,53 92,77,55 94,76,57 94,76,57 106,82,56 121,89,55 99,78,53 108,87,64 110,86,64 89,80,65 121,87,53 255,215,142 255,226,134 115,78,54 111,92,67 109,90,63 110,89,62 162,134,94 116,92,66 112,89,60 108,84,58 110,91,56 109,87,53 123,96,62 158,127,90 156,124,80 153,119,78 163,129,88 175,133,91 173,135,89 183,143,91 197,154,98 216,167,102 237,190,111 255,221,121 255,255,131 255,255,117 255,255,111 255,255,105 255,255,101 255,255,99 255,255,97 255,255,95 255,255,93 255,212,61 255,157,36 255,151,38 247,143,35 251,168,50 255,246,132 255,231,89 255,214,117 234,137,55 232,133,40 246,129,30 255,138,39 255,141,44 251,142,42 255,140,41 252,135,38 230,123,22 225,118,19 227,129,42 226,123,29 231,124,21 233,125,18 246,134,24 239,130,14 239,128,11 242,131,14 243,133,20 246,135,18 247,132,13 250,135,16 250,141,25 242,137,24 246,136,14 255,139,17 255,146,23 255,158,31 255,153,48 231,120,42 137,83,35 123,75,30 116,73,40 111,72,42 89,58,35 79,55,31 69,47,29 62,46,31 69,51,32 66,47,31 62,48,34 54,43,28 53,42,27 52,41,26
97,82,60 97,82,62 95,80,58 100,82,61 167,121,84 108,84,51 95,76,53 97,82,62 86,72,54 87,73,55 103,83,53 245,167,96 191,126,64 255,193,116 161,124,84 121,86,59 123,95,68 118,89,58 107,83,59 108,85,56 115,91,58 120,96,63 110,86,53 114,85,54 141,107,75 151,116,78 150,116,75 152,115,75 172,130,88 170,132,86 174,131,82 182,141,92 208,156,96 255,218,141 247,199,125 255,241,138 255,255,121 255,255,111 255,255,105 255,255,101 255,255,99 255,255,101 255,255,95 255,255,91 255,201,55 255,172,44 255,159,45 255,159,47 255,177,63 255,246,132 255,230,97 255,183,90 234,132,42 238,131,41 247,128,33 251,130,34 243,129,33 245,133,34 245,128,29 247,133,35 226,119,20 221,116,17 229,132,38 225,122,28 230,124,18 235,129,23 248,140,33 239,127,17 239,127,15 241,131,20 243,133,22 248,138,27 243,133,20 246,135,18 247,140,26 245,138,28 251,138,17 255,141,24 255,154,30 255,160,32 255,148,43 223,118,45 133,79,29 118,73,25 110,71,32 116,80,49 97,67,41 96,67,45 74,49,30 59,43,28 61,47,31 61,47,31 59,44,35 49,36,31 48,35,30 47,34,29
196,136,93 121,82,41 87,74,51 101,82,57 139,100,68 95,76,51 93,75,54 88,73,53 86,72,54 86,70,53 154,107,57 105,75,49 108,82,61 113,83,55 124,94,66 187,133,95 126,93,66 122,89,62 112,85,53 116,87,56 126,94,62 123,91,59 127,93,61 126,89,65 138,95,60 150,108,70 159,116,81 148,107,76 156,113,78 161,119,77 172,127,81 171,128,81 193,141,91 204,153,84 239,192,103 249,207,117 255,253,143 255,255,133 255,255,115 255,255,109 255,255,103 255,255,105 255,255,97 255,255,91 255,223,69 255,188,55 255,167,47 255,174,58 255,178,63 255,243,126 255,218,100 255,153,55 246,130,45 238,128,36 244,124,33 245,125,34 235,122,31 237,122,30 234,120,24 231,126,27 222,114,21 222,115,25 228,131,41 220,117,23 232,120,19 239,128,24 246,135,31 232,125,22 234,127,17 238,131,21 243,131,21 246,140,23 241,134,22 242,131,16 247,140,26 247,142,29 250,135,14 255,145,23 255,162,32 255,161,37 255,141,48 205,117,56 144,95,46 139,94,48 124,80,50 99,63,34 102,73,51 96,66,49 82,55,37 67,48,34 67,48,34 65,44,31 52,34,33 47,33,38 44,32,34 43,31,33
110,66,24 184,136,82 215,140,91 255,185,115 122,88,66 98,77,54 102,83,60 94,77,53 93,75,54 95,74,49 167,123,85 110,79,60 124,94,68 130,95,68 119,85,63 119,85,65 125,91,61 116,84,54 121,89,55 154,120,75 130,95,59 138,100,65 147,109,74 141,102,70 144,102,62 163,120,75 170,128,90 154,111,76 150,109,78 163,120,71 177,129,84 182,135,83 192,142,80 209,154,82 219,166,84 247,188,97 255,236,131 255,253,144 255,255,138 255,255,121 255,255,113 255,255,105 255,255,107 255,255,99 255,255,93 255,203,59 255,178,48 255,180,57 255,179,62 255,192,74 255,170,59 255,149,47 251,134,35 235,123,26 234,121,28 232,121,32 229,116,23 229,121,28 227,117,23 227,121,28 218,116,24 218,118,32 224,124,40 221,115,20 228,121,20 235,124,20 242,132,23 230,123,22 231,126,15 234,127,17 240,130,17 239,132,18 238,131,17 242,134,13 249,136,17 250,139,22 252,135,17 255,145,21 255,162,33 255,153,38 255,137,55 191,109,53 151,101,55 162,114,71 146,100,70 103,68,43 88,62,48 68,45,32 75,54,39 78,59,47 81,61,41 92,67,48 67,46,35 46,33,28 40,33,33 39,34,33
