104,89,49 105,90,50 105,91,48 105,89,45 106,90,46 110,90,44 112,92,46 110,93,44 112,95,48 115,93,44 116,94,45 117,95,46 118,96,47 121,99,50 120,99,47 123,99,44 123,99,44 124,100,45 125,101,48 126,101,42 128,103,46 130,102,44 133,106,45 138,107,47 142,107,42 147,109,43 153,109,42 162,113,44 174,122,51 175,121,44 202,136,52 251,165,65 216,145,54 226,155,59 235,158,55 253,170,59 255,186,68 255,193,71 255,201,74 255,210,75 255,210,79 255,218,89 255,237,99 255,247,115 255,252,114 255,255,113 255,255,109 255,255,95 255,255,113 255,255,77 255,255,83 255,255,84 255,255,83 255,238,70 255,188,51 255,185,44 255,180,31 255,179,29 255,179,29 255,168,27 255,170,28 255,155,20 255,148,26 255,149,26 255,150,26 255,142,19 255,139,17 255,140,23 255,141,22 255,142,19 255,139,15 255,136,16 255,148,29 255,149,33 255,146,24 255,139,20 255,146,27 255,149,28 255,153,29 255,143,19 255,144,25 255,140,19 253,136,16 255,142,23 255,146,28 255,144,24 255,139,16 255,142,19 255,142,20 255,139,15 255,144,21 255,176,51 255,143,20 255,141,18 255,147,22 255,144,14 255,143,15 255,142,13 249,136,13 240,130,8 255,147,24 255,164,41 255,180,53 255,178,47 255,173,44 255,171,47 255,137,47 149,84,20 121,73,15 117,69,22 109,65,27 99,56,21 88,51,25 86,50,28 74,51,48 62,45,46 52,40,40 54,46,52 54,51,66 48,46,56 47,41,48 45,41,50 49,45,58 53,50,67 54,51,66 53,51,71 53,51,71 52,51,68
104,89,53 104,89,51 104,87,48 106,88,44 108,87,44 106,88,44 108,91,44 106,90,46 110,93,46 115,93,46 116,94,47 114,94,46 115,95,47 113,96,47 116,96,46 120,98,49 120,101,48 121,102,47 122,103,46 123,102,48 126,102,47 128,103,44 131,107,45 133,109,47 142,106,46 143,104,45 203,150,84 205,142,70 163,116,53 169,121,47 255,199,108 196,134,53 203,139,52 210,142,54 227,153,58 245,168,63 255,182,66 255,195,70 255,204,76 255,246,106 255,215,87 255,227,91 255,240,104 255,247,113 255,250,116 255,255,125 255,255,125 255,255,107 255,255,119 255,255,103 255,252,87 255,255,104 255,255,105 255,238,73 255,192,51 255,186,44 255,186,33 255,186,24 255,181,28 255,171,26 255,173,28 255,153,20 255,152,27 255,151,28 255,147,26 255,142,23 255,140,23 255,136,21 252,136,22 255,149,26 255,148,28 255,139,20 255,149,33 255,154,36 255,141,23 255,139,19 255,145,24 255,146,25 255,156,35 255,138,19 255,145,24 252,139,20 255,138,19 254,139,20 255,145,27 255,138,18 255,136,13 255,141,18 255,143,20 255,143,19 255,147,24 255,144,22 255,147,24 255,146,24 255,149,24 255,143,15 255,144,15 255,139,13 249,136,13 241,132,5 249,136,13 255,152,31 255,176,52 255,170,41 255,176,44 255,176,48 255,148,45 178,89,19 130,76,17 120,72,29 114,68,38 104,61,26 90,52,17 89,51,16 75,53,35 63,47,34 57,41,35 56,46,50 55,50,66 50,40,58 49,38,47 47,39,47 48,41,51 48,41,55 51,47,58 52,47,63 54,48,69 53,50,67
101,86,48 101,86,46 103,88,48 104,88,46 104,88,46 105,89,45 104,90,47 104,90,45 108,91,42 108,93,46 110,93,46 111,94,47 114,94,46 113,96,47 117,97,47 118,96,47 119,99,51 119,99,49 121,102,49 123,102,48 126,102,47 126,103,45 127,104,46 131,108,50 134,106,48 138,108,50 147,114,48 180,128,57 255,194,105 255,243,154 255,221,122 182,128,53 189,131,49 199,138,52 215,147,55 237,164,62 255,179,68 255,192,74 255,199,75 255,200,75 255,216,85 255,225,93 255,236,104 255,248,115 255,250,116 255,255,127 255,255,125 255,255,125 255,255,105 255,255,103 255,255,97 255,238,112 255,248,107 255,228,68 255,200,53 255,190,40 255,192,33 255,193,28 255,186,29 255,176,25 255,177,30 255,153,20 255,156,31 255,147,24 255,145,27 255,148,32 255,136,23 255,138,23 253,139,25 255,144,28 255,162,47 255,148,34 255,148,33 255,159,44 255,140,24 255,140,23 255,143,22 255,145,32 255,153,34 255,144,25 254,144,24 250,141,23 250,140,20 255,143,24 255,141,23 254,137,17 255,138,19 255,137,23 255,144,24 255,149,28 255,149,27 255,156,36 255,150,30 255,149,32 255,153,28 255,143,15 255,147,22 255,137,13 254,139,16 242,133,4 246,134,6 255,146,27 255,168,47 255,169,42 255,156,24 255,172,40 255,156,45 189,99,25 134,75,18 121,73,30 115,70,37 106,66,32 92,54,19 90,52,17 73,47,24 63,43,25 55,40,29 60,50,51 58,49,62 51,39,53 39,28,35 42,34,40 49,41,49 48,40,48 48,42,47 45,41,50 52,47,63 52,49,66
101,86,50 101,86,48 103,86,49 104,87,48 106,87,48 104,87,48 104,88,44 103,88,52 108,90,48 108,93,46 106,91,44 111,94,45 168,149,92 114,94,46 113,96,45 118,97,43 117,97,51 120,100,54 122,102,52 123,102,50 124,103,49 126,102,47 127,104,46 127,105,42 135,108,47 138,109,48 144,113,51 142,113,50 174,131,55 255,246,155 255,232,138 255,192,91 185,131,56 186,130,52 206,145,59 224,157,60 244,172,67 255,178,66 255,197,79 255,209,84 255,219,93 255,223,94 255,232,99 255,247,108 255,247,115 255,253,117 255,255,123 255,255,115 255,255,97 255,255,93 255,255,103 255,249,117 255,221,105 255,233,83 255,203,43 255,190,38 255,197,36 255,197,36 255,188,28 255,182,26 255,179,18 255,153,22 255,152,31 255,150,30 255,154,33 255,153,35 255,149,32 255,146,31 246,146,30 246,148,35 255,152,34 255,155,43 255,154,41 255,162,46 255,138,22 255,141,23 255,146,25 255,146,32 255,151,37 255,149,34 255,146,40 244,146,33 255,145,31 255,143,33 255,137,21 255,137,19 255,139,15 255,143,23 255,144,23 255,147,28 255,151,33 255,157,40 255,153,34 255,154,35 255,156,33 255,142,17 255,150,28 255,141,20 250,140,20 237,131,12 242,130,0 255,139,14 255,161,36 255,163,36 255,150,21 255,163,34 255,157,40 206,108,23 141,78,9 124,77,14 115,70,24 107,65,25 96,56,22 92,51,22 80,49,26 67,42,23 58,39,23 62,44,41 63,46,49 48,36,38 41,29,31 43,33,34 51,43,51 49,41,49 50,39,46 49,40,51 49,42,56 47,45,55
99,87,50 102,85,48 102,85,48 104,87,50 104,87,50 104,87,50 104,89,53 104,89,51 107,89,47 108,92,50 106,90,48 112,91,50 115,95,45 112,95,46 111,96,49 121,102,49 113,96,47 116,96,46 120,100,52 121,101,51 123,102,50 127,103,50 127,103,48 125,105,46 131,108,50 132,109,51 141,113,55 143,112,50 172,128,46 233,182,106 165,128,59 192,133,60 252,176,97 212,140,56 212,152,64 213,152,64 234,164,70 252,179,77 255,197,87 255,210,89 255,219,93 255,224,98 255,233,102 255,235,94 255,238,106 255,250,110 255,255,113 255,255,101 255,255,97 255,255,109 255,255,123 255,255,123 255,239,96 255,230,84 255,204,53 255,198,42 255,212,49 255,200,37 255,190,30 255,189,29 255,181,20 255,147,17 255,154,29 255,150,30 255,156,33 255,154,33 255,151,34 255,148,33 246,151,37 248,153,48 255,155,44 255,163,58 255,166,55 255,162,48 255,139,24 255,141,25 255,143,26 255,145,32 255,152,37 255,146,37 255,151,43 247,148,40 255,142,31 255,144,33 254,134,17 255,139,21 255,138,17 255,142,20 255,143,22 255,145,26 255,148,33 255,158,45 255,155,40 255,155,37 255,154,32 255,146,23 255,152,32 255,143,22 247,141,22 241,134,20 241,132,3 250,135,12 255,150,31 255,159,34 255,148,19 255,164,36 255,153,34 220,123,33 145,82,10 126,77,12 118,70,23 106,64,22 100,57,22 92,53,21 82,49,24 70,44,23 56,34,14 58,42,27 58,42,38 52,39,34 44,33,30 43,31,31 45,34,41 42,34,42 47,35,40 50,39,46 50,41,52 47,44,50
94,87,46 97,85,46 98,84,55 103,86,49 103,85,55 105,88,53 102,87,49 102,87,49 104,87,50 109,87,51 110,88,52 106,89,50 109,92,53 109,92,53 110,94,52 114,97,46 114,97,46 115,98,47 117,100,49 120,100,54 122,103,50 124,103,49 123,104,51 127,105,56 129,108,54 130,109,57 138,115,57 167,136,76 231,173,91 159,123,65 151,117,56 161,117,50 176,128,54 181,133,61 198,142,66 203,146,57 255,192,98 242,175,78 255,193,91 255,239,116 255,220,95 255,223,98 255,239,107 255,233,102 255,238,104 255,249,107 255,255,95 255,255,95 255,255,105 255,255,115 255,255,127 255,255,119 255,255,107 255,240,77 255,210,55 255,206,36 255,221,56 255,202,39 255,192,31 255,196,36 255,186,23 255,145,20 255,152,27 255,151,35 255,158,39 255,161,42 255,157,42 255,153,37 255,157,44 255,163,56 255,162,55 255,171,64 255,169,55 255,165,50 255,141,29 255,141,22 255,143,24 255,142,30 255,152,38 255,148,37 255,151,45 247,147,42 255,150,40 255,147,32 255,135,21 255,141,24 255,139,19 255,142,19 255,145,26 255,144,28 255,146,27 255,156,40 255,154,36 255,154,36 255,153,32 255,148,24 255,152,32 255,150,29 252,144,23 242,137,24 238,130,5 245,132,9 255,147,26 255,156,33 255,145,18 255,153,28 255,156,37 234,117,22 158,80,9 129,78,13 119,71,15 110,65,19 97,58,17 91,53,16 84,50,20 72,43,21 66,42,20 59,40,26 60,43,33 58,42,40 48,35,32 45,34,29 40,30,20 41,31,21 45,32,29 44,32,34 52,42,46 57,44,52
95,81,52 97,84,50 97,85,46 100,87,53 99,85,56 99,87,50 101,85,52 101,86,50 101,89,50 103,87,54 104,89,53 102,89,55 103,90,56 107,92,56 108,93,55 113,95,53 110,94,50 111,96,49 114,97,48 115,97,53 129,109,59 117,98,43 120,100,54 125,104,52 128,106,57 130,108,59 131,112,57 149,117,60 163,128,63 139,116,56 149,118,56 152,123,60 162,127,62 168,130,64 178,134,65 183,132,56 213,155,73 226,166,75 255,191,95 255,220,104 255,221,101 255,245,125 255,228,104 255,235,103 255,235,101 255,248,108 255,255,97 255,255,91 255,255,117 255,255,119 255,255,123 255,255,113 255,255,103 255,250,81 255,221,57 255,228,57 255,220,53 255,198,40 255,195,37 255,203,43 255,205,30 255,149,28 255,154,33 255,151,39 255,153,37 255,164,44 255,165,49 255,163,52 255,167,52 255,178,68 255,171,71 255,169,55 255,169,55 255,166,50 255,148,38 255,144,27 255,146,32 255,144,30 255,151,38 255,147,33 255,151,43 246,147,39 255,152,36 255,150,36 255,143,27 255,144,25 255,141,25 253,139,23 255,148,32 255,142,26 255,146,25 255,151,33 255,151,33 255,151,35 255,154,35 255,148,26 255,147,28 255,146,26 253,142,25 240,140,28 236,131,7 242,132,8 255,145,23 255,151,28 255,143,20 255,147,24 255,149,34 243,126,29 172,92,22 131,78,12 119,71,13 110,65,19 99,57,19 92,54,19 85,49,18 73,44,20 72,48,26 67,50,26 59,40,26 55,38,28 49,35,37 49,35,35 41,28,25 41,28,23 50,34,30 55,42,39 54,40,40 57,43,45
95,81,52 95,82,50 129,119,81 97,86,51 98,85,53 101,84,49 103,84,49 101,85,52 102,86,53 105,88,53 103,86,51 100,87,55 102,89,55 109,92,64 111,95,64 114,98,65 112,95,58 111,94,55 113,95,51 114,97,48 115,98,47 115,98,47 119,99,51 122,102,52 127,106,54 128,107,55 127,104,62 144,124,76 137,112,53 138,114,52 144,117,56 158,127,63 158,125,57 163,128,63 174,133,65 196,146,74 203,149,70 221,161,77 255,198,101 255,212,108 255,218,105 255,214,100 255,221,103 255,229,102 255,235,103 255,247,111 255,255,99 255,255,105 255,255,115 255,255,113 255,255,113 255,255,109 255,255,105 255,255,83 255,246,63 255,238,65 255,212,57 255,196,42 255,197,32 255,230,49 255,241,53 255,152,28 255,153,33 255,157,42 255,158,43 255,172,56 255,175,60 255,174,59 255,180,70 255,202,85 255,180,76 255,157,47 255,170,59 255,161,46 255,149,40 255,145,31 255,149,35 255,144,31 255,148,38 255,147,35 249,139,30 255,151,46 255,155,44 255,151,41 255,148,38 255,147,36 255,148,36 253,143,30 255,153,39 248,138,18 255,149,28 255,149,28 255,147,26 255,148,30 255,154,34 255,151,31 255,145,26 255,145,24 255,145,28 242,142,30 238,133,9 240,131,2 255,141,15 255,146,22 255,143,17 255,137,15 255,152,36 250,131,32 181,99,27 135,79,14 123,73,13 114,66,23 102,64,18 92,58,15 82,48,14 75,45,19 74,45,23 73,46,28 60,39,24 57,38,26 52,35,27 56,38,33 57,43,29 45,30,19 49,36,29 57,44,37 71,59,47 69,57,45
92,81,48 92,81,48 96,85,50 97,86,51 98,85,53 97,84,52 95,82,48 101,86,48 103,88,50 107,88,51 103,90,56 99,88,55 102,88,59 103,89,60 107,93,64 110,93,69 109,93,62 109,92,57 108,91,54 111,94,55 110,94,52 111,95,51 115,97,53 119,98,55 122,102,52 126,106,56 127,106,54 144,119,62 143,116,53 137,114,56 141,116,57 151,122,59 151,122,57 156,127,62 167,132,67 184,140,73 194,146,72 208,157,79 238,182,88 255,206,106 255,210,105 255,214,105 255,221,105 255,228,106 255,236,108 255,242,114 255,255,96 255,255,111 255,255,113 255,255,107 255,255,105 255,255,105 255,255,101 255,255,95 255,251,82 255,234,71 255,206,53 255,198,44 255,217,45 255,246,59 255,213,42 255,157,37 255,158,43 255,161,44 255,162,51 255,175,65 255,184,64 255,185,65 255,184,67 255,190,79 255,188,91 255,155,49 255,173,63 255,157,46 255,163,50 255,149,33 255,149,38 255,144,29 255,148,39 255,145,37 251,136,27 255,146,37 255,143,38 255,149,46 255,153,45 255,149,42 255,151,41 253,146,36 255,154,44 250,138,26 255,145,26 255,137,18 255,144,24 255,152,32 255,148,30 255,151,31 255,143,22 255,144,24 253,142,25 243,142,35 236,133,10 239,131,6 249,139,15 255,142,17 255,141,23 255,141,22 255,149,38 251,133,31 193,108,28 142,86,23 126,75,18 118,69,33 105,65,29 96,61,25 86,52,18 75,45,17 70,41,19 70,43,25 62,41,28 62,43,31 60,44,29 62,46,31 72,53,37 71,52,36 65,49,36 59,43,30 74,58,43 74,58,43
91,78,46 91,78,46 97,84,52 97,84,52 94,83,50 94,81,49 95,82,48 100,85,45 103,86,47 106,87,48 102,88,59 100,89,56 101,87,58 102,88,59 105,91,62 105,91,66 105,92,60 103,90,56 104,89,51 105,90,50 107,93,50 108,94,51 114,96,54 117,99,57 119,102,55 121,104,55 159,139,60 160,124,77 142,120,44 134,113,59 139,115,62 146,119,58 148,121,58 153,126,65 161,130,66 178,136,73 189,143,73 202,153,76 229,175,85 253,194,99 255,203,101 255,206,101 255,215,103 255,223,101 255,230,105 255,236,114 255,254,100 255,255,111 255,255,111 255,255,107 255,255,105 255,255,103 255,255,99 255,255,97 255,247,80 255,225,68 255,205,53 255,210,56 255,229,56 255,239,52 255,175,21 255,157,41 255,155,41 255,154,40 255,151,44 255,175,64 255,197,75 255,199,78 255,200,81 255,196,85 255,189,97 255,155,49 255,170,63 255,155,47 255,169,55 255,149,38 255,147,37 255,142,26 255,147,37 255,139,32 247,130,21 253,141,31 253,138,31 255,146,42 255,150,44 255,149,45 253,145,38 250,143,33 255,148,38 249,137,25 255,143,24 255,139,19 255,142,22 255,151,32 255,147,28 255,149,29 255,145,23 255,144,24 254,143,28 242,143,33 234,132,14 238,130,7 248,138,14 255,143,20 255,141,21 255,141,23 255,144,35 250,134,30 198,111,29 143,87,24 129,78,21 123,74,36 110,70,36 101,65,34 88,54,22 77,47,21 72,43,21 70,43,25 63,42,29 62,42,33 65,49,34 66,50,35 74,53,38 74,53,38 65,49,36 59,43,30 74,58,45 74,58,45
92,75,47 91,77,48 92,78,51 93,79,50 91,79,49 93,80,48 94,81,47 94,82,43 101,86,48 101,85,54 100,84,53 96,84,56 97,85,55 105,89,58 105,89,56 106,89,54 102,86,55 101,88,54 102,88,59 101,88,56 102,90,53 105,91,48 114,95,56 117,100,53 118,101,52 120,103,54 124,107,58 120,102,60 122,104,62 127,107,59 134,112,63 139,115,60 146,121,64 149,124,67 159,129,71 174,137,82 184,143,82 192,148,81 216,168,84 235,183,92 241,182,87 250,192,92 255,209,104 255,219,105 255,226,107 255,235,116 255,247,115 255,255,111 255,255,107 255,255,105 255,255,101 255,255,99 255,255,97 255,255,98 255,232,72 255,221,66 255,220,68 255,230,75 255,250,79 255,203,43 255,156,30 255,151,36 255,150,36 255,145,36 255,155,43 255,210,92 255,234,115 255,233,123 255,235,107 255,226,102 255,187,79 255,153,46 255,162,57 255,154,46 255,162,52 255,155,48 255,150,40 255,145,36 255,145,35 255,138,30 247,130,19 246,134,22 246,134,24 250,142,37 249,142,39 253,145,38 246,139,29 246,136,23 255,142,26 251,133,18 246,133,12 249,133,8 255,141,19 255,151,31 255,150,29 255,147,26 255,144,23 255,144,23 252,138,22 242,139,24 234,132,12 238,130,5 251,136,13 255,144,18 255,143,18 255,142,21 255,145,29 252,135,36 206,113,36 150,88,30 134,81,26 132,84,41 117,76,45 107,70,44 88,54,24 80,50,24 73,44,22 65,45,27 64,45,31 64,47,37 64,49,40 69,54,45 65,49,45 63,47,43 52,39,36 53,41,29 57,46,31 62,50,38
93,74,47 94,75,48 92,78,49 91,77,48 90,78,48 93,77,46 95,79,48 96,79,51 97,83,54 99,82,54 97,80,56 92,80,52 92,83,52 99,85,58 111,94,66 107,90,62 102,88,59 102,89,57 140,118,80 99,87,50 102,89,55 105,90,50 110,93,58 115,98,59 113,97,55 119,101,57 119,103,59 120,102,60 119,103,59 124,107,60 128,108,62 132,111,59 145,121,70 151,127,76 157,128,75 163,132,79 174,138,80 184,144,80 204,161,85 226,176,91 230,176,86 240,187,92 255,197,97 255,229,119 255,224,108 255,239,106 255,249,111 255,255,110 255,255,111 255,255,109 255,255,101 255,255,97 255,255,99 255,255,96 255,239,79 255,236,77 255,243,86 255,255,91 255,255,87 255,180,33 255,152,36 255,149,34 255,148,35 255,151,39 255,182,65 255,240,119 255,244,122 255,238,138 255,239,130 255,240,134 255,186,71 255,152,46 255,153,48 255,148,41 255,155,49 255,162,58 255,149,42 255,145,34 255,142,33 255,141,32 242,127,20 240,130,21 241,129,21 242,136,28 241,137,31 248,141,31 241,131,20 243,134,18 251,138,19 248,131,13 248,133,12 253,133,12 255,135,14 255,144,24 255,145,24 255,143,22 255,143,22 255,146,25 248,138,18 246,137,21 239,129,16 238,130,5 249,136,13 255,142,20 255,145,21 255,143,22 255,146,30 255,140,41 216,117,39 160,95,38 137,84,27 131,82,42 119,78,47 104,67,41 89,54,27 85,55,29 79,50,28 68,47,32 66,47,35 64,47,37 62,47,38 63,48,39 65,49,45 62,46,42 46,32,34 41,29,17 40,27,22 46,33,28
90,78,50 91,77,50 100,82,52 96,78,46 91,77,48 91,77,50 92,78,51 94,80,53 93,81,53 93,81,53 92,80,52 92,80,52 96,84,56 98,86,60 115,101,76 112,98,73 103,89,62 118,97,70 155,109,70 97,89,55 99,88,53 103,91,52 108,92,59 111,96,58 112,98,55 115,98,59 117,103,60 123,107,65 119,103,61 122,104,60 120,102,60 128,108,62 138,113,69 147,120,75 151,125,75 154,128,76 164,134,76 173,139,76 187,148,79 204,154,80 218,164,85 227,174,90 248,192,100 255,204,101 255,218,106 255,234,115 255,255,113 255,255,113 255,255,111 255,255,107 255,255,103 255,255,99 255,255,101 255,255,103 255,255,99 255,255,97 255,255,96 255,255,96 255,255,88 255,190,36 255,145,31 255,153,39 255,155,44 255,149,38 255,178,68 255,239,113 255,250,123 255,237,134 255,235,145 255,238,140 255,171,65 255,152,41 255,146,42 254,141,36 255,155,50 255,161,57 255,146,43 255,143,38 255,142,36 255,140,32 240,127,22 233,127,21 233,128,17 236,132,26 234,132,30 240,134,28 238,128,17 239,129,16 242,131,14 246,133,14 246,131,12 247,130,10 251,134,16 253,138,19 255,142,19 253,138,15 254,137,15 255,143,22 250,135,14 241,134,20 237,130,16 236,131,9 252,137,16 255,141,18 255,144,18 255,143,23 255,147,33 255,139,42 225,121,41 164,99,39 136,83,26 127,78,38 114,73,42 99,62,36 92,56,34 89,59,33 85,59,38 77,52,33 66,49,39 70,53,43 66,49,41 66,49,41 64,50,36 63,50,47 50,38,40 48,34,36 47,33,35 48,34,36
90,78,50 91,77,50 95,77,47 100,82,50 92,78,49 91,77,52 92,78,53 93,79,54 92,80,52 94,82,52 92,78,49 92,78,51 94,80,53 100,83,57 108,91,63 118,91,55 110,86,51 211,157,107 113,83,55 103,84,57 101,87,58 103,88,52 107,90,62 107,94,62 108,96,59 113,96,61 115,100,62 120,103,66 118,103,65 118,103,65 122,106,64 128,110,66 132,108,71 143,117,78 151,126,80 153,126,79 158,129,80 164,133,80 180,144,86 191,152,83 203,158,83 217,170,91 235,182,98 253,202,108 255,214,112 255,236,121 255,255,115 255,255,115 255,255,113 255,255,109 255,255,105 255,255,101 255,255,101 255,255,103 255,255,101 255,255,95 255,255,99 255,255,100 255,255,87 255,201,43 255,153,36 255,154,46 255,156,49 255,148,40 254,163,59 255,225,110 255,250,122 255,231,111 255,239,151 255,229,140 255,155,58 255,149,54 252,141,37 251,138,35 255,154,51 255,164,61 255,147,43 255,143,42 255,143,41 255,141,39 234,125,23 233,124,22 233,125,20 234,129,30 234,129,28 239,131,26 235,125,14 239,129,16 245,131,15 248,133,14 245,130,9 247,130,8 249,132,12 247,132,13 251,141,19 251,138,17 251,136,13 255,139,14 252,136,11 246,139,25 237,130,16 237,132,10 252,137,16 255,144,19 255,144,21 255,141,23 255,148,34 255,139,39 228,122,43 167,103,43 137,82,28 125,75,42 116,74,50 100,62,43 94,59,44 89,59,44 87,59,48 81,55,45 76,59,49 76,59,49 76,56,47 74,54,45 70,55,46 69,56,53 67,53,53 66,52,52 64,50,50 64,50,50
91,77,50 91,77,50 94,80,53 97,78,51 96,77,50 91,77,50 91,77,50 90,78,50 90,78,48 94,83,50 123,100,69 118,91,57 97,74,45 98,79,54 106,86,56 127,103,70 205,136,82 237,155,99 104,85,62 104,85,62 104,87,61 106,88,58 108,90,58 112,93,58 128,110,66 108,90,58 105,91,62 116,98,66 119,100,63 118,99,62 126,107,68 130,109,66 134,111,69 140,115,71 153,123,79 149,122,77 154,124,78 164,131,81 174,137,84 183,144,83 194,153,83 209,165,94 227,180,101 246,197,109 255,211,114 255,231,123 255,255,123 255,255,115 255,255,113 255,255,109 255,255,107 255,255,103 255,255,101 255,255,99 255,255,97 255,255,97 255,255,95 255,255,95 255,255,85 255,244,74 255,157,29 255,158,51 255,152,46 255,145,46 251,160,45 255,235,95 255,249,125 255,230,92 255,238,138 255,208,106 243,145,47 251,141,47 243,135,30 250,139,35 255,153,48 255,165,63 255,141,39 255,145,44 255,146,42 255,143,42 232,123,21 230,122,17 230,124,18 227,124,30 233,126,23 236,128,21 233,128,17 238,128,15 244,130,16 244,133,18 244,128,12 247,130,10 248,131,11 250,129,15 245,137,16 250,135,12 249,133,8 251,136,13 251,135,10 245,136,20 239,134,12 241,133,10 255,141,21 255,141,20 255,146,24 255,140,21 255,149,36 255,145,39 233,124,38 162,97,40 133,80,27 123,74,38 106,65,38 101,63,42 92,58,38 88,58,43 82,55,39 75,52,37 71,48,37 72,50,42 75,56,42 73,54,42 66,49,39 64,47,37 60,43,35 59,42,34 58,41,33 57,40,32
94,80,53 91,77,50 92,78,51 96,77,50 93,74,47 91,77,52 93,76,50 97,80,56 98,79,54 98,86,56 111,86,58 144,106,71 196,141,89 175,112,59 120,80,44 168,115,58 255,193,113 118,79,40 113,84,60 105,83,63 104,85,62 105,88,53 108,88,58 108,91,54 106,85,60 103,85,55 99,87,61 105,87,57 118,99,64 117,98,63 121,101,69 134,112,76 137,113,76 139,116,76 153,123,81 151,124,81 156,124,80 165,129,82 174,136,86 175,138,83 187,146,85 199,157,92 215,169,99 237,186,108 252,202,117 255,221,121 255,255,133 255,255,117 255,255,113 255,255,109 255,255,107 255,255,103 255,255,101 255,255,99 255,255,95 255,255,97 255,255,95 255,255,95 255,255,88 255,243,78 255,162,37 255,154,46 255,153,44 250,145,44 247,161,44 255,238,102 255,246,127 255,230,90 255,227,127 255,185,82 243,136,46 245,136,38 246,135,31 255,139,37 255,148,46 255,154,53 255,139,40 255,150,49 255,147,45 253,144,44 230,123,22 229,122,19 229,122,21 227,125,37 232,125,24 231,123,18 233,127,19 239,129,18 239,132,18 239,130,14 241,127,13 245,130,9 247,132,11 247,129,14 246,140,21 248,131,11 247,132,9 252,135,15 249,136,13 244,140,22 238,134,14 240,132,9 255,138,19 255,135,17 255,146,25 255,141,21 255,150,38 255,145,36 234,123,38 164,98,41 129,78,25 117,68,28 105,64,33 102,63,35 92,55,29 87,53,33 77,52,35 70,48,30 66,45,30 66,47,33 72,51,38 72,51,40 67,48,32 64,45,29 62,46,33 62,46,33 60,44,31 59,43,30
90,78,52 90,78,52 92,77,55 93,75,56 93,75,56 93,75,56 108,80,51 100,86,59 97,80,52 120,89,66 118,88,62 114,83,60 94,79,57 130,97,72 254,173,94 255,255,207 255,211,135 170,101,72 142,122,61 108,86,68 106,88,58 108,88,58 113,87,64 152,121,72 112,89,60 107,84,53 106,85,58 105,86,59 110,91,56 111,92,57 117,95,61 134,107,73 158,127,88 158,126,84 155,123,81 155,122,83 162,130,88 169,132,88 174,136,90 169,133,82 180,140,86 191,149,95 209,165,98 221,172,105 244,196,112 255,213,122 255,253,132 255,255,125 255,255,115 255,255,113 255,255,107 255,255,103 255,255,101 255,255,99 255,255,99 255,255,97 255,255,93 255,255,93 255,255,92 255,213,55 255,158,33 255,153,45 255,146,38 239,142,36 249,163,42 255,237,108 255,244,129 255,225,83 255,219,122 246,165,70 227,136,47 242,135,36 248,129,30 255,137,35 255,148,47 255,144,44 250,141,41 255,148,49 255,141,42 245,136,34 230,123,22 228,121,20 228,123,24 225,126,37 229,123,28 230,123,13 235,129,23 238,128,17 246,136,25 238,131,17 242,128,12 241,128,9 244,131,12 244,130,16 246,139,25 248,133,14 247,132,13 249,131,16 250,137,16 247,141,24 238,133,20 240,132,11 255,141,21 255,138,17 255,144,25 255,151,30 255,152,33 255,147,41 233,121,41 165,100,45 127,75,25 117,72,28 115,72,39 110,69,38 101,64,38 84,53,32 74,52,32 70,47,32 66,45,30 63,46,36 71,53,34 69,51,32 67,46,33 64,45,33 59,43,30 59,43,30 58,42,29 57,41,28
95,80,60 95,80,60 97,82,60 99,81,62 97,79,60 103,78,50 155,116,84 100,81,54 96,77,50 94,78,61 96,82,64 96,82,64 93,79,63 91,78,55 169,107,65 255,197,98 255,213,125 250,152,92 128,95,58 113,92,65 112,91,64 116,93,64 122,92,75 125,91,69 116,92,70 112,88,64 113,89,65 109,85,61 108,88,56 107,87,55 113,86,54 124,95,62 152,118,84 163,128,90 156,122,81 152,118,77 158,121,81 171,132,89 175,133,91 175,134,89 180,137,88 180,139,90 198,156,102 221,169,107 232,183,106 247,201,117 255,231,121 255,254,131 255,255,119 255,255,117 255,255,111 255,255,107 255,255,101 255,255,99 255,255,99 255,255,97 255,255,95 255,255,93 255,255,89 255,193,45 255,163,43 255,154,42 255,148,36 245,149,38 252,170,54 255,241,115 255,244,131 255,229,92 255,209,110 243,145,49 225,135,43 240,133,34 247,128,31 251,132,33 255,138,41 254,133,35 247,138,38 255,138,39 251,134,37 239,127,28 229,122,23 228,121,22 224,121,27 227,130,40 220,118,26 229,121,14 233,127,21 233,125,18 249,139,30 237,130,18 238,128,15 238,129,13 241,132,16 241,131,20 243,138,27 247,136,19 250,134,18 249,131,16 249,139,19 249,140,24 240,135,24 243,135,12 252,138,12 255,142,20 255,149,27 255,154,29 255,157,30 255,142,42 228,119,43 159,96,45 127,75,25 117,72,28 116,73,38 112,72,38 105,70,43 96,62,40 87,61,38 77,52,33 63,42,27 59,43,26 69,51,32 67,49,30 66,47,33 61,47,33 52,40,28 52,40,28 50,38,26 50,38,26
