120,118,169 130,118,150 78,68,86 137,129,177 141,128,174 139,132,173 141,129,170 139,131,166 139,130,172 136,128,172 137,127,172 137,127,174 133,125,173 131,115,142 120,108,140 137,129,177 133,126,179 125,122,169 142,120,142 82,65,68 122,103,121 96,78,89 129,109,130 99,80,98 71,58,55 65,56,52 64,57,57 62,54,60 59,56,60 56,53,57 55,49,54 54,46,52 58,46,46 64,52,64 130,123,176 126,121,176 125,121,171 124,120,172 128,120,166 102,83,85 123,116,167 129,122,173 126,123,170 127,123,173 124,121,168 124,117,168 152,125,151 84,68,64 130,110,131 80,61,65 140,118,140 81,59,67 73,62,59 75,63,63 76,62,64 73,63,64 75,64,61 83,67,61 99,93,139 67,63,87 103,101,139 114,111,165 116,116,173 119,114,171 100,87,84 106,88,87 82,71,64 89,76,71 77,63,63 75,65,69 67,55,60 60,50,54 51,48,54 50,48,58 48,48,58 43,43,55 46,43,49 58,50,58 42,35,38 43,37,42 35,32,38 40,37,43 33,31,41 39,39,49 49,46,52 51,48,52 46,46,54 51,51,61 49,52,63 50,48,58 51,45,50 54,48,55 54,46,54 33,29,38 46,46,56 49,49,59
118,115,169 133,125,160 74,62,78 124,122,173 130,124,172 131,125,173 136,126,173 138,129,171 139,129,176 138,130,174 138,128,173 138,128,173 133,125,173 144,127,159 99,87,117 131,122,173 130,123,174 127,123,173 140,121,139 67,48,52 94,78,91 116,98,109 118,98,119 125,105,128 73,57,55 65,54,51 64,54,55 62,54,60 61,55,60 55,52,56 56,50,55 56,48,54 59,47,49 64,51,59 93,80,117 127,120,171 129,123,171 129,122,163 87,77,95 89,75,61 101,95,116 126,118,174 126,122,172 130,123,174 132,129,176 129,123,171 151,125,146 89,72,73 133,114,130 94,77,83 135,112,139 79,60,74 68,56,56 75,61,63 78,61,62 72,62,63 74,62,64 78,63,54 86,77,119 110,111,159 68,61,71 101,95,127 111,112,160 89,78,114 83,69,71 91,73,70 94,78,74 89,73,71 93,77,71 85,72,67 92,78,78 68,58,57 61,54,57 56,52,61 54,52,62 49,49,61 51,45,52 64,55,68 50,44,51 51,45,50 44,37,47 35,31,40 43,41,53 39,37,49 48,46,54 49,46,50 48,46,54 48,48,56 50,50,62 54,52,62 51,48,52 54,48,53 52,49,53 48,42,49 44,42,52 44,47,56
111,113,167 124,118,162 71,57,70 117,115,166 125,121,171 125,123,172 127,120,171 124,121,168 125,121,171 128,122,170 130,124,172 129,123,171 125,123,172 133,122,160 75,64,87 124,116,172 121,119,170 121,119,170 134,114,137 80,60,70 86,67,81 124,108,125 107,88,106 134,117,139 73,59,59 69,56,53 63,53,57 59,52,55 55,47,53 55,47,53 54,46,52 51,43,49 59,47,52 74,60,65 57,49,66 74,62,78 85,71,73 71,63,71 115,109,143 123,117,165 81,69,85 92,81,88 120,118,169 128,122,170 128,124,174 129,126,173 155,125,140 113,95,104 127,106,121 123,107,120 129,108,127 120,104,121 65,55,54 66,54,56 66,56,57 70,60,61 72,60,62 79,64,55 84,69,77 115,117,169 117,115,166 69,62,92 68,62,69 116,110,154 118,112,174 84,72,86 91,73,70 88,70,69 87,71,67 84,68,64 90,73,76 85,68,71 73,61,63 69,61,69 61,57,66 57,50,64 54,47,50 66,61,90 110,109,155 58,52,59 78,69,82 56,49,61 46,44,56 39,37,49 38,38,48 49,46,52 47,46,51 49,49,57 51,51,63 52,52,64 56,49,59 57,46,53 53,48,50 49,46,52 30,30,38 44,44,54
109,113,167 120,117,160 71,58,66 116,116,171 120,117,171 119,120,170 122,123,171 123,121,172 124,123,169 125,124,170 125,124,170 126,125,171 123,121,170 124,117,158 68,58,76 119,114,171 116,118,172 116,118,172 119,101,128 84,63,78 80,62,73 134,118,135 89,73,90 131,116,138 68,56,61 65,53,55 61,51,52 61,54,57 57,51,56 57,49,55 55,47,53 57,47,51 58,46,48 84,69,77 110,112,157 104,98,123 113,106,134 128,122,170 125,121,171 126,122,174 120,117,171 93,81,95 79,68,91 121,113,173 119,120,170 127,118,183 132,106,123 97,78,82 105,86,93 141,125,140 121,100,115 141,121,144 74,63,58 70,57,54 65,58,58 63,57,62 66,56,55 73,60,53 83,68,59 119,119,172 119,119,172 122,114,170 76,66,95 111,117,175 119,116,172 121,109,152 91,73,70 85,64,62 83,67,61 90,73,74 91,74,80 126,109,115 78,65,62 79,68,65 70,64,71 66,58,64 64,52,54 78,74,96 105,112,167 101,97,131 96,82,95 70,58,72 60,53,65 57,50,60 50,48,58 45,43,51 49,46,52 48,47,52 52,50,62 52,52,64 53,49,58 57,49,55 50,42,50 40,36,45 31,31,39 45,45,55
91,84,112 118,105,142 68,56,61 114,114,171 111,115,171 119,116,172 119,116,170 121,118,172 123,121,172 123,121,172 123,125,170 123,125,170 127,125,174 125,117,163 68,59,72 117,118,168 115,117,171 111,118,173 121,104,138 108,89,107 71,56,64 137,120,140 82,66,81 131,116,138 57,44,52 58,46,51 56,49,49 60,55,57 58,55,59 57,49,55 51,43,49 51,44,47 53,43,44 75,62,70 110,110,163 123,117,161 98,96,136 115,119,171 125,123,172 124,123,169 129,121,169 121,118,172 101,94,122 74,63,58 118,110,147 81,71,75 94,72,77 126,103,114 90,70,61 115,98,104 108,86,94 143,122,137 84,67,57 76,63,56 74,64,65 65,58,61 63,56,56 67,56,53 79,62,52 127,122,161 120,117,171 125,120,177 95,81,96 125,122,176 122,122,175 123,119,182 94,78,91 93,74,78 82,65,66 90,72,81 82,68,83 96,80,95 78,65,60 75,64,61 79,67,69 78,66,71 77,60,61 70,61,76 104,112,169 109,115,173 82,73,86 82,66,79 67,56,63 68,57,64 60,56,65 65,58,70 51,45,52 48,45,51 49,49,59 50,50,60 51,47,56 56,48,54 48,41,51 37,35,43 30,30,38 45,45,55
60,47,57 70,53,56 72,60,60 111,111,166 109,113,169 113,115,169 114,116,170 115,117,169 118,115,169 120,117,171 124,120,170 124,120,170 126,125,171 130,122,168 78,67,74 119,120,170 115,117,171 114,118,174 125,110,143 134,115,133 70,53,59 134,118,135 77,61,74 137,120,142 63,48,56 54,42,47 48,42,47 60,54,61 57,51,56 57,49,55 55,47,53 55,48,51 52,42,43 61,51,55 95,96,144 112,108,158 73,72,116 109,115,173 118,118,171 127,123,173 123,123,178 126,124,173 125,122,169 113,106,136 82,69,64 110,107,136 119,110,150 144,119,142 89,70,58 109,92,98 87,69,68 124,105,112 88,69,57 81,63,58 78,66,68 74,64,68 67,62,64 63,53,52 71,58,55 118,110,145 117,117,172 121,113,169 129,115,130 118,116,167 123,123,176 122,122,177 130,122,155 142,123,139 84,70,75 126,107,121 83,69,84 139,122,142 78,62,60 77,64,59 75,63,65 74,62,64 77,63,63 68,58,59 100,103,164 106,112,170 116,110,144 110,94,107 90,75,83 74,60,65 68,60,68 68,59,70 59,51,57 54,48,53 47,45,55 52,50,60 52,48,57 56,49,52 50,44,51 38,36,44 35,35,43 32,32,42
104,105,166 107,106,166 71,58,55 104,105,164 105,111,173 107,110,171 111,112,171 115,115,172 117,117,174 117,117,172 117,117,170 119,119,172 128,121,174 127,120,171 79,69,73 123,117,165 121,121,176 117,117,174 124,113,149 151,127,145 73,54,58 133,114,130 68,52,65 136,116,137 64,49,57 64,50,52 45,42,48 51,47,56 51,48,54 57,51,56 56,48,54 55,48,51 53,43,44 57,47,48 77,71,115 111,108,164 70,62,79 108,111,170 115,117,171 117,119,171 125,123,172 124,125,175 126,124,175 130,123,176 93,74,76 119,114,173 115,111,161 138,116,140 85,69,67 128,110,119 80,63,64 91,74,80 84,67,59 78,65,58 76,63,60 78,64,66 74,62,64 71,59,61 79,63,57 91,81,85 116,118,172 119,115,176 133,124,150 122,115,154 121,119,168 121,121,174 123,121,172 141,122,140 124,101,112 110,90,100 114,93,108 132,112,133 83,66,69 74,61,56 71,61,62 70,63,66 72,60,65 72,61,58 65,59,84 110,111,174 109,108,172 114,99,119 102,85,88 82,68,73 80,68,73 71,60,67 83,70,78 66,54,59 61,53,59 59,56,62 55,49,56 55,49,54 59,51,57 48,40,48 42,35,45 34,31,37
109,112,171 107,108,167 64,51,48 105,105,162 103,109,171 107,110,171 108,111,172 111,111,168 115,115,172 112,112,167 118,118,173 121,118,174 123,120,174 127,120,173 82,70,75 132,120,163 122,118,170 119,117,168 119,113,149 147,126,145 71,54,57 128,109,125 67,52,62 128,112,129 70,55,65 60,48,50 53,47,54 53,46,56 49,45,54 51,45,52 54,48,53 54,48,53 59,47,52 59,47,52 66,59,87 115,115,170 61,52,67 109,112,173 114,116,172 113,117,171 118,118,171 125,123,172 125,123,174 131,127,179 117,96,94 132,123,174 125,123,174 148,126,148 84,65,69 116,98,107 110,90,100 125,106,120 87,70,71 76,63,56 73,62,59 76,62,62 72,60,65 72,60,65 85,65,56 84,71,66 115,117,169 118,119,169 122,114,147 104,90,105 125,123,174 123,123,176 122,122,177 123,106,128 147,127,139 98,81,87 145,121,137 130,109,126 121,103,114 71,60,57 68,58,59 68,61,64 70,60,64 68,58,57 91,82,95 59,55,77 81,75,98 101,90,115 75,58,61 87,73,78 78,66,71 82,70,75 82,70,75 78,64,64 67,55,57 65,58,61 65,59,66 61,55,60 72,62,66 55,46,57 72,63,74 33,30,36
105,110,175 104,110,172 70,56,56 103,106,153 101,108,172 103,109,171 105,111,173 108,111,170 108,111,170 110,116,174 115,117,173 120,117,175 118,118,175 121,118,172 90,75,83 71,57,59 77,63,63 78,65,62 78,67,74 122,104,113 76,59,60 121,102,116 78,63,73 125,109,124 94,80,93 58,48,47 52,44,50 55,49,56 51,44,54 47,45,53 49,46,52 54,46,52 58,46,46 56,46,45 58,50,67 111,115,171 62,55,65 119,114,169 116,117,176 116,118,174 116,118,174 118,118,173 124,121,177 132,128,178 147,129,140 141,130,155 134,127,180 137,117,138 113,94,101 99,82,88 136,118,129 120,99,116 123,108,116 73,60,55 71,58,55 72,60,62 72,62,63 70,60,61 81,63,58 90,75,64 122,113,166 102,91,114 82,70,84 77,69,86 108,97,122 127,125,176 126,123,177 127,115,156 140,119,138 91,72,79 142,121,136 112,92,104 139,120,134 73,60,57 67,57,58 69,62,65 70,60,64 68,55,63 70,64,87 106,100,144 106,97,137 113,109,170 82,76,97 72,62,63 65,55,59 68,56,56 77,63,65 105,86,100 79,67,67 71,61,62 65,57,65 65,54,61 69,61,69 88,81,109 125,110,132 44,37,47
106,111,176 109,112,175 77,63,65 104,104,143 101,108,172 103,109,171 105,111,173 109,112,171 109,112,173 107,113,173 115,116,175 114,115,174 118,118,175 120,117,171 105,90,100 118,103,136 121,115,163 124,118,154 90,81,94 74,60,62 75,62,59 98,84,89 88,73,81 113,94,110 111,97,114 64,52,52 54,46,52 54,46,52 55,49,54 51,50,55 51,48,54 51,45,50 57,45,47 54,44,43 75,63,75 105,112,167 106,94,108 124,117,168 118,119,178 117,119,175 117,119,175 118,118,173 121,118,176 126,121,178 137,121,148 129,117,129 136,132,184 126,109,141 146,120,141 91,73,70 137,118,136 105,85,95 131,115,132 68,56,58 67,57,58 68,56,61 67,57,58 67,57,58 73,60,57 78,66,56 73,59,64 112,102,120 125,119,181 124,121,179 86,81,83 91,87,107 118,120,174 122,118,168 133,114,128 84,67,73 133,114,128 86,67,81 137,118,136 77,58,62 68,56,58 70,60,64 68,58,62 65,52,60 63,56,68 120,115,172 76,67,93 118,118,175 120,117,160 82,71,80 69,57,62 67,55,67 76,62,75 94,78,95 70,56,61 72,62,61 76,64,66 73,63,67 72,63,59 116,108,166 94,81,100 77,68,81
113,116,177 113,116,177 88,74,79 107,102,129 106,112,174 102,110,171 103,111,172 106,112,170 111,114,173 112,115,174 111,114,173 112,115,174 115,116,175 115,118,177 131,115,128 110,97,118 118,120,174 114,116,170 119,119,172 140,118,140 78,59,63 77,58,60 76,62,67 83,66,72 117,102,110 68,54,54 61,49,49 56,46,47 58,48,49 54,48,53 56,48,54 57,47,51 59,47,49 54,44,43 84,73,80 111,108,164 129,119,139 112,108,142 117,118,179 120,122,178 123,120,176 123,120,176 119,119,174 119,119,174 124,114,159 91,80,89 135,131,183 128,117,151 148,122,141 91,73,68 139,119,140 93,71,79 136,115,143 66,52,54 62,50,55 59,52,55 64,57,60 64,57,60 63,53,52 74,63,56 109,95,100 121,121,178 116,120,172 119,124,173 123,120,174 87,79,114 90,79,104 90,76,93 106,88,97 91,74,77 84,70,75 99,79,89 128,109,127 83,66,69 74,60,60 75,61,66 73,61,66 67,57,58 66,56,57 133,128,169 120,102,113 122,122,177 124,121,175 110,99,137 133,112,129 91,72,90 130,115,135 107,94,113 79,67,79 60,55,54 66,59,62 71,63,69 78,65,62 113,109,141 87,80,110 80,64,79
113,119,177 113,119,177 105,89,102 96,90,111 109,112,175 109,112,173 108,111,172 106,112,172 111,114,175 110,116,176 109,115,173 110,116,174 113,116,175 113,116,177 135,122,143 96,84,96 116,118,174 114,116,172 117,119,173 125,107,134 73,55,64 90,71,78 124,109,119 79,62,68 76,59,65 71,57,57 65,53,53 58,48,49 60,50,51 58,52,57 57,51,56 60,50,54 60,48,50 57,47,46 74,64,68 108,105,150 127,117,146 90,85,103 112,115,174 114,118,174 121,121,178 122,122,175 122,122,177 124,121,179 129,120,173 74,59,69 136,127,180 135,123,164 145,121,139 84,67,57 136,115,134 83,66,69 138,115,142 76,59,62 66,52,52 56,49,52 62,54,60 61,53,59 60,50,51 71,58,51 87,75,77 121,120,164 117,119,171 115,119,171 123,120,174 121,119,170 105,96,111 117,105,121 127,106,121 135,115,127 100,83,86 96,78,89 96,77,91 103,89,94 71,60,57 71,59,61 72,60,62 68,58,59 65,53,53 111,104,134 141,128,149 130,124,168 127,125,176 131,122,164 138,117,134 85,66,80 133,117,134 97,82,104 127,115,131 59,51,57 56,50,57 61,55,62 66,59,59 81,71,75 116,108,145 73,59,61
117,116,176 115,114,174 118,102,117 84,75,90 107,113,175 109,112,173 109,112,173 108,111,172 108,111,174 106,112,174 107,113,173 107,113,173 109,112,173 112,115,176 130,118,150 76,62,75 116,117,176 116,117,176 116,118,174 117,100,132 83,68,76 76,62,64 132,116,133 84,66,77 132,115,135 73,59,61 69,58,53 57,47,48 64,54,58 61,54,57 58,51,54 61,49,54 66,52,52 62,50,50 67,53,53 80,65,73 82,66,64 75,67,73 106,111,176 107,113,175 115,118,177 121,120,180 123,123,178 125,125,180 127,122,177 78,63,83 131,128,184 129,124,179 146,121,146 84,66,65 124,103,122 105,85,97 138,114,134 97,77,89 74,61,56 59,52,55 59,48,55 57,49,55 57,47,51 69,56,51 73,57,55 95,91,113 117,119,175 115,119,175 123,123,178 125,126,176 124,117,158 100,92,109 122,107,127 137,116,135 89,72,78 134,113,132 101,81,91 91,71,81 73,60,57 69,55,57 67,55,57 72,60,62 69,56,53 77,65,77 135,117,146 121,112,125 125,128,177 124,126,178 138,117,132 114,94,104 130,109,124 82,63,81 137,121,138 69,56,64 61,54,57 60,54,59 58,52,57 71,57,59 81,74,104 102,96,144
115,116,175 115,114,174 131,118,139 70,64,71 104,112,169 105,111,173 106,112,174 106,112,174 106,112,174 106,114,175 106,112,172 107,113,173 106,112,172 107,113,175 125,113,156 77,63,63 114,117,176 112,115,174 115,118,177 122,107,138 111,94,100 76,60,58 132,113,129 76,58,67 134,117,139 71,57,59 70,57,52 61,50,47 63,53,57 64,54,55 61,51,52 61,51,52 69,52,53 66,52,52 64,51,46 81,70,79 112,106,140 70,60,64 104,109,174 105,112,176 105,113,174 111,117,179 117,119,175 120,122,176 124,124,177 116,100,125 124,123,183 128,128,185 139,113,141 89,75,80 106,86,107 132,114,125 130,109,126 122,104,115 78,65,58 70,60,59 64,53,60 60,50,54 58,48,52 67,56,53 77,61,57 68,62,69 115,119,173 117,119,175 119,119,176 123,123,178 132,123,176 80,71,84 132,116,145 138,116,138 80,63,69 133,114,130 85,71,76 131,115,128 74,61,58 69,55,57 67,57,61 68,58,59 71,54,55 69,55,57 80,69,76 78,66,82 124,118,154 129,130,178 130,109,126 139,116,127 118,96,104 122,101,116 128,109,127 75,60,70 65,58,61 65,59,64 56,53,57 65,53,55 81,71,102 112,115,178
