134,120,173 136,124,165 77,63,63 133,127,161 126,121,178 124,119,174 122,117,172 121,116,171 120,115,170 116,116,169 119,116,174 117,117,170 118,118,171 123,120,174 127,121,169 126,123,170 133,124,166 134,120,148 69,51,60 137,122,153 133,118,165 135,122,168 140,127,166 134,113,139 151,128,139 87,69,68 112,93,97 110,90,102 75,58,64 85,65,75 121,106,116 73,59,61 67,55,55 65,53,55 65,55,59 63,55,61 61,55,60 61,55,62 63,55,63 65,53,58 69,55,55 67,53,53 67,53,53 87,73,78 134,122,152 136,128,172 129,123,169 132,124,172 135,127,173 133,125,171 129,126,173 140,132,167 96,85,92 127,119,175 121,117,169 120,116,168 120,118,169 117,118,168 117,115,164 104,96,131 88,74,76 85,68,71 81,69,71 80,68,70 90,76,78 84,71,68 94,81,91 89,76,84 80,69,54 80,66,66 81,67,69 84,70,75 82,68,73 76,64,69 73,61,61 77,64,57 78,62,60 68,55,65 110,110,167 107,113,173 106,114,173 106,112,170 112,111,171 91,85,110 118,100,111 76,64,69 61,53,59 58,52,59 60,53,63 53,46,56 52,50,60 58,54,63 51,45,52 50,44,49 49,47,48 49,45,54 48,48,56 50,50,60 49,49,59 48,44,53 48,42,49 50,44,51 52,45,48 51,45,52 53,47,54 48,42,49 39,33,40 37,31,38 53,47,54 51,48,52 51,45,50 53,47,52 54,48,53 52,49,53 52,48,57 53,51,61 54,52,62 52,52,62 52,51,54 53,48,50 42,39,45 43,42,47 43,42,47 32,31,36 46,44,54 46,46,56 43,46,55 44,47,56
137,127,176 134,125,167 81,63,62 129,122,150 135,127,175 132,124,172 133,125,173 131,122,173 131,122,173 122,118,170 122,118,170 121,116,173 122,117,172 128,122,170 129,121,165 133,125,171 132,124,172 141,129,170 85,67,76 134,120,162 130,119,171 128,120,168 135,122,168 137,119,146 153,129,145 94,72,75 106,87,91 144,122,144 75,57,66 85,66,73 85,68,74 71,57,59 70,56,56 65,53,53 64,54,58 64,56,62 61,55,60 59,56,62 61,55,62 63,53,57 66,52,57 65,53,55 67,55,57 87,70,73 124,111,132 129,121,165 127,121,167 130,121,172 132,123,174 130,121,172 126,123,168 127,121,167 94,82,82 124,119,174 122,118,168 121,117,169 123,120,174 121,121,174 119,120,170 121,117,167 90,74,91 125,106,120 82,66,81 96,81,91 132,112,133 90,73,76 125,109,124 137,123,138 81,64,54 78,65,62 78,64,66 82,68,70 84,67,73 76,64,66 76,64,66 83,68,59 80,63,53 77,61,59 112,109,154 108,112,168 112,116,172 111,114,173 113,114,173 120,117,164 96,82,95 109,91,90 85,71,73 67,57,61 64,53,60 64,53,60 57,50,60 62,58,69 53,47,54 50,44,49 50,44,51 47,45,55 53,52,57 51,51,59 51,51,61 50,48,58 49,43,50 50,44,51 56,49,52 49,46,52 37,34,40 38,35,41 38,35,41 36,35,40 34,33,38 45,46,49 51,48,52 55,47,53 55,47,53 54,48,53 52,48,57 52,50,60 53,51,61 53,51,61 49,49,57 51,48,52 52,49,53 49,46,50 43,42,47 38,35,41 31,31,39 46,46,56 45,45,55 43,43,53
136,126,175 132,123,163 81,59,62 129,118,145 137,128,179 136,128,176 137,129,177 135,127,175 133,125,173 132,124,170 131,123,169 130,121,172 132,123,174 137,127,172 136,127,169 134,125,167 137,127,172 142,130,171 78,63,71 141,125,165 134,123,175 128,121,172 125,117,165 128,112,150 151,127,147 93,70,81 102,83,85 147,127,148 79,60,76 100,81,95 111,92,106 73,56,62 69,58,55 65,54,51 65,53,55 62,54,60 61,55,60 60,57,63 56,52,61 61,53,59 59,49,53 59,48,55 65,53,58 76,62,62 97,85,101 125,117,163 129,121,169 125,121,171 125,121,171 125,122,169 124,123,169 124,123,169 95,82,77 123,116,167 127,120,171 122,118,170 124,120,170 121,119,170 121,119,168 123,121,172 125,115,146 145,121,139 102,81,100 86,68,79 135,117,142 100,84,97 127,107,128 140,123,145 83,61,55 81,68,65 74,62,64 76,64,66 78,64,64 73,63,62 72,62,63 83,70,63 82,67,56 81,62,64 72,63,76 112,105,156 112,112,167 111,113,169 113,115,171 116,113,169 109,102,132 145,121,130 107,90,91 84,71,68 76,64,64 73,61,61 62,54,60 60,53,63 61,55,60 57,49,55 53,48,47 47,46,49 50,48,56 50,50,58 53,51,61 50,48,58 45,41,50 49,41,49 54,46,52 47,46,51 34,33,38 34,33,38 36,35,40 39,38,43 36,35,40 36,37,42 52,49,55 51,48,52 54,47,50 53,48,50 53,47,54 52,50,58 52,50,60 53,51,61 50,50,58 49,46,50 53,48,50 52,50,51 53,51,52 53,53,53 31,30,35 44,44,54 45,45,57 46,46,56
125,121,173 128,120,168 79,57,62 120,112,131 139,131,177 142,130,173 142,130,173 138,131,172 141,129,172 136,130,174 139,130,172 136,126,173 135,127,171 137,127,174 137,127,176 140,125,172 134,124,171 136,123,171 78,63,73 136,124,156 137,128,179 133,126,179 126,121,176 126,114,155 138,116,138 91,70,85 88,74,79 135,119,136 87,68,82 99,80,96 136,116,137 74,59,67 69,58,55 66,56,55 66,54,54 64,57,60 62,55,58 61,55,62 58,54,63 57,51,56 55,49,54 56,48,56 57,50,53 60,48,48 71,59,73 124,118,166 126,122,174 124,122,173 125,121,171 124,120,172 124,122,171 126,120,166 95,76,78 121,114,155 125,121,173 128,124,174 126,122,172 125,121,171 123,121,170 120,118,167 125,117,163 146,120,139 145,121,137 86,67,71 133,113,134 127,111,128 112,91,108 140,120,141 82,58,62 79,63,59 76,62,62 75,63,68 76,62,67 74,62,64 74,64,65 76,65,62 84,68,62 76,67,80 95,88,116 69,60,73 114,109,164 113,115,169 115,115,168 115,114,174 121,114,167 140,127,137 94,76,75 99,83,79 82,71,66 85,74,69 85,72,69 71,59,61 70,62,68 66,55,62 60,50,54 56,48,54 51,48,54 53,49,58 48,48,58 48,48,58 40,38,50 45,42,46 53,46,56 54,45,56 42,34,40 42,36,41 40,34,41 38,35,41 40,37,43 34,32,40 32,32,42 51,49,57 49,46,50 51,48,52 51,48,54 49,49,57 51,51,61 51,51,63 51,51,63 51,47,56 51,46,48 53,48,50 50,44,49 56,50,55 32,29,35 36,36,46 48,48,60 49,49,59
120,117,171 132,129,174 76,57,61 112,102,120 134,127,180 138,128,175 138,128,175 135,129,175 141,129,170 134,131,174 139,131,168 139,130,172 137,129,173 138,128,173 137,127,172 136,128,172 135,127,175 133,123,170 74,59,69 133,121,151 135,127,175 133,126,177 131,127,179 126,117,157 137,118,136 99,78,93 68,54,56 130,114,129 98,80,91 94,76,87 142,121,147 82,64,75 70,57,54 68,55,50 64,54,53 63,56,56 62,54,60 61,55,60 59,56,62 56,53,57 56,50,55 56,48,56 55,48,51 59,47,49 62,49,59 122,111,147 126,119,172 125,121,173 122,118,168 121,118,165 124,121,168 131,120,156 101,83,80 111,100,125 124,118,166 125,121,171 127,124,171 128,124,174 128,125,172 127,124,171 125,121,171 138,112,129 151,128,141 86,68,67 133,114,132 139,120,138 109,87,92 138,116,140 72,54,65 76,59,60 74,63,60 76,63,60 76,62,64 73,61,63 72,62,63 75,63,63 82,66,60 81,68,65 110,111,172 75,75,101 67,63,76 121,115,151 115,116,166 114,116,170 120,113,166 116,104,109 94,76,71 106,87,89 85,72,67 84,71,66 90,74,72 80,64,60 82,70,70 80,68,73 66,56,57 63,53,54 56,50,55 56,52,61 54,52,62 50,48,58 44,44,56 48,42,49 50,44,51 58,49,60 41,35,40 43,37,42 42,36,41 38,34,43 38,34,43 37,35,45 37,35,45 39,39,49 49,45,54 51,48,54 49,46,52 48,48,56 48,48,58 50,50,60 51,51,63 52,48,57 51,45,50 53,47,54 54,48,53 51,45,50 38,34,43 38,34,45 46,46,56 45,45,53
117,114,168 118,114,164 82,67,77 101,89,105 123,121,172 125,121,171 126,122,172 127,123,173 129,122,173 126,125,171 132,129,176 137,129,173 139,130,172 135,129,173 134,128,172 133,127,173 131,125,171 131,123,169 74,58,71 125,114,141 130,120,176 126,122,172 128,124,176 130,123,164 137,118,136 126,102,118 65,46,53 113,97,110 116,97,113 80,62,73 140,120,143 96,77,91 73,57,55 72,56,52 64,52,52 64,54,55 61,53,59 62,54,60 62,54,60 55,52,56 55,49,54 57,49,55 54,46,52 59,47,49 68,54,59 62,47,57 112,100,132 126,117,168 132,121,175 127,117,162 89,83,104 80,69,78 87,70,71 85,74,71 118,107,132 126,118,174 122,123,171 127,123,173 129,126,171 132,129,174 127,124,171 126,102,118 148,127,144 87,71,65 130,111,129 138,122,139 90,72,69 140,117,144 87,68,82 65,55,56 66,59,59 73,61,63 73,61,61 72,60,60 71,61,62 73,61,63 78,63,52 86,65,61 111,111,166 109,113,167 81,75,98 66,58,64 114,110,142 107,103,137 79,73,80 82,72,90 82,68,73 93,74,78 102,86,84 87,71,69 85,72,67 92,76,72 83,67,61 89,72,73 79,67,69 72,60,62 66,56,60 62,54,62 59,55,66 54,50,59 52,48,61 54,48,53 50,44,51 66,63,90 57,50,62 50,43,53 53,47,54 42,35,47 37,33,42 41,39,49 41,39,51 38,37,52 47,46,51 48,47,50 49,46,50 47,46,51 48,48,56 50,50,62 54,52,64 54,52,60 53,50,54 52,49,53 54,49,51 50,49,52 49,43,50 31,27,36 49,49,59 45,45,55
111,113,167 114,115,165 93,79,96 93,79,92 117,115,166 125,121,171 122,118,168 123,121,170 127,120,171 122,124,169 124,121,168 125,121,171 128,122,170 129,123,171 129,123,171 126,124,173 125,123,172 125,121,171 84,68,85 111,100,123 124,116,172 120,118,169 118,118,171 124,118,166 134,114,137 140,119,138 68,50,59 105,86,100 124,108,125 71,52,66 134,117,139 114,98,113 73,59,59 71,58,55 64,52,52 63,53,57 59,52,55 61,53,59 57,49,55 55,47,53 54,46,52 54,46,52 52,44,50 60,48,53 74,60,65 80,67,86 53,46,56 102,90,102 85,71,73 73,61,66 82,75,89 125,119,153 123,117,165 119,108,142 85,73,73 104,97,125 120,118,169 125,121,173 125,122,169 129,125,175 129,126,173 140,118,142 144,124,145 88,70,65 127,106,121 142,126,143 86,68,67 138,117,136 120,104,121 66,56,57 64,54,55 66,54,56 66,56,57 69,57,57 71,61,62 72,60,62 79,64,55 86,64,56 108,102,146 115,117,169 117,115,166 114,106,152 71,57,70 70,64,71 116,110,154 113,114,175 126,117,157 86,70,68 91,73,70 94,73,71 87,69,66 90,74,70 84,68,64 85,66,68 94,80,85 82,65,66 73,61,63 71,60,67 68,60,68 60,56,65 57,50,64 55,49,54 52,44,52 87,91,147 110,109,155 56,54,76 61,53,59 76,67,80 56,49,61 48,46,58 45,43,55 39,39,51 38,38,48 48,46,54 51,45,50 47,46,51 49,49,57 50,50,62 51,51,63 54,52,62 56,49,59 55,47,55 58,48,52 54,49,51 49,46,52 31,32,37 42,42,52 45,45,57
111,115,169 114,115,165 96,83,104 82,69,77 117,117,172 120,117,171 121,118,172 119,120,170 122,123,171 123,120,174 123,121,170 124,123,169 125,124,170 125,124,170 125,124,170 124,123,169 123,121,170 123,121,172 93,80,101 97,87,105 120,115,172 116,118,172 116,118,172 116,117,165 120,102,129 147,125,147 70,52,61 101,83,94 133,117,134 60,44,57 121,106,126 123,109,126 69,57,62 67,55,57 65,53,55 64,54,55 61,54,57 58,52,57 57,51,56 56,48,54 55,47,53 55,48,51 56,46,50 59,47,49 84,69,77 87,83,117 111,111,148 66,54,68 83,76,104 114,109,148 123,121,170 126,122,172 125,121,173 122,116,164 122,114,151 80,68,68 91,80,103 127,117,166 121,119,168 121,122,172 128,119,184 138,120,149 148,129,136 92,72,65 109,90,97 144,125,141 87,73,78 133,112,127 139,119,142 76,65,58 69,57,57 69,55,55 65,58,58 64,59,58 64,57,57 64,54,53 73,60,53 81,60,49 99,92,120 121,121,174 118,118,171 125,120,177 127,114,149 108,98,127 112,118,176 118,116,165 121,114,165 97,82,104 90,72,69 88,67,65 86,68,65 84,68,62 89,72,73 85,68,69 100,82,91 91,78,75 78,65,62 78,67,62 80,68,70 65,59,66 66,58,64 57,49,55 59,51,57 100,102,156 104,111,166 111,113,165 79,72,86 131,117,130 67,55,69 60,53,63 57,50,62 48,44,53 45,43,53 46,44,54 48,47,52 48,45,51 50,49,54 52,50,62 51,51,63 53,53,65 55,51,60 56,50,57 55,47,55 50,42,50 45,41,50 30,30,38 32,32,40 45,45,55
118,118,173 113,110,168 108,98,118 74,62,67 114,114,171 114,116,168 115,117,169 118,119,169 119,120,170 121,118,174 123,121,172 123,121,172 124,122,173 124,123,169 125,124,170 124,123,169 125,123,172 124,122,173 118,106,136 80,71,86 119,116,170 116,118,172 113,117,173 112,116,168 122,105,137 143,121,145 69,51,60 94,76,85 134,117,137 69,53,66 118,103,123 128,113,133 61,48,56 61,49,51 64,52,57 58,51,51 60,55,57 56,53,57 57,49,57 57,49,55 54,46,52 55,48,51 52,45,48 56,46,47 78,67,74 67,63,99 108,108,163 99,89,107 109,104,145 119,119,172 121,122,172 124,122,171 127,123,173 126,123,170 126,120,166 123,117,163 78,66,78 75,61,66 123,112,164 119,115,176 118,108,137 90,76,78 94,73,73 96,75,71 95,74,70 120,101,105 105,91,93 128,105,116 143,122,141 83,67,63 78,65,60 75,62,59 68,58,59 65,60,62 62,57,59 61,54,54 69,58,55 77,59,54 82,74,82 121,117,169 119,120,170 125,120,177 127,117,164 81,69,85 122,122,177 118,119,169 120,117,173 121,113,159 94,77,83 91,73,72 86,67,69 79,63,61 90,73,79 84,69,79 109,95,110 94,77,80 77,64,59 75,64,59 79,67,67 80,68,73 78,66,71 69,57,62 68,58,59 99,98,144 106,115,169 106,114,175 95,95,132 103,92,101 71,57,72 67,56,65 64,56,64 60,54,61 55,53,63 59,57,67 46,43,49 48,47,52 47,46,51 45,45,55 47,50,61 49,49,61 51,47,56 53,47,54 57,51,58 49,45,54 37,35,43 35,35,43 27,27,35 45,45,55
65,58,86 81,70,108 109,95,108 72,60,65 114,114,171 109,113,169 113,115,171 119,116,172 119,116,170 120,117,173 121,119,170 121,119,170 123,121,172 122,124,169 123,125,170 125,124,170 128,126,175 125,123,172 133,121,153 72,63,76 117,118,168 116,118,172 114,118,174 111,115,169 124,107,141 135,114,140 67,52,60 85,70,78 135,118,138 74,58,71 117,100,120 130,115,135 55,42,50 55,43,45 59,47,52 57,50,50 61,56,58 58,55,59 58,50,58 56,48,54 54,46,52 52,45,48 52,45,48 53,43,44 73,60,68 56,52,84 104,106,162 122,112,130 96,94,134 116,118,172 115,118,167 121,119,168 125,124,170 126,122,172 126,122,172 123,120,176 126,119,147 79,67,69 82,66,95 89,81,118 79,69,73 89,72,75 142,120,123 123,102,102 89,69,60 94,73,73 109,92,93 119,97,105 142,121,136 94,75,77 78,65,58 74,63,60 75,65,66 71,64,67 62,57,59 62,55,55 66,55,52 73,57,53 80,70,71 119,115,165 120,117,171 120,117,175 124,113,165 76,62,77 124,121,175 123,123,176 122,122,179 124,119,176 100,84,97 97,80,83 93,74,78 82,65,66 98,80,89 92,79,89 92,78,93 102,85,91 81,68,63 76,65,60 78,65,62 78,66,68 78,66,71 75,64,71 71,57,59 77,75,115 104,112,169 109,117,176 113,117,161 85,76,89 84,68,81 73,60,68 68,57,64 68,62,69 62,58,67 61,57,68 58,51,61 51,45,52 49,46,52 45,45,55 50,50,60 52,50,60 51,47,56 53,47,54 56,50,57 48,41,51 38,36,44 36,36,44 30,30,38 46,46,56
60,47,57 70,56,61 66,54,44 72,60,60 111,111,166 108,112,168 109,113,169 113,115,169 114,116,170 116,118,170 116,118,170 119,116,170 120,117,171 119,115,165 125,121,171 121,120,166 126,125,171 127,124,171 139,126,161 71,60,67 119,120,170 116,118,174 114,118,174 114,116,170 125,110,143 141,122,140 75,57,66 82,65,71 134,118,135 83,67,80 104,88,105 133,116,136 63,48,56 55,43,45 50,40,44 49,43,48 60,54,61 58,52,57 58,50,56 56,48,54 55,47,53 55,48,51 51,44,47 52,42,43 61,51,55 53,49,73 104,105,164 133,122,147 73,72,116 103,111,170 110,117,172 118,118,171 127,123,173 126,122,174 124,125,175 126,122,174 125,122,169 127,122,163 95,83,95 82,69,64 110,107,136 111,108,162 123,102,121 149,125,141 89,70,58 106,88,85 101,84,87 88,70,69 124,105,112 114,95,102 84,67,59 80,64,60 78,66,68 78,66,68 72,62,66 65,60,62 63,53,52 69,56,51 75,62,57 120,115,174 117,117,172 119,116,174 120,117,171 96,82,97 118,116,167 118,120,172 115,115,168 127,123,175 130,122,155 115,101,118 140,121,135 78,64,69 126,107,121 132,118,131 112,98,115 142,121,138 78,62,60 78,65,60 77,63,63 75,63,65 74,62,64 73,61,63 78,64,64 65,61,85 100,103,164 109,116,171 105,111,171 93,87,121 110,94,107 102,84,93 73,59,64 71,61,65 68,60,68 68,59,70 75,67,75 59,51,57 54,48,53 51,48,54 52,50,60 53,49,60 52,48,57 54,48,53 54,46,52 49,43,50 38,36,44 35,35,43 25,25,33 42,42,52
107,103,155 112,108,158 102,96,121 69,58,53 107,107,164 105,111,171 105,111,171 107,110,169 113,114,173 114,116,172 115,117,173 119,116,172 119,116,172 118,119,169 119,120,170 124,120,170 125,121,171 125,121,171 139,126,161 77,67,68 121,117,169 119,119,176 116,118,174 116,118,174 122,111,145 139,119,140 76,53,66 79,60,67 134,115,129 98,83,93 97,78,94 137,118,136 64,50,55 64,50,50 54,42,47 44,38,45 55,49,56 54,48,53 55,49,54 56,48,54 56,48,54 56,49,52 51,44,47 51,44,44 57,47,51 63,55,74 107,108,167 124,113,147 68,62,96 111,113,167 113,115,171 116,116,171 123,120,174 124,122,171 126,125,171 126,124,173 128,124,176 129,121,177 130,116,158 92,75,81 118,114,175 109,112,171 123,103,124 141,119,143 87,69,68 101,85,81 132,113,129 81,62,64 87,68,75 108,91,97 84,67,59 78,65,58 77,64,61 75,63,63 73,61,63 72,62,63 70,60,61 75,62,55 78,63,54 116,106,164 116,116,173 118,118,171 119,119,176 127,113,139 117,114,161 119,120,170 122,123,173 123,121,172 123,122,168 120,108,138 140,116,134 87,67,77 114,96,107 137,118,132 99,80,96 140,118,140 80,63,66 76,63,60 74,61,58 72,60,60 73,63,64 74,62,64 74,61,58 68,61,61 72,69,112 112,111,173 109,112,173 114,113,173 133,117,142 87,68,75 90,76,78 81,67,69 81,69,74 71,61,65 77,66,73 73,62,69 64,54,58 59,51,57 53,49,62 52,50,60 54,50,63 54,47,59 56,51,53 50,42,48 44,40,49 40,36,45 37,35,43 30,28,36
101,104,165 100,106,166 123,116,167 70,57,54 104,103,165 105,111,173 105,111,173 107,110,171 109,110,171 112,111,171 115,115,172 117,117,174 119,119,174 117,117,172 118,118,171 121,118,172 124,121,175 124,121,175 134,123,161 78,66,71 124,116,164 121,118,174 123,120,176 115,117,171 120,112,147 132,116,133 85,62,75 73,56,59 128,112,127 113,97,110 88,72,85 132,115,137 66,53,63 61,49,54 59,49,53 46,43,49 51,47,56 49,45,54 54,48,55 54,48,55 55,49,54 55,49,54 55,47,53 54,44,48 57,45,47 76,67,80 109,109,164 119,111,155 63,53,71 114,112,163 112,115,174 115,117,171 116,118,170 116,120,174 124,122,173 125,124,170 126,124,173 129,125,175 136,126,173 92,71,69 127,119,177 120,122,174 126,109,131 137,115,139 83,66,67 89,73,71 142,122,143 81,62,69 116,98,109 100,85,95 76,63,58 74,63,56 75,62,59 77,64,61 76,62,64 74,62,64 73,61,63 79,63,59 86,66,57 101,89,132 115,117,169 118,118,171 121,121,178 137,129,162 112,102,131 124,120,172 122,123,173 119,119,172 123,120,176 126,117,159 145,121,141 114,94,106 109,90,97 137,116,133 86,65,82 136,114,136 101,83,92 74,60,60 69,58,55 70,60,61 70,63,66 70,62,68 71,61,62 66,57,53 63,56,68 66,61,88 113,115,171 99,95,145 68,54,67 75,58,59 101,84,90 78,66,68 80,68,73 83,71,76 72,61,68 86,73,81 70,56,58 67,55,57 65,58,61 63,57,64 62,56,63 58,52,59 61,54,57 54,47,50 54,46,54 62,53,64 47,41,48 31,28,32
107,110,171 108,109,168 122,115,168 71,57,57 105,105,158 102,108,170 102,108,170 107,110,171 108,111,172 111,112,173 111,112,171 113,114,173 114,116,172 114,118,174 118,118,175 120,117,171 123,120,174 123,120,174 129,119,164 81,67,72 99,87,103 117,107,136 125,118,157 121,114,165 123,114,156 128,112,137 98,79,93 73,56,59 127,108,124 126,107,121 84,68,81 135,118,140 75,60,70 61,49,51 59,49,50 52,44,50 53,46,56 51,47,56 51,44,54 49,45,54 54,48,55 54,48,53 52,44,50 59,47,52 58,46,48 84,74,78 114,113,159 119,115,165 60,53,67 117,114,159 111,114,173 113,116,175 111,118,173 113,116,175 121,118,174 125,123,174 125,122,176 129,125,175 132,123,174 101,80,80 133,124,166 125,126,176 131,116,147 142,121,140 85,68,69 79,63,59 136,117,135 80,60,70 127,108,124 123,107,122 76,63,58 75,64,57 74,61,58 74,63,60 75,63,63 71,61,62 71,61,62 78,62,58 88,67,56 92,81,104 118,118,171 124,121,175 126,115,167 110,97,118 96,80,76 122,118,170 125,120,175 124,125,175 125,122,178 126,118,166 145,124,143 130,109,126 94,77,83 131,110,127 93,73,85 130,109,126 131,116,126 72,60,62 72,60,60 68,58,59 68,61,64 68,60,66 70,60,64 68,59,55 82,74,93 77,68,94 85,73,89 63,56,66 118,110,158 72,62,80 71,57,62 78,66,68 73,61,66 80,68,73 73,63,67 85,73,78 84,70,72 74,60,60 67,57,58 65,57,65 65,58,68 61,54,64 62,57,59 86,75,84 57,48,63 92,82,100 54,47,57 31,28,34
105,110,175 105,108,169 114,113,173 73,59,59 103,106,153 97,108,166 102,107,172 104,110,172 105,111,173 107,110,171 108,111,170 108,111,170 110,116,174 112,116,172 117,117,174 117,117,174 118,118,175 121,121,176 123,115,161 81,66,74 71,57,59 75,61,63 78,65,62 78,64,64 78,67,74 94,81,89 106,89,95 75,58,59 121,102,116 130,114,127 75,60,70 134,117,137 94,80,93 60,48,53 58,48,49 51,43,49 55,49,56 56,49,59 49,45,54 47,45,53 49,46,52 49,46,52 54,47,50 57,45,45 56,46,45 81,68,76 102,101,147 112,112,169 62,55,65 107,101,133 117,116,176 116,117,176 116,118,174 114,118,174 116,118,174 118,118,173 124,121,177 128,124,176 135,126,179 107,89,100 141,130,155 136,132,182 139,126,165 151,127,145 113,94,101 80,64,60 125,105,126 111,93,104 120,99,116 135,118,140 74,61,58 71,58,53 71,58,55 71,59,59 74,62,64 71,61,62 70,60,61 75,62,59 84,68,55 85,71,76 122,113,166 121,113,157 94,76,87 89,77,91 77,69,86 81,71,70 129,122,163 125,126,176 126,123,177 126,121,176 132,113,131 144,123,142 91,72,79 126,105,122 120,99,114 124,103,120 139,120,134 71,57,59 72,60,60 67,57,58 69,62,65 68,60,66 70,60,64 67,55,55 70,64,87 118,114,164 99,88,113 125,116,156 113,109,170 112,107,148 75,64,73 71,61,60 65,55,59 65,55,56 79,67,72 76,62,64 105,86,100 82,68,70 74,62,62 71,60,67 65,57,65 64,56,64 64,59,61 75,67,75 88,81,109 82,67,89 63,56,70 40,37,41
107,112,177 107,113,175 111,111,168 70,56,58 105,105,144 99,107,166 102,108,170 104,110,172 105,111,173 108,111,170 109,112,173 108,111,172 107,113,173 114,115,174 115,116,175 117,117,174 118,118,175 119,119,176 121,114,165 82,67,77 117,102,135 126,116,172 109,102,143 87,80,110 71,62,75 70,59,66 79,63,61 74,61,58 107,93,98 125,110,120 77,59,70 128,111,133 109,95,112 64,51,59 60,48,48 51,43,49 55,47,53 55,49,54 54,48,53 51,50,55 49,46,52 51,45,52 52,45,48 57,45,47 54,44,43 70,53,59 85,79,123 109,110,173 95,83,97 84,79,95 119,118,180 118,119,178 117,119,175 115,119,175 117,119,175 118,118,173 123,120,178 125,122,178 128,123,182 130,114,141 132,120,132 137,128,179 136,128,172 148,122,143 145,119,140 88,70,69 120,100,110 127,108,126 105,85,95 135,117,144 90,78,80 68,58,59 68,58,59 67,57,58 69,57,62 68,58,59 67,57,58 72,60,60 76,64,54 80,68,58 70,56,61 70,58,70 115,109,145 126,120,182 123,120,178 107,95,125 76,71,73 127,124,167 120,122,176 121,123,177 116,105,128 137,118,132 84,67,73 114,95,109 142,123,137 115,94,111 139,120,138 97,77,87 71,57,59 68,56,58 70,60,64 66,59,62 68,58,62 67,53,55 64,57,69 118,117,159 132,120,161 122,113,139 116,116,173 118,118,173 86,77,101 82,70,75 68,56,61 67,54,62 74,62,78 71,57,70 105,89,106 91,76,84 75,63,65 73,63,64 75,63,65 73,63,67 69,62,62 72,63,59 117,109,167 81,68,87 109,96,115 56,48,54
113,114,177 113,114,177 112,109,167 72,54,63 109,103,135 103,109,169 103,109,169 102,110,171 104,112,173 106,112,172 111,114,173 112,115,174 111,114,173 109,113,169 111,115,171 115,117,173 117,119,175 120,122,178 117,118,168 91,76,86 115,104,129 120,117,175 118,120,172 118,120,174 121,119,170 122,106,142 121,100,115 75,58,59 76,59,60 77,63,68 73,56,62 113,94,110 125,109,122 70,56,61 61,49,49 58,46,46 56,46,47 58,48,49 58,48,52 53,47,52 56,48,54 57,47,51 56,46,50 57,45,47 56,46,45 59,47,52 54,47,75 105,110,175 122,113,128 83,75,83 118,117,181 118,119,178 121,121,178 121,121,176 118,118,175 118,118,175 118,118,175 119,119,176 123,120,178 135,122,161 98,89,100 138,130,186 138,134,184 134,113,130 151,127,147 90,71,75 113,94,98 137,118,136 96,74,79 133,112,138 113,97,110 61,51,55 65,53,58 64,54,58 64,57,60 65,58,61 65,58,61 66,56,57 69,58,53 76,61,52 99,85,87 109,96,117 118,120,176 118,121,170 118,120,172 122,122,177 108,98,129 81,74,84 126,120,168 124,117,170 103,91,105 85,68,74 84,68,66 83,69,71 118,103,111 90,70,82 132,112,133 128,107,124 79,62,63 73,59,59 76,62,67 73,61,66 72,60,62 66,54,54 64,57,60 102,98,118 122,113,166 99,83,96 122,123,182 123,123,180 121,113,159 92,77,87 114,95,109 85,66,82 96,79,99 78,63,83 93,80,99 109,97,111 67,57,58 64,57,57 73,63,64 74,64,68 72,62,66 78,67,62 110,107,152 108,106,146 127,111,128 97,82,92
114,117,180 114,117,180 110,112,168 71,56,64 103,97,122 106,112,172 106,112,172 105,113,174 103,111,172 106,112,172 109,112,173 112,115,174 113,116,175 109,115,173 110,116,174 113,116,175 113,116,175 114,117,176 117,117,172 96,82,99 101,89,105 117,117,172 114,118,172 117,119,175 119,119,174 126,114,155 142,122,143 74,55,62 84,65,69 105,87,96 68,54,59 73,59,64 88,74,76 73,59,59 66,54,54 58,46,46 58,48,49 59,49,50 59,49,53 57,51,56 57,49,55 58,48,52 59,49,53 61,49,51 54,44,43 57,47,48 51,43,62 105,106,177 126,115,138 69,56,64 114,115,174 114,117,178 117,118,177 121,121,176 122,122,177 121,121,174 121,121,176 119,119,174 121,121,176 125,117,165 81,66,76 137,127,183 134,127,180 130,110,131 146,122,140 96,79,80 106,88,85 142,120,142 92,73,80 130,108,130 139,120,136 66,49,52 63,49,51 58,48,52 62,54,60 63,55,61 63,55,61 63,53,57 67,58,52 77,62,53 110,98,103 85,73,87 116,118,174 119,123,177 120,124,176 122,122,175 128,123,178 114,108,142 80,66,71 84,70,70 86,74,86 139,120,136 113,94,101 80,64,62 93,74,81 87,67,77 120,101,117 135,119,132 76,62,62 73,59,59 77,63,68 74,62,67 72,60,62 68,56,56 67,55,55 76,68,74 127,120,173 96,82,99 127,123,173 128,126,175 130,122,178 116,100,125 136,115,134 97,78,94 112,96,113 126,111,131 108,95,116 127,114,135 63,55,61 57,52,54 61,55,60 63,57,64 65,57,63 75,65,64 91,83,102 114,113,175 91,78,97 77,62,72
