117,117,174 89,83,127 120,114,160 132,123,174 147,133,177 153,137,177 152,132,173 145,129,167 144,131,170 141,129,170 139,129,176 141,129,172 140,122,149 134,115,131 161,139,174 162,138,172 164,137,172 155,132,163 67,59,46 70,60,38 72,56,23 69,52,15 72,56,14 75,57,13 74,59,12 80,60,12 82,60,13 81,59,10 78,50,12 72,46,7 86,39,0 108,62,21 168,124,53 156,109,46 156,109,48 124,80,54 136,95,64 172,120,90 162,144,173 116,94,97 146,133,170 145,129,167 145,127,164 141,125,163 150,138,170 113,100,95 132,120,161 127,104,105 117,83,51 199,171,113 113,73,39 138,102,71 129,87,63 134,121,167 134,118,156 112,92,104 121,99,123 149,129,170 144,131,168 148,133,164 161,137,155 137,109,98 168,140,142 130,104,94 160,135,158 161,123,127 153,100,45 141,94,42 180,136,94 134,85,47 157,109,53 186,149,165 191,144,135 196,145,110 230,176,128 255,222,128 255,247,168 255,255,165 255,204,140 255,221,135 255,237,143 255,211,115 195,143,124 180,142,163 175,144,164 235,164,109 150,91,45 145,88,44 152,92,40 147,87,37 157,94,74 178,136,155 169,137,164 173,136,163 156,121,124 168,139,165
119,119,176 85,80,121 117,117,170 115,119,171 121,119,170 129,122,173 144,129,176 148,132,172 149,132,175 141,128,174 133,125,173 131,125,173 128,112,141 126,109,131 151,133,172 161,138,176 162,140,173 168,147,173 67,58,41 71,59,33 70,53,16 70,53,14 74,59,12 76,59,12 77,60,13 82,60,11 84,59,11 91,66,18 89,60,7 156,111,22 216,140,13 174,113,48 166,120,61 155,108,47 157,113,46 120,76,48 140,100,64 164,111,86 155,132,159 122,98,92 159,140,174 156,137,171 151,135,164 163,145,172 149,131,160 121,103,98 141,133,168 95,70,71 96,66,40 101,69,35 103,62,33 137,97,72 138,95,76 162,154,189 150,142,177 139,121,150 138,131,170 137,129,173 143,130,169 150,134,170 156,140,167 164,139,178 142,112,113 168,147,177 199,177,180 167,128,139 159,106,49 142,95,45 137,92,48 156,107,56 192,134,70 197,157,174 224,167,150 232,168,142 232,167,126 255,236,164 255,255,160 255,254,160 255,250,157 255,251,156 255,247,152 255,234,143 255,210,165 186,149,165 178,145,164 162,101,56 158,94,50 148,92,45 156,98,45 153,95,42 162,99,75 184,142,159 174,145,169 173,139,165 155,120,121 170,141,167
121,121,176 81,79,119 120,119,163 120,122,174 116,120,174 117,119,173 119,119,172 123,123,176 136,128,176 139,131,177 140,132,180 134,131,178 124,109,140 123,107,134 141,128,176 144,130,174 151,139,171 56,49,49 63,57,32 70,56,27 69,52,15 71,52,13 74,56,12 76,59,10 79,59,13 83,58,10 87,61,9 100,70,14 139,92,13 179,116,22 204,127,22 193,119,13 168,121,58 150,100,38 169,122,59 119,77,39 138,99,60 159,113,83 160,142,153 163,139,106 176,157,161 160,144,159 168,154,171 153,136,170 166,138,167 164,144,112 161,140,166 89,65,74 96,66,40 106,70,41 102,66,46 172,130,90 136,89,55 148,137,164 161,144,176 155,137,164 149,130,174 142,128,172 143,132,170 144,131,170 146,130,166 164,153,178 139,109,112 158,140,167 168,144,160 172,134,136 172,120,60 142,94,47 185,115,55 224,149,79 244,170,77 254,174,135 255,185,133 255,207,144 255,187,98 255,214,119 255,241,120 255,238,121 255,236,140 255,251,159 255,242,147 255,229,134 255,244,166 226,180,164 196,148,160 162,101,67 165,99,51 158,92,44 166,99,47 161,91,40 162,99,75 185,142,154 171,144,170 176,143,173 155,117,119 166,140,168
128,123,178 85,78,117 126,123,168 125,125,178 121,123,175 121,123,175 121,123,175 125,123,174 123,124,174 123,124,174 127,125,174 133,129,179 125,113,143 133,117,130 146,132,176 146,134,177 81,75,80 51,49,31 57,47,23 66,49,21 67,52,14 70,51,14 74,56,12 76,59,12 80,60,12 84,60,7 87,63,10 96,67,14 143,94,17 182,121,33 215,138,33 248,163,37 178,127,58 166,113,49 171,121,59 146,103,56 138,97,52 163,119,93 172,148,164 147,119,90 192,167,168 173,149,167 175,151,171 180,156,174 181,143,175 137,110,94 174,149,174 93,68,67 104,71,44 121,82,50 108,72,50 126,88,69 175,133,95 157,142,175 149,133,171 156,133,162 142,135,176 141,132,172 141,128,165 151,135,173 148,132,168 150,138,168 148,118,119 172,151,170 190,157,157 193,156,155 141,93,50 141,95,38 176,109,43 236,166,88 255,229,115 255,205,125 255,230,172 255,199,143 255,207,66 255,224,86 255,240,107 255,243,84 255,246,153 255,255,158 255,253,153 255,250,146 255,237,150 229,161,143 215,163,171 175,113,71 173,103,52 167,100,50 175,106,52 162,91,38 158,97,61 191,146,154 174,145,171 173,140,170 154,119,120 166,140,168
138,129,180 85,74,108 134,127,180 132,128,178 132,130,179 130,128,179 128,126,177 128,124,174 128,124,174 129,125,175 131,127,179 135,128,181 121,111,142 120,110,130 44,32,48 33,21,33 40,36,28 44,41,28 50,48,30 52,44,22 57,43,18 64,48,17 68,51,14 73,57,13 79,59,11 81,56,10 83,58,10 90,60,14 148,97,17 177,118,25 207,139,27 252,164,30 176,125,60 170,117,53 169,117,55 135,92,47 156,114,62 174,130,88 195,170,171 178,144,114 199,169,168 176,145,165 186,146,163 186,148,173 237,201,172 151,116,103 182,150,175 106,77,73 99,64,37 111,76,40 119,86,36 131,95,66 150,108,68 171,150,176 156,133,162 151,125,146 155,132,172 220,178,181 175,149,179 159,143,172 166,148,175 159,142,174 147,107,100 209,169,175 194,153,151 179,138,138 188,137,80 159,105,46 237,167,89 184,113,24 255,241,129 255,235,128 255,219,135 255,220,128 255,242,110 255,241,102 255,227,95 255,238,93 255,246,137 255,240,142 255,248,159 255,247,145 255,247,155 255,223,139 223,162,169 180,120,68 176,106,55 169,102,52 167,101,46 160,95,40 160,99,63 191,146,154 186,149,176 180,145,176 155,117,119 167,141,173
149,135,177 80,68,98 143,130,176 136,128,176 137,131,179 137,131,179 135,129,177 132,128,178 132,128,178 133,129,179 135,131,183 141,135,183 106,97,121 43,38,35 45,35,36 47,37,38 36,26,25 41,34,32 40,31,25 45,33,23 45,31,15 51,36,14 59,43,12 68,51,12 82,60,15 82,54,14 80,53,8 89,59,13 156,103,19 180,122,22 211,140,25 250,168,41 179,128,63 167,116,49 192,142,82 114,72,34 144,102,50 161,116,70 191,162,129 137,106,85 183,144,172 180,145,176 200,157,181 191,150,176 195,155,174 141,106,91 183,150,173 110,77,70 109,75,45 117,82,46 153,117,57 143,108,72 163,120,73 179,154,177 182,154,175 166,136,151 170,135,181 180,151,187 165,144,172 161,140,166 177,152,175 184,153,173 162,120,109 190,151,181 242,189,166 209,160,151 221,152,69 229,157,75 229,157,75 248,177,81 255,247,137 255,246,141 255,248,136 255,242,135 255,249,122 255,237,109 255,236,110 255,242,102 255,231,117 255,227,125 255,229,146 255,248,148 255,252,161 255,236,150 233,170,177 179,118,71 177,105,55 169,102,52 164,97,45 161,95,38 158,101,61 193,144,147 192,149,173 189,149,168 149,116,109 172,144,173
85,67,94 83,68,88 159,142,176 156,139,182 148,135,181 143,133,182 139,131,179 136,129,180 136,132,168 103,97,118 33,28,30 46,41,43 41,34,37 37,27,28 36,26,30 47,37,38 46,36,35 41,29,34 40,27,22 45,30,21 42,31,16 48,34,18 53,34,20 59,39,21 79,56,14 101,70,19 119,76,18 147,95,33 175,120,19 188,130,25 242,162,34 182,122,27 229,152,65 173,121,59 162,112,52 111,72,40 147,103,65 156,112,82 190,148,179 134,101,92 196,158,179 204,168,158 225,182,167 201,162,159 195,152,176 130,90,81 127,92,93 120,85,58 115,81,47 119,86,38 134,96,50 158,121,79 149,111,74 194,159,176 191,154,172 176,137,146 185,152,175 185,152,175 184,150,176 186,153,172 195,154,165 222,170,165 221,171,111 221,170,160 238,179,162 255,207,155 215,138,51 255,186,88 255,216,124 255,240,131 255,246,131 255,241,132 255,227,124 255,227,98 255,255,125 255,255,103 255,249,104 255,246,126 255,233,119 255,219,135 255,231,139 255,208,121 255,231,139 232,167,130 203,144,116 179,115,71 173,106,54 165,102,51 170,105,50 156,94,38 153,98,55 173,123,110 190,142,154 200,154,170 153,113,104 190,148,177
163,145,174 85,68,90 167,145,178 162,142,181 159,141,182 158,139,183 148,135,181 142,134,178 31,27,40 31,24,22 41,34,34 48,41,44 52,42,46 47,37,41 44,34,35 42,32,31 46,35,32 44,32,34 42,26,20 47,32,23 46,35,20 47,33,19 45,29,16 45,25,16 62,39,8 107,76,27 140,96,14 191,131,43 216,152,37 180,120,11 253,172,24 186,123,72 180,123,52 188,137,61 167,114,61 108,72,43 150,106,68 150,102,86 195,156,186 141,102,101 194,151,177 235,196,184 203,160,175 202,159,174 195,152,167 143,104,103 198,157,179 136,98,90 117,82,44 137,100,56 140,103,61 148,111,69 149,108,77 196,153,165 222,181,181 168,128,119 199,157,174 191,151,170 198,156,175 203,161,178 216,172,162 242,189,166 255,236,151 246,186,116 243,188,105 255,183,99 255,198,100 255,191,93 255,224,123 255,246,135 255,240,122 255,232,117 255,241,121 255,252,131 255,255,131 255,255,99 255,255,105 255,255,140 255,249,149 255,215,140 255,200,149 245,167,114 255,191,148 245,183,170 232,172,162 179,114,73 170,105,50 165,102,51 166,103,50 154,94,40 153,98,57 206,152,145 206,158,172 202,153,175 155,111,101 202,155,176
162,139,177 88,65,92 165,141,175 164,141,179 160,140,177 160,140,177 159,143,179 83,75,92 33,25,31 42,34,42 40,32,40 34,26,34 39,28,35 36,26,30 46,36,40 45,35,36 50,38,38 49,36,31 48,36,26 46,33,26 46,29,21 44,29,20 36,24,14 36,23,16 44,26,21 53,33,26 85,45,20 191,142,34 255,196,59 173,113,4 216,150,29 165,107,54 174,112,54 255,222,136 158,106,56 127,84,51 140,93,59 146,105,76 190,161,185 129,103,93 171,142,178 187,159,180 196,160,173 190,149,173 191,153,178 146,109,106 205,163,192 124,84,86 114,77,51 111,71,37 123,84,52 133,91,67 146,104,80 195,147,175 207,160,169 199,148,149 229,177,185 209,159,169 213,162,175 212,161,174 210,157,170 222,167,183 198,137,105 255,201,155 255,198,166 255,247,169 255,221,120 246,176,75 255,209,94 255,251,134 255,235,126 255,245,138 255,253,131 255,255,111 255,255,90 255,252,54 255,255,98 255,255,120 255,237,157 255,222,158 255,214,130 255,180,108 242,179,159 236,177,172 224,164,162 184,122,80 172,106,54 173,110,59 163,103,51 149,91,36 153,96,52 200,149,139 208,157,175 204,155,177 158,108,106 213,160,173
168,149,181 84,64,87 173,149,183 165,145,182 161,143,182 158,140,179 160,142,181 40,30,34 40,27,37 36,24,36 50,42,50 31,20,29 53,42,51 36,26,30 39,29,30 40,30,29 48,35,32 43,30,25 46,33,28 48,32,26 44,29,20 41,28,21 32,21,14 35,22,17 42,29,24 51,36,27 55,38,14 72,37,24 126,71,0 181,125,15 155,100,46 166,114,64 168,112,63 164,113,44 159,107,57 105,65,31 140,93,59 151,107,79 168,142,170 130,102,89 186,152,178 250,215,232 190,164,181 175,149,170 194,163,185 148,114,110 190,152,177 105,67,71 107,70,44 112,72,38 115,76,46 134,94,69 145,98,75 215,164,182 215,164,167 202,150,160 216,165,166 218,164,173 215,163,173 215,162,175 215,163,171 222,170,176 238,184,134 253,191,164 255,204,169 255,251,172 255,247,143 255,234,129 255,238,128 255,255,142 255,245,128 255,252,144 255,248,102 255,255,92 255,255,96 255,248,37 255,250,102 255,251,100 255,230,156 255,215,140 255,226,125 255,184,113 255,189,166 233,173,161 225,169,163 182,121,85 173,110,57 165,105,53 158,100,49 149,94,38 162,104,67 209,158,150 209,158,173 207,159,176 158,110,108 211,160,173
178,151,186 93,70,83 175,149,181 173,149,185 163,143,180 165,147,184 166,151,182 41,29,29 40,29,38 44,36,44 41,32,43 58,46,60 55,41,54 33,23,24 49,39,43 46,36,37 47,34,31 45,32,29 48,35,32 43,31,21 44,28,24 39,26,23 40,27,20 49,32,22 45,28,18 56,39,29 56,41,30 78,53,36 53,32,17 67,46,31 144,93,56 158,108,62 155,109,54 163,119,50 156,108,52 104,60,34 147,106,61 232,192,156 217,194,191 135,107,107 185,157,186 184,151,181 185,150,181 214,178,198 185,152,171 146,114,111 196,158,179 106,73,66 108,72,41 116,76,42 108,69,41 129,87,63 147,95,74 227,172,172 232,178,169 214,162,141 223,173,171 214,164,174 216,164,172 213,163,171 232,181,184 214,163,164 163,115,99 248,189,182 255,210,164 255,241,164 255,230,126 255,221,115 255,242,135 255,255,160 255,250,136 255,248,149 255,247,117 255,255,103 255,250,67 255,248,31 255,252,101 255,254,113 255,254,150 255,247,139 255,219,136 255,193,110 253,183,154 237,170,163 233,179,172 187,129,92 168,109,61 155,98,54 151,97,49 155,101,53 150,96,60 200,148,145 209,161,178 206,156,181 158,111,100 209,158,173
181,152,190 96,71,96 181,153,186 177,150,185 170,148,183 170,150,189 152,136,161 45,33,35 50,39,48 61,50,59 52,44,52 60,48,60 54,41,51 43,33,34 37,27,31 47,35,37 46,33,28 48,35,30 46,33,26 48,36,26 48,36,26 48,32,26 63,43,25 78,56,36 77,55,35 78,56,36 81,60,37 100,67,42 146,96,52 174,121,76 74,44,29 152,107,61 150,107,51 153,109,40 150,102,48 99,56,23 144,97,74 151,106,83 204,175,199 129,98,104 183,151,176 187,155,180 185,156,182 195,159,181 220,179,193 142,107,108 206,169,187 116,83,74 115,80,53 113,74,42 107,73,43 131,89,65 178,127,101 226,171,171 249,196,180 255,237,188 228,175,163 234,183,186 213,163,173 213,166,175 218,166,172 221,169,177 160,114,114 214,164,172 244,185,157 255,203,156 252,183,80 247,185,77 255,253,133 255,255,152 255,255,149 255,195,54 255,255,124 255,255,121 255,248,54 255,249,42 255,251,97 255,255,129 255,255,146 255,255,144 255,247,140 255,227,115 255,188,149 253,185,167 233,180,166 170,115,84 151,98,45 152,98,50 149,93,46 138,82,35 146,92,56 194,144,140 206,159,180 209,162,181 155,110,103 206,158,175
186,153,187 96,71,94 184,154,187 183,152,188 179,149,190 175,147,187 163,142,170 44,32,46 46,36,40 42,35,38 43,33,37 49,35,40 54,40,45 49,35,40 46,32,34 54,40,42 46,33,26 49,34,23 47,32,21 49,34,23 49,35,21 44,27,17 93,67,42 95,67,40 91,62,38 87,59,32 85,59,34 95,67,40 121,74,51 158,100,63 251,161,94 173,117,68 160,111,60 180,136,69 158,109,58 106,63,28 143,95,66 144,100,72 173,138,141 129,98,86 205,158,179 204,157,178 223,175,192 210,162,176 213,161,182 150,108,115 192,151,173 106,70,60 101,65,36 113,75,38 114,78,49 145,100,77 145,99,62 221,163,178 230,175,173 255,215,197 233,176,175 233,177,182 218,164,171 218,164,173 224,171,175 230,176,183 168,119,108 240,184,189 233,170,175 255,202,178 255,191,88 255,192,78 255,238,128 255,255,148 255,252,140 255,255,150 255,255,133 255,255,127 255,255,84 255,250,97 255,248,100 255,254,128 255,246,120 255,247,118 255,250,125 255,244,129 255,219,124 255,218,154 251,198,186 160,111,75 157,104,47 158,104,56 145,89,42 140,84,37 144,90,54 188,139,128 212,164,178 215,165,175 152,107,104 209,161,178
195,157,191 100,74,93 188,157,193 187,156,192 185,153,194 180,150,193 164,143,171 36,28,36 52,45,45 43,36,36 39,29,30 62,44,43 55,42,39 53,39,44 49,35,37 52,36,34 46,34,24 46,34,22 51,36,25 45,30,21 49,34,23 71,52,38 95,66,42 98,69,45 96,67,43 95,67,40 95,66,42 95,66,42 107,72,45 126,84,46 193,124,59 208,137,64 158,105,52 153,105,47 146,102,51 151,109,71 140,95,62 152,105,96 195,156,184 145,113,99 206,158,182 209,163,179 216,168,180 216,165,180 221,166,182 143,98,93 129,90,76 119,78,60 112,71,40 120,80,44 144,110,69 139,100,72 153,109,69 223,172,162 215,164,156 214,166,139 234,179,175 255,222,208 253,198,198 235,178,190 232,176,181 239,183,188 183,133,118 234,177,176 233,172,179 238,174,159 255,237,130 255,210,89 255,251,138 255,252,132 255,244,122 255,255,145 255,251,121 255,255,119 255,255,125 255,251,116 255,248,101 255,247,120 255,234,98 255,234,103 255,223,97 255,240,123 255,241,123 229,159,108 202,143,126 170,119,84 174,122,62 179,125,75 153,97,50 137,81,32 141,89,57 157,104,90 169,111,115 190,132,136 158,109,98 220,167,182
