57,47,51 56,46,50 54,47,50 45,42,46 55,52,56 56,53,57 59,56,60 55,52,56 61,55,60 58,51,54 56,49,52 50,43,46 49,44,46 46,44,45 47,44,48 31,28,32 32,31,34 47,45,53 57,48,59 142,104,106 100,77,104 97,79,104 184,152,193 194,152,199 198,155,191 201,156,192 202,155,190 203,153,189 116,83,113 192,149,183 91,71,92 63,54,67 57,50,62 54,47,59 85,75,93 78,62,77 217,154,176 219,157,186 219,160,185 144,97,116 215,160,188 206,155,187 205,156,187 206,156,185 211,158,184 215,158,185 150,110,129 215,159,181 216,160,182 217,161,183 100,77,78 69,56,64 75,66,77 80,68,82 113,78,81 213,160,178 224,166,183 197,136,118 71,52,13 56,51,21 56,50,27 51,50,25 48,52,25 52,54,28 62,53,34 110,84,70 129,99,112 158,116,135 204,154,181 148,110,142 96,78,87 82,71,80 81,62,69 82,57,58 93,69,73 144,114,129 197,151,192 189,150,189 129,97,124 196,153,187 202,155,190 206,157,190 207,156,188 202,156,188 202,157,191 189,151,183 184,152,179 195,155,192 188,158,187 87,68,86 84,75,88 68,56,70 56,49,59 70,62,70 55,48,62 69,62,76
60,48,48 60,48,50 57,45,50 47,41,46 54,51,55 55,52,56 54,51,55 54,51,55 58,52,57 58,51,54 54,44,48 53,43,47 51,41,45 50,43,46 48,42,47 37,31,36 33,32,35 51,47,56 59,47,61 141,104,103 190,154,194 146,117,153 190,156,195 194,152,199 202,157,195 208,159,192 217,160,189 220,158,189 117,84,105 103,65,88 84,63,80 59,50,61 54,50,61 55,48,60 86,76,94 76,60,75 212,154,169 215,160,186 212,159,189 135,90,113 216,160,184 215,160,190 215,160,188 215,160,188 216,161,189 220,160,188 150,108,125 226,163,185 226,159,179 226,163,185 104,81,82 68,55,63 75,66,77 79,65,80 103,70,72 218,158,179 223,161,175 124,75,26 111,95,39 58,56,27 58,52,29 53,52,25 46,49,27 37,40,20 33,30,34 31,29,30 54,40,45 64,42,45 100,71,78 119,82,98 84,66,75 82,69,79 76,57,64 75,52,51 90,68,71 141,109,125 198,152,184 186,143,177 128,94,120 206,157,190 208,159,192 206,159,194 202,157,195 197,157,194 197,156,198 179,146,180 117,92,117 126,100,130 135,105,134 86,67,83 87,75,87 69,55,68 56,49,59 72,64,72 62,53,64 75,63,77
61,49,49 60,48,50 54,46,52 46,40,45 54,44,45 54,44,45 51,40,47 52,42,46 54,47,50 57,45,47 56,42,44 52,40,42 50,40,41 47,37,38 48,41,41 43,33,37 37,29,35 56,47,58 64,50,65 143,104,103 213,158,196 165,121,150 206,161,197 204,157,196 206,158,200 209,157,196 217,161,196 220,160,190 135,88,109 220,159,185 116,84,100 64,55,66 58,49,62 60,48,62 85,73,89 74,58,71 226,161,167 229,159,180 215,155,176 138,90,104 227,163,190 226,161,193 225,163,194 222,160,191 223,163,193 225,163,194 142,102,121 139,95,115 131,88,100 118,77,91 98,75,76 66,53,63 75,66,77 80,67,77 108,78,79 110,75,90 137,94,116 166,111,70 73,66,35 63,58,30 61,57,38 53,51,33 35,28,26 31,28,32 32,29,33 32,30,31 44,37,40 53,41,43 88,64,56 96,68,59 120,73,64 143,99,89 43,28,36 77,58,65 91,68,69 148,112,125 230,170,198 225,163,194 125,87,108 217,160,191 217,160,191 217,161,194 210,158,197 209,159,199 205,160,198 192,149,183 204,158,190 206,159,198 197,157,192 90,66,84 88,76,90 71,57,70 57,45,57 74,63,72 62,53,68 83,67,80
61,47,49 59,47,52 46,41,43 50,44,49 55,48,51 54,46,52 50,42,50 52,44,52 52,45,48 58,48,52 61,47,52 55,43,48 55,43,48 55,43,48 54,42,47 51,39,44 49,38,45 54,41,51 64,50,63 140,102,104 219,161,197 175,126,157 218,167,199 222,164,200 216,161,199 216,160,195 217,161,194 220,160,190 131,83,107 226,164,193 115,82,101 70,54,69 64,52,66 63,51,65 89,75,90 77,59,70 234,157,167 246,165,185 245,167,182 156,96,112 235,165,189 233,165,193 230,163,193 226,164,193 223,163,193 224,164,196 151,103,127 228,164,191 238,163,189 236,169,189 97,75,78 73,58,66 77,65,77 78,63,73 107,77,76 229,166,183 234,164,188 194,131,100 74,64,42 67,62,34 35,28,28 30,24,31 35,29,36 35,29,36 33,30,34 30,27,31 33,27,34 39,33,38 56,39,42 78,51,46 133,89,79 106,71,56 163,109,91 48,29,33 97,72,73 168,122,133 228,167,193 227,166,192 134,92,109 231,165,190 230,166,191 229,165,190 225,165,197 223,165,199 216,165,197 200,155,180 215,162,192 213,162,196 208,162,192 95,71,87 86,74,86 70,58,70 59,48,57 73,62,71 65,53,69 82,66,79
67,54,49 64,52,52 50,44,49 48,42,47 59,52,55 59,48,55 54,44,48 57,50,53 65,53,58 68,54,59 66,52,57 66,52,54 67,53,55 66,49,52 63,49,54 57,43,48 48,36,38 53,40,48 67,51,64 137,99,101 219,165,200 178,132,162 220,170,199 224,167,198 223,166,195 225,165,195 222,167,193 218,163,191 131,86,111 221,166,196 119,88,106 71,55,70 64,52,66 59,50,63 87,73,86 81,61,73 230,161,166 244,167,182 249,169,180 154,97,109 245,167,184 244,167,186 241,166,187 234,163,190 225,165,193 222,167,195 147,103,121 219,166,192 225,168,195 219,170,192 99,78,78 71,57,62 80,67,77 84,66,77 110,77,77 233,171,181 237,166,183 181,125,89 144,105,48 44,35,29 110,91,79 57,54,71 52,49,64 48,44,57 40,37,43 30,27,31 32,29,33 35,29,34 43,37,42 64,50,50 80,52,43 108,72,64 144,108,86 207,138,107 98,70,68 182,135,142 246,168,183 243,166,183 142,96,107 249,167,181 250,168,182 249,169,182 246,169,186 242,168,186 240,170,189 215,155,176 228,167,193 228,167,193 221,169,192 95,72,85 85,73,87 70,58,70 58,47,56 73,61,73 65,53,67 82,67,77
69,57,47 69,53,49 53,43,47 47,42,44 59,52,55 59,49,53 54,44,48 61,51,55 63,53,57 66,54,56 68,54,59 68,54,54 68,54,54 66,52,54 63,49,49 59,45,47 53,41,43 57,43,48 66,51,61 132,97,98 223,168,194 184,139,162 222,174,198 223,170,196 225,170,196 223,168,194 223,169,192 224,170,193 131,86,109 225,170,196 126,96,111 73,57,70 59,47,59 57,49,57 87,73,88 80,61,75 229,160,163 246,170,180 250,170,183 156,100,105 252,167,180 251,170,179 248,170,185 245,168,187 239,169,190 238,171,194 150,102,119 224,170,193 222,169,195 218,168,193 95,73,76 74,60,65 74,60,73 80,63,69 118,84,82 229,175,186 233,171,185 173,127,127 104,68,35 148,103,80 67,63,76 58,56,76 48,48,60 47,45,57 48,44,55 34,31,35 30,27,33 31,28,32 35,27,33 58,48,52 71,46,43 67,35,32 92,68,62 138,91,80 144,108,102 178,138,144 243,169,185 241,170,185 139,96,106 243,169,187 245,168,187 245,168,185 245,168,183 243,169,183 240,171,187 213,155,170 234,171,190 236,171,188 225,172,187 93,68,80 87,73,88 66,54,66 52,44,52 72,61,68 64,52,64 83,69,74
70,55,46 70,54,48 53,43,47 46,41,43 57,50,53 57,47,51 54,44,48 60,50,54 61,50,57 67,53,55 67,53,53 69,53,51 69,53,51 67,54,49 64,51,48 59,46,43 57,43,43 62,45,48 64,50,55 132,97,98 233,175,181 197,147,155 233,174,185 236,174,186 233,174,185 235,176,187 232,175,185 232,172,188 132,89,99 234,175,186 128,97,105 71,56,64 65,52,60 59,48,55 82,68,81 78,58,70 226,162,161 246,176,184 248,172,182 154,98,103 251,175,182 250,175,180 252,176,183 251,175,180 254,175,179 255,174,181 161,104,112 249,177,183 254,175,179 244,175,180 97,74,75 70,56,61 74,63,72 80,65,73 118,79,76 235,177,183 252,177,177 253,176,170 170,118,97 84,77,89 62,64,78 63,62,79 55,55,67 44,44,54 46,44,52 37,34,40 34,31,35 32,27,29 28,25,31 70,56,58 100,73,66 134,96,90 99,75,67 85,55,54 151,104,83 175,139,131 237,174,179 231,172,185 140,98,105 235,173,183 237,173,187 238,174,186 239,175,187 235,173,185 236,174,186 210,156,167 238,176,188 238,174,186 230,178,184 94,71,72 87,72,80 71,58,66 54,46,54 72,61,68 61,53,61 86,67,71
70,54,48 70,54,48 54,44,48 45,38,41 59,49,53 57,47,51 54,44,48 60,48,53 60,46,51 68,52,50 69,53,47 67,50,42 71,54,46 69,52,44 68,53,44 63,47,41 59,46,43 64,48,44 61,51,55 126,94,91 243,176,176 209,153,156 241,180,185 244,180,183 244,182,182 244,182,184 244,182,184 243,180,187 135,88,93 243,179,182 133,99,106 73,58,66 64,51,61 59,48,55 86,72,85 79,61,70 232,169,165 247,183,182 246,182,183 156,100,105 246,182,183 248,181,185 249,180,185 250,181,182 251,179,181 253,178,178 157,104,108 253,179,177 255,180,177 252,178,178 100,75,74 71,57,62 74,63,72 80,65,73 118,78,73 255,184,183 255,180,172 255,181,168 145,106,94 75,70,88 58,60,76 64,63,78 67,64,81 48,46,58 45,43,51 51,47,56 38,35,39 35,30,32 30,29,32 45,31,31 88,57,49 69,38,28 77,61,57 64,48,46 113,81,67 177,120,101 255,181,176 253,177,180 145,100,97 252,180,182 255,181,179 255,181,175 255,179,178 255,180,176 255,181,179 224,157,159 255,185,180 255,183,178 253,182,179 101,71,70 89,71,80 70,56,61 56,48,56 76,64,69 61,50,59 80,61,68
70,57,50 63,50,47 40,30,34 57,47,48 63,46,47 61,47,47 59,47,49 60,46,48 60,47,42 65,50,41 64,49,38 65,50,39 64,49,38 67,50,40 65,48,38 66,51,40 68,53,44 67,54,47 66,48,45 123,90,90 216,168,166 181,141,136 253,186,177 255,186,174 255,185,173 255,185,176 255,186,178 255,184,177 127,88,85 242,187,183 128,98,97 65,52,60 58,49,60 57,49,55 82,71,80 74,59,67 227,169,159 253,186,179 247,184,178 143,94,95 255,182,175 255,184,175 255,184,173 255,184,172 255,183,167 255,184,167 160,105,94 255,183,166 255,181,159 249,183,169 96,73,72 71,57,59 72,61,70 76,59,62 110,74,68 255,189,181 255,181,168 255,173,152 132,95,92 74,71,86 64,63,80 68,65,82 69,65,85 60,57,72 41,39,47 52,50,58 35,32,36 36,31,33 31,28,32 37,30,30 113,86,79 70,41,35 45,31,33 40,28,33 81,60,49 146,104,82 255,177,166 255,174,165 146,91,87 255,181,169 255,182,171 255,181,169 255,183,167 255,183,167 255,182,165 229,151,141 255,185,175 255,187,172 255,196,181 99,72,65 85,72,82 69,54,62 53,47,52 71,61,65 57,49,57 83,60,73
66,53,48 46,34,39 45,38,41 56,45,52 58,45,53 57,45,50 57,47,51 59,49,53 59,49,53 68,52,50 66,50,46 66,50,44 62,46,40 64,48,42 67,50,42 66,51,42 62,47,38 60,48,38 64,46,43 123,89,87 246,185,178 200,148,143 255,185,173 255,185,168 255,184,167 255,182,169 255,179,168 236,169,158 100,77,90 141,120,135 89,74,84 54,46,54 56,47,58 55,47,53 78,67,76 68,57,66 156,119,116 114,88,94 112,82,95 110,81,86 217,157,155 224,162,153 241,168,159 250,174,161 255,184,167 255,185,166 145,100,97 133,91,98 121,83,85 109,74,75 97,72,71 67,53,55 71,60,69 73,59,64 103,71,68 121,83,85 124,85,84 152,107,84 135,97,101 70,69,86 66,65,80 67,66,83 69,67,87 62,61,78 39,35,44 51,48,52 38,36,37 34,27,30 30,27,31 31,24,24 69,63,58 85,60,57 47,33,35 47,30,36 68,46,40 148,111,96 104,81,80 106,80,101 118,87,93 195,134,141 214,146,144 234,159,157 248,164,154 255,176,162 255,178,162 211,144,137 202,152,148 226,164,153 216,162,155 88,65,64 79,68,77 66,51,59 54,49,51 70,60,64 61,50,59 80,63,64
69,53,47 44,32,37 41,35,40 52,45,48 56,46,50 56,46,50 58,46,48 58,48,49 57,47,48 68,56,46 68,53,42 68,53,42 64,48,42 71,56,45 70,55,44 70,55,44 65,50,39 65,50,39 68,52,46 111,86,83 127,113,141 117,103,127 137,115,137 131,113,138 128,114,140 120,108,138 121,111,142 118,108,137 83,72,97 113,106,136 85,75,95 57,48,59 57,51,56 54,48,55 76,68,74 64,58,65 164,129,144 119,108,142 118,107,141 93,78,100 118,110,143 115,109,141 118,111,141 120,111,137 120,114,137 136,116,139 120,93,105 171,136,153 145,123,145 123,109,135 99,74,71 76,59,62 73,61,66 72,61,68 107,76,68 164,136,138 182,148,155 205,165,167 155,104,96 78,69,84 66,65,82 67,66,83 69,67,89 66,65,82 40,36,45 34,32,33 40,35,34 34,27,27 28,26,27 25,23,24 36,25,32 118,94,86 81,60,47 55,37,34 61,40,40 97,64,53 180,132,118 116,103,138 101,82,100 114,108,144 110,106,140 112,106,140 114,108,140 114,108,140 116,108,141 121,106,126 148,117,139 200,155,163 242,180,180 84,66,65 79,66,74 69,56,64 54,47,57 75,63,65 56,47,58 78,66,68
69,53,47 40,28,33 42,35,38 51,44,47 53,43,44 54,44,45 57,45,47 57,45,47 58,48,47 66,54,44 68,53,42 63,48,37 64,49,38 71,56,45 70,55,46 70,55,44 66,51,40 64,49,38 66,51,42 103,78,75 115,107,140 107,97,126 113,106,134 114,110,142 115,110,139 116,109,139 112,109,138 114,110,134 75,69,94 115,110,139 84,76,95 60,53,63 56,50,57 55,49,56 76,69,72 61,55,62 162,130,146 113,105,138 114,108,140 93,77,102 115,110,139 114,108,140 115,108,138 115,108,138 114,109,138 116,108,143 97,82,104 119,107,137 115,107,142 115,108,136 103,80,79 75,58,61 73,61,66 75,61,66 105,77,68 140,122,133 115,109,132 118,111,139 164,114,99 81,74,88 67,66,83 63,62,77 70,68,88 66,64,84 56,52,63 33,26,29 41,34,37 29,29,29 26,23,27 27,24,28 23,18,17 32,27,26 38,28,29 39,29,33 58,39,43 54,30,22 127,92,79 118,108,139 98,81,101 108,104,140 107,106,139 108,104,138 109,105,139 107,106,139 108,104,140 109,98,121 114,103,137 110,106,140 119,109,129 73,60,68 78,67,74 74,59,67 59,55,64 67,57,58 56,49,61 71,57,70
69,53,47 41,29,34 38,31,31 49,42,42 51,41,42 51,41,42 54,44,45 55,43,45 56,46,47 63,50,43 66,51,40 65,50,39 63,48,37 69,54,43 69,54,45 70,55,44 65,50,39 66,51,40 67,50,42 99,74,73 105,102,131 95,93,117 100,98,122 99,98,129 100,99,130 99,101,128 99,99,127 97,98,128 71,69,93 99,96,123 82,79,96 58,56,64 58,50,58 54,47,57 72,64,70 58,56,64 156,129,141 102,99,128 101,101,129 87,77,97 105,102,131 100,101,131 100,102,129 102,104,131 103,105,132 103,104,134 93,80,101 105,98,126 99,100,132 103,99,123 104,79,78 79,60,64 73,60,68 77,63,65 103,74,68 140,121,135 111,101,130 102,95,125 155,109,95 76,66,84 65,64,81 60,60,72 64,63,80 74,70,90 65,61,72 34,29,31 32,29,35 24,22,30 49,45,56 58,54,65 63,59,72 77,73,84 88,81,93 99,89,107 156,111,90 93,46,25 58,50,58 120,107,126 94,82,98 99,98,131 99,100,130 99,100,130 99,100,130 97,101,130 97,101,130 102,96,119 104,99,126 100,99,130 105,101,125 72,58,71 78,67,74 72,59,67 60,53,63 74,59,69 56,49,61 73,59,74
64,52,42 37,27,28 37,29,35 49,39,43 48,41,44 49,42,45 51,41,45 52,42,46 53,41,41 61,48,43 64,49,38 64,49,38 63,48,37 64,49,38 64,49,38 64,49,38 64,49,38 62,50,38 64,52,42 99,74,71 95,93,117 91,87,109 94,92,116 100,95,122 100,95,122 100,95,124 96,93,120 95,92,119 71,67,89 98,92,115 79,74,92 65,61,72 56,52,65 57,51,58 77,69,77 64,57,69 152,123,133 100,95,122 94,94,120 86,76,96 101,97,121 98,95,122 98,95,122 98,95,122 98,96,120 99,96,125 91,78,97 101,95,116 96,96,122 98,94,118 108,83,80 73,60,68 68,60,68 79,67,81 102,75,68 136,116,126 95,92,109 115,92,105 134,100,98 68,64,84 58,57,72 55,52,67 55,52,69 65,59,80 47,40,52 47,44,48 54,52,62 55,55,65 67,62,80 71,68,83 75,70,88 102,88,101 113,92,107 102,83,99 153,104,93 136,78,54 55,47,55 98,92,117 93,79,96 99,97,121 98,95,122 100,95,122 100,95,122 98,96,120 94,95,118 100,89,112 100,95,124 100,95,124 103,94,116 68,55,63 83,75,81 74,63,70 60,54,61 71,58,66 51,47,56 70,58,72
