122,85,30 112,75,33 61,50,57 65,58,72 86,76,66 114,83,46 101,98,125 100,99,134 96,100,133 91,92,122 121,102,109 192,135,106 173,137,117 105,102,129 101,97,133 120,107,102 95,87,122 104,105,139 117,92,62 106,72,42 89,57,15 100,68,24 110,76,33 110,80,34 106,74,28 126,88,40 129,88,39 130,90,38 112,76,27 108,75,25 87,55,25 108,74,29 96,67,32 91,70,59 101,85,68 111,107,131 189,144,121 139,106,108 193,144,122 111,105,128 100,88,93 110,94,77 129,110,87 115,81,51 141,105,58 145,110,56 126,88,40 120,82,36 143,101,38 152,103,36 124,82,30 111,72,29 116,88,48 84,68,62 99,88,113 101,96,112 106,97,123 85,78,92 79,71,88 69,60,71 64,54,53 60,49,44 50,39,32 53,43,31 66,48,29 61,43,22 38,37,40 35,35,61 78,80,105 68,74,102 59,70,99 48,62,85 43,52,75 41,47,66 37,36,53 32,32,42 29,27,35 28,28,38 50,53,75 56,65,88 46,49,69 35,34,49 30,30,42 38,38,50 38,38,48 35,31,44 51,47,60 32,32,42 27,24,28 29,24,26 31,24,27 31,24,27 28,24,33 43,41,49 26,24,32 25,24,29
125,89,38 111,84,41 55,51,62 71,64,76 107,85,65 133,94,62 93,79,92 106,103,132 97,98,132 90,90,118 123,107,120 188,133,102 119,92,87 93,92,125 101,93,110 118,97,93 110,100,90 83,78,96 78,72,67 94,69,39 127,96,43 125,91,46 102,70,24 115,82,34 111,77,32 127,89,39 128,88,34 134,94,40 117,79,33 115,79,28 92,58,26 109,75,30 108,84,47 110,94,77 155,127,98 167,134,86 119,96,83 189,140,118 123,105,86 119,104,112 173,156,121 106,84,66 128,107,82 141,109,77 150,111,68 143,105,55 126,86,34 129,88,39 150,106,39 152,102,30 136,93,33 120,79,34 90,72,51 138,126,128 95,89,64 92,80,82 96,89,103 95,89,110 105,96,118 73,64,79 70,60,64 65,54,51 66,55,48 61,50,43 72,52,32 64,47,23 42,42,52 68,73,108 40,45,69 65,73,101 79,89,125 66,77,108 51,60,85 52,60,80 47,48,67 36,35,50 32,32,44 32,34,48 46,51,75 61,69,97 67,72,98 51,57,76 42,41,56 33,31,43 31,31,43 41,39,51 44,40,53 36,36,48 26,23,27 29,24,26 31,24,27 31,24,27 28,24,33 53,51,59 33,31,39 25,24,29
106,72,27 79,57,49 68,53,44 105,84,43 91,74,75 133,119,132 103,89,94 128,102,81 109,89,80 99,86,105 105,103,115 136,107,112 109,97,99 124,94,68 112,91,91 153,142,135 125,121,143 112,95,101 116,98,77 94,73,62 94,62,28 89,56,4 118,86,42 105,73,27 109,75,30 131,93,45 130,91,34 135,95,41 124,84,32 116,81,27 94,60,26 106,70,21 86,65,52 133,121,123 190,169,169 144,124,117 185,152,113 128,100,87 143,118,88 141,131,109 182,170,170 133,121,123 190,164,143 174,149,105 133,100,73 118,84,52 159,119,65 136,94,42 162,112,40 162,106,28 136,95,38 126,84,42 134,119,110 155,144,153 148,136,148 111,100,85 121,114,124 144,140,160 131,124,152 119,110,132 72,64,72 71,58,66 72,60,65 67,54,51 77,59,29 70,51,24 41,43,57 79,88,129 60,71,102 67,76,115 73,83,119 66,74,104 54,63,86 54,63,86 53,59,80 48,49,70 36,38,54 39,42,60 54,60,88 45,56,83 53,64,91 55,61,82 54,61,84 41,42,61 33,31,43 31,30,45 39,38,53 46,48,64 27,21,26 29,24,26 31,24,27 31,24,27 32,25,35 51,49,59 34,32,42 26,24,32
115,90,44 36,28,36 120,96,72 99,70,94 100,88,104 158,147,156 159,147,159 123,113,131 113,89,81 135,105,79 102,91,86 104,91,86 121,99,65 166,144,126 133,115,124 173,160,168 150,140,158 130,119,144 154,147,157 132,113,97 111,82,51 114,86,46 102,71,22 94,64,20 109,76,37 129,91,43 135,93,39 137,97,45 128,88,36 120,83,28 101,69,27 126,87,44 143,127,96 184,166,163 184,171,168 186,174,174 175,158,159 167,133,90 161,147,131 189,176,184 151,141,145 186,177,171 141,121,133 122,96,75 129,94,79 122,87,60 145,104,73 131,93,47 173,114,41 173,115,35 142,97,33 136,93,33 149,132,135 122,113,124 133,124,137 126,108,107 108,103,121 123,119,139 135,131,155 108,102,127 77,70,80 72,61,70 83,71,76 75,59,55 81,63,42 73,54,38 46,47,70 71,75,117 52,65,95 66,77,119 66,75,116 59,65,95 49,55,83 56,64,92 52,60,80 55,56,79 47,50,70 48,53,77 49,55,83 54,65,94 52,60,88 52,57,81 61,69,97 50,53,75 49,47,67 34,33,48 37,34,51 51,53,67 29,23,28 29,24,26 30,25,27 30,25,27 31,27,36 48,48,58 41,39,49 27,23,32
67,49,44 108,90,71 93,77,75 130,118,92 103,93,97 125,114,121 148,136,148 161,152,165 171,162,173 161,154,157 121,95,70 137,108,77 158,142,127 166,152,154 170,158,163 177,163,176 172,163,178 168,159,170 160,154,177 164,160,173 137,108,75 96,70,47 103,70,31 96,62,17 109,77,35 131,93,43 136,94,40 135,94,37 128,87,30 123,84,27 104,70,27 133,95,49 121,106,114 177,163,163 143,131,143 193,183,171 149,133,150 170,134,116 135,123,135 165,152,171 144,132,144 185,175,174 138,122,135 128,109,95 130,101,81 129,94,67 157,117,83 125,88,44 179,120,45 181,123,43 153,102,37 133,91,39 119,104,114 120,111,124 113,103,121 129,108,106 129,126,143 118,115,132 110,106,128 101,95,118 77,70,80 71,62,73 85,75,79 84,68,62 91,71,51 76,57,43 54,54,82 77,82,129 53,66,94 75,86,128 75,84,127 60,66,94 51,58,83 65,73,101 48,54,75 56,57,80 54,57,79 58,65,90 46,52,80 52,63,92 51,59,87 50,55,79 57,65,95 48,54,75 53,54,73 48,50,66 36,35,52 36,38,54 29,23,28 29,24,26 30,25,27 30,25,27 37,35,43 30,30,40 31,29,39 27,23,32
93,75,72 98,83,61 99,78,78 103,84,72 100,90,94 113,102,111 115,104,113 157,146,153 173,161,177 142,132,150 150,127,112 131,105,80 120,113,116 139,131,150 166,156,155 129,116,135 120,111,124 173,161,173 130,122,155 123,118,145 140,111,80 98,76,58 98,69,36 105,67,21 123,87,38 128,92,41 138,98,34 141,100,32 130,89,30 127,87,33 113,75,29 131,92,49 117,104,123 129,117,129 144,130,145 145,132,142 140,126,139 165,141,108 134,126,143 141,131,151 178,167,176 148,135,154 193,174,181 128,108,99 131,106,78 129,95,65 163,125,88 140,99,68 189,133,57 186,128,48 159,106,40 136,96,42 127,112,120 157,149,157 147,138,151 132,112,105 147,145,157 129,127,139 119,114,132 105,100,116 84,77,89 83,76,90 82,77,76 91,75,62 98,79,54 78,58,49 56,56,84 72,78,122 49,62,88 73,84,124 75,84,123 50,56,86 47,55,75 58,64,92 45,48,68 48,51,71 52,58,79 57,69,93 56,67,94 46,58,82 55,64,87 51,56,80 70,78,110 40,43,63 50,51,72 52,55,73 54,57,75 46,47,66 29,23,28 30,25,27 30,25,27 32,26,31 43,41,49 46,46,56 47,45,55 28,24,33
82,67,58 84,69,60 97,83,88 130,116,121 160,146,148 106,91,99 113,99,99 146,133,130 172,163,178 135,124,149 158,137,133 120,97,66 129,121,140 135,122,143 122,110,124 127,113,139 135,122,143 122,112,132 135,123,139 127,116,139 146,113,86 102,83,71 98,68,40 104,67,27 121,85,34 131,93,43 142,96,37 143,100,40 127,87,33 131,89,37 116,77,34 143,100,53 169,157,169 139,123,138 205,189,183 157,140,141 191,173,170 164,140,105 164,148,146 139,127,129 202,189,182 154,137,138 198,183,163 140,119,108 137,108,84 125,96,65 166,127,86 136,93,58 201,139,63 190,128,52 157,106,41 147,109,43 170,153,156 130,117,127 131,118,113 112,94,89 111,106,105 119,113,134 130,121,136 83,75,81 83,76,79 86,77,90 80,73,73 101,81,72 104,82,62 83,63,54 51,57,78 54,62,94 67,77,111 53,64,95 56,67,96 56,64,92 50,58,78 70,78,110 44,45,64 44,45,64 50,48,68 63,70,95 67,79,103 57,68,95 52,61,86 56,63,86 62,71,96 41,47,66 42,43,62 48,49,70 58,59,80 42,40,60 30,23,26 34,27,30 30,25,27 31,29,30 52,50,62 49,48,63 46,45,60 33,31,39
77,60,63 98,81,84 101,89,94 118,106,111 123,109,109 113,98,106 128,115,112 117,103,105 129,120,144 127,119,138 142,123,125 120,95,65 127,119,138 177,166,173 143,130,138 134,123,130 129,115,128 128,113,133 158,144,144 143,130,138 144,113,76 101,83,80 98,76,58 119,81,44 119,83,32 131,93,43 135,89,30 140,97,37 127,87,35 126,84,32 121,80,35 136,95,48 163,154,148 179,163,159 201,183,162 207,188,172 169,151,148 150,121,97 159,138,138 187,176,173 155,141,141 205,189,185 144,129,139 141,115,103 145,119,96 126,96,68 168,126,84 127,88,45 204,142,66 195,132,56 164,111,54 141,104,49 147,130,131 123,109,122 119,103,99 114,94,104 114,98,92 99,92,95 105,97,103 91,85,80 84,77,77 85,76,89 79,72,72 105,86,72 108,86,66 87,68,56 50,57,82 66,72,112 63,72,113 62,71,110 63,73,107 52,60,88 59,67,87 63,71,103 46,47,66 43,44,63 46,44,64 59,66,91 59,71,95 59,70,97 57,66,91 54,63,86 48,57,82 42,50,70 44,45,64 40,41,62 50,51,72 34,31,48 31,24,27 33,26,29 30,25,27 32,30,31 36,39,50 55,54,69 42,42,54 36,36,46
83,62,51 90,79,72 129,118,115 105,93,95 116,101,109 118,98,119 127,116,99 144,126,107 156,138,133 168,152,139 155,137,134 132,99,60 133,115,126 185,162,149 198,159,129 144,118,93 166,155,164 121,104,107 132,116,114 151,136,144 144,112,70 105,78,62 96,73,60 132,92,67 117,83,40 137,95,43 148,101,38 141,94,31 127,88,31 126,84,30 126,86,34 141,96,48 123,110,118 190,171,157 154,138,134 194,179,170 139,121,77 136,110,96 191,162,127 157,122,95 146,128,155 121,106,116 153,127,102 156,123,86 149,125,92 140,102,65 175,130,86 143,102,55 214,147,68 199,137,56 170,121,56 148,104,51 126,107,95 127,109,108 108,101,111 105,94,91 146,117,111 123,102,87 104,96,102 92,78,64 94,80,80 86,73,81 81,70,65 114,93,70 115,92,63 87,70,60 59,65,93 70,76,116 66,75,114 60,70,104 60,70,106 52,57,83 56,64,92 55,63,93 49,50,69 44,45,64 48,46,68 59,66,89 57,69,93 63,74,101 53,64,93 57,68,95 47,54,77 47,48,67 46,47,66 47,51,66 42,46,61 27,25,37 31,24,27 33,26,29 30,24,29 34,30,41 46,48,62 48,50,75 37,36,53 51,56,80
99,76,63 88,77,70 116,102,117 159,146,156 118,104,104 173,158,120 190,166,140 153,136,108 171,154,146 103,85,80 110,91,98 130,98,56 136,114,119 163,132,93 162,117,73 175,149,139 152,139,147 128,110,109 126,105,103 112,89,102 123,86,42 106,76,50 93,71,53 132,96,67 127,90,48 138,96,44 149,102,39 141,94,31 128,89,32 130,88,34 132,88,35 131,88,39 158,141,104 100,76,68 128,106,111 163,137,116 137,119,116 148,132,145 151,139,151 155,129,117 178,145,120 150,132,100 181,160,145 164,138,97 156,127,96 145,107,70 180,135,89 151,108,63 216,150,68 215,151,66 178,129,64 146,104,52 136,115,115 113,105,113 106,109,127 152,134,133 191,137,101 145,116,92 102,95,95 104,90,76 95,81,81 96,82,87 83,73,61 119,95,71 117,94,65 91,75,62 59,65,95 77,84,121 73,82,121 63,73,107 66,76,110 47,54,79 52,63,90 55,63,93 50,51,70 49,50,69 49,50,71 68,75,98 49,61,85 62,73,100 53,64,91 57,68,95 53,60,83 47,48,69 46,47,66 46,47,66 47,51,66 27,25,35 31,24,27 33,26,29 30,24,29 37,33,44 49,51,67 54,59,85 37,38,57 34,39,65
113,90,59 94,81,89 102,86,103 108,94,107 172,156,152 123,107,105 144,126,151 113,97,110 120,105,113 116,100,115 135,105,61 132,94,73 129,97,51 120,89,77 136,112,116 151,130,149 114,97,100 124,100,92 119,96,65 124,90,58 147,104,59 108,71,45 98,66,50 130,98,64 133,91,49 137,95,41 152,107,43 137,95,30 131,90,33 133,92,35 136,93,37 141,94,42 174,164,140 148,114,110 171,137,94 127,118,112 154,134,146 141,125,138 149,135,148 147,134,144 179,137,95 148,126,118 165,146,130 177,140,98 161,125,94 158,114,76 188,145,87 163,109,71 224,160,73 217,148,63 186,130,65 149,108,63 125,104,100 113,107,112 128,111,103 129,116,126 138,115,114 154,121,96 129,106,93 107,93,77 96,80,74 107,90,93 102,77,58 124,94,68 123,91,61 93,77,62 66,73,108 86,93,130 88,98,134 60,73,103 68,79,106 46,53,76 42,53,80 52,58,88 48,51,69 50,53,71 52,55,77 65,74,99 52,61,86 56,65,90 46,58,80 55,66,93 55,57,82 53,56,78 53,51,73 44,45,64 53,55,71 30,26,35 30,25,27 28,26,24 30,24,29 37,35,45 50,56,75 65,77,110 34,38,53 55,65,101
132,102,58 57,45,47 63,50,45 103,85,82 121,103,112 175,159,155 132,114,143 113,95,104 140,113,139 137,105,63 111,78,78 170,142,72 143,113,71 146,117,68 127,107,57 95,71,75 104,87,107 115,91,67 94,82,70 102,89,86 144,100,58 101,74,40 99,65,45 133,101,69 133,92,45 143,101,49 153,107,41 153,107,41 134,91,33 140,96,45 136,93,37 146,99,49 180,169,150 147,129,128 165,136,114 147,131,146 152,136,151 137,121,136 152,136,151 142,127,147 183,137,96 186,172,147 179,164,144 189,148,87 171,136,100 156,118,70 187,142,78 164,111,70 230,159,72 220,151,66 189,131,67 153,110,65 136,115,92 211,153,118 146,122,116 136,123,131 136,100,94 160,119,90 165,147,128 128,101,85 98,81,71 113,96,102 103,81,63 128,97,60 125,92,67 95,76,60 69,76,111 95,102,137 91,101,135 57,68,97 54,63,88 47,55,75 46,58,82 46,53,78 47,50,68 47,50,68 53,58,82 66,75,100 56,65,90 54,65,92 51,57,78 57,64,89 54,57,79 53,56,78 54,55,78 45,48,70 52,51,68 33,29,38 33,28,30 32,27,26 30,27,31 44,42,52 51,57,78 55,57,82 49,55,85 59,70,108
157,121,63 93,75,74 101,85,81 134,108,69 133,99,56 114,86,73 142,120,100 130,111,84 127,94,94 110,101,86 127,101,89 119,84,71 150,117,92 132,102,60 129,99,82 113,81,78 117,88,55 102,82,94 90,76,89 110,96,96 145,103,63 99,75,40 107,72,47 140,108,76 131,90,41 143,101,49 157,108,41 158,107,42 138,95,37 141,99,36 145,100,38 148,99,48 137,125,127 204,185,171 167,137,109 163,143,153 147,129,138 136,120,116 149,131,128 152,138,138 193,144,95 158,143,123 159,143,128 197,151,92 175,137,100 166,129,76 192,141,74 177,124,83 235,160,70 231,159,70 197,133,69 160,110,64 195,146,108 194,155,116 203,163,127 218,180,143 143,113,112 153,124,100 122,106,102 131,107,85 104,81,68 115,97,106 103,76,58 130,95,57 130,96,74 95,74,63 68,75,110 93,100,135 90,101,132 63,74,105 65,73,101 46,53,76 48,60,84 43,48,74 46,47,66 47,48,67 53,60,83 56,65,90 56,65,90 54,65,92 53,59,80 50,58,86 47,48,71 49,50,73 56,57,80 54,57,79 55,54,71 36,34,42 35,32,36 35,30,32 30,26,35 43,43,55 45,52,75 61,63,88 54,62,92 47,58,96
161,122,65 103,83,74 108,94,109 109,90,97 106,78,67 140,110,66 143,112,59 115,85,84 122,96,86 135,114,87 109,88,77 116,95,84 154,110,84 226,163,91 139,98,109 166,132,100 128,96,66 102,84,93 97,88,101 110,99,92 136,102,61 96,68,39 106,77,44 144,115,66 133,92,43 140,98,46 158,107,40 162,109,43 141,98,38 142,98,27 149,104,31 148,100,46 159,138,134 203,185,166 172,137,112 160,137,134 152,119,110 139,119,112 191,160,121 182,151,112 211,153,89 146,123,112 180,158,152 200,149,96 171,132,93 171,126,78 200,144,70 175,130,84 245,169,75 236,163,65 205,139,68 155,103,53 170,133,91 140,127,124 252,204,159 245,201,159 150,123,118 135,114,87 113,95,94 97,76,72 105,84,73 120,96,102 106,75,52 136,97,56 130,96,64 96,75,64 70,80,114 90,100,134 88,100,135 63,75,108 71,79,109 54,59,83 49,61,85 46,51,77 50,48,68 49,47,67 57,64,87 55,69,92 56,67,94 57,66,89 50,62,84 61,72,101 48,46,66 49,47,67 56,57,78 60,63,83 46,45,62 38,36,46 35,32,38 34,31,35 31,29,39 50,52,66 46,54,74 46,51,77 45,53,81 68,80,115
