118,80,32 117,79,31 117,79,33 112,80,34 98,71,39 56,50,55 68,49,33 82,69,64 91,80,87 102,90,92 140,111,91 172,126,96 176,128,101 175,136,122 107,97,126 100,98,118 100,98,120 85,83,107 102,98,130 97,92,119 119,96,83 85,73,78 117,90,58 79,47,13 109,81,41 94,65,30 112,81,44 98,71,28 98,70,30 96,68,28 99,69,27 97,67,23 97,67,25 103,71,27 118,82,35 120,82,34 124,86,36 103,70,33 99,69,27 94,67,31 68,42,17 95,67,27 105,72,33 106,74,32 92,65,18 87,68,45 95,86,97 106,96,97 121,102,120 141,120,109 158,120,103 112,101,126 111,104,118 112,106,131 126,109,83 125,97,59 114,80,39 123,90,40 125,95,39 131,95,44 106,72,31 105,73,31 106,74,32 99,69,27 124,87,34 133,92,35 132,91,32 101,69,25 95,66,33 81,57,24 94,67,31 90,66,42 96,75,64 142,119,108 116,97,104 91,86,104 89,84,111 80,73,71 64,53,46 55,44,29 54,45,30 54,44,32 47,37,27 45,35,25 47,35,25 50,35,24 53,41,29 50,40,30 40,34,29 34,29,28 34,32,44 77,78,101 73,74,106 69,73,104 42,43,62 36,34,46 32,28,37 32,29,35 30,27,33 29,28,31 27,24,28 27,25,26 27,25,26 27,25,33 29,28,43 44,43,60 46,47,66 39,38,55 41,40,57 39,36,51 30,28,38 29,27,35 25,24,27 25,24,27 26,25,28 32,30,40 48,45,60 29,27,37 25,23,24 29,24,26 31,24,27 31,24,27 31,23,29 32,26,31 29,28,31 25,21,30 26,22,31 25,23,31
119,81,33 119,81,33 118,82,33 102,71,22 70,48,42 77,69,77 106,84,48 85,73,75 101,98,115 112,106,129 114,94,104 157,123,105 159,121,100 164,127,112 109,91,102 107,95,107 105,101,112 96,93,110 112,108,140 113,106,136 118,96,88 91,83,91 78,62,45 107,75,41 93,63,21 110,81,28 111,80,43 95,63,19 107,74,35 100,70,28 96,69,26 97,67,23 96,66,24 103,71,27 121,85,36 124,86,36 128,90,40 106,74,32 103,71,27 96,68,30 73,45,18 99,69,25 114,80,37 109,75,30 88,63,17 79,63,46 97,89,106 109,95,121 115,104,129 126,101,124 122,97,109 117,99,124 115,109,130 113,106,134 126,104,86 137,112,82 116,74,34 139,101,51 99,63,16 134,98,36 108,71,27 110,76,31 115,81,36 104,67,23 128,91,38 138,97,38 140,99,40 111,73,25 101,71,27 90,58,26 99,68,31 76,62,44 103,89,113 104,93,100 116,100,113 117,105,105 92,91,122 82,72,73 68,57,52 59,47,37 55,44,37 55,44,37 49,37,25 50,37,30 49,36,29 54,39,28 58,43,32 54,39,28 41,35,30 35,30,32 42,45,56 71,78,103 73,80,115 71,78,115 47,53,74 42,44,60 34,34,44 34,32,42 31,29,39 29,28,33 27,25,26 27,25,26 27,24,28 29,27,35 48,45,62 74,70,90 54,50,72 37,36,53 39,41,57 42,41,58 41,40,57 31,29,41 26,25,28 25,24,27 27,26,29 36,34,44 52,49,64 33,31,41 25,23,24 29,24,26 31,24,27 31,24,27 31,24,27 30,24,29 27,24,30 26,23,29 26,22,31 27,25,33
120,83,30 120,85,31 116,79,35 98,71,37 68,62,69 79,70,81 115,91,56 89,75,75 103,103,129 105,105,133 98,94,126 105,99,131 106,100,123 117,103,118 178,136,114 180,136,110 166,135,116 110,91,95 116,110,142 116,108,141 117,96,92 94,86,94 106,103,130 124,95,60 84,52,20 96,64,20 89,58,21 125,93,47 106,72,31 103,69,28 101,71,29 99,69,25 98,68,26 106,74,32 121,85,38 120,82,32 129,92,39 104,71,23 106,75,26 102,74,34 83,55,26 100,70,24 110,76,31 106,72,27 105,80,50 102,87,76 101,91,111 110,104,125 175,149,139 121,105,120 125,109,122 162,132,115 118,114,138 117,107,136 129,105,79 128,97,115 148,120,91 121,83,48 154,113,66 145,102,53 109,73,24 116,82,37 118,82,35 107,69,23 139,97,43 143,97,38 141,98,38 113,71,19 111,74,34 105,72,33 108,75,36 88,83,82 93,89,113 94,90,114 123,109,114 126,109,110 94,93,126 86,72,87 85,72,80 63,50,47 60,49,46 61,48,45 64,48,33 52,40,30 50,38,28 58,42,27 62,46,33 60,43,33 41,34,32 36,30,35 55,54,71 70,76,104 73,83,117 69,78,117 54,62,90 47,57,77 40,44,59 34,34,46 32,32,42 31,30,35 27,25,26 27,25,26 27,25,26 32,29,44 59,57,81 72,73,96 55,58,80 41,42,61 30,32,48 36,35,52 43,42,59 44,42,54 30,29,32 25,24,27 27,26,29 47,45,55 45,42,57 36,34,44 27,25,26 29,24,26 31,24,27 31,24,27 31,24,27 30,24,29 27,24,30 26,23,29 26,22,31 27,25,33
121,84,29 120,82,32 109,75,34 67,47,38 74,66,83 79,71,79 107,83,50 90,72,69 100,98,122 106,105,138 100,100,137 98,99,133 93,94,124 105,103,113 172,128,100 188,132,106 174,139,114 115,97,106 110,107,136 107,103,137 123,106,96 95,82,90 95,95,134 76,69,83 116,83,56 87,53,23 121,89,43 120,88,46 97,63,20 109,75,32 109,77,33 108,78,32 101,69,25 107,73,28 125,87,39 129,88,39 131,91,39 109,71,21 109,76,26 105,74,35 87,54,27 106,76,30 110,76,31 93,62,23 96,73,60 95,83,88 96,92,103 110,107,124 181,141,116 131,110,99 140,116,120 179,133,107 112,103,127 91,78,99 106,99,79 97,82,115 132,107,77 142,104,67 143,105,57 117,79,31 151,116,60 118,85,37 125,87,39 110,72,24 142,101,40 150,105,41 153,107,39 123,81,29 110,71,30 112,75,31 96,71,41 82,75,75 99,91,110 89,96,108 125,108,109 105,97,103 89,83,104 83,73,91 81,69,83 72,62,66 63,53,52 61,50,47 63,50,43 51,40,33 52,42,30 63,47,32 66,48,27 54,43,24 40,35,34 37,35,45 53,56,78 79,84,110 71,79,109 56,66,100 53,64,91 52,64,86 43,53,71 42,50,68 35,39,54 35,34,49 33,31,39 26,24,32 26,24,32 31,30,45 57,55,79 68,70,95 58,64,85 41,42,61 34,33,48 32,32,44 32,31,46 44,43,58 38,38,48 34,34,42 33,29,42 59,55,68 32,32,44 29,27,35 28,23,25 29,24,26 31,24,27 31,24,27 31,23,29 30,24,31 36,34,42 30,28,36 25,24,29 26,25,30
124,87,34 113,80,30 103,74,41 56,49,59 61,57,68 74,68,73 115,87,58 100,75,56 91,84,114 88,84,116 113,113,150 97,98,132 90,91,121 107,105,115 163,122,93 188,133,104 170,136,118 123,106,128 104,103,138 89,85,119 104,87,88 99,83,68 92,89,116 96,96,122 98,85,64 91,69,33 118,86,44 94,63,14 129,97,51 105,73,27 109,77,31 112,80,34 107,73,28 109,73,26 126,85,38 129,89,37 130,90,36 112,74,26 113,75,29 111,77,36 91,57,27 109,77,31 103,69,24 97,71,30 87,67,49 141,111,65 116,91,74 115,94,109 171,137,115 192,146,116 185,142,125 166,137,113 107,98,120 112,94,93 127,102,85 127,108,73 120,105,94 132,115,91 145,105,69 135,96,57 139,103,52 116,81,27 125,87,39 116,78,30 144,102,39 150,104,38 152,103,34 129,88,31 114,72,30 113,86,39 93,73,66 92,83,77 79,69,68 94,84,102 128,116,118 98,87,114 82,75,89 117,109,128 78,71,85 69,61,67 67,57,56 65,56,52 64,53,46 53,42,35 55,45,33 64,48,31 68,49,26 56,45,26 37,37,45 46,47,68 45,47,72 63,65,90 52,61,86 62,72,106 61,74,104 52,64,88 52,61,84 47,55,75 43,46,66 35,36,55 34,34,46 32,32,44 29,27,39 32,33,52 40,45,69 50,57,82 63,70,95 55,58,80 40,43,61 33,36,47 32,32,44 37,37,47 38,38,50 39,39,51 39,35,48 37,33,46 36,36,46 43,41,49 28,23,25 29,24,26 31,24,27 31,24,27 30,24,29 28,24,33 50,48,56 41,39,47 25,24,29 26,25,30
120,84,35 114,82,36 75,56,40 57,48,74 79,73,68 107,82,54 116,86,42 142,113,80 117,95,61 97,81,68 110,101,123 97,96,129 93,93,121 105,107,132 141,108,97 178,134,108 104,89,111 103,98,127 103,86,118 119,93,79 107,88,76 110,88,68 117,94,63 92,83,96 82,73,99 123,95,82 78,53,25 116,87,34 125,92,44 112,79,42 111,78,30 115,82,34 113,79,34 110,73,29 126,86,34 130,91,34 134,95,38 118,77,30 117,79,33 116,79,37 93,57,26 110,76,33 109,77,35 100,77,48 85,74,59 160,138,130 115,89,75 191,161,105 110,82,80 142,117,116 163,131,117 113,91,113 123,109,93 123,106,98 170,151,139 129,104,105 170,147,116 116,88,61 120,87,62 158,123,69 145,105,53 165,125,71 129,89,37 119,79,27 154,108,40 160,108,37 161,111,37 136,93,33 123,82,37 108,79,55 98,96,97 141,132,143 95,84,91 105,91,104 93,81,81 110,103,113 111,105,126 133,124,148 103,95,114 76,67,80 68,61,64 67,57,61 66,54,59 67,55,60 63,50,43 70,55,35 74,53,28 58,43,21 39,42,53 81,85,118 78,85,120 38,47,72 71,80,119 78,87,126 81,91,125 64,72,102 51,60,83 51,61,81 57,63,82 42,45,65 38,37,52 35,34,49 34,34,46 43,46,66 50,57,82 49,58,83 56,64,94 65,71,99 57,63,82 52,55,75 45,44,61 33,31,43 31,29,41 40,38,50 42,41,56 41,40,55 40,42,56 40,36,45 29,24,26 29,24,26 31,24,27 31,24,27 31,23,29 32,25,35 51,49,59 48,46,56 26,24,32 25,23,31
106,72,27 113,84,49 67,55,67 73,58,49 105,84,43 114,96,77 85,71,86 142,131,140 103,89,94 120,98,90 113,88,58 97,77,68 99,86,105 90,91,112 121,103,102 108,88,100 109,97,99 117,96,81 120,92,65 115,94,94 153,142,135 153,147,152 107,103,123 145,122,111 116,98,77 94,77,67 110,88,70 121,89,55 89,56,4 121,90,37 96,64,18 110,78,32 109,75,30 110,73,29 129,89,37 129,90,33 135,95,41 127,87,35 120,82,36 119,82,38 94,60,26 116,75,26 105,72,35 96,75,62 133,121,123 189,176,173 141,118,115 138,116,119 185,152,113 146,119,76 102,79,68 159,134,104 141,131,109 138,126,128 182,171,166 141,122,126 190,164,143 131,104,70 138,111,75 142,109,82 118,84,52 135,98,45 136,96,42 123,81,29 162,112,40 165,109,33 166,110,32 138,97,40 126,84,42 107,78,56 145,140,142 153,144,157 148,136,148 132,120,120 107,96,81 124,117,127 144,140,160 132,125,153 132,126,149 105,97,114 72,64,72 70,59,66 73,61,66 72,60,65 67,54,51 73,60,39 76,55,28 66,49,25 41,43,57 70,77,112 69,78,117 47,58,89 67,76,115 70,79,118 73,83,117 63,70,95 54,63,86 50,63,82 56,63,86 53,59,80 48,49,70 42,43,62 35,37,53 47,52,76 54,60,88 44,53,78 46,57,86 52,63,90 55,61,82 56,63,86 56,59,81 39,38,55 33,31,43 27,25,37 37,36,51 42,41,56 46,48,64 35,31,40 30,25,27 29,24,26 31,24,27 31,24,27 33,25,31 34,27,37 51,49,59 50,48,58 27,25,33 25,23,31
115,90,44 54,43,28 57,41,35 129,105,81 93,64,88 93,79,92 108,96,110 160,147,155 159,147,159 115,106,121 104,92,106 128,104,96 127,97,71 106,86,68 86,79,77 112,91,80 115,93,59 135,112,81 115,95,86 132,114,123 168,155,163 165,156,171 139,128,153 133,122,145 108,101,111 128,118,122 113,92,77 90,61,30 127,99,59 84,52,10 107,77,33 104,74,28 109,76,37 108,74,33 133,91,37 135,93,39 136,96,44 129,87,35 121,83,35 122,84,36 101,69,27 114,82,36 136,104,72 154,138,107 170,152,149 184,171,168 183,170,167 188,175,170 178,161,162 170,154,139 138,109,76 167,153,137 186,173,181 189,178,175 165,155,154 186,175,172 151,131,143 187,165,157 166,132,98 132,97,82 122,87,60 125,92,65 138,99,56 119,81,31 170,111,38 175,114,35 169,116,34 141,96,32 134,91,31 118,91,73 151,139,153 132,123,136 135,126,139 117,104,125 126,108,107 111,106,124 118,114,134 119,115,139 111,107,131 97,93,104 76,69,79 76,67,78 77,66,73 71,59,64 73,57,53 77,62,40 79,59,39 65,48,40 44,45,68 72,74,115 65,76,116 47,60,90 66,77,119 65,76,118 65,71,111 57,62,86 49,55,83 52,59,84 58,65,90 52,60,80 55,56,79 49,52,74 42,45,65 56,62,90 49,55,83 52,60,90 45,56,85 51,59,87 53,58,82 54,62,90 60,67,92 50,51,74 44,42,62 35,34,49 37,34,49 39,36,53 51,53,67 27,23,32 29,24,26 29,24,26 30,25,27 30,25,27 32,26,31 32,28,37 48,48,58 49,49,59 29,27,35 26,22,31
88,71,43 70,47,32 86,80,73 93,78,69 112,99,78 101,89,89 109,99,103 132,119,127 157,145,159 156,144,160 128,119,141 147,137,155 132,118,118 121,96,66 133,96,56 142,110,76 156,132,106 164,143,118 171,153,152 131,116,126 165,152,160 166,159,169 170,158,174 157,148,161 159,151,168 160,153,167 100,87,97 116,92,57 98,74,41 101,70,33 96,62,19 107,73,28 109,77,35 105,73,29 134,90,37 135,94,37 138,96,42 130,88,34 124,83,36 120,83,30 102,70,28 117,83,40 120,91,58 116,98,93 179,163,159 139,127,129 146,137,129 185,171,173 151,135,148 187,171,169 145,116,83 139,126,134 164,152,168 186,176,180 142,130,142 187,177,181 134,122,134 153,137,133 169,135,105 134,104,89 129,95,65 121,90,67 141,104,62 124,88,37 176,114,38 182,120,41 180,122,42 150,101,34 138,93,29 120,94,80 117,104,123 121,114,128 115,106,121 118,105,126 108,87,87 109,105,125 104,100,120 111,107,131 110,106,130 95,91,100 76,69,79 83,74,85 80,69,76 73,61,66 82,66,62 86,71,49 87,69,48 70,48,40 51,51,79 74,78,120 77,88,128 53,66,96 70,81,123 76,87,129 70,76,116 57,62,86 51,55,84 47,54,79 54,63,88 51,59,79 56,57,80 54,57,79 53,56,78 58,64,92 46,52,80 59,67,97 54,65,94 48,56,84 51,56,80 44,52,80 68,75,100 53,54,77 51,52,71 50,49,66 38,35,50 32,29,44 42,44,60 23,19,28 29,24,26 29,24,26 30,25,27 30,25,27 30,27,31 40,38,46 42,42,52 42,42,52 29,27,35 26,22,31
98,80,75 93,72,61 90,92,66 93,77,75 122,110,84 133,121,121 118,108,107 126,113,121 139,127,139 160,148,162 167,155,169 170,161,172 168,161,164 154,144,134 146,112,80 154,133,106 161,145,130 134,120,106 163,148,156 170,158,163 160,146,159 123,114,129 167,155,169 171,162,175 120,114,137 123,117,138 89,81,98 127,98,65 94,68,45 105,73,39 99,65,20 108,75,27 112,80,38 103,71,27 137,94,38 137,95,41 135,94,37 124,83,26 128,85,38 124,84,32 104,70,27 119,85,42 120,90,62 118,103,111 176,162,162 142,128,143 139,130,126 189,174,184 148,132,149 186,167,174 145,118,84 138,126,138 149,136,155 156,142,155 145,134,143 165,158,161 140,124,137 139,123,117 177,143,109 137,108,88 129,94,67 130,100,74 145,106,65 129,91,41 179,120,45 182,120,44 182,124,44 155,104,39 133,91,39 126,101,84 123,111,127 124,116,133 127,117,135 127,114,133 117,96,94 139,136,153 123,120,137 110,106,126 118,114,136 94,90,101 77,70,80 86,77,88 79,71,77 74,64,68 84,68,62 88,73,53 90,72,53 70,49,38 55,55,83 80,84,128 76,87,129 59,72,100 77,88,130 78,89,131 73,80,117 54,59,83 50,57,82 40,47,72 68,74,102 48,54,75 56,57,80 54,57,79 55,58,80 73,79,107 46,52,80 53,64,93 57,68,97 48,56,84 50,55,79 40,48,76 54,61,86 51,52,75 53,54,73 53,52,69 46,45,62 39,38,55 42,44,60 25,22,28 29,24,26 29,24,26 30,25,27 30,25,27 31,28,32 52,50,58 36,36,46 38,38,48 33,31,39 25,21,30
93,75,72 102,86,69 76,60,47 99,78,78 103,84,72 102,89,97 124,115,111 104,91,99 115,104,113 145,134,141 177,165,179 137,125,141 142,132,150 130,122,130 146,111,84 146,135,118 120,113,116 134,128,135 128,119,132 164,154,153 129,116,135 131,124,152 176,164,176 172,162,180 130,122,155 129,123,155 86,87,110 134,105,74 98,76,58 109,80,49 109,77,22 121,83,37 123,87,38 110,77,29 137,98,41 138,98,34 141,100,32 124,83,24 129,86,37 129,87,35 113,75,29 132,93,50 123,91,77 123,110,129 129,117,129 144,130,145 144,131,141 145,132,142 140,126,139 140,122,131 135,116,77 154,146,163 141,131,151 142,129,148 165,154,163 147,130,152 193,174,181 144,126,121 177,143,100 136,111,83 129,95,65 139,107,91 150,111,70 138,94,56 189,133,57 191,133,53 183,127,51 158,105,39 136,96,42 124,100,76 136,126,130 134,127,139 147,138,151 121,109,123 117,97,90 142,140,152 129,127,139 147,142,160 130,125,143 94,87,101 84,77,89 85,78,92 92,84,101 76,71,70 91,75,62 100,78,58 96,75,60 74,51,52 56,56,84 80,84,126 61,72,112 48,61,87 73,84,124 70,81,121 64,71,108 45,50,76 47,55,75 41,50,73 57,61,92 45,48,68 48,51,71 54,57,79 52,60,80 61,72,99 56,67,94 46,58,82 48,60,84 49,58,81 51,56,80 45,53,81 40,47,72 42,43,64 50,51,72 53,54,75 50,53,71 55,58,76 46,47,66 27,24,28 29,24,26 30,25,27 30,25,27 30,25,27 32,29,35 47,45,53 46,46,56 49,49,59 34,32,40 26,22,31
86,70,53 101,87,62 94,75,77 113,97,80 138,124,97 136,124,129 98,86,86 97,84,92 111,98,106 139,129,128 174,164,165 146,138,157 134,125,149 129,115,139 141,113,86 150,134,130 125,115,133 132,124,143 134,123,146 178,170,176 127,114,135 129,118,152 124,111,130 136,126,144 133,121,153 131,120,154 87,87,113 138,108,82 101,80,69 124,96,69 112,75,22 124,86,38 120,84,33 114,81,31 138,99,40 140,97,37 143,101,36 128,87,30 129,87,35 132,90,36 116,77,34 131,90,45 144,111,84 150,140,144 139,123,140 206,190,188 155,137,146 153,138,146 192,176,174 140,117,114 144,120,83 191,176,184 150,137,145 156,142,147 203,190,187 168,150,161 207,190,180 162,146,131 183,145,108 139,110,86 125,95,67 146,109,94 153,115,69 150,101,63 201,139,63 201,139,65 182,123,50 155,104,35 149,107,53 140,116,92 152,139,147 160,152,158 143,133,132 118,104,119 106,89,81 130,126,139 124,121,136 141,133,152 85,77,94 83,76,88 83,76,86 90,83,95 92,84,101 77,72,71 98,82,69 108,83,64 100,78,58 84,65,67 52,57,81 68,73,110 56,68,103 62,74,107 52,64,97 56,69,99 61,69,101 53,58,84 47,55,75 45,54,79 54,58,87 44,45,66 44,45,66 46,49,71 52,58,79 61,72,99 67,78,105 63,75,99 53,65,89 48,57,82 53,58,82 48,57,82 40,47,72 43,44,65 43,44,65 48,49,70 49,52,70 54,57,75 42,43,62 28,26,27 29,24,26 33,28,30 30,25,27 32,27,29 33,30,36 47,45,55 48,48,60 50,49,64 34,32,42 30,26,35
78,61,64 93,77,71 96,80,97 93,81,86 105,93,98 110,96,96 97,83,88 124,109,119 114,100,100 152,138,138 146,132,137 133,125,142 138,129,153 130,120,138 141,117,84 109,92,95 128,120,139 123,113,133 143,131,145 131,117,132 132,119,138 112,104,121 131,116,138 134,121,142 149,134,144 163,149,162 91,92,113 140,108,78 101,80,76 135,109,84 117,79,42 105,69,22 120,84,33 115,79,32 139,98,41 143,97,38 144,101,41 127,87,35 129,89,37 127,87,35 118,81,37 121,82,39 156,122,92 157,147,148 143,126,132 208,189,173 185,165,158 166,149,139 192,175,167 158,130,128 153,121,89 187,166,162 194,182,182 195,182,175 204,190,176 208,190,185 165,150,141 150,136,120 158,123,85 141,115,94 128,96,66 149,118,97 164,120,69 154,111,64 201,139,63 205,142,66 196,133,59 162,111,54 140,104,46 143,117,94 135,119,134 157,146,155 111,98,95 113,97,91 114,102,92 106,101,89 115,109,132 100,90,108 99,91,97 91,84,84 80,73,73 86,78,84 94,84,102 83,76,76 103,83,74 110,88,70 105,84,69 79,63,61 49,56,79 59,70,101 64,74,110 64,74,110 62,72,106 52,63,94 67,78,107 53,60,85 56,64,84 48,57,82 45,53,81 44,45,64 43,44,63 47,44,61 51,52,75 60,72,96 64,76,100 66,77,104 62,73,100 49,58,83 54,63,86 49,58,83 43,52,75 45,48,66 42,43,62 42,43,62 41,42,63 51,52,73 39,36,53 30,23,23 31,24,27 34,27,30 30,25,27 32,27,29 30,29,34 39,39,51 53,52,69 60,59,76 38,38,48 29,29,37
78,61,53 92,78,60 97,83,88 103,91,91 119,107,112 125,111,111 111,96,104 109,94,104 148,135,132 117,99,94 136,117,131 136,121,152 158,149,164 131,118,137 141,113,86 102,83,87 127,117,135 181,170,179 159,148,143 126,115,112 131,119,119 126,119,119 130,116,131 124,108,125 144,131,128 130,117,114 112,112,120 137,109,71 103,82,80 133,109,85 121,82,50 110,73,31 119,83,36 112,75,31 143,97,40 140,95,33 139,94,32 121,81,27 124,84,30 132,90,36 123,80,33 127,86,37 151,118,91 170,160,159 195,175,168 210,191,175 208,193,171 200,186,159 153,130,131 168,140,142 162,134,94 140,113,106 170,159,154 175,163,168 151,135,150 208,191,194 124,104,116 129,103,91 177,145,101 145,120,92 126,98,71 152,122,96 174,125,76 159,118,57 208,146,67 213,148,70 196,133,57 165,114,57 144,104,50 128,102,79 123,107,122 104,92,97 122,105,106 130,107,118 132,108,126 118,96,104 101,96,84 93,86,96 124,115,109 97,86,81 87,77,78 89,78,85 99,86,105 86,76,77 108,88,70 114,90,68 109,89,69 82,69,64 52,59,84 64,74,110 64,73,114 63,72,115 62,71,110 56,66,102 70,80,114 50,57,80 57,66,89 47,56,81 43,51,79 44,45,64 43,44,63 47,44,61 50,51,74 54,66,90 57,69,93 60,71,98 66,77,104 55,64,89 56,65,90 57,66,91 44,52,72 45,48,66 46,47,66 43,44,63 39,40,61 46,47,68 32,29,44 31,24,22 31,24,27 33,26,29 30,25,27 32,26,31 31,29,37 37,39,53 54,56,72 58,56,76 46,45,60 26,29,40
83,62,51 95,76,80 93,80,90 126,115,112 105,93,95 124,110,112 118,100,111 119,98,83 127,116,99 158,139,114 121,102,90 154,136,131 168,152,139 172,156,150 134,105,74 104,83,81 133,115,126 187,168,170 183,153,138 201,162,132 144,118,93 157,154,160 156,143,153 126,108,105 132,116,114 153,139,139 120,114,119 141,109,67 105,78,62 137,113,78 130,90,65 111,73,38 117,83,40 110,76,33 149,99,39 149,102,39 141,94,31 126,87,30 128,89,32 133,91,37 126,86,34 128,86,34 130,101,70 123,110,118 190,171,157 155,137,134 168,153,142 180,160,170 139,121,77 162,140,120 164,139,122 198,169,134 157,122,95 146,131,141 142,125,147 114,95,97 153,127,102 220,190,146 184,153,104 149,125,92 140,102,65 158,123,98 181,131,87 168,125,65 214,147,68 218,148,70 193,138,55 170,121,56 148,104,51 147,123,99 141,115,65 124,112,117 108,101,111 103,103,103 170,139,116 145,116,110 123,102,87 101,97,110 119,106,99 113,98,87 94,80,80 95,81,86 102,88,101 85,74,69 114,93,70 117,91,70 112,91,66 83,69,69 59,65,93 69,79,115 67,76,117 66,75,114 60,70,104 56,66,100 71,78,113 50,55,79 56,64,92 53,64,93 46,52,80 49,50,69 44,45,64 50,46,66 50,51,74 56,68,92 57,69,93 59,70,97 63,74,101 55,66,95 57,68,95 70,79,104 45,51,72 47,48,67 46,47,66 48,49,68 41,45,60 49,53,68 27,25,37 30,22,28 31,24,27 33,26,29 30,24,29 32,26,33 37,35,45 46,48,62 48,50,75 73,76,98 48,49,70 50,53,75
97,74,61 91,72,76 95,81,94 115,101,116 158,145,155 114,100,105 130,114,112 220,179,130 179,155,129 169,151,121 142,128,101 156,139,131 108,90,85 155,136,143 127,96,75 106,85,72 146,124,129 166,144,147 223,191,149 212,167,123 157,131,121 168,154,167 175,160,168 125,112,109 133,112,110 113,88,100 103,95,84 121,84,40 106,76,50 135,112,70 123,86,60 112,74,37 126,89,47 116,79,37 150,100,40 150,103,40 142,95,32 128,89,32 129,90,33 135,93,39 131,87,34 128,84,42 161,127,84 138,121,84 149,125,117 141,121,131 142,118,110 156,139,90 135,117,114 137,125,137 149,135,148 145,133,145 166,140,128 191,160,96 124,96,67 169,150,113 175,154,139 185,158,140 201,156,110 154,125,94 144,106,69 163,123,100 181,133,86 180,129,72 214,148,66 221,152,69 209,152,67 178,129,64 146,104,52 149,122,115 160,129,92 113,109,118 105,108,126 120,108,124 188,149,110 193,139,103 145,116,92 98,94,107 144,132,122 115,100,89 95,81,81 92,78,80 99,85,90 81,71,59 120,96,72 123,94,74 112,91,66 88,75,72 59,65,95 75,83,115 69,79,115 74,83,122 61,71,105 57,67,101 61,69,99 48,53,77 53,64,91 61,72,101 47,54,79 50,51,70 47,48,67 50,48,68 52,58,79 66,75,100 50,62,86 52,63,90 63,74,101 59,70,97 59,70,97 78,87,112 50,53,75 46,47,66 44,45,64 48,49,68 47,51,66 49,53,68 25,23,33 30,25,27 31,24,27 33,26,29 30,24,29 33,27,34 44,41,56 48,50,66 48,53,79 55,58,78 54,57,79 41,43,68
104,80,56 92,73,77 89,73,90 127,111,128 145,131,146 163,147,145 157,136,132 138,115,116 105,83,91 107,90,91 153,141,129 138,123,133 106,91,101 116,97,101 137,104,77 126,95,58 116,87,67 122,94,83 129,107,110 128,109,116 145,126,133 128,109,125 169,154,143 189,168,145 156,132,108 128,98,70 108,95,63 147,104,55 109,72,46 138,111,68 120,87,62 106,69,27 131,89,47 123,81,39 145,103,38 150,105,41 138,96,31 132,91,34 133,92,35 138,97,38 135,93,39 133,89,38 147,109,72 168,145,114 200,159,100 156,117,74 156,135,112 140,119,115 145,125,135 149,130,146 146,132,147 147,133,146 149,136,144 137,121,117 198,158,106 173,154,129 175,156,144 186,150,132 203,156,104 161,125,94 154,110,72 173,129,99 182,140,77 188,132,67 221,157,70 220,155,64 215,149,67 184,128,65 147,106,59 113,109,99 173,134,102 114,113,118 163,146,138 147,133,135 126,109,110 184,138,120 142,111,88 107,100,98 153,139,125 112,101,86 94,81,76 91,75,73 102,84,83 99,74,57 120,90,62 129,95,65 115,89,64 78,71,69 59,66,101 75,82,117 95,105,141 84,94,130 62,75,105 62,75,103 59,68,93 49,56,81 47,58,87 70,77,112 48,53,77 48,51,69 49,52,70 50,51,72 64,71,94 65,74,99 51,60,85 48,57,82 52,61,86 53,65,87 56,67,96 67,73,101 53,56,78 50,51,72 50,48,70 49,47,69 51,53,69 56,55,70 27,25,33 30,25,27 33,28,27 30,25,24 30,24,29 30,26,35 51,50,67 52,55,75 66,76,112 39,43,56 58,66,96 35,41,69
130,102,64 64,47,39 85,69,86 103,88,98 134,119,127 148,132,130 144,131,126 149,133,148 134,114,151 125,107,134 121,109,121 110,94,109 120,107,100 135,100,46 125,90,63 175,141,96 154,118,71 135,102,52 123,88,61 123,99,77 123,101,123 123,100,131 112,95,98 122,90,85 123,93,65 125,106,83 106,88,85 150,107,62 104,72,42 139,109,65 118,84,62 110,73,29 134,93,48 133,92,47 145,103,40 151,105,39 142,97,33 136,93,35 135,94,37 138,95,35 138,95,37 137,93,40 151,114,74 184,167,139 142,122,115 185,139,84 144,127,128 147,129,140 153,134,150 151,135,150 150,136,151 150,136,149 144,131,141 150,131,145 196,155,108 165,146,134 206,188,169 223,188,152 203,157,102 161,125,92 159,117,75 177,132,99 189,144,82 192,134,70 225,160,71 228,160,70 217,153,70 186,130,65 149,108,63 117,113,103 179,136,101 167,140,124 128,122,127 143,112,132 131,117,119 122,111,118 153,119,89 178,144,112 145,121,113 110,94,79 97,80,72 90,72,67 106,88,83 100,78,58 129,96,71 128,92,61 114,88,65 81,72,68 68,75,110 88,95,130 92,102,136 84,94,128 58,71,101 66,79,107 64,73,98 47,54,79 42,53,80 73,81,113 45,51,72 47,50,68 49,52,70 53,54,75 66,73,96 66,75,100 55,64,89 49,58,83 54,63,88 51,60,83 56,64,92 63,70,95 53,56,78 54,55,76 55,53,75 49,47,69 55,57,73 46,48,64 30,26,35 32,27,29 30,25,24 30,25,24 30,27,31 39,35,44 53,52,69 51,57,78 60,71,102 33,40,54 59,69,103 70,77,112
