108,83,53 92,68,46 65,50,39 64,49,38 60,48,38 60,47,40 52,39,32 59,38,27 72,44,31 74,42,28 78,37,21 78,37,21 72,35,22 59,36,33 52,35,38 70,42,33 86,43,24 88,39,17 93,42,16 102,57,22 123,80,31 107,41,11 114,53,21 108,47,15 110,45,6 152,77,48 103,62,46 70,46,40 38,35,50 39,38,55 46,47,66 51,52,73 95,100,147 116,120,176 116,119,180 115,118,179 114,117,178 110,118,177 114,120,180 122,122,179 125,120,179 125,121,171 82,76,99 113,105,138 144,134,179 146,134,175 150,134,172 158,135,175 165,140,179 165,140,179 169,140,178 168,140,173 161,138,180 152,135,178 153,135,176 156,136,173 151,135,175 149,132,175 148,130,178 146,131,180 146,131,180 151,130,174 152,134,163 100,81,99 117,98,130 152,134,175 151,133,174 149,132,175 150,131,177 149,131,179 145,132,178 135,129,177 136,129,170 154,127,120 248,168,58 212,139,29 208,137,24 210,137,25 192,118,12 190,109,10 175,103,16 157,90,11 142,86,12 128,77,12 96,65,16 90,63,18 84,61,19 68,51,16 50,43,14 50,47,23 48,50,24 47,49,23 52,54,28 52,53,30 50,55,33 49,59,35 51,64,39 53,63,39 56,48,37 60,48,38 52,43,37 53,42,37 50,39,34 44,39,36 65,43,25 221,154,75 101,60,42 76,58,57 64,48,46 71,54,46 103,70,63 36,36,44 33,38,46 31,39,46 35,38,47 34,37,46 39,37,47 34,37,46 34,39,49 34,38,51 31,35,48 35,39,52 43,47,62 41,45,58 30,30,38 23,22,25 24,23,28 25,23,31
111,81,55 86,66,46 66,52,38 73,52,39 61,41,23 64,39,20 80,43,19 87,43,17 89,38,14 87,39,14 97,39,15 105,46,18 97,39,15 90,36,16 91,39,20 101,43,19 106,43,19 106,43,19 118,55,24 139,70,30 140,68,29 137,69,33 136,70,38 126,63,32 115,52,21 112,50,21 91,40,16 104,61,44 44,31,41 43,39,61 48,46,68 51,49,69 74,72,110 100,99,141 108,103,158 111,109,158 112,109,165 110,112,168 114,116,172 118,118,173 121,118,174 120,114,160 80,75,93 108,101,131 143,133,180 147,133,177 151,133,174 153,135,174 162,139,177 164,141,179 173,142,178 174,143,179 175,145,178 174,143,179 171,142,178 170,143,180 159,139,176 155,135,176 149,135,177 147,133,177 145,135,180 222,134,55 131,85,55 97,81,96 119,103,132 159,139,178 156,136,177 152,134,175 145,132,178 137,130,183 126,126,181 126,122,174 155,127,129 233,163,62 230,148,34 210,132,15 214,135,20 203,124,9 199,114,8 189,111,13 168,96,14 167,94,19 142,79,5 142,82,12 141,85,22 143,92,23 134,90,19 121,80,19 108,72,23 93,63,19 67,54,22 55,55,25 49,52,21 52,55,24 55,59,32 48,60,40 51,56,34 53,59,32 58,54,35 61,46,35 55,42,37 52,43,39 50,39,36 51,41,42 174,108,24 221,128,21 77,53,47 66,50,46 57,46,41 69,51,30 127,79,54 47,41,46 33,38,48 33,38,46 34,39,47 36,39,48 37,37,47 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 38,42,55 40,44,57 32,33,38 23,22,27 24,23,28 24,22,30
109,79,53 90,61,41 84,52,36 102,46,20 99,47,17 99,43,17 96,44,14 92,41,13 98,43,14 94,42,12 102,44,18 107,45,16 116,46,22 106,41,18 102,42,17 96,38,12 95,39,13 109,49,24 134,64,31 134,66,26 126,58,22 124,58,24 125,59,27 127,64,33 119,56,25 117,55,26 109,53,27 78,40,21 63,34,28 52,37,45 48,43,61 56,51,67 65,61,85 72,67,94 79,74,101 77,74,103 78,74,110 76,78,103 76,78,103 79,76,103 78,78,104 76,73,100 80,74,95 110,102,137 138,127,179 142,129,175 150,133,176 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,178 169,140,178 164,141,179 162,140,173 186,135,136 152,76,34 166,105,42 69,51,46 114,96,123 158,138,177 159,139,180 152,134,175 146,134,177 140,132,188 126,126,183 126,125,185 220,141,33 214,136,16 199,126,14 184,110,6 186,105,8 185,104,9 179,102,17 183,108,18 160,90,14 192,117,29 176,104,15 166,97,12 152,85,6 142,82,12 113,66,14 91,54,14 73,44,13 65,39,14 53,38,16 48,45,21 54,57,26 55,59,30 52,56,29 54,62,39 54,57,33 53,57,28 55,59,32 57,47,35 55,42,37 51,42,34 47,38,34 59,42,34 165,93,6 162,92,14 95,56,28 61,46,37 57,46,31 101,66,30 128,74,36 42,40,41 35,35,47 35,38,47 33,38,46 35,38,49 34,38,51 35,37,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 34,35,40 23,22,27 24,23,28 24,22,30
122,69,42 114,52,25 116,47,18 115,48,21 110,48,19 102,44,18 94,41,16 88,37,13 93,37,11 94,38,12 109,50,22 104,45,17 112,48,20 106,43,19 95,38,9 78,30,12 110,57,30 124,66,33 127,61,31 120,58,29 118,59,31 116,57,27 110,51,21 114,57,28 117,60,31 107,50,21 101,45,21 83,42,22 62,30,16 51,25,11 53,30,31 59,47,63 101,90,126 117,108,148 110,102,135 108,102,136 105,99,135 105,95,126 98,87,121 90,82,117 83,75,110 79,74,101 80,76,98 113,105,138 141,131,178 141,131,180 143,133,182 147,132,183 155,135,174 160,140,177 164,139,178 171,142,178 175,145,178 175,145,178 180,144,182 182,149,183 178,147,183 180,149,185 177,150,185 171,147,183 157,89,44 120,71,60 121,71,25 79,56,55 50,37,47 123,107,134 135,116,150 136,121,152 134,122,163 131,121,170 143,112,130 191,134,63 169,104,26 153,90,16 133,80,14 126,70,5 127,69,3 140,77,8 123,76,26 156,83,8 146,94,32 214,138,55 162,90,1 120,64,1 101,51,7 90,53,13 83,51,17 75,48,16 63,42,17 56,41,19 48,37,20 43,36,18 43,39,22 49,50,27 54,57,33 52,55,31 53,57,30 51,55,26 52,57,25 55,56,33 59,47,37 50,44,37 44,35,27 56,45,26 70,43,11 89,53,22 80,46,16 80,51,29 65,46,32 69,49,29 60,47,42 35,35,43 34,37,46 33,38,46 34,39,47 33,38,46 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 39,43,56 40,44,57 34,34,42 23,22,27 24,23,26 25,24,29
121,51,22 122,49,19 123,53,22 114,47,20 106,44,17 96,40,16 87,38,18 80,34,16 89,37,16 99,43,19 105,46,18 97,38,10 105,43,16 110,48,21 91,35,11 75,34,14 72,37,22 74,44,27 85,51,31 90,47,28 102,51,27 107,54,29 106,55,27 92,46,20 96,48,23 98,49,27 86,41,20 88,47,29 61,29,15 51,28,13 48,25,12 53,32,28 121,109,139 147,133,175 143,130,180 142,134,180 144,133,185 147,134,184 147,134,184 143,133,182 140,130,179 119,112,153 82,78,102 118,110,143 144,134,181 144,134,183 143,133,182 143,133,182 147,132,179 148,135,181 156,138,186 157,139,178 160,140,177 160,141,175 165,140,179 166,141,180 171,144,179 172,145,180 173,146,183 170,146,180 138,77,30 106,70,62 104,65,37 81,55,41 60,43,33 44,35,31 89,76,95 90,80,100 90,81,103 94,75,82 110,65,21 93,53,19 107,72,34 79,44,6 97,60,20 86,51,13 102,60,18 110,65,17 96,62,28 152,83,18 136,88,34 189,118,47 138,77,12 103,65,15 92,55,11 89,59,17 85,55,11 76,50,11 68,48,18 57,43,16 45,37,13 42,35,17 39,37,17 38,39,20 52,55,33 52,55,31 52,53,30 51,53,27 49,52,21 55,59,30 56,48,35 45,40,28 44,39,25 47,42,30 51,42,34 50,41,26 40,31,23 41,37,31 35,33,34 38,35,41 32,35,44 36,36,46 34,37,46 34,37,46 34,39,47 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 32,32,40 23,22,27 24,23,26 24,23,28
125,52,24 123,53,24 114,47,20 104,42,15 94,38,14 87,38,16 73,35,18 69,31,12 96,36,11 101,41,16 106,47,19 95,40,11 104,46,20 108,46,19 101,43,19 88,36,17 56,30,18 28,13,2 37,21,15 62,39,26 79,44,29 78,40,19 83,40,23 89,46,29 78,37,21 83,42,26 77,41,23 67,35,19 65,35,20 49,28,17 46,24,16 46,26,17 54,35,23 67,49,46 122,111,134 136,126,171 138,129,180 137,131,179 133,131,182 134,132,181 134,132,181 124,116,162 85,80,109 112,111,142 134,130,182 139,130,183 142,134,182 143,133,182 147,135,178 148,134,178 151,134,179 151,133,174 156,136,175 150,134,172 149,136,175 151,135,173 156,136,173 159,139,176 160,140,177 161,143,168 135,75,23 102,64,45 118,70,16 80,52,39 68,48,41 58,42,38 44,37,40 102,91,114 97,84,121 98,62,40 119,71,24 137,81,5 149,96,14 136,82,5 131,83,9 111,72,15 102,65,12 110,68,16 96,62,32 163,96,19 137,85,25 130,78,18 135,75,5 95,64,15 88,56,12 86,55,16 83,58,14 76,58,16 65,49,18 52,42,18 47,41,18 46,39,19 45,41,20 39,40,19 41,44,24 50,53,31 51,52,29 49,47,25 46,45,20 37,38,17 38,33,19 44,38,31 45,39,30 45,39,32 43,36,34 40,39,44 32,37,47 32,37,45 32,37,45 32,35,44 32,35,44 35,35,45 35,35,45 36,36,44 34,39,47 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 39,43,56 36,36,46 23,22,27 24,23,28 24,22,30
118,49,20 109,42,15 101,36,13 101,39,12 94,36,10 88,37,13 75,34,16 75,28,5 118,48,24 107,43,15 106,47,19 107,50,21 104,46,20 108,46,17 102,43,15 94,38,16 62,31,19 28,13,4 23,11,13 33,22,17 52,32,25 64,38,26 65,37,24 59,29,14 58,33,16 58,33,16 55,32,17 51,30,17 51,30,17 48,27,16 41,21,14 43,23,14 47,28,14 54,36,17 58,36,18 76,52,58 110,96,122 115,110,149 126,124,175 125,122,176 130,127,181 125,117,163 86,81,110 111,110,141 133,128,183 134,130,182 135,132,179 140,133,184 146,136,183 149,136,184 151,137,179 156,138,179 157,139,178 160,140,179 157,139,178 159,140,174 160,140,177 160,140,177 165,141,177 169,138,176 209,123,34 181,118,51 74,47,31 55,39,33 59,43,37 59,44,35 69,49,29 63,42,27 120,93,88 163,99,16 215,142,30 178,111,14 151,93,13 138,86,13 116,74,9 106,70,10 109,69,17 114,73,14 99,56,7 181,105,24 137,82,26 108,63,15 138,87,20 80,50,4 67,46,19 60,41,18 60,41,14 63,44,9 57,43,18 49,38,19 44,37,17 45,38,18 42,38,17 40,41,18 41,42,21 50,53,33 50,53,31 44,45,22 40,41,18 38,39,18 38,38,22 42,39,26 42,38,28 45,39,34 51,41,42 40,39,44 33,36,47 33,36,45 33,36,45 34,34,44 34,34,44 34,34,44 34,34,44 32,35,44 34,38,51 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 36,36,46 22,21,26 23,22,27 23,21,29
114,48,18 108,44,18 105,41,15 108,44,18 103,45,19 92,41,15 87,38,16 109,46,15 118,47,21 104,40,12 104,45,17 108,50,24 102,47,18 103,45,19 101,44,15 103,44,16 74,35,21 39,15,7 15,10,9 18,8,9 31,19,19 44,27,19 47,28,16 41,21,12 45,28,18 42,25,15 39,22,14 36,20,14 34,21,14 38,22,16 36,21,12 39,22,14 44,25,13 48,29,15 54,33,18 59,32,16 64,35,29 82,65,87 103,100,143 121,121,174 132,128,180 122,116,160 87,83,107 115,111,145 132,127,182 132,129,183 132,130,181 133,131,182 138,131,182 144,136,184 148,135,183 150,136,180 155,139,179 159,139,178 159,139,176 163,141,174 166,142,176 171,142,178 172,144,177 182,149,183 179,143,167 145,114,134 124,104,116 80,65,73 65,47,56 71,42,36 113,71,31 123,72,19 181,113,43 190,124,22 159,102,13 134,87,10 103,69,6 96,58,12 93,61,15 90,60,16 105,67,19 127,75,4 137,69,0 179,96,11 120,73,23 75,47,18 91,64,30 62,41,14 40,38,20 51,37,12 90,50,0 126,71,17 92,59,20 70,43,11 42,40,20 40,38,18 37,38,17 36,39,17 39,40,17 45,48,26 48,49,28 46,47,24 41,42,19 40,41,20 42,43,24 40,40,24 45,39,34 51,42,38 51,41,42 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,37,47 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 41,45,58 40,44,57 40,44,59 39,43,58 35,38,47 23,22,25 24,23,26 24,23,28
111,44,17 105,41,13 116,49,24 111,44,19 99,43,21 81,40,22 86,37,15 119,46,16 118,47,21 98,39,9 97,40,11 102,46,20 99,44,15 95,39,13 104,47,18 103,44,16 79,41,24 43,20,9 15,10,9 18,8,9 21,11,12 35,22,17 37,21,17 38,22,18 32,19,14 33,20,15 33,20,17 29,18,15 26,15,12 29,16,13 32,19,16 33,20,15 38,23,12 41,24,14 50,31,19 59,32,16 64,30,12 66,33,24 89,74,96 111,108,153 137,131,177 127,122,161 89,85,107 121,115,149 134,129,184 133,128,183 133,128,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,183 154,141,180 158,140,179 160,140,177 164,142,175 168,144,178 172,143,179 178,148,181 185,150,181 188,148,181 183,148,181 168,141,167 103,87,104 121,100,130 161,138,176 156,131,170 136,91,56 214,133,31 178,118,25 142,83,6 142,81,0 156,99,14 143,86,15 107,66,19 79,52,18 93,61,15 145,84,3 182,99,7 199,112,17 108,67,22 55,38,14 46,37,20 44,35,18 43,36,16 127,68,11 167,94,19 154,90,30 97,57,21 76,46,18 46,34,24 46,34,22 41,38,23 38,39,20 40,38,18 42,43,22 48,49,28 51,52,29 49,50,27 49,51,25 45,47,21 42,44,18 50,44,37 51,42,38 51,41,42 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,60 40,44,59 34,39,47 23,22,25 25,24,27 24,23,28
109,42,15 114,50,22 116,49,22 109,42,17 82,33,11 54,26,13 74,28,10 122,49,19 121,51,22 101,42,12 95,39,13 102,46,20 99,44,15 91,38,13 98,42,16 101,43,17 83,42,24 49,23,13 15,8,8 18,8,9 19,9,13 28,14,14 35,19,17 30,14,12 29,16,13 33,20,17 29,18,15 25,14,11 22,12,11 24,13,10 27,16,13 32,19,14 34,22,12 38,23,14 45,25,16 55,32,17 61,31,14 65,30,17 64,41,52 104,97,138 135,129,175 130,123,162 92,86,109 125,119,153 138,133,188 136,131,186 133,128,183 133,129,181 138,131,182 143,135,183 144,136,184 149,136,182 156,140,180 158,140,179 160,140,177 164,142,175 168,144,178 172,143,179 179,151,184 185,150,181 183,148,181 182,149,181 167,140,166 100,84,99 121,103,130 159,139,176 155,138,183 163,133,148 219,142,22 161,100,12 137,79,0 197,129,39 157,95,14 136,81,11 95,56,15 70,46,20 70,46,9 149,85,2 209,121,16 199,113,22 105,66,23 54,37,13 41,36,22 42,35,19 56,43,20 144,76,17 142,63,1 166,98,55 70,29,9 89,59,42 60,51,47 41,31,21 42,37,23 41,39,21 40,38,20 41,39,19 51,52,29 54,55,32 56,57,34 58,60,34 53,55,27 51,53,25 50,46,36 52,43,39 49,39,40 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,60 40,44,59 34,39,47 23,22,25 24,23,26 24,23,28
122,49,19 122,49,21 111,42,13 91,38,13 49,21,8 30,14,10 88,41,18 123,48,17 125,52,24 106,44,15 95,39,15 115,58,29 100,42,16 98,45,20 92,39,12 106,51,22 89,46,27 62,29,18 19,9,10 15,10,12 18,8,9 24,12,12 32,19,16 23,12,9 29,17,17 25,13,13 25,16,12 21,11,10 19,9,8 21,11,10 23,11,11 33,20,17 33,20,13 37,22,13 43,23,14 55,29,17 58,33,16 61,31,16 63,35,26 103,87,114 147,130,164 142,126,153 102,85,105 136,124,156 150,137,183 151,136,185 151,136,185 150,137,185 152,139,185 153,141,184 156,139,184 156,139,182 158,140,177 161,141,178 161,141,180 163,140,178 164,142,177 165,143,178 168,142,174 170,144,176 171,142,178 171,144,181 166,141,166 99,83,100 118,107,145 146,136,183 146,136,183 139,136,192 208,136,54 149,88,2 144,75,10 255,160,93 86,37,15 61,25,5 77,53,45 54,45,37 60,34,9 140,77,3 246,136,23 191,105,16 128,80,22 72,44,15 42,35,19 40,33,17 70,46,20 122,47,0 255,153,71 62,43,31 32,11,9 70,37,26 60,55,57 46,43,47 52,43,37 44,39,25 40,36,19 44,40,23 51,49,27 56,57,34 62,63,40 65,67,41 60,63,32 59,64,28 60,57,42 52,43,39 52,42,43 47,41,48 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 37,37,47 21,21,29 24,23,28 24,22,30
122,47,18 121,46,19 104,42,15 61,27,7 25,12,7 28,12,6 105,47,23 121,48,16 123,54,25 108,44,16 101,45,21 110,51,23 116,57,29 110,52,26 87,39,12 117,58,30 96,49,26 66,31,16 28,12,8 23,13,17 20,8,10 22,10,10 29,17,17 21,11,10 22,12,13 23,13,14 19,9,8 21,11,12 18,8,9 18,8,9 18,8,9 26,15,12 32,19,16 34,21,14 37,22,11 46,25,14 51,28,13 56,29,13 62,30,14 74,47,59 146,118,147 154,128,149 109,88,105 151,129,153 170,145,184 166,146,183 162,142,179 157,141,177 156,140,180 156,140,180 154,141,180 152,140,183 152,141,179 153,139,181 152,140,183 151,136,183 153,136,179 155,138,181 157,139,178 160,142,181 163,143,180 165,145,182 161,140,168 100,86,110 108,101,142 141,135,179 137,130,181 138,134,195 233,144,13 205,123,9 255,150,70 252,158,90 32,27,26 21,14,14 88,46,33 57,50,50 89,47,34 163,79,0 241,143,28 184,101,16 143,87,22 85,46,5 44,37,19 36,32,15 42,28,14 126,58,20 240,130,59 44,34,24 32,19,16 65,37,28 51,45,50 56,46,47 47,39,26 45,40,26 44,40,21 47,43,22 54,50,29 56,54,32 64,62,40 66,68,42 65,67,39 60,66,27 61,62,41 50,41,37 49,39,40 48,42,49 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 36,40,53 39,43,56 41,45,58 40,44,57 35,40,48 23,21,29 24,23,28 24,22,30
121,48,20 118,45,17 93,37,15 40,19,8 20,14,7 36,17,5 112,48,22 118,48,17 114,50,24 112,50,23 94,38,12 106,46,21 113,54,24 124,62,33 101,48,23 115,58,29 100,52,27 78,40,23 37,20,12 16,9,9 19,9,10 20,8,8 25,13,13 18,8,7 21,11,12 22,12,13 18,8,9 21,11,12 18,8,9 18,8,9 18,8,9 23,12,9 32,19,16 35,19,15 36,21,12 39,23,10 48,29,15 48,27,12 60,29,17 72,33,32 164,121,136 173,132,143 117,90,104 173,140,159 189,153,177 185,151,179 184,151,183 177,151,183 171,147,183 169,145,181 159,143,179 155,142,181 150,140,187 146,138,186 145,137,185 144,136,184 145,137,185 145,137,185 152,140,183 154,140,182 161,143,182 161,143,182 159,136,167 98,87,112 109,102,143 145,137,183 141,134,185 171,144,181 255,158,27 251,141,19 224,103,21 245,141,79 56,34,26 34,14,7 64,31,22 54,34,25 63,39,13 233,138,24 186,109,20 166,105,19 140,89,20 118,77,20 64,47,19 38,39,18 33,33,17 57,34,5 134,64,13 129,75,37 87,49,32 74,42,26 53,37,22 46,39,23 42,38,21 42,35,19 55,42,21 57,49,27 59,53,30 58,55,31 64,63,38 65,68,44 63,69,42 61,66,34 61,64,31 46,37,31 47,37,36 47,41,46 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,42,55 25,24,27 24,23,28 24,22,30
121,48,20 113,42,16 83,35,19 31,16,7 22,13,9 46,21,4 117,50,25 118,49,20 110,48,21 113,54,26 109,49,24 110,51,23 113,51,22 122,60,31 115,57,31 96,40,14 98,47,23 87,46,28 45,25,18 24,14,13 19,9,10 20,8,10 23,11,11 18,8,9 18,8,9 21,11,12 18,8,12 21,11,15 18,8,9 18,8,9 18,8,9 20,8,8 31,18,15 32,19,16 36,20,14 38,21,11 47,28,14 49,26,11 55,29,17 67,34,27 170,123,132 183,136,141 126,89,107 187,144,154 208,155,173 198,155,179 191,152,180 185,152,184 177,147,180 173,144,180 165,141,177 162,142,179 157,141,181 153,141,182 147,139,187 145,137,185 141,134,185 141,134,185 140,136,186 147,139,185 152,139,187 152,139,187 157,135,168 98,87,112 112,104,139 147,138,189 150,140,196 255,184,96 243,141,37 235,135,23 233,136,32 163,75,0 130,60,9 99,42,2 56,29,11 64,28,0 224,140,39 183,117,17 171,107,20 151,96,15 133,88,24 108,73,19 60,53,22 42,44,16 44,45,26 42,40,20 58,39,12 112,71,24 116,68,25 109,65,25 70,45,15 50,36,11 61,36,6 95,57,11 118,72,17 72,54,24 59,53,30 59,56,32 63,62,37 65,66,43 65,69,42 63,66,33 60,65,29 53,44,36 49,39,38 46,40,45 36,36,46 34,34,44 34,34,42 32,32,42 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 39,43,56 40,44,57 38,42,55 25,24,27 24,23,28 24,22,30
116,46,20 104,42,15 62,27,12 22,11,4 21,15,10 65,28,13 119,49,18 120,51,22 111,54,25 98,42,16 114,57,28 113,54,26 121,57,29 120,58,29 118,59,31 91,40,16 95,48,27 80,44,26 44,24,15 22,11,8 21,11,12 19,9,10 22,10,10 18,8,12 18,8,9 19,9,10 18,8,9 17,7,8 18,8,9 18,8,9 18,8,9 20,8,10 32,18,18 33,20,17 36,20,16 40,25,16 47,28,16 48,27,12 52,27,10 61,33,22 170,118,128 178,130,142 121,89,103 191,148,160 214,159,175 203,156,177 196,154,183 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 165,146,180 154,141,180 149,141,187 142,135,186 141,134,187 140,133,184 140,133,186 146,138,186 147,139,187 148,135,172 100,86,114 117,107,136 150,142,188 155,140,189 255,173,26 218,130,23 201,117,16 199,114,16 185,108,32 140,87,34 98,49,9 185,113,29 223,135,45 200,112,35 186,103,16 166,93,16 145,85,17 121,77,24 101,67,24 52,45,25 51,52,29 45,48,26 44,45,26 42,43,24 42,40,22 45,38,18 62,45,21 103,67,16 129,77,6 145,83,9 141,84,15 111,70,23 61,51,27 59,53,30 61,55,32 65,63,41 63,64,41 62,64,36 62,67,33 60,65,29 64,57,41 51,41,45 48,42,47 34,37,46 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,59 39,44,54 29,27,35 24,23,28 24,22,30
112,48,22 96,43,20 50,22,13 23,12,7 25,15,5 77,35,13 121,51,20 120,54,24 110,53,24 96,40,14 122,63,33 119,57,28 122,55,28 114,52,23 117,58,30 86,39,16 87,41,25 73,36,21 44,22,14 28,15,12 19,9,10 22,12,13 23,11,11 21,11,12 19,9,10 18,8,9 15,8,8 15,8,8 18,8,9 18,8,9 18,8,9 20,8,10 30,18,18 31,20,17 34,21,16 40,26,12 46,27,13 48,27,12 49,27,9 55,32,19 161,114,119 176,129,136 123,91,105 195,149,165 210,157,175 196,155,179 184,152,179 174,148,180 172,146,178 172,146,178 169,147,180 169,147,180 170,147,178 169,145,181 167,145,178 167,145,180 160,144,182 159,143,183 155,141,183 154,141,187 151,143,191 150,142,190 148,135,172 100,86,114 113,105,142 149,141,187 220,164,140 255,167,46 213,127,25 199,117,18 199,118,16 201,116,10 228,136,26 255,173,69 255,179,63 245,139,44 207,119,29 191,107,24 166,92,22 141,85,22 118,74,32 91,59,29 49,44,30 52,52,36 52,54,39 51,53,38 47,49,32 41,41,25 41,42,23 47,43,24 67,48,23 103,66,24 116,73,24 105,68,28 64,54,30 52,48,27 60,54,31 65,59,36 64,61,37 61,62,39 63,65,37 61,66,30 60,65,29 65,64,39 53,43,44 48,42,47 35,38,49 30,33,42 34,34,44 32,32,42 34,34,44 34,34,46 32,35,46 32,35,46 33,35,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,54 40,44,59 39,43,56 29,27,35 23,22,27 23,21,29
110,48,21 86,35,11 37,17,8 23,12,7 41,24,16 86,34,13 124,58,28 120,57,26 101,43,19 98,42,16 129,65,37 123,59,31 124,55,26 105,43,16 111,51,26 88,39,19 81,42,28 65,30,17 40,20,11 35,19,17 18,8,9 18,6,8 24,13,10 19,9,13 18,8,9 17,7,8 16,9,12 15,8,11 15,8,11 16,9,9 16,9,9 19,9,10 26,17,13 28,19,15 34,21,18 39,22,14 44,28,15 48,27,14 47,26,11 53,30,17 125,92,92 171,121,131 123,92,103 196,142,163 210,156,177 204,155,177 198,153,180 193,152,178 184,151,183 176,145,181 168,144,180 163,143,180 162,142,179 158,142,178 158,141,184 154,142,185 155,141,185 155,141,185 156,142,184 156,142,186 156,142,186 155,140,187 151,134,166 103,85,110 115,102,139 145,138,189 255,201,72 255,175,48 240,140,37 224,135,36 230,144,44 238,143,38 245,146,25 255,184,46 255,161,37 232,132,27 203,116,23 183,99,21 162,94,24 138,84,25 105,67,30 78,52,27 48,43,29 50,47,34 50,47,32 51,51,35 51,54,34 46,46,30 46,39,23 45,40,26 46,47,28 48,43,29 57,50,30 55,51,30 51,49,29 52,48,27 58,52,29 63,57,34 62,59,35 66,63,39 64,63,36 61,66,32 61,66,32 63,65,37 52,42,43 50,42,48 35,39,52 29,34,42 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 33,36,45 32,37,47 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 31,30,35 24,23,26 23,22,27
120,53,28 87,38,16 29,13,7 24,14,13 50,26,18 107,49,23 127,60,33 113,51,22 90,37,12 101,48,21 128,64,36 121,59,30 130,61,32 108,49,21 110,52,26 88,36,15 79,42,27 63,32,20 39,22,12 33,20,17 18,8,9 18,8,7 23,12,9 19,9,13 18,8,9 18,8,9 15,8,11 15,8,11 15,8,11 16,9,9 16,9,9 18,8,9 24,15,11 28,19,15 29,20,16 33,20,17 37,21,15 44,27,17 43,27,14 42,26,13 70,48,42 104,79,76 54,44,43 141,107,116 198,160,181 197,156,180 194,155,185 191,153,178 190,153,182 188,154,182 186,152,180 180,147,181 169,144,183 163,143,180 159,141,180 158,141,186 154,141,191 155,142,192 157,142,191 159,142,185 163,145,182 163,145,186 158,137,165 105,85,106 125,109,136 160,142,194 255,200,37 255,185,50 255,165,42 255,157,44 252,157,50 196,122,50 255,159,42 250,147,22 236,143,24 205,117,12 189,106,19 172,95,19 146,83,16 120,71,20 92,58,24 62,41,16 45,41,24 47,43,26 43,39,22 43,39,22 49,45,28 47,43,26 52,38,20 53,44,25 52,45,29 49,46,31 49,46,31 49,47,29 50,47,32 54,47,27 57,50,30 59,56,32 63,60,36 64,60,39 64,63,36 60,65,31 61,66,32 60,62,34 51,42,38 48,42,47 35,39,52 31,36,44 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,45 32,36,49 32,36,49 34,38,51 34,38,51 35,39,54 36,40,53 38,43,51 40,44,57 39,43,56 31,30,35 24,23,26 23,22,27
