139,103,41 145,108,55 143,107,49 141,105,45 145,106,45 147,108,51 155,114,65 155,114,65 157,116,57 157,117,53 157,116,48 162,116,48 165,117,45 164,119,46 164,119,46 169,121,49 173,124,43 176,127,46 183,134,42 188,141,39 200,148,46 206,150,54 212,158,52 218,160,60 220,171,79 223,175,80 234,182,95 233,185,88 236,189,70 241,183,61 237,179,55 234,175,49 236,176,55 233,173,50 230,175,94 222,165,94 218,159,102 202,139,63 199,133,58 197,135,61 194,134,64 195,135,67 203,139,70 203,139,70 191,130,69 193,132,69 197,132,72 217,149,90 233,155,111 213,133,94 224,129,82 255,150,100 255,149,77 252,144,81 241,139,76 252,151,83 255,165,95 252,151,83 246,144,81 255,173,138 255,169,129 255,167,116 255,170,86 255,151,72 253,142,66 236,140,68 193,112,60 188,110,59 173,102,58 165,97,57 155,94,58 146,89,60 138,91,70 129,86,69 157,110,60 157,110,60 154,111,66 151,110,63 150,109,62 150,109,62 146,110,63 147,104,57 155,105,59 150,100,56 81,55,41 77,54,41 74,53,40 69,50,34 67,48,34 66,47,35 62,47,36 59,44,33 55,42,35 54,41,34 52,40,30 50,37,30
141,105,45 154,116,68 146,110,52 146,110,50 148,109,48 151,112,55 158,117,68 164,123,74 161,120,61 157,117,53 158,117,49 164,118,50 166,118,46 171,122,45 172,123,46 172,124,52 173,124,43 176,127,46 180,130,45 186,138,41 200,147,52 206,150,54 210,156,50 219,163,51 233,178,106 233,181,108 237,185,85 242,188,109 244,190,104 249,191,69 249,192,65 249,190,62 255,189,65 254,188,67 235,178,91 229,171,91 230,170,102 215,147,59 213,141,59 214,147,68 204,141,67 211,147,78 213,146,78 206,134,68 203,135,72 202,137,77 211,141,110 211,152,124 225,158,160 242,153,142 255,167,117 255,163,107 238,141,90 254,154,91 255,153,89 255,154,92 255,167,97 255,147,84 255,146,86 255,174,139 255,166,131 255,164,116 255,170,95 255,147,73 255,146,77 255,145,68 216,120,64 187,110,57 190,108,65 171,99,62 163,95,57 156,92,64 143,92,66 139,92,69 165,116,67 161,112,63 158,114,63 151,110,63 151,110,63 150,109,62 149,108,63 150,105,57 156,106,60 153,103,59 76,55,40 74,55,41 76,53,40 75,54,39 70,49,36 68,49,35 62,47,36 59,44,33 56,43,36 55,42,35 53,40,35 50,37,32
140,104,44 150,112,66 145,109,49 146,110,48 149,111,47 154,115,54 161,122,65 165,122,64 160,119,58 159,119,53 158,117,49 163,117,49 166,118,44 171,122,43 173,124,45 174,125,46 175,127,41 181,132,51 182,132,47 183,134,44 187,133,47 199,143,47 207,153,49 221,163,63 233,177,103 238,184,109 239,183,91 251,191,103 253,195,90 251,194,56 255,198,60 255,202,64 255,204,71 255,199,65 250,197,102 255,210,135 251,186,106 230,158,53 231,156,59 229,154,66 220,143,69 217,147,71 224,153,82 225,151,83 212,138,70 224,140,78 227,149,105 221,154,147 255,162,165 252,152,118 225,148,131 237,160,170 255,162,118 255,152,105 255,150,87 255,167,95 255,175,104 255,140,79 255,157,99 255,210,163 255,170,132 255,188,138 255,170,85 255,156,80 255,150,77 255,148,70 255,128,65 206,114,52 188,110,59 180,104,62 168,99,61 161,96,59 153,98,67 146,90,64 170,115,59 165,117,63 161,113,59 158,114,63 157,113,62 154,111,62 151,110,65 152,104,57 158,106,58 157,105,57 79,56,41 78,55,42 75,54,41 74,53,40 76,55,42 68,49,35 62,47,36 61,46,35 59,44,33 55,42,37 55,42,37 54,41,34
150,109,50 152,109,60 145,107,43 149,111,45 151,111,47 156,116,52 166,126,62 173,128,64 168,121,58 169,120,55 169,120,51 167,121,53 164,118,48 169,122,45 167,120,43 171,124,45 177,130,51 176,127,60 183,135,51 183,136,47 186,133,49 190,139,41 193,140,43 210,154,58 219,165,79 233,182,86 242,184,102 251,191,100 254,195,100 255,197,58 255,200,52 255,204,64 255,218,82 255,212,85 255,205,97 255,212,113 255,206,122 248,169,59 248,166,52 248,166,74 227,149,67 231,159,79 223,148,78 243,174,120 220,144,81 237,145,83 228,151,91 217,130,85 255,164,153 205,115,89 224,119,77 229,127,105 253,154,113 255,144,100 255,150,103 255,152,96 255,146,91 255,155,95 255,154,115 255,197,150 255,197,158 255,199,149 255,174,93 255,160,81 255,155,81 255,146,70 235,123,64 254,131,61 195,112,61 185,107,61 176,104,67 170,100,67 157,100,71 150,92,68 178,120,67 169,118,63 161,115,58 160,114,59 161,115,60 158,115,59 166,121,75 149,101,58 162,110,60 153,105,51 82,61,48 79,59,41 78,55,40 75,54,39 82,60,42 72,53,41 64,48,35 62,47,36 61,46,35 61,46,37 57,41,35 54,41,34
150,110,44 161,120,63 152,113,42 153,114,41 157,113,46 163,118,54 166,124,61 168,123,59 174,124,50 174,125,48 174,125,44 175,124,46 171,122,45 171,124,45 169,122,45 170,123,46 160,111,46 172,121,66 181,130,50 183,133,50 191,141,56 193,144,52 185,132,37 196,140,44 189,135,49 218,167,71 232,176,82 254,196,93 254,195,100 255,200,61 255,202,54 255,210,67 255,223,81 255,221,81 255,220,88 255,213,90 255,208,92 255,184,52 255,182,55 255,174,65 246,165,70 232,156,77 242,166,103 232,171,166 247,152,87 237,162,117 255,158,85 255,132,72 220,127,81 227,134,106 255,140,91 255,154,112 255,181,172 255,180,150 255,160,107 255,190,137 255,180,120 255,173,115 255,162,111 255,208,157 255,202,152 255,204,147 255,192,112 255,163,80 255,159,81 255,151,75 228,126,75 239,132,64 222,117,64 193,115,64 183,107,65 177,105,66 163,100,69 155,96,66 179,122,64 174,120,61 166,115,58 163,115,59 166,120,65 188,141,89 190,142,97 156,108,65 158,109,58 157,109,55 83,63,45 78,60,41 79,59,41 78,55,40 81,59,39 72,53,39 64,50,36 62,47,36 61,46,35 61,46,35 59,43,37 55,42,35
158,112,42 164,123,62 163,114,45 165,117,45 167,116,40 167,121,53 178,132,73 179,137,74 170,123,46 173,123,49 175,124,46 177,126,48 179,128,48 178,129,48 200,150,76 197,149,77 175,125,51 168,119,38 178,126,37 190,139,45 203,148,47 203,147,55 210,158,58 214,162,62 204,150,60 193,140,43 212,156,60 252,192,101 255,197,90 255,199,56 255,206,56 255,212,67 255,225,78 255,226,81 255,231,98 255,230,102 255,218,75 255,203,52 255,198,57 255,191,68 248,163,65 230,153,68 236,172,155 235,177,167 243,157,86 247,167,133 255,161,89 249,131,69 234,133,79 255,152,98 255,150,101 255,151,104 255,181,144 255,175,146 255,188,137 255,202,143 255,207,150 255,201,146 255,197,146 255,220,164 255,211,149 255,207,131 255,205,122 255,176,92 255,169,90 255,158,81 241,133,70 239,133,69 255,137,73 211,118,59 190,112,61 179,106,63 172,104,68 160,99,65 183,126,68 177,123,64 171,120,63 168,121,60 169,121,65 190,143,91 205,155,111 162,112,66 167,114,61 156,108,54 82,62,42 80,60,42 79,59,41 78,55,40 75,54,39 72,51,36 65,48,38 63,48,37 62,47,36 62,47,38 59,44,35 59,44,33
169,121,47 176,130,62 174,125,44 176,128,42 181,129,42 190,140,57 185,135,61 180,132,60 184,130,53 183,130,48 177,126,48 177,126,48 176,125,49 194,142,71 209,157,86 200,150,78 210,159,83 193,142,64 175,124,44 183,129,41 193,137,43 204,144,58 213,155,50 222,160,61 218,160,60 214,156,56 222,167,68 247,188,88 255,205,114 255,194,57 255,202,58 255,211,69 255,227,80 255,225,78 255,226,79 255,233,83 255,234,84 255,220,58 255,216,65 255,212,67 255,187,74 252,162,66 235,158,100 247,163,87 252,159,82 255,157,76 255,162,73 255,160,79 255,153,79 253,136,87 255,175,126 255,162,122 255,186,171 255,207,174 255,216,152 255,218,152 255,224,166 255,216,164 255,226,165 255,226,162 255,226,148 255,223,146 255,217,132 255,189,107 255,184,102 255,168,86 252,140,73 235,131,69 236,127,71 248,126,59 193,112,60 182,107,60 178,106,67 165,100,63 191,127,67 184,128,65 176,122,61 173,121,61 174,123,66 195,144,91 199,147,99 167,115,65 180,127,70 159,114,52 91,69,49 81,61,43 82,60,42 79,56,41 74,53,38 73,52,37 69,50,38 67,47,38 63,46,36 61,46,35 59,44,33 59,44,33
175,125,42 186,137,68 182,133,43 183,134,42 186,135,41 197,147,64 202,152,78 195,144,66 193,140,47 193,137,43 188,136,45 188,136,45 190,138,47 205,153,82 203,151,80 207,157,85 205,155,93 186,137,72 188,135,51 198,142,46 205,150,49 209,151,51 215,159,39 221,159,60 233,172,86 246,188,88 248,189,116 251,188,114 253,198,99 255,189,52 255,198,56 255,205,63 255,224,81 255,229,79 255,239,89 255,243,90 255,248,95 255,242,91 255,228,77 255,226,80 255,203,81 255,179,72 255,181,139 255,183,136 255,163,84 255,159,74 255,171,77 255,159,84 255,162,85 255,139,94 255,167,139 255,167,119 255,171,130 255,201,153 255,202,149 255,219,164 255,232,188 255,236,189 255,245,190 255,244,184 255,239,164 255,238,164 255,223,140 255,202,115 255,188,104 255,176,92 255,144,76 243,135,70 231,127,65 255,130,62 202,122,67 189,112,61 183,109,71 174,106,70 195,131,69 192,132,62 182,126,63 177,123,62 178,126,66 207,154,101 207,153,105 171,119,69 176,124,64 167,117,55 91,69,49 81,61,43 82,60,42 79,56,41 74,53,38 73,52,37 69,50,38 68,49,37 63,46,36 62,47,36 62,47,36 59,44,33
183,130,48 195,146,67 188,137,41 193,138,39 194,142,40 210,158,67 207,155,64 212,159,75 203,149,45 205,148,41 207,150,43 208,151,44 212,155,48 206,149,60 215,159,81 214,158,82 214,160,81 169,120,43 180,124,50 199,143,67 189,135,45 193,137,45 208,149,51 207,145,46 208,147,43 246,186,100 251,191,121 247,186,100 251,188,85 250,185,52 255,190,51 255,197,58 255,219,83 255,227,80 255,233,86 255,248,100 255,253,99 255,254,103 255,249,90 255,245,86 255,230,80 255,197,69 255,189,162 255,189,162 255,179,112 255,173,89 255,173,86 255,169,86 255,171,97 255,151,100 255,165,110 255,182,126 255,201,141 255,217,160 255,231,179 255,238,201 255,246,217 255,252,212 255,253,212 255,250,204 255,249,184 255,243,174 255,235,154 255,209,129 255,198,111 255,196,104 255,151,78 252,140,69 239,136,69 248,134,68 221,123,63 198,118,61 185,113,67 175,108,65 192,132,62 200,137,68 183,127,60 180,127,59 179,128,59 172,123,58 172,122,60 176,125,72 186,127,68 186,124,66 91,69,49 81,61,43 83,61,43 81,59,41 77,54,39 76,53,38 73,52,39 68,48,39 64,47,37 62,47,36 62,47,36 58,43,32
185,131,45 200,151,74 191,138,41 196,142,38 197,145,43 212,160,69 212,160,69 220,166,80 211,155,43 211,155,39 217,157,46 220,161,46 223,162,44 219,160,43 217,159,54 225,167,64 218,160,55 199,139,44 199,143,47 204,145,52 203,150,55 206,150,56 218,156,57 223,160,55 227,167,58 253,194,101 255,199,126 255,196,109 247,181,55 253,184,50 255,189,48 255,192,51 255,192,55 255,202,56 255,227,78 255,238,90 255,252,106 255,255,105 255,255,107 255,254,105 255,246,90 255,227,75 255,208,145 255,193,161 255,192,133 255,186,87 255,172,86 255,176,91 255,183,93 255,189,124 255,185,123 255,194,124 255,218,149 255,236,179 255,245,203 255,249,212 255,250,238 255,253,238 255,252,240 255,252,220 255,253,194 255,247,184 255,241,163 255,218,137 255,205,117 255,197,102 255,157,83 255,146,77 247,142,73 247,137,70 232,130,71 202,120,64 187,115,69 175,108,65 197,133,64 204,137,69 186,130,63 178,127,58 176,127,58 172,123,58 170,121,56 183,125,70 198,133,69 191,127,65 94,70,48 83,61,41 82,60,42 81,59,41 77,54,39 77,54,39 74,53,40 68,48,39 65,48,38 62,47,36 61,46,35 58,43,32
186,134,43 200,146,71 190,140,39 196,146,45 200,146,42 210,155,54 214,159,58 212,160,69 217,158,41 220,159,41 221,162,43 225,165,42 231,165,46 233,168,44 237,172,46 240,171,44 241,173,41 241,172,45 241,173,43 243,174,49 240,172,42 243,174,47 235,170,44 241,175,49 242,180,70 248,194,104 255,209,130 251,191,100 255,191,65 255,196,53 255,200,52 255,213,62 255,213,60 255,224,70 255,234,79 255,233,78 255,254,109 255,255,110 255,255,111 255,255,114 255,255,101 255,255,89 255,228,87 255,217,140 255,212,145 255,192,90 255,188,81 255,186,94 255,188,93 255,193,101 255,207,121 255,240,152 255,249,180 255,250,184 255,254,206 255,253,234 255,251,252 255,250,255 255,251,255 255,252,250 255,254,221 255,255,192 255,245,166 255,222,137 255,214,126 255,205,112 255,161,85 255,150,73 252,146,71 245,138,66 251,139,70 203,121,65 189,114,67 177,109,64 199,132,66 199,135,66 186,131,61 180,127,59 177,124,56 176,123,57 169,120,53 188,127,64 206,137,70 198,133,69 109,72,46 88,62,39 83,58,39 81,59,41 76,56,38 75,55,37 73,52,37 68,49,37 65,49,36 64,47,37 62,45,35 59,44,33
188,136,45 198,144,65 193,143,40 197,147,44 206,152,46 214,160,56 216,162,58 223,165,83 221,162,45 222,161,43 229,163,44 232,165,49 234,168,47 236,170,42 240,175,44 242,174,44 250,178,45 251,182,46 251,182,44 255,183,46 255,190,50 255,184,44 253,183,54 255,185,54 254,186,74 255,205,116 255,206,136 246,187,94 255,186,73 255,187,43 255,195,47 255,209,58 255,228,69 255,226,67 255,235,79 255,247,96 255,252,102 255,255,109 255,255,105 255,255,109 255,255,109 255,255,105 255,250,86 255,232,91 255,221,157 255,205,108 255,197,112 255,191,99 255,198,98 255,205,100 255,232,126 255,254,182 255,247,162 255,254,184 255,255,212 255,254,242 255,251,255 255,250,255 255,251,255 255,251,255 255,254,232 255,255,202 255,248,166 255,232,141 255,217,126 255,210,111 255,164,86 255,152,75 251,141,72 245,138,70 253,136,71 202,120,64 188,113,66 177,109,64 199,132,64 207,136,67 186,131,61 180,127,59 177,124,56 176,123,55 169,120,51 197,133,69 214,143,74 204,135,68 115,76,48 93,67,44 86,59,41 84,59,42 76,56,38 75,55,37 74,53,38 68,49,33 65,49,34 64,47,37 63,46,36 59,44,33
188,136,45 207,153,74 193,143,40 197,147,44 205,151,45 215,161,57 219,165,61 223,165,83 221,162,45 226,165,47 229,166,44 234,168,49 234,169,45 238,172,44 240,175,44 245,178,43 253,181,44 255,183,46 255,187,47 255,187,45 255,191,47 255,195,48 255,195,51 255,201,56 255,202,78 255,217,112 255,221,131 255,194,77 255,189,70 253,184,50 255,189,50 255,192,53 255,207,49 255,214,56 255,229,92 255,251,133 255,250,88 255,255,107 255,255,105 255,255,109 255,255,113 255,255,123 255,255,113 255,255,97 255,220,88 255,208,83 255,224,153 255,198,117 255,202,88 255,229,109 255,255,150 255,255,158 255,252,172 255,250,190 255,255,216 255,253,242 255,251,255 255,251,255 255,253,255 255,252,252 255,253,238 255,255,210 255,252,169 255,234,141 255,217,128 255,206,105 255,161,83 255,150,73 249,142,72 243,136,66 245,133,66 202,120,64 188,113,66 177,109,64 199,132,64 211,140,71 186,131,61 180,127,59 177,124,56 176,123,55 171,123,51 208,144,75 214,139,67 213,139,69 124,78,48 103,67,45 91,62,42 84,59,42 77,57,39 74,54,36 73,52,37 68,49,33 65,49,34 63,48,37 62,47,36 60,43,33
189,137,48 195,142,60 196,144,42 199,147,45 206,152,44 210,156,50 213,159,53 219,161,63 224,164,53 227,168,49 230,167,47 233,167,46 235,170,46 239,173,45 241,176,45 247,180,45 253,181,44 255,183,46 255,186,46 255,187,47 255,194,49 255,195,48 255,198,46 255,203,58 255,202,68 255,213,98 255,228,130 255,212,86 255,213,71 255,213,53 255,218,55 255,223,53 255,227,73 255,228,70 255,245,116 255,254,146 255,254,109 255,255,97 255,255,97 255,255,107 255,255,109 255,255,119 255,255,135 255,255,128 255,254,105 255,234,100 255,231,113 255,219,114 255,230,108 255,255,138 255,255,152 255,255,168 255,255,178 255,255,194 255,255,218 255,253,234 255,251,252 255,252,252 255,254,248 255,251,250 255,255,226 255,253,220 255,249,170 255,232,138 255,210,109 255,197,94 255,161,84 255,147,75 247,140,72 243,136,66 241,133,70 202,117,60 187,112,67 179,107,68 224,139,63 255,179,82 209,135,65 179,128,59 176,123,57 174,123,54 170,121,56 208,145,78 224,146,68 219,144,74 130,85,52 104,70,48 95,66,44 89,60,40 81,59,41 77,55,37 71,52,36 67,51,34 65,49,36 64,48,35 63,47,34 62,47,36
