139,103,45 141,104,49 147,109,63 142,105,50 142,106,44 145,106,49 147,109,45 148,108,54 159,117,75 159,121,75 157,119,73 150,114,52 148,112,50 152,112,48 151,111,47 153,111,46 157,113,46 160,114,48 164,118,50 163,120,44 170,123,44 174,126,42 179,131,45 181,133,47 183,135,40 186,138,41 189,139,38 192,141,45 193,140,43 196,145,38 202,148,42 206,152,46 207,156,49 210,161,53 211,162,56 214,167,65 209,162,60 209,162,58 207,157,54 206,155,50 206,151,50 207,149,51 205,146,51 208,148,60 202,141,60 198,139,80 197,146,107 189,142,108 185,134,77 175,123,61 172,123,58 171,121,61 168,122,67 177,126,69 153,96,67 141,88,61 161,111,94 172,125,102 181,144,120 153,104,82 170,119,80 166,110,72 189,129,86 190,128,86 176,107,76 190,120,91 169,99,73 159,90,61 156,85,59 171,99,80 180,113,104 227,168,163 201,131,84 211,132,84 215,135,80 221,139,81 216,131,76 228,146,88 214,131,80 225,150,123 219,154,117 241,171,140 218,143,94 217,145,81 202,132,74 200,130,70 200,130,70 186,115,71 173,106,58 167,100,57 163,98,59 159,93,59 151,93,60 146,88,55 139,87,55 135,89,63 126,88,71 125,87,70 144,107,81 151,110,65 150,108,68 147,105,65 145,103,63 147,105,65 147,105,65 147,105,65 147,105,65 145,106,65 140,95,49 149,101,58 149,101,54 134,91,56 74,53,42 74,51,38 69,50,36 66,47,35 65,48,38 64,47,37 61,46,37 61,45,39 59,44,33 59,44,33 58,43,32 57,42,33 56,40,34 49,36,31 50,37,30 50,37,30
135,101,42 137,102,46 144,107,63 141,106,52 141,107,46 145,108,53 142,106,44 152,112,60 159,117,77 159,117,75 166,124,82 152,112,58 152,113,54 154,112,47 153,111,46 153,111,46 153,111,46 154,112,47 165,116,51 164,118,48 169,122,43 173,125,41 179,130,42 181,131,48 184,135,45 187,139,44 189,139,36 196,145,47 194,142,42 200,150,38 209,152,45 212,155,48 216,159,52 219,161,63 224,172,83 225,172,104 222,173,83 217,170,68 218,168,56 215,161,53 215,159,47 212,156,44 211,153,48 216,158,51 211,152,52 220,162,111 213,162,107 196,146,100 199,146,101 179,128,63 180,122,58 179,125,64 179,126,60 180,126,67 186,130,67 171,118,63 186,134,86 182,132,86 185,130,89 180,124,86 168,110,77 176,115,81 182,116,82 180,111,78 198,125,95 208,134,100 208,134,96 206,136,78 203,128,79 203,128,81 203,125,74 218,133,80 225,137,83 234,140,86 246,142,80 255,152,88 250,138,79 255,158,93 241,144,91 255,181,142 235,157,129 238,160,130 228,151,95 234,154,88 207,134,73 206,133,72 208,133,70 204,130,78 178,106,58 176,105,61 170,101,61 161,96,59 156,93,60 149,91,56 141,89,57 136,90,60 129,90,76 128,90,73 148,107,80 154,109,63 150,108,70 150,107,62 147,106,61 148,106,64 148,106,64 148,106,64 148,106,64 146,107,66 145,100,52 152,103,63 147,102,54 140,94,57 75,54,41 72,53,39 69,50,36 67,48,36 64,47,37 64,47,37 63,48,39 61,46,37 57,42,31 58,43,34 58,43,32 57,41,35 51,40,35 55,43,33 54,42,32 54,42,32
138,104,45 139,104,48 145,108,64 139,104,50 140,106,45 140,106,47 144,110,51 147,109,59 160,121,78 161,119,77 158,116,74 155,115,61 152,113,54 154,112,47 157,115,50 155,113,48 158,116,51 157,115,50 164,115,50 164,118,48 167,119,45 172,123,44 175,125,42 180,130,47 186,137,45 188,140,41 195,145,44 201,149,49 196,144,44 200,150,36 210,159,50 213,162,53 214,163,56 221,170,65 223,172,107 226,180,112 229,181,107 230,182,83 227,174,63 226,170,58 223,168,50 223,167,47 224,165,48 224,165,48 220,160,51 234,178,115 218,164,105 204,150,102 201,146,105 190,132,79 190,127,60 188,127,62 191,131,61 187,129,63 191,131,61 189,133,68 190,131,72 185,128,70 187,127,73 192,129,78 189,125,79 193,127,79 203,133,86 207,134,91 211,133,85 219,140,92 217,140,82 218,141,83 213,131,75 221,133,74 233,133,72 245,138,77 255,147,82 255,143,79 255,149,79 255,157,88 255,146,79 255,161,89 255,150,82 255,182,133 255,169,122 255,159,112 255,154,92 255,161,80 223,133,66 216,136,70 218,140,73 205,128,70 185,107,59 183,108,63 177,106,64 165,97,59 161,92,61 152,94,59 146,91,60 139,91,62 133,92,74 131,90,74 148,107,80 158,108,62 152,110,68 150,107,60 148,107,60 151,108,63 153,109,67 151,108,63 153,109,67 145,106,63 144,99,51 154,106,63 149,101,54 143,94,58 77,54,41 75,54,43 75,54,41 69,50,38 67,51,38 64,47,37 62,47,36 61,46,35 60,44,31 60,43,33 57,45,33 55,43,33 53,40,33 55,43,33 53,41,31 49,36,29
139,103,41 140,104,44 143,106,53 142,106,48 141,105,45 143,104,43 147,108,47 149,109,57 155,114,67 166,124,84 154,114,62 157,116,57 157,117,53 155,113,48 160,116,49 163,114,47 164,116,44 165,117,43 164,119,46 164,119,46 169,121,49 169,122,45 173,124,43 179,130,49 183,134,42 187,140,38 196,145,40 201,150,45 206,150,54 207,153,49 216,159,56 218,161,58 220,168,79 222,170,81 227,176,98 239,184,112 231,184,93 233,184,96 238,184,59 237,178,59 235,177,53 234,174,53 231,171,48 234,174,53 231,170,52 228,172,98 225,170,100 213,155,102 212,157,101 194,137,66 203,137,64 197,135,61 193,134,61 186,128,62 192,135,66 192,134,68 198,138,70 200,137,68 200,138,80 189,128,67 193,131,73 196,130,75 197,131,83 220,148,102 221,145,105 213,132,96 215,136,95 225,136,87 250,148,101 255,150,82 255,143,75 255,139,79 245,142,77 243,147,75 246,150,78 254,158,86 246,149,80 255,168,95 238,146,91 255,164,114 255,163,124 255,159,114 255,161,96 255,170,86 255,154,77 255,147,78 237,137,74 238,150,94 189,115,63 189,111,63 184,105,66 172,101,59 166,98,60 157,96,60 149,90,62 143,90,65 136,90,72 133,91,69 149,113,84 160,112,67 155,110,64 153,110,65 149,108,63 151,110,63 150,109,62 150,109,62 149,108,61 147,111,64 149,106,59 153,108,64 154,104,58 148,99,63 80,54,40 77,54,41 77,54,41 73,52,39 68,49,33 67,48,34 67,48,36 66,47,35 61,46,35 59,44,33 58,43,32 54,41,34 54,41,34 52,40,30 52,40,30 50,37,30
141,105,43 143,107,49 148,110,62 145,109,51 142,106,46 144,105,44 147,108,47 150,110,58 156,115,66 155,116,59 163,122,75 156,115,56 157,117,53 157,115,50 161,117,50 164,115,48 165,117,45 166,118,44 171,122,45 171,122,45 169,121,49 167,120,43 173,124,43 176,127,46 181,132,44 186,138,43 193,140,43 201,148,51 207,151,55 206,152,48 217,160,55 219,162,57 219,169,84 227,175,104 232,182,99 232,181,83 236,187,95 239,190,100 241,183,78 247,189,67 246,188,64 242,182,59 238,179,53 243,180,60 237,173,56 243,181,105 244,184,116 223,166,97 226,167,108 211,149,75 210,141,60 204,137,58 205,140,62 198,135,63 198,135,66 201,137,68 208,141,73 208,140,70 200,132,71 194,130,68 195,134,73 197,130,78 208,141,91 228,165,134 221,148,120 221,140,104 246,154,103 254,149,94 255,141,86 255,147,90 250,149,83 243,142,86 255,152,95 248,141,80 255,154,84 255,163,92 255,147,83 255,167,96 254,152,101 255,173,133 255,183,149 246,159,118 255,155,94 255,169,90 255,153,74 255,152,79 255,146,68 255,164,85 205,120,65 195,115,60 181,103,57 177,98,57 167,98,60 165,97,57 157,90,63 148,91,62 140,92,67 138,92,64 152,114,79 162,115,65 157,110,60 159,112,60 152,109,60 151,110,63 151,110,63 150,109,62 150,109,62 147,109,63 150,105,59 153,105,60 154,104,58 149,100,62 79,56,41 77,56,43 75,54,41 74,53,40 69,50,34 67,51,36 66,47,35 66,47,35 62,47,36 61,46,35 59,44,33 55,42,35 54,41,34 52,39,34 52,39,34 49,36,29
140,104,44 143,106,53 147,109,59 146,110,50 146,110,48 148,110,46 149,111,47 154,114,60 158,117,68 153,117,57 163,125,79 158,117,56 158,118,52 158,116,51 161,117,50 162,116,50 166,118,44 169,120,43 171,122,43 172,123,44 173,124,45 173,124,45 173,124,43 179,132,43 179,129,44 182,133,45 191,137,49 200,147,52 206,150,54 206,151,50 215,158,51 221,164,57 233,179,102 235,181,104 237,181,105 238,184,80 244,190,104 246,189,104 251,196,71 250,191,61 250,191,63 250,191,63 251,192,64 251,190,56 255,191,58 249,196,101 241,185,109 238,183,113 232,172,102 221,157,74 233,159,66 220,147,65 219,146,64 211,138,63 207,141,70 212,144,72 218,146,80 222,154,84 207,136,67 203,136,70 211,131,74 212,156,150 214,155,164 209,155,148 224,153,152 237,152,147 255,156,148 255,160,133 248,163,126 255,155,114 241,138,96 255,156,89 255,159,88 255,158,96 255,155,82 255,168,96 255,157,95 255,175,104 254,150,99 255,174,136 255,167,130 255,166,131 255,164,93 255,168,92 255,147,73 252,148,72 255,153,74 255,172,99 217,120,71 201,110,66 191,107,61 183,105,61 173,99,61 168,99,66 159,96,61 153,95,62 144,92,60 143,92,64 157,115,77 167,116,63 163,114,65 157,113,60 156,114,62 152,111,64 151,110,63 153,110,61 152,109,60 150,109,64 150,105,57 156,106,62 155,105,59 150,99,60 78,55,40 77,56,43 75,54,41 76,53,40 75,54,39 73,52,39 68,49,35 66,47,35 62,47,36 62,47,36 59,44,33 58,43,32 55,42,37 54,41,36 54,41,36 52,39,32
140,104,44 147,110,57 146,108,58 145,109,49 146,110,48 148,110,46 150,112,48 154,115,56 161,122,65 160,118,53 167,123,72 159,118,57 159,119,53 158,116,51 161,117,50 162,116,50 166,118,44 169,120,43 171,122,43 173,124,45 174,125,46 176,127,48 178,130,46 182,133,52 182,132,47 183,134,46 186,132,44 190,136,50 199,143,47 203,148,47 215,157,57 223,166,59 233,177,103 238,184,109 239,183,109 238,182,90 251,191,103 251,193,95 254,197,68 252,195,57 255,198,60 255,200,62 255,204,66 255,205,72 255,199,65 247,195,93 255,203,120 255,205,131 251,186,106 238,167,78 246,169,66 235,160,63 229,154,66 222,149,72 218,145,70 214,146,72 224,153,82 205,137,65 214,139,71 213,139,71 224,140,78 225,137,81 235,160,144 232,157,160 255,162,165 253,158,142 250,147,114 200,123,106 237,160,170 255,163,140 255,150,108 255,159,104 255,150,87 255,163,93 255,161,89 255,173,102 255,140,79 255,184,114 255,160,106 255,195,161 255,170,132 255,172,133 255,174,101 255,169,84 255,156,80 255,151,79 255,152,76 255,174,92 255,128,65 235,117,57 201,109,54 186,108,57 180,104,62 173,101,64 168,99,59 158,97,61 153,98,67 149,93,67 166,112,78 173,118,62 165,117,63 163,115,61 160,113,61 158,114,63 157,113,62 154,111,62 154,111,62 151,110,65 152,104,57 155,105,61 155,106,57 156,103,58 79,56,41 77,56,43 76,55,42 73,52,39 74,53,40 74,53,40 72,53,39 65,49,36 62,47,36 61,46,35 59,44,33 58,43,32 55,42,37 55,42,37 55,42,35 52,39,32
147,106,47 147,106,49 150,108,56 147,109,45 148,110,44 151,111,47 152,112,48 167,125,73 165,125,61 166,121,57 171,126,64 165,118,55 167,118,53 167,118,49 167,118,49 164,118,50 163,117,47 163,118,45 169,122,45 170,123,46 171,124,45 174,127,46 178,131,50 180,132,60 183,135,51 183,135,49 186,135,37 182,129,45 190,139,41 193,140,43 199,142,55 214,158,62 215,161,75 221,170,74 237,183,97 245,187,105 251,191,100 250,195,96 255,197,68 255,197,58 255,200,52 255,200,60 255,211,70 255,218,82 255,211,84 255,209,100 255,207,113 255,198,114 255,206,122 247,178,75 255,173,62 249,167,53 246,164,72 229,153,70 227,151,70 228,158,82 223,148,78 242,172,96 225,147,94 218,142,79 243,151,89 237,150,89 219,143,87 255,156,110 255,171,160 255,169,150 226,138,86 223,118,76 215,113,91 220,118,82 229,123,77 253,133,83 255,140,93 255,145,93 255,152,96 255,161,106 255,150,90 255,179,119 255,158,103 255,188,149 255,189,150 255,184,141 255,176,105 255,167,86 255,159,80 255,156,80 255,151,74 255,170,92 236,124,65 254,130,65 222,120,61 192,109,58 185,107,61 178,105,64 173,101,64 167,98,65 157,100,71 153,95,71 167,112,81 177,119,66 169,118,63 160,114,57 159,113,58 160,114,57 160,114,59 159,112,60 159,112,60 161,116,70 150,102,59 158,109,60 158,109,58 154,105,56 80,59,46 76,57,41 78,56,38 77,54,39 75,54,39 80,59,46 74,53,38 65,51,37 64,48,35 64,48,35 61,46,35 62,47,36 59,44,35 57,41,35 56,41,32 52,39,34
150,110,44 153,113,49 152,111,50 151,112,43 151,112,41 153,112,44 155,113,48 174,132,78 166,126,62 169,123,57 169,124,62 170,121,52 173,123,51 172,122,48 173,123,49 174,124,52 169,120,43 170,123,46 170,123,46 169,122,43 170,123,46 174,125,58 176,128,54 171,122,57 171,120,53 172,121,52 175,124,48 179,130,51 177,127,42 183,131,42 192,135,48 206,150,54 200,144,66 225,173,86 246,190,112 228,171,82 253,194,96 248,196,96 255,198,69 255,200,59 255,202,54 255,203,60 255,214,70 255,222,82 255,219,84 255,220,97 255,222,112 255,204,99 255,208,99 255,197,74 255,187,66 255,177,57 255,172,69 241,163,65 239,162,75 232,158,83 252,174,105 241,172,118 240,170,141 233,147,83 233,153,98 238,146,80 249,143,77 255,134,84 243,147,118 243,150,127 225,137,101 233,126,85 241,135,96 232,118,91 243,124,98 255,140,94 255,154,101 255,150,97 255,173,115 255,185,120 255,164,101 255,156,100 255,171,113 255,202,155 255,197,148 255,191,139 255,184,106 255,185,105 255,159,75 255,160,80 255,155,77 255,175,97 227,127,64 228,126,67 252,125,66 212,112,60 189,110,62 185,109,67 178,106,67 173,105,69 159,100,70 154,97,68 169,110,80 176,119,61 173,120,63 166,115,58 163,115,59 162,116,59 163,117,62 156,110,55 191,145,90 175,127,82 154,106,63 157,110,60 156,107,56 154,106,59 82,61,46 81,61,43 81,59,41 77,57,39 74,53,38 77,57,37 75,55,37 67,51,36 65,51,37 63,49,35 62,47,36 61,46,35 61,46,35 59,44,35 57,42,33 53,40,35
151,111,45 157,117,51 157,116,55 153,114,43 156,117,44 160,116,45 162,118,51 178,134,83 165,123,60 169,123,57 168,123,61 173,123,49 174,125,48 176,127,48 175,126,47 173,123,49 173,124,47 173,124,45 171,124,47 169,122,45 170,123,46 166,116,56 187,139,67 177,127,65 184,133,53 186,136,53 190,137,55 189,139,54 196,147,55 203,152,56 213,156,69 201,145,49 196,142,56 203,152,56 215,161,75 222,166,72 254,196,93 250,195,96 255,199,69 255,200,59 255,202,54 255,203,60 255,216,72 255,226,84 255,225,85 255,225,95 255,225,107 255,211,100 255,209,93 255,197,68 255,199,70 255,188,61 255,174,65 249,168,69 237,160,73 230,159,86 249,173,110 246,175,133 235,170,147 247,152,87 242,167,122 242,150,88 255,163,95 255,130,82 216,123,77 232,142,93 249,156,135 255,141,92 255,156,114 255,171,170 255,171,165 255,185,139 255,178,125 255,169,118 255,196,141 255,189,129 255,176,118 255,174,122 255,188,132 255,210,162 255,203,153 255,201,144 255,197,121 255,195,115 255,166,83 255,161,83 255,159,80 255,174,99 228,126,75 226,127,70 255,131,70 222,117,64 196,118,67 189,111,65 181,108,67 174,106,68 164,101,70 158,96,67 171,114,85 182,125,67 174,120,61 169,118,61 167,116,59 164,118,61 167,121,66 177,131,76 182,134,80 178,130,85 161,113,70 160,108,60 156,107,56 154,106,61 83,63,45 80,61,45 79,59,41 79,59,41 78,55,40 78,55,40 75,55,37 69,53,38 64,50,36 63,49,35 62,47,36 61,46,35 61,46,35 59,44,35 59,44,35 53,40,35
158,112,42 160,120,54 164,119,55 164,115,46 165,117,45 168,116,43 167,119,47 185,139,82 178,132,73 170,126,59 175,133,68 170,123,46 173,123,49 175,126,49 176,125,45 177,125,52 179,128,48 179,128,48 178,129,50 203,153,79 197,149,77 157,116,44 169,120,43 173,123,40 178,126,37 189,137,46 194,142,40 200,145,44 203,147,55 210,157,60 213,161,61 213,160,65 204,150,60 207,154,61 207,154,57 212,156,60 252,192,101 252,194,94 255,202,63 255,199,54 255,206,56 255,208,63 255,217,72 255,225,78 255,226,81 255,226,91 255,231,103 255,232,94 255,218,75 255,211,64 255,214,64 255,200,59 255,191,68 255,178,72 241,162,69 231,157,80 236,172,155 241,177,160 245,175,165 239,153,82 247,167,133 255,161,103 255,159,91 244,142,83 234,133,79 240,132,78 255,160,114 255,158,109 255,151,104 255,160,118 255,160,123 255,172,137 255,188,137 255,181,130 255,209,150 255,198,141 255,201,146 255,205,151 255,197,147 255,211,148 255,211,149 255,203,138 255,205,128 255,204,121 255,176,92 255,175,93 255,164,85 255,173,99 241,133,70 231,128,63 239,133,67 255,132,68 211,118,59 195,115,60 185,110,63 178,106,69 172,104,68 166,100,66 173,115,82 184,127,69 177,123,64 171,120,63 171,120,63 167,121,62 169,121,65 176,130,75 189,140,89 196,146,102 162,112,66 172,117,65 162,111,56 154,105,56 82,62,42 80,61,47 80,60,42 79,59,41 78,55,40 75,54,39 73,52,37 72,51,36 65,48,38 65,48,38 63,48,37 62,47,36 62,47,38 59,44,35 58,43,34 56,44,32
169,119,45 169,128,58 171,122,55 173,123,49 179,129,55 174,123,47 183,133,59 191,141,79 184,135,70 176,130,60 180,139,69 176,125,47 179,128,52 177,126,50 179,125,46 177,125,52 176,125,45 181,130,50 208,159,82 208,155,87 205,152,84 183,135,61 196,142,65 182,129,47 177,126,32 188,137,41 194,141,46 201,145,49 205,149,55 210,154,58 212,160,58 223,170,75 227,170,81 227,171,79 219,163,67 230,174,78 247,187,96 255,200,109 255,203,75 255,198,55 255,204,57 255,208,63 255,214,69 255,227,80 255,225,78 255,228,80 255,235,89 255,236,86 255,229,77 255,226,73 255,224,70 255,210,59 255,206,66 255,191,63 255,177,72 240,157,74 236,170,140 241,172,141 242,170,135 248,160,85 255,162,82 255,162,75 255,159,82 254,148,84 255,153,86 255,148,83 255,165,122 255,169,114 255,165,110 255,196,146 255,196,157 255,205,163 255,211,154 255,203,145 255,206,149 255,224,167 255,215,162 255,224,166 255,213,161 255,213,144 255,216,155 255,217,144 255,207,132 255,210,127 255,190,106 255,178,93 255,174,90 255,176,102 250,139,75 240,134,70 232,131,63 255,127,56 230,123,66 201,116,61 187,109,61 179,106,65 176,107,69 170,102,66 174,116,81 189,127,69 182,128,67 176,122,61 175,123,61 170,122,64 172,124,68 209,158,103 192,141,88 202,153,104 174,122,74 181,126,74 167,119,61 159,108,55 88,68,48 81,60,47 80,60,42 79,59,41 78,55,40 75,54,39 73,52,37 70,49,34 67,51,38 66,49,39 63,48,37 62,47,36 59,44,35 62,47,38 58,43,34 59,44,33
172,123,46 179,129,55 178,131,52 180,132,46 181,134,43 184,132,43 191,142,52 194,144,72 193,143,69 190,141,60 190,139,61 184,131,47 185,131,43 184,131,47 181,131,46 184,134,49 184,134,51 184,134,51 208,156,85 207,155,84 206,156,84 206,156,84 209,157,84 190,138,49 182,131,51 192,141,43 199,144,43 203,148,47 210,151,56 213,156,46 220,160,51 228,167,63 242,182,91 239,182,77 238,179,88 251,194,107 246,185,97 254,200,110 253,189,72 255,191,52 255,199,57 255,205,61 255,219,77 255,226,79 255,228,81 255,233,86 255,240,90 255,245,88 255,242,91 255,238,83 255,233,73 255,224,73 255,221,78 255,203,64 255,194,82 255,170,83 249,168,105 255,169,98 255,166,100 255,160,77 255,159,79 255,171,81 255,162,77 255,158,79 255,164,88 255,144,84 255,175,147 255,190,171 255,161,120 255,205,175 255,201,173 255,208,172 255,215,157 255,224,163 255,225,167 255,235,184 255,230,184 255,240,178 255,239,177 255,239,168 255,232,156 255,227,151 255,222,146 255,222,141 255,196,114 255,189,107 255,183,100 255,179,104 255,144,77 247,139,74 233,129,67 233,129,69 255,130,62 218,119,64 195,112,61 186,111,64 181,107,69 176,104,67 181,112,79 198,134,72 187,130,59 180,126,65 177,123,62 178,126,64 178,126,66 197,144,87 199,146,91 199,145,95 166,114,64 177,122,68 166,116,56 166,113,60 91,69,49 84,61,48 83,61,43 82,60,42 79,56,41 77,54,39 73,52,37 73,52,37 69,50,38 68,49,37 64,47,37 63,46,36 61,46,35 59,44,33 59,44,33 59,44,33
178,125,41 184,133,53 182,133,54 183,135,40 185,134,38 186,135,37 196,145,47 204,152,79 203,151,78 202,153,65 200,147,63 197,144,47 196,141,40 194,141,46 190,137,42 199,146,53 192,139,46 193,140,47 207,155,84 204,152,81 207,155,82 203,151,78 201,151,79 179,131,45 182,131,53 190,140,55 198,142,48 200,144,50 208,149,54 211,154,44 218,158,49 226,165,63 230,170,79 225,165,74 245,186,95 245,189,95 248,188,93 244,188,92 253,191,66 255,190,53 255,196,54 255,199,57 255,213,71 255,223,85 255,230,80 255,235,88 255,242,91 255,245,94 255,252,99 255,247,96 255,246,90 255,235,80 255,227,74 255,219,72 255,208,79 255,185,86 254,183,159 255,188,166 255,181,152 255,164,94 255,160,76 255,176,82 255,163,77 255,161,84 255,163,90 255,143,92 255,147,106 255,152,104 255,171,135 255,178,140 255,197,146 255,212,166 255,206,160 255,215,163 255,231,181 255,235,200 255,242,201 255,247,198 255,248,196 255,246,186 255,243,172 255,237,161 255,233,157 255,225,145 255,205,117 255,201,117 255,190,104 255,182,96 255,145,73 253,141,70 238,132,66 233,130,65 255,133,68 231,124,63 201,119,65 190,113,62 183,109,71 177,105,68 182,113,80 201,137,73 192,132,62 184,128,63 180,127,63 179,128,63 179,127,65 179,127,67 199,146,89 193,139,89 171,120,67 180,126,67 179,122,62 167,114,61 91,69,49 84,61,48 83,61,43 82,60,42 79,56,41 77,54,39 73,52,37 73,52,37 70,49,38 68,49,37 65,48,38 64,47,37 62,47,36 61,46,35 61,46,35 59,44,33
183,130,48 182,133,52 182,133,52 188,137,41 193,138,39 192,140,38 199,147,45 210,156,79 207,155,64 206,154,65 211,157,71 203,149,45 205,148,41 205,148,41 207,150,43 208,151,44 212,155,48 209,152,47 212,158,70 218,162,84 214,158,82 215,159,83 208,157,77 169,118,42 180,124,50 187,131,55 193,139,49 189,135,45 193,137,45 200,142,44 201,139,40 205,143,44 208,147,43 212,151,47 252,189,122 255,195,125 247,186,100 251,189,90 251,189,60 255,188,53 255,190,51 255,194,55 255,198,59 255,220,84 255,227,80 255,232,85 255,244,98 255,245,96 255,253,99 255,253,99 255,253,104 255,252,93 255,245,86 255,233,74 255,225,79 255,197,87 255,189,162 255,189,156 255,193,158 255,168,101 255,173,89 255,174,84 255,168,83 255,168,86 255,171,97 255,142,80 255,153,101 255,168,113 255,182,126 255,190,131 255,205,144 255,220,166 255,231,179 255,234,194 255,242,204 255,245,216 255,252,212 255,254,212 255,252,208 255,251,200 255,249,184 255,248,176 255,238,165 255,234,153 255,209,129 255,203,120 255,197,107 255,193,97 255,151,78 255,146,71 248,138,69 235,132,65 248,134,68 254,135,71 212,121,61 196,118,65 185,113,67 179,108,64 180,115,74 198,138,68 200,137,68 184,128,61 184,128,61 179,128,59 179,128,59 176,127,60 170,121,56 171,121,59 176,125,72 182,125,67 186,125,64 171,118,65 91,69,49 84,61,48 83,61,43 82,60,42 81,59,41 78,56,38 76,53,38 76,53,38 73,52,39 69,50,38 65,48,38 64,47,37 62,47,36 61,46,35 61,46,35 58,43,32
184,130,44 187,136,56 185,137,51 191,138,41 196,142,38 194,142,40 201,149,47 212,158,81 212,160,69 213,160,67 217,160,73 210,154,42 211,155,39 214,154,43 217,158,43 220,159,41 221,160,42 221,160,44 217,161,45 220,162,57 225,167,64 223,165,62 212,153,53 190,131,40 194,138,42 196,137,42 200,144,50 197,144,49 200,144,50 205,146,48 212,149,46 211,148,43 215,155,46 222,161,55 250,191,114 253,194,121 253,189,102 255,192,71 254,186,54 255,187,51 255,189,48 255,191,50 255,191,50 255,206,69 255,211,65 255,220,71 255,242,91 255,240,91 255,252,106 255,255,107 255,254,105 255,254,104 255,254,105 255,249,93 255,242,86 255,221,80 255,203,140 255,196,143 255,195,161 255,180,121 255,187,88 255,171,77 255,171,86 255,173,87 255,179,89 255,160,83 255,167,102 255,179,117 255,189,119 255,212,140 255,224,156 255,236,182 255,245,203 255,247,208 255,252,218 255,250,238 255,253,238 255,252,240 255,252,230 255,255,210 255,253,194 255,253,187 255,246,176 255,239,161 255,216,135 255,207,119 255,199,108 255,195,100 255,156,82 255,148,75 255,142,67 242,137,68 247,137,70 255,136,67 225,124,68 201,121,66 187,115,69 180,109,65 182,114,74 203,139,70 199,132,64 184,128,61 187,123,61 177,128,59 176,127,58 172,123,56 170,121,56 170,121,56 184,126,71 191,126,64 194,129,65 173,118,64 94,70,48 86,60,46 83,61,43 81,59,41 81,59,41 78,56,38 77,54,39 76,53,38 73,52,39 69,50,38 65,48,38 64,47,37 61,46,35 61,46,35 61,46,35 58,43,32
185,133,42 192,138,61 190,137,53 190,140,39 195,145,44 198,144,40 205,151,47 215,158,73 207,152,53 214,157,54 220,165,82 217,158,41 220,159,41 220,159,43 222,162,41 227,164,44 227,164,44 228,165,45 229,167,42 229,167,42 235,169,43 234,168,40 237,168,43 230,161,34 236,168,38 227,158,31 225,158,39 225,158,37 217,150,34 221,157,40 224,160,43 223,159,44 241,179,71 231,174,62 252,198,119 255,219,140 252,192,99 255,185,65 255,181,52 255,192,51 255,190,47 255,196,53 255,203,57 255,209,62 255,211,64 255,214,61 255,224,69 255,242,92 255,253,106 255,255,112 255,255,105 255,255,110 255,255,112 255,255,107 255,253,87 255,234,76 255,223,99 255,216,127 255,207,159 255,206,141 255,191,88 255,178,72 255,180,86 255,180,89 255,186,96 255,191,101 255,195,114 255,204,118 255,230,139 255,239,153 255,250,174 255,254,185 255,254,205 255,255,216 255,255,234 255,252,252 255,252,255 255,251,255 255,252,250 255,252,244 255,254,212 255,254,201 255,251,182 255,244,166 255,220,136 255,211,123 255,204,117 255,203,112 255,157,85 255,152,78 255,145,65 248,141,71 245,138,68 255,134,66 225,126,69 200,119,67 189,114,67 181,109,63 182,115,72 205,138,72 199,135,66 186,130,63 183,125,59 180,127,59 177,124,56 176,123,57 174,121,55 170,121,54 186,125,64 201,133,70 202,133,68 192,130,72 103,70,43 90,61,39 84,60,38 83,58,39 81,59,41 78,56,38 76,56,38 74,54,36 73,52,37 69,50,36 66,50,37 65,49,36 62,47,36 61,46,35 59,44,33 59,44,33
186,134,43 193,139,62 188,135,51 192,142,41 196,146,45 199,145,41 209,155,51 216,159,70 214,160,56 219,161,61 218,165,72 219,160,43 220,159,41 221,160,44 225,161,44 230,163,47 232,166,45 233,167,46 235,170,42 237,172,44 241,172,45 245,175,44 243,174,40 244,175,39 245,176,40 242,173,39 243,174,40 246,177,41 249,181,38 244,174,43 241,177,41 247,178,51 244,177,63 242,180,70 249,194,122 255,210,135 247,188,97 255,189,68 255,192,59 255,198,52 255,204,56 255,208,57 255,211,58 255,215,60 255,226,70 255,229,72 255,239,83 255,254,102 255,254,109 255,255,113 255,255,107 255,255,111 255,255,113 255,255,116 255,255,106 255,255,93 255,242,86 255,233,99 255,220,139 255,219,148 255,199,94 255,190,89 255,190,108 255,187,95 255,194,98 255,197,101 255,209,110 255,226,124 255,251,165 255,251,162 255,251,170 255,254,188 255,254,212 255,255,228 255,251,250 255,251,252 255,250,255 255,251,255 255,251,255 255,250,250 255,254,228 255,253,214 255,254,182 255,247,166 255,223,138 255,216,125 255,214,121 255,204,109 255,163,85 255,154,76 255,146,69 250,141,67 247,140,68 255,134,62 225,126,69 200,119,67 189,114,67 183,111,65 181,114,71 205,138,72 201,137,68 186,130,63 183,125,59 180,127,59 177,124,56 176,123,57 174,121,55 167,118,49 191,130,67 206,137,70 206,138,68 198,133,71 111,74,48 96,67,45 88,62,41 84,59,40 81,59,41 78,56,38 76,56,38 74,54,36 73,52,37 69,50,36 66,50,37 65,49,36 64,47,37 62,45,35 59,44,33 58,43,32
