119,119,172 74,67,97 113,117,171 121,121,176 124,121,175 133,126,179 143,130,176 148,131,174 143,128,175 136,126,175 131,123,171 130,124,172 100,81,97 147,129,168 151,133,174 161,138,176 163,139,173 142,122,143 62,53,38 70,57,34 70,53,18 70,53,14 72,56,12 76,58,14 79,59,13 81,59,12 84,59,11 84,59,13 84,55,6 93,51,0 196,127,26 162,105,34 162,110,60 162,111,56 153,105,62 118,75,42 139,93,56 146,110,120 159,135,171 130,109,107 149,131,170 147,129,170 149,133,171 150,134,172 157,136,166 141,122,140 145,130,163 108,80,67 100,67,40 131,97,65 115,82,55 116,82,62 154,125,132 136,126,175 139,121,171 116,96,108 136,124,165 139,126,172 141,127,169 144,131,168 150,136,164 161,140,166 134,111,112 157,136,164 164,139,162 147,116,104 135,92,43 140,95,47 146,102,62 137,91,52 150,103,71 178,145,166 190,150,167 206,157,158 216,158,136 255,195,143 255,253,177 255,245,169 255,239,156 255,244,151 255,244,143 255,232,130 254,194,142 197,151,151 184,148,156 215,145,96 138,89,53 135,84,45 147,91,44 149,93,46 149,97,78 166,139,165 165,137,168 167,133,159 166,138,159 166,138,167
122,122,175 73,70,99 118,121,170 116,120,174 117,119,173 119,119,174 124,121,175 129,122,175 139,126,176 139,131,179 136,128,176 136,129,180 93,79,94 145,128,173 143,130,176 146,130,170 158,139,171 117,103,118 59,50,31 69,55,28 71,52,17 71,52,13 72,54,12 75,57,13 80,60,12 82,60,11 84,60,9 95,69,17 120,82,16 155,101,11 194,120,25 193,121,32 168,115,62 160,107,52 164,119,73 121,78,45 145,99,62 155,119,127 166,142,178 132,109,108 150,132,169 151,133,172 158,140,169 159,141,168 161,140,166 151,131,141 153,136,168 95,68,63 101,68,41 104,68,35 106,72,50 131,93,72 186,155,166 143,134,174 143,129,171 123,103,115 141,131,178 137,127,172 139,130,172 146,135,173 141,129,159 158,140,167 162,138,144 154,137,171 167,142,165 139,104,107 143,92,53 133,84,44 134,88,51 151,98,57 170,116,82 218,166,165 216,161,157 233,178,167 236,173,140 255,191,155 255,229,154 255,230,157 255,231,149 255,237,146 255,237,145 255,224,131 255,214,153 203,162,160 188,147,161 174,114,75 144,90,52 147,92,51 149,93,44 151,94,50 154,102,83 169,142,168 167,139,170 171,139,166 165,134,156 164,138,170
131,124,175 75,70,99 124,122,173 124,125,175 123,123,176 122,122,175 122,122,175 121,121,174 123,123,176 126,124,175 128,124,176 135,128,179 96,82,99 145,128,173 144,130,174 147,133,175 149,142,152 55,52,39 55,47,25 63,51,23 69,51,19 68,51,12 72,53,14 76,58,14 79,59,13 82,60,11 86,62,9 93,64,11 129,84,9 167,109,27 192,122,26 224,145,37 172,120,60 160,106,47 141,96,52 126,81,46 146,100,59 158,121,120 167,141,173 144,119,102 163,143,180 156,138,167 165,139,167 173,143,172 167,139,156 163,138,139 161,133,162 99,70,64 96,62,40 96,61,34 107,71,51 108,79,57 147,113,122 143,129,171 149,136,171 132,109,122 142,129,175 143,130,176 140,131,171 140,131,171 146,135,171 155,140,171 141,116,128 154,138,167 176,157,161 153,115,121 139,83,47 138,90,47 146,97,61 176,118,65 244,175,92 232,174,150 235,173,146 241,175,145 253,176,123 255,201,143 255,226,140 255,226,139 255,235,147 255,243,153 255,243,152 255,232,144 255,195,143 216,168,139 200,154,165 156,99,59 151,91,50 147,90,50 153,94,46 151,92,46 156,102,84 171,144,170 170,140,171 169,139,168 163,134,158 162,139,168
136,129,180 79,70,96 128,125,179 132,130,181 131,129,180 127,124,178 127,125,176 127,125,176 127,125,176 128,126,177 129,122,175 136,129,180 95,80,100 151,132,176 41,25,50 47,34,55 46,42,34 48,45,30 50,43,23 54,46,22 60,43,15 65,47,15 71,52,15 75,57,15 79,59,13 82,57,11 84,60,9 90,61,12 141,91,17 171,113,33 182,115,18 229,149,39 178,125,68 160,108,48 151,100,63 124,80,42 162,117,71 156,113,128 172,139,171 198,169,147 180,152,169 175,149,166 189,158,180 191,158,181 194,158,171 166,135,146 170,141,167 100,69,59 101,66,41 106,69,43 111,73,52 112,81,62 146,110,118 169,150,182 164,147,179 132,107,119 150,137,176 146,132,174 146,132,174 156,143,182 149,133,169 160,146,174 136,113,126 156,138,167 157,133,149 151,112,111 151,97,59 138,90,47 154,104,58 158,98,46 255,221,120 255,219,124 255,221,152 255,206,146 255,215,99 255,221,84 255,242,112 255,242,142 255,219,132 255,238,149 255,255,153 255,244,145 255,207,134 255,194,134 212,165,172 167,112,69 155,95,54 149,89,48 155,94,47 154,93,46 156,102,82 182,145,172 175,145,176 172,139,169 162,133,159 163,140,171
147,134,171 84,73,98 137,127,174 137,128,179 137,131,179 137,131,179 133,129,179 132,128,178 131,127,177 132,128,178 140,131,184 146,136,185 97,84,103 44,36,42 40,29,36 43,33,34 36,26,27 47,40,40 44,35,29 42,30,20 47,36,19 52,39,18 60,46,17 68,51,14 77,57,11 82,54,14 81,54,9 88,57,8 147,97,14 168,112,20 181,114,17 230,151,43 201,150,85 161,108,51 154,106,63 123,79,41 163,114,65 152,106,69 181,146,119 172,134,117 213,175,167 189,150,161 192,150,169 192,151,173 193,152,166 182,147,148 191,159,175 123,89,69 102,68,38 104,65,35 120,86,54 116,81,56 170,132,115 176,148,167 171,143,172 127,98,103 173,147,175 156,135,163 164,141,172 165,144,174 169,148,176 157,143,169 146,115,121 167,146,174 187,152,169 189,146,129 168,119,68 153,99,49 216,155,90 194,125,58 255,224,115 255,233,130 255,238,138 255,244,140 255,237,98 255,235,103 255,233,99 255,228,96 255,224,133 255,223,127 255,246,142 255,248,146 255,218,129 255,203,113 218,166,165 162,105,63 157,95,53 154,93,48 155,95,43 153,89,43 152,104,75 193,148,171 182,145,174 178,137,159 165,132,153 165,142,173
78,62,91 83,68,90 152,135,178 149,134,183 144,134,183 139,131,179 136,129,180 134,130,180 132,128,178 136,130,178 104,91,130 102,90,120 49,38,47 41,34,37 40,30,34 54,44,43 49,39,43 36,26,25 38,27,22 46,34,24 48,32,19 50,34,19 53,32,17 60,44,13 77,55,8 97,68,19 106,68,20 125,84,27 164,111,18 182,126,30 199,129,33 209,134,35 181,130,63 166,112,53 161,113,68 145,99,58 166,115,60 201,151,134 202,161,172 186,149,125 209,168,168 201,158,168 202,158,176 201,159,178 198,155,167 187,155,113 132,95,92 122,88,58 106,70,37 110,69,40 128,95,47 168,131,89 168,126,102 195,162,183 185,148,175 137,104,106 183,150,180 177,148,174 173,147,175 168,142,170 180,151,175 186,155,177 156,121,124 179,151,182 228,180,174 225,165,113 224,157,89 233,167,96 209,142,65 255,210,114 255,236,117 255,238,133 255,231,134 255,221,128 255,245,109 255,226,92 255,225,88 255,225,77 255,225,118 255,197,103 255,222,122 255,244,131 255,227,119 229,165,119 213,156,153 163,106,62 157,98,50 155,94,49 162,102,50 154,94,44 148,101,69 146,102,101 156,118,120 170,129,138 168,133,150 174,146,175
167,148,180 87,68,86 163,140,178 161,141,182 158,137,181 152,135,180 147,134,184 140,130,175 78,70,87 36,26,27 42,32,36 47,37,41 50,38,43 51,41,45 46,36,40 42,32,33 50,39,36 40,29,26 47,31,27 49,33,27 48,33,22 47,32,21 52,32,23 47,28,16 62,41,16 105,75,31 134,92,13 171,114,29 203,139,24 185,124,18 236,159,30 182,118,54 203,152,85 172,118,57 156,107,56 162,117,73 158,114,63 201,153,149 203,160,186 170,134,128 193,152,161 201,164,182 197,154,176 200,159,181 192,151,177 189,153,147 190,150,167 110,73,58 108,72,39 112,73,41 149,111,63 139,102,62 175,129,111 181,139,142 168,128,123 153,110,102 199,155,173 197,150,171 192,151,175 197,157,176 199,156,168 236,187,178 255,196,128 221,160,124 234,170,106 255,200,124 242,169,85 239,167,78 255,212,115 255,235,129 255,246,134 255,234,124 255,223,117 255,221,100 255,234,107 255,237,103 255,230,95 255,238,110 255,230,134 255,212,123 255,214,134 255,222,135 255,236,145 233,173,123 243,183,171 169,108,63 161,100,53 153,94,46 158,99,51 153,94,46 150,102,75 204,156,168 200,156,176 200,153,174 177,132,140 193,150,174
163,140,178 93,74,92 164,141,179 162,142,179 162,142,179 164,141,179 162,142,181 113,101,133 33,23,27 43,31,36 37,29,37 33,25,33 40,29,36 35,28,31 45,35,39 47,35,37 51,39,39 50,39,36 49,36,29 48,32,26 46,29,21 44,29,20 41,26,17 41,26,17 46,26,17 55,33,15 118,77,18 194,140,36 255,186,63 171,108,3 234,159,18 176,113,44 175,123,61 168,115,51 177,126,71 127,82,38 204,159,113 158,124,133 179,147,174 145,111,109 182,146,170 192,158,184 216,180,193 201,163,169 190,153,171 181,142,151 191,150,174 113,75,67 109,70,40 112,75,33 139,101,55 147,109,72 180,132,114 203,156,175 210,164,166 163,113,107 214,162,170 211,159,169 208,157,172 216,165,178 241,189,195 206,152,159 227,165,125 234,172,159 224,162,151 255,215,145 255,197,103 222,148,53 255,217,109 255,248,136 255,240,131 255,232,116 255,228,112 255,238,114 255,255,129 255,253,110 255,252,110 255,247,140 255,236,147 255,218,136 255,199,150 247,172,107 255,198,155 244,184,161 226,163,168 172,107,66 157,98,52 149,93,46 157,98,52 149,90,44 152,101,77 207,160,169 203,158,181 203,156,175 178,131,136 206,160,176
161,142,174 95,73,95 167,145,180 162,142,181 162,142,183 160,140,181 162,142,183 45,32,40 40,26,31 40,24,37 48,40,48 33,22,31 52,41,50 33,26,29 38,31,31 41,29,29 49,36,33 43,29,29 46,33,26 48,32,26 45,30,21 42,26,20 35,22,17 35,22,15 40,27,20 54,39,30 59,39,21 81,46,19 220,166,80 177,120,15 200,141,66 168,115,62 176,122,61 168,114,53 152,101,44 131,87,36 160,110,66 158,127,133 166,140,170 151,118,120 170,147,178 183,154,180 227,193,189 190,150,167 188,150,175 180,144,152 187,149,170 114,79,66 140,101,71 114,75,36 131,91,55 135,91,63 191,144,123 213,159,182 213,161,171 170,116,107 221,168,170 217,165,171 218,164,173 220,163,173 215,161,168 215,162,175 195,136,119 243,181,168 248,185,165 255,228,146 255,241,141 255,205,104 255,216,108 255,255,145 255,244,136 255,234,119 255,246,128 255,255,122 255,255,107 255,255,89 255,255,103 255,252,140 255,232,152 255,220,150 255,207,146 251,176,111 249,184,172 232,175,174 224,164,164 157,101,67 152,96,58 145,90,45 154,97,53 145,88,44 161,110,84 209,161,178 204,160,180 207,159,176 178,129,132 209,158,173
175,152,179 95,74,91 172,148,184 171,146,187 163,143,182 163,143,184 166,148,187 41,29,34 40,27,35 51,40,49 48,39,50 58,46,60 53,41,53 35,27,33 47,37,38 44,32,34 47,34,31 45,32,29 48,35,32 48,32,26 43,27,23 39,26,23 34,23,18 45,32,25 38,23,14 49,34,25 42,30,20 60,39,28 39,19,12 87,50,10 154,104,60 169,115,65 169,116,59 168,115,58 158,110,54 185,137,90 160,110,64 160,129,137 175,149,179 161,127,123 177,151,179 184,151,181 194,158,178 201,161,180 193,155,178 182,146,154 199,158,180 120,84,66 119,80,48 109,66,33 118,77,48 131,89,65 176,123,107 219,161,176 225,166,177 178,125,113 219,165,172 203,155,167 221,167,176 218,164,173 219,166,170 217,163,170 228,173,142 252,189,165 255,214,176 255,233,157 255,216,118 255,202,100 255,212,105 255,255,150 255,254,146 255,248,144 255,252,116 255,255,84 255,248,76 255,249,66 255,252,105 255,255,129 255,233,153 255,230,146 255,205,149 255,194,117 246,179,172 235,179,171 221,164,161 160,104,68 146,91,50 144,91,48 147,92,47 144,89,46 146,99,76 202,153,175 201,158,180 202,158,178 171,124,131 206,158,175
179,151,182 98,72,91 180,151,189 177,149,189 168,145,185 166,146,187 154,137,169 46,34,36 47,34,42 60,49,58 51,39,51 60,48,60 54,40,53 43,31,36 40,28,33 48,36,38 45,32,27 45,32,27 45,32,25 48,36,26 49,37,27 48,32,26 59,38,23 74,52,32 74,52,32 76,54,34 78,56,36 103,69,47 148,97,60 109,63,35 79,42,29 153,105,60 150,101,50 150,102,48 142,94,47 121,77,37 154,107,57 158,129,139 181,151,182 169,136,129 195,156,184 212,172,191 218,173,177 217,170,177 200,158,165 194,154,158 196,155,179 128,92,72 116,78,43 113,74,35 118,77,50 135,91,65 177,119,109 230,165,171 233,169,170 205,148,108 221,171,167 207,160,165 210,157,170 223,169,178 219,165,172 217,163,172 173,124,127 228,171,172 254,189,177 240,172,132 246,175,81 244,175,76 255,230,118 255,255,149 255,255,150 255,255,151 255,250,99 255,248,78 255,244,61 255,242,37 255,246,102 255,252,110 255,255,154 255,249,150 255,224,146 255,199,103 255,186,171 244,184,172 225,173,168 157,103,69 142,91,52 130,84,47 137,87,45 135,85,43 140,96,68 208,161,180 199,158,184 206,164,183 167,127,133 201,159,178
185,155,186 98,71,95 181,152,190 180,151,189 175,150,189 176,153,193 175,157,184 45,32,42 50,39,46 46,35,42 45,34,43 46,33,41 55,40,48 48,34,39 46,32,37 55,41,43 45,32,25 51,36,25 49,34,23 50,35,24 50,35,24 49,32,24 91,67,45 93,67,42 87,61,38 84,58,35 82,56,33 97,64,37 124,74,41 177,115,57 164,123,92 156,108,63 169,116,59 159,109,49 157,109,53 118,75,40 151,105,66 163,128,129 199,165,191 179,143,137 206,164,183 232,189,201 205,164,175 206,163,178 222,177,185 188,147,156 196,155,179 110,74,56 107,71,38 111,73,36 134,93,66 128,84,58 173,120,108 235,174,179 233,171,160 241,173,135 245,180,168 255,195,188 223,171,177 222,170,176 225,168,176 225,172,176 172,122,118 230,174,179 236,172,175 236,168,128 254,183,87 255,199,96 255,235,125 255,255,150 255,255,152 255,255,154 255,236,86 255,255,101 255,251,86 255,241,34 255,247,100 255,255,125 255,255,147 255,255,151 255,244,136 255,236,126 255,211,138 255,202,163 238,179,174 163,109,75 147,96,57 130,84,47 135,86,46 126,78,33 143,95,66 214,167,176 213,166,187 215,169,182 169,124,130 208,161,180
193,160,190 102,74,93 187,156,194 189,154,196 185,153,194 181,151,196 181,159,192 43,32,41 57,47,48 44,37,37 39,28,37 64,46,43 57,43,45 48,34,36 50,36,38 57,41,39 45,33,23 46,34,22 51,36,25 47,32,23 49,34,23 59,40,28 95,66,42 98,69,45 96,67,43 95,67,40 90,61,37 95,66,42 109,72,46 131,87,49 205,136,69 190,119,48 174,121,66 165,112,55 160,109,54 124,81,48 148,102,65 168,122,124 179,136,160 195,157,149 213,170,185 211,164,183 214,163,178 218,165,183 227,176,179 147,102,99 160,117,109 136,99,75 110,69,38 115,78,38 117,80,54 132,91,62 175,125,94 232,175,174 237,183,174 205,152,129 237,184,172 255,203,191 227,170,178 232,178,185 232,176,179 228,172,175 181,128,116 239,182,183 236,176,178 206,144,117 255,219,120 255,228,114 255,245,135 255,254,144 255,251,135 255,201,62 255,255,121 255,255,129 255,252,83 255,246,72 255,244,97 255,243,115 255,232,105 255,225,100 255,252,134 255,243,138 255,239,147 237,167,120 237,179,155 169,115,81 154,104,60 128,84,44 138,92,51 128,78,34 148,95,72 153,98,94 158,99,108 153,100,102 174,123,124 220,167,185
207,170,199 98,70,91 196,161,196 192,156,194 195,156,197 191,157,196 112,92,115 40,32,40 44,34,38 43,31,36 38,26,26 60,42,41 55,41,43 53,39,44 42,28,30 48,32,28 47,35,25 48,35,28 51,35,29 49,34,25 49,32,22 82,61,46 98,69,45 97,69,42 100,71,47 97,69,42 97,69,42 96,68,41 106,71,44 118,77,48 165,104,57 255,177,102 154,100,52 151,102,51 150,103,51 132,85,51 152,107,63 194,148,161 210,169,183 175,137,143 210,166,184 213,166,185 213,164,186 216,164,185 222,168,175 209,158,159 221,170,183 120,80,57 120,79,48 118,79,38 131,97,56 133,93,59 199,144,115 240,179,174 237,178,171 167,113,95 254,196,184 248,190,178 237,177,179 238,180,184 229,171,177 228,172,177 175,125,112 198,142,134 208,149,144 186,128,102 255,211,121 255,220,107 255,239,132 255,253,143 255,224,107 255,237,125 255,250,117 255,255,123 255,244,84 255,253,107 255,242,102 255,240,109 255,222,89 255,229,94 255,231,107 255,236,125 255,238,127 255,216,122 255,190,172 168,112,74 147,97,53 146,100,59 145,97,54 132,84,41 145,94,66 235,178,177 237,171,184 235,171,185 174,119,119 228,168,186
