149,133,171 123,108,141 90,72,97 161,139,174 162,138,172 161,137,171 161,137,173 156,133,171 157,132,171 158,133,172 159,134,173 159,134,173 161,137,171 161,137,171 165,138,173 166,138,169 110,82,99 109,84,98 166,138,167 168,140,173 165,138,173 165,136,172 168,142,170 90,78,83 65,57,46 61,54,38 64,56,34 64,55,26 66,52,23 68,52,19 69,52,15 70,53,14 75,57,13 75,57,13 77,59,15 84,62,15 99,69,11 134,90,8 167,113,9 145,98,5 111,69,6 123,81,29 124,76,31 156,107,56 156,108,54 149,103,46 120,75,42 120,79,50 131,88,55 149,104,71 146,127,173 132,115,149 107,90,96 136,121,154 126,113,161 153,142,194 129,114,172 134,116,166 98,84,99 125,112,149 122,112,159 118,104,130 109,92,82 110,86,60 134,107,44 156,125,63 107,75,31 107,75,45 110,75,50 125,87,66 118,103,125 131,121,166 130,122,168 130,122,168 134,124,171 139,126,172 139,124,171 144,128,166 119,94,95 146,128,165 151,137,163 159,145,171 151,131,152 186,167,169 169,146,173 157,133,153 180,156,148 154,116,79 138,93,49 159,112,62 134,88,49 146,100,63 153,103,57 158,105,62 169,130,141 211,187,191 165,139,158 173,139,165 186,146,165 188,145,160 211,166,161 203,154,157 199,144,131 206,143,108 211,149,138 242,181,147 255,243,182 239,174,153 255,216,157 195,156,142 161,137,157 143,115,144 136,100,94 169,107,67 160,93,43 137,86,47 141,91,49 139,88,49 126,72,34 135,80,49 139,91,73 165,126,125 151,122,132 132,105,117 138,111,125 144,111,130 141,105,113 154,131,162
130,122,168 103,92,130 88,74,102 154,135,179 160,137,175 159,134,173 156,133,171 155,132,172 154,131,173 152,132,171 153,130,170 154,131,171 153,133,172 150,132,171 154,134,173 161,138,169 105,81,99 108,84,104 165,139,169 165,139,171 163,137,169 164,134,175 160,133,170 102,87,97 67,57,47 67,58,43 62,54,30 69,57,29 66,53,21 68,53,15 70,53,14 75,57,13 76,58,14 76,58,14 80,59,16 84,59,11 101,71,13 128,86,7 150,100,0 165,114,18 120,74,17 104,56,13 143,83,40 158,106,56 154,105,54 156,109,57 173,128,93 114,73,42 134,91,56 153,107,79 144,126,165 148,128,169 122,103,105 143,127,167 134,120,164 135,122,170 131,120,172 130,120,167 135,122,161 102,90,102 91,79,95 122,108,132 127,101,107 126,99,56 139,109,53 151,119,64 112,80,38 126,98,58 112,79,54 117,74,55 135,108,120 102,86,103 135,124,162 137,128,170 137,128,168 143,126,171 123,105,132 122,100,122 146,120,139 114,92,100 137,119,144 167,150,172 159,141,166 152,130,152 156,133,160 154,129,154 131,108,105 158,123,67 209,167,88 184,138,70 128,79,43 130,83,51 160,112,69 158,105,64 142,100,87 172,138,136 167,135,151 174,142,158 178,142,162 196,150,166 217,162,147 183,128,113 176,121,108 215,154,138 219,153,119 238,174,130 255,210,147 243,171,159 255,196,143 246,184,144 210,155,142 217,159,149 255,191,176 255,228,163 255,219,127 227,160,115 211,151,108 180,125,80 131,78,35 136,80,44 143,94,74 160,121,130 162,132,165 159,131,162 151,120,131 140,106,104 158,130,161 156,132,166
124,120,170 94,88,132 81,73,106 133,123,170 150,133,176 153,133,170 155,136,170 155,135,176 152,132,173 149,131,172 145,128,171 145,128,171 143,128,175 141,128,174 141,129,172 144,128,166 101,80,97 112,91,110 160,138,171 159,135,169 162,138,172 163,135,175 159,135,169 98,83,93 68,58,48 69,58,41 68,55,32 66,52,25 66,53,21 69,55,12 72,56,12 75,57,13 76,58,14 76,58,14 80,60,14 84,59,13 91,65,13 101,67,6 92,53,0 115,75,11 84,50,16 102,62,26 136,76,35 168,115,62 155,104,51 155,108,58 106,63,28 116,75,44 139,94,59 154,108,80 153,133,174 149,129,166 130,108,111 146,130,166 150,134,174 142,130,173 143,130,176 143,131,174 167,156,192 142,130,162 125,109,124 133,121,178 151,125,144 113,84,51 117,85,39 109,75,34 106,72,38 120,86,64 108,74,56 116,77,63 140,120,169 139,122,154 111,93,102 113,97,114 128,107,137 122,102,114 149,128,158 148,131,174 151,135,175 151,130,158 145,123,131 121,99,104 154,128,149 159,133,154 131,107,116 140,113,125 168,143,140 153,117,68 179,140,60 150,104,34 140,92,49 128,82,52 141,93,48 148,94,58 175,132,142 176,141,144 156,119,118 178,141,140 188,148,139 203,151,132 217,161,114 245,187,154 229,168,150 230,171,152 250,183,158 239,169,143 255,214,132 255,208,123 255,204,130 226,156,98 243,186,144 192,149,161 184,142,145 195,127,82 176,101,38 144,87,47 136,82,44 144,87,45 133,76,32 140,82,45 147,95,76 160,124,132 164,134,165 161,133,164 162,128,154 145,112,114 163,136,173 161,134,169
118,118,171 91,88,131 80,73,103 121,121,174 125,120,175 129,122,175 134,124,171 143,128,175 148,131,174 149,131,172 148,132,172 142,128,172 135,127,175 131,123,171 131,123,169 133,123,170 100,81,97 108,89,103 152,133,177 155,135,174 161,137,173 164,137,174 161,138,169 99,84,92 64,54,42 68,57,40 69,57,31 69,53,20 69,54,16 70,54,12 73,57,13 76,58,14 77,60,13 80,60,14 84,59,13 82,60,13 81,59,10 78,56,9 85,55,13 84,48,0 167,119,45 226,165,86 155,114,69 162,110,60 158,110,52 153,104,53 104,60,22 118,78,44 143,96,62 161,110,82 160,140,177 151,129,164 131,109,112 149,131,172 150,132,173 144,131,170 148,132,172 146,130,168 143,130,165 139,122,154 139,122,142 145,132,178 137,113,129 148,115,88 113,81,47 136,102,72 113,79,47 108,74,56 113,78,63 120,78,56 145,131,184 133,123,170 139,121,169 141,122,156 146,123,134 141,125,165 140,125,172 140,126,168 142,129,166 149,134,167 153,135,162 156,134,156 136,106,121 136,110,116 159,138,155 173,147,177 176,147,157 160,123,81 140,99,40 149,103,46 139,94,50 166,123,88 138,89,49 157,106,67 174,135,144 176,143,164 182,143,154 194,152,157 191,145,127 213,161,129 251,191,141 255,216,142 255,244,176 255,249,178 255,247,166 255,246,164 255,245,154 255,245,145 255,231,130 255,212,135 226,173,150 184,151,170 178,139,150 171,120,96 147,90,46 138,89,53 131,85,44 143,90,47 137,81,34 142,85,43 149,97,78 160,125,128 168,138,169 165,137,168 166,132,158 146,111,114 167,139,170 166,140,170
121,121,174 90,87,130 81,76,103 116,120,174 116,120,174 117,119,173 121,121,176 127,122,177 133,126,177 138,130,178 144,129,176 147,132,181 139,129,178 138,128,177 133,125,173 133,124,175 96,80,95 105,91,106 142,129,177 147,133,175 158,138,175 162,140,175 159,136,165 95,83,88 61,52,35 67,57,35 69,55,26 70,53,18 70,53,14 72,54,12 75,57,15 76,58,14 79,59,13 79,59,13 84,59,11 84,59,11 92,66,16 97,69,13 100,60,0 176,118,18 199,125,21 231,154,32 157,105,55 159,106,51 160,109,56 155,109,50 106,63,28 112,72,38 141,95,58 161,111,80 155,136,170 163,139,173 125,104,100 152,133,177 150,132,171 147,129,170 152,134,171 152,133,165 152,135,169 149,128,156 148,127,142 149,133,173 146,122,140 107,73,53 100,66,36 106,72,42 169,137,91 118,86,56 121,86,61 127,85,61 145,129,167 140,127,173 140,125,172 139,128,166 146,120,137 139,126,172 137,127,172 139,126,172 140,129,167 143,131,163 147,136,163 156,142,168 168,142,163 166,143,144 154,136,165 165,140,163 174,147,161 140,100,66 135,86,46 126,78,35 139,93,52 139,95,57 138,89,49 160,108,60 182,138,139 197,153,152 209,162,167 208,158,164 215,161,143 234,171,147 255,198,157 255,249,169 255,217,158 255,224,149 255,223,149 255,228,140 255,243,149 255,245,146 255,238,138 255,224,133 224,173,149 178,145,166 186,147,158 157,107,92 149,92,52 140,89,54 143,87,49 148,93,48 139,83,36 146,89,45 152,100,81 162,127,128 170,140,171 166,138,169 169,135,163 147,112,113 168,138,167 165,137,168
125,123,174 89,86,129 84,81,110 122,123,173 120,122,176 120,122,174 118,120,172 120,122,176 122,122,177 121,121,176 127,124,178 134,127,178 136,129,180 134,127,178 136,130,178 138,128,177 96,82,97 107,93,108 139,129,178 142,129,175 146,129,174 150,134,172 157,144,165 55,49,42 58,52,29 63,54,27 67,54,22 72,53,18 71,52,13 72,54,12 75,57,13 75,58,11 80,60,14 80,60,14 84,59,11 83,59,8 94,65,12 109,73,11 140,91,3 173,113,20 195,125,24 219,140,30 180,114,39 167,114,59 159,106,51 167,119,61 122,80,40 126,83,50 146,102,64 161,110,82 162,144,171 173,149,183 132,109,108 155,132,174 151,134,168 153,134,166 160,139,169 158,137,167 163,140,169 150,128,152 151,129,134 152,134,173 141,120,139 103,73,56 99,66,41 114,80,50 98,66,36 110,74,52 117,81,59 119,79,56 150,134,172 147,134,173 148,135,174 145,134,168 151,126,138 140,130,177 136,126,171 138,131,172 144,135,177 143,132,166 148,135,170 150,138,170 171,146,169 159,133,142 153,138,171 158,137,165 170,141,167 139,98,71 149,98,61 129,79,37 132,86,45 140,94,57 184,131,88 172,114,61 199,144,140 229,174,159 217,162,147 232,173,154 227,163,135 247,178,145 253,183,152 255,219,145 255,224,145 255,229,148 255,235,143 255,238,147 255,242,153 255,235,143 255,235,143 255,229,141 226,169,177 194,156,177 188,148,165 147,104,87 147,92,49 147,90,50 147,92,49 147,93,43 140,84,37 148,91,49 155,103,84 162,127,128 171,141,172 167,139,170 171,139,166 148,111,110 164,138,168 161,138,169
131,124,175 91,84,125 87,83,115 126,124,175 124,125,175 123,123,176 124,124,177 122,122,175 122,122,175 122,122,175 123,123,176 123,123,176 126,124,175 127,125,176 133,126,177 138,128,175 96,82,99 110,96,111 142,129,179 146,132,176 147,133,175 147,135,165 57,53,47 50,48,28 55,47,25 61,51,27 65,51,22 69,51,19 68,51,12 71,52,13 74,56,12 76,59,12 79,59,13 80,60,12 84,60,9 87,63,10 93,64,11 107,69,3 155,102,20 176,115,29 192,122,26 206,130,36 222,148,44 167,115,55 160,106,47 154,105,54 112,70,30 129,86,51 146,100,59 174,127,93 157,136,164 161,135,167 144,119,102 168,143,182 158,139,171 158,137,163 165,139,167 171,142,168 171,142,168 171,143,160 163,138,139 165,138,173 144,119,131 105,73,59 96,62,40 96,61,36 100,65,38 115,79,59 108,79,57 116,80,62 149,130,164 145,129,167 149,136,171 143,131,163 153,129,138 143,130,176 143,130,176 141,132,174 140,131,171 143,135,172 146,135,171 151,138,173 161,141,164 157,132,144 154,138,167 168,147,173 182,152,167 140,94,76 139,83,47 144,94,50 132,87,43 149,100,64 176,118,65 229,161,71 234,181,140 229,167,140 235,173,146 235,171,143 235,165,132 255,185,132 255,201,143 255,216,130 255,217,131 255,233,144 255,235,147 255,238,150 255,249,158 255,243,152 255,232,144 255,232,151 254,199,158 206,156,162 200,154,165 147,100,77 153,93,52 151,91,50 147,90,50 152,96,49 144,85,37 149,89,46 156,102,84 164,127,126 173,140,172 169,139,170 169,139,168 150,113,112 166,140,170 161,138,167
134,127,178 94,87,126 96,86,115 132,129,183 131,129,180 131,129,180 130,127,181 127,124,178 126,124,175 126,124,175 125,123,174 126,124,175 127,125,176 127,123,175 133,126,177 138,128,175 95,80,100 116,101,121 145,126,170 65,49,74 89,76,97 69,63,68 50,47,34 49,47,27 50,43,23 52,44,22 56,47,20 64,47,19 66,48,16 70,51,16 71,52,13 75,57,13 80,60,14 81,59,14 83,58,10 86,62,11 93,64,15 115,75,11 158,103,20 177,117,31 186,119,22 204,138,38 245,165,39 168,115,58 160,108,48 159,108,55 109,64,31 129,85,45 148,103,57 161,110,75 162,132,173 172,139,171 193,164,142 183,156,168 169,143,160 173,145,162 191,160,182 187,154,177 185,149,173 173,137,150 170,139,150 164,135,171 147,121,127 108,76,60 102,67,42 102,65,41 106,70,41 114,76,55 113,82,63 117,79,60 155,133,168 158,141,173 156,139,171 158,139,171 149,122,134 146,133,172 144,130,172 145,133,174 149,136,175 153,137,173 149,133,169 152,137,170 157,136,164 150,127,140 159,141,170 164,142,166 185,153,169 163,117,99 144,90,52 148,99,59 145,100,56 148,98,52 171,111,59 244,173,86 255,223,123 255,214,126 255,215,146 255,201,135 255,189,119 255,210,94 255,220,83 255,231,95 255,242,128 255,233,149 255,226,139 255,242,155 255,245,153 255,253,150 255,245,146 255,222,131 255,202,137 241,190,162 220,173,180 157,105,86 169,109,66 154,94,53 150,90,49 155,94,49 147,86,39 151,90,45 157,103,83 169,125,126 176,143,175 173,143,174 172,139,169 146,111,116 165,139,169 161,140,170
141,132,174 94,83,119 100,90,121 137,128,179 134,127,178 136,129,180 136,129,180 134,127,178 129,125,177 127,125,176 126,124,175 127,125,176 128,126,177 134,127,180 137,126,180 140,127,175 97,84,105 114,99,119 39,26,47 39,29,33 39,29,33 38,31,31 31,24,22 30,24,17 34,29,17 42,34,21 44,35,20 52,38,20 59,45,20 66,49,21 69,52,17 69,53,11 77,57,11 81,55,14 81,55,14 79,54,8 84,54,8 114,69,5 162,108,18 168,109,18 179,113,13 194,131,30 248,171,51 172,121,56 175,122,65 163,112,55 117,72,39 127,81,42 154,106,61 155,103,55 198,159,170 181,148,148 165,127,108 212,174,178 216,181,186 191,155,168 197,159,180 191,153,174 190,152,175 186,147,161 178,145,149 178,147,167 158,127,138 112,81,62 101,66,41 107,70,44 109,71,36 122,88,58 114,80,60 117,77,54 168,142,163 170,147,176 165,142,171 164,139,162 159,133,142 161,142,174 152,135,167 164,142,175 161,140,170 157,140,172 157,140,172 158,141,173 151,135,164 159,130,137 161,143,172 162,139,166 181,145,169 154,110,82 152,104,57 130,85,37 154,105,56 178,119,60 172,107,50 229,161,71 255,229,127 255,231,127 255,237,133 255,243,138 255,229,120 255,225,86 255,230,96 255,234,105 255,237,98 255,237,132 255,218,134 255,221,126 255,250,151 255,249,148 255,250,143 255,229,136 255,210,127 254,194,140 216,164,163 161,107,87 156,96,53 156,96,55 154,92,50 158,94,48 147,84,35 151,90,45 154,103,79 176,129,134 186,146,179 179,144,177 178,141,168 146,111,112 167,141,171 163,142,172
146,133,170 92,80,112 106,94,124 139,129,176 138,129,180 138,132,180 137,131,179 136,130,178 133,129,179 132,128,178 131,127,177 133,129,179 134,130,180 136,129,182 141,130,184 147,134,180 87,74,93 44,33,42 41,33,39 45,34,41 49,39,40 44,34,35 40,33,33 40,33,31 40,31,25 43,32,25 43,33,21 43,32,15 51,38,17 53,39,14 61,46,10 68,52,10 79,59,13 82,56,15 84,56,16 81,54,9 91,60,11 124,80,11 163,110,17 172,113,20 183,116,19 201,132,29 219,146,46 222,171,106 160,107,50 166,115,60 118,73,40 133,87,46 149,100,51 197,147,101 158,117,99 223,188,161 171,133,116 199,159,163 221,181,185 188,149,160 199,157,176 198,156,175 197,156,178 183,142,156 183,148,149 186,154,170 183,150,152 118,83,58 103,69,39 103,67,38 104,66,29 118,84,52 120,85,60 129,88,57 219,193,202 173,147,175 172,144,173 180,152,173 164,135,140 171,145,173 161,140,168 167,141,171 163,142,172 163,142,172 172,151,179 172,151,181 161,140,166 159,128,134 164,143,171 183,155,174 200,166,178 180,138,98 183,134,83 149,102,52 168,113,61 227,166,101 204,135,68 253,186,89 255,230,124 255,238,135 255,239,139 255,250,144 255,244,130 255,241,102 255,236,104 255,229,105 255,222,81 255,219,104 255,226,135 255,219,120 255,242,145 255,244,140 255,247,145 255,235,139 255,212,121 255,196,138 218,166,165 160,106,86 156,97,51 159,97,55 154,93,48 156,92,46 147,84,35 151,90,45 151,103,74 170,124,124 191,150,176 180,143,172 168,127,149 146,109,106 168,142,170 165,144,174
78,62,91 81,65,90 115,99,126 152,135,178 149,134,183 145,135,182 143,133,182 139,131,179 136,129,180 134,130,180 133,129,179 132,128,178 136,130,178 148,136,177 109,96,131 70,59,82 49,38,47 45,35,39 35,28,31 37,27,31 54,44,43 42,32,31 46,37,33 40,27,35 38,27,22 41,28,21 45,30,19 49,33,20 50,34,19 46,25,10 53,36,12 62,44,12 77,55,8 88,61,16 106,73,25 109,71,23 125,84,27 148,99,18 181,126,25 179,120,25 199,129,33 233,155,40 192,128,59 174,123,56 166,112,53 174,123,66 120,76,38 155,110,62 166,115,60 159,111,68 230,180,190 208,167,178 186,149,125 230,190,185 210,168,173 200,154,165 202,158,176 203,160,175 197,154,178 187,144,156 187,155,113 133,99,95 129,92,79 113,80,41 106,70,37 111,71,46 106,68,31 153,120,72 168,131,89 156,114,72 185,151,163 190,159,179 185,148,175 180,144,164 167,137,138 183,150,180 177,148,174 174,148,176 172,146,174 172,144,173 180,151,175 182,151,173 188,152,160 169,134,137 179,151,182 202,163,162 222,168,148 232,166,95 224,157,89 217,151,80 212,148,79 211,144,67 255,210,114 255,245,129 255,230,120 255,236,132 255,231,134 255,219,130 255,238,133 255,242,106 255,226,92 255,220,84 255,228,87 255,226,91 255,225,118 255,217,118 255,214,120 255,228,128 255,244,131 255,244,145 255,225,128 216,153,147 213,156,153 172,114,90 158,102,53 158,99,51 155,94,49 157,97,47 147,87,33 148,92,45 148,101,69 147,102,81 151,111,106 162,124,126 170,129,138 148,110,104 178,146,173 174,146,175
158,140,169 90,72,97 123,103,126 161,141,178 157,138,182 155,138,181 151,136,183 145,135,182 142,133,184 142,133,184 139,129,174 97,92,121 29,22,34 35,25,29 38,28,32 45,35,39 46,34,39 41,29,34 44,34,38 45,35,39 40,30,31 40,30,29 52,41,34 36,24,29 45,32,29 46,33,28 49,34,23 47,33,19 48,32,19 54,35,23 52,33,19 51,30,15 72,50,14 90,63,18 119,83,23 140,96,25 164,108,34 185,127,24 203,145,38 177,115,16 231,152,42 240,162,38 185,129,66 183,130,64 167,114,50 168,116,56 126,81,37 143,98,52 150,103,51 173,122,98 201,152,174 193,149,180 176,140,130 211,169,172 207,164,176 206,165,179 203,157,173 208,164,182 197,157,176 177,134,156 209,172,157 199,160,169 174,133,131 119,83,52 115,80,42 113,74,44 118,79,40 154,116,68 153,116,74 161,117,77 150,110,112 148,109,108 146,106,112 148,108,112 183,144,141 195,157,180 188,152,176 186,153,176 186,153,176 189,151,174 197,155,174 203,160,172 243,194,174 195,145,112 220,166,159 229,173,135 255,239,174 255,184,112 226,153,76 221,148,66 232,161,74 255,207,117 255,235,135 255,241,126 255,240,128 255,231,124 255,221,117 255,218,116 255,228,102 255,233,104 255,233,101 255,234,102 255,234,95 255,234,103 255,227,131 255,224,130 255,208,126 255,210,119 255,227,126 255,241,138 255,221,130 201,145,121 215,156,139 180,121,91 163,102,55 159,98,51 155,94,47 157,96,49 148,88,38 148,91,47 148,100,71 175,129,115 198,150,176 196,151,178 198,151,172 150,110,105 194,151,175 189,150,180
159,140,174 98,77,105 127,107,128 164,141,179 162,142,181 164,141,181 164,141,181 161,141,182 157,140,185 154,139,186 75,64,98 40,32,40 39,27,27 38,31,31 44,33,40 44,33,40 50,37,45 38,27,34 50,43,46 53,43,47 46,34,36 41,30,27 36,24,24 48,35,32 47,34,29 45,29,23 45,30,21 47,32,23 44,29,20 43,28,19 44,27,17 43,26,16 46,25,10 50,26,2 93,61,19 145,102,26 195,136,41 218,151,37 226,165,51 169,106,3 241,163,25 234,158,29 181,125,62 175,123,61 172,118,57 172,120,60 139,94,48 136,93,48 162,117,69 174,129,81 179,142,169 183,144,172 151,117,115 188,148,165 187,145,164 189,153,173 197,157,176 198,159,170 194,156,177 169,129,146 197,159,165 198,157,181 174,133,142 117,81,61 113,74,44 115,76,44 116,80,33 146,108,60 146,109,69 157,113,75 212,167,171 211,165,176 205,161,162 204,157,162 189,144,137 205,157,169 210,157,172 202,155,174 203,156,175 209,158,176 205,158,167 201,149,157 225,167,145 255,211,150 238,176,149 230,170,149 255,195,145 255,209,127 255,193,103 252,178,83 255,190,94 255,229,127 255,244,132 255,250,138 255,240,125 255,233,119 255,222,110 255,227,111 255,237,109 255,245,118 255,245,108 255,243,106 255,244,110 255,243,129 255,233,137 255,222,131 255,211,134 255,206,143 255,192,115 255,213,142 255,210,153 254,196,172 232,170,168 183,120,96 165,101,55 157,96,51 151,92,44 154,95,47 144,85,37 149,92,48 151,103,78 181,132,123 202,156,172 201,157,177 201,154,173 150,104,104 202,156,172 202,157,182
163,141,176 99,76,103 136,114,138 164,142,177 160,140,177 160,140,177 161,141,178 164,141,181 163,143,184 164,149,180 36,24,36 35,24,31 44,31,39 40,32,40 42,34,42 38,27,34 38,27,34 36,25,32 34,27,30 45,38,41 46,34,36 50,36,38 42,28,28 50,37,34 49,37,27 45,33,23 48,33,24 48,31,23 44,29,20 40,27,20 36,24,14 38,26,16 44,26,21 48,31,23 55,34,19 102,63,31 189,138,42 246,176,47 251,184,68 169,106,1 223,156,19 204,138,36 173,118,62 171,119,59 167,113,52 222,170,108 125,77,32 136,92,50 165,120,74 165,121,79 168,146,181 175,145,174 151,118,118 178,148,177 174,144,173 200,164,184 216,181,184 220,183,180 191,151,168 172,134,155 179,143,151 196,155,181 175,137,143 120,84,62 112,73,43 124,84,48 145,107,61 133,94,53 141,103,66 154,110,72 223,176,185 206,158,172 213,163,169 218,166,176 193,143,137 222,168,175 214,160,167 210,158,166 214,159,173 220,168,176 244,190,199 211,157,166 208,155,157 243,184,156 246,184,171 238,177,170 255,199,161 255,236,130 254,187,90 240,170,76 247,174,76 255,224,114 255,252,140 255,251,142 255,238,123 255,233,119 255,231,110 255,237,115 255,246,124 255,255,130 255,255,107 255,255,107 255,254,131 255,250,154 255,237,150 255,230,148 255,206,148 255,200,153 247,174,115 255,189,163 247,183,166 234,175,170 225,162,167 179,114,102 162,101,56 155,96,50 148,92,45 149,93,46 143,84,38 148,91,47 152,101,75 174,124,118 204,158,174 202,157,180 204,157,176 152,103,104 212,162,172 207,159,176
161,142,174 94,73,99 138,115,142 165,143,178 162,142,181 160,142,183 159,139,180 160,140,181 162,142,183 103,89,106 41,29,29 42,28,33 40,24,37 40,29,36 48,40,48 33,22,31 52,41,50 49,38,45 38,31,31 37,30,30 41,29,29 53,39,39 43,29,29 43,29,29 46,33,26 47,31,25 48,33,24 45,30,21 42,26,20 38,25,20 34,21,14 35,22,15 40,27,20 43,31,21 55,38,28 65,45,27 81,46,19 143,93,33 227,171,75 180,123,13 200,141,66 169,111,58 169,116,59 175,121,60 168,114,53 162,110,48 132,86,31 152,107,59 160,110,66 159,114,79 168,149,183 172,146,176 151,118,120 171,145,173 175,148,183 192,160,174 227,193,189 192,153,164 193,153,172 168,130,155 180,144,152 195,157,182 176,138,142 124,89,62 140,101,71 126,88,51 120,77,42 131,91,55 135,91,63 156,112,74 215,163,169 209,158,176 213,161,171 219,165,172 211,156,143 222,169,171 217,165,171 214,160,167 222,168,177 217,163,172 215,161,168 220,168,174 218,162,165 221,162,145 243,181,168 254,189,177 246,186,145 255,226,127 255,241,141 255,212,113 255,227,121 255,228,120 255,255,145 255,253,144 255,237,125 255,236,121 255,246,128 255,254,129 255,255,118 255,255,107 255,255,89 255,255,77 255,255,131 255,248,152 255,232,152 255,223,149 255,217,149 255,208,147 251,176,111 255,187,166 237,176,169 230,175,175 224,164,164 181,120,104 155,99,61 147,91,53 145,90,45 147,90,46 139,82,38 146,91,48 161,110,84 180,130,124 205,159,175 203,159,179 207,159,176 158,110,108 213,163,173 209,158,173
172,149,176 92,71,88 144,122,144 171,147,183 170,145,186 165,142,182 162,142,183 160,142,183 163,145,184 47,33,46 39,27,27 43,30,38 53,42,51 38,30,38 38,29,40 56,44,58 52,40,52 50,39,46 38,31,34 47,37,38 43,31,33 47,34,31 46,33,30 45,32,29 47,34,31 45,32,27 45,29,23 43,27,23 39,26,23 34,23,20 36,25,18 45,30,21 43,28,19 40,25,16 40,28,18 39,27,17 52,31,20 44,25,9 60,38,32 135,94,33 151,101,57 163,110,65 166,115,60 171,118,61 166,113,56 162,111,54 168,122,63 149,102,52 161,111,65 161,116,83 169,145,179 185,159,189 160,126,122 187,158,182 175,147,178 191,158,181 200,164,184 190,153,171 192,156,180 172,134,157 182,146,154 193,152,176 182,144,148 141,106,79 117,78,46 117,76,45 114,71,38 128,87,58 131,89,65 138,90,61 219,161,167 217,160,172 222,163,174 220,163,173 250,186,158 224,170,177 211,163,175 216,164,172 219,165,174 218,166,174 219,166,170 221,168,172 220,164,167 241,186,155 255,192,168 255,207,182 255,215,169 255,233,140 255,233,135 255,213,115 255,216,110 255,226,119 255,255,150 255,254,152 255,248,143 255,252,144 255,253,117 255,254,98 255,255,82 255,252,80 255,252,69 255,251,76 255,255,110 255,245,149 255,232,152 255,234,147 255,222,150 255,206,150 255,187,110 254,183,164 243,181,172 230,176,169 217,160,157 183,124,105 151,96,55 151,96,55 148,95,52 143,90,47 138,83,38 144,91,50 147,100,77 170,121,122 204,157,176 201,158,180 201,157,177 151,107,108 209,161,173 207,158,178
178,152,180 94,70,88 156,132,152 178,149,187 174,146,186 170,145,184 163,145,184 161,140,184 161,144,178 45,33,33 46,34,39 43,32,41 43,35,43 48,39,50 58,46,58 60,48,62 54,40,53 54,41,49 51,41,42 49,39,43 39,29,30 46,35,32 45,32,29 43,30,27 42,29,24 42,29,24 46,34,24 45,32,25 42,29,24 45,29,23 60,41,27 61,40,25 64,45,29 64,45,29 65,46,32 72,53,37 90,61,41 103,68,41 87,53,31 57,29,16 145,97,72 137,91,52 149,100,51 149,97,47 149,98,45 153,105,47 118,71,37 127,82,36 181,130,91 160,120,86 174,147,171 176,146,177 168,136,131 194,161,184 189,152,179 197,156,178 217,177,183 210,168,173 201,158,170 183,142,153 188,150,152 197,156,180 168,130,132 125,89,67 121,83,48 111,72,33 109,69,33 126,85,58 134,90,64 140,87,62 224,163,168 225,159,170 228,165,170 228,170,176 255,185,146 218,166,174 206,160,176 209,156,169 215,163,171 217,165,171 221,167,174 228,174,181 210,158,164 203,152,153 240,181,174 252,189,165 255,204,171 232,171,83 226,156,62 247,180,85 255,198,96 255,229,119 255,255,147 255,255,153 255,250,143 255,254,153 255,255,111 255,253,94 255,251,70 255,243,61 255,244,41 255,238,78 255,247,107 255,255,132 255,249,151 255,241,147 255,224,146 255,206,143 255,198,109 248,177,158 234,172,163 255,209,198 220,165,163 171,117,99 153,100,59 151,98,57 133,84,46 137,87,45 127,77,31 145,96,56 144,98,72 155,110,105 198,155,177 199,158,182 201,160,182 150,108,111 203,160,172 203,158,181
179,151,184 93,66,92 161,134,160 181,152,190 177,150,187 173,148,187 172,149,189 166,146,187 159,143,172 50,39,36 44,33,42 50,39,46 56,45,54 46,35,44 59,48,57 54,40,53 61,46,56 50,36,41 53,41,46 41,29,34 51,39,41 45,32,27 50,37,30 50,34,28 47,32,23 48,33,24 49,37,25 49,34,25 48,33,24 55,36,20 85,61,39 85,61,37 83,59,37 80,56,32 81,57,35 85,61,39 99,66,41 121,73,44 162,111,58 184,131,88 90,59,47 151,113,78 153,106,54 162,114,60 154,106,48 150,102,46 150,105,59 143,101,61 160,112,69 148,105,70 184,152,179 183,148,179 165,130,133 198,155,179 206,163,185 230,188,191 204,161,171 208,165,175 208,162,175 184,141,151 188,148,154 197,154,180 174,134,136 123,85,64 119,80,48 126,86,52 107,67,33 132,90,66 138,92,66 138,82,60 225,168,167 238,173,179 247,182,174 255,197,181 255,252,172 255,200,188 248,191,188 223,169,176 218,165,178 222,170,178 219,165,172 221,164,174 219,166,168 206,155,156 224,168,173 233,170,166 233,166,157 255,211,134 255,192,98 255,192,98 255,205,98 255,233,124 255,255,151 255,255,155 255,255,148 255,254,141 255,236,84 255,255,109 255,252,64 255,245,61 255,241,37 255,239,91 255,251,107 255,255,129 255,255,152 255,255,152 255,253,148 255,223,125 255,220,116 255,202,142 252,185,158 239,176,156 229,172,169 171,113,99 155,102,61 141,90,51 127,81,44 132,86,45 125,75,33 138,89,51 138,92,64 153,108,101 208,164,184 205,162,186 207,165,182 150,108,113 206,163,175 201,156,179
