55,45,35 53,42,35 56,43,36 56,43,36 53,43,33 62,48,34 71,57,39 63,49,35 64,49,38 56,44,32 57,45,33 57,45,33 56,44,32 59,44,33 59,44,33 61,46,35 61,46,35 61,46,35 61,46,37 70,54,52 70,54,48 63,48,37 68,53,44 68,53,42 73,57,44 72,56,43 72,57,46 76,61,50 79,63,50 76,61,50 75,60,49 76,61,50 77,62,53 77,62,53 78,63,54 77,63,49 78,64,50 79,64,53 78,63,54 80,64,58 79,63,57 80,67,62 77,64,59 78,60,41 96,68,30 89,62,19 84,52,6 121,85,27 106,75,22 84,57,14 80,51,18 110,72,22 152,101,21 128,82,23 114,74,10 141,88,4 165,103,4 187,119,11 209,135,10 227,144,4 230,147,7 219,143,14 187,120,25 226,156,60 252,182,79 243,171,66 243,168,69 245,170,73 248,168,60 255,180,66 255,179,70 231,166,73 222,176,110 175,131,80 104,67,27 100,68,38 101,72,41 106,73,36 107,71,40 106,74,40 113,80,43 116,78,41 122,80,40 123,81,39 123,81,39 126,84,42 126,85,40 128,87,42 129,88,43 130,89,44 133,90,43 135,92,45 136,93,44 137,94,45 135,94,45 133,92,43 136,93,44 138,95,46 137,95,43 141,97,46 142,100,46 140,100,48 144,101,45 140,98,44 145,102,44 145,102,46 146,103,45 150,107,49 155,110,48 160,113,50 165,113,51 168,115,49 169,116,48 172,120,49 174,122,49 177,125,52 182,128,53 182,128,53 181,127,52 182,128,53 183,127,51 183,127,51 185,126,51 184,125,50 184,125,52 185,126,53 185,126,51 186,127,52
62,50,38 57,47,35 56,44,34 56,44,34 54,43,36 57,45,33 67,56,39 68,54,40 59,44,35 59,47,35 57,46,31 57,45,35 57,45,35 59,44,35 59,44,35 61,46,37 62,47,36 63,48,37 62,47,38 64,49,38 68,53,42 64,50,36 66,51,40 68,53,42 71,57,43 71,57,43 73,58,49 74,57,49 72,57,46 74,57,47 77,61,48 77,63,49 78,63,54 80,65,56 80,65,56 80,65,54 79,65,51 82,68,54 82,67,56 79,65,51 79,64,53 75,60,49 73,59,45 92,56,23 155,98,27 170,111,16 170,114,22 173,120,27 175,121,15 151,98,16 90,60,14 87,52,16 118,79,22 96,62,19 100,69,30 96,66,20 109,71,5 142,95,14 178,117,15 196,130,6 199,132,11 167,107,16 186,125,44 214,149,58 209,141,51 213,142,53 225,155,56 232,159,57 255,177,67 250,170,60 255,181,71 255,177,67 255,182,65 255,185,70 255,183,79 252,191,107 117,73,31 105,71,39 105,73,41 114,81,44 117,82,44 120,80,44 122,80,42 124,82,42 126,84,44 127,85,45 128,87,42 130,89,44 131,90,45 133,92,47 136,93,46 137,94,47 134,93,46 135,94,47 134,93,44 134,93,44 138,95,46 139,96,47 138,96,44 141,96,48 143,101,49 140,99,50 143,100,44 142,99,50 146,103,47 148,105,49 154,108,49 154,108,49 157,110,49 163,116,53 167,116,47 169,118,49 172,122,50 174,122,51 178,123,53 181,126,56 181,127,52 182,128,53 181,127,52 179,125,50 180,124,48 180,124,48 182,125,54 183,126,55 183,127,53 183,127,51 182,126,50 183,127,51
59,48,33 55,43,33 59,47,37 60,48,38 59,46,39 61,46,37 62,51,36 71,57,41 59,44,35 66,54,44 60,49,34 59,47,35 59,47,35 64,49,38 62,47,36 64,49,38 64,50,36 65,51,37 68,53,42 66,51,40 68,53,44 66,51,40 69,54,45 70,55,46 71,56,45 71,56,45 77,60,50 76,62,48 77,60,50 78,61,51 76,61,50 77,63,49 79,65,51 82,67,56 83,69,55 83,67,61 83,68,59 82,67,58 80,66,52 78,64,50 75,60,51 72,57,48 72,58,44 73,49,27 115,74,15 146,96,11 151,104,25 118,82,24 128,85,9 135,91,24 92,62,16 108,76,19 104,68,17 86,54,22 87,60,26 82,58,23 94,58,11 122,79,19 150,96,17 157,101,5 151,102,12 137,91,25 168,113,43 195,135,51 191,129,50 212,147,67 204,136,48 239,169,73 241,168,68 252,175,72 255,176,68 255,182,67 255,184,67 255,180,68 255,181,66 255,191,69 255,190,68 246,186,116 113,79,47 117,84,45 119,85,44 123,86,46 124,82,42 126,84,44 128,86,44 129,87,45 130,89,44 133,92,47 133,92,47 134,93,48 137,94,47 137,94,47 135,94,47 135,94,47 137,94,47 138,95,46 141,96,48 142,99,50 142,100,46 141,96,48 143,101,47 142,102,50 144,101,45 147,104,48 150,107,49 151,108,48 157,110,49 159,114,52 163,116,53 165,116,51 168,117,50 173,122,53 180,130,58 176,124,53 179,124,54 179,124,54 179,125,50 181,127,52 181,127,52 178,124,49 176,124,51 176,124,51 182,125,54 182,125,54 179,128,50 180,127,59 180,127,61 181,128,62
69,55,37 61,50,35 59,47,37 59,47,37 59,47,37 57,47,37 60,48,38 62,47,36 68,55,48 68,52,46 61,46,37 61,49,37 63,51,39 65,50,39 65,50,39 65,50,39 66,51,40 66,51,40 66,52,38 66,52,38 66,51,40 69,54,43 70,55,44 71,56,45 73,59,45 73,59,45 75,61,45 77,63,47 78,62,49 82,63,49 80,63,53 80,63,53 80,63,55 80,63,55 80,63,55 81,65,50 78,63,52 78,61,53 77,59,56 79,60,48 77,63,49 71,60,45 73,53,44 78,59,45 78,59,43 85,64,39 85,68,42 86,67,44 84,60,25 79,55,18 75,50,20 102,71,22 103,67,16 94,62,20 95,68,23 96,66,20 109,74,18 131,90,22 145,97,13 146,97,9 123,75,3 136,90,35 178,128,56 179,123,45 185,126,51 189,127,51 205,139,55 231,160,69 231,161,62 238,165,63 253,179,73 253,177,66 255,183,73 248,168,64 255,183,73 255,183,69 255,189,74 255,188,68 202,151,84 119,84,46 118,85,46 121,86,48 127,85,45 128,86,44 129,87,47 130,88,46 133,91,49 134,92,50 134,93,48 134,93,48 137,94,49 138,95,50 135,94,47 136,95,48 136,95,50 137,96,49 137,95,53 138,97,52 142,99,54 143,101,49 145,103,51 145,102,53 148,105,49 150,107,51 154,108,49 153,111,48 157,112,48 160,115,51 163,116,53 169,118,51 172,119,51 178,123,53 178,123,53 178,123,53 178,123,53 178,123,53 177,122,52 178,123,53 178,123,53 177,122,52 176,124,53 175,123,52 177,125,54 179,127,56 179,127,56 179,127,56 181,126,56 181,126,56
69,55,37 61,50,35 59,47,37 60,48,38 59,47,37 59,47,37 57,45,35 59,46,39 67,54,51 68,55,50 64,49,40 63,51,41 68,53,42 68,53,42 66,51,40 68,53,42 69,54,43 68,53,42 69,54,43 69,52,44 69,54,43 71,56,45 72,58,44 73,59,45 75,61,47 76,62,48 78,62,47 78,62,45 81,65,52 83,64,52 80,64,49 83,67,54 81,65,50 80,64,51 78,62,49 77,61,48 78,61,51 78,61,53 77,61,46 75,61,43 79,59,29 104,80,29 125,93,7 134,103,12 131,102,26 122,86,26 86,60,19 88,62,23 76,56,26 75,57,27 74,51,20 93,61,19 102,67,11 103,71,16 95,63,17 100,68,13 125,82,8 147,97,12 161,109,9 142,92,9 109,65,12 135,92,45 157,110,47 159,108,39 177,122,52 188,129,56 204,139,59 219,153,67 226,155,64 229,159,63 238,168,69 249,176,76 255,183,78 255,189,83 255,184,73 255,183,71 255,181,66 255,183,62 255,191,83 127,85,45 122,87,51 124,86,49 129,87,47 129,87,45 130,88,48 131,89,47 134,92,50 134,92,50 136,95,50 135,94,49 137,94,49 137,94,49 136,95,48 137,96,49 135,97,49 137,96,47 140,99,52 143,100,51 140,98,46 143,101,49 146,104,52 146,103,54 150,107,51 151,108,50 155,109,52 155,112,52 158,115,55 162,117,53 164,118,52 172,119,51 173,120,52 177,122,52 179,124,54 179,124,54 179,124,54 177,122,52 177,122,52 176,121,51 176,121,51 177,122,52 175,123,52 179,127,56 176,124,53 176,124,53 176,124,53 176,124,53 181,126,56 179,124,54
66,55,38 60,48,36 61,48,41 62,46,40 60,48,38 60,48,36 60,47,40 77,64,61 73,58,47 73,57,42 67,50,42 65,50,39 66,51,40 64,55,40 64,55,40 69,55,41 69,55,41 70,56,42 71,56,45 72,55,47 73,57,42 77,61,44 77,61,48 78,61,51 77,61,48 78,62,49 80,64,49 79,62,52 83,68,57 85,65,56 83,64,52 83,64,48 83,64,48 83,64,50 81,62,48 77,63,47 74,58,45 76,60,47 73,57,42 105,86,51 108,81,38 110,81,28 128,94,24 157,112,23 124,85,24 166,107,12 148,99,22 132,85,8 111,70,23 94,60,15 78,47,10 95,61,18 110,74,14 106,74,17 87,57,15 94,58,7 132,88,10 161,107,17 177,120,13 144,94,11 133,91,39 120,82,34 137,98,41 150,106,39 167,114,46 175,120,48 186,128,48 205,144,56 214,149,60 212,149,59 216,148,58 230,162,70 234,165,66 248,178,75 255,190,78 255,191,76 255,193,78 255,188,69 255,197,75 199,141,75 125,87,50 128,88,52 131,89,49 133,91,49 133,91,51 133,91,49 134,92,50 134,92,50 136,94,52 136,94,52 136,94,52 135,93,51 138,97,52 140,99,54 135,94,49 139,96,51 140,97,52 143,100,53 144,101,52 146,104,52 147,105,53 151,107,54 153,107,50 153,110,52 158,110,52 161,116,54 164,117,54 169,118,53 171,120,53 170,121,54 174,123,54 175,123,52 176,124,53 176,124,53 176,124,53 175,123,52 174,122,51 174,122,51 175,123,52 176,124,53 175,123,52 175,123,52 179,127,56 179,127,56 176,124,53 176,124,53 181,125,58 181,125,58
62,50,38 63,48,39 60,48,38 60,50,38 62,50,38 65,50,39 61,49,37 64,52,40 77,61,44 72,54,35 69,50,36 68,53,42 68,54,40 70,54,41 71,55,42 70,56,42 71,57,43 72,58,44 71,57,43 76,59,49 78,62,47 79,63,46 78,62,49 79,63,50 79,63,48 81,65,50 81,65,48 81,62,46 82,63,47 86,65,52 85,66,52 85,66,50 80,61,45 79,60,46 79,60,46 70,59,42 73,57,44 71,56,36 80,62,43 90,74,57 80,63,37 74,58,27 69,54,18 75,52,12 104,77,34 144,93,13 146,98,26 123,81,16 112,74,26 109,75,30 78,51,8 82,55,21 96,66,22 100,70,28 75,48,14 93,62,11 126,83,9 153,100,16 167,113,9 128,83,10 101,64,22 114,82,40 114,84,40 130,97,47 145,102,46 168,122,63 172,122,50 195,137,57 201,140,56 203,142,61 202,140,59 210,149,65 215,152,62 219,154,65 235,165,69 244,172,67 247,171,62 255,179,65 255,190,66 255,181,77 130,86,44 127,89,54 133,91,51 134,92,50 134,92,52 135,93,51 136,94,52 136,94,52 136,94,52 136,94,52 136,94,52 137,95,53 138,97,52 140,99,54 140,99,52 144,99,53 144,101,54 146,103,54 146,104,52 150,108,56 151,108,52 156,110,53 160,112,54 160,114,57 162,114,56 163,118,56 165,118,55 172,121,54 174,121,53 171,122,53 174,123,54 176,124,53 174,122,51 174,122,51 174,122,51 174,122,51 174,122,51 176,124,53 176,124,53 174,122,51 175,122,56 175,122,56 177,124,58 179,126,60 181,128,62 180,127,61 182,126,59 182,126,59
64,49,40 64,49,40 63,48,37 65,50,41 66,50,37 68,54,36 68,54,40 66,52,38 69,53,40 75,57,38 73,55,34 71,52,36 71,57,41 72,56,41 70,56,40 73,57,42 74,58,41 75,61,45 75,61,47 77,63,47 77,63,49 77,62,51 79,63,50 80,64,51 81,65,50 81,65,50 85,66,52 87,68,54 85,67,48 85,67,48 88,65,50 83,64,48 82,63,47 78,62,45 76,57,43 75,57,38 75,54,41 74,56,26 83,62,35 85,61,39 70,50,20 75,55,25 74,49,19 73,49,14 74,50,15 75,51,16 80,56,21 106,70,12 111,72,0 105,62,0 99,58,1 77,48,13 69,47,13 73,49,16 74,51,20 82,55,12 110,73,20 133,89,20 159,106,13 149,100,8 99,61,13 100,68,36 92,63,28 96,64,30 106,75,36 124,92,48 150,109,50 170,119,43 191,136,55 188,129,52 192,133,56 196,135,56 194,133,47 203,143,57 214,150,63 233,163,67 237,165,60 239,165,59 255,176,66 255,188,76 202,152,80 127,87,51 136,94,52 136,94,52 136,94,52 137,95,53 138,96,54 138,96,54 138,96,54 138,96,54 138,96,54 140,98,56 141,100,55 141,100,55 143,102,57 143,102,57 146,103,54 149,106,57 147,105,51 151,110,53 154,111,53 158,110,54 162,115,54 165,118,57 165,118,57 168,122,56 168,122,56 173,122,53 174,123,54 174,123,54 174,123,54 174,123,54 172,121,52 172,121,52 172,121,52 172,121,52 172,122,50 175,125,53 176,126,54 177,125,54 181,126,56 181,127,52 181,126,54 182,127,55 183,128,56 183,128,56 183,129,54 183,129,54
65,51,37 65,51,37 65,51,37 66,52,38 70,54,41 71,54,44 71,54,44 71,55,42 74,58,45 72,56,41 72,56,41 74,58,45 72,58,40 72,58,42 73,59,43 74,58,43 76,57,43 77,61,46 77,63,47 78,64,50 79,65,51 80,66,52 83,67,54 83,67,54 84,68,53 85,69,54 87,68,52 84,68,53 84,68,51 85,66,50 82,61,48 81,65,50 78,62,45 75,61,43 78,59,45 73,57,40 77,56,43 75,58,21 72,53,26 75,48,16 71,41,15 73,45,18 71,46,18 73,45,16 74,46,17 74,46,17 73,45,16 69,45,19 109,76,8 147,110,18 152,108,0 134,96,7 89,62,26 84,64,44 71,47,21 73,49,16 87,57,15 115,80,24 139,97,14 151,106,15 104,66,2 89,61,32 80,57,28 84,56,27 81,59,25 89,65,32 115,83,39 154,111,53 176,127,58 176,125,56 167,117,43 182,128,51 189,133,57 186,132,55 189,130,53 215,154,68 239,171,79 241,170,74 245,171,67 251,177,71 238,178,92 128,86,44 136,97,56 138,99,58 138,96,56 136,97,56 138,96,54 138,96,54 141,99,57 141,99,57 141,99,57 142,100,58 143,102,57 143,102,57 144,103,56 143,102,55 149,107,55 150,108,56 152,110,56 153,112,55 159,116,58 161,116,54 165,118,55 167,120,59 169,122,61 169,123,57 169,123,57 170,124,58 170,124,58 174,123,54 174,123,54 174,123,54 173,122,53 173,122,53 173,122,53 172,121,52 174,124,52 185,135,63 182,130,57 182,129,61 179,129,67 179,129,69 179,129,67 179,129,67 179,129,67 179,129,67 179,129,69 179,129,69
69,55,39 69,55,39 69,55,39 70,56,40 72,56,43 73,57,44 73,57,44 77,61,48 73,57,44 76,60,45 76,60,45 76,60,47 75,61,47 75,61,47 74,58,43 78,62,47 79,60,44 78,62,45 79,65,49 79,65,51 80,66,50 82,68,52 85,69,56 85,69,56 86,70,55 87,71,56 90,71,55 89,70,56 84,69,49 83,68,48 83,64,50 79,63,46 77,61,46 75,61,45 76,60,47 76,60,43 79,60,46 76,57,20 81,62,37 70,42,13 74,44,16 74,46,17 71,46,18 72,44,15 73,45,16 73,45,16 72,44,15 64,46,25 67,42,0 103,70,4 145,101,3 156,112,14 104,73,11 90,71,48 82,62,32 73,50,21 77,50,16 101,70,21 114,77,6 129,92,7 92,61,0 76,52,26 75,54,29 77,51,26 77,57,27 83,60,29 92,64,26 120,82,34 157,112,48 163,114,47 166,114,41 178,124,47 179,125,50 178,124,49 175,121,46 193,135,55 214,150,63 222,154,64 235,165,64 248,176,71 232,172,86 130,89,44 136,97,56 136,97,56 136,97,56 136,97,58 138,96,54 138,96,54 141,99,57 141,99,57 142,100,58 143,101,59 143,102,57 144,103,58 145,104,57 148,107,58 151,109,55 153,111,57 153,111,57 158,115,57 161,115,56 165,118,57 165,118,57 167,119,61 169,122,59 169,123,55 169,123,55 170,124,58 170,124,58 174,123,54 174,123,54 174,123,54 173,122,53 173,122,53 173,122,53 172,121,52 178,128,56 182,132,60 181,131,59 181,128,60 178,128,68 178,127,72 178,127,70 178,127,70 177,126,69 177,126,69 177,127,67 177,127,67
76,59,49 76,59,49 76,59,49 76,59,49 76,59,49 76,61,52 77,62,51 77,62,51 79,63,48 79,63,48 81,62,46 77,63,47 77,60,50 78,61,51 78,62,47 84,68,53 86,67,51 86,67,51 87,69,50 88,70,51 88,69,55 89,70,54 89,70,54 90,71,55 87,71,56 88,72,57 87,74,53 84,68,51 79,63,50 80,64,51 78,62,45 79,63,48 78,62,47 77,63,45 77,61,44 80,62,43 75,57,25 78,59,24 69,45,19 71,46,18 76,47,16 74,47,15 72,47,19 74,46,17 75,47,18 73,45,16 73,45,16 65,46,19 69,48,21 72,49,18 75,49,8 75,45,3 147,107,16 133,100,52 75,49,28 76,48,19 73,49,16 79,53,12 102,72,16 108,79,14 72,45,9 82,63,49 74,59,39 74,56,35 79,60,37 77,56,31 85,60,30 98,66,32 113,74,33 140,99,42 156,109,48 170,121,54 170,121,56 167,121,55 162,115,52 170,121,54 180,129,53 199,142,55 211,149,52 226,162,64 211,156,84 135,93,51 136,97,56 138,96,54 142,100,60 143,101,59 143,101,59 143,101,59 145,103,61 145,103,61 144,103,58 144,103,58 145,104,57 147,106,59 151,109,55 152,110,58 156,115,58 159,118,61 158,117,60 161,118,58 164,119,57 165,118,55 167,120,57 169,123,57 169,123,55 169,122,59 169,122,59 170,123,60 170,123,60 172,123,56 172,123,56 171,122,55 171,122,55 171,122,55 172,123,56 170,121,54 170,121,52 170,121,52 167,121,53 172,121,52 170,121,52 170,121,52 172,121,52 172,121,52 173,122,53 173,122,53 173,122,53 173,122,53
78,61,51 78,61,51 78,61,51 79,62,52 79,62,52 78,62,49 79,63,48 81,65,50 80,64,49 81,65,50 83,67,52 80,66,50 81,65,52 81,65,52 81,65,50 85,69,54 86,70,55 87,71,54 88,73,53 90,72,53 90,71,55 92,73,57 92,73,57 90,71,55 90,74,59 88,72,57 84,70,56 78,62,49 74,55,39 76,60,43 81,60,45 79,63,48 79,63,46 82,63,49 81,61,43 79,60,44 78,53,23 76,49,15 75,50,20 74,49,19 75,45,19 74,46,17 74,46,19 75,45,17 75,45,17 75,45,19 77,47,21 71,45,20 72,47,19 72,49,20 70,50,20 93,67,28 153,102,22 161,104,15 110,65,3 124,86,22 117,83,24 119,84,28 109,79,23 88,61,16 72,49,18 68,49,26 70,48,30 76,57,43 81,59,39 84,60,34 87,62,32 90,63,31 95,66,35 96,65,28 116,77,34 147,104,48 153,110,52 154,111,53 147,104,48 153,107,48 163,116,53 175,123,50 196,138,56 209,149,63 145,101,48 136,97,58 140,103,61 142,103,62 145,101,59 146,103,58 145,103,61 145,103,61 145,103,61 145,103,61 145,104,59 147,106,61 149,108,61 149,108,61 154,112,60 156,114,60 157,115,61 159,117,63 159,118,61 162,120,57 166,121,59 167,120,57 168,121,58 169,123,57 169,123,57 169,122,61 169,122,61 170,123,60 170,123,60 171,122,55 171,122,55 172,123,56 173,124,57 173,124,57 173,124,57 173,124,57 174,125,60 173,124,57 172,123,56 175,124,55 173,124,55 173,124,55 175,124,55 173,122,53 173,122,53 174,123,54 174,123,54 174,123,54
81,65,52 81,65,52 81,65,52 83,67,54 81,65,52 80,66,50 80,66,50 83,69,53 79,65,49 83,69,55 81,64,54 84,68,55 86,70,55 86,70,57 87,68,54 87,71,56 88,72,55 88,72,55 87,73,55 90,74,61 93,74,58 93,74,58 90,72,53 90,72,53 89,70,54 87,68,52 86,67,51 71,55,40 79,63,50 78,62,49 80,59,44 69,42,10 73,44,20 75,53,33 76,58,39 83,60,47 70,42,15 103,76,15 81,59,14 69,47,13 73,43,26 88,66,28 94,65,16 77,47,19 70,46,24 70,46,22 67,43,19 71,48,17 75,45,17 76,46,18 74,49,21 102,70,26 151,97,18 169,105,20 175,114,35 134,83,14 116,71,7 114,75,14 78,48,4 67,43,8 72,47,19 77,49,22 78,53,25 86,58,31 82,57,29 82,57,27 91,64,32 91,64,32 90,63,29 93,66,30 105,72,33 121,82,39 127,86,41 126,88,40 134,93,46 146,104,50 153,107,48 156,110,44 181,130,54 189,134,64 140,101,60 141,102,61 145,103,63 145,103,63 144,102,60 144,102,60 141,102,61 142,103,62 143,104,63 143,104,63 147,105,63 149,108,63 151,110,61 152,112,58 157,113,60 157,114,58 159,116,58 160,117,59 162,119,61 167,122,60 167,122,60 167,122,58 167,122,58 166,121,59 164,119,57 164,119,57 164,119,57 168,121,58 168,121,58 168,121,58 169,122,59 169,122,59 170,123,60 170,123,60 173,124,59 173,124,59 175,124,55 175,124,55 175,124,55 175,124,55 173,122,53 172,121,52 172,121,52 172,121,52 174,121,55 175,122,54 176,123,55 176,123,55
80,66,52 80,66,52 82,68,54 84,70,56 84,70,56 82,68,50 82,68,50 84,70,52 86,72,54 86,70,55 86,70,53 85,69,52 87,71,54 91,70,55 95,72,57 89,68,57 90,68,60 91,70,57 90,71,57 93,73,55 96,74,56 94,74,56 91,70,55 86,70,53 87,71,54 84,68,51 83,67,52 78,62,56 80,59,55 81,65,50 77,57,39 74,49,19 66,42,16 61,40,13 66,47,24 77,57,37 79,52,16 101,73,15 99,70,19 82,54,14 73,43,15 113,82,20 134,91,6 128,86,0 119,77,0 89,57,13 73,48,18 72,48,15 76,47,14 75,46,13 74,47,15 83,54,21 127,84,28 133,81,19 128,85,11 112,75,22 69,48,23 66,46,28 62,43,20 68,42,17 73,48,20 71,50,23 77,54,25 79,54,26 84,57,25 87,60,28 87,60,28 89,60,27 92,63,30 94,65,32 99,67,33 105,72,35 107,74,35 113,82,43 121,87,46 127,90,48 134,98,51 150,108,54 167,121,62 152,107,59 135,96,55 136,97,56 138,96,56 142,100,60 143,101,59 143,101,59 141,102,61 141,102,61 142,103,62 143,104,63 148,106,64 150,107,62 153,111,59 154,112,58 160,111,60 161,113,59 160,117,59 161,118,60 162,119,61 165,122,62 168,122,63 167,122,60 167,122,60 166,120,61 164,118,59 164,118,59 166,120,61 168,121,58 168,121,58 168,121,58 169,122,59 169,122,59 169,122,59 170,123,60 172,123,58 175,124,57 173,122,57 173,122,57 173,122,57 173,122,57 174,123,54 173,122,53 173,122,53 173,122,53 174,121,57 175,122,56 176,123,57 175,122,56
81,65,48 81,65,48 81,65,48 83,68,48 83,68,48 84,69,49 84,69,49 86,71,51 86,71,51 88,69,53 89,71,52 87,69,48 88,70,49 89,69,60 78,59,61 80,61,65 88,67,65 90,68,62 91,69,51 91,69,49 93,72,49 92,71,48 91,72,49 85,71,46 81,65,52 79,64,53 85,64,60 77,61,59 70,54,50 74,55,43 81,60,45 75,54,29 67,46,19 63,44,17 64,43,20 63,44,21 73,51,17 87,55,13 119,72,9 144,103,35 81,48,0 125,85,19 148,98,13 162,109,14 170,112,5 146,103,16 82,53,22 72,45,13 72,48,15 73,48,18 74,47,13 72,47,17 70,49,24 68,47,20 65,41,15 66,42,18 64,43,18 65,44,17 65,44,17 72,47,19 77,52,22 76,53,24 79,54,24 81,53,24 82,57,27 88,60,31 85,60,30 89,62,28 90,63,29 93,61,27 100,68,34 102,69,32 103,70,31 106,73,34 109,74,36 122,83,42 133,91,49 130,94,47 134,96,50 138,96,56 138,99,58 139,100,59 141,99,57 144,102,60 144,102,60 143,101,59 138,99,58 140,101,62 145,106,67 147,108,69 149,106,61 150,107,60 154,111,62 153,110,61 158,115,59 160,117,59 162,119,59 162,119,59 162,119,59 167,121,62 168,123,61 168,123,61 168,123,61 167,122,60 166,121,59 166,121,59 166,121,59 167,120,57 168,121,60 168,121,58 168,121,58 169,122,59 170,123,60 171,121,59 171,121,59 170,120,58 170,121,56 170,121,56 171,122,57 171,122,57 173,122,55 173,122,55 173,122,55 173,122,55 174,123,56 174,123,54 174,123,54 174,123,54
85,70,50 85,70,50 85,70,50 85,70,50 84,69,49 85,70,50 85,70,50 85,70,50 85,70,50 87,69,50 86,68,49 88,69,53 84,64,46 78,58,51 73,54,56 84,66,65 86,67,69 86,68,67 88,67,67 87,66,66 89,68,66 88,67,52 88,68,50 81,65,48 77,61,57 78,62,58 81,63,58 78,60,55 72,57,48 70,53,43 80,61,47 96,75,50 90,66,42 85,64,39 84,60,36 86,60,37 67,47,17 66,41,11 106,68,4 90,54,21 131,84,5 141,87,10 152,98,12 165,113,11 139,89,15 112,63,12 94,62,20 71,47,12 71,49,13 72,48,15 71,47,14 71,48,17 65,44,19 63,44,19 61,42,17 64,43,16 67,44,15 67,44,15 72,49,20 75,50,20 77,52,22 78,54,21 79,54,24 82,54,25 81,56,26 84,59,29 85,60,30 88,61,27 92,63,30 96,64,30 96,64,30 100,69,32 100,69,30 106,73,34 111,76,38 114,80,39 120,83,39 125,86,43 139,100,57 135,96,55 140,98,56 141,99,57 144,102,60 144,102,60 144,102,60 142,100,58 134,95,52 140,101,60 148,106,64 150,109,64 152,109,60 152,109,62 154,111,62 156,113,64 159,116,60 161,118,60 164,121,61 165,122,62 165,122,62 168,120,62 168,121,60 167,120,59 167,120,59 167,120,59 165,118,57 165,118,57 165,118,57 167,122,60 168,120,62 168,121,60 168,121,60 168,121,58 168,121,58 170,120,58 170,120,58 168,121,60 170,121,56 170,121,56 170,121,56 170,121,56 173,122,55 173,122,55 173,122,55 173,122,55 175,122,56 174,121,55 175,124,57 176,125,58
84,70,52 84,70,52 82,68,50 80,66,48 80,66,48 82,64,45 82,64,43 83,65,44 84,64,44 84,69,47 83,71,45 86,69,45 84,64,46 86,65,50 92,69,56 86,63,50 93,74,62 88,68,59 84,62,54 96,73,62 90,67,56 90,69,54 89,68,43 90,66,44 85,63,45 82,61,46 82,61,50 81,62,50 81,62,50 80,59,46 77,55,35 92,66,41 94,68,43 86,62,38 86,65,38 86,65,42 82,55,23 114,77,8 98,70,14 66,43,12 104,73,13 124,87,18 137,91,7 121,80,12 115,77,11 146,98,12 124,89,24 75,48,16 72,47,17 71,47,14 70,42,13 70,43,11 68,44,9 71,47,14 69,41,12 72,47,19 71,46,16 73,48,18 75,50,22 77,52,22 81,53,24 82,52,24 83,53,25 84,54,28 81,56,26 83,56,24 88,59,26 85,56,21 93,61,27 94,65,32 94,65,32 100,69,32 103,70,33 107,76,39 106,74,32 113,79,36 119,80,41 140,98,58 140,98,58 141,99,59 143,101,59 143,101,59 143,101,59 143,101,59 142,100,58 142,100,58 140,101,58 148,109,66 156,113,68 160,117,70 169,125,72 169,127,64 172,129,69 174,131,71 176,131,69 175,130,68 173,128,66 174,128,69 167,121,64 165,122,62 165,123,60 162,120,57 161,120,61 164,119,55 163,118,54 164,119,55 166,121,57 168,121,60 168,122,56 168,121,58 170,123,60 167,120,59 167,120,59 169,120,53 170,120,58 170,120,58 167,120,57 167,120,57 167,121,55 167,121,55 168,121,58 169,122,59 167,121,55 168,122,56 174,123,56 175,124,55 174,123,54 175,124,55
81,66,44 83,68,46 83,68,46 81,66,44 83,68,46 85,67,48 87,67,47 92,70,50 90,69,46 93,72,49 89,68,45 92,70,50 89,68,45 95,69,46 94,68,43 98,72,49 94,70,48 99,73,52 94,67,49 91,66,47 86,64,44 86,65,42 87,63,39 92,66,43 87,63,39 85,64,39 86,62,38 83,62,37 84,63,38 86,62,36 81,60,37 89,63,38 98,72,47 87,63,39 85,61,39 84,60,38 77,53,20 101,72,21 76,49,17 63,44,21 69,41,12 67,42,14 71,39,5 120,73,12 146,97,18 137,96,28 87,56,33 64,43,16 67,47,17 70,47,16 70,46,13 72,45,13 73,46,12 73,46,14 73,45,16 74,48,23 74,49,19 74,49,19 75,50,22 77,52,22 80,52,23 83,53,25 82,52,24 83,53,27 83,56,24 86,59,27 88,59,28 86,59,25 90,61,28 91,62,29 92,63,30 99,68,31 101,70,33 106,73,34 111,77,36 129,90,49 138,96,54 141,99,59 142,100,60 143,101,61 145,104,59 145,104,59 144,102,60 144,102,60 145,103,61 144,102,60 151,110,65 143,102,57 160,117,70 160,118,66 167,123,70 169,126,70 171,128,72 174,131,75 178,136,71 179,137,74 176,131,69 178,133,71 181,136,74 165,123,60 164,122,59 161,119,56 164,124,60 167,122,58 166,121,57 167,122,58 168,123,59 169,122,61 168,122,56 169,122,59 169,122,59 168,122,56 167,121,55 167,122,58 169,124,60 170,125,63 174,123,56 174,123,56 170,124,58 170,124,58 170,123,60 169,122,59 169,123,57 170,124,58 173,122,53 174,123,54 178,128,56 178,128,56
