72,57,37 59,49,39 60,48,38 60,48,38 54,44,32 62,47,38 68,55,48 62,47,38 61,49,39 66,51,40 65,50,39 66,51,40 66,51,40 68,53,42 67,50,40 68,53,42 70,55,44 71,56,45 73,59,45 75,61,47 79,64,44 80,64,49 81,62,46 81,65,52 80,64,51 80,64,51 78,64,50 80,63,53 76,59,51 77,61,48 80,61,47 79,58,33 93,68,22 87,64,22 84,65,40 85,67,46 87,68,45 77,57,25 87,55,11 102,67,13 100,69,18 101,70,19 122,82,16 151,101,16 148,98,13 116,71,7 160,113,52 172,120,49 179,123,49 196,134,55 217,149,61 221,150,56 242,169,69 250,178,73 254,177,72 255,182,79 255,179,64 255,189,74 255,189,72 127,80,28 121,85,52 125,86,47 128,86,44 130,88,48 131,89,47 134,92,50 134,93,48 135,94,49 138,95,50 135,94,47 136,95,48 135,97,49 137,95,53 142,99,52 143,101,49 145,103,51 147,103,52 151,107,54 157,109,51 155,113,50 160,115,51 163,117,51 172,119,51 176,121,51 178,123,53 178,123,53 178,123,53 177,122,52 178,123,53 177,122,52 176,124,53 177,125,54 179,127,56 179,127,56 179,127,56 181,126,56
72,58,40 60,48,38 60,48,38 59,47,37 58,48,38 69,53,47 67,54,49 66,51,42 63,51,41 66,51,40 68,53,42 69,54,43 69,54,43 70,55,44 72,55,47 72,58,44 76,60,47 77,61,48 77,63,47 79,65,49 80,64,49 84,68,55 83,64,50 83,64,50 83,64,50 82,63,51 78,62,49 76,56,47 74,58,45 78,60,39 113,90,30 126,91,10 143,101,7 115,77,13 148,101,20 108,69,12 93,62,23 81,55,16 90,56,15 108,74,13 101,70,19 86,54,8 133,89,11 170,112,12 155,105,22 131,88,41 139,96,47 153,108,44 168,115,49 186,127,50 205,142,52 217,149,59 221,154,59 232,162,66 238,168,67 255,185,78 255,191,79 255,185,70 255,183,64 234,171,81 125,87,50 130,88,50 131,89,47 131,89,49 133,91,49 134,92,50 137,96,51 136,95,50 138,95,50 137,96,49 138,97,50 137,96,47 140,97,50 143,100,51 145,103,51 147,105,53 150,106,53 151,108,50 158,110,52 162,115,54 163,118,54 167,121,55 174,121,53 178,123,53 179,124,54 179,124,54 177,122,52 177,122,52 176,121,51 177,122,52 175,123,52 175,123,52 176,124,53 176,124,53 176,124,53 181,126,56
62,50,38 61,49,39 59,49,37 62,50,38 64,49,38 62,50,38 77,61,44 71,52,36 66,51,40 68,54,40 70,54,41 71,55,42 71,57,43 73,59,45 74,57,47 78,62,47 78,62,49 78,62,49 79,63,48 81,65,50 82,63,47 82,63,47 89,66,53 86,67,53 80,61,45 79,60,46 71,60,43 73,57,44 70,56,31 87,71,54 80,63,37 68,52,19 74,51,11 104,77,34 151,97,9 95,59,10 112,74,26 99,68,17 80,53,19 96,66,22 80,49,10 84,56,16 126,83,9 166,110,14 137,92,19 101,64,22 113,83,41 130,98,52 145,102,46 170,121,56 189,131,51 201,140,56 204,143,62 210,149,65 215,152,62 229,161,71 245,173,68 247,171,62 255,183,64 255,195,74 130,86,44 131,89,49 133,91,49 134,92,52 135,93,51 136,94,52 136,94,52 137,95,53 137,95,53 138,97,52 140,99,54 142,99,52 144,101,54 145,102,53 149,107,55 151,108,52 157,109,51 159,113,56 162,114,56 164,119,57 171,120,53 174,121,53 174,123,54 175,125,53 174,122,51 174,122,51 174,122,51 174,122,51 176,124,53 174,122,51 175,122,56 175,122,56 177,124,58 181,128,62 180,127,61 182,126,59
64,49,40 64,49,40 65,50,41 66,50,37 69,55,37 66,51,40 70,54,41 74,57,33 73,54,38 71,57,41 71,57,41 73,57,42 74,58,41 73,59,45 77,63,47 78,64,50 79,63,50 80,64,51 81,65,50 83,67,52 86,67,53 86,68,49 85,67,48 81,62,46 81,62,46 81,62,46 76,58,39 74,53,40 78,58,28 81,60,35 70,50,20 73,50,19 70,46,11 71,47,12 74,50,15 77,53,18 150,111,31 136,95,25 103,74,39 76,54,20 72,49,18 75,51,16 106,69,16 145,95,12 162,113,21 106,68,20 96,64,32 93,61,27 100,69,30 128,92,43 168,117,41 191,136,55 183,127,49 193,131,55 191,130,44 202,141,55 229,159,63 241,169,64 250,174,65 255,178,63 222,172,100 136,94,54 137,95,53 136,94,52 138,96,54 138,96,54 138,96,54 138,96,54 140,98,56 141,100,55 142,101,56 143,102,57 146,103,54 146,104,52 151,110,53 155,112,54 162,114,56 167,120,59 167,120,59 168,122,56 173,122,53 174,123,54 174,123,54 175,124,55 172,121,52 172,121,52 172,121,52 172,122,50 181,131,59 179,127,56 182,127,57 182,128,51 182,127,55 183,128,56 183,128,56 183,129,54
69,55,39 69,55,39 70,56,40 72,56,43 73,57,44 73,57,44 73,57,44 76,60,45 76,60,47 75,61,47 76,60,45 77,61,44 78,59,43 77,63,47 79,65,51 80,66,50 83,67,54 85,69,56 86,70,55 87,71,56 88,69,55 83,68,48 83,67,50 82,63,49 77,61,46 76,60,47 73,57,40 76,57,43 72,54,24 77,52,24 73,43,15 71,46,16 73,45,16 74,46,17 74,46,17 73,45,16 74,49,5 145,107,18 150,106,8 95,64,2 87,68,43 71,50,23 79,52,18 112,76,16 132,95,10 97,66,2 78,57,32 77,53,27 78,58,28 92,68,35 122,84,36 163,118,54 166,116,44 170,119,43 181,127,52 178,124,49 192,134,54 219,155,68 235,168,71 245,172,70 236,176,90 136,97,56 136,97,56 136,97,56 138,96,54 138,96,54 141,99,57 141,99,57 142,100,58 143,102,57 145,104,59 145,104,55 150,108,54 152,110,56 154,111,53 161,115,56 164,117,56 165,118,57 169,122,59 169,123,55 170,124,58 170,124,58 174,123,54 174,123,54 173,122,53 173,122,53 172,121,52 178,128,56 182,132,60 182,129,61 180,130,70 180,129,76 180,129,72 179,128,71 179,128,71 179,129,69
76,59,49 76,59,49 76,59,49 76,59,49 77,62,53 76,61,50 79,63,48 81,62,46 78,64,48 77,60,50 77,60,50 83,67,52 86,67,51 84,68,51 88,70,51 88,69,55 89,70,54 89,70,54 87,71,56 88,72,57 85,69,52 79,63,50 81,65,52 80,64,49 78,62,47 77,63,47 80,62,43 75,57,25 78,57,30 70,46,20 76,47,16 72,48,15 74,46,17 75,47,18 73,45,16 72,44,17 69,48,21 73,49,14 73,43,1 147,107,16 57,30,12 76,47,23 73,49,16 98,67,18 108,79,14 72,45,9 77,62,42 75,57,36 79,60,37 77,57,27 94,62,28 113,74,33 152,106,47 165,116,51 170,121,56 164,118,52 166,117,50 180,129,53 209,150,59 225,161,63 211,156,84 138,99,56 138,96,54 142,100,60 143,101,59 143,101,59 145,103,61 144,102,60 144,103,58 145,104,57 148,107,60 153,111,57 156,115,58 159,118,61 160,117,57 164,119,57 167,120,57 168,122,54 169,123,55 169,122,59 170,123,60 170,123,60 172,123,56 172,123,56 171,122,55 172,123,56 170,121,54 170,121,52 169,120,51 170,121,54 170,121,52 170,121,52 172,121,52 173,122,53 173,122,53 173,122,53
79,62,52 79,62,52 79,63,50 79,63,50 78,64,48 79,65,49 78,64,48 78,62,49 83,67,52 83,67,52 84,68,55 85,69,54 87,71,56 86,72,54 88,72,55 90,74,57 92,73,57 93,72,57 92,73,59 88,69,53 80,64,49 79,63,50 81,61,52 82,62,44 93,67,46 81,60,45 80,59,44 75,50,22 85,55,11 75,47,20 76,45,24 75,48,14 67,46,21 66,49,25 72,46,21 70,46,20 72,47,19 72,49,18 83,53,11 153,103,20 166,104,23 137,85,14 128,77,10 126,82,13 90,65,21 72,49,20 74,51,20 82,54,25 81,58,27 88,63,33 89,62,28 94,65,30 103,70,31 134,93,46 155,112,54 146,104,50 147,104,46 163,116,55 177,126,48 211,150,64 140,97,50 144,102,62 145,103,63 143,101,59 143,104,63 143,104,63 145,104,59 145,104,59 147,105,63 149,108,59 152,110,56 157,113,60 158,115,59 159,116,60 164,119,57 166,121,59 166,121,57 169,124,62 169,124,62 168,123,61 167,120,57 168,121,58 168,121,58 169,122,59 170,123,60 173,124,59 173,124,59 176,123,55 176,123,55 176,123,55 175,122,54 175,122,54 174,121,53 174,121,53 174,122,51 175,123,52
79,63,50 79,63,50 83,69,55 83,69,55 82,68,52 84,70,54 86,72,56 85,69,54 84,68,53 86,70,53 91,70,55 91,70,57 90,71,55 92,73,57 90,71,57 94,73,58 93,73,55 89,71,52 89,70,54 80,66,48 78,63,52 79,62,52 80,61,45 75,54,29 66,40,15 69,49,31 84,61,46 79,52,18 88,62,8 71,48,17 71,45,22 123,90,24 111,73,23 92,58,15 67,46,19 68,47,20 76,47,16 73,46,14 81,48,9 140,87,19 152,91,12 133,84,7 82,52,8 68,48,16 64,40,14 73,47,22 79,53,28 79,54,26 81,56,26 86,59,27 90,61,28 91,62,29 95,66,31 103,72,35 110,76,35 124,90,49 135,97,49 143,101,49 165,119,53 174,123,56 136,97,58 140,98,58 144,102,62 143,101,59 141,102,61 141,102,61 142,103,62 147,105,63 149,108,63 153,111,59 156,114,60 160,113,61 159,116,58 161,118,60 166,121,59 167,122,60 167,122,58 166,121,59 164,119,57 164,119,57 168,121,58 168,121,58 168,121,58 169,122,59 169,122,59 172,123,58 173,124,59 173,122,55 173,122,55 173,122,55 174,123,54 173,122,53 173,122,53 174,121,55 175,122,54 176,123,55
81,65,48 81,65,48 83,68,48 83,68,48 84,69,49 86,71,51 86,71,51 90,72,53 88,70,49 88,70,49 85,64,64 80,61,63 88,67,65 90,69,58 92,70,50 93,72,49 91,72,47 88,71,47 81,65,52 80,65,56 79,63,61 70,54,50 76,57,45 76,55,32 67,46,19 66,47,20 63,44,21 73,51,17 128,86,34 152,103,22 81,48,0 146,99,22 162,109,14 170,112,5 107,70,17 67,46,19 72,48,15 73,49,16 72,47,17 70,49,24 67,43,17 66,42,16 64,43,18 63,44,17 71,46,18 77,52,22 79,54,24 81,53,24 82,57,27 85,60,30 88,61,27 90,63,29 97,65,31 102,69,32 103,70,31 106,73,34 117,78,37 133,91,49 127,91,44 140,98,56 138,99,58 141,99,57 144,102,60 144,102,60 139,100,59 140,101,60 145,106,67 143,101,61 151,108,61 154,111,62 152,109,60 159,116,60 162,119,59 162,119,59 166,120,61 168,123,61 168,123,61 167,122,60 166,121,59 166,121,59 167,120,57 168,121,60 168,121,58 168,121,58 170,123,60 170,120,60 170,120,58 170,121,56 171,122,57 171,122,57 173,122,55 173,122,55 173,122,55 174,123,56 174,123,54 174,123,54
84,69,49 83,68,48 85,70,50 84,69,49 81,66,46 83,68,48 83,68,48 86,66,48 86,67,51 87,67,49 72,54,53 77,59,58 85,66,68 92,71,71 85,64,64 87,66,64 87,67,47 86,66,48 80,64,60 78,62,58 79,61,56 69,54,45 73,54,42 87,67,47 93,69,45 84,60,38 86,60,37 69,49,19 77,46,0 99,60,17 132,85,6 153,95,15 158,106,4 116,66,0 116,78,14 73,49,12 72,50,14 70,46,11 71,48,17 67,46,21 64,43,18 63,44,19 67,44,15 70,47,18 74,49,19 78,53,23 79,55,22 82,54,25 81,56,26 84,59,31 86,59,25 92,63,30 96,64,30 100,69,32 100,69,30 111,76,38 113,79,38 119,82,38 140,101,58 138,99,56 142,100,58 143,101,59 144,102,60 143,101,59 134,96,50 140,101,58 150,108,66 153,109,69 153,110,63 154,111,62 159,114,66 161,118,62 164,121,61 164,121,61 168,120,62 168,121,60 167,120,59 167,120,59 165,118,57 165,118,57 167,122,60 168,120,62 168,121,60 168,121,60 168,121,58 170,120,60 168,121,60 170,121,56 170,121,56 170,121,56 173,122,55 173,122,55 173,122,55 175,122,56 176,125,58 176,125,58
83,68,48 84,69,49 81,66,46 81,66,46 84,64,46 87,67,47 89,69,49 89,70,47 87,69,48 90,68,48 95,70,51 92,68,46 95,73,53 95,67,56 91,68,53 89,66,51 91,70,45 91,67,43 84,63,40 81,61,41 82,62,44 82,62,44 81,60,37 86,62,38 102,76,51 88,64,42 83,62,39 82,58,23 107,75,18 71,46,18 82,55,12 113,82,31 95,57,7 138,97,9 134,90,23 74,48,25 71,46,16 69,42,10 72,45,13 70,46,11 73,46,14 73,48,20 73,48,18 74,49,19 77,52,22 81,53,24 84,54,26 83,53,25 83,55,26 85,56,25 88,59,24 90,61,26 94,65,34 100,68,34 103,72,33 106,73,34 115,78,38 137,95,55 140,98,58 142,100,60 143,101,59 145,103,61 143,101,59 143,101,59 143,105,59 145,106,63 160,117,72 166,122,71 173,131,68 174,132,69 181,137,70 180,136,67 177,133,66 177,132,68 164,121,61 164,122,59 161,119,54 166,121,57 164,119,55 166,121,57 167,120,59 168,122,56 169,122,59 169,122,59 167,121,55 168,122,54 168,122,56 172,123,56 170,124,58 170,124,58 169,122,59 169,122,59 169,123,57 175,124,57 174,123,54 175,124,55
89,71,52 89,71,52 89,71,52 88,70,51 89,70,47 88,69,46 93,69,47 89,68,45 92,68,46 94,70,48 100,71,47 98,72,47 95,69,48 94,63,42 91,65,42 90,66,42 91,65,42 87,63,41 90,66,42 84,63,38 86,62,38 89,63,38 88,62,39 90,61,39 88,64,40 90,66,44 86,62,38 70,48,14 75,48,14 68,42,17 67,43,8 111,74,30 131,87,20 136,92,14 74,50,15 59,39,30 64,44,14 67,47,15 72,47,17 75,48,16 75,47,18 75,49,24 74,49,19 74,49,19 75,50,20 80,52,25 83,53,25 83,53,25 82,55,23 84,57,25 87,60,28 90,61,28 90,63,29 95,66,31 105,72,33 119,82,42 140,98,58 143,99,57 143,100,55 145,102,57 145,102,57 148,107,62 149,108,61 150,109,64 149,111,63 155,114,65 159,117,65 161,120,63 166,124,70 166,124,70 166,123,67 167,124,64 168,125,65 178,133,71 169,123,64 164,118,59 164,119,57 167,122,58 168,123,59 169,124,60 169,122,59 169,122,59 168,121,58 168,121,58 167,120,57 168,123,59 170,125,63 169,123,55 169,123,57 169,123,57 168,121,58 169,122,59 171,125,59 179,128,59 175,124,55 178,127,58
89,69,49 89,69,49 89,69,49 89,69,49 90,69,44 90,66,42 93,67,46 95,71,49 95,71,47 98,74,50 97,68,46 94,68,45 92,68,46 94,68,45 96,65,42 101,72,48 102,72,46 104,70,48 101,70,49 101,70,47 103,70,45 102,71,48 103,70,45 98,64,42 94,65,43 92,66,45 92,61,38 70,44,19 69,49,17 65,45,15 72,48,13 133,96,27 137,88,19 131,91,25 83,54,3 89,61,5 82,52,6 83,54,3 124,86,8 125,84,0 87,50,10 76,47,23 73,48,18 75,50,20 74,49,19 77,52,24 79,51,22 82,57,27 81,56,26 81,56,26 82,58,25 86,62,29 91,59,25 129,82,32 143,100,55 139,100,59 143,102,57 143,101,59 146,103,58 149,106,61 149,106,61 149,108,63 152,111,62 149,108,59 151,111,57 156,113,64 174,133,74 157,116,57 158,116,62 156,114,60 151,107,54 157,112,64 158,114,61 166,120,63 167,121,62 167,121,62 164,119,57 167,122,58 168,123,59 169,124,60 168,121,58 168,121,58 168,121,58 168,121,58 166,121,59 167,122,58 168,123,59 169,122,59 169,123,57 169,123,57 168,121,58 169,122,59 170,124,58 176,125,56 178,127,58 179,128,59
92,68,44 92,68,44 94,68,45 95,69,46 95,69,44 98,72,47 100,74,49 103,74,52 103,74,52 103,74,52 103,75,48 101,76,46 98,72,49 96,67,45 98,67,44 102,71,48 103,72,49 98,69,45 98,67,44 93,64,40 93,64,40 98,69,45 97,68,44 97,66,43 95,66,42 92,66,41 89,64,34 82,61,34 70,46,13 71,49,15 67,43,19 76,49,13 103,68,12 130,92,16 144,103,4 152,105,3 150,109,8 156,113,10 172,125,6 186,127,1 140,105,24 62,44,12 79,53,28 89,61,32 84,55,24 86,59,25 84,57,25 89,62,28 79,56,27 78,58,28 81,58,27 84,64,34 107,73,32 199,137,56 164,116,58 141,99,57 140,101,60 141,102,59 145,106,63 147,106,61 151,110,63 152,111,62 154,111,62 158,116,64 158,115,57 162,119,61 162,119,59 162,119,59 166,121,59 166,121,59 164,118,59 168,122,63 162,116,57 164,118,59 166,120,61 164,121,61 167,123,56 168,122,63 166,120,61 167,122,60 167,120,57 167,120,57 165,118,55 168,122,56 168,121,58 168,121,58 169,122,59 168,121,58 168,121,60 169,123,57 169,123,57 168,122,56 169,123,55 173,124,57 172,123,56 178,127,60
