133,121,153 82,67,75 97,88,103 126,122,174 125,121,173 125,121,171 124,120,172 124,119,174 119,117,168 123,121,172 119,119,174 118,119,169 119,117,168 122,118,170 128,122,168 129,122,173 133,122,156 89,73,86 122,108,134 127,116,168 130,121,172 135,122,170 142,127,160 140,118,140 100,82,81 86,68,63 128,107,122 114,93,108 80,61,68 82,64,73 89,75,80 68,56,56 66,56,57 64,54,58 63,55,61 63,55,61 60,54,59 58,54,63 62,54,62 62,55,58 66,56,55 65,54,51 66,55,52 78,64,69 133,121,162 124,118,162 129,123,169 132,124,172 132,124,170 132,124,168 130,124,170 144,131,166 106,94,106 125,121,171 125,122,169 122,118,168 123,120,174 119,119,172 119,120,168 122,114,160 87,72,82 100,85,95 82,67,77 86,73,81 120,105,115 81,67,69 113,97,112 101,88,98 84,69,58 81,68,65 80,66,68 83,66,72 74,64,65 73,63,62 73,63,64 80,68,58 82,66,60 68,58,59 108,112,164 109,113,169 109,113,169 111,115,171 111,114,173 117,115,153 96,82,95 96,82,87 67,56,63 60,54,61 62,55,65 56,49,59 53,49,60 65,63,75 47,43,52 48,45,51 48,45,51 47,43,56 46,46,58 52,51,66 50,49,64 50,48,58 44,41,47 48,42,49 52,45,48 50,44,49 50,44,49 43,37,42 39,33,38 35,32,38 41,38,44 50,49,52 48,45,49 53,47,52 51,45,50 51,45,52 50,48,56 52,50,60 54,52,64 53,51,63 55,53,63 53,47,54 44,41,47 39,38,43 43,41,49 41,40,45 28,28,36 44,47,56 47,45,55 44,44,54
131,120,154 93,74,88 87,73,86 136,128,176 135,127,173 136,128,174 136,128,174 135,127,173 129,123,171 125,121,171 124,120,170 125,121,171 127,120,173 132,124,170 132,123,165 136,126,173 135,124,162 104,88,103 117,102,122 139,124,173 131,121,170 129,119,166 131,119,160 133,111,135 122,100,105 86,65,61 126,106,118 137,116,135 82,64,73 111,93,104 76,61,69 72,60,60 66,56,55 63,53,54 61,53,59 63,55,61 61,55,60 59,56,62 61,55,62 58,52,57 58,51,54 63,53,54 65,55,56 91,74,80 139,129,149 126,118,164 129,121,169 126,123,170 126,123,170 125,122,167 126,123,170 133,128,169 101,89,91 123,120,176 126,120,168 124,120,170 123,121,172 121,119,170 123,121,172 122,118,168 115,100,122 139,123,140 80,61,79 96,77,91 141,121,144 84,70,75 128,108,129 138,122,139 82,62,55 76,63,60 76,62,64 77,63,68 74,62,64 74,62,64 72,62,63 82,67,58 85,68,58 75,59,55 79,71,104 109,113,169 111,115,171 109,115,173 111,115,171 112,112,165 91,85,106 135,116,120 98,84,86 74,62,64 65,55,59 67,57,61 55,49,56 55,51,62 55,51,62 51,48,54 49,43,50 47,43,52 46,44,52 52,52,60 50,50,60 50,48,58 48,42,49 49,43,50 57,47,51 46,44,52 38,36,44 36,34,42 37,35,43 37,36,41 34,33,38 34,35,38 52,49,53 53,47,54 51,45,52 49,46,52 50,48,58 50,48,58 51,49,59 52,50,60 49,49,59 49,46,52 51,48,52 53,51,52 47,46,49 46,43,47 29,30,33 36,39,46 47,45,55 46,44,54
126,116,161 106,86,107 78,65,75 138,130,176 137,129,177 136,128,174 136,128,174 137,129,175 135,127,171 133,125,169 132,124,168 133,125,169 136,126,175 137,127,172 137,127,172 139,126,172 137,123,165 119,104,126 94,78,93 142,129,175 136,127,178 130,123,176 124,117,168 121,100,130 139,116,129 79,60,62 119,101,112 144,124,147 77,59,70 129,109,130 107,91,104 72,60,60 65,58,56 63,56,56 66,56,60 63,56,59 62,56,61 60,57,63 58,55,61 54,54,54 53,50,54 56,50,55 56,49,52 79,66,74 122,114,133 126,120,168 126,122,172 124,122,171 124,122,171 124,122,171 125,121,171 128,122,166 95,82,75 123,121,172 126,122,172 126,123,170 125,121,171 125,121,171 123,121,170 120,118,167 127,116,150 140,120,143 120,99,118 87,67,77 133,116,138 104,88,101 123,104,122 139,122,144 81,58,57 76,63,60 74,62,64 73,61,61 72,60,65 72,60,62 71,61,62 76,65,58 80,65,56 76,62,75 72,60,72 79,75,109 109,109,164 111,113,169 111,115,169 114,114,169 116,116,155 142,121,136 100,83,84 94,78,76 80,69,66 79,68,65 73,63,64 64,56,64 60,56,65 54,48,55 55,50,52 49,46,50 48,46,56 49,49,59 53,51,63 50,48,58 43,41,51 48,42,49 53,47,52 48,46,56 40,36,45 37,35,43 34,32,40 38,37,42 38,37,42 34,35,40 36,34,42 52,48,57 51,45,50 51,45,50 48,44,53 50,48,56 51,49,59 53,51,61 49,49,61 49,45,54 53,48,50 51,49,50 53,50,54 51,49,50 39,38,41 28,31,38 48,46,58 48,46,56
133,125,173 123,108,130 75,63,68 135,127,171 140,130,175 140,131,173 139,132,173 139,129,174 139,130,172 138,132,168 139,130,170 137,128,170 136,129,170 137,127,174 137,129,175 137,128,170 134,121,169 138,121,153 81,67,80 137,128,170 134,127,178 134,127,180 129,123,171 120,102,129 137,118,136 70,56,61 92,79,87 139,121,146 71,56,64 118,102,119 139,122,144 70,56,56 68,57,54 64,55,51 64,54,55 61,54,57 61,56,58 59,56,60 56,53,57 53,50,54 56,48,56 55,49,56 55,48,51 66,56,60 91,83,102 123,116,167 124,121,175 125,122,176 123,121,172 121,118,172 121,119,168 130,121,172 91,73,72 123,113,162 124,120,172 126,122,174 130,123,174 130,123,174 130,123,174 127,121,169 126,117,168 146,120,139 150,126,142 86,67,69 130,110,131 130,113,133 110,89,104 136,117,135 82,58,64 76,60,56 76,63,58 72,62,63 72,62,66 72,62,66 68,61,64 74,64,63 77,64,59 77,70,73 107,108,158 67,56,63 77,72,111 114,114,167 114,116,168 115,117,173 118,115,171 127,117,135 92,74,73 104,88,86 85,72,69 82,71,66 92,75,76 77,63,68 79,69,73 75,61,74 65,55,59 58,50,56 54,48,55 53,50,56 49,49,59 46,49,58 45,50,60 44,43,46 48,44,53 56,47,60 40,34,41 41,35,40 38,35,41 34,31,37 39,36,42 37,35,43 32,32,42 38,38,48 49,45,54 49,46,52 49,46,52 46,46,54 50,50,60 51,51,61 51,51,63 51,47,56 54,48,53 54,48,53 53,47,52 49,46,52 50,44,49 32,31,36 46,46,54 46,46,54
121,114,165 129,114,145 76,62,67 128,122,168 137,128,179 135,129,175 134,131,176 137,129,175 137,129,173 138,131,170 139,130,170 139,130,172 138,131,172 138,128,173 138,128,173 136,128,172 133,125,173 142,126,162 73,60,70 131,121,166 131,124,175 133,126,179 131,124,175 125,109,134 145,124,141 63,46,52 73,60,68 136,121,143 70,55,63 111,95,112 141,120,146 71,54,57 72,56,52 67,54,49 64,54,53 62,55,58 62,54,60 63,55,61 56,53,57 55,52,56 56,48,56 55,49,54 55,48,51 61,51,52 68,57,66 87,76,103 123,116,167 126,122,174 126,119,172 122,116,164 123,116,157 89,77,93 93,76,66 97,87,88 126,118,162 121,117,169 129,122,173 130,123,174 134,128,176 133,127,175 128,121,172 131,105,122 150,127,140 86,68,67 133,114,132 141,122,140 104,82,85 138,116,140 73,55,66 69,55,55 72,60,60 72,62,63 71,61,62 71,61,62 69,62,65 73,63,67 76,64,54 84,68,62 106,109,170 108,111,158 65,56,67 80,67,75 115,117,162 111,116,165 118,111,152 87,77,81 91,73,68 102,83,87 87,71,69 85,69,67 89,72,73 92,76,72 81,70,67 88,76,81 71,59,61 65,55,56 59,52,55 58,52,57 55,53,63 50,50,60 47,49,63 46,43,49 49,43,50 61,52,65 46,40,45 44,38,43 42,36,41 37,30,40 35,31,40 38,36,46 39,37,47 36,36,46 49,45,54 49,46,52 49,46,50 47,45,53 48,48,56 49,49,59 50,50,62 51,49,57 52,49,53 53,47,52 49,46,50 51,50,53 49,46,50 34,28,35 45,45,53 45,45,53
117,114,168 132,121,157 77,60,63 121,117,167 125,121,173 125,123,172 125,123,172 129,122,173 129,122,173 126,122,172 133,129,179 136,128,174 137,129,173 137,129,173 137,129,173 134,128,174 133,125,171 139,123,163 68,55,63 127,116,168 129,122,175 127,123,175 128,125,172 135,121,149 143,124,142 77,59,70 70,56,61 129,114,134 64,48,61 99,83,98 140,122,147 69,55,60 73,60,57 69,56,53 61,51,52 59,52,55 59,51,57 58,50,56 58,50,56 54,48,53 53,47,52 54,46,52 52,44,50 56,46,47 57,45,50 54,43,52 84,75,97 134,117,162 121,105,130 85,71,84 78,71,69 93,84,95 116,109,139 74,60,77 91,77,82 120,115,174 122,123,173 123,121,172 128,127,173 131,130,176 128,125,172 130,106,124 147,128,144 90,74,68 128,109,127 140,124,141 90,72,69 140,117,144 96,77,91 64,52,52 64,54,53 63,56,59 66,59,59 70,60,61 69,62,65 72,62,66 77,65,55 84,62,56 110,106,156 111,115,167 115,113,153 74,69,98 73,71,83 71,64,78 73,60,79 105,103,152 99,93,114 85,66,70 103,89,89 85,71,71 82,71,68 92,78,78 77,64,61 87,70,73 90,76,81 75,63,63 71,59,61 67,56,63 62,55,65 57,56,61 54,50,63 51,48,54 51,45,50 52,46,80 71,68,95 47,44,50 54,47,59 53,46,58 38,34,43 39,39,49 43,41,53 41,40,55 41,41,51 47,46,51 51,45,50 48,47,52 48,48,56 50,50,62 53,51,63 57,55,65 52,50,58 52,49,55 51,49,50 48,48,48 52,50,51 37,34,40 40,38,46 45,45,53
114,114,169 136,128,165 70,56,58 124,117,168 122,117,172 123,121,172 121,119,168 124,120,170 125,121,171 124,120,170 126,122,172 125,121,173 130,123,174 129,123,171 129,123,171 127,123,173 125,121,171 129,117,160 69,57,62 125,115,164 120,118,169 117,117,172 120,118,169 127,116,152 140,118,140 87,68,82 74,60,62 126,110,125 71,57,72 83,69,84 132,116,141 71,58,68 69,57,59 67,55,55 62,50,52 61,51,55 58,50,56 57,51,56 58,47,54 56,50,55 56,49,52 56,45,52 57,46,53 57,47,48 59,48,55 107,103,137 45,45,57 61,48,43 68,59,70 90,81,103 131,123,167 128,119,170 122,118,170 121,115,159 77,67,85 82,68,70 121,115,159 123,116,169 120,118,167 125,123,172 129,125,175 140,117,144 144,123,140 93,75,70 120,99,114 141,125,142 85,67,66 136,115,132 133,116,136 69,58,53 67,55,55 58,51,54 61,56,58 64,58,63 64,59,61 66,59,62 71,60,55 80,59,48 102,94,129 115,119,171 115,117,169 118,113,168 91,80,107 90,84,105 111,118,171 115,116,166 117,114,168 90,73,79 82,69,66 89,73,71 85,69,67 85,72,67 88,75,72 80,63,64 85,67,76 84,67,68 77,63,63 72,62,66 70,62,68 62,59,63 60,56,69 54,51,57 51,45,50 69,68,112 105,109,163 97,99,144 58,52,59 113,101,113 59,50,63 54,50,61 46,44,56 38,36,44 39,39,49 46,44,56 47,44,48 46,45,50 49,50,55 49,49,61 50,50,62 52,52,62 54,50,59 54,48,55 56,48,54 54,48,53 51,46,48 38,39,42 30,31,36 43,43,51
114,112,181 129,121,165 69,58,51 114,112,161 116,116,173 117,117,170 119,119,172 121,122,172 121,119,170 123,120,176 123,121,172 125,124,170 125,124,170 126,124,173 126,124,173 125,123,172 123,121,172 119,115,165 72,60,65 125,117,165 117,117,170 115,117,171 112,116,170 121,113,157 140,120,143 89,70,88 73,56,62 123,104,118 99,83,98 78,62,77 130,115,137 71,59,71 63,53,54 63,53,54 62,50,55 60,50,54 61,53,59 56,51,53 59,48,55 55,47,53 54,46,52 56,49,52 54,47,50 60,45,55 69,56,66 100,102,147 109,110,158 56,44,56 123,115,171 121,122,170 125,123,174 126,122,172 124,122,171 120,119,165 127,121,165 79,74,92 83,70,80 113,105,138 120,115,170 118,120,174 128,118,174 133,116,136 101,79,82 90,70,61 103,84,88 137,119,130 92,78,83 133,112,127 140,120,141 76,63,56 71,60,57 66,54,56 64,57,57 63,60,66 60,57,61 63,57,62 68,58,57 76,58,53 88,80,97 121,118,174 118,120,172 123,120,178 129,119,164 86,77,99 115,117,171 113,117,169 117,120,169 115,111,145 88,74,74 87,70,71 82,66,64 78,65,62 89,72,75 84,70,75 109,93,106 118,101,107 78,65,60 75,64,59 75,65,66 69,61,67 66,58,64 63,56,59 64,52,54 86,83,128 105,113,172 105,111,171 80,76,108 95,84,93 67,55,71 61,52,63 58,51,63 58,51,61 50,48,56 54,52,60 46,45,50 48,45,51 48,47,52 47,45,57 49,49,61 51,51,63 49,49,59 51,47,56 54,48,55 50,43,53 47,44,50 35,36,41 29,30,35 46,46,54
103,92,126 129,119,139 69,57,62 117,116,162 112,115,174 112,116,170 117,117,172 120,117,171 120,117,171 121,118,174 121,119,170 123,121,172 124,122,173 125,123,172 126,124,173 126,124,173 125,123,174 120,116,166 73,60,68 124,118,162 117,119,171 115,117,171 112,116,172 116,110,158 142,122,145 111,92,110 68,54,56 113,97,110 116,100,117 73,57,72 131,115,140 91,79,91 54,44,45 54,44,45 54,47,50 60,49,56 59,51,59 58,50,56 59,48,55 55,47,53 52,44,50 54,47,50 51,44,47 55,42,52 82,69,77 88,88,127 104,106,158 77,66,75 112,112,167 117,120,169 121,124,173 124,122,171 126,124,173 125,123,172 124,122,173 119,117,166 89,85,109 83,71,76 101,89,119 116,110,142 86,76,77 89,73,71 124,102,105 102,81,79 89,69,62 101,83,82 111,94,95 129,106,117 143,122,139 85,69,67 74,63,58 71,60,57 68,61,61 68,62,69 61,55,62 60,54,59 64,54,58 71,58,55 77,67,68 121,119,170 118,118,173 119,119,176 121,113,169 76,62,77 123,120,174 118,120,174 119,119,174 121,116,171 93,80,101 92,78,80 84,67,70 77,63,65 82,67,75 82,68,81 95,81,98 94,76,87 80,67,64 76,65,62 75,63,63 74,64,65 74,64,68 70,63,66 73,59,59 68,62,98 103,109,167 102,110,169 114,117,166 81,74,86 74,60,77 72,59,69 64,56,64 65,57,65 56,52,61 60,56,67 56,52,61 49,46,52 47,46,51 44,44,52 49,49,61 50,50,62 48,48,58 51,47,56 53,50,56 45,43,51 39,36,42 35,36,41 28,29,34 41,41,49
68,53,61 66,54,54 67,55,60 116,115,159 109,112,171 109,113,169 115,115,172 116,116,171 117,118,168 118,119,169 118,119,169 121,119,170 123,121,172 124,122,171 125,123,172 125,123,172 126,124,173 127,120,171 74,62,67 122,117,158 117,119,171 115,117,171 114,118,174 116,109,160 137,118,136 134,115,133 64,50,52 107,93,106 128,112,129 70,54,67 130,115,137 115,101,116 56,46,50 53,43,47 51,40,47 56,48,56 59,50,61 59,51,57 59,48,55 56,48,54 54,46,52 56,49,52 50,43,46 56,45,54 83,71,76 66,66,103 106,108,164 94,82,96 106,107,166 109,116,169 115,119,173 121,122,172 125,123,172 125,122,176 123,124,174 125,123,172 126,126,165 110,97,116 75,64,73 75,67,73 83,76,79 114,100,126 143,123,135 125,103,108 89,70,58 99,78,76 102,85,86 112,90,95 140,120,132 101,84,87 76,63,58 72,60,60 73,63,67 71,63,71 66,58,66 60,57,63 60,50,54 66,53,50 72,60,60 120,117,171 118,118,173 117,117,174 120,117,173 89,75,90 119,114,169 118,118,173 124,121,177 127,119,175 117,108,134 88,77,84 118,100,109 78,64,66 103,88,98 115,103,117 93,79,96 125,106,120 78,64,64 78,65,62 75,63,63 74,64,65 74,64,68 73,63,64 75,61,61 62,57,84 102,108,168 103,111,168 110,117,172 92,86,107 117,101,116 96,81,89 72,59,67 67,56,63 65,59,66 61,54,64 64,57,67 54,48,55 54,48,55 47,46,51 48,48,58 52,50,60 49,49,59 49,45,54 53,50,54 46,42,51 40,37,43 35,36,41 31,32,37 34,34,42
75,70,97 71,68,83 59,53,48 110,105,146 107,110,169 108,112,168 108,112,168 111,115,169 115,117,169 115,117,171 116,118,172 119,116,170 120,117,171 121,122,172 122,123,171 124,123,169 122,123,171 124,122,171 80,67,77 114,110,132 115,117,171 116,118,172 114,118,174 118,114,166 127,107,128 149,125,145 72,53,57 102,84,95 133,117,134 62,47,57 125,109,126 129,115,128 60,48,50 57,47,48 47,40,43 44,40,49 51,47,56 54,52,53 55,50,52 55,47,53 54,46,52 55,48,51 51,44,47 53,43,44 74,61,69 50,51,70 101,103,171 132,117,137 89,92,141 105,111,169 112,116,172 116,118,172 124,122,173 123,124,174 122,123,171 123,124,172 127,123,173 126,123,170 133,124,137 100,88,100 113,115,169 110,110,167 126,106,129 144,123,142 87,70,62 112,96,94 109,91,100 83,65,64 108,90,99 114,97,103 80,63,64 75,62,59 73,61,66 74,64,65 68,61,64 64,59,61 62,55,55 68,57,52 67,56,51 119,114,173 115,116,175 118,117,177 117,117,172 124,109,131 121,115,159 118,119,169 118,120,172 122,122,175 124,121,164 121,112,136 139,120,138 84,69,79 116,100,115 132,118,131 97,81,96 133,111,135 83,66,69 78,65,62 76,62,62 74,64,65 71,61,62 71,61,62 71,59,59 68,61,71 108,110,164 105,108,169 104,110,172 115,111,161 137,122,142 90,72,81 85,71,76 74,62,67 77,67,71 66,55,62 69,61,69 65,57,63 57,49,55 53,50,54 51,49,59 52,48,59 49,49,61 47,43,52 54,49,51 53,50,56 41,38,44 37,38,43 35,36,41 27,27,35
99,102,163 102,102,157 60,48,50 99,97,137 103,109,171 105,111,171 105,111,171 105,111,169 109,113,169 113,114,175 115,116,175 117,117,174 117,117,172 117,119,171 118,120,172 124,120,172 122,123,173 124,122,171 94,78,91 102,97,113 119,119,176 119,119,176 118,118,173 118,115,169 124,108,125 149,125,143 75,53,61 97,77,87 136,117,133 66,51,61 117,101,118 133,119,136 61,51,52 60,50,51 48,45,49 43,41,49 48,46,56 48,47,52 53,50,54 55,49,56 55,49,54 55,49,54 54,46,52 55,43,48 63,49,51 48,46,56 108,108,174 133,117,142 79,73,109 109,111,167 111,115,171 116,116,171 117,119,171 123,121,172 123,124,174 122,123,171 126,124,175 127,123,175 133,123,154 87,74,82 118,115,173 115,117,171 121,101,122 136,114,136 82,65,66 95,82,79 135,118,138 80,63,69 99,81,90 95,80,88 79,63,59 75,64,59 72,60,60 73,63,62 70,60,59 68,61,61 68,61,61 72,61,58 79,64,55 104,94,141 116,118,174 116,118,172 119,118,178 139,129,160 115,107,142 124,122,173 118,121,168 119,120,170 122,122,175 125,118,157 143,122,141 110,87,100 98,80,91 133,117,130 84,63,80 136,114,136 106,88,97 75,61,61 71,58,55 70,60,61 69,62,65 72,62,66 72,60,62 70,61,57 65,59,80 98,95,140 106,109,172 108,109,172 107,91,127 77,58,62 102,88,90 82,68,70 79,67,69 86,74,79 73,62,69 84,73,80 68,56,61 65,55,59 61,54,64 59,57,65 55,53,65 53,49,62 52,49,53 56,50,55 51,43,49 46,39,49 38,35,41 30,27,33
100,106,164 103,104,165 57,46,53 91,90,121 99,107,166 103,109,171 105,111,173 106,112,170 109,112,171 108,111,172 113,114,173 114,115,174 116,118,174 116,118,174 118,118,173 118,118,173 119,119,172 124,122,173 108,93,115 89,77,89 130,121,174 122,117,172 120,118,169 118,115,171 121,106,128 145,124,143 78,60,69 85,68,74 134,115,133 73,58,68 111,95,112 132,115,135 62,50,55 61,49,51 54,46,52 50,44,51 51,47,56 50,48,56 48,45,51 53,47,54 54,48,53 54,48,53 54,46,52 58,46,51 57,45,47 69,60,75 110,110,165 126,114,146 75,65,85 116,113,167 111,113,167 115,117,173 115,117,171 114,118,174 120,117,171 125,123,174 125,126,176 130,128,179 131,123,167 90,76,76 127,119,177 121,123,175 127,110,132 137,115,139 79,62,65 76,62,62 139,122,144 80,62,73 126,107,121 113,98,106 77,64,57 74,62,62 73,61,63 71,59,64 69,57,62 74,62,67 70,60,64 74,60,62 86,66,59 89,79,110 115,118,165 117,119,173 120,117,173 124,117,158 97,83,98 122,118,170 123,124,174 123,123,176 122,122,175 124,118,164 138,117,136 147,123,139 91,71,81 127,108,126 101,80,95 129,110,126 133,120,130 70,60,61 70,61,57 68,58,59 68,61,64 69,61,67 71,61,62 68,59,55 79,71,79 65,54,61 89,86,129 80,83,119 82,73,86 75,64,73 74,60,62 85,71,76 78,66,71 81,69,74 77,67,71 83,70,78 83,69,71 73,59,61 67,57,58 64,58,63 61,54,64 61,54,64 59,51,59 59,51,57 58,49,60 62,53,66 54,45,56 31,28,34
102,110,169 102,109,173 59,51,59 81,84,104 94,108,170 99,110,170 102,109,173 105,111,171 106,112,172 109,112,175 108,111,172 113,114,175 114,115,174 114,118,174 116,118,174 116,118,172 118,118,173 119,119,172 127,113,139 78,66,56 78,65,58 82,72,73 106,93,112 127,116,150 124,109,131 142,123,141 80,63,69 82,65,71 135,116,132 84,69,79 107,91,106 131,115,132 59,46,54 59,47,47 57,47,51 51,45,50 54,50,59 53,49,58 45,45,55 47,45,55 51,48,54 53,47,54 52,45,48 57,45,45 54,44,43 78,66,80 116,116,171 122,114,158 64,54,72 114,112,163 111,114,173 115,117,173 112,116,172 113,116,175 117,117,174 124,121,177 124,124,177 128,126,175 132,122,171 87,73,75 133,124,166 125,126,176 131,116,147 142,121,140 89,72,73 75,62,59 125,108,128 87,69,80 127,108,126 135,119,134 76,63,56 72,61,58 70,56,56 71,59,64 69,57,62 72,59,67 71,61,65 74,60,60 85,65,58 82,71,80 120,116,166 124,121,175 130,116,160 86,75,72 82,73,58 107,96,132 121,117,169 123,126,173 125,122,176 126,122,174 135,115,136 145,121,139 88,68,78 123,104,122 118,99,113 121,102,118 135,119,132 69,57,59 69,58,55 68,58,59 66,59,62 68,60,66 71,61,65 69,57,57 66,56,74 109,108,152 69,56,64 73,59,72 111,110,170 106,102,138 64,56,62 79,67,69 69,57,62 72,60,65 81,69,74 75,63,68 95,81,86 75,61,63 73,63,64 68,61,64 64,55,66 65,56,67 63,54,65 68,57,64 77,68,90 70,60,78 71,61,79 39,36,42
103,111,170 102,110,171 67,55,69 76,75,92 94,108,170 97,107,170 101,108,174 105,111,173 109,112,173 108,111,172 108,111,172 108,111,170 109,112,171 112,115,174 114,118,174 114,118,174 116,118,172 118,118,173 139,124,157 77,63,63 82,67,100 73,60,81 72,61,68 75,64,59 75,64,61 75,59,57 77,61,59 79,62,65 133,116,136 102,87,95 96,80,93 137,120,142 61,48,56 60,48,48 54,44,48 50,44,49 53,50,54 52,49,53 49,50,55 50,49,54 49,46,52 49,46,52 52,45,48 58,46,46 58,48,47 88,73,83 105,105,160 122,115,166 57,50,64 113,110,155 114,117,176 115,116,175 115,117,173 113,116,175 118,118,175 118,118,173 122,122,179 125,125,178 131,122,185 102,88,103 141,129,159 140,132,180 139,126,165 151,127,145 118,100,109 82,69,66 119,102,124 114,98,113 113,94,112 137,119,146 74,60,60 70,57,54 73,59,59 67,57,58 67,57,58 72,60,65 70,60,64 72,60,60 80,65,54 81,69,59 113,100,135 105,94,117 80,66,66 114,103,137 113,107,151 81,70,65 103,99,121 118,119,169 122,122,175 123,123,176 118,103,125 140,115,138 84,64,74 111,92,108 137,121,136 111,92,108 134,118,135 91,73,82 71,57,57 67,57,58 68,61,64 66,59,62 70,60,64 67,53,58 64,56,64 118,112,148 116,110,154 107,96,121 118,114,177 111,111,166 84,79,97 73,63,64 67,57,61 65,55,59 69,57,62 71,59,64 104,88,101 118,103,111 76,64,64 72,62,63 70,59,68 67,56,65 61,53,61 70,60,59 99,98,144 80,68,84 121,108,129 55,48,58
107,109,175 108,110,176 79,64,86 73,64,79 97,108,166 99,106,170 101,108,174 101,108,172 107,113,175 108,111,172 109,112,173 108,111,172 109,112,173 109,115,175 110,116,174 110,116,174 114,118,174 115,119,175 130,122,157 83,70,67 124,116,174 121,121,178 123,119,180 122,117,172 115,101,129 101,80,95 79,62,65 76,59,60 98,82,95 98,84,89 91,73,84 137,117,140 70,55,63 63,49,49 60,48,50 49,44,46 54,49,51 55,50,52 51,50,55 55,49,56 56,45,52 53,47,52 50,44,49 55,43,45 58,48,47 78,63,71 98,94,144 111,111,168 62,53,64 102,94,127 118,117,177 117,118,177 116,118,174 116,118,174 116,118,174 118,118,173 120,122,178 121,123,179 128,122,184 122,108,134 133,119,136 140,127,177 138,130,174 148,122,143 144,119,142 89,72,73 119,101,112 130,114,131 106,87,94 134,116,145 95,82,90 63,53,57 64,54,55 65,53,58 65,55,59 66,55,62 65,54,61 66,54,56 69,58,51 79,64,55 73,59,61 82,68,83 120,117,175 124,123,169 121,121,174 122,115,168 80,69,76 99,93,116 117,119,173 118,122,176 121,111,140 115,97,108 82,65,71 92,77,87 130,116,129 84,65,79 131,114,134 130,111,129 73,59,61 69,57,59 71,61,65 68,61,64 70,60,64 65,53,55 65,55,59 94,86,105 118,115,171 78,66,82 116,116,173 114,118,172 113,107,155 86,73,83 74,59,67 70,55,65 70,58,74 75,63,79 94,78,95 81,65,78 69,57,62 72,62,61 75,65,66 77,67,71 71,61,62 72,62,63 102,101,145 103,97,129 117,102,122 85,71,84
109,112,173 109,112,173 87,73,99 68,54,71 104,110,172 102,108,170 103,109,171 102,109,173 104,112,173 105,113,174 107,113,173 113,116,177 111,114,175 111,114,173 109,112,171 115,117,173 115,117,173 116,118,174 132,125,166 81,68,63 121,116,175 115,118,179 120,122,176 118,120,176 124,117,156 139,115,133 86,67,81 73,54,56 82,65,68 78,64,69 75,58,61 102,87,97 83,69,71 68,54,54 61,49,49 51,44,47 54,47,50 55,47,55 55,47,53 55,49,54 57,47,51 55,48,51 57,50,53 58,46,48 54,44,43 70,52,61 82,80,118 110,110,178 104,92,106 87,78,93 116,117,180 118,120,176 121,123,179 121,121,176 119,119,176 118,118,175 118,118,175 119,119,176 121,118,174 132,119,154 95,91,100 134,131,185 138,134,184 134,113,130 150,126,146 90,71,75 113,94,98 137,118,132 93,72,72 130,112,137 125,111,126 60,50,54 60,50,54 60,50,54 62,54,60 61,53,59 59,51,57 61,51,55 66,57,51 77,62,53 108,96,101 91,79,95 117,118,177 120,124,178 119,123,175 121,121,176 127,119,175 72,64,72 92,83,109 129,118,154 85,75,79 92,74,83 97,79,88 82,68,70 94,80,85 80,60,70 129,110,128 135,115,136 77,60,66 71,59,61 70,60,64 68,61,64 70,60,64 67,55,55 65,53,55 73,66,69 126,118,176 104,90,105 125,120,175 123,122,182 123,115,171 99,89,107 127,106,121 101,82,98 98,82,99 128,113,133 92,79,98 115,102,121 63,52,59 61,54,54 70,60,61 70,60,64 68,61,64 74,63,60 86,84,94 110,110,167 78,67,90 81,65,78
113,116,175 115,118,177 103,87,114 71,53,62 105,111,171 106,112,170 106,112,170 106,111,176 104,110,172 106,112,174 107,113,175 111,114,175 112,115,176 110,116,176 109,115,175 112,115,174 114,117,176 113,116,175 122,115,168 81,67,67 120,115,170 117,118,179 116,118,174 118,120,176 117,116,162 131,109,133 109,90,106 73,56,62 112,94,105 120,102,113 70,56,61 73,59,64 73,59,61 70,56,56 66,54,54 52,45,48 55,48,51 56,48,56 57,49,55 56,50,55 57,46,53 57,50,53 58,51,54 61,49,51 56,46,45 57,45,47 60,55,84 108,107,178 132,122,140 70,62,70 112,114,180 114,118,174 115,118,177 121,121,178 121,121,176 119,119,172 121,121,176 119,119,174 122,122,175 125,117,161 79,68,77 131,126,181 134,127,180 128,108,129 144,120,140 94,77,80 106,88,85 145,124,141 92,73,75 128,108,129 130,114,129 67,53,55 59,47,49 56,46,47 57,49,55 59,51,57 58,50,56 57,50,53 64,55,51 71,58,51 91,77,79 72,59,69 118,118,173 118,120,172 118,120,172 121,121,174 127,123,175 117,117,172 71,62,77 75,65,66 106,90,128 136,117,135 134,113,130 83,64,71 95,75,85 90,70,80 107,88,102 130,111,129 76,62,67 74,60,60 74,60,62 70,60,61 70,60,64 68,56,58 65,54,51 64,55,51 129,123,171 134,125,149 131,124,165 126,123,179 129,124,179 130,118,150 137,116,133 133,114,130 90,74,89 133,116,136 83,68,88 121,107,131 81,69,81 58,51,54 58,52,57 58,52,59 60,57,63 68,61,61 80,65,56 120,115,185 119,109,138 78,64,66
