127,120,171 77,58,65 131,125,171 139,129,178 139,131,175 140,130,175 139,130,172 139,131,166 139,130,172 138,131,172 137,127,174 137,127,172 133,123,172 70,55,65 132,123,165 134,127,178 133,126,177 124,115,155 140,121,137 60,48,53 137,119,144 70,56,61 138,120,145 76,57,71 70,57,52 63,53,52 63,56,59 61,56,58 61,55,62 55,52,56 57,49,57 55,49,54 58,48,49 78,69,84 124,117,168 125,123,174 122,118,168 121,116,171 133,118,167 92,75,67 123,118,159 124,119,174 129,122,173 130,123,174 129,123,171 127,120,171 151,124,150 85,69,65 132,112,133 78,59,63 134,112,134 76,56,66 78,62,60 66,59,59 71,61,65 68,61,64 72,62,63 78,65,58 94,91,136 93,96,134 69,62,76 116,110,156 112,116,170 116,113,167 100,87,84 102,84,81 85,72,69 89,73,71 83,69,69 81,69,71 71,58,66 64,54,55 55,49,54 51,49,59 48,51,60 46,51,61 45,44,49 56,49,59 42,34,40 42,36,41 34,31,37 38,35,41 36,34,44 37,35,45 49,45,54 49,46,50 46,46,54 49,49,59 49,52,63 51,49,59 54,48,53 51,48,54 51,48,52 47,44,48 38,36,44 44,47,54
119,115,167 70,55,65 122,119,162 126,122,172 127,124,171 131,125,173 130,124,170 136,128,172 140,131,173 138,131,172 140,130,175 136,128,172 135,127,175 80,64,79 129,119,166 129,122,175 128,124,174 127,118,160 145,124,141 65,47,56 119,104,124 67,52,62 134,117,139 85,66,80 73,57,53 64,52,52 59,51,57 59,51,57 61,53,59 53,50,54 56,48,54 53,47,52 59,49,50 60,48,53 65,54,79 125,117,165 130,120,169 76,70,93 76,70,61 100,86,88 82,68,81 124,115,166 123,121,170 130,123,174 131,128,173 129,123,171 156,128,147 91,74,75 130,111,127 102,85,91 135,112,141 87,68,82 63,54,50 62,56,61 68,61,61 68,61,64 72,62,66 77,65,55 78,66,98 110,113,162 110,101,125 66,63,69 113,111,151 73,69,78 123,109,133 85,69,65 104,87,88 86,69,70 91,75,73 78,65,62 95,81,83 73,63,62 66,56,60 60,53,63 55,55,63 49,49,61 49,46,50 68,59,70 59,55,66 51,45,52 48,41,51 38,34,43 41,39,51 41,39,51 45,43,53 49,46,50 47,46,51 48,48,56 50,50,62 57,55,67 53,50,56 51,48,52 50,49,52 52,49,53 30,27,33 46,46,54
114,114,169 67,53,68 115,108,159 122,117,172 124,122,171 124,120,170 125,121,171 125,121,171 125,121,173 130,123,174 129,123,171 127,123,173 125,121,171 85,69,94 122,112,161 120,118,169 118,118,171 120,118,167 140,118,140 69,54,64 114,98,113 71,57,72 122,107,129 102,88,105 69,57,59 65,53,55 63,53,57 58,50,56 57,51,56 55,49,54 56,49,52 57,46,53 57,47,48 59,48,55 75,77,102 61,54,66 68,59,70 110,101,141 128,119,170 122,118,170 99,94,135 84,71,68 121,115,159 123,116,167 125,123,172 129,125,175 149,119,134 109,90,97 120,99,114 135,119,132 127,106,123 133,116,136 66,55,52 58,51,54 61,56,58 64,58,63 66,59,62 71,60,55 82,66,64 119,117,168 115,117,169 103,96,147 66,60,81 111,118,171 111,115,171 94,83,117 82,69,66 87,70,71 83,70,65 88,75,72 84,67,70 92,75,81 77,63,63 73,63,67 63,60,64 60,56,69 53,48,50 62,54,71 105,109,163 63,61,85 80,68,80 59,50,63 48,46,58 44,42,54 39,39,49 47,43,52 47,46,51 49,50,55 50,50,62 51,51,63 54,50,59 54,46,52 54,48,53 51,46,48 30,31,34 43,43,51
111,109,178 74,63,72 100,98,147 115,115,172 117,117,170 119,120,170 121,119,170 123,120,174 124,123,169 125,124,170 126,124,173 126,124,173 125,123,174 120,106,130 117,109,157 118,118,171 115,117,171 113,115,167 140,120,143 70,52,61 104,85,99 104,88,103 110,95,117 118,105,124 60,50,51 61,51,55 58,48,52 61,53,59 57,52,54 57,49,55 52,44,50 54,47,50 59,44,54 72,59,69 105,109,165 96,90,115 122,114,170 119,119,172 124,120,170 124,122,171 122,119,166 121,115,147 80,67,77 112,113,163 117,119,173 128,118,174 101,77,83 91,73,72 98,79,83 137,121,134 117,96,111 140,120,141 78,65,60 69,57,57 65,58,58 61,59,67 64,58,63 66,56,55 80,65,56 121,119,168 120,122,174 121,121,174 75,66,88 117,119,173 113,117,169 119,118,164 88,74,74 85,66,70 80,67,64 87,70,73 91,76,86 128,110,121 78,65,60 74,65,61 73,65,71 69,61,67 65,55,56 61,56,58 105,113,172 113,115,167 81,70,79 70,58,74 60,53,63 60,53,63 52,50,58 59,57,65 48,45,51 48,47,52 51,49,61 50,50,62 48,48,58 56,50,55 51,44,54 41,38,44 30,31,36 36,36,44
61,46,54 66,54,59 91,90,134 109,112,171 113,115,171 117,117,172 117,118,168 118,119,169 123,121,172 123,121,172 125,123,172 125,123,172 127,125,174 137,125,155 99,94,135 117,119,171 113,117,171 111,113,167 137,118,136 75,57,68 92,78,91 123,107,124 100,83,103 131,116,136 56,46,50 50,43,46 55,47,55 61,52,63 59,51,57 57,49,55 52,44,50 54,47,50 54,43,52 85,73,78 107,111,167 126,120,156 108,109,168 112,116,170 122,123,173 126,124,173 123,123,176 124,122,173 126,126,165 80,63,64 75,67,73 77,70,73 118,101,121 138,114,130 89,70,58 102,85,88 104,82,87 143,123,135 80,65,56 73,60,55 72,62,66 66,58,66 60,57,63 61,51,55 70,57,54 121,115,151 118,118,173 120,115,172 117,103,118 121,116,171 119,119,172 125,122,180 110,101,127 97,83,83 78,64,66 95,80,90 79,67,81 105,88,108 81,67,67 77,64,61 72,62,63 74,64,68 73,61,63 71,60,53 104,110,170 109,117,174 95,89,110 107,91,106 69,56,64 68,57,64 64,58,65 67,60,72 53,47,54 54,48,55 45,45,55 51,51,61 49,49,59 53,47,52 48,44,53 40,37,43 36,37,42 29,29,37
75,70,97 63,57,62 77,72,113 107,110,169 108,112,168 111,115,169 115,117,169 116,118,172 119,116,170 120,117,171 121,122,170 122,123,171 122,123,171 140,129,167 81,77,99 115,117,171 116,118,174 115,117,173 127,107,128 76,56,68 87,69,80 133,117,134 88,72,89 135,120,140 60,48,50 52,42,46 42,38,47 51,47,56 53,51,52 56,48,54 54,46,52 52,45,48 53,43,44 74,61,69 105,108,167 121,115,161 89,92,141 112,116,172 117,119,173 124,122,173 123,124,174 123,124,172 127,123,173 130,124,160 84,72,84 113,115,169 118,109,151 141,119,143 87,70,62 123,106,112 84,66,65 108,90,99 83,66,58 78,62,58 73,61,66 71,64,67 65,60,62 62,55,55 69,57,57 99,93,116 115,116,175 122,115,166 138,123,145 121,115,159 118,120,172 120,122,176 124,121,164 129,115,130 107,92,102 116,100,115 95,81,96 131,114,136 83,66,69 76,63,60 73,63,64 71,61,62 71,59,59 70,60,59 108,110,164 106,109,170 114,110,160 137,122,142 99,84,92 77,63,68 77,67,71 70,62,70 68,60,66 57,49,55 52,48,57 52,50,60 49,49,61 53,47,52 59,56,62 41,38,44 36,37,42 25,25,33
97,105,164 115,104,140 61,59,97 102,110,169 105,111,173 105,111,169 109,112,171 113,114,173 115,116,175 117,117,174 118,118,173 121,118,172 123,120,174 131,119,162 77,70,84 124,118,182 123,120,176 116,118,172 124,108,125 92,69,82 77,59,68 133,117,134 80,64,77 133,116,138 64,52,57 60,50,54 44,41,47 48,46,54 48,46,54 55,49,56 55,49,54 54,48,53 55,43,48 60,48,53 103,100,145 113,109,159 76,70,106 111,113,169 114,116,170 117,117,172 123,120,174 125,123,172 124,125,173 129,125,175 84,70,75 120,115,172 119,113,161 141,119,143 82,65,66 124,109,119 89,72,78 104,86,95 83,65,62 78,64,64 73,61,66 72,60,62 72,60,65 70,60,64 79,63,57 84,68,64 115,118,165 117,117,170 123,116,146 113,102,127 123,121,170 121,121,174 124,121,175 117,102,124 142,119,132 98,78,88 138,117,134 123,104,120 110,95,105 71,62,58 70,60,61 70,63,66 72,62,66 69,57,57 68,60,68 114,108,154 101,110,180 84,73,96 77,63,63 87,72,80 79,67,72 73,62,69 82,69,77 70,56,61 65,55,59 63,57,62 60,53,63 54,47,57 61,53,59 49,41,49 44,37,47 33,27,34
102,108,168 123,117,153 49,51,76 94,109,168 103,108,173 105,111,171 106,112,172 111,112,173 113,114,173 116,117,176 117,119,175 118,118,173 119,119,172 127,116,168 76,64,64 84,74,94 115,108,147 123,116,167 125,109,134 116,95,112 75,58,64 135,116,134 71,56,66 137,120,142 62,48,50 60,48,50 53,47,54 53,49,58 47,43,52 48,44,53 51,48,54 55,48,51 58,46,48 53,43,42 80,76,110 109,106,162 69,59,77 111,112,171 115,115,172 113,117,171 117,117,174 123,120,174 125,125,178 130,128,179 112,96,94 132,123,174 125,123,174 148,126,148 84,67,70 111,96,106 114,96,107 127,108,124 99,83,81 73,60,57 68,56,58 71,59,61 73,61,66 70,60,64 80,62,59 90,69,65 116,117,165 124,121,175 113,101,133 87,71,67 128,124,176 123,123,176 122,122,175 124,109,140 140,116,134 85,67,76 140,121,135 111,93,104 133,120,130 68,59,55 68,58,59 68,61,64 71,61,65 70,60,61 66,57,70 59,54,70 71,61,65 107,103,135 72,61,70 78,64,69 72,60,65 85,73,78 78,66,71 94,80,82 72,60,60 66,59,62 64,55,66 61,54,64 66,55,62 63,54,67 120,111,126 50,43,53
103,111,170 124,118,164 50,49,66 94,108,170 99,109,174 104,110,172 109,112,173 109,112,173 108,111,170 109,112,171 113,116,175 116,118,174 116,118,172 126,117,170 78,64,64 82,67,100 73,61,73 74,62,64 75,64,61 72,56,54 75,58,61 133,116,136 71,54,57 135,118,138 61,48,56 58,48,47 49,43,48 53,50,54 54,51,57 50,49,54 49,46,52 51,45,50 58,46,46 58,48,47 59,53,76 109,116,171 57,50,64 114,117,176 116,117,176 115,117,173 115,117,173 118,118,173 122,122,179 128,125,179 136,122,137 141,129,159 132,129,176 137,117,138 118,100,109 94,79,87 135,119,134 113,94,112 127,111,126 71,58,55 73,59,59 67,57,58 71,59,64 70,60,64 76,63,58 84,70,56 113,100,135 71,63,69 98,87,121 113,107,151 74,70,64 121,120,166 122,122,175 126,118,162 142,117,140 84,64,74 133,114,130 83,67,80 134,118,135 73,56,59 67,57,58 68,61,64 70,60,64 66,53,61 64,56,64 114,116,170 76,65,90 118,114,177 106,105,140 81,70,79 67,57,61 64,54,53 74,62,67 104,88,101 74,60,62 73,61,61 70,59,68 66,55,64 68,58,57 99,98,144 93,74,92 63,56,70
107,109,175 125,116,167 59,50,65 99,110,168 102,109,175 102,109,173 109,115,177 112,115,176 108,111,172 109,112,173 109,115,173 113,116,175 114,118,174 117,113,174 81,68,65 123,115,173 120,116,179 121,118,176 128,114,142 114,97,103 73,56,57 83,67,80 73,56,57 123,104,122 75,60,68 61,49,49 50,45,47 54,49,51 55,49,54 53,47,54 56,45,52 53,47,52 55,43,45 58,48,47 61,51,71 106,109,172 70,61,72 121,116,171 118,119,178 116,118,174 117,119,175 118,118,173 118,120,176 124,121,177 134,120,146 130,116,133 135,134,180 119,102,134 150,125,148 90,74,72 138,122,139 100,81,88 131,114,134 64,52,57 64,54,55 64,54,58 66,55,62 66,55,62 66,55,52 74,62,52 87,73,75 124,118,150 121,120,166 121,121,174 125,118,148 73,66,69 114,116,170 119,116,170 105,87,98 83,66,72 111,96,106 91,75,88 130,113,133 72,52,62 69,57,59 68,58,62 70,60,64 67,57,61 65,55,59 123,123,176 111,99,115 118,118,175 118,117,179 81,74,86 89,74,82 74,60,73 78,66,82 85,69,86 77,62,70 71,61,60 74,64,65 72,61,68 71,61,62 92,91,135 80,66,81 74,62,78
110,116,178 112,107,162 68,52,65 106,112,172 106,112,174 103,110,174 103,111,172 106,112,174 111,114,175 112,115,176 110,116,176 110,116,176 113,116,175 115,116,179 77,64,59 120,115,172 113,117,173 120,122,178 121,115,161 137,120,142 72,53,57 101,82,89 70,56,61 74,60,62 80,66,68 68,54,54 51,44,47 55,48,51 55,47,53 56,50,55 57,47,51 56,49,52 61,49,51 54,44,43 80,68,80 105,108,169 118,106,122 120,116,168 115,119,175 120,121,180 122,122,177 119,119,174 119,119,174 119,119,174 120,111,151 90,84,91 131,132,182 128,117,151 145,121,139 91,73,68 140,121,137 92,70,73 137,119,146 65,53,55 59,49,53 55,48,51 59,51,57 58,50,56 59,49,50 73,60,53 104,92,94 121,119,170 120,122,176 119,123,175 124,120,172 118,113,170 74,61,69 72,60,65 125,106,122 117,97,109 84,66,75 106,87,94 122,103,119 107,89,100 71,59,61 72,60,65 70,60,64 68,58,59 66,54,54 119,112,142 138,126,142 128,122,170 126,123,177 132,124,172 137,116,135 79,60,76 129,114,136 95,82,101 127,115,131 61,54,57 63,56,59 69,61,67 69,57,57 78,67,64 111,114,163 119,105,120
113,116,175 113,108,163 70,56,61 110,116,176 109,115,175 107,113,175 106,112,174 106,112,174 109,112,175 112,115,178 107,113,173 109,115,175 113,116,177 113,114,177 80,68,68 122,115,166 115,118,177 117,118,177 117,115,166 140,114,135 71,57,62 109,94,104 89,71,80 107,89,98 87,70,76 71,57,57 55,48,51 55,48,51 58,50,56 56,48,54 57,46,53 57,50,53 62,50,50 54,45,41 85,72,82 108,104,156 133,121,151 102,99,126 109,112,171 114,117,176 121,121,178 121,121,176 122,122,177 123,120,178 129,120,173 74,63,72 129,125,175 133,121,162 143,122,141 84,66,61 134,113,132 85,68,71 137,116,142 71,57,62 64,52,52 55,48,48 56,48,54 58,50,56 55,48,48 69,56,51 72,55,56 106,103,130 118,121,170 118,120,174 123,120,174 125,123,174 129,119,148 108,95,114 118,102,119 138,113,136 92,74,85 120,100,112 86,67,81 110,94,107 69,58,55 69,57,57 67,57,58 71,61,65 65,53,53 76,67,80 129,120,160 116,110,131 127,124,178 134,127,178 141,120,135 104,85,99 125,109,126 80,63,83 126,111,133 67,56,65 56,50,57 55,49,56 61,56,58 71,61,60 117,108,150 79,62,65
118,114,175 114,111,169 69,57,59 109,111,167 107,113,173 107,113,175 107,113,175 107,110,171 107,110,173 108,110,176 107,113,175 107,113,175 111,114,177 109,115,175 92,77,87 119,112,153 114,117,178 115,119,175 119,119,176 142,118,138 76,59,62 100,82,93 112,93,107 108,89,105 127,111,128 71,58,55 57,47,46 56,48,54 61,51,55 57,52,54 57,50,53 60,50,54 64,50,50 63,49,49 71,57,57 66,49,69 75,61,66 86,79,93 104,109,176 106,112,172 113,116,175 117,119,175 123,123,178 125,125,180 126,121,176 72,62,80 125,127,181 125,120,175 145,119,147 81,62,66 121,99,121 106,88,99 134,113,132 104,86,97 74,63,58 59,52,55 57,51,56 54,49,51 53,47,52 66,55,52 73,60,57 72,66,73 114,119,168 117,119,175 123,123,178 124,124,179 127,119,175 77,66,73 131,117,143 137,114,141 80,62,71 133,114,130 92,74,85 97,78,92 68,56,56 68,56,58 66,56,60 70,60,61 70,56,56 68,57,50 131,115,153 80,70,58 127,123,173 125,127,179 127,108,122 137,117,129 122,102,114 115,94,111 130,111,127 74,59,69 64,57,60 57,51,56 56,49,59 66,56,55 76,66,84 115,118,177
117,116,178 112,111,171 64,53,60 107,110,169 104,111,175 105,112,176 105,112,176 106,112,174 108,111,174 105,111,173 106,112,172 107,113,173 106,112,172 106,114,171 112,98,113 118,112,144 111,118,173 111,115,171 114,116,182 133,113,134 78,59,61 90,70,82 130,111,125 96,80,93 133,117,134 69,57,57 67,55,55 56,46,50 61,54,54 61,51,55 57,50,53 59,47,52 64,50,52 64,50,52 66,49,50 103,95,128 106,106,145 74,68,73 103,111,172 105,112,176 105,113,174 110,116,178 117,118,177 120,122,178 122,123,173 100,86,110 126,121,176 125,122,178 136,110,138 90,75,83 100,80,101 129,111,122 124,103,120 135,116,132 76,63,56 69,63,56 63,56,56 56,51,50 54,48,53 66,54,54 73,60,55 65,55,59 115,119,171 115,118,177 116,118,174 118,122,178 124,124,181 101,84,90 131,121,166 138,116,138 83,64,68 126,110,125 82,67,77 127,111,126 75,61,63 68,54,56 68,58,62 67,57,61 67,55,60 68,56,58 77,67,71 125,114,152 75,67,84 134,128,192 131,115,132 138,115,128 103,81,86 143,122,137 115,96,112 107,88,104 66,56,55 67,62,64 63,57,62 62,55,58 85,73,89 111,114,173
