47,44,48 47,44,48 45,44,47 46,43,47 30,27,31 26,25,30 31,29,37 49,45,56 54,47,59 142,105,104 150,140,196 152,141,193 114,103,141 155,140,191 157,139,187 156,138,186 159,139,188 166,144,193 166,145,189 119,98,128 185,150,192 110,82,113 65,55,73 56,49,63 48,41,51 69,62,76 85,72,91 127,92,97 193,150,184 198,152,182 196,150,180 171,131,150 207,154,182 207,154,180 204,154,183 203,153,182 198,154,185 192,149,183 138,106,133 187,149,181 188,148,183 190,150,183 104,81,82 68,57,64 75,61,76 78,71,85 110,83,78 112,83,90 173,145,187 165,144,190 159,142,187 152,134,163 166,142,178 131,96,58 50,48,26 51,49,29 55,55,25 56,54,25 62,53,34 128,110,107 187,155,182 183,150,184 100,81,97 76,63,71 82,73,84 82,67,75 67,53,58 92,74,83 166,136,165 180,146,185 179,143,183 119,93,123 180,147,181 180,150,183 178,148,191 174,144,187 171,146,189 167,143,188 160,141,175 158,140,167 156,138,188 156,137,192 78,64,88 79,72,86 78,69,84 60,48,60 71,62,73 62,53,68 82,69,90 146,129,163 155,140,191 103,92,130 150,139,193 148,136,193 149,139,199 147,137,197
52,45,48 48,43,45 46,43,47 46,43,47 31,28,32 29,28,33 32,30,38 49,45,56 56,47,60 139,100,97 148,135,185 155,140,187 113,100,137 163,143,196 161,141,192 161,141,190 164,144,193 168,147,193 172,149,189 120,97,124 188,149,188 112,86,114 64,54,72 55,48,60 49,42,54 71,63,80 82,69,88 126,88,94 205,157,183 208,155,181 204,154,179 171,131,150 210,155,181 214,157,184 215,159,183 215,159,183 215,158,185 212,159,185 144,108,128 202,157,182 202,157,184 202,153,184 102,79,80 64,56,64 76,62,75 79,70,85 113,83,82 115,81,90 190,155,190 182,151,189 172,149,187 156,135,161 194,150,138 108,63,30 57,54,30 52,45,25 58,52,27 59,54,26 59,54,26 56,53,29 60,53,33 67,56,51 45,34,43 33,25,31 24,21,27 26,23,29 29,23,28 38,28,29 179,145,171 197,153,184 198,152,184 129,98,120 204,156,182 201,156,183 190,152,186 186,150,190 185,151,190 178,148,189 171,147,181 162,141,169 165,144,190 165,140,190 79,66,87 81,73,90 76,67,82 59,50,61 72,61,70 64,52,68 79,66,87 151,134,166 162,145,190 105,92,129 160,142,194 160,142,194 157,142,193 157,142,193
51,41,42 51,41,42 50,43,46 48,41,44 37,31,36 32,29,35 32,30,38 51,47,58 55,46,59 137,100,99 155,135,172 128,109,143 118,99,133 175,149,195 178,148,193 178,150,192 178,148,191 182,150,193 181,152,190 119,96,123 193,155,189 111,84,110 60,53,65 53,46,58 50,43,53 70,63,77 85,72,91 130,92,98 215,159,183 220,159,185 211,157,178 169,129,146 200,156,185 200,154,184 209,159,186 214,159,185 215,158,185 214,158,180 145,108,126 211,158,184 209,159,186 211,158,186 108,82,86 64,56,64 70,58,70 76,67,82 109,79,80 117,81,89 204,156,182 204,156,184 195,156,186 164,137,161 221,151,91 73,56,28 57,45,19 58,50,28 58,53,23 61,56,24 60,55,25 58,53,23 56,53,27 39,38,27 27,27,37 58,57,72 71,70,87 73,71,91 77,75,95 46,42,55 57,38,42 201,156,183 209,154,180 131,95,115 211,156,182 206,156,183 197,152,186 193,153,190 187,150,193 184,150,189 177,147,180 169,141,172 179,149,190 176,151,190 80,63,83 80,70,88 76,67,78 56,47,58 66,58,66 58,49,64 66,56,74 82,68,92 94,79,110 99,86,121 163,143,192 163,143,194 162,144,196 162,144,196
54,42,44 51,39,41 45,38,38 49,39,43 44,37,40 35,29,36 32,29,35 48,44,53 56,44,58 139,102,101 177,148,197 176,153,193 127,103,139 181,151,196 186,151,193 188,152,192 187,150,193 185,150,192 182,151,187 108,88,111 126,105,124 82,68,85 58,51,65 54,47,59 49,42,52 69,62,76 85,73,87 127,89,91 179,127,150 193,137,161 202,143,168 177,133,151 201,154,189 198,153,187 201,155,185 206,156,185 209,159,186 211,158,186 142,104,125 200,155,178 205,155,180 205,157,181 114,86,86 61,50,57 72,60,72 78,69,82 99,74,73 117,83,90 211,159,182 211,158,186 209,161,187 175,139,159 190,137,80 69,60,31 62,56,22 62,53,22 58,53,21 64,57,26 62,55,26 61,56,26 58,53,39 34,34,31 67,64,79 65,67,83 71,69,91 71,69,89 72,70,92 78,76,98 88,73,83 112,76,68 191,151,170 130,94,116 209,156,182 211,158,186 202,156,188 197,154,190 190,151,192 187,151,191 178,148,179 105,84,110 110,92,121 113,90,117 84,68,85 83,74,87 77,66,75 58,47,56 69,60,71 62,53,66 80,68,84 163,145,172 173,153,192 106,92,120 175,148,199 176,150,198 176,150,198 176,150,198
55,43,45 59,45,47 53,43,47 57,43,48 54,44,48 47,37,41 45,38,41 49,43,50 57,48,61 139,102,101 189,149,195 187,155,196 131,104,141 184,151,199 190,153,196 197,154,192 209,159,188 213,160,188 207,157,186 136,100,122 206,157,188 125,89,113 68,59,72 57,50,62 54,45,56 68,59,72 83,69,82 121,83,85 209,164,191 209,159,186 206,161,188 178,134,152 218,161,192 209,159,188 209,156,186 211,158,188 215,160,188 217,157,185 139,104,121 136,92,112 134,92,109 121,81,100 107,82,81 65,54,61 72,63,74 77,68,81 101,73,71 109,81,81 132,95,113 130,97,118 135,102,123 175,139,147 83,64,27 63,54,25 74,65,34 69,60,29 64,55,24 60,54,20 57,52,22 60,55,25 38,36,37 33,29,38 73,70,87 73,70,87 65,63,83 67,66,83 71,69,89 70,71,90 82,78,98 142,114,116 146,102,92 128,97,119 205,156,187 204,155,188 201,156,190 202,155,192 201,154,193 201,156,192 189,156,186 183,150,180 195,150,196 190,148,195 86,67,85 83,74,87 78,64,77 59,45,58 66,57,68 61,52,65 82,66,81 176,147,173 187,150,193 113,90,119 188,151,198 188,151,198 191,154,201 191,154,201
66,52,54 67,53,55 63,49,54 64,50,55 63,49,54 46,34,39 47,37,38 49,38,45 61,47,62 135,97,99 203,156,193 197,154,190 134,106,139 193,153,201 196,154,201 199,155,198 206,157,190 212,159,189 217,162,188 140,105,122 225,164,188 135,91,111 71,59,71 59,50,63 57,49,57 71,62,75 83,69,82 128,88,92 216,159,188 215,162,190 213,163,190 175,131,151 218,161,190 217,160,189 216,161,189 217,160,189 222,160,189 227,163,190 152,108,126 228,165,187 235,163,188 232,162,186 112,84,84 67,56,63 74,60,73 76,67,80 110,81,77 113,80,82 231,163,189 230,162,188 230,167,186 184,141,153 153,110,95 63,50,27 76,65,32 69,61,27 68,60,26 67,59,23 60,53,24 62,55,26 39,36,40 51,48,54 76,73,90 76,72,92 71,70,87 69,68,85 69,68,85 71,69,89 70,71,92 78,74,98 117,87,90 126,83,77 200,155,189 202,157,195 201,155,196 198,153,199 196,154,201 196,154,199 187,152,185 187,153,181 200,155,201 196,154,199 91,69,91 84,72,86 76,62,75 62,48,61 68,56,68 62,53,68 87,71,88 182,150,175 198,157,197 118,91,117 195,153,198 196,154,201 195,155,203 195,155,201
68,54,54 67,54,51 63,49,51 63,49,51 64,50,52 53,39,41 55,41,43 52,39,47 62,46,59 137,100,99 222,160,193 216,162,195 145,106,134 212,157,195 210,158,197 209,159,195 212,161,195 212,161,193 213,160,190 139,103,123 230,163,193 138,93,116 72,58,71 61,49,61 60,48,60 71,62,73 88,72,85 133,88,92 241,166,189 241,163,187 233,163,187 185,134,152 228,163,193 228,163,193 227,162,192 224,162,191 224,162,191 229,163,190 152,109,124 234,164,185 239,168,183 241,167,185 112,86,90 65,54,63 74,60,73 75,63,75 112,80,77 119,84,87 232,164,190 233,162,191 229,165,192 192,144,161 232,162,181 172,110,68 82,68,23 73,65,29 71,65,31 67,61,25 57,50,21 54,48,25 37,34,38 38,37,40 73,72,89 74,73,88 73,72,89 73,70,87 67,66,81 63,62,77 69,68,85 74,70,90 74,75,98 80,83,105 147,108,117 217,155,186 207,160,199 206,156,194 208,158,198 203,156,195 196,157,187 191,152,180 207,159,201 202,157,195 94,70,90 84,75,88 72,60,72 60,47,57 69,56,66 65,53,65 87,69,80 189,151,172 214,160,193 123,92,114 218,161,192 221,161,193 221,160,195 218,160,194
68,54,54 67,54,49 67,54,51 60,48,48 62,48,48 56,42,44 56,42,44 55,41,46 60,44,59 134,100,98 221,164,195 223,167,200 153,108,133 227,165,196 227,165,194 226,166,198 223,166,197 218,162,195 213,162,194 142,104,127 225,163,196 141,98,122 68,54,67 58,49,60 55,47,55 72,59,69 85,66,80 130,88,91 239,164,185 241,167,183 243,169,185 192,140,150 235,165,186 234,167,190 228,166,197 224,164,192 223,163,191 227,165,194 151,107,127 230,163,186 239,165,183 237,165,187 110,81,86 66,53,61 74,63,72 73,61,73 114,85,81 120,85,90 233,165,191 231,165,192 226,166,196 188,141,160 213,158,156 75,55,25 88,72,30 70,59,26 73,67,33 72,66,32 61,52,23 43,39,22 40,32,38 30,27,31 64,61,76 71,68,83 67,66,81 71,68,83 69,68,83 64,63,78 64,63,80 67,66,83 68,71,89 73,75,100 82,72,101 150,118,115 226,164,193 225,163,194 220,164,197 215,161,194 206,161,188 205,162,188 214,162,199 211,160,194 93,69,85 85,73,85 77,66,75 58,47,54 68,55,63 63,51,63 87,67,77 201,157,175 225,166,191 128,91,109 234,167,190 236,166,187 236,166,190 236,165,192
70,54,48 69,54,45 70,55,46 66,53,46 66,50,48 61,45,43 59,46,43 60,46,48 62,47,55 130,95,98 217,167,192 213,168,193 148,107,129 218,168,193 220,167,195 221,168,194 220,167,195 223,168,196 216,168,194 141,103,124 220,165,191 136,101,118 78,59,73 63,52,61 56,48,54 72,59,69 86,68,79 127,88,87 245,168,183 247,166,182 249,167,181 194,137,147 246,169,181 247,167,180 238,168,187 228,168,189 223,167,191 223,169,192 151,109,128 221,166,194 226,167,192 229,168,192 107,82,83 64,53,60 74,62,67 77,65,77 109,79,78 121,83,87 241,170,183 244,170,184 238,171,191 192,143,163 231,165,180 163,104,115 72,58,31 64,58,33 68,62,26 69,64,23 60,53,24 38,33,21 37,27,28 29,24,26 51,50,55 61,59,67 65,63,75 68,66,78 68,65,80 72,69,84 71,70,87 69,68,85 70,69,86 70,69,86 72,73,96 77,78,101 192,139,143 241,170,185 238,168,189 233,170,192 218,167,185 215,164,182 228,169,194 228,169,194 94,71,82 83,69,82 73,60,70 58,47,54 71,59,64 65,54,61 88,65,76 215,165,175 238,171,189 135,92,104 246,169,186 244,167,184 242,168,186 243,169,187
62,47,36 63,48,37 64,49,38 66,51,40 63,48,37 64,48,42 65,49,43 61,47,49 64,46,55 126,91,92 228,170,190 226,174,195 151,109,128 229,174,193 227,174,192 225,171,192 225,171,194 227,173,196 219,170,192 142,104,125 228,174,195 144,105,119 75,56,70 61,50,59 54,46,52 72,59,69 86,68,77 123,86,83 245,169,181 248,171,181 247,170,180 191,135,140 246,170,180 250,171,179 244,171,182 243,169,185 241,170,185 243,172,187 151,108,120 226,167,192 228,168,196 225,168,195 106,78,78 61,50,57 74,62,67 78,67,76 111,82,78 122,84,86 237,170,188 240,171,187 240,169,182 205,146,155 247,170,180 254,170,180 193,147,131 150,119,107 61,57,20 64,61,21 58,52,29 42,32,33 32,21,28 31,23,29 37,36,39 50,48,56 38,36,44 53,51,59 64,62,74 69,68,85 67,66,83 72,71,88 70,69,84 66,65,82 73,71,91 76,74,96 165,113,110 240,171,187 236,171,190 236,171,190 216,168,182 222,169,184 229,169,187 228,170,187 97,73,82 88,73,83 76,61,69 57,47,51 73,61,66 64,51,59 87,68,75 216,166,172 243,173,183 137,92,100 248,172,179 248,172,182 246,172,186 246,173,184
66,50,46 63,47,43 64,48,42 67,49,44 67,50,42 66,51,42 69,54,45 69,53,47 68,51,52 125,91,87 170,125,131 179,139,143 157,110,117 243,178,186 238,176,186 238,177,184 238,177,182 242,180,182 231,177,184 134,101,103 234,178,183 145,105,111 71,58,66 60,49,56 55,47,55 67,54,64 81,68,76 123,85,79 241,177,180 248,179,184 239,177,179 190,141,144 248,179,182 249,177,181 253,177,182 253,177,180 252,177,175 253,178,181 159,109,115 255,179,180 255,178,174 248,174,172 112,84,84 65,52,60 73,61,66 75,64,73 112,80,77 122,83,80 255,176,174 255,176,172 255,176,173 215,155,153 255,176,171 255,175,171 255,174,167 91,49,27 85,52,25 83,62,35 54,47,29 38,28,29 39,28,35 34,28,33 30,27,31 54,52,60 51,49,57 50,43,53 55,48,58 56,52,65 72,69,86 76,73,90 72,71,88 67,65,85 70,69,84 71,69,89 178,128,115 241,175,186 243,178,186 245,177,186 229,176,180 228,175,179 247,180,184 244,180,181 102,74,74 84,69,77 75,62,72 60,48,53 69,57,62 61,48,56 78,64,66 205,166,163 221,169,168 132,92,96 255,178,175 255,178,173 255,179,173 255,178,177
68,52,46 65,49,43 69,53,47 71,56,47 71,54,46 72,55,47 66,51,42 66,51,42 71,53,48 127,91,83 240,183,180 247,192,188 162,116,116 250,183,183 246,182,181 246,182,181 248,182,179 246,183,177 240,180,182 123,90,92 140,105,108 100,71,76 64,54,58 58,50,56 56,48,56 67,56,63 81,69,74 116,84,79 125,80,86 134,87,92 131,91,95 180,136,137 246,182,183 248,181,181 248,181,181 250,182,180 249,181,177 251,180,179 154,105,108 173,113,115 179,119,121 174,114,114 105,80,77 59,49,53 71,58,66 74,61,69 106,77,73 112,77,78 205,135,129 211,138,129 197,131,126 212,153,148 255,180,170 255,179,169 255,179,169 255,183,170 255,179,167 255,182,167 84,68,55 45,34,31 69,55,55 36,28,34 28,26,27 32,29,35 44,37,47 37,31,38 39,32,42 41,35,42 52,47,65 78,75,92 73,72,89 67,66,83 64,63,80 64,63,80 167,114,102 255,181,180 255,181,173 255,180,175 243,180,174 136,96,100 143,103,98 150,105,100 98,70,68 83,69,74 71,58,66 58,46,51 71,56,64 65,52,60 76,62,64 199,165,161 236,184,181 130,92,96 255,184,176 255,181,173 255,181,175 255,184,175
68,53,44 68,53,44 72,55,47 69,52,44 71,54,44 71,54,44 66,51,40 66,51,40 71,56,47 127,91,81 255,185,169 255,187,173 167,111,103 255,184,169 255,185,171 255,186,167 255,186,169 255,187,170 252,187,175 143,101,106 255,185,179 157,109,107 71,60,69 61,53,61 57,49,57 68,57,64 80,67,75 118,84,80 254,188,174 255,186,169 255,182,173 183,136,127 255,185,174 255,185,174 255,185,170 255,185,166 255,184,166 255,186,166 158,111,102 255,182,167 255,185,166 255,182,167 114,90,84 65,52,60 74,60,65 74,63,70 110,78,73 116,83,76 255,185,169 255,187,163 255,185,172 212,155,152 255,182,166 255,182,166 255,180,166 255,176,170 248,175,170 233,174,169 102,69,62 106,73,62 66,44,38 41,27,32 30,27,31 34,28,33 33,28,30 39,34,36 41,35,42 46,40,47 57,54,71 76,73,88 74,71,88 71,68,85 64,62,74 63,62,79 190,128,117 255,183,172 255,183,167 255,183,167 246,181,171 255,182,177 255,184,163 255,181,165 108,74,72 87,73,75 73,63,64 59,47,52 73,60,68 65,54,61 84,67,68 240,185,174 255,183,172 139,93,93 255,189,169 255,187,167 255,187,169 255,188,171
64,49,38 65,50,39 70,55,44 71,54,44 71,54,44 69,52,42 66,49,39 66,51,40 74,54,45 117,88,82 232,170,157 226,164,155 152,102,98 251,175,164 253,178,162 240,166,157 221,154,147 199,139,137 176,131,137 118,87,98 153,118,133 110,86,104 71,59,71 58,49,60 57,49,57 65,57,63 78,67,74 109,75,73 173,130,142 167,128,137 161,125,138 160,122,126 160,119,128 172,126,137 189,136,138 212,156,150 239,172,161 255,184,171 157,107,103 255,186,172 253,184,171 225,164,157 107,80,75 71,57,59 76,62,67 75,64,71 117,84,77 118,82,74 255,188,173 255,188,166 255,189,171 200,151,140 217,160,157 174,127,132 148,118,133 131,106,129 121,107,133 118,103,136 111,75,69 123,84,72 81,57,51 41,29,31 31,28,32 35,29,34 34,31,35 61,58,64 67,63,74 60,58,70 62,59,74 75,72,87 67,64,81 66,63,78 56,56,66 66,62,75 207,142,134 232,158,153 255,172,162 255,181,168 244,182,171 255,185,173 255,189,167 255,187,166 105,76,70 85,71,73 77,63,68 67,54,62 73,60,68 63,55,63 84,70,72 237,183,176 246,173,166 125,87,89 195,142,144 174,130,131 163,122,131 163,122,131
