101,85,68 115,99,82 88,72,57 91,75,62 101,82,66 114,98,81 98,84,89 71,59,75 47,40,43 50,43,46 49,42,45 49,42,45 49,42,45 51,41,40 51,41,40 50,41,37 50,41,37 51,42,38 50,41,35 50,41,33 52,42,32 53,43,33 56,44,32 56,44,32 61,46,35 66,49,39 65,50,39 65,49,43 65,50,41 65,50,39 61,49,39 60,48,38 61,49,39 62,50,40 63,48,39 73,61,51 81,66,74 97,77,100 105,81,101 146,123,136 97,81,98 90,73,93 81,61,73 106,81,78 117,83,79 132,95,94 124,85,84 138,102,110 139,99,118 137,93,111 165,119,135 158,118,135 147,114,118 142,112,115 109,88,86 87,71,69 86,68,79 93,74,88 96,77,95 83,70,80 82,65,68 75,60,49 78,59,45 102,77,49 95,64,41 96,67,36 89,61,32 100,68,36 97,68,37 97,68,33 128,97,48 127,89,41 160,111,44 142,97,35 145,104,47 160,115,53 224,164,94 205,131,59 184,116,42 180,111,30 211,130,51 215,137,57 236,167,82 217,134,42 235,171,86 182,138,71 147,105,42 144,105,44 140,101,44 133,93,39 134,93,44 116,78,32 94,61,22 84,56,18 101,73,35 106,75,38 108,74,40 108,74,40 109,73,40 112,78,44 77,50,18 82,55,23 82,55,23 83,55,26 86,58,29 84,56,27 104,72,42 105,73,41 99,70,39 92,63,32 75,50,20 78,53,23 79,51,22 77,49,20 77,49,22 79,51,24 75,50,22 82,52,26 100,66,32 97,61,28 102,73,42 70,47,18 61,40,15 67,43,19 61,42,17 60,43,17 59,42,16 56,42,13
120,105,85 81,65,48 89,74,63 86,70,57 100,81,65 114,98,81 83,68,76 67,55,71 45,38,41 53,43,47 51,41,45 49,42,45 49,42,42 50,40,41 51,41,42 50,40,39 52,40,40 52,40,40 50,41,35 49,41,30 52,42,32 52,42,32 54,42,30 56,44,32 62,47,36 64,47,37 65,51,37 65,50,39 65,50,39 62,47,36 59,47,35 60,48,38 60,47,40 62,50,40 62,50,38 73,61,49 112,94,93 151,132,139 146,123,134 123,103,126 133,114,128 137,119,128 86,67,71 95,71,77 110,77,77 115,77,71 125,85,76 113,72,56 127,81,63 133,81,62 167,110,81 185,129,95 190,141,105 174,133,104 152,128,122 89,74,65 86,67,85 87,68,84 105,86,104 80,67,77 80,62,71 80,61,49 85,63,45 128,96,54 104,72,40 105,71,37 108,79,46 116,80,47 115,81,47 126,94,60 118,81,39 127,86,37 203,143,73 178,120,54 159,117,52 233,178,108 199,135,52 193,128,50 179,109,31 217,124,51 183,129,39 176,122,43 212,134,54 245,137,42 255,140,42 193,139,64 151,111,45 149,108,49 135,96,37 140,103,48 123,87,38 102,68,23 102,70,28 104,74,30 88,59,24 110,78,44 107,74,37 111,76,40 123,88,52 101,69,37 81,54,22 81,54,22 82,55,23 80,52,23 81,53,24 79,54,24 101,74,42 103,71,37 102,73,38 91,62,31 75,50,22 74,51,20 75,50,20 76,48,19 76,48,21 72,47,19 67,49,19 97,69,40 118,82,49 120,79,48 106,74,44 85,61,35 59,40,15 60,41,16 60,41,16 59,40,15 58,41,15 57,40,14
108,94,78 99,85,71 77,62,53 89,74,63 87,68,52 100,84,69 90,75,83 60,48,62 47,40,38 48,43,45 48,43,45 49,42,45 47,40,38 49,38,45 50,40,41 49,39,38 51,41,40 50,40,39 50,41,35 50,42,31 51,41,31 52,42,32 56,44,32 57,45,33 64,48,35 69,53,40 68,54,40 68,53,42 66,51,40 64,52,40 63,48,39 61,49,39 61,49,39 61,49,39 64,52,40 76,61,50 122,101,101 154,132,140 129,109,130 105,89,116 121,97,113 130,111,113 87,68,72 114,91,104 108,82,91 118,87,98 124,88,101 119,83,93 117,82,87 118,82,90 136,95,104 122,83,94 120,89,95 108,82,86 98,80,77 93,75,70 125,109,122 123,104,118 87,69,80 80,66,81 91,73,84 92,73,61 106,84,46 136,103,55 130,95,59 124,86,51 118,84,43 135,96,53 130,88,46 126,88,42 132,89,40 146,103,47 184,125,48 190,129,50 233,178,106 190,124,49 192,127,47 188,127,46 205,133,46 255,173,83 255,142,61 209,136,54 184,118,36 238,139,48 255,139,37 244,157,75 153,113,47 145,104,43 143,104,45 138,102,44 121,84,40 106,72,27 105,74,25 209,182,105 98,71,39 104,72,38 110,77,40 113,78,42 115,79,46 79,51,22 80,55,27 79,54,24 80,55,25 80,55,25 81,56,26 82,57,27 98,69,38 99,67,33 99,67,33 97,65,33 72,49,20 72,49,20 72,49,20 72,49,20 69,45,19 64,43,16 60,41,16 70,42,13 118,75,42 137,90,56 113,77,46 82,52,26 53,39,14 55,40,18 55,41,16 55,41,16 53,39,14 53,39,14
108,94,78 112,98,82 78,66,54 69,57,45 85,70,59 94,78,72 89,77,79 64,54,58 49,39,43 48,41,44 47,40,43 47,40,40 47,40,40 47,37,38 47,37,38 49,39,40 49,39,38 49,40,36 50,39,32 50,40,30 52,40,28 54,42,30 56,44,32 56,44,32 62,47,36 66,49,39 68,53,42 69,55,41 70,55,44 59,47,35 59,47,37 60,48,38 61,49,39 59,47,37 64,52,42 78,62,49 119,97,100 152,129,140 109,90,108 96,81,103 106,86,98 136,117,124 92,70,78 131,104,116 153,115,119 207,155,123 221,168,127 211,163,138 192,145,124 177,134,119 156,119,106 135,97,89 126,90,84 100,74,78 126,104,107 95,74,74 131,112,119 119,100,107 91,73,82 89,74,84 95,80,90 109,81,54 141,102,61 116,79,35 164,131,83 123,91,45 147,105,67 146,103,56 138,98,46 127,90,46 135,96,39 170,118,45 208,140,68 198,134,51 221,143,45 218,150,60 194,129,49 212,138,34 226,151,15 205,126,14 233,154,46 228,149,34 239,154,48 242,149,21 255,158,65 255,134,41 142,107,40 150,109,48 146,110,52 140,103,48 126,90,43 108,74,33 111,86,56 104,75,40 101,74,38 113,82,45 116,83,44 116,81,43 109,76,37 80,51,18 80,58,24 80,56,23 111,87,54 80,56,23 79,54,24 83,54,30 108,74,42 142,103,71 114,78,45 105,71,39 72,47,19 71,48,19 71,48,19 67,47,17 63,42,15 59,40,15 55,38,12 65,41,15 100,73,41 116,85,48 66,40,15 54,35,12 50,37,14 51,38,17 52,38,20 52,38,20 53,38,16 52,37,15
98,86,74 92,80,68 96,86,76 82,73,67 72,62,61 63,53,57 57,46,53 51,43,49 45,38,36 47,40,43 47,40,43 48,41,41 45,38,38 47,37,38 47,37,38 49,39,40 49,40,36 49,40,36 50,39,32 50,39,32 52,40,30 54,42,30 55,43,31 56,44,32 65,48,38 66,50,37 69,55,39 70,56,40 69,54,43 61,46,35 57,45,35 60,48,38 60,48,38 61,49,39 66,51,40 77,62,51 111,94,97 99,83,98 144,123,140 161,137,153 137,117,127 99,81,90 96,74,79 122,93,103 133,98,103 126,91,94 111,75,65 167,121,93 161,110,84 171,123,96 187,141,113 187,139,114 169,130,100 143,113,116 126,102,111 99,77,80 134,115,119 120,101,105 94,77,83 90,75,83 89,75,92 107,78,58 160,112,67 144,99,55 172,132,57 168,128,53 162,115,54 150,104,45 131,93,45 126,89,45 137,98,41 179,124,52 214,143,72 247,176,89 200,123,34 190,121,38 190,122,32 244,167,38 217,136,32 246,174,55 255,197,75 254,176,54 241,158,40 255,208,53 235,141,55 199,116,31 186,120,38 152,107,43 146,109,56 130,94,43 115,85,39 102,78,54 113,93,61 117,89,51 104,79,35 106,78,38 103,69,28 131,94,50 115,83,41 91,62,29 81,59,10 83,56,20 83,54,30 81,57,24 81,57,24 88,59,37 191,166,81 121,79,41 115,71,33 114,80,48 72,48,22 69,45,19 64,44,14 62,44,14 57,41,10 56,41,19 56,41,19 56,44,18 56,42,17 67,52,30 55,40,20 52,37,17 50,36,20 50,36,20 51,37,19 52,38,20 53,38,16 52,37,15
70,61,57 66,57,53 59,49,48 50,43,43 48,42,47 49,43,50 48,41,51 44,38,43 46,36,35 47,40,40 45,38,38 45,38,38 45,38,38 47,37,41 47,37,36 49,39,38 49,39,38 49,39,38 47,38,30 52,39,32 52,40,28 54,43,28 54,42,30 55,43,31 63,47,34 67,51,38 69,55,39 68,54,38 70,54,41 61,46,35 62,47,38 62,46,40 63,48,39 63,48,39 66,51,40 73,61,51 88,75,83 103,90,111 136,112,128 168,143,155 117,101,114 99,83,100 93,72,72 131,105,111 134,105,112 130,92,96 156,109,100 171,122,102 199,145,127 177,129,115 175,130,123 172,132,125 123,86,85 143,113,116 126,100,109 101,78,77 100,81,85 108,89,93 100,83,89 91,76,84 90,77,74 96,74,56 119,93,43 148,101,49 226,160,87 180,121,48 165,119,35 132,93,50 114,82,40 127,91,44 140,101,42 190,134,60 204,138,63 255,181,89 197,122,54 193,125,51 229,153,44 236,157,42 208,133,36 255,216,86 255,236,102 255,225,87 252,176,63 255,219,61 223,143,55 210,138,56 204,137,60 146,105,44 143,105,55 131,88,53 128,106,109 131,116,138 119,101,110 104,81,52 128,101,58 120,90,46 126,90,43 134,93,44 126,89,47 102,73,40 86,59,27 84,57,23 83,55,26 83,56,22 89,62,30 112,84,55 90,58,26 127,90,50 135,96,57 76,47,16 72,51,24 63,44,17 60,42,23 60,42,21 58,44,26 61,48,41 60,47,42 61,49,37 56,45,28 51,43,21 50,42,20 67,56,37 54,40,24 50,36,20 50,36,18 51,38,17 52,38,20 66,49,25
50,44,51 50,44,51 49,43,50 42,36,43 44,38,45 50,41,52 50,41,52 52,45,48 49,39,38 45,38,38 45,38,38 45,38,38 45,38,38 47,37,38 47,37,38 49,39,40 47,37,36 47,37,36 47,39,28 52,40,30 52,40,28 54,43,28 57,42,31 57,42,31 65,49,36 67,51,36 70,54,37 69,53,40 70,54,41 61,46,35 57,45,33 59,47,37 59,47,37 60,48,38 69,58,43 77,62,53 90,75,83 101,86,108 135,114,129 171,148,159 107,91,104 103,86,106 93,72,72 130,100,113 118,82,92 164,118,120 213,160,148 208,155,141 180,130,117 194,145,134 184,139,132 172,129,121 140,100,93 139,109,112 128,102,106 101,80,69 101,82,86 100,81,85 114,97,98 100,87,84 92,76,70 95,76,53 104,76,38 143,99,48 207,143,79 197,141,65 165,116,49 160,114,55 157,113,62 124,88,39 144,105,44 191,135,59 198,136,57 246,165,70 195,117,39 198,132,59 255,177,62 247,160,48 222,147,50 255,209,75 255,214,82 255,226,90 255,188,65 255,230,79 226,143,58 186,116,38 179,113,38 153,108,44 143,105,55 132,93,63 147,123,132 146,116,117 132,103,141 150,135,124 113,98,76 125,97,59 162,122,70 176,133,73 125,89,42 89,60,29 97,70,38 85,61,26 123,98,54 83,56,22 88,61,29 86,59,27 81,53,24 83,55,26 81,53,24 77,54,25 74,53,28 64,46,25 63,46,38 68,51,54 65,53,69 115,104,138 97,86,113 86,72,85 67,54,51 60,48,36 52,41,26 54,43,28 54,40,24 63,49,33 50,36,18 51,38,17 51,37,19 64,47,23
47,40,52 47,40,52 51,42,53 50,42,50 51,43,49 50,42,48 42,34,40 41,34,34 44,37,37 44,37,37 45,38,38 45,38,38 45,38,38 46,36,35 46,36,35 46,36,35 49,40,36 49,40,36 47,38,30 50,38,28 52,40,30 52,40,30 54,42,30 57,42,31 66,49,39 69,52,42 64,52,40 69,54,43 68,53,42 61,46,37 57,45,35 59,47,37 60,48,38 60,48,38 70,58,46 79,64,53 113,99,101 133,117,130 143,124,140 95,74,89 119,106,116 104,89,97 92,70,75 122,93,103 121,82,93 185,136,137 195,142,130 196,146,133 172,125,114 179,131,117 195,147,133 196,148,134 151,114,99 121,91,90 131,105,109 103,82,71 105,82,93 102,84,83 117,100,90 103,83,76 110,92,50 106,82,58 132,94,48 152,107,59 169,120,53 204,160,89 161,115,47 162,114,56 206,161,88 139,95,42 157,110,49 209,149,56 195,125,49 252,194,89 239,160,85 200,135,57 255,180,72 255,170,40 243,156,26 255,197,70 255,192,55 255,204,46 255,231,100 255,209,63 213,136,51 174,111,44 165,109,44 156,108,34 161,123,47 173,135,114 163,133,132 165,135,148 152,119,151 147,128,146 126,111,133 109,86,87 121,79,37 142,100,48 109,69,33 89,60,29 98,69,36 94,67,33 115,88,54 83,56,24 87,59,30 87,58,27 84,57,25 84,55,24 83,56,24 81,56,26 71,50,27 63,46,47 65,50,70 107,93,119 118,110,145 138,136,185 122,119,166 135,125,154 100,87,106 80,66,79 61,48,45 56,43,38 56,42,26 50,36,20 57,43,25 51,37,19 51,37,21 61,43,22
53,46,56 51,44,54 43,35,43 38,31,31 45,38,41 47,39,47 45,37,45 45,38,38 45,38,38 44,37,37 44,37,37 44,37,37 44,37,37 46,36,35 46,36,35 46,36,35 47,38,34 47,38,34 47,39,28 50,38,28 52,40,30 52,40,30 55,43,31 57,42,31 65,48,38 66,49,39 67,55,43 68,54,40 66,54,42 56,44,32 56,44,34 57,45,35 59,47,37 59,47,37 69,54,43 81,65,52 107,89,86 128,111,114 101,82,96 104,88,103 116,101,109 122,105,108 92,71,71 108,79,89 126,90,98 180,137,131 189,142,131 183,138,131 157,112,105 167,122,115 191,146,139 187,143,133 146,110,104 114,86,86 122,99,96 108,89,73 128,110,105 123,104,106 103,82,82 110,87,74 139,119,60 125,95,67 139,102,49 153,110,61 157,111,54 162,116,57 161,115,56 191,145,77 165,118,57 255,211,138 189,139,56 238,173,82 239,165,93 255,248,131 199,133,51 190,135,65 216,150,48 255,179,35 253,164,44 248,161,49 255,181,57 255,235,91 255,238,102 255,186,63 204,132,48 187,128,55 168,116,54 224,177,98 194,156,69 255,241,169 183,148,149 170,145,128 148,121,114 193,158,133 133,114,130 150,129,159 115,88,56 109,76,37 96,60,27 100,68,34 83,54,21 101,74,38 83,56,22 83,56,24 91,64,32 88,61,27 84,57,23 85,56,25 81,54,22 77,54,23 65,46,30 63,52,61 133,125,169 138,127,165 185,160,172 188,161,175 165,144,159 163,144,158 156,145,170 132,121,155 106,95,118 55,41,54 48,36,26 52,37,26 56,42,26 56,42,24 51,37,21 55,37,16
38,31,31 43,36,36 45,38,38 45,38,41 49,42,45 47,39,47 45,37,45 45,38,38 45,38,38 44,37,37 44,37,37 44,37,37 44,37,37 46,36,35 46,36,35 46,36,35 47,38,34 47,38,34 47,39,28 50,38,28 52,40,30 52,40,30 55,43,31 58,43,32 65,49,36 66,50,37 64,53,38 69,55,41 65,50,39 56,44,32 56,44,34 57,45,35 59,47,37 59,47,37 71,56,45 78,62,47 91,73,68 87,71,69 86,69,72 91,74,80 90,76,76 91,75,73 94,73,71 105,79,85 133,98,103 185,145,140 179,137,126 169,124,119 163,120,114 166,123,117 188,143,136 191,147,137 164,128,122 121,93,93 109,86,83 111,90,75 132,111,109 136,114,117 116,95,84 119,95,87 200,181,115 131,102,67 156,116,64 148,108,56 159,117,63 158,114,61 150,107,51 181,138,64 156,110,53 163,115,57 182,131,55 239,171,79 248,173,101 255,226,122 199,126,44 182,131,62 202,135,38 239,152,22 255,176,45 255,182,56 255,217,79 255,236,79 255,228,88 255,218,101 218,152,70 185,125,55 170,116,55 181,136,61 242,204,128 196,155,135 255,231,176 176,147,143 153,120,139 225,186,147 132,113,127 147,130,164 130,103,67 147,117,75 95,61,27 96,64,30 84,52,18 93,66,32 83,56,22 84,57,25 84,56,27 88,59,28 88,59,28 84,57,25 83,56,24 76,56,26 66,49,41 71,59,73 129,121,169 133,124,164 142,132,161 137,120,152 129,122,152 129,122,150 129,120,146 124,116,153 110,99,133 58,46,62 54,43,36 55,43,33 50,36,20 62,48,30 51,37,21 54,36,15
51,43,51 50,42,50 46,40,45 47,42,41 46,41,43 45,38,41 45,38,41 47,37,41 47,37,41 46,36,40 47,37,41 47,37,41 47,37,41 46,36,37 46,36,37 46,36,37 49,39,38 49,39,38 50,38,28 52,37,28 54,39,30 56,41,30 54,42,30 58,43,32 62,46,33 65,49,34 65,49,34 68,54,38 65,50,39 57,42,31 56,44,32 56,44,34 57,45,35 59,47,37 73,59,43 76,62,46 92,74,71 94,77,80 118,101,102 120,102,97 85,69,63 80,64,60 94,73,71 135,106,113 144,108,118 185,146,143 182,142,135 185,145,140 160,121,118 168,128,123 188,148,139 196,154,143 171,135,129 120,89,77 110,83,78 112,89,74 112,91,76 114,92,74 120,93,77 114,90,66 129,100,76 128,96,62 164,120,69 155,115,61 150,110,58 144,104,52 152,110,56 155,112,54 151,108,50 168,123,59 190,135,54 239,168,72 255,196,96 255,188,92 212,139,62 255,219,92 255,191,76 255,202,73 255,208,74 255,194,58 255,203,63 255,243,102 255,232,113 255,206,105 207,140,63 194,130,63 248,196,105 179,134,99 165,125,71 181,138,123 183,150,123 172,150,155 198,174,148 211,160,132 255,249,184 208,160,158 119,98,87 98,73,43 108,76,42 111,83,43 98,70,32 82,55,23 97,70,38 86,59,27 87,60,28 88,61,27 116,89,55 86,59,27 82,58,25 73,56,30 68,56,72 71,61,81 149,137,180 154,143,177 191,172,179 196,171,170 168,132,142 188,135,153 181,137,155 141,132,172 129,119,164 76,65,92 74,61,71 54,43,40 56,43,22 52,39,18 58,40,21 52,37,17
47,39,45 47,39,45 46,41,43 44,39,38 46,41,43 45,38,41 45,38,41 47,37,41 49,39,43 49,39,43 49,39,43 49,39,43 46,36,40 46,36,37 46,36,37 46,36,37 47,37,36 47,37,36 50,38,26 50,38,28 52,40,30 54,42,30 54,43,28 59,45,31 65,49,36 66,50,35 70,54,39 69,53,38 65,50,39 57,42,31 58,43,34 56,44,34 59,47,37 59,47,37 77,63,47 83,69,55 97,78,82 105,84,99 100,81,95 94,75,82 87,68,75 84,65,69 101,78,77 137,107,120 166,135,141 144,109,114 181,143,137 192,152,145 181,141,134 182,142,135 188,148,141 193,153,146 144,111,104 161,126,127 129,100,94 117,89,76 113,90,77 117,94,79 123,100,69 116,92,66 123,94,70 120,93,48 165,120,47 145,107,57 142,102,50 151,111,59 154,112,58 159,116,58 153,110,52 160,115,51 192,131,47 239,169,75 255,192,92 255,205,103 255,218,108 255,209,97 255,223,98 255,237,96 255,226,94 255,190,34 255,207,47 255,235,74 255,233,85 255,238,110 235,172,78 221,156,78 204,148,74 209,162,112 184,148,72 189,152,99 199,162,149 177,151,137 255,199,179 236,169,142 255,203,152 139,118,148 121,98,85 101,79,45 102,74,45 100,74,35 103,74,39 87,60,26 108,79,48 88,59,28 94,67,33 88,61,27 86,59,25 84,60,25 83,60,29 87,75,63 129,117,158 114,104,133 153,140,175 156,144,174 194,166,166 200,172,163 178,139,136 197,135,137 189,130,141 147,139,176 128,126,166 72,69,98 116,106,151 64,50,63 59,45,29 56,42,26 59,44,24 55,40,20
49,39,43 49,39,43 49,39,43 49,39,43 49,39,43 51,41,45 50,40,44 50,38,40 51,39,39 47,37,41 50,40,41 47,37,41 46,36,35 46,36,40 46,36,35 46,37,33 50,39,36 48,37,34 50,38,26 52,37,26 54,39,28 56,41,30 55,44,29 59,45,29 66,50,35 67,51,34 67,55,43 70,55,44 63,51,39 55,43,33 57,41,35 59,41,36 59,44,35 57,45,35 78,62,49 87,70,60 138,116,119 158,133,145 122,98,116 112,91,108 131,111,123 122,102,112 103,78,77 115,88,100 106,77,87 110,79,85 126,91,94 187,147,142 181,143,133 174,134,125 182,146,138 163,124,121 171,138,138 158,127,133 134,105,99 114,88,74 113,90,91 112,91,89 126,104,96 119,97,77 126,102,80 123,91,57 134,102,56 133,105,67 152,111,62 144,103,54 155,115,63 150,111,54 156,115,56 161,120,52 213,152,66 242,173,90 255,212,109 255,230,116 255,230,120 255,219,113 255,243,119 255,242,100 255,229,81 255,211,50 255,236,58 255,213,65 255,236,79 255,225,81 255,226,119 255,226,109 252,193,95 224,166,115 199,159,154 185,149,143 183,142,95 177,153,131 179,142,158 170,149,149 174,134,125 161,133,150 130,102,75 118,89,58 88,71,45 109,81,43 87,59,19 116,87,52 91,62,27 101,69,37 92,60,26 90,61,26 88,61,27 84,60,27 81,62,48 89,75,92 134,121,169 92,83,105 141,128,167 139,125,167 172,148,154 199,170,166 188,144,143 200,132,139 178,127,145 138,132,168 117,115,155 76,77,98 109,102,153 101,94,135 61,50,47 57,43,25 52,41,22 61,50,31
49,39,43 49,39,43 49,39,43 50,40,44 51,41,45 51,41,45 50,40,44 51,39,41 50,38,38 49,39,40 49,39,40 47,37,38 47,37,38 46,36,40 46,36,35 46,37,33 48,37,34 48,37,34 52,37,26 55,38,28 55,38,28 57,41,28 56,45,28 62,48,32 67,51,36 69,53,36 71,57,43 70,56,42 63,48,37 56,41,30 54,42,32 56,43,36 55,44,37 56,44,34 80,64,47 90,71,59 139,117,120 159,134,146 115,93,115 105,85,106 130,110,120 120,103,106 100,78,81 95,71,80 102,76,85 106,79,91 99,69,72 172,137,140 178,145,147 153,116,115 150,122,124 110,79,85 114,88,97 115,89,98 122,98,90 117,91,79 155,127,127 148,125,114 118,94,86 121,100,77 126,101,84 119,93,54 132,105,58 148,110,60 150,110,58 151,111,59 152,112,60 153,117,59 155,116,59 169,124,51 226,171,88 255,218,119 255,228,116 255,237,128 255,239,128 255,226,112 255,243,122 255,243,105 255,205,72 255,209,65 255,212,44 255,221,40 255,219,59 255,237,72 255,254,142 255,218,120 255,204,103 225,174,135 201,160,144 217,180,165 215,168,147 177,137,83 179,145,111 172,144,133 175,147,109 198,147,110 145,113,110 122,95,79 119,81,33 113,88,42 99,70,21 123,91,45 91,65,13 101,76,46 92,63,30 89,60,27 86,59,25 81,57,31 74,60,62 127,114,162 138,129,169 85,75,93 124,109,140 155,139,177 152,134,159 185,161,165 181,146,151 180,133,142 133,105,134 140,136,172 122,120,144 67,66,83 90,89,120 116,108,166 63,52,75 62,45,35 59,45,29 59,46,25
52,42,46 52,42,46 52,42,46 52,42,46 52,42,46 52,42,46 52,42,46 49,39,40 49,39,40 49,39,40 47,37,38 47,37,36 47,37,36 48,37,34 48,37,34 47,38,32 50,39,34 52,39,34 54,40,26 55,40,29 56,41,30 57,43,29 55,44,27 61,47,31 67,51,38 70,54,41 69,53,38 69,55,39 63,48,37 57,42,31 56,44,32 58,43,34 59,47,37 57,47,37 84,68,53 85,69,54 140,118,123 112,93,100 112,92,104 90,66,75 91,67,76 92,70,75 95,74,74 95,71,77 99,73,82 99,70,80 105,77,77 110,85,97 112,93,111 121,100,119 126,106,127 132,108,128 122,101,116 123,100,113 116,89,84 123,94,74 159,124,125 155,120,121 118,93,92 118,95,84 128,101,94 116,89,44 230,173,88 232,173,96 150,110,58 152,113,56 179,139,73 157,117,63 149,122,57 249,179,103 229,176,92 255,189,103 255,255,147 255,244,136 255,242,126 255,238,119 255,239,118 255,217,101 255,213,101 255,221,83 255,180,40 255,210,37 255,211,55 255,206,73 255,238,85 255,235,114 248,192,96 255,211,140 230,175,121 196,150,109 208,164,138 221,176,143 211,160,107 212,161,85 204,148,101 167,131,109 176,139,155 148,121,145 140,117,148 161,132,79 133,101,46 147,117,71 122,92,34 100,80,34 89,61,34 81,52,17 85,56,23 80,56,32 116,101,109 118,105,126 72,63,78 142,132,163 123,108,141 82,68,94 113,99,123 140,123,145 130,113,145 109,94,127 148,136,166 88,79,103 95,87,124 138,129,169 124,118,152 74,69,85 86,74,88 65,49,45 59,41,38 57,41,26
52,42,46 52,42,46 52,42,46 52,42,46 52,42,46 52,42,46 52,42,46 47,37,38 47,37,38 49,39,40 49,39,40 47,37,36 47,37,36 48,37,34 48,37,34 47,38,32 51,40,35 53,40,35 55,40,29 56,41,30 56,42,28 58,44,30 56,45,26 63,49,33 67,56,37 66,55,36 70,54,39 72,56,43 63,48,37 58,43,32 56,44,32 58,43,34 59,47,37 61,49,37 87,68,54 88,72,55 104,81,92 110,90,102 105,83,88 128,93,94 105,76,83 97,71,75 98,76,70 99,73,79 127,92,95 118,80,74 151,117,115 136,105,113 118,94,114 128,104,122 130,109,128 130,106,126 122,101,116 122,98,107 102,74,72 109,82,77 118,85,85 120,87,91 115,87,85 129,98,86 119,86,79 124,92,50 174,148,78 152,109,62 152,110,58 154,113,56 178,140,74 176,135,49 175,135,81 255,229,148 251,188,98 230,159,72 255,219,99 255,243,128 255,247,127 255,247,122 255,239,115 255,227,111 255,191,87 250,170,66 255,181,53 255,197,63 255,222,72 255,194,67 255,235,54 255,202,92 255,226,117 255,253,162 255,212,136 220,167,122 240,182,156 239,184,143 242,180,124 236,172,108 236,196,119 255,246,156 255,245,174 169,144,100 171,146,145 141,108,83 155,119,68 127,98,65 139,108,48 112,86,47 98,72,33 104,76,38 105,77,39 83,62,39 70,59,68 128,111,131 146,131,153 150,140,169 158,143,176 145,127,156 131,114,136 80,69,92 103,87,102 109,93,110 81,72,96 145,127,154 149,136,173 150,137,174 149,136,182 138,128,173 115,103,133 75,68,82 62,46,44 60,44,31
52,42,46 52,42,46 52,42,46 52,42,46 52,42,46 51,39,41 50,38,40 47,37,38 49,39,40 47,37,38 47,37,38 47,38,34 47,38,34 47,38,30 48,37,32 54,38,34 55,39,35 55,40,31 53,41,29 55,43,31 56,42,28 57,43,29 58,44,26 63,48,26 69,50,38 72,53,41 68,57,42 71,57,41 63,52,37 57,46,31 59,47,35 62,47,36 61,49,37 58,48,36 86,70,53 88,72,55 99,80,94 100,79,98 108,87,102 107,76,82 117,87,86 99,71,73 104,80,74 114,85,95 150,112,114 207,146,112 173,128,125 174,124,122 150,111,108 144,110,108 122,92,107 125,101,110 128,105,118 117,93,99 121,93,91 122,96,75 132,99,99 127,93,100 135,109,97 134,96,88 159,102,73 126,86,63 130,92,55 142,94,40 150,106,53 157,114,58 175,131,53 160,118,55 238,176,95 243,174,91 235,160,26 254,172,47 238,154,21 255,181,53 255,179,59 255,247,118 255,234,112 255,225,123 252,169,86 236,152,67 255,176,64 255,221,104 255,208,94 255,217,106 255,225,124 255,218,103 255,189,100 255,220,106 255,220,128 222,164,98 229,171,138 239,185,137 255,203,138 245,182,113 230,187,154 255,206,149 207,173,143 184,155,122 225,203,167 188,162,141 168,140,59 146,118,48 147,114,62 110,77,25 116,91,45 98,73,29 103,72,35 85,62,49 139,133,167 161,133,152 190,136,143 182,123,136 157,106,124 169,121,138 146,109,136 133,132,167 100,88,118 105,96,122 133,125,169 124,107,129 181,135,148 188,130,145 127,112,143 143,138,179 117,115,155 121,120,164 97,82,92 63,47,45
52,42,46 52,42,46 52,42,46 52,42,46 47,37,41 48,36,38 48,36,38 47,37,38 47,37,38 47,37,38 47,37,38 47,38,34 47,38,34 47,38,32 47,38,32 53,40,35 54,41,36 53,41,31 55,40,29 56,42,28 56,42,28 57,43,29 59,46,25 63,48,26 69,53,38 70,54,37 69,55,37 71,57,39 63,49,35 61,47,33 59,47,35 62,47,36 61,49,37 64,49,38 88,69,53 90,75,55 104,88,105 112,95,115 117,101,118 101,79,82 105,77,77 100,75,74 108,84,76 136,104,118 148,115,134 166,130,140 208,150,115 174,119,119 153,113,108 161,113,107 165,117,90 131,101,102 131,106,120 118,94,103 116,86,87 119,96,83 133,102,94 126,101,98 126,100,90 121,93,82 248,184,115 146,100,45 162,114,58 180,136,65 157,115,63 174,131,75 170,123,42 173,124,59 220,156,60 255,211,61 255,190,37 255,209,72 255,184,52 255,187,58 255,178,48 255,161,38 255,224,109 255,206,112 254,170,92 246,166,82 240,158,68 255,184,92 255,200,80 255,217,91 255,225,101 255,226,108 255,180,95 255,210,106 255,186,88 238,159,66 246,184,105 253,190,123 255,219,142 253,190,118 221,171,154 229,180,115 255,222,141 221,190,99 214,181,156 199,169,127 153,117,68 146,116,49 140,106,43 135,103,48 107,80,15 117,91,41 135,105,61 94,74,65 139,137,177 160,121,130 219,146,141 241,163,164 189,112,122 195,122,133 166,110,132 127,126,161 97,87,116 100,90,121 129,122,163 120,116,148 144,118,150 182,135,154 142,119,146 136,130,176 122,117,158 125,127,168 111,101,130 66,48,47
