100,86,72 99,87,75 66,56,46 82,71,64 86,74,74 65,53,58 49,39,40 47,40,43 47,40,40 47,40,40 47,37,38 47,37,36 49,40,36 51,40,35 50,40,30 52,40,28 55,43,31 56,44,32 62,47,36 71,55,42 69,55,41 71,56,45 57,45,33 60,48,38 61,49,39 60,48,38 76,61,50 122,103,105 113,92,107 94,73,92 98,80,91 115,96,100 120,94,103 148,110,114 240,179,132 247,181,129 246,179,136 241,178,127 208,148,98 156,117,85 133,106,118 97,75,80 133,114,118 96,79,85 89,74,82 90,76,89 140,105,67 115,81,38 169,130,69 142,101,56 157,111,56 140,99,52 126,92,47 160,112,54 209,138,67 255,188,95 206,139,44 190,126,41 245,164,30 213,134,26 247,168,56 225,154,43 255,212,54 255,156,67 255,148,65 153,111,48 146,109,54 142,106,57 114,82,48 135,111,78 100,74,35 109,81,41 114,81,42 115,83,41 89,60,27 82,58,25 82,58,25 81,57,24 80,56,23 111,85,35 170,130,96 116,76,42 91,63,34 71,47,21 70,46,20 64,44,14 58,41,17 55,38,14 63,44,19 92,69,40 59,41,22 50,37,16 50,40,18 52,38,20 52,38,20 53,38,16
83,72,65 66,55,50 54,47,45 50,43,46 51,43,51 48,42,49 45,38,36 47,40,43 47,40,40 45,38,38 47,37,38 47,37,36 49,40,36 50,39,34 50,39,32 52,40,30 54,42,30 55,43,31 65,49,36 70,54,39 69,55,39 69,53,40 59,44,33 59,47,37 61,49,39 61,49,39 76,61,52 94,79,87 116,97,115 168,142,159 116,98,109 91,71,81 119,92,104 138,107,113 172,134,128 177,133,121 209,147,134 164,116,102 145,103,92 126,90,82 138,111,123 98,75,72 119,100,104 99,82,88 91,76,84 90,73,93 114,81,54 145,103,61 192,144,72 165,112,55 147,104,48 129,93,31 126,93,45 166,116,56 207,139,65 211,131,45 185,117,43 212,139,41 231,152,59 255,192,83 255,234,106 255,192,60 252,165,10 215,135,51 234,127,39 182,120,48 141,101,49 124,88,41 138,119,126 102,86,71 118,91,48 105,77,37 118,81,39 129,91,45 97,65,33 83,55,28 84,56,27 83,55,26 87,60,28 94,68,14 124,82,40 145,101,59 79,54,26 70,49,22 61,42,15 59,43,12 59,45,29 61,47,33 57,47,25 53,43,19 61,51,29 55,41,23 49,35,19 51,37,19 52,38,20 53,38,16
50,44,51 50,44,51 46,40,47 44,38,45 51,42,53 52,44,52 49,39,38 45,38,38 45,38,38 45,38,38 47,37,38 47,37,38 47,37,36 45,40,28 52,40,30 52,40,28 56,41,30 57,42,31 65,49,36 69,53,38 70,54,41 70,54,41 59,44,33 59,44,35 59,47,37 59,47,35 76,61,52 90,75,83 105,89,106 172,149,160 107,91,104 91,71,83 126,96,109 118,82,92 201,150,142 209,156,142 180,130,117 196,149,138 177,134,126 140,100,93 140,111,116 98,76,70 101,82,86 119,102,103 104,91,88 92,76,70 99,76,45 123,88,52 207,143,79 181,130,54 156,110,51 157,113,62 132,99,49 176,123,59 198,136,57 235,146,61 193,127,54 255,177,62 227,144,35 255,189,74 255,214,82 255,197,79 255,216,65 226,143,58 212,136,55 163,110,42 143,105,55 163,123,118 144,114,115 132,103,141 176,163,129 104,84,52 162,122,70 137,95,41 102,73,42 97,70,38 115,90,44 83,56,20 88,61,29 83,55,26 83,55,26 81,53,24 77,53,27 68,49,24 63,46,38 66,53,63 100,89,123 97,86,113 74,62,67 62,49,42 52,41,26 49,35,19 62,48,32 50,36,18 51,38,17 60,45,25
49,42,54 51,44,56 50,42,50 49,41,47 38,30,36 42,35,38 44,37,37 44,37,37 45,38,38 45,38,38 46,36,35 46,36,35 49,40,36 47,38,30 50,38,28 52,40,30 55,43,31 56,44,32 65,48,38 66,55,40 71,56,45 66,51,40 57,45,35 59,47,37 60,48,38 60,48,38 77,62,51 116,102,104 144,128,141 107,88,102 133,120,130 103,84,88 117,88,98 122,83,94 192,141,131 197,147,134 168,121,110 165,119,105 194,146,132 152,115,100 127,99,101 104,82,76 105,82,93 116,93,104 108,88,81 104,86,44 104,82,44 147,106,57 170,121,54 168,124,55 198,150,92 186,141,68 148,100,46 212,149,77 210,140,64 236,165,71 201,136,58 254,175,67 247,163,32 255,185,56 255,187,50 255,218,95 255,228,82 213,136,51 175,119,56 156,108,36 172,134,58 186,152,148 165,135,148 158,125,157 150,115,148 128,111,133 162,120,78 115,70,35 103,74,43 94,65,32 84,58,19 83,56,22 89,61,32 87,58,27 85,56,25 83,56,24 78,55,26 67,48,34 75,60,80 119,109,138 134,132,181 132,129,176 126,115,140 94,82,98 68,55,52 58,44,28 51,37,21 61,47,29 51,37,19 53,37,20
43,36,36 36,31,28 47,40,43 48,41,44 45,37,45 45,38,38 45,38,38 44,37,37 44,37,37 44,37,37 46,36,35 46,36,35 47,38,34 47,39,28 50,38,28 52,40,30 54,42,30 55,43,31 65,49,36 60,48,36 69,55,41 65,50,39 55,43,33 56,44,34 57,45,35 60,48,38 77,61,46 87,69,64 96,79,80 96,79,85 106,92,92 90,72,69 108,82,88 132,97,102 186,143,135 189,144,137 176,133,127 188,145,137 191,147,137 165,129,123 114,89,88 109,88,77 131,110,108 112,85,80 114,90,82 194,175,109 150,117,67 150,111,52 157,115,61 165,121,68 184,141,67 156,110,53 163,116,55 238,167,78 242,167,95 219,145,52 182,131,62 210,143,46 255,179,47 251,164,36 255,206,68 255,231,80 255,208,91 193,127,45 178,117,54 175,131,60 193,155,79 200,163,160 159,130,126 146,113,132 164,143,132 139,122,156 139,112,76 112,78,44 93,61,27 83,51,17 96,69,35 83,56,24 86,58,29 88,59,28 84,57,25 83,56,24 67,49,28 71,57,57 130,122,170 121,115,151 131,114,146 126,119,149 129,115,139 128,117,153 110,99,133 60,48,48 56,44,34 51,37,21 52,38,20 52,36,19
51,43,51 49,41,47 46,41,40 46,41,43 45,38,41 47,37,41 47,37,41 46,36,40 47,37,41 47,37,41 46,36,37 46,36,37 49,39,38 48,38,28 52,37,28 54,39,30 54,42,30 56,44,32 62,46,33 62,50,38 66,52,36 65,50,39 56,44,32 58,43,34 57,45,35 59,47,35 73,59,43 92,74,71 96,79,85 126,109,110 85,69,63 85,67,64 135,106,113 144,108,118 184,144,137 181,138,134 160,121,118 180,140,133 196,154,143 171,135,129 114,85,79 110,84,72 112,91,76 120,96,72 115,91,67 129,100,76 146,108,60 146,101,53 150,110,58 143,103,51 154,111,53 151,108,50 176,127,58 221,157,70 255,196,96 235,163,74 255,240,113 255,191,76 255,199,67 255,206,72 255,203,63 255,224,94 255,218,117 207,140,63 196,133,57 181,140,68 165,125,71 202,162,155 175,153,158 198,174,148 255,239,181 241,199,175 119,98,87 105,73,41 97,69,29 98,70,32 94,67,35 86,59,27 87,60,28 87,60,26 86,59,27 82,58,25 68,56,46 102,91,116 149,137,180 167,152,172 198,173,172 168,132,142 183,135,152 150,124,156 129,119,164 82,69,79 55,44,41 56,43,22 59,46,25 54,36,17
49,39,43 49,39,43 47,37,41 49,39,43 51,41,45 50,38,40 51,39,39 50,40,44 47,37,41 46,36,35 46,36,40 46,36,35 47,36,33 50,38,26 50,38,26 54,39,28 54,43,28 56,45,30 64,48,33 61,50,33 69,54,43 64,49,38 55,43,33 56,43,36 57,45,35 62,47,36 78,61,51 122,103,107 144,123,138 84,65,79 105,85,95 90,69,67 128,101,115 154,125,135 134,101,103 179,139,134 186,148,138 171,131,122 189,149,144 152,117,118 146,116,117 114,86,73 117,91,95 120,96,88 126,105,78 139,113,90 129,99,57 143,101,59 145,104,55 151,110,61 157,116,59 154,113,54 179,128,52 211,145,59 255,191,86 255,220,112 255,211,100 255,221,98 255,239,99 255,207,66 255,218,49 255,236,72 255,234,99 241,185,69 228,165,71 214,152,76 201,152,114 177,142,77 179,155,120 228,191,176 180,150,163 169,120,121 114,92,74 95,69,46 117,88,53 98,70,30 83,54,23 98,69,36 88,59,26 88,61,27 84,60,25 81,59,39 102,91,118 114,102,145 151,137,179 160,141,157 201,172,168 185,140,137 195,131,134 154,126,155 129,127,167 77,74,103 78,67,92 59,47,35 52,38,20 59,45,27
49,39,43 49,39,43 50,40,44 51,41,45 51,41,45 51,39,41 50,38,38 49,39,40 47,37,38 47,37,38 46,36,40 46,36,35 48,37,34 50,38,26 55,38,28 55,39,26 55,44,27 60,49,32 66,50,35 66,52,38 70,56,42 63,48,37 54,42,32 57,41,35 59,47,37 61,47,33 81,65,52 138,116,119 156,133,146 107,85,109 129,111,122 99,78,78 98,74,83 104,78,84 110,81,86 148,111,110 195,159,151 183,145,137 169,131,133 124,94,97 113,85,87 109,84,67 142,121,119 139,119,99 122,102,82 121,97,75 132,101,64 140,103,50 148,110,60 152,111,62 155,116,59 156,115,58 198,144,65 247,179,91 255,222,107 255,238,126 255,212,97 255,242,121 255,229,97 255,211,68 255,218,45 255,211,48 255,239,80 255,248,143 255,214,107 236,181,109 196,160,152 190,167,154 176,148,110 175,142,146 160,135,147 209,157,136 128,93,80 130,103,71 105,78,35 94,67,22 111,83,43 99,70,35 96,67,32 87,60,24 82,57,29 77,62,53 132,122,171 129,120,144 130,114,150 158,142,171 192,164,162 186,145,145 189,132,142 153,135,172 126,125,160 76,76,102 115,107,167 64,53,62 56,42,24 55,45,21
52,42,46 52,42,46 52,42,46 52,42,46 52,42,43 49,39,40 49,39,40 49,39,40 46,36,35 47,37,36 48,37,34 48,37,34 50,39,34 50,38,26 55,40,29 56,41,30 54,43,26 57,46,29 67,51,38 69,55,37 69,55,39 63,48,37 57,45,33 59,44,35 59,47,37 64,50,36 81,65,50 140,118,123 111,93,104 93,73,85 91,67,76 89,67,70 96,72,78 99,73,82 101,72,77 119,93,99 112,93,111 120,99,118 131,107,127 122,101,116 118,94,98 120,93,75 159,124,125 124,96,94 115,92,81 128,101,94 188,161,98 255,232,150 150,110,58 156,118,54 158,118,64 149,122,57 255,196,118 216,167,79 255,255,147 255,243,133 255,232,113 255,239,118 255,215,103 255,212,102 255,180,40 255,223,49 255,203,70 255,238,85 255,252,140 255,219,139 230,175,121 192,151,122 215,170,137 211,160,107 192,147,85 196,138,83 176,139,155 134,128,153 147,118,65 133,101,46 120,88,44 112,85,40 89,61,34 85,56,23 79,55,31 116,101,109 87,75,87 134,122,152 123,108,141 97,84,105 153,136,158 130,113,145 137,122,155 100,91,115 95,87,124 139,130,170 81,76,92 86,74,88 61,45,41 57,40,32
52,42,46 52,42,46 52,42,46 52,42,46 51,41,45 47,37,38 47,37,38 49,39,40 47,37,36 47,37,36 48,37,34 48,37,34 51,40,35 55,40,29 56,41,30 56,42,28 57,43,27 57,47,25 66,55,36 70,56,38 70,54,41 63,48,37 61,46,37 59,44,33 60,48,38 63,47,32 84,68,51 112,89,100 110,90,102 113,85,83 105,76,83 91,68,65 102,76,82 113,78,81 163,126,125 147,114,114 131,107,127 126,102,120 129,105,125 124,103,118 123,99,105 119,93,81 117,84,84 127,99,90 118,87,75 114,81,74 131,98,48 145,105,53 152,110,58 154,114,50 204,163,77 179,139,85 255,192,101 214,164,79 233,177,57 255,211,93 255,249,124 255,239,115 255,217,105 251,171,63 255,206,78 255,205,66 255,190,63 255,231,50 255,199,82 255,238,142 255,221,145 219,171,142 210,155,114 245,183,127 246,191,148 255,246,149 255,226,155 165,141,145 151,118,93 144,108,57 128,97,46 140,113,70 110,84,45 102,74,36 88,67,44 92,81,90 146,126,147 155,144,171 163,148,181 128,108,131 116,105,128 84,68,83 74,65,89 132,116,141 146,133,170 140,127,166 120,110,155 119,107,137 75,68,82 63,45,40
52,42,46 52,42,46 52,42,46 51,41,45 48,36,38 47,37,38 47,37,38 47,37,38 47,38,34 47,38,34 48,37,30 50,39,34 53,40,35 54,39,28 55,41,27 56,41,30 59,43,28 61,49,23 69,50,38 69,53,36 71,57,41 63,49,35 59,47,35 60,48,36 61,49,37 70,54,37 83,67,50 87,68,84 115,96,114 103,82,97 124,94,93 96,72,64 123,93,106 150,116,128 212,149,114 176,133,125 180,141,129 139,101,103 129,102,116 120,95,109 124,97,109 119,93,79 132,100,97 124,103,99 133,100,93 201,138,87 118,89,56 147,100,50 158,115,59 212,168,97 164,120,51 211,150,62 252,167,43 255,227,66 255,188,53 255,184,61 255,251,134 255,233,113 255,181,98 243,158,85 255,186,84 255,209,84 255,215,94 255,227,106 255,180,93 255,184,92 255,217,117 247,179,107 239,179,129 255,212,142 238,179,149 220,166,132 237,200,147 193,166,123 192,164,135 170,137,69 140,109,47 117,87,31 96,72,21 107,77,35 98,76,70 138,135,178 205,147,151 235,159,162 183,112,125 188,123,142 138,137,172 110,101,127 141,131,176 136,129,170 181,139,158 173,121,129 137,131,175 113,110,153 119,111,159 68,54,56
51,41,45 50,40,44 46,36,37 47,37,38 49,39,40 47,37,38 47,37,38 47,37,38 47,38,34 47,38,34 50,39,34 51,40,35 54,41,36 55,40,29 57,43,29 57,43,29 60,44,29 62,48,23 68,54,36 74,55,39 69,55,37 63,49,35 61,47,33 63,48,39 62,51,36 73,57,40 87,69,48 104,89,109 110,95,115 111,95,108 95,72,73 96,74,66 135,104,115 156,124,138 161,125,135 201,135,103 165,122,116 195,137,100 158,127,135 137,107,120 124,95,100 128,96,82 124,97,90 131,100,92 112,90,72 251,187,143 255,163,88 154,103,66 151,112,43 164,121,61 165,124,56 245,170,69 255,185,64 255,216,83 255,202,70 255,223,95 255,215,89 255,216,99 255,198,113 255,180,96 248,166,92 255,189,86 255,229,112 255,232,112 255,235,129 255,221,119 255,189,96 255,183,96 255,192,101 255,248,156 242,184,131 242,189,146 251,209,146 201,171,115 189,157,127 174,140,79 167,132,67 147,113,54 141,113,57 118,87,48 95,77,58 141,139,179 190,135,135 209,143,138 187,111,118 196,123,132 145,141,177 126,119,147 139,131,166 138,131,159 146,133,172 126,102,120 130,113,145 126,113,148 113,119,151 69,55,57
50,40,44 47,37,41 46,36,37 47,37,38 49,39,40 47,37,38 47,37,38 47,37,38 47,38,34 47,38,34 52,41,36 52,41,36 54,41,34 55,44,29 57,43,29 57,43,27 59,45,27 64,50,25 71,53,34 75,57,38 71,55,42 62,48,34 62,47,36 63,48,37 62,47,36 76,57,43 87,71,54 101,89,105 106,93,114 102,86,111 105,87,96 94,72,64 115,85,86 118,85,76 154,116,97 181,141,118 118,80,84 124,92,89 122,90,87 126,92,88 116,83,72 125,96,72 113,90,91 128,99,95 170,133,118 118,86,72 193,150,92 120,85,58 140,104,46 186,139,60 200,151,86 145,113,69 255,207,96 255,209,105 255,240,119 255,247,121 255,243,115 255,214,99 255,189,89 255,233,132 244,172,92 255,191,95 255,211,106 255,245,138 255,255,172 255,245,138 255,202,111 252,179,95 255,211,111 255,250,142 255,224,129 227,176,121 255,218,160 203,168,141 221,182,139 222,195,61 178,139,68 154,119,54 120,91,30 143,111,65 108,90,71 143,138,177 185,160,159 203,170,163 177,116,123 200,124,134 152,144,181 131,125,161 135,129,165 158,143,174 200,138,148 150,127,154 195,166,171 159,130,140 122,117,172 65,63,73
50,40,44 47,37,41 47,37,38 47,37,38 47,37,36 47,37,38 47,37,38 49,39,38 49,40,36 49,40,36 51,40,37 52,41,38 54,41,36 54,42,32 54,43,28 58,43,32 57,46,27 62,49,28 66,52,36 69,55,41 70,55,44 57,45,33 57,45,35 61,46,37 60,48,38 80,64,51 89,70,56 97,81,98 101,86,108 103,88,108 96,81,91 97,75,69 111,81,80 125,89,79 177,131,113 170,123,112 162,130,114 124,93,85 154,111,103 182,144,123 112,83,63 123,97,74 107,88,92 98,79,81 99,81,78 95,73,76 128,87,58 85,61,35 160,124,64 127,88,49 134,91,33 245,182,106 255,214,107 255,213,97 255,239,114 255,245,117 255,243,117 255,198,86 255,220,106 227,156,67 235,167,79 255,200,104 255,243,132 255,248,141 255,255,148 255,228,121 255,194,117 255,196,97 255,252,144 255,248,139 255,233,119 255,184,82 255,212,97 255,203,98 189,146,88 160,121,52 178,137,67 177,144,76 151,120,56 142,114,58 90,75,53 126,119,147 163,139,157 198,164,162 173,120,122 192,129,136 135,128,167 130,122,155 120,110,141 129,123,155 214,146,144 212,143,146 137,129,164 136,125,163 117,113,163 62,59,74
