127,124,178 124,115,155 69,53,49 51,47,37 49,43,38 59,53,48 45,39,34 58,52,47 63,54,50 66,60,55 69,67,65 72,67,66 68,61,61 63,56,56 65,63,64 49,42,42 68,63,60 69,64,61 74,63,60 169,133,115 147,128,144 105,113,172 101,114,173 106,114,175 109,117,178 109,117,178 111,117,179 112,115,174 115,102,123 90,75,64 100,80,71 187,143,133 116,116,171 110,116,176 110,116,178 110,116,178 109,117,178 110,116,178 109,117,178 111,117,177 110,116,176 110,116,178 110,116,178 110,118,179 111,117,179 109,117,178 109,117,178 110,116,176 111,117,177 111,117,177 113,116,177 115,118,179 114,117,178 115,118,179 118,120,176 118,120,176 116,120,176 115,119,175 112,118,178 112,118,178 108,116,175 106,114,175 103,114,172 103,114,174 103,113,176 102,112,175 103,113,176 102,113,173 101,114,171 99,114,173 97,114,175 99,113,177 103,110,174 111,117,179 172,140,156 191,117,40 152,85,6 129,76,10 102,67,13 84,57,12 68,48,16 53,39,14 42,38,19 37,37,21 38,39,18 38,41,17 40,41,20 41,42,19 42,43,22 44,45,24 45,46,25 50,52,35 62,62,57 73,74,77 93,96,103 64,49,40 83,59,65 72,47,59 39,29,30 36,32,22 54,43,38 57,41,58 145,128,171 153,133,172 158,135,177 160,137,177 155,135,176 148,132,172 142,127,176 130,112,123 71,56,47 65,55,54 57,50,53 35,30,32 49,42,40 51,45,40 58,52,47 66,59,57 70,63,61 70,63,63 66,60,55 67,58,54 58,49,45 47,40,38 56,49,47 60,51,43 116,89,71 151,135,160
139,129,176 132,120,152 68,55,48 50,46,38 50,46,40 66,57,53 45,39,34 63,54,50 64,55,51 68,63,60 72,70,71 74,69,68 70,63,63 63,56,59 63,61,62 51,41,42 68,62,57 69,63,58 75,64,61 169,135,117 149,128,143 105,111,169 103,116,175 109,117,178 113,116,177 114,117,178 115,118,179 115,118,177 117,102,122 88,76,66 103,84,72 185,141,129 117,117,172 111,117,177 110,118,179 109,117,178 109,116,180 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 106,114,175 106,114,175 105,113,174 109,117,178 111,117,179 111,117,179 114,117,178 115,118,179 115,118,179 116,119,180 118,120,176 122,122,179 122,122,179 121,121,178 120,122,178 120,122,178 115,118,177 114,117,178 111,117,179 109,114,179 108,115,179 108,115,179 109,116,180 109,117,178 105,118,177 102,115,174 101,114,173 98,112,174 132,122,180 188,152,174 222,131,42 161,89,9 133,78,8 117,74,16 95,64,15 75,48,14 56,42,17 44,37,17 37,34,19 38,38,22 38,39,18 39,40,17 39,40,19 42,43,24 44,42,24 44,45,24 44,45,26 46,47,28 51,49,29 51,53,36 55,61,48 69,49,31 57,40,32 51,35,31 43,32,27 53,41,43 59,40,44 141,122,140 147,133,175 150,132,173 154,134,171 155,135,172 156,136,175 155,135,176 145,127,177 137,112,126 71,61,51 64,55,51 55,48,46 39,34,33 50,43,43 51,45,40 58,52,47 68,61,59 71,64,62 70,63,61 65,59,54 64,58,53 57,51,46 48,41,39 57,50,48 60,51,45 117,91,70 151,135,160
144,127,170 139,121,148 70,55,46 51,45,38 49,45,39 63,54,50 47,41,36 63,54,50 65,56,52 68,61,59 71,66,68 70,65,64 69,62,62 63,56,59 65,63,64 53,43,44 70,64,59 71,65,60 74,63,60 158,126,110 148,127,142 107,114,169 109,117,178 107,118,176 113,116,175 113,116,175 117,118,177 119,119,174 121,102,120 88,75,68 104,85,71 182,139,124 120,117,171 115,118,177 116,119,178 115,118,177 112,118,178 110,118,179 109,117,178 110,118,179 108,116,177 106,114,175 108,116,177 108,116,177 107,118,178 109,117,178 107,118,178 108,116,177 110,116,178 111,117,179 112,118,178 113,119,179 115,118,179 116,119,178 121,121,178 122,122,179 122,122,179 121,121,178 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 109,117,178 110,118,179 111,116,181 111,116,181 110,118,177 121,113,171 229,161,125 255,163,59 192,116,22 153,86,7 128,77,8 110,74,16 92,63,12 75,51,18 48,40,18 42,40,20 42,40,18 40,38,18 41,39,19 38,39,20 39,40,21 41,42,23 43,41,23 43,41,21 47,45,27 47,45,27 47,46,21 46,49,27 44,51,33 54,36,15 39,29,17 37,29,18 33,24,20 36,26,25 182,151,139 168,140,161 145,127,177 141,128,178 143,130,176 146,132,176 146,131,178 145,133,176 136,125,177 131,110,125 71,60,53 66,56,55 56,49,47 37,32,31 48,43,42 51,45,40 58,52,47 70,63,61 68,61,59 71,64,62 66,60,55 64,58,53 59,53,48 48,41,39 58,51,49 63,54,50 117,90,72 152,135,155
146,125,151 137,116,135 66,50,46 55,49,44 51,42,38 65,56,52 47,41,36 65,56,52 63,56,54 68,61,59 73,66,66 72,65,65 70,63,63 62,57,59 69,64,66 52,45,45 69,63,58 69,63,58 70,57,54 158,123,108 159,130,140 116,116,169 118,119,169 114,119,168 118,119,169 118,119,169 119,121,166 122,124,167 116,102,115 90,76,62 99,83,68 184,140,128 127,123,175 123,123,178 123,123,180 124,121,179 120,122,178 119,122,181 114,120,182 113,119,181 111,117,177 110,118,179 110,118,179 110,118,179 109,117,178 109,116,180 109,116,180 110,118,179 110,118,179 110,118,179 111,119,180 112,120,181 120,122,178 122,122,179 124,124,179 125,122,178 126,123,179 123,123,180 121,123,179 122,122,179 121,123,177 120,122,176 116,119,180 114,117,178 112,118,178 112,118,178 112,118,180 111,119,180 109,120,180 109,120,180 116,120,176 195,146,168 255,187,76 254,143,37 174,104,8 151,94,9 128,80,6 104,68,10 87,62,18 66,52,25 48,40,16 48,44,23 40,38,16 49,46,20 50,47,21 47,46,21 44,45,24 41,42,21 41,42,23 40,41,20 40,41,20 43,46,22 45,46,23 46,47,26 38,40,23 32,31,20 29,23,18 29,24,21 74,75,65 95,85,73 203,149,129 164,134,163 141,129,172 139,129,176 139,129,176 137,126,180 137,128,179 130,123,174 126,122,172 126,110,123 72,56,50 65,56,52 57,50,48 39,34,33 50,43,41 52,46,41 58,51,49 69,62,62 70,63,63 70,64,59 68,62,57 65,59,54 58,52,47 49,43,38 57,50,48 66,55,50 113,83,66 149,127,135
82,66,62 91,75,71 64,53,48 54,48,43 52,42,41 63,53,52 49,43,38 65,55,54 63,56,54 68,61,59 73,66,66 72,65,68 69,62,62 63,58,60 68,63,65 52,45,45 65,59,54 68,62,57 71,60,57 142,119,106 130,102,89 108,91,81 108,88,79 111,89,83 110,90,83 109,89,82 108,88,79 111,88,77 114,95,83 91,75,60 96,85,70 184,140,130 129,122,175 126,123,177 127,122,179 127,122,179 124,124,179 121,122,181 118,121,180 116,119,178 116,119,178 112,118,176 113,119,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 118,120,174 121,121,176 125,122,178 124,121,175 125,122,178 123,123,180 123,123,180 125,122,178 125,122,178 124,121,177 118,122,178 116,120,176 115,118,177 115,118,177 115,118,179 113,119,177 113,119,177 116,119,180 140,122,161 255,181,73 255,177,67 221,126,19 146,89,4 123,78,14 84,51,12 50,35,15 36,31,19 33,35,18 49,47,29 54,50,29 56,50,25 51,48,22 54,48,23 52,49,25 49,47,25 44,45,22 40,41,22 42,43,24 40,41,20 39,42,20 45,46,23 48,49,30 34,35,25 33,33,28 26,25,16 48,49,39 77,84,77 91,87,70 193,146,125 165,127,133 155,126,136 150,126,142 148,127,142 150,128,136 147,123,132 147,124,135 141,122,136 126,110,106 73,57,53 68,56,56 57,50,48 39,34,33 48,43,40 52,46,41 58,51,49 69,62,62 71,64,64 68,62,57 68,62,57 65,59,54 58,52,47 50,44,39 58,52,47 64,55,49 93,74,62 88,70,65
61,52,46 63,54,48 60,51,45 52,45,43 51,44,42 65,56,52 50,41,37 64,54,53 64,57,55 69,62,60 75,68,68 72,65,65 69,62,62 62,57,54 66,64,62 52,45,48 66,59,57 68,61,59 63,57,50 75,66,62 77,68,62 79,68,61 80,67,62 84,68,66 80,71,63 83,72,65 87,74,67 88,72,59 92,75,65 87,72,61 94,78,65 180,143,130 127,122,177 125,125,180 131,126,181 131,126,181 127,124,180 128,125,181 126,123,179 126,123,177 126,123,177 125,122,176 121,121,174 116,119,180 113,119,181 120,121,180 120,121,180 118,122,178 118,122,178 118,122,178 114,121,176 117,124,179 123,123,178 128,125,181 132,127,182 134,127,180 131,127,179 129,124,179 127,124,180 126,123,181 127,122,179 125,122,178 120,122,176 118,119,178 121,123,179 120,122,178 120,121,180 121,121,178 125,122,180 126,124,173 213,142,139 255,189,65 220,142,20 185,112,10 116,70,13 72,43,19 45,34,19 34,30,20 35,34,23 32,32,18 30,30,16 35,35,19 49,50,29 53,52,27 50,47,21 53,47,22 58,55,31 50,48,26 46,47,24 41,42,21 39,40,21 37,37,21 32,31,20 39,35,29 39,35,29 34,32,33 34,34,18 55,56,35 78,83,63 79,82,62 95,84,67 88,76,66 78,65,58 80,65,56 75,62,57 74,61,56 75,62,59 74,61,56 67,56,49 63,59,49 71,62,58 60,51,47 51,46,43 38,36,34 49,45,39 51,45,40 56,50,45 68,62,57 70,63,61 68,62,57 65,59,54 63,57,52 61,55,50 49,43,38 58,52,47 57,51,46 69,58,53 78,62,56
123,101,109 103,81,84 58,47,42 52,46,41 50,44,39 59,53,48 49,43,38 62,55,53 64,57,55 68,61,59 75,68,71 73,66,66 69,62,62 62,57,56 68,66,67 52,45,45 69,63,58 66,59,57 70,61,55 84,69,60 85,65,58 84,67,59 83,68,59 89,69,62 90,68,62 88,68,59 90,73,63 88,72,59 86,70,55 85,69,56 100,81,69 185,146,134 121,118,174 122,124,180 124,124,179 131,128,184 136,128,184 141,130,182 145,131,184 143,130,178 145,132,180 146,131,180 147,132,181 149,131,181 148,130,180 141,131,180 137,127,183 135,128,181 135,128,181 135,128,181 136,127,180 135,126,179 136,129,182 136,129,182 139,130,181 140,130,179 140,132,178 140,132,178 140,131,182 140,131,184 140,129,181 136,129,180 129,124,179 129,124,181 128,123,178 126,121,176 128,123,180 128,125,179 138,129,182 160,134,164 255,159,74 255,163,42 193,116,31 132,68,6 77,43,13 52,37,15 37,33,23 37,37,21 35,35,21 34,34,20 32,31,20 30,29,18 31,31,17 42,43,24 48,49,26 41,42,19 46,47,24 57,55,33 45,46,27 41,42,23 37,38,19 32,32,16 33,32,21 39,34,31 36,31,33 31,30,21 50,48,28 51,50,23 58,59,36 71,79,58 81,79,59 91,68,57 97,73,65 95,73,67 90,68,62 87,67,60 87,70,60 85,70,59 83,68,59 74,63,58 67,58,54 59,53,48 51,46,43 38,36,34 49,45,39 51,45,40 56,50,45 69,63,58 70,64,59 70,63,61 68,62,57 64,58,53 59,53,48 48,42,37 58,52,47 60,51,47 71,54,44 105,81,75
165,136,174 153,125,146 63,51,41 54,47,45 52,46,41 62,56,51 49,43,38 62,56,51 62,56,51 68,61,59 75,68,68 72,65,65 69,62,62 63,58,57 66,64,62 54,44,45 69,62,60 67,63,57 75,66,60 129,101,88 179,146,150 146,130,170 137,129,177 136,129,180 133,127,175 131,127,177 123,123,176 125,124,170 118,104,109 91,75,62 101,85,70 194,146,128 117,117,170 116,120,174 122,122,179 122,123,182 128,125,183 139,129,185 145,131,184 149,137,180 154,136,177 156,138,179 161,141,180 168,141,176 168,141,176 164,139,180 153,136,181 146,133,181 146,133,179 147,132,181 146,133,179 146,133,179 146,133,179 146,133,179 148,133,180 150,133,178 150,134,174 152,136,176 152,136,176 151,135,175 151,132,176 151,132,176 151,134,179 150,132,180 148,132,186 146,130,184 147,134,173 143,130,176 161,138,176 243,166,90 255,188,61 252,149,38 138,86,38 97,58,19 61,40,15 41,37,18 38,40,25 36,40,23 36,38,23 33,35,20 30,31,21 29,30,20 28,27,16 30,29,18 40,40,26 45,45,29 42,40,22 47,48,29 45,45,29 37,37,23 33,33,19 30,30,16 28,27,18 33,32,25 32,27,24 30,29,18 60,59,34 53,52,25 51,52,29 60,64,49 76,78,61 149,132,133 149,133,169 148,133,166 148,132,170 149,131,168 150,132,169 149,133,173 146,130,166 144,122,127 68,57,50 63,54,50 56,46,45 38,31,29 47,42,39 52,46,41 56,50,45 68,62,57 68,62,57 70,63,61 66,59,57 63,57,52 58,52,47 49,43,38 58,52,47 61,52,48 77,61,48 181,139,142
167,138,174 148,117,137 62,50,40 51,45,40 51,45,40 62,56,51 48,42,37 63,57,52 63,57,52 69,62,60 73,66,66 71,64,64 68,61,61 63,58,57 67,62,61 56,46,47 71,62,58 67,63,57 73,64,60 162,127,112 175,137,143 142,129,177 139,131,179 139,130,183 138,129,180 136,129,180 131,129,180 127,123,175 116,101,109 90,71,59 98,84,68 196,146,129 125,121,171 122,122,177 121,123,179 121,122,183 122,124,180 131,126,181 139,130,181 148,134,176 159,139,178 163,141,176 168,144,180 177,146,182 178,147,183 178,145,179 172,143,179 164,139,178 155,135,176 153,134,178 152,135,178 153,136,179 158,138,179 160,137,179 160,137,177 161,138,176 161,138,176 162,139,177 162,137,176 162,137,176 164,136,176 162,138,174 161,139,174 160,137,177 162,138,174 187,150,179 123,87,67 182,151,171 219,159,147 255,172,65 255,169,39 201,129,63 100,65,29 74,50,17 53,43,19 41,39,17 37,38,19 40,37,22 36,38,21 33,35,20 29,30,18 29,30,20 28,27,18 28,27,18 30,29,18 35,35,21 38,38,22 37,37,21 37,37,21 35,35,19 32,32,16 27,27,13 28,27,18 28,27,18 30,29,22 39,39,25 53,54,31 53,51,29 53,54,33 57,59,44 67,71,56 80,76,57 151,133,174 143,133,180 142,134,180 138,132,180 137,130,181 140,131,182 141,131,180 140,114,131 70,58,48 63,54,50 58,48,47 40,33,31 47,42,39 51,45,40 58,52,47 66,60,55 69,63,58 69,62,60 65,58,56 64,57,55 58,52,47 49,43,38 60,50,49 60,50,49 80,64,49 181,140,138
167,138,174 151,120,140 65,50,41 52,43,39 52,43,39 63,54,50 48,42,37 62,56,51 59,53,48 68,61,59 72,65,65 70,63,63 68,61,61 64,57,57 67,62,61 57,45,47 67,58,54 67,63,57 74,63,60 166,129,114 178,138,142 149,134,181 146,136,181 145,135,182 144,134,181 144,136,184 138,134,186 136,130,178 119,99,111 90,71,57 100,86,70 197,147,130 137,129,177 131,128,182 124,126,180 123,124,183 124,126,182 132,127,182 140,131,182 152,136,176 159,139,176 164,140,176 170,143,180 179,146,180 180,147,181 180,147,179 178,148,179 172,145,182 162,139,179 160,137,179 155,139,177 153,137,175 161,141,180 163,140,180 164,139,180 165,140,179 165,140,179 168,143,182 166,141,180 165,140,179 167,139,179 166,142,178 165,140,179 165,137,179 171,141,172 193,156,174 128,84,46 129,85,75 240,160,103 255,157,51 255,178,55 124,74,28 82,48,14 65,45,15 52,42,20 44,40,19 42,40,20 41,39,21 38,38,22 34,36,19 29,30,18 29,30,20 27,26,15 28,24,16 27,26,17 27,27,13 34,34,20 35,35,19 35,35,21 33,33,17 34,34,18 32,32,18 31,30,19 31,30,19 31,30,21 42,42,26 51,49,29 53,51,31 52,53,32 55,57,42 62,65,53 74,76,48 132,121,155 142,134,182 142,134,182 137,131,177 136,130,176 139,130,183 140,129,181 139,115,131 71,58,51 64,55,51 58,48,47 40,33,31 46,41,38 51,45,40 56,50,45 65,59,54 69,63,58 69,62,60 64,57,55 64,57,55 58,51,49 50,44,39 59,53,48 60,50,49 83,67,52 179,138,136
179,145,173 153,121,137 64,51,44 50,44,39 52,46,41 59,53,48 47,41,36 62,56,51 62,55,53 69,62,60 71,64,64 70,63,66 69,62,65 63,56,56 66,59,59 52,42,43 70,60,59 68,59,55 74,61,56 170,129,111 181,141,145 162,137,178 162,142,181 166,141,182 165,142,180 165,142,182 156,140,178 151,134,179 126,101,113 93,74,58 102,83,69 194,148,132 150,137,176 143,135,179 138,132,180 136,129,182 135,127,183 140,130,186 146,133,183 155,139,179 161,141,180 162,139,177 162,139,177 165,141,177 170,144,176 177,147,180 177,147,180 172,144,175 162,139,177 158,138,177 158,138,177 153,137,177 160,140,177 163,140,178 164,141,179 166,142,178 168,141,178 170,143,178 171,142,178 174,143,179 174,143,179 172,143,179 172,143,179 174,143,179 178,146,189 199,154,177 189,112,52 254,155,47 255,151,32 255,169,39 213,137,58 89,55,23 64,49,13 55,43,15 48,40,16 67,49,19 70,51,16 65,48,24 52,41,24 41,37,20 33,30,17 32,28,20 29,25,15 28,24,14 29,25,17 30,26,16 30,29,18 32,32,18 35,35,21 37,37,21 35,35,19 38,38,24 39,39,23 40,40,24 43,40,25 47,48,27 48,49,26 48,49,26 52,53,34 54,56,41 57,59,44 65,69,42 83,76,74 146,133,179 146,135,187 145,134,188 142,133,184 143,132,184 143,129,182 137,117,129 72,56,52 65,53,53 57,48,44 40,33,31 47,43,37 50,44,39 57,48,44 70,61,57 68,62,57 68,61,59 64,57,55 63,56,54 59,53,48 49,42,40 58,52,47 62,51,48 80,66,52 180,140,135
193,150,174 158,118,135 62,49,44 50,44,39 52,46,41 58,52,47 47,41,36 62,55,53 63,56,54 68,61,59 71,64,64 70,63,61 64,57,55 61,54,54 69,62,62 52,42,43 71,61,60 70,60,59 77,64,59 167,129,110 184,142,145 168,139,177 168,144,180 172,142,183 171,144,181 174,145,183 169,145,181 164,140,176 129,103,109 93,77,60 102,83,67 194,145,123 161,137,171 156,138,179 148,138,183 149,135,188 147,133,186 147,134,182 153,136,181 162,139,179 164,141,179 164,141,179 165,142,180 168,143,182 173,144,180 180,150,181 180,150,181 172,144,173 164,141,179 161,138,176 152,135,178 147,134,182 153,137,177 153,135,174 158,140,179 160,140,177 163,140,178 163,141,176 166,142,178 171,144,181 174,143,181 173,145,178 170,147,178 182,149,181 202,153,173 255,183,164 255,171,46 255,172,47 255,174,45 234,141,36 126,77,28 64,43,18 53,44,13 50,43,14 46,38,14 80,56,19 92,60,14 86,60,21 55,36,20 39,31,20 35,30,18 34,28,19 28,27,18 29,25,15 28,27,16 31,30,19 31,30,19 33,33,19 37,37,21 38,38,22 41,41,25 41,42,23 42,43,22 42,43,22 47,45,25 47,48,25 49,50,27 51,52,29 51,52,33 53,55,40 55,57,40 61,63,37 72,74,48 135,122,170 144,133,185 143,134,187 140,133,186 138,131,184 140,129,181 136,116,128 72,56,50 64,55,51 57,48,44 38,32,27 48,44,38 50,44,39 58,49,45 70,61,57 69,62,60 68,61,59 63,57,52 63,57,52 59,53,46 48,41,39 57,51,46 61,49,49 78,67,52 181,141,136
169,141,172 148,113,130 60,51,43 50,44,37 52,46,41 58,52,47 49,43,38 58,52,47 62,56,51 68,62,57 71,64,64 69,62,60 64,57,55 59,52,52 69,64,63 53,43,47 72,62,61 72,62,61 75,64,59 166,130,108 188,142,142 168,145,176 172,143,179 173,145,178 172,144,177 173,145,178 175,147,180 175,145,174 132,101,107 95,76,64 104,85,73 195,143,124 169,139,170 165,140,179 159,141,180 153,139,181 151,136,183 151,134,177 158,140,181 163,140,180 168,143,182 169,145,181 175,146,182 180,150,181 185,152,184 188,151,180 183,150,182 177,147,178 169,145,181 162,139,179 144,134,181 143,134,187 147,137,186 153,136,179 156,140,178 155,139,177 161,141,180 162,142,179 166,142,176 169,145,179 170,146,180 173,145,178 176,146,177 186,144,175 168,99,59 241,150,63 255,152,33 255,165,38 254,158,47 161,101,31 100,70,28 45,36,17 39,37,17 41,37,16 49,39,17 128,94,35 129,88,27 86,59,27 47,38,21 30,26,16 34,30,20 27,26,15 28,27,18 28,27,16 28,27,16 33,32,21 34,34,20 34,34,20 39,39,23 41,41,25 45,46,27 48,49,28 47,48,29 46,47,24 46,47,26 47,50,28 52,55,33 51,54,32 53,56,36 51,55,38 52,56,39 58,61,41 69,71,45 76,75,78 140,133,184 140,131,184 139,131,179 138,131,182 140,131,184 137,118,134 70,55,46 65,56,52 55,49,44 40,35,32 49,45,39 52,43,39 57,48,44 67,58,54 68,62,57 69,63,58 65,59,54 62,56,51 58,52,47 47,41,36 59,53,48 61,52,48 83,63,54 178,139,127
155,139,177 136,112,132 60,49,42 50,44,39 52,45,43 61,52,48 50,44,39 62,56,51 61,55,50 68,61,59 70,63,63 69,62,65 65,58,61 61,56,55 68,63,62 56,46,50 72,62,61 71,61,60 76,63,58 164,128,108 192,143,144 171,143,174 180,147,181 183,148,183 184,149,180 184,150,178 188,151,180 186,147,175 137,104,106 93,74,62 102,83,71 196,148,130 175,143,168 168,140,171 165,142,173 159,140,174 160,140,177 168,144,178 166,140,172 174,144,177 179,145,173 183,146,175 188,149,177 190,149,175 190,151,179 192,151,177 190,152,184 187,149,181 169,144,183 158,139,183 135,131,181 138,133,188 144,135,186 151,137,179 160,140,179 163,140,180 171,145,177 176,146,177 182,149,183 180,147,181 180,147,179 179,146,176 180,147,177 184,146,171 110,73,58 99,57,33 134,86,39 192,126,51 194,130,43 141,93,35 74,51,20 46,39,21 41,37,18 41,39,19 47,36,19 146,95,42 93,47,10 73,52,37 48,35,28 35,25,26 25,20,17 27,26,19 28,27,18 30,30,16 33,33,19 37,37,21 35,35,19 34,34,18 39,40,21 42,43,24 48,48,32 51,51,35 47,49,32 47,48,27 47,48,29 48,51,31 53,55,38 54,56,39 52,56,39 57,59,44 56,60,43 57,62,42 65,66,45 72,77,43 115,110,149 137,131,179 138,134,186 134,131,185 137,129,187 134,118,135 69,56,49 65,56,52 54,47,45 40,35,34 46,41,38 49,43,38 57,48,44 68,59,55 69,62,60 70,63,61 65,59,54 64,58,53 59,53,48 47,41,36 59,53,48 61,52,48 83,63,54 181,141,132
145,132,178 124,108,133 63,48,39 51,42,38 54,44,45 59,49,48 50,44,39 61,52,48 62,55,53 68,61,61 70,63,63 71,64,64 68,61,61 64,57,57 69,62,62 50,43,43 71,61,62 68,58,59 76,63,58 167,126,108 190,145,140 182,144,176 190,148,177 196,151,176 195,150,177 198,150,176 198,153,178 200,153,174 135,100,101 90,73,63 90,74,59 180,135,130 66,44,52 112,87,99 73,62,71 63,44,62 151,135,148 84,67,70 169,131,137 79,56,53 92,64,64 193,163,166 195,160,165 194,150,179 189,150,178 189,150,178 185,150,181 180,150,181 166,141,182 156,138,179 148,138,183 147,134,180 147,137,186 151,136,185 160,140,179 168,144,178 177,147,178 182,149,179 185,150,181 184,149,180 184,150,178 184,149,182 184,151,183 183,144,172 126,82,72 114,69,34 84,54,12 89,61,21 138,94,27 134,87,24 72,50,16 50,36,18 47,36,17 42,35,15 49,35,17 158,97,52 106,62,36 48,29,31 68,57,66 56,42,44 40,33,31 32,28,20 33,30,17 37,34,21 35,35,19 39,39,23 35,35,19 37,37,21 41,39,21 44,41,26 46,46,30 49,49,33 51,53,36 47,49,32 48,50,33 52,52,36 53,55,40 54,56,41 55,57,42 54,56,41 60,62,47 57,59,42 60,65,43 69,70,47 77,77,63 113,113,125 130,129,193 128,128,183 131,128,182 126,117,130 66,56,46 63,57,52 54,48,43 39,34,31 42,41,34 46,42,36 59,50,46 70,61,57 69,63,58 71,64,64 62,55,53 64,58,53 59,53,48 47,41,36 58,52,47 63,54,50 81,64,56 182,141,125
147,135,178 125,110,132 61,49,39 50,44,39 53,43,44 58,48,49 50,44,39 61,52,48 62,56,51 68,61,59 70,63,63 71,64,62 66,59,57 64,57,57 68,61,61 49,42,42 70,60,61 68,58,59 76,63,58 166,125,107 201,149,144 194,151,175 200,152,180 198,153,176 200,152,178 200,152,178 198,153,176 200,153,172 148,105,101 112,66,48 61,39,21 157,111,85 58,38,29 73,39,37 99,71,62 130,92,82 52,38,43 78,60,57 55,32,33 29,25,15 86,46,48 78,51,46 110,83,67 133,90,86 207,153,162 197,154,178 183,151,176 184,149,180 179,146,180 172,144,177 165,141,175 159,141,180 151,136,183 148,135,183 153,141,184 155,141,183 160,141,185 160,144,182 167,145,180 169,147,182 172,149,180 176,148,181 177,151,183 183,150,180 212,158,169 181,125,78 109,54,13 67,35,0 78,51,8 139,98,28 128,81,18 63,42,17 46,37,22 43,36,16 43,36,18 161,103,66 82,41,12 32,18,18 36,18,15 47,35,25 33,30,17 32,29,16 36,26,14 48,38,16 40,37,22 37,37,21 38,38,22 38,40,23 40,40,24 40,40,24 42,42,26 47,47,31 51,53,36 51,53,36 51,53,36 54,56,39 52,54,39 52,54,39 54,56,41 55,57,42 59,61,46 59,61,44 58,61,41 63,64,43 72,73,52 74,82,57 127,126,143 134,129,186 133,128,183 131,117,134 65,49,43 61,55,50 54,47,45 41,36,33 44,43,36 49,45,39 57,48,44 71,62,58 66,60,55 68,61,61 64,57,55 65,59,54 59,53,48 45,39,34 61,52,48 61,50,47 80,65,56 181,136,129
153,137,177 124,109,129 58,49,43 48,43,40 52,45,43 57,50,48 51,44,42 63,57,52 64,57,55 66,59,57 70,63,63 70,63,61 64,57,55 63,58,57 68,63,62 49,42,42 71,61,62 68,58,57 76,63,60 163,125,106 203,151,146 198,150,174 205,153,176 207,155,176 200,153,174 198,153,178 189,153,177 193,141,162 185,103,81 192,98,75 126,68,44 167,97,71 148,83,62 115,57,45 124,76,70 127,75,56 64,40,34 83,45,49 88,49,48 81,50,38 61,37,29 89,49,40 152,82,49 81,60,56 166,112,103 187,131,136 198,155,177 191,150,172 194,150,179 192,149,183 180,150,181 172,145,180 165,140,181 160,140,181 158,140,177 159,141,180 157,140,183 158,142,182 163,143,180 165,143,178 165,142,180 167,145,180 170,146,180 173,147,179 175,149,181 199,161,186 235,159,65 152,92,22 77,45,13 83,38,3 176,107,26 69,51,19 45,38,18 44,36,14 43,33,21 84,51,24 139,74,19 110,67,22 80,51,20 49,38,21 36,25,18 55,36,22 93,63,19 65,45,15 40,38,20 37,37,21 38,38,22 39,39,23 40,40,24 40,40,24 40,40,26 45,45,29 48,50,33 47,49,32 51,53,36 50,52,35 50,52,37 50,52,37 52,54,39 53,55,40 54,56,41 58,60,43 59,62,42 58,61,41 63,68,48 71,75,58 82,86,59 128,128,136 137,130,181 134,118,131 69,53,49 61,54,52 54,47,45 40,33,31 48,41,39 51,45,40 54,45,41 70,61,57 68,62,57 66,60,55 64,58,53 64,58,53 59,53,48 48,42,37 59,53,48 65,56,50 78,65,58 177,135,124
156,138,175 127,108,126 59,48,41 47,42,39 52,45,43 55,48,46 50,43,41 58,51,49 59,53,48 66,60,55 68,61,61 66,59,57 61,54,52 57,52,51 66,64,65 48,41,41 68,61,61 67,57,56 78,62,60 164,126,107 206,151,147 203,150,176 208,155,170 210,157,170 207,156,174 198,151,172 189,129,145 143,83,73 139,84,69 112,69,63 76,47,54 84,45,56 72,41,47 60,30,29 59,40,47 78,42,52 67,41,50 66,37,44 63,32,38 66,38,38 71,44,39 78,44,42 108,58,45 142,63,19 136,84,63 217,155,155 206,152,161 201,152,172 195,151,171 195,153,172 198,153,176 195,152,178 184,149,180 176,148,181 175,147,178 175,147,178 175,148,185 171,147,183 170,148,183 168,146,181 169,145,181 168,143,182 168,144,180 169,145,181 180,144,184 174,133,155 170,101,68 79,44,31 54,34,27 119,57,0 172,109,40 77,53,16 53,43,19 50,38,12 45,34,19 53,37,20 121,82,25 109,68,11 75,41,9 66,40,1 115,74,15 118,77,20 97,63,20 50,37,16 36,38,21 37,37,21 35,35,19 37,37,23 38,38,24 40,40,26 41,41,27 42,42,26 45,45,29 48,48,32 52,54,37 50,52,35 50,52,35 48,50,33 48,50,35 51,53,38 52,54,39 53,55,38 54,56,39 57,59,42 59,63,46 63,70,52 70,77,61 85,90,68 117,122,116 132,118,131 71,55,53 58,51,49 59,49,48 38,31,29 47,40,38 50,44,39 56,47,43 68,58,57 66,60,55 68,62,57 64,58,53 62,56,51 61,55,50 45,39,34 60,51,47 60,50,49 80,64,58 180,138,127
