66,59,30 63,60,34 64,56,34 69,59,35 45,38,11 78,74,37 79,74,42 85,78,47 81,78,38 71,68,26 43,43,13 80,77,37 50,50,16 68,66,35 72,68,49 56,55,44 53,55,40 31,33,18 48,46,42 51,49,47 49,48,37 45,45,40 44,45,37 47,46,37 94,95,45 35,36,15 81,75,29 57,49,0 116,109,50 211,181,166 45,46,51 58,62,45 75,68,39 101,93,39 92,88,42 98,91,48 104,103,38 104,102,30 77,71,23 72,66,41 55,49,40 87,78,49 53,46,26 55,52,39 69,69,26 75,66,35 110,106,44 77,67,27 98,93,22 54,48,12 63,50,16 58,51,20 64,66,24 56,48,12 194,127,50 132,101,62 133,102,63 150,105,57 199,119,49 206,105,51 255,153,105 163,87,74 40,24,20 85,59,36 194,109,52 219,142,57 32,22,23 48,27,12 55,41,14 50,22,22 183,88,72 255,198,114 255,188,89 180,83,61 193,81,71 190,80,69 193,81,69 195,81,67 198,83,72 191,83,70 150,100,58 165,132,64 170,133,62 215,108,103 190,83,74 89,39,22 198,113,87 100,95,26 64,57,37 44,38,31 32,30,28 37,35,33 35,33,31 34,32,30 45,39,34 44,38,33
73,65,41 62,60,27 67,59,37 63,53,29 64,57,28 81,76,35 81,75,39 56,48,12 78,74,39 58,54,19 57,53,34 69,67,36 76,77,40 79,77,44 71,67,50 53,53,37 50,51,43 41,42,32 52,51,44 49,47,48 60,62,36 48,51,27 57,60,38 61,59,39 72,73,23 47,46,19 100,98,40 111,104,47 91,81,28 76,68,44 54,51,55 78,75,51 94,86,32 107,96,50 99,89,36 105,97,47 127,125,53 82,78,18 104,97,36 72,65,36 63,64,43 61,57,36 60,55,4 107,97,48 57,40,14 78,61,35 86,71,33 79,67,28 95,83,28 78,66,29 79,62,34 104,89,40 128,106,68 69,50,11 192,117,47 161,99,72 222,151,127 255,186,129 255,198,127 202,93,75 53,25,23 146,90,41 255,138,28 255,144,31 255,150,36 255,175,72 59,45,45 98,79,54 156,129,84 61,46,37 82,59,44 209,113,82 186,85,42 195,103,52 194,85,69 196,81,70 194,82,72 190,85,64 255,185,117 227,111,78 159,126,74 158,130,60 192,142,68 201,97,89 234,96,77 209,91,72 162,92,45 101,95,29 59,52,32 43,38,35 32,30,28 31,29,27 34,32,30 37,35,33 41,35,30 44,38,33
77,67,45 53,50,35 64,57,39 66,57,38 71,61,37 94,88,42 85,75,37 84,74,32 68,64,29 83,76,37 76,68,32 82,74,38 80,72,38 87,78,47 61,57,51 54,54,38 52,52,47 52,53,45 47,45,43 53,50,54 51,50,43 47,46,37 54,55,34 61,56,53 76,76,31 82,83,35 86,81,42 98,93,42 97,92,41 84,77,38 59,53,19 91,88,48 111,96,47 110,94,38 127,115,49 115,103,44 161,140,57 123,112,39 117,110,40 94,92,20 61,58,34 61,58,32 87,73,30 88,73,22 108,94,26 117,100,22 95,74,18 132,115,39 117,105,27 190,83,63 133,101,44 190,144,78 209,86,75 208,84,78 200,83,75 190,89,82 255,209,173 255,174,102 148,65,50 189,128,81 98,69,45 196,108,18 243,127,25 255,144,15 255,148,8 255,150,9 255,92,32 98,17,6 51,33,32 66,58,45 86,68,65 129,77,74 255,168,129 255,199,105 239,112,107 190,87,72 217,113,62 231,123,85 204,89,78 225,112,80 158,126,69 156,127,66 223,137,107 198,88,87 255,108,85 254,96,86 173,87,57 100,94,28 56,49,31 42,38,32 35,33,31 26,24,22 28,26,24 34,32,30 38,32,27 41,35,30
80,70,48 62,57,43 63,56,38 65,56,39 84,70,43 101,93,43 86,76,36 87,77,39 88,83,44 67,61,27 255,202,195 243,189,171 71,65,29 89,83,37 62,58,52 53,52,41 46,45,36 53,52,43 52,50,48 56,53,57 45,43,39 44,42,43 47,45,41 58,56,57 56,51,19 89,86,31 73,61,20 102,90,49 119,112,55 102,93,46 96,86,46 107,101,55 108,95,43 127,113,57 143,131,61 130,119,57 151,131,52 111,97,43 121,115,51 89,83,35 99,89,47 99,87,46 104,90,20 120,98,35 142,119,32 181,146,53 111,101,9 130,108,16 135,97,33 182,114,74 160,131,59 164,89,42 255,205,127 255,191,110 208,86,77 238,140,110 255,207,180 179,68,72 126,72,52 88,75,41 67,30,6 100,50,17 185,93,11 255,146,19 255,149,15 255,131,14 255,72,22 245,80,27 84,42,59 80,37,47 57,35,38 74,54,45 255,168,119 255,193,101 222,99,88 181,78,63 185,83,45 255,214,113 255,205,111 177,73,63 152,121,70 153,125,69 190,91,72 216,95,91 255,204,114 255,95,83 176,87,56 107,97,30 45,36,28 47,42,41 34,32,33 28,26,27 30,28,29 35,33,29 40,34,29 40,36,30
70,60,38 66,59,41 61,54,36 69,58,41 84,70,41 106,98,48 87,77,37 87,77,37 85,80,37 58,53,25 66,47,20 135,113,79 85,74,39 87,75,49 58,52,47 45,44,37 47,45,43 44,42,40 49,47,45 65,59,64 54,52,48 45,43,41 49,45,39 57,51,58 59,51,38 112,109,42 118,107,34 123,108,57 119,107,41 131,116,53 116,101,54 98,88,39 109,96,44 120,106,48 144,130,72 101,89,32 129,117,37 71,63,0 90,84,50 38,40,12 37,39,13 46,45,20 61,63,37 51,46,14 70,68,35 153,136,87 113,100,27 141,119,45 185,86,65 164,130,58 179,128,61 202,93,89 204,94,54 255,159,118 187,87,53 187,92,45 227,125,121 152,72,58 48,45,32 127,96,73 71,54,44 103,47,25 212,101,14 255,143,14 255,145,12 255,143,0 87,55,52 112,72,47 169,139,124 153,128,125 150,135,124 77,50,45 226,139,96 254,176,78 192,93,74 174,86,66 196,93,80 197,86,78 207,93,79 161,95,61 155,119,70 160,122,72 195,84,78 223,96,80 255,155,101 251,93,83 175,86,57 109,102,30 43,37,32 43,38,37 32,30,31 26,24,25 28,26,27 37,35,31 41,35,30 33,29,23
71,57,39 73,59,41 65,56,37 78,64,46 93,80,46 93,85,35 91,81,41 89,79,37 92,86,40 98,93,42 90,81,34 93,84,39 87,74,40 91,80,45 57,50,50 45,43,39 47,45,41 47,45,46 49,47,48 62,57,56 57,52,49 44,42,40 50,43,41 101,82,59 126,104,96 135,123,66 136,124,46 154,141,50 144,129,52 172,158,61 116,101,50 102,89,39 110,95,46 145,131,63 143,129,61 136,122,54 97,82,42 62,49,17 47,46,19 39,42,18 44,43,18 45,46,23 60,63,41 46,47,26 49,47,25 43,41,19 63,66,33 110,92,32 164,110,62 163,132,70 215,140,95 255,186,142 225,101,48 172,75,42 255,180,114 185,98,39 156,72,62 86,60,37 136,127,119 132,119,114 141,107,105 97,47,34 179,81,8 252,137,28 255,142,3 255,144,0 77,48,53 101,94,97 91,57,64 101,49,59 57,44,41 72,50,44 211,128,88 234,157,81 204,106,80 200,107,84 212,106,83 199,80,68 190,79,73 155,105,61 140,98,44 132,97,41 165,73,59 237,93,76 255,194,115 235,90,78 171,86,58 116,106,37 43,37,30 40,35,34 26,24,25 31,29,30 35,33,34 37,32,31 40,36,28 35,31,25
67,58,39 71,62,43 75,61,43 79,64,44 95,80,44 117,104,41 101,94,35 100,90,37 110,101,43 119,111,48 108,97,35 91,80,34 105,95,55 109,95,70 72,59,67 51,44,44 48,46,42 52,50,46 50,45,47 61,54,57 57,52,51 41,39,37 50,38,26 55,41,23 63,43,23 168,136,54 162,142,52 155,138,44 165,145,55 167,145,67 102,87,40 100,86,41 110,91,38 139,120,54 128,114,44 97,82,21 93,78,15 78,70,34 44,42,11 46,48,22 71,45,24 49,51,25 40,41,20 44,45,24 48,49,26 40,41,20 50,43,25 111,68,53 154,126,70 163,133,64 197,88,70 201,86,66 169,80,76 242,124,93 253,161,97 199,90,84 88,63,44 70,66,49 65,35,36 84,50,48 73,35,39 80,47,38 138,80,43 176,96,60 100,48,18 215,131,69 158,140,137 198,184,170 220,204,198 225,215,205 255,240,213 153,97,63 213,132,82 210,132,81 226,150,94 159,96,63 154,82,70 143,66,62 116,52,53 165,122,73 164,123,51 161,117,46 135,60,44 215,89,75 222,92,73 231,86,76 148,74,51 169,120,100 125,75,31 113,59,25 40,25,16 31,29,30 36,25,20 36,31,28 33,32,25 34,30,24
67,58,39 65,56,37 76,62,44 78,63,43 109,93,51 157,140,60 112,105,48 128,120,57 122,112,43 122,112,41 131,119,49 96,81,30 110,92,73 119,97,105 100,82,91 82,72,76 51,41,45 52,52,52 50,43,46 62,55,58 51,49,47 42,40,41 37,26,21 70,56,31 66,40,28 130,107,67 134,112,38 160,142,42 170,151,56 122,102,41 102,87,40 93,80,30 112,92,46 136,115,43 103,87,43 76,57,4 96,83,8 51,45,20 49,45,24 45,41,24 98,90,54 39,41,13 48,49,26 40,41,18 42,43,20 47,50,26 57,43,29 159,101,87 183,154,105 180,145,89 166,62,54 176,71,70 188,99,99 176,106,57 82,53,47 170,84,83 78,71,83 151,85,53 145,82,49 87,57,40 95,83,85 64,42,24 91,51,26 116,61,30 170,98,48 158,86,49 59,49,50 61,50,57 66,54,59 99,71,69 147,96,72 182,117,78 204,134,87 194,123,79 187,114,73 168,98,67 144,72,60 125,57,53 104,48,51 168,134,71 167,123,52 160,116,45 134,58,45 213,87,73 217,95,73 158,64,46 104,55,35 117,72,39 146,78,38 161,92,38 162,96,41 128,75,34 34,29,28 32,30,28 27,25,21 32,28,22
68,61,43 64,57,39 78,64,50 94,75,50 123,99,48 165,137,42 117,105,48 136,125,52 167,156,71 152,140,60 129,116,43 95,83,42 103,88,48 124,110,65 74,63,60 61,48,56 50,45,44 54,52,53 51,44,47 54,47,50 51,46,45 42,40,38 48,42,35 46,35,20 60,44,31 62,46,29 69,48,23 162,135,92 189,151,73 113,91,44 102,88,43 109,90,35 123,94,43 109,84,38 90,77,27 99,86,0 79,60,7 116,101,22 78,67,21 96,82,26 108,84,58 48,50,22 49,50,27 39,40,17 44,45,22 46,47,24 47,48,27 78,39,38 195,144,64 188,138,53 138,55,56 85,38,45 93,57,35 110,83,76 14,17,28 53,48,50 83,30,16 207,116,56 103,57,20 108,59,37 91,64,59 54,36,45 58,37,26 87,56,37 154,82,45 162,100,60 101,85,70 94,78,65 109,83,62 130,91,63 160,106,68 176,108,70 177,109,71 193,120,77 231,157,105 147,83,55 108,48,38 102,48,41 76,34,23 168,133,77 178,136,82 163,122,75 118,57,25 200,92,69 156,83,53 129,86,53 138,91,59 153,97,61 175,110,69 179,113,63 173,99,45 174,100,46 117,76,47 34,33,26 35,29,24 37,38,30
61,54,36 65,58,40 79,65,49 126,104,66 146,121,62 186,151,54 122,111,49 136,124,56 132,115,39 162,149,60 150,138,56 92,80,41 104,90,45 117,104,56 55,48,46 48,41,44 54,42,44 54,49,51 47,40,43 55,48,48 49,44,43 46,41,38 37,31,26 38,29,21 57,42,31 59,43,30 60,41,29 108,78,50 158,110,52 112,87,39 123,99,44 77,68,23 108,88,42 112,75,35 152,115,42 168,129,45 145,128,59 78,64,21 90,71,14 46,40,17 192,144,138 54,53,28 46,49,29 49,50,27 46,47,26 33,34,13 42,43,22 79,40,39 209,148,62 201,141,50 103,50,34 202,149,106 215,160,115 188,140,95 56,52,33 54,44,45 158,87,34 190,88,29 156,89,44 112,59,32 65,50,39 59,37,42 66,45,32 62,36,24 77,44,35 123,69,35 50,38,28 48,35,28 85,57,46 123,71,50 157,103,65 186,118,80 204,131,90 228,145,96 252,155,104 117,82,57 107,78,58 92,66,52 99,67,51 92,63,32 98,74,52 98,75,44 204,155,65 214,134,66 138,88,55 130,84,54 124,78,48 142,91,52 187,120,75 226,157,103 237,150,91 208,127,64 144,87,43 42,33,29 31,32,24 31,32,24
60,51,36 66,57,42 84,72,46 116,95,43 118,92,38 212,159,77 119,101,39 122,110,44 168,150,61 170,155,67 114,101,51 93,82,38 115,100,49 78,66,40 43,43,40 44,41,47 58,51,54 50,44,49 44,37,37 56,49,49 147,102,58 62,43,20 41,35,30 36,27,21 54,40,26 57,43,27 56,42,28 68,46,28 146,90,43 208,157,102 77,74,32 110,99,53 102,91,29 90,68,0 142,92,50 255,185,108 177,133,91 58,56,25 46,45,18 54,51,27 54,51,27 46,56,30 36,40,23 39,42,20 40,43,21 46,47,24 45,46,23 57,50,30 100,79,54 100,76,52 112,79,40 197,139,77 191,145,75 184,139,77 46,28,9 45,36,30 52,41,22 133,92,65 135,90,55 60,39,24 58,40,21 74,52,34 74,47,31 61,46,35 85,70,59 71,54,46 53,41,41 62,48,50 81,56,37 104,70,48 153,97,63 188,123,86 214,135,89 175,104,60 193,95,65 142,79,48 172,119,94 69,35,33 84,51,40 74,40,36 35,23,13 78,64,46 132,79,56 137,85,55 132,82,49 127,76,48 130,77,52 171,118,75 189,123,71 218,144,90 238,157,94 224,143,82 168,112,65 69,50,34 47,53,40 40,39,30
69,60,45 71,62,47 85,69,52 131,114,49 147,116,54 178,141,60 195,158,77 106,93,30 145,129,46 148,135,46 109,96,48 99,88,44 114,101,51 57,44,37 49,44,41 63,55,44 54,47,59 46,43,47 40,38,39 53,49,43 141,91,47 87,63,30 47,46,37 40,31,23 50,39,24 59,45,27 62,46,33 60,41,25 188,110,59 173,106,63 82,66,22 90,72,30 106,88,26 142,119,20 143,92,23 255,170,91 108,58,16 46,45,20 51,49,27 47,45,23 41,42,19 39,44,24 29,32,12 38,41,21 39,40,19 49,47,27 62,63,40 55,52,28 105,76,52 47,26,26 102,78,54 72,42,27 72,35,32 69,34,35 16,7,3 44,37,35 40,30,31 48,36,24 117,82,44 84,58,37 48,26,6 79,60,46 66,37,15 37,18,2 41,27,11 41,27,13 34,16,11 31,13,22 68,48,28 108,71,47 154,98,62 173,111,71 180,106,72 147,103,63 198,85,51 129,56,26 114,60,42 76,34,39 110,67,63 109,59,57 29,16,9 63,39,33 133,83,52 134,77,46 136,79,50 146,84,57 167,92,65 202,119,81 218,128,79 230,141,92 248,158,93 245,155,90 169,112,72 47,43,33 44,41,28 38,38,22
66,57,42 69,60,45 71,57,41 116,101,54 106,92,36 122,107,56 118,103,52 121,103,61 136,120,46 117,102,41 95,81,38 100,85,45 102,89,66 46,41,43 50,40,41 120,68,20 203,105,20 102,48,0 48,46,44 47,45,41 60,34,11 61,40,25 47,46,37 34,28,23 52,36,23 45,31,15 65,42,27 93,46,23 192,86,47 250,129,45 255,227,121 164,91,9 107,61,0 73,61,4 93,41,0 255,168,7 51,47,30 53,42,23 68,66,33 55,52,28 51,49,29 46,51,31 74,44,29 99,65,45 84,59,31 54,52,32 42,40,20 41,42,19 44,45,26 46,37,20 85,49,43 88,45,41 125,63,25 112,57,5 108,65,7 121,76,14 149,99,37 167,116,38 225,156,73 247,176,89 255,187,98 255,196,104 255,207,113 255,201,106 255,196,106 255,194,102 255,223,106 255,232,113 157,101,34 89,56,47 122,77,54 151,106,73 132,82,36 148,75,18 195,86,37 143,75,30 139,71,35 223,153,143 189,130,73 120,54,49 207,106,99 57,46,31 121,84,60 131,79,60 137,79,53 139,84,53 151,88,57 207,113,72 247,140,83 255,152,93 245,155,90 242,152,87 144,108,77 53,51,33 42,39,24 57,59,42
69,58,43 69,58,43 75,64,45 80,70,48 167,150,74 85,68,44 134,115,60 88,69,44 97,80,33 108,87,44 134,119,72 101,86,37 44,43,36 40,38,39 41,39,40 85,43,5 156,68,12 203,101,13 204,113,44 57,49,38 65,41,17 57,40,30 47,46,39 46,42,36 54,44,32 69,49,31 116,60,13 84,23,0 96,38,1 207,102,29 255,186,84 255,150,49 71,49,4 69,61,27 95,41,0 255,172,13 52,48,31 52,37,17 65,58,27 59,56,32 49,47,27 112,90,70 132,100,58 150,109,48 138,94,43 143,100,44 157,133,78 45,38,22 44,46,20 57,44,37 101,75,61 113,76,61 209,151,71 211,149,73 206,147,70 199,150,73 200,144,81 194,140,81 184,133,78 175,126,75 163,114,65 157,108,59 143,100,53 121,80,33 109,69,33 97,59,24 133,79,18 255,194,123 255,189,91 85,44,17 86,61,42 107,73,43 131,65,17 146,73,16 176,81,16 155,68,27 162,88,52 255,176,173 131,56,54 125,54,51 196,104,94 63,47,30 115,86,66 114,83,62 122,75,52 113,71,49 124,72,42 164,92,55 239,133,83 255,158,101 255,157,99 255,156,94 222,148,114 68,54,36 44,48,31 43,45,28
