46,52,39 45,49,34 61,57,38 64,57,30 80,74,38 66,63,23 55,53,20 56,57,18 42,41,16 41,44,9 62,64,38 39,36,21 64,64,23 58,59,22 65,68,17 62,67,22 58,63,16 58,63,18 72,77,32 77,82,39 52,52,36 43,46,24 44,47,35 30,33,25 46,48,33 39,41,24 51,53,38 37,39,22 38,39,29 46,47,28 46,48,31 39,42,22 41,44,24 37,43,16 90,82,46 101,100,33 48,46,15 82,79,39 83,84,36 60,64,47 41,42,45 61,62,50 60,63,41 53,53,37 59,55,36 48,46,28 50,47,32 54,52,23 66,69,5 80,74,28 57,49,15 66,64,35 56,57,20 47,48,40 67,68,47 64,65,17 50,50,0 116,109,10 88,81,11 71,65,19 91,89,17 81,74,35 82,75,36 77,72,3 91,91,32 61,62,14 61,67,17 56,54,36 40,40,26 42,43,22 44,45,24 62,44,14 191,133,69 88,48,25 141,113,55 83,49,29 98,61,19 122,90,48 180,124,86 137,100,56 57,42,2 92,71,30 102,79,21 121,94,21 242,170,88 255,174,64 234,134,73 220,98,62 222,101,76 232,110,88 217,105,66 211,91,72 193,103,79 180,105,58 234,140,90 91,67,41 151,125,55 134,103,50 248,164,88 75,43,27 124,101,61 146,117,56 173,126,47 203,124,83 54,43,26 103,83,51 152,119,51 131,97,52 255,193,111 252,177,91 106,103,38 134,127,59 114,109,40 104,102,32 98,97,30 100,93,32 99,91,28 66,63,21 44,40,32 44,39,36 46,41,40 47,42,41 37,35,31 35,33,29 37,32,29 41,36,33 43,37,32 43,37,32
70,70,36 40,43,21 46,49,27 66,60,37 53,48,18 65,62,20 62,60,27 63,63,20 43,41,10 50,50,7 66,65,29 56,53,29 59,57,24 79,80,32 52,51,13 55,54,29 61,64,15 54,51,25 74,72,25 74,77,26 43,39,31 45,51,22 46,49,39 38,39,27 37,37,23 53,53,37 53,55,40 44,46,31 45,48,24 49,45,26 57,55,35 50,48,17 45,48,28 54,46,24 102,97,56 106,102,44 68,63,20 106,105,49 65,74,28 48,47,40 33,51,34 42,47,41 52,51,44 74,71,56 65,59,34 54,50,33 86,87,48 58,55,40 74,72,12 101,98,45 78,79,29 67,59,35 62,60,31 63,64,41 52,48,31 86,85,33 56,52,17 109,101,36 87,82,11 77,67,29 112,109,28 86,79,22 84,79,8 97,87,36 67,56,53 63,55,42 57,53,36 50,46,40 56,51,21 44,40,21 44,40,21 70,43,25 102,66,19 82,54,25 97,53,13 74,51,22 109,53,17 138,104,72 155,107,60 237,189,115 94,82,27 62,50,0 91,74,27 220,145,77 243,145,58 255,156,52 255,135,50 236,119,52 237,133,82 232,128,77 185,95,48 190,100,53 238,150,73 255,192,119 225,121,97 161,89,68 152,124,56 128,99,48 255,167,88 77,42,27 122,101,60 151,117,56 176,125,45 204,123,87 61,49,21 105,83,49 151,124,51 137,92,44 255,190,122 249,183,108 114,113,46 143,135,56 137,127,58 107,106,41 105,102,37 144,118,68 98,94,34 93,91,33 43,37,32 42,37,36 39,37,35 44,42,40 37,35,33 37,35,33 35,33,31 43,37,32 44,38,33 44,38,33
64,64,34 59,61,35 45,46,51 67,60,40 67,59,35 58,57,21 83,84,36 68,68,25 40,41,20 73,68,27 78,72,36 69,70,20 35,35,21 64,62,33 76,74,43 57,52,38 49,45,26 62,58,37 74,69,28 77,75,44 46,43,30 53,59,30 42,45,33 38,42,27 42,42,26 52,52,38 58,59,51 41,43,28 59,64,28 44,45,33 42,44,39 38,43,21 36,38,21 50,53,33 44,48,21 60,53,10 104,97,36 89,93,37 115,92,61 97,83,65 44,41,47 42,47,41 47,46,39 56,54,36 80,75,34 75,71,36 85,85,44 77,77,45 77,72,17 102,99,34 92,88,40 96,89,46 57,55,22 52,53,32 54,49,35 82,85,23 60,53,14 77,75,26 60,49,30 63,53,11 73,62,27 93,85,33 80,71,11 90,80,9 94,85,38 68,62,26 62,55,28 61,54,25 39,37,19 58,55,29 54,52,21 85,56,25 150,100,54 94,63,26 159,115,62 95,56,17 145,111,50 207,140,97 147,111,53 210,116,77 252,154,108 255,178,121 68,39,4 197,109,55 177,101,20 255,137,40 255,154,74 181,85,54 168,79,46 170,81,48 175,91,47 220,128,64 255,185,92 255,167,120 179,91,39 255,199,128 180,77,46 174,93,68 254,172,98 68,46,26 129,98,61 158,119,62 184,128,52 202,122,83 105,71,51 142,91,63 162,108,58 146,93,52 177,125,54 178,134,54 190,134,67 221,123,106 197,115,88 179,113,79 94,100,32 125,99,49 96,94,34 79,75,29 45,39,34 41,36,35 37,35,33 39,37,35 33,31,29 34,32,30 37,35,33 43,37,32 42,36,31 44,38,33
64,57,26 70,64,39 56,53,40 64,56,34 70,60,36 66,61,33 65,60,32 68,64,27 60,55,25 73,69,32 68,63,31 78,72,38 66,61,29 34,32,14 71,65,40 74,70,33 44,43,18 62,58,39 46,40,15 63,59,38 58,57,48 51,56,22 53,55,40 32,33,21 49,47,43 46,44,42 53,53,37 52,53,34 45,46,38 41,42,32 39,39,39 39,41,24 92,92,49 36,34,12 59,57,28 69,62,19 84,77,20 99,103,45 153,125,85 194,139,139 40,51,52 47,52,51 54,55,36 65,61,40 97,92,37 87,82,41 100,95,54 68,65,23 107,105,47 112,110,40 100,99,20 113,107,59 77,72,42 55,52,26 69,62,35 71,62,35 39,41,36 55,52,39 85,80,39 67,60,19 74,69,18 69,61,25 75,65,27 98,90,27 107,101,35 81,74,33 64,57,30 53,45,11 58,52,27 57,48,19 74,67,28 78,56,22 194,127,50 106,66,14 152,110,47 101,46,15 142,110,37 178,102,60 213,122,85 216,116,55 255,193,117 242,138,89 182,92,50 55,30,11 98,65,26 172,99,40 203,118,61 69,40,18 26,10,4 32,21,14 48,36,38 53,26,10 98,44,37 185,87,61 255,173,83 194,98,71 255,185,105 175,76,64 190,83,63 193,76,66 187,79,66 191,80,63 196,79,69 200,79,77 201,82,70 202,79,75 185,86,74 174,113,77 164,130,60 167,132,65 221,156,101 243,112,104 159,76,61 85,32,9 188,72,68 142,110,55 99,96,29 100,98,38 42,38,32 41,36,35 32,30,28 33,31,29 31,29,27 34,32,30 34,32,30 41,35,30 44,38,33 44,38,33
73,66,39 65,60,28 54,51,36 69,61,39 70,60,36 69,62,35 58,51,24 64,61,21 81,76,37 79,75,40 85,76,47 81,78,38 77,74,32 60,59,34 78,74,37 75,72,30 69,71,29 69,70,33 84,80,43 63,59,40 54,54,40 51,52,29 55,56,46 41,42,32 44,43,36 41,39,35 58,56,54 52,52,36 51,53,38 33,35,20 51,50,41 55,54,27 99,98,46 54,53,15 58,55,29 117,112,59 100,93,36 90,82,30 102,92,43 62,63,42 47,41,48 46,45,36 64,56,32 100,91,46 94,85,38 87,78,31 110,104,58 80,76,28 110,108,38 105,103,31 112,106,31 100,98,28 65,60,28 75,73,53 54,49,35 70,59,26 98,89,44 70,59,24 64,58,35 60,53,24 61,50,15 78,66,25 62,50,24 86,76,38 89,82,21 82,78,20 64,56,20 60,47,15 73,63,25 57,51,5 74,67,28 79,57,19 198,131,54 111,71,19 155,117,51 119,81,44 161,93,53 247,162,86 197,99,28 255,149,116 170,99,78 93,47,31 51,23,0 71,17,0 150,72,19 156,69,10 235,152,83 255,227,151 55,41,41 60,47,42 255,192,129 73,43,0 43,33,32 62,29,22 185,88,64 255,201,119 239,140,62 253,168,74 195,84,80 185,77,66 195,80,71 193,80,73 193,82,74 184,76,63 204,96,73 196,88,65 190,83,63 165,124,79 164,134,65 170,140,73 218,135,95 244,109,100 223,91,76 196,75,59 128,45,25 173,108,69 100,95,26 96,95,28 43,37,28 41,36,35 32,30,28 34,32,30 34,32,30 34,32,30 35,33,31 41,35,30 45,39,34 45,39,34
74,65,34 58,55,29 68,66,33 66,60,35 62,54,30 66,57,30 71,62,35 80,76,30 82,75,36 84,77,38 87,75,45 90,79,46 61,55,19 61,59,28 65,66,27 65,67,25 70,70,29 75,75,34 81,76,35 54,50,42 54,54,40 62,63,44 44,44,41 43,46,24 52,51,44 42,40,36 39,37,38 58,57,50 45,44,35 61,64,31 62,60,42 69,68,41 88,88,54 55,56,6 35,34,7 92,92,47 72,71,17 97,92,37 78,69,24 53,52,27 56,54,32 55,54,29 83,73,49 101,90,46 107,94,44 100,88,31 114,106,54 97,88,41 152,132,55 133,120,47 112,102,35 105,99,35 80,74,28 70,75,32 61,57,38 61,54,23 85,80,39 86,77,30 97,86,40 89,71,27 93,77,35 90,74,32 82,69,17 81,66,26 116,98,36 109,99,19 96,60,31 149,119,63 157,128,54 219,130,101 176,80,67 173,78,62 185,84,73 179,85,69 214,109,92 217,127,101 255,160,91 255,174,105 192,89,74 87,49,53 23,20,24 99,69,25 251,136,13 255,139,18 255,143,14 255,151,19 255,152,8 255,173,29 82,40,18 61,51,50 79,57,49 58,35,24 50,44,51 198,138,68 72,51,38 247,143,83 194,92,72 255,185,108 188,86,68 176,65,50 194,83,68 195,81,65 191,87,59 255,180,90 255,197,98 255,200,103 179,88,69 158,127,65 157,129,61 159,128,66 178,74,66 229,98,88 240,97,75 242,94,78 196,80,63 175,98,61 101,95,29 98,96,38 44,40,32 42,37,36 32,30,28 35,33,31 33,31,29 33,31,29 37,35,33 42,36,31 41,35,30 41,35,30
77,67,45 61,57,38 62,59,33 65,58,40 66,57,38 63,53,31 82,73,42 90,83,40 85,75,37 86,76,34 83,77,41 80,76,41 83,76,37 95,82,50 85,77,41 80,74,40 80,72,38 75,68,27 92,87,48 58,54,48 54,54,38 51,50,39 44,44,44 52,53,41 47,45,43 51,48,52 56,53,57 49,48,41 47,46,37 59,60,39 67,65,47 58,52,57 76,76,31 61,63,10 93,92,38 83,78,39 98,93,42 89,86,35 96,89,46 80,72,38 59,53,19 61,57,20 95,88,47 106,91,42 110,94,38 128,114,48 131,119,60 105,95,46 161,140,57 151,131,54 126,110,38 117,110,40 94,92,20 86,86,43 51,47,28 74,68,34 87,73,30 93,80,28 118,104,36 120,106,38 117,100,22 113,94,28 106,89,13 128,109,45 117,105,27 133,91,37 171,111,70 137,105,48 190,144,78 204,81,68 217,92,73 203,83,76 200,83,75 201,91,67 236,143,138 255,202,166 255,174,102 195,91,83 125,60,23 157,105,45 98,69,45 130,85,50 218,117,20 241,125,23 255,144,15 255,149,15 255,158,16 255,148,9 255,92,32 198,33,3 52,24,22 53,35,34 66,58,45 98,84,55 44,34,22 195,89,52 255,168,129 255,208,138 195,99,72 220,93,88 190,87,72 195,81,65 255,196,131 217,104,83 204,89,78 255,164,129 165,91,66 156,124,67 156,127,66 168,129,68 201,89,88 227,90,77 255,108,85 255,101,83 208,85,74 186,100,70 100,94,28 95,93,31 42,36,27 40,38,36 35,33,31 38,36,34 32,30,28 31,29,27 34,32,30 43,37,32 40,34,29 41,35,30
80,70,48 67,58,41 61,54,38 64,57,39 66,57,40 78,63,41 83,69,40 93,84,37 86,76,36 84,74,36 85,78,39 79,74,35 83,77,43 192,132,130 246,173,161 87,71,38 73,67,31 73,67,31 85,80,39 60,56,50 59,58,47 46,45,38 47,46,37 49,47,43 49,47,45 51,48,52 55,52,56 52,50,46 44,42,43 55,55,39 63,61,57 55,52,56 73,68,36 92,89,36 95,89,43 90,78,37 105,93,52 105,100,45 108,100,48 105,98,41 98,88,48 90,84,38 102,93,46 101,88,36 122,108,52 133,121,51 130,122,57 137,125,66 153,133,54 154,136,74 122,110,51 114,108,44 95,89,41 91,84,41 74,62,21 94,77,38 98,84,14 90,76,10 106,81,6 127,104,17 145,110,17 138,118,30 140,118,24 125,107,16 130,92,28 191,99,71 158,132,62 164,135,63 175,100,53 197,85,57 255,201,117 231,109,71 209,87,78 203,92,73 255,210,151 255,206,179 194,83,87 145,59,38 107,80,62 181,133,86 81,44,20 75,19,0 102,59,12 199,107,25 255,144,17 255,147,10 255,153,28 255,141,21 255,75,25 255,78,37 140,34,0 72,30,47 73,30,40 62,31,51 77,53,45 171,73,45 255,171,122 255,181,122 189,93,53 227,104,93 182,79,64 223,120,78 189,89,41 255,207,108 255,206,112 211,95,80 160,108,76 153,122,71 154,126,70 215,155,101 212,96,92 229,90,76 255,172,82 255,119,73 207,81,69 190,101,70 108,98,31 107,99,49 45,38,36 46,41,40 34,32,33 39,37,38 32,30,31 32,30,31 35,33,29 42,36,31 38,32,27 39,35,29
75,65,43 61,50,31 63,56,40 60,53,35 67,56,39 80,65,43 86,72,43 94,85,38 87,77,37 87,77,39 87,77,39 82,77,34 80,75,47 105,79,56 252,195,176 225,198,166 87,82,43 64,59,20 88,81,40 57,53,47 41,40,33 55,53,54 41,40,33 52,50,48 51,49,47 55,53,54 54,51,55 53,51,47 42,40,41 51,50,41 51,49,47 54,52,53 59,52,32 90,84,38 105,98,39 112,102,35 108,98,49 122,114,49 122,113,55 123,112,48 108,97,51 103,93,42 94,86,36 116,103,51 105,91,35 127,115,49 109,100,40 97,85,26 131,116,37 122,99,39 119,112,55 60,53,14 58,53,21 60,55,27 45,42,16 50,48,19 48,47,11 85,78,39 75,65,25 97,85,30 111,89,24 154,129,54 180,156,62 151,128,39 177,84,59 180,102,74 161,132,60 168,131,50 206,96,83 255,191,124 205,96,65 255,205,118 193,85,72 255,156,96 245,151,110 249,143,131 158,66,54 76,53,40 49,27,21 101,81,74 56,29,24 93,40,26 107,57,13 227,113,25 255,144,12 255,143,14 255,149,20 157,75,19 99,43,21 125,71,53 191,89,53 109,71,50 127,86,57 145,121,115 60,43,33 142,60,38 253,164,117 239,150,101 186,91,46 213,106,90 172,81,62 224,125,84 200,91,71 213,94,78 255,151,128 219,98,94 152,121,72 151,118,70 153,122,71 223,142,106 229,97,94 233,100,79 255,228,126 255,146,85 204,78,66 193,104,73 110,103,33 94,90,44 45,38,36 44,39,38 33,31,32 34,32,33 35,33,34 31,29,30 37,35,31 38,32,27 33,27,22 34,33,26
71,61,39 71,60,41 63,56,40 63,56,38 70,59,42 79,64,42 88,74,45 98,89,42 87,77,37 87,77,37 87,77,37 82,77,34 50,45,17 89,77,51 100,72,43 96,81,45 86,75,40 86,75,40 86,75,42 57,51,46 46,45,38 48,46,47 41,39,37 48,46,47 49,47,45 54,52,53 53,51,52 51,49,45 42,40,38 42,40,36 49,46,50 51,45,50 63,55,42 100,93,52 116,109,41 134,123,50 127,112,61 143,129,59 129,116,53 145,128,59 117,102,55 98,88,37 95,85,36 112,99,47 127,113,55 124,111,48 125,113,56 109,97,38 138,126,46 90,72,12 130,123,66 55,49,15 53,55,27 48,45,19 42,41,16 47,45,23 48,50,24 57,55,26 57,57,16 65,63,30 104,87,38 84,63,7 96,82,14 130,99,19 185,86,65 169,120,80 170,130,66 209,158,91 202,93,89 228,121,78 206,89,81 255,177,101 195,95,61 255,166,85 226,135,93 192,90,86 154,74,60 58,49,30 70,47,32 56,39,40 83,66,56 105,65,40 125,70,29 236,125,38 255,143,14 255,143,10 255,140,12 239,140,60 80,48,45 109,67,45 125,90,63 120,90,75 177,152,149 132,113,99 62,42,35 140,58,38 217,130,87 230,143,98 171,76,40 194,95,76 174,86,66 194,93,66 210,102,77 202,87,78 198,84,70 198,80,75 148,122,68 158,122,73 160,122,72 176,98,68 219,95,87 234,100,82 255,124,70 255,159,86 205,79,65 194,105,76 110,103,31 79,74,33 44,37,35 41,36,35 32,30,31 34,32,33 32,30,31 28,26,27 38,36,32 38,32,27 30,24,19 31,30,23
71,57,39 82,68,50 70,56,38 65,56,37 78,64,46 77,63,36 100,88,49 108,99,52 91,81,41 89,79,37 93,83,41 96,90,44 98,93,42 94,85,38 106,98,44 87,77,35 87,74,40 87,74,40 98,88,50 56,49,49 45,43,39 48,46,44 47,45,46 47,45,46 49,47,48 55,53,54 52,50,46 58,53,50 44,42,40 39,37,33 123,108,99 97,73,51 126,104,96 80,68,42 136,121,42 138,126,48 154,141,50 132,119,44 157,144,53 173,156,80 116,101,50 105,92,42 97,84,34 109,94,45 145,131,63 153,139,71 132,118,50 129,115,59 97,82,42 58,45,0 56,47,16 42,41,14 39,42,18 42,44,18 48,49,26 45,46,23 60,63,41 39,42,20 53,54,33 49,47,25 43,41,19 75,66,39 84,69,22 121,91,35 164,110,62 152,132,71 163,134,69 162,87,42 255,186,142 220,96,61 255,155,69 211,98,93 255,180,114 238,156,102 171,77,52 147,63,53 86,60,37 121,112,95 161,145,141 130,114,108 141,107,105 77,28,8 113,59,23 187,89,16 252,137,28 255,141,3 255,145,4 255,156,34 77,48,53 67,45,50 113,102,87 83,49,56 101,49,59 75,40,43 57,42,33 159,78,51 211,128,88 240,158,115 183,93,53 199,101,75 200,107,84 211,105,80 209,98,79 196,76,69 190,79,73 154,63,46 143,102,41 139,97,43 132,97,41 131,58,44 211,95,80 226,92,74 255,194,115 255,142,100 203,83,64 190,105,77 116,106,37 72,65,36 40,35,32 38,36,34 26,24,25 27,25,26 32,30,31 31,29,30 37,32,31 38,32,25 32,28,22 34,30,24
69,58,39 71,60,41 73,62,43 71,60,41 77,63,45 83,69,42 109,92,55 114,103,57 99,90,45 96,87,40 97,89,37 108,100,46 105,98,39 115,106,46 116,105,41 89,78,43 98,86,60 97,82,60 106,94,68 63,53,57 50,45,42 51,49,47 58,57,48 49,47,45 49,44,46 54,49,51 53,47,52 57,50,48 47,42,44 48,38,28 57,43,29 58,39,25 67,45,25 166,144,99 158,139,44 157,140,46 138,120,31 138,120,29 166,147,52 155,136,68 105,88,39 102,89,41 104,91,43 118,103,52 135,118,49 148,134,66 112,99,38 93,78,31 132,118,52 62,47,0 51,44,15 44,46,18 40,42,16 44,46,20 56,55,30 49,51,25 38,41,19 45,48,24 44,45,22 48,46,24 41,42,21 45,46,27 48,44,25 152,74,62 152,130,65 157,131,63 172,145,72 195,93,71 202,83,71 220,93,77 158,47,41 249,149,78 212,120,69 193,105,44 178,79,71 101,57,31 67,54,47 67,44,43 67,32,37 64,33,39 72,38,45 77,39,45 111,63,49 142,88,54 147,79,39 138,70,25 209,85,0 255,147,23 55,41,46 70,47,46 121,71,79 116,86,89 144,120,124 167,161,154 116,87,67 170,97,69 179,106,65 193,114,70 248,165,114 221,126,90 165,96,67 164,94,65 149,80,51 144,72,58 128,54,49 92,49,30 156,122,52 161,119,56 163,116,53 145,68,53 180,86,61 208,90,67 228,121,60 247,127,77 203,84,68 190,105,79 157,144,96 69,59,47 46,41,38 35,33,31 28,26,27 28,26,27 34,29,31 31,29,30 37,32,31 36,30,25 33,32,25 34,33,26
67,58,39 67,58,39 72,63,44 71,57,39 74,59,39 88,71,47 110,94,38 134,119,56 104,97,36 108,101,44 134,125,65 111,100,36 128,118,49 136,124,56 126,114,48 97,82,44 97,84,50 124,110,81 107,86,82 92,75,81 70,60,61 54,47,50 52,53,45 51,46,45 51,44,47 55,48,51 55,50,52 54,52,48 39,37,38 47,40,38 45,31,15 62,47,27 63,40,25 103,67,45 165,142,41 131,110,29 159,143,42 149,130,37 165,146,53 122,103,50 101,85,41 103,88,41 109,96,48 134,114,68 122,101,29 134,120,52 110,97,36 79,63,5 100,81,15 122,99,41 40,36,17 43,42,17 43,48,24 118,97,70 67,69,43 46,49,25 46,47,24 45,46,23 48,49,26 40,41,18 40,43,19 39,44,22 62,43,29 217,144,132 143,114,65 140,114,62 183,130,75 197,83,69 210,96,82 168,83,80 224,103,91 255,181,127 166,108,75 137,62,46 175,80,64 100,86,88 115,91,85 111,82,78 119,107,107 189,182,180 97,83,88 88,69,76 95,54,36 122,68,34 143,74,38 166,94,57 159,91,53 129,68,36 143,131,133 142,132,131 141,132,124 119,108,101 116,104,94 131,100,81 154,98,64 173,108,69 215,143,97 198,120,74 215,137,91 182,107,58 166,100,68 159,88,67 142,72,62 136,55,46 108,45,50 81,42,28 170,132,54 173,129,58 160,116,45 128,54,47 175,72,57 218,88,69 215,88,68 214,89,70 166,64,46 120,55,34 137,88,68 131,74,34 144,80,34 159,91,46 132,85,51 83,54,34 35,28,26 32,30,31 34,32,30 28,26,22 30,26,20 29,25,19
68,59,40 67,58,39 67,58,39 79,65,47 80,64,47 89,70,43 114,97,32 153,135,62 111,104,45 121,112,52 158,149,73 122,110,42 125,113,43 127,116,43 138,127,54 96,83,31 107,90,62 123,105,86 114,93,93 94,77,83 85,73,78 63,53,57 52,45,48 51,49,50 52,42,46 57,45,47 58,53,55 51,46,45 46,44,45 46,41,38 45,34,19 48,33,13 66,40,28 59,43,28 185,151,117 147,125,51 163,139,47 171,148,49 160,143,65 113,96,47 101,86,39 101,88,38 119,103,47 136,117,62 137,118,50 108,91,44 116,96,50 141,120,64 143,133,53 58,39,14 69,64,23 57,50,19 47,47,17 113,95,35 40,37,11 46,47,26 52,53,30 42,43,20 42,43,20 44,45,22 46,49,25 43,46,22 64,45,31 139,99,65 167,137,81 162,138,74 139,88,23 153,64,60 153,66,70 103,40,45 126,73,57 84,53,41 73,52,48 36,20,14 119,91,89 92,83,79 194,112,54 227,132,53 91,51,28 86,53,28 76,49,44 62,37,36 61,43,24 80,50,33 110,64,38 157,82,35 181,98,49 90,60,45 69,54,62 68,55,65 72,52,64 62,47,57 114,77,74 153,101,71 173,108,71 200,129,87 191,122,82 188,120,82 193,122,80 182,110,75 170,97,67 151,80,59 127,57,47 124,55,42 101,51,49 80,40,35 178,129,64 171,127,56 159,115,44 130,56,49 173,70,55 230,85,71 210,90,69 188,75,54 112,56,30 96,57,27 112,66,27 127,73,35 146,86,47 160,94,39 167,101,51 167,94,37 107,66,35 45,29,16 32,30,26 27,25,21 30,26,20 32,28,22
68,61,43 60,53,35 67,60,42 80,66,52 94,75,50 92,72,42 135,110,33 168,144,64 117,105,48 125,115,48 164,149,68 148,137,52 152,140,60 140,127,52 126,116,47 93,81,44 103,88,48 113,97,53 95,79,48 69,58,55 61,48,56 54,43,50 55,50,47 47,44,48 51,44,47 54,47,50 58,53,52 53,48,47 42,40,38 40,38,36 46,35,28 45,31,17 60,44,31 62,46,31 64,46,27 72,51,26 162,135,92 196,157,75 138,107,43 105,89,45 102,88,43 96,76,44 131,112,46 140,111,60 109,84,38 75,66,21 100,88,6 132,115,21 79,60,7 133,121,41 76,68,16 108,97,51 96,82,26 51,34,8 73,66,39 50,48,26 49,50,27 42,43,20 44,45,22 45,46,23 46,47,24 45,46,23 56,45,30 132,86,45 195,144,64 197,147,62 133,76,32 140,57,58 85,38,45 97,46,59 117,86,74 120,91,85 14,17,28 44,37,40 58,47,54 120,67,53 207,116,56 240,144,68 100,64,44 107,63,25 91,64,59 56,42,44 43,30,25 60,39,28 87,56,37 135,77,42 186,105,55 104,73,52 101,85,70 98,84,70 98,75,62 114,88,67 130,91,63 146,97,59 172,104,68 188,120,82 177,109,71 184,115,77 206,131,86 207,133,81 147,83,55 114,54,42 105,47,37 99,50,41 76,34,23 72,33,21 180,135,73 177,135,81 163,122,75 121,65,43 159,73,43 205,95,69 156,83,53 133,71,44 128,84,54 140,93,61 153,97,61 171,109,69 177,114,65 180,113,61 173,99,45 172,98,44 165,86,38 106,65,36 34,33,26 35,31,25 33,34,26 36,37,29
63,56,38 64,57,39 63,56,40 79,65,49 126,104,66 98,76,31 147,122,49 183,153,70 118,107,45 125,114,52 159,144,67 139,122,46 161,148,59 153,143,53 133,123,56 94,82,45 104,90,45 119,105,60 61,52,25 56,49,47 48,41,44 50,45,47 57,52,51 47,44,48 49,42,45 54,46,52 52,50,48 50,45,44 46,41,38 33,32,25 34,28,23 40,28,18 57,42,31 58,42,29 58,42,29 59,40,28 112,82,54 148,102,47 196,153,93 106,92,38 108,84,29 119,98,26 74,59,19 102,82,36 151,114,74 143,108,43 141,100,28 134,112,20 169,152,83 120,107,32 55,49,15 121,102,45 45,39,16 87,76,59 151,125,111 47,50,19 46,49,29 37,38,17 40,41,18 46,47,26 34,35,14 41,42,19 49,34,23 126,80,39 197,136,50 202,142,51 146,79,27 110,57,41 135,82,39 157,108,59 191,141,95 162,117,73 43,39,20 56,46,45 58,46,48 174,103,50 202,100,41 246,148,77 117,71,43 88,55,18 66,51,40 57,43,45 58,31,26 63,42,29 59,33,21 78,46,30 107,51,25 98,67,46 59,47,37 55,44,37 80,58,52 84,56,45 124,72,51 145,96,58 170,102,66 195,126,88 197,124,83 215,137,91 231,146,93 219,122,71 116,81,56 107,78,56 92,66,45 85,63,45 98,66,50 100,66,44 95,71,49 97,73,51 98,75,44 114,81,44 255,192,88 212,150,92 138,88,55 133,88,67 123,79,49 126,80,50 142,91,52 169,109,66 205,138,88 228,155,98 226,139,80 212,125,66 177,99,55 138,81,37 37,28,24 33,32,25 36,37,29 57,58,50
59,50,35 66,57,42 64,55,40 86,73,52 112,87,41 152,127,68 131,108,39 180,144,54 112,99,36 121,113,48 137,121,47 164,145,61 167,152,60 164,155,70 100,85,45 94,82,41 111,96,49 119,102,55 57,51,44 49,44,41 42,40,41 50,44,49 50,45,47 41,38,44 45,38,41 56,49,52 55,49,44 111,85,62 47,35,25 36,30,23 36,27,23 44,34,24 56,42,28 59,45,29 57,43,29 55,36,22 93,67,42 132,83,45 157,104,47 129,102,39 89,83,35 85,77,43 102,92,41 98,91,32 110,93,28 169,103,28 243,126,61 255,198,101 97,82,35 65,47,15 50,45,13 51,46,16 49,46,22 49,46,22 90,88,68 44,49,15 44,48,31 39,42,22 47,50,26 39,42,20 45,46,23 45,47,21 48,37,20 109,75,43 175,133,79 175,135,69 118,72,42 149,103,73 216,146,84 203,151,80 197,146,81 188,143,79 86,67,42 40,29,24 45,34,31 65,47,26 192,124,81 173,106,58 103,70,45 79,49,34 78,51,35 83,53,36 72,49,34 70,47,32 74,52,44 60,40,31 80,59,48 68,45,42 55,41,41 59,47,47 75,54,41 86,61,42 107,73,51 132,82,49 168,105,70 193,121,82 217,139,86 232,145,86 178,104,66 180,92,54 155,104,80 135,87,42 139,99,63 64,38,24 97,73,47 97,73,49 66,39,32 131,104,68 170,126,86 164,118,77 141,89,59 138,88,55 138,88,55 127,80,48 125,79,51 134,86,59 149,99,57 172,113,67 202,135,85 235,160,97 248,167,104 238,157,94 210,134,76 138,82,35 75,56,40 51,53,38 35,34,25 34,33,24
61,52,37 66,57,42 66,57,40 90,78,52 117,99,39 154,130,66 138,113,54 214,172,82 129,109,48 118,107,43 137,121,49 180,166,71 177,164,75 123,109,51 94,82,41 97,85,46 116,101,52 120,110,57 51,43,49 47,45,41 50,43,43 53,48,50 50,45,47 44,38,43 49,44,46 54,49,51 86,72,58 177,124,79 83,52,15 44,35,27 35,31,23 39,29,19 50,39,24 52,38,22 56,42,26 58,44,30 65,44,29 99,67,33 193,116,60 210,172,124 99,89,47 97,87,45 86,73,25 98,83,22 137,112,27 94,90,30 203,100,44 255,179,103 244,181,130 77,74,30 53,52,27 47,46,21 45,42,18 52,49,25 53,56,34 57,50,23 35,35,19 38,39,20 41,44,22 42,43,22 46,49,25 46,48,22 44,45,22 88,74,47 98,78,58 100,78,58 94,70,44 142,107,71 180,139,82 184,144,92 180,139,94 170,131,103 24,11,8 41,30,27 45,35,34 51,40,33 94,58,40 113,74,42 96,66,38 68,46,26 56,36,16 81,66,46 90,67,56 87,50,35 66,45,30 69,52,42 91,74,66 56,39,31 55,37,36 55,42,39 65,45,36 77,55,35 105,69,47 141,90,55 172,111,75 185,120,81 199,120,81 221,139,94 165,113,81 206,94,64 111,53,29 93,42,32 86,40,42 75,35,39 99,61,53 77,37,43 70,30,34 19,9,8 30,24,15 119,68,40 137,83,47 133,81,51 123,73,40 121,71,40 137,84,59 143,90,65 181,113,73 203,128,81 221,139,85 235,147,95 236,155,92 241,160,97 217,140,80 140,83,41 64,45,29 48,50,35 42,41,32 39,38,29
