255,204,88 255,197,83 252,191,77 252,188,75 250,188,78 255,191,82 255,192,83 255,192,79 250,185,78 242,176,72 234,171,70 230,166,68 229,167,70 233,170,69 234,171,70 234,171,70 233,169,73 233,169,73 229,166,76 225,161,74 219,158,74 217,156,68 211,150,66 207,142,62 203,141,60 195,134,53 201,135,51 205,139,55 204,140,55 207,141,59 199,134,54 184,124,54 166,115,48 157,107,47 179,138,136 167,131,125 169,131,125 169,130,127 172,133,130 164,127,126 158,130,132 162,134,136 147,126,143 144,123,138 154,124,137 166,123,117 171,129,107 142,100,58 165,118,107 145,100,65 164,124,115 138,93,47 139,91,48 137,91,52 135,93,55 143,97,56 147,104,48 147,103,50 149,105,67 189,147,125 171,129,134 154,119,122 146,111,116 147,113,93 129,92,66 115,75,50 105,71,49 101,67,45 105,71,49 107,71,42 110,71,41 110,73,47 114,80,50 117,81,50 117,78,46 116,77,45 107,70,44 103,67,34 103,67,34 104,68,35 102,68,38 94,65,34 94,69,50 89,67,47 83,63,45 80,64,49 81,65,50 81,64,54 80,64,47 79,61,42 82,64,45 86,68,49 94,63,40 96,70,47 87,68,43 91,67,43
255,208,90 255,198,82 252,191,77 248,186,76 252,191,77 255,194,84 255,199,89 255,196,82 255,193,84 252,186,82 242,179,76 233,169,71 226,163,69 226,161,68 222,157,64 223,158,65 230,165,76 230,165,76 230,167,77 227,163,76 217,153,68 213,148,68 212,146,71 207,142,62 200,139,58 194,132,53 195,129,45 198,132,48 197,133,48 204,138,56 198,133,53 174,114,44 166,115,48 157,107,45 174,128,128 171,131,126 169,131,125 172,133,130 171,132,129 166,132,130 150,120,123 170,141,146 159,128,139 162,131,139 165,130,135 167,128,127 169,128,112 138,98,62 164,116,110 137,94,59 168,123,116 142,98,56 146,98,51 143,97,56 142,100,60 146,101,57 149,102,50 147,99,52 161,118,85 143,100,67 166,126,121 149,114,117 154,119,124 146,110,102 130,93,69 127,87,62 120,85,60 117,82,57 115,80,55 119,78,47 119,78,47 119,80,48 115,81,49 113,79,47 119,81,46 115,77,40 113,74,42 106,72,42 105,71,39 104,69,33 104,68,35 92,63,32 87,62,43 86,64,44 82,62,44 79,63,48 84,68,53 81,64,54 78,62,49 78,62,45 79,64,44 82,64,45 85,54,31 92,66,43 88,69,44 86,67,42
255,207,90 255,200,86 250,185,76 245,179,75 252,186,82 250,185,76 254,189,80 255,196,80 255,193,78 249,187,77 241,180,76 232,169,75 225,162,70 222,156,72 227,161,77 225,160,69 230,167,75 235,173,76 235,173,76 234,172,75 230,165,74 223,157,71 218,153,73 211,146,68 206,146,78 196,132,49 202,133,50 207,138,55 205,139,55 204,138,56 198,133,53 175,115,45 169,116,50 167,116,49 166,122,80 197,154,148 162,124,116 157,130,125 157,128,138 136,108,110 134,102,88 155,123,139 165,131,127 167,132,133 165,132,132 157,125,139 159,127,113 139,101,80 157,110,101 142,101,83 164,119,112 134,97,55 145,101,48 146,99,47 141,96,50 143,95,52 149,101,45 150,102,46 161,118,99 158,117,99 143,100,65 148,117,105 152,117,122 142,107,94 119,82,56 131,91,66 120,80,55 125,83,59 127,83,57 128,87,60 118,77,48 117,78,48 121,80,51 125,85,51 130,85,50 120,80,46 117,78,48 115,80,55 105,71,39 94,64,36 98,63,38 92,61,38 86,61,42 81,61,43 81,63,44 79,64,44 79,63,48 80,63,55 78,61,53 77,61,44 77,57,39 81,61,43 75,54,27 91,72,49 89,70,47 84,65,42
255,210,90 255,206,90 255,192,80 248,180,74 253,187,83 251,189,79 255,193,80 255,196,81 255,194,81 254,189,80 250,187,82 241,177,79 233,168,75 228,165,75 228,165,75 229,164,71 235,170,77 237,172,79 236,173,79 233,170,76 232,169,75 222,159,65 222,157,77 215,153,72 219,156,82 206,145,61 209,144,55 213,148,59 211,146,57 208,142,58 205,141,56 175,116,43 172,115,46 168,113,43 145,97,54 175,129,101 169,129,131 137,116,116 116,87,63 126,94,64 136,102,59 149,115,97 162,128,124 167,130,129 168,131,128 164,130,137 165,121,95 175,131,103 166,117,77 173,128,93 172,127,94 166,121,88 153,107,52 156,108,50 157,105,43 159,107,47 161,110,45 160,111,46 159,114,91 160,122,124 162,120,107 127,83,71 123,86,62 136,108,95 139,107,104 128,85,50 128,84,58 130,84,58 129,85,55 126,85,58 129,89,55 124,83,54 127,84,51 122,82,48 124,80,50 116,77,49 105,78,46 139,113,141 101,76,59 103,74,50 98,67,48 97,67,52 78,64,46 73,57,40 78,60,39 81,63,44 81,63,44 81,65,50 86,70,53 81,65,48 80,62,43 80,62,43 73,55,36 82,64,43 87,69,48 88,68,48
255,211,89 255,208,92 255,197,84 255,188,76 255,195,82 255,196,83 255,202,85 255,198,82 255,194,79 254,192,82 250,187,82 244,178,78 235,170,79 232,169,79 232,169,79 233,168,75 234,169,76 235,170,77 234,171,77 233,170,76 234,172,75 230,169,67 233,169,84 222,159,69 227,162,82 212,148,61 215,150,61 218,153,64 216,151,62 212,146,60 201,137,50 179,117,43 174,114,44 167,107,39 157,107,63 167,117,73 163,112,55 132,94,77 154,132,154 137,104,67 156,122,102 154,111,92 165,121,81 178,132,114 174,135,121 173,133,124 182,132,88 188,134,96 169,116,71 184,136,91 173,120,77 179,127,95 159,109,47 158,106,46 159,109,49 160,110,50 164,113,46 161,110,43 150,105,82 156,123,116 180,142,136 153,115,121 147,111,124 142,120,144 134,108,125 122,86,80 126,82,56 126,82,56 121,82,52 116,84,50 135,99,91 129,88,61 133,88,55 128,84,54 117,81,52 108,70,49 104,75,51 128,117,140 129,118,156 107,81,71 94,67,60 86,66,57 80,63,53 77,61,44 74,55,43 76,58,39 79,61,42 84,68,53 86,70,53 81,65,48 78,63,43 76,61,41 69,53,40 69,51,30 84,65,42 91,70,47
255,214,92 255,208,92 255,203,90 255,194,82 255,199,86 255,200,85 255,203,85 255,202,87 255,196,85 247,187,78 243,180,77 241,178,77 236,173,72 234,171,79 232,172,79 233,168,75 232,169,79 232,169,79 234,171,81 234,171,81 234,172,75 233,171,74 233,170,78 225,160,67 230,163,84 213,147,61 214,149,60 218,154,58 218,153,62 215,150,61 205,141,54 184,122,41 179,117,45 176,114,42 175,122,56 195,147,102 186,134,61 167,129,133 158,122,132 150,114,92 161,123,104 168,128,105 174,126,72 175,122,67 189,137,107 192,138,102 183,128,72 174,121,55 168,117,48 184,134,90 164,115,66 181,131,100 173,123,51 175,122,56 167,118,53 161,115,49 162,108,47 154,102,42 141,102,45 155,119,109 149,114,101 149,116,89 142,106,96 145,121,141 147,116,136 148,118,121 128,89,57 121,80,49 118,78,53 126,85,65 132,96,86 118,78,55 118,82,53 114,80,50 113,80,55 114,78,56 113,75,54 117,101,130 123,106,149 105,92,100 114,89,86 92,73,59 86,69,59 85,69,54 88,71,61 76,61,41 76,61,41 81,65,50 87,66,53 84,63,48 79,64,44 78,63,43 69,53,36 62,47,27 91,70,45 92,70,50
255,214,94 255,214,94 255,209,94 255,201,86 255,200,87 255,195,81 255,200,86 255,201,90 253,196,84 246,189,79 242,179,85 239,176,82 233,167,81 226,159,80 227,161,79 226,160,74 226,163,73 228,168,77 231,171,78 232,172,79 234,170,72 233,169,73 234,169,76 231,166,73 234,169,80 221,156,67 215,153,54 217,155,56 219,154,61 218,150,62 209,144,55 196,132,47 188,126,50 194,133,52 213,151,70 231,170,91 215,159,83 193,143,97 179,132,123 183,138,117 185,139,111 193,147,108 202,151,98 201,146,90 183,129,54 180,127,63 197,142,90 198,141,83 179,127,56 179,126,62 179,126,60 187,133,83 178,123,53 181,121,51 179,124,54 182,127,57 169,117,46 157,106,39 149,102,41 166,121,98 167,131,125 162,124,126 137,97,74 154,124,137 150,122,141 145,117,136 136,105,95 151,114,113 120,84,64 158,120,124 135,101,97 141,105,99 113,78,53 105,74,51 105,74,51 105,76,54 108,74,54 125,104,130 108,97,90 126,111,158 143,121,129 102,83,71 86,70,57 90,71,59 86,69,59 86,69,59 77,60,50 74,58,41 83,67,52 83,64,50 80,64,47 80,61,45 70,54,39 66,48,27 94,68,43 99,74,46
255,214,94 255,218,98 255,215,98 255,210,95 255,206,93 255,200,86 255,205,91 255,201,91 255,198,88 245,188,81 242,179,85 239,176,82 233,167,83 226,159,80 226,159,80 223,157,71 228,163,70 234,169,76 235,170,79 236,171,80 234,170,72 231,167,71 233,168,77 235,170,77 241,176,83 229,165,67 219,160,60 220,158,59 222,158,62 217,149,59 209,144,55 199,135,48 197,136,57 205,145,61 220,156,71 242,181,97 237,178,85 220,166,89 205,152,107 198,149,100 202,153,86 208,159,92 205,154,99 202,149,94 196,140,77 200,146,96 194,140,102 197,142,88 180,128,55 188,132,69 180,127,59 183,130,62 181,126,54 179,119,49 180,124,50 186,127,50 182,127,55 176,123,55 163,115,43 166,122,84 181,145,139 162,125,124 161,121,96 186,153,146 154,130,148 147,126,145 156,125,136 153,119,117 112,78,60 152,117,118 131,97,93 151,116,119 105,71,49 104,73,50 103,74,52 104,75,53 103,72,49 98,72,47 117,105,110 105,88,122 119,101,110 94,75,63 93,74,62 93,72,61 90,73,63 92,75,65 86,68,49 84,64,46 86,70,53 86,70,53 84,63,48 82,61,46 76,60,45 73,53,33 83,55,28 103,73,45
255,213,92 255,215,94 255,216,97 255,216,97 255,210,93 255,210,95 255,208,95 255,204,94 255,195,85 249,188,82 240,177,83 236,173,79 233,170,76 233,170,80 232,169,79 226,161,70 228,166,69 235,173,74 236,174,75 239,177,78 242,179,78 241,178,75 243,180,79 245,182,79 250,187,84 237,173,75 233,172,70 221,158,57 226,156,60 224,153,59 223,153,59 221,153,61 214,151,61 224,161,71 228,166,69 244,185,87 240,181,83 233,173,78 224,166,84 221,165,89 223,164,87 221,162,89 208,153,101 205,149,100 198,144,83 197,149,93 191,139,107 187,132,87 183,130,64 185,134,69 189,135,76 186,131,75 181,129,56 184,122,50 186,126,56 187,124,55 179,124,52 177,122,52 173,121,48 164,116,69 173,133,124 174,132,139 168,130,109 151,113,96 144,126,155 138,122,151 142,124,151 156,122,120 122,92,75 146,113,117 110,78,62 152,122,125 110,75,48 111,74,48 108,75,50 107,73,51 104,70,48 97,64,53 85,71,53 113,97,93 101,80,97 95,67,65 102,80,62 95,72,57 107,84,71 106,84,66 104,79,62 99,73,52 101,74,56 94,74,56 87,71,56 81,65,50 78,64,48 108,92,88 70,48,14 112,78,46
255,215,94 255,215,94 255,217,98 255,217,98 255,221,101 255,211,94 255,210,95 255,208,98 255,209,93 253,196,86 242,180,83 236,173,79 235,172,78 233,170,78 235,172,82 234,169,78 229,168,66 234,173,71 234,172,73 236,174,75 242,179,76 245,182,77 252,189,84 249,186,81 243,180,77 238,174,76 229,167,68 229,165,67 230,160,64 226,155,61 224,154,60 225,157,65 225,163,66 228,166,69 244,181,80 252,188,90 255,195,91 245,186,86 244,184,93 237,178,87 230,170,86 217,158,85 205,149,100 207,151,102 203,151,89 193,143,81 190,139,113 187,134,93 187,135,75 174,125,58 186,135,82 176,121,67 176,123,66 166,113,45 162,109,43 168,113,41 174,119,49 174,121,53 172,120,47 162,115,65 179,137,126 175,130,95 154,114,50 130,93,51 145,118,144 141,123,152 142,123,157 147,114,118 137,107,90 135,102,95 130,98,82 155,119,111 115,81,49 119,79,54 117,78,48 118,78,53 114,79,54 107,74,49 141,112,148 107,83,77 126,108,133 126,105,133 100,75,58 96,69,51 91,68,55 101,75,61 116,89,71 101,75,54 101,75,52 95,74,51 86,70,55 88,69,55 109,101,109 119,102,103 77,53,29 125,87,50
255,223,102 255,227,106 255,223,99 255,222,98 255,224,99 255,218,96 255,211,94 255,210,94 255,212,93 255,204,90 249,188,86 233,175,72 237,179,81 238,179,79 243,182,78 242,181,79 233,170,65 240,179,73 239,178,72 240,179,75 247,184,79 250,188,80 252,187,80 240,177,72 234,170,72 232,170,71 223,159,61 229,162,67 231,168,65 239,170,69 228,164,68 231,165,65 230,167,66 240,177,76 246,186,77 255,200,89 255,215,100 255,205,93 250,193,88 238,182,90 220,163,94 212,152,100 203,148,103 204,154,94 198,148,104 179,128,61 196,143,127 188,139,101 189,139,95 165,117,61 185,134,99 162,114,71 176,130,93 147,101,44 154,108,51 166,113,47 172,119,51 162,111,44 155,105,45 152,110,56 160,108,46 198,146,96 207,163,110 158,115,127 130,87,54 158,122,132 144,124,145 135,106,111 125,89,71 129,95,77 153,120,113 153,115,105 134,93,75 121,80,51 121,83,48 120,82,47 116,80,51 109,75,41 127,114,151 139,121,130 112,90,114 135,121,165 102,77,89 103,73,72 89,67,59 108,79,75 114,84,85 94,68,54 100,76,54 94,75,61 90,71,59 90,70,63 124,116,160 94,76,85 87,60,44 125,87,50
255,223,98 255,236,111 255,233,108 255,227,102 255,227,101 255,226,103 255,218,101 255,215,97 255,212,93 255,211,95 255,203,94 248,188,79 249,191,86 250,189,83 251,188,83 249,188,82 241,181,72 255,201,86 255,198,89 253,193,82 254,192,84 252,190,82 247,181,77 236,175,71 236,175,73 242,179,78 236,172,74 234,171,70 239,173,73 236,170,68 234,164,68 234,164,65 230,169,67 235,174,70 248,188,79 255,210,93 255,223,106 255,217,101 255,201,91 252,195,92 244,188,96 236,179,92 214,158,109 202,147,102 198,144,110 168,116,56 192,143,123 190,144,107 185,134,95 158,110,54 181,129,99 155,107,64 174,125,105 141,94,44 148,102,45 163,110,42 168,115,47 165,114,47 160,108,46 153,105,49 171,119,59 224,171,107 210,163,111 171,129,134 166,127,115 136,98,52 155,119,141 131,88,73 146,109,83 122,86,55 136,98,79 145,107,90 163,121,110 125,87,50 125,85,49 126,85,56 118,82,53 108,74,44 114,94,117 130,116,133 129,110,128 132,118,162 135,113,146 142,112,111 100,74,64 141,112,117 118,95,84 130,107,108 93,71,51 92,74,55 89,70,56 93,72,61 111,100,136 123,106,149 106,79,74 93,59,27
255,217,92 255,238,111 255,240,112 255,241,113 255,237,109 255,234,111 255,229,106 255,224,103 255,223,102 255,213,96 255,211,94 255,207,91 255,204,91 255,207,91 255,202,89 255,198,89 244,182,72 255,208,92 255,203,88 255,196,83 255,198,84 251,190,84 246,180,78 238,174,76 240,176,78 240,177,76 226,163,69 222,157,64 225,159,59 231,161,60 233,158,61 233,163,62 220,156,58 225,163,66 236,175,73 255,200,91 255,225,109 255,227,107 255,224,106 255,223,111 255,210,94 255,207,94 247,195,95 237,179,97 225,166,91 203,144,69 198,149,113 188,138,121 185,131,97 156,105,52 177,121,99 149,99,57 173,123,110 150,100,54 161,110,45 170,114,49 168,115,49 165,112,44 168,113,43 166,115,48 185,129,64 214,158,93 211,160,107 189,145,105 165,126,123 169,129,135 149,105,63 165,115,121 166,118,114 135,91,63 147,100,77 131,87,57 155,108,99 128,86,48 128,86,48 132,86,58 119,80,48 108,74,42 102,80,72 135,124,162 123,104,120 135,121,165 130,124,156 142,115,127 121,93,82 140,113,108 109,82,75 144,121,118 88,70,51 89,70,58 83,67,54 85,65,56 88,70,65 120,99,114 86,70,64 81,60,37
255,219,88 255,243,112 255,247,116 255,248,117 255,248,114 255,244,114 255,240,111 255,235,107 255,226,100 255,224,98 255,221,103 255,217,95 255,220,99 255,224,100 255,221,103 255,218,103 255,194,80 255,200,87 255,196,87 255,193,88 244,186,83 241,183,78 233,169,71 237,173,75 237,173,77 238,174,78 225,160,67 218,151,56 225,156,57 233,160,58 233,155,57 232,159,57 224,157,62 215,152,58 219,161,63 227,168,68 255,212,100 255,222,105 255,217,97 255,216,100 255,219,101 255,221,103 255,219,112 255,214,107 255,210,103 251,194,84 239,182,95 213,153,110 195,137,100 172,117,65 183,126,84 173,117,70 192,137,94 174,121,66 170,112,46 176,119,50 181,121,53 179,122,53 176,119,48 182,125,54 191,135,61 205,149,84 203,156,95 197,147,114 183,138,131 177,133,132 170,128,88 177,129,127 182,134,105 159,113,83 158,109,89 143,95,66 145,97,72 134,87,53 137,94,45 138,90,61 138,94,56 124,81,48 113,76,52 146,123,165 124,92,76 147,123,159 137,131,156 141,109,123 148,117,107 138,109,103 118,90,81 139,111,128 86,66,48 85,66,54 78,62,47 79,65,51 92,70,50 98,73,72 126,113,150 78,64,48
