255,206,89 255,201,87 255,195,79 250,189,75 248,186,76 250,185,76 254,189,82 255,195,82 255,199,87 255,195,81 255,196,82 255,193,80 250,188,78 247,185,77 236,173,70 229,166,74 226,163,73 224,161,69 225,159,75 223,157,73 223,158,67 229,164,73 232,168,81 234,171,77 232,170,73 229,167,70 227,163,78 219,155,68 215,151,68 219,154,74 206,141,61 208,144,77 200,139,58 190,129,50 194,129,49 200,131,48 200,131,48 198,131,52 199,132,53 202,136,54 198,133,53 180,117,48 171,114,45 167,114,48 159,108,43 157,107,61 171,131,126 172,134,126 172,134,126 194,156,150 163,135,133 161,132,142 162,132,135 128,94,64 157,125,139 160,131,111 165,132,134 164,131,133 164,131,131 164,131,133 163,128,131 158,123,110 167,131,113 139,94,59 160,115,108 166,124,113 143,98,63 168,125,117 138,101,57 143,95,48 143,98,50 141,96,50 143,100,55 146,101,55 148,102,47 148,101,49 147,101,46 146,99,78 155,113,89 144,102,64 169,126,120 148,113,86 153,122,133 152,114,139 136,99,96 153,117,99 131,91,66 125,85,60 121,84,60 121,84,60 120,80,57 121,79,57 118,79,47 119,81,46 119,80,48 118,79,47 119,78,47 117,76,47 121,80,51 121,78,45 117,76,45 114,73,42 116,76,51 105,70,43 105,71,39 103,68,41 107,71,40 102,67,40 91,60,37 84,54,37 81,61,43 81,63,44 80,62,43 80,62,43 79,64,44 80,64,49 81,64,56 75,62,59 79,59,50 79,61,42 77,62,42 77,62,42 79,65,40 78,57,30 88,69,46 87,68,45 87,68,45 86,67,44
255,207,90 255,203,86 255,199,84 249,184,75 245,179,75 249,184,77 250,184,80 250,185,76 254,189,80 255,195,79 255,195,81 255,193,78 249,187,77 246,185,79 240,177,74 230,166,70 225,162,70 222,159,67 222,156,72 227,161,77 225,160,69 230,165,74 233,170,76 235,173,74 235,173,76 235,173,76 233,167,81 229,164,73 223,157,71 221,157,74 208,143,63 209,146,79 206,146,78 194,132,58 198,132,46 206,137,54 207,138,55 205,139,55 205,139,55 204,138,56 198,133,53 184,121,52 175,118,49 169,116,50 167,116,49 163,115,57 168,125,108 179,139,132 162,124,116 187,149,143 157,129,129 157,128,138 136,108,110 126,97,66 159,128,139 166,134,129 165,131,127 166,132,128 165,132,132 165,132,132 157,125,139 158,127,119 160,127,116 136,93,46 157,110,101 170,127,119 139,95,53 169,124,117 134,97,55 141,97,44 146,99,47 144,100,47 141,96,50 143,94,54 148,101,51 149,101,45 150,102,46 147,104,57 167,125,112 153,114,84 143,100,65 148,101,90 152,121,132 148,113,118 142,107,94 124,89,62 127,87,62 131,91,66 120,80,55 123,83,58 127,83,57 127,83,57 128,87,60 121,82,54 120,81,51 116,77,47 121,80,51 122,81,50 125,85,51 132,87,52 120,80,46 118,78,44 118,79,51 110,76,46 105,71,39 95,67,38 94,64,36 98,63,38 92,61,38 90,60,43 77,57,39 80,62,43 81,63,44 81,63,44 79,64,44 79,63,48 80,63,55 78,62,58 78,61,51 77,64,43 77,57,39 81,61,43 79,61,40 74,53,26 91,72,49 88,69,46 91,72,49 86,67,44
255,209,89 255,206,90 255,201,87 255,189,77 248,180,74 249,184,77 252,187,80 252,187,78 254,190,77 255,195,83 255,197,80 255,193,80 253,188,79 251,189,81 245,182,77 238,174,76 230,165,72 227,162,73 226,163,73 227,164,74 228,163,70 231,166,73 235,170,77 236,171,78 236,173,79 234,171,77 233,170,78 232,169,75 222,159,65 222,158,75 212,151,67 215,152,76 217,154,80 206,143,67 206,142,57 208,143,54 211,146,57 211,146,57 208,143,54 207,141,57 205,141,56 191,129,57 177,117,49 172,115,46 168,113,43 157,111,54 151,106,60 192,145,134 159,119,121 160,120,126 133,111,105 120,91,67 125,93,63 128,90,71 136,96,62 163,130,123 162,128,124 163,129,127 168,131,128 168,131,128 164,130,137 167,127,120 168,127,107 143,100,44 166,117,77 179,132,100 147,104,59 175,130,97 159,114,81 151,103,47 154,106,50 161,109,47 154,102,40 153,101,41 159,107,47 160,109,44 158,109,44 153,107,48 165,124,122 161,126,129 154,112,99 131,90,63 141,99,77 125,88,64 125,97,84 141,108,129 124,78,62 128,87,58 124,80,54 126,82,56 131,87,59 129,85,55 129,88,61 132,91,64 122,81,52 125,84,53 126,83,50 126,83,50 123,79,49 124,80,50 117,78,50 113,72,52 106,80,84 122,96,113 95,70,53 95,69,46 101,72,50 98,67,48 96,66,51 83,67,50 77,61,44 76,57,41 79,61,40 81,64,40 81,63,44 81,63,44 83,67,52 81,65,52 81,65,48 80,65,45 80,62,43 80,62,43 78,63,43 72,54,35 83,65,44 88,70,49 87,69,48 88,68,48
255,211,89 255,209,89 255,205,91 255,192,79 253,185,77 255,192,83 255,196,83 255,200,86 255,201,84 255,201,82 255,199,80 255,194,79 254,190,77 251,189,79 250,184,80 243,177,77 236,171,80 233,168,79 232,169,79 232,169,79 233,168,75 234,169,76 236,171,78 236,171,78 235,172,78 234,171,77 233,170,78 230,168,71 227,165,66 228,164,77 222,161,73 222,161,77 223,161,80 213,152,68 213,149,62 214,149,60 215,150,61 215,150,61 213,148,59 211,145,59 200,136,49 190,128,54 175,115,47 168,111,40 164,107,36 159,113,56 153,104,64 155,109,52 160,114,73 137,92,57 124,84,59 144,108,102 136,100,78 156,118,108 148,113,86 147,113,54 173,133,110 173,131,120 173,133,126 172,132,123 166,135,127 176,130,112 181,135,98 176,126,64 170,117,76 183,132,97 163,115,70 176,130,93 180,130,99 155,104,47 157,106,49 161,109,47 158,106,44 158,106,46 162,110,50 165,114,47 163,114,47 155,109,39 166,124,127 158,125,127 171,129,132 158,118,113 116,85,64 146,113,106 144,118,150 145,118,144 154,126,128 126,87,59 129,83,55 128,82,56 126,82,52 124,83,52 124,85,53 119,83,54 138,97,68 127,87,53 131,91,55 128,85,52 126,82,52 119,78,49 112,72,49 109,72,48 115,89,95 125,116,158 116,97,113 99,76,65 129,102,95 94,68,56 87,68,54 81,65,52 74,58,45 75,56,44 75,56,42 78,59,43 79,61,42 80,62,43 83,67,52 84,68,53 84,68,51 81,66,46 79,64,44 77,62,42 76,60,45 67,51,36 69,51,30 88,69,46 89,68,45 89,70,47
255,210,88 255,207,87 255,205,91 255,194,81 255,191,79 255,195,86 255,199,86 255,202,86 255,203,86 255,201,82 255,199,83 255,194,79 252,190,80 249,189,80 249,186,81 245,179,79 235,170,79 233,168,79 233,170,80 232,169,79 233,168,75 234,169,76 234,169,76 235,170,77 234,171,77 234,171,77 233,170,78 235,173,76 233,172,70 233,170,80 232,169,77 229,165,82 229,164,84 221,157,74 213,149,62 215,150,61 218,153,64 218,153,64 215,150,61 208,142,56 201,137,50 196,133,59 179,116,47 174,114,44 167,107,39 159,114,52 176,124,105 175,125,51 162,111,54 153,104,55 158,122,116 158,136,158 138,105,68 144,108,86 160,121,118 156,116,62 159,115,75 177,131,105 176,134,121 174,135,121 177,137,128 183,131,112 183,132,95 178,127,62 170,117,72 183,133,91 168,121,71 176,123,80 181,129,97 157,108,43 160,110,48 155,107,49 159,109,49 160,110,50 162,110,50 162,111,44 159,108,41 154,106,48 165,124,122 148,117,109 170,132,126 157,120,107 146,113,106 148,112,125 142,120,144 144,118,150 148,117,137 128,92,70 126,82,56 124,79,56 126,82,52 123,84,54 118,86,52 123,88,73 155,111,85 128,90,53 133,88,55 133,90,57 126,85,54 115,79,50 106,68,47 109,71,50 119,94,106 126,115,153 131,120,158 109,88,88 110,83,78 92,65,58 87,67,58 83,66,56 77,61,48 80,60,53 76,57,45 76,57,43 76,58,39 79,61,42 83,67,52 85,69,52 85,69,52 81,66,46 79,64,44 78,63,43 74,58,45 67,51,38 68,50,29 86,67,44 89,68,45 90,71,48
255,214,92 255,205,85 255,206,92 255,201,88 255,194,82 255,196,87 255,202,89 255,201,86 255,203,85 255,201,86 255,200,87 254,194,83 247,187,78 247,184,79 242,179,76 240,177,76 236,173,72 238,175,74 232,172,79 231,171,78 233,168,75 233,169,71 232,169,79 232,169,79 234,171,81 234,171,81 234,171,81 234,172,75 233,171,74 233,170,78 233,168,75 230,165,72 230,163,84 222,156,74 213,147,61 214,149,60 218,154,58 218,153,62 216,151,60 213,148,59 205,141,54 198,134,49 182,119,43 179,117,45 176,114,42 176,119,48 190,138,88 197,149,95 186,134,61 175,131,89 165,127,133 147,111,121 150,114,92 156,118,101 169,128,108 172,127,104 174,126,72 172,119,62 188,133,92 189,137,107 192,138,102 186,131,86 177,124,58 175,122,56 168,117,48 173,122,65 184,133,94 172,123,74 181,131,100 172,121,56 173,120,56 171,122,55 167,118,53 166,117,52 162,112,52 161,107,46 154,102,42 148,101,40 152,115,91 149,115,111 149,114,101 142,106,98 163,128,113 176,140,130 145,121,141 146,120,141 149,118,138 147,111,103 128,89,57 120,81,51 121,81,47 120,80,55 126,85,65 121,89,75 127,92,77 120,81,49 118,82,53 117,83,53 115,80,53 114,81,56 114,78,56 111,74,50 106,74,88 123,107,143 123,106,149 134,118,156 102,85,77 97,72,69 92,73,59 86,70,57 86,70,55 84,67,57 88,71,61 78,61,51 76,61,41 77,62,42 81,65,50 84,67,57 87,66,51 81,63,44 79,64,44 79,64,44 74,58,41 67,51,34 62,47,27 80,63,39 91,70,47 93,71,51
255,215,95 255,210,91 255,210,94 255,204,89 255,196,84 255,195,86 255,197,84 255,193,78 255,200,85 255,203,89 255,202,87 254,194,83 248,188,79 244,183,77 241,177,79 237,172,79 233,168,77 231,166,73 229,163,79 228,162,78 227,161,75 226,161,68 226,163,73 230,167,77 233,170,80 233,170,80 233,170,80 233,171,74 232,170,73 232,169,77 233,168,75 230,165,72 231,164,85 227,161,77 215,150,61 218,153,64 218,154,58 219,154,63 218,153,62 214,149,60 208,144,57 200,136,51 185,122,46 184,122,46 194,133,54 201,138,62 206,149,78 216,163,99 214,159,76 182,135,83 174,136,130 167,128,127 173,132,116 176,130,141 183,136,125 184,142,104 202,150,102 193,139,78 185,132,50 184,129,59 183,127,62 185,130,60 195,141,82 191,136,80 179,123,56 174,121,55 174,122,62 179,126,73 197,142,101 182,129,63 178,122,57 181,126,56 176,123,55 174,122,51 172,119,53 165,114,45 155,105,43 150,100,38 144,107,83 158,122,116 168,132,122 162,126,120 157,119,123 143,106,93 150,124,145 150,122,143 149,121,140 146,113,132 128,94,76 146,108,89 137,103,71 130,92,73 153,113,106 116,84,68 147,113,111 116,80,49 112,77,50 106,73,48 101,70,49 106,75,54 104,73,52 108,74,52 104,73,63 116,98,139 110,97,105 128,112,148 110,94,109 119,97,100 101,79,71 87,70,60 88,69,55 86,69,59 85,68,58 85,68,58 77,62,42 76,61,41 80,64,47 83,67,50 86,67,51 80,65,45 78,63,43 78,63,43 72,56,39 67,51,34 63,48,28 73,56,32 99,75,49 98,72,49
255,214,94 255,214,94 255,212,92 255,210,93 255,206,91 255,204,91 255,199,86 255,200,86 255,202,88 255,205,90 255,201,89 253,196,86 245,188,81 246,183,89 241,178,84 237,172,81 233,167,83 228,162,80 226,159,82 226,159,80 225,159,73 225,160,69 228,168,77 230,170,79 231,171,78 232,172,79 236,173,72 234,170,72 231,167,71 230,166,70 230,167,73 237,170,75 237,172,81 230,167,77 220,155,62 217,158,58 219,157,58 220,156,60 220,155,62 215,147,59 208,143,54 202,137,48 193,128,48 195,133,57 202,141,60 218,154,69 227,163,80 237,175,96 229,172,87 217,164,82 196,147,98 191,140,112 189,142,108 192,144,115 202,154,100 203,155,99 205,154,99 201,150,95 201,147,88 184,129,59 197,142,86 195,140,95 196,142,81 202,144,89 183,131,58 182,129,61 186,132,71 178,128,54 187,133,72 182,128,67 177,120,49 178,122,48 179,124,52 183,126,55 176,119,48 174,119,47 167,114,46 162,111,44 155,106,55 171,131,122 164,128,122 165,127,129 165,129,123 141,99,77 157,122,153 155,124,146 150,124,145 152,126,145 155,126,122 152,119,110 149,113,107 130,95,80 153,118,121 119,88,76 151,118,122 135,99,79 106,73,48 103,72,49 104,73,50 103,74,52 104,75,53 105,74,53 105,74,51 109,88,118 126,117,90 129,114,134 126,106,157 142,124,133 104,85,73 93,74,62 89,70,58 92,73,61 88,71,61 88,71,61 83,68,57 81,65,48 79,61,42 85,67,48 83,67,52 84,68,51 81,65,48 79,63,46 78,59,45 73,57,42 69,49,29 73,49,23 102,74,45 102,72,44
255,214,94 255,214,94 255,217,97 255,216,99 255,211,96 255,207,92 255,203,88 255,203,89 255,207,93 255,203,93 255,199,89 255,196,87 249,188,82 246,183,89 240,177,83 237,172,81 233,167,83 227,161,79 227,160,83 228,161,82 223,158,69 223,158,65 235,168,73 237,170,75 238,170,80 238,170,80 236,173,72 236,172,74 234,169,76 234,169,78 235,172,78 238,171,74 243,179,81 239,178,76 225,161,63 222,163,63 220,158,59 223,156,61 223,155,63 218,147,58 213,145,55 211,143,53 200,133,54 202,141,57 208,147,61 215,152,62 228,165,75 244,184,93 240,181,83 232,174,76 217,161,83 209,155,94 207,156,89 206,155,88 215,157,91 211,158,90 207,154,99 204,151,96 202,147,93 192,135,75 200,146,98 196,145,108 193,142,87 197,142,88 182,127,55 179,123,56 195,141,80 188,132,69 183,128,58 182,130,59 177,122,52 181,122,49 182,125,54 186,128,48 183,127,49 184,127,56 182,127,57 169,117,44 164,114,52 168,121,112 183,145,137 171,132,131 184,146,140 149,104,83 210,180,122 148,129,143 147,128,146 146,126,147 154,123,143 149,119,122 154,119,120 124,94,68 151,118,111 128,95,86 145,112,116 147,114,107 106,72,50 108,73,48 106,72,50 105,74,51 105,74,53 103,74,52 100,71,47 92,70,52 108,93,113 107,97,98 124,106,154 98,80,89 96,73,62 108,85,74 93,72,59 94,73,62 93,72,61 93,72,61 94,75,61 91,71,51 93,68,49 93,71,51 91,70,55 90,71,55 86,65,50 84,63,48 80,59,46 80,61,49 74,55,32 70,50,20 102,75,43 104,75,44
255,213,92 255,214,93 255,215,94 255,216,97 255,216,97 255,213,96 255,210,93 255,209,94 255,208,95 255,208,98 255,203,88 255,193,83 249,188,82 243,180,86 239,176,82 235,172,78 233,170,76 233,170,78 233,170,80 232,169,79 226,161,70 223,158,65 235,173,74 235,173,74 236,174,75 239,177,78 242,179,76 241,178,77 241,178,75 243,180,79 241,180,76 247,184,81 250,187,84 249,186,85 234,170,72 233,172,70 221,158,57 226,156,60 226,156,60 224,153,59 223,153,59 222,151,60 218,150,58 215,152,62 224,161,71 220,157,63 232,170,73 247,188,90 240,181,83 238,178,83 230,171,80 224,166,84 221,165,89 222,163,86 223,164,89 218,161,90 208,153,101 207,152,100 204,149,97 191,137,76 197,149,93 189,142,108 185,134,99 189,132,88 183,130,64 175,124,57 196,144,84 182,128,69 186,131,75 185,129,62 176,123,55 184,125,52 186,126,56 188,125,56 184,124,54 177,122,50 177,122,52 176,121,51 171,120,53 164,119,96 173,133,124 174,135,121 177,136,136 153,115,94 151,113,96 147,122,145 142,126,155 137,121,150 142,124,151 140,114,120 153,120,124 112,82,65 146,113,117 147,114,103 137,103,101 152,122,121 110,75,48 110,73,47 110,75,50 108,75,50 107,73,51 109,73,51 102,71,48 129,100,94 85,71,53 97,84,61 96,81,70 114,93,110 95,67,65 101,76,59 99,77,59 96,73,60 107,84,71 100,77,64 106,84,66 98,73,56 99,73,52 100,73,55 100,74,60 93,74,58 87,71,56 83,67,52 93,73,85 79,65,49 108,92,88 68,51,25 104,72,40 112,78,44
255,214,93 255,215,94 255,215,94 255,217,98 255,217,98 255,217,100 255,214,97 255,211,96 255,210,95 255,207,93 255,211,94 255,203,87 251,194,84 246,183,89 240,177,83 234,174,79 235,172,78 234,171,79 234,171,81 234,171,81 231,166,75 229,164,73 229,168,66 234,173,71 234,172,73 235,173,74 241,178,77 242,179,76 244,181,76 250,187,82 249,186,81 249,186,81 247,184,81 242,179,78 230,166,68 230,168,69 229,165,67 230,160,64 229,159,63 225,154,60 224,154,60 225,155,61 224,156,64 224,162,65 226,164,67 229,165,67 243,180,79 254,193,91 253,192,88 248,187,83 240,180,89 240,180,89 234,175,84 232,172,88 224,166,84 214,157,88 205,149,100 205,149,100 207,154,101 197,145,83 194,144,82 189,141,114 190,141,105 188,135,92 188,136,76 170,122,50 186,135,82 177,126,73 179,124,70 192,132,91 174,118,51 167,114,46 165,112,46 166,113,45 171,116,44 175,120,50 174,121,53 174,122,51 169,118,51 164,113,87 179,137,126 180,134,118 168,122,81 150,110,46 130,93,51 140,114,133 143,122,148 143,122,152 141,122,156 138,115,128 153,117,125 119,89,72 139,106,99 151,117,113 132,95,80 156,119,118 114,80,48 119,80,50 118,78,53 119,80,50 118,78,53 114,79,54 110,77,52 106,76,77 141,112,148 109,85,89 123,98,121 131,113,138 118,97,125 97,75,57 97,72,55 94,69,52 90,67,54 100,77,62 102,77,60 116,89,71 101,75,54 100,74,53 99,75,53 91,70,55 85,69,54 84,68,53 98,94,116 91,83,91 125,108,109 78,59,47 89,57,25 121,84,44
255,218,99 255,222,101 255,223,99 255,221,97 255,222,97 255,225,102 255,219,97 255,216,96 255,211,96 255,209,94 255,213,96 255,209,92 255,196,86 255,192,89 243,185,85 231,176,77 232,173,80 234,175,77 239,177,78 242,181,77 241,180,78 232,171,69 235,174,70 234,172,73 235,174,70 234,173,67 238,175,70 247,184,79 251,189,81 251,189,81 254,189,82 246,180,76 236,172,76 234,170,72 230,167,66 226,162,66 231,164,69 234,165,64 232,163,64 230,164,64 230,163,66 227,161,61 228,161,64 230,166,68 241,179,80 240,179,75 249,188,82 255,204,93 255,205,90 255,201,89 253,196,89 245,187,87 239,180,89 227,170,83 217,155,97 210,152,99 199,146,103 200,148,100 203,154,103 197,149,95 189,139,67 191,140,116 192,146,109 186,137,88 191,141,95 165,118,57 177,127,81 178,127,90 167,119,76 180,130,97 161,115,60 149,102,41 157,107,45 162,111,46 169,117,46 172,119,51 165,114,47 161,110,45 154,108,42 158,108,48 176,124,76 171,120,63 200,151,84 196,153,106 144,101,97 125,88,48 148,114,126 146,121,146 144,124,147 141,119,141 157,120,117 134,98,88 130,98,82 153,119,115 127,91,73 155,118,115 125,87,68 120,79,52 118,79,49 119,81,46 118,80,45 116,79,53 113,77,48 107,78,56 147,134,171 133,111,135 118,100,111 113,91,115 132,122,167 111,84,98 101,73,64 95,68,50 88,67,56 99,80,68 97,71,61 125,94,100 102,74,61 103,77,54 102,76,53 99,71,58 89,70,56 88,69,55 96,73,70 114,107,148 102,80,83 100,78,72 80,48,16 126,84,42
255,229,104 255,233,111 255,230,105 255,225,100 255,225,100 255,224,102 255,224,102 255,222,102 255,215,98 255,213,96 255,215,96 255,210,91 255,208,94 255,197,89 249,188,84 237,179,72 245,187,84 241,183,80 244,183,79 247,186,82 246,185,81 236,176,67 248,186,78 250,189,83 248,187,81 246,186,77 250,187,82 252,189,84 254,192,84 252,190,82 244,181,76 242,179,78 233,170,69 234,173,71 234,171,70 228,164,66 232,165,68 235,169,67 238,172,72 238,172,70 233,166,69 235,168,71 232,165,68 233,170,69 240,177,76 246,185,79 255,197,86 255,213,98 255,217,100 255,219,104 255,208,96 251,194,87 243,184,89 231,174,89 219,160,103 212,154,101 207,153,103 202,151,94 199,145,107 195,144,105 172,121,56 188,137,113 189,141,114 184,136,93 189,139,97 167,119,63 164,115,64 179,127,95 155,107,64 173,125,96 159,113,74 145,99,40 156,108,52 164,115,50 176,123,57 172,119,53 160,109,42 157,105,43 150,103,40 156,104,54 162,110,48 192,139,86 230,177,111 201,160,90 170,128,131 159,112,117 133,97,37 155,118,115 144,127,147 144,125,143 138,100,79 121,84,58 125,88,64 147,112,99 122,87,72 158,118,111 152,111,93 122,81,52 123,85,50 122,87,51 121,82,50 121,82,54 110,76,44 107,73,43 128,110,147 129,117,149 101,78,77 122,102,123 132,118,160 135,115,154 113,85,87 114,91,76 95,73,67 101,82,84 100,70,69 115,85,84 106,83,72 100,77,46 94,74,56 102,71,48 89,70,56 90,69,58 97,67,52 123,114,156 95,81,98 129,108,104 83,55,28 127,85,43
255,223,98 255,234,109 255,236,111 255,233,108 255,227,102 255,226,101 255,227,104 255,225,105 255,218,101 255,215,98 255,213,94 255,212,93 255,211,95 255,206,96 255,197,88 242,185,75 249,191,86 251,193,86 250,190,81 251,188,83 249,188,82 239,178,72 249,189,78 255,201,90 255,198,89 251,191,80 254,192,84 255,193,85 252,190,82 250,188,80 243,180,77 233,172,70 236,175,73 240,177,76 241,178,75 236,172,74 234,171,70 240,174,72 238,172,72 236,170,68 234,164,68 235,165,66 236,166,65 230,169,67 235,174,70 244,184,75 255,200,89 255,212,95 255,223,106 255,221,103 255,212,96 255,202,92 252,195,92 248,193,92 241,184,97 228,173,90 214,158,109 203,149,99 200,144,106 195,141,107 168,116,56 191,141,110 193,147,110 187,138,98 185,134,95 168,119,68 163,115,61 179,127,97 155,107,64 171,122,100 167,121,84 142,94,36 148,102,45 158,105,41 167,114,48 168,115,47 165,114,47 162,111,46 157,108,43 156,106,46 171,119,59 210,155,99 226,175,99 203,156,104 171,129,134 170,128,133 161,121,87 141,93,66 155,119,141 140,95,92 130,94,65 152,115,89 122,86,55 130,93,67 146,110,90 152,114,106 163,121,110 123,84,52 124,86,49 126,86,50 126,85,56 119,83,54 112,77,50 108,74,44 114,94,117 128,114,156 111,90,88 148,129,147 132,118,162 135,114,170 119,95,101 143,114,108 100,74,64 130,102,104 126,102,96 126,103,92 130,107,108 97,74,43 90,72,53 101,72,50 89,70,56 90,71,57 100,70,53 119,108,144 123,106,149 128,103,104 82,54,27 119,80,37
255,218,93 255,234,107 255,239,112 255,240,112 255,239,111 255,234,106 255,234,108 255,230,109 255,226,107 255,224,106 255,223,104 255,220,101 255,212,96 255,212,98 255,209,94 255,202,89 255,200,90 255,200,92 255,196,87 255,196,87 255,194,88 243,181,73 250,186,73 255,207,91 255,203,89 255,198,84 255,195,82 255,193,84 254,189,82 249,184,77 241,178,75 238,174,78 240,176,78 242,178,80 242,179,78 225,163,66 225,161,65 225,159,55 227,158,57 234,161,61 233,160,60 232,162,61 233,163,64 222,160,61 221,159,60 236,175,71 250,190,79 255,211,95 255,225,107 255,226,108 255,224,106 255,220,104 255,216,104 255,212,102 255,200,95 248,196,96 239,185,108 232,177,107 208,153,97 208,151,111 189,132,72 197,145,113 190,142,117 182,135,103 181,130,95 174,124,80 160,112,56 181,128,103 149,100,60 168,121,100 176,124,103 146,96,36 157,106,39 164,113,46 169,116,48 168,115,49 164,113,46 165,112,46 158,107,38 166,113,49 182,126,63 197,141,78 231,175,110 211,160,107 184,138,120 173,135,125 163,128,131 167,124,105 139,96,47 147,104,69 156,114,90 165,117,115 131,87,61 139,95,57 139,97,73 135,93,80 162,117,110 125,84,55 125,86,47 128,85,50 129,85,57 123,85,50 117,81,48 108,74,44 102,78,82 138,122,160 142,124,133 138,121,141 131,121,166 125,124,170 136,120,145 147,118,125 112,86,74 127,100,95 149,122,117 125,101,93 141,118,119 92,61,38 86,71,51 91,68,55 86,67,53 85,66,52 88,67,56 107,93,106 125,105,154 93,76,66 87,62,43 89,50,11
255,218,90 255,237,107 255,242,112 255,246,116 255,246,116 255,247,116 255,240,110 255,236,109 255,236,111 255,239,112 255,226,103 255,224,101 255,222,99 255,219,100 255,216,100 255,215,99 255,216,99 255,216,95 255,218,100 255,216,100 255,216,102 253,188,79 248,187,73 255,204,89 255,197,84 255,194,81 252,190,82 251,190,88 247,186,80 245,182,79 238,175,74 237,173,75 238,174,78 237,173,77 236,172,76 222,157,64 221,154,59 225,156,57 227,157,58 234,159,58 233,155,57 233,158,57 232,162,59 223,156,59 220,158,61 228,169,69 233,175,72 247,189,82 255,222,110 255,227,107 255,226,106 255,225,107 255,219,103 255,216,100 255,219,101 255,220,104 255,213,109 255,203,99 255,200,101 251,192,99 238,179,86 227,166,87 219,158,113 200,144,110 190,136,102 186,133,92 164,114,54 186,130,94 167,114,71 172,122,76 185,133,103 164,112,50 165,109,44 169,116,48 172,116,51 174,118,53 168,112,45 170,112,46 171,116,46 176,119,50 191,134,65 192,137,67 204,151,85 203,157,87 193,146,112 185,138,129 175,134,132 171,124,133 164,122,80 164,119,98 163,119,93 178,132,104 149,103,73 145,100,67 164,117,94 135,92,57 139,93,65 143,97,69 133,86,52 132,88,46 133,87,59 130,88,46 126,82,52 117,77,43 114,78,56 137,128,139 149,125,141 138,106,101 142,121,151 135,125,154 140,125,147 151,119,114 139,111,98 115,89,68 148,117,125 110,82,73 143,116,130 107,83,75 87,69,50 81,65,52 76,60,47 76,61,50 77,61,48 90,68,48 96,75,62 128,112,150 89,76,69 80,55,25
255,218,87 255,241,110 255,248,116 255,250,118 255,250,118 255,252,117 255,251,116 255,245,115 255,241,112 255,246,116 255,239,111 255,234,108 255,226,100 255,223,101 255,221,101 255,224,103 255,223,102 255,224,103 255,223,100 255,222,103 255,219,104 255,196,81 250,184,80 255,193,89 249,186,81 245,183,75 241,180,76 238,180,77 235,177,72 231,167,69 234,169,76 235,170,77 235,171,75 237,173,77 231,167,71 216,151,58 216,149,54 219,150,51 224,154,55 233,158,57 235,157,59 233,158,57 227,157,54 218,150,58 214,152,55 213,154,56 216,157,57 233,175,70 255,205,93 255,218,100 255,218,99 255,214,94 255,214,98 255,213,97 255,213,95 255,221,105 255,223,111 255,224,112 255,221,103 255,211,91 255,199,82 247,188,88 237,179,99 209,153,106 199,139,98 199,139,98 178,121,61 191,133,82 185,127,72 179,127,67 194,140,92 171,114,54 174,114,44 179,119,49 189,132,61 187,128,55 187,128,51 189,130,55 188,129,54 188,129,56 193,134,61 193,137,63 204,149,97 200,149,110 199,149,118 187,142,119 182,141,123 181,136,129 173,130,97 152,111,66 186,138,124 181,134,102 166,121,88 146,100,59 169,118,108 146,100,63 161,110,84 148,100,73 146,95,56 146,100,43 147,98,58 146,100,45 139,95,53 127,84,49 113,73,48 125,100,99 118,88,89 114,84,56 148,120,141 144,128,164 145,128,160 148,116,113 157,126,116 116,90,67 145,114,125 110,82,73 135,108,120 133,107,116 87,66,51 82,62,53 81,65,50 81,65,50 82,68,54 91,70,47 97,75,78 121,113,173 117,109,128 87,61,36
255,215,96 255,247,120 255,252,120 255,254,121 255,254,121 255,255,123 255,255,123 255,253,117 255,252,117 255,251,116 255,246,115 255,239,110 255,235,106 255,232,106 255,231,107 255,226,103 255,223,101 255,222,100 255,223,102 255,217,99 255,212,97 255,193,84 244,181,76 249,186,81 247,184,81 243,180,75 239,176,86 241,176,87 236,170,86 231,167,71 226,161,70 226,161,70 226,161,68 234,170,74 231,167,71 217,150,53 213,146,49 216,147,48 223,153,54 233,158,59 237,159,59 236,161,60 233,163,60 229,159,63 215,153,56 225,163,66 229,171,71 241,180,78 255,205,96 255,213,98 255,219,101 255,212,96 255,210,92 255,212,94 255,212,96 255,216,100 255,224,107 255,225,108 255,222,107 255,216,105 255,206,96 251,194,87 246,190,98 226,170,94 214,152,80 212,149,80 198,136,60 212,154,72 212,150,78 194,134,64 203,144,87 195,135,67 184,122,46 186,124,52 189,127,55 198,137,49 205,141,54 208,148,57 210,150,59 211,147,62 198,136,55 196,138,56 201,146,103 191,141,110 191,144,123 195,148,125 184,142,120 182,138,126 180,137,104 153,110,65 181,131,127 184,133,94 179,126,99 154,106,59 177,128,92 155,107,64 175,122,97 176,125,90 157,108,41 183,127,53 179,123,49 182,126,50 171,117,42 140,97,52 113,73,48 116,74,50 117,88,84 135,103,117 120,95,51 152,124,143 145,130,150 147,114,116 154,120,116 118,89,69 143,112,104 130,100,101 125,99,105 141,115,132 87,66,51 80,61,47 89,70,54 92,73,57 91,69,51 98,72,51 116,95,91 123,114,177 119,111,167 83,58,39
