59,51,57 57,49,55 52,44,50 50,44,49 49,43,48 48,42,47 41,38,42 30,29,32 30,29,34 47,45,55 53,46,60 104,78,82 158,140,188 157,139,189 97,81,117 163,143,194 160,140,191 161,141,192 159,139,188 161,142,188 169,146,184 122,99,126 184,148,186 113,85,114 65,56,71 56,49,61 50,43,55 79,71,88 80,68,84 159,111,109 205,155,182 208,155,181 205,155,180 205,159,175 208,155,181 214,157,184 214,160,183 213,159,182 214,154,182 210,155,183 133,95,116 200,157,181 203,157,187 188,142,172 92,71,69 72,58,71 78,66,82 80,68,82 113,83,82 179,144,161 189,151,187 182,148,187 153,134,166 169,144,185 159,129,128 64,53,36 61,57,38 73,68,56 151,129,134 181,153,174 145,115,148 186,150,190 184,150,189 181,150,186 94,76,87 85,71,86 69,60,75 110,82,80 98,79,83 102,81,98 190,151,181 197,154,180 196,158,181 190,150,169 204,154,183 199,153,183 188,150,184 186,150,188 181,150,188 180,148,189 115,94,120 166,141,184 167,143,190 158,138,179 71,61,79 77,72,88 73,61,73 51,44,54 67,55,69 71,61,79 74,59,81 162,141,187 140,128,169 154,140,182 160,140,191 160,140,191
59,52,55 57,50,53 56,46,50 54,44,48 50,43,46 49,41,47 44,41,45 29,28,31 31,30,35 47,45,55 55,46,61 97,72,73 81,63,100 109,91,130 99,80,114 174,150,195 173,148,191 177,148,195 181,149,192 181,151,192 182,153,189 126,98,127 196,153,191 120,92,121 65,56,71 55,48,60 50,43,53 76,69,83 85,73,89 157,108,109 214,158,180 219,160,183 212,160,183 204,160,178 204,156,182 211,156,184 216,160,184 215,159,183 217,158,181 219,158,182 134,97,115 208,160,184 208,160,186 191,141,170 97,73,77 72,60,72 76,67,80 81,67,82 115,82,84 185,145,162 203,154,185 200,154,186 171,144,170 195,152,174 87,70,42 50,48,28 53,52,27 54,53,26 57,54,28 62,54,32 99,77,80 181,150,188 186,151,186 145,116,140 54,39,47 53,42,51 44,30,43 94,72,75 103,81,89 104,78,95 196,154,183 200,155,180 198,158,177 198,154,172 211,156,184 206,156,185 196,153,187 189,151,187 186,152,191 186,150,190 118,92,120 183,151,194 178,150,194 170,146,182 77,67,85 79,74,90 69,60,73 51,44,54 66,54,66 65,55,73 70,60,78 132,114,153 104,88,124 157,141,181 165,144,190 165,144,190
53,41,46 54,42,44 54,40,42 50,38,40 50,38,40 47,37,41 44,37,40 35,29,34 33,30,36 50,48,58 57,43,60 101,72,79 179,153,199 177,152,193 104,82,115 181,151,192 186,149,192 188,148,192 187,147,191 184,149,191 186,152,189 96,75,101 131,103,132 99,79,102 56,49,61 52,48,59 53,46,56 72,65,79 81,69,85 153,110,106 222,157,179 221,157,182 219,158,182 211,160,175 200,153,188 198,153,189 202,156,186 206,156,183 207,157,184 210,155,183 135,97,118 204,159,182 209,156,184 189,144,169 97,74,73 67,56,65 73,64,77 79,65,78 113,80,82 189,146,161 213,158,184 213,158,186 183,145,170 194,130,102 69,54,32 54,51,25 52,49,23 61,56,28 60,55,27 59,54,26 55,52,28 55,54,29 53,49,43 34,28,33 26,22,31 40,38,50 45,43,55 33,25,33 43,27,25 96,72,78 197,152,186 201,155,187 200,159,183 195,152,174 213,158,186 211,158,186 205,156,189 191,151,188 190,149,189 187,148,189 117,91,119 150,129,157 140,118,151 111,93,118 72,63,76 81,74,86 74,61,71 51,44,54 64,55,66 64,55,70 77,64,83 179,155,191 141,130,157 169,149,188 177,148,197 177,148,197
61,47,52 61,47,49 55,43,45 51,39,41 49,39,40 50,38,40 45,38,41 47,36,43 38,30,38 54,45,56 57,45,57 99,70,77 185,153,198 181,149,194 107,83,119 186,151,197 192,153,192 199,154,190 206,157,190 204,157,192 199,156,190 126,99,125 197,154,188 121,87,115 62,53,64 57,50,62 51,44,54 75,66,81 77,68,81 144,104,97 116,80,100 116,83,104 120,87,108 206,155,173 213,160,190 204,155,186 207,157,186 211,158,186 212,159,187 217,160,187 124,92,108 179,135,155 192,143,165 180,133,154 96,75,75 62,54,62 75,68,80 80,67,77 96,66,67 177,138,152 225,166,189 217,161,183 184,140,169 186,129,85 78,57,32 57,49,25 57,52,22 59,54,22 60,55,23 59,54,24 58,53,25 52,49,25 32,32,32 53,49,62 66,65,82 71,69,89 74,72,94 78,74,94 44,33,42 107,78,74 114,85,111 117,91,121 116,90,111 193,152,178 209,158,190 207,157,186 203,157,189 202,155,190 201,156,190 200,155,191 116,91,116 188,158,189 191,155,195 178,150,179 73,64,77 79,75,84 74,61,69 56,47,60 61,52,63 72,62,80 85,66,84 189,150,191 153,131,164 179,151,191 188,151,198 186,151,197
64,50,55 66,52,54 61,49,51 62,50,52 58,46,51 57,45,50 54,42,47 44,34,38 44,33,40 50,39,48 59,47,59 102,76,82 204,157,194 196,152,195 111,83,116 192,152,198 194,152,199 202,156,197 209,157,194 216,161,191 221,164,191 141,104,122 226,161,191 138,88,113 68,56,70 59,50,63 56,47,58 73,64,77 79,67,81 149,106,102 219,154,184 219,157,186 216,166,193 217,162,178 215,160,188 217,160,189 217,160,189 217,160,189 221,161,189 227,163,190 132,98,110 231,164,187 237,162,185 211,148,167 95,72,73 71,60,69 74,67,77 75,64,73 107,77,78 167,126,135 223,155,181 224,156,184 191,139,149 119,83,36 66,61,31 69,60,29 60,53,22 60,53,24 64,55,26 61,56,26 61,59,30 42,38,30 32,30,42 71,70,87 64,66,82 69,67,89 72,70,90 74,72,92 92,87,105 64,38,42 128,90,84 209,156,174 201,158,184 195,153,182 203,156,193 202,157,195 198,154,195 196,155,197 195,155,199 197,152,198 122,93,117 196,156,193 197,156,198 181,145,185 77,65,79 83,74,87 77,62,72 54,45,58 63,54,67 72,62,80 88,62,79 203,158,194 158,130,161 194,156,190 198,154,197 198,153,199
67,53,58 68,54,56 68,54,56 67,53,55 66,52,57 66,52,57 64,50,55 54,40,45 49,39,43 47,36,43 59,45,58 102,73,80 222,166,201 213,162,196 117,85,112 206,159,198 207,160,199 206,159,198 211,159,196 216,160,195 219,162,191 143,103,122 227,162,192 146,97,119 71,57,70 63,51,63 58,50,58 77,68,81 85,69,84 155,106,107 236,164,189 232,164,190 223,159,184 220,162,182 224,162,193 222,160,191 225,163,194 224,162,193 226,161,191 231,163,191 139,96,111 238,168,192 239,167,187 218,151,171 94,73,73 69,56,66 76,67,80 74,61,71 114,79,80 205,154,172 234,163,190 234,163,192 205,145,145 77,57,27 68,61,30 69,61,27 67,58,27 61,52,23 59,52,21 59,52,23 62,59,33 38,36,37 74,69,85 75,72,89 69,66,83 66,64,84 70,68,88 74,70,90 76,74,96 101,82,98 154,121,114 118,73,70 207,154,184 197,154,180 211,159,196 209,159,197 203,159,202 202,156,197 203,157,200 203,155,199 124,92,117 201,158,196 201,157,200 189,151,187 78,62,77 80,71,84 73,59,72 55,46,59 66,54,68 78,66,82 92,64,81 211,160,192 166,132,160 209,163,195 215,160,198 215,160,198
67,53,58 69,55,57 68,54,56 67,54,51 65,53,53 60,48,50 64,50,52 56,42,44 55,41,43 53,38,46 62,46,61 97,71,77 220,166,199 222,165,196 124,86,109 222,165,194 226,166,196 224,164,196 222,164,198 218,162,197 221,164,195 139,101,124 223,163,195 147,99,125 71,57,70 61,49,61 55,47,55 75,63,75 86,67,81 154,110,111 237,165,185 244,167,186 237,165,185 223,166,176 236,166,190 235,164,191 227,166,192 225,164,190 223,163,195 228,163,193 138,94,112 234,167,190 238,163,186 219,154,176 96,75,75 71,56,64 77,65,79 80,65,75 119,81,83 202,150,158 235,164,191 232,166,193 203,148,174 192,138,147 93,67,26 75,64,29 68,59,28 71,60,27 64,56,22 60,53,22 61,57,40 40,38,39 72,70,82 74,73,90 74,73,90 70,69,86 66,65,80 70,69,86 72,70,90 73,71,95 84,76,95 148,118,119 132,87,80 217,162,181 228,164,189 222,160,189 223,163,195 221,163,197 216,162,197 216,160,193 125,92,113 211,159,196 213,162,196 198,155,181 80,64,77 79,70,81 72,61,68 52,43,54 64,53,62 75,63,75 99,67,83 228,165,187 176,134,153 228,167,191 236,166,190 238,167,194
68,54,59 67,53,53 68,55,52 68,55,50 69,53,49 68,55,52 66,49,50 59,45,47 59,45,50 56,42,44 62,46,61 98,72,76 220,170,199 218,163,191 125,87,108 216,168,196 224,167,194 222,167,193 224,167,194 224,167,196 222,167,195 140,102,123 222,167,197 144,103,127 74,60,75 60,49,58 55,47,53 69,56,66 86,66,78 156,110,110 244,167,186 248,165,184 249,168,188 228,167,174 245,168,185 246,168,187 238,168,189 228,167,191 224,167,196 225,165,193 139,95,115 223,166,193 232,166,191 219,155,182 97,74,75 73,59,61 74,63,72 77,62,70 117,83,81 199,152,159 240,168,188 241,169,189 214,155,178 237,171,182 165,123,60 73,63,25 74,65,34 77,68,37 62,54,20 56,47,16 40,36,26 35,33,34 62,60,72 72,71,88 76,73,88 72,71,88 67,66,81 67,66,81 65,63,83 73,69,89 76,72,96 79,77,101 112,74,68 224,166,172 242,168,184 239,167,187 238,168,192 236,168,194 228,169,194 226,167,192 130,95,112 224,167,194 228,168,196 206,157,179 83,64,78 81,69,83 71,60,67 52,44,50 64,53,62 78,64,77 103,67,80 239,167,187 179,135,153 238,173,190 245,168,185 243,169,187
68,52,50 68,52,46 69,52,44 69,54,43 71,56,47 69,54,45 68,52,46 63,47,43 58,41,42 60,46,46 62,47,55 95,69,73 230,177,195 225,172,190 127,87,106 225,171,192 225,171,192 225,171,192 226,170,192 228,172,194 221,172,194 140,103,121 227,174,192 154,108,121 75,59,72 64,51,61 52,44,52 74,61,71 85,67,76 143,105,99 247,169,186 248,171,183 248,172,184 232,168,171 250,170,183 248,171,181 246,170,182 245,168,185 241,171,181 243,169,185 139,96,108 230,172,192 225,169,191 210,157,172 94,71,70 72,60,65 73,62,69 80,65,75 119,82,81 201,154,161 239,170,186 241,169,189 209,155,166 176,121,121 65,45,27 82,64,34 70,59,26 76,69,28 64,55,24 57,48,17 37,30,28 44,37,37 37,34,38 64,62,74 68,66,78 71,68,83 65,64,79 67,66,81 64,63,80 68,65,82 71,69,89 76,72,92 78,74,94 98,80,91 239,167,187 246,169,186 241,172,186 239,172,190 234,171,193 235,170,189 135,96,110 229,169,187 233,170,189 209,158,171 83,68,76 82,68,81 72,62,66 53,48,50 65,53,58 78,64,77 98,69,74 244,171,182 179,134,142 242,174,183 251,174,184 249,173,180
65,50,41 64,49,40 66,49,39 64,49,38 63,51,39 66,51,40 65,48,38 66,51,42 65,49,43 66,50,46 65,48,54 95,67,69 241,179,191 236,174,186 130,87,99 238,176,190 234,175,186 235,176,187 236,177,188 237,175,185 231,178,191 138,104,116 231,177,186 153,108,116 69,55,68 63,52,59 56,48,56 73,60,68 81,66,74 143,103,96 249,176,187 250,177,186 248,178,188 233,171,171 252,175,185 253,174,180 254,176,177 254,175,179 255,177,176 255,177,176 147,101,103 254,178,181 249,176,187 232,164,173 99,74,75 71,58,66 75,63,68 78,64,69 122,83,80 212,156,159 255,177,182 255,177,185 226,161,167 255,182,182 247,174,162 82,63,36 54,45,16 66,62,25 66,58,24 55,48,19 37,30,30 43,36,39 28,25,29 54,52,60 56,52,63 66,64,76 69,67,77 72,70,82 75,72,89 73,70,87 69,68,83 72,68,88 74,72,92 76,74,96 140,93,98 236,173,190 236,174,188 234,174,190 234,174,190 235,173,185 132,94,100 235,173,185 239,175,189 216,160,165 81,67,72 80,66,79 73,61,66 50,45,47 64,52,57 74,61,71 96,66,67 244,175,176 176,131,135 247,183,186 255,176,176 255,177,176
66,50,48 65,49,47 64,48,42 62,46,40 64,48,44 63,47,41 65,48,40 65,49,43 57,42,33 59,44,35 67,49,44 94,66,64 119,79,74 121,85,79 123,82,80 246,182,181 246,183,177 245,182,176 245,182,178 245,183,183 243,178,184 115,86,96 157,117,123 118,79,90 61,51,55 61,50,57 57,49,57 73,60,70 80,68,73 132,96,86 230,179,180 237,181,186 236,185,186 229,172,171 246,182,185 248,181,181 250,182,180 249,181,179 249,182,182 251,180,179 132,95,92 251,181,175 255,185,182 236,170,165 92,74,73 66,56,60 72,59,67 71,59,59 111,74,71 206,160,160 255,182,175 255,183,171 226,162,163 255,180,173 255,181,167 255,182,169 78,64,37 61,56,24 70,60,22 52,44,22 47,37,41 44,37,40 32,26,31 39,39,39 50,49,54 43,42,47 52,50,58 65,63,73 66,65,82 74,71,88 71,70,87 67,65,85 73,71,91 73,71,93 156,108,106 255,181,169 255,179,171 255,179,169 255,182,171 255,179,169 135,96,95 185,136,137 174,128,128 156,113,107 82,65,68 79,68,77 75,61,63 50,42,48 62,49,57 65,52,62 86,63,62 121,78,70 117,84,84 248,184,185 255,183,175 255,183,177
70,55,46 70,55,46 70,55,46 66,51,42 70,55,46 70,55,44 71,54,46 71,54,46 66,51,42 68,53,44 72,55,47 93,66,59 255,193,184 255,187,180 131,83,77 255,186,173 255,186,172 255,187,170 255,185,176 255,187,179 255,184,177 139,101,103 251,191,179 160,119,119 61,55,60 61,50,59 55,47,55 69,56,64 77,67,71 130,97,90 243,183,181 243,182,177 239,182,179 232,178,169 255,186,179 255,185,178 255,184,176 255,184,172 255,185,169 255,186,167 134,97,94 219,160,155 194,143,144 174,122,117 93,72,70 64,53,60 70,59,66 73,59,59 112,80,75 138,103,104 190,138,133 198,139,134 167,123,124 255,183,169 255,183,167 255,181,168 219,162,145 235,180,165 80,66,39 64,53,36 36,26,27 39,29,30 33,27,32 30,28,29 58,56,64 55,51,60 48,44,53 46,44,54 66,61,77 78,75,92 74,71,88 70,68,88 67,66,81 70,69,86 151,108,102 255,181,168 255,182,169 255,183,167 255,184,167 255,181,168 132,93,90 255,190,182 255,185,169 250,168,162 83,66,67 80,69,76 75,61,66 54,47,50 64,51,59 71,58,66 100,68,63 255,183,167 175,131,130 255,193,186 255,181,169 255,182,169
70,55,46 70,55,46 69,54,43 66,51,40 72,57,46 71,54,46 71,54,44 70,53,43 66,49,39 66,51,40 70,55,46 95,68,63 251,184,173 248,175,170 124,85,82 255,181,171 255,187,177 255,185,175 245,179,176 233,171,169 214,163,166 111,88,99 166,134,150 116,95,114 70,58,72 59,51,59 58,50,58 70,59,66 76,63,71 132,94,88 196,153,168 187,151,164 180,143,159 183,146,145 188,142,153 196,150,161 211,162,165 231,174,171 248,181,170 255,186,174 137,93,92 255,187,174 255,184,175 227,168,163 100,76,70 76,59,62 73,62,69 75,61,63 118,85,78 210,166,156 255,189,172 255,189,169 221,173,169 252,182,172 233,173,173 204,159,165 162,132,147 144,117,141 125,113,145 103,79,88 81,57,51 59,38,34 37,26,33 32,29,33 37,34,38 34,32,33 38,36,37 39,36,40 31,27,40 78,75,92 74,73,90 69,68,85 64,63,78 63,62,77 147,104,98 222,159,166 232,165,165 243,173,165 255,180,167 255,184,171 135,90,87 255,184,168 255,186,162 252,168,153 85,66,70 80,70,74 76,63,71 54,43,52 60,49,56 71,60,69 97,65,60 255,184,169 167,123,124 238,183,183 222,172,170 205,160,164
69,54,45 69,54,45 66,51,40 66,51,40 70,55,44 70,53,43 72,55,45 70,53,43 65,48,38 66,49,39 70,53,45 83,62,60 127,109,134 123,109,135 90,74,89 132,111,137 124,108,133 122,108,136 120,111,137 117,110,138 118,109,135 88,73,95 117,110,138 97,86,109 64,55,68 58,49,60 57,51,58 68,60,66 72,64,70 136,96,91 122,112,143 116,109,137 119,109,138 163,134,144 115,107,140 117,110,140 117,110,138 119,109,138 132,112,135 136,110,127 116,80,88 147,119,138 130,109,135 125,105,128 99,74,73 73,58,66 73,60,68 71,60,67 117,86,78 160,126,124 193,142,143 191,140,143 143,114,124 133,105,122 119,106,141 113,105,138 111,105,137 111,105,139 112,106,140 101,73,73 109,69,64 78,53,50 35,28,31 33,30,34 34,32,33 38,36,37 38,35,39 63,59,68 58,55,70 75,72,87 69,66,83 69,66,83 60,59,74 62,61,78 161,121,116 115,107,142 116,104,136 119,107,137 127,106,132 135,114,129 122,90,87 246,177,164 255,185,158 246,171,153 82,65,68 82,69,77 74,61,69 60,48,60 61,53,61 65,56,67 86,64,72 145,109,129 106,85,102 120,106,130 114,108,140 112,108,142
