54,50,59 51,48,54 52,49,55 47,44,50 45,42,48 44,41,47 45,42,46 45,42,46 28,25,29 30,27,31 31,28,32 32,28,37 50,48,58 53,49,62 66,52,65 151,110,110 192,149,185 192,149,185 148,115,145 151,126,151 195,150,184 194,149,183 195,149,181 196,150,182 197,153,182 197,153,184 197,153,182 187,148,178 129,103,131 189,145,186 178,150,183 80,63,85 68,59,74 54,47,59 51,47,58 54,47,59 76,69,83 87,82,100 76,61,81 196,144,150 180,146,183 173,146,183 173,145,185 164,135,171 188,153,170 173,148,187 171,146,189 172,144,186 172,144,186 171,143,187 170,145,184 167,144,186 162,138,183 137,120,154 155,138,183 156,138,186 158,137,183 163,139,184 99,77,99 93,68,69 71,60,69 77,65,79 74,72,84 83,68,76 114,86,86 108,86,94 174,146,179 154,139,186 146,132,187 144,133,187 114,99,130 159,140,186 161,140,186 161,140,186 164,140,185 170,145,188 173,143,186 176,146,187 174,144,185 175,146,182 134,111,140 175,146,182 177,146,184 180,145,187 176,146,187 93,78,98 93,76,82 80,78,90 70,61,74 85,73,78 75,54,52 103,81,86 90,76,93 138,121,166 140,130,190 143,135,195 142,134,182 105,95,126 140,130,188 142,134,192 144,134,192 141,133,191 141,133,191 142,134,190 142,134,190 141,133,189 144,134,192 106,95,122 147,136,188 153,137,193 154,139,188 121,106,137 71,63,80 83,78,96 78,75,90 68,61,73 55,46,59 72,63,74 60,53,65 83,75,92 71,60,83 147,134,169 150,135,186 99,90,132 139,131,175 141,133,189 141,133,191 141,133,189
49,46,52 45,42,48 44,41,47 40,37,43 39,36,40 41,38,44 40,37,41 40,37,41 34,31,35 32,29,33 30,27,31 31,27,36 48,44,55 54,51,66 64,52,66 150,109,109 166,145,189 165,139,185 133,109,145 140,119,149 178,146,189 183,146,189 183,147,185 184,149,184 183,147,185 185,149,187 187,149,185 179,144,177 127,100,126 186,146,181 181,151,180 84,64,85 69,60,75 55,48,60 48,44,55 54,47,59 75,71,84 86,81,97 76,62,79 202,140,152 185,149,187 181,150,186 185,149,189 172,139,173 188,156,172 186,150,188 186,150,190 186,147,186 185,149,187 185,149,187 183,149,188 176,144,187 172,142,183 147,125,158 163,143,184 167,143,188 167,139,183 171,143,185 108,84,104 94,71,72 69,60,73 75,63,77 74,72,84 86,69,72 116,86,87 111,85,94 176,146,179 155,137,187 151,135,191 144,133,187 118,102,131 158,139,183 165,141,186 170,145,188 174,146,188 184,150,189 186,151,186 187,149,185 189,149,186 186,151,184 138,110,139 175,146,182 179,145,184 181,145,185 182,148,187 97,80,100 90,76,81 79,74,90 66,62,73 90,76,78 79,54,55 109,87,92 95,83,97 146,128,165 157,138,193 154,139,188 153,139,181 108,96,126 153,139,183 155,140,189 154,139,188 154,139,190 153,138,189 153,139,192 152,139,189 150,137,187 151,135,189 110,96,122 153,140,188 153,137,191 156,138,190 118,106,138 74,67,81 82,77,93 79,76,91 72,59,69 54,42,54 73,61,73 63,54,67 83,75,92 72,61,84 148,135,170 152,139,189 97,90,129 139,131,177 141,133,189 141,133,191 141,133,191
56,53,59 52,49,55 51,48,54 49,46,52 46,43,47 46,43,49 44,41,45 45,42,46 40,37,41 33,30,34 34,31,35 37,33,42 48,44,55 52,48,61 60,48,64 149,105,106 154,144,193 153,139,194 123,109,151 125,109,147 159,139,190 159,139,188 158,138,187 160,141,187 162,141,185 169,143,189 171,146,189 165,140,179 121,98,127 182,148,185 182,149,181 80,64,81 68,59,74 55,48,62 49,45,58 53,46,60 76,68,85 88,80,97 78,62,75 205,139,150 190,150,185 190,150,183 196,153,189 182,143,173 198,156,173 203,154,185 202,156,186 202,153,184 200,154,184 199,153,185 191,151,184 193,149,190 185,150,185 157,131,163 182,148,185 184,150,189 186,150,188 186,147,186 105,79,98 92,71,71 72,59,69 77,65,77 76,72,85 88,69,76 116,83,85 113,87,96 179,145,182 162,141,187 158,138,189 155,142,190 119,101,130 158,141,186 171,143,185 173,143,186 183,149,188 188,150,186 188,150,186 191,148,184 189,149,186 192,154,188 142,112,141 184,151,185 186,150,188 185,149,187 185,151,188 98,81,101 88,76,81 85,78,92 63,59,68 87,73,75 80,57,58 103,81,86 99,83,98 161,133,164 179,149,192 176,146,187 171,149,182 120,102,129 174,146,186 174,146,186 174,146,186 174,146,186 171,146,187 171,147,192 166,145,191 163,142,188 161,140,186 114,96,121 154,139,186 154,138,192 154,138,194 118,103,134 75,68,82 82,78,91 75,72,87 74,61,71 54,45,56 69,60,71 61,52,65 79,71,88 75,59,86 154,136,173 156,140,194 99,90,132 146,136,183 145,137,193 145,137,195 144,136,194
58,52,59 55,49,56 56,50,55 51,45,50 50,44,49 47,44,48 47,44,48 46,43,47 41,38,42 28,25,29 27,26,31 29,28,33 45,43,53 53,49,60 59,50,63 143,104,101 157,142,193 157,141,195 122,110,153 128,117,153 159,141,191 159,141,191 156,141,192 158,140,192 158,140,190 159,141,191 160,141,187 160,140,181 120,97,126 178,147,185 182,149,183 79,59,80 66,57,72 56,47,62 50,43,55 51,44,56 76,68,85 89,81,98 78,64,81 208,144,154 201,155,185 203,155,183 207,157,186 190,142,168 205,159,172 207,157,184 209,156,182 209,156,182 211,158,184 211,158,184 207,157,184 208,155,183 204,153,185 166,133,156 198,153,180 198,154,183 201,157,188 199,153,185 114,83,103 93,70,69 77,59,70 78,64,77 78,71,85 86,67,71 110,80,79 114,85,92 189,149,182 181,149,190 174,146,188 167,147,188 121,103,130 160,140,189 170,143,178 131,106,129 65,52,62 72,61,70 124,108,125 164,139,162 187,152,185 186,151,186 145,115,148 185,149,187 188,149,188 184,150,189 182,151,187 99,80,98 92,74,83 83,74,89 68,61,75 93,76,79 79,56,57 99,77,82 102,81,98 168,138,167 188,150,182 195,150,184 189,157,182 123,104,122 199,155,184 198,154,185 189,149,182 185,150,185 184,150,187 184,149,191 178,148,189 174,146,188 174,146,188 115,94,122 160,141,185 162,140,191 161,139,192 116,100,125 74,61,80 83,73,91 77,70,84 70,58,72 50,43,55 75,66,79 62,53,68 80,70,90 72,57,79 156,139,173 160,139,195 100,88,129 154,142,185 159,141,193 159,141,193 159,141,193
61,53,59 57,50,53 55,48,51 55,48,51 51,44,47 49,44,46 48,42,47 47,41,46 41,38,42 31,28,32 30,29,34 31,30,35 50,48,58 54,47,59 59,50,61 142,103,100 166,147,191 159,142,185 128,111,154 135,117,154 167,146,192 168,144,191 168,144,191 169,145,192 173,145,189 173,145,189 174,146,190 172,145,182 126,100,128 184,148,186 184,149,184 82,62,85 66,56,74 54,45,60 50,43,55 53,46,56 77,69,86 88,80,97 78,62,77 208,143,149 210,155,181 209,157,180 214,159,185 194,144,169 206,159,178 209,156,184 211,156,182 214,158,182 216,160,182 215,159,181 217,158,183 216,157,182 217,156,182 172,135,153 209,157,180 209,156,184 208,160,188 208,153,183 115,82,101 92,71,71 71,59,71 78,64,77 79,72,86 90,71,78 115,82,82 119,85,92 200,152,180 198,154,185 189,149,184 184,149,184 128,103,126 184,142,171 118,93,65 67,57,35 53,52,27 55,54,27 58,57,32 59,55,34 91,76,67 168,146,149 141,112,136 184,150,187 185,151,190 184,150,189 185,152,186 105,81,97 89,74,82 82,73,88 73,61,77 94,75,82 80,59,59 101,79,87 104,80,98 177,139,164 195,153,182 202,154,178 197,156,178 128,105,118 211,158,184 211,158,188 204,156,184 198,154,185 191,151,186 188,149,188 185,151,190 184,150,189 182,148,187 116,93,120 173,145,187 171,145,191 170,144,192 123,106,128 72,62,80 82,74,91 79,71,88 68,59,70 51,44,54 75,63,75 62,53,68 78,68,88 73,60,81 158,141,173 161,141,190 100,87,126 158,142,182 163,141,190 163,141,190 163,141,190
61,54,57 59,52,55 58,48,52 54,47,50 53,43,47 53,43,47 52,41,48 49,41,47 46,40,45 34,28,33 31,30,35 32,31,36 48,46,56 55,46,59 61,47,60 137,96,96 80,61,95 91,72,104 88,72,101 135,116,148 176,151,192 176,146,191 178,146,191 181,149,194 181,149,194 184,149,193 183,151,194 181,150,188 126,101,126 190,150,187 192,149,183 81,64,86 64,55,70 54,45,58 50,43,53 53,46,56 75,68,82 88,80,97 77,61,78 207,143,146 219,158,182 218,159,184 217,161,183 199,147,168 203,160,175 201,155,185 199,155,186 204,155,186 211,158,186 212,159,185 215,158,185 216,160,184 214,158,182 169,133,153 211,154,181 211,158,186 208,160,186 211,156,182 112,82,97 91,67,71 71,59,71 71,57,70 75,68,82 87,68,72 116,83,85 118,87,93 203,154,176 204,156,184 206,153,183 199,153,183 134,103,125 189,137,107 80,71,42 56,52,31 50,48,26 51,53,27 55,54,27 58,56,27 59,54,26 59,53,28 62,53,38 100,85,76 165,142,153 187,159,180 81,57,73 53,40,50 38,30,36 35,27,33 35,24,31 47,35,40 72,55,58 105,86,90 101,78,91 185,143,172 199,153,183 202,154,180 200,157,179 132,105,117 211,157,180 211,156,184 206,156,183 200,154,184 192,154,188 186,151,193 185,150,192 184,150,189 182,151,189 121,96,121 180,150,191 179,151,193 176,151,192 125,110,130 75,66,81 85,77,96 78,71,85 68,59,70 56,47,58 68,59,70 59,50,65 65,57,74 71,62,77 97,83,107 89,74,105 93,81,113 157,141,181 165,144,190 165,143,194 165,143,194
53,41,46 53,41,46 56,42,44 54,40,42 50,38,40 50,38,40 50,40,44 45,38,41 44,37,40 37,29,35 34,28,35 33,30,36 50,48,58 55,46,59 66,47,63 136,96,98 179,153,199 176,150,196 141,119,154 139,117,150 181,151,192 184,149,191 186,149,192 188,148,192 187,147,191 185,148,191 185,150,192 183,149,186 96,75,101 117,91,119 140,115,140 73,58,78 56,49,61 53,46,58 49,45,54 55,48,58 72,65,79 90,80,98 79,65,80 210,138,140 222,157,179 218,158,179 220,156,181 209,148,172 211,160,175 201,157,186 195,152,188 200,153,190 202,156,186 205,154,186 208,155,181 207,157,184 210,155,183 172,136,156 206,153,179 209,159,186 209,156,184 210,155,181 116,84,100 94,71,70 67,56,65 70,59,68 76,69,81 85,66,70 113,80,82 118,87,93 211,157,178 213,158,184 213,158,186 208,155,183 142,102,108 129,73,39 69,54,32 56,50,25 50,47,23 55,52,26 61,56,28 59,54,24 61,54,27 60,54,29 55,52,28 56,55,30 55,53,33 42,38,32 34,28,33 24,21,27 32,28,39 39,38,53 45,43,55 31,27,38 33,26,29 52,36,34 96,72,78 180,143,172 197,152,186 202,156,186 200,159,183 131,103,120 213,158,184 213,158,186 211,158,186 206,155,187 197,154,190 189,150,191 190,149,189 186,147,186 186,150,190 114,88,116 150,129,157 147,128,160 125,107,136 100,85,105 72,63,76 82,75,89 78,71,81 73,60,70 51,44,54 70,61,72 61,52,65 69,60,75 77,64,83 169,148,176 177,152,191 102,91,118 169,149,188 177,148,197 177,148,197 177,148,197
60,46,51 60,46,48 60,46,48 55,43,45 53,41,43 50,40,41 50,38,40 47,37,41 44,37,40 43,33,37 37,26,35 36,28,36 52,43,54 54,45,56 68,49,63 140,98,103 185,153,198 185,149,198 153,125,167 138,114,150 186,151,197 189,150,191 196,153,191 201,154,189 204,155,188 204,155,188 199,152,187 195,152,186 122,95,121 186,143,177 184,139,173 78,58,81 59,50,61 56,49,61 50,43,53 55,48,58 75,66,81 86,77,92 76,60,73 195,133,133 118,82,102 121,88,107 131,98,119 127,94,115 207,156,174 210,160,187 200,154,184 204,153,185 206,156,185 209,156,186 211,158,186 212,159,187 215,158,185 183,141,160 207,153,176 212,160,183 213,164,186 216,162,185 108,77,88 93,72,72 61,53,61 71,62,73 79,70,81 85,66,70 100,70,71 119,90,95 218,162,184 218,159,182 216,160,182 216,156,184 152,102,89 131,92,51 84,63,38 61,52,25 55,47,23 58,53,23 59,54,22 60,56,21 59,54,24 59,54,26 58,53,25 55,53,24 48,49,30 32,32,32 34,30,43 64,61,78 71,67,87 71,69,89 74,72,94 78,74,94 52,47,63 35,24,33 120,91,87 146,113,134 139,111,132 129,103,131 122,96,117 129,103,124 208,160,188 210,159,191 207,157,186 205,156,189 204,155,188 202,157,191 201,156,190 201,156,190 199,156,192 116,91,116 174,144,175 182,143,184 182,151,187 127,108,124 75,66,79 81,77,88 78,69,80 69,56,64 56,47,60 69,60,71 61,52,67 79,67,83 84,65,83 178,148,177 189,150,191 114,92,125 178,150,190 187,149,201 186,151,197 186,151,197
59,45,50 59,45,50 59,45,47 54,42,44 55,43,45 54,44,45 58,46,51 58,46,51 55,43,48 56,46,50 50,40,44 46,35,42 49,37,49 58,46,58 65,51,64 140,96,97 194,153,195 193,150,202 157,125,166 140,113,148 187,150,197 192,152,198 198,154,197 203,156,193 209,158,190 213,159,192 217,162,190 213,158,186 139,101,122 215,153,182 217,157,187 93,62,82 68,56,70 58,49,64 55,46,57 57,48,59 71,62,75 89,76,95 79,58,73 204,137,139 217,160,189 216,159,188 213,158,188 185,144,170 214,161,179 215,161,184 215,159,192 213,160,188 215,160,186 215,160,190 216,159,188 218,161,190 222,161,187 179,135,153 159,107,128 158,106,127 152,101,119 143,92,110 103,72,80 95,70,71 66,58,66 72,63,74 77,68,83 86,67,71 114,84,85 117,92,93 120,84,97 135,91,109 138,94,112 137,100,118 160,112,85 90,71,32 71,64,37 60,52,18 58,51,20 57,52,22 60,55,25 62,55,24 61,56,26 60,55,27 60,55,27 61,54,34 31,29,25 31,29,37 68,65,82 69,68,85 67,65,85 72,70,92 73,71,95 74,72,96 80,78,98 79,74,92 56,38,37 87,53,51 200,152,180 202,156,186 192,158,184 125,99,120 205,156,189 203,156,191 201,154,191 196,153,191 197,154,192 197,154,192 195,154,194 197,153,196 198,154,197 125,98,122 194,156,192 197,152,200 195,153,200 138,112,133 77,65,79 84,77,89 79,70,83 72,59,69 55,46,59 71,62,73 62,53,68 82,70,86 85,64,79 187,153,181 198,152,193 116,90,122 187,153,190 195,153,198 194,152,199 192,152,198
66,52,57 67,53,58 62,48,50 62,50,52 65,53,55 61,49,51 62,50,55 60,46,51 55,43,48 55,43,48 43,33,37 42,31,38 45,34,43 53,41,53 67,51,64 141,97,96 206,159,196 202,154,198 164,130,169 147,119,152 193,153,199 195,153,200 199,154,200 203,156,195 209,157,194 213,159,192 218,161,190 218,161,188 141,104,122 226,162,189 223,163,191 91,63,80 70,58,72 61,52,65 57,45,57 58,49,60 73,64,77 89,77,93 80,59,74 207,135,137 221,156,186 221,159,188 217,157,187 198,148,175 216,161,177 217,162,188 216,159,190 215,160,186 217,160,189 218,161,190 219,159,189 221,161,189 227,163,190 185,141,159 229,164,186 232,160,185 234,159,182 235,163,185 111,75,83 90,67,68 71,60,69 73,64,75 77,70,82 86,67,71 109,79,80 124,91,93 225,170,186 232,164,190 232,164,192 227,163,188 171,119,87 82,66,35 64,59,29 69,60,29 67,58,27 60,53,22 59,52,23 63,54,23 61,54,25 61,56,26 61,59,30 57,53,36 37,35,36 64,62,74 72,71,88 64,66,82 65,63,83 69,67,87 72,70,90 72,70,90 74,72,92 88,83,101 118,92,96 111,79,76 134,90,89 212,159,185 202,159,185 129,100,124 205,156,189 204,157,194 202,157,195 199,155,196 199,155,196 196,155,197 194,154,198 196,155,197 198,154,197 126,97,121 195,155,192 199,154,200 197,155,202 133,106,130 77,65,79 86,77,90 81,69,83 74,59,69 55,46,59 70,61,72 62,53,68 80,68,84 88,62,79 195,158,185 203,156,195 120,92,123 195,157,191 200,156,197 200,156,199 200,155,201
67,53,58 67,53,55 68,54,56 68,54,56 67,53,55 67,53,55 64,50,55 63,49,54 64,50,55 61,47,52 50,38,43 47,37,41 47,36,43 56,44,56 68,49,63 137,96,96 222,166,201 215,161,194 181,137,168 151,119,146 206,159,198 204,157,196 206,159,198 209,159,197 211,159,196 213,159,194 218,160,194 217,160,189 143,103,122 226,161,191 227,162,192 94,69,83 71,57,70 61,49,61 58,46,58 57,49,57 77,68,81 91,79,93 85,62,75 219,139,139 236,164,189 235,165,189 232,164,190 211,147,172 220,162,182 222,160,189 227,162,194 221,161,191 225,163,194 222,160,191 224,162,191 227,162,192 231,163,191 184,140,158 227,160,183 238,168,189 239,167,187 239,162,181 111,80,91 89,68,68 69,56,66 76,62,75 76,67,80 86,64,69 114,79,80 119,86,90 231,161,185 234,163,190 234,163,192 233,163,182 122,81,50 68,56,28 68,61,30 73,64,33 68,60,26 67,58,27 61,52,23 59,52,21 57,52,20 61,54,23 62,59,33 39,35,25 37,34,40 75,70,86 75,72,89 72,69,86 66,64,84 66,64,84 70,68,88 72,70,90 73,71,91 76,74,96 101,82,98 148,114,112 81,43,35 127,77,87 207,154,184 134,101,124 211,160,194 211,159,196 209,159,197 203,157,200 203,157,200 202,156,199 203,157,200 203,157,200 203,157,198 131,99,124 201,158,196 205,158,204 200,155,201 133,104,130 78,62,77 86,74,88 79,67,81 73,59,72 55,46,59 73,61,75 64,55,70 82,68,85 92,64,81 204,163,189 214,160,195 124,90,118 209,163,195 215,160,198 215,160,198 215,160,198
67,53,58 67,53,55 67,53,55 68,54,54 66,52,52 68,54,56 66,52,54 64,50,52 64,50,52 62,48,50 53,39,41 55,41,46 52,39,47 58,44,57 69,50,64 139,98,98 223,167,200 222,164,198 188,140,168 160,124,148 219,166,196 221,165,198 221,165,198 218,164,197 218,161,199 217,160,198 218,162,197 220,159,194 142,101,125 223,163,193 225,163,194 95,69,86 72,58,71 64,52,64 57,45,57 57,49,57 75,66,77 86,77,90 81,61,73 219,140,133 239,167,187 239,164,185 242,167,188 227,155,175 223,165,180 238,167,194 233,165,191 229,164,196 227,165,196 225,163,194 224,162,193 225,163,196 230,163,195 185,141,161 229,159,183 237,165,190 238,163,186 239,161,185 116,80,93 90,72,71 71,58,66 78,64,79 78,66,80 89,65,71 114,76,78 126,91,92 233,163,182 235,164,191 232,166,193 230,164,189 146,106,108 92,69,54 79,64,26 78,63,25 71,60,27 69,60,29 68,59,28 66,57,26 60,53,24 61,54,25 61,59,37 34,32,28 35,32,36 69,65,78 74,73,90 76,72,92 72,71,88 70,69,86 67,66,83 69,68,85 73,69,89 72,70,92 74,72,96 89,79,97 135,98,95 157,110,101 137,91,104 137,101,123 221,164,191 221,164,195 218,162,195 216,161,199 216,161,199 216,162,197 216,161,199 213,161,198 214,163,197 134,98,120 209,159,197 211,159,200 209,159,199 133,105,124 78,64,77 88,76,90 76,67,78 74,61,71 54,45,56 73,62,71 64,55,66 84,68,81 99,68,86 213,166,187 226,164,193 134,93,115 223,169,192 233,167,194 232,166,193 233,167,194
67,53,58 68,54,56 67,53,55 69,55,55 67,54,51 67,54,51 67,54,51 66,52,52 63,49,51 60,46,48 54,40,42 56,42,44 56,42,47 58,45,55 66,48,59 136,94,99 221,168,198 221,166,196 189,139,166 160,122,143 222,167,197 225,165,193 228,166,195 225,165,193 224,167,196 224,167,196 221,165,198 221,164,193 134,96,119 218,161,190 222,165,196 93,67,86 71,57,70 64,52,64 56,45,54 56,48,54 75,62,72 90,74,91 83,58,70 215,142,137 239,165,183 242,168,186 245,168,185 234,156,175 225,166,175 239,167,187 239,164,187 239,169,193 232,167,189 228,167,193 226,166,194 223,166,195 227,165,194 186,139,160 224,160,185 232,165,188 236,164,189 237,162,188 121,80,94 93,70,71 71,57,62 78,62,75 77,65,79 88,65,66 120,86,84 128,90,92 235,166,182 236,166,190 238,167,194 236,164,189 150,101,123 215,158,155 141,104,51 82,65,18 73,65,31 71,62,31 76,64,34 67,58,27 61,53,19 58,53,23 51,46,34 41,34,34 33,31,32 72,70,82 73,72,89 76,73,90 74,73,90 72,71,88 65,64,79 65,64,79 64,63,80 70,68,88 73,71,93 76,74,98 81,75,98 94,76,87 183,128,117 158,109,110 239,168,185 236,166,185 236,168,194 232,166,193 228,166,195 227,165,196 223,168,198 218,167,199 223,168,198 141,108,127 219,166,196 222,166,199 221,165,198 133,105,122 83,64,78 87,73,86 76,67,78 65,54,61 54,46,54 71,58,66 61,49,61 85,69,82 102,67,82 227,174,192 238,168,189 136,94,111 233,170,189 240,170,189 242,167,188 242,167,188
69,55,57 69,55,57 68,55,52 70,54,50 70,54,48 68,52,46 69,53,47 68,55,50 69,53,51 64,47,48 55,41,43 59,45,47 57,43,45 60,45,55 70,52,63 133,92,92 220,170,197 221,166,194 189,139,164 159,121,142 219,166,192 220,167,193 221,168,194 220,167,195 223,168,194 223,168,196 221,168,194 220,167,193 139,101,122 218,165,191 217,167,192 96,68,85 74,60,75 64,50,63 57,46,53 57,49,55 72,59,69 87,71,86 81,57,66 215,141,139 245,167,186 246,168,183 246,168,183 240,157,176 228,167,174 249,168,184 248,167,183 246,168,185 239,167,187 233,166,189 229,168,192 227,167,195 225,165,193 187,140,161 220,160,188 222,167,193 227,168,193 229,165,190 119,76,88 92,71,71 73,59,61 76,63,73 77,65,79 91,66,67 114,80,78 127,89,91 236,169,187 241,170,185 242,167,188 237,165,185 148,100,117 198,143,128 137,106,55 84,64,16 71,65,29 74,65,34 77,68,37 69,60,29 60,54,20 56,51,23 41,37,29 42,37,39 39,37,38 66,64,74 70,69,86 74,71,88 74,73,90 73,70,85 70,69,84 67,66,81 65,64,79 65,64,81 69,66,83 72,68,90 74,72,96 77,75,99 88,81,95 134,103,109 237,166,179 248,166,180 245,167,182 245,168,185 242,168,186 240,168,188 236,169,189 231,168,187 236,171,190 143,103,120 227,168,191 231,167,192 228,168,196 132,105,117 81,65,78 85,69,84 73,60,70 65,54,61 52,44,50 71,61,65 64,53,62 83,65,76 102,68,75 233,174,187 241,164,181 141,95,111 239,173,186 246,169,184 245,167,182 244,167,182
68,52,50 69,53,49 69,53,47 69,52,44 69,54,43 69,54,45 69,54,45 69,54,45 68,52,46 65,49,43 58,42,40 61,44,45 60,46,46 61,46,54 69,49,59 129,91,95 230,177,195 226,170,192 195,149,165 163,123,142 225,171,192 225,171,192 224,170,191 224,170,191 226,170,192 225,169,191 224,170,191 219,170,192 140,103,121 223,169,192 225,170,189 96,71,83 75,59,72 65,51,64 59,48,57 56,48,56 74,61,71 90,74,89 82,61,61 203,133,127 247,169,186 248,171,183 247,171,183 236,160,172 232,168,171 250,170,183 250,170,183 248,171,183 246,170,182 246,169,184 245,168,185 242,172,182 243,169,185 190,142,154 232,167,186 228,169,192 225,169,191 227,169,189 123,78,86 89,66,65 72,60,65 81,67,72 76,62,75 89,65,69 119,82,81 126,88,90 233,169,181 240,171,187 241,169,189 239,168,185 149,102,107 90,60,43 65,45,27 80,61,34 71,58,26 71,60,27 76,69,28 69,61,27 62,53,22 54,47,18 37,30,28 42,35,38 36,29,29 45,42,46 64,62,74 67,64,79 67,64,79 71,68,83 65,64,79 70,69,84 67,66,81 63,62,79 68,65,82 65,63,83 71,69,89 74,72,94 78,74,94 77,68,90 169,131,135 240,168,188 246,169,186 241,172,188 239,173,188 239,172,190 234,171,193 236,171,190 237,174,191 144,105,119 229,169,187 231,168,187 232,172,190 137,106,114 83,68,76 83,70,80 74,61,71 66,56,60 53,48,50 77,63,68 64,53,60 86,68,79 98,69,74 236,177,188 248,171,181 135,90,98 242,174,183 251,174,184 249,172,182 249,173,180
64,49,40 64,49,40 65,50,41 66,49,39 63,48,37 63,48,37 66,51,40 64,49,38 65,48,38 65,50,39 66,50,44 65,49,43 64,48,44 63,49,51 71,49,54 129,89,91 238,176,188 238,174,186 202,150,160 167,124,136 236,174,188 233,174,185 234,175,188 233,174,185 233,174,185 235,176,187 232,173,184 228,175,188 139,105,117 225,173,183 231,172,183 94,70,79 69,55,68 64,51,61 56,48,54 58,50,58 73,60,68 87,71,84 83,64,66 207,140,129 248,175,186 249,176,185 248,172,182 234,164,174 233,171,171 251,174,186 251,172,180 253,174,180 254,176,177 251,175,178 254,175,181 254,176,175 255,177,176 197,147,153 250,171,179 250,174,184 246,173,184 245,172,183 124,79,83 91,66,67 71,58,66 77,63,68 80,67,77 90,67,68 121,82,79 129,88,86 246,170,177 255,174,179 255,174,182 255,174,178 154,97,94 255,179,174 255,186,174 118,71,50 66,57,30 68,59,30 66,62,25 66,60,24 63,54,23 52,46,23 36,29,29 40,32,38 34,27,30 28,25,29 57,55,63 60,56,65 65,63,75 66,64,76 71,69,79 72,70,82 72,69,84 74,71,88 74,71,88 70,69,86 69,68,85 73,69,91 73,71,91 74,72,92 87,83,103 198,151,156 233,170,187 232,173,186 235,172,189 233,173,189 232,172,188 232,173,186 238,176,188 146,108,114 233,171,183 238,172,187 235,173,185 141,103,105 81,67,72 85,72,80 78,65,75 69,57,62 51,46,48 78,63,71 61,50,57 80,62,71 96,66,67 238,180,184 249,177,179 137,92,96 246,182,185 254,174,174 254,176,175 254,176,175
62,46,44 63,47,45 64,48,42 65,49,43 63,47,43 63,47,43 65,49,45 67,50,42 67,50,42 65,48,40 68,52,46 69,54,45 69,53,47 69,53,49 74,53,53 128,84,83 149,107,110 156,117,116 146,108,110 165,125,127 243,180,185 243,181,181 243,181,179 243,181,179 242,180,180 242,180,182 240,178,180 243,179,189 134,103,111 235,179,184 237,180,188 93,64,71 68,55,63 61,50,57 56,48,56 59,48,57 74,59,69 84,73,80 81,59,64 205,136,123 244,180,183 247,180,184 245,180,188 231,168,173 228,171,168 246,181,187 248,181,185 246,179,179 248,181,181 248,179,180 249,180,183 249,180,183 252,177,180 201,148,152 245,169,172 255,179,174 255,180,173 255,177,173 117,79,73 93,70,71 65,58,61 73,61,66 74,61,69 85,64,62 115,78,75 122,85,84 255,178,170 255,183,172 255,180,173 255,177,176 156,99,98 255,178,171 255,181,170 244,167,152 192,137,124 75,58,32 63,58,26 64,60,23 61,53,19 52,44,31 41,34,37 43,36,39 40,29,36 32,26,31 46,45,48 52,48,57 41,40,45 52,51,56 65,63,71 66,64,74 70,69,84 69,68,83 70,69,86 70,72,88 70,69,84 67,65,85 72,70,90 73,71,91 83,79,99 153,112,112 255,177,169 255,178,179 255,177,176 255,180,178 254,181,176 254,180,178 255,183,181 139,100,99 246,182,181 253,185,183 248,182,177 142,103,102 80,63,66 82,69,77 76,63,73 75,61,66 49,41,47 74,62,67 62,49,57 69,54,62 91,63,65 187,146,146 172,124,120 123,88,91 247,183,184 255,179,174 255,179,174 255,179,176
70,55,46 70,55,46 69,54,45 69,54,43 65,50,41 66,50,44 71,56,47 70,55,46 70,55,46 70,54,48 71,55,49 65,50,41 66,51,42 65,50,41 74,53,49 131,88,82 240,181,174 239,173,168 193,133,131 169,126,120 251,184,177 251,184,177 250,183,174 250,183,174 248,182,177 247,184,178 245,184,179 249,182,182 113,82,90 128,87,85 124,84,90 88,64,70 62,55,58 59,48,55 58,46,58 57,49,57 72,59,67 85,75,79 73,59,64 186,129,112 128,84,83 138,89,90 139,95,96 130,89,89 231,174,171 253,185,181 250,182,178 255,184,177 255,184,177 255,184,177 255,182,177 255,182,177 255,183,175 207,159,155 163,112,113 177,126,127 183,136,143 187,130,138 98,68,67 82,66,62 63,53,57 68,55,63 72,61,68 82,61,57 111,79,74 116,83,85 213,151,149 217,155,153 218,155,151 210,143,143 153,101,98 255,180,167 255,182,166 255,182,168 159,99,78 71,54,28 73,57,26 82,66,35 61,52,23 50,38,28 39,29,33 39,29,33 37,27,31 30,24,29 35,33,34 53,49,58 50,48,56 47,43,52 47,43,52 51,47,58 66,64,76 72,69,86 76,73,90 73,72,89 71,70,87 67,65,85 72,71,88 73,71,91 76,70,91 167,122,117 255,182,171 255,180,169 255,180,167 255,181,166 255,183,169 255,181,168 255,183,172 136,97,96 135,92,88 141,89,84 147,91,83 116,82,78 82,65,68 81,68,76 72,59,69 71,57,62 52,44,50 76,64,69 62,49,57 73,56,62 89,59,58 210,159,151 237,164,157 130,89,89 254,186,182 255,185,175 255,185,175 255,185,175
