255,146,79 255,153,85 255,161,99 255,162,100 255,165,108 255,167,114 255,167,114 255,168,117 255,174,119 255,176,120 255,175,117 255,176,118 255,171,112 255,164,105 255,151,96 255,147,92 255,142,81 237,142,77 203,130,69 203,134,80 184,119,78 166,113,70 144,113,90 102,83,69 92,87,84 93,88,85 94,87,90 95,88,91 95,88,88 95,88,88 95,88,88 97,90,90 103,92,89 114,103,98 129,113,96 155,127,98 169,136,99 179,145,102 193,153,101 207,164,104 221,170,101 231,177,100 251,191,103 255,201,107 255,212,112 255,222,120 207,162,87 174,138,80 94,84,60 77,68,60 54,50,33 39,38,27 35,26,22 57,58,50 25,23,19 44,38,33 62,40,20 114,88,63 49,49,59 54,45,58 87,69,50 102,82,36 112,93,38 75,55,37 49,35,21 77,65,37 210,135,38 143,106,51 136,100,42 152,110,47 120,95,49 107,80,46 116,88,32 87,87,42 99,102,51 92,93,43 89,87,40 86,80,55 78,73,43 92,85,56 116,100,87 78,69,54 164,138,144 60,60,72 51,51,63 39,42,53 35,39,52 47,49,32 30,52,82 36,54,80 43,50,75 46,51,75 75,67,75 163,142,115 83,83,51 94,89,34
255,154,89 255,163,98 255,161,99 255,163,101 255,165,108 255,167,114 255,167,114 255,168,117 255,173,119 255,175,120 255,175,117 255,176,118 255,173,114 255,166,109 255,151,99 255,142,86 237,129,75 235,142,85 255,147,88 220,131,75 242,153,104 185,123,83 144,107,83 126,96,70 83,71,71 91,84,82 92,82,86 91,84,84 92,85,85 92,85,85 92,85,85 93,86,86 98,86,86 104,93,88 114,103,88 131,112,85 155,126,93 164,131,92 183,146,93 197,154,96 219,170,101 231,177,100 247,186,98 255,207,113 255,219,119 255,231,133 204,158,88 168,133,77 93,72,45 65,48,38 62,57,45 52,51,42 43,44,36 38,39,31 77,75,73 26,21,20 47,39,17 47,32,40 74,75,96 46,43,47 78,62,31 122,105,38 94,73,19 118,93,65 54,39,30 52,40,28 137,80,36 224,157,36 97,78,43 116,86,30 133,97,37 109,75,32 125,95,37 93,91,42 89,92,43 86,87,39 74,68,43 59,45,31 65,50,30 82,62,42 71,64,48 125,91,71 185,110,42 69,49,29 205,123,103 35,39,52 36,37,56 52,53,41 34,35,56 38,35,52 32,36,49 36,38,52 53,51,63 130,101,68 109,94,54 89,86,42
255,148,84 255,169,103 255,161,99 255,163,101 255,167,109 255,165,113 255,165,113 255,167,116 255,170,116 255,174,119 255,176,120 255,176,120 255,174,120 255,167,113 255,154,104 255,143,91 253,137,83 245,146,91 255,152,100 245,137,74 255,205,148 192,123,83 151,105,79 128,97,60 63,47,45 67,56,53 80,68,68 89,79,80 89,79,80 89,79,78 89,79,78 92,82,81 95,84,81 98,87,82 110,98,88 119,104,82 140,116,90 155,123,93 168,131,89 186,144,92 202,157,93 224,174,100 249,188,102 255,206,114 255,206,106 242,185,96 181,139,74 145,114,65 92,73,61 87,78,47 36,31,17 51,53,27 36,41,21 35,39,22 38,39,27 75,74,67 33,27,22 58,57,50 66,48,18 41,40,43 70,51,28 205,163,80 106,100,95 108,93,46 77,62,42 36,33,18 67,60,40 255,249,120 80,71,44 104,82,46 195,133,57 222,150,66 115,93,30 103,97,49 89,91,45 87,87,42 49,40,32 50,39,36 90,67,64 94,94,91 61,62,39 91,85,80 84,73,29 48,39,24 124,89,64 132,76,54 54,66,101 47,55,71 40,53,68 32,56,76 40,53,79 42,54,78 41,49,77 128,117,114 146,113,76 88,83,44
255,135,73 255,161,94 255,160,99 255,164,103 255,171,116 255,165,118 255,164,117 255,167,116 255,170,118 255,174,117 255,176,120 255,176,120 255,174,120 255,166,119 255,158,106 255,146,96 255,140,94 254,136,90 245,148,95 255,158,106 227,160,94 187,121,71 170,119,80 139,103,70 67,49,28 49,32,24 63,50,45 71,60,55 81,70,67 87,76,73 87,76,73 88,79,75 92,81,78 94,83,78 97,86,79 112,98,82 125,106,81 140,112,85 157,122,84 170,132,84 189,147,84 213,163,91 239,178,97 254,190,103 255,200,102 220,165,84 170,134,72 113,86,43 69,49,29 119,103,70 50,41,26 38,28,29 34,33,36 36,37,27 36,37,29 34,35,27 86,86,81 24,24,19 102,90,51 124,99,55 52,43,26 107,85,38 117,84,47 123,88,50 76,60,58 25,26,29 54,48,25 205,139,57 95,80,44 159,125,62 186,138,54 210,149,63 86,92,42 88,91,40 83,95,46 174,123,95 67,54,47 69,56,49 97,95,93 102,100,96 68,63,49 87,77,67 49,42,42 61,41,23 117,57,0 78,72,65 57,54,41 67,59,48 58,48,38 86,70,53 236,152,67 170,127,78 38,56,73 51,50,65 191,157,123 96,86,44
255,144,86 255,161,97 255,160,99 255,162,101 255,166,111 255,165,111 255,165,111 255,166,115 255,170,118 255,174,117 255,176,120 255,176,120 255,174,120 255,167,119 255,165,115 255,150,100 255,145,99 253,135,89 252,155,104 247,152,91 208,139,72 230,164,112 175,125,83 152,109,76 109,85,63 54,33,22 50,35,26 52,36,30 63,50,43 74,61,56 83,72,67 82,73,65 81,72,68 86,75,70 92,81,74 100,88,78 112,99,78 126,109,85 146,117,84 160,128,86 178,141,86 203,158,94 226,172,95 239,181,99 241,190,96 197,147,75 156,130,76 115,94,53 95,78,43 103,93,42 80,62,32 97,82,35 38,39,20 29,29,24 32,32,27 31,33,28 37,37,32 30,30,25 27,26,15 38,29,2 37,29,35 76,59,33 111,86,38 135,106,41 92,83,68 74,79,89 212,151,88 124,99,80 83,77,43 102,80,42 190,130,46 218,157,73 89,92,43 92,98,46 82,80,51 86,81,83 93,77,71 88,75,68 81,79,80 63,58,55 69,65,46 61,54,38 68,61,41 69,61,37 80,71,54 69,65,46 68,61,43 67,58,39 64,55,38 61,47,29 104,62,22 198,112,41 46,51,88 34,55,94 155,130,113 112,81,42
255,144,78 255,163,103 255,162,100 255,165,103 255,166,111 255,164,111 255,164,111 255,165,111 255,166,115 255,172,120 255,174,118 255,176,120 255,173,122 255,172,116 255,165,119 255,150,99 255,133,91 243,129,84 226,141,88 222,146,90 213,137,79 255,207,143 201,136,97 179,132,98 142,108,88 57,34,23 50,33,23 48,33,24 48,33,24 51,36,27 62,50,40 73,63,53 77,68,62 78,69,65 83,72,65 91,79,69 95,83,71 106,90,75 127,104,73 149,121,83 173,137,86 200,158,95 219,170,93 238,184,105 198,152,86 180,134,75 134,109,61 105,87,43 99,80,45 89,77,47 85,42,0 72,65,36 69,59,37 51,42,23 40,31,14 29,32,24 32,33,25 38,39,31 24,24,10 36,32,15 98,83,74 34,19,8 96,81,41 37,34,0 75,65,41 51,50,53 38,30,19 82,77,49 159,119,53 161,127,68 190,129,41 197,145,56 85,95,44 114,113,61 60,58,54 69,63,70 110,77,77 90,83,81 110,73,60 75,66,37 73,64,47 68,59,44 75,68,52 70,63,45 71,62,45 60,51,34 69,60,41 63,52,35 62,52,40 73,52,37 209,130,39 190,107,15 35,54,87 38,55,86 118,102,100 210,169,138
255,153,85 255,164,103 255,162,98 255,165,108 255,165,111 255,165,107 255,160,113 255,162,111 255,164,114 255,166,116 255,169,120 255,172,123 255,172,122 255,172,120 255,164,121 255,151,103 255,138,100 243,131,90 221,126,81 232,154,103 255,164,109 237,167,109 228,157,102 204,150,114 162,122,99 98,76,58 50,35,24 48,33,24 46,33,28 48,32,26 48,33,24 47,35,23 52,41,34 65,54,47 71,61,51 73,63,53 80,66,50 90,76,58 100,86,61 120,96,59 147,120,75 169,138,89 184,148,97 181,147,88 171,140,89 137,107,63 97,78,43 94,76,46 88,74,49 78,65,44 47,57,31 50,53,33 54,47,27 52,45,16 57,50,23 46,39,8 31,29,30 38,37,26 35,34,27 39,35,29 125,81,28 57,53,87 68,65,69 249,184,22 85,75,51 54,49,48 27,29,26 85,73,47 255,213,79 177,120,49 191,130,51 194,128,53 115,94,79 156,113,98 73,63,67 72,61,68 192,141,115 73,73,73 60,53,33 70,59,40 71,57,43 67,56,37 71,56,36 73,55,36 68,57,40 72,56,39 69,56,35 66,52,34 64,48,33 80,54,40 235,141,42 51,40,47 31,44,70 33,57,86 88,85,89 188,155,128
255,159,90 255,162,103 255,162,98 255,166,109 255,165,110 255,165,109 255,160,113 255,161,110 255,164,114 255,165,115 255,169,120 255,171,122 255,172,122 255,172,120 255,164,121 255,152,104 255,141,103 244,134,92 225,120,78 235,146,99 255,161,108 222,151,96 255,197,142 197,137,94 177,131,103 135,111,87 71,58,53 55,42,39 41,30,25 45,29,23 47,32,23 45,33,21 41,31,21 43,33,23 48,38,28 61,49,37 64,50,32 72,59,38 78,64,39 93,74,49 91,72,35 106,87,50 121,98,56 112,89,58 97,77,47 96,76,46 85,67,46 72,57,37 68,60,38 62,54,32 51,36,14 205,141,74 34,29,17 41,37,18 47,42,14 54,46,12 60,55,25 34,28,21 53,51,47 27,23,17 145,119,98 78,73,72 69,60,71 224,182,88 85,77,43 63,58,46 60,64,66 60,50,26 255,202,66 166,118,46 142,111,72 111,91,73 239,163,105 161,109,88 71,59,64 64,52,57 146,115,105 73,72,65 63,55,42 64,53,36 61,50,35 70,56,40 66,59,43 62,53,38 63,53,31 70,55,35 77,57,37 71,53,32 65,44,19 107,72,45 94,46,28 30,27,42 22,30,46 30,53,78 78,76,84 167,139,112
255,165,101 255,165,101 255,164,101 255,167,109 255,165,110 255,161,109 255,159,109 255,159,111 255,160,113 255,164,117 255,167,119 255,170,120 255,171,122 255,172,120 255,164,121 255,153,107 255,146,108 246,134,93 236,133,91 232,134,88 251,149,100 255,163,109 255,216,148 199,137,97 181,133,104 165,128,104 91,82,74 79,67,67 62,51,46 45,32,27 43,31,21 43,31,21 45,30,19 47,32,21 47,32,21 51,36,25 65,49,32 98,78,60 108,87,62 126,109,81 105,76,45 119,94,50 120,97,57 97,78,39 80,64,47 66,51,29 60,51,34 52,44,31 50,41,37 46,37,33 27,25,26 21,19,20 19,17,15 25,21,15 33,29,21 36,31,19 57,53,7 69,63,15 34,23,18 25,25,20 35,24,7 160,112,56 59,66,78 81,69,83 93,78,56 88,80,56 69,76,88 53,46,30 246,143,7 85,110,121 86,92,109 82,71,64 255,190,130 95,76,51 86,75,70 60,46,51 108,77,65 255,165,88 92,68,62 66,59,43 54,46,33 66,52,34 66,52,38 74,63,44 67,50,26 67,50,26 77,53,29 77,51,28 98,73,43 223,150,68 31,36,46 23,24,45 22,31,54 34,52,78 99,83,79 172,147,128
255,167,103 255,167,103 255,165,102 255,167,109 255,166,112 255,161,109 255,159,108 255,159,110 255,159,111 255,163,115 255,165,117 255,170,120 255,171,122 255,172,120 255,163,121 255,155,110 255,146,111 248,136,95 234,130,91 223,129,86 225,150,101 223,143,88 216,136,77 228,158,111 198,144,110 176,132,106 126,107,91 102,86,82 101,90,85 92,76,72 68,53,44 49,34,25 50,33,23 48,34,20 49,32,22 53,36,26 63,43,25 126,95,56 169,132,88 206,165,118 187,145,93 166,130,79 152,114,77 100,76,41 58,44,28 46,35,18 40,34,25 33,30,17 28,24,18 28,24,18 19,19,16 16,16,13 22,22,17 45,43,41 64,64,59 62,63,55 36,27,19 56,54,5 75,68,41 59,59,56 29,19,7 183,112,68 65,65,73 70,78,98 97,80,54 87,77,53 63,67,80 50,42,29 217,119,4 85,98,113 62,66,81 106,83,82 144,90,72 160,125,89 61,56,58 57,50,53 76,60,58 235,145,78 61,56,58 75,63,63 72,51,38 66,51,31 68,54,36 66,51,29 79,53,30 87,58,34 78,52,27 65,47,17 182,108,38 34,36,50 32,31,48 27,28,51 34,47,73 32,54,84 96,85,82 185,149,127
255,171,105 255,170,104 255,167,103 255,170,109 255,163,113 255,160,112 255,158,110 255,156,110 255,158,112 255,160,114 255,163,116 255,164,117 255,168,119 255,167,119 255,165,119 255,154,110 255,148,116 251,136,98 229,123,88 218,122,84 218,139,91 213,147,90 233,163,101 255,204,140 208,146,106 188,138,105 158,127,108 107,87,80 107,96,91 119,103,88 146,127,88 158,135,93 153,128,98 107,81,56 54,36,17 52,33,10 130,104,63 191,153,103 230,179,110 255,199,115 255,224,136 212,169,93 172,137,81 117,94,54 38,30,19 30,24,17 30,26,20 50,50,45 81,82,74 133,134,124 119,120,112 100,101,91 72,73,63 93,94,84 119,121,106 94,98,83 66,69,61 25,28,20 59,52,34 54,55,47 28,22,17 78,58,26 66,73,96 65,68,79 175,122,40 86,74,46 59,57,67 48,42,37 159,94,1 64,65,88 51,49,61 136,104,99 96,93,97 73,75,72 52,56,41 49,47,43 65,60,62 138,114,77 171,128,93 88,85,41 134,119,99 235,146,131 61,43,22 59,47,35 70,46,22 76,47,25 62,40,20 81,62,39 31,38,50 42,44,60 33,36,56 40,48,76 38,55,88 33,56,92 68,66,74 209,159,128
255,172,106 255,170,109 255,167,107 255,169,109 255,164,114 255,161,108 255,154,111 255,154,112 255,155,113 255,159,117 255,160,113 255,163,116 255,166,118 255,167,118 255,164,115 255,157,112 255,149,116 255,142,105 235,131,94 219,120,83 207,126,76 228,150,97 255,166,109 255,184,125 216,152,106 207,151,113 177,140,116 125,97,84 104,93,88 113,95,92 129,108,97 153,126,94 179,143,110 198,164,121 208,162,123 205,157,114 219,174,112 243,193,121 255,221,134 255,234,138 255,238,134 255,215,130 187,152,96 143,118,72 48,38,26 55,55,52 102,101,94 92,95,87 136,137,127 183,184,172 178,180,165 168,170,155 133,135,120 130,132,117 137,139,124 123,127,112 88,91,83 25,28,20 32,29,16 27,26,15 36,30,23 60,46,48 78,79,113 66,67,72 255,223,98 82,75,44 53,49,60 39,35,29 125,68,10 86,61,58 88,52,76 95,80,90 62,65,74 47,54,38 46,54,33 48,53,33 58,61,53 60,70,46 58,70,52 67,77,53 68,69,103 77,79,104 80,69,76 66,50,46 45,35,34 48,36,36 34,28,33 34,28,35 35,39,52 48,51,73 49,60,87 43,58,90 41,57,93 33,54,89 55,58,69 213,168,135
255,174,108 255,171,110 255,168,108 255,169,109 255,164,114 255,159,108 255,154,111 255,152,110 255,152,110 255,155,113 255,160,111 255,162,115 255,165,119 255,168,121 255,166,118 255,159,112 255,152,120 255,145,110 247,136,101 232,127,95 219,120,81 232,146,98 255,163,106 247,152,89 255,188,136 216,148,110 184,143,114 156,125,106 112,99,92 115,97,94 118,103,92 132,118,100 163,129,99 195,158,116 223,182,121 245,201,134 255,220,131 255,233,140 255,239,131 255,241,136 255,240,135 255,238,139 214,165,100 170,134,76 140,128,102 119,118,111 112,115,107 90,95,89 40,41,31 187,189,174 201,203,186 185,187,170 201,203,186 182,184,167 156,158,141 134,138,121 95,98,88 24,27,19 33,32,21 47,46,35 28,23,20 48,36,36 135,121,103 63,67,80 255,190,57 86,73,50 51,46,48 37,32,34 121,76,28 112,69,36 118,88,89 59,55,66 68,68,94 48,50,45 50,60,36 50,60,38 55,63,42 60,70,48 59,72,45 62,73,44 63,71,91 68,73,83 78,78,78 43,41,49 32,36,49 38,45,59 28,28,38 30,28,38 43,44,63 54,62,92 49,70,105 40,61,96 42,60,96 37,58,93 58,57,74 202,161,132
255,176,113 255,175,112 255,171,112 255,168,111 255,163,111 255,158,109 255,154,110 255,151,108 255,151,108 255,156,113 255,156,112 255,159,114 255,162,119 255,164,120 255,164,119 255,159,114 255,152,117 255,145,111 250,137,101 229,125,88 223,127,87 222,141,91 229,148,96 228,153,85 255,219,154 198,150,107 186,141,108 175,142,117 113,98,87 112,99,92 116,103,96 120,105,94 141,117,93 159,132,98 183,146,102 207,165,111 239,191,105 255,221,127 255,228,131 255,236,132 255,245,137 255,243,135 255,210,125 190,146,93 161,138,109 50,44,35 96,99,91 72,77,71 17,17,12 69,70,62 101,102,90 125,126,114 139,140,130 174,175,163 168,170,155 147,151,136 120,123,115 25,27,24 40,38,20 50,46,38 40,38,36 41,42,19 233,182,143 66,65,82 166,82,0 90,73,63 66,55,62 33,30,34 123,86,46 116,66,0 45,47,74 48,46,68 50,47,76 57,63,52 55,65,41 52,62,38 55,65,41 56,66,40 54,62,41 62,67,43 55,61,82 67,75,80 52,62,56 40,47,59 35,38,56 48,54,73 28,31,40 28,28,38 46,53,76 58,73,107 52,73,108 38,59,94 38,59,94 37,59,91 57,57,69 207,167,133
