255,164,104 255,150,88 255,154,98 255,162,103 255,164,105 255,161,104 255,167,110 255,170,114 255,170,114 255,174,116 255,175,117 255,176,118 255,176,118 255,178,116 255,177,116 255,172,109 255,167,105 255,161,100 255,154,91 255,145,86 254,141,77 243,145,81 226,126,63 177,124,56 222,134,73 208,127,75 182,120,91 154,112,88 139,119,101 124,111,104 104,93,100 101,93,101 101,93,101 101,93,101 99,91,97 98,90,96 98,90,96 97,91,96 97,91,96 99,91,99 100,92,100 101,93,99 109,99,100 115,104,101 129,115,101 145,126,103 160,133,101 177,145,103 190,154,105 198,160,110 211,170,111 224,180,113 236,186,112 238,187,111 241,187,110 246,191,110 255,198,112 255,206,115 255,215,121 255,223,122 255,236,120 255,220,126 215,165,105 214,166,94 91,88,64 89,74,38 100,76,23 65,58,38 62,35,0 44,41,28 64,46,27 29,25,19 82,72,73 85,76,91 51,47,58 48,46,54 50,48,56 51,45,52 85,58,70 99,75,40 72,65,79 82,79,66 89,83,78 94,83,64 102,81,54 109,83,33 176,110,37 255,219,59 74,77,57 97,83,56 103,79,26 208,133,68 113,83,41 64,66,49 77,68,37 104,89,42 92,82,40 83,78,35 83,83,38 87,84,42 91,90,36 95,92,37 87,83,35 93,87,51 91,88,48 94,91,49 96,93,42 115,102,81 137,106,85 67,63,53 58,52,47 108,90,85 90,74,70 90,78,78 110,82,82 70,54,50 166,120,102 50,65,97 43,52,77 38,44,65 38,44,63 38,44,63 60,58,68 97,79,74 162,138,114 172,144,115 52,41,48 51,40,49
253,134,68 255,138,73 255,149,86 255,150,87 255,164,101 255,160,104 255,168,110 255,169,114 255,169,114 255,173,116 255,174,117 255,176,118 255,176,118 255,177,118 255,176,118 255,176,115 255,170,109 255,165,105 255,157,94 255,151,91 255,141,85 255,146,89 255,141,88 255,159,104 225,127,63 255,172,105 191,119,84 164,112,82 143,117,96 135,116,104 102,94,102 101,93,99 99,91,97 99,91,97 98,90,96 97,90,93 97,90,93 97,89,95 97,89,95 98,90,96 98,91,94 99,92,95 107,97,98 114,103,98 128,113,102 139,120,97 153,128,98 171,140,103 185,151,106 189,153,104 203,163,109 216,174,111 226,180,110 232,182,110 234,183,107 241,187,108 251,194,109 255,198,110 255,206,114 255,212,114 255,228,119 255,222,127 213,162,93 202,153,84 116,104,74 54,40,26 86,78,28 44,41,26 48,43,29 32,24,11 81,72,53 50,44,39 97,83,56 33,20,17 97,77,68 47,52,60 48,48,56 51,49,57 50,50,58 84,52,10 78,73,70 86,85,74 83,74,55 90,71,44 93,75,33 87,61,20 112,84,28 237,155,41 223,165,99 146,97,46 203,137,66 192,126,53 157,110,58 72,70,50 68,62,37 130,99,48 115,94,42 94,80,35 91,88,44 91,88,44 101,100,46 87,85,36 92,90,43 90,84,50 85,82,38 88,86,39 97,90,49 123,100,71 111,85,62 64,54,42 58,53,52 116,87,83 82,69,64 60,49,46 71,55,53 77,52,35 62,61,76 42,60,86 42,55,81 40,52,76 40,49,72 38,47,70 55,59,72 102,92,91 173,142,119 216,162,126 94,75,61 52,42,46
255,154,88 255,151,86 255,162,101 255,162,103 255,161,102 255,161,105 255,168,110 255,167,112 255,168,113 255,172,116 255,174,117 255,175,117 255,175,117 255,177,118 255,176,118 255,177,116 255,173,112 255,166,106 255,157,95 255,156,94 255,145,87 255,148,90 251,156,91 251,149,86 200,136,72 204,134,72 187,120,70 163,115,70 153,114,84 143,114,92 107,99,105 100,92,98 99,91,97 97,89,95 98,91,94 97,90,93 97,90,93 97,89,95 97,89,95 97,89,95 97,90,93 97,90,93 106,96,100 111,102,98 122,107,96 133,113,93 151,126,96 166,137,104 176,144,102 184,150,105 194,156,106 205,164,105 216,171,107 219,170,103 227,175,102 235,179,101 246,189,104 254,194,106 255,206,114 255,215,117 255,227,123 255,214,116 209,161,89 169,133,82 91,84,68 70,62,68 68,63,49 67,63,55 48,44,38 25,23,19 45,47,32 33,30,17 39,30,15 49,40,34 44,32,2 102,91,86 50,51,56 49,49,57 49,49,57 43,54,53 81,73,62 84,72,60 82,67,29 94,74,24 86,67,28 76,56,26 83,67,34 152,102,28 255,228,84 144,89,33 191,130,65 160,99,34 129,93,35 89,83,49 73,67,44 101,80,26 109,88,36 99,86,38 88,86,39 99,97,50 96,95,43 87,85,36 102,100,53 189,141,137 111,90,77 86,80,44 89,82,53 147,113,91 56,52,35 88,78,66 56,50,55 80,59,59 37,28,24 39,37,35 213,142,98 56,41,32 41,49,56 38,49,76 37,55,81 39,53,76 38,53,71 38,53,71 47,56,67 97,90,93 170,136,116 227,171,122 117,97,51 70,57,34
255,147,79 255,147,80 255,161,98 255,161,100 255,161,100 255,165,108 255,167,110 255,167,114 255,167,114 255,167,119 255,173,119 255,174,119 255,176,120 255,175,117 255,176,118 255,176,120 255,171,112 255,168,107 255,161,99 255,151,94 255,143,85 252,138,79 245,147,87 236,140,84 213,138,68 210,134,76 255,175,121 195,121,85 163,114,74 148,113,86 132,111,96 91,81,82 93,88,87 93,88,87 94,89,88 95,88,91 95,88,91 95,88,91 97,90,90 97,90,93 97,90,90 97,90,90 100,93,93 104,95,91 116,103,96 127,111,96 147,124,95 158,129,98 170,137,98 181,147,106 188,150,104 198,158,104 208,165,105 214,168,102 224,172,99 235,179,101 251,191,105 255,197,109 255,207,110 255,209,109 255,220,118 233,181,92 201,157,90 166,133,83 88,80,58 45,36,30 54,47,31 51,46,32 32,31,20 23,24,16 68,69,59 25,23,19 27,26,19 31,25,20 45,37,24 38,28,18 74,66,53 47,52,62 52,48,57 46,36,40 85,69,52 88,73,37 98,77,34 108,89,34 84,63,36 55,38,14 60,45,23 85,74,39 241,160,41 255,168,39 176,135,67 154,113,45 147,102,40 82,64,34 107,88,51 124,90,27 114,88,34 99,86,38 90,91,41 90,91,41 92,93,43 91,89,42 94,91,51 79,77,48 81,76,44 86,84,51 86,79,52 121,99,81 72,63,48 118,85,78 51,59,64 55,43,45 50,36,36 48,32,47 35,44,57 36,39,57 44,49,29 39,37,61 37,54,74 39,53,74 38,52,73 38,52,73 46,54,74 75,67,73 166,141,113 238,193,158 91,86,35 95,90,35
255,145,80 255,159,94 255,163,99 255,162,100 255,163,101 255,164,107 255,167,110 255,167,114 255,167,114 255,167,119 255,172,118 255,174,119 255,175,120 255,175,117 255,176,118 255,176,120 255,173,114 255,173,112 255,163,101 255,150,95 255,146,91 255,145,87 255,149,87 255,149,94 255,158,93 225,142,75 255,195,122 190,118,70 171,109,71 153,107,79 138,110,83 94,73,69 91,81,80 92,87,84 92,87,86 93,86,89 93,86,89 94,87,87 94,87,87 94,87,87 94,87,87 94,87,87 97,90,90 104,92,92 109,98,93 114,104,92 133,114,89 149,124,94 165,133,99 174,141,104 182,145,101 197,157,105 206,163,103 211,165,97 223,172,96 235,180,97 251,190,102 255,201,109 255,216,120 255,222,122 255,231,129 232,182,97 192,151,83 157,126,75 100,81,56 108,94,78 90,81,64 51,48,33 42,41,32 46,47,37 23,24,16 74,74,69 26,24,22 27,22,24 37,31,26 133,122,87 71,62,43 81,66,74 47,51,64 44,35,29 87,70,46 94,78,34 108,88,29 125,109,55 77,55,35 60,39,16 49,34,23 76,63,40 173,108,51 255,217,77 119,94,50 120,95,51 142,108,49 91,64,28 104,77,34 120,91,30 118,90,34 97,84,36 87,88,38 88,91,42 91,92,44 93,90,48 90,82,58 64,50,32 65,47,26 67,50,26 82,68,52 82,72,73 108,85,86 190,94,22 112,67,73 169,93,69 116,74,77 48,43,59 36,38,54 37,36,53 50,52,37 48,47,62 43,50,73 45,50,74 44,50,71 41,47,68 53,56,74 83,80,95 173,149,116 225,188,148 94,88,40 94,88,40
255,149,79 255,152,84 255,162,98 255,161,99 255,163,101 255,164,105 255,168,113 255,165,113 255,165,113 255,167,116 255,168,117 255,173,119 255,174,119 255,176,120 255,176,120 255,176,122 255,174,120 255,172,118 255,165,105 255,149,97 255,142,87 255,142,89 237,137,78 223,142,81 203,130,73 189,120,64 203,139,75 188,115,58 182,120,80 150,104,74 142,108,76 106,84,64 80,67,64 79,70,66 94,84,83 92,82,83 92,82,83 93,83,84 93,83,84 93,83,84 93,83,84 94,84,85 95,85,86 98,86,86 103,92,87 109,98,91 120,106,90 133,113,83 148,121,89 158,129,96 171,137,96 182,144,96 193,152,93 207,161,95 223,173,99 233,180,96 248,187,99 255,198,106 255,205,109 255,208,108 255,220,127 214,167,90 189,150,91 153,126,83 89,70,43 71,55,38 73,62,47 56,51,37 51,50,39 42,45,35 38,41,31 36,39,31 37,38,30 59,57,53 26,22,16 25,23,19 39,24,2 97,65,33 60,61,80 32,29,16 82,64,34 125,100,54 158,92,6 80,65,29 117,95,59 255,211,112 39,29,28 60,44,27 107,71,38 249,176,101 120,79,18 100,83,59 97,85,57 86,72,27 186,137,45 129,93,35 126,96,29 125,101,39 94,90,42 88,91,42 83,84,36 84,78,55 43,35,22 59,42,32 63,45,40 74,61,54 94,84,83 63,58,44 69,69,55 126,64,53 209,124,67 53,22,30 116,102,107 54,42,32 44,42,52 40,40,79 52,52,52 56,49,47 35,50,82 38,49,80 33,55,87 34,54,82 40,52,76 78,76,88 158,120,103 180,152,114 82,79,35 80,80,35
255,148,84 255,157,93 255,163,98 255,161,99 255,163,101 255,164,105 255,168,113 255,165,113 255,165,113 255,166,116 255,167,116 255,170,116 255,174,119 255,176,120 255,176,120 255,176,122 255,174,120 255,172,118 255,166,109 255,151,101 255,143,91 255,142,91 242,132,79 241,150,92 255,152,100 255,163,105 221,146,76 253,168,111 192,123,83 169,114,83 143,107,76 113,89,65 63,47,45 65,54,51 73,62,59 82,70,70 89,79,80 86,76,77 89,79,80 89,79,78 89,79,78 91,81,80 93,83,82 96,85,82 98,87,82 104,93,86 111,97,81 121,104,80 140,116,90 146,118,91 163,127,94 172,135,93 186,144,92 194,149,87 212,163,94 228,174,95 249,188,102 255,194,104 255,204,111 255,209,109 242,185,96 197,152,79 173,136,81 138,112,73 92,73,61 111,99,69 82,73,58 29,24,10 51,53,27 37,42,22 36,41,21 36,40,23 38,39,27 21,20,9 47,46,39 28,22,17 58,57,50 30,32,27 126,104,84 27,23,17 70,51,28 116,90,51 255,231,90 93,87,82 108,93,46 209,144,53 42,37,39 48,32,17 67,60,40 138,107,43 189,124,0 74,65,38 104,82,46 163,109,48 216,146,68 188,137,59 115,93,30 121,102,45 92,92,47 89,91,45 87,87,42 50,43,23 58,49,43 57,37,30 90,67,64 90,88,89 97,95,96 60,61,38 91,85,80 62,51,48 87,81,45 43,31,33 124,89,64 101,35,1 51,60,85 54,66,101 47,55,71 58,51,35 41,59,85 37,53,78 40,53,79 41,52,79 38,50,74 42,50,78 128,117,114 185,149,116 102,92,50 87,82,43
255,140,78 255,156,91 255,161,99 255,160,99 255,164,103 255,167,110 255,167,114 255,165,118 255,164,117 255,166,116 255,168,117 255,170,118 255,174,117 255,176,120 255,176,120 255,176,122 255,174,120 255,172,118 255,166,113 255,155,103 255,145,95 255,146,98 255,141,97 255,142,97 241,144,91 255,160,104 217,133,71 255,201,135 180,114,64 179,124,81 150,110,74 132,102,76 60,42,21 48,33,22 64,48,42 66,53,48 78,67,62 80,69,66 86,75,72 87,76,73 88,77,74 87,78,74 91,82,78 93,82,79 95,84,79 97,86,79 103,91,79 115,99,82 126,107,82 136,112,86 149,117,87 161,126,88 175,137,89 185,144,85 200,154,88 220,166,87 241,180,99 249,188,102 255,198,111 255,208,110 221,166,85 192,152,88 158,125,75 107,84,53 70,50,30 83,65,44 65,48,38 38,29,14 39,29,30 33,32,35 34,33,36 36,37,29 36,37,29 38,39,31 26,27,19 41,41,36 24,24,19 55,57,31 45,27,0 37,22,13 54,45,28 91,65,44 126,100,46 116,83,46 121,86,48 182,125,56 66,64,72 33,27,20 61,55,32 108,89,54 255,200,39 80,65,29 156,122,59 189,135,47 171,114,43 207,155,66 86,92,42 85,94,38 88,91,42 84,96,47 166,115,87 71,36,21 75,62,57 71,55,49 97,95,93 94,94,94 99,98,89 65,60,46 96,86,76 52,45,45 47,34,27 55,44,39 201,141,73 156,100,33 71,65,56 64,61,48 67,59,48 47,39,26 64,53,46 99,68,45 211,127,42 185,94,7 64,58,63 31,49,66 50,49,64 171,137,115 142,119,77 88,83,42
255,146,86 255,164,98 255,161,100 255,161,100 255,164,103 255,166,109 255,166,113 255,165,113 255,165,113 255,165,115 255,168,117 255,170,118 255,174,117 255,176,120 255,176,120 255,176,122 255,174,120 255,172,118 255,166,113 255,157,105 255,146,96 255,145,97 248,134,87 233,127,79 218,148,86 206,142,73 217,142,77 215,151,82 220,142,94 195,128,85 158,116,78 143,109,79 96,77,54 48,34,16 50,33,25 49,36,29 62,49,42 66,53,46 77,64,59 83,72,69 86,75,72 86,77,71 85,76,70 87,78,72 92,81,76 95,84,77 98,87,80 108,94,80 115,100,80 122,108,83 137,114,85 153,122,85 167,133,90 178,138,86 192,150,87 216,162,83 228,172,94 236,178,96 246,186,102 251,195,101 210,159,83 184,148,86 146,119,74 78,57,30 67,48,21 84,65,38 63,43,23 110,93,67 51,35,2 33,34,22 34,35,25 33,34,26 33,34,26 33,34,26 44,45,37 43,43,38 25,25,20 26,24,20 48,37,18 130,108,74 35,35,19 67,56,39 102,82,34 113,87,37 123,94,33 144,102,64 43,43,51 30,26,35 86,50,17 134,106,77 255,217,92 89,71,39 132,107,63 195,135,51 175,120,50 207,153,65 87,93,43 95,103,52 88,94,44 86,92,51 70,57,50 71,61,60 91,52,51 73,60,53 94,92,93 89,89,89 77,76,65 64,60,43 74,66,53 66,59,43 63,56,36 66,58,36 67,48,32 69,55,39 65,57,44 67,57,45 75,64,47 76,62,44 74,56,37 71,50,27 113,71,31 218,156,77 214,157,72 38,50,85 38,53,87 109,86,83 213,178,142 97,91,45
255,144,86 255,163,98 255,162,101 255,161,100 255,164,103 255,166,109 255,166,113 255,165,111 255,165,111 255,165,115 255,166,115 255,170,118 255,174,117 255,176,120 255,176,120 255,176,122 255,174,120 255,172,118 255,166,113 255,163,113 255,151,101 255,145,97 255,145,101 249,133,88 255,159,108 250,161,105 255,179,123 206,137,70 247,181,129 179,124,79 167,121,84 149,113,84 110,86,64 55,34,19 53,32,28 50,35,26 50,34,28 53,40,33 63,50,45 70,57,52 80,69,64 82,71,64 82,73,65 78,69,65 83,72,67 88,77,70 92,81,74 100,85,74 109,96,75 115,100,78 132,112,82 145,116,83 157,125,83 170,134,83 188,147,88 210,160,88 225,171,94 233,178,97 242,185,100 220,169,75 186,136,64 172,141,81 135,113,64 109,91,59 96,79,44 98,81,46 59,45,18 90,72,42 94,79,32 79,80,61 35,35,19 33,33,28 33,33,28 32,31,24 29,31,26 34,34,29 39,39,34 23,24,3 58,53,23 67,40,6 37,29,35 59,46,25 91,75,33 115,90,42 137,108,43 90,53,29 60,59,62 59,56,71 222,161,98 122,81,24 255,185,66 72,66,32 102,80,42 194,132,51 183,126,55 217,160,75 89,92,43 95,103,52 88,94,44 56,54,25 90,85,87 78,79,82 133,90,82 96,87,79 60,58,59 52,52,52 61,61,45 63,59,40 67,60,44 67,61,38 71,65,40 61,60,49 86,77,60 65,66,47 70,66,49 67,60,42 67,58,39 65,56,39 60,51,34 62,47,27 131,89,49 175,115,65 152,91,30 44,49,86 33,54,93 69,52,53 192,156,123 90,79,33
255,144,78 255,161,100 255,163,101 255,163,101 255,165,103 255,166,109 255,166,113 255,164,111 255,164,111 255,164,111 255,166,115 255,167,116 255,172,120 255,174,118 255,176,120 255,175,124 255,173,122 255,171,120 255,166,112 255,161,115 255,150,99 255,141,100 255,137,93 238,127,81 226,141,88 223,146,90 234,145,91 222,146,88 255,207,143 214,141,100 199,143,107 166,122,94 142,108,88 95,68,52 54,32,24 50,33,23 48,33,24 48,33,24 48,33,24 54,39,30 62,50,40 69,57,47 78,68,58 75,66,60 78,69,65 82,71,66 85,74,67 87,75,65 95,83,71 100,85,74 112,97,75 129,106,75 149,121,83 166,133,81 184,145,88 205,159,89 219,170,93 229,178,100 232,182,99 195,149,83 180,134,75 154,125,74 128,108,62 104,87,52 99,80,45 98,79,44 53,44,17 111,68,23 72,65,36 71,61,39 69,58,39 38,29,12 40,31,14 32,33,23 30,33,25 32,33,25 38,39,31 31,30,19 16,13,0 54,37,11 98,83,74 37,22,13 63,49,31 103,88,48 37,34,0 89,69,51 82,77,65 64,57,71 38,30,19 60,53,37 189,130,57 133,93,27 161,127,68 189,128,40 212,160,71 203,150,66 85,95,44 96,104,51 130,119,75 72,70,66 69,63,70 112,79,79 81,69,71 80,79,70 110,73,60 166,120,106 70,75,51 72,63,46 68,59,44 75,68,52 68,61,45 71,62,45 71,62,45 68,59,42 64,55,38 68,59,40 63,52,35 68,56,44 62,51,46 103,73,47 209,130,39 255,142,23 53,59,60 36,55,88 38,55,86 58,54,63 154,123,104 199,178,135
255,160,91 255,164,103 255,163,101 255,162,101 255,164,105 255,166,109 255,166,113 255,164,111 255,164,111 255,163,110 255,166,115 255,166,115 255,168,116 255,171,120 255,174,123 255,175,124 255,173,122 255,173,122 255,166,113 255,161,115 255,150,100 255,142,101 252,134,92 245,134,90 232,134,88 244,151,103 246,160,94 255,159,102 255,174,120 255,201,146 202,147,106 177,131,101 154,116,95 128,96,80 54,34,25 50,33,23 49,32,24 48,33,24 48,33,24 48,33,24 46,34,24 47,35,25 53,43,33 65,56,50 67,58,52 73,62,55 75,64,57 75,65,55 84,72,60 90,75,64 98,82,65 109,90,67 130,105,77 147,117,73 172,137,83 186,147,78 207,162,89 209,161,87 182,141,82 166,132,69 153,119,60 121,99,54 98,79,40 96,78,46 93,74,47 90,71,46 59,45,27 61,53,31 62,48,30 57,50,32 61,55,32 53,46,15 62,55,24 52,37,26 29,30,20 32,33,25 43,44,36 76,75,66 26,22,12 62,45,10 156,113,66 74,81,95 40,34,39 52,45,48 195,141,13 83,73,51 77,69,56 57,55,67 27,27,24 57,47,25 119,87,57 179,123,13 175,120,48 203,140,68 192,138,59 191,137,58 95,104,56 113,114,64 136,91,68 79,72,75 69,61,69 208,116,79 83,81,82 81,81,76 63,57,34 83,58,39 73,57,40 69,57,45 64,57,39 63,55,42 66,55,36 64,56,34 68,57,42 63,52,35 67,56,39 69,59,37 67,56,37 69,53,38 100,81,67 136,91,43 243,139,48 193,113,43 35,43,71 35,51,78 33,57,88 45,51,70 143,121,103 201,161,127
255,153,83 255,165,99 255,163,101 255,163,99 255,165,108 255,167,112 255,165,111 255,164,111 255,160,113 255,161,110 255,162,111 255,164,114 255,166,116 255,169,120 255,172,123 255,174,124 255,172,122 255,172,122 255,165,115 255,160,117 255,152,104 255,148,109 251,136,96 240,133,90 234,129,87 237,142,97 227,156,103 250,161,105 208,143,86 255,212,147 203,141,99 198,147,110 175,130,107 154,120,100 82,68,50 50,38,26 46,33,26 46,33,28 45,32,27 47,32,23 48,33,24 46,34,22 43,31,19 41,31,21 47,37,27 55,45,35 62,52,42 74,62,50 78,64,46 78,64,46 75,65,43 86,72,47 105,82,53 112,89,58 125,100,56 132,106,65 143,113,67 142,112,66 137,110,67 117,91,50 109,85,48 99,79,47 86,67,40 80,67,35 79,66,43 77,67,45 54,43,24 46,44,22 53,36,12 40,33,17 44,42,13 46,41,13 49,43,18 53,46,5 64,55,26 32,31,22 38,35,39 19,17,13 25,23,19 35,20,0 65,32,0 146,100,61 68,61,73 65,64,67 255,240,116 89,82,64 80,70,48 48,46,56 43,47,49 47,41,32 96,78,57 240,140,6 171,117,40 181,126,54 176,120,57 168,127,70 174,135,105 176,124,103 72,46,25 76,64,69 67,56,63 100,70,55 121,100,96 66,67,72 65,58,38 62,53,36 68,57,40 73,58,47 81,62,48 57,52,38 62,53,36 70,59,42 64,51,30 71,58,37 72,58,33 72,57,35 69,54,34 71,56,36 63,43,23 105,51,13 200,132,58 60,32,30 18,20,34 26,36,54 31,56,82 40,53,79 139,120,97 188,147,116
255,162,93 255,162,99 255,162,101 255,162,98 255,166,109 255,166,111 255,165,113 255,164,110 255,160,113 255,161,110 255,162,111 255,164,114 255,165,115 255,166,117 255,171,122 255,172,122 255,172,122 255,172,122 255,165,115 255,160,117 255,152,104 255,148,107 253,136,96 237,130,87 218,123,78 210,124,76 227,153,99 231,161,99 247,158,109 255,199,142 222,155,105 195,137,100 179,131,104 169,129,104 111,89,69 66,57,53 61,49,51 47,34,29 43,30,25 44,28,22 45,30,21 43,31,19 43,31,19 43,31,21 45,33,23 45,33,23 48,36,26 58,44,30 59,45,27 70,54,37 75,62,41 77,62,40 82,68,50 90,71,44 93,74,37 110,89,48 117,96,55 131,108,68 100,82,52 89,73,42 89,70,45 83,68,48 76,62,46 64,55,36 64,55,40 62,53,38 49,42,26 39,39,23 94,78,36 36,32,26 27,24,9 37,35,17 44,41,17 47,38,23 56,49,10 61,56,15 40,33,2 51,41,40 66,64,60 25,25,22 162,128,108 199,158,113 63,61,85 74,58,71 159,131,91 102,83,48 84,72,44 45,43,44 64,68,72 41,37,29 88,75,70 255,187,50 135,116,79 123,115,102 96,97,102 94,79,87 255,173,100 223,131,78 76,55,42 62,47,55 61,48,41 77,61,59 174,116,90 115,62,35 63,59,42 63,52,35 65,56,37 64,53,36 67,58,41 68,54,36 58,49,32 63,52,35 59,49,27 67,57,35 67,48,25 79,57,37 67,48,25 76,52,30 72,40,6 175,95,29 51,27,43 36,34,44 33,17,42 20,26,43 30,50,76 49,57,77 148,123,104 176,145,124
255,165,101 255,165,101 255,165,101 255,165,102 255,167,109 255,167,111 255,166,113 255,160,108 255,159,109 255,159,111 255,160,112 255,163,116 255,164,117 255,166,119 255,169,120 255,171,122 255,171,122 255,171,122 255,165,115 255,160,117 255,153,107 255,153,110 255,140,102 240,133,90 236,133,91 226,128,84 247,145,98 255,154,105 255,163,109 224,141,72 255,195,138 201,145,107 181,133,104 175,131,105 146,112,94 87,78,70 79,67,67 73,60,55 54,43,38 43,30,25 43,31,21 43,31,19 43,31,21 45,30,19 47,32,21 47,32,21 48,33,22 55,39,26 65,49,32 74,56,37 98,76,56 108,87,62 126,109,81 133,103,57 114,86,48 113,91,46 120,97,57 126,105,64 93,75,54 77,61,44 66,51,29 63,52,33 56,49,33 49,43,34 50,41,37 50,41,37 40,33,31 24,22,23 21,19,20 21,19,17 19,17,13 26,22,16 33,29,21 36,30,21 41,37,20 58,54,8 69,63,15 69,59,35 53,50,54 27,26,17 35,24,7 71,46,18 87,74,95 59,66,78 81,69,83 163,116,35 88,74,45 65,61,53 69,76,88 31,32,37 77,73,56 255,208,72 85,110,121 87,102,118 93,85,72 130,73,44 255,190,130 172,109,60 125,106,92 66,55,50 60,46,51 66,58,64 169,115,79 255,178,80 92,68,62 88,80,69 59,52,36 57,49,36 66,52,34 68,54,40 60,49,32 80,62,41 67,50,26 67,50,26 75,56,31 73,49,25 77,51,28 73,44,22 149,87,31 112,79,70 31,36,46 23,32,45 25,26,47 24,33,56 34,52,78 43,44,63 167,138,118 170,143,125
255,167,103 255,167,103 255,166,102 255,165,102 255,167,109 255,167,111 255,166,113 255,160,110 255,160,109 255,159,110 255,159,110 255,161,113 255,163,115 255,164,117 255,166,117 255,171,122 255,171,122 255,171,122 255,165,115 255,160,118 255,155,110 255,154,111 255,141,103 240,133,92 229,125,86 225,126,85 208,133,84 216,141,92 220,140,85 214,146,83 255,214,154 214,147,104 200,146,112 183,136,104 165,127,106 109,90,74 102,86,82 100,87,82 89,78,73 77,61,57 58,43,34 49,34,23 48,33,24 50,33,23 48,34,20 49,32,22 49,32,22 57,38,24 63,43,25 93,68,49 140,110,68 161,124,80 185,144,97 213,173,119 173,135,85 159,126,74 147,109,72 146,116,88 78,60,39 62,48,32 49,38,21 46,38,27 41,38,25 32,33,23 29,25,19 28,24,18 24,22,18 15,15,12 15,15,12 17,17,12 20,20,15 31,29,27 37,37,32 52,52,47 59,60,48 40,31,23 58,56,7 74,73,19 25,23,19 26,27,17 37,27,15 89,63,38 113,79,38 67,67,75 72,80,100 255,229,88 89,77,49 82,76,67 66,70,83 26,29,36 74,64,52 255,187,72 88,101,116 70,83,98 69,69,81 152,104,75 158,104,86 173,124,88 113,93,73 56,51,53 56,49,52 60,57,63 119,78,58 255,175,93 70,65,67 69,55,57 68,57,54 67,46,33 65,50,30 69,53,36 65,50,30 66,47,22 84,58,35 77,48,24 82,53,29 77,51,26 67,49,19 90,46,6 115,85,68 43,33,51 34,33,50 29,27,47 26,32,53 33,46,72 32,54,84 44,49,73 177,143,121 171,141,126
255,169,104 255,169,104 255,167,102 255,167,103 255,169,108 255,165,113 255,164,114 255,160,113 255,159,111 255,158,112 255,158,112 255,158,112 255,162,116 255,162,115 255,164,117 255,167,118 255,169,120 255,171,122 255,166,118 255,163,117 255,154,110 255,153,111 255,145,110 242,131,94 231,125,90 225,123,87 206,127,81 230,153,102 247,152,105 255,174,116 255,179,106 240,168,118 202,142,103 192,141,104 174,133,106 128,104,82 102,87,78 105,92,87 111,98,93 132,115,87 142,125,99 131,112,85 98,79,52 67,49,30 53,34,18 51,32,20 51,31,24 61,41,21 90,67,36 126,98,60 169,128,79 206,158,100 234,179,98 243,188,107 231,190,118 187,149,85 160,125,69 151,121,75 70,51,28 46,38,27 33,25,12 30,25,13 24,22,18 31,33,30 29,30,22 61,62,54 50,51,43 48,49,41 51,52,44 52,53,45 71,72,64 91,92,82 98,99,87 86,90,75 80,83,71 31,34,26 30,33,25 56,55,17 45,45,31 65,68,60 23,17,12 49,41,28 216,152,88 64,71,83 67,65,89 255,192,52 90,79,60 88,78,56 66,64,74 27,27,37 74,64,54 255,182,80 69,72,94 49,52,61 59,50,61 161,110,84 151,114,88 153,122,101 81,77,71 50,52,47 51,49,47 60,55,57 99,82,85 255,153,97 172,128,100 82,76,53 84,79,51 78,69,65 124,65,35 98,59,20 67,49,28 70,49,24 79,53,28 80,51,27 75,44,21 70,41,17 101,67,26 95,74,74 37,36,51 36,38,52 32,34,50 31,34,52 34,46,70 37,55,83 33,56,92 41,53,77 169,140,120 191,155,133
255,172,105 255,172,105 255,170,103 255,167,103 255,170,109 255,165,113 255,163,113 255,160,113 255,156,108 255,155,109 255,155,109 255,156,110 255,161,115 255,160,113 255,163,116 255,167,118 255,167,118 255,168,119 255,165,117 255,165,118 255,155,109 255,155,110 255,146,111 248,137,100 230,126,91 224,125,88 220,124,86 233,142,98 231,154,101 255,155,96 228,154,79 255,210,155 212,148,104 209,149,110 185,137,108 163,125,104 112,89,78 105,92,87 109,96,91 121,101,94 141,121,91 154,132,94 171,140,103 170,138,106 155,121,89 147,126,99 102,85,61 123,99,62 173,137,90 198,157,100 223,174,107 249,193,117 255,212,122 255,228,129 255,236,131 219,171,97 179,147,92 149,122,77 92,68,42 36,28,17 26,22,16 38,37,28 80,79,72 84,86,81 118,119,109 149,150,140 167,168,156 156,157,145 132,133,121 111,112,100 100,101,89 109,110,98 131,133,118 120,124,109 94,97,85 53,56,48 25,28,20 33,29,19 47,46,35 79,80,72 28,24,18 47,39,26 236,183,117 65,73,103 66,66,74 139,83,0 103,80,69 90,71,55 51,50,67 54,52,62 67,56,41 221,161,77 76,71,89 53,45,62 91,64,76 114,95,79 64,65,70 62,63,66 51,58,42 51,56,36 52,53,45 60,60,57 81,69,69 96,85,78 84,72,60 71,76,54 81,87,60 83,80,97 114,90,110 119,78,47 63,50,27 65,47,26 61,42,19 62,40,20 62,39,24 57,42,31 36,30,37 28,32,34 39,43,58 44,49,73 36,45,70 42,51,76 40,56,85 36,52,88 34,57,93 39,52,78 171,141,124 193,156,132
