84,61,48 80,59,44 104,85,99 98,82,99 85,67,46 87,68,84 108,89,107 87,71,86 92,75,95 61,62,81 67,67,95 79,65,91 91,77,101 108,97,124 96,81,101 109,93,120 106,92,118 124,110,136 95,82,101 89,68,45 96,82,106 103,73,58 68,47,20 74,53,30 75,54,29 80,56,32 78,53,25 86,58,31 87,59,32 87,59,32 86,58,29 87,62,32 96,67,36 101,69,37 105,71,37 104,72,38 87,57,29 85,60,30 77,58,33 42,29,24 87,62,32 89,64,34 92,63,32 92,60,28 88,60,31 117,85,82 133,104,128 100,84,99 133,104,111 107,83,99 133,113,136 90,71,87 100,81,95 90,71,89 99,68,49 105,73,39 83,53,25 88,60,31 83,56,24 89,62,30 88,61,29 89,62,28 93,66,30 94,67,31 112,79,40 117,78,35 114,80,35 93,59,25 88,59,35 61,40,17 94,65,34 92,63,28 93,68,69 102,78,94 92,71,86 94,75,89 87,71,84 117,93,99 89,60,40 91,62,29 91,64,32 89,62,30 93,66,34 92,63,32 95,65,37 103,69,35 117,79,33 116,77,34 95,66,33 81,62,27 86,62,38 103,80,69 150,122,120 116,97,115 147,122,119 111,90,65 85,64,39 84,63,38 85,64,39 75,56,31 79,58,31 94,66,26 105,72,33 95,72,32 81,60,37 86,67,40 111,92,67 172,144,115 117,86,35 142,106,59 170,134,74 107,73,43 97,65,33 108,73,37 124,86,38 114,80,35 64,45,29 108,96,110 42,32,33 58,43,21 95,67,29 99,68,29 101,70,33 97,66,29 95,68,34 66,50,35 31,24,24 27,26,29
97,77,59 68,52,46 82,68,85 84,67,87 88,64,40 79,61,60 90,71,85 87,70,76 90,72,81 85,70,80 83,67,84 80,64,89 80,65,87 105,88,108 107,88,104 112,91,117 123,102,128 111,90,116 109,90,108 94,69,39 89,74,94 116,86,87 97,77,45 77,57,27 85,64,39 75,54,27 77,52,22 87,62,32 89,61,32 87,59,30 87,59,30 86,61,31 98,69,36 103,71,37 108,75,38 108,75,38 90,61,30 93,65,36 81,62,37 45,33,21 88,63,35 91,67,34 94,65,32 91,65,26 98,70,61 114,84,83 117,91,110 105,85,97 136,103,103 108,83,95 112,96,109 113,90,89 133,109,115 107,86,101 112,81,60 106,75,52 101,71,43 87,57,31 94,65,34 87,58,27 88,59,28 91,62,31 94,66,28 96,67,32 119,81,44 121,82,39 117,80,38 96,60,27 88,60,33 60,38,18 98,65,38 93,71,53 106,91,101 110,96,113 122,108,125 103,88,98 104,86,95 138,103,104 90,61,37 108,79,46 93,66,34 90,63,31 90,61,28 96,67,34 97,68,35 106,73,34 123,82,35 120,84,37 96,67,32 86,61,31 94,69,50 144,118,106 129,104,118 117,100,120 151,129,132 124,106,87 90,68,60 91,69,61 84,62,54 77,58,33 81,60,35 103,70,33 107,73,32 103,72,33 86,65,40 109,94,72 166,123,74 152,122,105 141,105,54 149,109,55 169,126,66 124,90,56 107,73,39 112,75,33 129,91,41 116,77,36 74,55,43 129,117,131 41,39,40 69,48,23 97,67,25 103,71,29 106,73,34 101,68,31 96,67,34 69,55,41 30,25,24 29,28,31
63,51,39 66,54,66 86,71,91 88,71,93 95,71,49 81,61,52 90,73,79 95,76,83 98,78,88 96,78,89 85,69,86 84,67,89 83,66,86 101,82,100 125,106,124 107,88,104 121,102,118 101,80,97 105,81,97 95,70,40 113,92,111 110,88,91 112,93,77 81,58,27 75,55,25 77,57,27 77,54,23 82,57,27 94,67,35 96,67,36 96,69,35 93,66,32 99,67,33 106,73,36 114,79,41 112,79,42 90,61,26 91,64,30 83,62,35 42,30,18 87,64,33 91,67,32 90,61,26 96,69,53 117,88,93 117,90,83 119,93,110 119,92,104 137,109,109 141,116,113 127,103,112 123,93,92 123,90,90 118,90,107 112,80,64 127,95,90 114,85,50 92,62,34 97,67,39 90,61,30 95,65,37 101,72,41 99,67,33 101,69,35 116,82,39 128,87,42 120,82,36 102,67,31 91,64,32 67,45,25 101,68,41 90,71,59 86,72,87 87,75,91 81,69,85 90,77,85 87,73,78 150,124,114 91,64,48 111,82,49 100,67,40 101,68,43 92,62,34 92,60,30 101,72,39 113,79,36 124,83,34 121,83,37 90,62,24 95,68,36 115,92,81 158,127,106 135,112,97 116,96,117 133,114,121 127,111,96 93,73,64 92,72,63 90,68,60 85,61,37 89,64,34 107,73,32 111,74,32 106,73,34 101,77,55 127,105,85 132,97,72 145,113,99 157,115,75 153,114,45 148,104,35 146,112,69 117,82,46 129,88,41 139,96,40 109,67,29 105,84,84 64,54,58 43,42,45 77,51,26 105,73,31 109,75,32 107,75,33 103,70,31 98,69,38 69,54,45 31,29,30 29,28,31
73,56,76 84,64,87 91,68,97 90,72,99 81,58,47 89,67,59 91,72,88 96,78,87 109,90,104 100,84,99 87,67,88 82,69,90 74,61,82 82,68,85 93,72,91 129,111,122 101,71,84 107,83,103 164,140,158 101,75,52 115,94,90 112,88,104 117,93,111 109,82,48 80,52,23 84,59,29 82,57,27 104,77,45 98,71,35 96,70,31 99,70,35 95,66,31 101,69,35 108,75,38 110,76,35 113,78,40 98,65,28 99,70,35 90,66,42 45,34,19 86,67,32 95,65,37 111,84,66 106,78,76 92,69,58 102,80,60 115,89,95 122,97,111 133,106,120 115,84,95 142,102,104 149,118,126 152,120,136 121,93,84 107,78,56 112,79,79 101,72,41 121,92,57 101,69,37 94,62,30 97,65,35 98,69,36 105,71,37 104,73,36 121,83,37 132,90,38 126,84,32 99,69,27 95,66,33 74,46,17 133,103,86 97,76,61 102,86,82 101,89,94 96,80,95 97,77,89 122,101,101 90,65,62 100,77,48 100,73,41 96,67,36 102,72,44 103,70,43 101,67,35 107,73,39 115,78,34 131,91,39 130,89,42 100,70,28 97,70,38 119,98,73 102,80,62 124,99,100 130,108,100 155,134,121 111,90,75 101,80,78 99,81,78 88,70,65 92,74,55 89,69,51 113,79,45 113,81,39 110,78,44 133,109,58 124,97,65 135,108,92 190,166,111 156,120,69 163,123,59 161,119,54 129,96,59 124,88,39 140,99,42 152,106,47 120,81,40 69,53,49 96,79,85 61,48,45 94,55,25 108,74,31 113,74,33 110,76,35 107,73,32 91,63,34 68,58,57 45,42,46 32,30,31
92,71,97 85,65,88 91,75,90 89,70,58 87,69,48 92,76,63 80,69,52 96,73,72 99,79,91 90,78,110 84,74,94 82,72,92 78,64,88 78,66,80 99,75,91 102,81,98 101,80,95 160,137,136 110,87,72 93,67,57 101,78,47 92,71,48 117,91,100 118,89,83 91,59,29 85,56,25 82,57,29 84,59,29 91,64,28 93,66,30 99,71,33 99,68,31 104,73,36 108,75,36 115,78,36 117,83,40 102,69,30 98,69,34 91,67,41 48,37,22 86,67,32 92,62,34 107,82,63 89,72,48 98,79,86 106,82,88 105,84,59 110,85,86 118,92,96 144,114,127 137,104,125 141,115,124 106,85,72 113,86,79 112,86,76 122,93,73 98,69,47 127,93,61 111,76,40 110,78,46 97,65,31 101,70,33 107,74,35 108,77,38 129,88,41 136,94,40 129,87,35 103,69,26 96,67,34 76,47,23 94,72,66 109,86,87 111,87,54 100,76,52 102,80,85 139,119,110 109,87,81 90,69,84 122,106,100 100,77,46 101,72,41 103,74,43 97,68,35 107,72,36 104,69,31 120,78,36 135,92,43 130,88,34 106,72,29 96,66,38 107,79,96 108,85,72 107,85,67 121,101,71 131,108,107 118,99,76 102,82,73 99,82,72 100,83,73 103,84,70 95,76,53 114,82,48 116,84,42 114,82,52 164,144,94 177,143,100 189,162,117 190,163,120 198,161,119 131,93,58 138,103,67 109,77,31 128,90,40 150,107,49 150,103,40 125,86,43 84,71,66 129,110,117 100,87,82 98,59,27 106,74,28 110,76,31 113,79,36 112,75,33 86,61,31 69,66,72 58,51,63 34,29,31
87,67,77 86,69,59 95,66,46 80,64,62 85,71,88 89,73,88 77,61,74 94,73,58 93,73,53 95,75,55 92,76,91 87,73,88 94,81,100 87,73,90 98,77,103 164,141,138 107,78,54 98,75,60 121,99,102 92,70,73 111,88,99 117,89,106 107,81,58 109,79,62 121,89,59 83,51,21 87,60,28 81,53,24 107,80,46 90,63,29 100,69,32 100,69,32 106,73,36 111,76,38 116,79,35 118,81,37 104,69,31 102,74,36 91,68,37 51,36,27 91,68,37 104,72,42 80,58,66 99,83,98 99,83,100 99,80,94 106,91,101 115,93,75 113,89,67 127,98,103 170,141,137 118,85,76 137,113,119 128,109,123 138,101,77 167,132,96 136,104,72 120,91,60 114,80,48 110,78,46 103,71,37 103,71,27 113,78,40 112,80,38 132,94,44 135,96,39 136,95,38 115,78,34 103,70,31 93,69,43 198,138,70 182,134,78 190,142,86 148,121,76 113,87,48 128,105,74 107,85,90 126,113,121 109,96,89 141,112,106 118,84,52 110,78,44 98,73,43 107,80,46 107,73,30 123,82,35 136,94,42 135,92,43 109,77,35 97,66,56 117,96,113 117,91,108 117,97,79 124,104,86 115,95,86 141,117,111 131,111,81 102,82,64 102,81,66 106,85,70 105,81,57 114,85,52 120,82,45 117,88,55 157,130,114 159,123,90 198,175,144 230,203,167 204,159,136 151,113,92 128,94,74 140,108,74 140,100,48 160,115,53 164,116,42 121,89,55 83,70,67 134,116,125 84,69,60 107,74,35 113,77,30 113,77,28 114,76,30 117,78,35 86,62,27 64,62,74 61,57,68 36,31,30
93,71,35 94,74,56 87,68,84 92,75,97 88,73,95 92,76,89 87,71,86 91,75,88 99,79,72 100,79,64 97,74,43 94,77,69 100,82,91 100,78,86 118,91,73 103,70,63 94,80,85 78,62,77 97,80,86 98,79,81 99,76,87 106,80,97 106,80,97 117,89,78 109,78,55 108,78,50 84,55,24 101,74,42 79,52,18 91,64,28 97,69,31 97,69,31 108,75,36 114,80,39 118,79,36 125,86,43 107,72,34 102,74,36 92,70,36 53,35,30 95,70,40 123,89,69 84,63,82 88,74,91 80,66,83 88,72,85 100,85,95 117,95,100 106,79,72 119,89,61 112,82,67 141,115,119 123,103,94 146,123,81 176,129,68 192,148,77 188,150,102 145,108,93 136,102,70 114,82,50 105,72,35 108,70,33 120,81,38 120,82,36 133,97,39 137,99,35 136,97,38 117,81,34 109,74,36 106,81,53 241,189,89 246,192,86 225,170,89 210,168,85 135,98,72 160,121,82 121,100,77 111,97,102 116,101,111 153,121,118 135,96,66 113,84,53 107,80,48 117,88,55 113,79,36 132,89,42 139,99,35 138,94,41 105,74,35 103,71,66 110,94,111 125,100,114 125,104,93 111,92,80 114,94,87 141,114,109 121,98,69 122,97,80 108,83,66 115,96,82 112,91,66 121,90,67 124,90,56 121,92,59 163,132,109 152,124,95 150,131,94 193,165,127 196,150,122 168,130,113 134,105,83 161,133,95 142,102,50 172,125,64 176,127,50 109,82,50 82,68,68 136,118,129 79,62,52 110,80,38 116,80,33 118,82,33 115,78,34 119,83,36 86,62,29 65,62,77 65,61,72 39,34,31
96,77,91 95,74,89 94,77,97 86,72,100 94,77,109 99,76,107 97,76,93 102,79,92 106,81,95 104,81,94 103,77,81 105,80,61 108,79,46 103,72,49 106,77,84 107,78,85 108,82,91 103,81,89 93,77,73 104,87,90 110,85,99 117,90,104 118,91,105 118,87,79 132,95,94 119,85,63 91,61,35 92,63,32 87,58,23 83,54,21 100,68,34 103,70,33 110,75,37 120,81,40 123,82,37 131,90,45 106,72,31 107,76,37 97,70,36 53,36,28 98,69,34 118,84,50 69,55,72 85,73,89 96,80,97 86,67,74 86,69,72 90,73,76 112,87,88 147,119,92 122,97,80 129,105,81 135,101,83 154,114,78 183,137,80 200,159,89 179,136,78 146,107,93 143,109,75 120,85,58 111,80,43 116,83,44 121,84,40 120,84,33 140,101,44 145,103,40 154,111,51 117,79,33 108,78,34 119,87,57 232,171,85 243,182,76 249,186,83 230,171,76 146,108,62 186,137,70 172,133,74 192,144,97 110,93,85 161,129,126 126,97,64 128,96,82 106,76,50 141,106,79 118,86,44 140,99,42 146,102,35 140,100,46 107,76,39 103,71,68 102,80,104 140,110,123 107,80,75 148,125,110 119,97,89 145,115,114 109,83,60 134,106,97 113,88,71 126,92,70 123,91,57 127,93,61 123,93,65 124,96,69 199,175,142 160,133,97 162,137,93 235,206,157 177,132,99 156,119,104 148,112,90 153,114,75 172,119,64 198,140,74 173,120,65 79,69,57 76,64,69 136,115,134 87,58,25 118,82,35 119,83,36 124,88,39 119,82,29 119,81,33 90,65,48 65,63,75 65,58,68 45,39,34
93,73,94 93,73,94 110,92,117 123,107,136 94,79,112 100,79,94 102,79,80 110,83,78 110,83,78 119,91,89 121,93,82 122,91,79 116,80,58 101,71,56 112,83,88 117,90,85 103,78,90 100,78,83 97,81,75 85,65,75 106,80,97 106,81,95 114,87,99 124,93,111 127,91,99 129,92,89 106,74,44 84,57,23 88,59,28 88,59,28 103,72,35 106,73,34 110,73,31 124,83,38 128,85,36 129,88,39 111,74,30 111,77,36 100,68,34 54,40,26 112,79,40 124,90,49 68,56,70 85,74,108 100,81,99 93,75,72 108,90,87 108,89,93 119,93,99 161,128,103 127,101,80 160,125,87 179,136,80 167,121,84 180,135,89 181,138,80 205,151,76 153,113,90 146,107,75 135,99,77 117,85,43 123,87,56 126,89,45 126,88,38 146,103,47 150,105,43 152,109,51 118,80,34 115,83,39 130,93,51 255,213,101 255,206,89 255,222,114 255,199,91 165,111,73 213,150,74 198,149,80 201,156,92 129,105,111 155,123,118 122,95,59 144,112,96 113,84,62 137,101,83 121,89,47 146,103,45 150,104,36 138,98,46 106,74,40 108,75,75 102,80,104 157,128,138 124,97,92 134,112,94 166,141,124 147,112,113 113,84,62 141,109,104 130,104,90 115,81,61 123,90,51 130,97,49 131,97,65 133,100,75 176,152,119 157,130,69 198,167,128 209,181,152 163,119,89 185,144,117 161,116,95 159,115,62 184,129,59 209,146,74 168,114,66 77,67,68 111,99,104 103,83,95 92,57,21 122,84,34 128,88,36 128,91,38 126,86,32 120,82,32 86,64,46 47,45,55 56,49,59 47,41,36
105,84,99 106,85,100 116,97,115 111,95,120 94,76,115 100,81,85 103,81,73 115,84,74 113,85,74 123,97,83 141,111,96 124,89,92 123,86,71 102,70,54 126,93,86 123,92,82 113,87,93 96,74,77 92,79,72 99,80,87 105,79,96 104,79,91 105,78,90 110,80,93 117,87,86 133,100,93 120,86,54 101,72,41 90,61,28 91,61,33 109,77,35 112,80,36 112,75,31 124,86,40 132,89,40 135,94,45 111,73,27 113,79,36 101,69,35 56,42,28 113,78,40 127,89,52 73,61,75 77,68,108 98,77,92 112,94,89 113,96,86 120,97,94 133,107,97 163,127,94 160,127,100 174,131,82 182,134,76 181,133,79 194,148,91 192,148,79 227,173,94 156,115,95 148,108,74 137,106,87 120,88,44 132,96,67 128,89,46 135,94,45 152,106,49 156,110,44 155,110,48 123,82,35 114,82,38 139,102,58 255,207,100 255,204,100 255,221,123 255,221,110 169,117,69 223,160,88 222,161,82 230,175,130 127,106,93 158,124,120 121,92,61 153,117,107 127,98,76 149,112,97 123,89,46 147,104,44 154,108,38 136,96,44 107,76,39 105,72,74 95,73,97 155,126,131 110,83,78 134,113,100 131,105,91 169,135,133 114,83,60 148,117,109 138,113,96 110,76,54 125,92,53 132,96,47 132,96,63 134,102,72 165,141,117 208,179,107 170,128,104 166,128,118 165,120,74 186,142,104 163,117,101 159,116,60 198,138,68 214,149,71 170,115,61 74,60,73 80,68,70 135,112,123 99,64,26 126,89,36 133,91,39 129,89,37 127,87,35 121,83,37 86,64,46 65,58,68 70,63,73 48,42,37
167,130,86 167,130,88 170,135,108 164,131,131 154,121,123 132,100,97 134,100,98 141,105,85 144,108,88 143,105,88 151,110,90 140,105,92 130,96,76 114,78,56 141,105,85 132,97,82 135,103,89 143,107,85 158,119,87 168,126,88 170,127,92 163,118,85 174,128,89 170,129,98 167,122,87 154,114,89 126,88,51 116,80,58 90,58,24 98,65,40 118,85,37 120,84,35 114,76,28 131,93,43 137,95,43 137,97,43 121,80,33 121,82,39 110,78,36 62,46,31 115,81,38 129,90,47 76,63,71 86,77,90 132,110,118 122,97,80 137,113,80 133,100,73 167,131,82 168,125,78 166,125,98 194,148,118 186,134,72 199,147,85 193,140,76 200,147,83 230,180,95 164,119,98 148,106,68 141,109,93 126,91,55 140,103,79 132,93,52 140,96,43 158,108,46 161,110,41 153,110,36 123,82,35 118,81,41 153,116,63 235,174,68 255,213,99 250,184,84 250,191,74 168,108,58 248,188,93 252,192,101 216,176,112 124,103,103 162,130,125 126,93,68 156,119,116 132,106,83 151,113,92 128,89,48 152,109,51 158,112,42 137,96,49 107,76,39 107,74,78 150,131,138 112,84,82 116,92,68 104,81,78 146,117,113 151,113,105 114,81,54 146,110,102 140,114,102 113,78,53 132,96,45 137,95,43 132,96,47 134,103,66 166,135,116 172,137,112 215,173,110 233,190,132 174,128,73 179,135,95 172,131,113 169,124,60 217,157,73 223,158,69 172,118,59 79,65,80 106,89,92 143,119,123 110,76,31 136,94,42 135,96,39 134,94,40 122,81,34 103,76,31 70,58,48 70,60,64 74,68,75 55,49,44
230,171,80 226,166,78 221,158,89 201,156,110 194,150,110 194,145,109 182,131,94 183,128,87 162,109,66 166,118,73 172,127,81 163,119,89 149,106,89 127,84,49 181,129,97 184,131,86 186,135,70 202,148,73 220,165,82 238,180,82 241,180,76 251,185,81 245,179,75 227,170,81 228,176,89 209,163,95 129,90,51 132,94,77 103,71,37 117,82,55 123,87,38 125,87,39 117,79,29 133,93,41 138,97,40 142,101,42 122,79,30 122,81,36 112,80,38 62,43,27 122,88,45 147,105,63 110,82,84 124,102,84 154,117,91 158,116,74 179,138,81 186,136,90 205,150,96 170,124,69 183,140,82 220,171,106 209,157,95 226,161,104 255,208,114 255,208,113 232,186,116 167,126,106 149,112,72 144,108,98 134,95,63 147,112,97 135,92,45 149,101,47 176,120,53 177,120,49 160,105,35 126,85,40 123,86,46 155,115,61 251,192,99 255,203,92 255,209,139 179,118,84 144,93,54 194,147,58 251,191,96 249,187,90 180,162,130 127,92,79 123,89,57 158,120,110 147,118,98 142,105,81 144,101,56 162,115,52 164,116,42 130,90,38 111,80,43 155,121,117 114,98,81 110,80,95 118,88,71 125,95,78 112,79,81 164,128,108 122,89,62 127,93,73 143,111,106 108,74,44 135,97,47 138,96,44 133,95,45 137,103,71 108,83,55 190,133,73 200,157,101 255,219,157 182,138,85 194,150,110 173,132,101 180,132,60 218,155,63 221,153,65 180,128,68 74,64,68 126,109,112 139,114,113 118,82,33 140,93,41 140,99,40 138,97,40 126,85,36 96,70,31 67,55,45 82,70,75 97,89,95 64,55,51
255,194,95 255,194,95 247,182,89 243,179,94 248,184,101 246,177,92 255,202,110 237,175,101 216,157,80 223,160,93 213,145,84 212,152,84 162,113,77 140,91,40 231,172,79 241,177,81 252,187,94 242,182,91 205,158,81 251,180,89 244,184,75 249,186,81 241,182,82 238,178,83 239,180,82 225,173,84 136,97,54 137,100,87 109,75,43 128,92,70 121,82,39 129,88,43 126,83,34 144,101,45 145,99,40 150,107,47 124,82,30 123,82,35 114,84,40 67,47,27 123,87,38 142,98,56 161,122,90 169,120,80 209,157,95 214,153,74 217,158,83 197,140,82 193,138,82 192,143,107 200,159,98 240,189,113 255,191,91 255,225,123 255,229,115 255,229,126 250,208,143 190,156,136 140,102,65 149,115,97 138,100,63 154,120,102 140,98,44 153,105,49 185,129,53 187,128,51 165,113,42 128,87,40 116,79,35 162,123,66 253,199,93 255,195,119 185,127,63 250,190,102 255,233,128 192,136,71 182,122,54 220,172,116 184,134,101 165,118,95 128,88,52 149,108,92 151,117,97 135,93,71 154,108,49 164,116,44 168,117,41 136,89,37 108,77,58 115,79,61 183,143,118 199,151,95 183,135,77 160,116,78 127,101,87 161,129,113 133,102,90 133,102,92 139,106,95 109,73,44 137,97,45 137,96,39 139,103,45 135,98,72 137,113,91 110,79,56 202,151,86 255,205,146 201,156,108 202,151,112 169,119,86 187,130,61 229,161,71 222,154,64 173,122,65 85,77,83 157,137,130 129,108,106 127,91,33 140,94,39 140,99,38 139,98,41 129,88,39 91,64,32 66,54,54 89,75,75 137,120,123 81,70,67
255,201,85 255,202,86 255,197,82 255,217,105 255,214,101 255,200,92 255,205,113 255,189,94 228,163,74 240,177,85 217,154,60 219,157,78 167,122,74 160,106,58 255,199,90 255,199,91 255,205,100 255,203,98 221,163,83 218,168,85 224,164,73 254,192,84 247,184,83 240,177,83 242,180,83 248,196,107 147,106,57 136,99,86 115,84,47 129,93,75 121,83,37 131,90,41 131,88,39 148,105,49 150,102,44 142,95,34 122,82,30 123,82,33 117,83,40 69,50,27 133,91,39 153,103,57 176,127,78 178,126,76 219,162,75 225,163,66 241,182,84 228,178,104 205,153,134 155,107,60 157,105,55 255,205,124 255,213,110 255,232,124 255,234,118 255,230,122 210,165,117 148,115,78 148,109,66 152,114,93 142,104,69 163,127,109 142,101,44 154,107,44 187,128,51 189,128,49 168,116,45 129,88,39 119,80,39 162,111,76 186,135,78 227,164,61 255,248,150 255,207,98 255,226,106 255,210,98 200,143,56 176,126,43 255,226,122 195,131,87 184,126,62 166,109,65 152,111,91 140,96,58 155,107,49 168,116,43 171,116,46 135,88,38 117,81,48 141,97,69 181,117,57 255,204,104 255,216,117 197,144,80 151,117,99 175,134,114 138,105,96 138,105,96 135,98,83 111,76,40 140,97,48 138,95,39 147,106,49 136,94,70 130,106,84 117,84,77 203,148,78 237,176,111 223,170,117 192,142,98 197,148,112 194,131,59 236,164,73 229,158,67 171,121,61 95,85,73 144,124,117 100,75,74 135,98,43 143,100,40 142,102,38 139,98,39 136,95,46 94,66,39 69,57,62 94,77,80 115,98,101 93,81,83
255,213,100 255,215,103 255,221,109 255,234,122 255,233,118 255,203,89 255,195,79 252,184,96 235,170,90 246,182,95 255,191,96 250,189,85 184,128,54 163,106,48 255,201,93 255,215,107 255,205,93 255,205,93 240,174,90 184,133,78 210,154,80 255,218,105 255,215,105 254,190,103 255,198,87 255,212,114 150,110,56 137,100,87 120,87,50 142,104,87 130,89,40 140,96,43 133,90,34 155,110,48 157,108,41 153,104,39 124,87,34 127,87,35 119,85,40 73,53,33 137,97,43 157,110,58 208,164,134 220,166,80 248,185,80 255,196,79 255,203,139 192,137,94 218,155,65 255,202,96 255,208,103 198,137,51 202,148,73 255,236,146 255,214,140 206,148,95 254,195,102 177,124,81 155,111,58 157,114,81 149,108,77 166,128,107 144,105,48 156,110,42 186,125,44 192,130,51 182,123,46 138,98,44 122,78,48 171,114,27 247,175,91 255,245,127 255,236,126 255,226,115 255,212,101 255,238,118 255,199,102 231,173,70 255,223,128 239,175,90 225,167,87 191,131,77 164,111,70 148,100,53 162,110,48 169,119,47 170,117,51 144,90,40 142,89,46 236,175,112 255,189,88 255,233,119 255,241,125 222,160,86 159,120,90 177,138,110 143,106,103 134,99,84 139,101,91 124,86,49 142,96,37 142,97,35 157,112,50 176,128,74 165,116,67 129,95,54 225,158,92 249,189,119 239,180,121 172,119,78 214,163,106 198,132,46 241,163,67 246,168,72 166,122,69 150,122,111 132,104,93 109,72,46 135,97,47 142,103,42 144,104,38 140,99,38 138,100,36 98,69,47 79,68,75 99,80,82 124,105,107 96,82,84
255,227,115 255,220,107 255,235,117 255,237,124 255,236,121 255,230,111 255,222,104 255,212,113 255,197,101 255,194,93 255,201,93 255,207,99 207,156,91 170,116,57 255,204,114 255,201,92 255,201,89 255,204,93 255,218,110 220,164,86 238,181,96 255,226,101 255,237,109 255,239,110 255,201,167 173,129,99 150,109,62 139,103,85 123,88,50 151,113,96 130,89,42 143,96,46 136,93,33 159,110,45 167,112,42 155,99,32 132,88,35 133,91,39 126,87,44 76,54,34 134,99,43 166,112,74 114,77,22 163,104,47 255,211,124 253,188,133 182,119,68 255,222,114 255,220,106 255,226,115 255,206,91 255,214,98 255,216,90 214,154,84 198,137,74 255,227,117 255,228,121 200,141,93 164,113,56 159,112,78 155,112,77 169,127,103 147,108,49 160,111,44 191,130,49 192,131,47 190,128,47 143,103,49 128,83,50 201,141,55 255,195,108 255,247,130 255,222,110 255,236,123 255,212,99 255,238,118 255,194,97 255,208,99 255,209,115 250,186,99 236,172,85 220,155,93 192,125,57 168,112,36 179,120,47 188,129,52 177,122,52 161,103,39 187,121,50 255,206,123 255,236,120 255,240,126 255,220,109 230,161,80 175,135,99 180,131,93 157,109,95 142,98,70 160,114,86 144,99,51 156,106,46 149,104,40 173,120,63 219,160,69 210,145,88 169,123,57 232,170,96 243,183,115 200,142,80 169,118,63 218,162,88 203,132,41 246,165,63 253,171,72 145,114,61 202,163,133 233,179,100 117,78,35 136,96,44 144,104,40 144,102,37 140,97,37 138,100,36 101,72,50 83,75,81 115,93,96 94,73,71 110,88,91
255,244,117 255,242,117 255,213,100 255,246,135 255,232,121 255,240,124 255,243,123 255,238,120 255,227,113 255,221,107 255,226,123 228,175,134 177,125,75 187,128,51 195,133,59 184,120,58 255,215,126 255,210,112 255,226,106 255,204,85 240,176,91 255,202,111 255,233,138 232,168,122 194,130,63 255,211,108 177,127,67 144,100,74 136,94,52 151,114,101 131,90,41 145,102,46 136,92,25 163,115,41 176,120,46 166,110,36 135,89,30 131,90,41 127,86,41 81,50,31 138,90,45 182,131,66 255,214,112 255,215,113 195,133,54 184,126,44 255,235,119 255,242,126 255,242,125 255,243,122 255,236,116 255,238,125 255,246,119 255,232,128 236,173,79 255,234,116 255,239,142 203,149,101 174,117,59 164,115,77 156,112,72 166,124,100 149,108,47 167,114,46 194,132,53 197,132,52 187,122,44 144,102,48 120,77,42 212,155,68 253,190,98 255,254,132 255,228,111 255,240,122 255,237,119 255,243,128 253,189,102 255,218,104 255,206,121 231,170,89 236,172,89 208,143,81 184,125,79 171,115,50 190,126,43 191,125,52 182,123,50 161,105,40 214,149,56 255,234,116 255,243,124 255,236,119 255,197,89 217,145,61 199,148,91 173,121,50 202,136,86 210,147,71 206,135,82 206,136,58 212,145,66 202,136,54 212,141,50 255,213,114 255,190,106 220,145,80 246,176,98 233,171,92 248,189,112 178,135,90 220,157,65 218,146,41 255,173,72 243,159,74 194,127,61 255,198,103 255,221,120 119,80,37 143,97,42 147,102,38 145,100,36 142,97,33 130,88,36 151,121,63 107,79,77 137,114,115 79,56,53 133,108,109
253,193,107 255,240,135 255,235,119 255,235,122 255,219,107 255,245,126 255,230,118 255,208,103 255,198,96 255,205,138 190,135,104 197,139,75 255,220,119 255,236,121 255,230,119 243,178,85 213,149,82 209,144,82 255,213,128 255,214,100 255,225,122 255,211,149 211,144,96 243,180,86 255,250,143 255,241,114 196,144,82 140,96,68 144,102,60 149,109,100 136,96,42 157,112,50 141,96,32 173,123,49 178,122,46 171,112,39 143,96,35 137,96,47 133,92,45 90,52,31 148,100,55 189,137,77 255,233,121 255,251,130 235,171,75 212,150,51 255,253,130 255,252,129 255,255,129 255,255,131 255,253,128 255,251,129 255,254,127 255,244,134 248,187,85 255,247,127 255,249,144 212,153,105 165,107,70 170,117,92 159,111,68 169,126,93 152,109,49 165,113,42 193,131,55 192,130,51 180,118,44 146,99,47 122,75,43 211,152,61 248,183,94 255,227,106 255,231,115 255,240,123 255,241,123 255,241,123 236,172,89 255,225,109 235,179,116 201,146,90 184,130,71 193,135,98 179,124,93 151,99,51 172,118,41 178,118,48 178,119,46 156,100,35 251,186,93 255,243,125 255,241,126 255,219,106 255,192,84 217,145,61 226,162,79 225,163,64 248,187,85 255,195,99 255,205,103 255,210,101 255,208,99 255,205,97 255,204,98 255,209,96 245,175,72 245,172,92 255,201,110 225,154,67 239,170,87 196,141,96 213,141,52 237,165,58 255,180,79 237,150,64 224,154,76 255,194,93 255,215,114 121,82,39 145,99,44 147,102,38 145,100,36 142,97,33 129,84,51 248,198,113 117,95,75 131,106,118 88,63,62 142,114,114
