82,61,89 87,66,96 94,78,93 86,66,46 83,66,58 98,80,91 97,81,94 74,57,89 81,68,89 76,65,88 72,58,71 116,95,110 95,71,89 154,136,145 99,73,50 98,77,52 123,99,119 115,90,91 84,55,24 95,67,38 88,60,31 98,71,35 94,66,28 99,68,31 101,69,35 111,77,36 113,79,36 98,65,28 94,67,33 58,39,23 86,67,32 94,65,41 86,62,54 93,74,51 102,81,56 120,94,100 134,109,123 133,97,119 147,119,140 160,134,140 113,82,72 110,74,66 93,65,38 108,73,37 104,72,40 93,61,27 101,70,33 107,74,35 124,83,38 131,87,34 107,75,33 98,66,36 101,72,48 109,80,90 101,80,80 104,87,93 108,86,89 101,78,75 96,75,62 89,68,43 97,68,37 104,75,44 114,79,43 104,69,31 128,90,42 130,88,34 105,73,29 113,92,81 104,84,66 136,114,106 112,92,74 118,96,88 101,80,78 98,80,77 93,74,60 90,72,51 113,82,43 112,82,36 138,112,58 139,110,79 186,160,110 181,144,89 185,145,91 159,120,61 126,88,38 156,110,51 128,89,46 81,68,63 111,93,104 73,49,23 106,72,29 115,78,38 108,74,33 89,61,32 62,54,73 34,28,33
94,75,91 89,75,77 94,70,44 88,68,61 83,70,63 99,79,47 96,72,76 85,68,90 84,70,94 95,82,101 76,57,71 91,66,80 119,93,83 98,76,58 102,77,91 102,81,68 98,75,46 106,79,72 121,89,59 84,54,26 84,59,29 102,75,39 98,69,34 103,72,35 107,74,37 116,79,39 116,79,37 103,70,33 93,66,30 61,43,24 90,68,34 137,108,88 88,70,65 96,79,99 115,89,95 106,84,64 116,88,86 143,112,132 129,101,90 129,108,93 125,100,97 141,121,91 128,95,70 117,83,51 107,75,43 101,67,33 105,72,33 110,77,38 134,93,44 134,91,35 112,75,31 97,70,34 119,96,81 133,114,116 135,116,63 117,93,71 103,83,65 104,85,73 123,107,122 124,103,90 114,80,48 104,77,45 101,69,35 106,71,33 133,92,45 136,92,39 109,75,34 109,87,81 119,94,95 118,96,76 131,114,79 131,110,95 118,97,84 105,84,73 106,85,72 102,81,56 117,85,43 120,88,46 150,127,85 173,144,113 165,139,100 192,151,124 148,115,90 132,97,72 136,99,46 162,115,52 126,91,53 84,71,68 124,108,121 94,68,43 108,78,32 114,83,34 119,82,38 88,61,29 66,62,82 33,27,34
93,71,35 89,66,77 90,73,95 88,73,95 85,69,84 87,71,86 99,79,72 98,76,58 86,69,61 100,82,91 166,139,132 105,76,56 94,80,85 96,80,93 99,80,82 99,76,87 109,85,103 108,82,88 109,78,55 83,54,23 104,77,45 79,52,18 94,65,30 97,69,31 108,75,36 118,81,39 122,83,40 107,72,34 95,69,30 66,46,26 95,70,40 104,71,73 83,69,86 80,66,83 98,83,93 113,95,104 106,79,72 119,92,47 131,105,109 123,103,94 148,109,66 194,145,68 188,150,102 137,100,85 115,83,51 105,72,35 127,90,46 121,82,39 133,97,39 139,96,36 117,81,34 109,74,36 172,133,51 247,188,93 225,170,89 161,122,90 155,116,77 121,100,77 102,89,99 138,118,109 135,96,66 117,89,60 111,82,49 113,79,36 137,98,41 139,96,38 105,74,35 114,90,106 116,91,105 125,104,93 119,99,90 145,125,118 121,98,69 120,94,84 118,99,85 112,91,66 124,90,58 117,84,47 163,132,109 151,126,98 170,142,104 196,150,122 168,133,118 156,124,108 142,102,50 176,124,51 120,93,61 82,68,68 135,121,138 100,74,35 116,80,33 118,82,33 121,85,38 86,62,29 63,62,79 37,31,36
94,75,89 96,77,91 93,79,107 94,77,109 98,76,98 100,82,93 106,81,95 104,77,91 107,82,63 110,81,48 104,77,70 113,87,96 106,80,89 97,78,82 102,85,88 109,84,98 123,98,112 124,95,102 126,89,88 122,90,58 91,62,31 85,56,21 103,71,37 105,72,35 109,74,36 122,83,40 128,87,42 107,73,32 102,74,34 70,45,26 98,69,34 88,63,62 75,63,79 96,80,97 90,74,72 86,69,70 118,93,94 124,89,51 133,109,85 140,106,88 166,127,70 196,155,87 178,135,77 156,117,105 120,85,58 112,81,44 136,102,57 121,85,38 138,99,42 150,103,42 119,81,35 111,81,37 189,143,77 242,177,84 255,198,95 186,138,80 191,142,75 177,138,79 163,117,99 139,115,109 123,94,61 142,109,98 128,93,66 118,86,44 144,101,41 147,105,42 107,76,39 105,81,101 101,71,84 104,77,72 128,105,92 145,118,113 110,84,61 138,106,101 132,98,76 122,90,56 129,95,65 127,92,65 214,190,157 210,184,134 220,191,142 177,132,99 170,134,116 177,135,122 173,120,65 194,137,66 100,90,78 75,63,68 91,74,75 113,79,34 121,85,38 124,86,36 122,84,36 90,65,48 63,59,68 50,42,48
99,78,93 98,77,92 116,100,125 101,83,122 100,82,77 112,86,74 113,85,74 133,107,93 132,97,100 121,84,69 116,84,79 115,87,87 103,77,83 91,73,70 99,80,87 104,78,95 105,78,90 108,81,93 120,90,89 154,114,91 97,68,37 90,61,28 112,80,46 108,76,32 111,74,30 128,87,38 131,90,41 111,73,27 107,75,33 70,45,15 114,79,41 77,53,45 79,70,110 101,80,95 106,89,81 116,94,86 127,101,91 135,95,61 167,124,75 182,134,76 178,132,77 189,145,78 217,163,84 161,125,115 133,102,83 117,85,41 147,109,72 129,91,45 149,103,46 153,104,37 120,79,32 115,83,39 196,146,61 255,212,111 255,214,116 207,150,81 215,152,80 227,166,87 150,105,82 155,127,118 123,94,63 153,121,107 142,105,90 123,89,46 153,107,39 141,96,34 106,75,38 100,76,94 121,92,97 119,92,87 119,97,77 140,109,101 114,83,60 119,89,74 141,107,85 124,91,52 133,96,52 135,96,66 159,135,111 175,131,64 194,156,146 169,124,78 163,119,93 179,133,119 194,134,64 203,141,69 96,82,95 87,75,77 99,75,67 127,89,39 133,91,39 130,90,38 124,86,40 86,64,46 59,56,60 57,49,55
167,130,86 168,129,97 152,119,119 154,121,123 132,100,97 139,105,85 144,108,88 149,111,92 139,104,91 130,96,76 143,107,85 131,105,95 135,103,89 142,109,72 165,123,85 170,127,92 178,134,94 172,129,94 167,122,87 156,115,84 117,81,59 90,58,24 129,94,58 123,87,38 114,76,28 134,94,42 135,95,41 121,80,33 115,81,38 80,58,24 115,81,38 93,68,51 85,76,89 132,110,118 120,95,65 137,101,79 167,131,82 135,92,57 185,139,109 186,134,72 201,148,84 197,144,80 230,180,95 172,129,121 135,103,87 126,91,55 147,107,71 138,95,48 158,108,46 162,112,38 119,78,31 118,81,41 246,198,101 255,216,101 250,184,84 201,137,73 255,216,121 252,192,101 166,123,104 165,139,127 126,93,68 148,117,98 164,126,105 128,89,48 157,111,41 142,96,37 107,76,39 102,78,87 124,96,94 116,92,68 108,82,86 118,85,87 114,81,54 109,77,63 130,95,70 132,96,45 136,96,44 139,95,57 166,135,116 176,137,96 255,218,160 174,128,73 140,101,73 163,124,81 217,157,73 208,148,64 87,73,88 106,89,92 85,59,38 133,95,47 135,96,39 133,93,41 110,83,38 70,58,48 70,67,73 59,51,57
237,177,82 232,172,77 223,164,91 202,146,81 214,150,63 211,148,74 181,129,56 185,139,84 179,127,79 153,107,81 180,126,65 216,156,72 228,164,81 209,159,74 252,178,83 243,181,82 244,184,73 238,178,85 228,169,71 164,118,92 137,99,82 107,73,41 131,94,50 127,86,39 119,81,31 136,95,38 142,101,42 122,79,30 119,83,36 81,57,22 122,88,43 120,86,64 140,102,81 174,126,83 190,134,69 182,130,68 188,145,85 144,100,47 206,155,90 227,158,75 255,213,115 255,209,101 213,169,102 176,134,121 140,105,92 133,95,58 139,100,59 144,100,49 177,120,49 172,113,40 127,86,39 121,84,44 252,203,111 255,209,102 227,175,125 195,134,73 168,121,71 239,181,81 225,183,118 137,97,72 122,89,52 141,107,85 164,125,111 145,104,43 163,115,41 150,103,40 110,75,62 147,112,76 125,84,53 132,97,61 120,86,64 151,119,116 127,93,75 114,83,62 118,84,54 138,98,46 135,95,41 147,111,53 127,103,79 231,186,138 255,206,144 198,155,106 147,101,73 174,131,73 222,157,66 199,142,57 78,69,82 138,117,115 99,66,29 138,95,35 140,99,38 130,90,38 107,80,48 67,54,47 105,91,104 60,48,50
255,195,90 255,199,94 255,196,100 255,214,118 255,203,107 252,194,89 226,162,77 229,155,87 220,155,75 168,118,74 224,168,74 255,197,94 255,204,103 244,180,84 226,165,79 242,181,77 255,198,87 240,180,87 239,180,82 163,116,93 134,98,88 113,81,49 144,107,65 129,91,45 129,86,37 148,102,43 143,97,38 122,80,28 119,83,36 93,62,23 129,88,41 164,120,78 181,128,75 214,160,81 235,169,83 237,179,99 209,152,123 158,115,59 255,209,126 255,211,109 255,235,130 255,227,113 243,199,146 150,114,81 152,116,94 140,102,65 138,96,56 146,100,45 187,128,51 173,117,41 130,89,42 118,81,37 126,76,4 246,182,95 255,222,141 255,226,115 255,192,105 185,127,74 204,163,75 190,134,98 164,116,71 135,97,60 169,126,93 156,108,50 168,117,41 157,106,41 110,80,52 161,117,75 217,163,84 255,200,121 149,105,65 159,115,116 138,105,96 112,82,56 113,77,46 134,94,42 133,92,35 157,121,59 124,100,78 204,158,119 249,191,127 217,167,121 178,126,96 181,127,66 234,163,76 201,141,57 95,86,82 143,123,116 102,68,27 143,98,34 140,99,38 136,96,44 98,71,39 68,56,58 101,82,96 77,63,65
255,213,100 255,220,106 255,233,121 255,233,118 255,197,78 255,201,88 235,170,90 254,186,94 254,193,89 184,128,54 216,159,70 255,212,105 255,205,93 255,199,100 183,132,77 210,154,80 255,221,110 255,186,87 255,198,87 168,131,91 131,94,81 120,87,50 155,117,71 138,94,43 133,90,34 155,108,45 155,106,41 124,87,34 127,86,37 99,69,27 137,97,43 138,94,66 222,168,82 248,185,80 255,215,105 225,167,134 218,155,65 245,175,74 219,158,72 202,148,73 255,229,120 229,170,124 254,195,102 184,139,104 152,109,76 149,108,77 140,101,58 156,111,49 186,125,44 189,128,49 137,97,43 122,78,48 255,255,145 255,251,138 255,236,126 255,209,98 255,241,121 255,199,102 255,224,101 228,160,99 225,167,87 153,99,40 173,125,78 162,110,48 172,120,49 157,105,45 142,89,46 255,199,103 255,223,109 255,241,125 169,119,77 168,126,115 143,106,103 144,107,92 113,75,38 142,96,37 139,94,32 170,124,56 165,116,67 244,191,134 231,171,101 239,180,121 188,137,111 197,133,66 241,163,67 194,133,52 110,82,71 132,104,93 117,81,34 140,104,44 144,104,38 137,98,39 100,71,49 79,68,75 138,115,128 89,72,75
255,226,114 255,222,104 255,237,124 255,235,120 255,227,108 255,227,115 255,200,104 255,202,100 255,207,99 214,163,98 165,112,30 255,199,99 255,207,95 255,213,89 240,184,106 238,181,96 255,235,117 255,240,105 222,161,127 153,103,59 135,99,81 124,89,51 169,127,85 144,100,49 137,94,34 165,112,46 164,108,41 133,89,36 133,90,41 107,75,31 134,99,43 217,169,122 186,127,70 248,184,97 194,128,96 255,228,131 255,224,110 255,223,110 255,221,105 255,245,119 208,141,96 255,209,111 255,232,125 197,143,107 157,110,76 154,111,76 138,100,52 160,115,51 191,130,49 191,130,46 142,102,48 128,83,50 255,246,142 255,248,136 255,224,112 255,216,103 255,242,122 255,194,97 255,232,108 240,174,103 236,172,85 201,133,59 190,134,58 189,130,57 182,126,52 161,108,44 194,128,57 255,229,116 255,241,127 255,214,103 227,167,113 183,134,114 168,120,106 176,132,104 148,103,55 158,108,48 154,107,44 203,144,67 237,172,115 244,182,110 196,136,68 225,167,105 186,131,88 193,127,54 246,165,63 184,138,68 183,144,114 242,188,109 126,85,38 141,102,41 144,102,37 138,97,36 101,72,50 84,76,82 146,121,133 113,95,94
255,234,120 255,242,121 255,236,124 255,225,112 255,246,127 255,230,116 255,236,129 255,223,123 193,137,101 196,142,54 255,208,107 189,119,41 186,127,68 255,236,142 255,217,99 255,191,85 255,231,157 217,153,107 255,225,130 198,138,54 134,90,64 140,98,56 173,127,86 146,103,45 136,92,25 174,120,43 165,109,35 135,90,28 137,96,47 112,75,35 139,94,48 255,207,128 255,237,129 222,159,69 255,245,133 255,244,123 255,250,129 255,252,126 255,244,124 255,250,124 247,187,101 255,246,128 255,243,144 210,149,113 173,119,83 157,111,70 137,97,45 165,116,51 194,132,53 192,127,47 144,100,47 123,76,44 255,240,137 255,250,133 255,230,113 255,229,111 255,235,120 247,183,96 255,230,120 211,148,117 211,153,87 176,121,67 157,104,49 177,116,37 190,122,50 156,103,35 247,182,89 255,244,126 255,235,118 255,194,86 245,178,99 203,146,77 224,160,77 249,185,102 254,185,86 245,175,79 229,160,61 255,192,101 255,185,94 246,177,92 255,211,125 242,180,99 238,173,116 210,137,55 255,179,78 203,141,67 255,197,98 255,221,120 139,92,42 147,102,38 145,100,36 139,99,33 131,88,12 108,85,70 143,117,121 114,93,91
186,124,66 180,119,40 255,209,95 255,244,130 255,243,122 255,210,96 237,183,133 175,123,91 255,189,95 255,243,122 255,251,129 255,252,130 255,233,117 219,158,77 189,141,55 224,176,104 206,144,65 255,240,131 255,250,127 230,174,82 131,87,59 154,116,70 165,121,81 157,114,54 148,101,38 177,123,44 181,122,47 149,99,37 140,99,42 111,69,27 149,100,51 255,221,137 255,240,128 255,198,97 255,248,133 255,249,129 255,255,135 255,255,133 255,255,131 255,255,129 255,197,113 255,250,128 255,254,147 210,150,107 171,119,98 159,111,66 141,98,42 166,117,52 193,134,57 189,127,48 148,102,47 116,73,38 255,230,138 255,223,108 255,219,104 255,224,106 255,234,116 233,167,92 255,233,121 175,132,113 172,119,64 173,122,65 136,86,40 168,112,49 184,116,46 152,99,31 250,185,92 255,222,105 255,206,93 255,190,79 206,139,62 241,178,84 255,214,106 255,227,114 255,222,110 255,217,102 255,214,102 255,207,101 247,176,65 234,163,76 255,184,97 236,163,79 252,179,104 225,152,50 255,182,83 255,188,92 255,188,86 255,208,110 145,98,48 147,102,38 145,100,36 138,96,31 230,159,70 169,114,85 97,78,80 136,112,106
255,253,133 255,235,127 208,146,74 194,133,72 255,201,129 202,145,101 203,146,61 255,225,104 255,234,114 255,255,127 255,255,131 255,255,132 255,250,123 255,247,121 255,244,143 205,141,72 255,244,120 255,243,127 255,254,126 247,187,92 137,94,61 161,122,81 165,121,83 158,111,48 155,104,35 186,127,52 185,123,44 157,101,34 144,103,44 118,79,38 148,100,57 255,220,132 255,239,120 255,200,95 255,242,130 255,252,129 255,255,135 255,255,133 255,255,133 255,255,130 255,196,115 255,251,128 255,247,144 213,153,103 182,120,91 170,120,76 148,99,48 173,115,53 195,136,61 190,128,49 150,103,40 115,70,24 255,190,105 255,244,130 255,204,88 255,236,117 255,228,105 227,160,92 255,230,114 174,131,112 187,137,63 193,135,71 177,118,41 188,125,51 195,124,53 173,115,49 240,173,78 255,223,106 255,206,95 255,202,91 255,206,92 255,205,89 255,217,105 255,222,109 255,229,111 255,213,95 255,205,93 255,224,107 255,209,92 255,199,87 255,192,81 255,205,94 255,214,103 255,221,100 255,226,106 255,227,104 255,229,107 202,138,42 148,99,48 152,107,43 145,100,36 141,96,32 255,229,96 244,181,87 111,85,64 151,124,117
255,253,136 255,252,135 255,247,140 255,244,132 193,135,73 255,204,128 255,255,142 255,250,127 255,255,131 255,255,133 255,255,133 255,252,129 255,253,129 255,254,126 255,243,118 205,142,68 255,225,115 255,245,135 255,204,108 254,182,100 138,94,64 162,124,89 161,115,85 163,113,51 158,105,39 184,128,50 188,127,46 159,107,36 148,103,41 122,84,38 132,87,39 255,184,97 255,225,109 255,192,91 255,242,122 255,248,129 255,255,132 255,255,131 255,255,131 255,255,134 255,195,111 255,253,132 255,245,136 206,146,92 204,144,94 173,125,82 153,101,51 177,119,53 197,136,57 192,126,51 151,103,49 124,75,35 255,184,100 255,244,131 255,245,126 255,250,129 255,229,102 211,147,83 171,123,69 157,108,59 232,162,86 237,171,96 213,146,67 223,151,69 227,154,77 192,122,46 255,192,93 255,250,135 255,242,124 255,225,110 255,216,103 255,215,104 255,219,106 255,229,116 255,225,109 255,227,111 255,234,121 255,236,113 255,240,117 255,237,114 255,242,118 255,241,117 255,238,114 255,237,116 255,242,119 255,236,115 255,235,113 184,119,30 152,102,42 154,108,42 147,100,39 143,96,35 255,209,88 255,209,98 255,211,105 255,207,98
