126,121,176 76,75,108 129,124,183 126,122,183 119,118,178 115,116,179 105,112,176 99,110,177 100,109,177 63,70,105 98,109,180 93,106,175 49,52,72 45,42,59 51,49,59 45,43,53 73,68,84 78,74,94 96,63,67 102,108,166 94,107,176 96,109,176 99,103,145 116,108,156 105,112,176 105,112,178 104,111,175 104,111,175 106,113,177 106,111,176 113,112,156 128,116,157 112,114,182 116,116,182 105,99,124 91,74,75 70,58,70 70,63,77 68,63,79 119,94,93 95,80,100 111,112,183 107,112,177 107,110,171 112,99,134 115,114,178 107,113,175 106,112,174 104,110,172 107,109,175 93,88,87 55,58,36 60,57,42 106,104,124 96,107,176 96,105,177 82,72,92 78,66,80 78,75,92 91,74,77 59,46,56 85,67,66 100,101,151 106,113,177 114,115,176 91,90,132 112,114,180 107,112,177 112,115,178 124,120,181 124,120,181 115,116,179 109,115,175 98,96,136 110,111,174 107,112,177 120,116,181 69,65,87 83,79,99 75,70,86 56,52,63 63,56,68 58,51,65 78,69,91 109,92,126 142,124,176 96,92,124 124,118,180 116,117,176 114,117,178 116,117,180 118,117,181 121,120,184 117,115,182 72,77,103 76,75,106
85,80,121 80,76,108 124,121,179 125,122,180 126,121,180 127,121,183 121,120,182 115,118,181 110,115,182 64,71,106 102,113,180 101,111,176 54,55,78 46,40,61 50,48,60 48,46,56 73,68,84 79,75,95 97,64,68 102,110,169 97,110,179 97,110,177 101,103,148 114,106,154 103,108,175 105,110,177 105,112,178 105,112,176 105,112,176 107,112,177 106,110,154 123,115,159 106,111,178 106,113,177 101,96,123 92,73,75 73,61,73 72,65,79 74,66,83 114,89,88 95,82,103 110,117,183 113,116,179 114,115,178 113,98,131 116,116,182 109,111,177 109,110,171 91,87,137 103,83,65 50,49,22 53,55,27 55,57,29 61,59,30 81,77,88 100,110,175 79,71,88 78,66,80 74,73,90 83,69,74 63,51,63 81,62,64 100,99,145 110,117,181 116,117,178 94,91,138 113,116,179 111,114,177 116,117,180 121,120,182 121,117,180 111,113,179 113,116,177 100,97,142 119,118,182 115,115,183 120,116,177 66,62,84 82,76,99 74,69,85 57,50,62 60,56,67 58,54,67 80,69,94 104,88,117 153,132,176 102,94,127 135,125,181 123,122,182 116,117,178 118,119,182 121,120,182 126,120,182 125,119,185 71,71,97 124,121,164
141,125,163 89,82,112 140,128,185 136,126,184 133,123,183 135,125,183 133,125,185 131,123,183 125,119,181 68,69,101 115,118,179 116,116,182 53,51,73 46,41,57 49,45,56 47,43,54 75,70,88 74,72,92 100,62,64 105,112,176 101,112,181 96,112,180 100,99,143 122,111,163 114,116,184 113,115,181 113,115,181 111,116,181 107,112,179 110,115,180 109,111,156 116,114,163 104,115,175 104,115,175 101,90,124 93,72,70 72,61,68 75,68,82 70,65,81 123,93,92 96,83,104 107,117,182 113,116,179 115,116,177 112,100,130 118,119,182 118,116,183 120,121,184 87,61,38 74,60,31 52,50,21 56,54,25 58,56,27 57,55,24 55,58,25 77,71,48 84,70,94 78,66,78 75,72,89 84,70,75 63,51,63 84,65,67 102,99,153 110,117,181 117,118,179 97,94,139 122,121,181 121,120,180 125,121,182 130,122,182 127,122,181 121,115,179 118,117,179 105,100,139 136,124,181 132,122,180 136,127,180 72,63,87 79,73,94 75,70,88 59,50,63 62,53,66 54,49,65 78,69,91 98,87,114 146,131,178 95,91,125 127,125,176 121,121,178 124,124,181 123,122,184 124,123,183 125,121,184 119,118,182 80,84,113 117,119,173
156,138,175 108,91,123 156,135,181 150,132,182 141,127,182 136,126,184 136,126,184 141,129,186 143,132,186 74,70,104 117,112,167 126,121,178 53,51,73 46,40,61 51,47,58 49,45,56 79,76,91 72,70,90 110,70,74 113,115,181 101,113,177 98,114,184 102,101,145 115,111,163 114,116,182 115,117,183 116,117,180 120,121,184 118,118,184 119,118,182 118,115,160 126,120,164 113,119,179 111,117,179 105,95,126 95,74,70 73,62,69 71,63,80 73,68,84 117,89,89 95,81,105 106,112,181 110,116,178 112,115,178 117,103,131 120,121,184 118,117,179 115,119,175 142,101,44 75,57,13 53,46,19 54,49,17 60,55,23 60,55,25 60,54,29 56,54,25 96,79,44 82,71,78 81,78,95 84,69,77 63,51,65 85,69,67 102,103,151 110,117,181 117,117,183 100,97,142 129,124,181 127,124,182 134,126,184 139,127,184 143,129,182 143,128,186 137,127,187 106,101,140 141,127,182 141,126,184 136,124,181 74,65,87 81,75,96 79,74,92 60,53,65 60,53,65 58,51,63 61,56,74 75,66,92 78,72,104 88,84,116 122,122,177 118,119,180 122,121,183 126,122,183 127,124,182 127,123,184 126,122,185 74,78,109 121,121,174
145,127,166 115,98,132 154,134,183 153,133,184 143,129,182 139,128,182 136,126,184 137,127,183 137,131,179 76,73,102 120,110,159 92,82,127 53,47,68 46,41,57 49,45,58 46,44,56 79,76,91 71,67,87 110,75,78 118,117,177 112,118,178 112,119,185 100,98,138 118,115,169 112,117,182 113,119,181 115,118,181 124,123,187 127,123,186 125,120,179 120,115,156 139,124,173 124,120,183 121,120,182 104,95,121 94,73,69 75,62,72 72,64,81 71,63,80 117,94,93 96,83,102 108,117,185 109,116,180 111,117,179 115,104,131 118,121,182 123,119,184 128,103,86 81,64,27 74,66,32 62,53,22 58,51,20 60,55,23 64,59,27 58,56,27 57,57,27 57,56,31 80,76,41 79,77,78 82,70,82 57,45,50 81,67,72 105,103,141 112,118,180 117,118,181 100,102,147 131,123,181 135,127,185 138,128,184 139,128,182 148,130,180 147,133,177 149,131,179 120,108,140 148,135,174 139,127,168 123,114,156 73,60,81 74,71,88 79,71,90 64,55,66 56,52,63 56,49,61 68,63,79 80,72,105 135,125,183 100,99,141 117,119,173 118,121,184 122,123,184 127,121,183 133,125,185 138,126,185 137,127,185 86,82,114 134,127,180
140,126,168 114,104,135 145,131,184 142,128,183 140,130,186 140,129,183 141,129,186 143,131,188 143,134,185 88,83,110 143,127,181 152,135,180 63,57,78 48,43,59 47,43,56 50,48,58 77,76,93 72,69,86 110,71,68 76,67,91 74,74,113 83,82,124 88,83,110 121,116,171 116,122,182 114,120,180 113,118,185 118,120,186 126,122,183 130,127,181 123,117,153 140,126,170 129,124,183 130,122,182 104,93,116 92,74,73 73,61,73 76,69,83 71,63,80 100,82,79 96,84,100 118,118,186 115,118,181 119,118,182 121,107,135 123,124,185 115,104,138 96,62,17 72,58,29 69,62,31 68,61,30 64,59,27 64,59,27 64,60,25 61,59,28 59,57,26 58,58,26 58,58,26 65,61,26 70,60,61 30,20,24 30,24,29 26,23,29 28,24,33 37,32,71 99,96,141 127,122,179 136,128,188 138,128,186 140,130,186 147,132,183 150,131,177 153,134,178 126,109,141 116,101,132 134,119,152 139,127,157 74,62,78 76,71,89 82,75,89 62,54,62 54,47,59 56,52,63 79,74,92 75,68,98 139,127,184 107,105,145 120,118,167 123,124,185 126,125,187 138,126,183 146,132,185 153,133,186 148,133,184 91,83,116 148,135,181
131,123,160 120,112,145 147,134,184 145,131,184 145,131,184 147,132,183 150,130,181 152,132,183 148,134,178 100,88,118 156,131,181 159,139,180 68,58,76 53,45,62 48,44,55 51,49,59 81,76,94 71,63,82 125,81,71 138,128,188 136,128,186 133,125,181 107,92,123 134,120,173 123,122,186 121,122,185 120,121,184 121,122,185 120,121,184 119,122,183 112,111,153 79,78,113 85,83,123 93,86,125 89,79,97 94,73,71 63,56,68 69,66,81 75,67,84 101,78,75 95,80,102 138,128,177 134,128,172 135,129,173 127,108,140 142,128,181 148,130,178 128,102,90 175,122,56 74,67,36 69,62,35 66,61,29 63,59,24 64,60,25 61,59,28 62,60,27 59,57,24 60,58,36 32,29,35 28,24,35 50,46,66 66,64,84 57,49,66 33,26,38 27,20,30 32,27,29 126,120,164 137,127,183 136,128,188 136,128,186 143,129,184 147,132,183 152,134,184 129,113,149 156,135,181 152,134,184 156,135,179 79,64,86 76,70,91 77,69,86 70,58,70 57,50,62 56,52,63 79,71,90 81,71,102 142,132,188 113,108,149 125,122,167 125,125,182 125,127,183 131,128,186 136,128,186 152,134,186 157,137,186 97,87,118 153,140,177
129,115,157 128,117,151 147,133,186 150,132,184 159,137,186 164,140,187 165,139,185 164,140,185 158,140,181 108,91,123 166,141,182 168,144,180 71,58,77 51,47,60 47,45,55 47,45,55 82,74,93 73,67,88 138,89,78 143,133,191 143,133,189 136,129,182 111,101,130 140,124,178 124,125,184 123,124,185 119,122,185 120,123,186 121,124,187 118,121,182 114,113,155 128,121,174 124,120,181 137,129,187 106,93,114 92,74,71 73,62,71 70,66,79 75,68,82 123,94,90 95,74,93 132,116,152 136,125,161 141,128,167 127,109,138 148,130,178 152,136,176 158,134,179 145,99,42 74,65,36 73,68,38 69,67,34 66,63,23 65,61,26 61,59,28 67,62,34 62,60,38 35,30,29 65,53,67 80,67,86 75,71,93 74,75,98 74,74,100 77,78,99 94,82,96 29,24,26 37,32,48 136,130,178 132,128,189 134,129,186 136,128,184 139,129,185 143,132,184 126,115,153 148,129,186 143,129,184 149,131,181 79,65,91 77,71,92 79,71,88 68,56,70 56,49,61 56,52,63 83,73,91 81,70,104 143,132,186 123,118,159 126,123,166 135,130,189 132,129,187 131,128,186 128,125,183 135,127,185 139,128,182 95,89,125 146,134,175
148,120,151 158,132,164 179,144,186 177,145,188 177,145,186 175,143,184 169,139,180 167,139,181 167,137,180 118,100,127 183,148,183 182,149,179 70,57,76 54,47,61 45,41,52 53,49,60 81,76,92 70,65,83 146,87,82 148,137,191 152,134,184 148,135,185 111,97,125 149,130,176 142,133,186 138,130,186 138,130,188 138,130,188 138,130,188 143,131,188 121,115,151 136,125,177 127,123,186 137,128,191 109,94,116 92,74,73 73,63,67 73,69,80 76,69,83 133,98,99 119,88,106 164,139,180 158,136,185 158,139,185 135,112,139 163,143,184 164,139,180 165,135,150 137,104,38 79,68,33 80,72,36 76,68,34 69,63,29 73,65,31 68,61,34 67,61,38 40,33,31 101,75,63 150,110,103 82,69,90 72,70,92 74,70,92 74,72,94 74,74,102 149,112,109 89,77,93 25,22,26 76,71,89 130,127,185 137,129,187 142,132,188 146,137,190 145,133,190 127,115,158 149,134,183 151,133,185 151,133,185 78,65,86 78,70,89 83,73,91 65,56,67 55,46,59 60,53,65 80,75,91 77,68,94 144,133,187 128,122,166 124,118,162 136,131,188 135,130,187 133,130,188 132,132,189 129,129,186 129,129,186 89,90,124 128,125,170
140,114,142 170,138,165 190,147,183 188,148,185 188,148,185 188,150,186 187,148,187 184,148,186 178,142,180 129,109,132 193,149,180 189,152,181 72,57,77 54,47,61 44,40,51 52,48,59 79,76,91 70,64,85 158,96,94 157,139,191 164,140,187 163,142,188 122,101,127 171,145,177 165,141,186 158,140,188 153,135,187 151,136,187 153,138,187 159,139,188 129,118,152 141,132,174 138,130,188 144,132,189 108,93,113 91,73,72 74,63,72 70,63,75 77,68,83 129,97,94 120,89,107 169,139,182 153,136,179 150,135,182 137,112,137 164,141,181 167,138,185 109,74,36 154,113,56 76,65,21 76,69,30 75,67,33 69,62,31 71,64,33 70,65,35 45,38,22 81,53,42 193,129,103 118,97,95 78,74,94 73,71,91 76,72,96 76,72,94 76,74,98 105,84,99 154,118,112 78,75,90 33,26,36 133,128,185 133,130,186 137,129,185 140,132,188 144,134,190 131,119,162 153,134,180 159,137,186 158,138,179 79,65,89 74,69,87 78,70,87 67,60,70 53,46,58 60,53,65 79,71,90 75,66,92 144,135,188 131,125,171 120,114,160 140,132,190 141,133,189 141,133,193 135,130,187 135,132,190 135,132,190 96,96,133 126,125,171
110,95,126 156,136,175 172,144,186 178,147,185 186,151,186 190,150,185 191,151,186 192,149,185 188,150,182 136,114,136 198,154,183 190,153,182 73,57,74 52,43,58 48,41,53 55,48,60 80,75,91 70,62,81 160,100,98 174,146,190 173,145,187 174,144,185 125,98,122 178,142,180 179,145,184 179,144,186 177,146,184 172,143,181 171,143,183 170,142,184 138,120,149 158,138,177 150,137,187 153,135,183 110,94,111 93,72,72 74,63,70 68,64,75 75,66,77 123,97,87 114,88,97 176,144,189 153,138,189 145,135,191 143,114,138 159,138,182 160,134,166 107,89,114 167,126,58 126,82,31 80,69,23 70,66,31 71,66,34 69,68,32 82,70,44 115,84,76 84,55,51 186,122,94 114,95,99 75,71,91 70,68,90 70,68,90 76,74,96 77,75,99 85,74,97 161,116,109 87,83,107 55,51,71 84,70,96 138,130,188 140,132,188 144,134,190 146,135,189 136,123,162 158,139,185 157,139,187 158,139,183 81,67,91 76,68,85 77,72,90 71,60,69 51,44,54 60,53,63 75,67,84 72,63,89 144,134,190 136,130,176 112,107,146 144,135,188 144,134,190 143,133,189 143,133,191 141,133,191 143,133,191 110,103,142 85,80,109
82,73,97 147,135,178 156,138,190 156,138,188 157,140,185 158,139,185 162,141,185 168,145,187 159,140,174 136,115,145 182,147,189 180,150,183 71,55,70 52,43,56 45,41,52 53,46,58 81,76,92 71,61,81 163,104,99 179,150,188 178,148,189 182,151,189 126,98,119 187,147,182 187,149,183 188,148,183 188,148,181 189,149,182 185,149,187 184,148,188 144,118,148 173,146,181 167,143,190 165,141,186 114,93,110 91,72,74 73,62,69 74,67,79 78,66,80 126,102,96 123,92,110 169,135,174 137,104,138 145,125,166 125,74,77 118,90,121 163,139,184 170,147,189 142,108,74 91,69,22 91,76,29 68,62,26 71,63,29 71,66,27 67,44,29 104,69,56 82,58,67 183,123,98 125,102,101 78,74,94 68,69,90 70,68,90 74,72,94 76,73,100 79,77,101 132,97,100 96,79,101 75,71,95 35,25,29 150,133,165 147,136,188 151,140,192 152,139,189 140,127,166 156,137,183 154,139,186 154,139,186 80,69,94 71,64,78 82,74,91 70,59,68 51,44,54 60,56,65 72,64,83 68,61,89 139,130,183 137,131,179 108,104,140 144,134,192 144,134,190 145,135,193 145,135,193 145,135,193 146,136,194 116,109,148 122,116,152
99,86,121 154,139,186 157,138,193 155,139,193 155,139,193 155,140,191 156,141,190 157,139,191 150,134,174 87,73,101 104,89,122 125,110,141 61,52,67 49,45,56 41,37,48 55,48,60 83,78,94 69,59,77 173,110,104 186,151,186 187,147,182 191,152,182 128,95,114 207,152,178 202,154,180 205,155,182 208,155,181 211,156,182 206,154,177 203,155,183 152,119,140 199,156,182 192,149,183 187,147,180 116,90,107 91,72,76 71,58,66 71,64,76 71,62,73 121,92,88 123,51,30 88,46,24 50,25,22 76,36,31 102,44,20 125,44,10 161,103,109 185,143,174 93,64,40 67,60,21 80,70,30 68,62,26 64,55,24 72,61,26 88,51,38 94,68,58 59,54,70 172,125,114 157,113,101 87,73,88 76,74,94 71,70,87 73,71,91 76,74,96 76,76,102 118,104,119 159,124,125 67,65,87 46,42,53 51,39,44 164,139,182 159,139,188 154,139,188 141,125,165 155,140,187 152,139,189 150,136,189 86,72,98 72,65,79 82,73,88 68,57,66 52,44,52 58,51,61 58,51,65 70,59,84 86,73,110 91,83,116 107,101,135 144,136,194 144,136,192 147,137,195 147,137,195 147,135,194 147,137,197 123,118,159 123,116,157
99,87,117 160,143,186 160,142,192 159,141,193 159,141,193 160,142,192 164,144,195 170,146,193 151,133,172 145,129,158 179,150,186 150,129,157 65,56,69 51,47,56 42,38,47 56,49,59 79,75,88 65,55,73 177,115,104 126,90,112 138,105,128 151,115,137 123,86,102 214,158,182 206,156,183 207,157,184 213,158,184 214,158,180 217,159,179 213,159,182 153,120,139 207,157,182 206,153,183 206,156,185 120,93,107 90,73,79 63,55,63 73,64,75 73,65,73 116,48,26 63,26,13 45,23,17 31,17,17 36,17,24 41,21,14 130,59,38 70,39,16 155,92,86 163,116,135 139,105,85 114,92,47 70,60,22 58,51,22 76,62,35 144,102,91 72,47,44 57,50,64 95,73,78 184,130,112 98,79,86 74,72,94 71,67,87 72,68,88 76,72,94 79,76,103 83,81,105 183,137,123 67,64,81 69,68,85 37,31,36 180,150,181 169,145,190 163,144,190 149,131,170 95,83,115 97,86,122 87,80,108 79,68,91 73,64,79 80,71,86 72,60,72 54,45,56 62,53,66 65,57,74 74,59,79 156,139,184 159,146,192 111,103,138 153,141,198 152,140,197 152,140,197 152,140,197 152,140,197 151,139,198 132,125,166 119,113,149
