122,117,176 72,71,106 113,109,161 121,120,184 114,116,182 108,111,174 104,109,174 105,110,177 103,110,176 102,109,173 100,110,175 100,109,177 61,71,105 94,106,170 92,108,178 96,108,172 52,50,74 58,56,76 47,44,59 48,46,58 44,42,54 56,51,67 86,80,103 69,63,84 81,59,67 196,135,130 98,109,176 99,110,177 100,107,160 73,78,115 88,87,129 90,82,119 112,108,144 115,112,157 110,109,169 110,111,174 109,112,173 110,113,162 85,84,119 105,103,154 117,116,178 116,115,179 115,116,177 112,111,171 82,80,129 78,77,112 94,76,87 86,73,81 70,58,70 74,62,74 74,71,88 70,65,83 104,79,80 101,76,88 87,83,117 104,107,168 102,110,169 103,111,170 102,109,173 103,108,173 102,109,175 100,110,173 106,109,172 95,97,140 93,94,126 92,96,140 99,108,180 92,104,178 92,105,176 92,105,176 92,105,176 92,105,176 93,106,177 87,98,158 78,79,113 72,64,81 78,66,78 76,73,90 70,66,77 111,88,77 57,48,61 93,74,78 85,70,92 89,88,130 75,84,125 88,92,144 107,110,173 113,114,173 96,99,146 90,90,127 114,112,163 108,111,172 108,111,174 106,111,176 108,111,172 111,114,173 117,115,166 111,103,147 102,97,124 117,112,167 114,115,178 117,116,176 111,103,138 64,61,78 79,75,95 79,77,89 71,60,69 48,46,56 65,58,70 59,55,68 58,55,72 69,58,81 117,106,144 140,127,175 136,124,181 95,89,121 133,123,179 132,120,179 139,124,182 140,126,181 136,124,181 130,120,178 126,117,180 122,116,178 133,123,179 99,92,122 112,99,138 146,126,175
124,119,176 75,73,111 118,114,164 119,118,182 111,113,179 106,113,177 101,113,177 97,110,179 96,109,176 96,109,176 98,110,174 99,111,173 62,73,104 94,108,172 94,109,182 96,106,169 50,51,74 56,54,76 46,43,58 46,44,54 44,40,51 56,49,63 84,78,101 69,63,86 84,60,66 192,132,130 94,110,180 96,109,178 96,107,176 99,106,170 91,85,110 112,109,163 101,108,172 101,111,176 102,112,177 104,109,174 106,109,172 109,112,175 112,111,175 93,90,135 84,81,126 106,103,157 84,83,129 85,84,126 118,116,165 124,123,169 93,75,84 84,73,80 66,58,66 73,62,71 72,69,84 68,65,82 109,86,87 115,91,97 119,115,151 78,82,122 96,98,152 106,109,168 103,111,170 102,110,171 103,109,171 100,102,154 94,92,130 110,110,163 106,108,174 100,104,160 85,90,125 92,96,152 98,104,173 90,106,174 90,106,172 95,102,157 87,90,128 92,96,138 93,95,147 75,66,88 71,62,75 75,71,91 63,59,70 108,80,78 59,46,56 93,74,76 82,69,88 102,106,160 97,107,172 102,104,158 82,84,127 87,85,123 110,109,153 109,111,167 116,115,179 115,114,178 114,115,178 111,114,177 111,114,175 109,112,173 110,115,180 112,111,171 107,102,131 113,114,175 112,115,178 121,115,177 119,107,139 67,64,79 85,81,101 80,75,93 69,60,73 50,48,58 68,59,72 59,55,68 57,54,71 69,61,80 112,103,143 136,127,180 128,120,180 94,93,124 125,120,179 131,121,177 136,124,181 136,124,181 129,121,181 122,117,176 117,118,181 114,115,178 117,116,178 98,94,128 96,88,132 136,125,179
125,122,178 70,70,107 124,121,166 124,120,183 119,118,182 115,118,181 111,117,179 104,114,179 97,110,179 94,107,176 96,109,176 97,110,177 64,72,104 97,110,177 95,110,183 97,108,168 49,51,76 58,56,78 47,44,59 45,43,53 44,42,52 54,50,63 81,75,96 65,59,80 86,57,62 192,132,132 91,108,180 94,107,176 96,107,174 98,110,172 95,81,107 101,110,180 100,112,174 100,110,173 102,112,177 106,111,176 107,113,175 113,114,177 117,116,180 118,117,179 111,109,149 96,93,122 121,119,170 117,118,177 116,118,174 118,118,171 95,76,83 82,71,80 68,60,68 72,61,70 73,70,85 68,65,82 124,96,98 122,100,105 132,124,172 111,112,171 104,107,154 88,93,130 95,96,144 96,96,151 91,92,126 117,111,157 109,111,167 107,112,179 103,113,178 102,111,179 104,109,174 93,100,151 89,94,131 87,96,146 88,93,130 107,105,145 101,107,176 95,105,170 89,99,162 73,63,83 77,65,79 76,73,90 67,60,72 114,84,83 59,47,59 92,75,78 87,74,93 104,106,158 101,112,179 102,112,177 114,117,176 93,89,121 108,111,172 102,112,177 115,116,177 118,117,179 119,118,180 121,117,178 117,116,176 113,114,177 109,114,179 109,110,171 105,99,124 109,111,177 111,117,175 117,116,178 121,110,146 69,66,81 79,75,95 78,75,92 68,59,70 51,47,58 63,56,68 56,52,65 58,54,74 72,64,83 108,96,137 133,119,174 126,117,182 95,96,128 123,120,178 122,117,176 126,121,180 124,121,179 124,118,182 121,117,180 115,116,179 111,111,177 114,114,180 96,96,133 83,82,126 126,120,182
128,123,180 74,72,110 127,124,171 130,127,185 125,121,182 119,118,178 116,117,178 114,116,182 102,112,177 97,110,177 98,112,176 101,112,179 64,71,106 99,110,177 96,112,182 101,109,166 51,52,75 57,55,77 47,44,59 45,43,53 44,42,52 51,49,59 87,82,100 65,61,81 91,62,67 191,131,133 89,109,180 96,109,176 96,109,178 96,108,170 99,85,111 98,111,178 106,117,177 102,112,177 104,111,175 104,111,175 104,111,177 102,112,177 108,115,179 112,115,176 113,112,158 104,96,129 118,114,175 113,115,181 114,117,178 120,117,175 90,76,78 87,74,82 71,59,71 73,61,73 72,67,83 70,65,83 119,94,95 119,97,100 133,123,170 107,113,175 109,114,179 109,114,179 106,108,160 132,118,144 123,114,167 115,116,179 105,110,177 105,112,176 103,110,176 102,109,173 104,110,172 93,95,136 58,60,74 55,55,67 90,84,116 94,104,169 91,107,173 94,107,176 92,100,161 79,69,87 78,66,80 76,73,90 69,60,73 108,80,78 61,47,60 94,77,80 84,74,94 104,105,155 104,114,177 109,112,175 114,115,176 93,89,121 106,113,177 108,115,181 114,117,180 117,118,179 125,119,183 128,120,178 119,118,178 112,114,180 109,115,175 110,111,170 107,102,131 109,111,177 109,115,175 117,117,183 117,110,151 70,65,81 83,79,99 80,76,98 68,59,70 52,48,59 61,54,66 62,53,66 58,53,71 74,66,85 108,92,128 143,124,181 134,122,179 90,91,123 120,116,177 115,116,179 117,118,179 113,116,177 117,116,180 118,117,181 119,118,180 116,117,180 114,116,182 91,94,132 71,74,110 96,94,145
122,118,168 74,73,106 126,124,173 126,123,181 126,123,181 127,122,181 123,119,180 117,116,180 112,115,178 108,115,179 105,112,178 103,109,178 63,70,105 103,112,180 97,110,181 105,114,168 50,53,73 55,53,73 47,44,59 43,41,53 46,44,54 53,51,61 83,78,96 69,63,84 96,63,67 190,129,136 93,110,182 94,110,178 95,111,177 96,108,170 101,85,110 100,112,176 103,110,176 104,111,177 105,112,178 105,112,176 105,112,176 104,111,175 103,110,174 106,112,174 108,110,155 104,99,126 111,113,181 109,114,181 111,113,179 113,115,171 92,78,80 83,68,76 72,60,74 73,61,73 75,70,88 70,62,79 121,96,95 129,103,107 129,123,171 106,112,174 107,113,175 109,114,179 110,111,172 133,120,157 111,113,179 112,115,176 108,110,178 117,113,165 108,111,174 110,111,172 100,88,76 58,55,29 53,55,27 54,56,28 56,58,32 81,76,75 98,105,160 98,109,176 95,102,157 77,69,88 75,66,79 76,72,92 65,61,72 106,79,74 61,49,61 93,74,78 86,73,94 110,108,157 109,115,177 114,115,176 117,116,178 95,90,119 115,116,179 112,115,178 113,116,179 112,115,178 121,120,180 124,121,179 121,120,182 112,114,182 110,116,176 111,112,173 103,98,127 111,112,175 109,111,179 114,114,180 115,107,151 69,64,82 86,80,101 79,73,94 70,61,74 56,49,61 62,58,69 61,54,64 60,52,71 77,63,89 108,91,123 149,129,178 146,127,182 96,91,120 130,122,182 126,122,183 116,117,178 114,117,180 115,117,183 118,118,184 125,121,184 123,119,182 119,115,180 102,102,141 69,69,95 71,67,103
76,68,105 73,69,91 128,120,176 125,120,177 126,121,180 126,121,180 126,121,180 126,121,180 125,121,182 121,120,180 115,116,177 112,115,178 67,72,107 109,116,182 107,117,182 106,110,164 56,54,78 58,54,76 47,42,58 41,39,49 47,45,55 59,55,68 82,78,98 68,62,83 97,62,63 188,130,134 94,112,181 97,110,179 95,111,179 97,107,172 104,83,109 98,109,178 105,110,175 106,111,178 107,112,177 108,115,181 106,113,177 106,113,177 105,112,176 106,111,178 107,108,156 96,93,120 105,110,177 106,111,178 105,112,176 111,113,169 94,77,83 86,73,83 71,59,71 71,59,73 77,72,88 75,67,84 115,87,85 123,99,108 125,122,169 109,116,180 115,116,177 114,115,178 109,111,177 133,123,152 117,118,181 115,116,179 112,110,179 109,91,100 76,59,62 127,103,95 76,60,29 50,50,20 55,54,27 57,56,29 57,55,24 56,55,28 71,66,38 102,99,103 96,102,162 77,70,84 76,67,80 72,71,88 69,65,76 110,82,71 64,52,64 90,75,83 92,77,99 105,106,154 109,116,182 115,116,179 121,120,182 95,87,120 116,117,178 115,116,179 114,117,180 117,118,179 121,117,178 121,120,180 118,117,179 111,116,181 113,116,175 119,118,178 107,97,128 121,115,177 120,116,181 124,120,181 121,114,153 69,64,82 79,75,97 80,76,96 69,60,75 55,48,58 59,55,66 63,56,68 61,53,72 73,62,87 102,86,115 152,133,179 151,131,182 94,86,121 133,126,177 127,122,177 123,122,182 117,118,177 118,119,180 121,120,182 125,121,182 127,121,183 123,119,184 107,107,146 74,75,109 117,113,176
141,125,163 86,75,102 140,129,181 139,127,184 136,126,184 135,125,185 135,125,185 135,125,183 133,125,185 133,125,185 131,123,183 126,120,182 68,69,101 122,123,186 118,121,184 116,116,169 53,51,73 57,53,73 48,44,57 42,38,49 47,43,54 62,55,69 86,82,102 62,58,78 100,62,64 181,125,128 97,113,181 100,111,180 96,112,180 103,111,172 106,89,111 108,114,183 114,116,184 113,115,183 115,117,183 114,116,182 111,116,181 112,114,180 109,114,179 112,114,180 109,111,156 100,96,128 107,112,179 104,115,175 104,115,175 111,110,170 96,79,82 87,73,86 72,61,68 70,61,74 73,68,84 70,65,81 123,93,92 119,95,104 126,122,172 106,116,179 113,116,179 115,116,179 115,115,181 133,121,151 118,119,182 118,117,179 120,116,177 126,114,173 87,61,38 71,53,34 60,51,22 55,53,24 56,54,25 56,54,25 58,56,25 57,55,26 55,58,25 58,58,24 111,97,79 82,68,92 78,66,78 75,72,89 68,64,75 110,84,74 63,51,63 95,80,88 89,74,96 111,108,162 110,117,181 113,116,179 122,121,181 96,88,123 122,121,181 121,120,182 121,122,181 126,122,183 130,122,182 129,121,181 127,121,183 121,117,182 118,117,179 123,120,178 104,97,127 137,125,182 132,122,180 136,126,184 132,124,159 72,64,83 79,73,94 79,75,95 71,62,77 56,47,60 62,53,66 63,56,70 54,49,65 76,65,88 98,87,114 146,132,176 143,131,174 89,85,119 127,125,176 123,123,180 123,123,180 123,122,182 123,122,184 127,123,184 125,121,182 121,117,180 119,118,182 108,111,149 74,77,115 117,118,179
152,134,171 88,73,104 159,139,180 154,133,179 148,130,180 142,128,183 139,128,182 137,127,185 138,128,186 140,128,185 141,130,184 141,130,184 74,70,104 127,123,173 131,126,185 124,121,168 52,50,72 53,49,69 48,43,59 45,41,52 47,43,54 59,55,68 85,82,99 57,56,73 110,70,74 173,126,135 101,114,183 101,113,177 97,113,183 105,111,173 103,87,112 111,116,183 113,115,181 115,117,183 115,118,181 116,117,180 118,119,182 118,119,182 117,118,181 119,118,180 118,115,160 105,100,127 115,115,181 112,118,178 107,113,175 114,114,169 93,76,77 85,72,82 73,62,69 68,59,72 76,71,89 73,68,84 117,89,89 120,101,108 129,123,171 105,112,178 110,116,178 110,116,178 116,114,181 137,123,151 117,118,181 120,116,179 121,118,176 129,118,152 158,117,60 98,67,18 61,49,19 52,45,18 56,51,19 58,56,25 60,55,25 61,56,28 60,54,29 58,55,29 71,64,35 104,87,52 82,71,78 76,74,94 65,61,72 109,82,75 63,51,65 97,80,86 85,76,91 111,112,160 110,117,181 115,117,183 122,121,183 99,91,124 129,124,181 126,121,180 129,121,181 134,126,184 139,127,184 143,129,182 141,127,182 139,127,184 133,123,183 130,122,180 103,96,124 141,127,182 142,127,185 138,128,186 130,122,159 70,65,81 81,75,96 80,76,98 66,56,74 54,47,59 61,54,66 62,55,65 55,50,66 65,57,76 71,62,88 81,73,106 75,69,103 87,83,115 122,122,177 120,121,180 121,120,182 122,121,183 126,122,183 126,122,183 127,124,182 126,122,183 125,121,184 116,118,161 73,76,114 119,118,180
154,134,171 90,73,105 160,140,179 162,138,185 156,134,183 148,130,182 142,128,181 137,127,183 136,126,184 137,127,183 139,129,185 137,129,177 73,70,99 74,69,108 66,62,96 67,63,95 51,47,67 46,41,59 46,41,57 45,41,54 48,46,58 59,54,70 82,78,98 64,60,80 108,70,76 175,127,139 111,116,183 110,117,181 103,115,179 109,115,175 110,93,113 111,117,186 113,119,181 114,120,182 116,119,182 120,121,184 122,121,183 123,119,182 124,120,183 124,120,181 117,114,157 106,99,127 122,121,181 122,121,183 120,121,182 118,118,173 98,80,79 85,70,80 74,61,69 72,60,74 73,68,86 72,65,79 119,96,93 123,101,106 134,128,176 104,113,181 108,115,179 109,116,180 112,114,180 135,124,151 116,119,178 121,121,178 122,122,179 168,133,95 97,72,26 107,85,38 67,52,14 55,46,17 53,48,16 58,53,21 60,55,25 62,55,26 57,57,27 57,57,27 57,57,27 64,59,31 96,87,56 77,72,90 69,67,79 109,79,78 64,53,60 92,75,78 83,74,87 112,111,153 112,118,180 113,118,183 120,121,180 97,90,118 133,125,183 135,125,183 134,126,182 137,127,183 140,129,183 144,129,180 145,132,180 144,129,176 144,129,180 143,130,178 105,94,121 142,127,174 142,126,180 138,128,184 131,123,160 73,63,81 76,73,90 75,71,91 65,56,71 55,46,57 58,54,65 65,58,68 53,49,62 63,55,72 81,76,105 136,128,174 130,122,180 84,84,123 116,118,172 121,122,181 116,119,180 120,121,182 125,121,184 128,122,184 134,125,188 133,124,187 133,125,185 125,122,167 81,79,119 126,120,184
140,122,161 88,71,105 150,132,173 152,132,181 151,131,182 146,131,182 142,128,181 138,128,184 137,127,185 137,127,183 137,127,183 133,127,175 80,77,106 141,134,185 137,127,172 110,105,134 56,50,71 51,43,62 46,41,57 44,40,53 47,45,57 58,56,68 82,79,96 61,57,77 105,70,73 182,132,140 116,119,182 112,118,178 110,117,183 113,116,175 115,95,116 110,120,185 110,115,180 110,116,178 114,117,180 116,119,182 121,120,184 127,123,186 129,123,187 127,122,181 120,115,156 108,101,129 122,121,181 124,120,183 121,120,182 118,118,175 100,78,81 85,70,78 75,62,72 73,59,74 74,69,87 72,64,81 115,92,91 122,103,107 131,125,173 108,117,185 109,116,180 110,117,181 111,114,177 139,128,155 120,123,184 127,123,184 135,121,163 113,82,33 75,58,21 75,65,27 71,60,25 66,57,26 59,52,21 61,56,26 61,56,24 65,58,29 59,57,28 58,58,28 57,57,27 57,56,31 67,63,28 89,85,79 72,65,75 97,69,67 58,46,51 94,80,82 86,74,86 118,116,154 113,119,181 113,118,183 118,119,180 96,93,122 131,123,181 137,127,185 138,128,184 138,128,184 139,128,182 143,128,179 146,131,178 150,133,178 151,133,181 150,133,178 100,89,114 134,121,160 122,110,151 109,102,143 97,87,118 72,62,80 73,70,87 80,74,95 68,56,72 59,50,61 56,52,63 61,54,64 53,49,62 74,66,83 79,71,104 139,129,178 129,120,183 84,83,125 118,120,174 119,122,181 122,123,186 123,124,185 131,125,187 132,126,188 139,129,187 139,127,186 138,128,186 129,123,167 84,79,120 135,127,187
140,126,168 90,78,108 147,134,180 143,129,182 142,128,183 139,129,185 140,131,184 140,130,186 141,129,186 143,131,188 141,129,186 133,124,175 88,83,110 141,130,182 146,128,178 144,131,166 63,57,78 56,48,67 51,46,62 42,38,51 50,48,58 59,56,73 83,79,99 61,58,73 110,71,68 152,98,91 72,70,108 73,73,112 83,82,124 81,84,120 120,98,122 112,120,181 116,122,182 112,120,179 113,119,181 113,118,185 118,120,186 121,120,182 127,124,182 130,127,185 123,117,153 106,99,129 132,127,186 128,123,182 130,122,182 131,121,177 101,79,82 86,75,82 73,61,73 68,56,70 75,70,86 74,66,83 100,82,79 128,106,111 140,130,179 115,118,181 115,118,181 116,118,184 116,117,178 141,127,155 123,124,185 123,119,180 119,82,58 72,60,30 72,58,29 73,65,29 68,63,31 67,60,29 64,59,27 63,58,26 64,60,25 64,59,27 61,59,28 59,57,26 59,57,26 58,58,26 58,58,26 62,61,25 74,68,43 59,48,57 30,20,24 28,20,26 29,23,30 21,18,24 28,24,33 27,25,47 73,65,113 94,90,126 127,122,179 132,127,186 135,127,185 138,128,186 140,130,186 145,131,184 149,131,179 151,132,176 153,134,178 155,135,176 101,88,109 118,103,134 134,119,152 134,122,152 144,130,154 72,64,81 76,71,89 77,72,88 69,60,73 57,49,57 54,47,59 64,57,67 54,51,66 77,69,88 75,68,98 139,129,178 131,120,183 90,88,128 120,118,167 121,122,181 124,123,185 128,124,185 138,126,183 145,131,186 149,134,185 152,132,185 148,133,184 145,133,174 87,79,114 146,131,182
131,120,158 88,78,107 147,134,180 148,132,186 146,130,184 143,132,186 146,132,187 145,131,184 147,131,185 147,131,185 147,131,185 135,122,172 96,87,113 146,131,180 154,132,185 146,129,161 69,59,79 58,50,69 52,48,61 46,39,51 51,47,58 61,56,72 84,78,99 64,56,73 121,77,78 185,132,145 136,129,182 134,129,184 131,127,179 128,125,170 125,97,126 121,124,187 122,121,185 121,122,185 120,121,184 119,122,185 119,122,183 119,122,185 120,121,182 121,122,183 115,112,155 87,83,115 96,93,138 110,106,156 124,116,164 134,121,169 94,76,75 81,70,77 62,55,67 68,61,73 73,68,84 75,68,82 94,73,69 110,88,93 143,131,174 137,129,189 134,126,186 135,127,187 132,127,184 147,128,162 139,127,184 138,128,184 142,114,112 85,70,32 169,126,68 95,69,30 72,65,38 71,64,35 65,61,26 63,59,24 64,60,25 64,60,25 62,61,25 61,59,26 61,60,24 58,58,24 57,58,21 54,55,32 33,28,27 27,25,26 27,24,30 33,31,39 33,31,41 29,22,34 32,21,28 25,20,22 29,20,31 34,30,41 135,127,183 132,127,186 132,127,184 134,126,184 137,129,185 141,130,184 149,131,183 152,132,181 153,133,182 157,133,178 107,91,118 157,134,176 153,136,181 160,136,181 158,136,169 74,67,81 75,71,91 82,77,95 70,58,74 61,50,59 57,48,63 69,60,73 56,51,69 78,69,93 77,70,98 143,133,182 138,128,186 93,88,129 127,121,169 130,127,185 125,125,182 128,125,181 136,128,186 138,128,186 150,130,183 162,138,185 157,137,186 155,139,179 92,82,113 155,138,183
126,117,159 87,83,107 140,132,178 143,132,184 143,129,182 151,133,185 151,133,183 154,134,183 161,140,186 160,139,185 162,141,187 143,126,169 103,88,119 159,141,182 168,143,186 151,129,162 71,58,77 59,50,65 51,47,60 43,41,53 47,45,55 60,57,72 81,76,94 65,57,76 136,87,76 177,128,150 140,130,186 138,130,188 137,127,183 134,128,176 123,101,125 129,128,190 125,124,186 123,124,185 122,123,186 122,123,186 119,122,185 118,121,184 120,123,186 116,121,186 109,111,152 98,97,130 124,121,175 117,116,162 116,110,156 105,98,128 96,79,82 77,72,74 70,61,72 69,62,74 73,70,85 77,70,84 115,90,87 115,91,95 93,79,107 98,85,133 97,91,125 98,92,126 101,93,126 149,133,162 149,131,183 147,134,182 149,129,182 130,94,74 152,101,36 87,66,25 69,62,31 70,65,35 66,64,31 66,62,25 66,62,25 61,59,26 61,59,28 59,57,26 61,56,26 58,55,29 41,38,25 35,29,36 49,44,62 75,71,91 74,69,96 72,69,96 75,75,101 78,74,96 79,76,93 65,55,73 27,22,24 26,23,29 44,37,65 143,133,180 137,129,185 135,130,189 136,128,186 136,128,186 140,131,184 144,128,184 146,131,182 148,130,178 104,90,118 150,130,183 146,130,184 151,131,182 153,135,174 77,67,87 77,72,90 78,75,90 71,59,73 61,49,63 57,50,62 69,60,71 58,53,69 80,70,90 83,72,106 141,131,178 139,129,185 98,93,134 125,122,167 134,126,186 129,129,186 128,128,185 128,125,183 127,124,182 132,127,186 139,127,184 148,132,186 149,137,178 93,82,116 156,139,184
136,118,155 91,77,103 152,135,180 153,133,182 156,134,183 160,136,183 164,138,184 167,139,183 168,140,184 166,141,184 166,141,184 149,126,168 112,94,123 164,140,176 175,144,182 150,127,156 71,58,77 58,48,66 47,45,57 41,37,48 51,47,58 58,57,72 83,77,98 68,60,79 141,90,80 176,129,150 144,133,185 146,135,189 140,131,182 137,129,175 128,103,128 130,129,191 126,126,183 125,124,184 123,124,183 123,124,185 123,124,185 124,123,187 122,123,184 124,123,183 115,113,153 114,109,138 124,120,185 126,120,184 134,129,188 143,131,172 97,78,80 81,75,82 74,63,70 72,64,72 75,72,87 75,68,82 127,95,92 131,105,111 163,140,169 155,133,182 153,136,179 151,134,177 145,130,163 156,133,160 154,133,177 158,138,179 153,133,184 169,129,135 143,102,43 86,67,30 71,65,31 73,66,37 71,66,34 67,63,26 67,63,26 66,61,29 65,60,30 63,61,30 61,60,35 47,42,30 34,28,33 62,38,47 111,87,91 92,77,97 75,71,93 72,73,96 71,73,98 73,75,100 75,81,102 122,98,107 80,70,88 29,23,30 28,25,31 75,67,84 131,125,187 133,129,190 136,128,186 140,130,188 139,129,185 140,130,186 141,130,184 143,128,179 106,91,124 144,127,186 145,131,186 146,132,185 147,134,173 75,65,83 78,69,91 80,75,93 72,60,76 63,51,63 56,49,61 68,59,70 56,52,65 78,70,87 78,68,97 145,132,180 140,130,186 96,90,134 128,123,164 136,128,188 136,131,190 132,129,187 132,129,187 128,128,185 129,129,186 133,130,188 135,127,185 138,131,184 89,83,115 146,132,185
148,120,151 102,79,106 174,143,181 179,144,186 177,145,188 177,145,186 177,145,186 175,143,184 169,139,180 168,140,182 171,143,185 151,121,164 118,100,127 179,146,180 184,149,182 153,127,155 70,57,76 59,50,65 48,44,57 44,40,51 53,49,60 60,58,70 81,76,94 67,59,78 146,87,82 180,132,156 148,138,187 152,134,184 148,135,185 152,140,181 135,106,130 147,131,185 142,133,186 140,133,186 134,129,186 136,128,186 138,130,188 138,128,186 142,132,188 142,132,188 121,115,151 120,111,137 128,124,187 131,127,190 137,128,191 143,131,174 99,80,82 80,71,82 73,63,67 75,61,74 69,67,79 77,70,84 133,98,99 127,101,107 179,146,180 162,138,183 158,136,185 157,138,184 148,134,178 158,135,162 163,143,184 166,140,186 167,145,180 173,127,88 137,104,38 84,66,24 73,67,31 80,72,36 76,68,34 68,62,26 73,64,33 73,66,35 68,61,34 68,63,35 57,52,40 48,41,39 101,75,63 174,119,104 108,84,93 72,68,90 72,70,92 71,69,91 75,71,93 74,72,94 74,74,102 94,81,100 152,118,114 79,73,94 25,22,26 35,32,36 132,125,166 132,129,187 137,129,187 138,130,188 140,131,184 145,136,189 145,133,190 148,135,185 106,93,128 148,133,182 151,133,185 151,133,183 153,135,172 80,67,86 78,70,89 82,74,93 71,59,73 59,50,61 55,46,59 71,62,73 55,51,64 79,71,88 77,68,94 145,132,180 144,135,188 100,94,138 124,118,162 136,128,186 135,130,185 135,130,189 133,130,188 130,130,187 131,128,186 129,129,186 129,129,186 129,129,184 86,87,117 132,127,182
140,114,142 101,79,103 188,148,181 190,147,183 186,146,183 186,146,183 188,150,186 186,148,184 186,147,186 181,145,183 183,147,185 153,117,155 127,107,130 188,146,175 190,147,181 150,123,149 74,59,79 56,46,64 52,48,61 42,38,49 54,50,61 60,57,72 80,77,94 68,58,78 154,92,90 183,135,161 157,138,184 162,138,185 161,140,186 158,138,175 143,115,136 168,138,183 163,139,184 159,138,184 150,135,184 153,135,187 149,134,185 148,135,185 151,136,185 153,135,183 129,118,152 121,110,137 136,131,186 140,132,190 144,132,189 152,136,176 99,80,84 82,69,77 74,63,72 74,62,76 72,70,82 78,69,84 126,94,91 136,107,112 181,146,179 164,138,184 155,138,181 157,140,183 147,132,179 161,136,161 165,142,182 167,143,188 177,138,137 80,53,17 138,97,40 90,66,15 77,70,27 81,74,35 76,68,34 67,61,27 67,62,30 69,62,31 70,65,35 67,62,34 48,42,37 73,45,34 190,126,100 155,111,101 85,76,89 74,72,92 73,71,91 73,71,95 76,71,98 76,72,94 76,74,98 86,77,99 151,108,102 94,80,97 71,68,83 37,32,48 54,46,65 133,128,185 133,130,186 135,130,185 140,132,188 142,132,188 145,135,191 147,133,186 106,94,124 153,134,180 158,136,185 153,136,179 159,142,176 78,68,86 75,70,88 80,75,93 70,61,74 58,51,61 55,48,60 74,62,74 58,51,65 82,72,92 76,67,93 143,133,178 143,133,189 102,96,142 122,116,162 138,130,188 138,133,188 140,132,188 140,132,192 138,133,190 134,129,188 134,131,189 133,130,188 133,130,184 81,82,116 133,130,188
125,109,138 95,79,108 182,148,187 186,150,188 188,150,186 190,150,183 195,150,184 197,153,184 195,151,182 195,151,182 195,151,182 158,119,147 137,113,133 192,151,177 197,153,182 157,128,152 75,59,76 62,48,65 54,47,59 42,35,47 49,45,56 61,56,72 81,76,94 70,60,80 156,99,98 191,141,166 168,143,184 168,143,184 171,143,185 164,137,172 152,119,138 174,145,183 176,145,183 173,143,184 172,142,185 168,140,182 166,141,182 163,140,182 163,140,182 165,142,182 134,119,150 136,119,151 148,138,187 146,135,187 149,134,183 154,136,175 101,82,86 84,73,80 73,62,69 74,63,72 76,74,82 78,69,80 124,98,88 128,103,104 180,145,178 165,141,186 155,138,183 147,137,186 146,133,179 161,136,161 161,141,182 161,140,186 164,142,175 58,43,32 171,123,49 161,110,45 123,89,30 82,73,28 67,63,28 66,61,29 66,64,31 71,65,29 68,61,34 47,38,21 127,99,90 116,80,72 195,133,106 153,117,109 84,75,90 70,71,92 72,70,92 73,71,91 76,72,96 79,75,97 78,76,100 81,77,101 124,90,97 170,131,130 83,79,103 65,61,83 41,32,43 141,132,174 134,129,186 135,130,187 140,132,188 143,133,189 143,134,187 150,137,187 107,92,123 156,137,181 157,138,184 158,139,183 159,142,176 79,70,83 76,71,87 74,71,88 70,61,74 66,55,64 51,47,56 66,57,70 57,54,69 78,70,89 74,65,89 145,136,178 143,133,189 105,99,143 118,111,150 143,133,189 144,134,190 144,134,190 141,133,191 141,133,191 140,132,190 140,132,190 141,133,189 141,134,187 81,80,113 134,131,174
97,86,113 87,75,105 159,139,188 163,142,188 167,143,188 172,144,188 176,146,189 180,148,189 184,150,189 186,152,191 183,149,186 145,112,146 142,119,146 187,147,182 190,150,185 146,119,145 71,55,72 60,46,63 53,46,58 44,37,49 54,47,59 62,57,73 83,75,94 68,58,78 162,102,102 196,144,167 176,146,187 177,149,189 175,146,184 168,142,172 162,125,143 177,146,182 183,147,185 183,147,185 179,145,182 181,146,181 180,145,180 179,145,184 176,145,183 173,145,185 137,116,144 142,121,151 158,139,185 155,137,187 157,138,184 158,138,175 100,78,81 81,70,79 72,61,68 74,63,72 75,71,84 76,67,78 129,101,99 131,103,101 192,155,184 169,147,180 152,138,191 141,133,189 142,133,184 159,133,154 162,139,179 158,136,189 163,138,192 164,139,178 149,112,59 97,64,12 104,72,15 79,66,18 68,64,27 69,63,29 71,66,34 71,65,29 77,62,40 81,53,44 102,69,62 107,82,83 190,128,99 157,118,106 89,80,93 69,70,91 68,69,90 69,70,89 71,69,93 76,74,96 76,73,100 77,74,101 110,89,106 186,130,122 91,82,106 76,76,102 50,41,63 79,67,79 142,133,186 142,133,186 143,133,189 146,135,189 148,137,189 153,140,188 108,91,123 157,138,184 156,138,186 157,140,185 163,147,185 73,64,77 72,65,79 75,69,90 72,63,78 60,49,58 51,44,54 73,65,73 57,55,67 79,71,90 72,62,91 145,136,178 142,134,194 108,102,150 114,109,148 145,135,193 146,136,192 144,134,190 144,134,192 144,134,192 144,134,192 144,134,192 144,134,192 145,136,187 73,67,99 74,68,100
