164,120,53 166,121,57 168,122,54 167,124,50 171,125,55 172,126,56 175,130,66 179,137,72 184,138,68 187,138,61 184,133,53 187,137,52 187,138,46 188,139,47 188,139,47 190,141,49 195,144,46 202,151,53 206,157,51 209,160,50 219,164,44 231,168,46 237,175,50 236,179,50 234,190,70 236,187,79 239,186,89 236,185,89 236,185,78 243,181,56 240,178,49 241,182,52 251,186,58 253,187,61 253,196,91 255,197,94 255,194,86 255,185,42 255,190,48 255,190,47 255,193,51 255,193,49 255,196,46 255,196,46 255,194,45 255,189,52 255,191,51 242,178,65 245,188,76 242,177,68 212,149,57 227,161,61 227,166,64 211,149,52 221,159,60 220,159,57 218,158,67 201,144,55 199,145,55 216,174,120 212,167,121 215,163,101 222,163,65 208,149,51 207,149,49 171,114,25 163,113,30 149,103,35 135,94,33 128,88,34 119,85,40 118,86,54 114,84,58 148,109,50 157,117,51 156,122,52 132,86,47 134,92,50 52,39,34 46,37,33 45,36,30 45,36,30 45,36,32 45,36,32 44,35,27 45,36,28 43,34,26 44,35,29 43,34,30 43,34,30 42,33,27 40,31,25 40,30,29 44,34,33 45,35,36 44,37,40
167,122,58 169,124,60 168,127,59 168,125,51 172,127,52 171,127,56 172,132,66 175,135,69 186,140,72 185,135,61 184,133,53 188,134,55 184,134,49 188,139,51 188,139,51 189,140,52 191,139,52 191,139,52 198,147,53 202,152,51 212,163,45 222,165,53 229,170,44 236,179,52 238,189,97 240,192,106 242,191,97 247,193,107 239,192,101 246,184,59 245,183,54 242,183,53 255,187,58 255,191,63 253,199,93 255,202,99 255,205,98 255,186,52 255,189,46 255,195,47 255,196,48 255,196,48 255,202,50 255,199,46 255,195,46 255,194,51 255,199,81 237,182,99 247,190,132 224,173,108 223,166,95 233,172,84 226,163,69 222,158,62 225,164,60 217,158,58 211,152,61 207,150,61 200,146,60 214,169,121 206,160,119 215,165,103 222,163,68 213,151,52 211,153,50 173,117,25 160,109,33 142,98,31 134,94,40 129,89,37 117,85,39 117,88,53 114,84,56 152,113,54 162,117,53 165,124,56 133,87,50 135,93,51 53,40,35 46,37,33 46,37,31 45,36,30 45,36,32 44,35,31 45,36,28 44,35,29 43,34,28 40,31,25 39,29,28 40,31,27 43,34,28 43,34,28 44,34,33 47,37,36 49,39,43 47,39,45
165,119,53 168,126,63 166,122,55 167,123,52 174,129,54 177,132,57 179,138,70 181,135,65 180,135,71 182,132,60 179,131,57 178,131,52 179,132,51 185,136,55 185,136,55 185,137,51 190,141,51 187,137,54 190,141,53 191,143,48 196,144,55 213,158,57 217,162,46 231,176,58 239,186,93 241,192,104 243,192,85 250,194,102 253,195,95 248,189,61 247,189,56 246,185,51 255,192,59 255,196,65 255,199,105 255,221,146 255,207,102 255,191,52 255,189,42 255,199,48 255,200,52 255,201,53 255,203,54 255,205,58 255,196,48 255,200,54 255,198,70 244,182,103 237,182,126 226,182,131 196,145,108 221,174,140 212,161,81 224,161,69 225,164,58 210,151,58 216,156,63 208,149,58 205,148,61 240,193,143 210,166,113 219,166,102 226,162,66 213,152,50 215,157,54 168,111,26 158,108,36 143,98,34 134,94,40 130,90,38 122,89,41 121,88,49 120,86,52 161,119,56 166,117,50 167,121,51 133,87,50 136,94,52 54,41,36 46,37,33 45,36,30 45,36,30 47,36,31 44,35,31 45,34,29 47,36,29 44,35,29 44,35,31 44,35,29 46,35,32 44,35,29 44,35,29 45,36,32 47,37,38 50,40,44 47,39,45
160,120,54 163,122,61 164,122,57 164,125,54 170,126,55 175,132,56 183,137,67 185,141,72 186,140,70 179,134,59 178,134,56 177,133,55 176,132,52 179,132,53 178,132,46 178,134,54 186,136,51 189,136,54 196,145,49 191,142,50 185,137,53 198,146,55 202,147,48 211,160,53 229,175,87 236,189,85 242,196,100 247,195,108 252,193,102 252,192,55 254,191,55 254,191,55 255,196,68 255,198,69 255,202,98 255,210,119 255,205,106 255,195,56 255,196,43 255,202,51 255,204,53 255,206,55 255,200,57 255,210,82 255,201,50 255,203,51 255,200,60 245,174,61 242,175,109 203,139,70 197,133,50 205,142,68 200,145,64 224,161,69 199,136,42 170,108,32 184,126,44 198,141,56 191,133,51 226,174,126 229,185,134 229,175,114 235,169,69 215,154,52 210,151,51 166,110,34 155,107,35 142,98,31 132,96,36 133,92,35 128,89,32 128,91,47 125,87,50 162,120,57 167,118,51 165,120,45 133,89,51 139,95,55 56,40,34 47,36,31 45,36,30 43,34,28 57,45,35 45,36,32 46,35,32 45,36,30 45,36,30 44,35,31 45,34,31 45,34,31 44,35,29 44,35,27 44,35,31 49,39,40 49,39,40 51,41,45
167,123,56 170,125,61 168,124,53 170,126,55 167,123,52 175,130,57 179,133,65 176,132,61 180,137,63 181,137,57 179,135,57 179,135,57 181,132,53 179,132,55 178,133,58 160,118,53 164,118,48 172,127,52 183,136,57 190,142,58 188,143,54 185,137,53 185,137,51 183,134,42 193,143,60 224,176,79 215,167,70 247,194,101 255,199,103 254,194,55 251,194,52 255,196,58 255,203,70 255,204,71 255,202,85 255,200,95 255,210,95 255,197,55 255,199,44 255,207,55 255,205,50 255,208,57 255,214,88 255,216,132 255,209,73 255,210,63 255,206,61 253,171,46 242,159,41 219,159,71 234,165,66 221,157,61 240,185,140 246,186,136 225,162,88 216,156,65 194,134,46 188,130,50 198,137,53 237,181,132 225,177,130 231,174,116 233,166,69 213,150,49 208,150,52 165,111,32 155,105,31 145,96,29 141,99,34 142,97,35 133,94,35 130,94,47 129,90,49 166,121,57 167,118,51 169,125,47 132,85,51 138,94,52 59,42,34 49,40,34 49,40,34 44,35,29 52,40,30 45,34,31 46,37,33 45,36,30 45,36,30 44,35,29 44,35,31 44,35,31 44,35,29 44,35,27 45,35,34 47,37,36 49,39,40 47,37,38
171,127,47 174,129,54 174,126,52 174,130,52 175,130,57 177,132,59 178,138,74 179,133,63 180,139,67 176,132,54 178,134,56 178,134,56 185,136,57 184,137,60 193,145,73 169,125,58 171,125,57 163,118,43 184,133,53 194,145,55 192,147,56 199,152,59 201,154,52 201,153,58 193,146,55 203,151,60 202,155,62 239,188,92 245,189,93 250,191,47 251,194,52 255,197,52 255,210,71 255,207,68 255,203,80 255,203,83 255,201,75 255,197,49 255,199,50 255,209,57 255,208,55 255,208,57 255,218,124 255,221,138 255,216,75 255,213,80 255,205,59 255,192,52 255,180,43 238,163,64 240,169,54 219,149,53 230,170,75 223,166,79 222,154,66 228,163,72 220,152,64 190,129,43 212,147,58 240,181,122 230,177,122 219,162,93 231,164,67 216,150,50 206,147,47 165,112,28 159,108,30 158,109,32 154,103,36 140,98,35 134,94,40 131,93,45 131,94,52 168,123,59 173,124,45 180,133,52 138,89,51 140,94,53 62,42,35 47,38,34 47,38,32 46,35,30 45,36,32 47,36,31 45,36,32 45,36,30 45,36,30 45,36,30 44,35,31 42,36,31 43,34,30 44,34,33 45,36,32 49,39,40 50,40,44 49,39,43
182,134,48 192,143,64 186,138,52 183,135,49 186,138,54 191,144,63 190,146,77 191,143,71 186,138,66 179,135,57 179,134,59 178,133,58 178,134,56 189,143,73 203,156,93 203,159,92 207,158,89 190,143,66 178,130,46 180,135,46 188,142,56 189,139,54 198,149,57 207,161,63 199,152,63 206,154,54 219,173,87 233,184,92 246,195,119 244,182,57 251,188,48 255,195,55 255,209,70 255,209,69 255,207,63 255,206,65 255,204,64 255,201,59 255,205,54 255,211,60 255,213,62 255,208,59 255,212,66 255,212,86 255,215,66 255,210,50 255,209,49 255,206,53 255,201,52 255,191,91 255,188,105 243,157,55 243,183,131 223,156,111 245,174,85 237,168,69 249,175,82 247,177,81 230,161,58 241,164,61 241,171,68 235,166,67 233,167,65 214,151,48 212,151,49 176,125,31 171,118,34 161,112,33 152,103,34 145,101,34 135,96,37 136,96,44 135,93,51 175,126,49 183,130,48 185,132,50 146,96,54 148,100,55 64,48,35 47,38,32 45,36,32 44,35,31 44,35,31 47,36,31 46,37,33 46,37,33 45,36,30 45,36,32 44,35,31 45,35,34 45,36,32 45,36,30 46,37,33 47,37,36 50,40,44 50,40,44
186,138,52 195,146,65 187,142,51 193,144,52 198,147,53 203,152,72 205,159,93 205,158,81 189,148,62 187,141,55 185,141,59 185,138,59 181,138,62 197,148,79 197,152,90 206,159,98 198,150,92 185,140,76 184,137,56 186,139,46 189,141,57 205,153,62 203,151,49 210,159,61 213,164,85 226,174,83 228,182,123 236,185,120 249,200,121 235,174,56 239,178,46 251,188,52 255,204,64 255,212,67 255,218,74 255,217,72 255,213,66 255,208,64 255,209,61 255,216,65 255,215,60 255,211,61 255,219,119 255,220,106 255,224,85 255,213,51 255,213,52 255,213,53 255,203,67 255,180,75 252,177,109 244,172,67 205,136,69 210,148,67 218,146,59 232,163,64 242,168,91 247,173,80 255,182,76 255,180,77 244,171,69 240,170,69 246,176,73 227,158,55 222,156,54 183,124,31 170,117,33 162,113,32 158,109,30 153,105,31 144,103,35 144,103,44 140,96,45 180,129,49 185,132,48 182,132,49 146,96,52 148,101,51 67,48,34 46,37,33 45,36,32 45,36,32 44,35,31 47,36,33 46,37,33 46,37,33 45,36,30 45,36,30 45,36,32 45,35,34 45,35,36 45,35,34 46,37,33 47,37,36 52,40,45 54,42,47
193,144,56 200,150,67 195,146,54 198,150,51 202,151,57 209,159,74 214,162,89 208,160,86 207,161,63 206,156,55 204,156,57 202,156,60 197,149,54 195,142,58 208,156,85 211,160,93 206,159,96 157,112,50 168,127,66 171,128,68 168,124,55 175,130,55 181,133,49 186,138,54 199,151,65 224,175,94 228,182,125 227,178,109 231,179,92 227,172,54 233,174,48 238,176,49 255,204,76 255,214,76 255,216,76 255,225,85 255,220,79 255,217,72 255,211,63 255,216,65 255,216,64 255,217,63 255,224,139 255,228,135 255,228,140 255,214,64 255,220,58 255,217,60 255,210,64 255,180,46 255,180,48 255,173,53 231,153,53 230,157,55 228,150,50 203,132,41 210,141,56 237,162,72 245,170,73 249,179,76 250,176,70 255,177,69 255,189,77 242,169,55 230,163,44 190,127,26 179,123,31 174,117,28 170,116,28 167,114,30 157,110,33 150,109,41 146,105,46 182,132,49 188,136,49 186,136,53 152,101,46 154,106,52 73,52,37 46,37,33 46,36,35 45,36,32 45,36,32 46,37,33 46,37,31 46,37,29 46,37,29 46,37,31 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 47,37,38 56,42,47 57,43,48
193,144,54 197,148,60 198,147,53 203,152,58 203,152,54 211,163,68 217,166,90 217,168,87 217,169,74 211,161,58 213,164,56 213,163,60 211,162,54 211,159,57 215,162,69 217,163,77 203,154,66 189,139,56 188,139,60 192,143,62 189,140,59 189,140,63 195,147,61 192,145,54 195,148,57 225,178,87 230,184,127 233,182,113 214,161,66 220,164,46 230,170,49 235,172,52 241,171,51 246,180,52 255,210,71 255,205,66 255,226,84 255,223,77 255,212,63 255,223,72 255,221,69 255,221,67 255,222,131 255,229,146 255,232,144 255,223,75 255,223,56 255,221,63 255,220,67 255,218,68 255,203,52 255,181,44 255,179,54 255,174,56 238,165,53 235,165,64 223,152,61 230,159,72 215,147,59 250,179,85 255,183,71 255,190,75 255,189,72 245,170,52 234,164,44 197,134,31 190,131,31 188,129,31 179,123,27 172,118,30 162,113,32 154,108,38 147,105,42 181,131,48 185,133,46 190,138,51 160,106,47 166,113,56 76,53,38 47,36,31 46,36,35 46,37,33 45,36,32 46,37,33 47,38,32 47,39,28 46,38,27 46,37,31 46,37,33 45,36,32 45,36,32 45,36,32 46,37,33 51,41,40 59,45,47 63,46,47
193,146,57 197,148,69 199,147,56 201,152,60 206,153,56 211,165,67 217,170,81 219,167,78 217,166,70 215,164,59 214,166,53 217,169,56 218,167,60 220,166,58 222,169,56 220,171,53 222,166,54 221,165,53 217,164,51 215,162,49 214,163,54 212,158,54 208,157,50 212,161,54 211,163,79 223,177,93 233,191,128 226,179,102 229,177,58 236,173,53 245,180,54 252,184,54 255,191,55 255,193,53 255,205,73 255,203,64 255,233,93 255,227,80 255,218,65 255,231,80 255,229,81 255,229,81 255,225,82 255,233,124 255,232,148 255,230,98 255,223,64 255,227,70 255,225,68 255,228,70 255,227,72 255,225,74 255,211,97 255,201,74 255,182,60 243,164,52 240,161,51 243,164,52 240,163,60 255,198,87 255,193,78 255,193,72 255,195,68 255,183,54 250,175,43 216,138,23 202,138,25 195,132,29 184,125,30 175,119,27 165,112,30 154,108,38 145,105,41 181,133,49 186,137,45 190,138,49 170,117,53 173,119,60 90,61,41 52,37,26 49,36,29 45,36,30 52,39,34 50,37,32 48,37,32 50,37,30 47,37,27 46,37,31 45,36,28 45,36,28 48,35,30 48,35,30 51,35,31 56,43,38 62,47,38 70,54,41
194,147,58 200,150,76 200,148,59 200,151,61 207,154,57 212,164,69 220,170,87 224,171,89 219,168,70 215,164,57 216,168,55 217,169,56 222,172,60 224,171,60 225,173,56 225,173,56 230,171,54 232,173,56 233,174,57 234,173,57 232,173,54 236,172,57 226,170,52 227,171,59 227,169,89 242,194,122 243,200,144 221,177,106 222,169,74 225,170,54 238,176,47 244,186,53 255,206,76 255,199,62 255,214,78 255,222,89 255,225,87 255,227,78 255,222,69 255,232,80 255,232,85 255,232,85 255,232,82 255,232,89 255,239,153 255,230,111 255,231,84 255,234,75 255,232,81 255,231,81 255,230,75 255,239,132 255,212,73 255,219,100 255,191,74 255,198,83 255,198,86 243,160,49 255,196,82 255,190,69 255,189,97 255,209,73 255,204,73 255,193,57 255,188,38 227,146,27 205,143,33 196,135,33 187,127,32 175,123,36 163,117,33 157,108,39 147,107,43 181,135,51 188,139,47 191,137,49 175,114,53 187,123,61 98,67,48 62,46,29 54,42,32 49,36,31 49,36,31 49,36,31 49,36,31 49,36,31 49,36,31 47,36,29 46,35,32 46,35,28 46,35,30 47,36,29 50,37,30 59,44,35 68,49,35 75,54,39
194,147,58 203,153,79 200,149,55 202,154,59 204,156,57 208,162,66 219,172,83 224,171,89 220,170,69 218,167,60 218,167,58 219,168,59 221,173,58 222,172,58 225,173,56 227,175,58 234,173,55 235,176,57 236,177,58 238,175,53 243,181,54 245,183,54 243,182,50 244,185,55 250,184,82 249,196,99 255,206,141 226,176,93 231,173,75 219,164,46 220,164,48 227,170,58 240,173,54 252,181,57 255,199,92 255,236,150 255,217,82 255,225,85 255,222,73 255,237,90 255,240,86 255,238,90 255,238,88 255,236,88 255,231,79 255,232,84 255,245,150 255,242,126 255,235,87 255,241,93 255,244,108 255,247,123 255,206,75 255,187,69 255,185,61 255,189,59 255,179,52 252,169,47 255,210,76 255,195,54 255,206,111 255,210,108 255,207,68 255,193,54 255,182,36 225,146,29 205,143,33 194,136,31 192,130,33 182,126,34 201,129,45 184,122,43 151,109,46 182,138,56 189,137,46 198,141,54 185,120,56 198,130,60 108,73,48 76,52,26 63,47,32 50,38,28 50,37,32 49,36,31 49,36,31 49,36,31 49,36,31 49,37,27 51,35,31 50,34,30 48,35,30 49,36,33 56,41,32 67,51,36 74,53,38 79,57,39
194,145,53 197,146,68 201,148,53 204,153,57 207,156,51 207,157,54 214,163,69 217,166,68 218,169,63 219,168,61 220,169,60 220,170,58 227,170,60 227,171,61 230,174,58 234,174,63 237,173,56 236,175,57 237,179,57 239,176,54 246,183,63 250,187,65 246,184,57 248,189,61 250,190,81 255,203,104 255,217,148 254,196,98 253,194,75 252,189,67 255,191,60 255,195,62 255,199,63 255,201,65 255,212,114 255,237,153 255,230,113 255,222,86 255,223,74 255,234,87 255,238,89 255,246,97 255,245,101 255,245,102 255,243,96 255,243,100 255,251,118 255,248,124 255,254,121 255,254,125 255,251,129 255,249,119 255,234,102 255,237,100 255,226,87 255,232,91 255,228,83 255,215,70 255,226,86 255,219,84 255,213,117 255,226,139 255,211,72 255,194,53 255,187,35 225,148,26 207,143,28 197,137,28 194,134,39 199,134,45 215,137,41 244,148,51 160,115,53 189,140,59 187,138,46 198,144,54 189,125,56 201,130,59 117,78,48 80,56,32 70,49,34 58,42,27 54,38,32 51,35,31 49,36,31 49,36,31 49,36,31 49,36,29 49,36,31 48,35,30 52,36,30 56,41,30 59,43,28 73,54,38 80,54,40 84,59,42
