161,120,52 161,120,50 164,125,66 169,125,58 168,124,53 170,127,51 175,131,49 179,135,53 185,139,73 194,145,78 188,141,78 188,143,68 188,140,54 188,139,51 189,140,52 193,141,50 195,144,48 198,148,47 202,153,47 207,153,47 210,159,50 217,161,51 222,166,50 223,167,51 224,169,46 226,171,48 228,170,46 230,173,46 233,173,50 233,173,50 233,176,49 233,175,51 235,175,54 234,174,51 236,178,56 232,174,50 234,176,52 237,173,56 234,174,53 239,173,52 241,175,51 242,176,52 243,175,45 242,176,48 247,179,47 251,186,62 253,190,96 253,191,92 255,190,66 252,179,49 245,173,40 253,183,52 237,166,40 222,151,27 228,154,31 244,174,45 214,158,66 244,193,113 237,182,66 255,208,128 249,189,68 248,187,71 239,181,78 193,134,39 184,128,32 210,152,54 192,132,39 182,122,38 177,121,43 245,197,152 230,186,135 220,184,137 214,159,58 215,156,65 215,158,53 225,162,57 218,157,55 215,159,65 198,142,48 207,157,95 196,153,95 215,174,113 204,149,68 219,160,67 201,145,53 201,146,45 190,136,48 165,114,34 158,107,38 151,102,35 145,101,34 138,98,34 135,94,37 124,86,36 123,86,46 118,84,62 114,84,56 147,113,72 152,112,58 151,112,53 154,115,56 137,93,53 138,94,52 126,86,50 49,36,31 46,35,28 44,35,29 45,34,31 43,34,28 43,34,28 43,34,28 44,35,29 43,34,28 43,34,30 43,34,30 44,35,31 42,33,27 43,34,30 44,35,29 43,34,26 43,34,26 43,34,26 43,34,28 44,34,33 47,37,41 44,37,37 43,36,39 48,39,50
163,119,52 161,120,50 168,129,72 165,123,58 168,122,52 168,128,51 174,130,48 177,133,55 190,144,76 182,140,75 194,150,83 192,144,72 189,139,54 187,137,52 187,137,52 187,138,48 190,141,49 190,141,49 193,145,50 197,149,52 206,155,50 207,156,49 214,161,50 222,163,48 227,169,47 229,171,49 226,171,48 228,173,48 234,174,51 234,175,47 234,175,49 236,177,51 238,179,51 236,179,48 235,183,66 236,183,99 233,181,81 235,176,57 237,180,53 238,175,53 240,175,51 239,176,54 245,179,51 248,183,52 248,184,48 253,193,82 253,193,84 253,193,84 255,191,77 255,186,63 255,183,46 255,185,46 255,186,50 253,183,52 255,193,59 250,186,48 248,185,47 235,171,35 238,170,40 234,166,34 231,165,41 231,165,37 229,160,37 216,148,42 199,138,32 234,174,65 233,172,58 218,160,53 205,146,53 215,156,56 211,151,58 217,158,65 217,158,58 216,158,55 215,157,50 226,163,60 214,153,49 206,149,60 201,146,65 233,185,131 205,160,98 203,161,98 209,156,74 213,157,61 201,145,53 201,146,45 201,147,57 167,115,42 159,109,37 155,106,37 148,102,36 138,98,34 135,94,37 121,84,31 120,83,43 120,85,60 112,85,53 146,109,65 154,113,56 150,111,52 154,115,56 137,93,53 138,94,52 127,87,51 50,37,32 46,35,28 44,35,29 45,34,29 44,35,29 44,35,31 44,35,27 44,35,29 44,35,27 43,34,28 43,34,28 43,34,28 44,35,29 42,36,29 44,35,29 43,34,28 43,34,28 42,33,29 43,34,30 43,33,32 46,34,36 44,37,37 44,37,40 50,41,52
163,119,52 161,120,50 166,127,70 164,122,57 169,123,53 172,123,54 170,125,50 175,129,59 180,138,73 187,145,82 185,141,74 186,138,66 188,138,53 187,137,52 188,138,53 187,137,52 187,137,52 187,140,51 190,143,50 193,145,50 197,147,46 196,149,45 207,156,47 214,161,48 219,163,47 224,168,50 226,171,46 226,171,48 229,169,48 234,175,47 237,178,48 238,179,49 239,174,46 241,183,59 240,185,102 240,190,107 239,184,101 238,182,66 238,178,57 239,176,54 242,177,53 240,181,55 247,181,53 250,182,52 251,187,54 248,189,91 255,204,106 251,192,92 255,193,94 255,187,76 255,186,43 255,187,46 255,188,47 255,190,50 255,190,48 255,192,46 255,196,47 255,192,44 255,189,47 255,188,47 255,188,54 255,190,48 255,186,49 241,171,51 231,164,48 243,175,59 240,172,58 223,160,59 215,155,62 225,164,60 221,157,59 210,148,51 222,161,59 218,160,55 218,157,51 227,164,63 208,148,53 203,150,57 201,146,63 217,173,120 211,165,106 199,153,94 209,159,76 216,157,66 203,147,53 205,148,45 194,140,50 165,114,36 163,108,36 160,108,37 148,101,38 137,96,35 129,89,35 121,84,31 123,86,44 121,86,59 112,83,52 147,110,66 153,112,55 154,115,56 154,115,56 137,93,53 138,94,52 128,88,52 52,39,34 48,37,32 45,36,30 45,34,29 44,35,29 44,35,31 45,36,28 45,36,28 45,36,30 45,36,30 43,34,28 43,34,28 44,35,29 46,37,31 43,34,28 43,34,28 43,34,28 43,34,28 42,33,29 42,32,31 46,36,37 43,38,37 44,37,40 49,40,51
164,118,50 164,120,49 166,124,59 167,121,53 167,126,54 167,123,52 172,124,52 174,128,58 173,131,66 185,142,82 179,137,72 181,133,61 187,138,59 186,135,55 187,137,54 187,138,48 188,139,47 191,139,48 190,138,47 190,138,47 192,140,49 195,143,52 199,146,49 206,153,56 208,157,52 211,160,51 219,163,43 226,171,48 233,168,44 237,172,46 237,174,52 237,178,52 232,188,64 240,190,87 241,189,87 243,195,111 238,186,99 237,186,81 242,183,57 242,180,53 240,178,49 241,184,53 246,184,55 252,186,58 252,186,58 249,191,86 250,192,92 252,195,90 255,195,93 255,188,74 255,188,44 255,190,48 255,190,49 255,193,53 255,194,52 255,191,48 255,195,45 255,195,45 255,193,49 255,191,44 255,190,50 255,192,49 254,185,58 237,172,63 245,181,68 240,173,59 232,167,58 214,149,56 225,163,66 232,171,67 221,159,62 218,156,59 220,158,59 217,156,54 215,154,50 224,161,69 203,144,53 213,157,63 195,146,58 211,170,113 208,163,115 210,163,111 217,163,86 219,160,62 207,148,53 208,150,47 213,157,65 167,117,34 163,112,32 158,108,34 146,97,32 135,94,33 128,88,34 123,87,36 119,85,42 119,86,59 112,82,54 145,111,68 155,117,53 157,117,53 157,119,55 140,97,52 140,96,54 129,89,53 52,39,34 48,37,34 44,38,31 45,36,30 43,34,28 45,36,30 45,36,30 45,36,32 44,35,27 44,35,27 44,35,29 43,34,28 44,35,29 44,35,29 43,34,28 43,34,28 43,34,26 43,34,26 42,33,27 43,33,32 45,35,36 45,35,36 43,36,39 47,36,45
166,125,57 166,122,51 169,127,64 167,123,56 169,126,52 170,125,52 170,125,52 173,129,58 174,132,67 175,134,64 180,138,73 183,137,69 186,136,62 183,134,53 185,136,55 187,138,50 187,138,48 186,139,46 187,140,47 187,140,47 188,141,48 189,142,49 191,143,48 197,149,54 198,151,49 203,157,50 217,161,49 221,169,50 231,170,54 231,171,48 236,177,49 233,179,51 235,185,73 239,192,88 240,190,105 243,188,87 247,194,99 245,193,106 242,189,76 245,183,56 244,182,53 241,184,53 246,184,55 253,188,57 254,188,60 255,202,90 250,192,92 255,202,95 255,200,91 255,190,82 255,188,47 255,191,49 255,194,48 255,195,49 255,195,49 255,194,48 255,198,48 255,198,48 255,193,47 255,191,42 255,193,53 255,197,55 251,191,68 241,181,88 249,188,102 242,179,87 240,178,79 226,165,79 223,156,61 223,160,59 220,158,61 215,153,54 214,152,53 219,157,58 215,156,56 216,156,65 201,144,55 212,153,62 195,148,59 209,166,117 204,159,115 204,156,109 205,149,73 222,160,63 211,149,52 208,150,47 223,164,69 173,119,33 162,111,31 152,104,30 143,98,36 135,94,35 129,89,35 123,87,36 118,86,44 114,84,56 114,84,58 142,110,68 160,115,53 159,117,52 159,122,53 140,97,50 140,96,54 129,89,53 52,39,34 48,37,34 44,38,31 46,37,31 44,35,29 45,36,30 45,36,32 45,36,28 45,36,28 44,35,27 44,35,27 44,35,27 43,34,28 42,33,27 42,33,29 40,30,29 42,33,27 42,33,27 40,31,25 44,34,33 44,34,33 45,35,36 45,35,36 49,38,45
164,120,51 164,123,53 175,136,77 169,127,62 169,124,51 171,126,51 172,128,50 171,127,56 174,132,67 175,133,70 187,146,89 178,134,67 185,135,63 183,134,55 182,134,50 183,134,53 183,135,49 183,135,49 186,136,51 188,138,53 189,140,50 190,142,47 191,139,48 190,137,53 196,144,57 199,147,56 202,153,45 212,161,54 220,163,51 226,167,48 233,175,51 237,182,57 237,188,96 237,191,105 243,194,106 239,186,89 250,192,112 248,194,106 250,196,92 245,186,58 243,184,54 246,184,57 249,187,60 255,190,60 255,191,63 255,199,93 255,201,107 255,200,102 255,207,109 255,195,82 255,192,53 255,193,47 255,195,47 255,198,50 255,197,49 255,197,49 255,203,51 255,198,42 255,195,49 255,195,49 255,195,52 255,193,79 255,208,147 237,185,137 240,185,140 237,184,131 230,181,143 228,174,136 233,178,108 230,171,80 204,142,45 229,167,68 221,160,56 215,154,52 211,152,59 212,152,59 204,145,52 215,155,67 195,147,63 208,165,120 204,160,107 213,167,112 215,161,75 222,164,61 213,151,52 209,151,46 226,168,70 171,116,33 159,107,34 149,100,33 139,96,36 133,93,39 129,89,37 121,85,34 118,86,42 116,87,56 116,87,56 144,110,67 159,117,52 162,118,51 166,122,55 145,97,54 138,95,50 131,91,55 54,41,36 48,37,34 44,38,31 46,37,31 45,36,30 45,36,30 46,37,33 44,35,29 45,34,29 45,34,29 44,35,29 43,34,28 42,33,29 42,33,29 43,34,30 43,34,30 44,35,29 45,36,30 43,34,28 45,36,32 47,37,38 47,37,41 50,40,44 47,39,45
165,119,53 166,122,53 165,124,67 166,122,55 167,123,52 171,128,52 175,131,53 177,134,60 179,138,70 179,133,67 181,135,76 178,133,69 182,132,60 179,131,59 178,131,54 178,131,54 179,132,51 179,132,51 185,136,55 185,136,55 185,137,51 189,142,51 190,141,53 188,137,57 190,141,53 191,142,50 196,145,47 196,144,55 213,158,57 217,164,53 224,169,53 233,179,56 239,186,93 240,191,101 244,190,102 240,189,82 250,194,102 248,194,104 254,195,78 248,189,59 247,189,56 247,186,52 250,189,55 255,195,62 255,196,65 255,201,99 255,207,124 255,226,132 255,207,102 255,199,85 255,193,52 255,193,46 255,199,48 255,199,48 255,200,52 255,201,53 255,203,54 255,197,50 255,200,53 255,196,48 255,200,54 255,198,60 252,182,86 214,153,88 237,182,126 241,193,139 213,166,103 224,173,136 221,174,140 222,177,131 222,163,72 229,165,69 225,164,58 218,156,59 208,148,60 219,159,66 208,149,58 215,154,73 194,143,63 232,188,146 210,166,113 219,171,113 217,159,79 225,161,65 213,152,50 209,151,48 225,165,70 165,111,32 158,108,36 151,102,35 140,97,39 133,93,39 130,90,38 125,89,38 121,88,40 119,87,55 120,86,52 148,110,62 166,122,55 166,117,50 167,121,51 138,93,49 138,95,46 132,92,56 54,41,36 48,37,34 44,38,31 45,36,30 45,36,30 46,35,30 45,36,32 43,34,28 45,34,29 48,37,32 45,34,27 44,35,29 44,35,31 45,36,30 45,36,30 46,35,30 44,35,29 44,35,29 43,34,28 45,36,32 47,37,38 49,39,40 52,42,46 45,37,43
160,120,54 160,120,54 167,125,71 162,120,55 164,125,54 170,126,55 174,129,56 174,130,61 183,137,67 178,135,61 181,137,70 181,135,65 179,134,59 178,134,56 177,133,55 175,131,51 176,132,52 176,132,52 180,133,52 180,134,48 179,135,55 185,137,53 186,137,58 191,139,52 195,144,48 194,141,48 194,146,51 188,140,56 195,143,52 205,150,51 203,147,51 219,165,61 232,178,90 234,185,95 242,189,96 240,194,98 245,193,106 248,191,88 253,197,81 254,191,55 254,191,55 253,189,56 251,188,52 255,196,68 255,198,69 255,200,95 254,200,110 255,210,115 255,205,106 255,202,85 255,197,54 255,192,39 255,202,51 255,202,51 255,203,52 255,205,54 255,204,61 255,209,75 255,205,81 255,200,49 255,201,49 255,199,55 255,193,64 222,156,56 255,194,128 245,181,114 211,149,73 199,135,52 203,140,66 182,123,48 201,135,49 199,134,45 191,128,34 185,124,40 181,123,43 217,159,77 206,149,64 221,163,83 195,141,66 229,183,142 226,182,131 225,178,126 221,160,81 232,166,66 215,154,52 210,152,49 224,161,69 162,111,35 155,107,35 148,102,32 136,98,34 131,95,35 133,92,35 128,88,34 130,89,42 126,91,53 125,87,50 154,113,66 161,117,50 167,118,51 165,120,45 140,97,50 139,96,49 137,93,53 56,40,34 50,37,32 46,37,31 44,35,29 42,33,27 57,46,31 48,37,34 46,35,30 46,35,32 45,36,30 45,36,30 45,36,30 44,35,31 45,36,32 45,34,31 44,35,31 44,35,29 45,36,30 43,34,28 45,36,32 49,39,40 49,39,40 51,41,45 50,40,44
164,123,55 164,123,55 172,129,71 166,122,53 164,123,51 168,124,53 170,126,55 177,132,68 179,134,61 178,135,61 182,138,67 182,137,64 181,137,57 179,135,57 179,135,57 183,134,55 181,132,53 180,131,52 178,131,52 174,132,51 170,131,60 172,126,56 177,131,63 176,127,48 177,129,55 175,126,49 180,131,54 181,134,57 182,133,56 186,139,50 187,137,52 204,156,61 219,168,88 225,174,94 236,183,101 246,195,99 247,193,103 250,193,90 255,197,80 250,193,55 253,193,54 255,192,52 254,192,63 255,202,71 255,198,67 255,205,88 255,200,102 255,202,104 255,214,105 255,206,91 255,203,57 255,201,50 255,208,57 255,206,53 255,206,51 255,205,54 255,209,76 255,214,95 255,211,132 255,203,64 255,204,58 255,205,57 255,186,55 241,164,37 240,159,64 255,189,114 225,165,95 215,148,53 201,139,42 181,129,56 201,141,57 203,144,44 190,129,45 195,133,52 210,153,66 214,156,76 188,129,56 185,126,53 198,144,67 226,179,129 229,184,140 222,177,129 226,165,86 236,166,65 214,153,51 204,145,47 217,157,66 161,110,34 155,107,33 147,101,31 138,96,33 135,96,35 138,95,37 135,95,43 131,93,45 131,94,54 129,90,51 145,105,53 163,119,52 167,121,53 168,123,48 145,100,52 140,94,53 139,94,50 59,42,34 50,37,30 47,38,32 45,36,28 43,34,28 63,47,32 47,36,31 47,36,33 47,36,33 45,36,30 45,36,30 45,36,30 42,33,27 44,35,31 45,36,32 44,35,31 44,35,29 44,35,29 44,35,31 45,35,34 47,37,38 49,39,40 51,41,45 50,40,44
167,123,56 167,123,56 173,128,66 169,125,54 170,126,55 169,125,54 170,126,55 177,131,72 181,135,67 173,132,60 175,131,62 176,133,59 179,135,55 179,135,57 179,135,57 183,134,55 181,132,53 181,132,53 181,134,55 177,132,57 158,116,51 157,113,42 176,132,61 184,137,58 187,140,61 185,136,55 185,137,53 186,141,52 189,141,57 194,146,62 189,139,56 190,141,49 188,138,55 190,140,55 225,172,90 230,182,85 243,190,97 248,191,86 255,197,82 252,192,53 254,197,55 255,194,51 255,196,62 255,204,71 255,204,71 255,200,82 255,202,99 255,202,97 255,210,95 255,207,86 255,201,54 255,199,44 255,208,56 255,208,56 255,208,55 255,207,59 255,215,89 255,217,107 255,214,144 255,207,71 255,215,68 255,208,68 255,199,60 255,174,43 253,170,52 255,184,73 255,194,138 247,178,79 209,145,49 232,176,140 242,182,139 248,185,116 218,155,81 218,154,71 231,172,74 216,156,68 182,124,44 196,134,60 208,150,70 224,178,137 226,178,131 217,173,122 230,168,92 231,164,67 214,151,50 205,146,48 220,160,69 164,110,35 155,105,31 150,102,30 143,99,32 145,103,38 143,98,36 138,96,42 133,92,43 130,93,53 129,90,49 149,107,55 167,121,53 170,121,54 170,126,48 146,101,53 139,93,52 138,93,49 60,43,35 50,37,30 50,41,35 47,38,32 44,35,29 63,47,32 47,36,31 48,37,34 46,37,33 46,37,33 45,36,30 45,36,30 44,35,29 44,35,31 44,35,31 44,35,31 44,35,29 44,35,29 44,35,31 45,35,34 47,37,36 49,39,40 50,40,41 47,37,41
171,127,47 171,127,49 173,129,58 174,126,52 174,130,52 176,131,58 177,132,59 179,138,79 178,138,74 176,132,61 178,134,65 175,134,62 176,132,54 178,134,56 178,134,56 181,136,61 185,136,57 185,136,55 184,137,60 198,150,78 169,125,58 166,122,55 161,115,45 171,124,47 184,133,53 193,143,58 194,147,58 192,147,56 199,152,59 198,150,53 203,156,54 200,152,57 193,146,55 189,142,51 207,154,57 233,186,93 239,188,92 244,187,84 251,192,73 253,191,48 251,194,52 255,193,46 255,197,57 255,212,73 255,207,68 255,197,75 255,204,86 255,200,84 255,201,75 255,201,71 255,203,55 255,201,52 255,209,57 255,210,58 255,206,53 255,205,57 255,218,124 255,220,134 255,219,142 255,211,70 255,213,80 255,215,87 255,201,60 255,180,37 255,180,43 255,185,65 236,164,73 236,165,50 219,149,53 224,162,65 229,169,81 229,167,93 222,154,66 219,155,68 223,158,69 225,157,69 190,129,43 218,154,71 212,151,65 236,181,129 230,177,122 218,165,99 225,164,80 231,164,67 216,150,50 207,145,48 209,149,56 164,110,31 159,108,30 159,110,33 157,107,33 153,102,35 140,98,35 134,94,40 133,93,41 130,93,51 131,94,52 148,107,58 169,123,53 174,125,46 180,133,52 149,102,52 141,96,50 138,94,52 62,42,35 48,37,32 47,36,33 46,37,31 46,35,30 45,34,27 46,35,30 46,37,33 45,36,32 45,36,32 45,36,30 45,36,30 45,36,30 45,36,32 44,35,31 44,35,31 43,34,30 44,34,33 44,35,31 45,36,32 49,39,40 49,39,40 49,39,40 47,37,41
178,134,52 179,135,55 189,143,77 181,135,51 184,138,54 181,134,53 182,138,60 188,146,83 189,147,82 178,135,61 185,141,70 178,135,61 181,134,57 177,132,57 177,132,57 177,132,59 183,133,59 183,134,57 200,155,82 201,157,90 211,165,99 175,129,63 176,126,52 172,123,44 181,131,48 185,138,49 187,140,51 188,143,54 193,145,59 194,145,55 201,153,56 205,157,62 201,154,65 215,167,81 209,158,62 240,192,106 234,183,89 240,187,94 255,199,87 248,185,47 250,190,53 255,195,55 255,198,60 255,212,72 255,210,70 255,198,70 255,203,73 255,203,67 255,201,67 255,200,64 255,205,59 255,203,52 255,211,56 255,212,57 255,211,58 255,204,51 255,209,120 255,222,137 255,222,140 255,206,74 255,210,56 255,205,56 255,209,53 255,207,48 255,195,60 255,173,54 255,199,106 255,184,72 239,157,58 249,180,77 246,183,111 216,157,82 240,169,78 231,166,77 223,153,59 252,182,83 242,173,72 246,179,82 228,161,64 223,165,62 220,158,61 229,164,71 231,163,71 237,168,69 214,151,48 209,146,45 215,155,60 178,120,38 171,116,33 164,111,29 160,106,29 153,100,34 141,99,36 137,97,43 133,96,43 132,95,51 131,94,50 149,109,57 170,122,48 182,132,49 183,132,52 154,108,53 148,103,55 143,99,57 66,46,37 50,39,34 48,37,34 45,36,32 46,35,32 45,34,31 46,35,32 46,37,33 45,36,32 45,36,32 45,36,32 45,36,30 45,36,30 45,36,32 45,36,32 44,35,31 45,36,32 45,35,34 44,35,31 46,37,33 47,37,36 51,41,42 49,39,43 51,41,45
186,139,50 189,139,54 190,141,64 190,141,53 188,139,51 194,145,53 195,145,60 195,150,77 197,153,82 188,146,65 192,147,74 184,142,63 184,140,58 183,139,61 182,138,60 177,134,60 178,135,61 177,132,59 203,156,93 194,149,85 204,157,94 203,156,93 194,143,86 195,148,67 189,141,55 188,142,46 189,143,47 193,147,61 197,148,58 205,154,58 208,159,67 215,168,64 204,156,72 222,173,85 226,174,83 231,184,103 232,184,100 232,179,95 236,184,84 242,177,51 245,182,46 251,188,50 255,193,55 255,214,71 255,217,74 255,213,65 255,211,66 255,206,63 255,206,61 255,206,61 255,209,63 255,210,59 255,215,64 255,216,65 255,216,63 255,211,63 255,215,71 255,215,73 255,215,72 255,212,60 255,213,48 255,210,46 255,212,54 255,209,52 255,205,57 248,170,48 255,197,124 255,198,149 255,195,103 255,199,141 243,186,146 191,133,71 253,181,99 235,163,76 203,131,42 207,131,48 247,174,76 253,179,75 255,181,75 255,180,77 242,169,67 235,165,64 238,169,70 236,170,68 214,153,49 215,154,50 224,163,61 176,122,32 170,117,33 164,111,29 158,109,28 152,105,28 149,103,33 143,103,37 142,101,42 136,98,50 138,95,50 158,110,54 181,131,46 185,132,48 182,132,49 157,109,53 153,105,58 146,98,51 67,48,34 46,37,33 45,35,34 45,36,32 45,36,32 45,34,31 46,35,32 46,37,33 45,36,32 45,36,32 45,36,32 45,36,30 45,36,30 44,35,31 44,35,31 45,35,34 46,36,37 45,35,34 45,36,32 46,37,33 47,37,36 50,40,44 53,41,46 54,42,47
189,139,54 190,140,55 196,145,67 190,143,52 195,147,52 198,147,51 203,149,61 204,154,80 209,160,95 196,153,68 198,151,74 193,147,61 190,143,54 190,145,56 185,142,55 187,141,57 183,136,55 182,138,60 197,148,83 202,155,94 207,160,99 201,159,96 190,146,95 188,147,75 177,132,57 182,139,54 184,141,54 180,133,54 201,152,62 205,155,54 204,152,63 211,160,64 215,165,82 217,169,83 228,180,108 225,182,106 229,183,99 231,179,90 236,181,80 234,174,51 237,178,48 238,180,47 255,195,59 255,205,65 255,212,69 255,216,76 255,217,74 255,216,76 255,215,72 255,214,69 255,212,64 255,210,61 255,215,64 255,217,66 255,216,65 255,217,73 255,219,139 255,218,144 255,223,134 255,219,100 255,213,53 255,213,54 255,215,56 255,211,55 255,201,72 249,167,53 246,170,59 237,165,48 248,168,60 246,166,80 229,157,73 216,148,60 214,142,53 218,145,45 204,134,58 195,126,45 249,173,79 254,181,79 255,180,76 255,182,78 247,174,72 241,168,66 243,169,65 252,180,75 235,166,58 226,158,46 227,162,55 181,122,31 171,117,31 170,112,30 162,112,29 159,108,28 155,106,29 150,104,34 149,105,36 142,103,42 143,100,44 164,115,50 184,132,43 188,135,51 184,134,51 160,110,50 154,105,54 149,100,49 69,48,33 47,38,34 46,36,35 45,36,32 45,36,32 44,35,29 46,37,33 46,36,35 46,36,35 46,37,33 46,37,33 45,36,30 45,36,28 45,36,30 45,36,32 45,35,34 45,36,32 45,36,30 45,36,32 46,37,33 47,37,36 51,41,42 53,41,46 56,42,47
193,144,56 193,144,56 196,147,66 195,146,54 198,150,51 197,149,54 206,154,63 212,161,83 214,162,89 198,155,68 208,159,92 206,160,62 206,156,55 203,155,56 203,157,59 205,154,58 197,149,54 194,147,56 207,156,76 207,155,84 211,160,93 206,160,94 185,140,78 161,119,56 168,127,66 171,130,69 178,136,71 169,125,56 175,130,55 182,134,50 185,137,53 186,138,52 199,151,65 207,159,75 227,181,113 230,184,127 227,178,109 228,174,88 225,174,67 232,174,52 233,174,48 235,173,48 249,184,56 255,212,84 255,214,76 255,216,76 255,225,82 255,224,82 255,220,79 255,221,77 255,220,73 255,211,63 255,216,65 255,217,67 255,221,70 255,223,72 255,224,139 255,227,145 255,229,138 255,227,139 255,214,64 255,216,54 255,217,64 255,217,61 255,210,64 255,183,46 255,178,47 255,185,53 255,173,53 233,159,53 234,159,60 228,156,51 228,150,50 220,145,48 206,140,56 204,135,50 237,162,72 249,183,83 255,180,81 252,179,77 250,176,70 247,171,62 255,180,70 255,185,73 242,169,55 227,156,41 228,163,54 190,132,29 179,123,31 175,118,29 169,115,25 169,115,27 167,114,30 160,111,32 154,110,39 149,109,45 146,105,46 160,116,49 184,135,45 188,136,49 186,136,53 164,114,52 157,109,53 154,106,52 73,52,37 47,38,34 46,37,31 46,36,35 45,36,32 44,35,29 46,37,33 46,37,31 46,37,31 46,37,31 46,37,29 46,37,29 46,37,31 46,37,31 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 47,37,38 52,40,45 57,43,48 61,44,47
193,144,54 195,146,56 195,147,63 198,147,53 202,151,57 198,150,51 206,155,59 217,167,82 216,165,89 207,160,71 213,163,89 209,161,66 211,161,58 209,159,56 210,161,55 210,161,55 207,158,50 207,161,54 211,159,59 218,165,72 220,166,80 216,164,77 195,145,62 179,129,46 185,136,57 179,130,51 186,135,55 181,132,51 183,134,57 183,135,51 185,138,49 184,139,50 190,143,52 213,167,69 226,181,117 231,185,128 225,174,105 225,173,73 224,167,62 226,168,46 231,171,50 230,170,49 239,176,56 255,198,78 255,191,63 255,199,66 255,227,88 255,210,73 255,226,84 255,226,85 255,224,75 255,213,64 255,222,71 255,219,69 255,225,74 255,221,71 255,223,132 255,227,150 255,230,146 255,232,144 255,222,74 255,222,57 255,220,66 255,219,62 255,216,63 255,213,64 255,190,41 255,200,49 255,183,46 255,180,49 255,175,54 255,172,51 236,163,51 232,155,50 225,154,63 222,151,60 230,159,72 217,149,61 225,153,62 255,175,71 255,180,68 255,185,73 255,189,74 255,186,69 245,170,52 235,164,42 231,164,52 197,134,31 188,129,29 189,130,30 181,123,23 175,119,23 170,116,28 165,115,32 158,110,36 153,109,42 148,106,43 162,116,48 183,135,38 186,134,47 190,138,51 169,118,49 167,113,54 161,108,53 74,51,36 48,37,34 46,37,29 46,36,35 45,36,32 44,35,29 46,37,31 46,37,31 46,37,31 46,37,29 46,38,27 46,38,27 46,37,31 45,36,30 46,37,33 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 51,41,40 57,43,45 59,45,45 62,46,44
193,146,57 194,146,60 197,148,71 199,147,56 200,151,59 203,152,56 208,154,64 214,164,79 216,167,79 211,160,62 218,169,90 211,160,64 214,163,58 212,166,57 214,165,55 217,166,59 217,166,61 215,164,57 219,165,57 219,166,53 214,164,52 214,163,56 215,161,57 208,157,52 208,162,55 193,147,40 195,148,44 200,152,57 198,149,57 192,141,47 195,147,52 196,147,55 206,159,70 220,168,81 228,186,123 239,197,134 244,196,124 227,179,66 222,166,46 232,170,45 235,173,46 239,177,48 239,174,41 249,183,55 254,190,54 252,185,50 255,208,69 255,213,73 255,228,88 255,228,85 255,228,79 255,220,70 255,225,77 255,229,83 255,228,80 255,225,77 255,222,86 255,233,120 255,229,147 255,230,146 255,227,89 255,221,62 255,222,64 255,226,69 255,224,66 255,226,67 255,224,66 255,225,68 255,209,62 255,206,72 255,208,98 255,192,70 255,182,65 248,168,58 240,163,58 241,166,65 244,170,66 232,159,61 229,154,55 255,189,77 255,190,78 255,189,72 255,192,71 255,187,63 253,176,52 245,175,46 242,173,50 215,148,36 198,136,26 194,136,29 189,130,30 181,122,29 173,119,29 169,115,29 160,111,34 153,109,40 145,105,41 159,115,46 185,138,49 186,137,47 190,138,49 167,119,45 171,114,54 169,116,59 88,62,41 56,40,36 49,37,27 49,36,29 45,36,32 49,36,31 50,37,32 47,38,32 45,39,32 45,39,32 47,37,27 47,37,27 46,37,31 45,36,30 45,36,30 46,35,28 46,35,32 45,36,30 46,35,32 47,36,31 57,44,39 60,47,42 64,49,40 66,49,39
193,146,57 195,147,61 199,150,73 199,147,56 201,152,60 204,153,55 211,158,63 218,169,79 219,170,82 213,162,64 218,171,80 212,161,63 215,164,57 216,167,59 216,168,55 218,168,56 220,169,60 220,170,58 223,170,57 225,170,54 225,169,57 227,170,58 229,170,53 227,168,51 227,168,49 225,166,49 222,163,46 225,169,51 224,168,52 220,164,48 217,162,46 219,165,59 218,164,76 217,165,78 232,191,130 247,204,148 227,182,109 223,171,69 229,173,61 238,172,53 247,180,59 249,187,62 255,190,57 255,201,64 255,204,60 255,202,64 255,213,76 255,227,88 255,235,92 255,234,89 255,229,80 255,223,74 255,229,76 255,232,80 255,231,84 255,230,83 255,231,80 255,228,85 255,230,137 255,236,149 255,229,101 255,228,73 255,229,76 255,226,77 255,228,72 255,228,73 255,229,79 255,228,77 255,230,93 255,224,76 255,223,106 255,220,88 255,213,87 255,195,76 255,187,71 255,188,74 255,184,64 255,192,84 255,190,76 255,187,73 255,186,70 255,192,72 255,197,69 255,197,69 255,186,52 255,179,41 255,179,51 223,148,30 209,142,30 197,137,26 192,131,29 183,124,29 175,119,27 169,115,29 162,112,38 153,109,42 146,106,42 160,116,47 185,138,49 186,137,47 189,137,46 175,125,51 183,125,63 178,122,59 93,63,46 62,45,35 52,37,26 49,36,29 45,36,30 49,36,31 50,37,32 48,37,32 48,37,32 48,37,32 47,36,29 49,37,27 47,36,31 46,37,31 45,36,28 46,35,28 48,35,28 45,34,27 48,35,28 51,35,29 57,44,37 63,48,39 67,51,36 72,53,39
