255,200,112 255,193,105 255,191,103 255,190,104 255,190,104 255,190,103 255,190,103 255,195,105 255,196,109 255,198,107 255,195,104 255,199,108 255,194,104 255,208,116 255,191,99 255,196,103 255,206,115 255,225,134 255,206,112 255,210,114 255,255,146 255,239,132 255,214,123 255,212,120 255,219,124 255,220,125 255,237,144 255,219,129 255,212,124 255,213,125 255,216,126 255,216,126 255,223,134 255,224,135 255,233,144 255,236,147 255,231,143 255,238,147 255,243,159 255,238,154 255,245,161 255,244,164 255,244,161 255,244,156 255,246,167 255,243,162 255,244,163 255,239,159 255,237,155 255,230,147 255,229,143 255,229,145 255,212,128 255,206,126 255,205,127 255,204,123 255,202,122 255,202,125 255,205,128 255,203,123 255,201,122 255,204,124 255,207,127 255,214,136 255,223,140 255,223,141 255,228,144 255,223,140 255,222,141 255,220,138 255,222,140 255,214,133 255,207,129 255,197,119 255,195,120 255,192,121 240,177,110 211,153,91 205,146,87 192,133,76 186,131,79 179,125,75 165,120,76 140,104,73 108,87,62 96,73,60 104,78,64 126,87,57 139,91,62 133,94,64 120,84,62 109,78,59 126,92,70 128,96,66 109,82,64 90,69,58 86,66,57 85,68,60 121,106,86 93,74,58 90,71,55 93,73,55 96,74,54 98,77,54 142,123,88 97,77,59 95,74,59 95,74,59 100,79,56 110,84,61 109,83,60 88,72,59 64,49,40 66,51,42 68,53,44 72,57,48 72,57,46 73,58,47 73,58,47 76,60,47 79,60,46 80,61,45 85,63,45 90,65,46 92,66,45 93,67,46 97,66,45 98,67,46
255,203,111 255,191,99 255,190,98 255,190,98 255,190,98 255,189,103 255,191,105 255,193,102 255,194,103 255,197,103 255,195,102 255,226,133 255,194,102 255,196,103 255,200,110 255,196,102 255,215,117 255,243,146 255,204,110 255,205,104 255,223,117 255,242,139 255,207,113 255,206,111 255,212,118 255,214,121 255,212,122 255,213,124 255,214,125 255,219,130 255,224,133 255,215,124 255,222,131 255,224,133 255,234,143 255,232,144 255,232,142 255,232,146 255,238,151 255,243,162 255,251,172 255,247,169 255,248,170 255,250,169 255,249,168 255,243,164 255,244,167 255,243,160 255,226,145 255,213,132 255,221,134 255,216,130 255,211,125 255,216,132 255,223,139 255,217,136 255,206,128 255,209,129 255,215,134 255,213,134 255,212,131 255,211,130 255,213,132 255,223,147 255,231,150 255,232,150 255,228,145 255,224,138 255,218,138 255,217,136 255,214,133 255,214,133 255,211,130 255,207,129 255,197,119 255,191,119 248,179,112 225,161,99 216,154,96 205,148,90 187,132,78 182,126,77 168,120,73 145,104,77 100,79,64 85,73,63 87,71,67 87,69,64 78,67,62 79,68,65 87,69,68 90,69,65 96,72,64 93,71,63 93,71,63 86,65,54 82,62,53 84,67,59 85,69,54 87,71,54 90,75,55 98,77,54 102,78,54 104,80,54 103,82,55 100,78,58 97,75,55 93,75,54 96,77,50 108,84,58 113,87,62 91,75,60 68,53,42 68,53,42 68,53,42 72,57,46 73,58,47 73,59,45 73,58,47 76,62,44 81,60,45 85,63,45 87,62,43 92,66,45 95,66,44 96,67,45 97,68,46 98,69,47
255,190,98 255,191,99 255,190,98 255,190,98 255,190,98 255,188,97 255,188,97 255,191,97 255,188,95 255,192,103 255,192,101 255,192,101 255,193,97 255,195,101 255,196,102 255,197,103 255,197,104 255,199,105 255,204,110 255,205,111 255,202,111 255,204,111 255,205,109 255,206,110 255,210,116 255,205,111 255,206,115 255,208,119 255,208,119 255,210,119 255,225,134 255,217,126 255,220,129 255,221,130 255,226,135 255,227,135 255,228,139 255,227,139 255,231,139 255,236,156 255,245,168 255,245,167 255,246,168 255,251,172 255,249,170 255,244,165 255,243,162 255,235,151 255,229,147 255,221,139 255,223,136 255,222,136 255,229,143 255,229,146 255,228,143 255,214,130 255,212,133 255,220,140 255,221,140 255,228,147 255,233,142 255,228,145 255,234,150 255,235,156 255,234,151 255,230,147 255,220,136 255,216,132 255,215,135 255,214,133 255,214,133 255,211,130 255,207,127 255,203,126 255,194,117 254,184,108 247,176,107 237,173,106 222,161,98 198,139,80 192,135,77 189,134,80 153,104,55 125,91,69 97,81,64 86,75,68 82,70,75 77,66,73 75,62,72 78,65,75 81,67,67 84,66,63 86,68,65 93,75,72 85,68,60 83,64,52 80,63,53 86,69,59 89,70,56 88,72,55 96,76,56 124,94,68 120,91,60 117,87,61 110,80,54 107,78,54 109,80,56 109,80,56 108,80,53 109,84,56 144,119,89 96,75,60 70,56,42 68,54,40 72,57,46 73,58,47 76,60,47 77,61,46 76,60,43 81,61,43 84,62,44 89,67,49 90,65,46 93,67,44 97,68,46 98,69,47 100,71,49 101,72,50
255,184,97 255,188,97 255,188,95 255,186,96 255,187,99 255,188,97 255,189,96 255,189,94 255,189,92 255,191,95 255,193,97 255,192,99 255,200,104 255,196,99 255,197,100 255,203,104 255,199,102 255,202,108 255,210,114 255,199,105 255,194,101 255,194,102 255,197,103 255,201,106 255,200,104 255,200,104 255,204,110 255,204,113 255,216,124 255,212,120 255,216,124 255,217,124 255,220,127 255,223,130 255,221,129 255,231,140 255,234,141 255,223,132 255,224,133 255,228,137 255,226,138 255,229,142 255,237,148 255,244,165 255,240,156 255,235,153 255,236,146 255,232,143 255,226,139 255,227,140 255,223,134 255,234,147 255,237,151 255,236,152 255,224,141 255,222,140 255,225,147 255,234,152 255,241,165 255,240,161 255,241,164 255,237,157 255,238,155 255,239,159 255,234,152 255,227,144 255,219,135 255,212,127 255,208,125 255,212,128 255,212,128 255,210,127 255,207,125 255,201,122 255,195,116 255,189,116 251,180,109 237,173,109 219,155,91 207,146,85 191,134,76 188,130,75 163,110,65 120,86,66 100,77,64 88,75,70 80,68,70 76,63,71 76,64,69 80,68,68 83,67,65 84,68,62 87,71,65 88,70,65 86,67,69 86,66,57 83,67,54 84,68,55 178,140,92 111,79,47 96,77,61 147,107,43 204,174,105 112,81,58 109,78,55 112,81,60 113,79,61 166,139,92 110,80,52 113,83,57 115,87,60 99,74,57 76,60,45 73,57,42 73,57,42 76,59,51 73,58,47 73,59,45 80,60,42 84,64,46 91,67,45 92,66,43 96,67,45 97,68,46 96,67,43 98,69,45 101,73,46 102,74,47
255,185,94 255,186,94 255,188,93 255,186,91 255,187,92 255,187,92 255,187,92 255,189,92 255,189,87 255,192,95 255,193,96 255,190,93 255,194,96 255,192,93 255,197,98 255,199,100 255,200,106 255,200,108 255,203,107 255,197,105 255,195,96 255,194,98 255,196,98 255,198,102 255,195,101 255,198,103 255,202,107 255,204,111 255,207,115 255,210,116 255,232,136 255,220,122 255,229,137 255,221,128 255,219,127 255,220,130 255,219,125 255,220,128 255,218,128 255,219,132 255,221,133 255,226,133 255,231,140 255,234,144 255,236,145 255,237,143 255,253,157 255,238,149 255,228,141 255,228,141 255,228,139 255,235,148 255,238,152 255,238,152 255,236,153 255,234,156 255,245,168 255,245,171 255,244,175 255,244,170 255,241,167 255,235,156 255,235,156 255,237,158 255,232,150 255,227,144 255,219,135 255,214,129 255,212,127 255,213,127 255,211,125 255,210,127 255,206,124 255,202,123 255,194,115 255,189,116 254,183,112 239,175,106 217,153,89 212,151,88 193,134,75 186,129,69 164,111,66 126,90,61 112,81,60 97,76,65 82,68,70 78,65,73 80,63,69 84,67,68 85,67,66 85,68,60 87,71,65 90,70,63 88,71,63 89,70,56 87,71,56 85,69,54 107,83,61 101,76,48 94,78,61 110,80,52 125,93,59 107,78,54 109,80,58 110,84,61 131,99,55 110,79,60 113,84,53 105,76,54 112,84,57 100,73,55 80,59,46 77,56,43 81,64,36 89,69,51 74,58,41 76,61,41 84,63,40 85,64,41 94,65,45 92,66,45 95,66,44 96,67,45 98,69,45 100,71,47 106,73,48 107,74,49
255,188,91 255,187,89 255,189,93 255,187,90 255,188,91 255,188,91 255,188,91 255,192,93 255,193,89 255,190,94 255,189,89 255,192,93 255,191,93 255,191,93 255,194,95 255,203,105 255,202,102 255,204,101 255,201,104 255,196,101 255,193,93 255,191,93 255,194,94 255,194,96 255,195,97 255,195,96 255,202,109 255,228,128 255,208,113 255,206,110 255,215,118 255,221,120 255,222,125 255,220,125 255,217,126 255,219,125 255,235,143 255,218,126 255,219,127 255,219,129 255,221,130 255,222,131 255,227,136 255,232,139 255,236,143 255,238,144 255,241,148 255,239,147 255,239,147 255,238,146 255,241,153 255,243,159 255,243,162 255,240,159 255,245,166 255,245,166 255,246,173 255,244,172 255,245,172 255,238,161 255,232,152 255,225,141 255,232,148 255,229,142 255,227,144 255,223,138 255,216,132 255,214,129 255,220,136 255,218,134 255,214,130 255,213,127 255,213,127 255,211,128 255,204,121 255,192,113 250,182,108 236,170,99 222,158,91 212,151,86 201,140,79 196,137,78 184,129,77 152,109,74 127,92,67 102,81,70 85,71,71 74,62,74 79,62,65 84,67,68 85,67,66 88,68,61 89,69,60 89,69,60 91,70,59 89,68,55 88,69,57 87,71,58 88,69,55 91,71,53 94,75,52 101,75,50 108,77,54 108,78,52 104,74,48 104,75,51 104,69,56 102,73,49 104,73,50 99,68,45 110,81,57 105,79,58 85,66,52 81,62,48 76,57,45 79,61,42 74,58,41 76,61,41 85,64,41 85,64,41 94,65,43 92,68,44 93,67,44 96,67,43 100,71,47 103,74,50 111,75,44 114,78,47
255,190,93 255,190,91 255,189,90 255,189,90 255,189,90 255,195,91 255,191,91 255,217,113 255,197,91 255,190,93 255,191,89 255,191,89 255,191,91 255,191,91 255,191,91 255,194,96 255,197,97 255,198,98 255,194,98 255,192,93 255,191,89 255,191,88 255,194,91 255,196,93 255,195,95 255,195,97 255,200,112 255,214,116 255,211,112 255,212,115 255,215,116 255,220,123 255,223,126 255,223,129 255,219,125 255,217,126 255,218,126 255,215,124 255,219,128 255,220,130 255,221,129 255,223,131 255,229,134 255,247,153 255,238,144 255,237,147 255,241,153 255,244,153 255,245,156 255,248,159 255,248,162 255,249,164 255,245,164 255,244,163 255,245,177 255,246,171 255,243,171 255,241,167 255,241,169 255,234,156 255,230,151 255,232,152 255,227,143 255,221,137 255,222,141 255,220,138 255,218,134 255,213,130 255,216,132 255,212,132 255,212,132 255,219,135 255,223,139 255,220,134 255,215,129 255,210,127 255,198,123 245,177,105 243,175,105 226,162,95 222,158,98 208,144,84 194,132,76 158,108,66 119,81,60 100,76,68 86,68,65 75,62,72 77,63,68 82,65,66 86,68,67 101,83,64 95,75,66 95,75,66 113,92,81 91,70,59 87,68,56 87,71,58 89,71,52 90,70,52 99,73,52 105,71,49 130,96,55 125,92,55 110,76,46 106,73,48 103,72,49 102,71,50 102,71,50 109,78,57 110,81,57 106,80,57 85,66,52 76,57,43 73,57,40 78,60,41 79,60,44 81,61,43 85,63,45 88,63,44 95,64,41 95,66,42 97,68,44 100,71,47 101,72,48 105,74,51 114,78,47 115,79,48
255,205,105 255,197,97 255,190,89 255,191,89 255,192,90 255,195,93 255,197,97 255,201,100 255,197,98 255,194,93 255,197,98 255,196,95 255,200,96 255,198,95 255,193,94 255,193,96 255,195,96 255,196,92 255,194,96 255,195,93 255,195,93 255,199,96 255,191,93 255,193,95 255,194,96 255,194,96 255,200,107 255,206,109 255,214,115 255,217,118 255,218,119 255,220,123 255,224,125 255,229,131 255,228,130 255,222,128 255,220,126 255,224,127 255,221,129 255,217,126 255,224,133 255,227,134 255,231,142 255,240,148 255,238,144 255,237,146 255,239,150 255,244,155 255,248,162 255,248,162 255,251,172 255,250,172 255,246,165 255,248,170 255,247,174 255,247,174 255,246,175 255,247,173 255,247,173 255,242,167 255,234,155 255,230,152 255,221,137 255,218,134 255,216,132 255,218,134 255,229,144 255,229,145 255,218,134 255,207,127 255,206,126 255,217,134 255,221,138 255,217,134 255,217,136 255,205,125 254,188,113 244,181,109 226,162,100 215,151,89 190,135,81 186,133,78 170,118,70 157,111,70 138,98,73 110,77,66 91,69,61 96,73,58 86,70,66 80,62,61 87,71,65 87,70,60 86,71,60 90,73,63 92,73,61 89,70,56 86,70,55 89,70,56 91,70,55 94,75,52 103,74,50 110,77,52 150,111,42 255,255,133 138,102,71 111,78,53 105,74,53 105,74,51 110,79,56 109,78,57 110,79,56 112,83,59 95,73,55 85,67,48 75,56,40 76,57,41 79,61,42 79,64,42 85,64,41 91,65,42 95,66,42 96,70,47 101,71,45 103,73,47 107,74,47 112,78,48 115,79,48 118,79,47
255,213,104 255,214,105 255,216,107 255,216,107 255,212,107 255,209,103 255,205,99 255,203,97 255,198,93 255,196,93 255,202,97 255,199,94 255,196,93 255,198,90 255,195,91 255,194,92 255,197,89 255,195,85 255,196,93 255,196,85 255,203,94 255,196,88 255,191,88 255,192,89 255,192,89 255,194,94 255,197,101 255,200,104 255,205,107 255,207,108 255,214,115 255,219,122 255,223,124 255,229,131 255,228,130 255,223,123 255,222,123 255,221,124 255,221,123 255,220,122 255,226,131 255,233,138 255,236,146 255,241,146 255,238,141 255,237,145 255,245,159 255,245,159 255,247,161 255,248,162 255,250,170 255,250,172 255,250,170 255,249,174 255,248,170 255,250,172 255,251,180 255,251,178 255,248,172 255,242,165 255,236,154 255,228,146 255,216,132 255,210,127 255,212,128 255,216,132 255,227,144 255,232,150 255,216,132 255,208,125 255,205,122 255,207,124 255,208,125 255,204,120 255,193,115 242,179,105 209,148,87 194,142,94 165,123,85 147,108,69 147,111,82 169,130,102 147,108,78 146,105,74 155,111,81 130,95,70 117,88,64 116,88,61 100,81,69 104,84,75 88,71,63 88,71,63 91,67,34 106,83,70 93,74,60 87,71,56 90,71,57 90,69,54 100,79,56 99,74,46 104,73,50 111,80,57 170,131,74 172,133,74 123,88,50 112,77,52 105,75,49 106,76,50 108,74,52 109,78,55 110,79,56 111,83,56 98,76,56 82,64,45 75,56,40 77,56,41 83,61,41 82,63,40 88,64,40 92,66,41 95,69,44 100,71,49 105,72,47 105,75,47 113,77,48 115,79,48 119,80,48 121,81,47
255,211,102 255,211,102 255,213,105 255,213,105 255,211,103 255,213,104 255,214,105 255,213,102 255,209,98 255,206,96 255,210,102 255,205,97 255,202,98 255,200,91 255,202,94 255,201,97 255,201,91 255,198,86 255,206,98 255,196,84 255,198,88 255,192,82 255,192,89 255,195,92 255,190,87 255,191,91 255,193,95 255,196,98 255,201,104 255,202,104 255,204,105 255,211,114 255,221,123 255,224,127 255,227,130 255,225,122 255,217,118 255,219,122 255,221,123 255,221,121 255,230,132 255,234,136 255,239,145 255,241,146 255,240,143 255,240,148 255,244,158 255,245,159 255,248,162 255,248,162 255,250,168 255,249,172 255,250,170 255,249,174 255,245,167 255,246,168 255,249,174 255,249,172 255,243,163 255,235,154 255,228,145 255,222,138 255,213,132 255,211,127 255,207,123 255,211,127 255,219,138 255,217,133 255,205,124 255,200,120 255,198,115 255,193,110 254,189,111 250,184,109 253,187,112 234,170,103 200,140,86 171,125,84 156,115,84 141,107,77 135,100,75 128,94,72 126,92,70 134,94,69 146,104,80 137,99,78 130,100,72 136,109,77 90,68,71 92,72,63 92,72,63 88,71,63 150,117,78 102,79,64 94,74,65 93,74,60 91,70,55 93,71,51 139,113,88 107,79,52 105,74,51 112,82,54 190,154,94 129,93,62 135,99,68 114,78,49 108,78,52 110,80,54 112,78,56 109,79,53 111,80,57 113,85,58 104,80,58 89,69,51 77,57,39 80,60,42 84,62,42 83,64,39 91,65,40 93,67,42 96,70,45 102,73,51 106,73,48 110,77,50 114,78,49 118,79,49 121,81,47 124,81,46
255,209,98 255,209,98 255,209,99 255,212,101 255,210,101 255,206,96 255,209,97 255,204,92 255,203,95 255,203,93 255,202,92 255,199,89 255,197,87 255,198,88 255,196,86 255,197,87 255,194,84 255,197,87 255,194,85 255,196,86 255,196,84 255,201,89 255,201,97 255,210,106 255,202,98 255,208,105 255,207,109 255,203,105 255,197,97 255,197,97 255,195,96 255,211,115 255,223,119 255,230,125 255,231,129 255,224,123 255,216,115 255,223,124 255,227,125 255,225,120 255,237,132 255,239,137 255,245,147 255,244,146 255,247,151 255,245,154 255,244,155 255,246,155 255,248,157 255,248,157 255,255,170 255,255,161 255,251,170 255,251,170 255,249,170 255,245,164 255,245,165 255,243,162 255,233,150 255,220,132 255,205,119 255,205,121 255,206,124 255,206,124 255,192,109 255,198,115 255,203,123 255,197,122 255,194,119 255,194,119 255,195,117 253,188,110 247,181,110 246,180,109 247,179,107 220,154,97 196,136,86 176,123,80 149,107,69 147,106,77 140,100,75 132,95,71 121,90,71 119,88,67 134,98,76 143,106,80 137,106,69 131,105,80 97,73,67 98,76,56 90,71,57 86,69,61 86,66,57 102,71,63 97,76,72 94,86,64 103,82,57 102,76,51 103,74,50 103,74,52 108,78,52 112,79,52 120,87,62 121,85,54 120,81,51 116,80,51 110,77,50 113,80,53 122,89,62 127,95,65 113,80,55 113,83,57 106,80,55 87,67,49 80,62,43 82,62,42 85,64,41 92,66,41 96,68,41 98,70,41 101,75,50 103,74,52 110,75,50 114,80,50 115,81,49 117,81,48 121,83,46 125,86,47
255,207,94 255,205,92 255,205,94 255,207,96 255,205,94 255,202,92 255,201,91 255,200,89 255,202,91 255,199,89 255,199,89 255,195,85 255,194,84 255,194,84 255,192,82 255,194,84 255,194,84 255,195,85 255,194,84 255,197,87 255,198,88 255,199,89 255,204,94 255,204,94 255,204,94 255,206,98 255,205,95 255,205,95 255,205,101 255,205,101 255,211,112 255,224,125 255,236,144 255,237,147 255,239,149 255,244,151 255,240,145 255,230,126 255,235,130 255,241,135 255,240,138 255,247,146 255,250,150 255,247,150 255,252,154 255,248,153 255,249,156 255,248,152 255,248,159 255,247,160 255,254,196 255,248,166 255,248,168 255,249,168 255,246,164 255,243,159 255,231,146 255,222,141 255,215,131 255,207,122 255,205,123 255,203,120 255,204,122 255,223,141 251,184,105 255,209,130 255,205,126 255,198,124 244,178,105 236,170,97 252,184,110 255,189,114 251,185,114 246,180,109 237,170,102 232,166,109 202,140,84 168,109,63 172,119,74 168,119,79 149,105,75 133,93,68 124,86,65 136,100,80 137,105,73 129,97,65 110,79,69 91,70,47 255,233,144 121,78,43 83,68,59 84,69,60 89,73,67 93,69,63 212,149,96 201,159,119 101,77,53 100,74,49 104,75,51 108,78,52 108,80,53 112,82,54 121,87,55 125,86,58 122,81,50 119,80,50 116,81,54 120,86,54 115,81,47 123,89,55 118,84,54 116,86,60 108,82,57 100,74,53 84,63,40 85,64,39 93,67,44 96,67,43 100,71,47 105,75,47 104,75,51 105,74,51 113,76,50 117,78,48 119,80,48 121,83,48 125,85,49 129,87,47
255,198,88 255,199,89 255,200,89 255,202,91 255,204,94 255,203,90 255,202,89 255,201,87 255,198,86 255,196,88 255,194,86 255,225,113 255,192,80 255,192,82 255,192,82 255,192,82 255,194,84 255,194,84 255,194,82 255,196,84 255,197,85 255,199,87 255,200,89 255,202,91 255,205,94 255,204,93 255,204,95 255,204,96 255,203,100 255,205,101 255,213,109 255,222,119 255,224,130 255,228,134 255,233,138 255,236,145 255,238,149 255,240,153 255,241,153 255,246,158 255,249,161 255,249,160 255,254,154 255,254,152 255,252,148 255,251,156 255,252,156 255,250,154 255,251,154 255,244,146 255,234,136 255,243,147 255,241,149 255,240,151 255,236,150 255,234,145 255,218,131 255,205,118 255,199,115 255,196,112 255,194,119 255,195,113 255,195,113 255,185,108 250,180,104 252,185,108 255,206,129 255,201,126 246,180,105 255,189,114 255,208,131 255,211,128 255,203,125 248,182,107 232,169,97 232,169,102 228,161,95 255,218,149 204,144,94 189,134,78 176,122,84 156,106,75 124,87,63 164,132,98 97,77,59 97,76,63 127,105,71 110,86,60 101,70,47 143,108,83 81,69,59 85,73,63 107,81,60 121,96,66 194,153,92 197,141,103 102,75,57 107,78,56 118,85,60 111,81,55 111,81,55 118,84,54 125,89,58 126,85,56 151,107,67 144,100,58 125,84,57 122,86,53 118,84,50 119,84,48 124,89,53 121,86,59 112,83,61 102,73,51 89,63,38 91,65,40 96,67,47 96,70,47 102,73,49 132,100,68 113,78,51 112,77,50 114,78,49 116,80,49 119,80,50 123,84,52 126,86,52 131,89,51
255,196,86 255,197,87 255,196,85 255,197,86 255,200,90 255,204,92 255,203,91 255,199,88 255,198,86 255,195,87 255,194,86 255,195,87 255,194,86 255,195,85 255,195,85 255,194,84 255,196,86 255,202,92 255,193,80 255,196,85 255,200,93 255,201,91 255,209,97 255,216,104 255,207,99 255,206,97 255,203,96 255,209,100 255,209,104 255,211,106 255,215,119 255,216,120 255,218,122 255,220,125 255,223,128 255,225,132 255,230,138 255,233,136 255,235,135 255,235,126 255,208,87 255,196,59 245,183,58 239,183,71 239,181,81 255,209,112 255,239,136 255,252,152 255,245,142 255,242,136 255,235,130 255,236,134 255,235,139 255,225,131 255,215,122 255,212,122 255,199,117 255,192,113 254,188,113 238,176,102 239,173,98 255,199,115 238,169,102 238,169,102 239,173,100 241,175,102 253,187,114 255,189,116 255,192,119 255,218,120 255,241,144 255,243,156 255,211,131 255,191,108 239,174,96 255,218,126 251,188,98 230,162,103 229,165,101 232,174,108 190,134,85 160,107,64 114,84,58 96,78,57 87,74,67 87,70,60 87,71,56 84,70,56 75,61,61 80,71,65 81,71,61 85,73,61 172,148,111 219,177,67 191,150,89 129,97,67 108,79,57 110,79,56 156,123,96 112,79,52 117,83,53 124,85,55 128,90,55 131,90,59 144,102,60 189,135,74 121,81,58 135,97,62 125,87,52 126,88,53 128,90,55 126,90,61 115,86,64 105,76,54 96,68,39 96,67,45 97,68,46 98,69,47 103,74,50 110,78,48 113,77,46 114,78,47 114,78,45 118,80,45 120,81,51 123,84,52 126,86,52 131,89,51
255,196,85 255,196,85 255,196,85 255,198,89 255,200,94 255,204,91 255,198,87 255,195,85 255,197,86 255,195,87 255,195,87 255,194,86 255,195,87 255,195,85 255,195,85 255,191,81 255,195,85 255,190,80 255,197,87 255,197,88 255,203,91 255,205,93 255,205,99 255,202,102 255,205,104 254,207,105 255,201,103 255,206,100 255,205,102 255,204,106 253,207,107 253,207,109 253,207,111 254,209,116 255,211,120 255,214,118 255,211,105 255,200,81 255,210,39 255,233,46 255,235,33 255,234,40 255,238,37 255,237,50 255,229,55 255,225,55 255,203,51 238,181,41 255,227,107 255,238,130 255,242,132 255,237,129 255,234,126 255,225,127 255,209,117 255,195,116 247,181,106 255,227,151 217,158,85 197,142,72 198,137,72 200,136,72 203,140,73 214,151,82 231,168,101 229,166,99 226,162,93 233,167,96 255,190,115 255,211,124 255,215,128 255,212,125 255,208,125 255,207,122 250,186,99 255,241,140 255,212,121 255,184,118 255,199,125 255,196,120 221,164,106 172,117,65 113,83,55 91,74,66 102,89,82 92,78,60 107,93,68 81,67,67 77,63,65 78,66,68 81,68,61 139,108,69 116,90,51 170,136,75 169,135,101 99,77,57 107,81,58 109,81,54 111,81,53 110,77,50 132,98,68 126,87,57 134,91,56 147,103,52 132,89,70 127,85,63 126,86,52 128,87,56 157,117,83 126,88,53 128,88,54 127,88,56 119,86,61 113,80,53 118,86,56 98,68,40 108,78,52 104,71,46 106,72,50 113,76,50 116,77,49 117,78,48 117,78,46 120,79,48 121,83,48 125,87,50 128,89,50 133,91,49
255,197,86 255,197,86 255,197,86 255,196,91 255,200,94 255,200,86 255,193,82 255,192,82 255,194,82 255,195,87 255,197,87 255,192,84 255,194,86 255,194,84 255,191,81 255,190,80 255,190,80 255,190,80 255,198,88 255,204,93 255,204,96 255,201,86 254,194,99 247,194,97 247,196,100 244,196,101 247,194,101 246,194,103 243,192,98 242,190,101 230,192,105 231,195,107 232,195,110 235,198,113 240,197,110 242,196,100 247,192,53 255,194,10 255,215,18 255,222,31 255,230,44 255,232,48 255,236,50 255,246,74 255,255,88 255,255,89 255,255,94 255,255,87 255,254,84 255,249,82 255,243,94 255,235,115 255,220,116 255,208,111 255,189,103 243,178,100 219,156,84 210,148,76 196,143,79 178,129,64 189,132,72 189,132,72 189,133,70 196,140,75 216,155,90 216,156,88 215,152,85 217,150,82 250,184,111 255,199,121 255,210,133 255,200,122 255,198,121 255,205,120 255,203,116 255,197,113 255,199,118 255,191,115 255,199,119 255,200,128 207,144,91 177,116,71 118,86,54 121,105,74 87,73,59 92,77,66 85,73,63 75,63,65 75,61,63 75,63,65 82,69,62 91,69,51 93,72,59 89,68,57 102,79,64 110,85,66 108,79,59 107,78,54 111,81,53 115,83,53 122,87,60 126,87,57 132,91,62 134,90,62 134,91,58 127,84,51 125,84,53 128,87,56 133,93,57 127,87,53 127,87,53 144,101,68 120,87,62 113,80,55 107,74,49 101,68,43 99,69,43 104,71,46 109,74,49 114,78,49 114,80,48 117,81,48 117,81,48 121,83,48 124,86,51 126,88,51 131,92,53 136,94,52
255,197,86 255,199,88 255,203,92 255,201,89 255,198,87 255,196,87 255,193,82 255,193,82 255,196,87 255,199,84 255,197,86 255,195,82 255,196,84 255,193,84 255,189,79 255,189,78 255,190,78 255,192,80 255,196,88 255,198,92 255,198,91 248,190,90 238,189,99 238,191,100 240,189,95 238,190,93 240,189,93 236,189,96 231,188,101 228,187,99 228,191,106 228,192,104 224,192,106 226,191,110 231,189,99 229,184,42 255,209,28 255,207,20 255,214,36 255,221,47 255,225,53 255,238,67 255,242,71 255,243,76 255,243,74 255,231,46 255,233,48 255,237,53 255,240,61 255,240,61 255,240,60 255,233,54 255,223,52 255,209,73 244,174,98 226,161,97 219,155,88 216,154,82 206,149,78 183,132,67 183,130,66 184,131,67 183,130,64 189,136,70 203,147,80 199,144,74 202,146,79 215,151,89 243,177,104 251,183,109 255,197,122 244,182,103 249,183,108 255,206,123 255,215,130 255,200,117 254,189,109 249,184,106 251,186,106 234,170,101 189,134,80 152,106,65 141,102,70 123,108,72 99,82,58 92,73,61 94,80,66 76,64,64 73,60,68 79,62,63 97,71,57 83,70,49 83,69,55 87,67,58 99,81,62 110,81,59 111,80,59 114,84,58 120,86,56 116,82,52 119,82,56 126,85,56 133,90,57 133,94,55 137,95,57 137,93,55 133,90,57 131,88,53 134,92,54 131,88,53 136,95,64 160,116,63 181,128,60 161,112,61 106,74,44 101,71,43 100,72,45 103,73,47 110,76,46 116,77,47 117,81,48 118,82,49 121,83,48 124,86,49 130,87,52 134,91,56 136,94,56 138,96,58
255,198,86 255,199,87 255,200,89 255,200,88 255,197,86 255,196,85 255,197,86 255,197,86 255,200,91 255,201,86 255,197,86 255,196,83 255,193,81 255,192,83 255,189,79 255,190,81 255,191,80 255,193,82 255,202,93 255,199,91 252,193,95 239,186,91 236,189,100 239,186,93 239,187,96 240,189,95 240,187,92 235,188,95 231,189,99 231,189,99 229,191,104 229,191,104 229,191,102 228,191,99 229,181,54 255,206,27 255,207,23 255,207,27 255,211,32 255,207,27 255,216,37 255,225,55 255,232,61 255,227,45 255,219,37 255,219,30 255,218,28 255,217,27 255,214,22 255,211,23 255,222,40 255,231,54 255,231,49 255,230,44 255,216,49 235,172,82 225,155,77 216,155,74 215,154,70 195,143,70 194,141,73 193,140,72 184,131,65 181,128,62 195,142,74 188,135,67 186,129,69 225,160,98 247,184,108 250,185,105 255,196,123 255,192,117 255,202,123 255,232,148 255,240,155 255,213,129 255,198,114 255,192,116 234,168,97 193,135,71 255,225,158 183,118,56 104,79,62 96,75,62 90,73,63 86,70,55 82,66,62 75,64,61 71,59,64 77,64,59 208,167,122 88,71,63 84,67,59 84,67,59 101,83,64 109,80,58 112,81,60 131,101,75 121,87,57 157,121,92 121,85,52 127,86,57 145,96,58 155,113,50 170,124,58 165,116,51 142,98,60 163,121,83 142,98,60 139,95,57 136,94,56 157,113,71 218,166,93 183,135,63 117,82,55 101,71,43 101,73,46 104,74,46 113,77,46 119,80,48 121,81,47 122,82,48 127,87,53 128,88,52 133,90,55 135,93,51 137,96,51 140,99,54
