255,186,95 255,186,95 255,186,94 255,186,96 255,188,96 255,188,93 255,187,88 255,190,97 255,192,97 255,196,98 255,196,99 255,203,106 255,198,104 255,204,108 255,199,106 255,194,97 255,196,102 255,207,113 255,198,104 255,201,106 255,202,112 255,210,119 255,212,118 255,215,120 255,222,127 255,220,128 255,222,132 255,232,138 255,220,130 255,223,132 255,222,134 255,233,144 255,238,154 255,239,151 255,240,148 255,227,141 255,225,137 255,226,137 255,233,146 255,239,150 255,236,153 255,227,146 255,232,154 255,239,165 255,242,165 255,241,165 255,237,157 255,239,157 255,233,152 255,226,141 255,214,129 255,210,125 255,209,123 255,208,125 255,207,125 255,196,117 255,189,116 252,181,110 227,163,99 215,154,91 191,134,76 186,131,77 128,90,73 106,78,67 87,74,71 78,65,73 78,64,66 83,67,65 85,68,60 86,70,64 92,71,67 87,66,62 86,70,57 99,75,49 117,83,51 93,77,60 165,132,82 112,82,56 110,81,59 121,80,60 117,87,59 121,92,59 111,82,58 110,82,55 80,59,44 75,56,44 79,60,46 73,59,45 79,60,44 83,63,43 92,66,45 95,66,44 97,68,46 97,68,44 101,72,48 105,75,49
255,187,95 255,186,92 255,185,88 255,187,92 255,187,90 255,189,92 255,191,89 255,189,93 255,192,95 255,190,90 255,194,97 255,199,102 255,201,104 255,200,108 255,199,106 255,194,96 255,194,94 255,195,97 255,196,99 255,198,100 255,210,112 255,206,111 255,212,116 255,227,129 255,228,134 255,218,124 255,219,129 255,217,124 255,219,129 255,219,128 255,221,130 255,224,131 255,235,142 255,235,145 255,242,146 255,244,154 255,230,142 255,236,146 255,239,154 255,243,159 255,241,157 255,245,168 255,245,173 255,244,172 255,242,168 255,236,157 255,236,154 255,235,153 255,230,146 255,221,139 255,220,137 255,218,133 255,214,128 255,213,129 255,211,128 255,206,123 255,194,117 250,182,110 226,162,95 218,154,90 193,135,73 192,135,77 152,112,78 123,90,63 91,76,67 78,65,73 80,63,69 84,68,64 86,69,61 88,71,63 92,72,65 88,69,57 86,70,55 88,72,59 97,73,51 95,75,55 103,77,56 108,77,54 104,73,50 130,101,50 103,72,51 104,73,50 109,78,57 111,80,57 83,64,50 78,60,41 79,61,42 76,60,43 84,62,44 86,65,42 94,65,43 96,67,45 97,66,45 98,72,47 103,74,50 112,78,48
255,190,93 255,188,89 255,189,90 255,189,90 255,194,93 255,200,96 255,197,91 255,190,93 255,191,89 255,191,91 255,193,93 255,198,97 255,197,97 255,194,98 255,193,94 255,191,89 255,195,93 255,196,93 255,195,95 255,198,100 255,211,113 255,211,112 255,214,117 255,218,122 255,223,126 255,223,129 255,215,124 255,218,126 255,220,128 255,216,126 255,221,129 255,223,129 255,247,153 255,238,144 255,241,151 255,241,157 255,245,156 255,250,164 255,249,164 255,245,164 255,243,173 255,246,171 255,243,171 255,244,167 255,235,157 255,230,151 255,230,147 255,222,137 255,222,141 255,219,135 255,213,130 255,216,132 255,212,132 255,218,134 255,223,139 255,218,132 255,213,130 255,198,123 243,175,103 233,166,98 222,158,98 203,142,81 167,117,75 119,81,60 93,73,66 80,66,71 77,63,68 83,66,67 92,74,55 95,75,66 95,75,66 91,70,59 87,68,56 87,71,54 90,70,52 99,73,52 120,85,60 122,87,51 110,76,46 103,72,49 102,71,50 102,71,50 131,100,79 111,82,58 85,66,52 76,57,41 76,58,39 79,60,44 83,61,43 88,63,44 95,64,41 96,67,43 98,69,45 101,72,48 108,75,50 115,79,48
255,214,114 255,202,102 255,191,89 255,193,91 255,198,98 255,199,100 255,196,97 255,197,96 255,219,118 255,198,94 255,197,94 255,192,95 255,193,94 255,195,97 255,196,94 255,193,91 255,203,105 255,191,93 255,194,96 255,196,98 255,202,105 255,212,113 255,218,119 255,221,121 255,224,125 255,229,131 255,222,128 255,222,128 255,222,127 255,217,124 255,223,132 255,231,138 255,239,147 255,237,143 255,238,149 255,238,149 255,248,162 255,251,170 255,250,172 255,247,166 255,249,176 255,249,176 255,247,176 255,250,176 255,245,170 255,234,155 255,225,143 255,216,132 255,215,131 255,225,139 255,234,150 255,216,132 255,206,126 255,215,131 255,221,138 255,218,135 255,200,120 241,175,100 225,162,95 203,139,77 179,124,70 168,115,58 159,113,72 144,104,79 99,80,66 97,74,59 96,80,76 86,70,55 86,69,59 85,70,59 90,74,61 90,71,57 87,71,56 92,73,59 93,74,51 102,73,49 120,81,51 255,255,139 135,99,68 111,82,58 104,73,50 114,83,60 108,77,56 114,84,58 95,73,55 75,57,38 75,56,40 79,61,42 83,63,43 91,65,44 96,67,43 98,72,49 102,72,46 107,74,47 114,78,47 118,79,47
255,212,103 255,213,105 255,213,105 255,212,104 255,213,104 255,212,103 255,207,96 255,206,98 255,208,100 255,202,98 255,200,91 255,201,97 255,197,87 255,201,93 255,196,84 255,203,93 255,191,83 255,190,87 255,191,88 255,193,95 255,195,97 255,201,104 255,204,105 255,212,113 255,221,123 255,227,130 255,226,123 255,219,120 255,219,122 255,220,120 255,230,132 255,239,142 255,240,145 255,238,141 255,241,150 255,245,159 255,247,161 255,253,169 255,249,172 255,250,170 255,246,168 255,245,167 255,251,176 255,248,170 255,242,161 255,230,147 255,214,130 255,212,128 255,207,123 255,220,136 255,227,143 255,207,126 255,199,119 255,198,115 255,192,114 254,188,115 241,177,110 201,141,87 168,124,86 143,107,76 131,96,71 130,96,74 133,93,68 143,101,77 128,95,70 135,103,69 93,71,74 127,114,82 88,71,63 191,158,119 91,70,57 92,73,59 91,70,55 102,81,58 108,80,53 104,73,50 130,96,64 137,101,70 132,96,65 110,77,52 104,74,48 111,77,55 111,81,55 113,82,59 102,78,56 77,57,37 77,57,39 84,62,42 91,65,42 93,67,42 96,70,45 102,73,51 107,74,47 114,78,49 119,78,47 121,81,47
255,209,98 255,209,98 255,211,100 255,210,101 255,208,96 255,204,92 255,203,95 255,204,94 255,202,92 255,197,87 255,196,86 255,196,86 255,194,84 255,196,87 255,195,85 255,196,84 255,196,86 255,204,100 255,202,98 255,207,107 255,205,107 255,197,97 255,197,99 255,204,106 255,223,119 255,235,130 255,226,125 255,216,115 255,224,125 255,225,123 255,237,132 255,242,140 255,243,145 255,247,151 255,244,153 255,245,157 255,248,157 255,255,166 255,255,160 255,251,170 255,249,170 255,247,167 255,245,165 255,238,157 255,225,137 255,205,119 255,205,121 255,206,124 255,192,109 255,203,120 255,199,124 255,194,119 255,194,119 255,192,114 247,181,110 244,178,107 226,160,103 196,136,86 165,119,78 147,106,75 140,100,75 127,93,73 119,88,67 134,98,76 141,110,73 121,92,61 97,73,67 105,85,67 86,69,61 86,66,57 163,126,102 83,74,57 103,82,57 105,74,51 103,74,52 108,78,52 113,84,51 119,87,57 120,81,51 111,78,51 113,80,53 122,89,62 116,84,54 114,83,60 106,80,55 82,62,44 81,61,41 85,64,41 95,66,42 98,70,43 101,75,50 104,75,53 112,78,48 115,81,49 120,82,47 124,84,48
255,200,87 255,205,91 255,205,92 255,204,93 255,202,89 255,202,89 255,200,89 255,194,82 255,197,85 255,192,82 255,192,82 255,192,82 255,194,84 255,194,82 255,196,84 255,197,85 255,202,90 255,203,93 255,206,95 255,207,98 255,205,97 255,206,103 255,209,104 255,220,118 255,231,140 255,241,151 255,245,154 255,248,158 255,246,158 255,236,148 255,244,147 255,249,147 255,249,149 255,251,152 255,250,154 255,250,152 255,248,149 255,244,146 255,255,160 255,248,157 255,243,159 255,243,159 255,230,145 255,219,135 255,211,126 255,201,123 255,198,116 255,197,120 252,182,106 255,208,131 255,201,126 244,178,105 245,176,109 255,191,111 255,189,116 240,174,103 230,166,106 210,146,86 182,124,73 175,122,65 159,110,74 128,86,73 145,111,81 129,100,76 105,75,47 107,74,49 247,194,126 81,66,74 85,70,61 91,58,58 114,80,50 255,235,144 100,79,56 102,76,51 106,76,50 108,80,53 120,86,56 123,87,56 123,79,49 121,80,51 119,83,52 117,83,49 119,83,50 121,87,57 111,82,58 91,67,41 88,62,39 93,67,44 98,69,47 117,89,60 108,75,48 110,75,48 114,78,47 119,80,50 124,84,50 129,86,51
255,196,86 255,196,85 255,196,85 255,200,90 255,203,91 255,201,89 255,198,86 255,194,86 255,194,84 255,195,85 255,195,85 255,194,84 255,194,84 255,196,83 255,196,85 255,199,92 255,206,95 255,212,100 255,208,97 255,204,97 255,206,98 255,205,102 255,212,106 255,217,120 255,221,122 255,224,127 255,225,134 255,233,142 255,237,147 255,241,153 255,238,140 255,219,118 255,218,118 255,221,120 255,248,152 255,254,153 255,244,146 255,234,134 255,234,134 255,237,142 255,227,139 255,220,127 255,206,120 255,195,111 247,182,102 251,181,103 255,210,121 242,168,96 243,173,97 249,182,105 255,191,116 255,192,117 255,233,142 255,235,148 255,210,130 233,167,94 245,183,107 243,178,100 230,166,102 218,157,110 185,130,87 131,94,68 114,94,62 92,75,67 101,81,74 90,73,63 80,67,62 96,76,58 82,70,58 130,106,71 188,158,91 138,103,65 107,78,58 129,97,67 119,86,59 115,82,55 123,84,52 134,93,64 142,99,50 139,89,43 168,133,97 123,88,52 124,89,53 142,107,71 112,83,61 101,73,46 95,66,44 96,67,47 101,72,52 109,81,52 110,75,48 113,78,51 115,79,48 120,81,51 125,85,51 130,87,52
255,196,85 255,195,84 255,197,88 255,200,94 255,199,89 255,198,88 255,197,86 255,195,87 255,194,86 255,195,87 255,195,85 255,194,84 255,195,85 255,196,86 255,196,87 255,203,91 255,205,97 255,202,99 255,205,104 253,206,104 254,205,99 255,205,102 255,207,110 251,207,107 253,207,111 255,210,117 255,215,119 255,211,105 255,204,57 255,226,43 255,235,33 255,236,36 255,239,52 255,229,55 255,216,54 240,184,35 255,227,107 255,241,136 255,237,129 255,234,126 255,218,120 255,198,114 247,181,106 231,169,93 203,148,78 198,137,72 201,138,71 215,152,83 231,168,101 227,164,97 230,164,93 255,190,115 255,218,128 255,213,126 255,208,125 255,201,116 255,247,146 255,212,121 255,192,125 255,202,128 221,164,106 144,107,67 91,74,66 102,89,82 148,138,96 76,63,56 77,63,65 81,67,69 115,84,45 116,90,51 193,154,93 111,83,54 107,81,58 109,81,54 112,79,52 132,98,68 133,92,61 156,114,60 132,89,70 126,85,54 127,86,55 157,117,83 125,86,54 129,88,57 119,86,61 135,102,75 97,67,39 108,78,52 105,71,51 110,75,48 116,77,49 117,78,48 119,78,47 121,83,48 127,88,49 133,91,51
255,197,86 255,199,88 255,199,94 255,200,94 255,194,84 255,192,82 255,197,85 255,197,87 255,194,86 255,195,87 255,192,82 255,191,81 255,190,80 255,196,85 255,200,89 255,204,96 255,193,97 245,189,93 242,191,95 243,192,98 242,190,99 241,190,96 238,188,103 230,192,105 231,194,109 235,194,108 238,192,96 237,182,43 255,213,24 255,222,26 255,226,40 255,235,50 255,247,75 255,255,88 255,255,91 255,255,89 255,254,84 255,242,81 255,235,115 255,219,115 255,196,106 240,173,94 223,160,88 196,139,70 186,137,72 188,131,71 188,132,69 189,133,68 214,153,88 214,154,86 215,148,80 246,180,107 255,203,125 255,200,122 255,195,118 255,205,118 255,229,145 255,192,111 255,194,121 255,197,122 205,142,89 134,97,57 147,131,100 86,72,58 91,77,59 77,63,65 75,61,63 81,68,65 95,73,55 89,68,55 99,74,71 104,82,62 108,79,59 110,81,57 114,82,52 118,83,56 125,86,56 133,92,65 134,91,58 126,85,54 127,86,55 131,91,55 127,87,53 132,92,56 128,95,70 115,80,55 103,70,45 99,69,43 106,72,50 112,78,48 114,80,48 118,82,49 121,83,48 125,87,52 129,90,51 136,94,54
255,198,86 255,200,88 255,201,89 255,197,86 255,196,85 255,196,85 255,197,88 255,199,88 255,197,84 255,194,82 255,191,81 255,189,79 255,190,78 255,197,86 255,200,93 255,195,93 238,189,99 238,189,99 237,189,94 236,190,94 235,188,95 231,189,99 231,191,100 228,192,104 225,191,103 226,188,99 232,181,14 255,209,26 255,210,32 255,219,45 255,224,47 255,235,67 255,240,65 255,232,55 255,228,38 255,225,35 255,224,35 255,228,42 255,232,55 255,229,46 255,208,51 228,161,82 218,155,79 201,151,68 195,143,72 189,136,68 186,133,65 183,130,64 197,144,76 198,145,79 209,145,85 246,180,105 255,189,115 239,173,98 254,189,111 255,220,135 255,206,123 253,188,108 253,187,112 212,150,92 237,172,112 151,105,75 89,78,59 95,76,64 85,67,62 80,63,66 71,58,68 108,92,79 101,84,74 83,68,57 92,72,65 105,83,63 110,79,56 123,91,61 120,86,56 121,85,56 130,87,54 137,95,53 178,137,78 138,94,56 138,95,60 135,92,57 134,91,58 169,122,72 251,191,98 123,89,57 101,71,43 100,72,45 108,73,48 115,79,48 119,80,48 123,85,50 127,87,51 133,90,55 136,93,58 138,96,58
255,197,86 255,197,86 255,200,93 255,199,87 255,197,85 255,201,89 255,202,91 255,199,88 255,196,83 255,194,83 255,190,85 255,188,78 255,192,83 255,197,86 255,197,89 246,188,90 239,189,88 244,187,82 242,187,86 238,187,91 232,185,92 234,185,97 230,190,99 231,190,104 228,190,103 226,180,52 255,202,24 255,201,19 255,200,18 255,201,22 255,215,32 255,233,60 255,220,41 255,210,26 255,205,15 255,203,12 255,206,17 255,205,19 255,213,31 255,228,45 255,226,33 255,226,40 234,162,82 231,174,85 204,148,74 188,133,61 189,134,62 186,135,68 189,137,64 195,134,73 212,148,84 228,166,87 255,195,117 253,189,120 255,207,125 255,255,166 255,232,146 255,216,132 255,198,124 220,162,100 181,117,71 117,92,64 97,78,64 91,74,66 85,69,67 78,64,66 72,62,66 75,63,68 84,67,57 87,72,63 87,70,60 103,81,63 110,79,58 113,80,55 117,81,50 130,91,59 141,102,59 221,167,92 255,231,118 154,106,59 143,101,61 142,100,60 141,99,59 150,106,66 146,98,55 138,102,73 107,74,49 105,71,49 116,77,47 121,80,49 124,84,50 127,87,53 131,91,55 134,91,56 136,94,52 140,98,58
255,204,92 255,203,91 255,202,94 255,199,87 255,197,85 255,197,87 255,216,105 255,196,82 255,196,81 255,193,80 255,192,84 255,189,77 255,191,81 255,198,88 255,194,87 246,189,79 243,186,81 247,186,84 246,188,85 241,185,91 229,184,91 228,186,92 233,186,95 228,187,101 234,185,63 249,193,28 250,192,16 255,196,18 255,194,13 255,201,19 255,214,32 255,229,52 255,221,31 255,212,16 255,200,7 255,197,8 255,192,10 255,191,7 255,215,36 255,238,59 255,246,69 255,231,46 255,209,18 255,178,25 194,143,65 186,131,59 182,130,59 179,128,63 186,131,59 255,246,134 196,140,73 231,169,97 195,132,83 201,144,75 255,198,108 255,237,137 255,245,150 255,223,130 243,177,104 190,141,74 132,96,67 110,85,57 96,75,64 89,74,63 87,72,63 81,68,61 74,62,64 73,61,66 81,64,56 84,70,56 90,73,63 103,80,65 110,79,58 110,76,54 118,81,55 139,99,63 143,102,57 200,154,84 191,141,79 150,107,60 142,103,60 141,102,61 141,98,63 140,97,62 137,94,61 128,87,58 115,79,50 117,78,46 122,78,50 127,83,53 129,86,51 133,90,55 134,91,56 136,94,56 137,95,55 140,98,60
255,204,92 255,200,88 255,196,84 255,198,87 255,195,84 255,195,83 255,193,85 255,193,88 251,188,85 254,191,86 255,191,87 255,191,80 255,198,88 255,193,88 255,193,88 241,183,83 242,182,87 247,184,83 244,186,83 237,181,87 232,180,91 231,182,94 230,185,96 232,183,102 233,179,31 237,185,23 242,190,19 252,194,20 255,196,16 255,213,36 255,235,63 255,230,56 255,219,33 255,207,10 255,201,8 255,198,9 255,182,10 255,190,16 255,199,21 255,219,41 255,232,52 255,245,68 255,243,67 255,224,33 255,198,83 178,123,51 176,127,62 173,123,61 170,120,58 168,116,54 193,142,75 189,131,65 161,117,66 172,120,72 255,205,112 255,243,149 255,207,113 255,190,96 223,160,93 135,96,57 99,75,67 97,73,65 91,74,64 86,70,57 93,77,64 87,72,61 80,66,71 75,61,63 82,67,58 83,66,58 92,72,63 104,82,62 116,88,61 130,92,71 147,105,63 142,100,60 155,116,73 156,106,73 225,176,84 178,134,65 150,107,60 160,117,72 145,100,65 143,99,73 142,99,66 131,90,63 120,81,53 121,81,47 124,84,50 127,87,53 129,86,51 131,88,53 134,91,56 136,94,56 138,97,52 136,94,54
