255,231,117 255,229,115 255,230,117 255,229,116 255,228,114 255,225,113 255,222,110 255,219,103 255,219,104 255,219,104 255,220,105 255,221,106 255,220,103 255,223,108 255,222,107 255,220,107 255,225,117 255,230,122 255,242,126 255,252,129 255,244,134 255,254,140 255,247,136 255,252,144 255,252,148 255,254,158 255,255,170 255,255,158 255,254,152 255,253,156 255,251,142 255,251,142 255,253,150 255,254,144 255,254,140 255,255,144 255,245,94 255,238,53 255,235,72 255,232,72 255,238,77 255,248,72 255,254,91 255,252,105 255,246,105 255,245,108 255,241,106 255,242,104 255,240,107 255,238,99 255,240,102 255,239,99 255,238,91 255,234,87 255,233,86 255,235,90 255,248,102 255,255,112 255,255,117 255,255,123 255,255,132 255,255,140 255,255,130 255,255,113 255,255,95 255,255,93 255,255,87 255,255,80 255,249,78 255,245,78 255,251,80 255,239,75 255,234,72 255,232,71 255,229,68 255,228,63 255,223,63 255,223,68 255,221,75 255,217,71 255,213,67 255,212,64 255,207,63 255,207,63 255,205,63 255,205,61 255,205,61 255,209,61 255,211,66 255,211,66 255,211,68 255,212,71 255,212,68 255,213,68 255,210,70 255,210,70
255,234,113 255,232,111 255,231,111 255,241,121 255,224,106 255,220,103 255,218,103 255,220,103 255,219,104 255,219,104 255,223,108 255,224,109 255,227,113 255,222,108 255,225,111 255,225,112 255,241,129 255,236,124 255,239,128 255,238,124 255,249,138 255,254,140 255,249,138 255,250,138 255,254,150 255,255,150 255,255,146 255,255,152 255,255,150 255,254,146 255,249,132 255,247,132 255,253,144 255,255,138 255,251,135 255,247,125 255,246,56 255,244,68 255,240,79 255,242,75 255,248,76 255,253,78 255,253,102 255,252,110 255,248,107 255,250,111 255,245,108 255,242,104 255,247,109 255,240,100 255,237,95 255,237,95 255,236,85 255,242,92 255,255,110 255,255,116 255,255,130 255,255,132 255,255,141 255,255,133 255,255,119 255,255,110 255,255,99 255,255,91 255,255,86 255,251,86 255,244,78 255,240,73 255,239,74 255,236,71 255,236,76 255,231,71 255,229,69 255,224,64 255,220,62 255,217,59 255,216,61 255,213,66 255,208,64 255,207,63 255,207,63 255,207,60 255,204,61 255,205,62 255,209,60 255,210,68 255,208,64 255,209,66 255,210,62 255,209,64 255,209,68 255,211,70 255,209,70 255,214,73 255,219,81 255,227,90
255,237,111 255,235,109 255,231,106 255,232,107 255,224,102 255,221,100 255,220,98 255,222,105 255,225,108 255,230,107 255,230,110 255,235,115 255,234,114 255,232,117 255,229,114 255,230,115 255,246,127 255,237,120 255,239,124 255,252,136 255,251,140 255,253,135 255,253,135 255,252,142 255,254,148 255,254,144 255,254,135 255,255,131 255,248,125 255,249,129 255,248,123 255,247,127 255,251,138 255,248,123 255,246,79 255,250,59 255,247,74 255,244,70 255,243,73 255,245,72 255,255,87 255,255,113 255,255,115 255,255,115 255,250,109 255,248,106 255,246,104 255,245,100 255,241,96 255,239,94 255,245,100 255,254,118 255,255,133 255,255,131 255,255,140 255,255,129 255,255,110 255,255,98 255,255,93 255,255,95 255,255,87 255,255,88 255,251,89 255,248,80 255,244,76 255,241,71 255,236,74 255,232,69 255,230,70 255,229,67 255,223,63 255,221,62 255,221,63 255,212,58 255,212,59 255,211,56 255,212,58 255,212,63 255,213,67 255,213,67 255,211,66 255,210,66 255,208,66 255,209,66 255,213,72 255,210,74 255,210,74 255,215,75 255,223,85 255,227,89 255,238,97 255,249,102 255,252,105 255,253,108 255,253,104 255,255,106
255,234,105 255,234,105 255,231,102 255,222,95 255,218,95 255,220,96 255,221,97 255,228,105 255,233,107 255,254,119 255,240,112 255,245,118 255,245,120 255,239,118 255,236,110 255,235,111 255,232,109 255,238,114 255,249,126 255,254,135 255,254,142 255,255,140 255,252,133 255,252,135 255,254,140 255,253,133 255,251,121 255,250,117 255,244,110 255,249,119 255,253,111 255,251,115 255,249,121 255,245,72 255,247,56 255,248,61 255,245,72 255,249,78 255,252,98 255,255,101 255,255,109 255,255,129 255,255,123 255,255,119 255,255,117 255,254,107 255,251,105 255,247,104 255,254,113 255,255,131 255,255,142 255,255,144 255,255,131 255,255,115 255,255,101 255,255,99 255,255,87 255,255,87 255,255,95 255,255,91 255,254,88 255,249,85 255,243,80 255,242,81 255,238,70 255,229,64 255,228,61 255,225,60 255,221,60 255,219,61 255,216,57 255,220,62 255,219,61 255,216,61 255,216,62 255,213,63 255,213,69 255,214,65 255,210,61 255,209,64 255,212,64 255,216,70 255,222,86 255,227,86 255,239,99 255,249,105 255,253,106 255,253,106 255,253,102 255,254,100 255,253,93 255,250,89 255,249,85 255,245,83 255,245,83 255,247,80
255,224,100 255,221,97 255,220,96 255,213,90 255,212,93 255,213,93 255,217,97 255,233,95 255,240,94 255,246,98 255,248,96 255,249,101 255,250,104 255,249,107 255,249,107 255,251,107 255,249,114 255,252,117 255,249,118 255,252,121 255,254,125 255,255,129 255,255,131 255,253,127 255,252,129 255,249,126 255,249,121 255,250,118 255,246,104 255,247,100 255,255,119 255,255,115 255,244,60 255,245,68 255,250,85 255,255,96 255,255,105 255,255,109 255,255,108 255,255,99 255,255,109 255,255,129 255,255,125 255,255,125 255,255,131 255,255,131 255,255,119 255,255,125 255,255,109 255,255,103 255,255,99 255,255,91 255,255,85 255,255,83 255,255,77 255,255,81 255,255,87 255,255,82 255,255,83 255,251,77 255,241,76 255,239,77 255,235,71 255,232,71 255,227,65 255,226,56 255,221,62 255,222,61 255,224,64 255,222,67 255,222,71 255,222,63 255,221,65 255,223,66 255,222,71 255,222,76 255,225,84 255,232,88 255,242,99 255,244,101 255,249,104 255,253,102 255,251,101 255,251,94 255,253,90 255,249,87 255,249,87 255,248,82 255,244,77 255,243,77 255,244,75 255,244,75 255,242,75 255,242,75 255,241,76 255,243,73
255,218,91 255,215,88 255,212,88 255,213,91 255,215,87 255,217,89 255,221,86 255,238,90 255,249,92 255,243,88 255,245,92 255,245,92 255,247,96 255,247,90 255,244,91 255,244,88 255,246,94 255,246,94 255,246,96 255,248,94 255,251,100 255,251,104 255,252,97 255,250,103 255,250,108 255,251,109 255,254,106 255,255,106 255,253,79 255,251,85 255,238,85 255,251,81 255,254,96 255,255,107 255,255,115 255,255,111 255,255,105 255,255,102 255,255,90 255,255,93 255,255,111 255,255,127 255,255,129 255,255,127 255,255,127 255,255,115 255,255,99 255,255,94 255,255,89 255,255,87 255,255,80 255,255,74 255,255,72 255,255,70 255,255,76 255,255,76 255,255,87 255,254,86 255,247,73 255,244,75 255,240,75 255,236,74 255,235,73 255,232,70 255,231,69 255,226,67 255,228,70 255,227,72 255,225,74 255,233,75 255,233,85 255,240,93 255,246,98 255,255,105 255,255,107 255,254,105 255,255,103 255,254,96 255,254,95 255,252,86 255,248,84 255,244,85 255,246,84 255,242,81 255,244,77 255,243,79 255,241,83 255,242,81 255,242,78 255,242,76 255,241,76 255,241,76 255,241,76 255,241,76 255,241,74 255,241,76
255,218,79 255,219,77 255,222,80 255,226,84 255,222,79 255,226,75 255,233,82 255,239,82 255,244,85 255,244,85 255,242,83 255,241,82 255,243,82 255,242,82 255,241,84 255,241,86 255,242,90 255,242,91 255,242,88 255,242,88 255,242,86 255,241,84 255,242,80 255,240,81 255,242,82 255,245,77 255,246,79 255,255,73 255,255,76 255,255,81 255,255,111 255,255,115 255,255,117 255,255,109 255,255,95 255,255,87 255,255,77 255,255,83 255,255,83 255,255,87 255,255,85 255,255,89 255,255,87 255,255,81 255,255,81 255,255,81 255,255,76 255,255,75 255,255,70 255,255,66 255,255,63 255,255,60 255,255,65 255,255,71 255,255,81 255,255,84 255,251,84 255,251,80 255,247,80 255,248,74 255,243,75 255,240,84 255,241,88 255,245,92 255,252,104 255,252,98 255,255,107 255,255,107 255,255,107 255,255,99 255,255,99 255,255,91 255,255,91 255,255,87 255,254,86 255,251,84 255,250,83 255,250,83 255,246,79 255,244,77 255,243,79 255,243,81 255,243,81 255,243,81 255,241,81 255,244,79 255,243,79 255,243,81 255,242,81 255,242,81 255,242,81 255,241,81 255,242,79 255,241,76 255,241,76 255,241,76
255,226,77 255,225,77 255,229,78 255,232,81 255,237,85 255,238,86 255,238,86 255,240,82 255,240,77 255,240,77 255,239,79 255,239,79 255,239,79 255,239,79 255,239,81 255,239,83 255,237,82 255,237,82 255,237,79 255,235,77 255,235,75 255,235,77 255,237,75 255,237,77 255,237,77 255,239,76 255,249,51 255,255,68 255,255,87 255,255,95 255,255,109 255,255,109 255,255,96 255,253,89 255,251,76 255,248,67 255,255,62 255,255,65 255,255,71 255,255,75 255,255,77 255,255,79 255,255,77 255,255,77 255,255,72 255,255,66 255,255,64 255,253,64 255,255,65 255,255,59 255,255,62 255,255,68 255,255,77 255,255,85 255,255,85 255,255,88 255,255,95 255,255,95 255,255,101 255,255,107 255,255,111 255,255,111 255,255,111 255,255,111 255,255,105 255,255,99 255,255,95 255,255,91 255,255,89 255,255,85 255,255,85 255,254,85 255,252,87 255,251,87 255,251,82 255,247,78 255,249,82 255,246,80 255,245,78 255,245,78 255,245,80 255,242,81 255,242,81 255,242,81 255,245,88 255,252,118 255,249,84 255,244,83 255,244,86 255,243,85 255,243,85 255,241,85 255,243,83 255,243,81 255,243,81 255,243,81
255,227,74 255,226,73 255,227,74 255,232,79 255,236,83 255,236,83 255,238,85 255,237,78 255,236,77 255,236,77 255,233,75 255,233,75 255,234,75 255,233,75 255,234,75 255,232,76 255,230,78 255,229,78 255,230,76 255,229,75 255,228,75 255,229,76 255,229,76 255,231,75 255,233,77 255,236,75 255,242,29 255,255,46 255,255,68 255,255,84 255,255,81 255,255,77 255,249,68 255,246,62 255,242,61 255,245,58 255,249,49 255,253,54 255,255,57 255,255,60 255,255,64 255,255,68 255,255,68 255,255,67 255,255,63 255,254,62 255,255,60 255,255,65 255,255,64 255,255,72 255,255,83 255,255,87 255,255,95 255,255,95 255,255,105 255,255,103 255,255,107 255,255,105 255,255,101 255,255,101 255,255,95 255,255,98 255,255,95 255,255,95 255,255,89 255,255,83 255,255,87 255,255,85 255,255,83 255,255,82 255,255,82 255,255,84 255,255,84 255,253,82 255,253,82 255,251,84 255,251,84 255,248,84 255,249,82 255,248,84 255,247,80 255,245,80 255,244,79 255,246,84 255,247,88 255,253,96 255,249,89 255,252,94 255,250,100 255,250,98 255,251,98 255,251,98 255,250,96 255,251,92 255,251,92 255,251,92
255,224,72 255,225,74 255,228,77 255,231,80 255,235,83 255,233,74 255,233,74 255,232,77 255,230,74 255,229,73 255,230,73 255,230,73 255,228,72 255,228,70 255,227,72 255,227,76 255,225,79 255,224,79 255,223,76 255,221,74 255,220,74 255,220,74 255,220,74 255,224,75 255,225,76 255,227,72 255,235,25 255,247,39 255,255,52 255,255,53 255,255,63 255,249,63 255,244,59 255,241,53 255,237,51 255,238,49 255,246,44 255,251,50 255,255,52 255,255,57 255,255,62 255,255,64 255,255,68 255,255,66 255,255,65 255,254,63 255,255,68 255,255,66 255,255,81 255,255,83 255,255,87 255,255,87 255,255,87 255,255,89 255,255,91 255,255,91 255,255,89 255,255,89 255,255,93 255,255,93 255,255,93 255,255,99 255,255,93 255,255,93 255,255,89 255,255,85 255,255,89 255,255,89 255,255,85 255,255,85 255,255,84 255,255,84 255,255,84 255,255,84 255,255,84 255,254,85 255,253,85 255,252,89 255,251,91 255,250,90 255,250,88 255,249,87 255,250,88 255,251,92 255,249,94 255,251,95 255,253,102 255,253,111 255,253,109 255,253,109 255,253,109 255,253,109 255,255,107 255,255,103 255,255,103 255,255,103
255,216,73 255,219,76 255,220,72 255,225,77 255,225,78 255,224,75 255,223,75 255,224,75 255,222,74 255,222,76 255,220,76 255,218,74 255,219,76 255,215,75 255,213,78 255,214,81 255,213,80 255,213,80 255,211,77 255,209,75 255,209,77 255,210,76 255,210,75 255,214,82 255,217,76 255,221,43 255,225,19 255,245,36 255,252,45 255,251,50 255,248,59 255,245,56 255,241,49 255,237,49 255,237,42 255,238,41 255,245,39 255,251,43 255,255,48 255,255,55 255,255,61 255,255,67 255,255,66 255,255,65 255,255,69 255,255,69 255,255,73 255,255,79 255,255,85 255,255,85 255,255,85 255,255,85 255,255,85 255,255,89 255,255,89 255,255,91 255,255,93 255,255,93 255,255,95 255,255,95 255,255,101 255,255,101 255,255,97 255,255,95 255,255,95 255,255,93 255,255,89 255,255,91 255,255,93 255,255,93 255,255,93 255,255,97 255,255,97 255,255,97 255,255,95 255,255,93 255,255,95 255,255,97 255,255,99 255,255,100 255,255,96 255,254,100 255,255,96 255,254,100 255,253,106 255,255,113 255,255,121 255,255,125 255,255,129 255,255,125 255,255,125 255,255,125 255,255,133 255,255,133 255,255,121 255,255,111
255,213,75 255,213,77 255,217,79 255,224,83 255,220,76 255,216,76 255,217,75 255,216,77 255,213,78 255,213,78 255,211,81 255,207,80 255,206,78 255,208,74 255,204,74 255,203,75 255,206,78 255,207,79 255,204,76 255,203,77 255,202,78 255,202,78 255,204,77 255,207,81 255,213,77 255,209,28 255,222,18 255,239,30 255,247,45 255,246,45 255,245,49 255,240,47 255,237,44 255,236,42 255,239,41 255,242,41 255,248,40 255,253,44 255,255,51 255,255,55 255,255,63 255,255,71 255,255,71 255,255,71 255,255,75 255,255,73 255,255,83 255,255,85 255,255,89 255,255,95 255,255,91 255,255,91 255,255,91 255,255,91 255,255,91 255,255,93 255,255,95 255,255,95 255,255,95 255,255,97 255,255,107 255,255,101 255,255,101 255,255,103 255,255,103 255,255,99 255,255,97 255,255,99 255,255,97 255,255,97 255,255,97 255,255,101 255,255,103 255,255,103 255,255,101 255,255,103 255,255,103 255,255,107 255,255,109 255,255,107 255,255,103 255,255,101 255,255,99 255,255,105 255,255,117 255,254,125 255,253,133 255,255,138 255,255,140 255,255,140 255,254,142 255,254,142 255,255,144 255,255,146 255,255,133 255,255,125
255,219,83 255,220,78 255,222,85 255,221,84 255,216,82 255,213,85 255,209,81 255,206,78 255,203,76 255,205,78 255,201,79 255,203,81 255,201,79 255,199,80 255,196,78 255,196,78 255,197,79 255,197,79 255,196,78 255,194,78 255,195,80 255,195,81 255,196,81 255,199,80 255,209,73 255,202,20 255,214,12 255,234,27 255,243,39 255,245,42 255,245,44 255,242,47 255,238,38 255,240,41 255,242,45 255,244,41 255,252,45 255,255,52 255,255,62 255,255,65 255,255,77 255,255,79 255,255,83 255,255,85 255,255,89 255,255,91 255,255,97 255,255,101 255,255,99 255,255,97 255,255,95 255,255,95 255,255,101 255,255,99 255,255,103 255,255,105 255,255,111 255,255,115 255,255,117 255,255,117 255,255,117 255,255,113 255,255,113 255,255,111 255,255,111 255,255,105 255,255,105 255,255,105 255,255,105 255,255,105 255,255,105 255,255,109 255,255,107 255,255,109 255,255,105 255,255,107 255,255,109 255,255,115 255,255,115 255,255,113 255,255,115 255,255,109 255,255,113 255,255,115 255,255,127 255,253,133 255,255,156 255,255,158 255,255,158 255,255,158 255,255,160 255,255,160 255,254,152 255,255,146 255,255,133 255,255,125
255,225,87 255,223,85 255,222,84 255,218,80 255,208,76 255,205,79 255,202,77 255,203,79 255,198,76 255,197,79 255,194,77 255,192,79 255,193,80 255,193,78 255,191,78 255,191,76 255,193,78 255,193,79 255,191,82 255,190,80 255,191,76 255,191,76 255,192,75 255,198,79 255,211,68 255,197,15 255,215,13 255,231,24 255,241,41 255,244,42 255,247,45 255,244,49 255,244,50 255,247,49 255,251,49 255,255,53 255,255,57 255,255,65 255,255,73 255,255,77 255,255,89 255,255,91 255,255,93 255,255,97 255,255,99 255,255,101 255,255,105 255,255,107 255,255,105 255,255,105 255,255,105 255,255,109 255,255,107 255,255,117 255,255,119 255,255,123 255,255,123 255,255,125 255,255,125 255,255,121 255,255,121 255,255,119 255,255,119 255,255,119 255,255,115 255,255,115 255,255,113 255,255,113 255,255,111 255,255,113 255,255,107 255,255,109 255,255,109 255,255,109 255,255,109 255,255,107 255,255,107 255,255,111 255,255,111 255,255,111 255,255,103 255,255,96 255,253,107 255,251,116 255,252,127 255,253,135 255,255,156 255,255,158 255,254,158 255,254,162 255,254,162 255,254,158 255,253,154 255,253,148 255,251,131 255,252,127
