255,221,114 255,221,114 255,222,111 255,220,111 255,228,115 255,232,124 255,235,121 255,230,115 255,237,125 255,243,133 255,228,120 255,226,118 255,252,132 255,236,122 255,226,114 255,231,116 255,221,115 255,225,119 255,227,115 255,227,115 255,227,119 255,227,121 255,227,126 255,232,131 255,235,133 255,235,133 255,236,130 255,235,131 255,237,133 255,236,131 255,233,130 255,243,138 255,245,144 255,248,150 255,252,154 255,252,154 255,253,150 255,254,160 255,255,166 255,254,174 255,255,174 255,255,170 255,253,164 255,253,162 255,252,160 255,253,162 255,252,154 255,253,150 255,252,142 255,249,133 255,248,135 255,239,100 255,227,29 255,210,43 255,211,44 255,216,43 255,231,50 255,243,60 255,241,88 255,237,108 255,239,111 255,245,115 255,250,123 255,252,125 255,249,121 255,247,119 255,232,105 255,217,88 255,215,85 255,217,89 255,214,86 255,212,86 255,215,89 255,215,87 255,217,90 255,217,90 255,220,86 255,218,88 255,217,86 255,218,88 255,215,85 255,215,87 255,213,90 255,209,90 255,206,84 255,211,86 255,213,90 255,215,90 255,226,96 255,232,100 255,244,110 255,250,113 255,254,117 255,255,115 255,255,115 255,255,117 255,255,113 255,255,113 255,255,105 255,255,97 255,255,92 255,251,85 255,249,82 255,245,80 255,240,80 255,237,83 255,235,77 255,234,77 255,233,77 255,231,73 255,229,69 255,230,72 255,229,71 255,228,72 255,229,72 255,228,69 255,227,70 255,225,70 255,224,73 255,221,70 255,220,70 255,217,69 255,216,68 255,215,66 255,213,67 255,212,68 255,209,68 255,209,68
255,221,110 255,221,110 255,220,111 255,220,111 255,221,109 255,224,112 255,228,115 255,235,123 255,242,129 255,226,114 255,234,122 255,236,122 255,239,128 255,221,108 255,219,106 255,223,112 255,221,112 255,223,112 255,232,118 255,225,118 255,224,119 255,228,122 255,229,128 255,235,129 255,243,127 255,244,127 255,237,126 255,232,126 255,231,126 255,236,129 255,250,138 255,251,148 255,253,158 255,250,158 255,252,156 255,254,158 255,254,152 255,251,160 255,253,160 255,254,164 255,254,164 255,255,160 255,254,156 255,252,152 255,253,150 255,253,154 255,252,152 255,250,148 255,250,138 255,247,128 255,241,122 255,235,52 255,224,35 255,215,45 255,218,51 255,223,51 255,235,58 255,248,74 255,240,91 255,243,112 255,248,116 255,248,115 255,248,119 255,250,121 255,246,119 255,243,111 255,232,101 255,221,94 255,222,94 255,223,92 255,219,88 255,223,92 255,222,91 255,222,91 255,224,91 255,222,89 255,224,89 255,220,90 255,219,85 255,219,84 255,215,83 255,216,86 255,219,91 255,225,100 255,233,111 255,236,104 255,245,109 255,249,115 255,255,117 255,255,123 255,255,119 255,255,121 255,255,113 255,255,113 255,255,110 255,255,99 255,255,91 255,254,89 255,252,81 255,245,78 255,243,75 255,241,76 255,241,78 255,239,74 255,235,75 255,232,72 255,231,72 255,228,70 255,227,69 255,226,68 255,226,66 255,223,67 255,223,69 255,223,71 255,220,68 255,220,68 255,218,69 255,216,68 255,213,68 255,212,67 255,210,64 255,210,64 255,209,63 255,208,63 255,208,60 255,208,60 255,208,60 255,209,61
255,220,107 255,223,110 255,223,111 255,222,110 255,225,113 255,226,112 255,234,115 255,244,123 255,234,116 255,227,114 255,235,121 255,233,113 255,230,113 255,221,108 255,231,120 255,220,108 255,219,110 255,225,116 255,228,117 255,220,114 255,221,115 255,221,114 255,225,122 255,233,127 255,255,166 255,255,162 255,238,121 255,233,118 255,245,131 255,246,130 255,251,154 255,255,164 255,252,152 255,252,154 255,252,158 255,255,170 255,255,162 255,255,158 255,255,156 255,255,154 255,255,154 255,255,156 255,253,152 255,252,152 255,253,150 255,253,150 255,253,148 255,254,145 255,251,131 255,246,118 255,233,67 255,234,45 255,225,42 255,220,51 255,225,57 255,239,69 255,252,84 255,255,89 255,246,103 255,249,108 255,248,111 255,242,106 255,243,110 255,243,110 255,239,104 255,232,97 255,229,96 255,226,95 255,227,96 255,228,94 255,228,94 255,228,92 255,227,90 255,231,94 255,228,90 255,226,87 255,226,86 255,228,93 255,227,91 255,230,95 255,234,99 255,235,105 255,249,117 255,253,117 255,255,121 255,255,127 255,255,123 255,255,123 255,255,117 255,255,117 255,255,113 255,255,107 255,255,105 255,255,89 255,255,85 255,250,80 255,246,75 255,245,75 255,242,73 255,238,74 255,235,73 255,232,71 255,231,71 255,230,70 255,227,67 255,227,66 255,222,67 255,223,70 255,222,67 255,220,68 255,220,70 255,221,72 255,218,69 255,213,67 255,213,64 255,212,64 255,209,62 255,209,61 255,206,61 255,207,62 255,208,62 255,208,62 255,209,63 255,209,64 255,210,62 255,210,62 255,211,66 255,212,68
255,230,118 255,229,117 255,229,117 255,228,117 255,228,117 255,229,115 255,229,116 255,225,113 255,221,110 255,225,112 255,219,106 255,218,106 255,219,104 255,218,103 255,219,104 255,221,101 255,222,102 255,222,102 255,230,111 255,221,108 255,220,107 255,221,108 255,227,119 255,235,122 255,250,135 255,255,135 255,244,135 255,240,131 255,254,140 255,249,137 255,249,138 255,253,144 255,252,146 255,254,148 255,255,156 255,253,220 255,255,174 255,255,158 255,253,152 255,253,156 255,254,146 255,253,146 255,250,144 255,252,152 255,253,148 255,251,140 255,255,148 255,251,136 255,245,113 255,238,66 255,235,46 255,231,63 255,228,64 255,234,71 255,238,71 255,253,82 255,255,87 255,254,100 255,246,105 255,246,105 255,242,105 255,241,106 255,242,104 255,242,104 255,238,107 255,233,99 255,235,99 255,237,103 255,238,99 255,236,94 255,233,92 255,232,88 255,230,86 255,234,87 255,232,89 255,241,99 255,249,108 255,255,113 255,255,111 255,255,125 255,255,129 255,255,128 255,255,144 255,255,145 255,255,125 255,255,115 255,255,107 255,255,103 255,255,97 255,255,95 255,255,92 255,254,84 255,252,78 255,251,76 255,244,73 255,240,73 255,240,73 255,237,72 255,234,71 255,230,68 255,229,66 255,226,65 255,223,66 255,227,69 255,222,68 255,221,69 255,218,74 255,214,66 255,213,64 255,213,65 255,209,64 255,207,62 255,206,64 255,206,64 255,205,61 255,207,62 255,209,61 255,210,62 255,208,61 255,207,61 255,210,66 255,212,69 255,212,69 255,212,68 255,213,72 255,213,69 255,214,70 255,215,70
255,232,113 255,232,113 255,232,113 255,230,112 255,229,111 255,227,111 255,226,109 255,224,108 255,224,111 255,220,105 255,219,102 255,226,111 255,218,103 255,218,103 255,221,106 255,222,106 255,222,106 255,224,108 255,220,108 255,220,108 255,220,107 255,223,110 255,230,118 255,234,122 255,241,128 255,245,130 255,245,134 255,247,136 255,254,140 255,247,135 255,248,137 255,251,142 255,253,150 255,254,154 255,252,154 255,254,152 255,255,154 255,255,154 255,254,146 255,253,146 255,249,138 255,250,138 255,251,140 255,254,146 255,255,140 255,251,138 255,252,138 255,250,125 255,243,60 255,244,42 255,242,66 255,239,78 255,239,78 255,241,77 255,245,71 255,255,83 255,254,98 255,253,106 255,247,106 255,246,105 255,248,109 255,245,108 255,242,104 255,242,104 255,242,108 255,239,100 255,238,99 255,237,99 255,235,96 255,235,91 255,236,87 255,235,85 255,240,93 255,244,97 255,255,113 255,255,119 255,255,119 255,255,123 255,255,133 255,255,133 255,255,131 255,255,131 255,255,118 255,255,108 255,255,98 255,255,93 255,255,87 255,255,83 255,253,85 255,251,82 255,247,78 255,244,76 255,240,74 255,248,79 255,238,70 255,237,70 255,233,72 255,232,71 255,230,68 255,229,69 255,224,64 255,223,62 255,221,67 255,217,65 255,215,69 255,212,66 255,208,65 255,208,64 255,207,60 255,206,60 255,205,61 255,206,57 255,208,61 255,208,61 255,207,63 255,207,64 255,209,62 255,210,66 255,210,66 255,209,66 255,211,68 255,212,71 255,212,71 255,211,70 255,210,66 255,212,72 255,211,72 255,210,71
255,235,111 255,235,111 255,233,109 255,232,108 255,245,121 255,249,122 255,223,106 255,221,104 255,222,104 255,218,101 255,221,106 255,220,99 255,220,100 255,223,110 255,224,111 255,228,115 255,228,115 255,229,116 255,223,108 255,227,112 255,228,113 255,233,118 255,235,116 255,240,119 255,235,118 255,240,122 255,247,136 255,249,138 255,251,142 255,251,142 255,250,140 255,250,138 255,254,150 255,255,150 255,255,146 255,254,144 255,255,144 255,255,135 255,254,142 255,253,138 255,248,130 255,245,132 255,252,140 255,255,135 255,254,133 255,253,129 255,251,116 255,246,79 255,247,67 255,246,67 255,243,69 255,242,71 255,242,69 255,248,70 255,254,77 255,255,103 255,251,108 255,251,108 255,251,110 255,250,109 255,249,111 255,246,108 255,244,106 255,244,106 255,245,104 255,239,99 255,238,95 255,237,95 255,236,89 255,237,87 255,243,93 255,255,115 255,255,128 255,255,122 255,255,139 255,255,134 255,255,134 255,255,126 255,255,118 255,255,117 255,255,107 255,255,102 255,255,93 255,255,93 255,255,91 255,253,82 255,251,81 255,250,76 255,241,74 255,240,71 255,240,73 255,237,72 255,239,71 255,233,67 255,231,71 255,229,69 255,226,71 255,225,70 255,221,68 255,218,65 255,216,63 255,211,61 255,212,66 255,211,62 255,208,61 255,208,61 255,208,63 255,207,63 255,207,63 255,205,57 255,207,61 255,209,62 255,211,66 255,211,68 255,210,70 255,210,70 255,211,68 255,209,70 255,208,69 255,212,76 255,210,71 255,212,72 255,217,82 255,218,82 255,225,88 255,228,89 255,234,94 255,244,104
255,237,111 255,237,111 255,236,110 255,231,106 255,232,107 255,220,98 255,228,103 255,220,98 255,220,98 255,226,104 255,223,104 255,225,108 255,230,107 255,230,110 255,236,116 255,235,115 255,234,114 255,230,110 255,230,115 255,229,114 255,230,115 255,233,118 255,238,119 255,238,121 255,239,124 255,245,129 255,251,140 255,251,140 255,253,135 255,253,135 255,253,138 255,253,142 255,254,148 255,255,146 255,253,142 255,254,135 255,255,131 255,252,131 255,249,120 255,248,128 255,248,123 255,248,124 255,251,133 255,251,138 255,248,123 255,249,98 255,249,63 255,249,66 255,247,74 255,245,66 255,243,69 255,243,73 255,245,72 255,253,86 255,255,103 255,255,123 255,255,115 255,254,114 255,251,110 255,250,109 255,248,106 255,247,105 255,245,100 255,243,98 255,241,96 255,240,97 255,240,95 255,248,103 255,254,118 255,253,130 255,255,135 255,255,138 255,255,140 255,255,129 255,255,123 255,255,110 255,255,98 255,255,93 255,255,95 255,255,99 255,255,87 255,255,82 255,255,89 255,251,89 255,248,80 255,248,84 255,244,74 255,239,70 255,236,74 255,236,73 255,232,69 255,230,70 255,229,67 255,226,64 255,223,63 255,220,63 255,221,63 255,218,63 255,213,55 255,209,56 255,211,56 255,212,59 255,211,60 255,212,63 255,213,67 255,213,67 255,213,67 255,209,64 255,210,66 255,209,64 255,208,66 255,212,68 255,213,72 255,214,75 255,208,72 255,212,76 255,215,75 255,220,80 255,224,86 255,231,92 255,238,97 255,246,102 255,249,102 255,253,106 255,253,108 255,253,106 255,253,104 255,255,104
255,235,106 255,235,106 255,234,105 255,231,102 255,223,96 255,219,96 255,219,96 255,221,97 255,221,97 255,227,98 255,230,104 255,237,111 255,254,119 255,239,112 255,243,114 255,242,116 255,241,116 255,242,116 255,240,115 255,235,109 255,235,111 255,236,116 255,234,111 255,237,116 255,247,124 255,249,127 255,251,140 255,254,142 255,255,140 255,254,133 255,249,131 255,255,135 255,254,140 255,254,135 255,250,129 255,251,121 255,251,118 255,246,109 255,243,108 255,249,112 255,251,109 255,249,111 255,251,123 255,247,119 255,246,73 255,249,57 255,249,60 255,246,68 255,245,72 255,243,74 255,250,83 255,251,97 255,255,99 255,255,105 255,255,121 255,255,125 255,255,123 255,255,121 255,255,119 255,254,115 255,253,106 255,251,105 255,249,105 255,246,104 255,251,110 255,254,121 255,254,136 255,255,142 255,255,144 255,255,131 255,255,117 255,255,111 255,255,101 255,255,103 255,255,93 255,255,87 255,255,87 255,255,91 255,255,97 255,255,87 255,254,88 255,252,85 255,244,81 255,249,86 255,245,84 255,248,88 255,237,73 255,231,64 255,230,63 255,228,61 255,224,62 255,220,59 255,219,61 255,216,58 255,220,60 255,216,61 255,215,57 255,215,60 255,215,62 255,215,61 255,212,62 255,213,66 255,213,65 255,214,65 255,213,64 255,212,66 255,212,66 255,212,64 255,211,65 255,210,69 255,217,77 255,223,82 255,228,88 255,235,94 255,244,100 255,247,100 255,250,103 255,254,104 255,253,99 255,254,98 255,255,95 255,253,93 255,255,91 255,251,87 255,248,86 255,248,88 255,247,80 255,249,80
255,231,102 255,229,100 255,227,98 255,222,93 255,216,89 255,214,91 255,214,91 255,215,91 255,219,95 255,225,96 255,234,101 255,243,100 255,247,102 255,247,98 255,248,105 255,248,105 255,249,108 255,249,108 255,248,111 255,249,111 255,248,113 255,247,117 255,249,119 255,247,119 255,250,122 255,252,125 255,253,133 255,254,138 255,255,133 255,254,129 255,253,129 255,255,133 255,254,127 255,252,123 255,251,119 255,252,117 255,251,111 255,242,102 255,245,106 255,247,105 255,255,129 255,255,146 255,251,100 255,246,63 255,244,53 255,244,68 255,246,80 255,245,88 255,251,99 255,251,100 255,255,109 255,255,109 255,255,105 255,255,105 255,255,119 255,255,127 255,255,125 255,255,121 255,255,123 255,255,123 255,255,121 255,255,123 255,255,121 255,255,127 255,255,129 255,255,131 255,255,129 255,255,113 255,255,107 255,255,99 255,255,91 255,255,89 255,255,83 255,255,87 255,255,81 255,255,83 255,255,83 255,255,89 255,255,94 255,251,84 255,247,80 255,244,76 255,240,77 255,236,72 255,233,72 255,227,67 255,227,60 255,226,58 255,222,59 255,222,59 255,222,61 255,221,60 255,221,63 255,222,67 255,221,59 255,219,64 255,221,65 255,218,61 255,218,65 255,218,66 255,215,69 255,214,71 255,216,73 255,219,72 255,223,82 255,227,85 255,234,91 255,239,95 255,244,102 255,247,102 255,252,102 255,251,107 255,255,103 255,255,103 255,253,100 255,251,98 255,250,88 255,248,86 255,246,78 255,245,78 255,245,77 255,245,77 255,245,76 255,244,73 255,242,75 255,240,73 255,241,74 255,240,75
255,222,98 255,221,97 255,219,95 255,218,94 255,213,90 255,212,93 255,212,93 255,213,93 255,217,97 255,228,94 255,236,98 255,241,95 255,244,96 255,248,96 255,248,100 255,248,100 255,250,104 255,251,105 255,248,106 255,248,106 255,249,105 255,249,110 255,251,116 255,247,115 255,249,118 255,249,121 255,252,123 255,254,125 255,255,129 255,255,127 255,250,124 255,251,125 255,250,127 255,250,127 255,251,127 255,251,123 255,251,119 255,245,104 255,249,108 255,249,97 255,254,116 255,255,133 255,251,78 255,245,61 255,246,69 255,251,77 255,252,93 255,253,102 255,255,105 255,255,105 255,255,112 255,255,108 255,255,99 255,255,105 255,255,121 255,255,129 255,255,125 255,255,125 255,255,129 255,255,131 255,255,131 255,255,125 255,255,123 255,255,123 255,255,109 255,255,109 255,255,101 255,255,99 255,255,91 255,255,87 255,255,83 255,255,81 255,255,76 255,255,85 255,255,81 255,255,87 255,255,82 255,255,83 255,250,79 255,246,74 255,241,76 255,239,73 255,237,74 255,235,71 255,231,70 255,228,69 255,225,60 255,227,59 255,223,64 255,220,62 255,223,63 255,224,64 255,221,66 255,220,67 255,223,62 255,221,65 255,222,66 255,223,66 255,224,71 255,223,72 255,226,80 255,231,90 255,237,96 255,241,96 255,247,104 255,249,105 255,250,108 255,252,107 255,253,102 255,251,101 255,251,95 255,252,92 255,250,87 255,249,86 255,248,86 255,246,84 255,246,80 255,245,79 255,244,75 255,243,77 255,243,74 255,243,74 255,242,74 255,241,74 255,241,74 255,241,76 255,243,73 255,241,74
255,218,91 255,216,89 255,215,88 255,214,90 255,213,91 255,215,87 255,215,87 255,219,88 255,221,86 255,231,87 255,241,91 255,247,90 255,243,88 255,245,92 255,245,92 255,245,92 255,247,96 255,247,96 255,244,91 255,244,91 255,244,88 255,245,89 255,246,94 255,246,94 255,246,96 255,246,96 255,249,98 255,252,101 255,251,104 255,251,104 255,250,103 255,250,103 255,250,108 255,251,109 255,252,107 255,254,106 255,255,106 255,255,91 255,253,73 255,242,70 255,238,85 255,245,82 255,254,83 255,255,97 255,255,107 255,255,114 255,255,113 255,255,111 255,255,105 255,255,101 255,255,98 255,255,89 255,255,93 255,255,99 255,255,125 255,255,125 255,255,129 255,255,127 255,255,131 255,255,127 255,255,115 255,255,103 255,255,93 255,255,92 255,255,89 255,255,91 255,255,83 255,255,80 255,255,74 255,255,73 255,255,68 255,255,70 255,255,76 255,255,71 255,255,79 255,255,88 255,254,86 255,250,76 255,245,75 255,243,75 255,240,75 255,238,72 255,236,74 255,235,73 255,232,70 255,234,74 255,228,68 255,228,67 255,228,70 255,226,71 255,226,72 255,225,74 255,233,75 255,233,80 255,236,89 255,244,96 255,246,98 255,250,104 255,255,105 255,255,107 255,254,105 255,255,103 255,255,103 255,253,96 255,254,95 255,254,88 255,251,85 255,248,84 255,244,85 255,246,84 255,241,85 255,243,81 255,244,77 255,244,77 255,242,81 255,241,83 255,242,81 255,241,80 255,242,76 255,242,76 255,241,76 255,241,76 255,241,76 255,241,76 255,241,76 255,241,74 255,241,76 255,242,77
255,217,89 255,215,87 255,217,89 255,216,83 255,218,84 255,219,79 255,219,79 255,223,80 255,230,82 255,235,86 255,248,88 255,247,85 255,242,84 255,243,87 255,242,85 255,241,84 255,242,87 255,242,87 255,243,84 255,243,84 255,243,88 255,243,88 255,244,91 255,244,91 255,244,87 255,243,86 255,242,87 255,242,87 255,243,81 255,243,86 255,242,85 255,242,85 255,242,76 255,244,81 255,246,84 255,248,86 255,254,76 255,255,57 255,255,69 255,255,85 255,255,106 255,255,107 255,255,113 255,255,121 255,255,113 255,255,111 255,255,103 255,255,94 255,255,83 255,255,86 255,255,81 255,255,85 255,255,87 255,255,89 255,255,97 255,255,105 255,255,105 255,255,99 255,255,89 255,255,91 255,255,85 255,255,83 255,255,79 255,255,79 255,255,73 255,255,73 255,255,73 255,255,69 255,255,68 255,254,66 255,255,67 255,255,70 255,255,81 255,255,77 255,255,78 255,251,89 255,250,79 255,250,76 255,247,74 255,245,76 255,241,76 255,239,73 255,238,76 255,237,80 255,240,82 255,239,83 255,241,82 255,242,84 255,246,89 255,252,95 255,255,99 255,255,103 255,255,109 255,255,109 255,255,101 255,255,105 255,255,105 255,255,103 255,255,90 255,254,91 255,253,89 255,251,88 255,249,87 255,251,83 255,247,78 255,247,76 255,249,82 255,246,80 255,243,81 255,242,81 255,241,81 255,243,79 255,242,78 255,243,79 255,243,81 255,243,81 255,241,81 255,240,80 255,242,78 255,242,78 255,242,77 255,242,77 255,241,76 255,243,73 255,242,77 255,241,74 255,242,72 255,242,76
255,225,77 255,222,74 255,224,78 255,228,82 255,230,84 255,228,82 255,230,84 255,234,83 255,236,85 255,239,80 255,241,82 255,243,82 255,243,82 255,240,79 255,240,79 255,241,79 255,241,79 255,241,79 255,240,81 255,239,83 255,239,83 255,240,85 255,238,85 255,237,84 255,237,82 255,236,81 255,237,79 255,237,79 255,236,81 255,236,81 255,237,77 255,237,77 255,238,79 255,240,76 255,243,74 255,248,72 255,255,75 255,255,79 255,255,93 255,255,102 255,255,113 255,255,115 255,255,113 255,255,107 255,254,100 255,254,93 255,252,79 255,250,70 255,254,66 255,255,71 255,255,77 255,255,77 255,255,81 255,255,79 255,255,81 255,255,79 255,255,77 255,255,77 255,255,77 255,255,74 255,255,71 255,255,70 255,255,68 255,254,68 255,255,66 255,255,64 255,255,60 255,255,61 255,255,65 255,255,68 255,255,72 255,255,79 255,255,85 255,255,87 255,255,83 255,252,87 255,253,85 255,251,84 255,249,90 255,252,88 255,254,90 255,255,91 255,255,103 255,255,108 255,255,105 255,255,107 255,255,111 255,255,106 255,255,107 255,255,107 255,255,99 255,255,99 255,255,93 255,255,93 255,255,89 255,255,89 255,255,87 255,255,86 255,252,87 255,252,83 255,249,80 255,249,80 255,249,82 255,246,80 255,244,77 255,242,77 255,244,80 255,245,80 255,242,81 255,242,81 255,243,82 255,243,81 255,246,86 255,250,87 255,246,88 255,245,82 255,244,84 255,243,81 255,244,84 255,243,83 255,243,83 255,242,83 255,242,81 255,242,81 255,243,79 255,243,79 255,243,79 255,243,79
255,226,75 255,225,74 255,227,76 255,230,77 255,232,79 255,232,79 255,236,83 255,237,84 255,237,84 255,238,81 255,238,81 255,239,77 255,239,77 255,237,78 255,237,78 255,236,78 255,236,78 255,236,78 255,238,78 255,238,80 255,237,82 255,237,82 255,235,81 255,236,82 255,236,79 255,234,77 255,234,75 255,234,75 255,234,77 255,234,77 255,233,75 255,235,77 255,238,75 255,238,73 255,242,67 255,250,38 255,255,55 255,255,74 255,255,90 255,255,101 255,255,101 255,255,101 255,255,93 255,255,90 255,251,82 255,250,74 255,249,66 255,248,65 255,254,58 255,255,60 255,255,67 255,255,67 255,255,69 255,255,73 255,255,75 255,255,73 255,255,73 255,255,73 255,255,73 255,255,70 255,255,67 255,255,67 255,254,62 255,254,60 255,255,63 255,255,64 255,255,64 255,255,66 255,255,73 255,255,85 255,255,91 255,255,91 255,255,91 255,255,94 255,255,101 255,255,105 255,255,105 255,255,119 255,255,113 255,255,117 255,255,115 255,255,117 255,255,107 255,255,101 255,255,103 255,255,103 255,255,93 255,255,87 255,255,89 255,255,89 255,255,85 255,255,83 255,255,81 255,255,81 255,254,84 255,253,83 255,251,87 255,254,85 255,251,86 255,251,82 255,247,78 255,249,80 255,249,82 255,248,82 255,246,78 255,246,78 255,246,80 255,245,80 255,243,82 255,243,82 255,243,82 255,242,86 255,249,92 255,255,98 255,255,103 255,247,84 255,245,86 255,244,85 255,245,88 255,245,86 255,244,85 255,243,85 255,244,83 255,244,83 255,244,81 255,244,81 255,244,81 255,244,81
255,227,74 255,225,72 255,225,72 255,229,76 255,232,79 255,236,83 255,236,83 255,236,83 255,238,85 255,237,78 255,236,77 255,236,77 255,236,77 255,233,75 255,233,75 255,234,75 255,234,75 255,234,75 255,233,75 255,234,75 255,232,76 255,231,78 255,229,78 255,229,78 255,230,76 255,229,75 255,228,75 255,228,75 255,229,76 255,229,76 255,230,74 255,230,74 255,233,77 255,235,75 255,237,65 255,245,32 255,255,46 255,255,61 255,255,75 255,255,83 255,255,81 255,255,82 255,254,73 255,249,68 255,246,62 255,243,66 255,242,56 255,246,54 255,249,49 255,252,51 255,255,59 255,255,57 255,255,60 255,255,63 255,255,66 255,255,70 255,255,68 255,255,67 255,255,62 255,255,62 255,254,62 255,251,56 255,255,66 255,255,66 255,255,64 255,255,67 255,255,73 255,255,83 255,255,87 255,255,93 255,255,95 255,255,95 255,255,105 255,255,107 255,255,103 255,255,107 255,255,105 255,255,101 255,255,101 255,255,95 255,255,95 255,255,95 255,255,95 255,255,95 255,255,95 255,255,93 255,255,85 255,255,83 255,255,87 255,255,87 255,255,83 255,255,83 255,255,82 255,255,82 255,255,82 255,254,83 255,255,84 255,253,82 255,253,82 255,253,82 255,251,84 255,251,84 255,251,84 255,248,84 255,249,82 255,248,84 255,247,84 255,247,80 255,245,80 255,244,79 255,246,82 255,246,84 255,247,88 255,247,89 255,251,98 255,249,89 255,252,94 255,251,98 255,250,98 255,250,98 255,251,98 255,251,98 255,250,96 255,250,96 255,251,92 255,251,92 255,251,92 255,251,92
255,224,72 255,223,72 255,228,77 255,230,79 255,231,80 255,233,81 255,235,83 255,234,75 255,236,77 255,234,79 255,234,79 255,231,75 255,230,74 255,230,73 255,230,73 255,229,73 255,229,73 255,228,72 255,229,71 255,228,73 255,227,76 255,227,78 255,224,79 255,224,79 255,223,76 255,223,76 255,223,77 255,222,76 255,223,77 255,223,77 255,224,75 255,225,76 255,226,77 255,228,75 255,230,56 255,237,27 255,247,39 255,255,49 255,255,54 255,255,62 255,255,65 255,255,67 255,249,61 255,244,59 255,242,54 255,239,55 255,240,51 255,241,43 255,247,45 255,249,46 255,255,53 255,255,53 255,255,56 255,255,60 255,255,65 255,255,64 255,255,68 255,255,66 255,255,66 255,255,65 255,253,62 255,253,60 255,255,62 255,255,69 255,255,79 255,255,81 255,255,85 255,255,87 255,255,87 255,255,87 255,255,89 255,255,89 255,255,91 255,255,91 255,255,89 255,255,89 255,255,89 255,255,93 255,255,93 255,255,93 255,255,93 255,255,93 255,255,97 255,255,93 255,255,93 255,255,93 255,255,87 255,255,85 255,255,89 255,255,89 255,255,85 255,255,85 255,255,85 255,255,84 255,255,84 255,255,85 255,255,84 255,255,84 255,255,84 255,254,83 255,254,85 255,253,84 255,253,85 255,251,88 255,250,90 255,249,89 255,248,88 255,249,87 255,248,86 255,249,87 255,250,89 255,248,91 255,248,93 255,250,96 255,250,98 255,253,102 255,253,111 255,253,113 255,253,109 255,253,109 255,253,109 255,253,109 255,255,107 255,255,107 255,255,103 255,255,103 255,255,103 255,255,103
255,220,69 255,220,69 255,223,72 255,226,78 255,227,79 255,227,79 255,226,78 255,226,73 255,225,72 255,227,74 255,225,70 255,224,72 255,224,75 255,222,75 255,222,75 255,222,75 255,222,76 255,220,74 255,221,76 255,221,76 255,222,80 255,220,78 255,219,77 255,219,77 255,216,75 255,215,74 255,213,78 255,213,80 255,212,77 255,213,78 255,213,78 255,216,78 255,222,78 255,223,72 255,226,25 255,233,26 255,246,36 255,254,40 255,255,51 255,255,57 255,251,64 255,247,61 255,244,55 255,241,53 255,237,53 255,239,47 255,237,42 255,239,41 255,245,42 255,246,43 255,252,46 255,255,51 255,255,56 255,255,60 255,255,63 255,255,65 255,255,64 255,255,65 255,255,65 255,255,68 255,255,65 255,255,63 255,255,73 255,255,81 255,255,85 255,255,85 255,255,85 255,255,83 255,255,83 255,255,85 255,255,85 255,255,87 255,255,89 255,255,89 255,255,89 255,255,91 255,255,91 255,255,93 255,255,93 255,255,91 255,255,99 255,255,99 255,255,99 255,255,95 255,255,93 255,255,95 255,255,91 255,255,91 255,255,91 255,255,89 255,255,91 255,255,91 255,255,91 255,255,89 255,255,93 255,255,93 255,255,93 255,255,93 255,255,91 255,255,93 255,255,91 255,255,89 255,255,89 255,255,93 255,255,93 255,255,95 255,254,96 255,254,94 255,254,96 255,252,92 255,254,96 255,254,98 255,253,102 255,253,104 255,255,113 255,255,119 255,255,121 255,255,125 255,255,123 255,255,121 255,255,121 255,255,121 255,255,121 255,255,125 255,255,125 255,255,115 255,255,105 255,255,105
255,214,73 255,216,73 255,219,74 255,221,73 255,222,74 255,224,79 255,219,78 255,219,74 255,218,76 255,219,74 255,218,75 255,218,78 255,218,78 255,217,78 255,218,80 255,217,79 255,216,79 255,214,77 255,212,83 255,209,80 255,211,79 255,213,81 255,210,78 255,211,78 255,211,77 255,210,76 255,206,76 255,206,78 255,207,76 255,207,76 255,208,78 255,211,78 255,215,76 255,218,64 255,215,20 255,225,21 255,240,33 255,249,39 255,250,47 255,249,51 255,245,56 255,244,55 255,242,47 255,239,45 255,237,44 255,237,39 255,238,40 255,239,39 255,246,40 255,249,42 255,254,44 255,255,48 255,255,53 255,255,58 255,255,65 255,255,69 255,255,68 255,255,67 255,255,67 255,255,72 255,255,70 255,255,72 255,255,83 255,255,91 255,255,85 255,255,85 255,255,85 255,255,89 255,255,89 255,255,89 255,255,89 255,255,91 255,255,91 255,255,93 255,255,93 255,255,95 255,255,95 255,255,93 255,255,97 255,255,97 255,255,103 255,255,101 255,255,101 255,255,99 255,255,99 255,255,99 255,255,97 255,255,95 255,255,91 255,255,91 255,255,95 255,255,95 255,255,95 255,255,95 255,255,99 255,255,99 255,255,99 255,255,97 255,255,101 255,255,97 255,255,97 255,255,101 255,255,101 255,255,105 255,255,105 255,255,105 255,255,103 255,255,100 255,254,102 255,255,98 255,255,100 255,253,102 255,253,108 255,253,110 255,255,117 255,255,123 255,255,129 255,255,133 255,255,135 255,255,133 255,255,129 255,255,129 255,255,138 255,254,142 255,255,138 255,255,129 255,255,119 255,255,119
