107,107,160 73,74,106 119,119,176 117,118,179 114,115,176 113,114,177 111,114,177 112,115,178 113,114,177 115,116,179 112,114,180 98,105,171 62,69,104 97,107,172 94,107,176 96,103,158 47,48,67 49,48,65 46,45,62 42,38,51 48,45,60 58,54,67 83,78,96 63,57,78 117,74,70 183,123,121 74,68,102 101,98,145 125,120,179 124,118,180 124,119,176 122,117,176 118,117,179 116,115,177 109,105,166 85,85,122 105,100,139 106,109,172 105,109,179 102,109,173 103,110,174 102,107,172 104,109,174 107,109,175 111,111,177 117,114,168 95,77,76 80,69,78 60,53,63 65,58,70 74,69,87 75,67,84 128,100,91 121,95,99 130,120,169 107,113,173 103,110,174 102,110,171 99,109,174 96,108,172 94,105,176 93,106,177 91,103,177 91,105,169 110,101,141 96,102,171 89,105,175 92,105,174 89,107,174 89,106,178 96,103,158 69,69,122 98,106,154 81,85,127 47,52,51 57,56,31 63,59,40 75,73,83 68,65,80 96,73,74 57,48,61 84,66,75 83,73,93 99,101,155 92,105,174 97,106,176 98,110,174 93,107,171 94,107,174 93,106,173 102,108,179 86,89,136 90,87,130 89,88,130 82,84,127 100,100,153 117,113,174 118,114,175 118,114,179 110,110,165 86,81,122 118,109,151 125,112,151 68,63,79 80,75,93 80,74,95 64,56,73 54,50,63 61,54,66 61,57,70 58,53,69 71,63,80 94,80,122 135,121,174 137,126,178 91,83,120 143,129,173 144,129,176 144,129,180 145,127,177 146,128,176 145,127,175 145,127,175 145,127,177 149,129,178 140,127,166 94,81,116 152,133,177
115,111,163 74,73,104 127,122,181 124,120,181 119,118,180 119,118,182 117,116,180 117,116,178 121,117,180 118,117,181 116,116,182 99,106,172 64,71,106 97,106,176 90,108,177 96,103,156 50,48,68 51,48,63 48,45,62 43,40,55 47,43,56 61,57,70 84,78,99 62,58,78 124,79,74 172,126,137 116,118,174 89,86,129 84,83,118 117,113,165 122,116,182 117,117,172 100,93,144 91,83,127 106,102,134 114,112,163 91,90,136 83,82,124 111,110,170 106,112,174 104,110,172 104,109,174 103,110,176 102,107,174 99,104,171 104,105,153 93,76,77 80,69,78 65,58,68 69,62,74 74,71,88 73,68,84 114,85,79 111,86,98 134,124,173 113,116,179 109,112,175 107,110,173 103,110,176 102,109,175 98,110,174 100,110,173 100,110,173 99,107,168 99,97,137 96,103,169 89,105,175 90,106,176 90,106,176 89,105,184 103,104,152 128,86,62 73,64,37 57,48,21 51,49,29 56,54,25 58,56,27 58,60,32 84,76,63 108,84,78 63,54,69 88,69,76 83,68,88 88,87,131 101,109,170 102,109,175 105,111,171 106,111,178 101,111,174 98,104,164 86,83,126 112,110,150 107,109,175 107,110,173 111,113,169 98,97,141 86,86,125 91,90,134 99,95,147 98,95,124 123,117,161 117,116,178 124,116,160 69,64,80 76,72,92 80,76,96 67,60,74 55,51,62 61,54,66 62,58,69 58,55,70 75,64,91 92,79,116 142,127,176 137,126,178 96,88,125 140,125,172 142,126,180 144,125,180 144,126,178 143,124,179 139,123,179 136,121,179 140,124,180 146,128,176 146,130,168 91,78,113 154,130,175
113,107,155 74,70,102 128,122,186 123,119,182 118,117,181 112,114,180 108,110,176 106,111,178 105,110,177 104,109,176 101,108,174 94,101,167 66,73,108 96,107,178 91,109,178 94,98,152 55,51,71 54,49,65 45,42,57 41,39,49 45,43,53 59,54,70 84,78,101 61,57,79 127,79,75 161,118,133 100,109,177 100,105,172 103,105,157 73,78,115 84,81,124 95,88,118 117,114,157 116,114,165 116,115,179 108,110,178 113,114,177 114,116,168 85,83,123 97,98,148 117,116,180 116,115,179 115,116,175 101,101,154 74,73,115 85,81,117 94,75,82 85,74,83 70,58,70 70,61,72 73,70,87 71,63,80 104,79,78 105,82,95 85,81,117 104,104,170 107,110,173 106,112,174 101,111,176 102,109,175 101,111,176 99,109,172 102,105,164 95,97,140 88,92,132 89,97,143 95,107,171 92,105,176 92,105,176 89,107,174 129,106,119 80,52,25 61,49,23 58,51,24 52,50,21 60,55,27 59,54,26 58,57,30 57,56,20 104,80,58 60,52,69 93,74,78 85,71,88 95,97,138 79,85,127 86,89,136 105,105,162 111,114,177 93,96,143 91,91,128 113,110,164 110,110,176 106,111,176 105,112,176 107,113,175 114,115,178 117,117,172 115,111,161 96,90,115 119,112,165 115,114,176 116,117,178 124,116,160 66,61,77 75,72,89 79,76,93 66,57,70 52,48,59 60,53,65 60,56,69 54,51,68 78,67,94 86,75,109 142,129,179 136,125,179 97,90,129 131,120,172 136,121,179 141,125,181 142,126,182 139,124,182 132,120,181 129,119,179 129,119,179 137,127,176 141,129,172 93,81,113 151,130,176
108,102,148 74,71,100 124,117,186 120,116,179 111,114,177 104,111,175 101,111,176 99,110,177 98,109,176 99,110,177 98,109,176 91,98,162 66,73,110 96,112,182 93,110,182 93,97,149 53,51,73 51,48,65 44,41,56 40,38,48 46,42,53 58,54,67 83,79,99 58,54,76 136,86,82 166,117,139 92,108,178 96,109,178 97,106,174 106,108,162 114,98,125 104,107,170 103,110,174 102,109,175 104,111,177 103,110,174 104,110,172 105,111,173 111,112,171 96,93,138 83,80,125 94,94,147 81,80,122 96,93,138 122,117,172 124,117,168 96,72,78 85,74,81 69,61,69 73,61,73 70,69,84 72,64,81 111,88,87 119,100,107 125,118,157 80,84,128 94,96,148 104,107,168 102,110,171 99,109,174 100,106,168 100,99,145 97,97,134 109,110,169 103,109,171 100,106,164 82,90,136 94,97,144 94,105,163 110,101,127 83,64,11 68,52,19 70,56,31 59,47,21 52,46,21 57,52,24 58,53,25 57,57,27 55,57,31 69,57,29 100,84,71 95,77,76 81,66,86 104,103,149 97,108,168 105,107,173 87,91,133 89,88,119 114,113,159 108,110,164 115,116,177 112,115,178 111,114,177 105,111,173 111,114,177 113,116,179 113,116,175 115,115,172 98,93,120 111,114,177 115,116,177 120,116,179 129,117,160 67,64,79 78,75,92 80,76,96 65,58,72 56,49,61 56,49,61 65,56,71 55,52,69 76,67,89 84,73,107 137,127,176 128,123,180 91,89,129 122,115,168 131,121,177 136,124,181 138,123,181 132,122,182 126,117,180 118,117,179 117,116,180 123,120,178 128,122,170 89,81,116 140,126,181
101,95,141 76,73,102 126,119,188 123,119,180 119,118,180 112,117,182 106,113,177 100,112,176 99,110,179 96,109,176 96,109,176 88,98,161 68,75,112 92,108,178 94,110,180 92,100,148 53,54,75 48,46,66 48,45,62 40,38,50 45,43,55 56,51,67 80,76,96 57,53,73 137,85,82 158,115,139 94,107,178 94,107,176 96,109,178 106,107,166 123,102,128 101,112,179 100,110,173 102,112,175 103,110,176 104,111,175 105,112,176 106,111,176 114,117,180 116,115,177 98,97,128 96,91,118 119,116,170 116,117,176 119,115,178 122,114,170 99,77,80 82,68,81 71,60,69 74,62,76 72,71,86 70,62,81 123,95,97 123,101,109 130,122,168 113,116,175 93,95,147 90,92,133 99,103,145 102,103,153 92,91,126 107,105,156 106,109,172 106,111,178 104,111,175 104,109,176 103,110,174 89,88,148 97,89,108 90,68,34 66,57,30 62,53,22 64,55,24 60,51,22 55,47,23 54,47,20 58,53,25 57,54,28 57,56,31 58,56,34 91,78,44 93,74,49 82,68,85 105,103,152 99,111,175 104,111,175 112,115,178 92,88,120 108,108,174 106,111,176 114,117,180 117,118,179 118,117,179 116,115,177 116,117,178 111,114,175 109,115,177 109,112,173 97,92,119 111,113,181 115,116,177 118,117,179 130,122,168 68,65,82 75,71,93 78,74,96 68,59,72 59,47,61 59,47,61 65,56,71 54,50,70 74,70,92 84,74,103 130,119,171 123,119,180 87,89,132 121,115,163 130,122,182 128,120,180 128,120,180 126,120,184 122,116,180 114,115,178 111,113,179 117,118,181 119,119,172 84,83,118 128,125,183
96,90,134 74,70,104 125,120,179 127,122,181 124,120,181 119,118,180 117,118,181 107,112,177 102,114,178 99,110,177 97,110,177 84,92,153 71,80,119 94,107,176 95,111,181 91,97,141 53,51,73 50,46,66 48,45,62 40,38,50 50,48,60 58,55,70 85,82,99 57,55,77 143,88,84 152,114,146 92,107,180 96,109,180 96,107,176 100,106,164 126,108,135 101,113,177 106,113,177 104,111,177 103,110,176 104,111,175 105,112,176 107,112,177 113,115,181 113,116,177 110,108,146 113,107,132 119,117,184 117,118,181 118,116,183 121,113,171 97,79,78 84,72,84 70,62,70 71,62,75 73,70,85 70,65,83 117,89,89 118,94,100 127,120,171 107,113,173 109,111,177 109,110,181 96,97,145 128,117,142 117,115,182 113,115,181 105,110,175 106,111,176 104,111,177 104,111,177 103,110,176 90,88,139 96,68,30 68,58,34 67,60,31 66,59,28 66,59,28 62,55,24 58,51,20 59,52,21 58,53,23 57,56,29 57,56,29 58,57,30 65,60,30 100,88,51 86,75,82 105,107,148 105,112,176 105,111,173 111,113,179 91,87,119 105,110,177 102,113,171 113,116,177 117,118,179 124,120,183 125,120,179 119,118,180 115,116,179 109,115,177 110,111,172 98,93,122 111,112,175 114,115,178 115,117,183 123,116,167 68,62,85 77,71,92 83,77,102 66,57,72 55,51,62 53,46,58 65,56,67 53,50,67 74,70,92 85,71,97 136,121,170 124,116,176 89,91,134 113,109,159 120,116,179 118,117,177 113,116,177 117,116,180 120,116,181 118,117,181 115,115,181 115,116,179 115,115,172 75,79,108 119,118,162
91,87,121 77,73,105 126,120,182 126,123,181 127,123,184 126,123,181 121,117,180 115,116,179 109,114,179 104,111,177 102,111,179 83,91,152 75,84,125 99,111,175 96,109,180 92,96,138 55,53,73 48,44,64 51,48,65 40,38,50 50,48,58 61,57,68 83,80,97 61,57,77 154,97,94 142,111,147 95,111,179 94,110,178 97,110,177 100,106,164 129,108,136 101,113,177 104,111,177 104,111,177 105,112,178 105,112,178 105,112,176 104,111,175 104,111,175 106,112,174 107,107,146 111,106,133 112,113,184 112,114,180 116,116,184 117,112,167 95,77,76 81,70,79 74,62,76 70,63,75 74,71,88 72,64,81 120,92,90 128,102,111 127,120,171 109,111,177 111,113,179 111,113,179 106,109,170 135,122,157 109,114,179 112,115,178 109,114,179 108,110,176 105,110,175 104,111,177 100,111,171 94,107,174 122,83,22 71,52,17 79,62,27 69,60,31 67,60,29 65,59,25 65,59,23 64,58,24 60,55,23 58,56,25 57,55,26 57,55,26 57,56,29 65,65,35 106,96,54 102,104,156 111,113,179 114,114,180 116,117,180 94,89,118 109,112,173 107,113,175 113,116,179 112,115,178 123,119,180 126,121,180 121,120,184 109,111,177 107,113,173 111,111,177 98,94,118 109,112,173 111,114,177 110,116,176 119,115,167 68,62,83 80,74,95 80,74,97 70,61,74 59,50,63 56,49,61 65,56,67 54,49,65 78,69,91 79,63,92 149,130,174 142,126,182 98,91,132 112,109,156 123,119,180 115,118,179 112,118,180 114,116,182 118,118,184 125,121,184 121,117,178 120,116,179 121,118,172 71,71,99 65,63,101
74,67,95 77,70,100 129,119,179 123,120,176 125,122,180 126,121,180 127,122,181 125,121,182 124,120,183 119,118,180 118,119,182 90,93,152 85,91,135 102,112,177 104,113,183 91,94,132 57,53,73 49,44,62 51,46,62 42,38,51 52,48,59 65,60,76 83,81,101 60,56,76 157,102,89 136,111,152 98,111,180 98,111,180 96,113,176 102,108,166 132,106,138 103,112,180 106,111,178 106,111,178 106,113,177 106,113,179 106,113,177 106,113,177 105,110,175 106,111,176 101,103,144 107,104,131 105,110,175 104,111,177 106,111,176 113,110,164 99,77,80 84,72,84 74,60,73 69,60,73 76,71,89 78,66,80 122,92,91 126,100,109 122,118,168 109,114,179 109,115,177 108,110,176 109,110,169 135,124,151 114,117,180 117,118,181 114,116,182 111,113,181 109,111,177 105,111,173 98,106,163 104,114,179 103,90,98 142,91,34 96,79,32 71,62,33 66,59,28 65,59,25 61,55,21 64,58,24 64,59,27 61,56,24 59,57,26 59,57,26 57,57,25 58,61,30 66,59,28 114,107,89 116,117,178 111,117,186 117,124,177 85,81,131 118,112,176 116,115,179 116,117,180 118,117,179 124,120,181 121,120,182 118,117,181 113,115,181 113,116,177 118,117,181 97,90,120 120,117,175 121,117,178 123,119,182 129,121,169 67,61,82 73,69,89 81,77,99 69,60,75 61,52,63 54,47,59 70,58,72 59,54,70 75,69,92 80,64,93 152,134,175 150,130,183 104,92,135 113,107,151 126,123,181 123,124,185 115,118,181 117,118,179 121,120,184 125,121,184 126,120,182 127,121,185 127,124,178 80,82,109 121,122,181
84,74,105 86,75,109 139,122,181 135,125,183 131,123,183 131,123,183 131,123,183 131,123,183 131,126,185 131,123,183 130,121,184 93,88,143 98,97,139 116,116,182 113,115,183 91,91,130 60,57,74 46,43,60 52,50,62 40,38,48 52,50,60 64,61,76 89,85,105 54,50,70 162,107,92 134,108,154 100,111,178 99,112,179 97,113,179 105,109,165 139,113,145 109,114,181 111,113,179 112,114,180 114,116,182 113,115,181 113,115,181 109,114,179 109,114,179 112,114,182 103,103,142 112,106,138 106,113,177 105,112,176 106,111,176 112,109,165 100,78,81 85,71,84 72,61,70 69,60,73 76,71,89 75,66,79 124,94,95 124,98,107 124,120,172 108,115,179 112,117,182 113,115,181 108,111,172 135,123,153 114,117,180 117,118,181 118,119,182 117,118,181 118,119,182 117,118,181 114,115,178 111,119,180 126,100,109 152,106,49 81,67,38 73,64,35 69,62,33 68,61,30 65,59,25 62,56,22 65,60,28 65,61,26 61,59,28 59,57,26 58,58,28 58,58,26 56,59,28 66,63,39 61,56,74 51,49,73 35,34,51 41,37,50 74,70,92 103,99,131 130,123,174 124,116,176 127,121,183 124,120,181 124,120,181 118,117,181 118,119,180 123,123,180 98,90,123 134,123,177 132,122,178 136,126,186 140,130,175 71,62,84 73,67,88 80,76,98 70,61,76 61,52,65 52,43,56 71,62,75 55,52,67 78,69,91 69,58,83 146,133,170 146,132,176 96,88,125 108,105,148 125,121,182 123,122,182 124,123,185 123,122,184 127,123,184 125,121,182 119,115,178 124,120,183 124,124,179 80,85,109 116,119,180
90,80,111 96,86,117 151,130,186 145,131,184 140,128,185 138,128,188 136,126,186 134,126,186 134,126,186 139,129,187 138,128,186 95,88,139 104,102,142 124,123,185 123,121,188 87,86,121 56,54,74 44,41,58 50,48,60 40,38,48 52,50,60 64,61,76 87,83,103 54,50,70 163,108,93 137,111,157 101,112,179 99,112,179 99,115,183 105,109,163 134,113,143 111,117,179 114,116,182 114,116,182 115,118,181 115,117,183 116,119,182 115,117,183 111,116,181 116,116,182 106,104,142 117,111,145 110,117,181 104,114,177 108,115,179 109,109,164 96,75,75 82,68,81 74,63,72 70,61,74 76,71,89 77,68,81 121,91,90 122,98,107 126,119,172 106,111,178 111,116,181 110,115,180 111,112,173 139,124,155 115,118,181 117,118,181 118,119,180 119,118,182 120,121,182 118,119,180 117,118,179 118,117,177 132,89,70 142,101,44 78,67,32 72,65,36 71,64,35 69,62,31 66,60,26 63,59,24 62,55,24 62,55,24 61,59,26 58,58,24 58,58,26 56,59,28 46,47,26 32,27,29 27,22,19 23,19,28 19,16,22 26,21,23 25,22,26 30,28,38 45,40,69 139,130,181 136,128,188 135,127,185 129,124,183 127,121,183 124,120,181 127,121,183 98,91,121 138,127,181 141,130,184 138,128,186 139,129,174 70,64,85 73,68,86 83,79,101 68,59,74 63,54,67 55,48,60 69,60,73 54,52,64 74,66,85 64,55,79 97,86,120 77,69,102 74,70,102 105,104,146 121,120,182 122,121,183 124,123,183 126,122,183 127,124,182 127,123,184 123,119,182 125,121,184 124,124,179 78,83,109 120,121,182
88,81,111 95,83,113 162,136,182 160,138,187 152,134,186 148,132,188 141,129,186 138,128,186 137,127,185 140,128,187 138,126,183 94,87,128 65,62,89 67,62,101 71,66,107 62,59,86 53,50,67 46,41,59 50,48,60 41,39,49 52,50,60 65,62,77 83,79,99 60,56,76 171,111,101 135,117,156 108,115,181 104,114,177 103,115,179 110,111,170 137,120,154 110,116,178 112,118,178 113,119,179 116,119,180 116,119,182 120,121,184 119,118,182 118,119,180 118,117,179 109,103,139 122,117,146 116,118,184 113,119,181 112,117,182 119,116,170 98,80,79 84,68,81 74,60,73 70,58,72 74,69,87 77,68,83 121,91,90 124,98,104 125,123,174 116,82,121 116,76,80 106,64,67 81,59,81 114,106,123 121,115,181 121,121,187 122,121,183 121,120,182 118,119,182 118,119,182 123,121,172 124,100,78 199,140,81 131,100,40 77,69,33 75,66,35 75,66,37 72,65,34 68,64,29 68,64,29 65,58,27 63,58,28 63,58,26 60,54,29 55,52,39 29,25,19 25,18,30 41,37,50 68,65,80 77,76,93 69,66,83 49,45,54 28,22,27 27,24,28 30,22,30 35,31,44 140,132,176 140,129,183 143,129,184 145,131,184 143,128,186 136,124,183 98,91,119 141,126,177 143,126,185 136,126,186 137,127,174 75,65,85 71,68,85 78,74,94 68,59,74 63,54,65 51,47,58 72,65,75 54,50,63 62,54,71 70,64,89 122,116,150 128,121,172 103,100,147 102,101,143 117,118,181 118,118,184 122,121,185 126,122,185 126,122,183 128,124,185 127,123,184 129,123,185 128,123,182 79,78,111 122,123,182
91,79,111 105,93,125 155,133,182 157,132,184 152,132,185 148,130,182 141,130,184 137,127,185 136,126,184 136,126,184 137,127,183 91,85,133 125,119,155 140,131,184 137,127,176 83,77,102 55,50,68 45,40,56 48,45,60 44,42,54 54,52,64 68,65,82 86,82,102 62,57,75 176,114,105 141,121,158 116,119,182 110,116,176 109,116,180 111,111,164 142,124,153 112,119,185 111,116,181 112,117,182 114,116,182 118,119,182 124,123,183 126,122,185 127,121,183 126,120,182 112,106,140 123,116,144 123,122,186 122,121,183 120,121,184 118,114,164 102,79,80 82,68,81 73,61,73 72,60,74 74,69,85 83,67,80 118,88,89 126,77,78 124,50,45 76,36,29 60,31,27 67,40,33 102,59,44 103,46,15 136,109,121 129,119,177 126,122,185 123,122,184 121,117,182 123,119,184 133,120,159 62,43,18 92,49,2 154,113,52 82,72,30 80,69,34 82,70,40 73,65,31 68,62,28 72,65,34 67,62,30 66,64,35 69,65,44 42,33,27 38,28,32 56,45,54 87,75,91 77,71,92 71,72,93 72,72,98 76,76,102 76,74,96 81,77,97 82,78,98 27,23,32 26,24,25 37,30,44 143,129,182 149,131,181 153,132,178 151,131,182 149,131,181 99,88,115 132,118,160 120,107,153 107,99,143 96,85,123 73,63,81 69,64,82 80,74,95 75,65,83 66,57,68 49,45,56 69,62,74 54,50,63 75,67,86 65,59,82 133,123,168 131,120,183 105,103,154 95,97,138 118,119,182 119,121,187 122,123,186 130,126,189 135,126,189 138,128,188 138,128,188 138,126,185 138,126,183 85,81,113 127,122,179
90,79,113 108,97,131 149,131,181 146,130,184 141,130,184 141,130,184 140,129,183 139,129,187 140,128,185 140,130,186 140,128,185 90,82,126 127,119,156 143,129,184 146,131,180 89,80,106 63,58,76 51,46,62 55,50,66 43,41,53 55,53,65 69,65,85 86,82,102 59,55,68 184,117,108 96,72,90 75,74,109 74,74,111 78,77,121 81,82,116 142,123,155 113,118,183 113,119,181 112,120,181 113,118,183 116,118,184 117,118,181 122,121,183 128,125,183 131,125,187 111,104,134 121,110,144 134,125,190 127,121,187 124,120,183 129,120,173 102,79,80 79,70,81 68,61,71 70,63,73 81,69,85 101,65,55 106,39,14 88,41,20 60,33,26 48,28,21 56,31,28 70,36,34 52,30,24 47,24,21 68,31,28 93,46,51 75,51,71 126,114,171 125,121,182 125,119,181 127,118,183 110,89,106 174,124,78 155,106,39 140,101,40 89,75,32 78,69,38 69,62,33 67,60,29 71,64,33 67,62,32 70,64,41 50,39,34 57,44,41 143,107,97 153,111,100 102,76,85 75,67,86 73,71,95 71,74,94 74,75,98 77,77,103 76,78,103 78,78,104 87,83,105 40,33,43 31,23,31 54,39,70 149,131,181 153,132,178 157,133,180 157,133,178 104,90,118 125,108,140 136,118,155 139,123,161 147,130,164 73,64,77 66,63,78 82,76,97 75,66,81 62,53,64 50,43,55 69,60,71 56,52,65 75,70,88 62,58,82 133,126,167 130,121,186 112,107,162 95,95,134 122,121,185 123,124,187 126,125,187 137,127,185 143,131,188 148,135,185 150,131,186 149,131,183 147,132,181 90,82,115 139,126,176
87,81,113 114,103,139 150,135,184 148,133,184 143,132,184 143,132,186 141,130,184 143,132,186 146,132,187 145,130,188 146,129,188 93,81,122 136,122,164 146,128,180 151,131,180 87,76,103 68,60,79 51,43,62 55,48,60 47,43,56 55,51,62 74,69,87 86,83,100 65,57,74 184,122,113 154,126,166 136,128,184 131,123,179 123,116,167 115,110,151 144,123,153 125,124,186 121,122,185 121,122,185 118,121,184 118,120,186 118,119,182 121,122,185 123,124,183 124,120,185 112,106,138 98,92,124 114,111,156 127,123,175 136,127,178 136,127,169 99,77,80 76,67,78 61,52,63 77,62,70 131,63,45 97,45,24 69,29,20 55,34,21 37,21,19 43,25,24 72,44,35 98,54,28 62,45,21 43,22,18 78,42,36 75,35,26 84,41,35 169,126,160 137,127,185 133,123,181 136,124,183 137,126,189 152,111,43 105,79,27 112,78,15 95,78,29 72,66,32 69,62,31 71,62,33 71,64,33 70,65,33 78,62,45 109,83,73 124,76,60 178,124,104 147,102,95 82,69,88 75,71,93 74,72,94 75,76,97 74,72,94 74,75,98 76,77,100 82,78,100 86,80,103 68,59,81 32,21,30 49,37,53 147,132,183 151,131,180 156,134,183 156,135,179 104,88,115 159,134,173 159,138,182 158,133,183 160,137,177 77,68,83 70,62,79 82,76,97 71,63,80 70,58,70 51,44,56 70,61,72 54,49,65 76,71,89 66,60,83 134,126,161 136,127,192 116,108,164 99,94,133 126,122,183 125,124,184 131,128,186 139,129,187 144,132,189 153,133,184 162,137,187 158,137,183 155,134,178 93,83,114 146,130,170
88,81,109 118,110,145 148,134,189 145,131,186 146,132,185 147,131,185 148,133,184 151,133,183 154,132,181 158,136,185 154,134,183 96,81,114 146,130,168 158,137,181 165,142,184 86,70,97 69,59,77 53,46,60 53,51,61 46,44,56 54,52,62 73,68,84 85,81,101 70,63,77 188,127,122 151,127,174 140,128,185 139,129,185 135,128,181 129,119,164 152,128,162 130,129,189 123,124,185 123,124,185 122,123,186 119,122,185 120,123,186 119,122,185 119,122,185 121,121,187 102,103,135 107,101,135 108,103,160 102,100,151 96,90,138 89,78,112 97,80,81 76,69,79 82,57,56 123,62,57 125,53,34 59,23,13 44,23,19 35,22,17 35,21,21 44,27,28 60,43,35 61,47,29 43,26,18 56,28,26 51,31,22 103,47,21 87,42,21 231,113,94 151,133,185 150,131,186 149,132,177 149,122,175 107,75,29 81,69,32 89,68,14 85,70,30 71,64,33 69,62,33 74,65,36 73,64,33 74,64,40 106,67,53 60,36,30 196,131,108 182,130,111 128,94,92 77,72,90 73,71,91 73,71,91 74,72,94 74,72,96 74,72,94 74,75,98 78,76,100 98,92,115 87,80,108 51,37,52 38,27,34 137,124,163 149,131,183 148,133,184 151,133,183 105,89,118 153,134,180 147,132,183 152,134,186 154,136,177 79,66,85 72,64,83 80,74,95 72,65,79 68,56,70 53,46,58 75,66,77 56,51,67 77,72,90 70,56,82 140,127,164 144,131,195 126,118,174 98,97,132 131,126,185 128,128,185 126,126,183 130,127,185 133,128,187 140,130,188 150,134,188 156,138,190 152,135,180 90,80,111 146,128,169
94,78,105 126,114,146 150,135,186 151,131,184 153,131,184 157,133,180 162,138,183 164,139,182 166,141,182 165,140,183 165,142,184 99,81,110 157,139,176 167,139,181 172,143,181 87,69,94 71,58,77 51,43,60 50,48,60 46,42,53 57,55,65 76,71,87 85,82,99 68,59,74 194,132,132 149,127,176 145,134,188 149,135,190 140,131,182 129,120,160 157,133,167 136,128,188 128,125,183 126,122,183 123,122,182 123,122,184 122,121,183 124,123,185 124,123,185 127,123,186 109,103,137 121,117,149 121,121,187 126,122,187 133,128,187 139,127,170 98,80,77 80,67,77 101,59,46 130,54,41 75,27,13 75,38,37 40,24,20 33,20,17 40,23,24 42,26,24 41,31,21 42,34,23 43,29,15 45,25,16 62,49,28 104,63,18 152,85,40 181,98,81 159,140,186 162,141,185 162,137,180 143,115,132 78,64,19 70,63,24 76,63,15 76,65,21 71,62,31 71,62,33 73,64,33 72,58,29 100,72,59 105,71,67 59,47,49 200,133,106 171,123,105 122,92,91 76,71,89 71,69,89 72,71,88 73,71,91 74,72,96 74,72,96 78,74,98 80,76,100 101,93,112 86,80,101 69,63,84 44,36,44 51,40,67 143,128,179 143,132,186 143,129,182 105,93,123 148,134,178 146,130,184 146,132,185 148,131,176 81,66,86 73,63,81 81,75,96 79,71,88 71,59,73 51,44,56 70,61,72 56,51,69 81,73,90 70,59,84 136,123,160 144,132,191 134,127,180 94,93,128 138,133,192 135,130,189 133,130,188 132,129,187 130,127,185 132,129,187 135,130,189 140,130,186 139,129,187 85,81,115 132,122,167
107,84,111 158,129,165 177,142,186 174,142,185 176,144,187 173,143,184 176,144,185 174,142,185 171,141,184 168,140,182 164,139,178 101,78,109 170,148,183 177,143,180 182,149,181 94,71,98 72,59,78 54,47,61 53,49,62 46,42,53 58,54,65 72,70,82 83,80,97 68,55,74 194,132,134 156,132,179 148,138,187 150,135,186 149,136,184 137,121,159 163,137,167 146,132,185 143,132,184 142,133,186 138,130,186 136,128,186 135,130,187 136,128,188 138,130,188 138,130,188 111,103,136 133,121,153 125,124,184 127,123,188 135,126,189 137,123,165 98,80,77 79,68,77 107,57,53 133,57,35 78,33,26 46,21,20 33,19,19 36,22,24 35,18,19 42,26,24 45,28,20 44,28,22 66,35,27 70,49,24 68,59,14 63,51,25 135,59,0 158,78,62 168,140,182 168,140,182 167,139,179 173,142,178 147,106,61 109,70,29 99,79,29 84,75,28 70,59,24 69,61,27 71,60,25 93,72,47 116,76,67 81,63,60 72,58,71 199,132,107 175,126,106 124,92,87 79,74,92 71,68,85 71,70,87 71,70,87 74,72,94 77,75,99 79,75,99 78,74,98 98,88,106 88,82,103 74,72,96 55,48,60 43,24,31 148,127,171 144,135,186 145,134,186 106,96,127 151,134,179 148,135,183 152,134,186 150,135,182 79,66,85 71,63,80 83,75,92 77,68,83 65,56,67 52,43,56 72,63,74 56,51,67 81,73,90 69,60,84 135,124,160 144,132,191 138,129,180 92,91,126 140,132,190 136,131,188 135,130,189 133,130,188 130,130,187 128,128,183 126,125,185 128,128,185 126,125,187 84,85,119 117,114,161
107,82,107 165,133,160 190,147,183 186,148,184 185,147,183 183,144,183 187,148,187 186,147,186 181,145,183 180,144,184 176,145,183 102,79,108 181,153,186 188,145,181 188,148,181 89,69,92 73,60,79 55,46,61 56,49,61 49,42,54 57,50,62 71,68,83 80,77,94 73,59,74 194,133,140 163,134,183 156,136,187 159,137,186 161,140,186 141,122,154 173,141,168 166,140,186 163,139,184 162,138,183 156,136,185 151,133,185 146,132,185 147,132,183 150,135,184 148,133,182 115,103,133 136,125,152 137,129,189 136,130,192 143,133,189 147,134,171 95,76,78 76,70,77 110,55,40 101,45,21 66,30,20 35,17,12 35,22,19 33,19,19 36,20,16 39,22,14 45,23,17 45,28,18 70,49,22 73,59,32 79,62,36 186,116,58 166,121,75 160,112,126 171,143,185 171,143,185 172,142,185 176,141,183 179,145,182 175,132,115 122,91,31 73,60,26 66,58,24 61,54,23 72,59,27 87,52,37 110,74,64 48,36,41 69,62,74 191,128,106 183,127,105 134,98,90 74,69,87 71,67,89 69,67,87 71,70,87 73,71,93 73,71,93 79,74,101 78,73,100 95,79,96 95,81,98 77,75,99 59,57,69 35,28,31 151,112,121 145,135,184 147,133,186 108,96,128 155,135,176 156,138,186 156,136,185 156,136,185 78,68,88 67,62,78 80,77,92 76,67,82 65,56,69 53,46,56 72,63,74 60,52,69 79,71,90 71,62,84 131,123,156 145,135,193 143,134,187 95,91,127 140,133,186 138,133,190 139,134,191 138,130,190 136,131,190 135,130,187 134,130,191 132,129,187 130,129,191 85,85,122 112,108,158
