101,98,143 112,109,152 121,117,180 115,116,179 101,111,174 99,110,177 96,109,178 98,109,176 96,107,167 68,75,112 92,108,178 95,106,175 53,54,77 45,43,63 45,43,55 46,42,55 80,77,94 64,62,82 137,87,83 96,107,178 96,109,180 96,109,178 96,92,128 107,102,161 101,111,174 104,111,175 102,109,173 104,110,172 107,110,173 112,111,173 84,85,117 80,80,119 105,102,158 121,117,178 98,87,114 90,68,71 70,62,70 72,68,81 70,62,79 113,88,89 99,83,100 98,102,158 93,96,134 108,108,163 101,109,168 99,102,151 97,95,135 108,109,168 101,108,174 100,106,168 91,92,124 95,103,151 105,86,33 61,52,21 81,64,36 58,50,26 54,49,21 59,54,26 56,55,30 57,55,33 112,93,68 81,63,62 95,94,140 97,111,173 104,112,173 88,88,125 112,111,173 112,114,182 115,116,179 115,116,179 111,114,177 112,115,178 110,116,176 101,98,141 111,113,179 113,116,177 126,117,182 69,63,88 78,74,94 75,70,88 63,54,67 58,49,62 54,49,65 79,73,94 85,74,108 131,123,179 102,101,143 122,115,166 135,125,183 136,124,183 129,120,183 121,117,180 115,115,181 119,118,180 87,83,117 131,124,175
98,92,136 120,114,162 127,123,184 123,119,180 115,118,181 109,114,179 101,112,179 98,111,178 97,107,172 70,77,114 96,112,182 96,108,170 53,51,73 47,43,63 46,44,56 47,45,57 78,75,90 59,57,77 139,87,84 98,109,180 96,109,178 94,107,178 98,93,132 108,109,170 102,112,175 104,111,177 103,110,174 106,113,177 111,117,179 114,114,180 110,109,142 129,121,165 118,117,179 119,118,182 97,83,107 94,72,77 71,60,69 73,69,82 74,66,85 122,92,93 105,80,105 108,115,179 109,111,177 100,103,150 101,93,128 124,116,160 110,115,182 105,110,177 105,112,178 104,109,176 103,110,174 94,71,42 68,58,34 66,59,30 65,58,27 61,54,27 57,50,21 58,53,23 58,55,31 61,58,34 73,65,31 85,66,68 99,98,144 103,113,176 106,112,174 95,94,140 107,109,177 107,111,181 119,118,180 122,121,183 119,118,180 113,114,175 107,113,175 103,100,145 113,113,179 114,115,178 119,115,180 68,61,89 77,71,94 78,75,92 64,57,69 56,47,60 57,50,64 76,74,96 83,72,99 130,120,178 104,106,149 114,110,160 124,118,180 120,116,177 121,117,182 118,117,179 115,115,181 112,115,178 84,84,121 118,120,165
91,87,121 124,121,168 126,123,181 127,123,184 124,120,181 117,116,180 109,114,179 103,112,180 103,111,172 75,84,125 97,110,179 102,112,175 55,53,73 47,41,62 45,43,55 50,48,58 80,77,92 66,64,84 154,97,94 97,109,183 94,110,178 97,110,177 94,90,124 105,108,171 104,111,177 105,112,178 105,112,178 105,112,176 105,112,176 106,112,174 107,107,146 123,114,165 112,114,180 116,116,184 99,88,111 90,71,73 74,62,76 68,64,77 71,63,80 120,92,90 108,92,119 108,110,176 111,113,179 110,110,176 119,106,141 109,114,179 108,111,174 106,111,176 105,110,175 103,110,174 99,112,179 122,83,22 81,59,23 72,60,30 67,60,29 64,58,22 64,58,24 60,55,23 57,55,26 57,55,26 57,56,29 83,75,41 94,96,148 111,113,179 116,118,174 98,96,145 109,112,173 108,111,174 113,116,179 123,119,180 125,121,184 114,114,180 107,113,173 105,104,150 111,114,175 111,114,177 111,113,179 67,61,86 80,74,95 77,72,90 68,59,72 56,49,61 60,53,65 84,75,97 79,63,92 146,128,178 119,112,153 112,109,156 118,119,180 114,117,178 114,116,182 119,118,182 123,119,180 120,116,179 85,83,121 62,61,92
75,68,96 125,117,165 124,121,177 125,122,180 126,121,180 127,121,183 126,122,185 120,121,184 112,115,174 90,96,140 108,117,185 103,111,172 60,56,76 47,42,60 45,41,54 53,49,60 82,77,95 65,63,83 157,102,89 96,114,183 98,111,180 97,114,177 92,88,124 106,109,170 106,111,178 109,114,181 108,115,181 108,115,179 106,111,176 109,114,179 102,104,145 114,109,164 104,111,177 106,111,176 97,86,109 94,75,79 74,60,73 74,67,81 78,66,80 122,92,91 102,88,112 109,114,181 110,116,178 112,115,178 115,104,131 114,117,180 114,116,182 115,117,183 112,114,180 106,112,172 103,113,178 156,143,151 130,91,30 74,65,34 66,59,28 62,56,22 62,56,22 64,59,27 64,59,29 59,57,26 58,58,26 58,63,29 88,81,63 117,118,179 114,119,184 100,104,144 119,113,177 114,115,176 119,118,180 124,120,181 118,117,179 115,115,181 114,117,178 113,109,161 125,122,180 123,119,180 127,123,184 72,66,89 74,70,90 80,75,93 68,59,70 54,47,59 60,53,67 78,75,92 78,62,91 153,131,180 133,121,164 113,107,151 124,123,185 118,121,184 118,119,180 121,120,182 126,120,182 127,121,185 93,93,132 112,111,155
89,79,110 148,131,176 141,127,180 139,127,184 137,127,187 136,126,184 134,126,186 137,127,185 127,120,171 103,101,141 121,120,184 118,114,175 56,54,74 48,45,60 43,41,51 51,49,59 82,79,96 57,55,75 158,103,88 102,113,182 99,112,179 99,115,183 95,91,123 113,114,177 114,116,182 113,116,179 116,118,184 116,119,182 109,114,179 110,116,178 106,104,142 115,115,172 106,116,179 108,115,179 102,85,107 92,75,76 71,60,69 76,68,85 73,64,77 123,93,92 102,88,112 106,113,179 111,116,181 113,115,181 121,106,137 115,118,181 118,119,182 121,120,184 118,119,180 117,118,179 118,117,177 125,82,63 96,77,38 73,65,31 71,64,35 67,60,29 64,60,25 62,55,24 64,59,27 62,60,27 58,58,26 55,57,29 43,38,40 26,21,18 27,24,30 29,23,30 27,24,28 52,47,65 133,124,175 131,123,183 129,121,179 128,120,180 123,119,180 115,109,155 138,127,181 139,128,182 139,127,186 75,66,92 73,68,86 79,74,92 68,59,72 51,44,56 62,53,66 71,68,85 68,59,83 111,104,134 74,70,102 106,105,147 122,121,183 124,123,183 127,123,184 126,123,181 121,117,180 124,120,183 97,96,140 109,111,156
88,81,111 162,139,179 160,138,187 152,134,186 145,131,186 137,127,185 137,127,185 139,127,184 128,121,162 65,62,89 65,60,99 79,75,111 53,50,67 46,43,58 40,38,48 52,50,60 82,79,96 65,61,81 171,111,101 107,118,187 104,114,177 103,115,179 91,87,123 112,115,178 112,118,178 115,118,179 116,119,182 120,121,184 118,119,182 120,121,182 109,103,139 121,116,171 113,119,181 112,117,182 100,85,107 92,74,73 74,60,73 75,67,84 75,66,81 121,91,90 106,95,120 110,99,153 116,76,80 102,66,74 88,80,97 121,115,181 121,122,185 121,120,182 118,119,182 118,119,182 119,95,73 199,140,81 88,77,33 76,68,32 75,66,37 69,63,29 68,64,29 65,58,27 63,58,28 61,56,28 55,52,39 29,21,27 31,27,40 68,65,80 76,73,90 49,44,60 28,22,27 27,21,28 30,26,39 140,132,176 141,130,184 145,131,184 143,128,186 123,113,158 142,127,178 143,126,185 137,127,187 74,64,93 71,68,85 80,75,93 72,63,74 51,47,58 61,54,66 59,54,70 70,64,89 128,120,166 122,119,166 102,101,143 120,120,186 118,119,182 126,122,185 130,126,187 128,124,185 129,123,185 107,104,151 106,105,149
91,81,112 151,134,177 151,131,184 148,133,184 143,132,186 139,127,184 137,127,185 137,127,183 119,113,159 125,119,155 142,128,183 129,117,158 58,53,71 48,43,59 43,41,53 52,52,64 80,78,98 61,58,75 181,116,108 107,106,152 114,117,166 114,116,168 93,83,112 114,116,184 111,118,182 111,116,181 115,118,181 122,121,183 130,126,189 130,122,178 112,106,138 129,118,172 124,120,185 121,120,184 100,85,107 90,73,74 73,61,73 70,66,79 78,64,77 133,68,49 125,53,39 69,33,23 57,29,29 70,43,38 68,32,22 123,81,70 131,113,152 127,121,183 123,119,182 126,120,184 73,54,42 140,91,55 120,84,26 88,70,28 82,70,40 70,62,28 72,65,34 68,63,33 65,63,45 45,38,36 46,27,29 114,84,87 84,75,97 73,71,93 75,77,102 76,76,102 77,77,103 72,69,96 29,23,28 39,32,46 144,129,178 153,131,180 154,133,177 139,121,160 109,97,129 102,89,126 91,80,116 80,67,86 68,63,79 79,70,92 68,59,70 51,44,54 55,51,62 72,67,83 64,60,84 133,123,181 124,119,174 99,98,140 119,122,183 122,123,184 134,126,186 141,129,186 142,127,185 142,125,184 125,115,160 111,104,143
87,79,112 151,137,181 148,132,186 143,132,186 140,131,184 141,130,184 144,132,189 145,133,190 119,110,152 134,122,163 146,128,180 134,121,158 65,59,80 50,42,59 41,37,50 55,51,64 85,81,101 61,56,72 185,120,112 128,120,164 112,109,154 98,95,140 89,78,105 123,124,187 118,121,184 118,121,184 116,118,186 115,118,181 122,121,183 128,123,182 113,106,136 132,122,169 131,125,187 131,122,185 97,80,102 90,73,76 61,54,64 78,68,72 124,56,38 93,38,23 61,24,21 45,27,22 62,38,32 117,75,64 37,21,17 52,23,19 74,36,30 149,106,130 129,123,185 132,126,188 139,123,179 166,115,60 125,89,29 130,99,37 76,68,34 70,61,32 70,65,33 70,65,35 61,46,35 65,45,38 172,122,105 122,84,88 73,69,91 76,74,96 71,72,93 77,75,99 74,80,101 85,81,105 75,67,84 30,22,28 107,94,133 151,131,180 158,134,181 144,124,161 161,139,172 158,138,175 156,135,179 91,74,94 68,63,81 80,75,93 74,62,74 54,47,59 60,53,65 69,64,82 64,60,82 133,123,179 129,124,179 96,94,132 125,124,184 129,128,190 139,127,184 149,133,187 156,134,185 153,133,182 140,127,166 111,103,138
88,81,109 145,132,182 147,133,188 146,132,185 148,132,186 151,133,183 154,132,181 158,136,185 127,112,145 146,130,168 162,138,185 134,115,149 69,59,77 51,47,60 43,41,53 54,52,62 82,77,95 64,60,80 188,127,122 144,133,196 139,129,185 135,128,181 104,88,113 131,127,188 123,124,185 122,123,186 119,122,185 120,123,186 119,122,185 121,122,185 102,103,135 117,108,159 103,101,152 96,90,138 80,68,82 85,71,73 82,57,56 142,63,40 65,29,19 44,23,19 33,19,19 41,27,29 60,43,35 57,41,24 57,29,27 51,31,22 93,46,12 211,107,79 151,133,185 146,128,180 156,129,182 107,75,29 85,74,28 108,82,32 71,64,33 73,64,35 73,64,33 74,64,40 117,91,81 166,118,104 182,130,111 92,73,87 73,71,91 73,71,91 74,72,96 73,71,93 74,75,98 91,85,110 89,82,110 51,37,52 47,34,53 147,132,183 148,133,184 139,123,161 151,132,178 147,132,183 154,134,183 92,76,105 72,64,83 78,75,92 74,62,76 53,46,58 63,56,66 72,64,83 70,56,82 142,127,185 142,134,190 98,97,132 131,128,186 126,126,183 130,127,185 133,128,187 148,132,186 156,138,190 147,134,173 108,95,130
95,79,106 153,138,187 156,136,189 156,134,187 163,139,186 164,141,183 166,141,182 165,140,183 128,110,139 160,142,179 171,143,183 139,113,145 72,59,78 51,47,60 41,37,48 57,55,65 80,77,94 62,59,76 194,132,132 145,133,190 148,134,189 144,135,186 104,89,111 138,130,190 131,128,186 128,127,187 124,123,185 124,123,185 126,125,187 128,124,187 110,104,138 120,117,173 126,122,187 133,128,187 96,82,97 87,73,73 99,57,44 114,43,17 71,34,33 38,22,18 35,21,23 43,26,27 41,31,21 40,30,18 46,26,17 64,51,30 138,77,12 141,70,49 159,140,186 164,139,180 156,128,145 76,62,17 69,62,19 91,77,23 73,64,33 70,61,30 73,59,30 109,81,68 59,42,43 175,129,113 171,123,105 87,73,88 71,69,89 72,71,88 73,71,93 76,74,98 79,75,99 83,77,98 88,82,103 69,63,84 41,33,39 144,130,174 143,132,186 135,123,166 146,132,176 147,131,185 148,134,187 95,79,108 73,63,81 83,75,94 72,60,74 50,43,55 62,55,65 69,64,82 70,59,84 142,128,183 140,133,186 94,93,128 135,130,189 133,130,188 133,130,188 131,128,186 134,129,188 138,128,184 134,128,176 98,92,126
107,81,109 186,148,184 183,147,187 181,145,185 180,146,185 180,145,187 175,143,184 168,140,182 124,101,132 174,147,184 187,149,183 139,111,140 73,61,77 50,43,57 45,41,52 56,52,63 80,79,94 65,60,78 195,134,139 156,136,189 156,136,187 153,135,183 112,90,114 156,134,185 153,135,185 147,132,183 143,131,188 142,132,188 144,133,187 146,133,183 112,102,133 136,126,184 131,127,190 140,130,188 98,84,101 88,74,74 109,58,48 86,40,24 45,24,22 35,21,21 36,19,20 37,21,19 44,24,17 53,30,19 69,50,25 74,60,33 94,62,18 166,93,86 171,143,185 168,140,182 175,140,184 186,146,152 139,96,36 87,72,21 67,59,25 64,56,22 109,83,62 100,62,52 41,34,44 163,125,119 177,125,104 90,75,83 69,65,85 69,67,87 71,72,91 77,75,97 79,75,99 92,81,104 93,83,103 77,75,99 39,35,44 127,98,103 143,134,185 138,129,171 149,130,174 150,135,182 154,134,185 97,83,111 70,62,79 80,75,91 67,60,70 50,43,55 62,55,65 66,61,77 69,60,84 143,132,184 145,136,187 93,92,127 135,130,189 136,131,188 136,131,190 133,130,188 129,128,188 128,128,185 130,127,181 85,86,120
103,81,105 187,149,181 189,149,182 189,149,184 189,149,184 191,151,188 190,150,185 188,150,186 122,96,124 185,155,186 192,148,179 134,105,131 73,61,77 54,47,61 43,36,48 56,49,61 80,77,92 68,60,79 201,140,147 165,141,188 165,141,186 169,145,192 118,94,114 173,145,187 172,144,186 171,143,187 162,141,187 158,138,187 157,138,184 161,140,186 117,101,130 146,131,182 141,133,191 146,135,189 100,84,101 90,73,76 89,56,49 86,39,16 31,19,9 35,19,15 32,18,18 35,19,15 50,31,19 65,53,27 74,60,31 75,58,32 231,163,89 91,64,46 171,141,182 170,142,182 172,142,183 176,145,183 152,116,83 71,60,27 68,56,26 63,51,23 140,101,89 79,48,40 51,49,59 110,84,88 186,130,106 94,75,82 75,69,90 73,69,89 70,68,88 74,72,94 80,75,102 93,83,103 134,113,128 74,75,98 54,45,56 55,38,39 141,134,187 139,130,172 152,132,171 151,137,181 158,139,185 106,92,120 66,61,77 76,71,87 72,60,72 53,46,56 62,53,68 61,56,72 68,59,81 145,134,188 146,136,194 96,92,128 140,132,190 141,133,191 141,133,191 135,130,187 136,131,190 135,132,190 134,131,187 78,77,110
87,75,105 158,138,189 165,141,188 173,145,189 176,146,189 181,149,190 185,149,187 189,151,187 117,91,121 195,157,189 193,150,188 124,97,123 71,59,75 53,46,60 44,40,51 60,53,65 80,77,92 69,61,80 202,139,146 178,148,193 176,146,187 178,148,189 124,91,112 178,147,185 183,147,187 180,146,185 180,146,185 177,146,184 177,145,186 175,144,182 126,103,132 163,138,181 153,138,187 155,137,187 102,81,98 87,73,78 120,109,132 102,50,60 40,19,19 34,17,20 34,20,20 52,43,26 57,48,17 62,51,18 66,56,18 73,54,27 189,123,23 182,135,144 166,141,180 173,146,183 173,143,184 178,146,187 137,113,129 194,146,132 76,54,20 96,70,47 111,72,60 66,45,43 42,42,54 77,65,77 200,138,111 107,82,81 76,72,94 71,67,87 72,71,88 73,71,93 77,75,99 85,81,103 143,114,119 66,62,82 60,58,70 30,22,30 133,107,128 148,131,176 147,129,168 154,140,184 157,139,187 107,95,127 68,61,75 79,71,90 70,61,72 48,44,53 67,60,70 61,56,72 68,59,83 145,135,191 142,134,194 95,92,121 145,135,191 144,134,192 144,134,192 144,134,192 144,134,192 144,134,194 144,135,188 78,73,100
81,73,106 151,140,194 154,138,192 154,138,192 156,138,188 156,136,185 161,140,186 162,141,185 97,81,117 167,148,182 172,142,187 105,84,114 66,57,70 51,44,56 42,38,49 60,53,65 79,76,93 71,61,81 200,137,144 181,149,194 180,149,187 184,150,187 133,95,116 188,150,186 193,150,184 195,150,184 195,150,184 195,150,184 189,149,184 188,147,187 121,100,126 179,145,184 172,144,186 170,145,188 101,81,91 85,71,76 90,92,117 82,83,113 52,36,49 39,29,17 52,44,20 50,43,12 47,40,11 53,46,17 56,51,19 77,53,27 105,58,47 180,149,167 187,149,183 189,149,186 189,148,188 187,148,187 127,107,128 182,148,185 182,143,157 97,61,51 112,77,64 46,32,32 37,35,43 55,51,62 205,138,111 131,96,97 73,70,87 73,70,87 74,70,90 74,72,94 76,77,100 77,79,106 150,113,112 59,54,70 66,65,80 25,21,30 92,57,58 153,134,168 145,129,167 153,138,189 153,137,191 115,99,137 69,62,76 79,72,86 70,59,68 53,47,54 63,56,66 60,53,67 67,61,84 131,123,171 108,100,146 88,84,118 141,133,191 143,135,191 146,136,194 145,135,193 146,136,194 145,135,193 145,136,187 85,79,111
