132,64,46 134,66,48 131,63,43 136,65,44 176,85,66 180,89,70 155,75,61 121,54,43 168,102,88 165,96,83 169,97,83 174,103,84 179,108,91 174,102,90 182,106,93 160,105,101 58,41,47 50,36,38 58,39,43 55,36,43 53,31,36 59,37,42 66,42,46 62,39,40 60,37,36 56,33,32 56,38,37 54,33,31 56,28,28 71,42,38 65,37,28 58,29,23 78,45,38 89,51,45 83,43,36 87,44,36 89,51,45 58,57,50 67,56,41 132,90,66 118,77,50 102,71,52 56,50,41 51,51,46 70,68,48 78,72,49 62,63,40 66,64,35 74,67,38 75,65,41 83,74,45 68,61,34 71,66,38 78,76,43 82,74,50 61,52,37 60,53,35 71,63,41 81,72,43 69,62,33 62,52,28 82,75,48 70,67,41 61,57,38 58,51,35 71,64,44 70,65,37 73,68,40 58,56,38 73,66,48 75,64,47 62,58,37 72,71,44 61,59,37 73,66,46 72,65,38 71,68,42 91,90,54 89,84,45 92,73,38 102,72,46 88,71,43 71,69,38 100,91,62 99,65,45 103,69,47 92,57,32 94,57,31 82,54,27 64,43,18 97,80,56 86,77,60 108,105,92 118,107,90 118,107,90 92,84,50 85,77,27 78,66,29 88,67,52 86,61,44 87,68,43 76,62,17 132,122,55 126,118,55 116,111,58 82,76,30 73,63,39 83,69,40 87,69,37 85,72,38 83,60,31 64,43,18 63,42,19 62,40,20 65,43,23 65,44,19 72,48,24 71,47,23 71,47,23 70,49,24 70,46,24 71,47,25 103,74,50 118,76,52 101,54,33 115,67,40 74,45,25 51,35,22
135,67,49 135,67,49 135,67,49 126,61,40 105,48,29 124,53,36 117,58,39 102,44,32 173,94,87 156,83,74 161,91,81 177,106,89 173,103,93 180,111,98 178,112,96 164,104,94 65,43,46 43,29,34 62,42,52 55,33,36 65,39,43 62,34,36 66,36,39 64,35,40 61,36,37 56,33,32 56,38,33 59,35,39 54,41,36 66,53,48 67,50,42 59,32,25 59,31,22 76,44,39 74,35,32 88,48,41 90,45,40 77,53,47 70,57,34 115,68,34 117,73,35 115,70,35 51,45,36 61,57,51 74,69,41 80,72,48 63,59,38 82,77,47 77,66,47 74,63,44 75,67,43 74,67,40 84,75,46 86,79,50 57,49,38 58,53,39 68,62,39 65,59,36 71,64,37 61,57,38 64,56,45 109,105,70 65,58,38 68,64,45 67,60,42 82,74,52 57,50,30 75,69,46 58,54,37 67,58,41 72,66,43 61,59,39 63,56,36 76,67,48 84,71,48 71,65,31 86,82,45 90,88,57 91,70,43 112,71,44 100,64,35 98,73,45 103,89,64 102,78,54 100,66,44 101,64,40 101,56,33 103,62,33 69,51,30 63,53,29 83,61,25 82,58,23 91,90,79 112,103,86 119,101,82 72,67,37 89,84,45 99,87,48 110,74,54 103,66,42 94,70,35 112,103,58 111,98,48 117,107,58 65,54,21 62,51,18 76,64,38 80,66,37 80,63,26 69,48,21 62,41,16 61,40,17 58,38,20 61,41,21 67,48,25 68,47,24 72,48,26 74,48,25 72,46,23 68,47,22 71,50,27 66,42,18 108,72,50 105,60,37 105,61,35 115,63,33 104,64,39 49,34,23
126,71,58 132,77,64 122,67,52 117,60,43 106,48,36 130,63,54 123,63,51 115,54,47 121,56,46 161,88,74 171,98,86 158,86,74 161,91,83 167,93,84 188,116,104 162,101,94 76,50,54 59,40,47 59,37,45 61,37,41 63,38,39 63,33,36 60,30,33 71,41,44 64,36,38 58,33,34 62,34,34 57,47,46 56,58,55 48,49,41 65,61,53 85,75,65 50,40,28 102,88,72 69,58,43 73,57,42 75,54,39 78,50,41 91,62,42 121,75,45 115,68,36 120,68,36 144,88,50 92,88,69 78,71,44 78,68,44 72,64,40 75,66,39 73,62,43 66,57,40 72,66,41 69,62,35 84,75,46 69,60,41 63,55,42 68,65,41 53,46,28 70,63,45 69,60,43 63,60,45 79,78,53 74,69,39 71,64,48 67,60,44 75,68,50 65,57,35 68,59,42 75,66,47 57,47,35 70,59,42 82,72,50 68,62,37 55,46,31 69,60,45 70,58,32 92,81,48 97,85,55 100,82,61 107,72,47 107,64,29 101,65,34 112,84,55 105,84,59 114,94,64 96,63,38 106,66,41 102,61,34 103,63,38 90,73,47 71,60,41 74,58,41 78,59,43 82,63,40 79,66,45 84,69,49 74,75,52 106,92,67 120,96,72 132,83,47 136,75,41 133,94,51 103,89,33 123,109,64 69,51,30 56,41,30 59,45,27 78,64,39 74,57,31 65,47,17 62,41,16 56,36,16 56,36,18 55,35,17 60,40,20 63,44,21 67,46,23 67,46,23 69,45,23 71,47,25 67,46,21 67,48,23 74,48,23 116,71,48 111,67,39 120,69,41 127,69,36 103,63,38 51,32,18
113,58,45 112,57,44 112,57,42 112,52,40 98,45,31 155,83,71 164,82,76 151,78,69 117,52,40 118,51,40 178,97,88 170,94,83 133,72,65 130,74,68 138,84,75 137,87,85 79,53,59 55,38,44 57,35,40 56,32,38 59,35,41 56,32,36 51,28,29 53,28,29 49,31,28 53,35,30 60,35,36 97,76,61 113,87,64 108,74,52 82,59,44 45,39,30 58,43,32 134,111,96 116,95,82 84,73,58 84,73,56 89,70,58 97,70,63 134,82,50 133,76,45 140,84,48 251,137,69 70,63,43 62,63,44 59,61,46 66,66,50 71,69,47 65,62,47 63,60,47 69,65,46 87,74,51 74,63,44 59,49,39 67,59,48 71,64,48 68,61,45 63,59,40 73,67,42 70,62,49 113,100,77 85,72,51 73,62,47 69,60,45 72,65,45 81,66,44 78,56,36 68,50,31 76,62,44 70,55,35 85,71,46 89,80,51 86,73,52 99,88,69 103,88,68 108,91,67 119,102,76 127,98,67 111,67,39 107,67,33 116,89,57 115,88,56 110,87,58 123,98,68 116,93,62 112,78,48 147,101,73 106,81,51 96,78,48 98,77,52 85,72,51 83,69,51 63,59,40 79,57,19 71,59,33 89,82,53 139,106,56 141,114,49 110,90,40 139,86,43 135,101,60 134,112,65 74,53,28 100,75,56 113,81,65 84,54,37 85,54,31 82,53,31 61,41,21 55,37,18 54,35,19 58,40,19 53,36,12 58,41,17 63,44,19 62,43,20 67,46,23 67,41,16 67,49,19 65,46,23 69,48,23 67,43,19 121,80,60 116,70,44 127,75,43 131,76,33 75,48,12 48,32,15
125,60,50 132,67,57 121,56,46 154,80,73 110,50,38 132,67,59 154,79,77 138,67,64 126,65,58 107,51,45 109,54,52 93,43,41 96,53,49 110,65,60 142,94,88 141,97,96 71,45,49 57,38,45 57,35,38 55,31,35 53,29,33 54,29,30 57,32,33 62,37,36 78,42,22 60,24,4 60,34,22 116,76,51 124,78,50 117,79,58 45,32,25 49,37,27 62,49,42 86,71,60 97,81,64 104,87,63 116,97,72 130,105,77 164,131,106 129,77,45 131,73,36 148,86,44 249,125,49 68,59,42 58,63,57 60,63,55 60,63,53 66,66,52 60,62,47 60,62,45 61,64,42 71,64,46 60,57,44 55,54,45 60,56,46 60,57,42 69,67,49 56,53,38 78,74,53 76,71,59 90,83,56 80,69,52 72,62,50 74,58,43 94,57,31 93,49,23 82,41,14 66,31,6 77,55,35 83,65,44 87,68,43 90,73,47 107,90,66 109,92,66 112,91,66 115,94,67 126,103,72 128,94,60 110,71,41 107,75,45 110,85,55 108,85,54 106,86,56 107,87,57 114,94,62 110,83,51 118,72,42 127,98,65 125,106,67 102,83,46 84,70,45 85,67,46 81,66,46 67,52,30 61,49,21 101,89,52 125,84,55 126,86,50 49,67,50 73,65,43 121,78,45 74,57,33 59,42,14 120,85,58 117,77,54 98,58,35 92,57,30 114,81,56 56,35,20 46,35,20 45,34,19 47,33,15 49,34,14 53,35,14 66,47,22 74,53,28 95,65,37 117,80,40 100,64,31 70,41,19 62,41,18 60,39,16 110,74,52 123,75,48 130,79,44 135,78,34 68,40,11 48,34,16
126,66,66 124,67,66 105,50,48 125,75,71 121,63,67 110,54,59 93,42,45 129,64,70 137,76,83 120,62,68 115,64,65 129,80,83 111,64,69 111,67,66 89,50,47 90,50,41 99,48,13 111,57,9 95,41,7 54,31,30 58,33,34 63,32,38 74,34,40 66,33,33 136,83,42 86,46,12 63,35,22 117,78,50 111,67,39 83,52,40 63,40,25 126,86,50 147,101,60 154,106,63 133,84,48 109,65,37 106,82,60 110,96,69 111,94,66 107,65,43 151,95,57 174,109,68 253,169,107 77,50,43 60,62,57 61,62,54 60,63,53 63,66,58 65,66,54 63,66,54 63,67,52 65,66,54 61,67,54 64,67,55 63,67,52 68,69,57 67,64,49 65,62,47 64,67,47 68,65,52 69,69,53 60,64,49 57,63,54 78,60,39 104,68,37 96,60,29 92,51,22 101,55,27 99,47,17 62,65,43 69,70,47 72,69,45 109,92,66 111,95,62 117,95,59 115,91,56 114,90,57 110,81,50 118,85,58 109,86,57 101,83,53 98,79,52 99,79,49 104,84,54 107,87,57 109,86,57 97,69,42 128,99,66 119,93,54 108,82,43 104,86,54 98,77,50 94,75,50 95,71,49 80,63,37 111,93,61 76,77,54 74,75,56 30,57,39 55,64,45 90,76,51 98,64,42 90,59,40 95,57,36 112,70,46 90,60,34 131,81,48 99,63,41 48,34,20 43,31,21 43,31,21 47,33,19 49,33,16 69,51,30 76,52,26 81,56,28 113,77,46 159,107,59 214,144,68 185,129,64 69,48,21 68,47,20 104,74,48 109,65,35 124,79,46 134,81,40 139,99,76 61,42,28
95,69,59 83,52,44 97,49,47 102,54,52 116,63,65 107,54,58 93,42,45 122,57,63 132,69,74 122,62,64 122,65,66 126,71,71 116,73,69 74,55,41 60,42,21 96,60,31 115,69,28 149,99,53 191,119,39 148,88,38 75,40,45 74,41,43 69,34,35 117,70,49 123,77,51 69,35,17 70,37,26 119,80,52 116,72,42 91,60,48 87,56,35 109,60,24 157,94,59 166,98,62 123,67,31 157,92,53 145,76,45 102,64,43 83,67,52 107,66,39 140,84,48 154,96,45 181,117,73 249,171,93 80,69,50 62,63,55 60,63,55 62,62,57 61,61,56 62,62,57 62,65,57 65,66,58 57,63,54 59,62,54 57,60,52 54,53,46 55,45,33 62,53,38 56,48,35 75,60,49 98,88,76 68,62,53 55,63,53 94,63,42 110,74,45 117,78,50 121,77,51 106,60,32 110,59,24 68,64,43 65,69,52 68,68,52 94,82,56 108,85,54 110,87,56 108,85,56 92,77,57 88,74,47 94,83,64 78,68,46 82,69,46 85,71,46 93,74,47 98,77,50 102,82,52 113,89,63 106,81,53 104,77,45 108,84,51 109,81,52 110,83,51 110,82,53 110,83,51 109,81,52 102,77,49 95,72,43 61,59,37 40,60,42 41,51,43 42,55,43 42,55,39 77,68,39 124,78,60 121,81,58 118,72,44 123,76,53 195,119,77 83,53,36 48,34,20 47,32,23 45,33,21 42,27,16 58,39,23 73,48,29 115,82,57 116,75,48 108,68,43 96,60,31 112,69,34 143,97,40 127,89,54 103,75,48 118,88,62 117,76,47 114,68,38 117,70,49 96,70,45 111,85,62
82,65,39 81,55,41 99,61,55 113,58,56 110,53,52 104,53,54 95,44,47 136,69,73 128,67,72 117,59,65 121,60,67 121,65,70 78,38,31 120,86,56 128,75,30 173,104,37 163,99,37 177,113,46 205,126,35 139,75,13 72,34,40 73,36,33 95,52,35 129,75,41 125,79,42 86,50,40 49,34,23 63,40,25 104,59,38 97,56,38 95,60,35 96,50,24 123,64,34 128,65,34 95,47,18 148,80,42 163,91,52 124,63,29 93,64,44 105,66,38 137,86,49 130,79,44 144,82,40 255,218,118 85,47,28 41,42,32 60,61,51 64,65,53 62,64,49 62,64,49 62,64,49 66,68,53 66,70,55 63,70,54 62,65,53 66,40,19 126,89,65 115,78,52 93,57,35 132,101,80 73,66,50 76,72,62 66,69,47 107,64,45 100,63,37 89,52,26 99,60,32 114,68,40 104,59,24 72,58,42 58,61,53 60,61,53 60,61,51 57,60,52 58,60,55 60,61,53 59,61,56 61,62,54 61,62,52 54,50,33 68,57,38 81,66,44 88,69,46 96,75,48 96,75,48 100,77,48 95,70,42 102,77,49 100,75,47 96,71,41 110,85,55 107,82,54 112,85,53 111,84,50 110,81,48 101,79,41 40,45,39 39,51,42 38,52,45 41,52,41 44,56,38 85,76,49 80,56,30 124,84,59 111,67,37 118,70,41 203,136,91 54,40,22 49,34,23 49,32,22 46,29,19 44,29,18 61,41,23 75,49,26 89,56,31 88,51,27 89,48,28 88,48,23 114,68,38 102,57,34 117,84,45 108,79,48 103,82,55 113,80,53 109,68,39 114,67,44 114,78,49 114,81,54
95,64,45 76,56,36 82,49,42 107,56,48 120,61,56 96,44,43 93,48,45 125,68,65 112,57,55 102,49,51 115,53,63 102,51,54 85,54,35 129,85,43 166,104,46 178,112,41 198,120,40 216,133,48 255,173,73 231,152,61 94,48,11 65,38,31 121,76,43 123,76,42 100,63,39 65,34,24 56,28,15 78,44,24 100,49,25 112,61,35 130,73,44 150,88,59 163,102,66 154,88,54 160,91,60 195,116,68 185,107,59 122,63,33 125,91,71 121,77,49 140,91,55 129,78,41 128,77,38 174,109,72 164,105,28 44,45,35 31,32,22 62,63,51 61,63,46 60,64,47 59,63,48 62,64,49 62,65,53 58,65,49 55,54,45 116,80,58 134,86,57 137,90,56 120,75,40 130,83,51 73,59,43 79,71,58 73,65,43 122,73,53 116,68,41 117,66,38 118,65,40 110,63,31 104,61,28 92,70,52 55,60,56 57,59,56 58,59,51 59,60,52 58,59,49 56,59,51 57,59,54 57,60,52 59,59,45 65,56,39 88,73,51 95,76,53 99,78,53 102,78,52 98,77,50 104,81,52 102,77,47 107,79,52 108,78,50 108,80,51 109,81,54 94,65,41 103,78,48 111,83,54 119,79,54 108,84,58 59,60,50 43,53,45 43,55,48 45,53,43 49,57,43 85,76,57 109,66,51 118,78,55 127,83,53 131,84,52 162,108,74 47,35,23 49,34,25 49,32,22 50,33,23 44,29,18 53,34,18 83,58,39 113,75,54 95,54,34 104,58,40 114,66,39 148,102,65 93,50,31 115,81,47 111,79,47 106,80,55 111,83,54 110,71,41 114,68,42 115,76,46 108,76,46
103,62,44 82,60,40 75,39,33 79,34,29 91,39,34 86,38,34 74,35,32 79,31,29 97,47,43 109,58,59 112,54,60 99,51,49 105,70,43 117,73,31 130,77,32 132,79,24 174,101,26 198,118,32 255,173,75 255,180,85 180,121,64 77,54,41 125,78,46 111,71,35 66,32,14 63,31,28 62,32,17 117,81,59 115,62,37 120,67,40 117,65,35 132,72,47 146,88,53 144,83,47 150,85,48 205,121,75 159,88,46 132,79,54 66,48,43 122,82,48 132,83,47 128,77,40 130,76,40 132,88,50 242,180,101 129,130,122 37,38,30 41,42,32 58,59,47 57,61,46 61,63,48 64,66,49 58,61,49 57,63,50 46,42,34 109,72,48 116,70,42 142,96,66 114,68,40 137,82,39 80,62,41 68,63,49 72,64,40 103,56,35 99,63,34 109,70,40 111,70,39 119,69,36 104,63,34 74,63,48 55,62,55 52,54,49 59,58,51 62,61,52 58,52,43 55,56,44 61,62,54 60,61,51 70,70,56 87,77,55 103,84,61 107,86,61 106,85,58 109,86,57 107,84,55 107,84,53 108,80,51 109,81,52 109,79,51 109,81,52 110,82,55 109,80,56 92,68,35 90,73,49 108,78,52 80,68,42 65,60,46 61,60,49 53,54,42 47,56,39 53,62,45 88,70,49 157,109,91 129,91,70 117,76,49 126,82,52 115,69,41 50,34,28 49,34,23 53,36,26 50,33,23 44,29,18 50,31,15 76,51,34 99,63,43 105,60,39 104,60,34 99,58,31 166,109,69 99,56,37 103,71,39 110,76,42 109,79,53 111,81,55 113,69,41 117,71,43 106,70,39 110,78,48
109,67,45 97,66,45 87,49,43 77,40,37 81,42,39 88,43,40 85,41,40 91,45,45 81,37,36 74,33,31 80,39,39 79,48,38 114,77,51 121,77,37 152,103,63 155,99,61 154,93,48 164,97,45 233,151,61 198,118,34 255,189,99 81,51,34 93,49,23 54,40,24 43,49,40 36,49,37 48,42,35 73,44,20 110,69,38 110,69,38 79,60,46 107,65,43 167,88,49 195,115,74 173,101,62 74,44,18 87,74,53 39,40,32 37,32,31 135,84,56 122,75,43 125,82,63 119,71,44 56,34,16 68,46,28 41,39,35 79,77,73 37,37,32 52,55,47 55,58,48 55,58,48 55,58,48 51,57,48 51,54,46 50,41,33 132,91,64 124,76,47 123,76,44 122,75,52 237,153,93 80,49,26 57,54,41 68,64,45 94,65,43 106,71,46 109,68,39 113,68,35 119,69,38 72,59,36 55,65,43 62,65,53 58,59,47 64,50,36 59,40,24 76,51,32 125,88,46 185,142,93 72,65,47 100,92,70 107,90,62 115,92,63 109,86,57 113,90,61 110,87,56 113,89,56 111,87,54 111,84,52 112,84,55 111,81,53 112,82,54 110,80,54 101,76,48 65,69,54 68,67,58 70,70,56 65,62,49 71,63,50 95,72,59 94,68,54 96,73,58 94,75,63 101,80,65 132,104,75 199,165,124 208,170,135 117,81,50 96,62,44 61,46,35 76,62,48 149,133,118 61,46,35 55,41,27 44,30,14 48,32,15 95,70,51 109,67,43 122,76,48 97,56,36 133,84,44 116,74,52 102,73,49 91,70,43 107,79,52 113,79,47 108,72,41 116,72,42 114,73,44 90,61,39
107,69,48 71,45,22 68,35,28 75,38,37 79,38,36 83,39,38 86,41,38 74,33,31 73,32,32 81,42,41 69,32,29 81,48,37 113,75,54 128,85,50 134,80,42 159,97,57 154,95,49 158,98,55 153,87,30 203,128,56 233,154,63 95,65,39 80,47,20 38,34,13 56,50,45 48,48,43 50,50,45 51,45,38 52,42,20 55,42,21 56,37,14 59,41,38 43,38,24 47,39,26 52,43,37 65,51,35 231,165,117 52,47,35 35,41,32 40,35,34 38,37,30 32,37,33 35,38,30 36,37,27 36,37,29 36,36,31 42,40,36 50,50,45 64,67,59 52,55,47 53,56,48 53,56,48 52,55,47 53,56,46 44,36,25 134,86,59 142,91,56 140,84,46 146,89,58 156,89,44 62,37,20 54,56,39 58,60,43 92,70,50 102,67,40 116,72,44 121,75,38 109,63,35 52,53,41 48,54,43 51,53,38 56,51,39 118,80,59 127,83,55 122,77,44 134,85,36 155,101,51 107,84,55 107,94,71 109,92,64 114,93,66 115,92,63 113,93,63 114,91,60 109,85,50 113,86,54 112,83,52 111,82,51 111,82,51 111,82,51 110,80,52 104,80,54 65,76,65 70,77,72 71,72,62 63,60,45 85,73,61 88,65,52 81,60,49 78,61,51 63,59,49 71,63,50 106,92,67 186,156,114 255,252,200 212,175,135 81,60,56 70,55,44 75,62,57 100,77,74 178,152,140 58,39,27 47,32,21 45,31,17 80,55,36 87,51,29 84,50,28 90,57,32 139,90,52 112,73,45 71,56,34 81,67,40 97,74,45 103,70,45 105,73,43 109,70,42 123,77,49 120,86,64
108,66,53 78,39,36 72,40,35 68,36,33 64,27,24 71,32,31 77,33,32 82,42,33 60,26,24 64,30,28 70,33,30 80,42,32 104,66,45 121,80,53 126,74,44 156,90,60 110,55,26 138,80,45 156,91,50 178,110,47 236,158,78 70,44,19 71,50,23 64,47,23 49,51,46 46,53,51 49,51,48 46,49,39 53,42,27 54,51,38 44,45,35 59,40,28 117,78,48 127,86,55 148,96,64 167,98,60 255,194,115 87,68,43 38,40,37 39,38,31 36,39,31 36,38,35 37,37,32 37,38,30 38,38,33 41,41,36 39,39,34 38,39,31 40,41,33 51,53,48 51,56,50 51,53,48 50,51,41 77,76,67 51,54,42 115,78,54 139,90,54 150,96,58 149,96,53 154,89,50 56,52,42 58,60,43 52,57,37 92,71,44 108,71,45 120,76,48 127,76,41 89,55,23 50,47,34 42,50,40 49,52,40 62,51,34 113,69,41 118,71,37 119,70,34 134,83,48 117,66,29 139,107,75 103,94,67 109,92,64 113,95,65 114,94,64 115,92,61 117,93,60 115,93,55 115,88,56 111,82,51 112,83,52 112,83,52 112,83,52 113,84,51 104,81,52 68,74,65 71,78,71 72,73,63 72,68,58 70,56,42 93,70,57 78,62,56 64,60,52 68,67,56 79,76,63 96,89,71 122,99,70 156,126,82 207,163,121 73,54,42 69,55,41 73,63,67 71,58,51 96,73,58 70,57,36 94,80,62 89,75,57 97,66,45 88,50,31 91,50,32 112,59,32 151,101,55 74,45,23 72,51,28 94,68,45 103,68,43 105,70,43 106,70,41 104,72,42 101,72,41 103,71,41
118,78,55 81,44,31 66,39,23 65,37,28 61,30,22 62,30,27 74,30,29 85,40,33 63,26,23 60,31,27 69,32,29 92,49,30 120,70,39 143,87,49 153,88,49 156,87,47 145,76,40 153,80,39 162,81,29 146,81,42 96,55,24 74,48,34 72,49,20 67,48,21 46,47,39 46,51,47 49,51,46 48,49,39 53,42,27 54,51,38 50,47,34 109,73,53 128,72,34 134,74,35 148,80,44 164,91,48 255,193,119 255,236,141 129,90,33 43,37,30 39,39,34 37,39,34 40,35,34 38,39,31 40,41,33 66,60,53 40,36,28 38,39,29 39,38,29 43,46,38 51,57,48 55,58,50 87,74,51 137,90,58 55,59,44 94,68,47 132,85,51 149,98,59 152,99,56 255,172,107 66,64,31 83,71,45 99,69,43 108,79,48 107,74,47 110,71,41 124,79,44 119,79,43 95,67,40 72,52,32 53,52,41 68,50,29 121,72,52 117,70,38 112,61,26 169,98,54 102,56,19 120,86,56 105,91,66 110,92,62 111,93,63 113,93,63 116,93,62 115,90,60 110,91,54 112,85,49 113,84,60 130,95,70 117,81,52 117,81,50 114,82,52 108,81,49 63,71,59 69,76,74 75,71,63 60,60,44 61,52,44 84,66,61 75,69,62 74,63,56 80,72,61 93,83,71 100,89,74 117,96,73 140,110,84 147,120,88 78,54,28 62,47,36 67,55,57 62,43,50 86,68,49 73,53,33 72,57,37 69,56,35 98,67,46 91,51,28 94,49,26 112,62,29 136,93,48 132,103,68 71,51,19 96,63,38 103,69,39 101,67,37 102,66,37 108,72,41 110,75,39 106,72,40
148,92,54 131,85,46 87,66,25 77,53,16 59,35,13 53,26,19 69,32,29 75,38,35 62,30,27 57,28,22 62,29,20 104,58,32 147,87,46 158,96,56 158,98,57 198,119,78 187,112,65 185,107,59 255,171,93 122,52,3 81,45,23 78,47,26 78,48,20 82,49,24 39,44,38 44,49,43 54,47,45 53,49,39 107,74,47 115,82,55 102,74,45 107,70,46 133,75,40 136,71,34 141,73,35 165,89,47 214,129,76 162,107,51 212,147,69 248,187,108 128,80,22 70,39,2 49,37,27 39,38,31 40,39,30 87,76,69 102,90,80 59,49,39 47,35,25 89,77,67 93,77,71 92,79,72 135,96,66 142,88,50 81,65,34 116,80,58 133,84,46 139,83,47 146,97,61 197,142,99 119,128,84 139,177,121 156,170,113 97,76,33 112,79,52 108,71,45 131,84,52 114,68,31 98,66,32 95,59,30 89,60,38 74,52,32 135,83,53 134,79,48 137,79,44 126,66,27 111,68,33 122,89,62 102,87,67 111,90,65 108,89,62 111,92,55 110,87,58 116,89,57 97,75,57 152,118,84 109,80,58 88,62,50 119,90,70 107,77,60 158,121,97 198,154,126 98,67,48 88,88,74 75,75,59 61,64,44 57,53,43 75,66,60 88,63,46 90,65,48 98,77,54 108,88,70 112,92,74 134,108,85 133,103,77 126,106,74 90,65,48 75,55,48 67,54,47 72,52,34 74,56,37 120,88,58 73,53,33 71,53,34 75,53,33 80,55,36 94,59,34 81,52,28 60,50,26 74,60,31 121,100,57 161,137,84 109,75,41 105,70,43 108,72,43 105,66,38 110,72,35 117,76,45
124,74,32 102,60,18 77,61,19 102,86,32 87,64,33 57,31,21 64,31,24 65,34,24 63,34,30 66,46,26 91,61,35 146,90,56 146,85,49 134,84,51 160,103,63 181,109,61 194,119,70 183,109,57 255,162,83 128,81,58 155,99,73 117,71,45 81,44,20 83,40,21 45,44,35 41,46,40 49,54,48 119,80,52 98,69,47 98,69,49 97,68,44 103,69,47 128,77,40 134,76,39 135,73,33 144,87,47 116,71,36 114,70,42 134,92,50 146,108,62 176,124,64 229,160,79 223,166,81 48,43,40 41,39,35 96,83,76 100,83,73 108,91,83 106,91,80 107,90,82 100,87,80 79,90,75 147,98,60 145,90,59 87,75,45 83,65,44 129,83,46 146,88,53 178,132,93 51,63,45 51,65,46 82,94,76 63,87,47 161,186,128 99,67,35 111,72,42 112,74,39 130,79,44 141,83,57 137,95,57 98,70,41 86,66,46 122,80,58 133,86,54 148,90,55 133,75,40 108,63,42 100,74,49 68,55,34 86,72,54 101,89,63 104,85,60 104,85,60 104,81,52 83,62,49 93,69,47 130,99,76 74,48,36 93,65,54 94,63,53 116,81,68 117,81,61 188,142,105 101,75,50 98,94,75 82,79,55 87,77,67 90,74,61 131,80,52 104,59,26 136,85,57 145,98,66 144,113,92 133,102,79 135,101,79 124,103,76 86,67,51 78,59,45 71,60,45 73,56,32 92,61,38 131,86,53 146,115,78 76,59,33 71,55,38 64,56,34 71,58,37 64,55,28 64,56,32 66,55,36 77,56,33 101,73,44 160,124,73 113,79,47 110,74,45 106,70,41 111,70,41 111,72,42
104,78,39 80,56,21 79,60,21 87,71,29 84,68,24 68,47,24 63,35,26 62,39,24 60,42,23 66,46,26 117,79,60 153,88,51 139,82,42 137,79,46 140,83,39 184,118,66 185,114,61 174,104,46 255,198,113 118,87,64 69,45,23 65,51,22 100,59,32 105,47,25 82,50,47 41,44,36 107,86,59 124,84,48 165,105,62 201,125,69 139,89,45 101,70,47 106,74,42 110,75,39 114,79,41 112,74,39 122,79,46 118,78,44 114,78,47 113,79,47 124,77,27 202,138,78 255,200,102 118,84,10 41,35,28 101,90,83 116,95,84 106,89,79 97,91,82 86,94,80 66,86,70 88,86,64 144,98,59 139,124,88 52,67,55 53,71,56 122,80,56 142,84,51 149,122,79 129,148,108 85,103,72 57,70,47 56,64,52 117,150,94 130,126,78 110,72,37 106,74,40 139,83,47 149,80,47 161,112,72 116,81,54 97,78,66 110,80,54 122,76,46 141,83,46 137,83,45 132,75,44 113,82,61 108,91,67 106,92,67 103,89,64 85,73,45 65,53,27 90,68,62 90,64,50 97,76,53 89,71,52 62,39,24 101,74,56 113,83,66 126,93,68 110,77,52 92,62,36 141,114,78 88,85,72 94,89,61 83,74,59 103,82,67 110,76,56 107,81,60 125,94,73 160,119,99 160,125,100 139,105,83 134,108,85 120,96,74 69,59,35 69,53,36 73,62,43 75,49,24 119,75,47 115,70,37 150,90,47 150,99,60 72,57,37 68,55,34 71,56,36 70,55,33 69,54,32 72,57,35 69,56,35 72,53,28 170,136,77 112,80,48 112,78,48 106,71,44 103,66,40 102,67,40
128,105,36 93,71,8 100,78,40 83,67,25 79,62,23 80,62,32 65,34,22 60,42,23 53,45,23 59,45,20 178,122,88 195,132,81 138,79,49 130,77,52 135,86,48 154,97,53 165,104,59 163,103,53 255,203,112 134,102,16 62,47,27 56,46,24 70,49,22 124,52,31 96,65,55 48,50,35 109,88,45 170,103,60 202,122,81 213,127,61 250,165,94 229,156,95 110,76,44 110,76,44 114,79,43 122,82,46 126,84,46 127,85,47 121,83,48 119,81,46 152,104,57 205,147,92 255,181,100 255,231,120 43,37,32 61,52,44 108,89,77 102,88,74 77,90,74 61,79,64 56,74,59 64,71,55 91,91,59 64,73,45 49,62,48 49,62,48 88,68,48 116,83,58 73,70,46 67,75,50 92,102,76 91,101,79 60,69,52 124,157,101 169,172,123 93,67,28 96,73,33 144,86,49 149,80,51 144,83,47 70,54,37 55,42,35 119,78,49 127,80,48 136,80,42 135,81,47 134,76,41 114,84,56 108,84,58 104,86,54 109,91,61 112,93,66 104,86,67 95,68,61 95,69,55 93,75,56 66,50,33 63,39,17 104,75,51 116,88,61 110,81,50 101,74,42 122,94,65 137,110,74 81,85,27 89,88,11 76,67,38 76,64,52 92,73,59 104,79,60 121,90,69 136,100,80 144,109,82 114,77,51 138,114,92 120,93,59 70,56,31 76,58,39 75,57,36 103,65,46 132,78,44 90,49,20 149,85,39 213,150,99 79,58,33 70,56,31 72,58,33 70,55,33 73,56,32 72,57,35 68,54,38 73,54,31 151,120,67 106,77,44 110,77,50 103,70,43 100,65,40 96,61,36
