117,59,49 117,59,49 122,55,48 99,44,31 153,79,70 151,74,68 116,58,46 129,67,58 149,83,78 115,65,59 126,76,72 142,93,84 77,51,57 59,35,44 56,32,36 59,35,41 53,30,31 55,32,33 51,28,17 56,34,28 108,73,48 131,88,55 91,62,42 52,41,36 62,49,42 115,99,82 80,66,48 89,79,57 99,75,53 133,81,51 133,75,42 180,108,62 80,71,52 60,63,51 63,66,54 63,63,49 65,65,49 63,63,47 81,72,53 66,58,45 60,51,43 68,60,47 71,67,50 55,51,34 74,64,52 109,95,70 79,63,48 74,63,48 82,62,42 85,52,27 67,41,20 83,68,46 85,68,44 87,73,44 98,83,61 107,89,68 112,93,70 124,103,76 109,70,38 106,65,34 114,90,57 110,87,56 116,93,62 117,94,63 103,57,29 124,83,54 103,83,51 96,77,50 87,74,53 75,67,45 79,57,21 91,85,62 135,96,53 128,107,51 128,87,56 135,100,64 105,86,59 105,81,57 116,78,59 78,47,24 104,73,50 57,39,20 50,36,20 51,35,18 53,35,14 64,47,23 65,46,23 72,46,21 81,52,21 69,48,23 67,46,21 101,75,54 122,74,49 130,78,46 124,75,39 43,32,17
118,57,52 126,65,60 143,72,71 122,63,58 112,52,52 135,68,70 134,72,72 114,59,59 126,77,78 105,61,62 95,51,41 105,62,47 64,35,31 60,35,36 51,26,27 55,29,33 65,35,38 68,38,39 141,96,75 57,37,28 107,71,49 103,64,36 42,34,23 79,58,45 98,77,52 101,75,50 86,65,38 121,98,69 141,119,85 121,75,57 145,87,50 238,157,94 95,79,64 59,66,61 60,62,57 65,66,58 66,67,55 64,69,49 70,67,52 66,68,53 65,67,52 62,64,47 67,67,51 67,69,52 63,63,49 67,69,41 68,63,49 66,56,46 110,64,38 100,52,25 94,50,22 80,47,22 76,61,39 86,74,48 110,93,65 114,94,64 117,92,62 114,90,57 113,81,51 112,84,55 104,81,52 102,82,52 103,83,53 112,89,58 113,79,49 134,95,67 115,91,54 109,87,49 106,87,62 94,77,53 73,60,37 93,79,50 129,85,59 63,62,37 46,57,42 120,76,50 87,68,43 90,62,35 117,75,51 101,62,34 94,59,34 54,33,20 45,33,21 45,34,19 50,34,17 77,58,35 70,49,22 125,91,61 188,134,73 148,101,51 60,41,16 61,40,15 109,63,35 122,76,39 153,97,50 75,54,39
95,69,59 92,49,45 99,51,49 116,63,65 93,44,47 112,54,60 132,69,74 119,64,64 123,68,68 116,73,69 63,47,30 73,53,35 115,69,28 171,110,45 205,145,95 75,40,45 70,36,48 92,50,37 123,77,51 63,39,17 110,71,43 116,72,42 50,29,25 105,61,31 157,94,59 133,73,34 151,86,47 145,76,45 85,58,40 79,59,41 140,84,48 189,125,81 244,166,88 80,69,50 59,62,54 62,62,57 61,61,56 60,65,59 65,66,58 57,63,54 59,61,56 55,58,50 55,45,33 57,47,35 69,54,43 98,88,76 62,61,50 65,60,46 110,74,45 121,80,53 110,64,36 110,59,24 66,68,51 66,70,53 94,82,56 110,86,51 108,85,56 92,77,57 93,79,54 78,64,46 82,69,46 88,71,45 97,76,49 102,82,52 100,75,47 102,77,47 108,84,51 111,84,52 110,82,53 110,83,51 106,81,51 97,74,45 61,59,37 32,51,40 40,53,41 42,55,39 79,60,33 120,79,59 118,72,44 126,71,42 118,88,71 48,34,20 45,33,23 42,30,20 58,39,23 88,62,39 116,75,48 108,68,43 94,55,23 136,93,48 127,89,54 101,78,49 119,78,49 114,68,38 106,72,50 95,68,52
81,64,38 88,50,44 109,54,52 113,56,55 97,48,51 119,59,61 130,69,74 113,55,61 119,63,68 81,41,34 137,94,59 191,130,67 191,127,65 237,161,78 204,140,78 72,34,40 75,37,39 127,78,42 122,76,39 55,27,27 53,30,15 92,47,26 88,45,26 107,66,39 123,64,34 119,62,31 156,88,50 161,89,50 157,91,61 95,68,50 132,81,44 133,78,37 255,181,81 93,55,36 41,42,32 64,65,55 62,64,49 65,67,52 64,66,51 63,67,52 60,70,46 46,36,26 126,89,65 115,78,54 111,80,59 74,67,51 65,71,58 98,69,49 106,69,43 86,50,21 102,56,28 104,59,24 57,60,50 58,59,51 61,62,52 57,59,54 59,60,52 58,60,55 61,62,54 51,48,35 70,59,40 87,69,48 93,72,45 96,75,48 98,73,45 101,76,48 105,80,52 96,71,41 107,82,54 111,84,52 112,85,53 109,86,44 43,48,42 35,54,43 43,54,43 44,56,38 86,69,45 127,92,67 118,74,44 151,89,47 55,41,23 50,35,24 49,32,24 44,29,18 60,40,22 96,65,42 93,56,32 88,47,27 91,46,25 104,60,30 121,88,49 108,83,53 112,79,52 111,70,41 106,66,43 121,87,57
98,57,39 73,52,41 85,40,35 103,51,46 79,39,34 80,40,35 106,56,52 108,55,57 108,60,58 96,61,34 132,82,40 137,86,29 183,110,35 228,146,56 255,185,90 136,77,20 113,67,41 123,79,37 73,39,21 58,25,25 103,67,45 114,61,36 122,69,42 154,95,67 140,82,47 156,93,58 206,122,76 192,121,79 134,84,69 111,86,58 133,84,48 130,76,40 131,87,49 255,255,176 44,45,37 38,39,31 58,59,47 61,63,48 61,63,46 59,62,50 55,63,51 96,73,62 120,74,46 114,70,40 143,88,45 65,47,26 62,66,49 102,61,41 101,65,36 109,68,37 125,75,42 103,62,33 54,59,53 55,57,52 59,58,51 58,57,48 55,56,44 60,61,53 57,60,52 75,68,50 98,79,56 105,84,59 108,85,56 101,78,49 107,79,50 110,82,55 110,80,52 110,82,53 107,78,54 94,70,37 97,78,53 102,78,45 79,74,60 55,58,48 46,55,38 48,57,40 112,76,56 117,82,57 117,76,49 137,90,56 45,29,23 49,34,23 50,33,23 45,30,19 48,29,13 103,74,54 119,74,53 99,55,29 123,72,48 113,59,23 106,74,42 107,80,48 109,79,53 112,68,40 109,65,39 119,83,54
109,67,45 82,51,39 77,40,37 81,42,39 83,42,40 85,41,40 81,37,36 78,34,35 73,42,32 114,77,51 137,91,50 155,101,63 154,93,48 231,158,76 193,113,29 255,189,99 88,47,27 64,33,10 43,49,40 33,48,36 67,38,14 110,69,38 107,66,35 78,53,36 167,88,49 199,123,81 88,58,32 87,74,53 42,35,33 116,82,62 122,75,43 124,73,47 78,56,38 68,46,28 62,60,56 34,32,28 52,55,47 55,58,48 56,59,49 51,57,48 49,54,50 119,90,70 124,76,47 117,72,37 222,138,78 80,49,26 60,64,47 84,64,44 106,71,46 114,68,38 124,74,43 72,59,36 55,63,49 56,63,47 64,50,36 67,47,27 115,78,36 185,142,93 55,56,44 105,91,66 115,92,63 112,92,62 112,89,58 113,89,56 110,83,51 112,84,55 111,81,53 111,81,53 103,78,50 65,69,54 69,69,55 68,64,54 71,63,50 97,74,61 92,69,54 94,75,63 106,85,62 182,151,114 208,170,135 108,71,47 64,49,38 76,62,48 150,134,121 50,35,24 44,30,14 79,59,41 109,67,43 122,76,48 100,54,36 113,69,31 102,73,49 107,81,56 112,78,46 108,72,41 111,67,37 97,64,37
107,61,47 71,33,35 69,35,33 76,35,33 83,39,38 84,39,34 71,32,31 77,40,37 75,39,29 114,76,57 124,77,43 162,102,63 144,86,51 157,96,51 196,121,49 255,165,78 76,48,21 54,33,6 50,52,47 45,52,47 46,49,39 53,42,25 52,51,40 54,45,37 58,44,30 59,39,19 104,52,22 255,180,109 39,46,41 35,37,32 36,38,33 37,37,37 36,37,29 37,37,32 38,38,33 41,41,36 62,65,57 51,57,48 52,55,47 51,54,44 46,59,43 102,77,60 137,86,51 145,90,49 151,86,49 49,34,23 53,60,44 75,68,50 116,79,53 122,75,41 103,68,43 52,51,40 44,55,40 50,52,35 130,85,52 134,83,46 128,77,40 145,91,53 83,72,53 106,92,63 111,93,63 113,93,63 115,91,58 114,92,56 113,86,54 111,82,49 111,82,51 112,83,52 105,82,53 67,75,65 72,75,65 64,65,53 78,66,40 97,67,52 66,65,56 64,60,50 80,76,59 148,128,98 255,241,191 103,73,47 68,54,40 74,62,67 115,96,84 63,40,27 44,29,20 48,29,13 84,48,28 89,48,28 140,75,38 97,68,44 81,55,30 104,70,48 98,65,40 107,73,43 102,67,40 114,79,54
115,73,60 69,34,35 68,36,33 60,28,25 66,32,28 86,41,34 61,26,27 64,35,29 87,50,35 97,55,31 136,87,51 151,88,53 147,86,52 154,90,46 154,94,44 140,82,27 75,50,22 67,46,19 48,48,43 47,52,48 48,51,41 53,42,27 52,51,42 55,44,39 121,70,33 142,80,42 165,89,49 255,197,114 138,119,96 42,38,32 36,38,33 36,38,38 37,38,30 40,40,35 45,44,37 38,39,31 39,38,31 50,55,49 53,55,50 74,67,51 60,63,51 64,60,43 134,87,53 151,96,55 175,105,54 67,68,56 71,64,46 96,79,51 111,74,48 129,77,45 111,73,38 61,48,25 46,52,43 57,54,41 108,62,44 120,71,35 123,65,30 111,60,23 107,92,70 106,92,63 112,94,64 117,94,63 117,92,62 113,91,55 111,84,52 111,79,49 116,84,54 111,82,51 109,81,52 63,71,61 73,72,65 68,67,58 64,56,45 88,70,65 72,63,57 76,71,59 101,96,82 106,91,69 143,109,77 169,139,111 54,45,30 71,61,65 69,52,44 98,76,56 72,55,31 68,49,26 92,52,29 91,49,27 169,92,41 113,85,45 79,57,39 106,69,45 104,68,39 107,71,40 105,73,41 109,75,43
148,92,54 98,70,30 82,58,21 59,35,13 63,34,28 77,39,33 62,30,27 65,37,28 93,47,21 147,87,46 155,98,56 184,116,76 187,112,65 208,113,66 178,108,59 81,45,23 80,50,24 80,47,20 39,44,38 43,50,43 58,54,44 107,74,47 91,58,31 94,66,39 133,75,40 138,70,34 161,85,43 214,129,76 185,124,59 243,179,94 128,80,22 60,42,23 40,39,32 40,39,30 98,82,76 68,56,46 47,35,25 93,77,71 92,79,72 135,96,66 107,85,51 116,87,65 133,84,46 154,89,48 161,106,63 119,128,84 158,192,131 97,86,40 112,79,52 115,76,48 119,73,36 98,66,32 90,62,33 67,51,34 135,83,53 134,78,44 147,87,48 111,68,33 92,78,60 105,85,65 108,89,62 115,93,59 115,88,56 97,75,57 151,122,91 88,63,46 119,90,70 142,106,86 196,152,124 98,67,48 75,72,57 56,56,40 57,53,43 87,68,54 91,66,49 98,77,54 104,86,67 111,90,67 133,103,77 131,107,83 75,55,48 67,54,47 69,55,39 93,67,44 73,53,33 67,57,35 84,59,40 94,59,34 63,48,26 69,57,31 121,100,57 97,64,16 105,70,43 108,72,43 108,69,39 116,76,42
126,76,34 77,56,13 99,83,29 90,67,36 60,31,25 67,34,27 64,35,31 68,48,28 140,84,50 144,83,47 150,97,56 182,118,72 193,118,69 178,101,43 116,69,46 138,82,56 88,51,27 79,37,15 48,47,38 49,47,45 125,86,58 101,72,50 98,69,49 102,71,48 126,75,38 137,75,37 140,83,43 115,70,35 123,79,41 120,78,36 157,105,45 255,206,112 53,48,45 40,38,34 103,86,78 109,92,82 106,91,80 106,91,82 83,94,79 148,99,61 140,95,60 61,70,51 132,86,49 177,113,69 58,70,52 56,70,51 55,72,48 115,147,88 108,76,44 104,68,35 135,84,49 140,82,56 97,61,30 102,77,60 121,79,57 145,89,53 135,77,42 122,77,56 113,100,77 69,55,37 90,78,52 103,84,57 102,79,50 82,61,48 112,82,54 70,48,30 101,73,62 111,78,67 120,84,64 147,101,64 116,87,56 73,69,48 83,73,63 113,79,57 121,76,43 138,87,59 156,119,95 134,100,78 135,101,79 109,89,69 76,57,43 71,60,45 74,57,33 128,83,60 143,112,75 72,56,39 62,54,32 72,59,38 66,56,32 65,57,35 77,56,33 146,115,62 115,81,49 111,75,46 104,68,39 111,70,41
99,73,23 75,59,17 91,74,35 80,64,22 64,36,25 59,38,23 55,45,23 72,48,24 170,106,60 139,81,48 127,76,39 149,93,46 177,111,61 201,116,61 119,93,43 68,48,28 69,46,17 105,50,21 79,50,44 70,72,46 174,114,71 229,142,97 234,148,80 151,93,42 109,75,41 109,75,41 120,80,44 124,81,46 120,80,46 115,79,48 142,95,45 242,168,100 255,239,140 41,36,33 109,89,80 117,94,83 90,96,83 59,77,62 64,72,51 126,99,63 53,66,43 49,67,50 110,79,56 118,80,45 93,104,73 133,147,115 63,73,51 100,117,89 162,165,114 95,71,34 139,83,47 151,82,49 133,80,53 96,73,70 115,83,53 135,81,43 134,83,46 132,74,39 119,91,64 111,93,74 110,94,63 107,93,64 90,66,60 91,65,51 95,77,56 74,53,38 78,52,29 101,73,46 127,97,69 100,72,45 146,121,93 77,72,40 80,71,54 80,64,47 106,81,62 124,93,72 165,128,104 142,109,84 132,106,83 79,60,37 76,54,36 76,58,39 113,73,48 111,59,27 163,92,48 87,54,27 68,55,32 71,56,34 69,55,30 70,57,34 69,55,39 112,84,44 110,81,48 113,78,51 106,71,44 107,70,44
128,105,36 106,88,28 87,71,27 76,59,22 58,43,23 64,46,27 66,48,29 163,120,71 255,180,111 106,74,28 187,131,95 147,97,66 158,97,52 176,106,48 255,204,118 92,73,59 60,45,25 109,71,34 187,112,67 121,88,63 144,89,46 135,85,39 145,80,39 221,147,95 169,120,84 108,76,42 121,80,49 124,84,50 122,82,48 121,82,50 131,83,36 222,154,82 255,227,110 45,40,28 95,83,73 106,90,77 61,80,60 54,72,55 64,69,45 72,77,53 49,57,43 46,57,42 46,60,39 65,73,50 65,70,48 61,69,44 60,68,47 63,79,48 156,153,109 91,73,31 145,88,48 128,85,50 128,87,58 41,30,25 114,69,48 133,82,45 132,81,46 136,82,46 82,56,33 143,99,57 111,91,71 111,93,72 92,66,54 76,54,36 62,46,29 85,67,48 116,91,61 108,80,51 102,75,43 103,75,46 108,87,62 101,95,20 81,78,27 76,65,50 103,76,58 113,82,61 131,100,77 146,100,70 97,78,55 172,151,110 74,59,39 85,67,46 115,71,33 95,59,26 141,78,45 176,125,86 70,50,30 73,55,34 71,53,32 73,54,31 72,53,37 119,92,49 107,75,41 104,72,42 99,66,39 98,63,38
98,73,54 113,90,59 102,88,34 74,54,22 65,51,24 72,55,27 75,59,28 184,113,71 195,123,73 208,127,64 182,97,40 146,90,54 153,93,50 119,78,51 51,41,45 76,75,68 98,88,76 130,93,67 101,70,58 161,90,48 159,92,44 127,88,49 122,79,44 147,91,55 255,187,126 160,99,38 121,81,47 126,81,46 133,86,52 126,83,48 128,77,38 222,151,78 255,234,98 56,41,30 49,48,41 90,80,70 79,79,63 66,71,47 77,85,62 59,64,44 48,57,38 52,62,40 53,62,43 56,65,48 64,69,47 64,69,47 61,70,40 61,70,42 84,65,28 124,91,54 147,90,48 121,77,47 118,84,50 49,36,31 44,32,32 49,36,33 45,34,27 122,79,46 133,94,64 167,112,71 122,88,56 117,91,66 97,71,59 55,36,24 52,41,26 58,43,32 69,53,38 89,67,47 96,67,34 116,92,59 107,75,43 136,90,53 100,100,28 74,67,36 86,70,55 98,77,62 119,89,72 132,97,70 85,76,61 74,59,37 71,61,39 77,63,38 104,74,48 59,43,26 82,53,33 105,67,30 148,116,74 90,68,30 69,55,30 65,52,29 70,55,35 124,105,70 110,78,48 105,71,41 99,66,39 98,65,40
66,55,48 153,142,135 119,108,73 103,92,19 68,51,25 72,55,20 67,58,41 201,118,69 177,104,61 198,113,58 255,195,107 46,37,31 48,47,40 48,43,42 55,47,55 58,56,57 65,57,63 122,106,93 118,84,54 168,99,61 186,115,60 132,70,41 108,72,39 121,81,47 191,107,61 239,153,82 219,162,104 134,88,51 133,86,52 115,80,44 156,104,54 255,171,91 255,249,128 49,40,34 47,43,35 163,100,76 165,119,89 112,85,49 154,96,34 125,78,15 73,66,37 124,89,62 58,73,49 56,72,51 64,71,55 68,70,53 94,82,52 108,92,59 90,63,29 133,94,55 140,95,51 120,76,36 132,96,67 50,40,39 44,34,35 41,29,29 47,31,27 121,84,58 142,94,49 156,112,72 147,113,70 126,100,61 84,61,46 69,53,38 81,62,46 67,51,34 70,54,39 93,72,49 122,89,50 97,68,33 113,77,44 116,82,48 164,132,75 127,120,77 68,63,51 100,91,83 87,76,59 106,90,75 221,195,154 100,86,61 121,113,89 162,149,115 255,251,220 255,206,192 66,51,29 74,57,33 75,58,32 83,60,31 130,102,62 64,46,25 60,49,34 109,88,47 110,75,48 107,71,42 105,71,41 108,74,44
