81,74,102 86,77,101 132,118,135 116,100,113 108,87,102 90,71,87 99,80,94 83,66,72 94,78,91 131,115,130 148,130,141 154,133,150 98,86,116 98,86,116 155,139,154 132,116,141 83,77,102 76,70,91 75,62,83 69,60,75 66,53,61 66,54,42 65,51,37 65,49,36 80,60,42 81,61,41 86,60,37 83,59,35 74,53,30 69,50,34 70,55,35 75,56,33 74,57,33 78,57,32 87,58,36 105,73,43 106,70,39 107,71,40 107,73,41 106,72,40 111,70,41 106,67,37 100,66,34 98,67,30 102,69,32 102,68,34 104,68,35 103,70,33 104,69,33 107,74,37 106,71,35 107,72,36 111,76,40 131,92,51 120,78,38 125,82,37 133,89,36 149,101,43 175,119,56 186,126,56 193,127,54 199,131,57 208,138,60 213,141,59 223,148,60 229,152,63 255,200,104 255,201,104 255,199,105 255,179,87 253,174,81 255,197,98 255,203,102 255,213,114 240,174,74 255,185,89 240,170,76 255,203,106 255,200,96 255,193,95 194,129,65 179,118,55 165,109,44 178,125,68 153,107,48 150,104,49 145,101,50 150,107,58 145,102,53 152,107,59 145,102,53 144,101,54 145,102,57 143,98,54 137,96,51 133,92,47 133,89,47 131,87,45 133,90,45 130,89,44 133,89,47 130,88,48 131,89,49 131,89,49 126,84,44 123,81,41 124,82,42 120,78,36 124,80,40 122,80,40 127,88,49 133,91,51 135,93,51 138,94,54 134,92,52 131,89,49 130,86,46 128,86,46 128,84,44 123,81,43 128,86,46 126,84,46 128,86,46 124,82,44 127,85,47 124,82,44 121,82,43 120,82,47
70,58,88 73,62,89 100,84,101 86,66,78 95,76,83 100,78,83 97,76,76 94,72,75 98,79,81 93,73,83 105,87,96 139,120,134 145,132,142 158,140,151 158,138,150 135,115,136 94,83,106 88,79,101 84,70,94 78,65,86 67,54,62 66,54,42 65,51,37 67,48,34 86,64,46 87,63,41 87,61,38 87,61,36 74,53,28 67,48,32 72,57,37 77,56,33 76,57,34 79,58,33 87,58,34 105,73,43 108,72,41 108,72,41 112,78,46 111,76,40 112,73,41 106,70,37 98,64,32 93,61,29 93,61,27 96,64,30 97,65,31 99,67,33 100,68,34 101,69,35 103,72,35 106,73,36 111,73,38 124,82,42 121,82,39 133,88,42 136,93,37 149,99,39 175,119,52 196,133,59 201,134,57 207,141,59 214,146,58 255,214,122 255,208,112 255,208,109 255,222,123 255,209,107 255,210,107 255,219,115 255,199,94 255,197,99 255,251,148 243,181,82 255,213,109 245,182,81 236,172,76 214,149,60 204,139,59 189,126,52 179,119,51 179,121,57 169,116,52 180,131,64 221,173,99 160,112,56 148,101,49 145,98,46 145,98,46 143,96,44 138,95,46 138,95,46 136,93,46 135,92,47 137,93,51 133,91,49 135,93,51 137,95,55 140,98,56 138,96,54 137,95,55 135,93,55 131,89,51 126,84,44 121,79,39 126,84,44 122,80,40 123,81,39 122,80,40 122,80,40 121,82,43 124,85,44 124,82,42 128,86,46 124,82,42 127,85,45 128,86,46 128,86,48 131,89,49 129,87,47 128,86,44 127,85,47 127,85,45 124,82,42 127,85,47 123,81,43 124,82,44 122,82,46
81,69,74 88,74,74 98,79,81 111,87,96 130,105,119 132,105,119 131,105,114 115,90,102 127,102,114 102,78,87 92,72,82 104,86,97 137,122,132 127,111,124 111,95,112 137,121,138 126,112,129 108,93,113 88,75,94 81,68,87 67,53,58 66,54,44 65,51,37 72,53,37 89,68,45 90,66,42 93,64,40 92,66,41 74,53,28 69,49,31 76,58,39 76,57,34 75,58,34 77,58,33 90,59,36 108,74,44 110,74,43 114,73,42 115,76,44 115,77,42 115,77,40 110,72,37 100,64,33 97,65,33 98,66,34 99,67,35 99,67,33 103,70,33 106,72,38 108,73,35 111,76,38 117,78,39 120,81,42 132,86,45 129,86,41 136,88,41 145,99,40 156,106,46 183,126,57 206,140,65 213,145,57 229,158,69 255,240,139 255,206,106 255,218,112 255,222,115 255,228,126 255,242,131 255,245,130 255,242,126 255,245,137 243,173,74 242,183,83 255,208,105 251,192,92 230,167,75 213,149,64 208,143,65 199,133,62 189,126,57 180,119,54 175,117,53 168,116,54 181,131,69 200,151,84 193,145,87 154,107,57 147,102,54 146,101,53 145,101,50 137,94,45 136,93,44 136,91,45 136,91,47 135,92,47 133,91,49 130,88,48 131,89,47 131,89,51 130,88,50 133,91,53 129,87,49 129,87,47 127,85,45 128,86,46 123,81,41 123,79,39 124,82,42 124,82,42 122,80,40 122,80,38 127,85,45 127,85,43 129,85,45 130,88,48 130,88,48 129,87,47 129,87,47 133,89,51 133,89,49 127,85,43 128,86,46 130,86,48 130,86,48 130,86,46 128,86,46 126,82,44 121,82,43
96,78,89 100,81,95 111,84,110 137,105,132 146,113,132 150,115,132 151,116,133 131,98,117 143,113,128 131,101,114 106,80,84 95,73,78 126,108,119 97,82,102 100,88,120 108,93,113 119,100,118 97,78,96 77,61,78 72,58,75 70,55,63 66,54,42 66,52,36 68,49,35 93,69,45 95,65,39 96,66,40 95,67,40 76,52,28 74,53,30 77,58,35 79,58,33 86,57,35 88,57,36 93,59,37 111,75,44 115,77,42 116,76,42 119,79,45 120,80,44 120,81,42 114,75,36 102,67,31 98,64,30 102,68,34 102,69,32 106,71,35 110,72,37 113,76,34 116,79,39 140,95,51 170,119,66 142,93,42 147,101,46 146,99,47 153,102,47 169,115,54 181,125,62 202,140,68 220,151,70 228,154,61 255,235,133 255,240,130 255,216,108 255,231,123 255,232,126 255,231,123 255,253,134 255,255,133 255,251,131 255,233,126 242,184,81 240,182,79 231,173,70 255,203,98 228,164,77 217,154,62 206,141,61 204,138,65 196,133,61 187,124,55 178,120,54 167,116,49 160,108,46 159,109,49 155,107,51 185,141,90 142,99,50 139,96,47 147,104,55 174,127,77 137,95,43 138,96,44 137,94,45 136,93,46 135,92,45 133,91,49 133,92,47 133,89,47 133,91,51 133,89,47 130,88,48 132,88,48 129,87,47 127,85,43 126,84,44 121,82,43 124,82,42 122,83,42 124,82,44 121,82,43 133,91,51 133,89,51 128,86,46 128,86,44 128,86,44 136,92,50 136,92,50 128,86,46 131,89,49 126,84,46 126,83,48 128,86,48 129,87,49 127,85,47 127,85,47 128,86,48 124,84,48
100,75,74 109,77,74 133,97,91 137,103,112 160,128,142 162,130,144 157,125,141 138,106,122 146,112,124 144,113,124 143,112,123 108,82,91 96,74,82 85,69,82 78,65,86 95,81,94 113,93,103 85,63,68 86,70,66 84,72,62 68,56,46 66,51,40 69,53,38 72,51,38 95,71,45 99,66,39 96,66,38 95,65,39 78,52,27 74,53,30 79,58,33 82,56,33 87,58,36 89,58,37 98,62,40 116,77,45 120,76,46 119,76,43 121,78,43 123,81,43 123,81,41 120,78,38 105,67,30 100,64,31 103,67,34 103,70,33 109,71,36 114,74,38 114,75,34 117,78,35 136,88,43 189,132,72 179,123,58 177,121,56 170,114,51 183,127,62 192,131,66 194,131,62 222,155,76 231,159,72 255,218,121 255,224,115 255,217,109 255,217,112 255,212,108 255,226,122 255,206,102 255,214,106 255,240,123 255,221,104 255,213,107 250,189,83 255,213,107 228,171,59 219,161,58 232,168,81 220,158,61 233,169,73 221,156,67 199,134,56 198,136,62 190,128,56 172,115,44 176,123,57 163,114,49 157,110,49 149,102,50 145,101,50 168,119,70 156,107,58 160,111,60 147,105,53 140,98,44 139,97,45 137,94,45 137,94,47 134,93,48 131,90,45 133,92,47 133,91,49 131,89,49 131,89,49 135,91,51 129,87,47 127,85,47 126,87,46 120,81,42 127,85,45 127,85,45 124,85,44 126,84,44 131,92,51 131,89,49 133,91,51 130,88,46 129,87,45 137,94,49 135,91,49 128,84,44 131,87,47 130,86,48 128,84,46 123,81,43 133,90,55 128,86,48 130,86,48 130,86,48 125,85,49
82,58,67 90,61,68 120,85,86 185,142,127 227,175,145 205,151,113 144,99,78 137,97,92 166,129,147 167,130,146 142,111,122 137,106,114 113,89,95 88,69,76 87,74,71 84,71,64 89,73,69 84,68,66 75,61,61 76,62,75 68,55,50 66,52,38 70,54,39 72,51,38 97,68,44 100,67,40 96,66,38 96,66,40 78,52,27 77,56,33 81,57,33 85,59,36 87,58,34 89,60,36 98,64,42 124,81,48 124,79,44 120,77,42 124,81,46 124,82,44 124,82,42 121,79,39 106,68,31 102,67,31 104,69,33 106,68,33 110,72,35 113,74,35 118,76,34 120,78,36 138,95,46 148,100,46 175,117,53 187,130,61 187,130,61 178,122,59 174,120,59 176,118,52 213,147,65 247,174,76 255,232,128 255,228,119 255,198,97 255,197,98 255,206,101 255,219,113 255,198,92 255,232,117 255,242,121 255,248,127 244,179,70 234,173,67 255,231,120 255,198,83 255,209,112 235,174,70 255,204,108 255,207,107 255,213,111 235,170,77 211,146,68 208,146,67 211,149,73 187,123,54 169,118,49 162,109,54 151,102,53 146,101,55 157,103,53 217,153,89 196,133,61 244,185,110 146,97,48 140,98,46 138,95,46 138,95,46 136,95,48 134,93,46 136,93,48 133,91,49 131,89,47 130,89,44 131,89,47 131,89,47 129,87,45 129,87,47 124,82,44 126,84,44 127,85,43 129,87,47 128,86,44 134,92,52 133,91,49 131,90,45 127,88,45 136,95,50 137,94,47 135,92,47 131,89,47 130,88,46 127,85,45 127,85,47 121,82,43 129,87,49 126,84,46 124,85,46 135,96,53 152,111,66
94,76,87 83,62,77 105,74,92 114,76,99 115,82,103 117,84,103 105,78,90 126,92,88 215,162,135 234,178,152 190,138,106 131,87,59 107,75,70 114,89,86 88,66,74 80,68,84 88,74,91 96,82,99 88,73,93 72,58,73 70,54,48 69,53,40 74,55,41 74,52,34 96,66,40 99,66,39 97,67,39 96,66,40 79,50,26 79,58,35 84,60,36 88,59,37 90,61,39 92,61,38 103,68,41 128,86,48 132,88,48 131,87,45 130,86,46 129,85,47 126,82,42 123,79,39 106,68,31 104,69,33 106,71,33 108,70,35 113,74,35 113,76,36 118,79,36 126,83,38 140,96,43 153,102,49 175,119,52 175,119,54 172,116,51 157,105,43 162,110,48 166,113,47 190,125,47 255,224,125 255,226,118 255,215,109 255,200,100 255,196,95 255,204,96 255,215,105 255,221,109 255,238,122 255,246,128 255,255,135 255,248,130 241,180,74 255,212,97 255,222,106 228,164,68 251,189,92 255,199,96 232,162,66 238,172,70 255,215,115 229,164,75 209,143,57 214,150,65 209,147,66 195,136,59 171,115,52 153,101,53 148,101,51 152,98,37 255,191,117 227,161,79 150,101,50 144,100,47 140,96,43 139,96,47 139,96,47 137,96,49 138,97,50 139,96,49 135,94,49 134,92,50 134,92,50 136,94,52 135,93,51 131,89,47 133,91,49 133,89,49 128,86,44 128,86,44 131,89,47 129,87,47 133,91,49 134,92,50 131,89,47 129,87,47 145,103,61 157,114,69 145,102,57 136,94,52 133,91,49 127,85,45 128,86,46 126,87,46 135,95,59 117,72,37 110,71,39 90,56,15 102,65,23
107,91,104 117,96,111 101,73,73 111,73,75 107,77,90 110,83,97 106,76,89 113,82,93 126,92,99 127,92,97 121,86,89 101,68,72 110,77,77 106,82,76 88,69,73 81,68,89 86,71,91 102,88,103 88,74,89 73,59,72 69,53,47 70,53,43 72,53,39 75,55,35 98,68,42 97,67,39 99,67,37 96,66,40 81,52,28 81,60,37 87,63,39 90,61,39 91,62,40 95,67,40 108,69,39 131,89,49 135,91,49 135,92,47 138,93,49 139,94,50 132,86,45 129,83,42 106,66,30 107,72,36 107,72,34 111,73,36 114,75,36 118,79,38 126,85,40 128,87,40 154,106,52 168,117,52 168,115,51 164,112,50 155,103,41 159,108,43 165,112,46 171,115,48 195,124,53 255,215,117 255,194,95 255,213,111 255,201,103 255,198,96 255,205,98 255,215,107 255,222,114 255,242,128 255,249,128 255,255,134 255,254,135 249,185,72 255,194,80 255,212,96 242,173,74 231,166,75 252,186,84 240,171,72 249,180,79 255,228,122 255,198,97 228,161,64 229,161,73 213,150,60 205,142,66 206,147,74 159,109,49 161,113,55 172,121,64 150,101,50 155,109,54 156,108,52 154,107,57 152,108,57 144,102,50 140,97,48 139,96,47 140,97,48 139,94,46 138,95,48 138,95,50 135,91,49 134,92,52 129,87,45 136,94,52 147,105,63 136,94,52 134,92,50 131,90,45 133,91,49 134,92,52 135,93,51 121,82,43 115,77,40 111,73,36 111,71,35 122,80,40 141,99,57 137,95,55 129,87,45 131,89,49 131,89,51 128,89,50 121,83,48 114,79,43 109,75,41 107,73,39 103,69,35
107,83,99 107,79,96 146,106,97 221,165,127 243,180,131 225,170,125 183,129,93 134,85,63 125,82,78 124,86,80 120,85,86 112,83,90 97,71,80 76,57,59 98,81,82 109,93,108 83,67,84 86,72,87 79,65,80 73,60,70 69,56,49 65,51,37 69,53,36 74,54,34 101,71,45 98,70,41 99,67,37 96,66,40 81,55,32 83,59,35 86,62,38 88,62,37 93,65,38 95,65,37 110,72,37 138,92,51 138,93,47 138,93,45 141,97,46 143,99,46 136,91,47 130,84,43 110,70,34 110,72,37 109,74,36 113,76,36 115,78,36 131,90,45 129,86,39 134,89,41 147,99,45 169,118,53 162,111,46 155,105,43 157,107,45 164,113,48 170,115,45 177,120,51 193,125,55 221,146,58 255,203,105 255,203,103 255,200,102 255,198,95 255,234,125 255,233,120 255,231,118 255,244,125 255,254,134 255,255,134 255,253,131 255,193,79 255,195,81 255,197,78 255,187,84 237,171,67 255,206,93 255,227,119 255,215,103 255,206,94 255,198,91 255,192,89 227,159,67 224,160,73 190,128,54 184,125,50 165,116,47 155,108,45 160,112,56 154,105,54 152,108,55 160,116,63 132,89,40 135,92,45 147,104,55 141,100,51 143,100,51 146,103,54 143,99,48 143,98,52 143,98,52 128,87,42 126,87,44 121,82,39 121,84,42 120,83,41 137,95,55 135,93,51 131,89,47 135,93,51 135,93,51 132,93,54 107,72,36 108,72,39 110,74,41 112,74,39 117,79,42 118,78,42 142,100,60 138,94,52 135,93,53 133,91,51 131,88,53 107,71,38 107,74,37 104,72,38 103,71,37 100,68,34
116,92,110 139,113,132 107,74,74 120,82,74 156,110,96 171,120,94 159,105,69 229,173,126 238,183,142 200,146,108 158,117,101 107,74,76 114,88,97 94,75,77 105,88,89 134,115,129 95,79,94 82,68,83 79,65,80 75,62,72 68,55,48 68,54,40 71,55,38 82,60,40 105,72,47 98,70,41 100,68,38 96,66,40 80,54,31 86,60,37 88,62,39 91,62,38 96,66,40 99,66,39 114,74,38 140,95,51 140,95,47 140,96,45 141,97,44 145,99,44 139,94,50 133,88,44 111,71,35 112,74,37 113,75,38 116,79,37 118,81,37 145,104,55 140,95,47 134,90,39 148,102,43 164,114,52 159,108,43 158,107,42 164,112,50 171,115,50 186,129,58 189,127,55 198,130,60 223,150,66 255,210,111 255,199,99 255,202,101 255,207,101 255,233,128 255,246,132 255,243,132 255,245,126 255,255,132 255,255,133 255,255,136 255,215,102 255,208,96 255,209,94 255,214,109 252,185,73 255,235,121 255,241,128 255,242,128 255,234,120 255,211,103 255,190,89 225,154,63 211,147,64 187,125,49 177,118,41 186,138,66 161,114,51 161,113,57 156,108,54 145,103,49 138,96,44 132,89,40 123,81,39 120,79,32 138,97,50 149,109,57 143,101,49 150,106,55 144,99,53 138,95,48 124,85,42 118,81,37 118,81,39 113,79,36 113,79,36 123,81,41 138,94,52 136,93,48 136,93,48 138,94,52 127,88,47 107,72,36 108,74,40 115,79,46 115,79,46 109,73,40 111,73,36 126,84,44 144,102,60 136,92,50 132,88,48 124,81,46 99,67,33 99,68,31 101,72,37 99,70,35 97,68,33
125,101,117 120,94,111 113,84,89 132,89,85 150,101,90 181,132,121 199,149,136 184,136,122 126,83,75 125,83,72 132,86,58 126,97,102 124,94,107 94,72,77 112,95,96 130,112,123 90,74,89 80,66,83 80,68,84 83,69,84 72,57,48 70,56,42 74,55,39 90,66,44 106,71,44 104,72,42 105,71,39 104,71,44 80,54,31 88,59,37 90,61,39 90,61,37 95,65,39 100,67,40 117,78,39 143,98,54 146,99,49 146,99,47 147,100,48 149,103,46 146,98,51 139,91,46 114,72,34 118,75,40 117,78,39 118,81,37 124,83,38 138,94,43 156,108,54 144,96,40 153,106,45 169,120,55 160,109,44 162,111,44 170,115,45 178,121,50 188,126,52 200,136,53 250,181,100 249,181,89 255,231,129 255,202,100 255,204,100 255,234,128 255,215,105 255,231,119 255,249,142 255,250,132 255,255,132 255,255,135 255,255,138 255,231,115 255,192,86 255,201,93 253,184,78 255,235,121 255,215,99 255,206,92 255,222,108 255,239,124 255,228,116 255,194,91 245,175,81 199,135,52 208,147,66 194,134,64 171,122,57 158,111,48 158,110,52 155,109,52 130,90,36 127,86,37 137,97,43 116,79,37 116,77,36 121,80,35 148,108,56 151,109,57 146,102,49 145,100,52 126,82,40 117,78,37 115,78,36 113,79,36 113,79,36 114,80,37 116,79,37 131,89,47 140,99,54 137,96,49 138,95,50 115,77,40 115,80,44 109,75,41 110,76,42 106,73,36 108,75,38 108,73,35 106,69,27 133,89,47 137,91,52 137,91,52 124,82,44 99,67,35 100,68,34 99,70,37 98,69,36 97,68,35
117,91,108 106,76,89 154,119,122 189,142,133 200,150,135 203,155,141 179,130,119 184,140,130 164,119,114 154,111,105 130,88,93 140,110,123 128,101,113 93,71,76 110,91,95 87,68,82 92,73,87 84,68,83 80,68,82 81,67,82 73,58,47 71,55,42 74,55,39 96,70,47 108,72,41 106,72,42 107,71,40 99,66,39 80,54,31 88,59,37 91,62,40 94,65,41 96,66,38 101,69,37 118,79,38 145,100,52 149,102,50 149,103,48 150,104,49 152,106,49 148,101,49 140,92,45 110,71,32 116,77,38 124,82,42 128,84,42 130,87,40 136,89,39 155,103,43 158,108,48 164,114,54 154,102,42 154,102,40 169,113,48 179,119,49 197,134,58 254,188,106 218,147,60 242,172,78 255,205,104 255,225,122 255,205,101 255,218,113 255,222,120 255,215,105 255,237,122 255,243,124 255,253,131 255,255,133 255,255,140 255,255,142 255,248,135 243,180,75 242,176,72 236,170,70 255,234,122 255,194,82 255,191,86 255,189,86 255,215,107 255,241,128 255,240,132 255,210,109 201,135,49 196,137,62 179,121,55 164,114,54 163,115,57 158,110,52 151,103,45 140,99,42 129,86,37 122,81,34 118,81,39 113,76,34 113,74,31 130,89,42 147,106,57 162,119,61 150,103,53 121,80,35 117,80,38 115,81,36 116,82,39 117,83,42 118,84,41 125,88,46 127,90,48 140,98,56 143,102,55 142,101,56 109,71,34 107,73,39 106,74,40 105,74,37 104,73,36 103,72,35 103,70,33 106,71,33 126,84,44 138,94,54 139,95,55 134,91,56 97,68,35 98,69,36 97,68,35 99,67,35 98,66,34
97,70,82 114,83,91 177,138,135 185,141,131 191,143,129 190,143,132 176,129,120 183,136,127 199,150,141 196,148,142 157,116,114 127,96,104 125,98,112 96,73,70 92,72,84 90,71,85 121,103,114 107,89,100 82,69,79 75,62,70 71,55,49 71,55,42 75,54,39 106,80,55 110,74,41 111,75,42 110,74,41 101,71,43 80,56,32 90,61,39 93,64,40 95,65,39 99,67,37 102,68,36 121,82,39 145,98,48 152,105,53 155,107,51 155,104,49 154,106,50 149,100,49 140,93,43 103,66,24 110,71,32 124,82,42 128,86,44 135,92,43 141,95,40 162,110,48 166,114,52 144,93,36 148,98,38 157,104,47 169,111,45 187,124,52 224,151,74 227,152,66 236,160,68 255,208,103 255,234,124 255,215,105 255,200,94 255,211,102 255,222,114 255,220,108 255,241,124 255,247,126 255,255,129 255,255,135 255,255,142 255,255,151 255,254,150 255,198,93 230,169,65 230,163,66 255,227,119 255,195,89 255,186,83 246,177,76 237,169,63 255,217,103 255,242,128 255,235,121 238,179,81 176,123,55 167,116,47 166,116,54 167,120,59 165,118,57 163,118,56 143,100,42 132,90,38 124,83,34 127,86,41 119,81,35 126,88,42 131,93,45 152,112,58 154,111,53 158,115,59 131,93,45 128,95,45 128,92,45 127,88,47 118,81,39 118,81,41 118,81,41 118,79,38 144,103,58 152,109,60 147,105,63 110,72,35 96,62,28 98,66,34 98,69,34 103,71,39 99,70,35 100,68,36 103,69,35 123,81,41 126,84,44 126,84,44 124,85,46 103,71,39 97,65,33 98,66,34 97,65,33 97,65,33
102,76,85 116,85,91 180,141,138 184,139,132 191,146,139 154,109,104 178,133,126 161,114,105 193,144,135 191,142,133 156,115,113 111,80,88 125,98,110 100,79,75 91,70,89 89,73,90 116,101,109 106,91,99 83,68,76 78,61,64 74,57,49 72,53,39 76,56,38 105,77,50 115,80,44 117,79,44 119,81,44 101,69,39 81,55,32 89,60,38 94,65,41 97,67,39 103,69,39 104,68,35 121,82,41 148,101,51 149,101,47 150,102,46 156,105,48 157,106,51 150,101,50 142,92,46 103,69,28 104,70,29 119,80,39 127,86,41 137,95,43 142,96,39 165,115,55 157,107,45 146,96,36 158,104,43 163,107,44 175,114,49 193,126,49 212,140,53 242,160,65 255,209,111 255,217,108 255,236,124 255,212,102 255,199,92 255,216,109 255,220,109 255,230,118 255,241,124 255,249,126 255,254,129 255,255,138 255,255,142 255,255,155 255,255,154 255,236,124 244,187,77 233,170,69 255,223,115 255,201,95 255,246,143 247,178,79 245,175,79 255,194,90 255,230,125 255,229,117 232,174,69 178,121,52 168,116,45 182,131,64 180,130,68 172,125,62 154,107,46 154,111,51 138,96,42 135,94,45 142,101,52 135,92,43 143,102,55 131,93,47 142,104,54 159,116,58 159,113,54 119,81,33 119,83,34 119,83,36 120,81,38 118,81,37 118,81,39 116,79,37 116,79,37 140,99,54 149,102,52 152,104,57 138,101,61 96,64,32 89,60,27 90,61,28 92,63,30 93,66,30 96,69,35 103,69,37 120,78,40 152,105,55 147,100,50 142,99,54 101,69,35 99,67,33 99,65,31 106,72,38 116,82,48
106,80,86 135,105,108 177,140,137 181,141,136 184,144,139 180,142,134 155,117,109 175,135,126 186,143,135 184,144,135 141,103,97 105,76,83 118,94,98 103,80,79 86,67,81 86,74,90 113,99,104 107,93,98 83,68,76 76,59,60 76,57,45 72,56,39 75,55,35 117,87,59 119,81,44 118,80,43 121,81,45 101,67,37 84,58,35 90,66,40 96,68,41 98,68,40 102,68,34 108,73,37 137,94,49 153,102,49 158,107,50 157,107,47 161,108,51 159,108,51 155,104,49 141,94,42 108,71,27 108,71,29 113,74,31 131,88,39 141,95,40 148,100,42 155,104,49 148,97,40 155,105,43 178,121,50 182,122,52 184,121,52 198,126,44 255,193,98 255,197,96 255,205,103 255,214,108 255,237,125 255,226,117 255,208,98 255,210,103 255,236,122 255,237,122 255,245,125 255,250,127 255,254,131 255,255,138 255,255,148 255,255,156 255,252,154 255,239,120 255,242,126 236,167,61 255,227,115 255,207,100 255,207,103 234,164,70 204,135,54 222,151,60 255,193,91 255,211,97 220,157,54 193,138,57 176,123,41 190,138,65 178,127,58 179,129,67 156,109,46 148,103,41 147,106,49 136,95,46 127,86,41 126,87,44 129,90,47 126,88,42 153,110,61 167,119,61 166,121,57 123,82,33 123,87,40 118,81,37 113,79,34 113,79,34 113,79,36 111,77,34 113,75,38 151,108,63 162,114,58 163,114,63 131,94,54 91,62,29 88,61,29 88,59,28 88,59,26 86,59,25 88,61,29 91,62,31 110,77,40 153,105,47 191,141,81 128,85,36 103,70,33 110,76,42 112,78,44 115,80,44 115,80,44
142,116,125 138,110,112 177,143,141 186,147,144 181,142,139 177,141,135 151,115,109 156,118,110 173,133,124 185,145,138 153,116,115 104,78,84 99,77,80 107,87,80 132,115,118 121,108,118 87,74,82 83,68,76 80,65,75 76,59,60 76,60,45 74,59,39 78,56,36 124,90,60 123,80,47 121,82,43 122,82,46 102,68,38 84,58,35 94,65,41 97,67,41 103,71,41 109,73,40 110,75,39 138,94,52 157,106,51 158,106,46 161,109,49 166,114,54 162,110,48 160,109,52 153,105,49 110,71,30 112,75,33 118,80,34 137,95,43 146,98,42 155,105,45 155,104,51 151,100,47 161,109,49 191,129,55 206,143,69 216,141,53 255,194,94 255,188,87 255,198,91 255,223,115 255,232,119 255,242,129 255,234,123 255,220,109 255,221,113 255,227,115 255,241,125 255,247,126 255,250,127 255,254,131 255,255,138 255,255,150 255,255,158 255,252,158 255,216,107 255,221,113 255,228,113 255,237,124 255,207,96 255,196,92 210,142,52 191,127,44 218,153,62 253,187,85 255,233,119 255,193,83 203,148,65 182,131,51 243,190,106 195,141,62 183,132,56 192,143,64 205,158,77 145,103,38 135,94,45 124,83,38 118,81,39 123,86,42 121,80,35 152,108,55 166,116,54 167,119,47 122,81,32 194,157,113 115,78,36 110,76,35 109,75,34 109,75,34 108,74,33 108,73,35 135,91,53 189,143,88 162,117,71 101,68,29 91,62,29 90,61,30 87,57,29 89,59,31 87,59,30 87,59,30 84,59,31 84,59,31 109,71,34 131,94,54 106,74,40 107,73,39 110,75,39 113,78,42 114,79,43 115,80,44
150,123,135 164,135,142 148,115,119 185,148,147 184,147,144 158,121,118 164,128,122 180,140,135 188,148,143 188,150,144 159,126,126 100,74,80 90,67,68 112,89,78 122,101,99 124,104,114 94,79,89 88,73,83 95,79,94 79,62,63 76,57,43 76,58,39 78,56,36 119,83,52 126,81,46 126,83,48 122,82,46 98,64,34 90,59,36 96,68,41 100,67,40 106,72,40 109,75,41 110,77,40 146,101,55 157,106,51 159,107,45 165,111,50 169,115,54 168,114,53 166,114,52 157,106,49 120,77,32 118,77,32 126,83,34 143,100,42 150,104,45 162,112,52 171,117,108 166,116,110 176,123,68 203,140,73 255,210,114 255,198,93 255,185,86 255,193,86 255,208,92 255,235,116 255,252,129 255,246,127 255,235,122 255,235,121 255,228,117 255,227,115 255,248,128 255,248,128 255,253,131 255,255,135 255,255,138 255,255,154 255,255,153 255,255,157 255,227,115 255,223,111 255,212,101 255,233,119 255,233,120 255,202,96 223,158,69 205,141,54 227,161,61 255,222,114 255,233,117 255,195,83 185,128,41 188,137,57 194,145,64 219,168,88 215,165,80 205,156,64 222,176,90 150,109,50 127,87,35 129,89,37 114,73,16 136,93,44 120,82,34 142,99,50 171,124,72 141,97,46 118,79,38 119,82,42 113,79,38 109,74,36 110,75,37 108,73,37 106,73,34 106,73,36 103,68,32 103,67,36 94,63,26 90,61,26 92,60,26 88,59,26 87,57,29 88,63,35 83,62,37 86,64,46 84,63,48 82,62,44 81,61,41 84,63,40 109,81,54 110,77,40 113,78,40 113,78,42 114,79,43 113,80,43
96,69,83 97,67,82 110,79,85 167,132,135 158,124,122 167,130,129 184,146,140 175,135,130 192,151,149 176,138,140 135,104,110 137,108,115 96,71,72 116,94,86 111,91,82 124,103,88 124,102,84 110,87,74 97,76,74 81,63,58 79,58,45 78,60,41 83,58,39 126,85,56 129,85,47 128,84,46 128,85,50 98,63,36 90,61,39 96,66,40 100,67,40 106,72,42 110,74,41 115,77,42 150,103,53 159,107,45 157,107,45 166,115,50 172,119,55 174,118,55 168,115,49 160,108,46 125,80,32 131,86,38 132,89,33 147,102,40 152,106,47 166,116,56 176,125,115 189,139,137 184,135,84 255,201,103 255,218,106 255,213,103 255,212,105 255,210,102 255,211,98 255,231,119 255,248,133 255,227,115 255,235,122 255,245,135 255,249,137 255,251,141 255,249,131 255,250,131 255,254,133 255,254,135 255,255,138 255,255,160 255,255,149 255,255,148 255,235,120 255,231,115 255,221,107 255,227,113 255,215,104 255,227,119 237,176,74 236,170,68 255,204,98 255,206,100 255,237,125 255,215,103 201,144,57 169,119,47 168,118,46 184,137,58 207,158,79 176,129,50 171,126,51 140,98,33 154,114,62 142,104,54 144,101,43 174,125,74 108,68,16 118,80,34 113,76,34 112,75,35 113,76,36 112,74,37 109,74,36 108,73,37 107,72,34 107,72,36 105,72,35 106,71,35 102,69,32 98,66,34 95,68,34 91,64,30 96,67,34 88,59,26 98,71,39 80,61,38 108,91,83 125,107,116 151,130,149 107,84,95 85,68,60 88,69,57 92,68,44 108,74,42 111,76,38 111,76,40 113,78,42 112,79,42
