95,72,83 118,92,113 136,103,126 154,119,136 154,119,134 148,112,132 144,112,126 133,104,114 100,76,82 110,90,100 85,74,97 89,78,103 116,97,111 82,64,75 69,57,62 70,56,56 66,52,38 69,53,36 95,66,42 97,64,37 96,66,40 78,52,29 77,56,33 79,58,35 86,57,35 88,57,36 115,76,46 114,73,42 122,79,44 122,79,44 123,81,41 112,72,36 96,62,28 102,66,33 106,71,35 111,73,38 116,77,36 123,81,39 181,127,68 158,105,41 155,103,41 164,112,52 176,118,54 199,136,62 222,150,66 252,171,76 255,234,121 255,216,107 255,234,126 255,226,124 255,239,125 255,247,128 255,248,132 255,201,96 249,191,86 255,210,105 229,166,76 236,175,71 209,143,59 200,134,59 189,127,55 175,115,47 165,111,50 162,112,50 154,108,53 146,102,49 145,101,50 237,189,142 140,98,44 139,97,43 136,94,42 136,93,46 134,93,48 131,90,45 133,91,49 131,89,49 131,89,49 129,87,47 126,84,44 125,86,47 126,84,44 122,83,42 126,84,46 127,85,47 131,89,49 128,86,46 128,86,46 137,93,51 130,86,44 132,88,48 126,84,46 124,82,44 126,83,48 126,84,46 129,87,49 125,86,47
86,61,60 149,112,88 206,159,125 172,124,99 135,100,103 141,107,119 163,127,137 150,116,128 138,109,116 103,79,83 80,65,75 80,65,75 85,69,67 86,70,66 73,62,55 67,55,45 64,50,34 70,54,37 95,69,44 99,66,39 96,66,40 79,53,28 78,57,34 81,60,37 89,58,37 94,60,38 119,78,47 123,78,45 122,79,44 126,83,48 124,82,42 114,75,36 100,66,32 104,69,33 108,70,33 113,73,37 116,77,36 128,85,40 160,107,50 175,119,54 191,131,61 188,128,60 179,126,62 193,130,61 238,163,73 255,229,127 255,219,110 255,197,97 255,205,101 255,218,114 255,228,116 255,242,124 255,216,104 241,172,69 255,239,122 228,167,65 234,172,75 249,187,90 255,211,111 230,166,70 212,149,73 208,145,71 183,126,57 167,118,53 155,107,53 150,103,53 175,121,71 177,118,61 204,153,98 141,94,33 139,97,45 139,96,47 135,94,47 134,93,48 134,92,50 133,91,49 131,90,45 131,89,49 128,86,46 125,86,47 126,84,44 127,85,45 127,85,45 129,87,47 133,91,51 135,94,49 133,95,49 136,93,46 136,92,50 129,85,45 129,85,47 124,82,44 120,77,42 124,82,44 126,84,44 152,112,60
94,76,87 101,75,92 114,76,99 115,82,103 109,78,96 108,78,81 215,162,135 218,159,131 141,97,69 107,75,70 88,65,64 83,65,76 88,74,91 93,78,98 71,57,72 70,54,48 71,55,40 72,53,37 96,66,40 100,67,40 96,66,40 79,50,26 84,60,36 88,59,37 90,61,39 95,65,39 129,87,49 132,88,48 131,87,47 129,85,47 126,82,42 120,78,40 103,68,32 106,71,33 110,70,34 114,75,36 118,79,36 136,93,44 150,99,46 175,119,52 176,123,57 158,105,39 162,110,48 173,115,49 255,221,122 255,226,118 255,204,103 255,196,96 255,204,96 255,224,111 255,234,118 255,246,128 255,255,133 244,180,67 255,212,97 240,178,68 255,196,99 255,199,96 223,153,57 255,226,124 229,164,75 211,147,60 206,144,63 195,136,59 161,107,48 149,99,53 152,98,37 255,241,155 150,101,50 144,100,47 139,95,44 139,96,47 137,96,49 136,95,48 136,95,50 134,92,50 135,94,49 135,93,51 131,89,47 131,89,49 131,89,47 128,86,44 129,87,45 125,86,45 134,92,50 136,97,54 140,98,56 157,114,69 142,99,54 135,93,51 127,85,45 128,86,46 129,89,53 117,72,37 97,61,28 99,62,20
112,96,109 115,91,100 122,84,86 101,71,84 112,85,97 114,84,97 122,88,95 121,83,89 115,82,86 95,62,62 89,68,64 84,68,83 87,72,92 100,86,101 73,59,72 70,54,48 69,53,40 72,54,35 98,68,42 97,68,37 96,66,40 82,53,29 86,62,38 90,61,39 93,64,42 98,65,38 131,89,49 135,91,49 138,95,48 140,95,49 134,88,47 121,79,41 106,71,35 107,72,34 112,75,35 119,80,39 126,85,40 136,88,41 167,116,51 166,113,49 155,103,41 157,105,43 165,112,46 182,121,56 255,214,116 255,192,93 255,198,101 255,197,95 255,205,98 255,220,112 255,240,126 255,250,129 255,255,134 255,201,87 247,186,72 255,193,81 229,164,73 246,180,78 240,171,72 255,208,102 255,203,102 221,153,61 222,159,69 198,135,59 190,134,69 164,117,56 160,109,52 149,102,50 175,127,71 159,112,62 153,110,61 144,102,50 144,101,52 139,96,47 136,93,46 142,99,54 136,94,52 130,88,46 128,86,44 137,95,53 135,93,51 131,90,45 133,91,49 133,91,51 117,78,39 110,72,35 111,71,35 116,74,34 146,102,62 133,89,49 131,89,49 129,90,49 124,86,51 110,75,39 108,74,40 109,75,41
119,95,113 127,97,110 155,117,109 156,110,96 214,162,130 227,174,133 208,153,112 138,90,61 104,71,73 98,72,81 88,70,69 136,118,127 104,88,103 75,61,76 73,60,70 70,57,50 66,52,36 74,56,37 104,71,46 98,69,38 96,66,40 80,54,31 86,62,38 89,60,38 95,65,39 101,67,35 138,93,49 140,95,47 141,97,46 143,96,44 139,94,50 126,82,44 112,74,37 113,75,38 117,80,38 133,95,49 137,92,44 140,93,41 164,114,52 160,109,44 159,108,43 167,114,50 183,126,55 192,126,53 214,141,57 255,206,107 255,196,98 255,200,98 255,233,128 255,254,140 255,244,125 255,255,132 255,255,136 255,236,119 255,209,97 255,206,92 255,188,76 255,223,109 255,238,123 255,236,120 255,200,92 241,172,73 215,151,68 188,126,50 171,117,42 163,117,51 161,113,57 153,109,56 144,102,50 133,90,41 131,88,43 136,95,48 149,109,57 145,103,51 144,99,53 139,96,49 120,81,38 118,81,37 113,79,36 118,79,38 139,95,53 136,93,48 138,95,50 136,94,54 107,72,36 109,73,42 119,83,50 115,79,46 116,77,38 147,105,63 135,91,49 135,91,51 103,71,37 104,73,36 101,72,37 98,69,34
125,101,117 107,80,92 133,90,86 150,101,90 185,135,122 194,146,132 126,83,75 160,122,105 120,91,96 124,94,107 99,81,80 133,116,122 90,74,89 78,64,81 85,71,86 72,57,48 71,55,40 75,54,39 106,71,44 103,71,39 105,72,45 80,54,31 90,61,39 92,61,40 95,65,39 105,71,39 141,96,52 146,99,49 147,100,48 149,103,48 146,98,51 128,84,42 116,73,38 117,78,39 122,83,40 131,88,41 156,108,54 147,101,42 163,114,49 160,109,44 166,113,45 178,118,48 188,126,52 218,152,70 255,205,113 255,231,129 255,198,96 255,223,119 255,215,105 255,246,136 255,247,129 255,255,132 255,255,138 255,255,139 255,192,86 255,206,94 255,215,101 255,215,99 255,220,106 255,237,123 255,228,116 241,172,71 198,134,51 208,147,66 184,128,61 158,111,48 158,110,52 143,101,47 130,89,40 137,97,43 113,76,34 119,78,33 148,108,56 168,126,72 146,101,53 126,82,40 116,79,39 113,79,36 113,79,36 116,79,37 122,80,38 140,99,54 140,99,52 118,79,38 115,80,44 108,74,42 107,74,37 108,75,38 108,74,33 121,82,41 137,91,52 136,92,52 100,68,36 100,68,34 99,70,37 97,68,35
111,84,98 121,86,91 178,134,124 194,146,130 185,136,125 192,145,134 179,131,125 153,110,106 126,97,107 129,102,116 95,74,74 79,60,74 89,70,84 79,65,78 83,69,82 72,57,46 74,55,39 82,60,42 108,72,41 110,71,39 100,67,40 81,55,32 90,61,39 94,63,40 99,66,39 107,72,36 145,100,52 149,103,48 150,104,47 152,106,47 148,101,49 131,86,40 114,75,36 124,82,42 130,87,42 133,89,38 159,107,45 164,112,52 150,98,38 154,102,42 178,118,50 190,127,55 222,150,66 239,168,74 255,221,115 255,214,110 255,202,94 255,224,122 255,215,105 255,242,123 255,251,129 255,255,135 255,255,143 255,255,144 244,181,76 235,172,69 255,219,111 255,196,84 255,196,93 247,179,73 255,235,122 255,238,129 233,170,78 192,135,64 169,118,51 165,115,55 156,110,51 150,107,51 128,87,38 119,81,33 116,77,36 111,74,30 123,82,37 150,111,50 151,107,54 121,80,35 116,83,35 117,83,38 118,84,41 123,89,48 127,90,48 141,103,57 144,101,54 120,81,42 105,71,37 105,73,41 104,72,38 103,72,35 103,69,35 111,73,36 139,95,55 136,94,56 96,67,34 97,68,35 99,67,35 98,66,34
98,71,83 139,104,105 183,139,129 191,144,133 166,122,112 170,123,114 192,143,134 187,142,135 106,75,83 125,98,112 100,78,81 89,72,92 118,100,109 96,81,89 78,64,69 73,55,50 75,56,40 88,66,46 115,80,44 118,80,45 107,75,45 81,55,32 94,65,43 96,66,40 99,67,37 107,74,37 145,98,48 147,98,47 155,104,49 157,106,49 149,100,49 133,90,45 106,69,29 121,82,41 132,89,42 139,95,42 163,113,51 151,99,39 151,101,41 159,107,47 182,120,48 214,144,68 231,151,63 255,216,114 255,228,117 255,212,103 255,206,98 255,219,110 255,227,115 255,244,125 255,253,127 255,255,135 255,255,150 255,255,152 255,202,90 233,172,70 255,207,95 255,198,92 255,197,96 239,170,69 255,201,94 255,244,129 255,202,102 177,121,54 167,116,49 172,123,58 169,122,59 174,131,73 138,96,44 133,92,43 131,90,41 135,94,47 127,89,41 154,113,56 161,116,52 126,88,40 121,85,36 121,83,37 117,80,38 117,80,40 117,78,37 130,89,44 136,91,43 129,87,47 96,64,30 92,63,30 99,67,35 96,67,32 101,69,37 108,69,37 151,106,62 144,99,53 120,88,56 99,67,35 99,65,31 108,74,40
106,80,86 172,139,139 179,139,134 184,144,139 165,127,119 185,145,136 186,143,135 182,142,133 109,80,87 118,94,98 97,75,78 85,70,90 113,99,104 89,74,82 80,63,64 76,57,45 75,57,36 102,78,54 119,81,44 119,79,43 109,75,45 84,58,35 94,65,41 98,68,40 102,68,34 116,78,41 153,102,49 158,107,50 160,109,52 159,109,49 155,104,49 129,86,37 108,71,29 113,74,31 138,94,43 146,98,42 155,104,49 151,101,41 173,116,45 182,122,52 193,126,47 255,178,94 255,197,96 255,214,107 255,231,119 255,226,117 255,208,99 255,219,109 255,237,122 255,246,125 255,252,129 255,255,138 255,255,154 255,255,162 255,239,120 255,200,88 255,210,98 255,207,100 255,193,91 201,132,51 222,151,60 255,223,116 244,181,78 193,138,57 188,137,57 180,129,53 179,129,67 153,106,43 150,109,52 136,95,46 127,86,41 126,87,44 126,88,42 164,120,67 166,121,57 123,82,33 177,141,94 116,79,35 113,79,34 113,79,36 113,75,38 151,108,63 163,115,59 149,106,59 91,62,29 88,59,28 87,58,25 86,59,25 88,61,29 97,65,35 153,105,47 156,108,52 105,72,35 110,76,42 115,80,44 115,80,44
141,115,124 160,130,129 181,142,139 180,141,138 139,103,97 172,134,126 161,121,112 181,143,137 110,84,90 96,74,77 111,90,88 124,109,117 90,77,85 97,82,90 79,62,63 74,58,43 78,60,39 110,84,61 123,80,47 124,81,46 109,75,45 86,60,37 95,66,42 101,68,41 108,72,39 118,80,43 158,107,52 159,107,47 166,114,54 167,115,53 162,111,54 134,90,39 111,74,32 119,81,35 145,99,44 155,105,45 159,108,55 158,105,50 189,127,53 205,142,68 255,193,96 255,185,90 255,200,93 255,231,120 255,244,131 255,235,124 255,225,115 255,237,124 255,242,126 255,249,126 255,254,131 255,255,138 255,255,156 255,255,165 255,217,108 255,218,104 255,228,115 255,215,104 240,169,73 197,131,47 209,144,53 255,234,124 255,209,99 196,141,58 196,146,63 211,161,76 187,136,60 215,166,87 166,124,59 133,92,43 123,81,39 123,86,44 129,88,43 159,113,56 178,130,58 124,83,34 116,79,35 111,77,34 110,76,35 109,75,34 107,72,34 128,84,46 184,137,85 107,68,25 90,61,28 88,58,30 89,59,31 88,60,31 88,63,33 86,61,33 91,53,16 102,69,32 108,74,40 111,76,40 114,79,43 114,79,43
126,99,111 156,125,133 155,120,121 186,149,146 176,139,136 160,122,116 185,147,141 182,147,148 117,88,95 96,71,72 116,95,84 106,84,76 95,74,72 105,86,90 84,66,65 78,59,45 82,62,42 119,88,65 129,85,47 126,83,48 106,72,42 89,58,35 97,67,41 103,70,43 110,74,41 121,82,43 160,108,48 159,107,45 169,117,55 170,117,53 167,114,50 139,91,37 121,80,35 139,96,40 147,102,38 158,111,48 171,121,117 169,122,88 206,137,56 255,215,107 255,201,96 255,201,99 255,211,99 255,239,121 255,244,127 255,234,120 255,225,116 255,246,136 255,248,128 255,251,131 255,255,135 255,255,135 255,255,156 255,255,150 255,231,117 255,223,108 255,226,114 255,227,114 252,186,86 220,155,62 249,180,77 255,242,133 255,213,101 198,141,54 185,136,59 204,157,80 213,165,81 197,150,71 196,156,92 149,109,57 125,84,27 176,128,70 116,79,35 124,83,38 117,78,35 115,78,36 110,76,35 108,73,35 107,72,34 106,73,36 105,72,35 101,68,31 96,67,34 92,63,28 93,61,27 85,56,25 86,65,40 90,72,53 92,74,73 93,72,70 87,68,52 86,65,42 109,73,40 115,77,40 113,78,42 114,79,43
97,72,86 108,78,91 112,79,83 175,142,146 172,136,130 170,130,125 162,123,122 165,135,138 141,112,119 97,72,73 100,81,83 103,84,86 116,92,70 106,86,68 83,66,56 76,57,45 84,65,42 128,93,68 129,85,47 128,86,48 105,70,43 91,62,40 99,69,41 105,72,45 111,76,40 127,86,41 162,111,46 159,109,47 173,120,54 172,119,55 167,114,48 143,92,37 136,93,37 149,103,44 151,105,39 169,120,53 191,139,120 195,143,113 255,219,117 255,223,108 255,218,106 255,198,90 255,205,91 255,198,87 255,203,95 255,236,125 255,231,126 255,237,125 255,252,133 255,253,135 255,250,135 255,255,139 255,255,160 255,255,144 255,239,122 255,229,111 255,226,112 255,206,99 255,236,131 242,179,78 255,189,86 255,209,101 255,225,112 202,145,58 160,111,46 178,130,56 185,138,59 171,127,47 149,109,43 140,100,46 134,94,42 153,104,39 196,155,96 112,75,31 111,74,34 112,74,37 110,75,37 109,75,34 108,73,35 107,72,34 106,71,35 100,67,30 94,65,30 97,68,35 89,60,27 93,66,34 96,76,58 154,131,132 172,151,170 146,118,137 153,135,144 95,75,68 103,68,41 109,76,39 113,78,42 113,78,42
96,68,85 95,68,82 97,70,82 117,93,113 119,99,120 120,103,123 116,98,123 107,90,112 98,81,101 100,79,79 159,137,142 146,123,136 114,96,105 101,82,96 99,78,78 75,54,39 91,67,45 142,100,76 133,87,50 135,91,51 103,69,39 94,63,40 103,70,43 106,72,40 113,75,40 131,88,41 167,113,52 167,113,52 172,119,55 176,120,55 169,116,52 153,100,43 153,103,43 163,114,47 164,111,54 181,132,94 208,145,114 255,209,125 255,220,103 255,217,107 255,214,103 255,200,91 255,219,104 255,213,108 255,204,100 255,250,140 255,241,125 255,244,135 255,254,138 255,255,140 255,241,127 255,254,139 255,255,161 255,251,136 255,238,121 255,209,96 255,217,101 255,214,109 255,226,118 255,211,103 255,195,99 253,183,82 255,223,115 176,122,43 162,114,40 176,128,54 183,141,62 208,166,85 196,160,82 145,111,41 142,99,50 232,181,112 126,86,32 113,76,34 112,75,33 112,75,33 115,78,38 116,79,37 113,75,38 113,75,38 106,71,35 102,67,31 98,66,34 94,65,32 94,66,37 110,88,70 162,113,116 179,118,113 210,136,127 220,142,132 163,141,163 126,101,124 95,74,63 103,74,50 111,76,40 111,76,40
113,79,86 121,83,85 144,110,122 122,101,120 132,120,150 116,109,137 112,106,131 104,97,125 123,111,143 115,93,96 195,169,173 188,160,177 127,116,143 172,153,169 125,102,99 80,60,42 92,66,45 133,97,68 135,91,51 135,91,51 102,66,37 96,66,40 104,72,42 110,74,43 115,77,40 141,96,50 169,116,52 168,117,52 156,103,37 170,114,47 173,120,54 143,92,37 151,101,41 165,114,47 169,115,67 191,157,153 244,171,73 255,211,87 255,215,98 255,227,121 255,214,97 255,207,88 255,225,106 255,246,127 255,254,139 255,255,142 255,255,152 255,248,136 255,250,136 255,255,141 255,234,123 255,255,141 255,255,148 255,255,138 255,252,138 255,207,100 255,208,91 255,213,102 255,206,105 255,235,125 225,161,63 255,194,86 211,143,51 170,121,54 156,110,44 176,127,58 176,134,55 221,179,98 179,140,58 171,135,59 177,141,92 141,108,71 131,99,57 124,91,52 114,75,32 114,75,32 118,79,40 127,89,41 118,79,36 113,74,33 107,72,36 102,69,32 103,69,35 98,66,32 95,69,48 149,127,132 183,130,134 214,141,132 186,117,104 214,153,137 180,159,176 162,143,161 148,125,152 92,71,67 110,76,44 110,75,39
