62,61,34 56,55,28 60,62,34 65,63,43 72,64,51 105,86,120 70,61,57 86,64,28 51,54,42 51,51,46 51,51,35 73,59,43 63,53,29 120,85,60 94,68,29 73,76,56 43,49,40 62,67,61 50,52,49 54,50,40 79,71,17 56,44,5 60,50,26 68,50,29 66,52,27 89,73,40 62,40,6 91,63,25 56,49,33 38,38,46 100,73,57 179,134,86 66,62,25 101,103,50 81,73,37 79,60,21 74,65,38 87,84,60 84,77,61 105,95,73 57,55,37 108,104,69 136,115,16 129,114,63 180,153,36 66,52,25 63,66,33 73,61,35 80,62,32 100,76,39 64,63,36 68,65,39 61,58,34 66,63,39 76,65,46 82,71,52 75,61,43 75,64,45 74,68,45 68,62,39 65,62,38 68,65,39 66,63,37 65,65,33 68,65,39 65,62,38 64,61,37 91,78,44 108,84,29 110,85,26 118,90,22 124,86,10 168,115,18 191,137,29 221,157,21 230,161,23 223,157,11 218,161,23 211,149,22 213,144,19 196,138,14 191,143,28 66,44,8 74,46,17 131,82,17 208,153,28 228,171,31 239,189,35 101,85,54 110,98,57 255,226,142 232,156,98 250,177,116 255,216,165 120,96,70 95,71,45 83,60,31 63,50,29 44,44,41 53,52,45 49,39,15 76,59,31 127,106,54 111,104,65 82,77,26 91,81,39 100,93,32 109,101,38 75,68,9 85,67,46 107,97,46 116,108,43 68,59,32 65,54,21 72,54,24 84,63,20 70,50,2 84,62,26 104,86,42 100,86,32 108,92,34 141,119,41 163,144,33 139,128,53 79,67,37 85,74,71 158,149,143 78,69,52
67,66,39 63,62,35 65,62,38 131,127,67 157,149,47 141,130,95 63,59,49 111,74,21 50,46,36 69,65,44 128,127,50 70,55,44 86,63,34 102,77,58 67,50,24 91,86,56 89,89,73 69,73,56 69,69,66 54,53,44 75,66,60 73,61,24 153,152,57 72,58,29 76,67,50 107,92,56 145,125,46 156,134,28 54,51,36 42,44,39 53,49,41 72,47,28 59,51,40 76,73,60 61,53,31 68,53,4 115,96,32 95,74,59 68,52,19 77,55,10 69,48,37 54,55,47 168,152,19 112,93,58 176,161,11 64,53,20 63,70,34 62,67,31 65,65,33 64,62,33 65,62,36 68,66,37 63,65,37 72,66,43 74,65,46 74,67,47 70,64,41 71,65,42 71,68,44 64,61,37 70,69,42 65,65,35 73,71,38 78,72,38 70,65,35 68,65,39 63,61,32 108,84,47 125,101,50 85,66,29 75,58,23 81,59,25 96,64,18 125,84,14 198,137,21 227,158,22 230,164,22 203,143,52 105,68,13 117,82,15 98,72,22 70,50,18 59,43,28 199,160,62 212,156,20 204,145,15 237,174,36 247,186,34 218,187,98 108,90,58 255,226,150 255,189,111 255,220,154 189,126,77 77,65,37 75,65,55 101,77,51 86,64,46 47,39,45 44,45,37 55,44,27 71,49,15 102,77,47 76,57,32 73,60,37 85,74,39 100,92,42 108,103,32 112,106,42 94,88,42 108,106,46 53,45,23 48,37,20 48,37,22 50,41,26 50,42,29 46,45,34 62,62,46 82,73,42 106,99,42 95,83,26 111,100,27 116,100,28 123,108,31 126,120,25 79,75,58 103,92,89 119,112,112
64,64,34 58,57,30 65,66,43 71,65,40 93,80,46 150,138,56 87,74,40 109,73,11 52,46,21 130,127,83 154,148,46 95,83,46 65,49,18 78,63,41 53,43,19 92,79,29 66,57,51 47,41,46 45,43,39 68,67,58 76,71,59 61,51,11 163,150,46 145,122,107 100,82,50 78,65,42 62,56,49 128,123,68 62,53,26 52,46,39 50,45,42 52,46,37 107,100,57 133,125,71 93,83,43 139,125,71 135,106,32 86,63,5 93,76,39 104,89,51 62,44,12 53,40,8 79,63,32 102,90,33 134,121,30 137,123,125 72,73,50 65,65,31 62,62,30 61,64,31 67,67,35 67,67,33 65,68,35 75,73,44 68,62,39 67,66,41 79,73,50 73,67,44 68,65,41 68,65,41 69,68,41 64,64,34 71,71,37 84,83,47 64,62,31 68,60,36 62,59,33 85,71,28 129,104,60 72,58,31 64,60,25 64,59,29 65,52,18 94,74,28 148,105,18 200,136,19 233,163,32 221,159,49 115,93,48 71,59,31 79,62,23 93,72,31 116,86,30 214,157,26 203,151,11 215,151,20 248,185,42 252,187,36 233,179,31 169,130,30 115,92,50 88,62,39 175,145,62 165,144,101 80,82,56 74,75,67 59,45,45 87,74,51 48,41,39 45,47,44 60,56,50 105,90,39 91,65,24 110,89,37 67,51,7 86,70,26 99,85,40 74,69,26 56,49,33 81,82,43 112,98,30 138,126,67 48,47,36 41,41,27 45,46,34 41,41,36 43,43,38 47,43,35 66,63,39 82,80,33 84,78,32 109,100,42 97,92,39 115,96,30 125,101,35 115,84,24 132,110,47 77,66,47
70,64,39 63,61,32 96,93,51 112,107,66 114,104,64 114,95,83 70,54,48 104,68,10 69,61,39 116,112,64 156,151,51 141,133,41 55,44,41 68,55,48 56,41,21 62,41,30 51,40,35 45,44,35 48,49,39 60,57,42 53,51,33 50,53,31 72,67,37 200,122,110 216,133,116 107,64,45 69,68,61 55,45,35 71,63,39 53,45,34 46,44,42 121,115,49 75,66,37 156,136,50 78,67,52 158,147,83 212,167,36 133,107,55 58,51,22 117,103,17 123,106,71 89,68,41 101,77,24 92,71,19 99,87,46 75,62,81 70,70,36 68,66,37 61,59,30 65,65,35 68,69,30 75,80,37 69,72,39 69,69,35 66,64,35 72,70,41 72,69,43 70,67,41 77,71,46 71,65,40 72,67,39 66,69,38 71,71,37 92,88,51 70,64,39 67,60,42 62,61,36 98,87,54 119,100,63 62,52,30 55,47,23 86,74,37 76,59,31 56,43,20 100,70,26 158,110,15 209,143,19 225,159,38 130,99,48 86,66,18 157,117,22 191,142,36 213,157,23 225,161,23 209,151,18 230,166,33 245,181,43 247,184,41 231,175,26 229,186,30 91,81,41 92,76,59 75,68,50 148,135,62 134,119,70 115,94,111 114,110,130 45,38,36 51,50,43 49,47,45 56,50,41 71,61,37 84,62,44 99,69,25 95,69,17 146,114,43 138,126,58 127,117,35 73,64,33 60,60,44 69,56,22 59,50,3 50,45,42 47,46,37 41,44,34 41,41,38 41,43,40 43,44,36 59,61,46 63,61,41 72,61,28 104,89,42 87,61,20 88,56,10 100,71,20 103,74,23 68,41,5 95,74,20
104,95,48 101,96,57 104,100,65 75,70,40 63,57,52 73,66,64 116,111,60 80,50,4 85,78,58 141,133,79 153,145,62 59,52,23 63,49,49 90,64,52 106,71,56 130,96,76 86,67,53 56,54,34 78,81,57 52,48,27 50,47,32 62,64,47 78,74,64 99,72,84 223,145,135 208,133,117 57,57,57 122,121,67 88,67,42 136,118,56 54,46,33 67,55,43 128,104,24 184,155,36 72,70,52 137,127,87 209,174,68 157,144,83 84,75,67 76,63,40 178,161,36 182,163,50 94,66,0 98,74,21 86,71,62 149,137,149 61,64,33 61,61,31 69,67,38 65,60,30 67,67,33 59,63,25 61,64,31 67,70,35 70,70,40 70,70,40 73,71,42 76,74,45 72,67,39 73,68,40 77,72,44 67,67,35 73,71,40 70,71,34 65,63,34 71,67,46 63,59,38 80,69,52 101,87,62 64,54,30 61,47,29 92,69,56 101,62,32 118,81,28 82,52,10 139,94,21 211,144,28 230,158,21 183,125,25 176,119,12 225,158,21 232,161,19 243,169,21 240,166,25 226,161,28 236,171,38 252,188,52 237,177,38 230,174,29 236,177,33 95,62,0 157,145,86 158,149,23 132,109,49 110,79,42 111,97,54 120,115,131 60,61,51 60,61,51 86,80,46 58,49,41 65,53,23 104,85,60 122,96,26 160,141,59 89,66,8 127,122,49 109,98,63 61,44,7 98,76,56 146,124,104 57,46,31 112,103,88 91,82,76 50,50,45 42,40,36 39,41,36 43,44,36 45,46,38 57,52,54 60,50,51 94,80,62 93,74,60 102,82,62 117,96,69 103,80,40 136,117,35 127,107,32
121,111,73 80,70,32 83,70,22 113,108,39 94,89,48 81,74,45 124,116,53 76,58,26 61,45,39 48,44,36 51,42,25 51,42,27 91,66,49 148,98,38 150,102,73 198,145,118 144,119,91 67,58,31 62,61,34 63,63,33 109,112,79 75,76,57 56,55,44 69,65,46 87,77,53 77,72,58 50,52,35 112,107,64 79,63,21 88,69,30 96,75,19 80,64,22 71,65,60 97,98,79 72,60,34 81,64,56 91,91,59 130,97,58 136,72,44 184,116,76 255,167,129 140,94,55 84,60,25 54,55,5 105,105,64 144,135,131 62,70,31 59,61,33 67,67,37 61,61,31 72,71,33 70,70,36 68,71,36 65,71,32 62,60,29 72,70,37 71,69,38 78,76,45 91,86,54 77,72,44 72,69,45 70,65,37 71,69,38 74,77,44 73,70,44 68,64,43 72,65,47 72,60,32 83,73,35 71,54,28 65,51,24 75,54,31 120,84,35 143,104,35 137,92,17 184,120,22 220,144,15 237,157,16 247,172,31 245,174,32 248,173,32 244,169,28 255,177,37 253,178,37 242,178,40 239,176,40 239,176,38 233,173,36 219,167,25 219,168,26 224,175,21 81,53,13 71,67,30 87,66,14 110,65,17 72,62,52 119,110,79 64,60,39 53,42,37 110,106,48 77,64,41 88,73,37 114,100,32 127,111,57 131,116,37 103,87,31 101,92,18 121,102,49 106,68,33 118,84,41 112,79,54 83,69,55 117,107,136 105,100,116 81,79,80 77,74,61 48,43,31 39,44,40 54,52,48 41,34,32 62,53,36 69,60,33 85,78,39 99,79,33 93,82,38 101,89,32 104,89,40 73,49,14
113,88,44 120,92,52 106,72,31 101,71,29 62,58,48 131,128,32 166,154,43 98,87,70 73,57,15 81,74,54 64,51,30 76,56,26 171,127,89 184,131,90 217,162,108 179,140,110 71,62,35 61,55,30 55,54,27 62,59,33 87,86,77 80,83,75 54,57,37 87,81,56 79,72,43 68,60,38 54,47,47 57,51,42 109,110,33 91,81,57 62,58,39 50,40,18 80,56,5 68,51,12 66,60,53 91,61,33 146,76,45 167,76,41 164,73,36 181,82,43 166,74,23 189,87,28 175,76,21 145,56,9 158,98,59 144,96,42 121,70,31 65,64,37 58,58,28 68,66,33 65,69,31 65,65,35 61,66,32 63,66,33 67,67,35 70,70,36 80,78,47 79,77,46 75,70,40 78,72,47 73,70,44 70,67,43 66,68,40 66,68,42 78,72,49 84,70,45 94,69,21 143,99,17 144,99,10 108,80,10 85,63,14 73,51,13 76,49,2 113,79,20 176,125,29 219,145,22 237,154,14 237,160,15 243,168,25 255,181,42 255,186,47 255,181,45 255,186,50 255,182,43 235,168,29 226,163,25 240,177,41 218,160,27 205,155,24 198,153,22 199,163,34 217,179,34 118,84,14 119,104,43 62,40,20 76,58,28 57,45,47 54,45,37 87,78,51 93,88,47 73,64,33 120,106,40 122,108,54 116,103,42 135,121,53 106,93,30 117,106,31 129,114,33 139,110,36 157,117,63 114,78,45 114,82,52 119,107,95 129,116,135 109,99,119 109,100,113 54,45,30 64,54,32 44,43,34 43,39,29 50,36,22 57,43,18 64,52,24 106,88,44 101,86,50 105,97,43 131,121,52 115,97,35
255,229,132 255,221,138 255,223,175 151,101,59 98,74,37 102,88,34 95,89,55 66,66,52 51,42,36 48,44,38 55,46,29 74,56,24 214,166,123 229,171,120 182,138,96 75,66,35 64,64,34 58,61,28 56,53,27 62,60,31 58,57,30 58,59,40 90,90,74 84,88,71 78,76,58 47,43,26 57,54,39 44,43,34 158,151,81 136,126,75 92,83,54 66,67,57 53,50,37 67,53,28 103,64,32 133,69,41 153,73,34 153,69,34 168,77,35 185,90,45 197,92,48 183,82,39 171,72,33 179,75,36 172,71,15 248,116,26 168,76,23 187,80,50 63,66,31 71,65,29 61,64,29 61,64,33 63,61,30 60,63,32 62,62,30 72,70,39 73,71,42 78,76,47 78,72,49 76,72,51 79,76,50 73,67,42 71,68,44 79,77,48 81,64,38 118,91,48 122,91,40 197,141,31 190,130,21 189,132,22 115,84,24 126,98,42 125,89,27 154,112,31 200,137,34 224,148,19 241,158,18 246,171,30 244,168,32 253,178,42 255,186,50 255,186,50 247,175,40 237,167,36 208,146,19 227,163,25 231,170,36 205,148,21 198,149,27 195,148,27 192,150,25 199,159,36 195,157,39 92,56,7 103,71,41 136,100,69 93,73,43 85,68,42 71,57,28 101,85,52 93,77,73 103,88,50 116,104,49 135,129,54 106,98,35 112,105,37 125,113,47 146,113,47 170,139,86 171,142,91 100,66,34 121,93,55 117,89,51 131,102,67 129,99,84 126,102,78 61,53,42 53,44,27 48,38,28 54,42,30 51,40,33 46,37,29 57,51,44 72,65,45 96,89,50 89,83,37 117,105,39 128,114,28
255,193,104 188,129,36 255,178,130 255,214,165 165,138,54 157,141,40 101,100,64 42,47,41 58,61,49 42,45,33 45,44,33 72,58,33 79,61,31 111,102,71 69,66,42 67,65,43 57,61,32 59,62,31 62,62,32 60,54,31 58,58,28 61,59,30 62,65,30 57,62,42 54,66,48 52,64,46 59,68,51 62,66,51 66,59,39 66,62,41 141,119,25 111,104,47 68,53,44 98,72,60 111,59,38 122,59,35 137,60,27 162,74,38 170,78,41 161,70,33 155,66,33 146,60,26 156,70,38 152,63,32 168,65,32 176,66,26 192,75,26 184,78,32 107,62,29 85,63,27 68,56,26 68,72,32 63,63,29 60,63,30 62,69,33 71,71,39 77,77,47 76,76,46 73,70,46 72,69,45 65,64,39 79,73,48 84,79,51 74,67,40 88,65,36 145,113,58 102,75,41 164,121,36 167,120,41 182,132,29 161,121,55 87,69,39 123,90,40 160,114,48 196,137,37 216,145,19 236,160,24 246,171,37 248,173,39 248,173,37 255,182,46 255,185,48 245,176,40 217,155,26 186,131,15 238,175,39 216,157,29 196,141,21 191,144,25 188,144,24 183,145,27 186,150,49 125,90,25 108,75,48 105,75,49 80,54,31 81,56,37 63,41,23 74,58,41 84,71,50 99,79,70 96,77,52 118,102,46 121,107,23 107,91,33 91,77,23 149,127,82 181,147,106 94,69,39 86,61,31 91,59,25 118,83,45 139,108,69 136,110,71 130,102,64 122,87,49 112,79,42 65,51,33 37,39,34 42,43,48 96,95,126 56,57,78 49,51,51 52,51,42 82,77,45 89,84,45 113,101,35 140,127,36
231,153,53 255,198,74 226,166,141 187,134,79 162,133,41 171,149,45 83,76,47 51,50,41 47,47,31 48,49,37 48,51,43 84,73,54 66,60,35 73,71,42 68,60,38 65,63,43 58,60,32 59,62,31 58,58,28 61,55,32 54,53,26 65,63,32 70,71,48 56,61,39 57,65,51 55,64,47 64,68,53 75,76,55 70,62,51 76,69,40 152,125,37 78,68,28 75,44,36 89,52,37 104,52,31 115,55,32 162,78,43 164,73,38 147,66,32 133,53,21 154,65,34 162,70,40 150,66,35 138,57,28 169,72,39 186,77,28 202,77,31 200,81,28 174,75,34 164,80,45 136,80,42 77,60,23 62,65,30 69,72,41 62,67,31 69,69,37 71,71,41 75,74,47 71,68,44 69,66,42 69,67,45 79,73,48 85,79,54 92,84,60 81,62,35 111,85,33 76,52,26 130,90,26 92,56,9 109,74,7 116,83,33 73,59,32 103,76,33 138,102,44 177,123,33 202,135,19 228,155,25 243,171,38 240,165,31 247,173,34 255,187,48 255,185,46 245,176,38 212,153,23 191,135,23 217,156,24 204,147,20 189,137,20 182,138,26 181,139,31 162,122,27 120,78,26 122,91,54 47,28,14 39,21,2 29,18,3 34,23,18 29,19,18 23,13,12 32,22,26 38,24,24 76,57,45 107,84,42 157,143,30 164,141,52 183,161,53 139,110,45 108,79,48 91,67,43 84,56,27 106,74,40 128,96,54 134,104,62 124,98,57 117,88,55 118,83,47 135,87,40 95,76,53 48,54,45 45,47,47 110,106,138 99,97,121 60,60,60 53,49,41 79,77,48 85,78,47 106,94,28 122,111,24
255,197,126 244,171,112 255,217,162 139,94,59 84,59,29 81,66,17 71,55,22 53,44,38 114,112,81 46,42,32 52,59,52 98,99,91 84,81,66 67,66,41 63,65,37 64,63,36 61,63,35 56,59,28 64,62,33 61,64,31 61,61,31 61,63,37 99,96,102 106,100,105 68,60,66 65,59,54 89,93,53 81,82,45 130,122,39 98,91,50 91,78,44 81,56,39 81,43,33 82,44,34 102,49,35 154,81,49 153,64,33 144,60,27 132,54,28 137,62,31 132,54,24 136,58,30 116,48,28 121,58,34 170,67,36 180,69,21 198,84,37 156,58,14 141,58,20 146,60,28 157,64,39 131,61,32 81,58,29 65,68,35 64,64,32 61,61,31 78,76,43 70,67,41 72,68,49 81,74,54 77,71,46 71,68,44 72,69,45 71,68,44 74,67,40 79,68,35 45,35,11 39,24,4 70,55,35 69,55,37 74,64,42 74,64,40 64,46,25 62,45,21 79,57,12 133,95,17 195,137,32 221,152,25 234,159,27 249,171,31 255,185,43 255,195,54 250,178,41 204,145,17 187,136,31 186,135,28 182,136,25 173,134,36 133,98,31 99,67,21 68,42,21 45,24,11 64,47,37 33,22,17 23,19,13 27,22,24 18,15,21 20,14,21 19,16,20 16,15,18 22,21,24 21,19,20 32,23,19 80,63,28 119,103,2 145,117,18 219,185,44 112,82,40 109,84,54 86,62,27 116,83,46 121,88,51 132,103,68 122,95,61 122,95,59 108,77,38 123,87,40 81,61,31 47,48,38 41,40,45 116,96,89 131,113,112 46,42,32 47,48,40 79,80,61 60,53,33 104,91,39 113,101,31
255,231,176 255,230,170 140,115,58 67,48,25 88,72,28 85,61,26 60,50,51 79,55,18 96,88,52 61,50,43 84,71,66 175,145,128 78,66,40 69,67,45 64,63,38 61,63,37 54,53,26 56,55,28 58,55,29 55,58,34 62,62,32 61,63,35 52,50,48 76,67,82 97,77,70 89,70,47 94,94,78 85,85,55 107,103,57 112,104,54 71,48,33 77,41,33 77,40,27 85,47,30 117,57,34 149,70,31 139,58,29 130,61,32 133,59,34 118,53,32 90,40,23 92,46,30 83,40,25 135,64,38 159,62,27 177,75,24 228,144,41 166,80,30 108,47,29 93,39,21 94,48,32 115,49,33 133,62,38 67,61,36 58,56,34 61,60,35 66,64,35 70,67,41 72,64,42 79,70,51 79,76,50 78,74,53 77,71,48 77,70,50 71,65,42 75,67,45 102,85,48 114,83,34 94,68,27 77,62,40 77,64,43 78,63,43 77,64,43 81,66,44 82,66,33 70,52,22 144,103,33 197,138,21 235,163,30 250,171,27 255,188,42 255,189,45 245,176,40 193,134,17 165,118,27 156,116,25 131,97,34 78,53,23 69,51,30 57,38,24 57,34,19 83,64,41 111,92,69 147,126,99 168,148,118 166,141,113 152,128,106 120,100,80 123,109,93 96,85,78 30,25,24 28,23,22 27,20,20 34,22,22 39,22,12 99,71,33 142,113,23 110,79,42 97,69,40 89,65,32 93,62,23 115,83,41 98,70,30 112,86,47 112,85,51 109,76,39 119,85,40 134,103,64 57,52,49 132,129,146 107,97,101 75,64,61 47,43,35 49,48,41 72,68,49 67,56,39 94,83,39 116,102,44
84,71,37 148,123,46 161,131,33 74,64,52 72,59,36 59,45,16 48,46,54 147,139,49 58,47,54 151,129,95 249,192,163 190,137,92 70,58,28 68,69,46 59,60,37 58,55,29 66,63,37 61,55,30 56,55,30 55,57,29 55,60,26 54,56,28 53,54,33 103,99,108 123,117,138 100,100,112 88,93,71 77,74,61 76,70,65 117,104,52 67,41,29 67,36,28 71,39,25 81,43,24 126,63,39 173,105,42 130,65,3 153,88,47 105,45,20 83,35,19 89,45,33 85,43,30 83,45,24 164,72,44 161,87,33 198,117,13 239,168,5 242,169,16 195,149,63 91,62,13 86,38,24 108,49,30 148,61,34 80,61,38 72,71,44 68,62,37 63,60,34 62,60,38 58,59,36 63,62,37 75,72,48 73,67,44 75,69,46 71,64,46 73,67,44 76,68,44 98,76,38 127,98,45 94,72,38 111,85,46 105,84,43 84,63,36 59,41,20 82,63,36 128,98,40 75,64,31 123,99,35 175,127,30 212,144,14 247,168,24 255,187,40 255,186,41 225,159,31 169,123,25 135,103,28 87,63,10 76,55,32 83,62,39 100,75,47 157,130,96 172,145,102 202,171,120 214,177,122 229,189,125 230,186,119 243,197,129 255,215,141 250,203,124 255,221,140 255,230,166 142,111,74 92,74,69 28,21,21 33,27,32 29,22,22 40,29,22 88,69,34 106,77,42 95,71,38 84,61,32 98,69,34 111,81,39 103,73,31 126,99,56 108,81,45 104,73,36 115,77,40 138,95,50 72,63,57 123,118,157 51,46,64 51,42,36 64,52,26 64,59,56 61,49,19 87,66,25 80,60,14 112,93,36
110,101,70 126,109,70 121,114,71 66,59,39 54,51,36 48,47,38 49,46,50 89,82,39 48,45,32 132,125,96 197,164,96 80,67,46 63,62,35 72,74,48 52,53,30 56,55,30 63,61,32 64,62,33 54,50,29 58,56,27 62,65,32 62,64,36 61,64,29 65,70,38 106,110,123 120,123,145 62,64,61 86,68,63 84,68,64 72,50,42 62,36,26 66,33,26 78,36,25 83,40,25 108,55,30 197,126,39 161,104,15 76,37,0 60,29,10 82,34,20 100,52,36 91,48,31 106,56,25 162,72,28 147,73,1 214,149,16 236,171,22 235,170,19 231,167,29 159,111,12 106,55,16 109,51,27 150,64,34 78,64,37 64,64,34 74,69,39 65,65,33 64,63,36 71,65,40 70,67,43 61,63,37 63,63,33 67,61,36 62,61,36 64,62,42 72,65,45 102,79,37 117,97,51 107,86,43 129,98,36 134,98,40 84,50,0 177,127,42 147,111,23 160,123,29 95,79,35 121,96,37 159,118,32 203,139,22 233,161,26 247,173,34 254,183,43 204,148,28 138,106,35 81,63,19 74,59,39 84,70,52 102,83,58 154,127,91 174,147,104 192,159,111 214,177,122 223,185,121 235,191,124 244,201,125 249,205,123 255,217,142 255,220,143 255,224,142 255,235,150 255,241,163 215,183,126 72,53,41 31,21,25 27,24,30 29,23,30 71,54,46 96,64,32 99,75,42 86,63,34 89,60,25 105,73,31 111,81,39 120,93,50 112,85,49 99,71,33 111,76,38 138,93,47 81,63,42 109,105,114 54,49,37 46,38,27 64,51,30 73,63,14 51,47,41 47,46,37 66,58,22 100,95,40
130,115,34 154,133,61 154,142,46 51,47,39 47,44,31 48,46,44 47,43,37 52,45,29 56,52,35 61,58,43 164,148,90 63,64,43 58,59,36 68,70,44 62,61,36 71,64,35 65,64,39 53,56,32 60,59,34 62,62,30 57,56,29 70,72,46 57,56,31 57,56,31 59,63,36 62,66,39 68,67,42 151,131,122 131,104,68 66,40,28 60,34,22 60,29,21 67,39,28 73,40,29 74,37,22 148,91,51 187,138,50 152,111,52 143,102,57 96,47,25 94,45,23 89,56,19 141,70,26 125,84,14 167,102,13 165,118,16 167,120,16 165,105,0 231,167,27 197,140,28 128,93,39 126,52,27 134,65,36 69,67,38 65,68,35 69,67,38 65,64,37 68,67,40 74,68,43 76,73,47 78,75,49 73,67,44 74,68,43 73,66,46 73,69,48 73,64,47 96,76,56 59,42,34 44,28,26 68,37,14 161,109,20 196,137,22 202,146,28 172,128,20 164,127,31 110,91,36 118,94,32 137,100,27 180,126,22 214,148,20 230,160,29 234,164,33 171,132,34 62,43,29 62,50,38 64,53,46 102,91,74 138,118,86 165,139,98 175,145,101 197,166,115 203,168,112 219,181,117 227,188,119 252,208,137 251,203,129 255,210,132 255,215,135 255,237,152 255,241,155 255,243,157 255,244,157 255,240,175 75,55,46 35,29,22 33,27,32 39,29,30 88,68,48 98,80,38 98,78,46 101,74,40 110,77,38 119,92,49 103,78,34 109,83,42 102,75,39 104,76,36 127,90,46 85,71,44 64,62,40 63,64,45 51,49,27 59,48,15 50,37,16 74,56,26 87,65,18 79,64,24 78,66,29
103,88,48 69,50,13 115,93,26 97,90,63 68,61,34 52,46,41 67,61,36 101,95,61 77,75,55 81,80,55 68,61,43 70,68,46 62,63,40 67,70,46 51,49,27 55,54,27 53,55,27 47,51,24 53,51,29 60,63,28 50,54,25 56,55,28 72,70,41 54,56,28 54,55,32 55,56,33 62,60,38 153,143,147 60,51,34 61,38,27 57,30,23 59,28,20 70,32,24 71,36,23 92,39,16 129,56,26 83,37,21 76,40,30 77,31,17 116,52,26 107,59,12 131,95,35 149,98,20 153,104,16 178,134,38 205,148,45 176,132,34 168,111,0 217,153,20 183,130,33 101,69,23 132,58,33 95,65,39 65,63,30 69,67,38 75,73,44 65,65,35 69,69,39 71,66,38 79,74,46 82,77,45 78,72,49 77,71,48 72,64,40 84,70,43 99,74,46 101,68,41 128,96,54 132,96,38 149,108,22 167,128,17 191,138,27 183,133,19 171,127,17 153,118,21 120,95,36 129,98,34 143,102,30 181,128,17 206,144,15 205,149,31 181,135,37 63,42,17 46,34,34 71,62,58 87,76,69 122,107,87 151,129,93 167,137,93 176,144,98 192,159,107 209,174,118 221,185,123 231,191,125 242,196,128 240,192,120 240,189,113 255,207,129 255,215,130 255,240,154 255,242,155 255,241,157 255,245,163 255,235,166 70,52,47 36,27,23 36,26,25 41,28,21 104,83,60 106,86,54 94,67,31 114,83,44 107,77,35 98,73,29 101,78,36 92,68,31 108,80,40 118,84,41 95,77,47 68,63,35 61,58,43 55,52,37 54,54,40 47,43,26 59,46,25 53,44,27 52,38,20 74,56,26
146,127,63 145,125,64 69,48,25 99,69,27 141,136,65 51,50,41 54,47,31 109,102,73 72,73,50 83,86,64 72,73,52 65,66,47 60,61,40 65,68,46 49,50,27 56,54,25 58,61,26 58,63,31 56,55,30 68,64,27 61,61,29 65,65,33 138,121,95 53,65,29 57,62,28 60,64,35 56,55,30 69,68,61 85,77,53 60,40,22 59,32,25 60,29,19 66,34,20 78,42,24 133,55,25 124,49,22 84,40,28 90,37,21 116,49,24 117,61,25 116,92,26 146,105,35 178,133,40 199,138,34 172,111,7 168,114,35 144,97,6 175,119,7 200,144,34 133,94,25 115,79,30 127,56,30 64,59,31 68,68,36 66,69,36 62,62,32 69,68,41 67,66,41 72,66,43 75,70,40 82,80,47 78,73,41 81,75,50 71,70,45 78,69,40 84,71,37 64,53,20 64,55,28 89,73,31 120,92,24 149,108,22 165,120,17 173,127,20 168,124,16 139,107,23 128,101,38 128,97,37 153,111,19 195,140,24 176,135,36 134,112,47 48,34,5 39,35,29 61,56,55 75,70,67 95,85,73 124,107,81 156,132,95 176,146,102 181,150,101 187,155,100 207,171,113 228,189,130 229,187,122 238,192,126 250,199,130 253,202,126 255,217,139 255,227,147 255,247,161 255,246,155 255,248,162 255,234,150 255,240,151 255,224,164 98,70,41 38,22,18 44,33,26 84,62,42 89,70,33 98,70,30 123,90,51 103,70,31 108,80,40 90,76,31 89,70,33 88,64,27 108,78,36 101,79,45 72,69,43 63,61,32 78,73,45 56,52,35 51,54,44 46,47,39 75,75,59 42,44,39 44,43,34
67,57,35 108,88,29 140,124,50 52,47,35 80,58,24 55,52,28 55,48,19 95,89,66 84,85,66 81,82,61 73,74,53 68,69,48 56,57,36 67,68,49 54,51,25 56,60,22 58,66,25 58,64,25 63,57,32 86,73,41 64,62,33 68,68,36 66,71,37 63,61,30 53,57,28 50,53,29 63,62,37 64,60,39 73,69,50 67,44,29 55,32,21 59,31,20 71,29,18 89,41,27 133,51,22 89,36,20 74,28,14 96,36,11 125,54,28 92,69,27 126,92,31 145,108,37 163,119,39 196,137,44 223,154,46 227,157,39 204,148,32 177,135,43 180,130,16 227,167,44 102,55,3 93,59,39 62,65,34 68,68,36 70,70,38 64,64,32 71,71,39 71,68,42 74,68,43 97,96,60 91,88,48 81,75,41 88,81,52 78,72,47 76,74,41 80,74,40 81,69,30 55,48,19 58,51,24 73,59,16 110,82,26 138,100,22 154,112,22 154,113,25 125,98,23 127,98,37 126,98,40 155,114,28 147,111,33 88,72,28 40,30,31 42,32,36 43,38,40 67,65,73 74,74,74 103,95,82 134,115,88 157,130,94 171,141,97 171,142,93 190,160,104 208,173,117 225,186,127 232,190,125 240,194,128 255,208,139 255,209,132 255,214,136 255,221,141 255,240,153 255,247,155 255,244,161 255,238,154 255,223,136 255,231,147 255,235,158 73,47,26 62,45,48 76,55,40 95,73,39 94,73,32 110,82,44 108,77,40 100,74,35 86,68,26 90,69,28 88,64,27 111,83,43 101,79,43 74,74,42 72,70,41 94,87,60 116,115,79 52,55,33 48,51,39 48,49,41 47,48,36 68,67,42
