82,73,44 93,92,56 92,86,52 123,116,77 113,101,71 77,67,43 80,73,46 140,136,31 160,150,83 66,56,60 108,89,77 88,64,42 65,50,41 60,62,45 58,51,31 61,58,34 52,54,37 124,95,100 237,139,122 74,55,32 112,113,63 81,76,48 49,48,39 104,98,62 98,73,14 103,90,29 92,80,25 212,162,11 135,117,57 59,51,15 165,146,53 89,63,0 105,80,23 105,88,64 90,85,71 67,66,39 60,60,28 62,65,32 68,72,34 66,69,38 70,70,38 68,68,38 68,65,39 71,68,42 74,69,41 77,72,44 70,68,35 86,85,49 66,63,37 66,62,43 76,66,42 110,97,65 52,43,24 92,76,43 101,72,37 64,44,12 134,90,10 208,141,25 203,146,41 96,66,10 188,136,15 220,157,12 235,164,24 217,153,22 232,167,34 246,182,44 231,175,28 192,147,12 139,125,57 88,74,49 117,92,35 125,108,57 116,112,134 41,42,23 54,45,37 48,44,27 89,73,42 127,103,77 143,122,23 116,99,34 135,125,33 73,64,8 80,63,39 72,53,28 52,44,33 48,44,36 44,39,36 41,43,40 37,40,30 57,58,48 65,51,37 81,57,22 72,44,17 70,41,6 110,85,28 92,64,24
133,129,69 80,72,38 113,103,63 93,90,66 69,59,37 82,71,54 56,51,37 91,84,66 107,105,87 114,97,89 153,107,70 149,109,84 84,64,44 64,63,38 61,59,37 104,100,94 69,67,45 69,63,58 142,90,98 86,62,36 79,73,37 100,71,22 85,66,11 75,58,32 79,64,24 65,66,45 73,75,58 97,90,63 81,70,63 200,146,98 162,122,47 102,91,16 69,59,8 136,121,112 68,61,43 67,59,37 73,65,41 66,65,29 67,71,31 68,72,34 63,63,31 71,71,41 76,74,43 87,85,54 72,67,39 74,69,41 72,70,37 73,71,42 71,70,43 65,63,43 66,55,40 88,71,47 66,52,34 58,38,29 119,83,50 154,108,40 149,95,16 213,143,23 245,170,36 230,165,34 245,171,30 243,168,25 250,176,37 239,175,39 244,180,47 235,172,36 222,170,30 223,172,25 68,58,36 181,172,46 78,63,0 71,55,40 70,62,51 65,63,43 109,105,43 62,51,36 95,77,35 102,85,38 100,79,36 112,97,34 75,62,55 113,88,71 119,96,83 67,48,36 114,105,118 99,96,100 54,50,44 44,45,37 41,42,34 54,48,53 54,49,48 76,68,44 91,79,51 105,88,62 89,73,17 70,44,0
113,88,44 99,66,27 130,100,58 62,58,48 154,149,28 110,98,32 73,57,15 58,49,41 71,51,21 171,127,89 171,118,77 194,150,110 71,62,35 56,53,27 56,53,27 87,86,77 73,77,60 79,75,58 79,72,43 59,54,40 56,50,41 109,110,33 87,82,54 44,36,25 80,56,5 71,62,56 84,54,26 146,76,45 164,73,36 176,80,42 166,74,23 209,105,43 175,86,39 158,98,59 137,117,58 81,58,27 58,58,28 69,70,31 63,63,33 61,66,32 67,67,33 70,68,37 80,78,47 78,76,45 75,69,44 73,70,44 71,65,40 69,68,43 78,72,49 75,58,23 136,92,10 144,99,10 94,69,12 77,56,13 76,49,2 147,104,30 215,141,18 237,154,14 236,162,16 254,180,37 255,186,47 254,179,45 255,186,47 235,168,29 230,170,31 224,163,29 205,155,24 197,156,26 210,172,27 118,84,14 98,81,42 84,62,17 57,45,47 61,54,36 92,87,46 73,64,33 118,108,39 110,94,50 135,121,53 114,104,33 128,113,32 139,110,36 128,92,59 102,67,42 119,107,95 123,111,125 108,99,112 54,45,30 55,50,38 40,39,30 50,36,22 66,55,22 104,86,42 101,86,50 112,104,39 112,98,40
255,225,128 255,193,133 218,168,126 99,75,38 109,94,47 57,50,23 52,43,37 55,51,45 61,43,11 191,143,100 240,186,138 109,82,46 65,65,35 58,57,30 63,61,32 64,63,36 57,62,40 77,73,65 74,72,54 51,47,28 35,34,25 142,135,65 113,97,53 71,66,52 55,52,39 84,57,25 132,68,40 148,68,29 155,67,29 181,85,43 182,77,33 167,68,31 169,65,26 184,83,27 204,97,29 142,71,27 66,69,34 63,64,27 62,65,34 64,62,31 64,64,32 72,72,40 76,74,45 79,74,46 73,69,48 78,75,49 76,68,44 82,77,45 80,63,37 103,77,38 191,135,25 190,130,21 183,137,39 113,84,33 125,89,27 183,130,37 223,147,18 241,158,18 249,174,35 250,174,38 255,186,50 252,177,41 236,166,35 203,141,14 251,188,50 206,148,15 197,148,26 189,145,21 194,154,31 190,152,34 109,75,41 123,89,59 132,112,82 94,84,60 96,80,47 101,85,81 93,81,40 127,121,44 105,97,34 112,105,37 151,118,52 145,114,61 110,77,40 110,78,44 121,93,55 106,77,44 117,93,69 60,52,41 48,38,28 44,35,20 45,34,27 57,48,40 66,59,39 98,91,52 99,91,39 129,114,37
215,137,37 232,129,44 255,222,167 173,144,52 155,140,52 46,45,38 49,49,33 45,47,42 55,44,25 71,65,40 69,66,40 64,57,37 56,58,30 59,62,31 60,54,31 58,57,30 58,61,30 63,64,41 61,69,55 56,63,45 67,68,47 71,63,52 141,129,49 160,140,54 75,44,36 98,52,34 116,56,33 150,66,31 167,78,45 144,64,30 146,57,26 159,70,37 139,58,29 168,71,38 190,69,24 194,80,23 176,77,36 142,65,30 79,62,25 58,61,26 68,69,32 66,69,38 74,74,44 72,69,43 73,70,46 68,66,44 86,79,48 81,74,47 80,61,34 94,70,37 138,98,34 126,90,43 161,117,48 72,58,31 108,81,38 165,117,43 205,138,22 230,157,27 243,171,38 240,165,29 255,186,47 255,184,44 220,161,31 190,134,22 224,162,33 195,140,17 183,139,27 177,136,35 140,98,46 108,77,40 67,48,32 55,36,22 45,34,29 30,20,19 36,26,30 45,31,31 79,58,33 153,137,52 126,103,14 153,130,31 119,90,59 92,68,44 99,67,35 110,75,37 134,104,62 110,81,48 111,76,40 139,91,44 50,44,35 41,46,40 114,110,142 44,42,52 49,45,37 76,74,45 99,89,47 141,129,49
255,197,126 255,217,161 145,100,65 84,59,29 59,53,17 64,50,32 114,112,81 41,43,40 67,68,60 84,81,66 65,68,37 63,65,37 61,63,35 58,55,29 67,70,37 61,61,31 72,74,57 108,103,119 68,60,66 84,86,60 85,86,49 130,122,39 98,88,46 81,64,38 81,43,33 91,47,37 140,67,35 153,64,33 131,60,34 143,65,39 132,54,24 125,54,28 114,51,27 170,67,36 209,92,41 156,54,16 141,58,20 153,64,33 132,62,33 81,58,29 66,64,33 59,62,31 78,76,43 69,65,44 74,67,47 77,71,46 78,75,51 71,68,44 74,67,40 68,59,28 36,21,1 70,55,35 68,58,36 73,61,35 64,46,25 68,50,18 122,84,6 195,137,32 226,153,23 242,166,30 255,185,43 255,188,47 213,154,26 187,136,31 185,136,26 177,135,27 133,98,31 76,48,19 44,23,10 64,47,37 32,23,17 22,17,14 18,15,21 19,16,22 17,16,19 22,21,24 28,23,22 50,36,18 119,103,2 187,155,13 122,92,50 109,84,54 98,69,34 120,87,48 132,103,68 105,78,42 105,74,35 123,87,40 58,56,38 48,48,45 116,96,89 59,48,43 47,48,40 79,80,61 75,68,29 116,103,40
137,124,101 145,113,27 79,68,61 69,56,22 52,40,28 133,122,89 57,48,33 111,87,79 212,159,114 76,62,33 66,67,44 67,66,41 55,54,27 61,58,32 58,57,32 59,62,29 53,56,32 83,80,84 90,78,78 74,75,52 90,90,60 90,86,65 92,72,40 73,42,34 73,38,25 94,46,28 150,75,30 146,68,22 142,58,27 127,62,41 87,40,31 81,39,26 133,52,25 160,70,28 196,115,0 238,164,25 105,54,15 86,42,30 112,49,29 143,60,38 63,60,36 62,59,33 64,61,35 69,66,42 74,68,45 80,74,49 79,73,50 78,72,47 69,66,40 72,60,32 112,81,28 87,63,30 77,64,41 76,62,44 76,61,39 94,74,28 69,55,26 131,100,36 218,152,33 242,167,26 255,186,40 255,186,45 199,145,37 154,112,29 145,115,57 84,58,33 77,52,33 64,41,12 132,104,64 197,165,119 219,182,127 218,182,122 223,182,121 198,159,100 144,120,87 48,32,17 28,21,24 30,25,27 32,19,14 146,121,77 109,76,39 95,71,38 84,57,23 107,74,35 107,76,37 110,82,44 105,74,37 118,84,41 88,67,40 145,142,171 128,118,136 50,39,32 44,40,30 65,58,38 92,78,51 107,90,39
136,124,58 152,129,30 123,116,85 66,62,41 49,43,36 45,38,36 50,42,48 220,182,104 238,202,171 67,62,34 61,62,39 60,58,36 61,61,29 63,57,34 54,53,26 60,65,31 56,59,28 56,58,32 112,111,142 98,101,123 65,54,51 79,69,70 74,43,31 66,35,27 76,37,25 97,49,31 188,122,40 147,91,17 96,55,26 64,27,14 94,48,34 83,45,26 164,67,34 143,74,9 230,163,13 243,173,10 219,164,39 105,63,25 103,47,25 145,56,27 67,67,37 72,70,39 63,63,33 65,61,40 72,69,45 58,60,34 70,64,39 75,69,44 68,66,44 103,89,60 120,94,44 105,84,41 129,98,38 105,83,34 122,89,41 149,112,43 80,68,29 124,100,38 187,130,23 233,161,28 254,179,36 239,167,30 167,126,40 102,78,16 68,49,24 66,48,29 153,126,94 179,149,107 210,175,121 223,182,123 248,202,134 245,201,130 255,216,140 255,222,143 255,228,149 255,238,177 109,93,78 36,26,30 28,22,27 36,23,16 106,74,44 95,71,38 74,49,19 99,68,29 108,78,34 117,89,49 101,73,33 113,73,37 121,86,48 81,79,87 47,40,50 54,45,18 65,55,43 56,49,33 74,51,9 112,98,44
130,115,34 152,134,47 68,64,56 47,44,31 47,45,41 54,50,40 56,52,35 68,57,24 68,69,48 58,59,36 63,65,39 64,57,30 65,64,39 52,54,28 65,65,33 57,56,29 59,61,33 57,56,31 59,63,36 55,58,36 68,48,39 131,104,68 63,35,24 62,31,23 67,39,28 74,37,24 116,59,19 187,138,50 139,105,33 95,49,31 94,45,23 104,68,21 127,86,16 167,102,13 165,115,12 184,128,10 231,167,27 144,107,36 125,51,26 134,65,36 67,62,30 67,70,39 65,64,37 68,67,40 76,73,47 78,75,49 78,68,44 76,68,46 73,69,48 76,61,41 77,60,52 44,28,26 99,60,0 182,127,26 202,146,28 169,125,25 101,82,27 118,94,32 163,118,29 207,146,28 230,160,29 211,152,24 89,70,56 62,50,38 75,65,55 127,112,90 165,139,98 191,160,111 200,165,109 219,181,117 244,200,131 254,206,134 255,210,132 255,218,135 255,225,139 255,243,157 255,239,159 121,92,61 35,29,22 33,27,32 77,57,37 98,80,38 86,63,32 98,69,34 119,92,49 102,80,35 112,85,49 104,76,36 125,88,46 63,59,38 63,64,45 51,49,20 56,43,22 74,56,26 82,57,9 82,67,31
99,84,44 93,72,20 95,88,61 108,101,74 55,52,39 89,86,42 69,67,47 82,79,55 74,72,50 61,62,39 61,63,37 54,50,29 56,58,30 52,53,30 61,64,29 48,52,23 67,66,39 63,63,33 52,53,30 61,62,41 137,127,131 67,58,41 59,32,25 60,29,21 70,32,24 84,43,23 128,55,25 86,40,24 66,28,18 120,58,29 112,64,17 152,94,30 155,106,18 169,125,29 189,125,10 163,116,14 213,149,16 88,62,8 130,56,31 94,64,38 63,61,30 72,70,39 63,63,33 68,67,40 77,72,44 80,75,43 71,63,41 76,68,44 90,76,49 123,93,65 128,96,54 128,92,34 153,114,14 185,132,21 178,128,14 164,124,20 117,92,33 128,97,33 168,119,29 199,141,17 199,143,25 109,74,7 44,32,32 75,66,62 111,96,85 144,125,98 168,138,94 187,154,104 206,171,115 225,189,127 232,188,121 255,206,137 250,199,123 255,219,136 255,239,153 255,244,157 255,239,155 255,240,154 101,83,78 36,31,30 49,36,29 98,77,54 92,70,34 110,78,44 111,81,39 95,75,29 100,76,39 105,77,37 129,97,55 74,68,45 60,57,42 52,52,38 56,52,35 52,39,18 48,38,28 53,35,14
82,65,28 138,119,37 72,49,20 100,91,44 46,45,34 111,103,69 68,69,50 77,78,59 70,71,50 62,63,42 62,60,38 68,67,42 57,62,26 53,56,25 84,76,40 64,62,33 61,71,38 61,64,31 54,59,25 60,62,34 69,66,53 82,80,60 58,32,18 59,31,20 70,33,20 128,63,42 114,49,28 78,40,23 100,37,13 124,62,33 123,94,29 163,120,44 201,140,38 223,156,44 191,131,22 175,126,20 170,119,10 140,109,47 113,62,27 61,59,28 60,63,28 61,64,33 71,69,40 72,69,45 77,75,42 89,85,50 87,78,47 76,69,42 75,70,38 83,73,35 57,51,26 68,60,26 115,88,25 143,106,21 160,114,16 152,117,24 122,93,30 124,94,36 178,129,23 151,115,25 90,76,51 36,31,30 60,57,63 73,71,69 114,101,80 151,129,95 175,145,101 187,156,105 198,161,106 224,183,124 239,195,128 250,201,134 255,218,142 255,216,136 255,237,150 255,248,160 255,246,161 255,227,139 255,232,157 84,57,25 63,49,49 105,82,67 101,77,40 90,62,24 109,76,39 85,67,23 93,75,33 89,65,28 115,83,41 76,69,40 68,63,35 100,95,67 51,53,36 41,42,30 66,68,53 59,58,47
84,79,65 61,47,2 48,44,34 68,52,8 69,58,43 100,94,71 72,73,52 76,77,58 66,69,49 58,61,41 60,62,36 63,58,30 62,65,32 58,61,28 77,68,39 68,66,37 65,67,39 63,66,33 51,54,23 58,60,32 71,69,49 81,72,45 57,36,13 57,31,19 66,29,14 134,59,32 75,32,24 106,48,36 116,57,27 94,66,26 123,94,33 142,103,34 184,130,44 220,151,50 216,149,37 152,110,31 183,135,40 235,168,52 73,59,32 68,68,38 65,65,33 70,70,36 70,70,38 68,67,40 87,83,48 97,91,55 86,79,48 83,82,46 77,73,36 81,76,37 76,65,30 52,46,21 65,52,20 100,76,23 137,102,21 134,101,24 121,92,39 127,99,41 119,89,20 80,63,24 38,30,36 41,34,37 64,64,72 79,78,81 120,105,85 151,127,94 169,139,95 190,161,110 197,162,106 227,188,129 240,199,131 249,203,135 255,211,134 255,230,149 255,224,138 255,242,151 255,234,149 255,227,143 255,234,150 255,236,164 48,32,26 65,44,29 88,69,34 98,74,37 108,77,40 86,64,26 96,78,36 100,77,37 105,75,33 71,64,33 71,65,40 94,91,65 62,63,42 53,54,42 41,42,32 53,55,40
177,150,46 53,47,54 49,45,37 52,43,24 192,162,48 75,72,57 83,86,66 72,73,54 64,66,49 62,64,47 62,61,36 70,70,40 60,62,34 60,59,32 64,59,31 63,61,30 65,65,35 74,74,42 72,73,36 64,64,30 76,73,47 63,69,58 62,50,38 53,30,17 65,29,19 89,39,22 98,41,24 100,54,36 68,63,20 85,75,33 94,84,33 120,97,37 164,115,34 163,110,13 217,153,13 202,142,19 135,90,0 163,117,47 70,68,37 68,62,37 66,63,37 71,71,37 75,75,43 72,70,41 83,82,46 93,90,50 86,85,49 79,77,44 79,74,42 77,75,42 108,95,34 81,65,23 57,50,23 69,52,24 104,78,24 117,94,36 105,87,45 81,66,30 67,60,33 36,32,24 35,33,34 66,65,68 67,70,77 82,80,81 126,109,85 160,133,99 169,139,95 186,157,108 194,162,105 203,169,110 223,185,121 232,190,125 252,204,132 255,224,145 255,233,144 255,235,146 255,241,157 255,232,149 255,232,152 255,235,152 231,195,146 57,41,28 95,74,49 89,71,39 92,68,33 82,64,22 86,71,31 93,75,31 104,76,36 88,79,48 86,80,55 97,90,49 61,60,49 44,42,38 49,42,40 44,42,38
141,122,58 58,56,52 105,96,77 79,70,55 137,118,52 91,87,68 71,73,58 73,76,56 68,69,50 67,68,49 68,66,48 73,65,41 62,61,36 49,51,25 68,61,34 60,55,23 78,76,43 77,76,40 72,71,33 74,70,33 93,90,50 99,99,58 74,67,77 58,45,55 61,28,19 72,34,26 92,47,26 62,50,20 75,65,25 80,70,28 84,73,29 110,96,42 192,142,28 189,137,20 105,62,0 157,105,3 239,164,28 120,85,29 72,66,41 63,62,35 64,64,34 83,81,48 68,68,36 78,78,46 91,90,54 96,93,51 81,76,44 77,77,45 78,73,43 76,76,42 92,79,31 118,94,32 77,63,34 122,103,46 119,95,31 92,73,34 74,57,33 64,52,26 60,53,37 35,33,29 27,28,31 63,66,73 69,75,78 79,79,76 126,109,85 155,131,94 169,139,97 184,155,106 193,161,104 198,164,105 214,175,114 226,184,119 242,194,122 255,206,126 255,228,139 255,236,150 255,216,133 255,240,152 255,229,144 255,217,134 255,249,156 62,39,26 66,46,26 86,68,38 91,67,34 96,74,29 78,59,22 99,81,39 88,65,25 92,80,50 91,82,51 99,90,61 63,59,49 47,43,33 46,38,14 55,42,19
