49,43,48 42,37,39 38,36,34 37,35,36 35,33,34 40,33,36 40,33,36 39,34,36 39,34,36 40,33,33 41,34,34 40,33,33 40,33,33 41,34,37 41,34,37 41,34,34 40,35,37 40,33,36 40,33,36 41,34,34 37,35,33 38,36,37 41,38,42 43,37,42 41,35,40 41,36,38 42,35,33 42,35,33 44,35,31 45,36,32 46,37,33 47,38,34 49,40,34 49,40,34 48,42,37 48,41,39 53,44,38 55,44,37 58,43,32 50,39,24 54,42,32 51,40,37 50,38,38 54,41,38 122,98,63 53,41,31 50,40,44 51,40,35 54,45,37 49,43,36 50,40,41 47,37,38 52,43,39 54,43,36 57,47,37 55,45,35 56,48,37 56,48,37 57,49,36 59,51,38 54,46,35 52,43,35 53,44,36 52,43,37 53,44,38 53,44,38 54,43,38 53,44,38 52,43,37 53,44,38 53,44,38 52,43,39 53,44,40 49,43,38 46,42,36 47,43,37 44,43,36 43,44,34 44,43,36 46,44,40 53,47,52 51,49,47 51,49,45 51,50,43 50,46,38 53,49,39 62,58,39 71,62,45 72,63,46 82,71,52 84,70,45 95,78,50 93,80,48 98,85,53 108,90,48 144,120,67 148,125,67 157,134,76 216,177,106 232,190,107 240,191,101 243,192,98 255,227,122 255,223,118 255,223,118 255,223,117 255,232,124 255,242,129 255,251,131 255,251,131 255,244,126 255,248,129 255,246,128 255,240,126 255,226,123 255,221,120 255,216,117 255,212,118 255,209,118 255,209,116 255,214,116 255,216,118 255,212,113 255,221,114 255,224,115 255,215,104 255,231,122 255,232,127
50,43,46 42,35,38 39,34,36 37,32,34 37,32,34 39,34,36 39,34,36 40,35,37 39,34,36 37,35,33 38,36,34 41,34,37 40,33,36 40,35,37 41,34,37 44,34,38 42,35,38 43,33,37 42,35,38 41,34,34 39,34,33 37,35,36 38,35,41 39,33,38 42,35,33 41,34,34 41,36,33 42,36,31 45,36,32 47,38,34 47,38,34 50,41,37 50,41,35 47,41,34 75,68,71 92,82,81 106,89,79 117,96,69 125,98,53 130,100,54 129,100,49 120,93,46 131,103,63 140,110,41 145,104,32 150,108,27 156,110,26 143,110,33 85,57,17 60,41,18 47,37,41 50,41,37 49,43,36 52,43,37 54,43,36 55,44,37 56,48,37 58,49,41 68,60,49 74,65,57 57,48,42 54,45,39 53,44,36 51,42,34 63,54,48 54,45,39 52,43,39 51,45,38 45,39,32 57,48,42 54,45,39 57,48,44 54,45,41 51,45,40 49,43,38 51,47,41 48,44,38 44,43,36 46,45,36 58,54,46 58,49,45 55,49,44 65,56,50 61,52,46 54,48,39 53,50,37 70,63,43 74,66,44 80,70,48 80,67,46 116,103,80 85,71,44 101,88,54 115,96,57 147,127,79 212,184,126 183,152,74 219,184,119 219,175,97 250,207,122 254,205,115 251,198,105 255,224,121 255,229,121 255,231,120 255,235,121 255,242,126 255,245,130 255,253,131 255,252,135 255,245,129 255,246,128 255,240,126 255,233,124 255,223,118 255,218,113 255,224,122 255,202,104 255,200,105 255,199,104 255,201,103 255,196,98 255,202,102 255,209,107 255,200,95 255,213,107 255,221,114 255,228,119
49,42,45 43,36,39 40,33,36 37,32,34 39,34,36 40,33,36 40,33,36 40,33,36 41,34,37 40,33,33 41,34,34 41,34,37 40,33,36 41,36,38 42,35,38 44,34,38 42,35,38 41,34,37 43,36,36 40,33,33 42,35,38 41,36,35 40,34,39 40,35,37 41,34,34 42,35,35 41,34,32 44,35,31 47,38,34 47,38,34 46,37,33 47,38,34 67,58,52 72,63,55 66,60,51 87,69,48 106,83,43 116,85,34 123,88,34 121,88,40 100,76,52 113,88,60 118,97,43 114,90,66 115,79,28 129,88,20 114,63,0 194,142,42 113,84,21 96,72,35 43,37,32 48,42,37 51,42,36 60,49,42 66,56,46 56,48,37 58,48,36 59,49,37 66,56,44 73,64,60 56,47,43 52,43,39 52,43,39 59,50,46 58,49,41 71,60,53 61,52,46 51,45,38 45,39,34 48,41,41 56,46,47 59,47,47 53,43,33 55,45,33 50,44,37 50,44,37 50,44,37 50,44,37 54,48,39 61,55,46 57,51,44 52,46,41 65,59,52 66,56,46 60,52,41 60,52,39 67,60,40 94,84,60 80,67,46 80,65,43 78,66,40 82,73,42 95,79,48 115,93,48 157,138,85 158,129,68 213,174,103 239,199,124 238,191,112 255,207,122 255,215,121 255,209,114 255,215,111 255,224,117 255,238,122 255,243,128 255,249,131 255,251,131 255,254,133 255,252,135 255,247,132 255,247,128 255,240,125 255,229,122 255,216,111 255,221,112 255,235,122 255,223,116 255,211,106 255,201,98 255,195,93 255,192,91 255,194,91 255,192,90 255,199,95 255,209,101 255,220,110 255,231,121
48,43,45 43,38,40 40,35,34 37,32,31 36,31,30 41,34,34 41,34,34 41,34,34 43,33,37 41,34,37 40,33,36 40,35,37 41,34,37 42,35,38 41,34,37 41,34,37 40,33,36 38,30,36 44,36,44 41,35,42 41,36,38 40,35,32 41,36,38 41,36,38 42,35,35 42,35,33 41,37,31 45,36,30 44,38,31 45,39,32 49,40,34 64,54,42 61,50,31 60,51,32 69,52,26 91,71,25 107,79,21 114,83,19 111,80,20 87,60,15 99,79,29 85,64,21 85,59,38 119,83,34 133,93,29 138,102,26 151,111,34 158,108,7 158,113,10 164,132,28 47,38,23 52,46,37 54,43,36 74,64,40 129,122,91 58,49,41 60,49,42 64,53,48 72,61,56 59,53,48 52,43,39 56,47,43 53,43,42 77,66,73 63,53,52 64,54,44 60,49,44 50,41,33 49,43,38 53,47,52 53,47,52 63,53,54 72,64,53 65,57,46 64,56,45 66,56,46 56,47,39 56,48,35 67,58,41 73,62,43 92,84,92 82,77,79 87,77,78 80,67,62 89,76,71 81,65,52 78,62,45 85,69,38 116,99,64 93,77,46 88,69,42 89,70,43 104,84,54 122,97,49 143,121,58 182,147,80 225,183,104 224,179,104 247,197,112 255,212,120 255,219,123 255,212,113 255,208,105 255,229,122 255,239,123 255,247,131 255,249,131 255,253,133 255,254,135 255,254,135 255,252,133 255,248,132 255,238,126 255,223,113 255,225,118 255,239,124 255,236,122 255,231,119 255,219,109 255,213,109 255,201,97 255,193,90 255,194,90 255,200,98 255,195,91 255,211,102 255,223,113 255,231,123
49,42,42 44,37,37 40,35,34 37,32,31 40,35,34 43,36,34 42,35,33 40,33,33 41,34,34 41,34,34 40,33,33 41,34,34 41,34,37 41,34,34 41,33,39 44,41,58 43,44,65 43,44,63 45,48,70 44,44,56 40,35,34 39,34,33 42,36,41 43,35,41 45,35,36 41,34,34 41,34,32 42,36,29 44,38,31 42,36,27 57,49,36 83,56,11 204,134,40 166,99,22 83,51,19 90,64,23 98,72,22 100,76,21 96,74,29 83,61,25 75,58,19 74,55,16 108,74,29 116,73,13 170,122,27 191,140,14 184,137,18 169,123,16 174,127,25 153,108,15 66,50,8 49,43,36 51,42,36 73,64,49 86,77,62 59,49,50 48,47,38 74,69,68 57,53,47 57,53,45 52,46,37 58,52,47 73,69,80 81,74,84 64,53,50 66,55,48 62,49,42 50,41,33 48,43,40 55,51,64 48,45,51 62,55,58 67,60,44 59,52,50 73,63,51 92,83,68 64,54,44 59,52,34 66,59,43 74,69,66 85,83,95 91,83,91 91,75,73 93,77,73 96,77,61 94,75,50 113,93,61 119,98,55 112,90,52 99,77,43 97,79,49 95,78,43 108,89,52 136,114,65 153,122,62 228,184,115 222,173,94 221,172,95 249,195,109 255,212,117 255,213,113 255,214,111 255,211,111 255,231,120 255,240,126 255,250,133 255,251,133 255,253,135 255,254,135 255,252,133 255,250,136 255,234,120 255,229,117 255,218,106 255,235,122 255,235,121 255,229,117 255,226,112 255,226,114 255,226,115 255,203,95 255,199,91 255,209,102 255,204,97 255,204,94 255,215,105 255,224,115 255,228,119
43,36,34 43,36,34 39,34,33 37,32,31 41,34,34 46,36,35 45,35,34 44,34,35 43,33,34 43,33,34 40,35,34 41,34,34 41,34,34 43,33,32 52,41,38 54,45,58 47,43,63 45,44,61 44,40,51 48,37,34 50,39,36 48,41,39 39,35,44 40,35,37 45,35,36 43,36,39 41,34,34 44,34,33 42,36,31 51,42,34 62,52,30 125,84,14 198,129,23 159,95,10 94,62,5 80,58,22 84,63,20 87,64,22 75,56,21 72,55,18 70,58,21 75,56,17 133,86,23 168,124,44 175,128,24 177,131,20 173,128,23 160,114,14 178,123,22 167,112,13 134,101,6 61,50,31 54,48,39 59,53,44 54,49,48 48,42,37 56,49,47 52,46,41 54,45,39 56,50,41 52,46,37 56,50,45 81,77,88 68,61,71 62,51,46 65,54,47 66,53,46 53,44,36 48,44,38 50,49,54 52,48,59 65,60,62 76,71,57 80,71,86 76,66,56 71,61,49 65,54,49 67,59,46 73,69,52 65,59,52 71,61,62 80,66,68 107,91,58 97,76,63 97,80,41 121,102,65 107,85,47 116,96,50 122,100,53 113,92,51 113,94,57 112,90,52 114,93,52 124,103,51 205,164,105 220,171,102 227,176,96 232,181,103 250,193,108 255,209,116 255,221,118 255,221,117 255,223,120 255,237,123 255,245,129 255,249,131 255,252,133 255,254,135 255,254,138 255,254,135 255,234,124 255,229,115 255,240,126 255,243,130 255,234,119 255,225,108 255,218,107 255,223,111 255,231,119 255,203,94 255,205,93 255,211,100 255,213,103 255,212,102 255,218,108 255,223,113 255,224,111 255,231,119
45,35,34 45,35,34 38,32,25 36,30,23 36,30,25 42,36,31 44,38,33 43,36,36 44,37,37 43,36,36 42,35,35 41,36,35 41,34,34 43,34,30 54,41,34 57,47,48 47,43,56 48,41,51 57,46,39 51,35,29 46,35,32 50,45,47 48,44,55 42,35,35 44,37,40 45,38,41 48,42,47 47,40,43 40,34,29 54,46,33 61,48,27 97,56,11 182,131,24 127,75,2 140,101,28 77,53,20 81,59,21 75,56,19 72,54,22 74,57,18 71,56,18 83,62,19 151,103,31 153,109,27 169,125,25 169,126,21 160,114,18 157,111,13 161,108,11 167,111,15 149,97,8 138,106,35 61,54,34 75,67,56 51,43,32 50,41,35 54,50,44 55,51,45 58,53,41 48,42,33 47,42,30 48,43,40 71,65,70 64,57,67 59,50,42 60,51,43 60,51,43 53,44,36 49,45,37 42,41,56 65,69,98 68,63,65 94,86,73 122,120,89 75,65,53 71,61,51 68,59,53 64,56,43 68,59,42 61,52,35 60,48,38 83,70,67 142,120,86 106,82,58 107,86,45 128,111,64 118,95,53 130,108,61 126,102,51 122,97,49 153,132,80 121,99,50 143,119,68 156,126,68 207,161,95 222,170,97 238,185,103 244,189,108 255,197,111 255,212,115 255,227,121 255,232,123 255,238,129 255,244,128 255,249,133 255,254,135 255,253,135 255,254,138 255,255,140 255,249,134 255,249,137 255,250,135 255,245,131 255,243,129 255,234,120 255,226,113 255,224,112 255,228,117 255,217,106 255,217,107 255,218,106 255,217,105 255,216,105 255,217,106 255,218,108 255,214,101 255,222,110 255,231,119
44,35,31 44,35,31 40,34,27 38,32,25 41,35,28 42,36,31 42,36,31 50,43,43 43,36,39 43,36,36 42,35,35 41,39,35 40,35,32 42,33,29 46,35,28 51,40,37 39,29,28 37,31,26 50,40,30 48,36,26 43,32,29 48,41,44 50,43,55 44,37,40 43,36,36 40,33,36 43,38,40 42,37,39 49,40,36 56,45,26 62,50,24 70,44,19 115,74,17 173,126,45 167,122,29 70,50,20 73,51,17 72,53,18 73,56,19 80,58,20 84,64,16 96,66,20 136,96,19 146,99,18 167,122,31 152,106,22 146,104,12 150,103,40 142,93,24 138,94,25 141,98,22 132,102,35 85,68,58 113,83,41 165,118,27 103,73,27 51,51,51 55,53,51 55,51,41 48,45,30 43,40,25 57,57,52 65,68,77 60,54,61 60,52,41 60,51,43 64,55,47 58,49,41 56,47,43 54,50,61 61,58,73 54,52,50 69,64,52 73,64,47 73,65,52 85,80,68 92,83,77 86,76,64 88,77,58 76,65,46 70,55,44 72,56,43 96,77,54 113,90,61 112,93,56 116,93,51 127,102,56 120,95,49 107,82,36 119,94,46 128,99,48 161,134,69 140,108,53 191,151,87 214,164,92 247,193,114 249,192,107 255,195,109 255,208,116 255,214,109 255,239,127 255,242,131 255,248,130 255,251,130 255,254,131 255,255,138 255,255,135 255,248,134 255,255,140 255,252,140 255,251,136 255,248,134 255,240,124 255,236,121 255,225,112 255,225,113 255,227,112 255,227,112 255,222,107 255,232,116 255,237,124 255,226,109 255,227,113 255,224,111 255,224,114 255,223,112 255,231,117 255,242,132
46,35,28 45,34,27 43,34,28 44,35,29 52,46,39 58,52,47 59,53,48 57,50,50 48,41,41 44,37,35 42,35,35 42,37,34 50,40,30 54,41,34 55,40,31 63,49,33 54,41,34 46,34,34 51,39,39 47,37,41 50,39,46 44,37,37 42,37,34 45,34,41 45,37,43 44,34,35 52,41,38 46,34,36 48,37,30 57,47,23 63,50,27 64,47,21 74,55,20 134,98,38 139,99,8 58,43,21 74,52,18 72,53,16 78,56,20 80,57,17 109,79,21 114,78,20 140,91,14 149,95,16 153,105,21 141,94,17 120,78,0 112,73,43 103,63,27 100,66,32 103,70,20 88,61,25 100,66,25 140,91,12 180,123,18 191,141,27 54,46,33 56,51,50 56,52,42 51,53,36 43,37,30 74,67,77 82,80,90 77,71,76 58,49,43 61,52,46 70,61,55 58,49,45 56,49,49 55,49,56 57,52,54 62,58,52 76,71,57 71,67,50 95,88,68 92,88,71 87,80,64 84,72,62 80,70,48 80,70,48 106,92,76 101,85,68 103,84,57 108,84,49 116,95,54 113,90,48 133,108,60 132,105,58 127,102,54 138,112,62 144,116,60 244,211,132 190,146,79 218,167,100 228,174,95 252,192,108 255,198,107 255,206,113 255,223,121 255,236,127 255,244,133 255,247,130 255,251,133 255,255,132 255,255,140 255,253,140 255,255,138 255,252,140 255,255,143 255,254,142 255,246,135 255,245,130 255,236,120 255,234,121 255,230,118 255,232,116 255,226,111 255,222,111 255,217,100 255,226,110 255,227,115 255,231,119 255,232,121 255,232,120 255,235,126 255,233,124 255,235,124 255,250,140
51,41,31 51,41,31 44,35,27 43,34,26 51,45,36 57,51,46 58,52,47 51,41,40 47,38,34 45,36,32 42,35,35 38,36,32 56,45,30 65,51,35 51,37,23 67,49,30 64,49,38 66,52,52 64,52,57 59,47,59 60,49,58 44,34,33 42,36,31 56,48,54 52,44,50 51,41,40 64,51,46 51,39,41 57,45,33 59,49,25 62,50,24 65,48,22 64,47,21 103,70,22 167,122,31 61,42,19 79,57,21 80,59,18 80,58,20 81,55,16 113,82,20 125,85,21 147,93,16 157,102,21 146,95,17 139,87,14 155,108,27 183,125,70 97,60,18 89,60,27 130,99,39 91,61,17 137,96,35 164,110,24 201,140,36 210,152,28 107,95,65 58,51,49 52,51,42 50,51,39 54,50,42 65,63,64 61,57,66 74,68,73 59,50,46 63,54,48 68,59,55 59,49,50 57,50,50 59,51,57 57,52,51 64,58,49 70,65,51 71,67,50 73,69,50 77,69,56 80,71,56 77,65,55 82,72,50 91,79,53 100,82,63 100,80,60 105,87,57 114,91,49 130,107,65 121,99,54 129,105,54 162,138,87 207,183,130 150,126,71 158,128,70 203,165,99 207,161,93 255,207,133 255,201,121 255,195,109 255,207,117 255,215,121 255,228,127 255,238,130 255,247,132 255,250,133 255,252,133 255,255,138 255,255,135 255,253,131 255,254,138 255,255,140 255,254,142 255,254,144 255,245,131 255,239,127 255,236,121 255,233,120 255,230,118 255,238,122 255,219,104 255,221,110 255,220,105 255,218,106 255,226,114 255,230,120 255,234,123 255,239,127 255,241,131 255,239,129 255,240,129 255,251,141
56,42,28 70,54,39 67,56,41 43,33,21 44,36,23 45,36,28 43,34,30 46,37,29 49,44,32 41,35,26 41,36,33 39,34,31 64,50,34 67,51,34 49,38,23 69,49,29 70,48,28 68,48,41 66,53,61 64,53,62 54,44,48 44,33,26 55,43,33 62,46,42 47,35,37 52,39,36 56,44,34 50,40,41 54,44,32 61,48,25 62,49,26 64,50,25 62,49,28 57,45,17 141,98,22 154,111,35 105,70,16 95,70,22 85,64,21 79,56,14 116,82,23 137,96,28 166,105,24 167,107,16 150,97,15 148,94,17 157,102,19 173,119,29 126,84,21 138,99,30 103,62,0 137,98,41 179,123,29 177,119,21 178,113,22 191,134,22 74,54,34 53,42,49 50,45,47 48,48,48 48,46,42 48,47,40 54,49,48 56,49,49 64,55,51 58,48,47 57,47,46 56,49,49 57,53,47 72,66,57 63,58,44 73,66,48 70,62,51 60,52,41 65,60,46 72,63,55 97,81,64 81,63,42 76,60,27 122,105,66 104,80,54 108,84,58 115,93,55 209,188,134 131,109,60 127,103,52 145,121,68 154,126,70 163,135,77 180,150,92 199,160,99 220,174,108 229,175,100 255,196,117 255,196,113 255,200,113 255,217,124 255,220,122 255,233,130 255,244,131 255,247,131 255,251,133 255,255,136 255,254,138 255,254,140 255,251,137 255,254,142 255,254,142 255,252,140 255,251,139 255,242,129 255,235,122 255,234,118 255,237,121 255,231,119 255,228,112 255,222,112 255,220,108 255,219,107 255,216,104 255,218,108 255,222,112 255,230,119 255,233,121 255,228,118 255,233,123 255,249,136 255,255,142
56,42,28 68,49,33 74,55,32 54,39,28 41,31,21 51,40,33 54,41,36 54,43,28 59,45,31 48,36,24 40,30,29 37,32,29 61,50,35 57,45,33 49,38,23 67,47,27 70,48,28 62,43,29 66,52,52 67,56,63 54,44,45 47,37,25 70,49,36 70,48,40 42,32,31 54,41,36 58,48,38 45,38,38 54,44,32 62,47,25 63,49,24 65,51,24 63,51,25 59,47,19 62,47,25 136,101,18 145,106,24 108,79,26 85,65,19 80,59,16 106,74,17 130,89,21 160,98,19 154,94,3 150,91,16 159,105,19 166,112,26 165,112,17 169,118,22 174,124,21 118,72,2 140,93,32 118,77,9 71,35,0 113,68,6 140,102,65 63,54,67 54,48,55 50,45,44 49,47,45 48,42,37 49,43,38 59,53,48 79,70,64 61,52,48 54,44,43 54,45,39 55,49,42 59,54,42 74,67,51 71,64,46 85,75,51 78,69,52 65,56,41 66,59,43 71,59,47 85,68,44 99,79,49 116,89,44 162,140,93 107,80,46 120,93,59 125,103,54 176,153,93 132,108,57 147,119,61 186,157,94 200,161,102 205,164,103 213,168,104 234,181,113 243,181,109 248,185,109 255,195,115 255,198,112 255,213,118 255,236,135 255,239,133 255,241,129 255,245,130 255,250,131 255,252,133 255,254,138 255,253,140 255,250,139 255,250,138 255,255,142 255,254,144 255,255,144 255,252,140 255,239,127 255,234,121 255,242,125 255,242,125 255,230,118 255,223,111 255,223,113 255,229,117 255,230,118 255,219,107 255,218,108 255,217,107 255,221,110 255,224,112 255,231,122 255,241,133 255,251,140 255,255,142
54,39,28 68,49,33 71,54,30 48,36,26 44,35,29 52,40,30 55,43,33 56,41,30 57,42,31 50,37,30 44,39,38 42,35,33 44,35,27 45,34,27 53,41,29 58,42,27 66,50,35 61,47,33 68,52,50 71,56,64 60,48,50 48,37,32 63,42,27 60,44,31 41,37,31 46,37,31 44,38,33 57,51,42 57,47,23 61,48,27 64,52,26 65,51,26 69,50,23 70,51,26 62,44,23 86,61,17 114,83,19 95,69,15 87,61,22 81,58,18 99,68,19 120,81,24 141,88,20 140,85,13 158,99,22 166,106,15 186,120,18 186,124,14 206,142,29 216,152,37 179,127,27 137,87,27 141,95,27 146,103,27 169,118,22 191,140,46 113,92,79 54,43,40 52,45,43 55,48,46 54,43,40 51,42,34 64,56,45 65,58,42 57,52,40 52,46,37 58,49,41 59,51,40 52,47,35 58,55,40 65,58,40 162,152,128 79,66,43 68,58,36 69,60,41 78,65,42 93,78,56 132,109,69 163,119,52 191,128,25 236,173,51 167,116,36 154,129,72 167,139,81 183,154,93 204,165,106 199,158,97 213,167,101 230,177,109 234,177,108 244,182,110 249,186,110 255,191,113 255,191,110 255,205,118 255,220,122 255,234,127 255,242,133 255,245,131 255,250,134 255,249,131 255,253,133 255,254,138 255,250,134 255,251,139 255,251,139 255,255,142 255,255,144 255,254,144 255,249,138 255,237,126 255,234,122 255,236,122 255,242,127 255,238,121 255,225,109 255,232,119 255,239,126 255,234,123 255,224,114 255,214,107 255,217,109 255,224,116 255,230,121 255,239,129 255,246,137 255,255,144 255,255,145
65,46,34 71,52,38 71,54,44 68,56,46 64,54,44 50,41,35 50,41,35 52,42,32 53,42,35 47,38,34 44,39,38 41,36,33 40,31,25 45,36,28 47,37,27 47,37,27 54,42,30 59,47,35 64,51,46 72,60,65 56,46,47 49,42,40 59,50,44 54,48,43 47,47,42 36,36,31 42,42,28 59,54,40 57,46,27 61,48,27 63,51,25 67,53,28 72,52,22 72,52,22 68,50,18 72,52,20 84,61,19 81,58,16 78,54,17 80,56,19 93,63,19 111,75,26 126,85,28 129,82,19 156,102,25 171,111,18 189,121,15 195,130,21 217,151,32 222,158,41 176,119,14 168,115,20 171,119,19 175,124,19 194,137,30 203,139,26 191,137,31 148,104,35 68,59,44 66,60,55 68,57,52 65,57,46 67,59,48 68,61,45 61,53,40 58,50,37 59,51,38 58,50,39 57,49,36 61,57,38 70,66,49 74,65,50 68,59,42 67,58,39 82,72,48 84,70,45 140,118,80 113,82,31 181,132,55 205,132,20 255,176,33 255,216,73 166,136,80 194,153,92 196,154,89 205,159,93 215,166,101 227,172,102 238,179,106 245,182,108 255,190,112 255,190,111 255,198,115 255,202,115 255,218,124 255,228,123 255,240,128 255,238,126 255,244,130 255,250,135 255,250,131 255,253,135 255,251,140 255,249,138 255,250,138 255,252,140 255,255,144 255,254,144 255,254,144 255,247,137 255,235,124 255,240,129 255,239,127 255,233,121 255,232,119 255,240,127 255,238,125 255,240,126 255,238,129 255,212,101 255,214,103 255,213,102 255,230,121 255,239,129 255,244,133 255,249,139 255,255,143 255,249,137
92,74,53 93,73,53 91,70,55 94,74,56 83,67,50 50,41,35 44,38,31 47,41,36 47,40,38 44,37,35 46,41,38 43,38,35 44,35,29 43,34,26 47,39,28 47,39,28 53,43,33 53,43,33 56,47,43 71,61,65 55,48,48 50,50,50 58,59,62 59,61,58 51,50,43 39,37,33 40,36,26 56,51,37 57,46,27 61,48,25 62,50,24 64,50,25 72,54,24 70,52,22 69,53,20 76,56,24 77,55,19 79,57,23 80,58,20 79,58,17 88,63,19 100,70,24 112,77,23 130,89,28 148,99,22 173,113,20 194,125,22 199,132,18 219,152,36 179,119,10 173,119,15 173,122,17 176,125,20 185,131,25 192,134,27 199,139,28 201,142,42 199,140,42 189,147,64 71,64,48 61,52,46 63,54,46 64,54,44 57,51,42 56,51,37 56,52,35 56,52,35 58,53,39 58,54,37 62,52,40 69,60,45 67,57,45 65,56,41 73,62,45 106,92,65 88,70,38 105,73,29 135,91,24 175,116,18 233,155,33 255,180,34 255,244,95 194,161,109 201,160,99 209,162,99 222,169,103 234,177,108 240,178,106 247,184,108 254,189,111 255,192,115 255,201,120 255,205,121 255,210,117 255,223,125 255,232,126 255,234,126 255,243,133 255,246,131 255,250,133 255,254,136 255,250,134 255,251,142 255,251,141 255,252,142 255,255,142 255,255,140 255,254,142 255,255,146 255,250,139 255,240,128 255,240,131 255,232,123 255,223,114 255,230,121 255,239,128 255,242,130 255,246,133 255,238,129 255,216,107 255,220,111 255,229,119 255,241,131 255,245,135 255,243,133 255,253,142 255,247,135 255,235,124
92,71,44 100,79,52 96,75,52 97,73,49 83,65,46 57,51,46 41,37,31 41,40,33 42,41,34 43,39,33 42,36,31 41,34,32 43,34,30 43,35,24 44,36,25 46,38,25 50,40,30 54,44,34 58,49,45 65,55,59 45,38,38 48,46,42 55,57,52 60,56,50 52,46,37 49,40,32 44,35,27 50,45,31 64,48,31 62,47,25 64,49,27 65,50,28 69,51,21 70,52,22 70,52,20 74,54,22 77,55,21 78,56,22 80,56,21 79,57,19 84,58,19 90,65,21 100,71,22 117,80,27 142,93,24 165,106,15 189,124,15 204,138,17 208,147,29 174,116,13 181,127,21 177,123,15 174,119,18 180,121,23 183,124,33 174,121,39 158,102,39 141,84,24 164,115,50 68,49,33 60,49,42 61,51,41 59,48,41 53,44,36 57,49,38 52,47,33 58,54,37 59,55,36 63,56,40 72,58,44 76,62,44 82,68,50 71,57,39 87,69,48 96,73,31 138,99,28 168,120,34 193,138,39 218,152,33 249,168,34 255,184,32 255,213,62 218,175,117 223,175,103 229,177,106 236,179,108 246,184,112 252,184,110 255,188,110 255,192,111 255,201,117 255,213,124 255,219,126 255,220,118 255,228,124 255,238,131 255,238,133 255,232,126 255,238,127 255,251,136 255,251,139 255,250,140 255,251,141 255,255,144 255,255,144 255,255,144 255,255,142 255,254,144 255,255,146 255,250,138 255,247,136 255,239,130 255,230,121 255,231,119 255,235,123 255,243,130 255,238,129 255,230,121 255,220,110 255,218,107 255,227,114 255,235,125 255,241,131 255,243,133 255,241,129 255,235,123 255,231,119 255,229,117
83,62,35 92,71,44 107,81,56 106,80,55 79,63,46 56,52,46 40,36,30 39,38,31 38,37,30 41,37,31 42,36,31 41,35,30 45,35,34 45,36,28 44,36,23 49,41,28 53,46,30 51,44,28 45,36,30 42,35,38 42,37,36 42,40,38 44,44,41 62,61,54 55,49,40 53,43,33 50,38,28 62,51,32 60,50,28 63,48,28 63,50,27 64,49,27 68,49,24 69,52,26 72,54,24 75,55,23 75,56,21 76,57,20 79,55,20 80,56,21 82,58,21 87,61,22 97,70,25 113,78,24 140,94,24 164,108,14 183,121,11 205,140,16 211,150,32 170,112,12 197,136,22 191,129,21 174,114,19 172,113,36 137,81,18 151,108,50 201,168,129 54,35,10 90,66,44 77,52,24 65,46,23 61,50,33 57,49,38 58,50,39 56,51,39 60,51,45 70,64,55 79,74,46 75,64,47 73,57,44 79,61,40 101,85,54 111,87,36 120,96,34 165,118,37 192,137,38 200,140,31 211,151,30 225,160,27 237,161,9 255,181,40 216,157,64 220,171,104 235,180,110 237,180,109 244,182,110 254,188,113 255,201,123 255,198,115 255,211,127 255,212,122 255,220,121 255,223,122 255,228,122 255,231,128 255,226,123 255,221,122 255,219,116 255,245,135 255,253,140 255,252,140 255,254,144 255,251,141 255,252,140 255,255,144 255,255,144 255,255,144 255,255,142 255,255,146 255,255,145 255,250,138 255,241,128 255,241,129 255,237,126 255,246,133 255,243,130 255,228,116 255,226,114 255,210,99 255,210,98 255,224,108 255,233,115 255,237,119 255,230,112 255,225,109 255,225,108 255,225,112 255,226,113
83,59,35 93,67,42 110,80,54 108,80,51 73,62,47 62,58,52 48,44,38 46,41,40 43,38,37 45,38,38 49,39,43 45,35,34 46,36,35 42,33,29 45,37,26 59,52,36 59,50,35 53,45,34 49,43,36 44,37,37 46,36,40 47,40,43 58,53,52 66,59,57 66,55,50 62,49,42 44,34,24 61,52,33 62,52,30 62,49,28 62,49,26 64,50,25 69,50,25 69,50,25 72,54,24 76,56,24 76,57,22 78,56,20 81,57,20 82,55,19 82,59,19 84,61,21 93,68,22 113,78,22 143,95,21 163,110,17 184,124,15 202,139,17 216,153,31 167,109,2 211,144,32 209,138,27 165,106,31 115,73,33 244,201,145 179,136,91 69,33,2 90,48,10 142,92,30 176,114,38 189,135,56 63,48,28 60,53,37 61,52,37 56,51,39 59,53,44 71,67,48 74,67,40 82,69,46 87,69,48 110,88,52 124,100,38 169,126,41 185,135,34 196,135,29 255,206,87 226,157,30 223,156,21 218,154,21 241,181,70 210,158,85 219,171,97 236,181,111 244,182,110 251,188,114 255,186,113 255,196,119 255,200,118 255,212,123 255,212,122 255,218,118 255,226,123 255,226,125 255,228,126 255,223,125 255,223,125 255,201,102 255,228,122 255,249,139 255,251,141 255,251,139 255,254,142 255,248,139 255,252,140 255,254,144 255,255,144 255,255,142 255,255,144 255,255,144 255,253,142 255,252,141 255,245,131 255,242,128 255,242,131 255,242,131 255,225,115 255,215,106 255,207,98 255,208,93 255,211,97 255,217,100 255,220,101 255,224,105 255,226,107 255,225,107 255,225,109 255,226,110 255,227,111
