48,43,45 42,37,39 39,34,33 37,32,31 43,36,36 41,34,34 43,33,37 40,33,36 41,34,37 41,34,37 42,35,38 40,34,41 39,37,47 39,39,51 46,42,53 40,35,34 41,36,35 42,37,39 42,35,33 44,34,33 40,34,27 44,38,31 45,39,30 60,51,36 83,50,0 73,48,18 87,65,18 105,76,23 107,79,21 88,63,19 88,71,24 76,53,22 123,83,31 148,104,26 173,129,19 153,108,3 161,116,13 109,88,18 51,45,36 52,41,34 143,137,101 60,50,38 57,53,45 70,65,64 61,55,50 52,43,37 56,51,53 74,67,79 71,60,57 68,55,48 50,42,31 48,44,38 51,47,58 54,48,53 71,61,51 67,63,55 64,52,40 60,50,40 113,106,86 71,62,43 87,85,97 84,75,88 91,75,71 92,76,61 84,65,42 96,77,42 147,125,89 87,69,39 89,71,41 108,88,58 151,121,65 184,149,84 218,174,94 237,186,106 255,210,116 255,218,120 255,210,109 255,225,122 255,239,124 255,249,131 255,252,133 255,254,135 255,252,133 255,245,128 255,235,124 255,219,109 255,239,124 255,236,122 255,222,110 255,225,115 255,203,96 255,204,98 255,204,97 255,198,93 255,222,112 255,229,121
44,37,35 42,35,35 39,34,33 41,34,34 46,36,35 44,34,33 41,34,34 41,34,34 42,35,35 41,34,37 44,34,33 49,42,52 46,44,68 46,44,66 47,41,48 46,36,35 44,39,41 40,34,41 44,34,35 40,33,33 44,34,33 45,36,32 50,40,28 72,53,26 212,132,24 171,112,39 81,57,20 88,66,19 85,64,21 75,56,19 73,56,21 92,62,16 147,102,27 180,134,27 182,135,16 158,113,8 178,126,26 160,124,23 60,50,40 52,46,39 63,59,42 48,42,37 59,53,48 51,45,40 55,51,43 52,46,37 70,67,73 76,71,87 65,54,51 68,55,48 54,45,37 60,55,52 48,44,53 62,55,65 72,64,51 62,58,50 76,65,50 64,53,46 68,64,47 73,67,58 80,73,76 80,66,66 90,73,63 108,87,72 111,92,57 107,86,45 117,96,55 127,108,73 118,99,62 111,92,53 149,118,65 217,175,110 226,177,98 232,178,99 255,206,110 255,215,116 255,224,121 255,235,130 255,243,129 255,251,133 255,255,135 255,252,138 255,251,133 255,222,109 255,236,126 255,236,123 255,232,115 255,220,108 255,228,115 255,223,115 255,203,94 255,212,102 255,210,100 255,217,107 255,222,112 255,228,117
45,35,34 38,32,27 37,31,24 36,30,25 44,38,33 43,36,34 44,37,37 42,35,35 41,36,35 41,34,34 45,34,29 62,49,44 47,43,56 51,44,42 55,39,33 46,35,32 49,45,54 41,38,42 44,37,40 46,40,45 51,44,47 40,34,29 61,51,29 68,48,30 182,131,24 100,54,17 74,50,17 81,59,21 75,55,23 73,56,21 71,56,18 120,86,27 149,105,23 169,125,25 168,123,20 154,108,10 161,108,11 165,114,16 154,122,51 61,54,34 58,48,36 49,40,36 54,50,44 57,52,40 48,42,33 47,42,30 74,69,71 62,58,67 59,50,42 64,53,46 58,49,41 49,45,37 58,63,89 63,64,67 94,86,73 83,81,59 71,61,51 68,59,53 65,56,39 61,52,35 60,48,38 88,72,55 108,84,60 107,86,45 126,106,60 120,97,55 126,102,51 130,106,55 121,99,50 143,119,68 208,167,106 216,167,98 238,185,103 252,194,112 255,209,112 255,227,121 255,237,129 255,243,129 255,249,133 255,254,135 255,254,138 255,255,140 255,246,135 255,250,136 255,245,131 255,239,126 255,226,113 255,224,112 255,225,113 255,217,105 255,218,106 255,217,105 255,217,106 255,218,108 255,218,105 255,229,115
43,34,30 43,34,30 40,34,27 44,38,31 47,41,36 52,45,43 44,37,40 43,36,36 40,38,34 40,35,32 44,35,29 50,39,34 39,29,28 43,34,26 49,37,27 43,32,29 50,43,53 44,38,45 43,36,36 40,35,37 42,37,39 49,40,36 63,50,27 65,48,22 104,63,6 163,117,33 65,45,15 72,50,16 74,55,18 76,57,20 86,66,18 124,88,28 142,95,14 162,117,26 136,89,8 155,113,19 132,83,14 133,90,16 123,93,26 95,78,68 153,110,34 175,136,52 50,50,50 58,54,46 50,47,32 46,43,28 73,73,83 68,64,75 60,52,41 63,54,46 58,49,41 57,48,44 55,52,67 53,53,53 66,61,49 72,65,45 83,78,66 88,79,73 94,82,70 80,69,52 79,64,53 93,77,64 109,86,57 112,93,56 142,120,75 120,95,49 120,95,49 122,92,46 153,126,61 152,120,65 206,160,92 236,185,107 250,193,108 255,205,117 255,219,114 255,241,129 255,247,132 255,249,131 255,255,133 255,255,135 255,247,133 255,255,141 255,252,140 255,249,134 255,238,122 255,231,117 255,225,113 255,227,112 255,222,107 255,219,104 255,237,124 255,231,118 255,228,115 255,230,120 255,226,114 255,241,129
48,38,28 48,38,28 43,34,26 50,44,35 57,51,46 58,52,47 51,42,38 45,35,36 40,38,34 56,45,30 55,43,31 67,51,34 62,47,36 61,49,54 58,46,58 59,48,57 42,36,31 50,43,43 50,42,48 54,43,40 53,41,43 54,42,30 62,50,20 63,49,22 67,50,24 151,106,33 58,39,16 77,55,19 79,57,19 80,56,19 111,80,18 136,87,20 155,100,19 145,94,16 127,80,3 157,103,17 95,58,16 89,63,13 94,64,20 125,84,23 180,122,22 206,146,35 92,80,50 57,52,54 50,51,39 51,47,39 77,74,78 75,71,80 58,49,45 66,57,51 63,53,54 57,50,50 57,51,56 68,64,58 69,64,50 76,72,51 77,69,56 85,76,61 80,65,54 86,73,52 87,69,50 103,84,61 111,88,46 125,102,60 123,98,50 153,129,76 140,116,63 128,99,46 193,155,89 207,161,93 255,204,128 254,194,110 255,205,115 255,217,118 255,232,124 255,250,135 255,251,133 255,254,133 255,255,135 255,254,138 255,253,138 255,254,142 255,252,140 255,240,126 255,236,121 255,226,114 255,238,122 255,220,105 255,218,103 255,222,107 255,226,114 255,241,130 255,236,124 255,240,130 255,242,128 255,250,140
56,42,28 74,58,43 52,42,30 44,36,23 44,35,27 45,36,30 49,44,32 42,36,31 40,35,32 64,50,34 53,42,27 65,49,32 70,48,28 68,54,54 64,53,62 54,44,48 47,37,25 64,48,42 47,35,37 61,46,37 50,40,41 54,44,32 62,50,24 64,50,25 62,49,28 78,56,20 168,125,49 105,70,16 89,67,22 79,58,17 116,82,23 146,95,19 174,114,23 150,97,15 154,99,18 156,102,12 126,84,21 159,117,36 124,85,28 179,123,29 170,110,24 194,125,24 74,54,34 51,43,49 47,47,47 48,46,42 49,47,43 56,49,52 64,55,51 54,47,45 56,49,49 57,53,47 64,59,47 68,61,45 70,62,51 62,57,43 71,62,54 97,81,64 82,65,41 122,108,65 104,80,54 122,102,70 172,151,97 131,109,60 129,105,54 149,123,69 163,135,77 190,156,97 219,173,107 229,175,100 255,198,117 255,203,118 255,217,124 255,225,123 255,242,129 255,247,131 255,252,133 255,255,136 255,254,140 255,251,139 255,254,142 255,252,140 255,245,135 255,236,124 255,234,118 255,232,120 255,232,116 255,222,112 255,227,115 255,216,104 255,218,108 255,227,116 255,233,121 255,228,118 255,239,129 255,254,140
56,41,30 73,54,31 56,41,32 42,34,23 54,42,30 56,41,30 60,43,33 41,30,27 37,33,27 57,47,37 52,40,30 62,46,31 69,50,34 64,48,42 69,56,64 56,46,47 57,40,30 77,52,35 40,34,29 63,51,41 47,41,36 57,47,23 62,48,23 64,52,26 66,49,23 62,44,23 115,84,24 140,103,32 94,69,21 81,58,16 105,74,21 144,94,22 158,97,16 153,96,11 168,110,12 174,117,14 177,120,15 195,139,27 125,82,26 103,58,10 97,56,0 163,114,26 63,57,62 53,48,50 51,46,43 47,41,34 54,45,39 81,72,64 49,43,36 54,48,39 71,62,54 58,50,39 66,62,43 76,67,48 84,73,54 64,57,39 71,60,43 83,68,46 114,86,46 149,101,27 165,118,41 153,128,80 234,210,148 154,128,74 186,155,91 199,160,103 212,165,102 232,176,109 243,181,107 251,185,110 255,205,122 255,209,118 255,236,130 255,242,132 255,246,131 255,250,131 255,253,138 255,255,138 255,251,139 255,255,140 255,255,144 255,252,142 255,245,135 255,235,122 255,241,128 255,235,121 255,226,110 255,225,113 255,230,118 255,222,112 255,217,110 255,220,112 255,221,112 255,231,121 255,248,138 255,255,142
56,39,29 69,50,34 60,48,38 55,44,37 50,39,32 53,43,33 54,44,34 47,40,38 42,37,36 39,30,24 48,38,28 50,38,26 58,44,30 62,47,36 75,61,66 59,47,52 47,36,29 64,45,33 44,43,36 41,37,29 61,56,44 59,46,25 62,50,24 66,52,27 71,50,23 70,49,22 72,50,14 96,70,18 84,58,17 80,56,19 96,64,18 130,87,29 133,82,15 161,102,25 177,113,15 193,128,21 216,149,33 207,146,30 162,108,31 165,113,24 175,125,24 197,137,28 186,145,84 71,59,47 61,54,52 61,50,45 65,57,46 67,59,46 57,49,38 58,50,39 58,50,39 56,48,35 64,60,41 78,71,51 75,65,43 71,63,41 85,71,46 113,93,61 137,103,44 180,120,34 254,174,37 146,121,64 249,218,156 188,154,91 208,163,99 217,168,101 243,186,115 248,185,111 252,185,108 255,196,114 255,206,119 255,220,125 255,240,129 255,248,133 255,249,133 255,250,131 255,253,140 255,250,135 255,251,141 255,254,142 255,255,142 255,254,144 255,240,131 255,239,128 255,236,124 255,236,122 255,234,118 255,235,122 255,238,127 255,218,110 255,213,102 255,222,114 255,235,125 255,246,135 255,252,142 255,255,143
92,74,53 93,73,53 91,71,53 83,67,50 44,38,31 44,40,34 47,40,38 44,39,36 47,42,39 44,35,29 46,38,27 47,39,28 53,43,33 53,44,36 65,55,59 55,48,48 57,57,57 58,60,60 51,50,43 39,35,29 51,46,32 57,46,27 61,48,25 64,50,25 72,54,24 70,52,20 74,54,22 77,55,19 79,57,21 80,58,20 88,63,19 113,80,30 122,81,20 148,99,22 181,117,19 195,130,21 219,152,36 169,112,7 172,121,16 176,125,20 187,130,25 198,138,27 201,142,42 196,143,46 65,58,42 61,52,46 65,54,47 72,63,55 56,51,37 56,52,35 55,50,36 58,54,37 69,60,45 67,60,44 65,56,41 87,75,49 96,78,46 105,73,29 151,101,18 220,148,43 255,180,34 204,155,65 202,161,100 209,162,99 226,173,105 240,177,108 247,184,108 255,191,114 255,198,117 255,205,121 255,217,121 255,228,123 255,234,126 255,243,133 255,250,133 255,254,136 255,251,139 255,250,140 255,252,142 255,255,140 255,254,142 255,255,146 255,239,129 255,246,137 255,232,123 255,223,114 255,238,127 255,242,130 255,240,130 255,218,109 255,220,111 255,238,128 255,245,135 255,243,133 255,248,137 255,235,124
88,67,40 100,79,54 97,73,49 82,64,45 43,39,33 41,37,31 40,39,32 43,37,32 41,34,32 44,35,31 42,34,23 46,38,27 51,41,31 54,45,37 60,50,54 44,37,37 51,51,46 48,48,43 52,46,37 51,42,34 44,39,25 63,47,30 63,48,26 65,50,28 69,51,21 72,54,22 74,54,22 78,56,22 79,55,22 79,57,19 84,58,19 94,67,22 111,74,21 142,93,24 178,117,15 204,137,21 209,148,30 179,125,21 178,124,16 173,118,17 184,124,29 167,110,25 134,78,15 136,75,10 60,41,25 60,49,42 61,50,43 57,48,40 57,49,38 57,52,38 61,57,38 64,57,41 73,59,43 82,71,54 70,56,38 83,64,29 149,110,39 171,123,37 206,146,35 246,169,47 255,185,33 192,149,62 244,196,124 229,177,106 240,183,112 248,185,111 255,189,111 255,202,120 255,212,123 255,225,132 255,226,122 255,234,126 255,230,125 255,230,123 255,250,135 255,252,140 255,252,142 255,252,140 255,255,144 255,254,142 255,254,144 255,255,146 255,249,137 255,240,130 255,230,121 255,233,121 255,246,133 255,233,124 255,225,115 255,212,101 255,229,116 255,242,132 255,240,130 255,238,126 255,229,117 255,228,116
81,60,35 104,76,47 109,81,54 76,65,48 54,50,44 38,37,30 40,38,34 43,36,34 49,40,36 46,37,33 44,35,27 47,39,28 59,50,35 48,43,29 43,38,40 44,37,40 47,45,43 62,64,61 59,53,44 53,43,33 60,51,32 62,52,28 62,49,26 63,50,27 69,50,25 69,52,26 75,55,23 76,57,22 78,56,20 82,55,19 82,58,21 89,63,22 109,74,20 140,95,22 175,118,15 199,138,20 211,151,30 191,130,26 208,140,32 173,112,24 170,121,54 219,176,102 171,136,109 60,41,18 129,82,30 111,73,23 61,51,39 61,53,42 58,50,39 63,56,56 76,69,38 80,66,50 89,71,52 105,87,57 129,99,30 171,124,33 181,119,11 206,142,25 215,154,22 233,161,26 230,167,62 222,174,102 241,181,111 243,181,109 251,185,110 255,194,116 255,211,127 255,212,119 255,218,116 255,226,123 255,230,127 255,224,123 255,213,113 255,236,127 255,251,141 255,254,142 255,252,142 255,251,141 255,255,144 255,255,144 255,255,142 255,255,146 255,254,142 255,245,131 255,240,128 255,245,133 255,241,129 255,224,113 255,211,99 255,206,91 255,219,102 255,227,108 255,229,112 255,224,106 255,225,109 255,223,111
76,56,36 103,77,52 107,79,52 69,58,43 60,56,50 43,38,37 44,37,40 47,35,40 46,36,35 44,37,35 43,34,26 56,48,35 61,51,41 57,46,43 67,55,55 71,59,61 70,60,61 67,57,56 67,56,53 46,35,28 61,52,33 61,51,27 65,52,29 65,51,26 67,50,24 72,54,24 75,55,23 76,57,22 79,57,21 80,58,20 84,60,23 91,66,22 116,80,22 148,101,24 176,119,16 194,133,17 227,165,40 174,110,12 227,154,42 143,91,31 102,59,24 130,80,34 158,104,27 182,125,38 186,131,32 155,118,24 64,55,38 70,63,47 64,59,47 61,61,47 81,75,50 93,79,52 99,80,41 142,115,40 189,134,33 211,150,34 231,161,30 238,167,23 212,152,29 213,159,80 219,174,99 234,182,109 249,186,114 254,188,115 255,202,124 255,204,121 255,211,121 255,221,123 255,225,125 255,223,127 255,220,125 251,196,97 255,206,103 255,243,134 255,247,137 255,247,135 255,244,133 255,247,135 255,255,144 255,255,142 255,255,144 255,255,144 255,255,146 255,249,137 255,239,126 255,230,120 255,209,100 255,210,101 255,205,94 255,212,96 255,216,101 255,217,97 255,243,124 255,222,103 255,225,107 255,231,115
74,59,37 96,76,46 100,80,62 73,58,47 63,53,52 58,48,49 63,49,51 69,55,55 76,60,56 72,56,52 70,57,54 70,54,48 71,55,49 69,54,45 66,50,37 67,50,42 69,53,49 54,41,34 58,46,48 63,50,43 65,53,27 64,51,28 68,51,25 68,51,25 68,49,22 70,52,22 77,54,23 76,57,22 79,57,19 81,63,21 85,62,22 91,66,20 125,85,21 155,105,20 182,124,17 204,144,21 226,161,33 177,116,10 202,138,25 174,121,10 175,118,11 185,128,16 197,138,19 198,143,20 197,149,24 79,52,0 60,50,40 68,65,52 75,73,69 91,84,84 99,90,63 94,82,45 123,94,31 162,122,31 204,145,19 241,166,23 255,186,12 252,183,11 228,173,103 234,177,108 242,178,109 255,197,126 255,189,115 255,195,114 255,215,127 255,216,121 255,221,125 255,224,131 255,214,123 237,181,87 241,193,94 255,220,115 255,228,120 255,242,132 255,234,125 255,235,126 255,239,126 255,240,126 255,247,138 255,254,144 255,255,140 255,255,142 255,250,138 255,227,115 255,205,95 255,201,91 255,201,91 255,210,100 255,216,105 255,216,105 255,212,105 255,215,109 255,218,110 255,224,113 255,232,119 255,236,124
71,60,55 81,61,52 74,56,51 74,56,51 74,53,49 71,53,48 69,52,44 69,52,44 65,48,38 65,48,40 63,46,38 57,42,31 63,46,38 62,45,35 59,43,30 61,46,37 56,46,47 59,52,55 59,49,50 66,55,50 69,54,32 66,51,29 74,56,26 74,56,26 73,55,25 72,53,26 74,56,24 76,57,18 81,59,21 84,61,21 84,63,20 91,71,23 124,82,17 156,106,23 185,127,20 210,144,23 229,165,34 211,151,30 186,130,18 184,128,18 184,128,12 195,134,16 201,146,21 205,148,21 202,148,23 194,153,85 105,85,67 93,84,69 101,95,88 107,96,89 91,80,47 93,76,37 130,101,27 160,120,25 207,145,16 248,172,20 255,248,55 255,224,121 214,151,82 245,181,117 249,183,108 255,190,118 255,202,120 255,210,121 255,217,123 255,213,122 255,213,123 230,170,82 234,181,84 252,202,101 255,226,121 255,238,132 255,229,121 255,223,115 255,215,108 255,224,112 255,228,115 255,234,118 255,240,130 255,250,140 255,254,144 255,239,129 255,220,112 255,231,121 255,217,108 255,214,104 255,217,108 255,213,100 255,219,110 255,217,109 255,215,113 255,211,109 255,213,108 255,222,114 255,231,120 255,235,123
