58,55,59 61,55,60 61,55,60 57,49,55 54,46,52 48,40,46 49,43,48 48,42,47 47,44,48 31,28,32 32,29,35 47,43,54 56,47,62 75,57,68 165,143,178 158,140,181 95,78,112 167,147,188 171,146,189 173,148,191 178,148,193 182,150,193 181,150,188 131,106,131 189,149,182 108,79,105 63,54,69 58,51,63 54,47,59 82,74,91 79,67,81 187,136,137 218,159,182 218,160,180 186,146,165 204,155,177 206,156,185 211,158,186 214,160,183 215,159,181 217,162,181 217,161,183 194,145,167 209,159,184 209,159,186 125,89,109 83,71,76 82,67,77 82,70,86 88,69,76 138,107,113 198,153,176 200,154,186 194,148,180 131,101,132 186,148,180 93,72,72 58,54,44 91,81,80 170,150,162 179,150,186 167,138,176 187,153,192 184,150,189 183,149,188 121,95,123 93,75,84 80,71,86 79,57,60 76,54,59 93,71,79 151,120,140 195,153,184 201,155,185 130,97,116 211,158,184 209,156,184 205,157,185 195,152,186 190,149,189 190,151,192 185,151,188 167,139,172 181,151,194 175,150,191 84,66,91 79,71,88 73,63,81 58,49,60 71,62,73 62,53,68 77,67,85 144,124,163 161,139,188 106,90,128 161,141,190
55,52,56 57,51,56 61,53,59 58,51,54 57,47,51 51,41,45 51,44,47 49,42,45 47,44,48 31,28,32 33,30,36 49,45,56 55,46,61 74,54,66 98,75,104 94,76,105 95,76,108 176,151,190 182,150,191 183,151,194 182,150,193 182,150,195 185,151,190 130,103,127 189,149,184 110,82,111 63,54,69 57,50,62 51,44,54 81,73,90 78,66,80 188,137,138 222,158,183 222,159,181 200,153,172 206,154,177 195,150,184 199,152,187 203,155,183 206,156,181 205,155,182 206,156,181 183,135,159 207,157,184 208,155,183 124,89,106 82,70,75 76,63,73 80,68,84 90,71,75 138,107,113 207,155,176 206,158,182 208,155,183 142,104,108 135,94,63 51,50,25 51,53,27 54,53,26 57,51,26 83,63,54 152,129,130 183,152,190 185,151,190 188,152,190 118,89,115 91,71,81 81,69,83 79,62,65 74,50,54 92,70,73 150,119,141 195,150,188 200,155,189 128,95,118 209,156,182 208,155,183 206,156,183 199,155,186 190,149,189 188,149,190 185,150,183 160,132,165 179,149,190 175,150,189 81,64,84 84,75,90 75,66,79 56,47,58 68,59,70 58,49,62 65,56,71 87,69,98 89,70,104 103,84,116 171,148,188
44,34,38 49,39,43 54,41,49 56,42,47 55,41,43 48,36,38 48,36,38 49,39,40 47,40,43 37,30,33 33,27,34 49,42,54 57,45,61 74,52,60 174,146,190 178,146,191 99,77,110 182,150,191 190,151,190 197,154,190 204,155,188 200,153,188 194,154,189 101,79,101 101,67,93 79,55,75 57,50,60 54,50,61 54,47,59 82,73,88 75,66,79 184,139,136 209,160,182 211,161,186 191,151,170 218,159,182 206,155,189 207,156,188 206,156,185 209,159,186 212,159,185 215,161,184 195,140,166 219,160,185 219,160,185 131,89,106 83,71,76 71,60,69 81,69,83 87,68,75 131,100,106 217,156,180 216,157,180 214,160,183 183,120,98 95,57,36 58,52,29 51,48,24 59,54,26 59,54,26 56,54,25 58,55,29 58,54,33 60,53,37 59,47,52 37,26,33 46,32,34 85,68,71 80,56,60 73,50,49 90,68,71 147,119,140 190,155,188 185,155,184 123,91,116 205,157,185 210,160,189 207,156,188 203,157,189 202,157,191 202,157,193 199,156,192 109,83,111 116,90,122 115,89,119 86,67,83 83,74,87 74,62,74 57,48,59 69,60,71 63,54,67 80,66,81 161,128,160 186,147,186 107,90,122 189,154,200
57,46,53 61,48,56 59,47,52 61,47,52 61,47,49 56,42,44 53,41,43 53,43,44 50,43,46 50,40,44 42,34,42 45,36,47 59,47,61 79,57,65 183,146,189 186,151,193 109,86,117 188,151,196 193,152,192 202,155,192 211,157,190 216,161,189 217,160,189 139,106,127 218,162,186 124,81,103 63,54,67 58,51,63 56,47,60 78,69,84 74,62,76 183,135,133 202,159,183 193,152,176 167,134,155 214,158,180 216,161,191 215,160,188 216,161,189 216,161,189 217,160,187 222,161,187 131,89,108 133,93,110 123,87,100 100,71,81 85,71,76 70,59,68 78,66,78 85,66,70 113,88,89 125,86,100 142,100,119 141,100,122 202,137,96 114,80,58 60,53,26 55,47,23 58,53,23 59,54,26 58,53,25 58,52,27 51,49,27 40,40,26 35,27,33 28,20,26 30,26,35 34,31,37 40,23,26 120,93,88 92,64,64 143,113,128 181,145,169 187,153,179 126,98,119 206,157,190 204,157,192 201,156,192 199,154,190 199,154,192 196,152,193 198,154,195 181,146,177 198,154,195 190,151,190 90,66,84 83,74,87 75,66,77 60,48,60 68,57,66 64,52,66 79,67,81 170,135,166 197,151,192 110,87,118 195,155,199
53,47,52 56,51,53 61,51,55 68,54,59 62,48,50 64,50,52 63,49,54 59,47,52 60,46,51 52,40,45 43,33,37 43,32,39 53,41,55 80,57,68 207,153,186 203,153,189 115,83,110 201,155,196 204,157,196 208,158,198 212,157,195 217,159,193 219,162,189 144,104,123 229,162,192 128,83,108 71,59,71 61,52,63 58,50,58 81,69,83 82,63,77 188,133,131 238,160,184 231,163,189 201,153,170 225,159,184 222,160,189 221,159,190 221,159,190 222,160,191 227,163,190 226,165,191 202,147,166 234,164,185 241,162,184 134,88,101 87,68,75 76,63,71 75,67,75 91,72,76 133,98,101 231,166,185 232,161,188 231,165,192 176,128,74 67,61,36 62,53,24 57,50,21 57,52,22 60,55,27 58,53,25 59,54,24 56,52,31 33,31,32 41,39,51 64,61,78 68,64,84 71,69,91 53,46,60 41,28,36 97,64,57 171,124,131 219,159,189 216,159,188 135,97,120 217,160,191 209,159,197 208,158,198 202,156,197 201,155,198 199,155,198 201,157,198 187,147,180 200,156,197 195,154,194 96,69,93 86,74,88 74,62,74 61,49,61 72,58,71 65,53,67 87,71,86 191,146,173 212,158,193 119,87,112 209,160,191
56,46,50 60,50,54 66,54,59 66,52,54 68,54,59 68,54,56 68,54,56 64,50,55 63,49,54 61,47,52 48,36,38 50,39,46 59,45,58 80,57,68 213,158,188 217,159,193 120,84,108 216,162,197 222,166,201 220,164,199 217,161,196 216,159,197 217,162,192 140,102,123 226,164,197 128,85,111 71,57,70 63,51,63 58,50,58 81,69,81 85,64,79 188,133,131 241,166,187 244,167,186 215,162,177 233,166,184 233,165,191 231,164,194 226,164,193 225,163,194 225,163,196 225,163,192 206,146,167 239,164,187 241,164,181 135,87,101 87,70,73 80,66,71 78,66,78 89,67,72 134,99,102 231,161,185 234,164,188 232,164,190 89,64,34 64,59,31 70,61,30 67,58,27 57,50,19 58,51,22 57,50,21 62,59,33 41,34,32 33,30,36 70,65,83 68,65,82 71,69,91 75,71,95 78,74,94 68,66,78 60,38,41 100,62,56 226,167,192 225,165,193 135,94,116 226,164,193 223,163,193 218,162,195 218,162,197 215,161,196 211,161,197 207,161,193 193,149,180 207,159,201 203,158,192 96,68,89 86,74,88 70,61,72 59,47,59 70,59,68 65,53,65 87,68,82 197,145,168 224,162,191 125,87,110 228,166,197
58,48,52 60,50,54 64,52,57 69,55,57 68,54,56 68,55,52 68,55,52 66,52,52 64,50,50 60,46,48 57,43,45 56,42,44 60,46,59 79,57,65 205,153,176 214,160,193 122,86,108 221,166,194 225,169,193 223,166,193 226,166,196 223,166,195 217,167,194 141,105,125 222,165,194 125,84,108 71,57,72 61,47,60 56,48,54 80,67,77 79,61,72 185,133,130 243,166,185 247,166,184 222,162,178 236,165,178 245,168,185 242,167,188 232,166,191 226,167,192 223,168,196 224,168,192 196,144,167 226,165,191 231,166,188 133,86,105 85,68,71 80,66,71 75,61,74 91,67,71 143,105,107 238,169,183 242,168,186 239,168,185 138,99,96 72,48,26 78,65,33 71,60,27 67,59,25 61,52,21 58,53,23 58,56,25 31,32,37 73,71,83 71,70,87 63,65,79 66,64,84 72,68,90 68,71,89 75,76,97 134,101,101 52,46,39 102,54,48 233,169,172 141,95,106 247,166,184 244,167,184 239,167,189 236,166,190 234,166,192 232,166,193 224,165,188 205,152,178 227,167,197 220,165,191 98,71,85 87,73,86 75,63,77 57,46,53 70,59,68 63,51,63 89,70,84 217,152,169 236,166,185 134,93,107 240,169,186
57,47,51 59,48,55 62,50,55 69,55,57 66,53,50 70,54,50 70,52,47 70,52,49 69,53,51 64,47,48 56,42,44 60,46,48 63,48,58 73,54,61 207,156,171 220,168,189 128,90,111 219,167,190 220,170,195 221,171,196 224,169,195 223,169,192 218,168,193 140,102,123 228,174,197 130,90,107 73,57,70 65,52,60 58,47,54 78,62,75 80,62,71 185,133,130 247,169,186 249,169,182 228,164,176 247,171,181 250,170,183 248,170,185 242,168,186 239,169,190 233,169,194 229,168,192 196,141,167 223,168,196 224,170,193 132,86,99 86,69,72 79,67,72 78,64,77 96,70,74 141,106,107 235,170,187 240,168,190 245,168,185 150,99,100 193,133,83 72,61,26 73,61,33 72,66,32 62,56,22 59,54,24 55,54,27 37,34,40 72,70,82 71,73,89 69,68,85 67,69,85 71,70,87 72,70,90 73,71,93 99,83,96 162,129,122 104,73,65 180,130,126 141,96,104 248,167,185 247,169,184 247,169,184 246,169,186 243,169,187 244,170,188 237,170,190 212,157,176 236,169,189 227,169,186 99,73,82 85,69,84 71,58,68 55,47,55 68,57,64 63,52,61 85,65,77 227,158,170 242,169,178 136,89,98 248,172,182
54,42,44 55,43,45 61,45,43 65,49,43 67,50,42 65,48,38 66,49,39 65,48,40 66,49,41 64,49,40 61,45,39 63,47,45 63,49,54 74,55,62 214,160,167 232,173,182 127,88,97 236,172,186 232,173,186 231,174,184 234,172,184 235,173,183 230,176,187 144,108,118 232,175,185 137,94,104 73,57,70 66,53,61 58,47,54 80,65,75 81,66,76 184,135,126 246,173,184 245,172,181 226,167,176 244,175,180 251,176,183 253,174,180 251,175,180 253,174,180 253,175,176 250,175,180 215,150,158 248,172,182 252,176,186 143,92,95 84,65,72 80,66,71 76,63,73 93,71,74 140,103,100 242,175,177 255,174,177 255,174,176 141,103,93 67,52,32 88,75,43 68,59,28 77,69,33 61,54,25 57,50,21 29,24,12 39,33,38 73,68,84 74,72,92 73,72,89 71,70,87 65,64,79 62,63,82 69,67,87 74,72,94 83,78,96 184,142,131 132,91,73 132,91,102 232,173,184 237,175,187 234,172,186 236,173,190 234,175,188 233,174,187 235,173,185 220,163,171 238,172,187 237,173,183 107,74,74 91,73,84 71,56,66 55,48,51 74,64,68 61,50,57 90,72,81 231,166,172 252,177,180 145,98,103 252,177,177
60,46,46 60,46,46 62,49,44 66,50,44 66,51,42 69,52,44 64,49,40 64,49,40 69,52,42 65,48,40 68,53,44 69,54,45 69,52,53 75,53,56 183,130,134 231,168,173 125,85,87 244,179,185 244,182,184 243,181,181 245,181,184 244,182,182 241,180,185 141,103,105 244,181,186 138,96,99 66,55,62 61,50,57 58,47,54 79,66,76 80,65,73 178,129,120 245,178,180 247,180,184 226,173,177 247,180,180 249,180,185 249,180,183 248,181,183 250,178,182 253,178,183 254,179,184 213,146,146 255,180,174 255,182,177 139,87,86 84,67,73 78,64,69 74,61,69 91,68,69 143,103,96 255,183,177 255,176,169 255,178,174 157,98,91 254,177,169 88,67,42 89,69,51 68,64,27 64,58,22 57,51,17 45,36,30 47,39,45 55,48,60 69,66,83 74,71,88 73,70,85 70,69,84 66,65,82 64,66,82 69,67,89 72,73,96 82,74,93 166,124,113 142,95,100 252,181,180 255,181,175 255,181,179 255,180,179 255,181,181 255,180,178 255,181,181 230,167,163 255,179,175 253,178,176 109,70,67 87,72,80 73,58,66 56,49,52 70,59,66 61,48,56 79,62,68 222,160,160 225,161,160 135,88,93 255,180,176
59,47,52 59,48,55 61,49,51 70,54,50 70,54,48 68,52,46 66,50,46 69,53,47 71,56,45 71,56,47 68,53,44 65,50,41 68,53,44 75,53,47 225,163,152 251,178,169 127,82,77 255,183,171 255,183,169 255,186,174 255,186,180 255,186,178 251,184,177 117,82,85 141,97,98 104,68,76 58,50,58 61,49,61 56,48,56 74,63,72 69,61,67 172,129,123 117,76,76 125,80,84 123,85,89 250,183,174 255,185,178 255,185,176 255,184,178 255,185,174 255,182,171 255,185,169 139,96,92 149,105,104 147,101,112 104,67,66 78,64,66 65,53,55 71,60,67 86,65,65 124,90,88 163,113,119 169,116,118 171,116,114 150,98,93 255,183,168 255,186,175 87,58,36 62,53,24 76,65,30 55,46,27 46,36,37 38,28,29 30,24,29 58,56,68 65,62,77 69,66,81 69,68,83 69,68,83 72,69,86 67,66,83 72,70,90 70,71,94 69,65,85 150,102,96 255,183,162 255,182,165 255,182,165 255,182,165 255,183,165 255,183,165 255,182,172 151,99,94 175,110,102 176,109,102 100,68,65 81,69,74 70,55,63 54,44,48 74,62,67 63,52,59 79,62,68 237,175,164 255,186,172 138,95,91 255,183,169
58,46,48 59,47,52 63,49,51 70,54,50 69,54,45 68,53,42 66,51,42 71,56,47 71,54,44 71,54,44 67,50,40 68,53,42 68,53,42 77,53,47 230,162,142 255,183,164 129,84,81 255,184,164 255,186,170 255,186,168 255,185,168 255,184,169 247,180,171 136,98,102 219,163,166 119,76,88 66,57,68 59,48,57 55,49,56 71,63,71 68,60,66 173,126,117 233,169,168 232,166,161 204,159,163 218,161,160 233,165,161 243,176,169 253,180,168 255,186,170 255,187,169 255,186,169 221,148,139 255,185,165 255,184,169 126,82,72 83,66,67 78,61,64 72,61,68 89,68,66 135,101,99 255,189,180 255,189,165 255,189,170 141,89,86 255,185,171 255,179,160 220,174,158 183,150,143 90,66,42 60,44,27 45,33,35 51,39,41 31,24,27 48,47,52 51,49,59 57,55,65 69,66,81 73,72,87 74,73,90 69,71,87 70,69,84 73,71,91 76,74,94 96,71,72 221,162,155 255,171,161 255,179,167 255,179,167 255,180,167 255,182,166 255,181,171 251,174,159 255,185,162 255,183,173 112,74,68 85,71,76 73,61,66 57,46,53 76,64,69 64,53,60 86,67,71 255,177,163 255,186,168 137,86,78 255,183,163
60,46,48 60,46,51 60,46,46 69,53,47 70,55,44 65,50,39 66,51,40 71,54,46 71,54,44 70,53,43 66,49,39 66,51,40 68,53,42 73,52,48 129,103,122 129,113,142 94,75,93 137,117,140 135,115,138 129,113,138 126,117,141 118,113,140 120,113,141 94,76,101 119,108,135 84,73,96 62,53,68 59,50,61 56,50,57 71,63,71 65,56,67 162,119,115 118,111,139 117,110,138 118,105,126 127,107,128 117,109,142 118,108,139 117,107,136 123,109,137 135,118,140 152,126,143 168,122,133 161,133,154 132,111,139 95,81,83 85,66,70 79,62,65 75,65,69 87,69,68 136,106,105 194,152,159 223,173,171 211,161,167 113,89,95 137,115,137 119,107,139 115,109,145 116,108,143 112,104,137 103,70,72 72,48,40 59,39,32 31,24,27 34,31,35 60,57,63 45,42,48 40,36,45 71,68,83 79,76,93 72,71,88 69,68,85 71,69,91 73,71,93 115,90,102 127,107,130 114,108,140 115,109,141 117,110,138 122,111,138 133,115,140 162,131,149 213,158,158 255,184,177 255,187,168 102,68,66 81,69,74 73,61,66 66,55,64 73,60,68 62,53,64 81,68,76 189,153,161 160,128,144 98,82,99 120,109,136
59,45,47 61,44,47 59,43,41 65,50,39 68,53,42 65,50,41 66,51,40 69,54,45 69,52,44 71,54,46 66,49,39 67,51,38 68,53,44 67,49,46 107,98,124 112,108,140 80,74,97 114,109,136 116,111,140 115,110,139 115,110,139 114,109,138 112,108,132 84,73,96 113,110,137 84,75,97 60,53,65 61,55,62 57,51,58 71,63,69 68,61,73 157,118,117 115,110,139 113,106,134 117,103,127 121,107,124 115,108,138 114,109,138 114,109,138 115,110,137 114,109,136 114,109,136 117,101,126 114,108,140 112,107,136 88,75,96 91,75,73 77,63,63 73,65,71 85,67,66 136,108,106 119,108,133 119,109,138 117,109,144 100,79,94 115,107,140 112,106,140 112,106,140 115,107,144 115,107,142 86,58,47 99,64,51 59,42,34 34,27,30 33,30,34 35,32,36 37,34,38 38,35,39 32,28,39 76,73,90 78,75,92 71,70,87 67,66,81 69,68,85 112,84,86 122,102,123 107,106,139 111,105,141 111,105,141 111,105,141 112,104,141 116,104,136 128,111,133 126,108,137 148,116,132 85,66,73 83,70,78 74,61,69 61,53,61 72,61,70 62,53,64 78,70,78 120,111,133 111,106,135 84,78,99 109,105,137
