62,45,19 46,31,11 64,40,18 80,44,15 94,46,21 87,39,14 91,38,13 91,38,13 86,34,13 83,34,14 76,33,14 80,39,19 98,42,16 100,43,14 95,39,13 103,44,16 132,71,37 142,77,38 113,55,20 103,41,14 103,50,25 111,55,17 123,59,33 111,52,24 112,62,45 48,24,16 27,27,35 31,31,39 35,35,47 41,42,61 47,48,67 56,56,84 111,113,165 118,121,180 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 126,123,179 112,106,152 82,72,101 133,122,160 146,133,183 147,132,179 150,132,173 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 147,134,173 147,133,177 142,129,177 143,133,182 180,114,82 162,86,30 200,133,56 64,48,44 132,116,152 150,134,170 147,135,176 149,132,177 150,131,177 148,133,182 148,136,177 128,120,176 131,121,152 103,85,84 200,144,52 198,137,35 193,128,19 180,114,10 174,107,10 171,103,15 167,106,18 150,92,10 120,74,8 101,66,12 92,63,14 76,58,14 66,53,19 58,53,23 50,50,20 49,51,23 51,49,27 51,50,25 48,50,22 48,52,25 48,52,23 49,55,28 60,53,37 64,52,40 61,49,37 57,47,37 52,43,37 56,43,38 48,37,34 49,39,38 47,42,44 36,39,46 32,35,44 35,35,45 34,34,44 34,34,44 35,35,45 36,36,46 37,37,47 34,39,47 34,39,47 33,38,46 37,37,47 37,37,47 35,39,52 35,39,52 31,36,46 33,38,48 42,46,59 41,45,58 32,32,42 23,22,27 24,23,28 24,22,30
101,45,21 102,46,22 93,37,13 90,39,13 96,45,21 88,40,13 94,38,14 111,49,22 98,39,11 93,37,11 93,40,15 96,40,14 96,40,14 94,41,14 102,44,18 141,73,30 131,62,22 138,70,30 134,64,31 146,69,36 128,62,28 121,60,26 107,54,27 80,34,16 64,31,20 47,25,19 38,26,31 33,31,39 38,36,48 42,45,65 48,47,64 55,54,69 79,78,113 96,95,137 103,101,152 107,108,156 106,108,162 108,110,166 111,113,167 114,114,167 117,115,166 106,101,142 79,75,95 129,121,158 141,131,178 147,134,180 151,135,173 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,178 155,135,176 151,133,170 157,134,174 137,80,40 128,77,53 192,126,51 76,55,42 122,98,132 158,135,177 156,138,177 150,133,176 140,132,178 139,131,179 118,102,138 135,93,55 162,106,32 150,96,17 157,100,15 153,93,9 159,96,6 165,97,9 179,105,10 180,103,18 161,97,14 137,81,7 122,73,8 114,71,15 104,63,16 84,58,17 75,59,28 62,53,24 50,44,21 44,40,19 47,48,25 49,51,25 49,51,25 49,51,25 50,54,25 49,57,32 46,56,34 58,62,45 58,48,36 59,47,35 53,42,35 54,43,40 48,41,39 51,39,39 48,41,44 39,40,45 34,34,46 35,35,45 34,34,44 37,35,47 38,36,48 34,37,46 34,39,47 34,39,47 32,40,47 37,37,47 36,36,44 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 36,40,55 40,44,59 35,35,45 23,22,25 24,23,28 24,23,28
107,44,20 100,43,14 95,39,15 92,39,12 93,40,13 95,44,16 98,40,14 105,42,18 111,49,20 102,43,15 97,37,14 89,36,13 91,43,18 88,40,13 116,52,24 137,68,32 124,59,22 122,59,24 122,61,27 123,57,25 120,57,24 109,53,19 109,54,25 87,41,23 63,31,15 57,30,14 58,33,14 48,30,27 43,33,37 48,43,61 49,44,62 60,55,73 69,65,89 74,69,96 78,73,102 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 124,117,158 138,129,180 141,131,180 147,133,175 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 169,140,176 169,140,176 163,141,174 170,103,60 112,67,46 103,65,57 182,118,54 77,54,41 54,41,51 159,140,172 160,137,179 154,135,179 145,127,164 97,64,55 124,79,35 101,57,15 103,60,13 114,69,21 111,65,10 112,66,9 133,82,15 145,83,9 151,88,19 146,75,2 147,85,13 126,73,7 153,92,13 141,86,14 136,81,11 133,86,23 123,84,15 109,78,16 103,74,23 91,66,20 78,62,31 57,52,22 50,50,20 51,55,28 49,54,30 48,61,38 48,60,40 48,61,38 57,60,40 61,49,37 53,42,35 53,42,39 48,42,37 50,40,39 49,42,45 39,39,47 34,34,46 35,35,45 35,35,45 32,32,44 38,36,48 37,36,41 35,38,45 34,39,47 33,38,46 34,39,49 34,39,49 32,40,49 35,40,50 35,39,52 36,40,53 36,40,53 36,41,51 39,44,54 35,35,43 23,22,25 24,23,28 25,24,29
103,44,16 100,43,14 92,39,12 82,36,10 89,41,14 90,37,12 105,45,20 102,42,17 110,48,21 105,43,16 93,37,13 74,29,8 75,34,18 113,57,31 126,63,30 123,60,27 116,58,25 113,54,24 111,49,22 107,50,19 110,53,24 108,53,24 96,45,21 93,45,27 72,37,22 60,30,15 47,24,9 50,27,12 51,28,15 50,30,23 53,39,41 68,59,72 109,102,132 122,114,149 118,110,147 111,105,141 109,103,139 108,103,132 101,95,127 93,87,119 86,80,112 78,74,98 82,76,97 132,123,165 141,131,180 140,130,179 141,131,180 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 180,147,179 180,147,179 176,145,195 139,78,17 80,51,29 102,62,26 115,68,34 70,53,45 52,43,39 56,45,54 116,101,132 128,117,153 108,71,56 147,97,51 152,101,21 159,106,38 117,71,14 114,69,21 105,68,26 93,51,11 117,70,20 117,67,5 110,71,30 151,84,7 150,95,25 148,90,26 176,102,7 145,83,4 116,64,4 111,62,13 99,58,13 88,55,18 76,46,18 72,44,17 54,34,14 47,39,17 50,46,25 54,56,30 52,57,33 49,58,39 50,64,43 52,67,43 50,65,41 58,50,37 53,45,34 51,42,36 47,38,32 50,41,37 47,40,40 41,40,45 36,36,48 34,35,40 36,37,40 152,104,57 98,61,60 79,60,62 41,39,47 35,37,51 34,39,49 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 38,42,55 40,44,57 35,35,45 23,21,29 24,23,28 24,22,30
98,40,14 95,39,13 83,36,13 75,33,20 83,37,19 92,39,14 104,44,19 96,38,12 102,42,17 108,46,19 94,37,8 80,33,10 64,30,10 78,44,26 93,51,27 96,50,24 104,53,27 105,54,28 108,52,26 98,45,20 96,48,21 96,47,25 88,45,26 83,42,26 79,42,27 61,29,15 47,26,13 48,25,12 49,28,15 53,30,15 55,30,13 63,36,31 99,78,95 121,104,126 141,128,165 139,131,177 141,130,182 145,135,182 145,135,182 143,135,181 139,131,177 99,90,130 83,77,100 132,123,165 144,134,183 143,133,182 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 165,141,177 165,143,178 174,143,179 175,144,180 174,142,185 207,125,35 174,108,26 97,61,28 85,61,37 63,47,41 52,41,34 45,36,30 77,70,80 97,75,83 216,149,52 240,151,24 217,134,14 183,114,15 160,101,10 155,96,3 135,84,8 119,74,12 120,72,14 113,62,7 95,66,35 180,104,23 137,90,27 165,106,33 149,87,13 118,73,25 93,54,11 94,56,19 83,52,15 68,41,9 70,44,19 61,40,17 52,38,20 40,36,17 44,34,22 44,40,23 59,63,36 53,61,36 49,63,42 49,63,44 50,64,45 53,56,36 55,42,35 53,44,38 51,42,38 51,42,38 51,41,42 43,42,47 34,37,48 35,35,45 157,111,74 98,65,67 80,57,58 86,64,67 66,56,60 38,37,42 34,39,49 34,38,51 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 40,44,57 35,35,45 23,22,27 24,23,26 24,23,28
91,38,13 89,38,14 74,33,15 66,29,14 80,35,14 101,43,19 108,48,23 97,44,19 98,40,16 107,43,17 98,38,13 87,34,9 62,27,14 34,17,7 45,25,18 77,45,31 81,43,24 81,43,22 89,46,27 94,48,30 84,42,20 77,41,21 81,43,26 73,37,19 67,35,19 63,32,20 48,25,14 43,24,12 44,25,13 47,26,13 55,30,13 55,30,13 56,33,20 63,37,27 97,74,87 119,109,140 131,124,177 132,130,181 134,132,183 138,132,180 138,132,180 109,102,141 85,81,105 129,123,167 137,130,183 138,128,184 145,131,184 144,133,185 147,134,182 148,133,184 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 158,138,177 160,140,179 160,139,183 169,139,170 79,58,73 54,41,49 79,49,34 82,49,24 83,49,29 85,54,33 66,37,17 133,91,39 227,143,30 195,122,24 173,108,19 162,95,16 143,87,11 137,83,8 132,82,8 128,80,6 133,81,8 136,76,8 115,63,3 174,101,21 128,79,28 157,96,35 121,70,5 109,64,18 94,63,12 91,59,13 83,59,8 77,54,12 73,51,15 61,43,13 50,40,18 39,37,15 40,38,20 41,39,21 43,45,28 58,63,39 51,64,41 49,63,44 49,59,37 54,62,37 51,45,36 53,44,38 49,40,36 50,41,37 50,43,43 44,41,47 34,36,50 54,54,49 87,64,35 67,43,35 72,56,52 71,55,53 79,63,57 51,44,42 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 40,44,57 39,43,56 40,44,57 40,44,57 35,35,45 22,21,26 23,23,23 24,23,26
89,36,11 82,33,11 64,26,9 64,28,10 100,42,18 106,44,17 108,46,19 102,46,22 100,42,18 109,41,19 103,40,16 94,36,10 69,28,12 40,18,12 22,12,11 30,14,10 57,34,21 70,42,31 73,38,23 70,39,20 75,40,25 61,30,18 65,34,22 62,36,24 56,33,18 51,30,15 45,26,14 40,25,14 41,25,12 44,25,13 53,30,15 57,31,17 59,32,16 60,30,13 64,32,18 69,47,55 114,104,133 115,116,166 120,122,174 127,130,179 128,129,177 110,103,142 86,82,106 123,122,166 132,129,183 135,130,185 140,131,182 143,133,182 148,135,185 150,135,186 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 165,141,177 163,139,175 164,142,177 167,140,177 167,140,177 161,138,176 157,131,159 100,76,82 117,71,34 140,84,21 121,68,11 223,144,32 187,112,24 166,103,13 160,100,16 144,85,10 121,75,9 118,76,13 114,71,11 123,78,14 145,86,11 152,86,11 177,100,11 165,92,12 114,73,28 103,64,21 104,61,3 88,56,12 80,55,11 82,55,10 87,60,13 84,57,10 79,58,17 65,47,15 48,40,18 48,44,23 43,41,19 50,43,25 38,38,22 51,54,30 59,65,38 57,65,42 46,55,27 50,60,27 49,46,33 52,41,38 50,41,35 49,39,38 47,40,40 44,41,45 37,38,43 71,61,49 60,47,40 76,63,60 60,49,44 61,48,43 74,57,47 63,50,45 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 39,43,56 37,37,47 22,21,26 23,22,27 23,21,29
95,40,11 92,39,14 81,36,13 91,39,18 118,47,23 106,42,14 108,44,18 107,50,21 98,40,14 108,44,18 103,43,18 100,43,14 79,33,15 50,26,18 19,8,15 17,10,10 33,17,13 48,27,23 57,33,25 56,33,20 53,30,17 55,32,21 45,25,16 44,27,19 37,22,13 38,23,14 36,23,18 33,20,13 40,25,14 39,23,10 46,25,14 53,30,17 57,31,17 59,32,16 62,32,17 61,34,18 86,69,75 102,97,136 122,122,177 128,128,183 131,127,177 111,104,143 89,83,108 128,122,166 133,128,183 132,129,183 133,129,181 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 164,142,177 168,141,176 168,141,176 176,146,179 179,146,176 175,145,176 174,145,181 156,131,154 100,83,105 133,113,152 156,123,146 163,100,26 214,131,9 165,102,8 168,104,19 174,109,16 150,91,14 111,68,19 99,61,15 97,63,20 110,68,14 159,99,13 177,95,5 212,121,15 148,84,22 76,57,20 65,46,23 81,52,17 65,47,15 65,45,15 72,49,7 80,55,7 83,56,9 80,54,13 67,48,13 50,41,14 46,39,19 44,40,19 44,37,17 44,40,21 42,43,22 59,63,34 61,65,36 50,56,27 49,56,22 52,55,33 50,44,39 49,43,36 49,43,38 47,43,37 44,39,38 42,37,23 54,49,37 52,43,37 63,54,50 54,43,36 54,43,36 55,44,41 59,49,50 33,38,46 33,38,48 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 40,44,57 37,40,49 24,22,30 24,23,28 23,21,29
98,46,16 94,46,19 97,49,22 113,43,17 118,47,21 105,41,13 104,45,17 107,51,17 100,42,16 104,45,17 104,45,17 104,47,18 83,36,15 57,31,21 16,9,12 17,10,10 19,7,9 31,19,19 36,23,18 43,26,18 38,23,14 38,23,14 35,22,15 31,20,15 29,17,17 30,18,18 28,18,17 29,18,15 33,20,13 36,21,12 39,23,10 45,26,12 54,31,18 59,33,19 60,30,13 61,31,14 62,36,24 100,88,118 124,118,162 136,128,184 136,128,172 115,107,140 94,80,108 135,127,171 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 171,145,177 180,147,179 187,150,179 184,151,181 181,146,179 154,127,153 97,80,100 135,115,154 158,141,175 169,126,120 187,110,7 163,98,18 128,67,22 148,74,22 110,61,25 89,54,27 68,47,24 45,37,24 82,55,21 169,104,13 215,119,10 220,129,23 130,77,22 50,43,25 37,40,20 44,35,18 44,36,14 54,41,20 90,50,0 121,70,3 114,69,7 89,57,13 68,44,7 49,38,19 48,37,20 42,38,17 42,38,19 37,38,15 46,47,26 53,57,30 58,62,33 54,59,27 49,56,22 52,58,29 50,44,35 50,44,35 48,42,37 42,36,27 43,38,24 49,41,30 51,41,29 53,45,32 49,41,30 52,43,28 53,44,27 52,43,35 54,48,41 32,37,47 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 25,23,31 24,23,28 25,23,31
95,47,20 74,32,8 77,35,13 114,47,20 118,47,21 99,40,10 104,45,17 104,47,18 98,42,16 98,40,14 101,44,15 107,50,19 86,37,15 59,31,20 16,9,12 16,9,9 19,9,10 24,12,12 32,19,14 34,18,14 34,21,16 29,16,13 31,20,17 30,19,16 28,18,17 25,15,14 24,14,13 25,16,12 30,19,12 35,20,11 37,22,11 44,25,13 51,30,17 55,32,19 57,30,14 61,31,16 62,32,17 65,49,74 119,111,148 140,131,182 143,134,176 116,109,139 96,82,110 137,129,173 138,133,188 134,131,185 134,131,185 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 159,141,178 161,141,178 165,144,174 172,146,178 172,146,178 183,148,179 188,151,180 180,147,179 180,147,177 157,129,158 101,81,102 135,118,161 156,140,178 188,147,147 209,125,22 174,96,14 255,163,82 90,39,2 64,26,9 69,37,23 69,44,25 41,32,17 51,31,11 176,108,18 234,136,21 196,110,8 123,72,17 42,37,23 34,36,21 41,36,22 44,36,14 58,37,12 144,86,20 159,92,15 134,81,13 94,60,15 68,44,7 42,38,21 43,36,20 41,37,18 41,37,18 39,40,17 44,45,24 51,53,27 53,55,27 53,56,25 50,55,23 46,52,23 50,45,31 46,43,30 38,37,26 43,40,25 47,43,33 50,42,31 50,42,31 47,42,28 50,42,31 53,43,33 46,38,25 50,41,33 48,41,39 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 36,41,49 26,24,32 24,23,28 24,22,30
61,26,11 42,21,8 69,34,21 116,50,20 120,50,19 98,40,14 100,42,16 98,45,18 93,40,15 91,38,11 98,42,18 100,49,21 93,45,20 66,33,22 16,9,12 16,9,9 15,8,8 18,8,9 31,20,17 30,18,18 29,17,17 26,16,17 25,16,12 23,14,10 22,12,13 21,11,12 21,11,12 22,12,11 26,15,12 31,20,15 35,20,9 39,22,12 45,24,11 51,30,15 57,31,17 60,32,19 63,31,17 58,33,34 114,102,132 153,137,177 158,143,176 126,108,135 104,84,107 149,136,175 150,135,184 153,135,185 150,137,185 150,137,185 150,137,183 152,140,183 156,139,184 157,140,185 157,141,177 159,141,178 161,141,180 163,141,174 165,141,177 168,141,178 168,141,178 172,145,180 169,140,178 174,145,181 154,131,160 102,82,103 136,119,153 148,132,188 255,164,48 249,144,33 222,125,47 255,193,118 61,42,30 25,19,26 82,45,32 64,52,57 56,42,44 58,36,28 228,131,27 227,139,34 161,91,15 110,73,29 42,39,26 33,35,20 37,37,23 45,35,13 138,78,26 170,98,18 122,59,6 96,52,12 73,40,15 56,37,14 45,37,24 40,38,20 40,37,22 41,39,21 41,39,21 46,44,26 49,47,25 51,50,25 51,50,25 47,49,23 39,42,20 39,36,21 38,38,24 43,44,34 48,42,35 49,44,32 46,36,26 41,36,24 38,32,23 38,33,19 38,33,21 40,34,29 37,36,39 33,36,45 32,36,49 33,37,50 33,37,50 34,38,51 33,37,50 35,39,52 36,40,53 40,44,57 41,45,58 40,44,57 39,42,51 25,25,33 24,23,26 24,23,28
34,13,11 26,15,10 85,41,29 123,53,20 121,51,20 100,42,16 100,44,20 106,51,22 92,41,13 97,44,19 92,41,17 111,54,25 100,52,25 71,36,23 17,10,13 15,8,8 15,8,8 15,8,8 25,15,14 25,15,14 22,13,9 25,15,14 24,15,11 23,13,12 18,8,9 19,9,10 19,9,10 18,8,9 22,12,11 26,15,12 35,19,13 36,21,10 43,24,12 47,28,12 54,31,16 59,33,19 63,31,15 64,31,24 132,104,123 176,146,179 182,149,179 138,107,129 113,87,106 167,141,169 171,144,181 167,144,182 160,142,179 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,181 149,137,180 151,137,181 153,136,179 160,142,181 165,142,180 167,145,180 149,131,156 97,84,105 132,118,160 227,172,141 220,126,14 255,149,36 246,143,20 215,124,37 154,93,32 103,62,35 74,47,31 55,33,27 44,34,22 140,96,54 191,106,12 163,96,17 131,80,13 84,56,18 39,36,21 33,35,18 30,32,15 33,29,12 61,35,10 250,132,41 84,36,9 40,16,10 70,39,27 73,56,48 47,36,31 48,34,20 43,39,22 42,38,19 41,37,20 41,42,23 44,45,22 51,49,27 46,44,24 41,42,19 39,40,21 39,36,23 39,35,25 41,41,27 44,35,29 46,42,36 38,37,42 35,35,43 35,35,45 34,34,42 34,34,42 34,34,42 33,36,47 32,36,51 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 41,41,51 25,25,33 23,22,25 23,22,27
24,12,12 25,14,11 96,48,30 119,50,14 118,48,19 100,44,18 93,40,15 115,53,26 96,44,14 110,53,24 87,39,12 116,57,29 99,48,20 75,40,27 23,13,12 20,13,16 19,9,10 19,9,10 21,11,10 24,14,15 22,12,11 23,13,12 23,14,10 18,8,7 18,8,9 18,8,9 18,8,9 18,8,9 19,10,6 27,16,13 35,19,15 36,21,12 39,22,12 43,24,12 48,29,15 52,31,16 62,32,15 69,33,25 139,97,102 207,151,175 210,156,177 152,108,126 114,90,106 192,151,177 190,150,183 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 151,141,188 157,140,185 158,140,179 162,142,179 146,128,153 95,81,109 241,168,70 232,139,13 179,108,14 199,118,23 214,119,14 179,99,15 129,73,8 92,57,21 133,78,26 198,135,45 171,102,19 160,94,12 141,79,3 128,81,20 100,67,19 68,51,16 46,47,24 39,40,19 33,36,16 30,28,10 60,40,20 136,65,12 61,31,16 30,20,24 85,44,42 69,53,51 55,49,56 47,40,38 42,37,23 43,39,22 43,38,24 40,41,22 46,47,26 51,49,27 46,47,26 40,41,18 39,40,19 41,39,21 42,39,24 42,33,27 49,39,40 49,41,49 36,36,46 35,35,43 34,34,42 34,34,44 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 41,45,58 40,44,57 39,43,56 30,28,36 24,23,26 24,23,28
21,11,10 31,15,9 101,45,19 121,48,18 118,51,24 103,45,19 100,47,22 109,49,24 115,58,29 121,60,28 101,45,19 116,56,31 98,45,18 86,49,36 34,21,16 19,9,13 18,8,9 20,8,10 18,6,8 25,15,14 18,8,7 21,11,10 21,11,10 19,9,10 17,7,8 18,8,9 18,8,9 17,7,11 21,11,10 26,15,12 32,19,16 36,21,12 38,21,11 41,24,14 48,27,14 51,30,15 56,33,18 66,34,18 132,92,94 225,156,170 230,164,177 155,110,118 122,92,105 210,157,172 208,155,170 198,155,177 193,155,180 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 141,134,185 148,137,189 152,142,187 153,140,186 145,128,160 128,84,46 255,161,37 218,129,9 175,108,11 177,106,19 187,108,15 182,106,14 184,104,16 237,152,42 215,128,44 208,118,42 178,104,29 170,97,17 146,83,11 132,75,17 114,71,24 72,58,31 48,51,29 46,49,27 39,42,20 34,37,17 40,36,19 87,54,17 135,78,20 113,60,15 78,52,29 52,43,24 45,35,23 46,39,23 50,45,31 45,40,26 43,38,24 44,42,24 49,50,29 53,54,31 53,51,29 43,41,19 42,40,20 42,40,20 41,36,22 49,40,36 49,39,43 48,40,46 36,36,46 35,35,45 34,34,44 32,32,42 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,44,54 40,45,55 39,44,54 31,29,37 24,23,28 23,21,29
26,13,10 32,15,7 116,49,22 120,47,17 118,54,26 110,53,24 99,43,17 108,48,23 114,52,23 124,63,29 112,57,28 95,47,20 99,46,19 83,49,31 41,26,17 19,9,10 18,8,9 18,8,9 18,8,9 23,13,14 20,8,10 19,9,10 19,9,8 18,8,9 19,7,9 17,7,8 16,9,9 18,8,9 19,9,10 23,11,11 31,18,15 35,19,13 39,22,12 38,21,11 51,30,17 47,26,11 51,28,13 60,33,15 126,84,87 222,156,169 224,162,174 155,110,116 125,90,105 216,159,171 214,156,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 140,133,184 139,136,183 142,139,184 147,141,189 156,133,162 255,195,45 255,161,55 220,132,27 203,125,25 200,123,20 211,132,22 215,134,30 255,167,53 255,184,62 243,141,41 211,121,29 196,112,25 172,94,16 153,88,24 129,78,23 103,69,28 68,54,38 50,51,39 49,56,40 50,53,31 41,44,22 37,38,19 43,34,15 59,41,22 73,47,22 67,50,26 55,40,20 47,38,19 43,39,22 43,41,21 43,41,19 45,46,25 51,47,26 56,52,33 56,54,32 52,53,32 47,46,21 50,49,22 53,53,23 57,55,35 55,43,43 51,41,42 48,42,47 34,37,48 32,32,42 34,34,44 31,31,39 34,34,44 34,34,44 35,35,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 39,44,50 40,44,57 39,44,54 32,30,38 24,23,28 24,22,30
26,13,8 53,30,19 115,48,21 125,55,22 109,52,21 114,57,28 112,55,26 115,56,28 113,51,22 120,58,29 116,57,27 90,44,18 93,45,16 79,41,24 45,23,15 22,10,10 18,8,7 18,8,9 16,9,9 22,12,13 18,8,9 18,8,9 17,7,8 16,9,9 18,6,8 18,8,9 16,9,9 18,8,9 18,8,9 23,12,9 32,19,16 34,18,12 37,20,10 38,21,11 48,29,15 48,27,12 50,27,12 56,30,16 122,80,83 215,151,163 217,160,170 153,108,114 127,92,109 211,156,170 212,157,173 199,156,182 184,149,180 175,149,181 173,147,179 173,147,179 169,147,180 169,147,180 171,148,179 170,146,182 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 153,141,184 151,141,186 149,141,185 255,172,85 255,193,68 255,174,68 243,148,45 228,136,38 223,134,35 206,124,32 158,80,0 255,179,44 255,170,44 255,150,42 229,131,33 203,115,25 178,101,25 148,83,19 125,77,19 92,63,28 49,45,26 47,49,32 50,52,35 54,55,36 51,54,34 43,46,26 42,43,24 40,43,23 34,39,19 43,39,20 42,40,22 41,38,23 41,37,20 50,43,27 55,45,21 56,50,25 57,51,28 58,56,34 58,59,36 58,56,34 52,54,28 53,56,23 55,58,23 58,62,35 53,42,39 52,42,43 50,42,48 34,39,47 34,34,44 34,34,44 34,34,42 32,32,42 34,34,46 34,34,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 39,43,56 32,31,36 24,23,26 23,22,27
29,14,5 61,33,20 116,52,26 130,60,29 113,54,24 115,53,24 127,66,34 115,51,23 116,57,29 109,51,25 113,54,26 86,42,16 100,52,23 82,39,20 49,28,15 34,18,16 18,8,9 19,9,10 18,8,9 21,11,10 18,8,9 18,8,9 18,8,9 20,8,13 16,9,9 16,9,9 15,8,8 16,9,9 18,8,7 21,12,8 29,18,15 33,20,17 35,23,11 40,26,12 43,27,14 49,28,15 48,27,14 51,28,15 105,76,86 202,149,162 207,159,171 146,107,118 122,91,109 210,155,174 212,157,173 206,155,173 198,153,176 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,140,187 155,140,187 158,142,182 156,142,184 162,143,177 164,141,181 255,203,46 255,192,59 255,176,55 255,159,42 227,133,23 181,104,17 114,68,13 154,81,4 216,131,35 249,146,31 227,136,21 212,114,16 189,103,14 167,94,14 140,79,14 120,73,23 72,54,24 48,44,27 48,45,30 48,45,30 48,48,32 51,54,34 52,57,37 43,45,28 44,41,26 46,44,24 42,43,20 43,41,19 44,41,17 49,46,22 51,49,27 54,46,24 57,51,26 58,57,32 59,60,37 60,61,38 60,61,38 61,60,35 61,61,29 60,65,29 59,62,29 54,42,42 51,41,42 50,42,48 35,40,48 31,36,44 36,34,44 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 33,35,49 33,37,50 33,38,48 33,37,50 34,38,51 35,39,52 36,40,53 38,43,53 40,44,57 39,43,56 36,35,40 24,23,26 23,22,27
37,15,7 75,37,20 128,62,32 122,58,30 101,46,17 113,51,22 129,71,36 112,53,25 122,55,28 104,44,19 103,50,23 88,41,18 91,46,23 80,42,23 53,32,19 37,21,19 16,9,9 15,8,8 18,8,9 21,11,10 18,8,9 18,8,9 15,8,8 18,8,12 16,9,12 15,8,11 15,8,11 16,9,9 18,8,7 22,13,9 26,15,12 30,19,16 33,19,19 36,23,18 43,26,16 43,26,16 45,26,14 47,27,18 90,64,73 185,152,173 182,147,164 131,99,113 120,90,105 191,153,176 198,154,185 193,154,182 193,154,184 193,151,180 191,152,182 189,152,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,140,193 155,141,194 154,144,189 159,143,183 165,145,182 214,153,106 255,193,32 255,185,48 255,173,48 245,147,32 179,102,13 124,73,16 67,36,13 130,67,0 74,44,27 83,39,1 198,116,21 180,100,14 161,88,11 139,77,5 118,72,15 94,59,23 57,42,20 48,39,22 48,39,24 46,38,25 44,40,23 46,44,26 49,50,31 46,48,31 45,41,24 45,45,29 44,45,26 49,47,27 47,48,25 50,46,27 53,51,31 52,49,25 58,52,27 58,57,32 60,64,37 65,66,43 63,62,37 60,62,34 62,65,32 60,65,29 59,64,30 54,45,41 52,42,43 50,43,46 35,40,50 32,35,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,47 35,35,47 32,36,49 32,37,47 33,37,50 35,39,52 35,39,52 36,41,51 38,43,51 40,44,57 40,44,57 36,35,40 24,23,26 24,23,28
