30,27,31 28,25,29 28,25,29 35,31,40 51,44,56 56,49,61 61,49,63 150,110,103 170,145,186 172,144,188 166,141,180 95,77,106 168,140,182 170,142,184 168,140,182 167,139,181 171,141,182 171,141,182 173,144,182 183,150,184 131,103,134 126,97,133 178,146,187 169,145,181 73,58,80 70,57,76 54,47,59 50,43,57 53,46,58 63,56,70 89,81,100 70,60,78 180,119,112 161,130,166 151,132,187 150,134,188 152,135,180 104,88,105 139,128,191 134,129,188 137,129,189 137,128,191 136,131,190 138,130,188 137,129,189 128,127,189 122,125,186 95,92,121 89,83,119 90,84,120 87,79,114 85,72,109 93,74,92 85,71,76 64,55,66 70,63,77 76,68,85 78,66,78 104,79,76 93,75,86 126,108,145 122,109,146 128,115,154 127,111,149 123,105,130 164,140,176 164,141,183 168,143,186 170,142,184 170,142,186 171,143,185 171,141,184 171,141,184 171,143,185 119,100,132 117,100,132 119,100,134 116,98,135 109,92,126 91,80,105 80,66,83 77,67,85 79,74,90 74,60,73 97,69,69 77,59,70 87,72,82 96,89,119 113,112,158 120,118,167 122,123,171 89,88,121 128,124,176 126,125,185 126,125,185 131,128,186 133,130,188 134,131,189 135,130,187 140,132,190 140,133,186 130,114,150 146,132,174 146,132,185 149,134,183 148,133,184 80,67,88 75,67,84 79,75,95 69,61,78 58,51,63 59,50,63 63,54,69 61,53,70 76,68,87 101,87,115 151,133,185 148,135,185 96,90,124 144,133,187 146,135,189 145,134,188 144,132,189 142,132,190 138,133,190 136,131,188 134,130,191 95,95,132
30,27,31 30,27,31 30,27,31 39,32,42 50,43,55 55,48,60 63,51,65 149,109,102 183,148,183 186,147,186 177,146,182 99,76,105 176,145,181 179,144,186 177,145,186 180,146,185 180,145,187 180,146,185 183,149,186 189,146,180 136,104,131 126,100,132 180,143,186 174,145,181 72,57,79 70,57,76 54,47,61 51,47,58 49,45,56 64,55,70 83,80,97 71,61,79 180,121,116 173,138,169 164,138,184 165,144,188 165,139,185 116,92,112 154,132,183 149,135,188 148,134,187 148,134,189 148,134,187 149,135,188 150,134,188 145,135,193 140,130,186 103,97,122 141,129,186 141,130,184 155,137,185 157,139,180 96,79,99 87,73,75 65,57,65 75,68,80 75,71,84 78,66,78 114,89,86 97,74,87 150,133,167 148,135,174 147,134,173 149,136,173 116,100,127 164,142,177 165,142,182 167,143,190 167,144,186 170,142,182 171,142,180 175,143,184 176,144,185 175,143,184 122,101,129 171,147,181 176,147,185 171,147,183 169,147,180 95,80,102 86,72,85 80,71,84 77,72,88 71,57,72 98,68,67 84,64,74 87,73,86 114,101,138 130,129,189 129,128,190 125,126,187 93,90,135 134,128,176 129,128,188 129,128,188 129,129,186 132,129,187 133,130,188 134,131,187 136,131,188 140,132,190 126,115,149 143,128,175 149,133,187 150,135,184 151,136,185 78,64,88 75,67,84 78,75,92 71,64,78 58,51,63 58,49,62 58,51,65 58,50,67 76,67,89 103,89,115 153,134,189 149,136,186 101,93,128 142,132,188 143,133,189 142,132,188 143,133,191 143,133,189 143,133,191 141,133,191 138,132,194 97,95,135
33,30,34 31,28,32 30,27,31 35,28,38 51,44,58 56,49,63 64,52,66 151,108,100 185,150,185 188,150,186 182,149,181 104,78,106 188,150,182 194,149,183 192,149,183 192,150,181 192,149,185 192,149,183 192,149,183 197,148,179 139,105,131 132,102,131 187,148,187 181,151,184 74,59,81 72,59,78 53,46,60 47,43,54 51,47,58 65,56,71 81,78,93 73,60,79 182,121,116 185,144,170 173,143,184 172,144,188 173,144,182 114,90,110 171,143,185 163,143,184 161,140,184 161,140,184 162,140,189 159,140,186 161,140,184 157,139,189 153,135,185 108,94,120 144,133,187 149,136,186 157,137,186 164,141,181 94,78,93 85,72,80 68,60,68 73,64,77 73,71,83 78,69,80 125,92,92 101,76,90 167,140,177 153,135,185 152,133,188 147,133,186 117,103,131 159,139,176 157,138,182 157,135,168 121,100,119 64,52,42 57,52,38 61,56,44 84,69,77 140,119,136 122,100,122 176,145,183 179,144,186 180,148,189 175,146,184 105,87,112 90,75,85 82,70,84 76,73,90 77,61,74 101,71,70 80,63,69 89,73,86 125,109,145 132,127,186 134,131,189 134,131,189 97,90,131 139,130,181 132,132,189 132,131,191 134,130,191 132,128,189 133,130,188 133,130,186 136,131,190 142,132,192 125,114,148 146,131,178 151,135,189 153,138,187 153,138,185 80,66,92 77,69,88 79,76,93 69,62,76 59,50,63 60,48,60 61,54,68 60,52,69 78,69,91 100,91,115 148,134,189 144,133,185 98,92,126 144,134,190 143,133,189 143,133,189 144,134,190 144,134,190 142,134,192 142,134,192 139,134,193 98,96,136
31,28,32 30,27,31 37,34,38 38,34,43 47,43,54 55,46,59 61,52,65 149,106,100 170,145,186 172,144,184 175,148,183 102,81,107 183,150,184 190,147,183 193,150,186 194,150,181 194,150,179 193,151,182 195,153,184 194,150,179 137,104,127 128,99,125 189,151,185 184,151,183 76,59,81 73,60,79 53,46,60 46,42,53 47,43,54 61,53,70 83,79,92 73,60,79 186,123,119 185,142,176 177,146,184 177,145,186 180,149,185 118,92,113 177,146,184 176,146,187 177,145,188 176,144,187 175,143,186 176,144,187 172,144,186 168,144,189 161,141,182 112,94,119 153,138,189 154,139,186 160,139,185 163,140,180 101,80,95 89,75,80 72,58,71 71,64,78 74,71,86 80,71,82 119,86,86 104,77,89 170,143,180 153,138,189 149,132,191 144,133,187 126,108,137 161,142,176 161,140,184 137,102,107 70,57,25 51,47,28 51,52,29 53,56,25 53,55,27 57,56,31 64,55,38 107,86,86 174,146,179 176,145,181 174,145,183 107,86,112 87,74,84 82,70,82 79,72,86 73,60,70 85,64,62 76,59,62 92,74,85 126,109,143 145,133,190 146,136,192 139,134,191 101,92,132 146,136,185 143,135,191 143,135,193 142,134,192 141,133,191 142,134,192 138,133,190 143,133,191 146,134,193 128,115,150 149,132,175 153,138,189 156,138,188 153,135,183 79,65,89 76,68,85 79,76,93 70,61,76 60,48,60 57,48,59 61,54,68 55,50,66 75,70,88 100,91,115 147,135,192 144,134,190 93,89,123 141,133,191 141,133,193 141,133,193 144,134,192 144,134,192 144,134,192 144,134,192 142,134,194 103,98,139
30,27,31 29,28,31 26,25,28 32,31,36 47,43,54 55,46,59 58,49,60 147,104,100 157,139,191 155,139,193 156,143,191 93,81,111 160,141,187 165,141,188 173,144,191 174,144,189 175,145,188 178,148,191 178,148,191 182,148,187 129,101,132 129,99,130 188,150,186 183,150,184 75,58,78 72,59,78 55,48,62 48,44,55 49,45,54 60,53,67 86,77,99 77,61,76 187,125,123 192,145,180 183,150,184 187,148,187 184,149,182 124,93,111 190,147,185 190,147,183 187,147,182 187,147,182 187,149,185 186,147,186 180,145,187 177,145,190 168,141,178 114,92,114 164,138,184 166,140,186 171,143,187 172,142,183 103,79,97 90,73,79 73,60,70 72,63,76 75,73,83 79,71,77 122,93,89 103,79,85 170,143,180 151,135,189 146,134,191 146,132,185 128,107,135 163,140,178 167,141,173 140,92,49 57,52,38 48,49,28 50,49,24 56,53,27 56,53,27 56,53,27 58,56,27 62,58,37 63,59,40 90,79,74 156,137,151 105,89,106 75,62,72 42,31,40 36,30,35 30,24,31 31,23,29 37,27,28 46,34,36 125,108,128 158,139,185 157,137,186 152,134,184 109,93,129 157,139,178 156,138,188 153,135,185 153,138,187 151,136,187 152,139,189 150,136,189 150,136,189 153,134,189 135,118,152 149,135,179 152,139,189 154,138,192 151,136,187 78,67,92 72,67,83 78,75,90 71,59,73 58,49,60 58,49,60 60,53,65 58,54,67 74,68,91 101,90,115 148,133,191 143,133,191 93,89,123 141,133,191 141,133,193 143,133,193 143,133,193 142,134,194 144,134,190 144,134,190 143,135,195 103,98,137
30,27,31 31,28,32 31,28,32 33,32,37 47,43,54 54,47,59 59,50,61 145,102,98 157,139,187 153,139,192 151,141,190 92,82,113 154,140,193 156,137,192 157,139,191 157,139,189 156,138,188 158,140,190 161,141,190 167,143,190 119,100,134 122,98,134 178,147,185 183,149,186 74,59,79 73,60,79 57,48,63 49,42,54 51,44,54 61,54,68 87,76,101 78,59,75 190,126,125 197,147,174 192,150,181 198,152,184 195,153,182 125,93,107 204,154,183 203,155,183 203,153,180 203,153,180 202,152,181 200,152,180 195,149,181 192,149,185 185,150,181 127,96,118 186,148,182 187,149,185 188,149,188 189,149,184 104,81,94 87,73,75 73,60,70 76,67,80 76,72,83 77,66,73 115,88,83 107,81,87 173,142,178 162,140,189 158,140,192 159,141,191 124,106,131 162,142,181 146,101,98 87,54,27 57,53,32 54,51,27 56,50,25 59,52,25 60,55,25 61,56,28 60,55,25 59,54,26 56,55,28 56,54,32 53,54,35 48,43,45 34,28,35 27,21,28 29,27,35 43,41,51 39,39,51 32,28,41 28,19,30 35,27,35 128,108,131 182,148,185 183,148,190 117,94,123 180,149,185 177,146,184 172,142,185 173,143,186 171,143,185 168,143,186 165,144,188 161,140,186 159,137,186 135,116,148 153,136,181 152,138,191 155,139,195 151,136,187 75,64,87 74,66,83 77,72,88 71,62,77 57,48,59 55,48,58 62,55,67 58,53,69 77,68,90 103,89,115 151,135,189 148,137,189 95,89,123 146,136,194 146,136,196 145,134,197 147,137,197 147,137,197 146,136,194 146,136,192 146,136,194 107,100,139
34,26,32 34,26,32 31,28,32 34,33,38 49,45,56 53,46,58 55,46,57 138,98,93 84,69,100 94,82,112 108,98,129 90,81,107 157,142,193 158,140,190 161,141,192 162,140,189 161,139,190 162,140,191 160,141,187 165,141,186 121,99,134 121,97,131 177,145,186 182,148,185 73,58,80 71,58,77 54,45,60 48,41,53 51,44,54 62,55,69 86,75,98 76,60,75 188,121,121 209,153,175 205,155,182 211,156,182 204,154,179 131,94,110 206,153,181 208,155,183 213,158,186 214,157,184 214,157,184 214,158,180 212,156,180 208,155,183 204,154,181 137,99,120 202,154,180 199,154,181 199,155,184 198,153,180 104,80,89 89,75,77 71,56,64 73,64,77 79,72,84 82,71,78 120,90,91 110,81,88 186,148,180 180,149,187 170,145,188 163,143,184 130,107,134 163,138,179 205,139,107 115,67,42 63,53,31 50,43,23 57,50,23 60,53,26 60,55,23 61,56,24 60,55,25 59,54,24 59,54,26 56,52,31 49,48,39 33,33,33 31,29,41 55,54,69 69,71,87 71,69,89 71,72,93 74,72,94 75,71,91 38,37,42 46,36,40 155,130,144 200,155,180 126,99,123 200,157,183 200,154,184 187,149,185 185,149,187 183,149,188 180,149,187 175,145,186 173,143,188 169,143,189 140,119,149 157,138,182 156,140,194 157,138,193 157,139,189 79,65,89 75,67,84 79,71,88 70,61,76 57,48,59 55,48,58 60,53,65 58,54,67 71,63,82 102,91,114 156,142,184 160,148,191 98,87,123 154,138,192 155,139,193 153,139,194 153,138,196 153,138,196 151,140,194 151,140,194 149,139,195 108,101,140
37,29,35 34,28,33 31,28,34 35,32,38 50,48,58 53,46,56 57,45,59 140,99,97 170,147,187 161,140,184 138,120,161 92,78,106 163,144,190 169,144,194 171,145,193 171,145,191 173,148,191 173,148,191 178,148,191 179,149,190 129,102,137 119,93,123 185,152,184 190,157,187 71,56,76 66,57,72 51,44,56 50,43,55 51,45,52 65,56,69 87,76,99 77,61,76 183,117,114 215,155,173 212,160,181 215,161,182 209,158,176 133,93,110 206,153,181 209,156,184 213,158,186 215,158,185 218,159,184 217,158,183 217,158,183 214,158,182 215,159,183 133,96,112 211,157,180 211,156,182 209,156,182 211,156,182 107,80,92 87,73,75 71,57,62 69,60,73 78,69,84 79,68,77 116,86,87 115,81,88 200,155,182 198,153,187 190,149,189 182,148,187 132,106,125 186,146,192 200,137,84 73,64,35 69,60,31 52,47,17 56,51,21 59,52,21 61,56,24 60,55,23 59,54,22 59,54,24 60,55,27 57,53,36 34,32,28 29,27,37 67,64,81 65,64,81 63,65,81 72,70,90 72,70,90 73,71,93 76,74,98 79,80,101 58,46,58 54,40,42 187,137,147 131,100,118 211,158,184 209,156,182 203,154,185 195,150,186 189,149,186 188,149,188 185,151,190 183,151,192 178,146,189 146,120,148 165,142,180 167,146,192 163,142,188 162,141,185 81,66,88 75,65,83 81,74,88 68,59,70 58,49,60 54,48,55 61,52,63 57,50,62 65,60,76 75,64,87 84,72,102 84,73,107 96,86,117 160,140,189 161,141,192 161,141,192 160,140,193 161,141,194 158,139,194 159,140,195 156,140,196 111,105,141
46,36,40 40,30,34 34,26,34 36,30,35 47,43,52 54,47,59 59,45,60 140,99,99 178,149,196 179,150,197 170,149,193 97,81,110 170,146,191 178,148,193 180,148,193 178,148,193 178,148,193 179,149,194 184,149,193 183,151,194 128,104,138 95,77,104 102,79,108 87,66,92 68,56,72 58,51,65 49,45,56 44,40,51 51,47,56 58,51,63 88,80,97 77,58,72 174,119,108 220,157,176 215,163,186 218,164,187 223,164,189 127,92,107 202,154,182 199,154,188 196,150,182 202,153,184 209,156,184 211,158,186 213,158,186 212,159,185 210,156,179 132,96,116 209,154,182 212,159,187 209,156,184 209,156,182 111,84,96 90,73,76 67,54,64 73,61,73 79,67,83 78,63,73 109,81,81 111,80,88 204,154,179 206,156,185 205,155,184 201,158,184 135,108,122 199,153,183 142,95,45 71,62,33 67,60,31 68,60,26 64,55,24 60,51,22 63,54,23 64,55,26 61,54,25 61,56,24 61,56,26 58,54,46 38,35,41 58,53,69 72,70,90 69,68,85 64,63,80 65,64,81 67,65,85 70,69,86 73,71,95 76,72,96 89,79,97 142,119,130 145,102,96 153,109,108 206,161,184 209,159,184 204,155,186 197,152,186 191,150,190 186,150,190 182,150,191 182,150,193 181,149,192 144,119,144 125,107,136 123,104,136 115,94,124 103,85,112 79,64,84 76,69,83 81,74,86 68,59,70 56,49,61 59,51,59 64,55,68 61,52,65 73,63,81 103,87,114 167,147,188 164,147,192 102,90,120 161,141,190 165,143,194 163,143,194 163,143,196 163,143,196 163,143,196 161,140,196 160,141,196 113,105,142
49,39,43 47,37,41 45,34,43 40,34,39 48,44,53 51,47,58 64,50,65 140,99,99 183,151,194 179,149,194 178,152,198 98,82,111 173,148,191 182,150,193 184,149,195 186,151,195 185,150,194 187,152,196 185,148,191 184,149,193 130,106,140 121,95,125 176,147,183 182,156,188 73,59,76 63,54,69 52,48,61 49,45,56 53,46,56 58,51,63 84,75,90 76,57,71 174,124,111 115,62,80 118,80,101 125,84,106 131,84,105 127,90,108 204,154,183 199,154,190 198,153,189 197,152,186 203,154,185 205,155,184 206,156,183 206,156,183 208,155,181 125,92,113 203,155,181 205,157,183 209,159,186 209,160,182 107,81,90 89,72,73 65,52,62 74,62,74 80,68,84 83,68,78 106,78,78 106,77,84 206,153,179 211,158,186 211,158,186 208,160,186 141,109,125 200,152,176 102,65,21 66,57,28 71,66,38 71,62,31 69,57,27 63,54,25 61,52,21 61,52,23 59,52,23 62,55,24 64,59,29 42,37,36 38,35,41 76,71,89 75,71,91 75,72,89 67,66,81 67,66,83 70,69,86 70,69,86 74,72,94 76,74,98 77,74,101 92,82,102 158,118,111 145,98,87 211,162,182 211,158,186 205,157,185 198,153,187 193,153,190 186,150,188 184,149,191 183,148,192 183,148,190 145,120,145 125,107,134 144,122,157 150,126,162 158,136,169 81,64,84 74,67,81 82,75,85 68,59,70 54,47,59 54,45,56 61,52,65 62,53,68 80,68,84 109,88,114 171,148,190 170,150,199 103,89,117 169,144,194 170,145,195 169,147,198 169,147,198 169,147,198 169,147,198 169,147,200 167,147,200 117,106,142
58,48,52 42,32,36 38,28,32 41,34,37 48,39,50 51,44,56 64,49,59 142,101,99 185,150,194 185,150,196 183,153,198 100,82,111 179,154,195 185,153,198 187,150,193 190,151,192 200,155,191 203,158,192 204,157,192 204,157,194 145,106,134 138,105,135 191,147,188 187,149,185 78,59,77 72,60,76 57,48,61 54,45,58 56,47,58 63,54,67 87,78,93 72,59,69 175,119,111 218,158,179 220,160,188 221,159,188 218,161,188 131,93,114 215,160,190 209,158,190 205,156,189 205,156,189 205,156,187 209,156,184 214,159,185 214,159,187 214,158,182 123,92,110 153,111,130 151,109,128 141,99,118 124,89,104 105,79,88 89,72,75 66,58,66 72,63,74 77,68,81 76,63,73 115,88,81 102,78,84 123,91,107 127,94,115 132,96,116 128,95,118 139,99,116 207,152,171 121,84,71 62,49,26 80,65,29 71,62,31 71,59,29 69,60,31 64,58,24 59,52,21 60,53,24 62,55,26 65,59,36 35,33,34 34,31,37 73,68,86 75,72,89 74,73,90 74,73,90 69,68,85 66,65,82 67,66,83 71,70,87 72,71,88 71,72,95 72,72,98 83,77,98 131,101,104 117,74,68 206,154,177 206,155,187 206,157,188 201,157,188 201,156,190 197,154,190 195,155,192 190,154,194 150,125,150 175,147,180 183,151,194 183,148,192 182,150,195 88,67,86 77,68,81 83,74,85 72,58,71 56,47,60 57,48,59 59,50,61 61,49,63 78,64,81 117,92,115 184,152,197 181,151,196 107,89,116 178,149,198 180,149,199 180,149,199 180,149,199 180,149,199 180,149,199 180,149,199 179,150,199 122,104,141
62,48,53 51,39,44 45,35,39 46,36,37 47,36,45 56,44,58 68,49,63 138,97,97 201,157,198 195,154,196 188,157,195 101,80,110 183,153,196 187,151,200 191,154,201 195,153,200 202,157,193 206,156,194 213,159,192 218,161,192 161,113,139 152,109,133 218,161,188 212,162,187 83,62,77 72,60,72 61,49,61 54,45,56 57,49,57 64,55,68 88,76,90 71,58,66 183,120,114 220,157,176 215,160,190 212,159,189 214,157,186 134,96,117 215,158,187 215,160,188 215,160,190 215,160,190 215,160,188 215,160,188 217,160,187 219,159,187 219,158,182 136,96,115 225,159,184 229,163,188 229,161,187 232,162,186 113,82,88 85,71,73 72,60,65 74,62,76 80,68,82 83,68,78 117,85,80 109,78,84 223,160,182 225,164,188 226,162,189 224,162,191 146,99,120 229,163,190 223,157,182 105,62,54 92,62,18 74,65,34 72,60,30 73,61,31 69,61,25 64,56,22 63,54,23 62,55,24 50,43,27 41,36,38 38,35,39 75,72,89 76,73,90 78,75,92 76,73,90 72,71,88 69,68,85 67,64,79 65,64,81 65,64,81 70,71,90 71,72,93 76,74,98 76,79,99 93,78,98 135,99,107 201,154,189 199,154,192 197,153,194 200,154,195 199,156,194 198,155,193 193,154,195 153,125,156 186,151,186 192,152,198 192,152,198 188,151,198 93,69,89 79,67,81 82,73,84 71,57,70 60,48,62 56,48,56 62,53,66 64,52,68 81,66,86 119,95,115 194,154,198 191,154,199 114,91,120 187,150,197 191,154,201 190,153,200 190,153,200 190,153,200 188,151,198 187,151,200 187,151,200 130,106,140
64,50,52 54,40,42 48,36,38 51,39,41 48,35,43 57,45,57 66,51,59 146,100,100 222,167,195 217,161,194 207,162,196 109,83,113 195,155,199 196,154,199 199,154,200 203,157,200 204,156,198 206,156,194 213,158,196 217,159,193 160,112,140 145,100,125 228,162,189 227,168,191 85,67,76 72,60,72 58,49,60 55,46,57 56,45,54 61,54,64 89,77,91 80,60,70 183,121,112 229,159,178 221,161,191 216,159,186 224,162,191 130,90,107 219,159,187 220,160,188 219,159,189 217,160,189 217,160,189 217,160,189 220,160,190 224,159,189 227,163,190 137,93,111 234,162,187 236,164,189 238,163,186 235,163,185 115,84,90 85,71,71 71,57,62 75,61,74 77,65,79 79,61,72 120,86,84 118,79,88 229,162,185 231,164,187 230,162,188 233,160,190 154,106,123 239,164,190 233,166,189 180,114,82 96,66,10 74,66,30 76,64,34 76,68,34 71,63,27 64,56,22 61,52,21 59,52,25 32,23,19 38,36,37 33,32,35 58,58,70 67,66,83 70,69,86 72,71,88 69,71,87 71,70,87 68,65,80 67,66,81 66,65,80 65,64,81 67,66,83 69,67,87 73,71,93 76,74,98 75,78,100 113,81,97 204,154,190 200,154,195 194,153,195 196,154,201 194,154,198 195,153,198 150,123,149 190,150,185 198,156,201 196,154,201 193,153,199 96,70,91 80,66,81 78,69,82 71,57,70 60,48,60 58,49,60 62,53,66 62,53,68 80,66,83 125,97,116 200,157,195 198,157,197 118,90,119 194,153,195 197,155,200 197,155,200 196,154,199 196,154,199 196,154,203 196,154,203 195,155,203 134,110,144
63,49,51 57,43,45 53,39,41 52,40,42 48,36,41 55,47,55 65,52,60 145,97,95 224,167,194 224,164,196 212,164,192 115,86,110 209,158,192 210,158,197 210,158,197 210,158,197 210,158,195 209,159,197 213,161,198 217,161,194 161,113,141 149,106,130 228,163,193 222,165,192 89,66,77 75,61,76 63,51,65 56,44,56 56,48,56 63,54,65 87,73,88 80,61,68 185,120,112 241,163,178 240,162,189 238,163,186 231,164,187 139,93,106 229,163,188 229,162,192 228,163,193 224,162,191 226,161,191 221,159,190 224,162,191 227,163,190 229,163,190 139,93,106 235,163,185 236,165,182 239,165,183 238,163,186 111,80,86 89,72,78 71,57,62 75,63,75 77,65,79 85,67,78 120,88,85 120,81,90 231,164,187 232,164,190 232,164,192 234,161,191 150,102,116 234,164,183 234,163,190 109,75,43 119,92,56 76,58,26 75,63,33 75,68,37 73,65,31 64,55,24 59,50,21 59,49,25 36,31,33 41,35,40 35,32,36 47,46,51 65,62,77 67,66,81 66,65,80 67,66,81 69,68,83 64,64,76 67,67,79 66,63,78 64,61,76 66,63,78 69,68,83 71,70,87 71,72,91 75,76,99 79,73,94 138,105,124 205,155,195 204,156,198 203,157,200 201,155,198 201,155,198 153,119,145 193,150,184 205,158,204 201,154,200 201,154,200 96,68,89 80,66,83 80,71,84 71,59,71 59,51,59 58,47,56 63,55,63 62,55,65 82,68,83 128,97,117 211,160,194 210,161,194 123,91,118 211,157,192 213,159,194 212,158,193 210,158,195 209,159,195 209,159,199 209,159,199 210,159,202 140,112,141
62,48,48 57,43,43 54,40,42 57,43,45 53,41,43 57,46,53 61,49,54 141,97,96 218,168,197 219,165,198 217,168,199 118,85,106 224,164,194 226,164,195 226,164,195 226,164,197 224,164,196 221,163,197 220,164,197 221,163,197 160,115,142 151,108,132 226,164,193 218,168,195 88,64,82 75,59,74 64,52,64 54,46,54 54,46,52 61,53,61 86,72,87 82,60,65 183,121,108 244,167,179 241,167,185 242,168,182 245,162,183 140,94,105 236,164,186 235,164,191 232,164,190 231,165,192 225,163,192 224,162,191 222,160,189 224,163,189 225,163,192 136,92,110 233,163,184 237,165,187 239,165,181 241,163,185 113,82,90 92,70,75 75,58,64 74,63,72 74,62,74 81,62,69 123,92,84 118,82,90 233,163,187 235,164,191 231,164,194 229,162,194 154,101,127 228,167,193 225,163,194 87,49,55 102,68,75 75,58,30 83,71,41 74,69,30 71,63,27 62,54,18 57,50,21 53,48,20 39,33,38 39,34,36 39,34,36 27,26,29 55,53,61 65,63,73 66,64,76 65,64,79 66,65,80 67,64,79 69,66,81 71,68,83 73,70,85 74,71,86 71,70,85 65,64,79 71,70,87 73,71,91 72,73,92 78,76,96 151,109,114 217,162,178 215,160,198 211,161,197 210,160,196 163,125,150 201,156,190 209,162,201 210,160,200 208,161,200 100,69,89 82,66,79 82,68,81 68,55,65 59,46,56 58,47,54 63,51,63 62,53,64 81,68,78 131,99,113 224,167,194 228,168,196 125,89,111 233,165,191 233,166,189 233,165,191 231,165,190 229,165,192 228,163,193 226,164,195 228,163,195 154,116,141
66,50,46 59,43,41 59,45,45 59,45,45 59,45,47 57,46,53 67,55,57 138,97,97 220,170,199 219,165,198 213,168,193 119,88,108 217,167,194 221,166,196 223,168,196 222,167,193 224,169,197 224,167,196 224,167,196 222,167,197 162,119,145 153,105,131 223,166,193 215,170,195 84,63,78 80,64,79 64,50,63 54,43,52 55,47,53 61,53,61 85,70,80 78,59,63 188,123,111 242,165,177 242,168,186 245,167,184 252,164,180 138,96,103 241,163,180 237,165,185 239,164,185 239,164,185 232,166,191 226,164,193 225,165,193 225,165,195 227,167,195 135,93,112 232,164,192 230,166,191 234,167,187 232,164,192 115,81,90 88,69,71 70,56,61 72,61,68 76,63,73 85,66,73 118,86,81 118,83,88 238,164,180 239,164,187 236,164,189 229,163,190 155,106,128 225,166,191 227,162,194 228,164,191 237,173,198 107,77,60 52,38,13 69,63,27 68,62,26 61,55,19 58,52,18 50,46,25 41,33,39 41,33,39 34,28,33 30,28,29 49,46,52 54,52,60 53,51,59 58,58,68 64,64,74 65,63,75 69,67,79 73,72,87 71,70,85 70,69,84 71,70,85 70,69,84 69,68,83 69,68,85 73,71,91 79,75,95 131,96,99 208,153,153 225,163,192 221,166,196 218,165,195 170,129,151 209,156,184 221,165,198 221,166,196 219,166,196 102,71,89 85,66,82 81,67,80 71,56,66 58,47,56 55,47,53 61,50,57 63,55,63 83,68,76 138,102,112 234,167,190 233,169,194 129,89,106 242,168,186 242,168,186 237,166,183 237,165,185 236,166,187 236,166,190 234,166,192 234,166,192 158,116,133
65,50,39 63,48,39 59,43,39 63,47,43 61,47,47 60,47,55 70,50,60 131,91,93 229,173,197 228,169,194 216,169,190 121,91,106 223,169,190 222,170,193 221,168,194 221,169,192 221,168,194 222,167,193 222,170,193 218,168,195 161,116,139 149,105,125 224,167,194 218,171,190 87,64,77 77,61,74 64,50,63 56,45,52 56,48,54 65,52,62 88,72,85 79,60,62 185,120,112 246,170,177 247,170,187 249,168,184 253,168,181 140,93,102 254,166,180 248,171,181 250,169,178 250,168,180 239,168,183 236,166,187 235,169,194 228,167,193 226,167,190 133,93,112 216,166,193 219,169,196 225,168,197 226,167,192 114,78,86 86,69,70 74,60,60 73,61,66 75,61,74 82,64,73 121,86,87 118,83,88 236,167,181 243,169,185 240,169,186 238,169,185 145,99,115 236,171,188 236,169,189 240,168,190 239,165,183 227,171,165 71,59,31 64,55,24 109,92,57 64,57,16 53,48,18 47,39,28 45,32,42 40,26,26 40,28,30 29,24,26 40,34,39 47,43,52 47,43,52 40,37,43 44,43,48 57,55,63 64,62,72 71,70,85 70,69,84 73,72,87 74,72,92 70,69,86 67,65,85 71,69,89 75,71,91 77,71,92 130,97,101 188,134,125 238,168,189 237,170,190 233,168,190 177,133,151 220,160,181 229,169,190 228,169,192 229,173,195 102,75,87 82,67,77 80,69,78 67,52,60 58,48,52 57,47,51 66,55,62 65,54,63 86,68,77 141,102,113 243,169,185 240,170,189 133,90,100 244,167,184 243,169,187 242,167,188 243,169,187 239,167,187 238,168,187 238,168,189 236,169,189 161,118,133
64,49,40 68,53,44 68,53,44 66,51,42 66,50,44 65,48,51 65,46,53 133,92,92 232,180,190 225,174,187 220,174,185 120,86,95 232,172,188 230,172,189 231,173,190 231,173,190 230,172,189 230,172,189 228,170,185 230,172,187 164,116,130 151,108,120 230,172,187 227,176,189 86,63,74 73,59,72 61,48,58 57,46,53 57,49,55 66,53,63 87,71,84 78,59,63 182,120,111 246,170,177 247,170,185 247,171,183 250,171,179 138,91,100 248,172,179 247,170,180 249,173,178 248,172,177 246,171,178 247,171,181 247,171,183 247,170,182 246,170,182 134,95,106 232,168,182 234,171,188 231,171,187 235,171,181 116,82,89 88,69,71 70,56,56 73,60,70 79,65,78 84,67,73 122,84,86 118,80,82 238,169,181 241,170,183 244,171,182 249,170,176 151,99,105 247,170,180 250,171,179 251,170,179 255,172,180 247,173,168 157,99,87 134,82,63 109,75,45 72,60,23 52,44,22 49,40,34 40,25,33 61,45,43 54,42,42 30,28,26 33,27,32 51,48,54 56,52,61 49,45,54 49,45,54 52,48,57 54,50,61 55,53,65 71,68,83 76,75,90 74,73,90 70,72,88 71,70,87 66,65,82 73,70,87 73,69,91 98,74,83 197,146,136 235,172,189 234,171,188 231,173,188 171,130,139 219,161,176 230,172,187 228,170,187 229,174,188 101,70,78 86,68,77 80,67,77 69,57,62 56,45,52 54,49,51 61,50,57 61,50,57 80,65,73 142,104,108 244,169,174 242,172,180 129,89,91 248,172,179 248,171,181 247,170,182 244,170,184 244,170,184 243,172,185 242,173,187 238,172,187 161,118,128
