28,25,29 29,28,31 37,34,40 46,42,53 53,46,60 107,82,83 161,141,190 163,144,188 97,81,108 174,146,188 183,148,190 187,151,191 188,150,186 186,150,188 188,148,183 134,105,131 186,151,182 186,148,182 76,59,81 57,47,65 52,48,61 49,45,56 82,74,93 74,67,81 185,124,119 178,148,189 181,145,185 182,149,183 187,144,166 182,148,187 181,145,185 181,145,185 181,144,189 175,143,188 171,143,185 129,106,137 159,137,188 162,136,182 165,140,181 101,80,97 70,61,72 76,62,75 75,73,85 92,71,71 123,99,108 170,143,180 148,134,189 143,131,188 130,109,137 165,142,184 164,119,86 63,52,33 51,48,24 56,55,30 55,54,27 57,56,29 66,57,42 140,123,124 175,149,177 143,116,151 86,73,83 78,66,78 58,47,54 66,54,56 73,59,61 110,95,103 149,134,185 150,136,189 121,108,145 149,137,180 148,134,187 147,133,188 145,134,188 146,135,189 145,133,190 148,134,189 109,93,122 155,140,191 153,138,189 127,111,149 69,64,80 76,73,88 71,59,71 54,45,56 62,55,69 76,71,87 75,66,90 149,134,192 100,95,134 139,135,185 141,133,193 144,134,194 142,134,192 144,134,190 142,134,192 136,128,186
30,29,32 30,29,34 30,29,34 47,43,54 54,47,59 102,76,80 160,141,196 150,139,191 91,81,112 154,139,188 158,138,187 161,139,188 162,141,187 163,142,188 172,144,188 124,100,134 179,150,186 184,148,186 74,59,79 56,46,64 53,46,58 47,45,53 81,72,94 74,66,83 189,125,124 186,150,188 192,149,185 190,152,184 194,146,163 199,153,185 198,155,181 197,153,184 195,150,184 188,148,185 184,150,187 136,110,138 176,146,187 182,150,191 183,147,185 104,80,96 74,63,72 78,65,75 74,72,82 94,73,73 122,98,104 168,139,177 154,138,194 153,137,191 126,105,133 165,141,186 130,91,59 55,56,37 53,47,24 55,52,26 60,55,27 59,54,26 59,53,28 56,55,30 58,54,37 56,46,45 44,33,42 27,22,24 26,22,31 26,22,31 33,25,31 40,28,33 166,141,180 174,145,192 138,119,151 171,146,185 169,143,189 165,141,186 161,142,186 158,141,186 157,139,189 156,136,189 113,95,122 154,141,191 153,139,194 122,111,149 68,63,79 77,72,88 71,59,71 54,45,56 62,55,67 75,70,86 78,64,92 149,133,189 105,99,135 145,139,187 143,135,195 144,134,194 143,135,195 146,136,192 144,136,194 140,132,190
34,26,32 33,27,34 34,33,38 49,45,56 53,46,58 100,76,82 84,69,100 102,90,122 83,74,100 157,142,193 159,141,191 161,139,188 161,139,190 160,140,189 167,143,188 121,99,134 175,148,183 179,145,184 73,58,80 56,46,64 53,46,58 51,44,54 84,73,96 77,64,83 188,121,121 204,155,186 209,154,180 204,154,179 205,152,170 207,154,184 213,158,186 214,157,184 214,158,180 212,156,180 208,155,183 147,111,131 202,154,180 201,152,183 196,151,178 104,80,89 69,61,69 78,62,75 79,72,84 93,69,73 131,102,109 186,148,180 175,147,189 165,142,182 130,107,134 164,140,176 129,81,56 63,53,31 54,46,24 58,53,25 60,55,23 61,56,26 59,54,24 59,54,26 54,52,32 33,33,30 31,29,41 63,62,77 70,68,88 71,72,93 79,75,97 49,44,60 46,36,40 197,155,174 153,126,150 200,157,183 191,148,182 186,151,186 183,149,188 178,147,185 172,142,187 169,143,189 114,93,119 158,140,190 157,138,193 130,115,148 72,64,81 79,71,88 68,59,72 50,43,53 60,53,65 73,68,86 72,61,84 156,142,184 104,96,131 153,140,188 155,139,193 153,138,196 153,138,196 151,140,194 150,141,194 145,135,191
38,30,36 35,29,34 32,29,35 50,48,58 53,46,58 97,71,80 168,145,185 169,148,194 92,78,106 164,145,191 171,146,196 173,147,193 173,148,191 175,147,189 179,149,190 135,108,143 152,124,153 180,145,176 68,53,73 54,47,61 54,47,59 51,45,52 82,72,92 77,67,85 184,118,115 211,158,184 216,162,183 209,158,176 201,150,168 207,154,184 211,156,184 216,157,182 217,158,183 217,158,183 215,159,183 148,111,127 214,160,183 213,158,186 211,156,182 108,81,93 65,57,65 73,60,70 78,69,84 95,69,75 131,97,104 199,154,181 195,152,190 187,148,189 133,107,126 191,150,164 76,67,38 61,52,23 56,51,21 58,53,23 61,56,24 61,56,24 60,55,25 60,55,27 53,49,39 31,30,33 69,66,83 61,63,79 67,65,85 73,71,91 73,71,95 77,75,99 88,76,88 116,84,81 163,132,150 209,156,182 207,157,186 198,151,186 191,151,188 186,150,188 183,151,192 181,149,192 114,91,120 172,149,191 168,147,193 137,118,150 71,61,79 82,75,89 69,60,71 54,45,56 63,54,65 61,54,68 71,60,83 90,78,108 93,83,112 162,148,192 161,141,192 160,140,193 161,141,194 160,141,196 159,140,195 152,138,191
47,37,41 43,32,39 37,31,36 48,44,53 53,46,58 103,77,83 183,151,194 175,145,197 97,81,110 172,147,190 183,148,192 185,150,194 185,150,194 184,147,190 184,149,193 130,106,140 184,158,188 168,139,175 72,58,75 53,46,60 51,47,58 54,47,57 78,69,84 75,63,79 174,124,111 135,94,116 148,107,129 160,113,134 206,147,170 199,155,186 197,152,188 202,153,186 204,154,183 206,156,183 207,154,182 149,108,130 203,155,181 204,154,181 206,157,179 110,84,93 68,57,66 71,59,71 81,69,85 89,65,69 124,95,102 207,154,180 209,159,184 209,156,182 141,109,125 181,126,113 70,61,32 68,63,35 70,62,28 61,52,23 61,52,21 59,52,23 61,54,23 63,58,28 37,34,38 54,50,61 74,70,90 72,69,84 67,66,83 70,69,86 72,70,92 78,74,96 80,77,104 138,114,118 144,97,86 211,162,182 211,158,186 200,154,186 191,151,188 186,150,190 185,150,194 183,148,190 109,89,112 107,88,122 113,89,125 109,88,114 72,65,79 82,75,85 72,63,74 52,43,54 61,52,65 75,66,81 84,63,89 170,147,189 118,103,134 169,148,192 168,143,193 167,145,196 167,145,196 167,145,196 167,145,196 157,139,187
58,48,52 40,30,34 41,34,37 48,39,50 57,48,61 104,75,80 185,150,194 184,148,199 98,80,109 179,154,195 186,151,195 188,151,196 200,155,191 206,160,192 206,159,196 145,106,134 198,153,189 190,146,189 78,59,77 58,49,64 57,48,61 56,47,58 78,69,84 75,63,77 175,119,111 211,161,190 222,160,189 218,161,188 210,149,173 210,159,191 205,156,189 204,155,188 209,156,184 214,159,185 216,159,186 149,104,127 153,111,130 146,104,123 127,92,107 105,79,88 68,60,68 70,61,72 77,68,81 91,68,65 115,91,97 123,91,107 131,95,117 130,94,114 139,99,116 158,108,114 64,51,28 80,65,29 70,61,32 69,60,29 64,58,24 59,52,23 62,55,26 65,59,36 38,36,37 73,69,80 75,72,89 74,72,92 69,68,85 66,65,82 69,68,85 75,71,93 71,72,95 78,73,102 118,88,91 117,74,68 207,156,188 205,156,187 201,157,188 201,154,189 195,155,192 190,154,194 122,95,121 183,151,192 183,148,192 147,120,155 73,64,77 83,74,85 73,61,73 52,43,54 59,50,61 75,62,81 89,64,87 184,152,197 128,109,141 182,157,200 180,149,199 180,149,199 180,149,199 180,149,199 180,149,199 170,144,190
62,48,50 48,36,38 45,35,36 47,36,43 58,44,59 100,74,80 209,162,197 200,155,193 105,84,112 185,153,196 192,152,198 194,152,199 202,157,195 210,158,195 216,159,190 161,113,139 224,163,189 220,161,184 80,65,75 64,50,63 61,52,63 57,49,57 83,74,87 74,60,73 183,120,114 215,158,189 212,159,187 215,158,187 207,146,170 216,159,188 216,161,191 215,160,188 215,160,188 219,159,189 223,158,188 155,108,127 229,158,185 233,161,186 234,162,184 115,81,88 71,60,69 78,63,73 78,66,80 95,72,71 131,95,103 224,159,181 228,162,187 228,162,189 147,98,118 230,162,190 192,133,114 90,61,12 71,65,31 73,61,31 69,61,25 63,55,21 62,55,26 43,34,26 37,35,33 66,64,72 75,72,89 76,73,90 73,72,89 71,70,87 65,64,79 66,65,82 70,68,88 73,71,95 75,76,97 83,81,105 142,109,130 201,155,187 198,154,195 196,152,195 194,152,197 194,153,195 127,95,122 194,154,198 192,152,198 154,120,157 78,64,79 79,70,83 75,61,74 55,46,59 63,54,67 74,61,80 89,63,84 195,156,197 135,109,141 192,156,196 193,153,199 192,152,200 192,152,200 192,152,200 190,152,202 178,146,191
64,50,50 53,39,41 52,40,42 50,38,43 60,49,58 97,73,77 226,167,192 217,159,193 112,84,113 204,161,199 203,157,200 206,158,200 208,158,198 210,158,197 217,161,194 160,112,140 226,164,193 227,165,194 87,67,77 63,51,65 61,49,61 58,46,58 82,73,86 80,64,79 186,121,113 232,163,194 230,164,189 228,162,187 217,152,174 224,162,191 224,162,193 221,161,191 222,160,191 224,162,193 229,163,190 153,106,125 235,163,185 239,164,185 237,165,187 113,82,88 68,56,68 78,65,75 77,65,79 100,75,72 134,95,104 231,164,187 232,165,188 231,163,191 152,104,121 235,165,186 163,112,75 100,69,20 75,64,31 76,67,36 71,63,29 61,52,21 57,49,25 33,28,27 38,35,39 36,35,40 66,63,80 70,69,86 70,69,84 69,68,83 67,67,79 64,64,76 63,62,77 68,65,80 70,68,88 71,72,93 78,73,100 136,102,111 201,152,199 199,154,200 197,155,200 199,154,200 130,97,120 201,157,200 200,155,203 164,126,162 78,64,81 82,73,86 73,62,71 55,46,57 62,53,64 78,69,84 98,70,91 206,159,196 142,112,141 205,162,196 203,157,198 203,157,198 203,157,198 203,157,200 201,156,204 190,154,194
62,48,48 56,42,44 57,43,45 53,41,43 60,47,57 96,73,74 218,168,197 219,165,198 122,89,110 224,164,194 226,164,195 226,164,197 224,164,196 219,161,195 221,163,197 160,115,142 223,166,193 223,163,191 88,64,82 66,52,67 57,49,57 54,46,52 79,67,79 77,58,72 183,121,108 241,166,187 242,168,182 245,162,183 224,150,164 236,164,189 232,164,190 228,163,193 225,163,192 222,160,189 224,162,191 152,105,126 233,163,184 239,167,187 241,163,185 113,82,90 68,57,66 78,63,71 74,62,74 102,75,70 134,98,106 233,163,187 233,165,193 234,162,194 154,101,127 229,163,190 133,95,101 102,68,75 70,56,27 79,68,35 71,63,27 60,54,20 54,49,21 39,33,38 39,34,33 25,23,24 55,53,61 66,64,76 64,63,78 66,65,80 68,65,80 69,66,81 73,70,85 71,70,85 66,65,80 71,70,87 73,71,93 78,76,96 151,109,114 216,160,195 210,160,196 210,160,196 130,92,117 208,161,200 210,160,200 170,128,159 80,64,77 82,68,81 72,59,69 57,46,55 63,51,63 78,69,80 102,70,84 224,167,194 154,116,137 227,172,200 233,166,189 230,164,189 229,165,192 228,163,193 226,164,195 216,159,188
68,52,48 59,45,45 59,45,45 59,45,47 57,46,53 97,76,76 220,170,199 213,163,192 116,85,105 217,167,194 222,167,197 222,167,193 223,168,196 224,167,196 222,167,197 162,119,145 224,167,194 218,165,191 86,65,80 67,51,64 61,50,59 55,47,53 79,65,78 77,59,68 186,121,109 242,167,188 244,166,183 252,164,180 230,154,166 242,168,186 239,164,185 235,165,186 228,166,195 225,165,193 225,165,195 151,107,127 232,164,192 234,166,192 233,165,193 115,81,90 70,59,68 76,64,69 76,63,73 102,74,72 133,98,103 239,165,181 243,168,191 239,167,192 153,104,126 232,165,195 228,164,191 229,165,190 65,44,31 74,66,32 67,61,25 59,53,19 50,46,25 41,33,39 34,26,32 27,24,28 47,44,50 52,50,58 46,46,56 63,63,73 67,65,77 75,72,87 67,66,81 70,69,84 71,70,85 69,68,83 71,70,87 74,72,92 133,98,101 232,172,190 223,168,198 221,168,198 135,93,112 221,167,200 223,168,198 177,132,155 84,65,81 80,66,79 72,59,69 57,46,55 61,50,57 75,64,73 106,70,80 236,169,192 158,116,133 239,174,193 241,167,185 239,167,187 236,166,187 238,168,192 236,168,194 222,158,183
65,50,39 66,51,42 64,48,42 64,48,46 60,45,53 101,72,77 231,176,192 229,174,193 118,86,100 228,170,190 224,168,190 224,170,191 224,170,191 224,170,191 224,170,191 162,115,134 227,173,194 223,168,187 89,66,79 66,50,65 60,49,56 57,49,55 82,66,79 78,60,71 183,121,112 243,169,185 247,170,182 253,169,179 230,155,162 248,171,181 251,170,179 248,172,179 241,170,185 241,169,189 239,169,190 159,113,126 221,167,188 224,170,191 225,170,189 111,75,83 71,58,66 77,63,65 78,64,77 104,76,74 132,97,100 236,170,185 240,171,187 242,167,188 149,102,111 240,169,184 247,169,186 250,170,183 89,58,37 72,51,24 114,95,60 57,56,20 50,41,35 39,24,32 67,53,53 35,28,28 36,30,35 52,50,58 46,42,51 44,43,48 46,44,52 66,64,76 70,69,84 74,73,88 70,72,88 69,67,87 70,69,86 75,71,93 112,86,92 240,169,182 237,170,188 233,170,189 141,95,108 230,172,187 230,172,192 183,137,153 81,66,74 80,67,77 76,64,69 52,44,50 60,49,56 74,61,71 107,69,75 246,170,182 164,117,124 245,176,188 246,169,184 243,169,185 240,169,186 240,171,187 240,170,191 224,161,183
64,47,39 63,48,39 64,49,40 67,49,44 70,53,56 99,69,70 126,84,87 143,103,107 116,82,89 239,175,189 233,174,187 234,174,190 233,174,187 233,174,185 236,174,188 171,124,131 236,182,191 233,176,188 86,63,74 61,48,58 59,48,57 56,48,54 81,67,80 78,60,69 177,115,104 243,172,185 248,172,184 245,172,183 224,157,157 250,175,182 251,175,180 252,176,181 252,176,181 254,175,181 255,174,181 169,112,120 251,175,182 248,176,182 245,178,178 112,78,85 69,57,62 78,61,64 75,62,72 99,72,67 135,97,99 250,175,182 251,175,178 255,176,176 153,100,102 255,174,178 255,175,178 255,174,178 255,180,177 254,177,169 229,169,146 72,55,27 57,41,35 54,37,40 63,45,44 35,28,26 30,24,29 48,46,54 53,49,58 46,42,51 46,42,51 42,38,49 55,52,67 76,75,92 71,73,89 70,69,86 65,64,81 65,64,81 90,67,78 237,172,178 231,173,188 232,175,187 136,94,101 231,174,184 234,175,188 183,136,145 83,66,72 78,67,76 78,66,71 51,43,49 63,52,59 68,57,64 101,66,69 226,162,163 142,102,104 252,185,189 252,176,181 250,174,184 248,175,184 246,176,184 245,177,186 232,168,178
72,55,45 73,56,46 65,50,41 66,51,42 70,52,47 99,70,64 250,189,184 251,177,175 125,85,87 246,178,176 247,180,180 245,181,182 245,181,180 245,182,178 245,181,182 173,121,120 180,126,133 159,113,115 82,65,68 62,49,59 57,49,57 54,46,52 79,66,76 73,59,64 181,121,109 118,76,79 125,85,87 127,82,88 225,162,158 248,181,181 248,181,183 245,181,180 250,179,178 250,178,180 252,181,180 164,112,111 156,108,104 167,116,117 165,117,115 106,76,79 65,55,59 69,57,62 75,61,66 96,67,63 117,87,90 193,143,141 205,145,143 198,141,138 157,100,99 255,179,172 255,180,172 255,179,171 255,180,168 255,180,172 255,179,165 255,172,162 89,53,47 95,64,52 63,40,37 36,24,26 31,24,27 35,32,36 35,29,34 39,33,38 38,35,39 32,29,35 44,42,54 74,72,92 74,73,90 71,70,87 62,61,76 64,61,76 92,65,77 255,180,173 255,179,176 255,178,174 135,93,96 146,96,94 155,95,93 130,78,75 84,66,65 79,68,75 72,60,65 52,44,50 61,50,59 69,56,64 101,67,65 241,173,169 151,109,112 252,186,183 255,180,176 255,180,174 255,180,172 255,181,176 254,181,176 239,170,171
71,54,44 71,54,44 66,51,40 66,51,40 69,54,45 103,74,68 255,194,181 255,186,173 123,86,85 255,182,170 255,185,176 255,185,176 255,187,177 255,186,180 252,190,179 176,119,116 254,186,184 245,182,176 81,67,67 60,49,56 57,49,55 56,48,56 78,67,74 75,63,65 185,120,108 248,185,179 253,186,177 252,183,170 225,159,145 255,184,179 255,186,178 255,185,178 255,184,176 255,185,174 255,182,173 164,113,105 255,185,173 255,185,173 255,181,173 118,83,84 71,58,68 75,61,61 74,61,69 102,69,69 130,97,97 255,179,169 255,186,173 255,183,174 156,99,96 255,181,168 255,181,170 255,181,168 255,180,169 255,179,167 255,179,168 250,171,164 106,68,60 100,64,54 71,50,46 38,28,29 35,29,34 35,32,36 39,37,38 31,28,32 61,57,66 63,59,70 55,52,67 74,73,90 66,65,80 74,69,85 62,60,72 59,59,71 120,77,73 255,184,170 255,182,168 255,180,167 153,99,92 255,181,170 255,186,170 215,136,129 91,66,65 81,69,74 74,62,67 57,47,51 64,51,59 76,61,71 110,72,64 255,186,174 172,122,120 255,191,182 255,187,175 255,185,176 255,185,176 255,184,177 255,183,175 248,175,170
